product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
d178793446cf02a02ef715cd5ab14ddb,4.0,950.0,25.0,11.0,15.0,computers_accessories
e23a34276c3979415a832cbd4d043952,1.0,140.0,12.0,21.0,12.0,computers_accessories
656e0eca68dcecf6a31b8ececfabe3e8,1.0,173.0,18.0,13.0,12.0,computers_accessories
c6e37798f72f83c034ba97e2680cb5d5,1.0,200.0,23.0,16.0,16.0,computers_accessories
0f96cb6fd0ba832f2d7a21d13b251526,1.0,2200.0,18.0,25.0,18.0,computers_accessories
ab7be0a001c3104b4931ce39ed70857d,1.0,800.0,29.0,13.0,20.0,computers_accessories
da7813106f94601e6022f50017299e2f,1.0,1350.0,23.0,9.0,23.0,computers_accessories
41d506be95a4196a805249d2a21d5a1d,1.0,837.0,37.0,14.0,14.0,computers_accessories
a5d722d3c7a01c224625d0881e630503,4.0,500.0,16.0,6.0,48.0,computers_accessories
5295e2ed3de019d54ea93507c27b3ded,2.0,200.0,39.0,9.0,20.0,computers_accessories
29e3ff0225dcccc5bce7606bdb6362ca,1.0,250.0,16.0,3.0,11.0,computers_accessories
ff62353dc0792586fbf5eefd8dc7d4f2,2.0,100.0,16.0,16.0,16.0,computers_accessories
de080af2646decbba6b52a3213110d29,1.0,300.0,16.0,16.0,11.0,computers_accessories
ba10a94473b332e323abe844988c8237,1.0,573.0,21.0,14.0,11.0,computers_accessories
d2e8130fbec52f5dac0571ea1993f28a,3.0,525.0,23.0,11.0,16.0,computers_accessories
701db8a1fbbd75d0f9bdd29c2b7f891a,1.0,300.0,21.0,7.0,14.0,computers_accessories
7a5bda98ff522182a08c469d2d160ab3,1.0,450.0,18.0,9.0,16.0,computers_accessories
c3f8ee7e05c01c61ab863e336b0f2e5e,4.0,24050.0,60.0,40.0,60.0,computers_accessories
fea7f0c147905a41ca324c0e3234a4c7,1.0,225.0,18.0,10.0,16.0,computers_accessories
e4f2856ddacde505a7d8a1faa4bf2c7d,4.0,100.0,16.0,3.0,13.0,computers_accessories
19f27a3b9d40e71e14679fe2f75bd41a,1.0,368.0,19.0,11.0,14.0,computers_accessories
b8eb8663142255eb7ab4526b3ee1c7fd,1.0,400.0,28.0,6.0,13.0,computers_accessories
ee6c49af1a2de55aa0e076257ab4ab99,1.0,140.0,22.0,14.0,14.0,computers_accessories
9e05b007ff9fc11a8da4d97fcafcc7a7,2.0,200.0,25.0,8.0,11.0,computers_accessories
d442547d29ffa7f96220b65fac2d8db3,4.0,9050.0,45.0,48.0,25.0,computers_accessories
544ffb995c65fbbe68f36f36e388dede,1.0,800.0,33.0,12.0,12.0,computers_accessories
b112694f32005c5254383ccf38bfd11f,1.0,850.0,30.0,15.0,15.0,computers_accessories
e090b9bd2ef7d60d3b0ee3399c79ee3d,1.0,1217.0,27.0,22.0,25.0,computers_accessories
553261019b28923d564e3fc159e4ff3c,2.0,200.0,20.0,6.0,11.0,computers_accessories
6cb17f17ee982e47c1b99fc0d67b1a8b,3.0,1400.0,16.0,17.0,23.0,computers_accessories
03d817e5e392e78674ed0bd8195f9159,1.0,1350.0,23.0,9.0,23.0,computers_accessories
62962adb9db1eeb96d0dd8fd2eb87875,1.0,900.0,32.0,11.0,11.0,computers_accessories
41f0468311f84a21f55c7f09f6c8fa67,2.0,400.0,16.0,10.0,11.0,computers_accessories
5cca824e6a0eebe738c8a6381d0d9349,1.0,200.0,16.0,23.0,19.0,computers_accessories
a2db3ea3100e9950a30b8f0af164ed6f,2.0,200.0,32.0,12.0,12.0,computers_accessories
3743820de2227103b72b029a352fb98b,1.0,183.0,16.0,16.0,11.0,computers_accessories
84a517a0e06ef2a45abff3cab3f0ad0e,2.0,225.0,16.0,15.0,13.0,computers_accessories
67677f0c9d58c64d17cdbad0abe40285,3.0,200.0,16.0,4.0,20.0,computers_accessories
cff277cb1dc167f45eb05eccefbe4b04,1.0,200.0,20.0,12.0,12.0,computers_accessories
a3bb3642ad1170e55d345dbf5953f38d,3.0,500.0,25.0,5.0,15.0,computers_accessories
23e7b9a386cb15c0b5063bf0d45982a5,3.0,200.0,18.0,4.0,14.0,computers_accessories
ad183bca8419cc4a34c0ed87d44b07c7,3.0,600.0,35.0,18.0,35.0,computers_accessories
e868c0f77a736432fd2f4f905858ef26,1.0,1425.0,23.0,18.0,18.0,computers_accessories
333f69c22d63fc171fccf98d48ee742b,5.0,667.0,17.0,9.0,16.0,computers_accessories
a0aa27e9f5d02670c0bb803f98863d43,1.0,939.0,26.0,17.0,18.0,computers_accessories
e3f398034e0ebbe5e0d3fb91036258e9,3.0,217.0,17.0,9.0,14.0,computers_accessories
ed3ad08bb1996a67332591b7b1a6cff1,1.0,1850.0,30.0,16.0,16.0,computers_accessories
e35f45a92b1a28c527d6e9edfec12af9,1.0,8900.0,19.0,13.0,32.0,computers_accessories
ba7298ca5084d1819f739b41083054d2,2.0,100.0,25.0,3.0,19.0,computers_accessories
18b0e642cbae7251e60a64aa07dd9eb9,2.0,200.0,41.0,2.0,29.0,computers_accessories
d763e6048c898edf2640a38fcd29588f,1.0,1200.0,38.0,24.0,12.0,computers_accessories
4298b7e67dc399c200662b569563a2b2,1.0,200.0,21.0,14.0,15.0,computers_accessories
576412dcec722c0f1f28ac7ee9acef54,2.0,2500.0,31.0,12.0,31.0,computers_accessories
bd7805f8852673c30434a7cdbda6845d,1.0,950.0,30.0,16.0,16.0,computers_accessories
a0c6107c67d8dc850d070c70c7d32000,4.0,350.0,19.0,3.0,13.0,computers_accessories
51f3479189a7783a3a617acd8e44be48,2.0,450.0,42.0,3.0,15.0,computers_accessories
c9fbc1aa8e59ad7525f82fd8a5cb2337,2.0,749.0,25.0,13.0,24.0,computers_accessories
bb741dd30a6663863873c51be6c1061c,1.0,300.0,32.0,5.0,16.0,computers_accessories
2d2fbde9939c282238dc0847b04c5018,4.0,300.0,22.0,12.0,20.0,computers_accessories
1707ef553eb000d860fff09e3d08b037,2.0,250.0,16.0,5.0,11.0,computers_accessories
635da37711a6b8a8adffc07ab6a5c9b0,5.0,200.0,16.0,4.0,13.0,computers_accessories
9760ff15559ef0855c8aa01c00bd132b,1.0,500.0,18.0,9.0,16.0,computers_accessories
f257199a9546ac00a3af50c7f68cb05e,4.0,350.0,17.0,7.0,13.0,computers_accessories
ed1464ef7688d6e76b2bf2600c1ea3e9,2.0,650.0,16.0,6.0,20.0,computers_accessories
9111d9c5a15a527389c6ba216623b7b4,2.0,100.0,37.0,6.0,12.0,computers_accessories
dc2bd3d07579e7f3b185c7118e33c33e,6.0,1525.0,17.0,24.0,24.0,computers_accessories
f2e84ab8eb8eaa7cddc82f2b0f4424d2,1.0,450.0,18.0,16.0,17.0,computers_accessories
34d94359772f0bc123b585b23014e311,3.0,200.0,16.0,25.0,15.0,computers_accessories
ef7465961a25c8e59ef03770142bbb12,2.0,240.0,18.0,10.0,14.0,computers_accessories
bd135e2d8464317f17a1eddd678e8860,1.0,500.0,16.0,2.0,11.0,computers_accessories
7d634a0a3016f753b828575a458269b5,2.0,200.0,23.0,6.0,15.0,computers_accessories
db3d41ff5381ce98cf9726f09e731adc,2.0,1673.0,24.0,13.0,21.0,computers_accessories
79a1e70838d5e7e05c1347829e0caff3,1.0,1250.0,50.0,22.0,30.0,computers_accessories
606fe329bc6b2d8d63f8d787cd5d0960,1.0,92.0,18.0,17.0,12.0,computers_accessories
f7944bea06011a56749cb63cb546b89a,2.0,6550.0,30.0,30.0,20.0,computers_accessories
165cf891cdb818da8293163bf0a9b2ba,1.0,100.0,16.0,6.0,14.0,computers_accessories
6994f9a9c56c7684b24d7d4a00e7026f,1.0,700.0,24.0,8.0,16.0,computers_accessories
f636021ab0248325d2b69e3bcfc489bd,1.0,200.0,28.0,2.0,40.0,computers_accessories
c2363f555558eefafc1fb2767571cc57,1.0,800.0,16.0,11.0,37.0,computers_accessories
793ee3bd01e3ecec7ab94aed9aeee415,1.0,950.0,36.0,15.0,16.0,computers_accessories
58662fc2ddcb4853532ee42a1cfc9843,2.0,140.0,20.0,6.0,14.0,computers_accessories
2be7c0f7dd57742c970f856ec64bc25e,1.0,200.0,18.0,9.0,16.0,computers_accessories
e80898f7fa43bab01ca59564aa5f1bb0,1.0,400.0,28.0,10.0,23.0,computers_accessories
6c0163ecd7df58f4240f9a83ca6079c7,3.0,300.0,16.0,10.0,11.0,computers_accessories
6b81a5e5e578171e2f5d691e3cba9be5,1.0,150.0,17.0,9.0,13.0,computers_accessories
1b64e3f229ea80e2b453b120cebcc448,1.0,1925.0,33.0,40.0,18.0,computers_accessories
6871a3c157d6f51697e887f3c3598479,4.0,850.0,25.0,11.0,15.0,computers_accessories
09278667a33779be5996a7df729db8ae,1.0,933.0,29.0,20.0,23.0,computers_accessories
b8731f3bf14c9557a4c5c4b94ad48d0e,1.0,150.0,16.0,2.0,11.0,computers_accessories
f34152d311875e9da480bd51f495155d,1.0,250.0,42.0,2.0,30.0,computers_accessories
bce551f6c568dca0b7e4cf5af7de7390,5.0,1200.0,30.0,2.0,15.0,computers_accessories
21ee06f7fd37a6fe4841865339411674,4.0,200.0,25.0,8.0,20.0,computers_accessories
18bbc803715ffa8ec1b58bd3f737fdca,1.0,850.0,16.0,11.0,37.0,computers_accessories
f46fbfe2831e5813c0e41812ad5a6228,1.0,800.0,30.0,9.0,20.0,computers_accessories
2942a8c2c52f01cf90a2552946eb5383,2.0,200.0,16.0,17.0,22.0,computers_accessories
8bed4c826276d0ffcb0f5eb40861f9ea,2.0,350.0,20.0,15.0,20.0,computers_accessories
5450ae624c196f64c291a61b12ffa3ee,3.0,200.0,16.0,13.0,18.0,computers_accessories
3c1f8775831d28ef01f05143a9be9ecc,1.0,233.0,19.0,17.0,19.0,computers_accessories
aeb2db5f8c0fe1e55a951d49dd331fc3,1.0,250.0,42.0,2.0,30.0,computers_accessories
96a5ff4a6e07ebe2f09a6ee132303df3,2.0,3100.0,27.0,2.0,16.0,computers_accessories
6456fdf43df7d711b98d91fe574e43d4,5.0,150.0,28.0,8.0,12.0,computers_accessories
b1877a842c7cc3487d5ead23827c45b2,1.0,343.0,16.0,17.0,13.0,computers_accessories
cd46a885543f0e169a49f1eb25c04e43,2.0,3475.0,54.0,13.0,48.0,computers_accessories
55d3c0d8016d88527c993d62d989f19d,4.0,1250.0,50.0,8.0,37.0,computers_accessories
a4758e74e2cdb74d0c4db83594ca14a3,1.0,1533.0,32.0,15.0,15.0,computers_accessories
2132979d9b6f64e99b8c9bb4da4e0323,2.0,496.0,36.0,13.0,35.0,computers_accessories
e61812136e9f12e9f4359132b1b82870,1.0,650.0,22.0,12.0,12.0,computers_accessories
648058594991ac2fa9af20f5f9e6677c,1.0,100.0,25.0,3.0,19.0,computers_accessories
1792cba4f134a09e9450d6142fbe9293,2.0,150.0,16.0,3.0,13.0,computers_accessories
2501eb540473502ef149a3a848b2f8f0,1.0,570.0,16.0,22.0,17.0,computers_accessories
992b493206080e0ded9bf933ae5da6d3,1.0,450.0,37.0,4.0,12.0,computers_accessories
3275f9e184aa1d82aa1e2517017bda63,1.0,200.0,41.0,2.0,29.0,computers_accessories
3366363f84c6f967f12d15a59b1e7839,1.0,200.0,31.0,13.0,11.0,computers_accessories
cd8cb942b6a58fcff9697762d3bc9cd7,6.0,2900.0,27.0,11.0,20.0,computers_accessories
9d4ba0f6da482eab474c47de79c2afcc,5.0,1700.0,54.0,6.0,23.0,computers_accessories
ec3f8e78677c7e0395b155bc67417158,3.0,850.0,34.0,14.0,14.0,computers_accessories
1945afae0c93166dce1f186d00125695,2.0,6500.0,30.0,30.0,20.0,computers_accessories
96a8e69f40810916a191425f42eb4b19,1.0,513.0,22.0,14.0,19.0,computers_accessories
acdb0f19ecde303b46ede05c270ad40d,4.0,650.0,17.0,5.0,12.0,computers_accessories
b84ee1832bd494a163f0a8315efde95c,1.0,200.0,20.0,20.0,20.0,computers_accessories
54c9eeb3eec23150e817e2048c9c4c31,1.0,800.0,34.0,15.0,19.0,computers_accessories
5194b6f4fa50ae9404bfd3e48ebe3911,4.0,1625.0,16.0,23.0,21.0,computers_accessories
cb71b23bd70b9df12843e4dfb9ed09c1,2.0,200.0,39.0,2.0,30.0,computers_accessories
2d4b08af04c0467f37569071672ce199,5.0,150.0,28.0,14.0,14.0,computers_accessories
43a24e051b37c8e88accdfdeecddb71b,1.0,1000.0,37.0,19.0,19.0,computers_accessories
c072bf60b6a78f20474b0ca5080736b7,1.0,103.0,16.0,10.0,11.0,computers_accessories
e91bea61ea0d665e4c445d6461586e13,1.0,3400.0,21.0,17.0,15.0,computers_accessories
f9bcf9d8e89d012d7dc24fe4de0abd80,1.0,900.0,28.0,18.0,14.0,computers_accessories
8092fb20e422a961ea52cd441b5a4244,1.0,856.0,25.0,16.0,18.0,computers_accessories
a634f634b444139884120ac4915d134d,2.0,125.0,19.0,16.0,16.0,computers_accessories
95203adc728bc74fbd99afc9e303db9f,2.0,300.0,16.0,8.0,16.0,computers_accessories
b4ac82f28d4cd68c12ce7934bebac9c5,1.0,400.0,25.0,12.0,20.0,computers_accessories
3e442d09f9dfef002aadf31960869f65,2.0,200.0,41.0,2.0,29.0,computers_accessories
5c551c8375040d684180cc1a549f7714,1.0,300.0,18.0,9.0,16.0,computers_accessories
33e503f68fb60fe165ed992965f2c737,1.0,5550.0,23.0,9.0,23.0,computers_accessories
6981cd5a9eded40aaf36e08db9ef4a7a,3.0,400.0,16.0,16.0,13.0,computers_accessories
73258e01fadbaf7648577beb152e1320,1.0,250.0,20.0,20.0,20.0,computers_accessories
0e632ab9f5b05a2703871a8f27e4e1a7,3.0,400.0,16.0,8.0,16.0,computers_accessories
b47e709bbae4533598f806553accd469,1.0,200.0,18.0,9.0,16.0,computers_accessories
a592adedc22197e52a4a58271720bbaf,4.0,200.0,34.0,2.0,18.0,computers_accessories
17a1211f690515d1adf3300cd6278354,1.0,350.0,16.0,8.0,11.0,computers_accessories
eb719445ec882a7b60518fd8b55c1b0f,3.0,500.0,16.0,5.0,15.0,computers_accessories
863826c035612c8900c972a10fa3b5b1,2.0,306.0,15.0,21.0,13.0,computers_accessories
4b77167175713bd04c8854aa80f09e99,2.0,163.0,17.0,11.0,16.0,computers_accessories
d688e1eb847d2f72892ede46001673bd,1.0,761.0,18.0,15.0,15.0,computers_accessories
cf8c588a4b9b7599aa4807e78bbc65a9,1.0,50.0,60.0,16.0,11.0,computers_accessories
d190211dfdf3ec5ef8f1e5f59418dab0,1.0,596.0,19.0,7.0,15.0,computers_accessories
e5e4c79bce72fc7476860916c1a9dd18,5.0,3750.0,36.0,16.0,36.0,computers_accessories
7754574f8aeca545b663be749e5db05c,2.0,5879.0,30.0,25.0,19.0,computers_accessories
0fb1658e227645b2fe14d8ba74d48606,1.0,3450.0,52.0,17.0,22.0,computers_accessories
38273c03eb0f88327f62c1d521260623,1.0,150.0,20.0,10.0,20.0,computers_accessories
bff79f2c9dafe00c6215dbf7be6139da,3.0,840.0,20.0,11.0,19.0,computers_accessories
2052b3c5e08893e567c2fb7778476c75,1.0,810.0,16.0,10.0,12.0,computers_accessories
70ecfc40193a5327e6921986e6484fab,1.0,200.0,18.0,9.0,16.0,computers_accessories
5e515438a7eb90b6f35a1d0157a6310b,1.0,200.0,31.0,13.0,11.0,computers_accessories
f0087499874ae6c0b14f7b42671519fc,1.0,1300.0,32.0,17.0,32.0,computers_accessories
6f73b16abce275c50c172a2690ad4b12,4.0,450.0,19.0,5.0,12.0,computers_accessories
3cfbfb223bf0e89feef39ee393833408,3.0,1375.0,21.0,7.0,16.0,computers_accessories
00a8c742ae1da97e9064205459977e6c,1.0,150.0,16.0,23.0,13.0,computers_accessories
2ad3b6ce77f3c97f0350b5752cbe4518,1.0,1200.0,26.0,12.0,26.0,computers_accessories
83634a7abf56905fc9ab415328908de2,1.0,850.0,30.0,15.0,15.0,computers_accessories
ea4f4b5a820fea007c6c8d7ef9a790bc,1.0,167.0,16.0,14.0,13.0,computers_accessories
be96ebb16fae936ebe608daef14a2d21,5.0,4400.0,19.0,23.0,19.0,computers_accessories
134957eeec87be2414ac629ee0b947a4,1.0,200.0,20.0,15.0,15.0,computers_accessories
3731dd5544cd9646d73050e946641da8,1.0,4300.0,28.0,23.0,20.0,computers_accessories
0cb61dc7daa0bf5e31e9ac3ba8fba86e,2.0,600.0,19.0,5.0,15.0,computers_accessories
6e3186505d9f4c946921bd51a5b79742,1.0,580.0,32.0,13.0,17.0,computers_accessories
94bda974ca191307bd049cfd54d7f468,2.0,600.0,38.0,2.0,29.0,computers_accessories
a9f386c43d436bf2a431efe073ecbc70,2.0,150.0,41.0,2.0,29.0,computers_accessories
8f2fb4fbf4005e8763fc99f57dabb236,1.0,250.0,16.0,7.0,16.0,computers_accessories
f50df3b65ee30912ca3e462971e1334f,2.0,700.0,28.0,10.0,19.0,computers_accessories
993ac19aa975075775c16ba15426f8be,4.0,9600.0,52.0,19.0,51.0,computers_accessories
b142d7aed19ed6df9da4eafdc297afde,4.0,140.0,16.0,11.0,17.0,computers_accessories
999ad46c08ea9b778cefc75048156f30,4.0,1700.0,31.0,12.0,22.0,computers_accessories
4d1cb16db8705120e188da9c8a10ba93,7.0,200.0,30.0,2.0,39.0,computers_accessories
f3720bc68555b1bff49b9ffd41b017ac,1.0,867.0,34.0,15.0,15.0,computers_accessories
4eea8502d7c2de8da6eea6bc6243b50c,6.0,250.0,17.0,10.0,13.0,computers_accessories
adeea18a6da4bba9f90b3e77641f6016,2.0,100.0,16.0,8.0,11.0,computers_accessories
6631e618f60618adc0361b7ab843c98d,1.0,820.0,48.0,8.0,28.0,computers_accessories
fd925ce72399e23cbc5d75e224fc2b57,1.0,100.0,16.0,8.0,12.0,computers_accessories
3d85e85bcd2c0315e0db407db8f7b532,1.0,100.0,23.0,13.0,13.0,computers_accessories
e4ae7159ae9fb57d158004d7435ea920,3.0,5690.0,30.0,23.0,25.0,computers_accessories
e7261ba9b589b73ac45411a15058403e,1.0,1600.0,25.0,9.0,25.0,computers_accessories
17d68b6c1ebd7073e3689b9a26004651,1.0,1000.0,34.0,15.0,14.0,computers_accessories
17f1ae71c27aaad9cee4655e62a50189,5.0,200.0,16.0,2.0,11.0,computers_accessories
208026b3551ff84253421d9f26099f6f,1.0,97.0,65.0,3.0,13.0,computers_accessories
3c4b135cf249d2b9d6ffb47f108bf08d,1.0,300.0,42.0,8.0,17.0,computers_accessories
cf9c9be3acfd11d21417d468511f57b1,4.0,1000.0,20.0,30.0,20.0,computers_accessories
c8ce6fa564890ef82eb876c0bbb8f01d,6.0,200.0,29.0,5.0,20.0,computers_accessories
5c6c4fa2f1b889828de998df18214af7,2.0,510.0,18.0,17.0,13.0,computers_accessories
e79755f8622cb7f42ca6f7b72284a7af,3.0,4400.0,35.0,15.0,30.0,computers_accessories
cdeefdce9704b2a961a01e89b1f19e7b,2.0,400.0,28.0,6.0,20.0,computers_accessories
6ed93af03d1f53308d3a9c6555a94d08,1.0,100.0,16.0,8.0,12.0,computers_accessories
3db5b7214a98ceddbe12ed6c0d3d04b2,1.0,6200.0,23.0,12.0,15.0,computers_accessories
00e4ded51458037ecda216453eb79d3c,3.0,1400.0,25.0,15.0,25.0,computers_accessories
619d72a5e53d41d7646274a3fa20c2c4,1.0,242.0,22.0,14.0,14.0,computers_accessories
064a939bcd597315cfda6c98ede1b4c3,1.0,200.0,16.0,5.0,11.0,computers_accessories
1978f38f6cbdcaf326ecbb4732f9f748,1.0,1000.0,17.0,12.0,40.0,computers_accessories
1144808d80753334c836d4bfab367400,1.0,325.0,46.0,8.0,20.0,computers_accessories
9cc7982cbd4b6bd47802ac85347035dd,1.0,350.0,16.0,12.0,12.0,computers_accessories
a7cf43c271e20af0e19daadafcf0bf1d,1.0,540.0,39.0,8.0,21.0,computers_accessories
73c9f09c49f18888c7e22603602dabc1,5.0,250.0,25.0,25.0,25.0,computers_accessories
1da4de0fa473f8506723c82af7d4cb3b,1.0,2125.0,29.0,18.0,33.0,computers_accessories
a9a058de269b3e0133650d8eba938505,4.0,300.0,16.0,5.0,20.0,computers_accessories
fbb05e4acf9348440b40d667795c057e,2.0,2800.0,34.0,35.0,29.0,computers_accessories
1df9ea4c24394047de1837c6f00673b3,1.0,150.0,16.0,15.0,13.0,computers_accessories
7501e40e8bc7a7db7c2f4b005e1dddcb,5.0,650.0,25.0,11.0,15.0,computers_accessories
5775f1aefafa94f9a918963986b77613,2.0,773.0,19.0,20.0,12.0,computers_accessories
c5cb254d666e4420d56b5dc67ff59d29,1.0,50.0,16.0,3.0,11.0,computers_accessories
36244ee06dc3aec1f9b7b5852e0f7bc8,3.0,1450.0,25.0,15.0,25.0,computers_accessories
c004bf0d41d08a3304ade12681600a96,1.0,200.0,17.0,12.0,13.0,computers_accessories
d328fcf582df161878940a0edb77761a,2.0,300.0,16.0,6.0,13.0,computers_accessories
1df69fad86c3fedbddd8b65fe13dc8db,1.0,900.0,36.0,16.0,16.0,computers_accessories
a1ead9010030ade9a219495543cd5c48,3.0,1500.0,17.0,33.0,44.0,computers_accessories
f81353ef7f563e3a3a1ea413fb41cbeb,2.0,850.0,41.0,8.0,31.0,computers_accessories
6d37e202f4afe0a1539c872d21e45650,3.0,1300.0,20.0,30.0,20.0,computers_accessories
b1e8074e6497dd78a58f993589bc09a2,3.0,693.0,39.0,7.0,16.0,computers_accessories
3a8bbcf3084a3e388588a1b43e188d81,1.0,700.0,31.0,13.0,11.0,computers_accessories
e8b0fa506cda44528a15318cef8a27a0,2.0,1240.0,15.0,5.0,9.0,computers_accessories
5f2924ba89d5561b2b24067e375b212d,2.0,593.0,41.0,13.0,14.0,computers_accessories
805bf2490cf3dfc00aa1ce921ffde7ef,3.0,13000.0,66.0,44.0,27.0,computers_accessories
8f294708d3d915a85d705b2654e49ca9,3.0,500.0,36.0,10.0,9.0,computers_accessories
36f60d45225e60c7da4558b070ce4b60,1.0,207.0,19.0,11.0,14.0,computers_accessories
3528876f41132ca5604b505343619412,3.0,1500.0,25.0,15.0,25.0,computers_accessories
09364ccfda8448d03ae4082f6044b16e,1.0,200.0,16.0,10.0,16.0,computers_accessories
98354ddeaeae40bd6b705381191a9ffc,1.0,900.0,30.0,15.0,15.0,computers_accessories
22dfa7d077d1088aba3095c67ee10a9a,1.0,200.0,42.0,9.0,25.0,computers_accessories
4dc3f43b20eeebc284b7ec6f5dc9b792,1.0,200.0,18.0,9.0,16.0,computers_accessories
9b762d5493c778a34af75c9270328fcf,2.0,400.0,18.0,16.0,18.0,computers_accessories
d2f5484cbffe4ca766301b21ab9246dd,1.0,180.0,16.0,9.0,16.0,computers_accessories
d5151727942c39a516b56c3e21a8bf63,3.0,850.0,17.0,20.0,17.0,computers_accessories
5c478d826b60d0f057579a180fae4b05,5.0,2133.0,26.0,24.0,22.0,computers_accessories
306e3f4a01df9f621c3b841e21f4018b,1.0,1133.0,27.0,19.0,19.0,computers_accessories
2b6bdbd36e77e8c9909b853aa70863e1,3.0,2275.0,18.0,14.0,16.0,computers_accessories
173d5a1b6c4ea4f41aafca840646d240,4.0,100.0,16.0,16.0,16.0,computers_accessories
3a190a87d4cb405372538cabe41788a6,2.0,375.0,16.0,13.0,14.0,computers_accessories
2ae94d219369eb83f204effd82cb9f31,4.0,350.0,16.0,4.0,16.0,computers_accessories
db06cb56480828c737eb321fa65529fe,1.0,1000.0,18.0,9.0,16.0,computers_accessories
f077214034cd3d8d4f35074bc2ddf0dd,1.0,1167.0,21.0,15.0,13.0,computers_accessories
6a09d996beaebffe169f70c614ac2485,1.0,170.0,23.0,11.0,26.0,computers_accessories
887c03038c774a15272a3e75ca7b4fa7,1.0,150.0,16.0,14.0,11.0,computers_accessories
5f52559f184d17058ef24e705a0b4ed2,2.0,200.0,60.0,16.0,11.0,computers_accessories
0ff3339eba4028a9dc569a61229c465a,5.0,100.0,16.0,4.0,14.0,computers_accessories
1427b126f61597524866770b05d4eed2,1.0,200.0,17.0,13.0,13.0,computers_accessories
94e7b2eb60fecce634f6dac06285c3a4,1.0,700.0,18.0,8.0,16.0,computers_accessories
6c8353ee35a281d45677fc3715958586,9.0,200.0,16.0,2.0,11.0,computers_accessories
ead266a05b90f4ef77c8c3469bf89e3a,1.0,575.0,18.0,20.0,18.0,computers_accessories
