product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
efe8da1f11d73ce34a722a904ef4b72b,3.0,300.0,20.0,9.0,14.0,computers_accessories
29bcb163d2d9fdda52f39e9b84f2eec7,1.0,900.0,35.0,15.0,15.0,computers_accessories
6ca99f05e9c1952a6597264e87f01378,1.0,1900.0,28.0,12.0,33.0,computers_accessories
d07ac0112a80ce7475f0b59a170a3046,4.0,1450.0,30.0,8.0,21.0,computers_accessories
23ea3287091e8d1237bb93f92177a39b,4.0,550.0,21.0,4.0,14.0,computers_accessories
386cb36cffc83f379c65f1329bd66508,2.0,400.0,18.0,15.0,16.0,computers_accessories
55953c1454eebd2ff9d29c698d9310df,1.0,80.0,18.0,14.0,17.0,computers_accessories
71aff090388f23854bb21d91cfe11607,2.0,200.0,19.0,5.0,13.0,computers_accessories
8f7ba3a21866ed0cf0233dd71fa0da72,1.0,223.0,19.0,12.0,12.0,computers_accessories
dff20ba2dd059040c0940992753c0a58,1.0,100.0,18.0,24.0,16.0,computers_accessories
6d3dbba0d82ea4b0e3fae73f4afc35ea,3.0,600.0,50.0,15.0,25.0,computers_accessories
36a0c4a620e0ae5660ddc2924d667b4a,1.0,200.0,16.0,16.0,16.0,computers_accessories
de845f191115e91fadc9624c144488c7,1.0,5875.0,25.0,15.0,20.0,computers_accessories
9b20cbe99cd2a76d917fd7c13cc75384,1.0,100.0,16.0,20.0,20.0,computers_accessories
7e5497f64c4f3b60648c778bd5819741,2.0,200.0,36.0,2.0,28.0,computers_accessories
821ae2896de474efe8116ed6863682cd,3.0,300.0,22.0,5.0,16.0,computers_accessories
52d9726feafaa9925ccab7e621c8d6ca,1.0,775.0,26.0,12.0,28.0,computers_accessories
529bb98486625f3590837af3e22e49a4,3.0,250.0,19.0,3.0,15.0,computers_accessories
9f23bda5c0e1b5cf4d0353ecbb55b725,1.0,50.0,16.0,8.0,11.0,computers_accessories
c9bd28e8a4220af0723c7b7f97778681,2.0,300.0,18.0,8.0,20.0,computers_accessories
bc9d438b071a3e1aadcc2ebf7e6968ab,3.0,850.0,34.0,12.0,19.0,computers_accessories
51b0fbc0001335d988588a43455a7514,2.0,200.0,16.0,6.0,14.0,computers_accessories
0c4e43e25f781898363a83f9a7390ebb,3.0,484.0,18.0,11.0,15.0,computers_accessories
62d41a80c366aa2d8644e3270adf8440,1.0,1225.0,43.0,15.0,21.0,computers_accessories
ffbfa9e143fda4420454d0f4e88a3cd5,3.0,793.0,28.0,15.0,32.0,computers_accessories
131ee2864806788280044e5d73cf4f6f,2.0,150.0,28.0,12.0,13.0,computers_accessories
02834e5af210b8a2593eb81eecf40707,1.0,945.0,23.0,14.0,24.0,computers_accessories
99b4367cf2228c8a86922a0649bee6b8,1.0,400.0,35.0,35.0,25.0,computers_accessories
5bd318d221da74df4ee531dbe407e151,2.0,353.0,29.0,9.0,14.0,computers_accessories
2c1b63caa55c07dac2ed3b6167bababd,3.0,900.0,20.0,30.0,20.0,computers_accessories
9df597081d18ddb0f995470f3203d467,1.0,300.0,16.0,8.0,11.0,computers_accessories
4f4cb88d59fa6aa0e19c3b28b427ebe5,2.0,100.0,16.0,8.0,11.0,computers_accessories
541d7793096f512080b5b5c25ce3c44f,1.0,300.0,15.0,5.0,13.0,computers_accessories
1d4be40226e19b6b8753d064ba5b94e0,2.0,100.0,16.0,8.0,11.0,computers_accessories
70825a84db489dd1ab3f3cd35bb67604,4.0,200.0,16.0,5.0,11.0,computers_accessories
b7d94dc0640c7025dc8e3b46b52d8239,1.0,800.0,35.0,12.0,15.0,computers_accessories
446e4aaabb7fbea797d25845c8ab50f4,1.0,100.0,13.0,10.0,11.0,computers_accessories
a4ea23e4c7a6ea7b4106779177221ce7,5.0,200.0,20.0,10.0,15.0,computers_accessories
3207a174f3e42a042883848bbbf6fdf8,1.0,500.0,32.0,12.0,20.0,computers_accessories
db8c9fec8be4ec050d0cee6a1e06a3c6,1.0,300.0,50.0,5.0,20.0,computers_accessories
010951987d78f9d52fbf50a43b690ba1,1.0,1100.0,40.0,20.0,20.0,computers_accessories
9f9d0d6ad3c84f4f0f6748167d2a6dfc,3.0,900.0,30.0,6.0,16.0,computers_accessories
93a12c289ca2b78e7069e469f5053ef2,1.0,233.0,16.0,14.0,15.0,computers_accessories
7059637593d1eda31cef9582eba6a170,1.0,900.0,35.0,15.0,15.0,computers_accessories
d1c427060a0f73f6b889a5c7c61f2ac4,1.0,6550.0,20.0,20.0,20.0,computers_accessories
c4787eeb6ad12f7e301f8a9349404443,1.0,867.0,32.0,14.0,14.0,computers_accessories
1fafb4fdc8f7b3d202cb39f1218934e7,2.0,100.0,20.0,3.0,15.0,computers_accessories
68fe8893052a044100e60cd0c8c6b274,1.0,1850.0,39.0,12.0,22.0,computers_accessories
cb6c1c21ebc9c153a7baf319c515657a,2.0,200.0,41.0,2.0,29.0,computers_accessories
dd6d43bda53615e4256be41869079f9a,3.0,450.0,19.0,5.0,13.0,computers_accessories
28779f909a42ab24127dd742496e00f8,1.0,800.0,46.0,18.0,18.0,computers_accessories
c33a764dad4f6747f7c56115bb8d5bb7,1.0,150.0,16.0,11.0,11.0,computers_accessories
051e6f6764c9b60143dffafd0c5d1a25,1.0,1373.0,25.0,21.0,25.0,computers_accessories
fc1449f3ffc59fd2eb9640505aea0581,1.0,1400.0,26.0,13.0,35.0,computers_accessories
278cade00c52e9e5c49c7c32c68872cd,1.0,450.0,20.0,10.0,16.0,computers_accessories
68bec1af3851f58027db8beadf3914d7,2.0,350.0,16.0,16.0,16.0,computers_accessories
dac106d9436467c9e5ba3767d1c5aa01,7.0,950.0,18.0,4.0,15.0,computers_accessories
290ee150f608e4391785e3ca842ed6d7,1.0,400.0,39.0,7.0,18.0,computers_accessories
1612209b0b37fbe80e1e8e1b7d19ca1d,4.0,1600.0,20.0,15.0,20.0,computers_accessories
4d7ccacbf7d2dd3e566cf5f149fb92e8,1.0,817.0,26.0,13.0,21.0,computers_accessories
bab7ff9abbcc13690a62d015f2ca8e44,1.0,250.0,30.0,7.0,20.0,computers_accessories
e791baa02d6adf9cbfc62e9b78fe91b9,4.0,400.0,20.0,30.0,30.0,computers_accessories
a4bca9d23228eeaf4e0169cb1a45aa62,3.0,100.0,16.0,4.0,16.0,computers_accessories
5fe986940fc67df6769cf784fb063395,2.0,150.0,16.0,5.0,11.0,computers_accessories
b07499163c612b591ce1621452672e69,1.0,1125.0,27.0,16.0,20.0,computers_accessories
b5466db4cecf95c3c1be0ba32538ce1a,3.0,100.0,16.0,3.0,13.0,computers_accessories
38969df72ffea063ee2905f51b08d428,1.0,4400.0,25.0,25.0,18.0,computers_accessories
e5d8b0dfaef396923f6874b90c35f1c4,1.0,250.0,50.0,5.0,20.0,computers_accessories
4a351fa3b10c2b78daee983c534c56fd,1.0,3150.0,32.0,16.0,16.0,computers_accessories
98c9ff7d86040b4030472af040f1a4a8,5.0,350.0,26.0,8.0,18.0,computers_accessories
6debe62ce3828652a75c52d11bb012e7,1.0,150.0,19.0,5.0,13.0,computers_accessories
5ad2fee5f3e327f898435c3fcb0c93bd,1.0,100.0,20.0,2.0,18.0,computers_accessories
f5310df9e7251df17169cfd6940dfbc8,2.0,1400.0,20.0,30.0,20.0,computers_accessories
0a4dea9eaeaaea5b7894a9a4ec6ed660,1.0,250.0,21.0,14.0,11.0,computers_accessories
2c41d13dc2cf0e9c2e8db8952f0f3ff3,1.0,1100.0,31.0,12.0,11.0,computers_accessories
d83dc88999f72a99ac7e3f7e2ae88c40,1.0,110.0,19.0,13.0,14.0,computers_accessories
94c6a83ab9e528e35fbe815ad5a05905,1.0,100.0,22.0,5.0,15.0,computers_accessories
1dc7685f4fdb9622d84ae2ec658d5bbf,1.0,1025.0,27.0,13.0,19.0,computers_accessories
5688e01178de72fdee95d7d456d387fd,2.0,150.0,16.0,8.0,11.0,computers_accessories
00917855135d67fb060dcd81863166a4,1.0,1133.0,16.0,16.0,11.0,computers_accessories
7aa1ab866537ff58ef91e90e3df92134,6.0,825.0,18.0,26.0,22.0,computers_accessories
01c2e91674406ebaca6a1bbf7f61c3f0,1.0,600.0,23.0,16.0,16.0,computers_accessories
2d760d94cb67db3551e9a01ceb060161,1.0,1183.0,59.0,10.0,15.0,computers_accessories
a936128139f1e619828901ea0e771330,2.0,250.0,30.0,8.0,20.0,computers_accessories
27d969fb4a1dd28cee64babd02493e39,2.0,150.0,20.0,20.0,20.0,computers_accessories
10168fab995250ab1d4349ecc8321ec7,3.0,100.0,16.0,8.0,11.0,computers_accessories
02c575cb5b29a173624c93f01786440b,5.0,200.0,21.0,7.0,14.0,computers_accessories
7c7a6e88e5df5c4aa1d4526a833e59e7,1.0,11750.0,40.0,26.0,42.0,computers_accessories
d1a7aa885550f1d6803bd8edff173851,2.0,5150.0,51.0,15.0,40.0,computers_accessories
a14f93c69d3e0d7482819dd023a1d2cd,2.0,350.0,32.0,5.0,16.0,computers_accessories
cbd63fa909c967a6416090f22a76abd8,3.0,825.0,31.0,6.0,12.0,computers_accessories
268a26bc460de02a94ec05d9ebb4c3e7,1.0,650.0,20.0,16.0,20.0,computers_accessories
32e07fd915822b0765e448c4dd74c828,1.0,8950.0,45.0,26.0,38.0,computers_accessories
1e7645125a016e28f2546c914d8e32bf,1.0,300.0,42.0,2.0,30.0,computers_accessories
a87fad1596f3e388977b694287a228b3,2.0,400.0,18.0,15.0,16.0,computers_accessories
666a984f022bec9d8c30060c4bf355c7,1.0,3050.0,23.0,17.0,20.0,computers_accessories
24529977cad3ed882faa38fd86bb003f,4.0,570.0,21.0,9.0,18.0,computers_accessories
392751de4e1e7a915ac4d838c3124f6d,4.0,645.0,18.0,16.0,16.0,computers_accessories
1e4ab43607e527a9a558faa24a9e6e81,1.0,226.0,23.0,17.0,18.0,computers_accessories
76eb799b655cf6ad3354a092e11246dd,2.0,238.0,17.0,9.0,15.0,computers_accessories
f71a7c95a86564873cd996896b2976f6,5.0,900.0,28.0,29.0,12.0,computers_accessories
ee57070aa3b24a06fdd0e02efd2d757d,1.0,107.0,19.0,13.0,13.0,computers_accessories
ede3a5776408c6c0b78be7f4d8dea50f,1.0,250.0,16.0,16.0,11.0,computers_accessories
5e98bf1c0b10e3178f1278030034c1fb,1.0,675.0,50.0,5.0,20.0,computers_accessories
b6403b2cb9c29a988be655885b9c1812,2.0,800.0,20.0,26.0,12.0,computers_accessories
584d0486add75aa0f5c0660a7cd8afba,1.0,200.0,16.0,6.0,14.0,computers_accessories
bcb4f6803e8889a70dc5ed14c2f5f785,2.0,200.0,16.0,12.0,11.0,computers_accessories
f3dadec221142e379d7113915c1d0fa8,4.0,250.0,16.0,6.0,14.0,computers_accessories
78819ab10b4a44927c832a21c06849e0,3.0,1100.0,28.0,10.0,20.0,computers_accessories
e7bbc0d43d1f5cb09bab95b664236633,3.0,833.0,19.0,12.0,17.0,computers_accessories
416d75e3094f3393b778fd40d52b6089,1.0,700.0,31.0,16.0,16.0,computers_accessories
e256d05115f9eb3766f3ab752132a4e2,1.0,740.0,26.0,15.0,19.0,computers_accessories
6ac07b1f9ec61291948108bae2f1d4fa,1.0,1188.0,33.0,23.0,26.0,computers_accessories
a323784ac31c377c5ecaa26b8cb155db,2.0,200.0,16.0,16.0,11.0,computers_accessories
ac64ddbb3d1489f826dd59104c6b023f,1.0,250.0,16.0,16.0,11.0,computers_accessories
fd4269ef0b64a4ef82eb098107665158,1.0,1666.0,25.0,26.0,24.0,computers_accessories
47ca7005be6de4f29ad906d744f6c7b0,4.0,1134.0,45.0,6.0,14.0,computers_accessories
d0fe4295267f15ccaceac4fb233d8c9a,1.0,350.0,20.0,2.0,26.0,computers_accessories
62ff773b2194b8f9ee2e11c6da69730b,3.0,250.0,32.0,5.0,16.0,computers_accessories
010f24a605e8431fc68562e597f80d63,3.0,500.0,16.0,15.0,15.0,computers_accessories
c8f17c4ceaa05acfb30a852b8ee2c0a9,3.0,150.0,18.0,16.0,13.0,computers_accessories
0c4d0a08f95c7b7dc5dc7402bfdafd4c,3.0,300.0,16.0,6.0,17.0,computers_accessories
4c65515115c33a1c4c21e9b40f85942d,1.0,150.0,18.0,8.0,16.0,computers_accessories
c69da983317ecee971f64fc8202c959a,1.0,200.0,33.0,4.0,27.0,computers_accessories
c3ddc73a4b4c70a6a20189f08fbbc348,5.0,350.0,19.0,7.0,14.0,computers_accessories
eda67c42c2e05d1ba88119d626ec921f,3.0,200.0,21.0,7.0,14.0,computers_accessories
29e95a1298e19d0e48f89702c09c6ab5,2.0,153.0,35.0,19.0,10.0,computers_accessories
58f82cc5bebd588e5cde0b3a89059da6,3.0,250.0,16.0,4.0,19.0,computers_accessories
e38ae1121c1566bb56b728d8079b2d75,1.0,275.0,13.0,13.0,13.0,computers_accessories
fdad129d8e902058f98862f23dcf6978,2.0,250.0,42.0,2.0,30.0,computers_accessories
34133989d0439e38e03a4a772583d206,2.0,300.0,38.0,8.0,18.0,computers_accessories
f6abeebe478d565e5e58a5fad0fa60b4,2.0,945.0,25.0,14.0,33.0,computers_accessories
9d2ff462feaaf88912539b8647e17ab4,1.0,813.0,32.0,16.0,16.0,computers_accessories
bcb82afcf8487918f4a49822c96634e3,3.0,250.0,23.0,16.0,16.0,computers_accessories
a0b0fad03e38e8e5d6d94e229707f2ef,3.0,150.0,20.0,20.0,20.0,computers_accessories
b6c8f14b68f929e88c57afd30d88c7e5,2.0,225.0,16.0,23.0,19.0,computers_accessories
39c077875cf3aa49a65aabe97ea0c0d8,1.0,800.0,16.0,16.0,16.0,computers_accessories
26e4016b8946bc71f7294154866226df,2.0,150.0,39.0,2.0,30.0,computers_accessories
88d4861333d5a570ffdfc395e90d929d,1.0,200.0,18.0,9.0,16.0,computers_accessories
2fb9e46750ac55362f7b642f12b5835b,2.0,100.0,16.0,6.0,11.0,computers_accessories
c63ea4621680c1b0fca8864c0564bd78,1.0,625.0,25.0,8.0,23.0,computers_accessories
70ad1cce006c26381f72387a1cdb2bf6,1.0,2700.0,16.0,45.0,20.0,computers_accessories
b516bcd976124fe39effaa262a2d295c,3.0,217.0,35.0,7.0,29.0,computers_accessories
918f54d64e36db4f2560c49199e64e12,1.0,150.0,16.0,8.0,11.0,computers_accessories
70358ca9f95694a2b9e41eed6edbd7b3,2.0,150.0,36.0,2.0,28.0,computers_accessories
5317ab3252cac4ab9097bcf38a826663,2.0,5400.0,44.0,44.0,24.0,computers_accessories
465b705779143ae0e43048b1a25007a1,1.0,300.0,23.0,5.0,15.0,computers_accessories
82c3ea364e5480f335f6743ee725a921,2.0,275.0,16.0,5.0,20.0,computers_accessories
0ecad0adea69d2b6331c84db4876d15f,2.0,250.0,25.0,5.0,19.0,computers_accessories
0829c25b4a3efca7651f07cd4b8e05bc,5.0,100.0,16.0,4.0,14.0,computers_accessories
aa29e7cef9f6eac9436c8e91ad9d8190,1.0,600.0,18.0,9.0,16.0,computers_accessories
3f865b4848677595ed67740b3330d99e,1.0,375.0,20.0,10.0,16.0,computers_accessories
b4763c2caeeac2424b64aa199789b81b,1.0,1100.0,31.0,12.0,11.0,computers_accessories
837b5c6df9ceb8a9c604e78fde0e60a2,2.0,250.0,39.0,2.0,30.0,computers_accessories
00a0db09dc7c94d512ec51900141ed69,3.0,400.0,23.0,7.0,15.0,computers_accessories
cac2a35a7d2ff513045a3114a29b4398,4.0,225.0,16.0,19.0,20.0,computers_accessories
073ec95c6cd3b2db5d9dc430dcb524a6,3.0,400.0,16.0,8.0,11.0,computers_accessories
0dee0be4ceb243fbbb1d185e5f08012d,1.0,600.0,60.0,16.0,11.0,computers_accessories
e57bedf7c0f94f9691910b4e0fbf211a,1.0,250.0,35.0,8.0,18.0,computers_accessories
ba41a64f60b89524bea9c75894ffb760,3.0,100.0,19.0,5.0,13.0,computers_accessories
08662925c8120f25e41279a5527a005e,2.0,750.0,28.0,22.0,16.0,computers_accessories
d4670fa6cc31ee979c4cbd5904e0562a,1.0,1050.0,32.0,12.0,20.0,computers_accessories
dfbbf137ccb6af48e66d186a33118579,2.0,450.0,20.0,30.0,30.0,computers_accessories
e344e7fbb51b08fbb06076b02f457dd9,1.0,167.0,17.0,8.0,14.0,computers_accessories
4a534b5650f13219a0de4ce5af039d2c,1.0,150.0,16.0,10.0,11.0,computers_accessories
2d4086091519b04cd687a38e33dc276c,1.0,200.0,20.0,10.0,15.0,computers_accessories
381169576b9f3c083a1c3261da161a3b,2.0,225.0,25.0,9.0,29.0,computers_accessories
2fb86e1c12f26a5878c7f4db9d0b7e80,4.0,1400.0,17.0,10.0,12.0,computers_accessories
bada3636bcc5d4020e6dd018e3e7bb8b,4.0,250.0,16.0,6.0,14.0,computers_accessories
0f59f164d6792e0c4d1757501850cf47,1.0,400.0,16.0,4.0,11.0,computers_accessories
16e3cf9ffd35194d29e5560a23123732,1.0,875.0,35.0,16.0,12.0,computers_accessories
9b77a0a174a0b29b5720de6cfcc17ba9,2.0,200.0,41.0,2.0,29.0,computers_accessories
4921779f44984246c74bba58ecf65146,4.0,1183.0,16.0,9.0,15.0,computers_accessories
330a8a8d810e84c45bf6fece44e082c8,1.0,800.0,31.0,16.0,16.0,computers_accessories
a35a9f46dcee0a67c8c7ad8493eb4135,2.0,200.0,41.0,2.0,29.0,computers_accessories
faa09c08b1e7ab0d7da302b0631297ec,1.0,300.0,50.0,5.0,20.0,computers_accessories
a77453f011b20e66aec0d64f59106fbf,2.0,100.0,16.0,16.0,11.0,computers_accessories
02c9b70f3d2ddf38f1120e09d4f9cd45,1.0,133.0,16.0,9.0,11.0,computers_accessories
922ee69fced8c701d47470e02811d22a,4.0,400.0,16.0,6.0,11.0,computers_accessories
e3baa4e51fbac37d48e70a8544895c1a,5.0,50.0,42.0,9.0,25.0,computers_accessories
ec56bda3963299a95bf284b63581716f,2.0,375.0,26.0,8.0,18.0,computers_accessories
fa126ff62aae83e37857ad495641c878,1.0,600.0,23.0,17.0,15.0,computers_accessories
6f5483fb232683fb73098d741756fcc1,1.0,950.0,33.0,15.0,14.0,computers_accessories
93d2aa0c31c4bdfe9d71ae5b1df30287,1.0,1020.0,23.0,17.0,28.0,computers_accessories
dea0538113c6e4b96b4d34f5ad453075,1.0,5275.0,45.0,27.0,31.0,computers_accessories
b4882f0e38fb340c102d225f85b446df,1.0,500.0,16.0,16.0,11.0,computers_accessories
739d233784c9f8e12635a19084e90cf5,1.0,927.0,22.0,13.0,28.0,computers_accessories
3db75f31b76375c502f64d550dcd1166,2.0,200.0,41.0,2.0,29.0,computers_accessories
d5991653e037ccb7af6ed7d94246b249,1.0,922.0,30.0,15.0,17.0,computers_accessories
aae9610f8843fbe3931dadce56c0ac94,8.0,3765.0,44.0,22.0,52.0,computers_accessories
0faa4ca558654b554d4d09abd8fe33d2,1.0,150.0,16.0,6.0,11.0,computers_accessories
46ded74d8d8e187dabe94a64dd15a7cd,2.0,200.0,50.0,4.0,40.0,computers_accessories
6352f75289c0456b2ddd48723e2e8fa4,1.0,1000.0,31.0,13.0,20.0,computers_accessories
8eb2787f0bb7f47e87e61e8c9085ade4,5.0,1650.0,35.0,10.0,19.0,computers_accessories
e2883845d83ecea7f341705fafdfd19c,1.0,100.0,39.0,9.0,11.0,computers_accessories
1fe7c14d5b10473294330ae485559ea1,1.0,400.0,19.0,5.0,12.0,computers_accessories
148f68f014d7729ff8193dd7fefd1c7c,1.0,600.0,23.0,16.0,16.0,computers_accessories
0f87a012d70771e94374b5a1a037f1d8,3.0,250.0,19.0,4.0,14.0,computers_accessories
98e5d3ce2fa01b7829c3e1b1ae40646a,1.0,150.0,16.0,18.0,16.0,computers_accessories
bf84efc59aa20236fc3cb0d7a9e7ca44,2.0,300.0,16.0,4.0,18.0,computers_accessories
7e11ae887246415c90fed7132bda6876,2.0,250.0,19.0,5.0,13.0,computers_accessories
d143bf43abb18593fa8ed20cc990ae84,1.0,500.0,16.0,15.0,15.0,computers_accessories
174475fe56700001a3361e525374c907,1.0,100.0,16.0,8.0,11.0,computers_accessories
a538728fe0b4975180a3818c6d0db331,1.0,300.0,18.0,9.0,16.0,computers_accessories
3c5b21c421b047cc64c31c3a2517b1de,2.0,250.0,41.0,2.0,29.0,computers_accessories
cedf309ce95b4a69d153dd219dd1cef8,3.0,1300.0,30.0,5.0,22.0,computers_accessories
4eaa9539b7777049d7b8451cf44fd967,3.0,150.0,16.0,12.0,15.0,computers_accessories
dc6040ee940ab73a2fdb3b90c6513ed9,4.0,1213.0,50.0,18.0,23.0,computers_accessories
5636b7f13454e8499fa797687f2f6038,3.0,150.0,16.0,12.0,15.0,computers_accessories
711f03c825e58b95be1c0b429f7dda1b,1.0,2034.0,50.0,22.0,30.0,computers_accessories
ecf4224a061a867a5dd5ffc39cdcaf35,1.0,775.0,25.0,20.0,14.0,computers_accessories
6fd226a10216de446ea64b67ebc6d8cc,3.0,300.0,20.0,20.0,20.0,computers_accessories
83c3d4602324544954d73486c1a47455,2.0,900.0,26.0,7.0,17.0,computers_accessories
82cf0461be800ca238f5237df3a39ab3,1.0,7750.0,23.0,39.0,16.0,computers_accessories
961d02e19e9ade3ba8aa028c87b0d8f7,4.0,350.0,16.0,4.0,11.0,computers_accessories
a42680488264322b4082817cfb32d64d,1.0,150.0,17.0,2.0,11.0,computers_accessories
8ffd466b40896e663ba44b70e6b70e34,2.0,300.0,19.0,5.0,13.0,computers_accessories
93e71b4d65b8153468c4f210b90342a1,1.0,200.0,18.0,9.0,16.0,computers_accessories
eecc2c78b528d8073b4f1c4bddf92aae,1.0,600.0,36.0,11.0,14.0,computers_accessories
bebd15f906a87f7a83e9dc66896ff00a,4.0,4000.0,22.0,12.0,22.0,computers_accessories
0fdd1ea79f0f2ec81697ccd021d6d992,1.0,490.0,23.0,10.0,22.0,computers_accessories
9df7c1b358350fe845b77ee08c49600e,1.0,825.0,32.0,14.0,16.0,computers_accessories
0dbda89985ac97cc36d9239d67a1172b,5.0,4800.0,18.0,26.0,19.0,computers_accessories
05fca08b4d54ab5d1d371db7d5534136,4.0,300.0,20.0,6.0,13.0,computers_accessories
5a4ec7366f4a5fddd269c4d9a047c6c3,1.0,200.0,16.0,2.0,11.0,computers_accessories
34e4f6bc7f4c44bdc0581b78aba124e1,3.0,150.0,16.0,5.0,11.0,computers_accessories
65ce839c7967ed73e05471cbd4cb2ec1,4.0,900.0,31.0,13.0,26.0,computers_accessories
415c42d82ead424bfd3f256565bc5dae,1.0,813.0,28.0,14.0,21.0,computers_accessories
97296954e343ef67dcda940ec8e2a0d4,1.0,200.0,16.0,8.0,11.0,computers_accessories
d338536d3bfc9f482ee40f08bc22cce2,1.0,1100.0,32.0,19.0,11.0,computers_accessories
58bf858007e80985449672d0ce53a060,2.0,925.0,24.0,19.0,13.0,computers_accessories
da686d15de3ee88de081bd159b031e47,1.0,300.0,50.0,5.0,20.0,computers_accessories
a1ea5e26e19ed2e16b30866fb40735a7,1.0,464.0,23.0,13.0,26.0,computers_accessories
43e9543be42b2a2db9d44f3ab4ddd8b7,1.0,950.0,45.0,15.0,25.0,computers_accessories
4e1d66c3236bdab451c67f91432035ee,1.0,888.0,20.0,15.0,13.0,computers_accessories
dcecb611ba878d5d8c7853585b285c12,1.0,100.0,16.0,19.0,16.0,computers_accessories
a4c7e73a8ce075149b5f6592fdd29367,1.0,200.0,20.0,20.0,20.0,computers_accessories
382132cf96c88a277a65226833af5f61,3.0,680.0,47.0,7.0,18.0,computers_accessories
b2e7c39bb137bb4b3651862c6b611468,2.0,100.0,36.0,9.0,20.0,computers_accessories
9aac694a7dea5e7fe19c5c65ecd0058e,1.0,200.0,60.0,16.0,11.0,computers_accessories
3b9e62775f31381472828246e899ee22,3.0,3700.0,28.0,9.0,25.0,computers_accessories
dc0289c8cd78fb2f6c41bb8be865cbec,1.0,100.0,18.0,11.0,12.0,computers_accessories
eafcf8d34ca443153c06cf1f6ee22d0f,2.0,100.0,16.0,8.0,11.0,computers_accessories
9aed412277ca4485a7bf6e0c53e65786,3.0,100.0,25.0,2.0,16.0,computers_accessories
418d8bb517562fb8e8a2f1c5de0afa70,2.0,400.0,23.0,10.0,19.0,computers_accessories
eaaedcf6f1fee559b27b286e16afdf88,4.0,400.0,16.0,7.0,11.0,computers_accessories
02044dc95cf33aaf55e03bde1b042539,2.0,150.0,31.0,8.0,11.0,computers_accessories
0bc9537c77fb84d081077c24714c8506,3.0,400.0,16.0,16.0,13.0,computers_accessories
