product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
9e24c718d40f018498c6b5db74bf9dc9,3.0,50.0,16.0,8.0,16.0,computers_accessories
87ceed33e1f7fe39fa06b69c9fdf9e53,2.0,50.0,23.0,12.0,19.0,computers_accessories
4e58e4bd671d463cef30fa0bab322f9a,1.0,105.0,16.0,11.0,11.0,computers_accessories
268feec11ba1349f37164ab1b833aae8,2.0,100.0,20.0,7.0,17.0,computers_accessories
cc1180a16524617866588df758c49ec7,3.0,200.0,18.0,16.0,13.0,computers_accessories
16cc7a098d176187b6d8e9519fa81585,2.0,350.0,16.0,22.0,17.0,computers_accessories
c878f779306161bdbc043977329a9082,1.0,100.0,16.0,3.0,14.0,computers_accessories
083ffd30820b592e294de7ed668ff975,3.0,300.0,23.0,8.0,19.0,computers_accessories
a69c0be573a2ba8f96b7650dbc0bbf87,1.0,250.0,50.0,5.0,20.0,computers_accessories
0ef37d421045fdf87dba29f9bbfda772,1.0,1823.0,37.0,22.0,19.0,computers_accessories
c629f814c92825a1e5ec157ce8a25bd9,3.0,200.0,20.0,20.0,20.0,computers_accessories
a8b0dd2c57b49b649373ff5a495a697e,4.0,350.0,17.0,7.0,13.0,computers_accessories
beb1cc5b34dcd5fb5c3214a3564b7fdd,1.0,200.0,21.0,5.0,15.0,computers_accessories
af50df7cc2a72931baf406b123a313ee,3.0,1000.0,20.0,30.0,20.0,computers_accessories
59764cf344119ff76a19a0ec02400b8f,1.0,200.0,16.0,4.0,11.0,computers_accessories
2015986e064ebba656b2c86e34a64f5c,1.0,100.0,16.0,5.0,16.0,computers_accessories
88d524b8b5576da63abf7b16bef48a39,1.0,300.0,16.0,2.0,11.0,computers_accessories
b952d6773e9a3a9b86c9faded9ec3c86,1.0,150.0,39.0,9.0,11.0,computers_accessories
a3d101bfee6cd242a56008611f7c1335,1.0,300.0,50.0,5.0,20.0,computers_accessories
d5ad2be418dec48e9d0c4745e431c384,1.0,150.0,21.0,11.0,12.0,computers_accessories
e8c2065927de366ef9622dbee0bb7b63,1.0,1280.0,35.0,14.0,19.0,computers_accessories
b746f0f77468910428130facb2ee2d1f,3.0,100.0,40.0,2.0,24.0,computers_accessories
ed6bc7b0fbc4062bfcb009b1c080dca8,1.0,200.0,31.0,16.0,16.0,computers_accessories
dff7fe87b6455dba4be604aa1d2938fa,3.0,1042.0,36.0,18.0,33.0,computers_accessories
b69bcfc7cfd1e1a53b1d754ddad08417,1.0,350.0,28.0,6.0,13.0,computers_accessories
aecb90cb7f3c1fd62e50a51ce73659f3,1.0,800.0,28.0,18.0,23.0,computers_accessories
888bc229e8f4a4bb412bdea51c650a49,1.0,200.0,25.0,2.0,16.0,computers_accessories
da721f960c721a863e6bd3ccf8ebb4de,1.0,180.0,60.0,11.0,11.0,computers_accessories
a512b45196335938ab8e8efd63bc7d2b,1.0,150.0,16.0,5.0,20.0,computers_accessories
d982791b03ad95faaa03fc746ad04672,3.0,2300.0,42.0,29.0,28.0,computers_accessories
878a891a2694570ec7602c80e45d323a,1.0,1510.0,34.0,23.0,19.0,computers_accessories
24cdea192c5e345910d4fda8580576bd,1.0,300.0,16.0,13.0,14.0,computers_accessories
8d2acb5eb701be18bccec69a070fd23d,1.0,1100.0,23.0,13.0,26.0,computers_accessories
c95e9ae597964b2c2e37ed5c5fc378fc,1.0,1100.0,25.0,15.0,15.0,computers_accessories
88f723b1cc87199862c31b071276b0f5,1.0,800.0,26.0,17.0,17.0,computers_accessories
df8951356a3ac20689379dffca179561,1.0,813.0,29.0,16.0,16.0,computers_accessories
0d93dbf32345927755c936fe02d5776b,1.0,200.0,18.0,9.0,16.0,computers_accessories
c475e0af586d200a52fcfa1dee11d1b2,1.0,100.0,40.0,2.0,24.0,computers_accessories
6217dab6fce05a4924116e90d7f301c1,1.0,1000.0,36.0,22.0,25.0,computers_accessories
59a5c66f3c04b01ccdb9362174f6ecdf,5.0,650.0,17.0,11.0,11.0,computers_accessories
8ec2aeacda2a58c1e118e8c1ea90c605,1.0,150.0,16.0,16.0,16.0,computers_accessories
291c4f64b5862ed36fdec5f3df710613,1.0,833.0,23.0,14.0,14.0,computers_accessories
164979bae3a9db1859e725b3a793f4d2,3.0,400.0,50.0,15.0,25.0,computers_accessories
e6b314a2236c162ede1a879f1075430f,1.0,167.0,24.0,14.0,11.0,computers_accessories
7c90d1f92845f3f2b566c81b55daf369,1.0,300.0,50.0,5.0,20.0,computers_accessories
89d49f6d10ff422902b2c2cb05da7f1c,1.0,850.0,18.0,16.0,18.0,computers_accessories
7f9fb61955b696d843259a8cbdb2261d,2.0,725.0,18.0,5.0,11.0,computers_accessories
eee2fb3dceb9ffd8a99dd4bc4b7e860a,1.0,100.0,75.0,11.0,11.0,computers_accessories
2f847fc77fbaaf89e242abf6da368f1c,1.0,550.0,19.0,4.0,15.0,computers_accessories
f293514e0176006f3af40d473cf24a1e,1.0,188.0,16.0,11.0,12.0,computers_accessories
d41e71b34a15f8bc2c7ed84561ebb600,2.0,900.0,30.0,6.0,23.0,computers_accessories
6987398dff454a3138231540e2a6ec61,1.0,1033.0,31.0,17.0,22.0,computers_accessories
3742ea63675dd01004c7dd8a3cd46d48,1.0,900.0,31.0,13.0,11.0,computers_accessories
e0b3d910304c5bfc94fc7fac4b6b4540,3.0,950.0,38.0,12.0,28.0,computers_accessories
0d954479e7991c06d35202c130844b57,1.0,600.0,16.0,18.0,17.0,computers_accessories
4dac30b28142fc71237ff0892e7f29c1,1.0,2300.0,20.0,17.0,20.0,computers_accessories
52b4432d5f2efc197d3e792329b38cec,1.0,241.0,14.0,15.0,17.0,computers_accessories
a2a0ecb37f7e027a81081a34fd1cce4d,3.0,470.0,14.0,17.0,14.0,computers_accessories
69fef0f440d7a4d03f5d883264132dc2,3.0,7400.0,23.0,12.0,15.0,computers_accessories
ad1363e145be3de4efec013051b14322,3.0,150.0,16.0,2.0,16.0,computers_accessories
d25142f887810041ec819fbabafa8c76,1.0,350.0,21.0,9.0,17.0,computers_accessories
a55f2480f8f4f12aa8a2f4528319e509,1.0,200.0,18.0,9.0,16.0,computers_accessories
20992273fc264d0a559e37c346090fe6,1.0,600.0,16.0,16.0,16.0,computers_accessories
8f601af30bf2a5f8eacdd3ed8e2158f9,2.0,250.0,41.0,2.0,29.0,computers_accessories
3cc4d754aa53f733c4141170236195ec,3.0,3100.0,20.0,20.0,20.0,computers_accessories
afc452fedac19a3553a1a356e5498e9e,1.0,900.0,40.0,20.0,20.0,computers_accessories
1aaf80d4afeb6d8636711e75d02f1a7e,1.0,50.0,40.0,2.0,24.0,computers_accessories
06f2166336faca73c644b11eaca22d06,1.0,600.0,16.0,13.0,13.0,computers_accessories
e052d2aebe5b1887f31d80b47c2aa3c0,1.0,200.0,18.0,9.0,16.0,computers_accessories
06ef4c984af8c13ff17e30f46d97b489,4.0,100.0,17.0,4.0,14.0,computers_accessories
bbb22d5f1913726a8e9249234e594c05,1.0,700.0,26.0,4.0,19.0,computers_accessories
afe91b92e9fcb77e66f33901b67c5cf5,2.0,400.0,18.0,12.0,15.0,computers_accessories
e8b81f90e760cf36a89ecf3b3bf6cf05,1.0,100.0,16.0,8.0,12.0,computers_accessories
ca152649b43c4c6081853d9421c59869,2.0,250.0,42.0,2.0,30.0,computers_accessories
13fd915e499b787f1f4c9dbb231d0d4c,3.0,150.0,16.0,5.0,15.0,computers_accessories
2c9de16d31145f7aa376c2dab35a2b81,1.0,800.0,29.0,16.0,18.0,computers_accessories
3adf46dbf0aa2bcca9d6fc85e4e7c339,1.0,150.0,23.0,14.0,14.0,computers_accessories
0cef952d7fcac13a3f548548cb49aeaf,2.0,425.0,16.0,9.0,13.0,computers_accessories
1507ad794e23a98d2e7097f799a890ca,1.0,300.0,16.0,2.0,11.0,computers_accessories
696ad707399d0b7678e2ed5d021dd737,7.0,550.0,19.0,5.0,12.0,computers_accessories
1a909e04ddbc64bda3fc905834678201,1.0,213.0,15.0,7.0,11.0,computers_accessories
c6bdd07f0a20ccd19d51de91c1551952,3.0,300.0,16.0,8.0,11.0,computers_accessories
d016a1a4d0898c213be8443b0c99c784,1.0,550.0,35.0,10.0,12.0,computers_accessories
0fc6914383c2bea767a9562c9d8b43a1,4.0,338.0,32.0,6.0,36.0,computers_accessories
dd676d49d051ea143257c1012bc1ee3c,1.0,350.0,16.0,16.0,11.0,computers_accessories
8c75343253053a2400e289f5192cd5c1,4.0,993.0,27.0,5.0,27.0,computers_accessories
dd8af0fcb0e10a6618ebfeaf9a988a34,3.0,1600.0,22.0,9.0,23.0,computers_accessories
3795823a832215210d81bb4f8fafc95b,2.0,200.0,41.0,2.0,29.0,computers_accessories
a05f4c1d544848f9ee86f767c9cc0d4f,5.0,366.0,20.0,6.0,15.0,computers_accessories
d5edb235c490c253cb971f0ca5a7af74,3.0,250.0,16.0,4.0,20.0,computers_accessories
f7e0fa615b386bc9a8b9eb52bc1fff76,1.0,325.0,21.0,21.0,21.0,computers_accessories
8895ac34adda705a5d93c05aa5141205,1.0,250.0,30.0,6.0,22.0,computers_accessories
52c8d520d9b3874bdf29a9e8eb26bf0a,1.0,100.0,23.0,13.0,13.0,computers_accessories
8b32eb3053c5c248a5e547f8a1bfb859,1.0,300.0,16.0,6.0,17.0,computers_accessories
06f4fde9ce07b3d2bfab78494343c5da,1.0,200.0,18.0,9.0,16.0,computers_accessories
a41aeb9e79798800bc4d7984db492f2a,5.0,400.0,17.0,7.0,13.0,computers_accessories
a23331d31bc426296b09f6a373f6aab5,3.0,50.0,16.0,12.0,11.0,computers_accessories
8b64eff669e3dbeedc349de9f1d3bcab,1.0,300.0,18.0,9.0,16.0,computers_accessories
2d677673c369b1d62187bc49ab3e9331,3.0,1400.0,20.0,30.0,20.0,computers_accessories
33506b5bbfffb69d787a9ecaa1222a5a,1.0,1700.0,45.0,25.0,30.0,computers_accessories
220bc6afbb138c2e99fffc0f9838afd4,2.0,150.0,39.0,2.0,30.0,computers_accessories
51d683bed105788944d57dcbba5aa518,1.0,600.0,25.0,15.0,15.0,computers_accessories
c3b52e4afa04ca9013545b7a6996e86e,6.0,1150.0,16.0,13.0,25.0,computers_accessories
87cc2aef12eddf0b170234138b0946e0,2.0,350.0,28.0,6.0,20.0,computers_accessories
550dc4417c636abc04c71404342de695,1.0,1238.0,34.0,19.0,24.0,computers_accessories
2d000576ada7098440d09be3e8b6ff5d,2.0,700.0,30.0,20.0,30.0,computers_accessories
b316bc5e17977e45daeede53257820d8,2.0,300.0,20.0,20.0,20.0,computers_accessories
be92bd4ffb2aeb2776beaf42860ce0ce,1.0,100.0,18.0,9.0,16.0,computers_accessories
67b10b3b7931ff8a983d42650dbc3bc5,4.0,500.0,20.0,20.0,20.0,computers_accessories
ecaaaccb5eb3102553f001d62db6389e,2.0,125.0,16.0,12.0,14.0,computers_accessories
cd4433e613b80ca07e19c5c626aee51a,2.0,352.0,20.0,14.0,17.0,computers_accessories
2d00c3b37b984686777190e2e6e0a7b6,4.0,300.0,16.0,16.0,16.0,computers_accessories
fcb0e3bd6245e82cb0203dca6c126e43,1.0,200.0,60.0,11.0,11.0,computers_accessories
1a300f482e35d7eac74b229be067aefd,4.0,125.0,18.0,7.0,15.0,computers_accessories
51380ed201eef8cc5c744c5e0d49965b,1.0,500.0,17.0,16.0,12.0,computers_accessories
c46340bc7e4d674d73196dfc202fb2cc,8.0,5200.0,47.0,59.0,12.0,computers_accessories
fe077ec80df6b4ee60bb4498d5ab1962,1.0,200.0,16.0,15.0,15.0,computers_accessories
189898d15ec809a4ca45e1ac2221dea2,1.0,478.0,20.0,14.0,18.0,computers_accessories
d6e74e35591c053e5cbab04d84c223b5,1.0,2275.0,34.0,17.0,23.0,computers_accessories
0bc26e3e8475d1df57c86c60c3304a27,1.0,4350.0,18.0,25.0,18.0,computers_accessories
f8b29b398eeec313dd704d04a432af3a,1.0,200.0,16.0,16.0,11.0,computers_accessories
a9b3c1c9a790da6695b60d0b0070578f,2.0,1000.0,26.0,23.0,23.0,computers_accessories
d41535863aafb38ad02b68cd12a091ed,1.0,1150.0,16.0,11.0,28.0,computers_accessories
4c9947d0ce5a7e1e55898f6047c604e1,2.0,125.0,41.0,15.0,55.0,computers_accessories
7fd6586464df3ea9bad637e34580c186,3.0,700.0,38.0,12.0,28.0,computers_accessories
2b2d98d1e9b6f68a472c5ace64d704fa,1.0,2700.0,36.0,9.0,20.0,computers_accessories
f1e06e6ee36f5c441232a96be23124f4,5.0,816.0,27.0,13.0,18.0,computers_accessories
472a528b441c91f23491342237364565,2.0,3150.0,27.0,16.0,18.0,computers_accessories
49df65035f0bf74b730e3c124804ea7a,1.0,100.0,16.0,6.0,14.0,computers_accessories
53f345740817185c3b226e722a2f729a,6.0,200.0,18.0,7.0,12.0,computers_accessories
fa335dcd3999105b8bfb1ce9300de4d1,2.0,200.0,39.0,2.0,30.0,computers_accessories
e0155093e5732c2307de4c66394a72a3,1.0,70.0,19.0,12.0,13.0,computers_accessories
3894ee88e0f8f6ce2847a1f31e0ebb0e,2.0,900.0,32.0,27.0,40.0,computers_accessories
7ea3919d7abd2b09549543a2508e7b26,3.0,220.0,18.0,15.0,16.0,computers_accessories
42ef2bdec0493fd90852352fcfbf2c24,1.0,850.0,32.0,19.0,19.0,computers_accessories
29f5540c79dd4bb8f156df4e1166b9f4,1.0,945.0,23.0,13.0,26.0,computers_accessories
0ee7a6e1cd4ecf72e711a2f68b4d8d2e,1.0,1000.0,31.0,12.0,11.0,computers_accessories
b3b0bce74668bf355cbd94db1e4d17b9,2.0,200.0,36.0,15.0,21.0,computers_accessories
e5ae72c62ebfa708624f5029d609b160,1.0,156.0,18.0,12.0,15.0,computers_accessories
bc055ae94989497c0d66bfa4263ccf61,1.0,150.0,24.0,12.0,13.0,computers_accessories
d04857e7b4b708ee8b8b9921163edba3,2.0,450.0,16.0,4.0,20.0,computers_accessories
409ef6c18dc35c39c6adb767e35dd7d0,3.0,100.0,18.0,5.0,13.0,computers_accessories
9ebcdd5c31b8449a7c4f89971715add2,2.0,275.0,19.0,5.0,16.0,computers_accessories
35535e9b73528a87eb39b134a72a6544,3.0,1000.0,25.0,25.0,25.0,computers_accessories
6dffbeaccacce13f3812c3cfea13ad7b,1.0,850.0,30.0,30.0,30.0,computers_accessories
071930404657f7cd416f75bd063a9d4b,4.0,4300.0,26.0,2.0,38.0,computers_accessories
db5d54ce439fae2ae1f34749ab1acebd,1.0,200.0,39.0,9.0,11.0,computers_accessories
27b2556bcb57fc7c3dcc241bde88c5e3,1.0,717.0,35.0,19.0,19.0,computers_accessories
8f51204e4a4b73030177a888b66fe910,1.0,450.0,16.0,2.0,11.0,computers_accessories
bd08d760237826c81c73fd4f6f391290,2.0,150.0,23.0,2.0,17.0,computers_accessories
5c5585c687a0293f10bb748c13cacc71,1.0,214.0,18.0,14.0,13.0,computers_accessories
62f5caa3d09aa499e778927db65547eb,6.0,1150.0,45.0,11.0,11.0,computers_accessories
33f789f4b4fa74053af0199658b78853,1.0,480.0,27.0,16.0,15.0,computers_accessories
93c480c7d11c68ba0a71e850da61b674,4.0,300.0,16.0,4.0,20.0,computers_accessories
bd2b6d27ce6d89e2443970dc53f6d684,1.0,1200.0,23.0,17.0,28.0,computers_accessories
caf1ca4c82e6ab734903a3407795f556,3.0,225.0,16.0,13.0,11.0,computers_accessories
7e1597b3d802cadc921c6a182ff5926f,4.0,150.0,16.0,5.0,11.0,computers_accessories
145978af3e89b318be0b717a0953649a,3.0,150.0,31.0,3.0,28.0,computers_accessories
f457c5f0c72ba4cae17636c5174add2e,2.0,150.0,16.0,4.0,16.0,computers_accessories
8700d9f84733dce4550659a27300c5e5,3.0,1350.0,30.0,5.0,22.0,computers_accessories
25055c4ea763803958c5c79b99a00439,1.0,700.0,32.0,12.0,12.0,computers_accessories
f8da9c0748a30346a534634bbdc28bec,1.0,100.0,16.0,8.0,12.0,computers_accessories
b40f2e02089486d971fe39108eacc283,6.0,950.0,22.0,10.0,15.0,computers_accessories
7a8f85eacf670d2cae7b679ac8b7af8b,2.0,400.0,20.0,5.0,12.0,computers_accessories
e1c0a39b7f806727ea5121c60035ed3c,1.0,200.0,18.0,9.0,16.0,computers_accessories
09f80ba142f03fa8ccc8d62ff68b6d1d,1.0,800.0,18.0,9.0,16.0,computers_accessories
29d2735be03e1169db0545c3741c74e5,3.0,200.0,16.0,6.0,14.0,computers_accessories
c5d2126afe1fab68d8a8ada87a270d1b,1.0,400.0,18.0,9.0,16.0,computers_accessories
b96665121d5d14f5da703d30f116a56c,1.0,643.0,27.0,19.0,25.0,computers_accessories
b09695c98d949d39cea25c5abb049fa8,2.0,450.0,20.0,15.0,16.0,computers_accessories
e2600770da5cfd446d3e971c1d41b44c,1.0,300.0,50.0,5.0,20.0,computers_accessories
ff3fb423134042fbbca486b9790b4521,1.0,83.0,19.0,8.0,15.0,computers_accessories
4ac218f276a40201c282dd01401e9bd8,1.0,917.0,30.0,16.0,16.0,computers_accessories
b7d2c90f9161dc69fa75d22572003bc4,1.0,825.0,29.0,14.0,20.0,computers_accessories
9fe30f5d977b4413525497a2bcec51b8,1.0,150.0,16.0,15.0,13.0,computers_accessories
d929915b6b69f9c91192c898b6fc21fc,4.0,1050.0,105.0,11.0,12.0,computers_accessories
81efaa22f3868f00c8ef1879cccc3c03,1.0,550.0,16.0,14.0,17.0,computers_accessories
65dcea9092da1362310088f4a84db93e,4.0,2400.0,60.0,45.0,20.0,computers_accessories
5c6c8bdc71e47cac577be6a17cef3ab3,1.0,200.0,16.0,19.0,16.0,computers_accessories
3f9609072abcb4b849b1f901663cc08b,1.0,400.0,21.0,7.0,28.0,computers_accessories
dc5fd9c9989813f354c865854be80178,2.0,125.0,14.0,11.0,11.0,computers_accessories
19bcd4eb05ab42b8bd0976cf94bffd7b,1.0,225.0,16.0,5.0,13.0,computers_accessories
a5e28e21acf7c99188ad33f688f18837,3.0,1550.0,20.0,4.0,20.0,computers_accessories
afa3bc466a2fbfde2f263266a4dfae3b,4.0,250.0,43.0,2.0,30.0,computers_accessories
f37d4bcbd21078ef36fd59518e99f045,1.0,1025.0,32.0,14.0,12.0,computers_accessories
bee2e070c39f3dd2f6883a17a5f0da45,4.0,175.0,20.0,20.0,20.0,computers_accessories
dd47440cb56de3ab674f9208ff0edc3e,3.0,2550.0,30.0,10.0,22.0,computers_accessories
f81b171b346c639cb5a7cbab8dfac7c4,1.0,175.0,17.0,12.0,11.0,computers_accessories
b80b3d8dc140b36085b4f6fefc79eac4,1.0,6725.0,23.0,13.0,14.0,computers_accessories
5bec1db1c3f053e422f33b7d8f23adfe,2.0,1600.0,40.0,15.0,25.0,computers_accessories
af3397b442ec6b95e314ee7a286905fb,2.0,200.0,60.0,16.0,11.0,computers_accessories
da1ff964ecbb4df51db9322cdf7a4a74,4.0,800.0,21.0,6.0,28.0,computers_accessories
5e70a4508abd5d19bfe7f110785294c8,3.0,400.0,22.0,8.0,15.0,computers_accessories
d1847c3f994dc0bb4d1248520ecb81f3,4.0,400.0,17.0,4.0,17.0,computers_accessories
fd1b303c073ff6cdf78c7ad4d25b5409,2.0,250.0,32.0,2.0,15.0,computers_accessories
8a68c060dbab4ae66aa885e13e1ef7b3,1.0,617.0,17.0,18.0,23.0,computers_accessories
052dd43729ce1a56b5e083888ad5916f,3.0,400.0,41.0,3.0,29.0,computers_accessories
8983a3b149303c013fceabef902e835a,3.0,450.0,16.0,3.0,15.0,computers_accessories
5389dbdf62ed8bee6b52fab9c9891f2e,3.0,200.0,16.0,14.0,13.0,computers_accessories
79ca92dc39da64490ff8972bc32f288c,3.0,375.0,16.0,9.0,15.0,computers_accessories
de81ca6ee18fb1d754027b7ae28f6003,1.0,400.0,26.0,14.0,12.0,computers_accessories
59f05ef2066d40581892a96722e9c465,1.0,963.0,25.0,18.0,18.0,computers_accessories
28f61ad35fb219e9debd750a73b63985,2.0,100.0,40.0,2.0,24.0,computers_accessories
a233df9a388d27dbdfd31731d4236db0,1.0,17400.0,24.0,55.0,51.0,computers_accessories
e1a400ba04961ede3d640207117813fb,1.0,1000.0,36.0,13.0,20.0,computers_accessories
f7da48a5b38c79d4f161133afca9ebc1,2.0,417.0,20.0,13.0,16.0,computers_accessories
b4fc0d6b032cae000a5af2cea4d4b9b4,3.0,263.0,18.0,16.0,16.0,computers_accessories
55939df5d8d2b853fbc532bf8a00dc32,1.0,600.0,26.0,12.0,13.0,computers_accessories
462ca84097e3116f8dc7642fb057b4b2,2.0,200.0,39.0,2.0,30.0,computers_accessories
a5d86c5969b4279aad7973985215a4e9,2.0,12300.0,55.0,29.0,22.0,computers_accessories
de7034010d180a33f04a16b235281265,3.0,400.0,25.0,15.0,25.0,computers_accessories
8de2f47b78997a49459d4564b093fecc,1.0,1040.0,33.0,13.0,17.0,computers_accessories
0e6e319f54e663147c771705ab5dec67,1.0,500.0,20.0,7.0,16.0,computers_accessories
d79c1b22417ddb8b9c157685628fe411,4.0,800.0,17.0,12.0,12.0,computers_accessories
6085250f7b172d15b2fd69b85ca4808e,1.0,200.0,18.0,9.0,16.0,computers_accessories
c3f6113d5b61bc95468432072b27e23d,1.0,300.0,36.0,9.0,11.0,computers_accessories
d9ef0410018bcb16abef7c8f005fa2f9,3.0,150.0,16.0,5.0,16.0,computers_accessories
089526cae28a7fd487bfb3bab161d701,1.0,200.0,17.0,8.0,11.0,computers_accessories
70559c57b5e5cfac386368f45e744f55,1.0,179.0,12.0,9.0,13.0,computers_accessories
358d37dd53f3e05e0210a3ca3d953aca,2.0,200.0,38.0,2.0,29.0,computers_accessories
45e95fa9b4822fe9928abd8993cc37ce,1.0,475.0,18.0,3.0,11.0,computers_accessories
bfd7070500b5ef628b0216d884d2bc02,2.0,151.0,17.0,11.0,21.0,computers_accessories
c945d017108b1d447facbc95385680a1,1.0,100.0,16.0,2.0,11.0,computers_accessories
aabc408823496d430c4b0b85561403ad,2.0,100.0,16.0,8.0,11.0,computers_accessories
a7bcd880d9580e8b2ab78868836ceb4e,1.0,400.0,16.0,6.0,12.0,computers_accessories
909b87db6cb3a7ab26bd03cc59860136,1.0,169.0,16.0,10.0,12.0,computers_accessories
054b1ab366729788a3717961085aec01,1.0,50.0,17.0,9.0,13.0,computers_accessories
fa4e8255202fd921350a6fc716710dae,2.0,350.0,20.0,5.0,20.0,computers_accessories
c501f6fbb5f2af6d02385b52e91dd42c,1.0,200.0,18.0,9.0,16.0,computers_accessories
71f5013915099a3ab0756dcabfcf12e8,1.0,1200.0,35.0,21.0,20.0,computers_accessories
269e87010f6d5e57015a90b00983e334,2.0,250.0,22.0,2.0,14.0,computers_accessories
e81c3966e44d9ffb21a94481be3613d0,1.0,900.0,28.0,15.0,27.0,computers_accessories
ab8fdcf79c35337a19dd9e94fa2965ce,1.0,1033.0,20.0,22.0,25.0,computers_accessories
c02a979508b4fbd64ce1db1ccd8dd6fa,1.0,190.0,17.0,13.0,14.0,computers_accessories
da2666768ebe6384813349f02ca0ea28,1.0,628.0,18.0,13.0,19.0,computers_accessories
dd5cf159767b4074d203d21283df2ef6,1.0,488.0,19.0,12.0,16.0,computers_accessories
9407f9f156d40ac0226bb56af86511e5,1.0,2800.0,30.0,38.0,14.0,computers_accessories
4db2db9bfca9f726d1ad7e1713bbe432,1.0,400.0,24.0,11.0,20.0,computers_accessories
238e45c597d95d9eb3b225aaabf1c7ae,1.0,726.0,20.0,15.0,13.0,computers_accessories
c3219fce25bc0add4fd070f26d55615e,1.0,2000.0,20.0,10.0,20.0,computers_accessories
db52f11139e4d3f00cfe4cdb3242a7c2,4.0,3050.0,30.0,10.0,22.0,computers_accessories
ba9943916136c9959e24f71bdae28faa,3.0,200.0,35.0,2.0,25.0,computers_accessories
2d4729e4bd9debaf6fcc53c26c0f37d1,1.0,100.0,16.0,2.0,11.0,computers_accessories
eb2ef5be3d5deff674149b9465d44738,2.0,200.0,20.0,10.0,20.0,computers_accessories
1d458c9ff924e108688571cd8536579d,1.0,150.0,16.0,10.0,11.0,computers_accessories
9e788f261082b67568bcb9f75c8c629c,3.0,464.0,19.0,11.0,17.0,computers_accessories
f6cdf7aae7f5fb3d67142d5f385ae785,1.0,300.0,50.0,5.0,11.0,computers_accessories
ff149b3dcc3813d4644fa2610307d071,2.0,200.0,16.0,16.0,11.0,computers_accessories
