product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
08fd8427101cb0428a663c2ae8f90aee,1.0,100.0,16.0,9.0,12.0,computers_accessories
7c6ff274f0411bde88f5df8db5f64693,5.0,340.0,17.0,13.0,13.0,computers_accessories
beeafa4f5701078b09aa0f517fdfe05e,1.0,695.0,28.0,14.0,20.0,computers_accessories
56cdfe67fbda57c1dcc752f5f361f981,1.0,517.0,22.0,11.0,13.0,computers_accessories
695e7998d136c389e5b287c1ffe4b62a,1.0,120.0,17.0,9.0,11.0,computers_accessories
4b456247c6fd6370f0c01903b0c6d67d,2.0,200.0,20.0,15.0,20.0,computers_accessories
1c00873a774421d2eeec30c80eb15676,1.0,500.0,16.0,28.0,11.0,computers_accessories
33e04be09d16fef5a9044ee42eb2f45a,1.0,529.0,37.0,10.0,13.0,computers_accessories
e3b5a4c3f8512fe1315f05564e461ff4,1.0,500.0,16.0,12.0,16.0,computers_accessories
870bcc6c58e03ca658cfdd13db4bbe28,2.0,487.0,19.0,12.0,16.0,computers_accessories
6e79f7513adfd9ac67faa19f0d4ace53,1.0,350.0,27.0,5.0,20.0,computers_accessories
d123a889dbe1dddada56ba224cd05963,1.0,200.0,18.0,9.0,16.0,computers_accessories
0798196b28c04c8e543322896c882902,1.0,450.0,17.0,2.0,17.0,computers_accessories
ba7bd7333b4f0c78d1c1e1693a4f97b7,3.0,1450.0,25.0,15.0,25.0,computers_accessories
52d828eb9a52d8cfcc750bd79254b9ec,1.0,830.0,29.0,16.0,16.0,computers_accessories
127c0cde3ea832c4c4901159cf902d0e,1.0,750.0,16.0,9.0,12.0,computers_accessories
d9545b3e8df3155bca5b302d0f7c3c1c,2.0,4350.0,30.0,20.0,20.0,computers_accessories
0c5aa7be5dfd5c67689eef12b537a466,2.0,100.0,16.0,8.0,11.0,computers_accessories
547ef2af00ca493818dd33eb5216b22e,5.0,650.0,24.0,10.0,16.0,computers_accessories
d0d132ac4a5d20f11e05ffd8ca3d2e3f,1.0,475.0,21.0,8.0,14.0,computers_accessories
066bbc3a1363adc4d73e093aefd9363a,3.0,1900.0,26.0,10.0,20.0,computers_accessories
c8e3a7fd4e2565e83122a3c9b17f7a80,3.0,700.0,20.0,20.0,20.0,computers_accessories
e8e3b26a966bdd1260fe48e92972f670,1.0,250.0,16.0,11.0,11.0,computers_accessories
76d75f398634bf194ba99d7297e7d1fa,4.0,350.0,25.0,11.0,15.0,computers_accessories
259191163460b98721e75931dda0299f,2.0,850.0,32.0,13.0,11.0,computers_accessories
d53fa4385b1c7af4bc099d079edd4b32,2.0,350.0,30.0,10.0,25.0,computers_accessories
ed08c988bf45ddaed9d83ed92f015ec6,1.0,400.0,20.0,15.0,15.0,computers_accessories
317a06884480d645d7f0bc82455ec277,5.0,650.0,25.0,11.0,15.0,computers_accessories
a17923e795430dfd9d8e9d5bf444cee2,2.0,11500.0,30.0,14.0,48.0,computers_accessories
c9e370a48c93410b221b46ce7ee41643,2.0,700.0,20.0,50.0,18.0,computers_accessories
4d8ac542663b1d53ccdae075bc2a15ed,2.0,300.0,27.0,10.0,16.0,computers_accessories
6bfdbceb7790a17493f90ec854767268,5.0,250.0,16.0,2.0,11.0,computers_accessories
4cd429cde8cf80cc5c334eac09b4b965,3.0,300.0,36.0,2.0,27.0,computers_accessories
51546b31b0669a44f338a791d4f96ddd,2.0,200.0,14.0,5.0,14.0,computers_accessories
ecd15c67f7a723b7de79f4346911e122,3.0,150.0,16.0,12.0,15.0,computers_accessories
ed7090839f8e749840a20f1c1cc78717,1.0,817.0,30.0,15.0,15.0,computers_accessories
65fd9b358b7ee029fba34839e9c35fdf,1.0,350.0,28.0,10.0,37.0,computers_accessories
2a7906396f06c254b7b32a8ed3e45894,3.0,350.0,36.0,5.0,15.0,computers_accessories
9bd01dd31e915573f3ab0bb9a6d7e113,1.0,1250.0,17.0,25.0,17.0,computers_accessories
9d374944ce89ce9afd8c8f79fb7f3bc9,3.0,400.0,16.0,4.0,16.0,computers_accessories
de480e3ae31eea2d2d97d694c43172fc,4.0,150.0,16.0,5.0,11.0,computers_accessories
22fc8dc1de226d2a731f5fa50303c388,1.0,300.0,18.0,8.0,16.0,computers_accessories
99df082a12d86610e2f2d9505ccf852b,3.0,75.0,16.0,16.0,16.0,computers_accessories
e2ba1ff659ac980030fe15554828f2eb,1.0,600.0,16.0,15.0,15.0,computers_accessories
1c42962612d557f85753b24c2b97070f,1.0,50.0,20.0,20.0,18.0,computers_accessories
46434aefd24c5d19f7e7baebf97b796d,1.0,6800.0,50.0,25.0,18.0,computers_accessories
b14f3a0990ba90e5ffa3ee7414424b58,1.0,850.0,18.0,15.0,12.0,computers_accessories
9616caad30917a469d87d2f95cd603cb,1.0,717.0,30.0,12.0,18.0,computers_accessories
bf3f9743aeca956fe97611364fec85d9,1.0,185.0,16.0,9.0,13.0,computers_accessories
163302a9e5ed53e2b3062577e254ce16,5.0,150.0,16.0,16.0,16.0,computers_accessories
5bd46344df36a730cedb3c85d2d1b573,2.0,600.0,20.0,6.0,18.0,computers_accessories
e15f2eb4bd9c94996e56cc76c1394361,1.0,750.0,36.0,11.0,20.0,computers_accessories
08a58dc963320d6073623382b9ceb920,5.0,400.0,17.0,7.0,13.0,computers_accessories
b688ed97b957462c2510812cbfe7e6d8,1.0,1350.0,30.0,16.0,20.0,computers_accessories
1b491493d9b95d9378103b4503948efe,1.0,700.0,18.0,9.0,16.0,computers_accessories
602b1febe645768713bc50f7ba7a3697,1.0,150.0,16.0,5.0,14.0,computers_accessories
3dfde6238edcdef675421817783b14da,1.0,700.0,30.0,15.0,15.0,computers_accessories
07821918ef487fd64eb20b3c8aeb897f,1.0,267.0,16.0,16.0,16.0,computers_accessories
fffdb2d0ec8d6a61f0a0a0db3f25b441,5.0,150.0,16.0,4.0,13.0,computers_accessories
5f622da714951c5ae86acf68c0a03d30,6.0,150.0,18.0,16.0,13.0,computers_accessories
946b65d028c40dd63ca9d45fa3e4b65e,2.0,3695.0,41.0,27.0,33.0,computers_accessories
ea555c5a04b369a1505d5fca42617d7e,1.0,150.0,16.0,3.0,13.0,computers_accessories
62193e3c21994f1b746c4bd4f0c2e287,1.0,400.0,18.0,9.0,16.0,computers_accessories
8a87e6509bce452609f32af429250f6c,3.0,400.0,20.0,30.0,20.0,computers_accessories
389c2351d11b4f543c93ceb7e966315d,1.0,850.0,16.0,11.0,37.0,computers_accessories
e245d0b2b8c02f14e840abef856cc149,4.0,525.0,19.0,10.0,17.0,computers_accessories
ed52d46b8e1ed9b1051575c9ed262092,2.0,150.0,16.0,3.0,13.0,computers_accessories
65d1e9d7432a5bdb5456b22f91747ab3,3.0,200.0,30.0,8.0,11.0,computers_accessories
7cabdd3cd47d37e33d2c6eabff08c1a6,2.0,150.0,39.0,2.0,30.0,computers_accessories
65618ab7607d1878a338904c41cff515,1.0,617.0,34.0,15.0,15.0,computers_accessories
3a65f793b3e854ca1f31c6d7c636f117,8.0,900.0,20.0,15.0,20.0,computers_accessories
115e606ac8059e4cfa1c6c3310fb365c,4.0,285.0,17.0,10.0,13.0,computers_accessories
20cfa43a881c16cdedaaab83e139d302,3.0,247.0,29.0,7.0,21.0,computers_accessories
780d24bfcf24b143f013354507158385,2.0,600.0,20.0,10.0,11.0,computers_accessories
e573d90224029758a6430e5c3e9beeb2,2.0,703.0,31.0,19.0,14.0,computers_accessories
1fa52682d6938b129312ef4cffac1711,1.0,550.0,34.0,14.0,14.0,computers_accessories
f7684280fac20a1c9cb683d7ea7d9514,4.0,1725.0,29.0,31.0,16.0,computers_accessories
f2d3be8d725ab19aae58ceb837f57897,1.0,820.0,23.0,16.0,15.0,computers_accessories
60e77eeb5275ed33a04d1fd482feaac8,1.0,50.0,40.0,2.0,24.0,computers_accessories
29e9fe1d94a27d6f1ce03c157921964d,2.0,450.0,23.0,6.0,17.0,computers_accessories
39581a590c262629c9854596173834bd,4.0,200.0,16.0,2.0,11.0,computers_accessories
3516632e8f52b679ff83d1665ecc990e,1.0,167.0,16.0,12.0,13.0,computers_accessories
28a0aebd7bf7ec9b31443c4cfd3e0f0c,2.0,350.0,16.0,8.0,11.0,computers_accessories
a638c3e5a768a4bdec5ef22363011a49,1.0,217.0,16.0,16.0,11.0,computers_accessories
7e6850f360e60da72b7d3b1b37f42312,3.0,800.0,33.0,11.0,14.0,computers_accessories
20da3eeeb6af0e217f80b316439a94be,1.0,1300.0,16.0,16.0,40.0,computers_accessories
5a286d54a7400c4a0921c6e99300d684,2.0,85.0,15.0,10.0,15.0,computers_accessories
078a6c96f58d2261cc4241dc9907b143,3.0,533.0,25.0,3.0,12.0,computers_accessories
a8bac9bc4001039c362db47eee5aee9a,2.0,6250.0,15.0,15.0,20.0,computers_accessories
ade881d3a9e73b511c630460c74dd92f,2.0,200.0,39.0,2.0,30.0,computers_accessories
1c9a944d6bfe1ff027b2836e96277f2c,4.0,800.0,17.0,10.0,23.0,computers_accessories
e8b2fecb5049dcecf8c1ff4cfdb03c61,1.0,315.0,19.0,12.0,16.0,computers_accessories
5177d018e1fe8b629d1b7481638b1965,3.0,4663.0,32.0,17.0,12.0,computers_accessories
d5c6f370cae2b55a234255c110feb95b,1.0,775.0,30.0,13.0,15.0,computers_accessories
e935787651bc6a165a8bfbba20333630,1.0,280.0,17.0,15.0,16.0,computers_accessories
33c818b0b45badf24c437fdf7982f58c,1.0,278.0,16.0,9.0,11.0,computers_accessories
2a11460730aaa623c8897e343fe38cb3,3.0,675.0,20.0,20.0,20.0,computers_accessories
f59941a5cc5ec87593e49a0d49e788f2,1.0,100.0,16.0,8.0,11.0,computers_accessories
2e1963427978dab49b4bcb0a07b109cc,1.0,400.0,25.0,20.0,20.0,computers_accessories
27e83703cdd809616f51c1d456314ed7,1.0,800.0,34.0,12.0,16.0,computers_accessories
34beebdf2b189075548689f23441ad50,1.0,2717.0,26.0,18.0,17.0,computers_accessories
65a664671b56435d4b383cdb373f1b94,1.0,150.0,16.0,5.0,11.0,computers_accessories
64a52f25956dafbe36ae37ee5151334a,2.0,150.0,19.0,5.0,13.0,computers_accessories
5bc5205ae68bc0e9997e05fa59b06194,1.0,825.0,30.0,15.0,15.0,computers_accessories
639f8bcf72dc560a99bc690a73258235,1.0,100.0,16.0,8.0,11.0,computers_accessories
95ed6e881d471156e430b8546ea76ba5,1.0,240.0,20.0,16.0,15.0,computers_accessories
484619f908431240f47e8c9e96ca00d1,3.0,400.0,30.0,11.0,20.0,computers_accessories
6d6c510f2222e168bf3b6b67e24c9535,1.0,517.0,16.0,12.0,15.0,computers_accessories
555c681a23ca3d3adaaf1a74122b5bcf,1.0,5323.0,22.0,24.0,39.0,computers_accessories
ad673c1cd02b966e931f9db4fdc34791,3.0,350.0,22.0,11.0,17.0,computers_accessories
6d4c6c09abd1a1ca5f30f96341aa5555,7.0,200.0,18.0,16.0,13.0,computers_accessories
b7733895fca54f6ce4af8c29a3056680,2.0,50.0,16.0,8.0,11.0,computers_accessories
eda35b044961997f258dbd749bce05cf,2.0,1000.0,20.0,30.0,20.0,computers_accessories
ee75970e2871fe4204cf7bcdda61d08a,2.0,1400.0,22.0,9.0,16.0,computers_accessories
472e40d731e031417dbd21ef8bf03f8d,4.0,900.0,16.0,6.0,11.0,computers_accessories
0bfd2b8146cd034448f6e4c8ac8e47f0,1.0,1100.0,31.0,12.0,11.0,computers_accessories
1d52a166aed7c327a5040a26342198f1,1.0,120.0,31.0,10.0,15.0,computers_accessories
19b25267e01c8587981e55ec96673eba,1.0,350.0,20.0,20.0,20.0,computers_accessories
cbff74049dbad803004f05ba4197e540,4.0,175.0,16.0,2.0,11.0,computers_accessories
13f7fc9df5f3c16d2757b7421bc40ba7,1.0,840.0,25.0,18.0,17.0,computers_accessories
720ebc8cf4ff92f142d18b2cc3615ec3,1.0,125.0,20.0,14.0,15.0,computers_accessories
d4da317ad85015e956ee18ef11fc60f5,1.0,250.0,16.0,15.0,14.0,computers_accessories
f4a2e2f1cf569d9cee134511bdd0f969,1.0,350.0,16.0,8.0,11.0,computers_accessories
6c5b27706c0796f8eefd847f9bc02be3,1.0,800.0,30.0,16.0,16.0,computers_accessories
25a2985f8f3f93ddf1c1d26847658dad,1.0,300.0,16.0,10.0,11.0,computers_accessories
3683804ff8a49ef19b7d77189e9d1280,3.0,150.0,25.0,2.0,20.0,computers_accessories
ff285e6c96040323d3763dd184924018,3.0,150.0,16.0,8.0,11.0,computers_accessories
73a0e2fb5e04e869a6b73faa18e0fb46,2.0,200.0,19.0,5.0,13.0,computers_accessories
fd3ceef50842d4449ec638256dcf2147,1.0,3313.0,18.0,20.0,15.0,computers_accessories
5496efb86aea6e3862b6cb394dc020f8,1.0,800.0,30.0,16.0,16.0,computers_accessories
313d98472cf2ff8d80bcccbed7bed6b1,4.0,550.0,28.0,10.0,26.0,computers_accessories
dcea90efda71f06e7a5eafd530c7ff8c,1.0,600.0,36.0,9.0,13.0,computers_accessories
e7db73845e4033124467595ff6c0c237,3.0,425.0,17.0,23.0,12.0,computers_accessories
f179cb33bf416c1b0e9e7aa745d2f6fe,4.0,250.0,16.0,6.0,14.0,computers_accessories
e2b02dadb01104e3f9f588311b3f2612,1.0,188.0,16.0,16.0,12.0,computers_accessories
8084668e41771f2a83531876b0c35ebf,1.0,250.0,18.0,9.0,16.0,computers_accessories
949079dea28b42bc2a7f048e81fe33c9,4.0,750.0,25.0,11.0,15.0,computers_accessories
252dc7b8f5d41ea6efcab73213ea1417,1.0,193.0,16.0,16.0,13.0,computers_accessories
31d4faa6002674842cc39184d65374bd,3.0,600.0,35.0,5.0,15.0,computers_accessories
31c4cfda24c7c817aa9761fa55185dd2,1.0,433.0,21.0,15.0,11.0,computers_accessories
b16cbe318e5c99bf0c0ffde3a92a5ff2,1.0,233.0,15.0,11.0,14.0,computers_accessories
be0dbdc3d67d55727a65d4cd696ca73c,1.0,245.0,19.0,14.0,14.0,computers_accessories
c819922a96f5ae043d8f960f6635ba98,3.0,250.0,16.0,3.0,11.0,computers_accessories
a4b5771bb3bd270e2baacfc4430798cf,1.0,150.0,16.0,6.0,14.0,computers_accessories
bf1b2e528a5bb0bbc9c121afd9b9c7ee,1.0,100.0,16.0,8.0,12.0,computers_accessories
26c3ead5dff3d8e393e5331273f4e91a,1.0,88.0,16.0,16.0,12.0,computers_accessories
f0c30886d15edcfa2589922d944f4816,2.0,4300.0,18.0,15.0,25.0,computers_accessories
8f4325bbe83f7ee057479e45ba62a5a4,3.0,1500.0,30.0,12.0,14.0,computers_accessories
dbb67791e405873b259e4656bf971246,1.0,207.0,17.0,12.0,13.0,computers_accessories
63802c9aa03004b8c275b2a4630c0510,5.0,9300.0,105.0,12.0,55.0,computers_accessories
345ebf31824c3871cbb94c377190d6f9,2.0,140.0,16.0,13.0,12.0,computers_accessories
9ff6b4148d8ade1b7b0d281f9de4447e,4.0,450.0,25.0,10.0,15.0,computers_accessories
2fc1d23fa789d26055ab613cdb6173f3,3.0,450.0,20.0,5.0,12.0,computers_accessories
7b07e5afce1bb1e6fa3ffcdc718d7e69,2.0,175.0,17.0,9.0,15.0,computers_accessories
d56c9fe93d4e5fbdec5bb1ffff397fd7,1.0,400.0,20.0,25.0,25.0,computers_accessories
07313d7b1ca6dbf3885412a763b626c5,1.0,100.0,16.0,2.0,11.0,computers_accessories
41905505467674f4496fd2f6e9ebae6f,1.0,150.0,16.0,23.0,13.0,computers_accessories
17f40fbed6dd51e0cc87eefe3d88f644,4.0,1300.0,20.0,30.0,20.0,computers_accessories
a15bf6fcbc5578554a8d0da342a19175,1.0,2475.0,56.0,7.0,52.0,computers_accessories
920413d47417d9b3e04095f1704409fb,1.0,375.0,19.0,12.0,14.0,computers_accessories
41d7e4805e2a22cc8755e50fe37e5c6f,1.0,100.0,16.0,4.0,14.0,computers_accessories
66a053c867e1ba6297fda329e5a062c3,3.0,200.0,41.0,3.0,30.0,computers_accessories
fe59a1e006df3ac42bf0ceb876d70969,1.0,3407.0,28.0,22.0,23.0,computers_accessories
187408f6a6f2681f13fe6337c3c5d1ac,1.0,300.0,16.0,16.0,16.0,computers_accessories
e61f7a619c73b49eb629e2a3ab687a7a,1.0,5977.0,38.0,21.0,29.0,computers_accessories
27a8b41684f77dd86572fa185bc143ba,1.0,400.0,16.0,19.0,15.0,computers_accessories
2f3fb365f563d28cb30f34eea6f47e72,1.0,200.0,18.0,9.0,16.0,computers_accessories
9d838a7fbaba7fca5f1fad259984063a,1.0,117.0,16.0,16.0,11.0,computers_accessories
13cf6ebf8152ba2ef2a1ee491f7346c1,3.0,994.0,25.0,18.0,25.0,computers_accessories
a62ff4d8c01bf520bd8ed7637dbb2042,1.0,700.0,35.0,20.0,20.0,computers_accessories
472e6464088101bf2ec351d222c415ab,1.0,350.0,20.0,15.0,20.0,computers_accessories
e280caebcad1b90e624d461e53c2e800,1.0,400.0,30.0,6.0,20.0,computers_accessories
5fd9aed6ebc6311283c04f5b234f5ce4,4.0,225.0,18.0,18.0,11.0,computers_accessories
ebb4f25d7c40bb0db47874a03edca0a6,3.0,1500.0,25.0,15.0,25.0,computers_accessories
7053ea870121d9f77c255101139dd0e9,1.0,2000.0,25.0,15.0,15.0,computers_accessories
b58353f3c743b266e48dabef728bc0d0,5.0,400.0,30.0,16.0,16.0,computers_accessories
6aeed4d936d742aa5bd53a63b821a0bf,1.0,100.0,16.0,16.0,11.0,computers_accessories
72d68b642dd7c1a360b571d247989e25,4.0,525.0,19.0,11.0,20.0,computers_accessories
927b37c91523c5d12a6082746feadd09,1.0,798.0,25.0,13.0,23.0,computers_accessories
8c81af91a9b96d073ccaf0d3402ec5b2,2.0,400.0,17.0,7.0,15.0,computers_accessories
6dec7460535602c112ecd2f96cf2d617,1.0,850.0,16.0,11.0,37.0,computers_accessories
2373f6870eb01db83a3609a731580320,1.0,300.0,16.0,10.0,12.0,computers_accessories
990ddab43ee46a1a76436796f92470d4,1.0,573.0,35.0,13.0,11.0,computers_accessories
86bddf117876feb2e7ab68191c9b8bb1,3.0,50.0,42.0,9.0,25.0,computers_accessories
ba5242745293e2e3d5669f14a9ed0c5c,1.0,850.0,23.0,12.0,12.0,computers_accessories
f405ca375ecf0c43fd547ed766df66cc,1.0,813.0,33.0,15.0,14.0,computers_accessories
d443be168a577afdf50d59932d3b78c7,1.0,1025.0,30.0,15.0,15.0,computers_accessories
cf3c40851efb1d10b475156c902b4765,1.0,350.0,50.0,5.0,20.0,computers_accessories
3c12235c1a1e288265d89f6ab0ac50cf,1.0,3975.0,29.0,17.0,17.0,computers_accessories
5ee52854d55c499ec82dc779c98fa02c,1.0,200.0,18.0,9.0,16.0,computers_accessories
d9339c5714743c460a9470730f79f6c5,1.0,100.0,16.0,2.0,11.0,computers_accessories
3b93324e4ce1bdd6526e4331f9c7120a,3.0,300.0,20.0,15.0,20.0,computers_accessories
20b4a894367b7b66ea1c5ae7efb5a7eb,3.0,200.0,16.0,4.0,13.0,computers_accessories
faf5197fc8d54df7b3db90fa48ee193c,1.0,200.0,18.0,9.0,16.0,computers_accessories
e53e557d5a159f5aa2c5e995dfdf244b,1.0,180.0,17.0,10.0,13.0,computers_accessories
f54815785eb4b1d0fb3f5e81080694ff,3.0,850.0,45.0,10.0,20.0,computers_accessories
7bd36ed8202ac87cd47e1f0128f137a3,2.0,100.0,16.0,8.0,11.0,computers_accessories
99f5b2240b82bf9387e5cf2fc0335b08,1.0,160.0,19.0,11.0,14.0,computers_accessories
86c4aeb3bb5d3751df3d014a0db86641,1.0,150.0,17.0,8.0,12.0,computers_accessories
4f47791b7d4e127b53fdfceea592e926,2.0,6100.0,50.0,25.0,40.0,computers_accessories
fe2eb4afacc06314372f75be9c2859ff,2.0,150.0,20.0,4.0,18.0,computers_accessories
87ea2f45559e10519513a20b24147316,5.0,100.0,17.0,9.0,14.0,computers_accessories
79f0638714bca6309431b53ecfdb4b54,1.0,12700.0,50.0,39.0,40.0,computers_accessories
20e7fcf887b571d712eec11b3f74fe4c,3.0,425.0,18.0,10.0,18.0,computers_accessories
08857690e7a14a21b4441f8ee2bcaa14,4.0,150.0,16.0,16.0,16.0,computers_accessories
ae5cad88462eb7b7b61401e31c45618e,2.0,250.0,30.0,20.0,32.0,computers_accessories
8d4ad4de724b1ef73a5678900ac69644,4.0,459.0,26.0,18.0,16.0,computers_accessories
80df62ce491a20d390c9f69402310f0a,1.0,300.0,42.0,2.0,30.0,computers_accessories
309c6b0e5d66f306383872c0d95ed6bf,1.0,233.0,21.0,16.0,16.0,computers_accessories
58552a4659d05eebb73c2b214f14d2a4,1.0,300.0,60.0,11.0,20.0,computers_accessories
97db532f755c1c66eab401e27f687295,1.0,633.0,26.0,14.0,14.0,computers_accessories
cc3c077967623f4d66b88f3388a206cb,1.0,900.0,16.0,16.0,11.0,computers_accessories
9b75f322a00c894b1c6eb124251bd2c8,1.0,825.0,30.0,14.0,13.0,computers_accessories
05542c6ab7bce0a01a5f7210380e72b3,3.0,850.0,32.0,10.0,16.0,computers_accessories
e5188da1834c44869e7f0b1b2c0b4c14,1.0,3100.0,43.0,35.0,35.0,computers_accessories
0c6b9534cc890c423ef8c3dc34517df5,6.0,50.0,42.0,9.0,25.0,computers_accessories
f9812ff329fb8141750f67a3e6551907,2.0,300.0,36.0,5.0,15.0,computers_accessories
1c9e034fdb330509dbe0f09e6a42f157,1.0,100.0,16.0,5.0,14.0,computers_accessories
9c569d07db7673210c0f0ceec6797654,1.0,783.0,27.0,19.0,28.0,computers_accessories
2446edad7ab4cfedebb8728497ac4575,3.0,500.0,40.0,18.0,30.0,computers_accessories
c93d01a34b201dc652c593bfd38b602d,6.0,1400.0,65.0,11.0,11.0,computers_accessories
d267d19dabd3e26083fc8529fdc35ea3,3.0,400.0,16.0,2.0,11.0,computers_accessories
05c2523e08c5262f1ee172b332c3ea44,2.0,100.0,16.0,2.0,11.0,computers_accessories
5cde85235c4ae7747e9b48de95178a14,2.0,383.0,19.0,20.0,17.0,computers_accessories
b206760d97dbc76527bb07029a6179cb,2.0,300.0,42.0,2.0,30.0,computers_accessories
050245daefa14dcfc8048e9c6a586d2c,1.0,1623.0,32.0,15.0,39.0,computers_accessories
e3323b0d3f79bdf85b58561d2218bc12,1.0,167.0,21.0,10.0,12.0,computers_accessories
ba78f8e12cdd3d472e548247e0e68a72,1.0,2000.0,26.0,28.0,25.0,computers_accessories
f5e585e188891ed071253bacfad60820,1.0,100.0,16.0,8.0,12.0,computers_accessories
787a4f84b1a006dcf7b568487c8589b8,2.0,315.0,17.0,9.0,17.0,computers_accessories
6d1d59f6e7b7de39bfa34f32d9ba8cf5,2.0,150.0,39.0,2.0,30.0,computers_accessories
1d9263e74c3e8e57d3a7bd505b7b871e,1.0,200.0,28.0,2.0,40.0,computers_accessories
2aaaa41fb5edc85f4814c73106f27d64,1.0,1175.0,35.0,21.0,16.0,computers_accessories
c2e158a66da842665f27c88015a7dbd8,4.0,850.0,17.0,12.0,12.0,computers_accessories
0cbd1fb25fc901e985012fbc87488a92,1.0,900.0,37.0,15.0,17.0,computers_accessories
646c629c40a590e38c21f33ef1aca36f,1.0,100.0,40.0,2.0,24.0,computers_accessories
d5c736f83bf7da26b977c092c8e26946,2.0,300.0,41.0,2.0,29.0,computers_accessories
9c422a519119dcad7575db5af1ba540e,1.0,100.0,20.0,20.0,20.0,computers_accessories
b12b0d3152f2b6de0f82723bd656c00a,5.0,775.0,16.0,15.0,15.0,computers_accessories
940bcece77e20a1f6a21c1b7d4be75c6,1.0,400.0,20.0,15.0,15.0,computers_accessories
fdd7bd74464daed1af6c0b21d9c654d4,1.0,1800.0,30.0,10.0,21.0,computers_accessories
381c84a4eb64a931d793f69112d5a34c,4.0,2050.0,20.0,10.0,20.0,computers_accessories
cf2e64deaefaf68804258d3deef54639,1.0,575.0,25.0,25.0,25.0,computers_accessories
47e544d0f04b42e19c0489b61fc6fa71,2.0,400.0,35.0,8.0,20.0,computers_accessories
68e1b58c49059e266502773ceb45c249,1.0,1100.0,32.0,16.0,16.0,computers_accessories
37687af102d29a6259f660049b66872b,4.0,250.0,16.0,23.0,19.0,computers_accessories
2770305847be150f16eb0b25fa7c171b,6.0,150.0,16.0,3.0,13.0,computers_accessories
dd9b786cc81af951a986f65602344848,2.0,450.0,22.0,11.0,19.0,computers_accessories
