product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
0ac2a75d9c1e9688df3a7730a4ffad14,2.0,300.0,50.0,4.0,40.0,computers_accessories
d712f3d74faee06c405c93b0b64b8778,2.0,100.0,16.0,16.0,11.0,computers_accessories
5fc3e6a4b52b0c414458104ed4037f1c,1.0,200.0,16.0,5.0,11.0,computers_accessories
0dcf825106493a9e9edd115860e709c1,1.0,200.0,22.0,22.0,16.0,computers_accessories
130482add9fd75ccb6c57ba007694a2d,1.0,2800.0,40.0,15.0,40.0,computers_accessories
413226ab18680c5c2e79a753f2fccd24,8.0,8900.0,105.0,12.0,52.0,computers_accessories
2b77f7be775706a00e4dc6e720c874a8,1.0,200.0,16.0,9.0,12.0,computers_accessories
774bf54401ea79ee6962d25b605716dc,6.0,350.0,16.0,16.0,16.0,computers_accessories
b573e2860f2732edf610345956e81bb9,1.0,850.0,38.0,11.0,13.0,computers_accessories
ced8603db04f6be58509e9019dee29fd,2.0,900.0,38.0,24.0,14.0,computers_accessories
86abf4f5e857dc1175d06e7373b59be1,1.0,350.0,16.0,2.0,11.0,computers_accessories
9356e329596e5fc475c12883ff743f0b,3.0,13900.0,45.0,15.0,24.0,computers_accessories
ceb508df59a2a7fd3bb60e34fba484a0,1.0,3188.0,35.0,22.0,32.0,computers_accessories
e35be783353a30d36b6facc6524b5f64,1.0,100.0,16.0,8.0,11.0,computers_accessories
b7e524f8ef0d4d4fe3a7a57fcc5c9073,1.0,1000.0,18.0,9.0,16.0,computers_accessories
4464ecc5c8cd38eff5beae1484f80166,1.0,917.0,21.0,15.0,11.0,computers_accessories
b23a6d2e943df2a8248577f6523580ce,2.0,350.0,35.0,35.0,25.0,computers_accessories
163da86e86f0089de089399c28c3fcbb,3.0,400.0,16.0,3.0,21.0,computers_accessories
3006b8f5b476750a03137c1b2755cea1,5.0,100.0,16.0,16.0,16.0,computers_accessories
696c39c44288187022347dcb177ac304,5.0,950.0,35.0,11.0,11.0,computers_accessories
957857fc71c15ad33dd32bb2c23985aa,2.0,250.0,31.0,9.0,11.0,computers_accessories
b0fd7a18daa40299b5393b4280b55dad,2.0,415.0,29.0,18.0,22.0,computers_accessories
6c56299e19ae706d1907a4b19162435e,2.0,200.0,36.0,2.0,28.0,computers_accessories
8e4fb0a9a54c90bd6fcfde5e8df6a00c,4.0,217.0,17.0,5.0,11.0,computers_accessories
587d1beacdb18e5c1f36147edcec3053,6.0,200.0,16.0,5.0,12.0,computers_accessories
ca94d73e8f12ba9a6393af8224536f90,1.0,885.0,20.0,12.0,12.0,computers_accessories
59bad18214d8473f32faead52fe7fd4b,1.0,200.0,27.0,5.0,20.0,computers_accessories
ca5f4739dfdcd4d73b210a344b426076,2.0,3200.0,44.0,15.0,30.0,computers_accessories
7605fbdad270936646b0ce6c3427b295,1.0,950.0,25.0,14.0,23.0,computers_accessories
84ecc25f4c77dacc5c0ceb89e09492e9,1.0,5350.0,21.0,18.0,18.0,computers_accessories
d686a8270836e457c1234578c0c7237b,1.0,150.0,16.0,4.0,13.0,computers_accessories
4e41b17f39aabdb1eca7b0af6722ba62,3.0,760.0,44.0,8.0,15.0,computers_accessories
d4d1de9db08cae166ea1a506ea87769b,1.0,200.0,22.0,22.0,16.0,computers_accessories
9a3ca83ba9d170d692b42098fff5b7ae,5.0,6700.0,50.0,50.0,30.0,computers_accessories
4153a770f99ff52971af9c1d6beb422e,1.0,1250.0,40.0,12.0,22.0,computers_accessories
be15b247cf0071eb495d6aa6d35e6e22,1.0,250.0,50.0,5.0,50.0,computers_accessories
af751fe756699bddfce4fdd67242fc2a,6.0,9650.0,34.0,34.0,50.0,computers_accessories
a519fcd83cf2f853fda460d5b594c654,2.0,200.0,30.0,4.0,15.0,computers_accessories
64a8306c4d2a3c8ae7290168c0424243,1.0,200.0,16.0,8.0,18.0,computers_accessories
411fad26ce07a5a611883f05fb5798cd,1.0,800.0,26.0,11.0,24.0,computers_accessories
d7b6379f142a6f28f8fc5af7b33d4b70,1.0,850.0,33.0,15.0,15.0,computers_accessories
42697582a754e573f9e3e9e78752252c,1.0,1644.0,16.0,19.0,16.0,computers_accessories
fcf50ee5ad1f1a48671052487d2b0bff,3.0,250.0,16.0,15.0,15.0,computers_accessories
8c70c4455a59267e8e2ddf800792d77b,1.0,850.0,34.0,15.0,15.0,computers_accessories
54d7ad85b648d3cb2b7069ed446d7f35,1.0,1067.0,32.0,13.0,22.0,computers_accessories
54c31c4585d30843421c7ea07d80f84e,1.0,200.0,36.0,9.0,20.0,computers_accessories
d76c049f36a5b4975aa3cf095a6fa499,1.0,194.0,21.0,15.0,15.0,computers_accessories
f75b94ae22e65bec6b67d9652ef8387c,1.0,650.0,16.0,29.0,22.0,computers_accessories
52d9fae94c2e139cde2318ee1e3a9d1f,1.0,200.0,19.0,5.0,13.0,computers_accessories
c60dc9f21061b67be33f84697de91738,1.0,200.0,18.0,9.0,16.0,computers_accessories
75936c7c56bb713ac42fd32183535958,3.0,756.0,34.0,17.0,18.0,computers_accessories
247fa5b4e2f524a22b21ef256ffc23e4,3.0,950.0,31.0,4.0,23.0,computers_accessories
6276a9c20b9182d92ffebdb0927c2653,4.0,300.0,37.0,2.0,28.0,computers_accessories
56c7e8adc8769d3dbc4dd74145c0e83c,2.0,200.0,39.0,2.0,30.0,computers_accessories
49f1b23ff841a350354b2f1dee13d6f4,3.0,250.0,19.0,3.0,14.0,computers_accessories
d359ac1975cd09111b28c63352a88e18,1.0,1500.0,28.0,13.0,14.0,computers_accessories
f547017386361b9e31600b92246e817e,3.0,200.0,16.0,10.0,15.0,computers_accessories
737a9833b197ee08e16dd5cfd02851ba,1.0,1975.0,29.0,23.0,23.0,computers_accessories
b98d41e46b20c7a6f0e509d1c76d8823,6.0,300.0,16.0,16.0,16.0,computers_accessories
c519f4684e315ead8f279de375f4aa61,2.0,300.0,24.0,9.0,17.0,computers_accessories
95b9a78b41f69ad6c3b8e21374700696,1.0,250.0,16.0,5.0,11.0,computers_accessories
fe92a2b984222723a72b0a3790742623,1.0,200.0,16.0,16.0,16.0,computers_accessories
5059d375bec8f42bb1638f120d5a1e55,3.0,500.0,40.0,11.0,30.0,computers_accessories
5a4f16bfafb54a744311f01c11c05737,5.0,3462.0,23.0,20.0,25.0,computers_accessories
ea3681fd0335adf45b71f1145ac562c7,3.0,1000.0,25.0,20.0,20.0,computers_accessories
2ced45a3059cbb128a8b8b6508809746,2.0,350.0,18.0,9.0,14.0,computers_accessories
49e20457404f1167ad0f5d70c1e40b7e,1.0,150.0,39.0,9.0,11.0,computers_accessories
b7c26f18ec50a3fbdb10c7189b8f459d,6.0,100.0,16.0,3.0,11.0,computers_accessories
955129b53464486f9f93074c64b2bd88,3.0,150.0,16.0,4.0,12.0,computers_accessories
470433f95ba906e17efac3fce39e9ffd,4.0,4000.0,34.0,14.0,30.0,computers_accessories
2713c4903e61c6917363eb4a8533c16a,2.0,1275.0,22.0,14.0,14.0,computers_accessories
db886bd83f6a076a2caeb7fd02722c35,1.0,710.0,33.0,14.0,15.0,computers_accessories
caca7a42829960b94895b50412925a0b,1.0,200.0,16.0,8.0,12.0,computers_accessories
54dc796ba7aa0086b6404d1207e627e0,3.0,833.0,29.0,15.0,18.0,computers_accessories
7f5e70ec16684ce95216327ff5f8dae8,1.0,125.0,18.0,12.0,12.0,computers_accessories
d33a74e1b6cfc152b6b3f43324d54987,1.0,350.0,27.0,4.0,34.0,computers_accessories
a2df39260fbfda368c11ffcb4f66395b,1.0,200.0,16.0,5.0,11.0,computers_accessories
f4851ffef385d506603396041da7c1d3,5.0,650.0,25.0,11.0,15.0,computers_accessories
041644fcb6426ab2a7c992fac010771a,4.0,300.0,35.0,5.0,25.0,computers_accessories
f6bc1e20283d027458321d15778ba8cd,4.0,1170.0,47.0,12.0,35.0,computers_accessories
6f58431a7150fa91bac9f28f5454a8e8,2.0,125.0,16.0,18.0,16.0,computers_accessories
ec360a89366f33dc9b8de9fcf67a57d9,2.0,125.0,16.0,16.0,16.0,computers_accessories
82a7d2cffec89b8b5d9b11763055b2b7,1.0,1080.0,16.0,20.0,36.0,computers_accessories
37537165733f365867e2f4aad71aef6a,3.0,336.0,21.0,12.0,15.0,computers_accessories
cfd3b999e0568ab91182515030ac06ea,3.0,340.0,17.0,9.0,13.0,computers_accessories
6642e66f26b6e23817ada36eeae229bc,1.0,160.0,17.0,12.0,15.0,computers_accessories
0ea678faa34b54418a17e76511472882,5.0,4500.0,19.0,23.0,19.0,computers_accessories
9c48f48fd32ee1915d62d3670e2d1ba9,2.0,400.0,20.0,30.0,20.0,computers_accessories
7a63b90eac4831fa1eed304ebb910716,1.0,200.0,16.0,5.0,11.0,computers_accessories
3fd7d0f2982b55833968b7fed99582fe,2.0,250.0,20.0,5.0,30.0,computers_accessories
8abbebcdff5d78ce6bcafa077e5347ed,1.0,13400.0,33.0,51.0,50.0,computers_accessories
6fe0dd040139d694869acedf3d074a08,3.0,100.0,18.0,8.0,14.0,computers_accessories
b92421ea3b457d6bb68c49f39d4e97a8,2.0,200.0,16.0,12.0,20.0,computers_accessories
50e8af969273d032e41047db40ed9be2,1.0,650.0,16.0,29.0,22.0,computers_accessories
933c087730a6c93d94f4faa02ac3e37c,1.0,350.0,18.0,9.0,16.0,computers_accessories
edfad7f99606f1d6beb6de0cf0ce60fa,1.0,250.0,42.0,2.0,30.0,computers_accessories
060ed45e8d50384910a47c9224931f56,1.0,683.0,24.0,16.0,24.0,computers_accessories
8d807314723c710366fedb04a2b24508,3.0,1400.0,16.0,23.0,25.0,computers_accessories
0a197d1436ea67717ce68ebe184b5832,2.0,258.0,18.0,13.0,13.0,computers_accessories
305edcc7b46afd87ca6979ed0409fb09,1.0,890.0,32.0,15.0,20.0,computers_accessories
bef82b9c3489736794c29f6d4a686ca6,2.0,300.0,18.0,12.0,14.0,computers_accessories
30cd699c7958f8352c9f479572eb66ad,1.0,100.0,16.0,16.0,11.0,computers_accessories
616916cbe0a6e8a16fdacd908f05d030,4.0,200.0,30.0,12.0,20.0,computers_accessories
93614abf6fa6bb034785855817fb6796,2.0,350.0,16.0,10.0,30.0,computers_accessories
8fe68d662b3eb9b22b8c6e1a3ef846ad,2.0,100.0,16.0,6.0,14.0,computers_accessories
f899d20577ed792aecb4c71a18cdef50,1.0,900.0,31.0,16.0,16.0,computers_accessories
8e3eb37785e42b6b3721e459f1bfaaef,1.0,900.0,30.0,16.0,16.0,computers_accessories
ef38b8a82331e59ba97285e7f531f641,5.0,4450.0,19.0,23.0,19.0,computers_accessories
c40719220792e9a4b4bdfeebb4f350d1,1.0,600.0,16.0,15.0,15.0,computers_accessories
80e8fdeeef442f075fbc30aea71f0d3f,1.0,650.0,16.0,25.0,16.0,computers_accessories
aecdd1c18af2379312e946f33280fe25,1.0,100.0,16.0,8.0,12.0,computers_accessories
97373049bc86f3b3245c07a56795b2d7,3.0,183.0,20.0,15.0,17.0,computers_accessories
df2d06c915846282d43217da4911c122,3.0,250.0,19.0,3.0,14.0,computers_accessories
4310db2c2f39a8a5fe403463e39ca5da,2.0,18100.0,45.0,65.0,40.0,computers_accessories
9a6283d6f1e4fb8602400d89cd25dafd,2.0,300.0,19.0,5.0,13.0,computers_accessories
2bf72be295c67ec55ed408f9d0c582b4,4.0,500.0,16.0,8.0,20.0,computers_accessories
0021a87d4997a48b6cef1665602be0f5,6.0,650.0,25.0,10.0,15.0,computers_accessories
fd16d6944e49931ace2c99037c4d8868,2.0,750.0,50.0,6.0,28.0,computers_accessories
c67a6a85a57f4d216bdb8dbe8724c3ae,2.0,200.0,16.0,7.0,23.0,computers_accessories
5c535d2479b9759c3bc8d6ac57085cf0,3.0,1300.0,16.0,16.0,16.0,computers_accessories
85095e161b46d68305c1293b02c27d23,4.0,217.0,19.0,4.0,15.0,computers_accessories
1f7aa19e7161eef1ffff0599cebcbdb7,1.0,400.0,30.0,15.0,15.0,computers_accessories
1377fd796465e86c4306ad7afc6a6dfe,1.0,300.0,18.0,9.0,16.0,computers_accessories
c20489c9e2a067f1bd6e941b6dcbe771,3.0,1450.0,30.0,23.0,20.0,computers_accessories
662276c22ed1b925786d19da6677e19d,3.0,450.0,27.0,9.0,18.0,computers_accessories
6d2fde7d12bb6ff367dbda120ba8828e,1.0,200.0,39.0,9.0,11.0,computers_accessories
59542ce967e2cbc86b0cfd48baf77d96,3.0,300.0,20.0,20.0,20.0,computers_accessories
7bb567b3d3e446fd872e217d27d8682d,1.0,500.0,20.0,20.0,20.0,computers_accessories
d480c8ac2b14450ec3429f878a525143,1.0,200.0,18.0,9.0,16.0,computers_accessories
0617fc134ca8e00687023ad84d2358cc,6.0,200.0,16.0,16.0,16.0,computers_accessories
2e0ce433616916840a405d0853407af8,1.0,100.0,24.0,14.0,11.0,computers_accessories
2b0233a7e7ded4751e8e3812f9a4553e,1.0,1925.0,37.0,11.0,27.0,computers_accessories
339dea747edd309d3de1cc833cd28137,1.0,1000.0,16.0,16.0,16.0,computers_accessories
8ce6b041b5fa5dfaa937f53e145ce299,3.0,425.0,21.0,4.0,16.0,computers_accessories
c4fc41aafff1435a44e93e06adc74bbf,2.0,100.0,16.0,8.0,11.0,computers_accessories
b0c8da302d49498d2ce6be8c631e4e20,1.0,213.0,18.0,12.0,13.0,computers_accessories
7ace8e994998f636a12d3cdc71c6b942,1.0,117.0,23.0,14.0,14.0,computers_accessories
01cda14e6051f3dcf61bb80abf210b79,1.0,150.0,17.0,9.0,12.0,computers_accessories
e3144d54af34133a585de8b475dfc57b,1.0,325.0,46.0,8.0,20.0,computers_accessories
b192be433004cc1f10b467c0e9ea309b,1.0,725.0,25.0,8.0,24.0,computers_accessories
8df319d9f48776cb857c83625848367e,4.0,300.0,17.0,17.0,17.0,computers_accessories
62f423e57a8c157d3877ee5867d7db88,1.0,50.0,30.0,30.0,25.0,computers_accessories
6a8745913f4b7d91d9c9bffc4e592025,3.0,450.0,19.0,24.0,19.0,computers_accessories
dc2410804cf782c5d87dbcd201b74e9b,1.0,1000.0,36.0,9.0,20.0,computers_accessories
fcf39794919367e915d2656291f99564,1.0,100.0,40.0,2.0,24.0,computers_accessories
2484041040e0c40b2a21ba32219d5537,2.0,500.0,37.0,6.0,12.0,computers_accessories
09481a6dfe9eb590dc8b265b54dc4c97,1.0,2533.0,33.0,30.0,23.0,computers_accessories
e6c281e2c53db0da44ecb84c5451d25e,5.0,175.0,17.0,8.0,13.0,computers_accessories
2caf3d5ea53377d4de079fdaf4ef13e7,2.0,600.0,32.0,12.0,12.0,computers_accessories
47df1cc931d0e258285911e6be6d894c,4.0,6250.0,30.0,30.0,20.0,computers_accessories
e1a698b55be47318e6d178c57bf5370f,1.0,350.0,42.0,2.0,30.0,computers_accessories
cc3f2c3c98c34475aac4da902b2f7eee,1.0,100.0,40.0,2.0,24.0,computers_accessories
b99e384e6e039ba6d828b4b0389ce91b,1.0,1300.0,18.0,9.0,16.0,computers_accessories
f96dd9e258daf5610e93eb2034b5102a,1.0,300.0,30.0,8.0,16.0,computers_accessories
2c6bcc88c0f2f55d3c085cb9fa67b4cf,1.0,615.0,19.0,10.0,17.0,computers_accessories
d34347977e0997e8f5635d50e60b3c20,3.0,167.0,16.0,4.0,11.0,computers_accessories
d872166419d58e965080a873198b6853,4.0,200.0,16.0,7.0,11.0,computers_accessories
378f22f6d7e100cb914fdb9a535c284c,1.0,250.0,16.0,3.0,11.0,computers_accessories
798edd0e46657089dcdd3ae893a5b015,4.0,1350.0,22.0,10.0,23.0,computers_accessories
74308f15a8dd46e8e66e8801b76625b0,1.0,200.0,18.0,9.0,16.0,computers_accessories
c6745a1ce132f8dc5f38829c6fb67eba,1.0,150.0,17.0,11.0,14.0,computers_accessories
8c4851c8c9bb79e51a0f3c16cb499cd7,1.0,225.0,16.0,6.0,11.0,computers_accessories
3329c7aae267c404ab16dde58f37213b,5.0,600.0,19.0,15.0,11.0,computers_accessories
d7c0092b092958a42314392abfff9d76,2.0,300.0,41.0,2.0,29.0,computers_accessories
b27653c33039497c46ceba21db46a43c,3.0,50.0,16.0,5.0,11.0,computers_accessories
39a0257f2ddaad536f01a4d2cacf7392,1.0,300.0,22.0,9.0,22.0,computers_accessories
a082b482fc9b16657b1702f1b4e8415c,1.0,150.0,18.0,9.0,16.0,computers_accessories
c19d5ba108c34b8255cf9a524da92bc4,5.0,150.0,16.0,16.0,20.0,computers_accessories
716fce31a0173fb20b8b729d68f1446a,1.0,600.0,32.0,14.0,12.0,computers_accessories
b046edc1f57292dfae7c3fa60d30ccc1,1.0,250.0,18.0,9.0,16.0,computers_accessories
17955d2806f5d00146744b206f2dee1a,1.0,567.0,27.0,14.0,12.0,computers_accessories
972f43585f3080ef953aed0609cb416c,2.0,817.0,16.0,10.0,15.0,computers_accessories
1179867d805886591809f49767db9ecd,1.0,1350.0,23.0,9.0,23.0,computers_accessories
0cd9f302c8a5b076ffa5c3567c6705fd,2.0,200.0,36.0,2.0,28.0,computers_accessories
89b121bee266dcd25688a1ba72eefb61,1.0,150.0,16.0,16.0,16.0,computers_accessories
7638edba4cfcace983ea5ebf8f9a8244,1.0,393.0,28.0,13.0,23.0,computers_accessories
5b8a5a9417210b1b84b67b9a7aefb935,1.0,117.0,21.0,12.0,13.0,computers_accessories
63c6e184ddfd2f0879921b9455b21067,1.0,400.0,16.0,5.0,11.0,computers_accessories
2f975d4e853248693e67f83c62669a6b,1.0,76.0,16.0,6.0,11.0,computers_accessories
2edda1e590d6c19e5da8e72acfd2a492,1.0,100.0,20.0,15.0,15.0,computers_accessories
4f549dfd88d59f83aa8f32959b50230f,2.0,600.0,32.0,16.0,24.0,computers_accessories
a5a96bde429831b98e34353c0645a103,4.0,3950.0,20.0,12.0,20.0,computers_accessories
5a4c377d6a26070bde893505958a54d8,1.0,200.0,16.0,8.0,11.0,computers_accessories
d1a7965ac8d6ae62c9c1984434227cb6,2.0,1100.0,30.0,30.0,20.0,computers_accessories
a39d32adaf8a947212a35a42597b958e,1.0,300.0,16.0,16.0,16.0,computers_accessories
00dc8a1b2de45a7fca5921544e5f351d,6.0,1550.0,42.0,17.0,17.0,computers_accessories
4e53a453045707bbc5febcf5f32097ac,2.0,250.0,17.0,35.0,32.0,computers_accessories
79be3804af052f5d6a473dfdeaa38f06,2.0,50.0,13.0,9.0,11.0,computers_accessories
3f14d740544f37ece8a9e7bc8349797e,1.0,321.0,19.0,14.0,13.0,computers_accessories
c4e5ffa25998bab21ddca0d28448435f,1.0,1075.0,25.0,10.0,25.0,computers_accessories
afe60f026d04f54945ecf4c085eff7f5,1.0,633.0,26.0,13.0,12.0,computers_accessories
8b6ede776c9602a1db79d27547ff8253,2.0,400.0,16.0,2.0,20.0,computers_accessories
10aa0f6833300990dff6f6763cc7ff8a,1.0,899.0,20.0,16.0,15.0,computers_accessories
6bb8a2ca133656eeb56c714b61e744f0,3.0,200.0,16.0,2.0,13.0,computers_accessories
8db26005b17d1f7e2e8b3ab829051790,1.0,138.0,16.0,13.0,14.0,computers_accessories
7bf115809ab249f1bf0fa92d72e0baf8,2.0,100.0,36.0,9.0,11.0,computers_accessories
ad4b5def91ac7c575dbdf65b5be311f4,1.0,250.0,39.0,9.0,11.0,computers_accessories
a0adc3041e9917104f3fea4ba995adcb,3.0,5825.0,48.0,37.0,25.0,computers_accessories
530a9cb93b8b670336305e39f24a68d2,2.0,225.0,23.0,8.0,13.0,computers_accessories
d14fc36666bc80405693671778350124,1.0,163.0,17.0,13.0,12.0,computers_accessories
4606f0b0bceceb75e7a887e6b57cae3e,1.0,814.0,32.0,16.0,15.0,computers_accessories
1561c00eeaa35a78b884771143c513f5,2.0,250.0,16.0,3.0,16.0,computers_accessories
63a8fa4ae2d10ffc0daa5db78ad4ea4f,1.0,850.0,34.0,14.0,15.0,computers_accessories
1177a4988372a9eef0836c4c875cc816,2.0,50.0,16.0,8.0,11.0,computers_accessories
6ec18f98bd4eb7efc0989af1505a3f86,1.0,525.0,18.0,15.0,17.0,computers_accessories
77a76108c16a41f20a2da26c6afdfd4e,4.0,600.0,41.0,6.0,21.0,computers_accessories
9933cfae62cc657f0eab6238a56b0750,1.0,200.0,18.0,9.0,16.0,computers_accessories
2aa78e35ddc1d5d30a51a3cb89e4149a,1.0,300.0,18.0,9.0,13.0,computers_accessories
554e48b94bf084525ae0fb37b9ed7f84,1.0,117.0,24.0,14.0,11.0,computers_accessories
53db18171eeeead5f0a7ea398054c298,3.0,350.0,16.0,10.0,11.0,computers_accessories
5681be0ad7f0ceeebac80058e718d34f,4.0,800.0,20.0,12.0,20.0,computers_accessories
3b037eb584c1cf92fb419eab507121c6,3.0,1700.0,35.0,14.0,24.0,computers_accessories
14b6285353e31358b2273ae3818a4155,1.0,1600.0,23.0,17.0,27.0,computers_accessories
7425866c309c057d4a7a4631c78e84d1,1.0,3300.0,32.0,23.0,23.0,computers_accessories
65c61dcb0156cdde1a197f99b91488e2,4.0,500.0,30.0,8.0,30.0,computers_accessories
32252579a719da7dd2ee115f07dfd03b,1.0,867.0,30.0,17.0,21.0,computers_accessories
0a8f26369822d83b82d0d3e87908fbd4,2.0,250.0,19.0,5.0,13.0,computers_accessories
87f036fae647b20a56364ad53e66896e,1.0,250.0,16.0,16.0,16.0,computers_accessories
7025f57a2ecff2fe2941c0bd9baccb2e,1.0,100.0,18.0,13.0,15.0,computers_accessories
98f34b46fd3c8edec3b0e453e0095e77,1.0,150.0,16.0,2.0,11.0,computers_accessories
7934d547a892c625b8f469a2242961c3,3.0,500.0,19.0,5.0,12.0,computers_accessories
fd4a96848f84ddaabcdc5bdbf831a194,1.0,350.0,16.0,10.0,12.0,computers_accessories
e97d6ed4cd62bf66d6cd2e7fd63984c3,2.0,3600.0,23.0,9.0,30.0,computers_accessories
9707ca15de54826fe85ed7859c935d6c,1.0,150.0,17.0,7.0,12.0,computers_accessories
ed5666106b8fb47b57c4b2c5f67a755b,3.0,200.0,16.0,9.0,12.0,computers_accessories
868ceb027ab706a4dee42e2220006b85,4.0,1550.0,25.0,15.0,25.0,computers_accessories
90aaf7f993470e411207adabf5b998b6,1.0,50.0,30.0,30.0,20.0,computers_accessories
99b89f140f651db441848081814dd1a1,1.0,1000.0,24.0,25.0,21.0,computers_accessories
fb29f48bfea41db52e349454f433340e,1.0,300.0,39.0,9.0,20.0,computers_accessories
71cedfb0fc49b02e2cb77b7ae1fff332,2.0,613.0,20.0,15.0,18.0,computers_accessories
1f32fa4223c913c075458059fde383bb,2.0,950.0,36.0,15.0,23.0,computers_accessories
73a6e085799e9c92a2c854ec9627b28f,1.0,50.0,16.0,32.0,21.0,computers_accessories
1158f353b550ac2a2dee2239ac64f79a,1.0,750.0,40.0,27.0,12.0,computers_accessories
fcb9824e33f82adb4fcac27ef46905b5,1.0,100.0,40.0,2.0,24.0,computers_accessories
967f92d9c1776171b28840fb8b644c36,2.0,250.0,35.0,8.0,20.0,computers_accessories
03bb24d19ea7449ce170e0888d830707,1.0,910.0,32.0,14.0,15.0,computers_accessories
154cacf31b15a08f71d7666a1ac3c0bf,1.0,1000.0,33.0,15.0,15.0,computers_accessories
15627ec726c8361a54e87afd48c9ddab,1.0,500.0,18.0,9.0,16.0,computers_accessories
167b4b8c4bd0c401bea62f5e050d70a4,1.0,517.0,39.0,11.0,13.0,computers_accessories
b398ce5510b751df72933e4737aa9b51,1.0,2650.0,28.0,44.0,18.0,computers_accessories
c4ed2d82da509c490c6bb95f55cb4d7c,1.0,1133.0,18.0,15.0,12.0,computers_accessories
186c635691c9437f7a3e928abd815213,2.0,223.0,23.0,13.0,26.0,computers_accessories
efad749f1311a53b69d30ceed3baa52a,1.0,200.0,39.0,9.0,11.0,computers_accessories
1706d1bb420e7ef2404270b38e937fbc,1.0,1000.0,30.0,20.0,30.0,computers_accessories
a00c4d4b0d7cdb18b36fe47611c28470,1.0,2100.0,20.0,30.0,20.0,computers_accessories
88794547776aa78fdd4b28bfd90c6469,1.0,300.0,16.0,10.0,11.0,computers_accessories
dee07ca8877390638a4f9b9143352284,1.0,700.0,16.0,8.0,20.0,computers_accessories
f998f73527a0f88406b53305754d1243,4.0,360.0,22.0,11.0,17.0,computers_accessories
