product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
144fc7abb16b6f6d92d2c9f34d3c3452,3.0,375.0,17.0,11.0,14.0,computers_accessories
13e65d9bd03f262702372ddb6b22e34b,1.0,800.0,23.0,13.0,26.0,computers_accessories
9d118acd4827f1c7eda7db5b70aa6116,2.0,300.0,16.0,18.0,16.0,computers_accessories
908c23dd2b637d8ff1a4e593a5b249ee,1.0,150.0,16.0,14.0,12.0,computers_accessories
29a27ff4b74b635465ad0131db56d8c9,1.0,775.0,24.0,12.0,28.0,computers_accessories
06c6e01186af8b98ee1fc9e01f9471e9,2.0,200.0,25.0,5.0,15.0,computers_accessories
d0349534ab9b46b98d13a53051310f24,1.0,300.0,30.0,7.0,20.0,computers_accessories
81be03632106ad64ebaf3556427923ca,1.0,200.0,16.0,16.0,14.0,computers_accessories
0e5955fbbb16c3f92127ac470386ea88,1.0,1217.0,21.0,15.0,11.0,computers_accessories
a910254bb741f98d6d98a8286d66d14f,1.0,300.0,17.0,15.0,15.0,computers_accessories
3a6e1126835fc77d816b7c7928f2454c,1.0,150.0,16.0,16.0,12.0,computers_accessories
1b19ee9eb239b84740e55e194e3cbd5c,1.0,1900.0,30.0,15.0,20.0,computers_accessories
1fbec17963585b6f1839b3a81fd73015,1.0,1000.0,18.0,9.0,16.0,computers_accessories
c90a0e0826c9e7793800fcd160620c64,2.0,2900.0,30.0,9.0,25.0,computers_accessories
da419eaf25aab3fafd23ddf7ae8dba72,1.0,100.0,16.0,11.0,11.0,computers_accessories
07810038e53a9f409577581bae23fa1a,5.0,150.0,16.0,3.0,17.0,computers_accessories
efa490145b5cc82438b6a6de691535fa,2.0,500.0,30.0,10.0,11.0,computers_accessories
8ab62f080b5f7845a01942d6a2e28779,2.0,200.0,16.0,8.0,11.0,computers_accessories
f4a7e46e69d1cdaa02f1e04a77c413b3,2.0,100.0,18.0,7.0,13.0,computers_accessories
ee3d532c8a438679776d222e997606b3,1.0,360.0,19.0,18.0,15.0,computers_accessories
8b9c2788ed2e8153726d114f660bc6c2,2.0,200.0,16.0,4.0,11.0,computers_accessories
e888edddeb449bde570d695c62b27b26,1.0,300.0,16.0,16.0,16.0,computers_accessories
63456bc0cfe423fc6621bdd93fd0337c,1.0,125.0,12.0,10.0,10.0,computers_accessories
b1decc9f9001d5568214927df8c02179,2.0,2200.0,16.0,16.0,16.0,computers_accessories
13412655d22f10591e584156686ca50b,1.0,650.0,36.0,16.0,16.0,computers_accessories
0d85c435fd60b277ffb9e9b0f88f927a,1.0,150.0,16.0,13.0,14.0,computers_accessories
a300dd822c0e15dd16ecc317522eefcf,1.0,150.0,16.0,11.0,11.0,computers_accessories
9f2d98026e781b854b26e7551b263a6c,1.0,153.0,16.0,12.0,13.0,computers_accessories
4f741491850c0ce5c062655637fef0f3,1.0,850.0,26.0,21.0,29.0,computers_accessories
42e3e1a52d783ace62d11a17c88c1324,1.0,800.0,26.0,13.0,25.0,computers_accessories
aad701f7922484707866c83423e24b56,7.0,400.0,26.0,3.0,20.0,computers_accessories
5f993fcf6ce45202932c40c51466dcfe,6.0,300.0,16.0,16.0,16.0,computers_accessories
084461b396a7e044af9229534fa03b51,5.0,1200.0,46.0,36.0,11.0,computers_accessories
78214a7dd344600bc2506e60f9e2bbd4,4.0,300.0,16.0,2.0,11.0,computers_accessories
dff4c23e8bf1e78f4a793d8f76c7608c,3.0,1450.0,25.0,15.0,25.0,computers_accessories
0ecade74f3c3fb56a9256d425e7d535c,2.0,300.0,41.0,2.0,29.0,computers_accessories
1ac8f5283525f67f04345f07c167ba80,1.0,850.0,36.0,21.0,21.0,computers_accessories
e8df023d98f93f9a2ad749b872641344,2.0,125.0,18.0,8.0,15.0,computers_accessories
809bc73ee4f939dfc94b7402962fb531,2.0,483.0,22.0,15.0,12.0,computers_accessories
40c15dd86886c8e9cedabb4dadcece62,1.0,700.0,30.0,15.0,15.0,computers_accessories
d4b5a373a1760ab3e5b3abfbf78d654c,1.0,1403.0,16.0,40.0,16.0,computers_accessories
a9f3dae2526ca165178dfde0798b9b9c,1.0,800.0,35.0,20.0,20.0,computers_accessories
4ce9ab528124f89e091b17d11aa2e97c,3.0,500.0,36.0,5.0,15.0,computers_accessories
2271f1b02a9f6a019017bc05f7a8b8ef,1.0,200.0,21.0,5.0,20.0,computers_accessories
462b89aad33e9b762cff8fd20db1fdcb,1.0,975.0,36.0,16.0,16.0,computers_accessories
35bc6c77029697004675d3a2ce505916,1.0,610.0,27.0,12.0,20.0,computers_accessories
e0061301a67d7a14f5f4871da66589a4,1.0,3800.0,50.0,22.0,30.0,computers_accessories
d39856361faf8a3ee35f98bf611a637f,3.0,200.0,16.0,5.0,15.0,computers_accessories
5526b1ae9ab2688cf600783cece249df,1.0,200.0,16.0,16.0,16.0,computers_accessories
011bb8a6af5178b33871a83c4f297d32,1.0,600.0,36.0,9.0,13.0,computers_accessories
35495b55cace6656e50bdc2b82f9d4bb,3.0,5550.0,16.0,10.0,11.0,computers_accessories
a3dae37f1227e4037d5e3be3f228bc84,1.0,2700.0,38.0,38.0,38.0,computers_accessories
4d2da992b16e85606d87d2de7f47fb0d,2.0,200.0,22.0,15.0,12.0,computers_accessories
884fa3cd42986ba480ea2f8ae4e25ff7,1.0,850.0,31.0,11.0,11.0,computers_accessories
0cd1da0c6c22680f93adb165c0a56e36,1.0,200.0,39.0,9.0,11.0,computers_accessories
b1f32fc9713cf8c0813fff7c9c8262b2,3.0,225.0,30.0,9.0,23.0,computers_accessories
9c6c775832b5204b41694fcf8ca60aae,4.0,200.0,16.0,8.0,11.0,computers_accessories
81a5a7c8d9fea70f51d08af7a874e950,1.0,100.0,16.0,18.0,16.0,computers_accessories
1340fa675dcc9085a832da030acddae5,2.0,150.0,22.0,16.0,16.0,computers_accessories
757e03cbdab9161ad95210a779dd2b2a,3.0,482.0,52.0,4.0,14.0,computers_accessories
632ba0c3ace598871c24c49380796d57,1.0,2950.0,18.0,25.0,18.0,computers_accessories
aeeed2c170290c9293b7f8f401714e01,3.0,200.0,18.0,6.0,16.0,computers_accessories
88bffa97ba651ca4ee0710fa7e0e9653,1.0,350.0,16.0,2.0,11.0,computers_accessories
e7fcfe86cd2bfcfc88de49f995ee91f1,1.0,200.0,18.0,9.0,16.0,computers_accessories
2ebd1efaafab554412e27e0667cff2d8,1.0,500.0,19.0,11.0,15.0,computers_accessories
8afee64dc809d5e833ae113a81774ddc,1.0,250.0,16.0,2.0,11.0,computers_accessories
1af2a3ec7cecc4015321e562a26c9d1d,2.0,150.0,40.0,2.0,24.0,computers_accessories
8ec6aedf40e1175c5446134c40931706,3.0,2425.0,17.0,8.0,11.0,computers_accessories
c2fb26742f8484dbfe9a8d70bdc54025,1.0,100.0,60.0,16.0,11.0,computers_accessories
adb4c0f91ab4eb667fed71c378a54fef,7.0,1850.0,27.0,10.0,20.0,computers_accessories
72602b08ac8b5e5664b105ce8e0ce5b9,1.0,300.0,42.0,2.0,30.0,computers_accessories
7bc937aee25e404e3fbf0ecd764a718f,2.0,50.0,16.0,8.0,11.0,computers_accessories
1ae2f20ff728b72bc2d6359978de7328,1.0,888.0,27.0,12.0,25.0,computers_accessories
78ef94419ed5381e09adab75259d3f19,3.0,500.0,19.0,5.0,12.0,computers_accessories
18486698933fbb64af6c0a255f7dd64c,1.0,225.0,17.0,14.0,13.0,computers_accessories
e86b81dcac341ea01df0260077cdf082,2.0,400.0,18.0,9.0,14.0,computers_accessories
3e8f52cbce268fc54677be617e399ba2,1.0,663.0,21.0,15.0,13.0,computers_accessories
c521928ebace180a62167ac012c9f2c9,1.0,400.0,18.0,9.0,16.0,computers_accessories
d6ab9feb6ae6e54819050a46462fcc5a,1.0,740.0,20.0,16.0,12.0,computers_accessories
da662963d06871d0e88300f9c6df43ee,1.0,975.0,36.0,15.0,15.0,computers_accessories
6e513315a63d66f74752d341f410109d,1.0,300.0,20.0,20.0,20.0,computers_accessories
0dcd34a72eb2310d44b1e823a4ecc7b7,5.0,5800.0,52.0,17.0,23.0,computers_accessories
8f3746a9c5411cc7cfb03660326cd189,2.0,100.0,18.0,8.0,18.0,computers_accessories
e272c7b6c21c38e8ee510666a28460d4,2.0,1550.0,30.0,22.0,26.0,computers_accessories
419696d7d132c4ba8059bf765d66fb01,1.0,950.0,35.0,18.0,12.0,computers_accessories
86fb7ef6ee1ffa3832f09b1a1552e7e6,1.0,1125.0,21.0,20.0,29.0,computers_accessories
3dd2a17168ec895c781a9191c1e95ad7,1.0,533.0,22.0,11.0,20.0,computers_accessories
de03cefa119fcace5bfe4b492993da7f,2.0,250.0,18.0,18.0,16.0,computers_accessories
b811b7a802d2bc88a918a9b785a6c18a,1.0,810.0,34.0,16.0,16.0,computers_accessories
02b7929be620a2f05bb13d0c0e2cbd48,3.0,1649.0,23.0,12.0,21.0,computers_accessories
e46d3c8d60e3f8b382b6f239e5af08ac,1.0,1850.0,16.0,9.0,36.0,computers_accessories
a8a24b2139731e4be5246104224f0633,1.0,1083.0,35.0,22.0,14.0,computers_accessories
1ca737c9f8f06b3672be9f9f3f603d36,1.0,350.0,19.0,19.0,13.0,computers_accessories
8db563c3c19d3b3c0a21e2ed918c8618,1.0,800.0,16.0,12.0,37.0,computers_accessories
eeea79ffac4403df6e6a7d9522a0ac89,1.0,350.0,30.0,5.0,24.0,computers_accessories
013e6676e0e3529e5909ff54370daddf,1.0,1088.0,33.0,20.0,15.0,computers_accessories
f1400c967582a8158aec676d0116b884,1.0,1000.0,34.0,15.0,15.0,computers_accessories
0f11f38f81a4b4ce8ab38eaec02263e8,4.0,300.0,21.0,6.0,21.0,computers_accessories
a46875fb5b8d19ac3cff18deb9bae57e,1.0,820.0,26.0,13.0,23.0,computers_accessories
dc9471db933efad7bf0ce685380578bd,1.0,800.0,28.0,20.0,42.0,computers_accessories
a783f0d718c28a1375f64c1dfff1818a,3.0,200.0,39.0,2.0,30.0,computers_accessories
f42bdf5c0ef09ae049f5599d7f26b5e2,1.0,700.0,30.0,30.0,20.0,computers_accessories
1e1302fdbd3459fdb800a772186b81e1,2.0,300.0,27.0,10.0,16.0,computers_accessories
b44cc626aea8d2a65572672cb050c083,1.0,1900.0,26.0,20.0,28.0,computers_accessories
40cb225d40f0acc7c8a2dc7b27176874,1.0,523.0,24.0,14.0,19.0,computers_accessories
d88d701f11e14213198868c769856a38,4.0,890.0,27.0,20.0,34.0,computers_accessories
f4f20f082b033ee3aaff51af1ed25a5d,1.0,2250.0,16.0,18.0,16.0,computers_accessories
17c092cc98bba142fa0168733da00d3b,3.0,150.0,18.0,3.0,11.0,computers_accessories
02034d6c9c4814a08a3a0f5a6ad84332,1.0,200.0,18.0,8.0,16.0,computers_accessories
5ae533eac9c0e93b3f89bc9aea079ed9,1.0,83.0,12.0,8.0,8.0,computers_accessories
c7849d509582f1b40fe3269fbecfb00d,2.0,900.0,20.0,20.0,20.0,computers_accessories
b9775d8418a0f0dd37b53431e90572a5,1.0,215.0,22.0,10.0,18.0,computers_accessories
a3f487d2926f4af42e86454a8ec474c1,1.0,575.0,33.0,19.0,19.0,computers_accessories
0780ab4d63c3fa0b95d7f17f66a3444c,1.0,1000.0,30.0,6.0,16.0,computers_accessories
682dfc07ddf94410a1fc2b5d45e843b9,1.0,611.0,26.0,17.0,22.0,computers_accessories
620b45f968a49556658d15ef8560a30d,1.0,1100.0,16.0,16.0,16.0,computers_accessories
08820f7bf5d0df4247c9f790f94f376c,1.0,850.0,32.0,16.0,16.0,computers_accessories
64fb13596caf118c438edc5c6ed2d50a,1.0,167.0,16.0,11.0,15.0,computers_accessories
5d790355cbeded0cd60e25cbc4c527a2,1.0,115.0,16.0,13.0,11.0,computers_accessories
27148143d9c0ab0bb016d5c2775b572c,2.0,5300.0,17.0,15.0,30.0,computers_accessories
a346944c1cd1e118e4ecc398e51f03a0,2.0,117.0,17.0,8.0,12.0,computers_accessories
fd4b4443bc919df49bbcc062742b8f06,1.0,1523.0,39.0,25.0,21.0,computers_accessories
7acf643c9851bf01a16332dfc8e6824f,1.0,900.0,16.0,100.0,25.0,computers_accessories
dc893c795714d2a64a0d4f188dea51bc,1.0,600.0,18.0,9.0,16.0,computers_accessories
b18c7c97215e57be54e530e4db4eadd7,1.0,150.0,16.0,16.0,16.0,computers_accessories
a0ad09530f4066778a9cdb54f4f70c3f,2.0,300.0,25.0,8.0,20.0,computers_accessories
72f027cff2922e7c85a28976ca21a1bb,1.0,850.0,30.0,15.0,15.0,computers_accessories
795156625747aca0c4d4b44d22a5e6dd,2.0,225.0,25.0,16.0,16.0,computers_accessories
30001d6521e7d5826eb1881050cea7e7,2.0,150.0,41.0,2.0,29.0,computers_accessories
f71f42e2381752836563b70beb542f80,2.0,250.0,41.0,2.0,29.0,computers_accessories
885767551f6e62036547d2ec333f1daf,1.0,880.0,32.0,18.0,17.0,computers_accessories
1789a1b00c33bec9db6e27b4848a5c94,4.0,400.0,37.0,6.0,12.0,computers_accessories
72ef2864978e354bc54f72073b13f17d,3.0,500.0,20.0,20.0,20.0,computers_accessories
328ccc632fdfa11f13190f1e6c773bdb,1.0,150.0,20.0,15.0,20.0,computers_accessories
0aa889132d2e6b79778488c79d025d99,2.0,300.0,30.0,15.0,20.0,computers_accessories
7ea73eb6e7e6ebb1113ba90f839b3402,1.0,3012.0,29.0,27.0,26.0,computers_accessories
9917cf3117ebf28ffa2264443c7c6a55,2.0,800.0,16.0,29.0,20.0,computers_accessories
e02468b92277cf781a87051ff6d80e1c,4.0,20800.0,57.0,57.0,23.0,computers_accessories
34194988e78bc60417003c8a235b8083,2.0,150.0,20.0,20.0,20.0,computers_accessories
34d6306314a47fe15c1efdbc23302020,1.0,107.0,7.0,7.0,10.0,computers_accessories
9e4ace428d208edc8bfdebfa90b87213,1.0,500.0,30.0,11.0,11.0,computers_accessories
e2c5dc4fd3098fcb1fd6cccbff7b0b04,1.0,167.0,16.0,16.0,11.0,computers_accessories
c355107c94aa24d4c2759b22041fa325,2.0,100.0,16.0,4.0,14.0,computers_accessories
a097daf6b31bc5c4b2d377e8c5cba4a1,2.0,483.0,31.0,19.0,36.0,computers_accessories
6a5e355f2f60aef81d6d2339bb53a47d,1.0,100.0,16.0,6.0,14.0,computers_accessories
d6d73c1fe2e8c0e3e90e2421ffa4b963,3.0,800.0,31.0,9.0,11.0,computers_accessories
6210c771a72a233f0e2b0430911ba858,4.0,1350.0,35.0,25.0,35.0,computers_accessories
1fea52abea2c885fbf9c625a6a3f140a,1.0,175.0,16.0,7.0,12.0,computers_accessories
d934d5a5c12e50df26c0669f578e2621,1.0,300.0,48.0,8.0,20.0,computers_accessories
1104a5c02e696d89b7d86e6b2e657795,1.0,600.0,18.0,9.0,16.0,computers_accessories
c8c7240481136f4822c22a80e718f304,3.0,200.0,33.0,2.0,25.0,computers_accessories
59acb82068f537c60568a06ca341397f,1.0,600.0,18.0,9.0,16.0,computers_accessories
5112b1e13e8bd78e7644a05361e32223,3.0,5400.0,30.0,20.0,20.0,computers_accessories
d6d88b596b8166f1094d9fcef020a074,1.0,451.0,16.0,12.0,15.0,computers_accessories
2c0794594e639865fe2ff4085c935544,3.0,750.0,36.0,17.0,14.0,computers_accessories
f5cb4f19ca215fb34aef190918d45f46,1.0,200.0,23.0,11.0,15.0,computers_accessories
8b4d1b3f6edcc74d027e598a572ddcae,1.0,250.0,16.0,2.0,11.0,computers_accessories
8cec92449a671f49ee9ef23dfecfb1c2,2.0,95.0,22.0,14.0,11.0,computers_accessories
6783ec139a64b31273469591b7e09e16,1.0,200.0,20.0,13.0,13.0,computers_accessories
7a2db74c8e2d40cd60fe4677d38a74ce,3.0,433.0,16.0,8.0,14.0,computers_accessories
5f76fa92c238431e69b3f294ec7db04a,3.0,100.0,23.0,2.0,20.0,computers_accessories
22560e21f2b8afbeb6939cab114839f3,2.0,250.0,16.0,15.0,15.0,computers_accessories
eda64e6f9a82d6ce803c2e1a6790bd06,6.0,600.0,28.0,6.0,29.0,computers_accessories
55cee47e392df16fee82018edeb545c5,1.0,250.0,19.0,5.0,13.0,computers_accessories
5a41b34fa72eb9c57130a1e6265b344a,3.0,400.0,20.0,6.0,14.0,computers_accessories
ff469d5a015226354ab92a85c8c46537,1.0,933.0,32.0,22.0,15.0,computers_accessories
c6b3e5dad7e071459c1ab64d517d848c,4.0,400.0,16.0,5.0,11.0,computers_accessories
67d50eb97553912ac6bd1584ff04c73c,1.0,926.0,28.0,15.0,17.0,computers_accessories
980e9d57d8db60824d2005c6c26dec64,2.0,250.0,17.0,25.0,32.0,computers_accessories
8cd6267f12bb115b2b56d20d3a860cfc,1.0,400.0,23.0,14.0,11.0,computers_accessories
0d86df06a3a526cbe70d2e56c50a0b7a,3.0,1400.0,25.0,15.0,25.0,computers_accessories
44a064a339782c3cdd7e457b169ef0b0,1.0,875.0,33.0,15.0,15.0,computers_accessories
b40ec43bdfc6d6fdd65e882066a5c895,1.0,760.0,33.0,13.0,14.0,computers_accessories
a630323d497e2acc89574e8b792c6936,1.0,420.0,22.0,16.0,16.0,computers_accessories
729be554c7bfd3f97c88f7470dad7afb,1.0,3550.0,30.0,10.0,30.0,computers_accessories
abf78d4fed73c782bad7e6ca7a03e7d0,2.0,100.0,60.0,16.0,11.0,computers_accessories
e3a86e57c0aff086a429f8cbb7f7f7cc,1.0,4540.0,37.0,14.0,24.0,computers_accessories
3ce943997ff85cad84ec6770b35d6bcd,1.0,800.0,32.0,11.0,13.0,computers_accessories
b82b4d3344aef4d70bc9acfc8a5fe2de,3.0,267.0,19.0,18.0,17.0,computers_accessories
d169836257fb54117a84c70913117d6f,2.0,200.0,16.0,22.0,16.0,computers_accessories
700d61e9ace36fe1556d5a8a5ce8049f,3.0,200.0,24.0,12.0,13.0,computers_accessories
c75d5edf6cf5302523d622c43a072be0,2.0,150.0,16.0,19.0,16.0,computers_accessories
3871b7939245ed35ab97c7d3924c6862,1.0,300.0,17.0,16.0,12.0,computers_accessories
3e086c8507756d8b53e4b0f676e7f42d,3.0,200.0,16.0,5.0,11.0,computers_accessories
060c17562f97e5bb60bc0dfa4dd5b3f2,1.0,150.0,18.0,6.0,14.0,computers_accessories
b301f133a68b93a9a9a3db2987c1be36,2.0,300.0,21.0,4.0,18.0,computers_accessories
63691161b972f49b88dbd59ca3bf692f,4.0,500.0,18.0,3.0,19.0,computers_accessories
cbc4a99acf6db47e07c3f743d1a4045e,5.0,4450.0,19.0,23.0,19.0,computers_accessories
1a079ba5d672d64c3bdae859c45d8e67,2.0,250.0,42.0,2.0,30.0,computers_accessories
64a729b37766f9411a1f786ff060cc85,2.0,6550.0,19.0,40.0,50.0,computers_accessories
f1f33998e04cd5d9b4092587f36786df,1.0,1075.0,26.0,22.0,22.0,computers_accessories
4943769229463d7bd0fd5af9baac46b5,1.0,1100.0,23.0,22.0,18.0,computers_accessories
388517f6230f1fdef794b9c075180a0c,2.0,200.0,36.0,2.0,28.0,computers_accessories
159ea658243f5e5c4a18fa69d80adc16,3.0,5650.0,35.0,20.0,47.0,computers_accessories
6b61c9889ff5ea54a786b54fff36251f,1.0,255.0,19.0,15.0,20.0,computers_accessories
a3aa0dac689c5cca6fa93f0f4b541abd,2.0,275.0,25.0,9.0,19.0,computers_accessories
3e81762914e082ccca5a002144534a21,1.0,500.0,60.0,16.0,11.0,computers_accessories
ebe4b53f756dfcecfc539faf8ec0df9f,2.0,200.0,16.0,16.0,11.0,computers_accessories
9a82e75bdd4dc1b60ae5fbf466b16bb5,1.0,167.0,16.0,16.0,11.0,computers_accessories
599dc392f7a23273471b068d72408224,3.0,500.0,27.0,9.0,18.0,computers_accessories
2907243f68e5e3eca9cea8276cc3fe04,1.0,4200.0,30.0,10.0,30.0,computers_accessories
17878434ca0082537806de545c2f0351,1.0,250.0,16.0,16.0,16.0,computers_accessories
ae52eeb8383b94455f0a08b1f88ad002,1.0,167.0,21.0,13.0,12.0,computers_accessories
5a7e53f5efbae183c7b21a52fb83d6f8,1.0,975.0,33.0,23.0,23.0,computers_accessories
adb5b8ee8b86e86930bc333c182bbead,1.0,821.0,30.0,14.0,15.0,computers_accessories
752cc72634eb0d850747733e9bd4b0b6,1.0,1125.0,27.0,17.0,12.0,computers_accessories
eb46bd8f6499638557d2daf6874d14db,1.0,850.0,26.0,18.0,20.0,computers_accessories
cb2fde4bf22091cf7f7fb9c1944f45bf,1.0,958.0,28.0,13.0,22.0,computers_accessories
6a09ecc3113cbbf409d21369dd82f854,1.0,600.0,29.0,15.0,15.0,computers_accessories
95c40b993a22463c83beb5c51a03d46c,2.0,200.0,41.0,2.0,29.0,computers_accessories
30b52585b47939123faddcc27cda1cae,2.0,300.0,39.0,2.0,30.0,computers_accessories
af63237de5e7f1f9c067f7b7c506287e,6.0,6800.0,28.0,28.0,36.0,computers_accessories
78714a5ecea485034c6cde8417c6c1c8,3.0,115.0,16.0,13.0,11.0,computers_accessories
8b4fce794ecf29ba27991bca325c5e2b,1.0,1050.0,34.0,11.0,16.0,computers_accessories
3faabbe96a14a10e0ef007fc3ce38708,2.0,400.0,16.0,16.0,16.0,computers_accessories
dbc42f8ad8afd0147a5a46be630781f8,2.0,133.0,23.0,14.0,11.0,computers_accessories
a412aeba7360afad41b632da6b27105c,2.0,150.0,41.0,2.0,29.0,computers_accessories
bb90206fa281c20f0b4c42a2393b54dd,1.0,875.0,35.0,14.0,14.0,computers_accessories
05a9dadb8402b6b7ae3dd28f7da187b5,2.0,2950.0,20.0,20.0,20.0,computers_accessories
6709ad51bf96cce02fa49c31f3d12724,1.0,500.0,36.0,10.0,22.0,computers_accessories
4c82c8d31845d751d797debc3d03697f,6.0,145.0,16.0,9.0,13.0,computers_accessories
047c0b8057bd86c48c41d3b582d80c90,5.0,4500.0,19.0,23.0,19.0,computers_accessories
c28a5442f46310598b28385d68154a5e,3.0,1900.0,19.0,13.0,19.0,computers_accessories
bbe05c2eab883788c25cb9c6422a3cbd,1.0,500.0,19.0,4.0,12.0,computers_accessories
6c350a42b2f2e38425af31b3739970c6,2.0,300.0,16.0,6.0,14.0,computers_accessories
acac295886c915b0bcb309cb4158c0a7,2.0,7300.0,50.0,35.0,25.0,computers_accessories
cde75c133e1a001c3ffff4f164ce5ef2,1.0,140.0,28.0,8.0,16.0,computers_accessories
0d17caa71904fab71aaa37e8a370dc8d,1.0,825.0,30.0,16.0,16.0,computers_accessories
234df98e1a567a28c8ff2079fd55198b,8.0,750.0,20.0,7.0,50.0,computers_accessories
38e24e4d6dbde6523f2ffdfe01ea09ec,2.0,600.0,20.0,30.0,20.0,computers_accessories
097ce3b5d4710b24d4a113b394ef2566,1.0,242.0,22.0,15.0,15.0,computers_accessories
fb6782985a98aa8a59238f58239f6f1e,7.0,2500.0,50.0,10.0,40.0,computers_accessories
04d1e516df784ab0cc7cb3b74a0933d2,1.0,150.0,20.0,8.0,15.0,computers_accessories
ee3e94e918d05a5da04a4cb547e91dcc,4.0,548.0,20.0,10.0,16.0,computers_accessories
57c806e92eec9168ff2065cc65375576,3.0,500.0,20.0,38.0,30.0,computers_accessories
49d05515656ae5bacab920395f834244,1.0,740.0,33.0,13.0,17.0,computers_accessories
05d43e31ef4408f944a3de2d18b0f755,3.0,300.0,20.0,3.0,14.0,computers_accessories
d1793ff6ccc9b6845e09a4f376903274,2.0,100.0,16.0,2.0,11.0,computers_accessories
80a7857c3c116ce0a0c5489f07721f5f,3.0,900.0,26.0,6.0,27.0,computers_accessories
18e41d0c2a7cac6a8d53d3fcc13da3c4,2.0,1825.0,34.0,18.0,19.0,computers_accessories
3817f43dd89a3b94135f37a00b255c41,5.0,250.0,20.0,15.0,15.0,computers_accessories
aa6a696816c69cb3bffdf42d62642a80,2.0,150.0,36.0,9.0,11.0,computers_accessories
a12c9204f6f9e90ad1d8ba5571fbfed2,2.0,600.0,19.0,13.0,20.0,computers_accessories
e4dbc5980f1159e257a31c8eb4ecd78a,2.0,150.0,22.0,13.0,15.0,computers_accessories
f9a26e326cd01165ff614a519473afbb,1.0,343.0,16.0,17.0,12.0,computers_accessories
748efd895fa2f88b0c89579fb092e792,1.0,1190.0,35.0,20.0,21.0,computers_accessories
97b6b2b77117d7e304364b433fcc649e,2.0,100.0,16.0,8.0,11.0,computers_accessories
