product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
bdcb8b4ebca66cd01b512c0044f8258f,2.0,150.0,17.0,4.0,13.0,computers_accessories
1afc67ca54fdc1dd0774a3727a44b8a1,1.0,300.0,50.0,5.0,20.0,computers_accessories
a386ec77b61471988e1b10cbd6cbfdd6,2.0,200.0,25.0,10.0,25.0,computers_accessories
312fc7ec4c5f490464a4c9b3132c8ae3,2.0,100.0,16.0,8.0,11.0,computers_accessories
6bda47c87beebd05851cae08a30e8087,4.0,1950.0,20.0,12.0,20.0,computers_accessories
5ec665da4518623a3a2d7731d56bfd68,2.0,1600.0,31.0,14.0,12.0,computers_accessories
359b8de33f4e2b77eac2667fabfd2122,3.0,250.0,20.0,6.0,20.0,computers_accessories
478bad111d2afd4eb0b433a75af01d64,2.0,75.0,16.0,7.0,16.0,computers_accessories
b174e86e32362fc996c55b20e277bbb5,1.0,128.0,16.0,16.0,12.0,computers_accessories
00f179926ae5965cd6ff548d765d8a61,3.0,133.0,17.0,6.0,12.0,computers_accessories
acd999849b296e49ab668c7e832ccb72,1.0,467.0,16.0,16.0,11.0,computers_accessories
3d48b2b7a184718911dca52c955055e3,3.0,400.0,21.0,6.0,14.0,computers_accessories
a7591787a14b7107a21780cabc7d577e,2.0,231.0,20.0,7.0,16.0,computers_accessories
cfc665b462ccc3a43b1a1283e678b1a0,1.0,1625.0,17.0,15.0,16.0,computers_accessories
f9d151cf2fc10d41cce64b782856320f,3.0,75.0,17.0,6.0,58.0,computers_accessories
fa8fb673c7f31e3c35f62de366af764b,2.0,3700.0,33.0,44.0,19.0,computers_accessories
aad225c687cc75ba1148d41f2ce414c2,1.0,1300.0,46.0,7.0,12.0,computers_accessories
1f975d7b550d3ba8161a3c77a3d800a4,2.0,4150.0,30.0,20.0,20.0,computers_accessories
56568aac139eb6a4adcbabb5fbbf8e6c,1.0,917.0,29.0,20.0,15.0,computers_accessories
3410cbd7df2130ec3cb9300ef0fe3df1,1.0,675.0,21.0,13.0,16.0,computers_accessories
ad56e265bd92e5702d171e6eb4a3593a,2.0,750.0,20.0,14.0,17.0,computers_accessories
d48a01cab4f058610681e5547305d98d,1.0,350.0,16.0,16.0,16.0,computers_accessories
6866bdfc7c91ea0dec8997c738c40f6c,1.0,1150.0,23.0,11.0,12.0,computers_accessories
7088744b00831b410bd17716cb578f39,1.0,1013.0,30.0,15.0,16.0,computers_accessories
1060d9ab6b911bfce1439c25afcd790b,1.0,130.0,16.0,13.0,13.0,computers_accessories
59dae5028ffa06d8f0151bf1fa97b7e6,1.0,1100.0,36.0,15.0,25.0,computers_accessories
3becff10d1deb92b02f2a1ee62a04524,2.0,6150.0,30.0,30.0,20.0,computers_accessories
83808703fc0706a22e264b9d75f04a2e,2.0,700.0,31.0,13.0,20.0,computers_accessories
e3e020af31d4d89d2602272b315c3f6e,3.0,75.0,21.0,7.0,13.0,health_beauty
c5d8079278e912d7e3b6beb48ecb56e8,1.0,1300.0,19.0,28.0,17.0,health_beauty
36555a2f528d7b2a255c504191445d39,1.0,1467.0,23.0,16.0,20.0,health_beauty
e586ebb6022265ae1eea38f46ffe3ead,3.0,1050.0,18.0,21.0,27.0,health_beauty
75b4372e69a42f8ae1d908c076f547b2,1.0,938.0,29.0,22.0,23.0,health_beauty
3569d4374a919941a50f57371b1dc93d,1.0,2700.0,21.0,16.0,31.0,health_beauty
3a6a0247ced9dcb444b46caafdcdd368,1.0,3600.0,20.0,20.0,20.0,health_beauty
adf591c625cb265c12bc6749d3a2f757,6.0,150.0,20.0,24.0,33.0,health_beauty
50556c630443502c11acde1c320fe278,1.0,250.0,16.0,2.0,20.0,health_beauty
88d2c501ec765f5d7e8038fa6aab0e62,1.0,10700.0,40.0,40.0,40.0,health_beauty
b29ca3d3127057c43ef4b364bbe360ea,1.0,1150.0,20.0,25.0,20.0,health_beauty
e07f6e9343cad06f34d0a7a09eeac4d7,1.0,667.0,17.0,16.0,16.0,health_beauty
dd783a33bc94bef9c728611320d559e7,1.0,150.0,16.0,12.0,11.0,health_beauty
c752f2bc46ad4b389290cf5828a1db62,1.0,650.0,25.0,13.0,14.0,health_beauty
6a61a5d77a8571a0646e8c0f75f572f4,6.0,360.0,30.0,19.0,22.0,health_beauty
a18a23a783fb7576a8f0f6fbc2ae2b58,1.0,175.0,18.0,22.0,16.0,health_beauty
d10abea506594de1dd5ea21851f94062,1.0,700.0,16.0,16.0,16.0,health_beauty
aba0932cedf32b2a7b6b832f11769613,1.0,2000.0,30.0,12.0,16.0,health_beauty
10d43b23591dde746f32fe6a7beb5bfb,1.0,150.0,22.0,3.0,15.0,health_beauty
bc4a074ab7a7ff14e98fa64671a79dc0,1.0,1450.0,25.0,25.0,16.0,health_beauty
e84fb20fe338824c220166d3cd562cbd,1.0,150.0,22.0,3.0,15.0,health_beauty
3d649f0e12c7b5f9ec7e00f538cc13f3,1.0,300.0,16.0,18.0,16.0,health_beauty
8729e9bc4b7f0422448d80ed35ae329d,1.0,1650.0,25.0,30.0,20.0,health_beauty
6bb81626d06fafb4d7eab61ac9ed70c6,2.0,266.0,20.0,8.0,18.0,health_beauty
2efbce46d36d9af306d4300db163b276,1.0,270.0,16.0,16.0,15.0,health_beauty
7e437c1d65a7baab7e7ca6c9f4e98b84,1.0,2150.0,28.0,32.0,11.0,health_beauty
012dd0e1c1f14325ee35f06748329355,4.0,490.0,30.0,5.0,25.0,health_beauty
89904bec271974d069685a6568091c8a,2.0,200.0,16.0,16.0,12.0,health_beauty
9f22d89800e8f59f79d50aa9d732f5e2,1.0,888.0,18.0,17.0,18.0,health_beauty
dbb00dd9b017066946537423958bd4ea,1.0,1000.0,16.0,12.0,13.0,health_beauty
fe849745fcdc6e1d6864539a2b13197f,1.0,300.0,19.0,12.0,13.0,health_beauty
7193329f650facb78de86a2e0b771e2f,1.0,850.0,18.0,10.0,14.0,health_beauty
12827caf723c4ff8030d64dcffe3cdab,6.0,150.0,28.0,13.0,12.0,health_beauty
0c03a930e654a5f1ea08f95a5c67d076,1.0,700.0,20.0,16.0,17.0,health_beauty
bcb8826a092a057aedd93bb71d67c24d,1.0,500.0,24.0,20.0,24.0,health_beauty
860dd3635c61aba2d7ddea90b7d471b2,2.0,452.0,20.0,11.0,18.0,health_beauty
4a37bc772078a013df64fd661ae5ee6c,1.0,750.0,16.0,16.0,16.0,health_beauty
ecac3b74dce5ab6c6a7b9eda9216cfcc,3.0,200.0,16.0,16.0,16.0,health_beauty
2a27bdf5d36c733df107a86e44370254,3.0,425.0,20.0,9.0,18.0,health_beauty
b1060f179d7f706565e347fbe00bf1b8,1.0,328.0,20.0,14.0,18.0,health_beauty
74c94099baac38d7d352195da981626a,1.0,700.0,16.0,40.0,11.0,health_beauty
7a33d7a1a85cb7db38bacbcc212a6013,2.0,175.0,19.0,12.0,13.0,health_beauty
b3bcd6f54c943fecf8f51e0b988e5cc9,1.0,683.0,31.0,16.0,16.0,health_beauty
9746ab6f7694c5e2fc9fe14befbb5c18,1.0,350.0,16.0,16.0,15.0,health_beauty
13387d462f74993d258b62f8f85fd9b8,2.0,150.0,16.0,7.0,12.0,health_beauty
ae6476ef6cf588ccb0bd009b62359b97,2.0,1300.0,42.0,12.0,20.0,health_beauty
0f2ee8171adfc13c81f69ff4dcb2b635,1.0,1413.0,40.0,16.0,31.0,health_beauty
dbbda25f6b7c74669cf2203b2e3139a0,3.0,300.0,27.0,11.0,15.0,health_beauty
f0a8b25a0a4f80f60eed4e1fdc3d477c,2.0,1450.0,38.0,31.0,24.0,health_beauty
c20e9c8a7361bfa0d6530ab73075921b,1.0,1600.0,20.0,20.0,20.0,health_beauty
2fffbf105cbbc6e86144f00ecf571635,1.0,150.0,20.0,10.0,20.0,health_beauty
95e18e6f72e096de84ad972456780aa0,1.0,325.0,25.0,10.0,13.0,health_beauty
9a3d13559997d2639ebd02e75913b799,1.0,233.0,18.0,16.0,14.0,health_beauty
f7740e5b4337a3cc4a8a204553101a85,2.0,543.0,30.0,12.0,16.0,health_beauty
8ce6ed44410ccff5e5437f5d1ec012e4,4.0,500.0,30.0,14.0,16.0,health_beauty
d6637aee74ba05e42bc17a047c335209,1.0,250.0,16.0,11.0,14.0,health_beauty
cffa43acc63e8225bb6889f3c3bd74e3,1.0,217.0,17.0,13.0,15.0,health_beauty
9b393d3360316521a943267765a47fbf,1.0,300.0,17.0,14.0,14.0,health_beauty
98600823ba81f3ba76386dac7c31ee06,3.0,125.0,24.0,12.0,20.0,health_beauty
654feb81aa65850b1962980f21be1525,1.0,700.0,28.0,10.0,11.0,health_beauty
fe705ffbaa3804c5562b8b1046157a6c,1.0,350.0,22.0,3.0,15.0,health_beauty
709839bfd3ba2c923015e0a5de970a7d,1.0,250.0,17.0,12.0,12.0,health_beauty
3099fd60323d4c647f2515690394bfb2,1.0,217.0,17.0,10.0,14.0,health_beauty
44dc6124432da8482da2977dbfa88f59,2.0,150.0,16.0,13.0,11.0,health_beauty
1cee940750667f29c969974d268656f8,1.0,580.0,39.0,11.0,15.0,health_beauty
124a15d998dfe011681819d7c792f7bb,1.0,300.0,17.0,12.0,11.0,health_beauty
9af87df86e72ade39565a7b20d8cecd3,1.0,625.0,16.0,14.0,15.0,health_beauty
ea697d5bbca113fdf96cf66f7aa135c8,1.0,650.0,16.0,40.0,11.0,health_beauty
52198ab6a720304fd80cac19c691a049,2.0,150.0,32.0,20.0,20.0,health_beauty
332f784cac57e18f1194e8156ad5bd9d,1.0,2550.0,20.0,40.0,25.0,health_beauty
06ce9c3e61c7a07f872f8317a7dc534d,1.0,100.0,16.0,8.0,11.0,health_beauty
e5d51a994a31fdaf8d7ec087d31a9576,1.0,600.0,26.0,6.0,18.0,health_beauty
77e54bccbb383f52f76910f34d4cda43,1.0,100.0,16.0,2.0,11.0,health_beauty
8650c4bacaf0a2cd9ce38bd72004c276,2.0,400.0,18.0,18.0,18.0,health_beauty
37c4c3f162a9549087175b1391df2f02,1.0,975.0,19.0,12.0,15.0,health_beauty
a669398f595527fc03acc1ebda6b3cce,2.0,300.0,20.0,10.0,15.0,health_beauty
169837a0e2864f37482261c3d7a2dd80,2.0,350.0,20.0,20.0,20.0,health_beauty
4b7abf05291c02396d0c60ed5e03e2a9,1.0,2100.0,24.0,26.0,24.0,health_beauty
75aabf28c2ab4533f72b84fb5b061354,1.0,4050.0,25.0,22.0,21.0,health_beauty
f4d1833c85057a25ac14374dda132701,5.0,200.0,16.0,5.0,11.0,health_beauty
3133d254cf85a65d8e94f39e38ded239,1.0,283.0,17.0,11.0,16.0,health_beauty
d4cd62aeff97bcd3154deb9488f0cc5c,1.0,450.0,16.0,2.0,11.0,health_beauty
189e539d996a9b8ba4bba1a140a024a7,2.0,300.0,20.0,10.0,15.0,health_beauty
8b0229efd2d204e26dca4fb9d3eda08c,1.0,4000.0,30.0,35.0,30.0,health_beauty
373ad61ecfb4f1bd97ce0de42d3d9f04,2.0,300.0,16.0,9.0,15.0,health_beauty
feddfbd2585f9007f7ed77b1d1ae8d80,1.0,700.0,16.0,16.0,15.0,health_beauty
c033d17d5564326cf7986e7ffda1cf60,4.0,1350.0,42.0,12.0,11.0,health_beauty
28e4cc79e14821f63f876cb3b2f52eeb,1.0,400.0,20.0,9.0,15.0,health_beauty
acef497c1130f71ccfe63aaa1c9a607d,1.0,200.0,16.0,6.0,11.0,health_beauty
732b161706d966d09976eec245d8b3bf,1.0,2100.0,30.0,17.0,17.0,health_beauty
5cd053141f4add1fc0a9ea4fb43242db,1.0,850.0,31.0,14.0,20.0,health_beauty
c14d410aea63d378e1934e00f20924cc,1.0,2000.0,22.0,12.0,16.0,health_beauty
931c60354b3929e5d44693757b11b5c0,1.0,375.0,29.0,4.0,16.0,health_beauty
64eb8b21706b8e2c733ba16bf02a1537,1.0,1100.0,20.0,14.0,16.0,health_beauty
fc13bac52be6640d9a77f54894e2c0e6,1.0,550.0,17.0,9.0,13.0,health_beauty
47ed9bf58ec9b274dd4effeb9c75f117,1.0,300.0,21.0,6.0,14.0,health_beauty
4be566f7ce6887d7ba428bccab9db80d,1.0,4800.0,27.0,22.0,39.0,health_beauty
b586bd078d2983fc172740035eb9cd3b,1.0,200.0,16.0,21.0,23.0,health_beauty
5fb0031ce4395d307321919f71ffbdf7,3.0,859.0,25.0,20.0,18.0,health_beauty
fdc0fe1b7ae4cdf11202504eb045b0b9,1.0,1188.0,19.0,12.0,17.0,health_beauty
aa48d4f285b37252409e6f9fcb0b8ffb,1.0,440.0,19.0,15.0,14.0,health_beauty
2905bcccc19e845ff57663618d52febe,4.0,1900.0,28.0,5.0,16.0,health_beauty
ea5774e69135147e6f0e1eb593d9b105,3.0,500.0,20.0,10.0,20.0,health_beauty
c93558f621dc5b9277a19f009b83aaaf,2.0,200.0,21.0,8.0,11.0,health_beauty
77b91313bf9acf3eabf9abc503d99366,1.0,452.0,25.0,11.0,15.0,health_beauty
b0456bed910862a9189f7db732e7a2ff,1.0,1450.0,35.0,15.0,20.0,health_beauty
dcfeedf441c38e5e7e58ffce194af2bb,1.0,30000.0,67.0,64.0,61.0,health_beauty
980f472a1354c8366960f7c4528c470e,1.0,350.0,19.0,12.0,13.0,health_beauty
c57c6b0b6d9868bc2164f6182b52d9ca,5.0,300.0,28.0,7.0,21.0,health_beauty
bd9d35f2bce5b870f79e5d7112a01953,4.0,1700.0,36.0,10.0,36.0,health_beauty
95f3db773f64f68c9b7e7c3ee4ecd15e,1.0,850.0,28.0,14.0,20.0,health_beauty
d97e1fd728f059a776579e16c9e69e85,4.0,215.0,22.0,6.0,15.0,health_beauty
0e1cd2215a878ad18b2c0b482330a9aa,2.0,250.0,19.0,8.0,14.0,health_beauty
dfac7527b7d46b412ac29dcabad2f619,1.0,2500.0,35.0,16.0,16.0,health_beauty
3f1a741cf5591384428c1cbb0ef07ec0,1.0,150.0,60.0,11.0,16.0,health_beauty
d325b4b600e06bd11a1f8afdfdf3679c,1.0,950.0,25.0,12.0,19.0,health_beauty
4f6f29245fede78dbd0027274c7bd9a8,1.0,200.0,18.0,8.0,13.0,health_beauty
89a533915d1f4f365c123a333e7b0d53,1.0,2150.0,50.0,50.0,11.0,health_beauty
44a36ac829dfa2dace1d880985b71344,3.0,243.0,20.0,14.0,19.0,health_beauty
154e7e31ebfa092203795c972e5804a6,1.0,100.0,20.0,15.0,15.0,health_beauty
2535db191954746776aa1f51dc1a9651,1.0,350.0,18.0,14.0,15.0,health_beauty
52a0cc66507fa8ae445cc135c69e6d96,1.0,4375.0,28.0,28.0,28.0,health_beauty
719d571299707561c34ba04ab867b32a,1.0,434.0,20.0,16.0,18.0,health_beauty
c5f80e9b4f6f51bc7cdb5d004643262a,5.0,8900.0,38.0,88.0,30.0,health_beauty
79b1bbaa733d92414726da0dc53e221c,3.0,850.0,27.0,4.0,11.0,health_beauty
91d192f809ce47b73e0080288da65f34,4.0,670.0,17.0,11.0,14.0,health_beauty
9226bd32a68934187cdb36243076ba99,2.0,250.0,22.0,12.0,17.0,health_beauty
221682b067ae8e8460ae2517e7e25e11,4.0,250.0,19.0,11.0,23.0,health_beauty
47f4c1c7335bd22493bf6f376ee9fa6b,1.0,560.0,20.0,12.0,16.0,health_beauty
25bd33730dc67d9bcd87dc05dedfd2da,2.0,1350.0,42.0,11.0,12.0,health_beauty
e50d281842fc4e385e897713deeae9c2,1.0,500.0,16.0,5.0,12.0,health_beauty
19c91ef95d509ea33eda93495c4d3481,1.0,700.0,25.0,12.0,19.0,health_beauty
3085b422a5fd43e691b42df75c8a63ba,2.0,1500.0,53.0,48.0,30.0,health_beauty
4645dbced3aa2868c85f6031f226ed5b,1.0,700.0,16.0,16.0,16.0,health_beauty
8ac83e639035f00faa972f1fb0063b4e,2.0,150.0,20.0,10.0,20.0,health_beauty
cd8c7501d1e3a66f282dfed8dbd5ab9f,1.0,3700.0,40.0,10.0,20.0,health_beauty
947f602dbb2ac7b6795cc5b1f0508a52,1.0,100.0,16.0,5.0,17.0,health_beauty
3f3d9760b163e08f9566ea1b2b8e1cd4,1.0,1100.0,16.0,15.0,13.0,health_beauty
36f78198534cccd08c53c29b56e82d55,2.0,150.0,16.0,6.0,11.0,health_beauty
79ce45dbc2ea29b22b5a261bbb7b7ee7,2.0,1000.0,25.0,6.0,12.0,health_beauty
252dc1fbd22786a5305623453f8eaf8b,8.0,100.0,28.0,13.0,12.0,health_beauty
0d90fced28b749fa0468818d98cb8212,1.0,983.0,41.0,23.0,35.0,health_beauty
f6584475ef4b8710cec93be723766326,1.0,527.0,18.0,16.0,13.0,health_beauty
fe7d52482b17e6b3466f4b8f3ce51a9e,3.0,250.0,23.0,7.0,15.0,health_beauty
d245838e3d0b2b51d751ccdc98885a8e,1.0,50.0,20.0,15.0,15.0,health_beauty
d10fd5adeab7535975993cbc2ce64b56,1.0,738.0,17.0,19.0,15.0,health_beauty
a379052f2b3b2388e071828bc4eba5fa,1.0,270.0,19.0,20.0,19.0,health_beauty
282dcadbd8c61f52f06a8ae802b54ee6,4.0,3300.0,23.0,23.0,23.0,health_beauty
1b6033cbf12974cf79c1cccbf8592ffd,1.0,250.0,17.0,12.0,12.0,health_beauty
fb61913f136b043fa02aef89b739fd1a,1.0,1400.0,20.0,40.0,20.0,health_beauty
8e3a9b154a86602302ce789b9eb8b6c7,1.0,700.0,25.0,12.0,19.0,health_beauty
0a37e05528984f47c754837344732fbb,2.0,800.0,40.0,20.0,30.0,health_beauty
8ccda06566781fb3616d798bfe2fa783,1.0,433.0,17.0,17.0,15.0,health_beauty
6256f069a778d733a18702d577570abf,1.0,3600.0,45.0,11.0,15.0,health_beauty
ede062bcd13ef64b5cc87369e4edaf62,1.0,250.0,16.0,5.0,15.0,health_beauty
8f57a6aa2cf90f5f8a7c3cbe60d14af9,1.0,419.0,22.0,14.0,18.0,health_beauty
c0874e1265b2428abc4d213e9fa6beb3,1.0,300.0,19.0,12.0,13.0,health_beauty
229e0aa8bfc8fc368eab501695dbcef3,1.0,400.0,18.0,9.0,14.0,health_beauty
2e2b9bfa91068239d5fb2b39764b92a5,1.0,50.0,22.0,3.0,15.0,health_beauty
7b6669ccb9510397f7923a979c895733,1.0,450.0,25.0,9.0,17.0,health_beauty
97d27432ff43bde88266c3a3c42f4386,1.0,200.0,16.0,9.0,12.0,health_beauty
1166c098840d03686b633fe2612c5f2d,2.0,200.0,20.0,10.0,15.0,health_beauty
d801653b991d31a3df73fc859f1ce0ec,1.0,683.0,22.0,17.0,24.0,health_beauty
d585c50d622ff40b4d69959caa42a5a3,1.0,1036.0,20.0,19.0,14.0,health_beauty
68b54eaa499e3d2537fba64f2b6a1b9f,2.0,200.0,18.0,6.0,15.0,health_beauty
7f999994d36cd33919418f07aecb7e93,1.0,150.0,19.0,8.0,13.0,health_beauty
b756577e274d3a4793fc27209d7072db,1.0,200.0,16.0,4.0,16.0,health_beauty
f5d9f3f39171645ad59c424570874afb,1.0,450.0,16.0,15.0,15.0,health_beauty
0b349a8595d271e85a0514fe541953fd,1.0,400.0,16.0,10.0,20.0,health_beauty
ecd4ecd11a1bdbd279d1852fe373eb6f,3.0,600.0,16.0,2.0,11.0,health_beauty
7099b88be79102f4ec1fb1410b28d466,5.0,500.0,27.0,14.0,23.0,health_beauty
bbe4dfe43d77a5d150ed30618b20db25,1.0,2300.0,33.0,10.0,16.0,health_beauty
76c73618750ec1718b6f51a96c498f93,3.0,575.0,25.0,13.0,16.0,health_beauty
2b555b49c7de9f3035c7723eeeb334fa,1.0,413.0,20.0,11.0,13.0,health_beauty
077599a82ee54960bc4f4c941b0d1359,3.0,1600.0,18.0,8.0,20.0,health_beauty
f07c770a1f1628deda545e01082a0d6d,1.0,599.0,16.0,10.0,14.0,health_beauty
0ed9a84687fad2d921b09b0ebcc4cded,1.0,30000.0,55.0,75.0,61.0,health_beauty
b47b33081c41014bc9f372b9a63228c0,1.0,700.0,22.0,11.0,16.0,health_beauty
5b0b1b9c6b42c532349cfa6d0d5bfa58,1.0,1550.0,25.0,23.0,23.0,health_beauty
f23c48d81cd6a0c87f5c3b14aac68371,1.0,900.0,30.0,30.0,16.0,health_beauty
0b52764083ede22c5acb8a573d859ddd,1.0,1200.0,25.0,13.0,20.0,health_beauty
f883f9b139767a9577cdb99523c31d06,1.0,1150.0,30.0,12.0,16.0,health_beauty
dd52cd5fbf92f8068dc66246821d3253,1.0,700.0,16.0,24.0,16.0,health_beauty
78b3226efe135da4f498eee302f4d4be,4.0,383.0,19.0,12.0,16.0,health_beauty
8971b502ef885ceacff5dd02b873cdf6,1.0,750.0,27.0,15.0,18.0,health_beauty
b4c955e468e720ec3e213a2152f7d46a,1.0,250.0,27.0,10.0,17.0,health_beauty
3eb130ebc817c46e7f7e9c9b00b7f75a,1.0,1725.0,16.0,30.0,16.0,health_beauty
fe75529a267b76ac6e96f0c322a899a4,1.0,304.0,20.0,15.0,15.0,health_beauty
9217cd4b28552bdbb33d5eab7036c9c0,2.0,450.0,20.0,20.0,20.0,health_beauty
83de011a17eb6035fe818aa81832ac94,2.0,200.0,25.0,10.0,20.0,health_beauty
310ae3c140ff94b03219ad0adc3c778f,1.0,2000.0,30.0,12.0,16.0,health_beauty
8d29622ad4b816113fa721f21af4f667,1.0,4200.0,30.0,10.0,20.0,health_beauty
270516a3f41dc035aa87d220228f844c,3.0,800.0,21.0,4.0,15.0,health_beauty
570c59d31475234150804a4ac2b3b9c3,1.0,450.0,16.0,10.0,20.0,health_beauty
fda2e10316a83bcf6ffa52fc891642f2,1.0,1000.0,25.0,19.0,15.0,health_beauty
d43ee56f2821be64f6bd3c3af659789b,1.0,200.0,16.0,17.0,11.0,health_beauty
b150110bc5afad8ff2cce5cd50c8e2a2,1.0,367.0,24.0,14.0,23.0,health_beauty
fc6f75aed00a45312365ba4a37adb3f6,2.0,250.0,27.0,5.0,16.0,health_beauty
4c7d4a2efde21e3bf1660926fabc6a9d,3.0,250.0,18.0,10.0,15.0,health_beauty
466bf8874eb69e8561cf834878015050,3.0,800.0,16.0,2.0,11.0,health_beauty
665dcf48bfab7017f4ac917abaafac4f,1.0,310.0,20.0,22.0,22.0,health_beauty
d309288ee9ab5d3d3326efb574f9b555,1.0,150.0,25.0,6.0,15.0,health_beauty
3288d87408bc4a61d7672f10aaa96e8e,1.0,318.0,18.0,12.0,16.0,health_beauty
ffd34459c21034d1da6df9800de0d7a3,1.0,150.0,23.0,7.0,17.0,health_beauty
c909912a223f3d98dd5c1eac6e93fecd,1.0,300.0,20.0,10.0,15.0,health_beauty
c49bb7184818a1945f531caf0ab8c27c,3.0,550.0,16.0,7.0,24.0,health_beauty
7518c51f502ca391864ea9b073e634d6,1.0,200.0,16.0,7.0,15.0,health_beauty
0d27851a74a2b7abf8e6daa991d005f8,5.0,350.0,25.0,15.0,15.0,health_beauty
b0adc96f418350c23fa6ce8a1d0aa328,1.0,613.0,20.0,7.0,11.0,health_beauty
8828464e34fc3da3892f568218e14d61,1.0,3575.0,21.0,18.0,22.0,health_beauty
a90ef57c59c6996ab4d11165dda4ee6e,1.0,300.0,20.0,20.0,30.0,health_beauty
84b07ca699022a5dde105eddb4aac42c,1.0,3400.0,21.0,25.0,20.0,health_beauty
9c7a34846a13f5d0a066eb6af9ecbd87,3.0,900.0,23.0,5.0,15.0,health_beauty
1b34de23397f9ce6cd0f7afa27b60eac,1.0,430.0,22.0,17.0,21.0,health_beauty
7c1bd920dbdf22470b68bde975dd3ccf,2.0,200.0,22.0,10.0,18.0,health_beauty
9373355c0da0bbda1d469b3504731ccb,1.0,50.0,20.0,20.0,16.0,health_beauty
cfef9c856c09723e61b5eeaed5aa2d55,1.0,300.0,16.0,6.0,11.0,health_beauty
951b0c4b9f14bd5f821ceffb3cd6bdeb,1.0,606.0,19.0,12.0,16.0,health_beauty
4b2772e2e34787603725226af352e466,1.0,200.0,16.0,9.0,14.0,health_beauty
2ccb88cb2c4943230baf9a184b76b76d,1.0,550.0,20.0,14.0,14.0,health_beauty
e4ca96fc59c4c8b33c732c377b5c773f,1.0,1233.0,21.0,22.0,16.0,health_beauty
a11b842166a17bc29bcdcb3cb45a50e3,1.0,19600.0,40.0,35.0,46.0,health_beauty
cb7c5ecc59b4812139816ae4fca6fc5c,1.0,5400.0,38.0,18.0,22.0,health_beauty
661a91a30ea8c794b9f0b1797d8832c0,2.0,900.0,20.0,15.0,20.0,health_beauty
40609ed7bf566f65da3424c1f2d1949a,1.0,350.0,20.0,15.0,15.0,health_beauty
c589625c8ccc7bfd2e8f1fb041e24c4a,1.0,150.0,22.0,3.0,15.0,health_beauty
119618b5b8b80a24cd99506dd5424864,3.0,200.0,19.0,11.0,23.0,health_beauty
01a52711e989a817ab8100ddcf8d2940,5.0,1500.0,16.0,35.0,11.0,health_beauty
82df58fc3b035fa426a2b49c76d08183,4.0,350.0,25.0,15.0,15.0,health_beauty
d4a816cb2593a92590cabdaef6549b90,1.0,700.0,22.0,6.0,12.0,health_beauty
ca3c22c251a7108b6b122830eb0c60be,1.0,1307.0,23.0,26.0,20.0,health_beauty
de80c37c338574091896b7fdc81dc376,1.0,333.0,17.0,17.0,15.0,health_beauty
06605f576f31279bada4552051c88fa8,1.0,100.0,19.0,5.0,13.0,health_beauty
0c104824e973388d487c67a3d346e96d,4.0,19300.0,26.0,61.0,40.0,health_beauty
9b239ddc71920a6c762514e65bd0b810,6.0,50.0,19.0,11.0,23.0,health_beauty
0ae6a95572c97bf4c2552e0d27762c5b,1.0,355.0,16.0,15.0,14.0,health_beauty
a339bbe3ca97f9ea3c3828f4e7de5309,1.0,725.0,20.0,16.0,19.0,health_beauty
f3f77f4a417da1f06a6e0eb648d20a87,1.0,1200.0,16.0,9.0,13.0,health_beauty
f5b42cb359c4fe66e9e90f93dc97e516,2.0,450.0,19.0,11.0,13.0,health_beauty
9e61f47367a7a1d6cafa44817f88f8db,1.0,364.0,18.0,14.0,14.0,health_beauty
a80b3c9fe4065f8159d873438f88be4e,2.0,300.0,23.0,7.0,12.0,health_beauty
9ea1152d6d52dc57ab2ea49aa626adc1,1.0,1067.0,22.0,19.0,19.0,health_beauty
81d2fa5b1805af5f9e0d08af321b2f35,2.0,100.0,20.0,15.0,15.0,health_beauty
