product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
e3d080fd5b3ce383ec62cf67d4cb8238,2.0,150.0,16.0,13.0,11.0,health_beauty
9fe7b856a0ad542b2234c745ffc12409,1.0,400.0,24.0,24.0,16.0,health_beauty
d6443622b97746fcd40fefeac38a9964,1.0,293.0,21.0,12.0,17.0,health_beauty
774e44c7114a86fdacbc4f2c762be83b,1.0,150.0,16.0,7.0,15.0,health_beauty
c3674fb8631d709e138f75fad3bf1b01,1.0,1607.0,22.0,16.0,18.0,health_beauty
b48d3e49914549b781c0b59f819b398e,2.0,1200.0,20.0,20.0,20.0,health_beauty
e0bd815514869624f892b0230926a2d7,1.0,675.0,31.0,21.0,21.0,health_beauty
7fb9118562782456232ad0c6e54386be,1.0,2200.0,36.0,11.0,19.0,health_beauty
9ab817d90bc61ed772ffea01b4cdcdb6,1.0,450.0,20.0,12.0,12.0,health_beauty
5a68d72870a735b2e7ec0277013f7aa6,1.0,150.0,16.0,11.0,11.0,health_beauty
bec79420ffee0e0e76e3b4cce2c4b1a9,1.0,1200.0,18.0,14.0,14.0,health_beauty
9853476587e82bdf31cd50479173e1c3,1.0,675.0,16.0,14.0,15.0,health_beauty
1e071ffaca5d72ab7d58901d01b38280,1.0,300.0,21.0,8.0,27.0,health_beauty
136b005b69367b661e552c94cd28a37e,1.0,2200.0,20.0,20.0,20.0,health_beauty
65bfaa2fff2cfb55a0b7a466549e6758,1.0,2000.0,30.0,12.0,16.0,health_beauty
495bddc7440e227dcf4af56f47749587,1.0,867.0,13.0,14.0,12.0,health_beauty
dabdc2874e4fc6d00d647f150317d29d,1.0,300.0,19.0,17.0,15.0,health_beauty
c5e40a9da6e1df4edf4c4e95d7c4bf0c,2.0,250.0,26.0,26.0,11.0,health_beauty
6a041eb6fc1af9d2634e039453f67598,1.0,2000.0,30.0,12.0,16.0,health_beauty
71d3eb56de43c35d4386dcb564a0fc92,1.0,650.0,20.0,14.0,15.0,health_beauty
c202b596f6f2dafcad69ea9d86fbaaff,1.0,350.0,19.0,13.0,14.0,health_beauty
f1bad58626618e14b6b25b096acee146,1.0,150.0,22.0,3.0,15.0,health_beauty
43f911ac50adc19a96cd523ade4e7cca,1.0,1617.0,19.0,15.0,18.0,health_beauty
4724ffa427f315c485e39b02e21859b2,6.0,550.0,16.0,9.0,11.0,health_beauty
34cca2ce290bf56db69e0f6d2104fc37,1.0,150.0,23.0,4.0,17.0,health_beauty
c1b908d9b4d79147d9ce5f0289745353,1.0,300.0,28.0,24.0,11.0,health_beauty
3c4fa3a3881df35a8f19bec369491d50,1.0,606.0,19.0,11.0,16.0,health_beauty
ee5329ffbe604bebcf84b2fd7792024e,1.0,250.0,23.0,7.0,15.0,health_beauty
9b056287fe05c2dfb1394ff376621eca,1.0,800.0,21.0,20.0,16.0,health_beauty
de4fdf07188007d3f9847a7ebe30039c,1.0,450.0,16.0,15.0,15.0,health_beauty
a357f84a03304a2b4e051596920249eb,1.0,850.0,25.0,13.0,16.0,health_beauty
6c5572c3342540c8847e2c17ea817038,1.0,5150.0,16.0,16.0,16.0,health_beauty
50b82b74dfaf7b1e257d85b3e58bb977,1.0,300.0,19.0,7.0,12.0,health_beauty
a6f2ba5bb6d6d36ac92ed1faf4d123f2,1.0,450.0,20.0,15.0,15.0,health_beauty
6f46359e56f51d5deded13adcd1c255c,1.0,650.0,16.0,16.0,16.0,health_beauty
79938780eb7ffb7289f59a9a283bc06b,1.0,1300.0,20.0,20.0,20.0,health_beauty
a42d0a44db77a6ed7945bb5c78da1398,1.0,200.0,20.0,10.0,15.0,health_beauty
f90c81e1fa9b03873a387e7919e99b59,3.0,310.0,16.0,12.0,9.0,health_beauty
22ca1399dde9714934f8ec09b6aca2fe,1.0,1650.0,31.0,26.0,29.0,health_beauty
7569eb05a9b91e5137cd9cf7494043e5,3.0,434.0,21.0,14.0,21.0,health_beauty
7b813bcc93ea73f063db20ce6c3911c4,1.0,537.0,23.0,8.0,14.0,health_beauty
4182ad8f6fd91b6064f2d1097d8a4291,1.0,1097.0,18.0,18.0,16.0,health_beauty
0ba8d6ed826271d06a9ebd6e3c3e8b3e,4.0,400.0,25.0,5.0,12.0,health_beauty
9e3a963e739c0a28056ba2ab33dc3ec2,3.0,1500.0,20.0,22.0,22.0,health_beauty
1c5e5b3851dcb42f81def7b900898c83,1.0,300.0,16.0,16.0,16.0,health_beauty
33fac76e7f17367dedaef7954bbb33b4,2.0,550.0,20.0,20.0,20.0,health_beauty
7e0f1b886ed1dd65930f3b9a30d563d2,2.0,900.0,94.0,31.0,41.0,health_beauty
20daef67faad9f39084ec8812b1dc6b4,3.0,100.0,25.0,2.0,15.0,health_beauty
7210a4f2afef1f72df88723e733ef68b,1.0,150.0,26.0,7.0,16.0,health_beauty
8bff0b13faf092077c3bba691c07ff16,4.0,879.0,31.0,15.0,24.0,health_beauty
9bc7d25a36d620cf449cfdebe3de132f,4.0,500.0,20.0,7.0,20.0,health_beauty
14449f70527389068db24e234b28a37d,4.0,300.0,20.0,2.0,25.0,health_beauty
2610a3a6c0250a7f4411801a8cf376c7,5.0,750.0,19.0,13.0,15.0,health_beauty
e135dad580bf1f80d9e2828e5e85e7a6,2.0,200.0,16.0,14.0,16.0,health_beauty
2d89e78798ca1f317b4d3a96c74248ba,3.0,200.0,23.0,7.0,15.0,health_beauty
68c01f1f3e73b30776f7d737f6a012ac,1.0,350.0,18.0,11.0,11.0,health_beauty
400a9b04cf215f1074b01b1d6c6104a4,8.0,2250.0,35.0,8.0,35.0,health_beauty
d68016a0051f17a09f4491ab62e2bd28,1.0,800.0,30.0,30.0,30.0,health_beauty
1873d47fb47e167da1520bd9ffbb8f79,1.0,1250.0,16.0,32.0,12.0,health_beauty
0e54696a1223698bef52eeff59a10098,1.0,1250.0,26.0,21.0,16.0,health_beauty
bfa56a308202301eca94dc7f8b5c3dca,1.0,350.0,16.0,7.0,11.0,health_beauty
69c3a9ec3f1094ad11505df27ddad569,2.0,150.0,20.0,10.0,20.0,health_beauty
43cc8e4d981bc04b9d78b12e8a908d41,1.0,11450.0,80.0,26.0,26.0,health_beauty
1f75be631e988bb0ad750e60e18d043b,2.0,200.0,25.0,10.0,15.0,health_beauty
d3153ef55a46de1972249b0a044c5bd7,1.0,1400.0,20.0,20.0,20.0,health_beauty
e034c021254ff4d8da4e936e047967af,1.0,150.0,19.0,14.0,16.0,health_beauty
6d0064c2c27664982756ef1dabd3ba8a,1.0,1150.0,19.0,15.0,15.0,health_beauty
77440e31527d8fa95aaf43bef08068fe,1.0,500.0,20.0,12.0,13.0,health_beauty
5911ffedc1c50c813140e8a27035f2bf,2.0,633.0,18.0,16.0,14.0,health_beauty
0ed0b763ec2b2da79223ed78dfc0263b,2.0,1150.0,26.0,12.0,24.0,health_beauty
ceb9134650bd7cae74affc51800f309a,3.0,1100.0,32.0,8.0,38.0,health_beauty
d4e19eb1e5c5d6194af618d3a67de4e6,1.0,300.0,16.0,20.0,15.0,health_beauty
6abd84909e8ed79ef808c16f90b91093,1.0,250.0,16.0,5.0,15.0,health_beauty
0c761b0e33d708e6a3694a94ac4b82c4,1.0,2200.0,35.0,10.0,18.0,health_beauty
62efb2cde9269a637ebc6d2c0e02edfb,2.0,250.0,16.0,6.0,11.0,health_beauty
16cbef36125de420ec9ae948425a6a68,3.0,525.0,30.0,6.0,13.0,health_beauty
9b20328274686c13d92234f6c1447c18,1.0,1250.0,30.0,12.0,16.0,health_beauty
757b6da408dc043a090dd89a90e8d4b9,3.0,100.0,16.0,5.0,20.0,health_beauty
3d388ad844800bc833bd3e880740917f,4.0,9500.0,95.0,15.0,65.0,health_beauty
7c2d0df8e5fbfa71d54a400b33a8502e,1.0,138.0,12.0,9.0,18.0,health_beauty
00210e41887c2a8ef9f791ebc780cc36,6.0,300.0,30.0,15.0,15.0,health_beauty
c3eb7064c36408a9bfc77a42d6ab993c,1.0,30000.0,55.0,75.0,61.0,health_beauty
caa41bf17e27022341da028e79152c4c,1.0,180.0,16.0,13.0,11.0,health_beauty
050d890ccc1c0874e166c9af9c6dd821,2.0,350.0,22.0,12.0,17.0,health_beauty
a77746494183161cdab587cc8428ca8c,1.0,2175.0,36.0,11.0,19.0,health_beauty
398f22ec36f9955449190bf09e971d83,1.0,1750.0,16.0,16.0,15.0,health_beauty
5de86da99512dc2f7efd46c262af9c8e,1.0,1083.0,19.0,18.0,18.0,health_beauty
7b8c427eb09be88d32fcfaa8018f5caa,1.0,2000.0,30.0,12.0,16.0,health_beauty
25287671dbfca39d8aecdd754c28b269,2.0,1600.0,16.0,10.0,14.0,health_beauty
b1f4ba08a7cc4ec6ba47a54fe99beea4,1.0,200.0,20.0,4.0,11.0,health_beauty
1a20fafcc7f7eba192f047da438a0bb4,1.0,400.0,25.0,5.0,16.0,health_beauty
fa76b5636dfcd56d3d02b6657b64fb67,1.0,2175.0,19.0,28.0,24.0,health_beauty
809f2a482cb6abfaa2cc24167538f57c,1.0,300.0,16.0,17.0,11.0,health_beauty
4f0abfbee7569e43b80f9aaa256a9bf8,1.0,150.0,22.0,3.0,15.0,health_beauty
c3b4729646369fa6b490fc0b732ab443,1.0,1078.0,20.0,17.0,19.0,health_beauty
fa8b90b254398a181c77d51bae41eada,1.0,5550.0,50.0,11.0,60.0,health_beauty
be7bcd2421313e6b35f03717b13f5ff3,4.0,1600.0,18.0,34.0,27.0,health_beauty
e435ceb7ced9b8446defd858630454ed,1.0,440.0,20.0,11.0,17.0,health_beauty
195a72beccf48da20d71e2d7530b470a,4.0,425.0,20.0,11.0,14.0,health_beauty
70accfd08e04dffc605f6577d4e852c4,1.0,350.0,28.0,24.0,11.0,health_beauty
ccb5b6def674efaec461d386ac2ec146,3.0,600.0,18.0,30.0,30.0,health_beauty
781a5256893d06b9526750ff0b5f50e4,1.0,225.0,18.0,11.0,14.0,health_beauty
5baf51b71ace9afbb38f0b161f0c098b,1.0,800.0,20.0,15.0,15.0,health_beauty
60de781b3b48e9203b98776db5bd3035,1.0,250.0,21.0,17.0,17.0,health_beauty
b2467a0d160e2d74cf50312ff80e75c7,1.0,2000.0,30.0,12.0,16.0,health_beauty
7281fb0ce17b91ad3102548544f07981,1.0,650.0,50.0,10.0,15.0,health_beauty
c78c6340ae7cb2e130f1d7dd49bd0f96,1.0,675.0,27.0,14.0,16.0,health_beauty
6e9e036c6017814b391e3059fdc9d315,1.0,350.0,37.0,10.0,17.0,health_beauty
628f5ed6c14790dcb9233c8dbf596175,1.0,555.0,30.0,12.0,16.0,health_beauty
a7e0919795bd6324004da7131002d3b6,1.0,521.0,22.0,19.0,27.0,health_beauty
8d71779211b8e5ff41a75ae32857a23f,1.0,550.0,17.0,14.0,15.0,health_beauty
b91b2431ca8a681073c72cab18054e6e,1.0,1200.0,30.0,12.0,16.0,health_beauty
aa70ae9ee9a798d44ae6e00ce6d82cb1,1.0,150.0,22.0,3.0,15.0,health_beauty
49d7eb00f7557973ece1df7ff7ed415b,1.0,200.0,16.0,6.0,11.0,health_beauty
6ddcabeba730cb81a3c9570a595a12da,1.0,700.0,30.0,12.0,16.0,health_beauty
592622a6e083df9d90d48ee459f6ed80,1.0,175.0,19.0,18.0,18.0,health_beauty
62a4a26db134b53fdcc0cd817c2175f1,1.0,400.0,19.0,28.0,17.0,health_beauty
b74e0968890981b1e3ef7e98df23ed33,1.0,200.0,24.0,5.0,16.0,health_beauty
0984eaa8480e41aded35bd7b5131a1c1,1.0,30000.0,55.0,75.0,61.0,health_beauty
a4462e7d5df840cbd075f0224bf42554,4.0,550.0,30.0,5.0,20.0,health_beauty
7bea3672d6a87d1d816cda1283bd1cb8,1.0,3400.0,55.0,50.0,11.0,health_beauty
73db26ba1eb13dd2d0e1991a3ac6943b,1.0,3900.0,30.0,13.0,26.0,health_beauty
2e64d11879c5bbda600381dbb5452a38,1.0,1350.0,26.0,18.0,11.0,health_beauty
634256dbcd184b3757ffd7632c9fe52a,1.0,150.0,16.0,5.0,17.0,health_beauty
6f57ca539fb6b20b79a272e17194d9c9,1.0,400.0,20.0,5.0,11.0,health_beauty
7648a2a07675230af77cdcd849834e57,1.0,1600.0,25.0,20.0,20.0,health_beauty
748fec9ebeacfa6835fb4d6894c49869,1.0,900.0,17.0,7.0,12.0,health_beauty
24bc2932a12c983f8e76d828b65cf39b,1.0,380.0,17.0,11.0,13.0,health_beauty
d7763817e6c04ac719414a48dd46928e,1.0,1700.0,18.0,36.0,27.0,health_beauty
5b757fed0d82a5850bcf22f01af06c6b,1.0,450.0,23.0,23.0,21.0,health_beauty
540a51ebd9cd8f5714698467afc89071,4.0,200.0,36.0,16.0,36.0,health_beauty
a334304f952399f2161225628a9d2891,4.0,300.0,18.0,10.0,14.0,health_beauty
b8b426747049f2d3d6e00b486d47dedb,3.0,1250.0,42.0,11.0,12.0,health_beauty
871238c57d25f282d163be9e712c36a9,1.0,2400.0,30.0,12.0,16.0,health_beauty
b05d2b2b1c20296cf580164a3c6e173b,3.0,50.0,25.0,15.0,15.0,health_beauty
afdca9f0ccd47943dcb8dcec1518da63,1.0,500.0,16.0,16.0,15.0,health_beauty
5fef486f2057e10fd91e167348812b7a,4.0,1200.0,43.0,9.0,23.0,health_beauty
9b51d10170f788eda1e19bd4e8d2d06e,7.0,700.0,19.0,11.0,23.0,health_beauty
67473aa97e981b3b8abaa6a8a768eb26,1.0,400.0,38.0,12.0,25.0,health_beauty
39731b928af43b0f49dd60d4706e403f,4.0,20100.0,90.0,60.0,20.0,health_beauty
ef9f0516d07f695fa0eae9a8169c8fdc,1.0,250.0,22.0,3.0,15.0,health_beauty
6d0d7c2d9a4b8b79dbc12c47c74349dd,1.0,300.0,18.0,9.0,12.0,health_beauty
30e010e9df8943899f267097d49b5c1a,1.0,1300.0,22.0,26.0,20.0,health_beauty
4a85b07765a341b846c963da0381db96,1.0,4350.0,16.0,16.0,16.0,health_beauty
cf84f4d055494a42ee49d58b5f82afa2,1.0,1600.0,30.0,30.0,16.0,health_beauty
608f44934fbb70de5e05998ae59f4e46,1.0,150.0,22.0,3.0,15.0,health_beauty
05fa60020215fd65f8f8b9dd441f864b,1.0,250.0,23.0,9.0,14.0,health_beauty
99051458e8e83372d619c3092f874824,1.0,1150.0,16.0,16.0,16.0,health_beauty
f605c14485b0c4f34011ee7658887ef1,1.0,550.0,16.0,16.0,16.0,health_beauty
7cd29da0653abeb444703cc5a957f479,1.0,1029.0,20.0,15.0,17.0,health_beauty
beaf3fee881a18c9b8f551d4fc88f90b,1.0,875.0,22.0,15.0,12.0,health_beauty
04939dcb29e2a26106610d8e1ef03b98,2.0,600.0,24.0,18.0,23.0,health_beauty
2eb3f7edda1f0799d78ffade55e64374,1.0,1400.0,90.0,27.0,20.0,health_beauty
f97f7f15dc57882fed36ae1dc9de8090,1.0,150.0,16.0,7.0,15.0,health_beauty
836c9611edefc9a7015fc464453ed246,1.0,460.0,18.0,12.0,15.0,health_beauty
2f785af0f4f132585052347521b90b29,1.0,529.0,20.0,18.0,16.0,health_beauty
ffaf0af7eebb57c7f262b51ebb05dfd6,1.0,1255.0,18.0,17.0,16.0,health_beauty
c9676685ee3aec26dd274549d54b85f6,1.0,200.0,22.0,5.0,12.0,health_beauty
bdef40d64bf3de5f773c8f461b0bf167,1.0,150.0,19.0,8.0,13.0,health_beauty
c9e53dd69a11a579c7cf58da80dbe762,1.0,2700.0,98.0,15.0,15.0,health_beauty
e2c49770bf52260e9960ccefdd38e960,1.0,400.0,16.0,16.0,16.0,health_beauty
59891d75ce28f4e94a9d8ed9693c6554,1.0,1450.0,30.0,30.0,30.0,health_beauty
5cb3d4a74d94e03c6b504197d6fb93b5,4.0,1250.0,18.0,21.0,27.0,health_beauty
629576b997e202bfb375fc3538a1c838,1.0,1400.0,19.0,28.0,17.0,health_beauty
0d22e0d0bfa33bac40ccd83ae1c0649d,1.0,300.0,18.0,11.0,18.0,health_beauty
f2af004352a06a99dca765596240cbc3,4.0,100.0,29.0,5.0,15.0,health_beauty
fb89f7ed5be9848869c6b3688f96d982,1.0,400.0,16.0,16.0,16.0,health_beauty
1c1baeabe25824c8c22b511643852906,1.0,457.0,19.0,12.0,16.0,health_beauty
d06466afa11453b6450b70992c90ece7,1.0,550.0,20.0,12.0,12.0,health_beauty
817880704f1fcf911b4342385f701fc1,2.0,650.0,28.0,11.0,15.0,health_beauty
5858f45c20fde7d7e49af37a2166635a,1.0,2300.0,17.0,9.0,32.0,health_beauty
af1adc5466b28e90f0878a07ef26d3e3,2.0,700.0,16.0,16.0,16.0,health_beauty
418aafa8794c4c22bacfa453f98bbf26,1.0,600.0,17.0,18.0,17.0,health_beauty
88d79d63d20f4183d9ed1144cff05d8e,1.0,250.0,16.0,15.0,11.0,health_beauty
7824bce065d8704739ac0fc0c8135d04,2.0,7400.0,34.0,25.0,17.0,health_beauty
1e859a053a2210cb74b1134e0419b1dd,1.0,450.0,30.0,30.0,30.0,health_beauty
30dd7828143f0bc56bd4f6beeb3e8d04,1.0,300.0,20.0,8.0,13.0,health_beauty
9882de2a7da613f71ce16f22e42d50d8,2.0,250.0,16.0,4.0,11.0,health_beauty
e224d922abe83aaa3e7c47962cbbe1ff,1.0,1200.0,30.0,12.0,16.0,health_beauty
b8212b3bd65a9c7070e474f1430c94de,7.0,1025.0,33.0,36.0,31.0,health_beauty
aed75ad669fbebd5a385ac7cc2ae7573,1.0,30000.0,50.0,75.0,56.0,health_beauty
cea0783f5748d01abec8fd268dccba49,1.0,1150.0,30.0,10.0,17.0,health_beauty
c0abb5707b6d57b4e7d9797222a77fc8,1.0,417.0,25.0,7.0,22.0,health_beauty
e00a570d375c55a1858a08669ae684df,1.0,300.0,19.0,12.0,13.0,health_beauty
4c41f7f8ca78f88fa539d43d08c504d3,1.0,900.0,20.0,11.0,15.0,health_beauty
3a5d13e02c3e967997b9a3a3f632fbf2,1.0,300.0,22.0,19.0,22.0,health_beauty
b2b7d701c1f12d5a0f52ec90b0a8f819,1.0,30000.0,55.0,75.0,61.0,health_beauty
5099f7000472b634fea8304448d20825,1.0,375.0,26.0,11.0,18.0,health_beauty
b5500cdcf54793ca1dfbd654bdfbc20a,1.0,350.0,25.0,12.0,19.0,health_beauty
94147506059b815e058b7ffeb6b671b9,2.0,200.0,18.0,8.0,12.0,health_beauty
e41879396cfe504fa2e6951eb7e5a76c,1.0,500.0,19.0,17.0,15.0,health_beauty
2b4609f8948be18874494203496bc318,3.0,250.0,22.0,10.0,18.0,health_beauty
ccd07b6f4549c05a7e7c2ede0569fe49,1.0,642.0,18.0,13.0,15.0,health_beauty
5188466ac1bca9e8317ef320cd279b89,1.0,217.0,18.0,5.0,15.0,health_beauty
15ebe9dfd8d6e1cce0d81bce5de8cffc,1.0,320.0,19.0,14.0,14.0,health_beauty
00878d953636afec00d3e85d55a12e7f,4.0,2550.0,38.0,42.0,25.0,health_beauty
f158c89259d05ad3364be59f73e753c3,3.0,500.0,25.0,38.0,30.0,health_beauty
174f6dbd30e54c690ac97b27a3a793fa,1.0,200.0,26.0,6.0,18.0,health_beauty
111e2f43245b193147270aba6d558129,1.0,150.0,16.0,3.0,15.0,health_beauty
76ad24d8518857df0f3dc45b2f5faf2d,1.0,350.0,16.0,19.0,15.0,health_beauty
3c39f47a2595ed6989c1357d7926acd8,3.0,50.0,19.0,11.0,23.0,health_beauty
83294cbb80def7b3b28087e0d2078d8a,2.0,217.0,27.0,12.0,17.0,health_beauty
408e83214d33817b4bc554f392509088,1.0,2570.0,24.0,23.0,21.0,health_beauty
b60a0c8bd0333c69ee70565973709bbf,5.0,650.0,16.0,10.0,11.0,health_beauty
7c88ed4fc8c3ae3a1e08a074cbfc9a88,1.0,1317.0,22.0,28.0,17.0,health_beauty
bfe05de8c1ac3259ae43ada77182d840,1.0,2400.0,30.0,20.0,20.0,health_beauty
d86a0708a75b7ba0080d94dc632fbc23,2.0,200.0,16.0,10.0,16.0,health_beauty
f98ab3dc92c46ebabdc8f613acfae537,1.0,210.0,33.0,8.0,19.0,health_beauty
21538f484ba135893f2b51c8b8750966,1.0,550.0,16.0,20.0,16.0,health_beauty
b3436add9bf37c33b8299b4a7ef57599,1.0,367.0,18.0,14.0,17.0,health_beauty
f110ebb80f170dbfc737459f401902b8,3.0,450.0,40.0,7.0,20.0,health_beauty
1860189a4eaca04ccb8324bf0ea4384c,1.0,188.0,18.0,18.0,18.0,health_beauty
96c1f14a0754e0f2c40523478a4075df,1.0,150.0,16.0,7.0,15.0,health_beauty
990a2a3f3eb2d34d94b735af4a339f16,1.0,1375.0,23.0,14.0,16.0,health_beauty
f744c6a73a924600d92abc66a44d4f7f,1.0,3350.0,36.0,22.0,22.0,health_beauty
addd109cd809043dce31d9d023f51ed2,1.0,342.0,18.0,14.0,14.0,health_beauty
eeae7f73dc4d5690cd92f81ec2abd064,1.0,50.0,16.0,3.0,15.0,health_beauty
58306668d7263e8ebd2d5c69ef31cc23,1.0,5300.0,25.0,105.0,12.0,health_beauty
8281b348c92d101d10c17e412b99d748,1.0,2000.0,30.0,12.0,16.0,health_beauty
2fa9519c1258135c0ef52f270afb560a,2.0,383.0,25.0,11.0,15.0,health_beauty
25a1dc8e424d78921fdd4d787f355a23,1.0,1317.0,20.0,19.0,16.0,health_beauty
15a8b28443e64b840cc27ee2491507d4,1.0,750.0,20.0,20.0,20.0,health_beauty
0983cd4a5cabf1099659ce461511963c,1.0,350.0,35.0,16.0,20.0,health_beauty
b28428391b08e61232dcc1ccf6bf71bc,1.0,3600.0,40.0,11.0,21.0,health_beauty
30d755143f7313a7c3d24f936273dc19,4.0,667.0,30.0,16.0,16.0,health_beauty
96693703af76b26b2d20895a71ea98b4,1.0,450.0,86.0,15.0,15.0,health_beauty
c38458375b2a89d0c8a6313b016dcdc7,1.0,150.0,20.0,20.0,15.0,health_beauty
6f560724f3fa3fdb4940c4fd4996a359,2.0,200.0,18.0,11.0,13.0,health_beauty
aadff88486740e0b0ebe2be6c09476ae,1.0,250.0,16.0,5.0,15.0,health_beauty
73914fe8c3e5b38fa0155ab051c6c1d7,3.0,775.0,28.0,15.0,16.0,health_beauty
1f413d93546f7ee41457fa988ddd82ed,1.0,500.0,18.0,18.0,18.0,health_beauty
963b76d8d107ef0f1c293c1a967cc08d,1.0,1106.0,19.0,22.0,18.0,health_beauty
3d37da85f5e66558333fb5daee494736,1.0,1400.0,20.0,20.0,20.0,health_beauty
ba0d049a05e69aa1b806f625df623063,1.0,700.0,31.0,13.0,21.0,health_beauty
697003a5ca90721f0b466f5ffb5d8fbb,1.0,567.0,19.0,10.0,13.0,health_beauty
cde6874b9722e3220ecedf04958dcd4c,1.0,700.0,25.0,12.0,19.0,health_beauty
bb9a7bcdb8c9facc7f1262db27fb1300,1.0,150.0,16.0,5.0,17.0,health_beauty
f10a869cdfe48a282e6dc920da718e9e,1.0,700.0,19.0,17.0,15.0,health_beauty
1967b3c67cc667c147fd88be33ac848d,1.0,1425.0,17.0,28.0,15.0,health_beauty
b1981e2c01dadbfbc44f735b74c5038f,1.0,500.0,35.0,12.0,18.0,health_beauty
7835ede5064512ab1149ab95c1d55421,2.0,1350.0,19.0,28.0,17.0,health_beauty
8ca6ebfd6293a5b03f104d27c4945718,1.0,1200.0,25.0,12.0,19.0,health_beauty
441d07171060d7bca33d9946d792da25,3.0,400.0,16.0,8.0,11.0,health_beauty
04c31b0da644f1782603183f8fba274c,3.0,225.0,18.0,8.0,13.0,health_beauty
ed43976cb61c922803515e4963d9e5cc,1.0,2500.0,35.0,20.0,20.0,health_beauty
0f6fe4862e89ffc00d229ccb2fc46159,1.0,483.0,16.0,16.0,14.0,health_beauty
b9d7ac642a8bc2e57bb577ea0bfa3a15,1.0,200.0,17.0,10.0,14.0,health_beauty
98ec655119c24de03b804696821f3955,1.0,200.0,20.0,20.0,30.0,health_beauty
6030a4783b8f3adc3d0e392b0df67064,2.0,225.0,18.0,19.0,17.0,health_beauty
c7db42c313bd0a455af61d77976dce18,2.0,700.0,17.0,20.0,17.0,health_beauty
176b5cf1bc33d549356b072323692f0f,2.0,761.0,28.0,13.0,20.0,health_beauty
f43ac43eb75aca4dac0ce5671b5facb5,2.0,150.0,20.0,10.0,15.0,health_beauty
ea4202e8bb909ce3b62009e02da04a54,1.0,286.0,16.0,18.0,15.0,health_beauty
12a6286d3f2b371cc37370f3aa324b96,1.0,583.0,17.0,11.0,12.0,health_beauty
53078c8d0c5db76c536e1d2244ac63e4,2.0,300.0,16.0,11.0,12.0,health_beauty
2c23d4e9b76629ed407ba453e405034f,1.0,800.0,18.0,18.0,18.0,health_beauty
e2f1ccf86759df28dd1e9f2e0e3242d4,3.0,400.0,18.0,9.0,28.0,health_beauty
9c5c6989f78912e5eca376eb0eda483f,1.0,1150.0,22.0,5.0,16.0,health_beauty
69c58bb97c8d7b75fad9e6c1d391fda6,1.0,1650.0,28.0,14.0,20.0,health_beauty
367dae93cb327a921daba5eddd2dc401,5.0,300.0,20.0,8.0,26.0,health_beauty
192d363be840c4c307c77a1880c1d8d6,1.0,300.0,28.0,24.0,11.0,health_beauty
421fbb32d56489554d727fbd4b2fa65d,1.0,650.0,20.0,15.0,15.0,health_beauty
dd89d65fbdcdde1b2dd534d255797c71,1.0,200.0,22.0,2.0,15.0,health_beauty
79863f997e214f8f98c423694c745f3d,1.0,1450.0,30.0,12.0,16.0,health_beauty
c1124abcc7a081c6f00f97c9135522fb,3.0,100.0,34.0,2.0,26.0,health_beauty
b38af792344fd2204db614a9c189e3b2,2.0,150.0,18.0,15.0,12.0,health_beauty
4f33e0de0408eb2d6238a9f41f55acb4,1.0,200.0,16.0,8.0,11.0,health_beauty
4100a608bd0aa524b06ffefba973707b,1.0,688.0,17.0,13.0,16.0,health_beauty
4d397d263f26b146e2305cfecf8193ba,3.0,300.0,20.0,10.0,15.0,health_beauty
3cacd5299c846cb08ae1e445fd78392b,2.0,350.0,21.0,14.0,17.0,health_beauty
d1d3cf795364e3380f9412941d8a8758,1.0,200.0,22.0,5.0,15.0,health_beauty
9835bbd4ce057f9d65bc826bd578c93d,4.0,550.0,21.0,4.0,15.0,health_beauty
8e436253e3c4eeacc3b2757482517200,3.0,100.0,16.0,5.0,20.0,health_beauty
2d75b9adc67c44c0967c56919c165354,5.0,400.0,27.0,14.0,23.0,health_beauty
