product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
8b1490c8e82581bd050b41bd709a6364,4.0,100.0,22.0,3.0,14.0,health_beauty
08ca55f13fdc7712bc93387c2f66e3a4,1.0,200.0,22.0,10.0,15.0,health_beauty
99b5175198369d12de8feee13dafac16,1.0,225.0,28.0,15.0,17.0,health_beauty
6c8ddb5440080718b5110d82c7ae1faf,1.0,200.0,30.0,3.0,40.0,health_beauty
8fe6ecd5b3782f101ac483a1f26946f2,1.0,1300.0,16.0,11.0,11.0,health_beauty
765b5cdbf629b3d9ada3953e999c3ac0,2.0,2350.0,20.0,20.0,20.0,health_beauty
2814b5e91ca5da1c238fc3ddf9616832,6.0,350.0,16.0,7.0,20.0,health_beauty
527a40078203cf108551cf90f6e3b018,1.0,445.0,16.0,22.0,24.0,health_beauty
8ea996926ff2f9c0e50e2f70b8e01051,1.0,1100.0,16.0,19.0,15.0,health_beauty
c7df652246ed7b3300aaf46960c141e4,1.0,683.0,29.0,15.0,22.0,health_beauty
03d5bcd7db52bee20887c5034650185d,1.0,575.0,25.0,20.0,23.0,health_beauty
b41d86054cccdd1d4bb6c1835bfee57c,1.0,500.0,23.0,5.0,11.0,health_beauty
0d2865788d929343bde828269ea3dd8e,1.0,1925.0,37.0,6.0,37.0,health_beauty
11068d52d5927407c556ffd893c3feae,1.0,2300.0,30.0,12.0,16.0,health_beauty
8e6e09d38503b28b4d2f3f0450bd6fc9,1.0,250.0,16.0,10.0,20.0,health_beauty
56f096959d0abfbb601eaf570323d766,1.0,950.0,20.0,20.0,20.0,health_beauty
c872a0597aebcf0777299db27d6d94d4,1.0,3600.0,16.0,28.0,11.0,health_beauty
4c05be00027392c898ab59a94fad2151,1.0,250.0,26.0,5.0,18.0,health_beauty
957bdadbdfc3aa7b33ac86d926721838,1.0,450.0,20.0,15.0,15.0,health_beauty
5a3564d805d5fb2e52e88bb740d9b4ea,1.0,200.0,20.0,10.0,20.0,health_beauty
224f4ce3262279a31db214df54befe1b,1.0,350.0,19.0,12.0,13.0,health_beauty
9db80a1001d694e578f7e4ed77db792e,2.0,200.0,25.0,15.0,15.0,health_beauty
baa1fd3231ef36f7fea009503748eab4,4.0,400.0,15.0,13.0,14.0,health_beauty
072beb18e7e338f786c4984843463ea9,1.0,325.0,16.0,16.0,16.0,health_beauty
8ab46c51f623061b5d81424699d885f0,1.0,600.0,16.0,20.0,15.0,health_beauty
3f9db4ff95890df33167856d315a05bc,1.0,1750.0,23.0,23.0,22.0,health_beauty
b973581b7ad538c460edbf9378b173ad,1.0,350.0,16.0,19.0,12.0,health_beauty
ed0a1bec6300918e25cecb6cdb2a2c0b,1.0,50.0,18.0,12.0,15.0,health_beauty
739623b89d74a8fe22a2c7c8d77b12ec,2.0,200.0,40.0,5.0,11.0,health_beauty
3a362c0e7f9a69276e2d95869a3e143b,1.0,150.0,22.0,3.0,15.0,health_beauty
bb225b185b631d856dc1580ca5c3708e,4.0,1300.0,42.0,12.0,11.0,health_beauty
bc9b777dcebf814cf56193dcef254448,2.0,250.0,16.0,5.0,20.0,health_beauty
e08192138b9dd9d108e24309947e57f7,1.0,1200.0,16.0,16.0,16.0,health_beauty
d76b0c7f80641d892f4e650e74e4c120,3.0,1150.0,50.0,10.0,15.0,health_beauty
fff81cc3158d2725c0655ab9ba0f712c,1.0,58.0,16.0,16.0,11.0,health_beauty
bbc5419bc92d76e27795c9ec2c233c64,1.0,30000.0,55.0,75.0,61.0,health_beauty
7d537f37cb20c7ccb74397390322047d,1.0,2000.0,30.0,12.0,16.0,health_beauty
253e743996e4439451bbb1137c3e7b6c,1.0,850.0,23.0,15.0,21.0,health_beauty
788c7d26301bf6647bc50339f16fe67b,1.0,150.0,16.0,5.0,12.0,health_beauty
acd2d6114d9aa5687e8cdd898d5311b3,1.0,500.0,18.0,10.0,13.0,health_beauty
b8a0d73b2a06e7910d9864dccdb0cda2,1.0,371.0,20.0,16.0,16.0,health_beauty
8ceb6a29cf065f382c7b8cbc9fea3a84,1.0,200.0,22.0,3.0,15.0,health_beauty
ff28477a5bcb2fc34bb86a6c2eea1566,1.0,1250.0,30.0,25.0,30.0,health_beauty
7417df21911850fd367d69e73c4b36d1,5.0,700.0,30.0,5.0,20.0,health_beauty
a0cd083b8a1be0f8c310806e72bf47f3,4.0,300.0,20.0,11.0,11.0,health_beauty
82e7ca24faa9dc9a072f94e0ac420c95,1.0,400.0,22.0,19.0,21.0,health_beauty
de9c7592ce4a5f5ac77c2f360698d44e,1.0,2500.0,30.0,10.0,20.0,health_beauty
9dfef86fb34051388a7263a31642386c,1.0,30000.0,55.0,75.0,61.0,health_beauty
0f39dd7b84f0532254c167aa5ad6bbca,1.0,333.0,21.0,9.0,21.0,health_beauty
a44f1df44a1ab489c5e635885e91c9ed,1.0,2229.0,32.0,20.0,21.0,health_beauty
eab77f3ca90afdb347367c198efdb8be,2.0,250.0,22.0,12.0,17.0,health_beauty
c06d2c20b8ddf6d40c23294a6e361c78,1.0,1250.0,30.0,12.0,16.0,health_beauty
61a38bd03317883e6e6501dfa2b16430,1.0,606.0,20.0,14.0,18.0,health_beauty
44e5dd2a8bc1c55eeeffac2f3df1e8cc,1.0,800.0,28.0,29.0,28.0,health_beauty
4c2394abfbac7ff59ec7a420918562fa,3.0,600.0,33.0,19.0,13.0,health_beauty
11059273f4bc1a293777e98c89807c62,1.0,1050.0,22.0,15.0,17.0,health_beauty
6d5b0463de821d49fa92da09e30a4846,4.0,650.0,27.0,4.0,11.0,health_beauty
2d5048c4ed646aca81a68ed8dc2051e9,1.0,372.0,19.0,14.0,16.0,health_beauty
14e3c0e17eb29fa9b3492b3956d4371e,1.0,767.0,22.0,18.0,20.0,health_beauty
0b82f8e74a871a1bcba36e9b14facd44,1.0,50.0,16.0,9.0,11.0,health_beauty
50cada320c34c3d63fa8598fdda8e06e,1.0,233.0,42.0,21.0,26.0,health_beauty
8378dd5a08699f8c95ea6f6c147d4e83,3.0,400.0,18.0,8.0,18.0,health_beauty
5e3b4b17383b90a3129e552bd71bf2b8,1.0,1450.0,20.0,15.0,15.0,health_beauty
9711e523a681d75526ae8a1e98c8b2b8,2.0,350.0,30.0,5.0,12.0,health_beauty
f6fad60be7dd27d515ce0c99b3d39f6a,2.0,1250.0,35.0,35.0,11.0,health_beauty
4ef2894feb9fb3f164a68f654f841447,3.0,1500.0,50.0,20.0,20.0,health_beauty
494e5f4c3ccfa2520421fc87b9d368b5,1.0,230.0,16.0,16.0,16.0,health_beauty
656e6ea7d86cf0008e67b693d33cc357,1.0,100.0,22.0,3.0,15.0,health_beauty
99d6706e504e4c358c2b5dc88e828d74,1.0,370.0,25.0,14.0,13.0,health_beauty
68cc4dfa6d309a9477fc1678d020e3e5,1.0,700.0,16.0,16.0,16.0,health_beauty
f8b09faf273ab8c2cb4209378253f56a,1.0,1200.0,25.0,19.0,18.0,health_beauty
341d85d688ecc3353cf2a968e7ad0dbf,1.0,350.0,16.0,10.0,20.0,health_beauty
68106dcce45696d316763cb7e5678487,1.0,500.0,20.0,12.0,14.0,health_beauty
43b54d1fc56ff394092a3dff6be2d39f,1.0,150.0,22.0,3.0,15.0,health_beauty
a067f34727f55a883d84f5b3a5c72255,7.0,350.0,19.0,11.0,23.0,health_beauty
f08d78a6e7eecc6f3f51fad33ce7be1b,1.0,1454.0,19.0,18.0,14.0,health_beauty
0e453d51e0da8f98a7297b61328d9a8c,1.0,200.0,17.0,13.0,13.0,health_beauty
37664a6100bf523c545b7040be69ad00,1.0,1600.0,21.0,16.0,31.0,health_beauty
d1c5f5c04952de3143b1cb8820a73f53,1.0,250.0,21.0,10.0,17.0,health_beauty
5c221d7a454aa9da974e1685157d8216,1.0,400.0,21.0,6.0,14.0,health_beauty
297b52b57d258e1a40202d4f9fb7e38a,2.0,150.0,20.0,17.0,21.0,health_beauty
59bcfc096cb9fa35b5c5294582c78486,1.0,3500.0,35.0,30.0,15.0,health_beauty
fcf19b6b1ff4a17bcd6ca9675b58aa6f,1.0,725.0,26.0,17.0,22.0,health_beauty
8141daa1ca889b50094987ed7858337e,1.0,50.0,16.0,11.0,16.0,health_beauty
cc961d60c672271c34511cd57140a646,1.0,200.0,30.0,3.0,40.0,health_beauty
92e106929b560a1609803a97c48a47d2,1.0,200.0,20.0,20.0,20.0,health_beauty
3e6849c6e53482c55a97363674027b4a,1.0,200.0,37.0,10.0,17.0,health_beauty
d153700e4a62e8079fc5d05db31e6003,1.0,232.0,35.0,9.0,20.0,health_beauty
01b0238705b6ae8e35c6fea837e6ae4a,1.0,900.0,20.0,4.0,11.0,health_beauty
80c8ded77011b1d2c8e3bdbff65eab23,1.0,200.0,22.0,3.0,15.0,health_beauty
4e4385e1755dee0c4c4b30aea0c0debd,1.0,1500.0,16.0,16.0,15.0,health_beauty
6cd1945e89970ad5992f82541a227c36,1.0,1325.0,30.0,25.0,25.0,health_beauty
03c0275df9996ed2720b28488c7946d4,1.0,300.0,22.0,5.0,15.0,health_beauty
3cb35b42508b97cb50eb1f1090c9d719,4.0,600.0,18.0,9.0,12.0,health_beauty
4ecb2783e8ddc82d12ff22a32b7490c2,6.0,450.0,27.0,14.0,14.0,health_beauty
531875d56f35380c3a6c52d9c3b005f6,1.0,350.0,16.0,7.0,16.0,health_beauty
58c41dff5d439e3f6260765550748762,1.0,1600.0,47.0,18.0,26.0,health_beauty
778602b15c75fe9eab7692fc81fb3ca1,3.0,200.0,16.0,2.0,11.0,health_beauty
ee104243151384e66a6758c637d7c096,1.0,1350.0,16.0,87.0,18.0,health_beauty
71040c7f50609abf6865f4429f8b1035,1.0,3450.0,30.0,30.0,16.0,health_beauty
5eeb7a5563e8de6571e6ef18a65477c8,2.0,300.0,16.0,4.0,20.0,health_beauty
bd2208216bc0c202640ae18c57e0f483,1.0,700.0,16.0,16.0,16.0,health_beauty
23f52db82a2a0f55b0a1c1ae5b696013,1.0,1600.0,50.0,16.0,40.0,health_beauty
c615ac0ef96d723029051d29d7cd2d16,1.0,100.0,30.0,12.0,16.0,health_beauty
bd378eb2fc8d592ac989db18fb35bbf2,1.0,5575.0,28.0,23.0,28.0,health_beauty
50908a7240199b240e6d857e740cafd8,2.0,429.0,19.0,16.0,18.0,health_beauty
965ab297b516455ba5bae37d17bc51f8,1.0,1100.0,25.0,13.0,20.0,health_beauty
302ff907f751a6ff40456ba47db233ae,1.0,710.0,21.0,15.0,11.0,health_beauty
9fa7e05ae5cddeb74ff2fe5046b742db,1.0,30000.0,55.0,75.0,61.0,health_beauty
3b123ae5d71b7b0d1b2a3f47c00eec8b,1.0,338.0,21.0,6.0,21.0,health_beauty
ef06c0458c76196646fe25444b793139,4.0,100.0,22.0,3.0,14.0,health_beauty
2527d5ced6628c0e47d84293794bc208,4.0,200.0,16.0,6.0,11.0,health_beauty
9eec04a029e2b9372276f3748011b493,2.0,200.0,20.0,10.0,20.0,health_beauty
32fe2e14dc21d43b5b9bf110de7d3a4a,1.0,400.0,20.0,20.0,20.0,health_beauty
49484d56efdb9b218cbb9f96a117ffd2,2.0,575.0,17.0,15.0,13.0,health_beauty
484cd384cbaef07d790fa5b3747269da,1.0,350.0,20.0,20.0,20.0,health_beauty
ca38c039b717207dec906f4fa9a21db7,5.0,538.0,23.0,12.0,34.0,health_beauty
ea2012e0b6ae52438a98f2c18108beed,2.0,250.0,16.0,16.0,16.0,health_beauty
9759a740aa84f55b71c0c8c306a80737,1.0,1875.0,23.0,23.0,23.0,health_beauty
e9f4db3edb652e8ae0afcdcf04c17b39,1.0,400.0,19.0,17.0,15.0,health_beauty
ccbbe3645167596bb592b1401c72c20c,1.0,412.0,17.0,14.0,14.0,health_beauty
391f848f4bc78479c9370a65a94f1d7f,2.0,2850.0,35.0,25.0,30.0,health_beauty
388a6943ef1d99b81f642a0137bfa5da,1.0,400.0,30.0,15.0,20.0,health_beauty
e8c421a493af37beaefc9092d0798203,8.0,250.0,35.0,15.0,15.0,health_beauty
602be4713d609927aca6161cf5b45220,1.0,200.0,30.0,12.0,16.0,health_beauty
5a7832f159a53d0160326c22fe8e9e17,1.0,500.0,19.0,12.0,14.0,health_beauty
6c712952b8ef62f8d06a0314917400c8,1.0,1200.0,21.0,13.0,19.0,health_beauty
10c1d269f014818d6ed16aff376c098d,2.0,209.0,17.0,12.0,14.0,health_beauty
84e3161e8dd15fb8ae229e8d507c9736,3.0,100.0,25.0,2.0,13.0,health_beauty
2709b7e2e1e0694d32d2b6d88d483597,1.0,190.0,18.0,9.0,12.0,health_beauty
46a4b4529fb2c8fbb84be938c9bb8b02,1.0,1375.0,32.0,23.0,16.0,health_beauty
cff9da3150a0d8147cd1ec0d71681858,2.0,900.0,27.0,9.0,18.0,health_beauty
f58fad95d21fded399cd9a1afec793e6,2.0,350.0,37.0,29.0,33.0,health_beauty
9e10ae46a3021a02f1692448ef9fa1db,3.0,175.0,21.0,3.0,15.0,health_beauty
6e70e2f56d6f07cde6377a05d1679f79,1.0,800.0,18.0,18.0,18.0,health_beauty
9ddefe6012ab29194435ee63df2779a1,2.0,225.0,30.0,7.0,18.0,health_beauty
f068148c48720c66b21825e2c558d493,1.0,200.0,16.0,6.0,11.0,health_beauty
c31aeb5af287a26d96b971c4cca17ece,1.0,200.0,22.0,3.0,15.0,health_beauty
297e9e138160099ba59f8f933de5558b,2.0,300.0,18.0,11.0,13.0,health_beauty
f40876e0ef3cd5f9132b1f16b04b1346,1.0,427.0,15.0,17.0,14.0,health_beauty
a60613d36f37a7b27d3344f40f6a7945,2.0,350.0,19.0,11.0,23.0,health_beauty
9d76340f9824309c5737621474c28ab6,2.0,300.0,26.0,11.0,15.0,health_beauty
b5b5a82ce5f1987b7e670f37629be51b,1.0,1000.0,16.0,2.0,11.0,health_beauty
bdfe450775bde583b7abb5698f1bd6e2,2.0,1600.0,40.0,20.0,30.0,health_beauty
962f5772bee158b6fa65e4112823c598,1.0,4450.0,20.0,20.0,20.0,health_beauty
7cdffa73c5aa5471607b4ac982baa201,1.0,2600.0,40.0,12.0,55.0,health_beauty
71cb198fc9db8f9015998870441d9ef3,1.0,350.0,22.0,16.0,16.0,health_beauty
18d307d967bbf1300aa00b34f34c374c,1.0,4600.0,34.0,9.0,34.0,health_beauty
e339410beae2b9f9987f5a4e0ae007f3,1.0,300.0,20.0,10.0,20.0,health_beauty
e60929757cfd605adb6061bc68412253,1.0,850.0,16.0,30.0,18.0,health_beauty
7ca936dc950df6505bbba4a54a00203d,3.0,875.0,30.0,26.0,28.0,health_beauty
83b6bc973e911a21b156247857bc0f59,1.0,300.0,16.0,18.0,16.0,health_beauty
e82773dd03318132e509b6330c868c7f,1.0,150.0,20.0,10.0,20.0,health_beauty
409ee48b5db216ee69ef004c035ff067,1.0,2500.0,16.0,16.0,16.0,health_beauty
691068f9993552f6ba5a12e4b379b4a0,1.0,375.0,16.0,15.0,14.0,health_beauty
9f10eed205ecad4edb9002f9d0b62ac8,1.0,360.0,17.0,12.0,15.0,health_beauty
546acf50e60127aacaed5190d95bf52b,1.0,2400.0,45.0,30.0,30.0,health_beauty
9348cf658c9f20576186a9f3b82c58c3,3.0,1175.0,53.0,18.0,18.0,health_beauty
c86f95986c7050bf988aed62520093e7,1.0,3700.0,22.0,22.0,22.0,health_beauty
af53bbaeee1f3190c2ff939fc236b6f5,1.0,350.0,19.0,12.0,13.0,health_beauty
ab328a14d2698a726fe1ed2695f5f43c,1.0,983.0,23.0,16.0,15.0,health_beauty
4c6cbc8f097c261f62ae0a8a2660db03,1.0,217.0,17.0,10.0,11.0,health_beauty
3f84f961fb9323a568f07488788a4e6e,2.0,200.0,20.0,10.0,20.0,health_beauty
b7e9c96d27b4890f109a6a1d92b64ea3,2.0,1017.0,17.0,15.0,16.0,health_beauty
32b5089b4627d3303dbe8c1b6314b63c,1.0,4050.0,25.0,25.0,25.0,health_beauty
20e5b387f4e760842c0aeaaca8daf4fa,3.0,400.0,31.0,20.0,20.0,health_beauty
33334a894aca4ac5b4b0832506727673,1.0,1200.0,16.0,17.0,11.0,health_beauty
8c96a6969d0fad20629fec9c1ea45e02,1.0,400.0,19.0,20.0,18.0,health_beauty
d62fefb3c6d0e49ff0c93e48d4445b95,5.0,300.0,28.0,8.0,18.0,health_beauty
ba8ebd875851a6e44d2290d2cbea64cd,2.0,350.0,22.0,12.0,17.0,health_beauty
0e13c4b4092996e086fd789f7ecb3be8,1.0,2163.0,30.0,21.0,25.0,health_beauty
e0cf79767c5b016251fe139915c59a26,1.0,250.0,16.0,5.0,15.0,health_beauty
d5afd45d5c0a2f041ae6dd24b7b3f85e,1.0,325.0,21.0,13.0,21.0,health_beauty
1b43b0a6105ffaa6dae01356daec2657,1.0,1025.0,30.0,18.0,20.0,health_beauty
d5cf579c6679ff170fe911659e186285,1.0,150.0,16.0,2.0,11.0,health_beauty
60ee9861f35c13d4a3a2bc10e86bb05b,2.0,1567.0,35.0,25.0,28.0,health_beauty
8a551a6371de62f6f595bb25c473b877,1.0,1150.0,19.0,15.0,14.0,health_beauty
c2dc995f95d54b9ea6dd4adb9f149ffd,4.0,350.0,27.0,14.0,23.0,health_beauty
096b00d9037146606b19d614cd67ab65,4.0,100.0,16.0,5.0,11.0,health_beauty
78540167bc14d4024b1aae7adfa2f7c9,1.0,350.0,19.0,12.0,13.0,health_beauty
cc8a6ff2506f53b738737ef6b4dccd17,2.0,200.0,17.0,5.0,12.0,health_beauty
bfbc74aa36c840ed231ac481b9b0199d,2.0,1145.0,19.0,18.0,15.0,health_beauty
3a92aca3f76960cbae25ef2496c03e09,3.0,150.0,20.0,10.0,20.0,health_beauty
cf2854dbad42c9f15b2e69add9bcb1a0,1.0,650.0,16.0,16.0,16.0,health_beauty
987c2e418fe5bab68f7823af3919d16a,1.0,300.0,34.0,4.0,15.0,health_beauty
afacf402a384ac6715d297140b5a275c,1.0,400.0,16.0,24.0,16.0,health_beauty
3d9acab1b1c5cd858dab1a3d0872a370,1.0,150.0,20.0,20.0,20.0,health_beauty
57e985ca3ae3b6da2382de45f827017e,1.0,2425.0,28.0,17.0,17.0,health_beauty
ccab0a345f7929a38c73b0f978107e74,1.0,6900.0,26.0,26.0,26.0,health_beauty
2960262e3809a91a7908e9b5c5562e8a,1.0,900.0,17.0,19.0,15.0,health_beauty
9ad035c24a9a92391b9e4be7d07879fd,1.0,200.0,16.0,16.0,16.0,health_beauty
ed60a3c48bc2642660f93ddaeddd6515,5.0,400.0,27.0,14.0,23.0,health_beauty
d0865f170f84c0af4a08bf9298ee83e5,3.0,650.0,27.0,4.0,11.0,health_beauty
50e9e70a21b874311949e3db8ace597d,1.0,694.0,17.0,12.0,14.0,health_beauty
fc831501bb322d6de2ffc32037fe0f34,1.0,350.0,37.0,10.0,17.0,health_beauty
05d3d52aea100aa2f887fd940991f040,2.0,500.0,16.0,2.0,11.0,health_beauty
10be5827cbcb06a81f220d46dafd0af0,1.0,375.0,16.0,3.0,11.0,health_beauty
6de9d1098d3eeb226f460acd98feff19,1.0,250.0,17.0,12.0,12.0,health_beauty
caf1466f581875d1c2d9d94be70b4dbc,1.0,1550.0,16.0,16.0,16.0,health_beauty
7a40001d3da620600ab80109510f3496,1.0,850.0,16.0,24.0,16.0,health_beauty
5ac9d9e379c606e36a8094a6046f75dc,6.0,525.0,21.0,16.0,13.0,health_beauty
912d5af95a68c1f1b7ba4b69e4344e61,1.0,500.0,37.0,10.0,21.0,health_beauty
277a12fc4d8cd5dae85d0071015bb745,1.0,2200.0,23.0,19.0,21.0,health_beauty
32b4ca7827a47902152f92205f5cab44,1.0,300.0,26.0,17.0,20.0,health_beauty
d13a4acdb64c202e774e815db547e108,1.0,150.0,22.0,3.0,15.0,health_beauty
63b6b1707cbd2e60baa30b4ec66265bf,3.0,257.0,19.0,11.0,14.0,health_beauty
a1b35ee994b8c571119976c30aa07efe,1.0,200.0,18.0,9.0,12.0,health_beauty
d57e44940ef46f6384a6ce75e230ec31,1.0,200.0,25.0,15.0,15.0,health_beauty
046bb8477448980cb3355e0702e77a0e,1.0,1500.0,19.0,29.0,18.0,health_beauty
5b75bff143600c85dd1fe69b7055982b,2.0,350.0,30.0,5.0,12.0,health_beauty
c0f779f1ea544dca9ebf515dd55fc3c7,3.0,300.0,23.0,7.0,15.0,health_beauty
4c4dbaeebae887ed4fae3a70530901a1,2.0,200.0,27.0,8.0,13.0,health_beauty
54f52360a2b571e7d7b54225b74bbccd,1.0,300.0,16.0,4.0,13.0,health_beauty
a92a1952bbae9c20170d082e2bf950ab,1.0,600.0,26.0,9.0,21.0,health_beauty
c1066831f90626b7fd73ed871a49f158,2.0,320.0,30.0,6.0,12.0,health_beauty
e23ba2d67536a20c2646c23694e39cf8,1.0,875.0,18.0,12.0,12.0,health_beauty
f05159152e8d116081d78d5d1f11b062,1.0,200.0,16.0,25.0,15.0,health_beauty
8e0380f7af31ac310915613749090857,2.0,543.0,23.0,24.0,22.0,health_beauty
3b363eb5f320bf6f9a812a5dccb8682b,1.0,600.0,19.0,14.0,11.0,health_beauty
619276505340bdbe2845a35afde86cc0,1.0,350.0,16.0,12.0,12.0,health_beauty
c3040abf937069c3552391d63d89ece1,1.0,550.0,30.0,10.0,17.0,health_beauty
5a6b04657a4c5ee34285d1e4619a96b4,1.0,1000.0,16.0,16.0,16.0,health_beauty
ae6f0a235fafaf39219b83770a3391bf,1.0,150.0,17.0,17.0,17.0,health_beauty
da8b72e46537fe5af3ade4bc6120f05c,1.0,100.0,16.0,12.0,12.0,health_beauty
54860a1533edf6c65d974441713ead8e,1.0,200.0,16.0,13.0,13.0,health_beauty
f6129fe69e08f8a94a3ab1e72d9394b6,1.0,867.0,17.0,27.0,16.0,health_beauty
ed5726c8183554422f610ef95fa19744,1.0,363.0,20.0,19.0,19.0,health_beauty
48b68cf8eebb10e4dbf1b1ba6cf00107,1.0,150.0,16.0,5.0,11.0,health_beauty
2332f34b4b3eb82c326126ed5eef6478,1.0,1800.0,30.0,20.0,15.0,health_beauty
4167a7ae0930579d1f27d465a1a042f0,1.0,150.0,22.0,3.0,15.0,health_beauty
64cc57332d82d99ae365b4f5f1048bd0,1.0,300.0,20.0,7.0,15.0,health_beauty
108e8b1d89ab5ff933c64882c075dcab,1.0,390.0,19.0,18.0,16.0,health_beauty
91b9cfd0719e34084376b88cada067b7,1.0,200.0,25.0,15.0,15.0,health_beauty
1528d0673079ce2d79d29753b800d76e,4.0,800.0,20.0,7.0,20.0,health_beauty
c1af2dbb7ddaa89a57094a6fde7578bf,1.0,900.0,36.0,51.0,15.0,health_beauty
5e544127b9716110dc0cf017218896c2,1.0,2000.0,28.0,19.0,21.0,health_beauty
f100f4ee5e2b55d163a3f7c300c24d26,1.0,417.0,20.0,9.0,13.0,health_beauty
0c61745b90fbcbd2a7ac7d3cccde8776,1.0,600.0,20.0,6.0,20.0,health_beauty
fcf8767deaa2d325a3150d5bcb8acbea,1.0,350.0,19.0,12.0,13.0,health_beauty
c43b672f48eaccbecc94cdf6b4f53485,1.0,150.0,20.0,10.0,15.0,health_beauty
f2d362fbb792bbe0233ab254111eca4e,2.0,800.0,34.0,15.0,38.0,health_beauty
71e2b3f30ba90c0eeaf3d43ec349ca8c,3.0,500.0,16.0,2.0,11.0,health_beauty
29d405763934f77ce87d3cdad21b7805,1.0,2000.0,33.0,25.0,33.0,health_beauty
947c79ffdc05997e940df6e00bc8a82e,1.0,204.0,18.0,18.0,18.0,health_beauty
78e780df15a8af21016b07b8f03b8904,2.0,500.0,16.0,18.0,11.0,health_beauty
3c949f7dabf571691248f935a0063fbd,2.0,150.0,20.0,10.0,20.0,health_beauty
0e7467f597732a74c1f98f7703117626,1.0,50.0,16.0,11.0,16.0,health_beauty
550879cea3c81b3cf707362060e4fa0d,1.0,300.0,18.0,18.0,18.0,health_beauty
753531d6b13f62a1aae9baefa606a470,2.0,500.0,18.0,16.0,14.0,health_beauty
65e3848513c9ab70bf542e5d694cf072,1.0,575.0,25.0,13.0,14.0,health_beauty
8ba1c0c3f71e72e2a934dbbb99314d71,1.0,450.0,16.0,2.0,11.0,health_beauty
16765bcb7b5644f6fd28a40c0cfa2a97,1.0,2550.0,16.0,14.0,15.0,health_beauty
a7206a94bef040212c063390c1f2e4e0,1.0,1750.0,23.0,23.0,23.0,health_beauty
daa5000b84b8bd4a9e8e622f154ac0c5,1.0,150.0,16.0,7.0,15.0,health_beauty
2a303002260ff8749ef2a438413895bf,1.0,100.0,19.0,7.0,12.0,health_beauty
46fce52cef5caa7cc225a5531c946c8b,2.0,54.0,22.0,2.0,15.0,health_beauty
63f9b908e4626ece2e47cec24ff8dd9c,2.0,367.0,16.0,14.0,13.0,health_beauty
1ec597ef2aaee9e73f32a970247f3192,5.0,300.0,26.0,26.0,11.0,health_beauty
57ba617c4fc4ceef2df5f1574e906320,3.0,383.0,18.0,12.0,12.0,health_beauty
d0c7f4863cf1497a8bc855b8b09116bf,4.0,1400.0,23.0,13.0,23.0,health_beauty
a1b951b4a7ac3dcd035bc6532b95ffed,3.0,1050.0,27.0,25.0,19.0,health_beauty
7cb1e417bdc1490f948ee59caccb6e1b,4.0,1050.0,43.0,9.0,23.0,health_beauty
4ede085df4efad73e78ee270b669f7aa,4.0,605.0,34.0,13.0,11.0,health_beauty
32155c6d462c8ed99e97be6be884475d,1.0,2050.0,25.0,16.0,22.0,health_beauty
01c69d0fbb0d9d8f42ac171ac1238233,1.0,30000.0,55.0,75.0,61.0,health_beauty
4e30cdede55788e1239044e270c60229,1.0,125.0,21.0,12.0,11.0,health_beauty
8c154410716f31649d25e436f7d5d838,1.0,250.0,22.0,3.0,15.0,health_beauty
c055bf6d7dda1345d1226b0b3bb42485,2.0,2000.0,90.0,8.0,15.0,health_beauty
23d8439935522540cfd5bbb8b1208a2d,1.0,1450.0,16.0,16.0,15.0,health_beauty
f109f04ad95889f2f041a91afe3d894e,1.0,2033.0,22.0,12.0,17.0,health_beauty
6680a7d71fdc0fe6b6b9a4bef51ea187,1.0,400.0,19.0,12.0,14.0,health_beauty
5e094b8daf1ba2eb4d6c0cc6ac2ad51e,1.0,150.0,16.0,2.0,11.0,health_beauty
5c5a1f21eaee926ccacfbc212a0d860d,1.0,150.0,16.0,10.0,11.0,health_beauty
d12626c1266a0263a1b0d907437b5fe9,1.0,3300.0,24.0,35.0,16.0,health_beauty
