product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
fac82ec645519b81e8873570d454f00e,1.0,1150.0,16.0,20.0,20.0,health_beauty
56cfc201c76464fa6c5b3f4a1257fa0b,1.0,2300.0,28.0,14.0,20.0,health_beauty
fa8f466a5cc7c984851474eda1c9e17d,1.0,454.0,19.0,15.0,15.0,health_beauty
667eb888c47a21cb0cf296deb4eb57aa,1.0,337.0,19.0,12.0,14.0,health_beauty
8d063218dab590d1a369a08e761c16e1,1.0,388.0,19.0,13.0,18.0,health_beauty
68e2f443d819056e1a6b7b29729f7bb7,1.0,650.0,27.0,9.0,18.0,health_beauty
d0055a776e27ad64a6fe6b69da52fa8a,1.0,1700.0,40.0,40.0,50.0,health_beauty
fd09697dea5aa0de13308b83c6e03f69,1.0,750.0,25.0,20.0,18.0,health_beauty
bd78aa243ba78f9d4a311681e172b090,1.0,750.0,16.0,16.0,15.0,health_beauty
846b03a807e25ffd1d787e1ff9e0b610,3.0,200.0,23.0,15.0,15.0,health_beauty
8097e6d8de77768d9f72295263e440fa,1.0,224.0,16.0,13.0,15.0,health_beauty
d9af7011ee049dd8e825111c13ab6638,1.0,350.0,25.0,12.0,19.0,health_beauty
0f91b6a95a57a43203a9b17de98960d9,1.0,390.0,19.0,12.0,17.0,health_beauty
8593d4a9cae477bd61f807d9c2b3b4ea,1.0,1250.0,16.0,16.0,15.0,health_beauty
44f90f085c7a825863cbf867990e1513,1.0,517.0,25.0,13.0,16.0,health_beauty
ac2748de1a459f86c302bbda7f6c4181,1.0,1660.0,25.0,21.0,15.0,health_beauty
1e8d46e0cdc62c1ffa69cc04a6f2660f,2.0,250.0,24.0,11.0,11.0,health_beauty
5f42d57952b7815098979a5c4fa6f82a,1.0,150.0,22.0,3.0,15.0,health_beauty
babebd0af88094b11c6374034e7347f5,1.0,700.0,16.0,17.0,11.0,health_beauty
f195a8ce7489c4c4fe613ef84d8dd7a6,5.0,500.0,27.0,14.0,23.0,health_beauty
615ee56e97eef79c2b855111d9434dcf,1.0,450.0,30.0,10.0,17.0,health_beauty
cb43fd7a1263540b74b5212d93ad11a3,2.0,700.0,30.0,16.0,16.0,health_beauty
6f3aab861391bdb91a3899c05faac2c0,1.0,900.0,25.0,19.0,14.0,health_beauty
ba01cebc5a3c2494d0a97d4713ec8938,1.0,1250.0,30.0,10.0,17.0,health_beauty
0a4093a4af429dc0a9334300e5c13ae5,1.0,300.0,16.0,5.0,15.0,health_beauty
8a8ffceebd3e62e6b982760275d38128,1.0,1150.0,24.0,20.0,16.0,health_beauty
79a8800eb81425242b64f54f687f9af3,1.0,438.0,21.0,19.0,19.0,health_beauty
895f8f3b562dbd4186db48121b4d15dc,2.0,1350.0,42.0,11.0,12.0,health_beauty
e552913ea4188584e1da1c487d9cde7d,1.0,1000.0,24.0,19.0,25.0,health_beauty
7fbf3cba00dcf6da3f7c0fe6a162b4c1,2.0,250.0,20.0,10.0,15.0,health_beauty
e531b5635b6b1acbc902a4d3ea268f45,3.0,1600.0,20.0,40.0,20.0,health_beauty
6ec26b3516fecd18cda3001a9c48a242,1.0,100.0,22.0,3.0,15.0,health_beauty
1de1b0e6f3e585714e7ba60c0fa2551c,1.0,717.0,17.0,16.0,15.0,health_beauty
17f6a6d7f6e0334b28d8d026d12db169,2.0,900.0,31.0,20.0,20.0,health_beauty
6f97a895233612b425fbd7ba837a462b,1.0,550.0,33.0,7.0,11.0,health_beauty
03dc797f6faaa324fb633c518ff3f326,1.0,3000.0,30.0,10.0,20.0,health_beauty
35780c73ee3f0cda4f99733734a30cf6,1.0,2000.0,30.0,12.0,16.0,health_beauty
f936a018eafeb52059650c9e977b53eb,1.0,1613.0,18.0,18.0,15.0,health_beauty
7151659c0516da0bb3d9f27312efb652,1.0,2338.0,25.0,23.0,18.0,health_beauty
ace151a1240f7d1645965f9a9ea6c7e0,5.0,950.0,43.0,9.0,23.0,health_beauty
1f0faca592be013ccc1cd6cc5517eef7,3.0,850.0,16.0,35.0,11.0,health_beauty
08462528607b71ea62cbc019d91b001e,2.0,650.0,16.0,10.0,11.0,health_beauty
152d9634a0dd1eccbd43fcd7c3512a14,1.0,2350.0,16.0,22.0,30.0,health_beauty
faf1ee0011431f48e299fe92491a14c2,1.0,700.0,26.0,5.0,15.0,health_beauty
89045cfdb97f8a26621954162a34462d,4.0,433.0,24.0,13.0,17.0,health_beauty
7dddc9aac98dd159ea9e9c1f68654649,1.0,2667.0,25.0,27.0,23.0,health_beauty
9680867d27bf4f20ac82adbe4dbae9ec,1.0,1100.0,16.0,19.0,15.0,health_beauty
544f4b7ff50d0cfa47e70a27458c8d95,1.0,150.0,16.0,6.0,11.0,health_beauty
6480f3f31b23d41c1b8ad051c201b244,1.0,3500.0,32.0,22.0,32.0,health_beauty
d1a57f4402dbfe2cb1c271ad0da64311,2.0,650.0,22.0,12.0,22.0,health_beauty
48d4c64d5e5feb93683c4298fc62790f,2.0,250.0,18.0,9.0,12.0,health_beauty
eff33b4f1723920cf70e2d493a7a5e49,1.0,2638.0,23.0,25.0,22.0,health_beauty
046cf43a5b63303b3c3c4ba076d1d732,2.0,350.0,24.0,5.0,21.0,health_beauty
ea4f6504cf603bc9b3233999c4ba4ff8,3.0,400.0,40.0,7.0,18.0,health_beauty
340e3e28357bb29f7612c86c13d9729a,1.0,200.0,20.0,15.0,15.0,health_beauty
765828bfddc553298bd28c90187d5aaa,1.0,2300.0,25.0,25.0,25.0,health_beauty
9748aa1679e2f9a2655318636b08e3a7,1.0,5700.0,20.0,85.0,20.0,health_beauty
f73d1f2d7bcbf613000d643e7ec9d528,1.0,200.0,22.0,5.0,15.0,health_beauty
60495adb1f1a49c8aea75e5e56a47a48,1.0,150.0,19.0,7.0,12.0,health_beauty
11ae52c87d8eb9c9c9ce5ed52b8efbbe,1.0,100.0,16.0,5.0,17.0,health_beauty
aed5fffd2ace4156544a1571316b8bc8,1.0,200.0,16.0,5.0,17.0,health_beauty
03552ec45033c8658713c541f6af9f05,1.0,250.0,35.0,3.0,12.0,health_beauty
4a4cfb3b649bf26a6ce05ce0069c8b6e,1.0,500.0,19.0,12.0,13.0,health_beauty
f7f7a305e9312614a635f453cf6be7a8,4.0,1400.0,16.0,35.0,11.0,health_beauty
6f726a6d8634ffddcb69ceba5314edf3,1.0,2650.0,26.0,11.0,23.0,health_beauty
1b9b88f6c9d3025e9d3e581758e1e807,4.0,550.0,30.0,12.0,15.0,health_beauty
8a1e1c6e48f0d275628e3c626d57257f,2.0,400.0,30.0,6.0,12.0,health_beauty
8d4dac6177fb8134f26fb4c5cc6c0aff,1.0,250.0,22.0,5.0,15.0,health_beauty
3117effa9f933a3805a309706e949af3,1.0,1300.0,30.0,15.0,30.0,health_beauty
7e8c9cebda42cbe9ae5ae912f81db940,2.0,200.0,17.0,13.0,13.0,health_beauty
2f494871e1d55c5161e63a5cc3f3e983,1.0,530.0,21.0,16.0,18.0,health_beauty
c59a1dc190f9bfe826a1b40edb7593e8,3.0,574.0,18.0,8.0,16.0,health_beauty
e3b71b54330e59e2e4ce7f1052813a08,1.0,750.0,27.0,9.0,18.0,health_beauty
7c0a2a31bc479e366fe9fee1f5bc62b3,1.0,2200.0,25.0,27.0,9.0,health_beauty
e225e558548f7df6a4f4f1d5ee449ff8,1.0,400.0,16.0,16.0,20.0,health_beauty
2dbad6cd56b73cfd7f1885d112d9b96b,1.0,500.0,20.0,9.0,12.0,health_beauty
276d4fcbcec8b8cdb8c373d5ee67e9db,2.0,575.0,18.0,11.0,16.0,health_beauty
2016dc27f7cc30f18815b34170e0ce98,3.0,3267.0,31.0,25.0,23.0,health_beauty
176b54e1ca47c0ec2bc2e298a76adf9a,2.0,200.0,20.0,5.0,15.0,health_beauty
9ad536de496ccba6e4a9ac7be933ad9d,1.0,1200.0,22.0,13.0,22.0,health_beauty
a014ce59dca05d6160b0a995600511b1,1.0,200.0,16.0,6.0,11.0,health_beauty
63b1e1149e547163e18adba529c9cb5d,1.0,650.0,16.0,2.0,11.0,health_beauty
cb6c9dde377d5b512d251e5b115c0b97,1.0,200.0,20.0,15.0,15.0,health_beauty
06cef71c232a9f86d77f004878df253c,2.0,900.0,20.0,33.0,16.0,health_beauty
31fa8a1e88207a7ca942495d88e590c2,1.0,2200.0,28.0,23.0,16.0,health_beauty
b6075e028451d1426b276da0441684d3,2.0,1300.0,20.0,7.0,20.0,health_beauty
f541764c0e99f1a821dc9d5bb1143a88,1.0,275.0,25.0,20.0,25.0,health_beauty
de26d4014234181730a1143f75dad0e7,1.0,100.0,39.0,14.0,11.0,health_beauty
17c8d9777ad1009a904230d2728fa412,1.0,300.0,19.0,7.0,12.0,health_beauty
f41a6dc6692a3c5c21769881b158de3e,1.0,200.0,19.0,17.0,15.0,health_beauty
8fbf9021a217075b130d33b3485e8fb3,1.0,1000.0,16.0,16.0,14.0,health_beauty
2bea2a1842158b9363c4092b11314267,1.0,469.0,18.0,12.0,17.0,health_beauty
3e5047976e9d805d4cb72a96649f9b11,1.0,200.0,24.0,9.0,14.0,health_beauty
0d629cd382c4987f7faf67956dfd103e,1.0,650.0,19.0,17.0,15.0,health_beauty
43df79876ad10b1a273644d9e177da75,1.0,200.0,30.0,30.0,30.0,health_beauty
49cd6408393770922f19ca2925832dcd,1.0,1300.0,16.0,16.0,15.0,health_beauty
192371c441aec10766ea14ff29fef66c,1.0,400.0,22.0,9.0,15.0,health_beauty
1f5b481884bcb937cc06892b7419eaf8,1.0,500.0,26.0,6.0,21.0,health_beauty
04d70d184a7c12c93cecd9c0d8b5ad69,1.0,150.0,22.0,3.0,15.0,health_beauty
8ca5d414f750bd92cedf636c6f5bd355,6.0,350.0,25.0,15.0,15.0,health_beauty
c8e98656b0bfc1efbadc25aa3fb9640e,1.0,683.0,18.0,14.0,15.0,health_beauty
7d7cb1699744aa881c5a06f79cf072ff,1.0,750.0,27.0,10.0,17.0,health_beauty
7097e685b988cf5b54211dbea82fb80a,2.0,150.0,16.0,2.0,20.0,health_beauty
34aec6c5358dee4e71cbaefc14935c5e,1.0,150.0,20.0,10.0,20.0,health_beauty
2483416c14aa8d93dad96745a9230bfa,1.0,500.0,40.0,20.0,30.0,health_beauty
0e56431285bc62af798b89f6650d23f9,3.0,1900.0,33.0,17.0,13.0,health_beauty
462106d3353d7ae3a8a4561f10833aad,1.0,2350.0,16.0,35.0,16.0,health_beauty
5fea1628f3d9680db59c20a4d80c221f,1.0,400.0,19.0,11.0,12.0,health_beauty
16b4473e98422039c388f144a0b16f55,1.0,2350.0,28.0,10.0,16.0,health_beauty
722dc14e0848efdb771dca6de2929c41,2.0,250.0,16.0,16.0,11.0,health_beauty
9351b1e4334769dc0abe871ee3c7abc3,2.0,350.0,19.0,17.0,15.0,health_beauty
e82b2c6e34cf0e72cd9dd14734dfb607,5.0,1600.0,22.0,8.0,16.0,health_beauty
1058e78d49ac73bc388e05633c15f47b,1.0,100.0,16.0,8.0,15.0,health_beauty
488445f08d5b536d6aaa8dfe5c06a3db,1.0,3500.0,35.0,15.0,15.0,health_beauty
205ff90a4060e651110a277efa4633fd,1.0,150.0,20.0,10.0,20.0,health_beauty
ae7d28dfad9876194f728695f1a51283,1.0,150.0,22.0,3.0,15.0,health_beauty
8fde43429d45d1608e0cc39cfc12f133,1.0,600.0,26.0,6.0,21.0,health_beauty
2dd91cf063cf57cb0eebef072746daab,1.0,200.0,22.0,3.0,15.0,health_beauty
9818832859d572545cee5a86ff7f4a3b,1.0,400.0,20.0,16.0,16.0,health_beauty
cd4e24746b06eb6c6f01501e8c92b623,1.0,250.0,18.0,16.0,14.0,health_beauty
b38b25d838ae0b8385e8cc68b9017644,4.0,200.0,18.0,3.0,20.0,health_beauty
3258acb04d37e2f91f76c9250f3b80a0,1.0,200.0,22.0,3.0,15.0,health_beauty
773d43a287d64831b05013a73a33f229,1.0,30000.0,55.0,75.0,61.0,health_beauty
1ef8a6296ad9dd22ff1a386b57709314,1.0,1362.0,21.0,21.0,21.0,health_beauty
b0b7beef8fa67d157bf514f3ee1ad5d3,1.0,217.0,17.0,9.0,14.0,health_beauty
0e6e9a3510d7c927145921c00077a726,4.0,200.0,16.0,2.0,11.0,health_beauty
ae410a493a61c3073fae7d006ba0cc8d,2.0,1700.0,30.0,3.0,30.0,health_beauty
86743ff92eee3d16b7df59cddd583b8c,1.0,540.0,19.0,15.0,14.0,health_beauty
bb4dc25bd765b4b6beb85469e9b4bc55,1.0,970.0,17.0,18.0,15.0,health_beauty
b6c1e56a27659fd3ff8d352d7a24457e,2.0,300.0,16.0,16.0,16.0,health_beauty
ea588d45372c3d1b99f7761e35c2952f,1.0,2550.0,31.0,16.0,21.0,health_beauty
7d773ad4450782f8ee7f88a7ff94f03d,2.0,350.0,22.0,12.0,17.0,health_beauty
7174375d5bea2b7612929eae33df48d1,1.0,500.0,16.0,12.0,12.0,health_beauty
6ef77c360c5206f18e444f0d170a3a01,2.0,583.0,32.0,17.0,15.0,health_beauty
1d723e2d139a9fd6feb67aff90081bbd,1.0,150.0,22.0,3.0,15.0,health_beauty
4c7288d0bf8ea00b7e9de295598d13a5,4.0,2950.0,18.0,26.0,28.0,health_beauty
c40115486002b7890dc20f64f849accf,1.0,1417.0,17.0,25.0,17.0,health_beauty
f3b82a9bd4330abce1d6fc15a966e6d7,1.0,675.0,26.0,20.0,23.0,health_beauty
afb52012e0c69e1b6af6c48d2a62f760,1.0,2000.0,30.0,12.0,16.0,health_beauty
2a0bfe6be429db305a3573662ae96f2d,1.0,300.0,16.0,7.0,14.0,health_beauty
68f2b86d618f20c45d7a0db6db2cc664,1.0,767.0,25.0,13.0,16.0,health_beauty
1aa290cdf7d94d625562f35575218444,1.0,1650.0,23.0,17.0,16.0,health_beauty
f497ba62f1d6b4f6a3a3266fa8623ad3,1.0,83.0,13.0,8.0,12.0,health_beauty
076e4ce53c8914382e7ff3732511b17e,2.0,633.0,26.0,9.0,22.0,health_beauty
a208b8f91710996b4d3de5d3ee103efb,1.0,650.0,45.0,16.0,16.0,health_beauty
cdf0c921e5025a7ad81c1708b27393e0,1.0,6400.0,24.0,15.0,17.0,health_beauty
63f4d40c05db6ade462cecef857eec34,1.0,1200.0,16.0,30.0,16.0,health_beauty
51d646c5c93e0f1de543528d0e24eadc,1.0,1400.0,27.0,10.0,17.0,health_beauty
d12318481f2561883aa76eadb93f798c,1.0,1100.0,20.0,12.0,13.0,health_beauty
c68307fcc510fdd70015276ba94cf5b7,1.0,500.0,18.0,6.0,11.0,health_beauty
cbb702235ad267cca951499fa8475606,6.0,433.0,29.0,8.0,25.0,health_beauty
0a69d717eddde56680a2f9af307f2b05,2.0,440.0,18.0,16.0,16.0,health_beauty
f08e8a22fd29fbb0b2b09c220758575f,4.0,50.0,25.0,15.0,15.0,health_beauty
ae28fd7a149b08a60309551e235d56f4,1.0,783.0,16.0,21.0,13.0,health_beauty
558180406ec5ec2f77e01f2807180c20,1.0,725.0,23.0,10.0,15.0,health_beauty
b0acce29b45d9b1236d4787813058afd,3.0,1150.0,20.0,10.0,20.0,health_beauty
acffe5d7cd56e6b564cf6841486644ff,1.0,200.0,19.0,4.0,11.0,health_beauty
79161ecc0839d5d58374918d289ee6c7,1.0,125.0,17.0,7.0,12.0,health_beauty
1ac94144a305b4bc370804ca0d290490,3.0,100.0,16.0,3.0,12.0,health_beauty
4c9073fdec69bd1812b35ff1a3472aa8,2.0,1717.0,34.0,6.0,34.0,health_beauty
a9d28bf666feccc924dd16f0a19cb70b,1.0,150.0,24.0,5.0,11.0,health_beauty
99b5252f661c113b53ca9fbaae9dd3fd,5.0,350.0,16.0,25.0,16.0,health_beauty
681953ccd5c33207d75571a4bfbe127d,3.0,150.0,18.0,6.0,13.0,health_beauty
3de0f67a3747dbf94f485e9f5843b02d,2.0,200.0,20.0,10.0,15.0,health_beauty
3d9a059cad84dedd0c4cdec92570bf52,1.0,1250.0,30.0,12.0,16.0,health_beauty
994ab76f0da3349fffcfe5d598e9babb,1.0,150.0,16.0,2.0,20.0,health_beauty
eb10fbd5bb2b14db2c080b7fec381b52,1.0,450.0,16.0,16.0,16.0,health_beauty
574a84e6ebd42413eb6d2a7e97f04612,1.0,2000.0,26.0,17.0,19.0,health_beauty
3b99375795409600e7924e00452855c0,1.0,400.0,20.0,11.0,12.0,health_beauty
856b55eef75569bf5ec655e857bf84f7,5.0,550.0,29.0,7.0,22.0,health_beauty
679d1a26cc192f14e7e30ae397f8b089,2.0,350.0,20.0,10.0,15.0,health_beauty
eb9cd977eb3e9530f59495b4a93e173e,1.0,300.0,19.0,12.0,13.0,health_beauty
c1d14f1a3879495b9df24a6c48880642,1.0,1538.0,18.0,19.0,18.0,health_beauty
3868f82bc773d8de017afc65aa1fd803,1.0,933.0,17.0,12.0,14.0,health_beauty
9ac1378f05cd222b3fb34a3cccc626c7,1.0,1075.0,21.0,19.0,19.0,health_beauty
b1acb7e8152c90c9619897753a75c973,1.0,200.0,20.0,15.0,15.0,health_beauty
113691e29d92130f086ef9c9a463db10,6.0,900.0,27.0,4.0,11.0,health_beauty
e178e8610a35f4d6c9b0934fb5e20e85,1.0,929.0,24.0,16.0,20.0,health_beauty
5840dc6e051b1a6974ff206c4c454afc,2.0,357.0,16.0,17.0,17.0,health_beauty
1c47e837f2780378d8485d04ab83a45d,1.0,375.0,23.0,18.0,23.0,health_beauty
ef7939a961d77a1dc60ee5b933fec5ec,1.0,1017.0,27.0,13.0,20.0,health_beauty
05649d71cdf7d7ec2bbd7a717179de0f,4.0,350.0,25.0,15.0,15.0,health_beauty
813a30050677eb6996e12eea9ad400bf,5.0,12000.0,65.0,30.0,40.0,health_beauty
12e1e59e227d4d5da8efc0dd17831a3b,3.0,250.0,25.0,15.0,15.0,health_beauty
be5353e2c543ba4f67831f95d3775420,3.0,150.0,43.0,11.0,18.0,health_beauty
062364f1fb1943481de879618fc37cdb,1.0,1225.0,19.0,23.0,16.0,health_beauty
c950e249236ca11aa3353e291793a3e1,1.0,300.0,30.0,15.0,15.0,health_beauty
2c7d6cb2b1eeccd3ecadf62d0e60b90b,1.0,2800.0,18.0,19.0,18.0,health_beauty
eb9b44e05684527fbfdfd0ff5cb86250,3.0,400.0,18.0,9.0,28.0,health_beauty
cec29a60285cd686caa31318b3ad3671,1.0,692.0,15.0,12.0,14.0,health_beauty
406e74c47b79bafda070b3b2d20ddf01,3.0,745.0,27.0,12.0,16.0,health_beauty
f54cd09fa7e3c0f502187f200eb84084,1.0,2000.0,30.0,12.0,16.0,health_beauty
964c5f7cd701d923e2350137a4715bb1,2.0,75.0,23.0,7.0,14.0,health_beauty
951aee2eea1136dd1f2cb63241c90ab7,1.0,11100.0,35.0,30.0,40.0,health_beauty
e7ffaa35a5caaca3366f5cc5705b5fb2,2.0,1000.0,18.0,9.0,27.0,health_beauty
f5bef3f1d42ac5eaaa1b7050d911732e,2.0,200.0,20.0,10.0,15.0,health_beauty
4ac50dbde931c0a5ed8c33d3dc047351,1.0,600.0,28.0,11.0,26.0,health_beauty
799e525b4327b03a6d4a325e68c6cad1,2.0,800.0,26.0,18.0,11.0,health_beauty
6e6bc9eb53618579e6184f84ae04dba9,1.0,150.0,22.0,3.0,15.0,health_beauty
7e6ab9f0f7c16f237ee8479c904f3aa6,1.0,600.0,20.0,30.0,20.0,health_beauty
99d1e072c4cb670c31fb43d9a3753598,2.0,800.0,20.0,15.0,15.0,health_beauty
a779813bc20484d25e7dddbacab940a7,1.0,700.0,30.0,12.0,16.0,health_beauty
3c9196215083130155392c4e138fd7fc,1.0,300.0,16.0,11.0,11.0,health_beauty
63cec29ad7647672c20955844b3a212e,1.0,300.0,17.0,20.0,12.0,health_beauty
19a0eb757150fef64875b476f86095d9,1.0,1250.0,19.0,28.0,17.0,health_beauty
ad90bb7ba2b9ed51338d3d97b180bb05,1.0,350.0,16.0,22.0,24.0,health_beauty
f7336eb1d4afd89bb9d4142642cdad6f,1.0,500.0,16.0,6.0,11.0,health_beauty
9da44726bd1515c649cee56a272795e4,1.0,250.0,22.0,3.0,15.0,health_beauty
447fe198c45e35250236fa62b2d98902,2.0,900.0,28.0,7.0,18.0,health_beauty
e14dd4fab66d6821325e8b36fca0e41d,1.0,800.0,22.0,22.0,22.0,health_beauty
ff907ae86deaa05b65cfb3b14166e7c7,3.0,1400.0,27.0,22.0,39.0,health_beauty
b4decdbf54d275fc3c56ade817a12f29,1.0,650.0,20.0,30.0,20.0,health_beauty
2e1f117f6901eb865cc19065c77543f7,2.0,500.0,35.0,6.0,12.0,health_beauty
fce15962a64fe4b658917a18983fb266,1.0,550.0,48.0,11.0,11.0,health_beauty
347b87eae9fc537319fceb5bf22d22fe,1.0,150.0,23.0,7.0,12.0,health_beauty
9153ddefe47e356b46bffa5e9cd8cc3b,1.0,305.0,19.0,13.0,16.0,health_beauty
d31d37381e5760bb91654d898e9c1a73,1.0,5690.0,33.0,28.0,19.0,health_beauty
11467aa972053382530a1b91591eae38,1.0,575.0,16.0,14.0,15.0,health_beauty
eaa5e4f6335cbfad1703327e407e4eca,6.0,350.0,19.0,11.0,23.0,health_beauty
1ae200ea89b47dfa17d0ae0745a25492,2.0,150.0,20.0,10.0,20.0,health_beauty
b6190912a554e26ca7ff517da2a3145b,1.0,117.0,14.0,13.0,10.0,health_beauty
d938bcfd149a626da38febbe8a669a9e,3.0,2500.0,16.0,16.0,15.0,health_beauty
186a9f327c0de21b2dd1dea0a16fb5d5,1.0,150.0,22.0,3.0,15.0,health_beauty
aab15a1fbfab4f54efd93c8d3d47c0a1,1.0,567.0,19.0,11.0,15.0,health_beauty
140a6dabf1644704fc0d592be0be59d1,3.0,968.0,27.0,20.0,21.0,health_beauty
508d48ea59be64138f0015d2cb9c75e7,1.0,5400.0,18.0,10.0,15.0,health_beauty
3609dcfca328f686e30517807ce959a9,1.0,1150.0,16.0,16.0,16.0,health_beauty
477dae843da64019d49703a91abfbd33,1.0,1627.0,47.0,17.0,34.0,health_beauty
226b3973913b6154cb1102026822360d,7.0,350.0,19.0,11.0,23.0,health_beauty
cd2ea14a901da3b47b33516f3ca6929e,1.0,800.0,21.0,20.0,16.0,health_beauty
15859e3a8aaa3c192c10a91d8722abd5,5.0,5650.0,36.0,26.0,36.0,health_beauty
3fbc0ef745950c7932d5f2a446189725,1.0,350.0,19.0,12.0,13.0,health_beauty
7698c2e9ec5dc2b70af8c1c8ac245cae,1.0,50.0,16.0,14.0,15.0,health_beauty
ecb6e29c8e01d5fbc73da1d0f12c088e,1.0,2150.0,33.0,20.0,17.0,health_beauty
32d53bcf0e4dd5e24ce8f1d29388b086,1.0,200.0,16.0,10.0,11.0,health_beauty
39fb1b20d35ef11b96ddb1180d89c25d,1.0,700.0,35.0,35.0,11.0,health_beauty
d76371ba8d578341888d9c3d61ee90f5,1.0,650.0,19.0,17.0,15.0,health_beauty
be4a664850e0060b7559c67de45e8371,1.0,400.0,17.0,5.0,17.0,health_beauty
848fd511a2efc8b7bc15bf948b2f363c,1.0,259.0,21.0,11.0,13.0,health_beauty
ff6a816ae8a01312fe42dc48c7c8ead1,1.0,417.0,25.0,6.0,16.0,health_beauty
ab94356394683706626f737b7c135ae1,1.0,27050.0,60.0,60.0,45.0,health_beauty
52a741f089f5c67d5c648e8437fdf22a,1.0,2300.0,26.0,30.0,13.0,health_beauty
8ad04f842c474ad4cc1414e97265c999,5.0,350.0,16.0,16.0,16.0,health_beauty
d5a0cb2718dce03ce9c4d0de533021f7,3.0,300.0,23.0,7.0,15.0,health_beauty
a9eea144b709e6d670c9bf03ffc2dc2e,1.0,900.0,20.0,8.0,13.0,health_beauty
7614c62b86a81021243e438cfde78ccc,5.0,9900.0,30.0,39.0,38.0,health_beauty
1556a0ea84fd60589afa0d9618c47505,2.0,275.0,30.0,25.0,25.0,health_beauty
8382f9e2420867093a37399229d3dc10,1.0,100.0,22.0,3.0,15.0,health_beauty
bf5fe03d1ac5be6407a279b3681992ed,1.0,700.0,22.0,22.0,22.0,health_beauty
69f1af20fc47db1c5136f570d7e71fb9,1.0,550.0,19.0,12.0,13.0,health_beauty
0e621085968d9a9585ed3c2c204825e2,2.0,200.0,20.0,15.0,20.0,health_beauty
835d8502d265ddeb4bdd39591d55fa2b,7.0,500.0,26.0,19.0,33.0,health_beauty
48bc0b16a79dc0d94adfb679e1f6e965,1.0,1217.0,26.0,19.0,22.0,health_beauty
05019bc35fc2ed878c0c0f55346b91c6,1.0,2550.0,18.0,16.0,17.0,health_beauty
3dd7de1b6e3362ad26c1879acc292f19,1.0,1550.0,25.0,23.0,20.0,health_beauty
8ab83b53b9a953395f4f21f0b1a845ef,1.0,150.0,16.0,16.0,11.0,health_beauty
19d5a6b80192381ea590dbc018f2db6a,1.0,1133.0,25.0,18.0,22.0,health_beauty
11f5b5f05fa5e1a6084d240310fac08c,2.0,5675.0,20.0,18.0,17.0,health_beauty
d63c1011f49d98b976c352955b1c4bea,1.0,950.0,35.0,25.0,20.0,health_beauty
3f212fef0e1f11b343226b633f0426df,1.0,1050.0,36.0,12.0,22.0,health_beauty
c4eee3eae1ec39ae9e5f25b18f0cb4b6,1.0,382.0,18.0,14.0,14.0,health_beauty
5fe490e61e7a37f2f0d1ad1771ac027d,2.0,750.0,22.0,8.0,12.0,health_beauty
8d0d157964a77396b83c879213bc38da,3.0,1200.0,19.0,17.0,15.0,health_beauty
d03a2a3433372ac8f9f6649d1dacadae,1.0,150.0,22.0,3.0,15.0,health_beauty
fcc54227ff8274a40686b505d5874e8c,2.0,2300.0,33.0,10.0,16.0,health_beauty
4005df5f887f3c2529f363671fc8f4a5,1.0,2200.0,23.0,23.0,20.0,health_beauty
56795cce4b5c45ae4bb68caccbcb76d1,1.0,250.0,16.0,16.0,11.0,health_beauty
13378a2e50038c0cce4adb16486e3a6f,1.0,200.0,18.0,8.0,14.0,health_beauty
81040eb9c21d4f60b7771836b3255489,1.0,1075.0,17.0,21.0,17.0,health_beauty
e3025f416b18907e09b3df602c3eca2b,4.0,100.0,18.0,6.0,13.0,health_beauty
8c955afdb3e69c856507b4a7c0085ee3,1.0,200.0,24.0,24.0,16.0,health_beauty
7ac1bbfa01ff564a3fcff52d02bd66f9,4.0,300.0,30.0,20.0,20.0,health_beauty
22234a1dd91ce8e88c7b108d198c40ad,1.0,125.0,19.0,15.0,17.0,health_beauty
77c2aff3c37f549284828851709cedee,1.0,208.0,31.0,7.0,20.0,health_beauty
