product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
e24ef3f9a7a1d8c6c2d932c53fcb1fbe,1.0,2300.0,30.0,12.0,16.0,health_beauty
76951acb34204078c0dc377dfc4233aa,2.0,650.0,40.0,20.0,30.0,health_beauty
8f1ab88c66cc3d534f1678dc3ca409e5,1.0,300.0,16.0,16.0,11.0,health_beauty
d8707dd860f966067547d4cff53496f8,2.0,250.0,24.0,26.0,11.0,health_beauty
2c92025a63896497612a531b6d015669,4.0,200.0,16.0,12.0,12.0,health_beauty
717ce88f14ebb225f2c395c8c41cde09,5.0,200.0,19.0,11.0,23.0,health_beauty
1d8b0573a8ebb81f72288beba6bf4327,3.0,250.0,21.0,26.0,21.0,health_beauty
c4d3198d226d8fd420177364aadbe331,1.0,467.0,30.0,14.0,19.0,health_beauty
afb20d6bc6e0556ba8e9e724e6ea03bb,4.0,2000.0,52.0,17.0,35.0,health_beauty
0f784f8f15179b9e101beb85796efc1a,2.0,400.0,24.0,8.0,24.0,health_beauty
4ba501db540524d84cc382bb041ac508,1.0,248.0,17.0,20.0,16.0,health_beauty
797897e182469fff3c330560d2fc851f,3.0,5300.0,22.0,46.0,32.0,health_beauty
9334fc63bffa67f685c03b1dc24df180,3.0,350.0,26.0,7.0,18.0,health_beauty
e12f98550d5a1a612066b387f97c1970,3.0,275.0,23.0,11.0,13.0,health_beauty
7027d0fc936cee48f395376be9bb733c,1.0,2000.0,26.0,17.0,19.0,health_beauty
df33ce690c4eb43954b4d511302ed033,1.0,2825.0,16.0,14.0,15.0,health_beauty
7486542600afc050d20740e976ff87f8,1.0,450.0,18.0,14.0,16.0,health_beauty
a014224bce65682def85e922c3064150,1.0,300.0,16.0,16.0,16.0,health_beauty
e28fdc5f658be194523b68dfbeb186cb,1.0,300.0,16.0,20.0,11.0,health_beauty
e3dd336775af78a83fc27ed85f0f15da,1.0,300.0,20.0,9.0,15.0,health_beauty
07f7c5fe95aa4a3b8ea56a5119546939,1.0,30000.0,55.0,75.0,61.0,health_beauty
bb4580d57d11614d91c391c557e27372,1.0,100.0,25.0,15.0,20.0,health_beauty
0160814e8c847c018da9cf3e01c271be,1.0,400.0,16.0,19.0,11.0,health_beauty
253ef56cd52d920f8066748da224c5eb,1.0,450.0,26.0,11.0,11.0,health_beauty
fb306b50f9757b8b49a3d45b4099d929,2.0,95.0,13.0,9.0,10.0,health_beauty
ca349c4d87c594b4995fcc4fa9c0b77b,3.0,200.0,20.0,3.0,30.0,health_beauty
a0e45a99e446ebadec0421e41666235b,1.0,650.0,16.0,100.0,11.0,health_beauty
daef14e7336419f51236c2765332b13f,1.0,1300.0,19.0,19.0,19.0,health_beauty
735b17533036ee19f4c943704271660a,2.0,1400.0,42.0,11.0,12.0,health_beauty
9e1260b3b3b06ad0be8cbbd26e4ec9fc,1.0,400.0,24.0,17.0,17.0,health_beauty
457fc93046a766588b762befecf52898,1.0,200.0,22.0,5.0,15.0,health_beauty
5146869b3abf654c4b84ef84bebb8d9c,1.0,200.0,20.0,30.0,20.0,health_beauty
f3b5bbdfd20be94cc96583501d2819ce,1.0,400.0,30.0,10.0,17.0,health_beauty
50142ec1faa11eb5a756baf3020128e8,1.0,2245.0,23.0,17.0,17.0,health_beauty
6b2b9f5f0a28682d6e4912563426b64f,1.0,507.0,20.0,13.0,16.0,health_beauty
06ab916413a6a9c4813408f7a72fd953,1.0,365.0,20.0,11.0,15.0,health_beauty
f8c2617f62d3371e14acbe60d9483482,1.0,450.0,20.0,6.0,15.0,health_beauty
8ad94542132b0e6ff0bc2fd20bf4353a,1.0,2000.0,30.0,12.0,16.0,health_beauty
23c8673349e70f9408b2d15865532c53,5.0,1200.0,40.0,11.0,18.0,health_beauty
d6fcbd88428353e7eb9584e8cc51afc0,1.0,100.0,16.0,22.0,24.0,health_beauty
7ff191f993bba082a0f6a643749d9f4b,4.0,150.0,20.0,17.0,22.0,health_beauty
a917c40cbfcd114984034228fdb9cca4,1.0,2475.0,16.0,14.0,15.0,health_beauty
b2680b3b7e17d0d97f9f59a28b8fc54a,1.0,1650.0,17.0,28.0,19.0,health_beauty
68fda662b16d76fbfc062c124171a29d,1.0,200.0,25.0,6.0,15.0,health_beauty
20dd7f59c8d37692cd7aabe00f3af998,1.0,625.0,29.0,20.0,24.0,health_beauty
6768450f8156d15d2eea50dbf509794f,2.0,200.0,17.0,8.0,12.0,health_beauty
3e7d7087ff8bbc0e9568b56ba3504a34,1.0,700.0,27.0,9.0,18.0,health_beauty
78f0b865be4544337ce887646fb06de4,1.0,200.0,20.0,20.0,20.0,health_beauty
e90eaf827c96655742e955fd615026ca,1.0,1650.0,30.0,12.0,16.0,health_beauty
8ddf5554f2617f6324e26cb41a35f41a,1.0,400.0,16.0,2.0,11.0,health_beauty
fd78812672eb8dd819fad93951bdbe64,2.0,187.0,12.0,7.0,8.0,health_beauty
c56ecdd06c754c22fc5c5245d9502e30,2.0,200.0,16.0,8.0,11.0,health_beauty
af37cff523f7bacc47bc01c5674bf4b4,1.0,150.0,20.0,20.0,20.0,health_beauty
f18d999ffda9dade91f3c1b0fb9c7f83,1.0,338.0,20.0,14.0,19.0,health_beauty
214f3ddd6bf0b37fcc394a822e319a30,1.0,100.0,22.0,3.0,15.0,health_beauty
037aab5faf8d9120659b7c8ea3cf4c12,1.0,15500.0,55.0,40.0,40.0,health_beauty
ba6c0daba35afe2ee11400da4ec7b3a4,2.0,1050.0,20.0,10.0,20.0,health_beauty
03624ffc0958f7ea385b6d4e088532b0,1.0,153.0,23.0,24.0,22.0,health_beauty
f47a59657acd7239633ace1a5bd79551,2.0,150.0,20.0,10.0,15.0,health_beauty
4e8d35f24bf710e87a6392ad7c3b011b,2.0,410.0,16.0,9.0,13.0,health_beauty
b2cc0b2e9899ab21cf41e3708c285d88,1.0,3250.0,26.0,33.0,12.0,health_beauty
4c3063dd985fb11ee11451d3bf7a99b0,8.0,1800.0,30.0,18.0,11.0,health_beauty
4e0d01d5e5e4bd454e71e7cd1491c052,1.0,525.0,23.0,12.0,15.0,health_beauty
a8b3b0af05abaf1bc4d318debe51f3e1,1.0,1125.0,29.0,25.0,16.0,health_beauty
ddea6741f6642c13acc25c9fb9165e55,1.0,1750.0,16.0,16.0,15.0,health_beauty
f4e74dfba86d9a38ceb930c9d34bbc0d,1.0,1600.0,30.0,30.0,16.0,health_beauty
ba9100151f4fc29a675a8e1ddee0764f,1.0,275.0,32.0,4.0,22.0,health_beauty
3baabb34049f9644a9e18dd72e229ef1,1.0,425.0,17.0,11.0,14.0,health_beauty
eb9ae6bfc0ac320eac1aec583692de6b,1.0,1450.0,20.0,20.0,20.0,health_beauty
7ca389d3eaebd21435892c359851ffa7,2.0,2000.0,30.0,12.0,16.0,health_beauty
9d09afe70e3f77b5999d6199ab66e98f,1.0,500.0,16.0,13.0,13.0,health_beauty
eb2d12bc991561d4ca5deff0e60854e4,1.0,675.0,23.0,15.0,14.0,health_beauty
0bc5e6c957486577f11519bf36577b38,2.0,525.0,21.0,18.0,16.0,health_beauty
27b99299bd10dc45971843eba0ef3124,1.0,1183.0,20.0,24.0,19.0,health_beauty
e813c8739a6a0706b764a5d4468702a6,3.0,160.0,14.0,15.0,14.0,health_beauty
eaac4fc2977aa6f917c42e6fc02d0ece,1.0,300.0,16.0,10.0,20.0,health_beauty
cfd414b4463647f58c7775eaae06893d,4.0,300.0,17.0,7.0,12.0,health_beauty
d882625606363a3200e0f9fee9452105,3.0,175.0,18.0,11.0,11.0,health_beauty
f91ca402b63936397a526d0c81976270,2.0,200.0,16.0,16.0,16.0,health_beauty
a2f2d194871ef351cfa8271184bfafc3,1.0,1300.0,27.0,9.0,18.0,health_beauty
6ee311be7bbcd310177fcd735f854949,1.0,1650.0,18.0,19.0,13.0,health_beauty
47b8c79d616369fd222f0bb68ea0293b,2.0,600.0,20.0,5.0,15.0,health_beauty
0dce4d890959f0607b58e7475d13fc86,1.0,600.0,20.0,8.0,13.0,health_beauty
83e4697499f98f714028beb3b01d3067,1.0,550.0,18.0,16.0,18.0,health_beauty
9bb8ca338e5588c361e34eae02e8fad6,1.0,431.0,19.0,17.0,15.0,health_beauty
db272366bfa82333abe0da87ae7735d3,1.0,330.0,52.0,55.0,39.0,health_beauty
c0eb3c049747e427282803363d9d7067,1.0,488.0,23.0,14.0,17.0,health_beauty
5c02e160e085328cf3228d73bf180342,1.0,600.0,21.0,14.0,14.0,health_beauty
788e0f3785be86f57f6d42e107d081c0,5.0,3200.0,16.0,35.0,11.0,health_beauty
27cdfae8c8c8a703a13663e4c629ef39,1.0,500.0,20.0,6.0,11.0,health_beauty
73d29abf6531702e5f31c2f7754e8b17,3.0,250.0,16.0,2.0,11.0,health_beauty
128f4a77e367e573f494417d3b0bb68a,1.0,700.0,23.0,5.0,11.0,health_beauty
c100e5fef1abb5e1c5054d1dac2d83ac,1.0,30000.0,55.0,75.0,61.0,health_beauty
aef8207c2e91f4fcdbc0824737abf358,2.0,1075.0,26.0,14.0,17.0,health_beauty
51dcebe4be78c07308e1fee83999e285,1.0,1350.0,24.0,24.0,24.0,health_beauty
6627732c944353907f92ff0812138314,1.0,50.0,16.0,11.0,11.0,health_beauty
1cd876bcbd0907f49bbf28372f86dd32,1.0,150.0,16.0,5.0,11.0,health_beauty
972c34115d851ba523bc16ec0ab2b098,1.0,700.0,25.0,25.0,25.0,health_beauty
dd662a1d30a8b044dac12d0a296fcb70,2.0,200.0,25.0,15.0,15.0,health_beauty
c5588523a52b41fd7e7340375e67b6cf,2.0,250.0,16.0,4.0,15.0,health_beauty
f5116e3193e18d1633b17ae5d58e35e7,4.0,400.0,25.0,15.0,15.0,health_beauty
0b86ce778f1176322de61e5103cc65b1,1.0,150.0,16.0,16.0,16.0,health_beauty
b79f1c3ee8b26b90db738fb3c4abc1ce,1.0,350.0,35.0,3.0,12.0,health_beauty
c40b12e92be6aee40cc2adab6693820c,1.0,1100.0,30.0,12.0,16.0,health_beauty
bb50f2e236e5eea0100680137654686c,6.0,400.0,34.0,4.0,22.0,health_beauty
3db4edbe90c563f7b6c038f9a690fde1,1.0,1183.0,24.0,22.0,21.0,health_beauty
520b149317786c17df69b27c70562c57,1.0,200.0,22.0,5.0,15.0,health_beauty
6a94cf283fcc6b16942f0d13f35fa7b3,1.0,450.0,16.0,19.0,15.0,health_beauty
53e364927f09c41fe6a9af8c18a20b24,1.0,550.0,19.0,15.0,15.0,health_beauty
bfbc408717917806a5ffdc464a898332,4.0,1300.0,26.0,30.0,22.0,health_beauty
17704da54fb7512da5a72cc3b227185e,2.0,700.0,33.0,18.0,18.0,health_beauty
05b515fdc76e888aada3c6d66c201dff,3.0,800.0,21.0,4.0,15.0,health_beauty
c28e193de2c4238b77e875455c458067,1.0,700.0,16.0,16.0,15.0,health_beauty
942328ba3a2546856b7361547edf6eb2,1.0,500.0,21.0,6.0,14.0,health_beauty
c23b47bacd44b878e3345d06ab5664dc,2.0,153.0,14.0,14.0,12.0,health_beauty
3ab309bbd24c697b9a493fc9545361c7,1.0,2400.0,16.0,16.0,16.0,health_beauty
6647429facfcec3f6bb7162c85985c6b,1.0,150.0,21.0,20.0,11.0,health_beauty
be812bad75438bfa69480ee7b2930070,1.0,350.0,18.0,10.0,12.0,health_beauty
7c6456ce44e4a343711f66c893e3e8fd,1.0,1200.0,30.0,30.0,30.0,health_beauty
8c81fd36d91b4da0961fc50ae9522a62,1.0,200.0,23.0,18.0,23.0,health_beauty
f18e0f3757837733f36da5143ddccd73,2.0,30000.0,69.0,66.0,50.0,health_beauty
e6ca601b0b9189e6471ccf0667985c9b,2.0,800.0,30.0,15.0,16.0,health_beauty
540ddaba57a1c4a6cf22f80784c8b426,2.0,150.0,16.0,6.0,11.0,health_beauty
3799649bfcc7821635d757a711ae7357,1.0,2000.0,30.0,13.0,20.0,health_beauty
bca66c2fcd992d2efac1dd904524edc6,1.0,650.0,23.0,20.0,15.0,health_beauty
08a58baf17f52ea9cfb3dffdfda0595b,1.0,2000.0,30.0,12.0,16.0,health_beauty
0de92952548b2f0de651515b1af67a07,2.0,300.0,16.0,16.0,16.0,health_beauty
6a5df7852deb8f54c0cc0e5758459f31,4.0,1250.0,18.0,21.0,27.0,health_beauty
2b0422f04592a663193d00d032c3c987,1.0,650.0,25.0,12.0,19.0,health_beauty
ea15d7ef3399e16b992e190d22dd3fd3,1.0,150.0,22.0,3.0,15.0,health_beauty
fe9dfbe7f974621789683b7b78be2a16,3.0,5300.0,30.0,24.0,38.0,health_beauty
094102aa6f9acae48f92eec22c02180a,1.0,250.0,17.0,13.0,13.0,health_beauty
97de9cc5ef2b385440117d854522881d,2.0,200.0,20.0,10.0,20.0,health_beauty
d14692c03c3093dc407ff86f385bbbec,1.0,267.0,21.0,8.0,19.0,health_beauty
30e538a84e5ed6276d0ef5dc07bac435,1.0,601.0,16.0,21.0,14.0,health_beauty
0368744ea61d6163219e3bcbbbac3680,1.0,2000.0,30.0,12.0,16.0,health_beauty
3ecdc0c6f18cf5c74f2b2e11c23ef462,1.0,450.0,20.0,7.0,17.0,health_beauty
61e10f3719455e41bd5956ef8dc29092,1.0,1500.0,30.0,10.0,17.0,health_beauty
218d038ff5f2acccebb3cc1d452a911b,3.0,133.0,16.0,14.0,12.0,health_beauty
821f6f2b173248cc704e369c94228008,5.0,22150.0,58.0,94.0,29.0,health_beauty
6cc6509fe96a5ee8b3125550e8092a00,1.0,383.0,20.0,19.0,14.0,health_beauty
e30a07181e238b29af319577b9bb22fe,2.0,1100.0,20.0,10.0,20.0,health_beauty
6661021f37132951c2c8d7576fa7b819,1.0,200.0,35.0,5.0,13.0,health_beauty
95fcb44ada4cefca4f03cc0b4b69ee33,1.0,1600.0,22.0,14.0,22.0,health_beauty
9a21563e1d5b0ea5a57e972002c279d1,1.0,167.0,17.0,13.0,17.0,health_beauty
cc07679fe101c4fa74d93e08145463f9,1.0,75.0,16.0,5.0,13.0,health_beauty
70869aae4d447a8815db20569604a9e7,1.0,2225.0,37.0,12.0,20.0,health_beauty
b275ae464e6098f8a20cb7fc183a7a94,1.0,325.0,22.0,13.0,17.0,health_beauty
957e5bb30136d08f9e4f128d0fe9c393,1.0,450.0,23.0,18.0,21.0,health_beauty
258ee266f0b142b30248b7c57b56d579,1.0,150.0,19.0,14.0,16.0,health_beauty
0b0c716fcf2c2571d2e62271261f2abe,1.0,27500.0,40.0,46.0,35.0,health_beauty
cd442924cc287cda38d9de01d285b263,1.0,200.0,30.0,12.0,16.0,health_beauty
44377a26f7c80dbf0a9b2b300604e6bf,1.0,1400.0,20.0,20.0,20.0,health_beauty
9fd9505539e1c67c13e4ee824fc1e1cc,1.0,2250.0,26.0,26.0,26.0,health_beauty
171bb407ca7cfdf4b960389e4404ce8c,1.0,360.0,23.0,20.0,21.0,health_beauty
29f63bab786f598d17b6ebeec83e78d1,1.0,150.0,22.0,3.0,15.0,health_beauty
7ee6dbf13ecd5dc58d07fd0fc2eaf49a,1.0,250.0,17.0,12.0,12.0,health_beauty
8318a2808212aaad26bcb506a505d45d,1.0,700.0,16.0,18.0,16.0,health_beauty
776ef0ee36e20757c513e64903f1fa8a,3.0,925.0,25.0,6.0,16.0,health_beauty
6d44b2c01b6843eb2e68beddf853dd82,1.0,1450.0,20.0,20.0,11.0,health_beauty
0583170ba3f70162729f40600f8a4abf,1.0,2500.0,34.0,17.0,22.0,health_beauty
c3f395b8242415289ed70b34eaf0a3be,1.0,2525.0,18.0,18.0,18.0,health_beauty
f0fe4af158ebc28426b794c0b54d3df1,1.0,2200.0,30.0,10.0,17.0,health_beauty
43c78ce98fcf40ac29ce5912c85eee20,1.0,1150.0,30.0,12.0,16.0,health_beauty
ee3465de8b8ccf1b5e2f9f966cffcf04,1.0,150.0,24.0,5.0,11.0,health_beauty
30f3fd0e7b5d822bcd4ec6611b1e2c91,1.0,850.0,20.0,12.0,13.0,health_beauty
e4568ff2a2b3b7249d96a870f3563c8b,1.0,2550.0,17.0,17.0,20.0,health_beauty
98669593a93035fced33e5280aa30641,1.0,200.0,25.0,25.0,11.0,health_beauty
b59cf7db0bc7ebb20a80f1ea335194b0,1.0,1500.0,50.0,15.0,20.0,health_beauty
a7ea08ac800647345fdd2fc5f4b0a7e3,1.0,850.0,25.0,12.0,19.0,health_beauty
ed39023ccad37336e78bdacb2e20fa69,1.0,2500.0,31.0,16.0,21.0,health_beauty
fc444943f2e00f21072361c8dcc0e0d2,1.0,350.0,19.0,7.0,12.0,health_beauty
c43b6a788906608b6116ed8198dae762,1.0,400.0,16.0,25.0,15.0,health_beauty
b0e9f0cc1a936b07b4fc11b3a35ad519,3.0,650.0,27.0,13.0,17.0,health_beauty
c8e3b23381d275296ec611061b616789,4.0,468.0,23.0,9.0,22.0,health_beauty
3fda13f397426103abde1f106676f0bf,1.0,300.0,16.0,16.0,16.0,health_beauty
612c7f49d1026f7beded75464b574f81,10.0,200.0,28.0,11.0,14.0,health_beauty
b68cf84ede4fd1e14b1740de5b727d55,2.0,638.0,26.0,13.0,22.0,health_beauty
d6dceccd14ebaa873733a545c1e5374a,1.0,350.0,40.0,40.0,11.0,health_beauty
dbd55362ec13c706503b1c71a5068a1a,3.0,473.0,21.0,16.0,13.0,health_beauty
c9d16ed8ba8ec27713efe3d9ede42741,7.0,19000.0,87.0,76.0,16.0,health_beauty
7f601afbca26d221fc2d957b6e211e72,1.0,600.0,20.0,30.0,20.0,health_beauty
61937887eb6ee0b405a5759756426486,4.0,825.0,31.0,15.0,25.0,health_beauty
c98cf453c550c3349275b8381ebb3509,1.0,250.0,21.0,8.0,27.0,health_beauty
2dc0d95288983b8c91627bab326284ae,1.0,3100.0,30.0,12.0,16.0,health_beauty
408e4bb5c406ec8c1609f6a8a2e49deb,1.0,2400.0,30.0,12.0,16.0,health_beauty
d22f287512fb5bda6efc5c8e6216c6db,1.0,1450.0,41.0,40.0,13.0,health_beauty
415800ba8edc079e255fcc4ee5790376,1.0,1150.0,30.0,12.0,16.0,health_beauty
0880a2d2c259afd46c7cca654697cdcd,4.0,2400.0,16.0,16.0,16.0,health_beauty
b751ddb6ca6ae7ecb5de059d5611b3c1,1.0,300.0,26.0,11.0,11.0,health_beauty
a16f2c3edfeabc364393b012e19e2a15,1.0,400.0,19.0,12.0,13.0,health_beauty
24b861426de01a8adcf503251efe05f1,1.0,235.0,16.0,14.0,15.0,health_beauty
c260eea96b32c0e9ff49f68a721e0ceb,2.0,300.0,25.0,15.0,15.0,health_beauty
c5bb1910955da8132293d99d1cb4bec9,1.0,150.0,22.0,3.0,15.0,health_beauty
4a78f5e17416dcfec28c101279235838,1.0,2600.0,24.0,24.0,24.0,health_beauty
309680674fccf761eb94308fe0c557ab,5.0,600.0,19.0,12.0,15.0,health_beauty
2a511952313989fa097fb038cd758dc5,1.0,12400.0,60.0,75.0,60.0,health_beauty
bb7a5793447637a7bb096f75dd7e5dbe,1.0,1300.0,25.0,12.0,12.0,health_beauty
86b60e3773c3013d2d8f41335cb5e1ee,1.0,650.0,16.0,16.0,16.0,health_beauty
b38909cbe15b374243bcacb3e14c3a1e,1.0,300.0,19.0,12.0,13.0,health_beauty
7289a8d65ae2c86dfdee27f8af257a3d,2.0,1100.0,31.0,20.0,26.0,health_beauty
a7e03f1bcebad9ca43f8f4dbda9bc1b6,2.0,567.0,18.0,9.0,13.0,health_beauty
d5ef840497eb48a751179b06d1efd063,1.0,2600.0,23.0,23.0,23.0,health_beauty
932ce0b67f9f877f18a5f7495b84e5c5,1.0,1400.0,16.0,20.0,16.0,health_beauty
dc74094d7435febe5e0d6a59354f2a52,1.0,200.0,16.0,2.0,11.0,health_beauty
b230bd784da7f2bb53eaadc273982cda,1.0,1000.0,27.0,14.0,15.0,health_beauty
12bc892d6fff0dc42c8177f3665ef00e,10.0,100.0,28.0,13.0,12.0,health_beauty
097d5a4bed2be012b4e46e6f5ae0694b,1.0,833.0,16.0,12.0,18.0,health_beauty
bacbde3cf27796fc624ee5fd465065c4,1.0,150.0,25.0,10.0,25.0,health_beauty
7b94353bef4c3e78ed02f8cdf33d407d,1.0,500.0,16.0,18.0,15.0,health_beauty
59be0d716996dda6b7d60b3e839efad3,7.0,350.0,18.0,11.0,22.0,health_beauty
1b770da1c339c216e545d69ee2965da1,1.0,750.0,20.0,18.0,23.0,health_beauty
0657f64d203d600602279807d6cb1dd8,1.0,1600.0,35.0,11.0,17.0,health_beauty
c5895cdcbceeadcbbb3eb786638d2c6f,1.0,1200.0,16.0,16.0,15.0,health_beauty
ffc9caf33e2d1e9f44e3e06da19085f7,1.0,2134.0,25.0,22.0,16.0,health_beauty
deff29051b7f3eb939ef8bf8ca0e85a2,1.0,300.0,16.0,3.0,11.0,health_beauty
9bf55e9d85e0b309f79e92927449d211,2.0,100.0,20.0,15.0,15.0,health_beauty
065855099f5c20755e412cd48702d996,1.0,900.0,16.0,12.0,15.0,health_beauty
21a44a88917ec2c8db5908b4942e8d47,1.0,450.0,16.0,5.0,17.0,health_beauty
86d2f8d99caf3dbfc14925df61b62557,2.0,200.0,20.0,10.0,15.0,health_beauty
9a64551b89ff695cc7dbf380ec7eb9a8,3.0,1200.0,27.0,22.0,39.0,health_beauty
d5c766013132edffbda7017835a9e2d1,1.0,755.0,29.0,14.0,23.0,health_beauty
0c3497a215eb37d2e70682bfde05c93a,1.0,150.0,16.0,10.0,15.0,health_beauty
3cb883c745ef0016bbfc89e032b5a853,1.0,1250.0,30.0,10.0,17.0,health_beauty
3adf5cedad91de2688486727f5ae4d95,1.0,343.0,27.0,17.0,16.0,health_beauty
99008b78e9206243c95a95cf02a71905,1.0,1467.0,33.0,21.0,21.0,health_beauty
58f88ebb71c90b2d46a5b297ae6c3455,5.0,1400.0,27.0,12.0,18.0,health_beauty
ed321c2cdae7c40c08ac0eae3d500495,1.0,150.0,22.0,3.0,15.0,health_beauty
ae347727b83d554247d6cc36029a8392,1.0,9800.0,40.0,37.0,32.0,health_beauty
b39d5770ab89a440abad5360d7a17348,1.0,550.0,27.0,9.0,18.0,health_beauty
fce345e86ad30c0a8de7f92f71ecb4cc,1.0,100.0,25.0,15.0,20.0,health_beauty
73222f60270e03cf855759fa6594a2e1,1.0,900.0,22.0,22.0,15.0,health_beauty
52a8061c8e8e8cea30b41344aac26431,1.0,600.0,74.0,15.0,15.0,health_beauty
ab8b5aa9266aa1a8caceb8699dea0b1b,1.0,300.0,16.0,2.0,11.0,health_beauty
ea0698c943d7a9133e6d36de68654750,1.0,500.0,16.0,18.0,15.0,health_beauty
b17a6664cea6ac6c23ff388f5a67c973,2.0,333.0,29.0,6.0,17.0,health_beauty
ff2b293ae4b3c204113bdec91e27a584,1.0,150.0,18.0,8.0,13.0,health_beauty
ab33dc82f8f99512a4a7086d5e143b96,2.0,200.0,20.0,10.0,20.0,health_beauty
86265224a1b25cd13f8b20ffeb6c8e5d,1.0,1250.0,16.0,16.0,15.0,health_beauty
5e2ba75ad255ff60b1c76c5bf526ae9b,2.0,500.0,20.0,8.0,20.0,health_beauty
1a2b5336765f0c7dd01d380a83a81cec,2.0,250.0,16.0,7.0,12.0,health_beauty
bb1fe952bdc16ef8974d4ca11aec19b7,1.0,417.0,16.0,15.0,14.0,health_beauty
969a102d83f0c52f2da59c65bfeb173c,1.0,1300.0,25.0,13.0,20.0,health_beauty
c695342500b74ff952db47b541726de1,1.0,200.0,26.0,18.0,11.0,health_beauty
b8fdad0799bd50231797580d63194b78,1.0,320.0,26.0,28.0,16.0,health_beauty
f40e67d9fbad11e25f958cc8b534af73,1.0,583.0,20.0,6.0,11.0,health_beauty
425966339f6d9c933d8f5f23310d86a6,2.0,2350.0,16.0,10.0,20.0,health_beauty
d1eae8696e58fd64c47a433ad605f2a4,1.0,100.0,19.0,11.0,23.0,health_beauty
dd9ba6bfb2f1aaefbb43ec910485ccb0,1.0,500.0,16.0,15.0,15.0,health_beauty
65aad7866bb1987f122e668fa84040f4,4.0,800.0,42.0,8.0,11.0,health_beauty
609c35bf8122d5ab8186ed7a6bfcd843,1.0,250.0,18.0,8.0,18.0,health_beauty
6968d8e58726cfe8f9677155ffc6b251,1.0,3700.0,29.0,17.0,15.0,health_beauty
7ae27ce0834f80f4e3779fd06ca9ce83,1.0,1050.0,17.0,14.0,16.0,health_beauty
af210e7b5709fdeb3984f93a10da094e,4.0,7525.0,35.0,32.0,35.0,health_beauty
0668cf65b55579eb49c9f2d167c71dad,1.0,500.0,16.0,16.0,16.0,health_beauty
ae083e4a334a4210ae0ef7323f1584c5,1.0,250.0,19.0,7.0,12.0,health_beauty
0c52f6a43e88c007723e58cce9ef330e,1.0,500.0,18.0,6.0,11.0,health_beauty
6aeed495dcb87dd06532f70dea6ebb5a,1.0,3100.0,16.0,33.0,17.0,health_beauty
b66270a5d5b3a8585f8314b2f14420fb,1.0,235.0,19.0,14.0,17.0,health_beauty
f236d6f238239abfba8268f427d07c33,1.0,3000.0,30.0,12.0,16.0,health_beauty
cb8588dd175ccc47f14755972a62ccc2,1.0,300.0,22.0,3.0,15.0,health_beauty
ad3bd5419246087e48ef4832de3516a4,1.0,2400.0,19.0,28.0,17.0,health_beauty
d00dbd119af813e45588c5ca9b88ffe0,3.0,1900.0,17.0,48.0,16.0,health_beauty
8eafc5708e563dd49b1060f162a690f2,1.0,2625.0,16.0,32.0,24.0,health_beauty
34c00d434e284d60c72377a53b0cce67,1.0,700.0,21.0,14.0,11.0,health_beauty
2cab0ee01c69f31fba46bafb8b1b6a77,1.0,1250.0,21.0,16.0,31.0,health_beauty
e6f7ac15692aee63b79778de70c3d9fa,1.0,1900.0,25.0,20.0,20.0,health_beauty
97e50905efad4b7cdb046db112ed9328,1.0,850.0,16.0,25.0,17.0,health_beauty
806dadaa58bab7f4f6c0e7c1f334975e,1.0,775.0,21.0,23.0,16.0,health_beauty
9eff8192b50cf828d20417ae6c41f4b5,1.0,2900.0,21.0,16.0,31.0,health_beauty
b29c9ac1d3d4e8866f6c4ad814ae9591,1.0,500.0,31.0,11.0,23.0,health_beauty
607fc06d7055bbb7c7649810df3bc0fe,1.0,300.0,19.0,17.0,15.0,health_beauty
edba1f070ba4f8137a89925f6c016bfa,1.0,200.0,19.0,7.0,12.0,health_beauty
832b74a0faa3b602a48e0f20990adaf7,1.0,200.0,22.0,3.0,15.0,health_beauty
