product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
65610bb38e3ee3e20a94885411c3feec,1.0,175.0,16.0,13.0,14.0,health_beauty
25292482a61cb3298df8dbe15ea69daf,1.0,500.0,24.0,6.0,12.0,health_beauty
be3c54a25f26acbab9e1190390293fe6,1.0,500.0,18.0,10.0,13.0,health_beauty
75423b8b404590d4f2f6cf28cfc80702,1.0,1500.0,27.0,9.0,18.0,health_beauty
13d10ec6bc5633f5b34c710ba5ff866d,1.0,450.0,20.0,12.0,12.0,health_beauty
b6af4177bdc4b1acc9f8d9d52d614616,1.0,1150.0,35.0,15.0,15.0,health_beauty
aacfae7cd4bac4849766f640abf2db8a,2.0,317.0,17.0,11.0,12.0,health_beauty
cc71571b2ddfca828e182f9d029bb764,1.0,400.0,30.0,10.0,17.0,health_beauty
0a9a9c25c5a06532d1766e00db833a7f,1.0,100.0,16.0,3.0,15.0,health_beauty
ac35486adb7b02598c182c2ff2e05254,1.0,1175.0,22.0,13.0,18.0,health_beauty
691c1cc8a89f47bf99b00a7aeee5c4f3,1.0,5350.0,30.0,10.0,17.0,health_beauty
edcd467c7d7e9c938260a63084594296,4.0,1250.0,22.0,12.0,16.0,health_beauty
c741b4e884aadcb383abe964529d76ce,1.0,475.0,20.0,10.0,12.0,health_beauty
969a9ead309cdd6881492b674cbe5433,1.0,1000.0,27.0,10.0,19.0,health_beauty
8ccd37c870e395f818066927a748565c,1.0,600.0,24.0,18.0,14.0,health_beauty
58e14150c9316b8f981742498dd97606,1.0,1567.0,22.0,16.0,17.0,health_beauty
b038e05741e96f7a40a750921f95a7b7,1.0,1100.0,16.0,20.0,16.0,health_beauty
5d5472bc6ef147ff1d2ca0b78127caae,1.0,355.0,22.0,14.0,17.0,health_beauty
e8ac111f2d0b0e9a43d2980d387d0e7c,1.0,3100.0,19.0,16.0,19.0,health_beauty
a4d0871577d73bc394c482dd0998af7d,1.0,800.0,18.0,16.0,16.0,health_beauty
54f45413afc0d5480c59f5dfeed2d19f,3.0,2450.0,20.0,12.0,28.0,health_beauty
8cc0b6265dda0e4e8aced3d1446b80bc,1.0,367.0,16.0,15.0,14.0,health_beauty
3089d427128cebffda89d3c8fd04fb90,1.0,750.0,16.0,16.0,15.0,health_beauty
8ec49c92046701e29cd13082ae8034eb,1.0,3550.0,20.0,20.0,23.0,health_beauty
7ffd81a5a062250921d431ad78ecb9e7,2.0,340.0,28.0,21.0,17.0,health_beauty
f1de94230ae234a2f348835b969eeab1,1.0,1550.0,20.0,7.0,20.0,health_beauty
5f19455f0c3902e89f16a6042bd4221d,4.0,7600.0,30.0,31.0,38.0,health_beauty
801f748b352e480bd143bcbb6fe86cbb,5.0,300.0,16.0,9.0,11.0,health_beauty
b53de21d6ac42f6bc21b82af0e89a002,1.0,500.0,20.0,16.0,19.0,health_beauty
1ba039173f93b4ad2c34545eb1f64f24,1.0,1000.0,30.0,15.0,30.0,health_beauty
1055db476dfbed87313ac8481c2597c0,3.0,1250.0,28.0,6.0,28.0,health_beauty
0b01ff8012c6301714339a530e7f9879,1.0,750.0,27.0,9.0,18.0,health_beauty
abad2a82d0a25653323cec918ba3e54c,4.0,2050.0,18.0,8.0,20.0,health_beauty
06fe3302412088c32997cf915fced4da,1.0,825.0,18.0,9.0,12.0,health_beauty
5f6b99538b396c18e5e310c2c187dc8d,1.0,1250.0,16.0,12.0,12.0,health_beauty
ff46e29063ede0062c2cfb22f05b54ef,4.0,200.0,20.0,10.0,15.0,health_beauty
cbf5cf4e5d906cda4c6d91d5b7b15e8b,2.0,100.0,20.0,15.0,15.0,health_beauty
82fd0e5d33b58ad696f75449679c1470,4.0,1087.0,29.0,29.0,22.0,health_beauty
3a73521bf3da5249f02a6f3843d707e8,1.0,900.0,16.0,25.0,13.0,health_beauty
7e53a61dd91122cf3f80674ab5068403,1.0,950.0,20.0,10.0,40.0,health_beauty
ab43fe3b7b61e3d4ebd20a816b641df7,1.0,300.0,20.0,10.0,15.0,health_beauty
059edbecfc72eba55fbd079a25c4ab6b,1.0,473.0,22.0,18.0,21.0,health_beauty
ebe9b72c17b25034d971a1609ef8024d,1.0,200.0,22.0,3.0,15.0,health_beauty
c87a617241993d71f043ed39858daa43,1.0,475.0,36.0,18.0,21.0,health_beauty
6cdd53843498f92890544667809f1595,1.0,900.0,25.0,12.0,38.0,health_beauty
562f1e9b58672d3c016b72f43579d118,1.0,1377.0,21.0,17.0,16.0,health_beauty
ffa7e0cbe11656d11a117b534bb1db27,1.0,100.0,18.0,18.0,18.0,health_beauty
ff9a23dcd6b233811bd2a7be174a8e4c,1.0,150.0,20.0,10.0,20.0,health_beauty
44c7b85d371365e52230e2e0efb8e0d8,2.0,750.0,40.0,11.0,20.0,health_beauty
ab507b0003df596e5511f33004ea720c,3.0,650.0,40.0,10.0,25.0,health_beauty
c1000786be861c72021fee27d0add9fd,2.0,200.0,16.0,2.0,11.0,health_beauty
c70b0f9e669ca384c59b1230576199ab,1.0,4025.0,16.0,14.0,15.0,health_beauty
98e0291e1b138b5b5384f44fd7a2d149,2.0,400.0,16.0,21.0,11.0,health_beauty
632c37951cab36a4e928428cbc4fa4f4,1.0,6850.0,51.0,39.0,43.0,health_beauty
0c46bfb6210825d07804a6d4f81a5a92,3.0,625.0,28.0,19.0,16.0,health_beauty
77ccda894b672fe1214b0101d108d7f7,4.0,875.0,28.0,21.0,25.0,health_beauty
969c31fd56d207713e9475c051d984c8,6.0,700.0,25.0,25.0,25.0,health_beauty
e566f2bdd9521bfcb63047b4ac0cfa2c,1.0,1200.0,20.0,15.0,15.0,health_beauty
d0b183d64a31b20c18de673e6e1edd9d,1.0,500.0,21.0,4.0,16.0,health_beauty
27bd615168b15793cc060588b2aadd60,1.0,919.0,17.0,19.0,15.0,health_beauty
20987b1deed06bb23b0d711f72a1370d,1.0,1500.0,20.0,10.0,20.0,health_beauty
a8d8c3a49c2c4b4f2982b529311ce670,1.0,1238.0,27.0,21.0,20.0,health_beauty
8f0b605e0b5fe80442a0ea29b25f7c60,1.0,350.0,18.0,15.0,18.0,health_beauty
818b53f8e37f256043e855531bd9bbef,1.0,150.0,18.0,9.0,12.0,health_beauty
e28f07c46bacab1552060e39781cdfcb,1.0,200.0,16.0,7.0,15.0,health_beauty
1e8c13efcd43c9fb018a870ba9dd73a5,1.0,500.0,30.0,12.0,16.0,health_beauty
36c1f365be147f6c1c6d023ef73b17c3,3.0,1500.0,30.0,12.0,28.0,health_beauty
9d123055622741ac77766a4dbfa4d1b9,2.0,786.0,28.0,11.0,17.0,health_beauty
57f90b6fc66c06410e02e8bacfba79b5,1.0,250.0,30.0,12.0,16.0,health_beauty
417e213344336988e562ccc3975987f4,1.0,1501.0,28.0,24.0,21.0,health_beauty
7fb04722aba7a2b632bac8f9819796f3,1.0,1850.0,24.0,36.0,23.0,health_beauty
923fd8ff0cec825036dbbfaa8ddda4b0,3.0,800.0,16.0,16.0,16.0,health_beauty
fcd98736b0f93602db185e73afddefc1,1.0,850.0,27.0,9.0,18.0,health_beauty
7058b559d90923e6e2a76b2e67f6f63c,2.0,1025.0,31.0,20.0,20.0,health_beauty
8bba4a8de8b5de57c7ff105d043254dc,1.0,1550.0,24.0,38.0,24.0,health_beauty
754abbe178ba64e121856bdf42c6813d,2.0,525.0,20.0,6.0,11.0,health_beauty
e5130ccb07bdb4424ec93754a54c917f,1.0,1000.0,19.0,28.0,17.0,health_beauty
9b1954fdd0f9b4ef4ee2d267ac9de4bd,3.0,100.0,19.0,11.0,11.0,health_beauty
b84c4c7f1845f068f40e350865b803fa,4.0,1400.0,42.0,12.0,11.0,health_beauty
efe89e1f6cc1e32f1971afcd4d56a4b7,1.0,4000.0,24.0,24.0,16.0,health_beauty
08f7d5ada29287296d46f79ec4d397d5,1.0,3100.0,20.0,20.0,16.0,health_beauty
8ee57a1f636eb2e009706bbdb0818ecc,1.0,700.0,27.0,9.0,18.0,health_beauty
a55b43b743437ab4a7ffcfc47d2927c7,1.0,1583.0,22.0,15.0,14.0,health_beauty
6dab56beb5263f0d554cae5c55809208,5.0,175.0,16.0,10.0,18.0,health_beauty
d0b746fab0f305184f317eab7547fec3,1.0,1525.0,25.0,16.0,18.0,health_beauty
7a218e13b9e58954adb01957402cf4d1,1.0,130.0,16.0,11.0,13.0,health_beauty
c0b6b3f28ce02f61610abda2a6049de7,1.0,1267.0,20.0,19.0,14.0,health_beauty
f5980f601cc5c58c4fd5dafc2e8b10c5,1.0,1300.0,16.0,16.0,16.0,health_beauty
211d84789fe01a27d1e5e12a60a30c85,1.0,2400.0,17.0,32.0,11.0,health_beauty
2033d09ad6c9ca9a5f3344e4846ca449,1.0,1200.0,30.0,12.0,16.0,health_beauty
4c27931f2ba16e902f287a9f89ed0723,1.0,2400.0,55.0,40.0,50.0,health_beauty
9127a26242f9a9cfb2154f60f2dd5951,1.0,2000.0,30.0,12.0,16.0,health_beauty
63de2743d05ab59d85caa49e49459ac1,1.0,178.0,18.0,11.0,17.0,health_beauty
dc6fe08afddfeb23ce334ce4cf5890eb,1.0,200.0,16.0,4.0,16.0,health_beauty
1a4247b6eddc27c68f7995dcc68b01e2,1.0,725.0,21.0,23.0,16.0,health_beauty
ca0934a412295c936586b99c0254e067,1.0,610.0,18.0,9.0,17.0,health_beauty
cdb8d3c880b6639a70764c6734e6bb69,1.0,30000.0,58.0,55.0,44.0,health_beauty
e4985e03cd939f1a9f81c65e949f1688,1.0,50.0,20.0,10.0,15.0,health_beauty
af91083bde899b201798b52ae89babea,1.0,350.0,19.0,12.0,13.0,health_beauty
cb9650b0b86415106d480099a14b9d6d,1.0,2300.0,23.0,23.0,33.0,health_beauty
9f1c81345a82b501fef3164ba8c937ef,1.0,1000.0,60.0,16.0,11.0,health_beauty
e7342d120adbd81168c43c95f8bd642a,1.0,1128.0,20.0,15.0,17.0,health_beauty
18409550226f40a1a8990fcd7e517c53,1.0,1283.0,30.0,16.0,22.0,health_beauty
69383c86144a5cfa4d16a0b7dc23d69a,1.0,4300.0,16.0,16.0,16.0,health_beauty
4af84afb6aeb941678e2c3c56ee66343,1.0,500.0,26.0,6.0,21.0,health_beauty
cf77fbd3b6f8bccc81829127933fba77,1.0,1050.0,16.0,25.0,13.0,health_beauty
bfdf2b8f64e8464211813710134b205a,1.0,700.0,21.0,14.0,11.0,health_beauty
4123c46f0ed03bdd39d7d6d94bdbec00,1.0,150.0,23.0,7.0,12.0,health_beauty
c59e4be236b11e5763f64785de026039,1.0,1275.0,18.0,19.0,15.0,health_beauty
b1ab8c16165f6d66427b01ac9b26e141,1.0,150.0,16.0,2.0,11.0,health_beauty
64a23a999b90cc6722df6d12c2ee5bf9,5.0,300.0,16.0,25.0,15.0,health_beauty
38d070104c7e27171e177d581758a90f,1.0,450.0,16.0,30.0,11.0,health_beauty
5c67f41a8b8f3ca4b29c6709498f96c7,1.0,375.0,19.0,14.0,12.0,health_beauty
0963fc9330f54245d1aa396893591037,1.0,600.0,16.0,16.0,15.0,health_beauty
11bbef4e2a44601d9dd471aa1fb433e6,2.0,838.0,28.0,14.0,21.0,health_beauty
9e2ee57a77fedecd33b6914e9cf61199,1.0,100.0,16.0,16.0,16.0,health_beauty
2c36bd802c645850497100e08f9dfc80,1.0,3598.0,41.0,18.0,51.0,health_beauty
d357105bd504c78d8470ffd247747eab,1.0,255.0,17.0,13.0,15.0,health_beauty
51f876eb62be778c757503cf7f8a3b74,1.0,67.0,17.0,15.0,14.0,health_beauty
0cbb82f3f9549ec4aeab968a4be5e7a9,1.0,575.0,23.0,15.0,16.0,health_beauty
64b23fdd98cd2a2dfbc3da831481eaa2,1.0,150.0,20.0,14.0,17.0,health_beauty
10a845be3ffe8a78dc20db2941c2d951,2.0,450.0,34.0,11.0,17.0,health_beauty
006619bbed68b000c8ba3f8725d5409e,1.0,150.0,16.0,7.0,15.0,health_beauty
22c6a8a913119595b77ec3d747e9079a,1.0,150.0,22.0,3.0,15.0,health_beauty
c9f62bee5c17494edcb5c3f3f56d75ad,5.0,325.0,28.0,13.0,12.0,health_beauty
3cb3bb626c59ddde2c270b33131b356e,1.0,1200.0,25.0,11.0,15.0,health_beauty
4c8541293fb2d3359cf52485b4d59b8e,1.0,750.0,25.0,13.0,14.0,health_beauty
231a4c5f70ff00bbb2d76f80604af2ff,1.0,1450.0,21.0,50.0,21.0,health_beauty
419365ae77de855075ecb3c55d2ebc10,1.0,1050.0,25.0,11.0,15.0,health_beauty
101c0247b2686b1ec77fbd9b7bc7cb17,1.0,2225.0,33.0,20.0,17.0,health_beauty
30c687d22c1be52d2fdf233f0dcadf24,2.0,3600.0,48.0,22.0,11.0,health_beauty
875877153c6086d3c0e1fcedcee6a77b,1.0,300.0,16.0,11.0,11.0,health_beauty
78e4f0bfb0f64274be5b054164c602ed,2.0,1500.0,30.0,12.0,27.0,health_beauty
80d63636780c5975e5c93b63236d481d,4.0,2700.0,18.0,24.0,16.0,health_beauty
09ef2dc9a27e35d3eba18b0defec70cc,1.0,1000.0,30.0,30.0,16.0,health_beauty
4473a7a8a08e406e2df4a7200c8a0b5a,1.0,150.0,20.0,10.0,20.0,health_beauty
bf80e0bf47dacb5f19bac03656bcf4bc,2.0,350.0,22.0,18.0,21.0,health_beauty
7a295e6687ed3e00c8143498115f6ca5,1.0,353.0,36.0,6.0,16.0,health_beauty
2a55bbbba62db632421607d23042a393,5.0,400.0,20.0,8.0,14.0,health_beauty
18c2db7204cdc97ff47fb6727bb1aa19,3.0,425.0,28.0,15.0,28.0,health_beauty
f545f84233a92063e33a7539832b63c7,1.0,775.0,18.0,15.0,13.0,health_beauty
1df5ecdbd7a222e8e37cc6aec3fccbb7,1.0,550.0,19.0,12.0,13.0,health_beauty
b27b9df9f45462cc40727ef0681d5995,1.0,250.0,19.0,14.0,11.0,health_beauty
d7324c6fc32d3b7077415f24e259ed8f,2.0,50.0,19.0,11.0,23.0,health_beauty
ae8b1d2c414a22d06ba197876eff92f2,1.0,250.0,17.0,19.0,15.0,health_beauty
6fca157ebcc1a1b76d529f8e32f2358f,3.0,400.0,17.0,38.0,30.0,health_beauty
450c25d98ed6923154a934554475bf13,4.0,19150.0,87.0,76.0,16.0,health_beauty
48c9b5b0aff66a99d74fbc6e2c600b33,1.0,30000.0,55.0,75.0,61.0,health_beauty
3e8dfc6cfd5a615318051a93140c0286,1.0,200.0,25.0,9.0,14.0,health_beauty
991b1552415b78c23b466a622ce28c9d,1.0,566.0,37.0,12.0,29.0,health_beauty
a82f0e2c1b417c32e3812235e6cdacd4,6.0,650.0,25.0,15.0,15.0,health_beauty
06c950c36d589b39b34f5dc1d4a75e29,4.0,667.0,30.0,14.0,16.0,health_beauty
7b73a648fbaac51347a498d0a0b93740,1.0,1563.0,22.0,17.0,18.0,health_beauty
c13e94ddeafb40833a4c2e02c65bbb5f,1.0,30000.0,55.0,75.0,61.0,health_beauty
a95db8c4b3cfdf4a5d518e0d738e4374,1.0,258.0,18.0,16.0,14.0,health_beauty
dd47d9ab7372c7eeae29cff125c1561c,2.0,1286.0,20.0,13.0,17.0,health_beauty
ba9eeef22d7f8d8ce64d99839cfdcee7,7.0,2525.0,26.0,16.0,31.0,health_beauty
42189544021ccb7369862e7ee218d828,1.0,736.0,16.0,12.0,14.0,health_beauty
737b71349729cf37cfd2be8a7bf3b282,1.0,1400.0,16.0,15.0,15.0,health_beauty
e987fc6af8290fcf1db0510d52b65795,2.0,250.0,20.0,10.0,15.0,health_beauty
b56d201af4e494d64897a4be5bb6782b,2.0,6050.0,50.0,50.0,35.0,health_beauty
2d0090282bd77e1ae0f6336ba500facf,2.0,150.0,17.0,9.0,12.0,health_beauty
f3456a2585f6774a74e39abccf24a9b0,1.0,100.0,20.0,15.0,15.0,health_beauty
36ab622c8cb4f831132849c587ba600a,3.0,968.0,31.0,8.0,11.0,health_beauty
190d9562bfbe9d3ed876c2ac6f2f5894,2.0,150.0,20.0,20.0,20.0,health_beauty
d49f9f12cae797620ffae81f5cdf0f79,1.0,350.0,19.0,11.0,15.0,health_beauty
7a3bc1b5f3ad201ecd5d03d51d34bedd,1.0,250.0,17.0,11.0,15.0,health_beauty
99102d064da32428d01b71bd302880da,1.0,450.0,16.0,12.0,13.0,health_beauty
29751fbee1bd3194046027f675cdb5ec,1.0,1400.0,18.0,27.0,11.0,health_beauty
e67307ff0f15ade43fcb6e670be7a74c,3.0,150.0,43.0,13.0,14.0,health_beauty
6c8e5644615f97690580b1b06650f56d,1.0,2200.0,36.0,27.0,19.0,health_beauty
2d80e0dc6fc972cd1ba6ba2972792e82,1.0,700.0,21.0,7.0,12.0,health_beauty
b582be000fb3a394254623d5dff60f56,1.0,100.0,16.0,9.0,11.0,health_beauty
6d81453f00fb94345c02d87149c52f00,1.0,275.0,18.0,14.0,13.0,health_beauty
d47ac622fbf41c4fc51f979a13862000,1.0,185.0,16.0,14.0,12.0,health_beauty
b5f15ee3cd14a7ad279b7f07aa6c8aa3,1.0,4550.0,30.0,10.0,17.0,health_beauty
c4cf7c2e1f190d51517eba7e8211c8e6,1.0,200.0,17.0,8.0,12.0,health_beauty
9433628ec2932d31ae619e76e2dc1a4c,1.0,276.0,24.0,19.0,19.0,health_beauty
f748cb764b18656b28d466eff3cbda8d,1.0,2600.0,18.0,26.0,11.0,health_beauty
cd00bff3b274caea4aac883ee3a8da56,1.0,1275.0,20.0,20.0,20.0,health_beauty
de400f332af871f44efa451ede873f94,1.0,1600.0,58.0,60.0,16.0,health_beauty
0271c9f7fe6a29e563ddb672cdcc2968,1.0,400.0,18.0,18.0,17.0,health_beauty
e7ce523709a63bb4254b103e76658a46,1.0,1280.0,21.0,16.0,16.0,health_beauty
d801510753de8d979707ac7f6dea3964,1.0,700.0,20.0,6.0,16.0,health_beauty
581da9e6a6eda905b74a303dd719dd12,5.0,300.0,25.0,15.0,15.0,health_beauty
0b3de7b77f38988388362460d76d884f,3.0,350.0,20.0,12.0,15.0,health_beauty
d34b35c6ebdef211ce82df0f54bfa678,1.0,650.0,16.0,22.0,24.0,health_beauty
d696ead711c63f9d5d1af6fcfbc3fca2,1.0,2200.0,26.0,17.0,19.0,health_beauty
ffbb3c00e9687ad738ace3977e821da5,1.0,2350.0,30.0,12.0,12.0,health_beauty
5c78cd7b50ea28c57bfe6cd09700dcb8,4.0,863.0,22.0,18.0,14.0,health_beauty
be0711db7f99b4443f68c8b9f13235af,1.0,1000.0,30.0,10.0,17.0,health_beauty
556f5f6c941fc24540f7602d7079d1e6,1.0,2300.0,25.0,15.0,14.0,health_beauty
0926524e4f3783f1b0e35c09d5fe13cd,2.0,100.0,16.0,5.0,15.0,health_beauty
68d89fc0b9f098167d94c8bc6e843994,1.0,950.0,25.0,25.0,15.0,health_beauty
146eb6d2e5e311d926d672b5b25d3f4a,1.0,2300.0,30.0,10.0,20.0,health_beauty
758c721416d9d8799cb3059bd648240d,1.0,500.0,23.0,5.0,11.0,health_beauty
70af9f85d8121e98ab6c26d0fc760d61,1.0,550.0,20.0,9.0,16.0,health_beauty
31207fc086e99a46400056ea7f77857e,1.0,700.0,16.0,100.0,11.0,health_beauty
c3779d48220f0a47ad0adb07b5d19c3e,1.0,413.0,18.0,11.0,13.0,health_beauty
4eec371b7c376e0f55338a4e3e362965,1.0,300.0,22.0,5.0,15.0,health_beauty
f7c758899e1679f82c7e9f006866674d,2.0,1300.0,16.0,20.0,20.0,health_beauty
e648fe1e87009dc727a743101c2fc3fa,3.0,75.0,21.0,6.0,12.0,health_beauty
52e316d4cfc422b232b280bed1c53236,1.0,1600.0,21.0,21.0,21.0,health_beauty
c51aa2261d389a1105d4ef8b0a9a87ac,1.0,150.0,16.0,5.0,17.0,health_beauty
2122804f6d118ffec73266ebf35e85d4,1.0,1450.0,25.0,29.0,15.0,health_beauty
c095f03868efc3263075c4ad20641211,2.0,700.0,19.0,33.0,21.0,health_beauty
dccab0aeed5632473aa1fccf14846b3a,1.0,400.0,19.0,12.0,13.0,health_beauty
56bd2788c02b9ef90c6254dfb6ac257f,3.0,800.0,30.0,15.0,15.0,health_beauty
c1b29a8717b892e82865e123083736c5,1.0,6100.0,74.0,58.0,14.0,health_beauty
2fea0f2cec6b6324a277d4a61c2ed2c6,3.0,100.0,11.0,11.0,11.0,health_beauty
3b027a2faa13b442a89696f121015474,1.0,1000.0,24.0,13.0,15.0,health_beauty
d2744565da36ef69f99ed42b0527dab6,2.0,200.0,20.0,10.0,15.0,health_beauty
cb8b2c8c7d4b9d2be73590f3f99b3cdb,2.0,250.0,22.0,12.0,17.0,health_beauty
8fad1e543221d7d6867e756d4bc5e286,1.0,100.0,16.0,5.0,11.0,health_beauty
9f65cd1fc2c7cf6ad8bc3d8c038abe44,2.0,200.0,16.0,16.0,11.0,health_beauty
396bf7d8b2215de13a3332d2426e2abb,1.0,1338.0,22.0,12.0,14.0,health_beauty
f7e5d21b19afd9b7b543e68501ceef6b,2.0,300.0,38.0,19.0,22.0,health_beauty
ebd57a2515930960ba32c9a88fa45423,4.0,600.0,34.0,23.0,12.0,health_beauty
4dddd45aa241530edb5412e8846361fa,1.0,483.0,19.0,12.0,13.0,health_beauty
8931caf4a2050f6d1229b3599b2342c2,1.0,150.0,16.0,22.0,24.0,health_beauty
6adb0047b5b8c2b523ee463b40e88652,1.0,155.0,20.0,14.0,19.0,health_beauty
475936ba8be53c74b3bce95cb665a0b3,1.0,450.0,16.0,16.0,16.0,health_beauty
af0a99476d96dcc1a1baa7c0d9ff6b9d,3.0,593.0,30.0,13.0,16.0,health_beauty
7b83c11ac78f11bde67542beb12e8163,1.0,350.0,29.0,20.0,24.0,health_beauty
090621b8ea8b2c856067283a91b493e9,1.0,3600.0,25.0,25.0,25.0,health_beauty
a7ac695869dbbe03164408a2f081e0e2,1.0,1017.0,18.0,16.0,16.0,health_beauty
362db8a45afd47d3f54c0f34f7c828bc,1.0,800.0,28.0,12.0,18.0,health_beauty
9ab9b4cd7716f676ce8417012a107119,1.0,650.0,14.0,11.0,12.0,health_beauty
8e0fe01ccda36af7936ac8564cf8aee7,1.0,100.0,22.0,3.0,15.0,health_beauty
55a934a527b112e9d1bf6893871872d8,1.0,317.0,18.0,10.0,12.0,health_beauty
3faadd91c89ff779e6cd1fd09a46ee39,1.0,350.0,32.0,4.0,11.0,health_beauty
0f7b5d8f0464562dd0d3e46054e0bd0e,1.0,2500.0,16.0,19.0,15.0,health_beauty
d938227f7f7591d77e900cf3df3a645d,1.0,2300.0,35.0,13.0,13.0,health_beauty
dad78ca3a5464684968e4242039b647f,1.0,1900.0,16.0,16.0,16.0,health_beauty
20a0eed2151a01394b7656d7269b11db,1.0,500.0,16.0,30.0,11.0,health_beauty
e6aecce54cceeb87adae7bf84dc0f468,2.0,200.0,20.0,10.0,20.0,health_beauty
286c96ba1dbc3222ecf3a683d6e0fb33,2.0,90.0,19.0,11.0,12.0,health_beauty
415a910fc2d4976a0c0f7c86a1c1d129,1.0,800.0,16.0,17.0,15.0,health_beauty
6aef77cdfe08cd913ecf82f04149e0d3,1.0,800.0,40.0,40.0,40.0,health_beauty
e04562caf7e8fe3c04496ef278b61cca,3.0,2225.0,36.0,11.0,19.0,health_beauty
7e7a5ae84c41a0fdde9c2a7c545d2115,2.0,1200.0,25.0,14.0,16.0,health_beauty
89f055104adb9365d7f7b5c475f77742,1.0,114.0,19.0,16.0,17.0,health_beauty
92db64b9fbf288bcf880be1fdd53f78e,2.0,1450.0,18.0,18.0,16.0,health_beauty
a9b7d6445491f7108ce079d4f783dbf1,1.0,30000.0,55.0,75.0,61.0,health_beauty
acdd9eaa79720ca045ce3768250b8e47,1.0,400.0,30.0,10.0,17.0,health_beauty
7f010cef13358c3e8b1a349633d0be05,1.0,289.0,16.0,33.0,14.0,health_beauty
67f1a036affe9a75b73dfddf0386893a,1.0,30000.0,55.0,75.0,61.0,health_beauty
31af99e01af722adb2067b365a311998,6.0,425.0,24.0,16.0,14.0,health_beauty
89f59eee27a6a49b9f0d887136c71cd4,1.0,700.0,21.0,11.0,15.0,health_beauty
6a057a401eab3b3cb8083d9e42972233,4.0,1200.0,28.0,10.0,18.0,health_beauty
194d0a84a60aad8916173c4d611f6450,1.0,1200.0,16.0,19.0,15.0,health_beauty
58b9219b342b712be58665cdeff68b30,1.0,200.0,16.0,12.0,11.0,health_beauty
9fc063fd34fed29ccc57b7f8e8d03388,1.0,750.0,38.0,12.0,25.0,health_beauty
13092c58e867fc029b7307c2dc6f18f8,1.0,287.0,16.0,16.0,14.0,health_beauty
1eb0f26a0aa59535c7bee3e2c02093d7,1.0,2400.0,19.0,16.0,16.0,health_beauty
5453853872f6bf249621d05170346aee,1.0,525.0,17.0,17.0,17.0,health_beauty
f2ce47f623d935ff5d28c942f4dcb7cd,1.0,225.0,18.0,15.0,12.0,health_beauty
5522d9e4b6d59f452aff650b213369d8,1.0,638.0,19.0,13.0,16.0,health_beauty
4713819035a9ef628d084f8ff4fa71f2,1.0,200.0,22.0,3.0,15.0,health_beauty
b868a7a3ed7a16bae1b565d21102dd9a,1.0,500.0,17.0,14.0,15.0,health_beauty
6d7e259fc0d18d051d87bac45bd45798,1.0,1375.0,16.0,26.0,17.0,health_beauty
3d16ff6bb87ceb3db735862f069c3caf,4.0,350.0,18.0,11.0,11.0,health_beauty
6e9d34c0cf438c5a29a9a0232ffe54b6,1.0,4000.0,25.0,27.0,29.0,health_beauty
d9ba932a269adb3893a1d7e53161c7d2,5.0,2400.0,35.0,42.0,14.0,health_beauty
7194ad9c6144dbbc1f3d4c389222035a,1.0,2150.0,35.0,11.0,23.0,health_beauty
3a603f59053328d4680cb2534e8e3998,3.0,250.0,23.0,7.0,15.0,health_beauty
25300f04b80a57680ca191c7d4ea64e1,1.0,100.0,16.0,5.0,17.0,health_beauty
e42b2970798f850409bdc6fc482a7ead,1.0,300.0,16.0,25.0,11.0,health_beauty
1ff1ab7f1fb2e52ac45d89d1b63cbfbf,1.0,700.0,20.0,12.0,14.0,health_beauty
450d88168733816b7f90ea045067d072,2.0,21350.0,68.0,74.0,24.0,health_beauty
b9ac7314894a193a11fd3150f8c69307,1.0,583.0,30.0,15.0,16.0,health_beauty
59d9b72d6d54d0817f5614d78eeea90e,1.0,1000.0,28.0,7.0,18.0,health_beauty
74550f9ab6c8739d66b71d3074ff0c1c,4.0,803.0,17.0,15.0,19.0,health_beauty
05f8865da7fa719bf5e94039cfe17c4d,3.0,1900.0,47.0,70.0,11.0,health_beauty
