product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
b932cbe9be7a3e71d8fa7f1865797ff6,2.0,248.0,19.0,12.0,16.0,health_beauty
ae9e33c1ac2b32c7518516756f7b80a5,1.0,100.0,16.0,11.0,12.0,health_beauty
81ef08bfaf325b8e81020f11567027c0,3.0,150.0,16.0,16.0,16.0,health_beauty
f2c6bb3c72a67ac37f14bae1faddcf40,1.0,350.0,30.0,12.0,16.0,health_beauty
c0b2635b5a3c7c81327cbf13d8b39860,1.0,850.0,18.0,10.0,12.0,health_beauty
ea546947e2412f88a20ac74103592b42,1.0,200.0,22.0,3.0,15.0,health_beauty
0f2fd0a589cb7849c1dbedbd4109c2f8,1.0,870.0,19.0,17.0,15.0,health_beauty
30653650de8d186314a945a970c21802,3.0,300.0,16.0,25.0,15.0,health_beauty
2db85e45ff15b96518baa00fdacdc6c6,2.0,300.0,22.0,12.0,17.0,health_beauty
1e8aa599b7a43efac798dff87503a424,1.0,850.0,20.0,18.0,23.0,health_beauty
27287c7af954c885df547dcf11fa77a6,1.0,275.0,32.0,4.0,22.0,health_beauty
6bd755fb81238df1567677fb15b2daaf,1.0,1150.0,30.0,30.0,30.0,health_beauty
044814613492fc3e12bda239e12d6b68,1.0,1000.0,36.0,18.0,27.0,health_beauty
66a7ca628024ae587fe4499b255bc26b,3.0,350.0,22.0,12.0,17.0,health_beauty
5f537918a8fcb8d675c944266babf1d6,3.0,3400.0,25.0,30.0,25.0,health_beauty
336b68746bbdc7ef1b4e7115eaad1668,1.0,1250.0,32.0,11.0,15.0,health_beauty
fb3d9b25b111fc87a868c07e66489cae,3.0,775.0,18.0,19.0,15.0,health_beauty
324bd856c15daca22354f5872b72611f,4.0,1300.0,18.0,21.0,27.0,health_beauty
72aa1e49a803b462fd0a83071c894e7b,1.0,1000.0,40.0,16.0,30.0,health_beauty
182b016da1c600181f4ed79df14186c7,1.0,1100.0,25.0,14.0,13.0,health_beauty
6b966b123b31a54f73d652b5d8f45bb3,1.0,5275.0,28.0,40.0,25.0,health_beauty
ccc8daa0204a0488c019ae676ed5fab2,1.0,375.0,19.0,14.0,18.0,health_beauty
fc8595227785863846b7daa2ae3f2c9b,1.0,400.0,20.0,12.0,12.0,health_beauty
c98fcf63f668fa08d0da5584888d6e4b,2.0,2650.0,19.0,26.0,17.0,health_beauty
a95b8621d9c2434bd66a426fa6dc959b,4.0,400.0,30.0,11.0,20.0,health_beauty
98fe8fcab3c57495e05a61bf5946f2a0,5.0,1200.0,28.0,5.0,18.0,health_beauty
2d5f1b5369818632405b5fa5dd8f657f,3.0,400.0,40.0,7.0,20.0,health_beauty
0dc7ffb1ae1ce3ad090cd7c467d09230,1.0,2050.0,20.0,20.0,27.0,health_beauty
c3b74893e4b47714653329ffaa1ef6fd,1.0,450.0,16.0,16.0,16.0,health_beauty
e074a31cddeee80c21fc613445def7bc,4.0,933.0,28.0,15.0,25.0,health_beauty
3bf95cf337a8c87435a2949c48350fc7,1.0,2017.0,28.0,30.0,27.0,health_beauty
bfd57168007502796abdf43ece7d8dd3,1.0,650.0,17.0,14.0,12.0,health_beauty
3e824028352cd013af85473283f832ce,1.0,550.0,20.0,12.0,12.0,health_beauty
c8796f433d9d3ac290c2639550fac10f,1.0,1400.0,30.0,25.0,15.0,health_beauty
a402cdb9cd42a445e3746bd407588699,1.0,150.0,22.0,3.0,15.0,health_beauty
bb46f6475fe5c9e1d9a869d904b8b4e1,1.0,1400.0,31.0,24.0,31.0,health_beauty
ab6ac334be05ff833a2e3973927dd83c,1.0,350.0,19.0,12.0,13.0,health_beauty
4562a1390da3bb292198395483cdc7a7,4.0,200.0,18.0,8.0,12.0,health_beauty
b141c668aca84c5877a5c66bd94fedc8,1.0,200.0,16.0,5.0,15.0,health_beauty
fdd84aefb08c8f8225e0b8c97429d53b,5.0,123.0,18.0,9.0,15.0,health_beauty
ef7f13c7694be202c48017b71801815c,1.0,3650.0,23.0,23.0,23.0,health_beauty
185145001a2c3f8950733eee387285b4,3.0,300.0,60.0,16.0,11.0,health_beauty
ff9240e1887b9c59757142080b2c8d79,1.0,450.0,16.0,18.0,16.0,health_beauty
ed4dfdaab6c24770fc6f34ad50c89ac1,5.0,250.0,16.0,15.0,15.0,health_beauty
1a658f920c35086bb2f6421f240608bd,1.0,100.0,20.0,15.0,15.0,health_beauty
72d6074ef5c81ec3102b3f2a052c5f49,2.0,50.0,20.0,15.0,15.0,health_beauty
2267b228a5bcef6dcc0fd584a4512908,1.0,185.0,23.0,24.0,22.0,health_beauty
f1f41c991881dc3d4cbcedade3ec1622,2.0,750.0,22.0,23.0,22.0,health_beauty
ccdc2cdf7a30f11bbc65d90c630c5e86,5.0,2500.0,22.0,22.0,22.0,health_beauty
977aa4ebf84b0eac12c39f9d3d8333cb,1.0,200.0,30.0,4.0,12.0,health_beauty
164520f853fb53ecd0b55302c564f7ad,1.0,350.0,26.0,17.0,20.0,health_beauty
71da6d6632902431cdca2b3a8e681b80,2.0,1225.0,33.0,13.0,30.0,health_beauty
921d31a1daa51460b7a95ea5f3ab64d5,1.0,210.0,17.0,9.0,12.0,health_beauty
721b56b7d205d6750e97716593bcb370,1.0,2550.0,35.0,30.0,13.0,health_beauty
4daa0faaa4ddd47f39c5de509edc4a32,2.0,100.0,20.0,2.0,15.0,health_beauty
236634fd768c822b130b6ccf325e4c13,1.0,1200.0,19.0,14.0,15.0,health_beauty
3b2c3b5eca3b8bd45a556828662ac340,4.0,1400.0,24.0,10.0,16.0,health_beauty
e4bb850bf967ec64439ebb3c73b5b6f2,1.0,1613.0,21.0,18.0,21.0,health_beauty
25e9a0d431fe3359ee6a55b9c113a39b,1.0,200.0,16.0,16.0,16.0,health_beauty
c23687a012b702cc7d231d3b07deb6e2,1.0,1600.0,25.0,16.0,18.0,health_beauty
5f4717c32cb957e5faf8d9271dce3fd5,1.0,100.0,19.0,19.0,19.0,health_beauty
c54ed8ea69e24c191fbc23b3234c6b32,1.0,413.0,17.0,13.0,12.0,health_beauty
0543393758e5da8203fc69c4e6707c75,1.0,650.0,25.0,33.0,14.0,health_beauty
f80152c36d5600aabf3bf06bc8dddf8e,1.0,1363.0,26.0,23.0,21.0,health_beauty
187e7d92b8168c3661824809d0c5dffb,1.0,1900.0,27.0,9.0,18.0,health_beauty
ffd7628b0b0b98ebc549e8e4c54a59af,1.0,717.0,21.0,18.0,18.0,health_beauty
5f754b00e7c346bd070d33ffb9f006a7,5.0,250.0,26.0,26.0,11.0,health_beauty
5d8db2781143404c208939ae373a5317,1.0,600.0,16.0,22.0,24.0,health_beauty
6d8a7c569e0db81df2d1589bc7c9af4e,1.0,1060.0,20.0,17.0,18.0,health_beauty
14137f0fd56e4d0b8102dcfcc9b0a4fe,1.0,240.0,19.0,12.0,14.0,health_beauty
13c1b4c5f9f4eb68afa4132342e73777,1.0,460.0,24.0,14.0,18.0,health_beauty
f3ea2d1b49592d576d19a27fc400392a,1.0,2100.0,20.0,20.0,20.0,health_beauty
aa7ace6965a30c1407687d1dea0c4aae,1.0,1250.0,18.0,19.0,16.0,health_beauty
effee13a277ad762527b74dfe4160679,1.0,1233.0,27.0,20.0,20.0,health_beauty
3cdff94d5455b793b415be775cace03c,1.0,250.0,16.0,16.0,15.0,health_beauty
bfb76bd20f67223309240df0b98e1a29,1.0,350.0,16.0,21.0,11.0,health_beauty
ef5ad80d84199def6971cac1eec1bd0e,2.0,2700.0,37.0,23.0,39.0,health_beauty
0a783d7ce18a37749c3a059cf829564b,1.0,200.0,18.0,9.0,14.0,health_beauty
feba83b90adfde26a6a944dee721e573,4.0,200.0,26.0,3.0,11.0,health_beauty
fa0bace68b883626200a9047a5ea10ca,1.0,543.0,30.0,12.0,16.0,health_beauty
35b1777d7b1b0e7839a9d0bd138f4c76,1.0,300.0,21.0,9.0,15.0,health_beauty
cdf516ee3c66d21bf05ed94c812a2642,2.0,300.0,27.0,5.0,16.0,health_beauty
8640f0c0e2d0af93274cad7452f80034,4.0,1300.0,27.0,12.0,19.0,health_beauty
3ebec228f65dffbc25c2ee1b8a84d176,1.0,397.0,16.0,19.0,14.0,health_beauty
f12a26f5ddd49ba9e1bf0ec9d0239326,2.0,250.0,16.0,5.0,20.0,health_beauty
bc7783fa09789dd5984d2c9213413a97,1.0,175.0,19.0,14.0,16.0,health_beauty
4074fd19b30333e6cef7f658d672beef,1.0,1200.0,30.0,30.0,16.0,health_beauty
80298f0be0af5a4873f12e2521515281,1.0,275.0,18.0,6.0,13.0,health_beauty
e604bde09d664bc81fa08c40480c94a6,1.0,15225.0,57.0,18.0,52.0,health_beauty
83b23a333b811855258c5ec9431f6d3e,2.0,200.0,25.0,10.0,20.0,health_beauty
62a5a3de0af802fb3718a83c74c3ff8d,1.0,2750.0,25.0,16.0,18.0,health_beauty
84d866290cb98a0253e770a862679579,4.0,400.0,28.0,5.0,18.0,health_beauty
346347724291a3ffbb5f5778e31a9fca,1.0,150.0,16.0,5.0,17.0,health_beauty
d915345cf6ab72f6efb99f28633c3487,1.0,125.0,18.0,15.0,17.0,health_beauty
e9194103b1566094214eafb456b976c8,2.0,300.0,19.0,7.0,12.0,health_beauty
e398924df814f49525ebf68af637b1bc,1.0,2575.0,18.0,30.0,18.0,health_beauty
669fa1d24065522c00675fb575c1adb4,2.0,150.0,16.0,2.0,11.0,health_beauty
5f39447057f5cc7964f30ec06ebf73a1,1.0,650.0,25.0,12.0,19.0,health_beauty
7cbe64a84bc3fba260c50858e7d402d6,1.0,700.0,18.0,20.0,18.0,health_beauty
e887a6dd92133f40be82741d1998b9de,1.0,700.0,25.0,12.0,19.0,health_beauty
533282178a0de6f31a7d6fa9f2eea7c8,1.0,1050.0,17.0,17.0,15.0,health_beauty
5d9b91e8dc83f3caa1cadaf14cd68660,1.0,800.0,35.0,3.0,12.0,health_beauty
1a432f73243abc5629393e03b5540da9,3.0,1050.0,40.0,18.0,16.0,health_beauty
372a2c75b4d5f160e199dee0f342d11b,1.0,350.0,16.0,8.0,11.0,health_beauty
d47821b10559fffaefcf3e57d2b5ff76,5.0,400.0,21.0,6.0,14.0,health_beauty
f734cc43e615be8b85d014e3c5b52a3b,1.0,10067.0,73.0,30.0,27.0,health_beauty
b19802c584b8a6d131cf6e31628f7f84,1.0,767.0,17.0,10.0,16.0,health_beauty
8dc8cdb4e5a2d2f2af019bc5a255e907,1.0,650.0,25.0,20.0,25.0,health_beauty
8445706ffa7ab0221698f5e1be2a9252,2.0,350.0,24.0,7.0,14.0,health_beauty
599f8ba174ccb73cbb51452117fe3cb0,1.0,517.0,19.0,11.0,15.0,health_beauty
b3ca6d2de786cad398ac5c1c6183c832,1.0,300.0,19.0,17.0,15.0,health_beauty
05f0fe07929d35be0748fac56eecbeb2,1.0,200.0,22.0,3.0,15.0,health_beauty
be9ab5610721c60c477717f7025d713e,1.0,150.0,19.0,15.0,15.0,health_beauty
c8a06a6cf1dbd09f3273d65d3dc2da99,1.0,100.0,16.0,6.0,11.0,health_beauty
0e173417855ce91518a2e79d760f93a9,1.0,1200.0,16.0,30.0,16.0,health_beauty
5f439ff2783a474946e17badd77aea1c,1.0,1650.0,30.0,18.0,25.0,health_beauty
40631fc40fbf11823322e3477ca53171,2.0,700.0,29.0,5.0,16.0,health_beauty
9116a056deb0f453c4f5611141deedc5,1.0,700.0,16.0,16.0,15.0,health_beauty
e226c4f6c92586f1a8845b35edafd8c0,1.0,1700.0,80.0,12.0,12.0,health_beauty
79b45f6fe16c752af64c050de4566693,1.0,150.0,16.0,2.0,11.0,health_beauty
fb21cbf5cf37c8282a583cf8b6e770dc,1.0,700.0,16.0,16.0,15.0,health_beauty
75a9a2b97bddd22ba8b6fdd4b042da42,1.0,1200.0,35.0,10.0,35.0,health_beauty
aaccb76bf4427c9196a531cb10a79458,3.0,600.0,40.0,20.0,30.0,health_beauty
f2caf6034861cb05006f66b9d062207e,1.0,800.0,16.0,19.0,15.0,health_beauty
c43e3279d830e4515718d56b91cfa7d8,1.0,78.0,14.0,8.0,10.0,health_beauty
226b714574d308927d79827c0c7f9972,1.0,3025.0,21.0,10.0,21.0,health_beauty
7971cbbdffdad8e31a1bf8aa423772c5,1.0,200.0,20.0,3.0,11.0,health_beauty
756eab67d3c0edae186c4617412c056b,1.0,640.0,31.0,16.0,15.0,health_beauty
b6d96e7683a87fc151ea589ce97a330d,4.0,150.0,21.0,4.0,16.0,health_beauty
d1b9d81af2e3beb92897dd71af23fdd5,2.0,225.0,20.0,10.0,15.0,health_beauty
5c2a9a8bb1b65277521aabe555a4628c,1.0,390.0,21.0,16.0,18.0,health_beauty
e4fad067efcea03c66a5fa661d391603,1.0,333.0,19.0,16.0,21.0,health_beauty
80fcb8062aff23a658c4b047a08bec66,1.0,200.0,16.0,11.0,11.0,health_beauty
1b37b3107916db24fcb0ea0f9c024bd3,4.0,300.0,31.0,6.0,31.0,health_beauty
415229bc91af2ce6c766bc42ad4f395a,1.0,250.0,16.0,5.0,11.0,health_beauty
2172cc642285306d7cc942de518173a2,1.0,10550.0,30.0,20.0,27.0,health_beauty
a8baceb529f7e2a5c770cc5b4e3da35d,1.0,30000.0,55.0,75.0,61.0,health_beauty
dd1391f8da0f3ec40ba009eabfbffb7a,1.0,1900.0,20.0,26.0,12.0,health_beauty
29f44bef673bbef52b8c43bd2fe3242f,3.0,130.0,21.0,11.0,11.0,health_beauty
330144665b875c2b4555f88d9f4ed7c1,1.0,558.0,21.0,13.0,16.0,health_beauty
e5fdad73fc055d39542568c10dbfe45c,1.0,450.0,16.0,19.0,15.0,health_beauty
d0ae5110da1575c15853f122de459f4b,1.0,1400.0,16.0,16.0,15.0,health_beauty
ea2d6aa9595ad8927759e363f8210825,1.0,400.0,17.0,13.0,14.0,health_beauty
1297aae1e4a553b640f4a0a8a8349d06,1.0,700.0,19.0,17.0,15.0,health_beauty
8b8702416a4fecb685fc70b056cac372,5.0,200.0,18.0,13.0,13.0,health_beauty
8c061c83aadff7ca00360142d8c19c2d,1.0,125.0,17.0,11.0,12.0,health_beauty
008b0ec3de3638637099f97add750136,1.0,690.0,17.0,17.0,13.0,health_beauty
336b5407e252cac6f4e4270979cec8ad,1.0,900.0,16.0,25.0,15.0,health_beauty
69d5b1ade2329c97baa0869990fd5862,2.0,650.0,21.0,7.0,12.0,health_beauty
91e9e720834fd442374e12835393387c,3.0,200.0,21.0,7.0,14.0,health_beauty
413487e44799807551e6b3f305ec1593,3.0,1000.0,50.0,20.0,20.0,health_beauty
adaf9912b6a61877040e1437ec878ef3,6.0,350.0,20.0,5.0,16.0,health_beauty
8e3bddc14b0d34937325162c2ce3939e,1.0,1500.0,21.0,16.0,31.0,health_beauty
8ae20127b8e1aa6df4a5b628d1680e35,1.0,150.0,20.0,10.0,20.0,health_beauty
a2f7cac38089c44bb364918bd80468d5,1.0,500.0,40.0,20.0,30.0,health_beauty
8a15d0ee52b120e0b2bd5549434f05cc,1.0,2450.0,35.0,16.0,16.0,health_beauty
1641c200f3f8a804770370f3be6eb727,1.0,2100.0,19.0,19.0,19.0,health_beauty
19578e02e321cef1252a574bb185a4f0,3.0,1357.0,19.0,17.0,15.0,health_beauty
4b51c9faea1c980869cf8558f2bbf48d,1.0,150.0,26.0,5.0,14.0,health_beauty
b385d882efd3a105b5afb87a64f2a0ec,1.0,200.0,20.0,10.0,20.0,health_beauty
45e9db074ca64dc81ee6f06185544d6e,1.0,975.0,26.0,12.0,16.0,health_beauty
f08d9c15742df022236141f83e0a8a22,1.0,1267.0,23.0,18.0,19.0,health_beauty
73026ce2daa69ea29901945b1f915846,1.0,1400.0,20.0,20.0,20.0,health_beauty
1d16c0509e7011656e03c6a582ff6667,1.0,30000.0,55.0,75.0,61.0,health_beauty
cf41f723df264ec6f1c74d1caca1642e,1.0,3300.0,27.0,24.0,27.0,health_beauty
d2c26c86faaf287263610735e07f1b3d,1.0,400.0,30.0,12.0,16.0,health_beauty
bf6c6addcc27daf7976e4eeeda499619,1.0,250.0,16.0,16.0,11.0,health_beauty
f72b34a6b92429e02fd213923b3889fe,1.0,1200.0,20.0,11.0,16.0,health_beauty
c4036b07aeb315973d843c5bb1fc267f,1.0,1250.0,33.0,10.0,16.0,health_beauty
dc9a06452ff10a147f0f14cd4b8f5580,1.0,1450.0,26.0,18.0,11.0,health_beauty
0546131238f7e9d6b5c24dbb5d8e3133,4.0,1450.0,34.0,6.0,24.0,health_beauty
0e34466be9b2d3af8e189b6d27d5eaf3,1.0,175.0,16.0,5.0,12.0,health_beauty
ea0eb807554abd8349bc5a9f20df8043,1.0,608.0,23.0,18.0,20.0,health_beauty
43adec23c5b0d25ac0f521430a176623,1.0,1200.0,20.0,20.0,20.0,health_beauty
926e1da29dd30de8c9aa8220815f2d85,1.0,300.0,16.0,16.0,16.0,health_beauty
8bf6d2c1c1d31bea726012bde861393f,2.0,1100.0,21.0,6.0,16.0,health_beauty
e98e429fc8f0c5a7bec057cca4f3b6ca,1.0,300.0,17.0,11.0,13.0,health_beauty
33e535ce5a73b54b75937cd85478b9ae,1.0,200.0,22.0,3.0,15.0,health_beauty
56b9f57262f84d21a4bd11c4c3536016,1.0,620.0,20.0,13.0,13.0,health_beauty
da16d51397a128691eb2fec79f2daaf0,1.0,2000.0,30.0,12.0,16.0,health_beauty
67cdbf842853a39463b426b3b2d27466,2.0,350.0,20.0,14.0,18.0,health_beauty
4868933278bdc24a16e464dbd882ae73,1.0,250.0,17.0,11.0,13.0,health_beauty
0254d6e0da36c6f28720f89cde66819a,1.0,361.0,16.0,17.0,15.0,health_beauty
819cc553cef53e5f33e1e74ef5133409,3.0,1075.0,23.0,8.0,20.0,health_beauty
9545d45c37449ccbc376de3a04c66e71,1.0,1350.0,27.0,9.0,18.0,health_beauty
cc03fe412a0cde1ba3de9ebbce01adde,3.0,350.0,19.0,7.0,12.0,health_beauty
55706d564fb262a790f8a7e5096f12ba,1.0,100.0,16.0,5.0,17.0,health_beauty
3c2e0c7185b8cb4c6172f7ad5e8f3075,1.0,400.0,16.0,19.0,15.0,health_beauty
55afdf91178e38185fa461b5ca028a57,1.0,500.0,16.0,19.0,15.0,health_beauty
6408c33baecf128bc76222e5863f85c2,2.0,200.0,19.0,4.0,11.0,health_beauty
d5ccbdb97bdcd82d309e35f10adea197,2.0,1100.0,16.0,15.0,30.0,health_beauty
51eb65f0fd99823a3cb2c0d985e230a9,3.0,29800.0,95.0,19.0,66.0,health_beauty
04cfe2f4173f2acf181b3d2642a387d1,2.0,200.0,24.0,26.0,11.0,health_beauty
a42ee02a34cea6addebcada939929763,3.0,850.0,26.0,16.0,25.0,health_beauty
ba5aeff0d2c2150a200bfffdc8b06ebd,1.0,850.0,30.0,12.0,16.0,health_beauty
1bfc9947194da1defa581550164fc92c,1.0,150.0,16.0,16.0,20.0,health_beauty
d45a5247a53e54d5c3307229d446f75b,1.0,450.0,19.0,28.0,17.0,health_beauty
e06b4c50b1658106be58b72fb9f8c12a,2.0,2350.0,30.0,30.0,11.0,health_beauty
c773bee67e093ae2c47a883109b577b1,1.0,1200.0,16.0,16.0,16.0,health_beauty
519909332323abec396b19dddaebde3b,1.0,125.0,16.0,7.0,12.0,health_beauty
efdffd407eb1ed450506e74a528c8216,1.0,450.0,21.0,20.0,29.0,health_beauty
c7084bc72369a57c93c6edaf0b60b235,5.0,600.0,23.0,7.0,48.0,health_beauty
c2ccc78b5a924096d5274ca6a3118e47,1.0,567.0,43.0,8.0,28.0,health_beauty
c2f66da7257100a87b2d61fe2adf0535,1.0,583.0,31.0,16.0,16.0,health_beauty
a78b102a4520ca6cf50885443c44080b,2.0,883.0,18.0,18.0,16.0,health_beauty
1f456c34d70ce7a6bcb86a6f5a3fb888,3.0,250.0,23.0,7.0,15.0,health_beauty
18c52ee8fc4012f63557c51b8558e8f3,1.0,300.0,16.0,19.0,11.0,health_beauty
ac9b6cd9849570634224a1175befc1be,1.0,1200.0,19.0,28.0,17.0,health_beauty
d39421ec4cc2bf52e35f8bf00f1ec314,1.0,1600.0,35.0,25.0,20.0,health_beauty
a3bd84c2a6d25ea7bc0e55c64d0760ae,1.0,2900.0,35.0,20.0,30.0,health_beauty
e2a44ba73fdd5e184c188e4f45e32eec,2.0,50.0,20.0,15.0,15.0,health_beauty
5b3aa845bba5aa7ba1216e36ae882cfa,2.0,75.0,16.0,10.0,11.0,health_beauty
74528b0886c5bd579dc5794d8c8c4f2b,1.0,150.0,20.0,5.0,15.0,health_beauty
5afde944579b289b99c1ee420b2ad73d,1.0,488.0,18.0,15.0,17.0,health_beauty
8d28eb3a7309368ca0de19e016266251,1.0,2525.0,17.0,14.0,15.0,health_beauty
1bb451598371a55d8d19057f39929ec8,1.0,2550.0,28.0,14.0,20.0,health_beauty
8a0234d9460e4ad9a041849057dce64e,3.0,625.0,35.0,9.0,28.0,health_beauty
4ba2ecadbc22416fc5eab3097203922c,1.0,113.0,20.0,12.0,13.0,health_beauty
121f7f44c9e25be4873ca9296542ebd3,2.0,1025.0,23.0,18.0,20.0,health_beauty
0980718a7bdcf89f5848b202b6394965,1.0,2000.0,37.0,30.0,24.0,health_beauty
1e065b64f82eb1e3fd606ae9b4fef074,1.0,1250.0,18.0,20.0,18.0,health_beauty
5b3e03e8dfa69568003b9f9ca8e9344d,1.0,2000.0,30.0,12.0,16.0,health_beauty
7d681d24b9bad757fb34b0d464c350e4,1.0,240.0,18.0,14.0,16.0,health_beauty
3236ebd1684fa3ff2b74858fcd9ea688,2.0,725.0,32.0,22.0,29.0,health_beauty
e89d4c89630fcc709f93fece786bb06d,1.0,350.0,30.0,20.0,30.0,health_beauty
6fd98945d378fd5d76031095b1ba6523,5.0,300.0,28.0,8.0,18.0,health_beauty
4e8e9ef9e7003217fb1fe04df616fa69,1.0,600.0,19.0,7.0,12.0,health_beauty
d44b26fcb399a78808dc8643d991ec14,1.0,125.0,16.0,12.0,13.0,health_beauty
b4168a64b570417bededa30b167c6148,1.0,200.0,16.0,2.0,11.0,health_beauty
07a5fb04bc32fff7f9bb683e5dac80ab,1.0,350.0,28.0,24.0,11.0,health_beauty
43706a3188de57bb50aa9f10e3b2fbde,1.0,150.0,16.0,4.0,16.0,health_beauty
cd494d8236315646d34e31b09c5f86a4,3.0,200.0,23.0,7.0,15.0,health_beauty
feee7d52babf4002f100a79183eb7989,1.0,430.0,17.0,13.0,13.0,health_beauty
60c031bf1162848b7ee14f56f432285b,2.0,225.0,18.0,11.0,13.0,health_beauty
9e65557e7ad596213400fc446f760f47,1.0,315.0,19.0,13.0,15.0,health_beauty
9799f204443f39b914cb108eb13ef6e2,2.0,150.0,16.0,6.0,11.0,health_beauty
48acade3f4dd39bbab10bd14bcfc8735,1.0,250.0,22.0,5.0,15.0,health_beauty
c2f914f366f5fd371453590b140e929d,9.0,400.0,22.0,12.0,22.0,health_beauty
b766885916ec3bd6e7dc8e2a7e90e1c3,3.0,1200.0,22.0,20.0,16.0,health_beauty
862e1c1b2c4a148c5a5b23dc0ced1fba,1.0,200.0,20.0,10.0,20.0,health_beauty
6906f6d2bb318a3cbb5351653e93ceb4,3.0,6150.0,58.0,60.0,16.0,health_beauty
dbc624bf17ad3fdf6f8e5737ad9bf1cc,1.0,250.0,18.0,12.0,15.0,health_beauty
cbaf5898b92064cd5e399c7cff291d0a,1.0,350.0,19.0,12.0,13.0,health_beauty
56a2556592a309ac9f087be6ca82fbf0,1.0,1517.0,29.0,16.0,25.0,health_beauty
bbf975bffd2ae9ee52f513ae5c8a4b27,1.0,2400.0,33.0,10.0,16.0,health_beauty
7c1ac37ea884ec9c46ebf155ffc53d50,2.0,250.0,22.0,12.0,17.0,health_beauty
dd2c0e65f062b05286c37e92e35e5566,1.0,567.0,19.0,12.0,13.0,health_beauty
6c4f9f5db7665ec7f628f17d459b4aac,1.0,400.0,19.0,12.0,13.0,health_beauty
c80525a7dab2df6000ca88a2e7197323,2.0,275.0,18.0,11.0,13.0,health_beauty
f96ff9b997681965689f78bef092fdd9,1.0,250.0,20.0,10.0,15.0,health_beauty
5b3905d05840ce0b216434db7e7c638e,1.0,2000.0,20.0,40.0,30.0,health_beauty
99563e23b641c8a43e04e528c10002e9,1.0,150.0,22.0,3.0,15.0,health_beauty
347ba21666e27d60475549270486d936,1.0,500.0,48.0,11.0,11.0,health_beauty
662eb743b41155e398e7fdd5d4cf5a3a,1.0,600.0,16.0,10.0,20.0,health_beauty
a41d9e51c365f6e2f5eb1f98fa4097eb,2.0,150.0,20.0,20.0,20.0,health_beauty
543fd1c1fba9cfa6e424473dd4d830f0,1.0,550.0,27.0,10.0,22.0,health_beauty
b3a3a5bfa5a1ee872afa9c86b8a0d0fa,1.0,1050.0,19.0,8.0,12.0,health_beauty
715c4b03fc180db258f11f6808749674,3.0,250.0,16.0,25.0,15.0,health_beauty
1b7e8de633927dc83ae6d84f54f9cc1e,1.0,358.0,17.0,16.0,14.0,health_beauty
14d6a43dc8ec3b5e86ef500845374ebd,1.0,2400.0,18.0,30.0,18.0,health_beauty
86a7362af6fc1b61f0e613146b8c4cca,3.0,200.0,20.0,5.0,20.0,health_beauty
ecac1d187a5eb579329eb27d3e4d636f,8.0,365.0,44.0,16.0,18.0,health_beauty
aa3e27bf73286809fb5e0f5dc2ac552f,1.0,200.0,20.0,10.0,20.0,health_beauty
75d612dc15c03222d19962a082a6424e,1.0,115.0,16.0,12.0,13.0,health_beauty
cbff1df298f7bfd7b65557cfc4133d62,1.0,450.0,16.0,21.0,20.0,health_beauty
aae7281498244a475eb36eec95c9a859,1.0,1050.0,18.0,18.0,16.0,health_beauty
8ad980f63b9be72d0b2aba90fbf5a689,1.0,200.0,35.0,6.0,25.0,health_beauty
81652e8e327c1690eecf9aa488c93895,1.0,16200.0,50.0,35.0,30.0,health_beauty
47c99788ea439ec2acce3a497b596a51,3.0,250.0,23.0,7.0,15.0,health_beauty
a4244677524382339c909db6013a34b3,1.0,350.0,16.0,7.0,12.0,health_beauty
1e571e871a93944c5c48e6226f2cd94e,1.0,400.0,20.0,20.0,20.0,health_beauty
ef55549ccb7d442f4ed08cff81eba0be,3.0,175.0,18.0,11.0,11.0,health_beauty
e6dfd63d9ecc2a60f8a848b4fa051a84,3.0,50.0,16.0,2.0,11.0,health_beauty
b92c0c9a860191befb3f8139aee8c4e1,1.0,700.0,27.0,14.0,15.0,health_beauty
