product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
52067b6ad15670cbf03133bb13d2a0a9,1.0,900.0,25.0,12.0,15.0,health_beauty
ecbd40ab57460010c6e9454b586231a8,5.0,250.0,21.0,18.0,18.0,health_beauty
31cddbc370031fbb839a21441df28015,2.0,433.0,19.0,14.0,15.0,health_beauty
19ae992992da3f4401e014758f5d58dd,1.0,400.0,17.0,17.0,15.0,health_beauty
5d9da5147623b060b44db5b01bf9e60a,8.0,775.0,23.0,8.0,27.0,health_beauty
51afee91e441387a77e232e59c3d6135,1.0,175.0,19.0,7.0,12.0,health_beauty
a77aadc991c8f31b9b553fcbb8975ab8,1.0,2500.0,27.0,10.0,19.0,health_beauty
d78c524a16fe960ae8229034d4541469,1.0,250.0,22.0,3.0,15.0,health_beauty
da126b80758e8f5f13c45580e9260fd9,1.0,1250.0,21.0,16.0,31.0,health_beauty
7329d78e4f4ab3101c7e5fc53fb0aebb,4.0,975.0,19.0,18.0,23.0,health_beauty
42fffc68ff7e8176f11baaf4a4227557,1.0,1600.0,20.0,20.0,20.0,health_beauty
ec322025096f33818acee169e97d5b97,2.0,250.0,24.0,6.0,23.0,health_beauty
3429d7e4892a2df967fae671f4c98deb,3.0,5700.0,34.0,29.0,34.0,health_beauty
cec6b4ac0968c2cb31bf465a834aa831,1.0,513.0,18.0,14.0,14.0,health_beauty
5562c7c7b08835a354f9c65cd4f1d9c3,1.0,100.0,22.0,3.0,15.0,health_beauty
e179bedb9436af656cae1edb5b85b815,2.0,663.0,28.0,19.0,15.0,health_beauty
dcebc51f6a02993ffaa4167c339a3d79,1.0,650.0,16.0,15.0,13.0,health_beauty
3560066ba5a5b4f87a8d5de6da565792,1.0,1100.0,25.0,12.0,19.0,health_beauty
57e1815b050566a793e010162f765cdb,2.0,100.0,20.0,15.0,15.0,health_beauty
74166bb28ab55ae0eef81ed7ff3dff29,1.0,400.0,20.0,15.0,16.0,health_beauty
2e16e3a2053bf969c7805b59f2693d29,1.0,180.0,18.0,9.0,16.0,health_beauty
96d76d5a8ce6f19b3072a336fa1aae49,2.0,250.0,16.0,10.0,16.0,health_beauty
2ceff09b2c03503b6dfe7b076c6f0c1e,2.0,150.0,16.0,6.0,11.0,health_beauty
d8d1550e51037a51a94b377c8361d637,5.0,500.0,30.0,17.0,30.0,health_beauty
0092a9e1c8a471753ed7ffa7eef5086e,1.0,350.0,16.0,16.0,16.0,health_beauty
d728859ed699df890281fe11d7b81673,1.0,537.0,24.0,14.0,18.0,health_beauty
cbcf718a3400ee5b15ac8d78559e6bb6,1.0,350.0,19.0,12.0,13.0,health_beauty
d47b66f4d980a10ae5c5aa2222928741,1.0,717.0,31.0,15.0,22.0,health_beauty
933f4f76eae38d2a97ecfb7c6355f0bc,3.0,633.0,32.0,17.0,16.0,health_beauty
af3da1cd239d042efbbf8100b9ef2156,1.0,400.0,16.0,20.0,15.0,health_beauty
47a517d507c8d62a3bbc91d747b5b7af,1.0,1082.0,19.0,16.0,17.0,health_beauty
15bef25125df6626665f702257bd1e79,3.0,150.0,16.0,6.0,11.0,health_beauty
943c812216923e4244e83099e0c62a08,4.0,1000.0,16.0,27.0,25.0,health_beauty
112c1451beb754fad2e4b654fc84dabc,1.0,775.0,16.0,27.0,24.0,health_beauty
37167b49712cb4ce822d51958a4ec0c3,1.0,3300.0,30.0,10.0,17.0,health_beauty
337f10f83d8ba37edab89b7a0e9f32b0,1.0,150.0,16.0,5.0,17.0,health_beauty
9d9e4204b9eea9b05299d1a3e91986c5,1.0,350.0,20.0,15.0,15.0,health_beauty
bf0fb54ca0888fce3109ad83c00617c4,1.0,500.0,16.0,18.0,16.0,health_beauty
264afa6d3b31bde30f0f2693c84795d9,1.0,950.0,16.0,16.0,16.0,health_beauty
f663f7a6fc390011dd15492f14205573,2.0,300.0,16.0,12.0,12.0,health_beauty
0eae0d3fd2fe4e667213525cd676c1fe,3.0,150.0,16.0,6.0,11.0,health_beauty
e63cb7bb4e916e643c1d4785da2b2846,1.0,12950.0,41.0,64.0,37.0,health_beauty
e91ff7c20ffce75705b28b2a7e7586f1,2.0,2300.0,36.0,18.0,27.0,health_beauty
245934f7e4cec1769f1b1107fc8b1500,1.0,1500.0,16.0,16.0,15.0,health_beauty
1336ffed1eaf9f489f9f5656f7e6fd81,3.0,100.0,18.0,16.0,16.0,health_beauty
48d402f7e2e296fe1fb7d29220857042,1.0,250.0,30.0,12.0,16.0,health_beauty
c50ca07e9e4db9ea5011f06802c0aea0,1.0,125.0,25.0,14.0,18.0,health_beauty
863c150f7756157ab06ad61737ce9a16,1.0,534.0,27.0,24.0,23.0,health_beauty
fa642cf83fd321da8ff421fe2915ee75,1.0,250.0,20.0,10.0,12.0,health_beauty
6463e442310f2f4f321c83a32d8c662b,1.0,350.0,19.0,10.0,15.0,health_beauty
08e3404b623856c35ed541708cf05915,1.0,1233.0,27.0,21.0,15.0,health_beauty
bff381f7e26b290f53b9f5669eb7dfd5,1.0,650.0,26.0,17.0,21.0,health_beauty
59f6da6e6ee8c426214d2b9173f2b383,4.0,150.0,16.0,6.0,11.0,health_beauty
4082e07ccc62fff9dfaf275a81804952,3.0,2500.0,32.0,14.0,22.0,health_beauty
9496e670a857b5a2217cb77cbff6a6f1,1.0,4800.0,33.0,22.0,22.0,health_beauty
1ddab42b003ae1166c20d48725f780c0,1.0,2500.0,19.0,19.0,33.0,health_beauty
09d54f61ad675c5398b22357fa3ce395,3.0,1100.0,16.0,19.0,14.0,health_beauty
3f9051ef3d646215621400c6a9b50e01,1.0,2000.0,30.0,12.0,16.0,health_beauty
015ec57b45a4c3efc70288eb133d623a,1.0,750.0,28.0,4.0,18.0,health_beauty
c0b677cf65712618cd0d86b9303aa61c,1.0,1800.0,16.0,11.0,15.0,health_beauty
024553ca83fc6e9ec93f5a9c823d1834,1.0,2000.0,30.0,12.0,16.0,health_beauty
a53009171e5b711cec2681a7871c0016,1.0,200.0,16.0,17.0,20.0,health_beauty
d15010eecc80e3a843ccb15865c328da,1.0,30000.0,55.0,75.0,61.0,health_beauty
f889fb87b505b73de10c18b93352469f,1.0,150.0,22.0,3.0,15.0,health_beauty
6f2a4da2fb20abf7cfb17f4ccdba0fdb,1.0,400.0,19.0,7.0,12.0,health_beauty
0a9bba9c02d484c391416587002dae47,1.0,900.0,16.0,16.0,15.0,health_beauty
02a97df83a8a100c7d2b14a02aea6a3d,1.0,400.0,21.0,16.0,18.0,health_beauty
a1d9c007667f29f62ea648623552d21b,1.0,217.0,17.0,13.0,15.0,health_beauty
152eb960a9b1698e3b8dcd50aa14b611,3.0,10200.0,48.0,48.0,18.0,health_beauty
9fcd066d9a5d85dbd05e7d8348539300,1.0,750.0,30.0,12.0,16.0,health_beauty
f98dbc219c0bcd7fb37420dff826912f,3.0,1200.0,24.0,11.0,15.0,health_beauty
5a33c907f184dbfeb2ad4721d983dbda,3.0,350.0,27.0,14.0,23.0,health_beauty
00e62bcf9337ca4c5d5b4c5c8188f8d2,3.0,700.0,41.0,9.0,11.0,health_beauty
d6637bdb2f31c77a3335a1b3c36923d1,1.0,2450.0,19.0,28.0,17.0,health_beauty
ddbb759beb54e5f4ce6e43018cc6d2ec,1.0,2483.0,27.0,21.0,22.0,health_beauty
fa8ca858fe87995e9961a3423bce21d8,1.0,200.0,16.0,16.0,11.0,health_beauty
c4d513d82ef46690cc4bedd562795aa3,4.0,1617.0,24.0,27.0,19.0,health_beauty
08a7edee09bde7cfc9504bc369e64cb1,1.0,917.0,28.0,16.0,20.0,health_beauty
d0d16f5960bcd2ebeea321a525f44067,2.0,155.0,17.0,11.0,15.0,health_beauty
a0b706aace06abff783f614e8b01b760,1.0,500.0,19.0,16.0,16.0,health_beauty
f71645f75bd8cf99682825bf079b8a6e,1.0,1300.0,18.0,18.0,16.0,health_beauty
2948658cb6abc82847412be7201bfc4c,5.0,3500.0,36.0,25.0,21.0,health_beauty
838944cf86ccee50e01a52fba21cf29b,1.0,2500.0,16.0,32.0,17.0,health_beauty
4308439e0d80d5fe03f17ba83b57c493,6.0,600.0,16.0,17.0,17.0,health_beauty
7365350090e895554bc2aeb4fea072e7,1.0,606.0,23.0,15.0,20.0,health_beauty
a16a9c467d4c62181e253cfe2dc9b43f,1.0,1433.0,21.0,17.0,16.0,health_beauty
6b4738836ca838a18b9d08d35bf6b2b6,1.0,600.0,16.0,2.0,11.0,health_beauty
0c5193db708519e6b812ac8474898ffa,2.0,363.0,16.0,4.0,11.0,health_beauty
f0ea9d66568ac8ab30808833a473920f,1.0,200.0,17.0,14.0,12.0,health_beauty
635812e3e457981e2dbc9739594fdb83,2.0,775.0,28.0,12.0,14.0,health_beauty
a93cfe142d94a5cd5a24cd5eed21d7eb,1.0,253.0,34.0,4.0,15.0,health_beauty
cc62ab8550303ced5351594a4fd87884,2.0,500.0,18.0,16.0,14.0,health_beauty
cde80dbf58c3a7c76f553442a9881715,3.0,950.0,16.0,2.0,11.0,health_beauty
24dc9e724587e5bd160e891dc0e3699a,1.0,250.0,25.0,26.0,11.0,health_beauty
c55c77207af4d2ce4b0c54740f4ee7f3,1.0,300.0,16.0,6.0,11.0,health_beauty
10583f0f24319d0c8db47ac35e977021,1.0,550.0,16.0,10.0,16.0,health_beauty
4a69179fab5ff745a1fc23748d65551e,2.0,1025.0,21.0,10.0,16.0,health_beauty
651fe753ea1d6ad3d5744c1bffd3d6e1,1.0,50.0,16.0,16.0,11.0,health_beauty
927019d88409196f97d1fd56daaeecc1,1.0,475.0,18.0,16.0,14.0,health_beauty
bad9cd5ad615c0b5ba87448e03ec954c,1.0,30000.0,55.0,75.0,61.0,health_beauty
5b0414dde0eed69a8968dd1df92c9024,1.0,350.0,17.0,12.0,13.0,health_beauty
13ce216ee959a22dbaec66c182a1b87f,1.0,500.0,30.0,10.0,17.0,health_beauty
a43a88461fa9308923d4464102a5a6ec,1.0,2963.0,25.0,19.0,21.0,health_beauty
826e0179d6f0f44339c0fa71c464acf0,1.0,3330.0,21.0,21.0,18.0,health_beauty
63444bbabe7f7185d14af28fa281f516,1.0,1500.0,20.0,12.0,21.0,health_beauty
8215db96a612d69839c27866feabf350,1.0,1075.0,17.0,13.0,15.0,health_beauty
f1f762d742a61bd111909093655c621d,1.0,700.0,18.0,18.0,18.0,health_beauty
14bcfd08402831f2e770b142a1203d9e,5.0,400.0,25.0,15.0,15.0,health_beauty
5ca414808a1673669317d56dd0fd6b1b,3.0,1200.0,19.0,15.0,23.0,health_beauty
2e91e5644d8da04d17ade8d59c0990ca,1.0,2225.0,18.0,18.0,18.0,health_beauty
7a5b821fca01c5a75fa33c06f249e0f5,1.0,550.0,30.0,30.0,30.0,health_beauty
c8d415e06ebd7a37c7a5b4a18641ca11,1.0,383.0,17.0,13.0,15.0,health_beauty
ffbe3df3856b1fef3fee8f1264105a89,1.0,250.0,16.0,11.0,15.0,health_beauty
65987bbda0b048eb2cbd8fb635c959ab,1.0,300.0,26.0,5.0,18.0,health_beauty
7a89d29a8c19a5bea1ac95a83525d182,1.0,350.0,20.0,20.0,20.0,health_beauty
dc29bdbc4333f8825bb17ed7834e54f2,1.0,250.0,25.0,5.0,24.0,health_beauty
5e6935146c2d07b17b2ca0d3e98cb1f6,1.0,200.0,20.0,3.0,11.0,health_beauty
c1a97b7dfb03db09a3736bd6f1eb9034,1.0,800.0,16.0,5.0,11.0,health_beauty
9b526d1b3e58c9453221353c4368e075,1.0,1372.0,23.0,16.0,18.0,health_beauty
c46c87888b081cf424913fd74b9b6e87,4.0,450.0,27.0,11.0,19.0,health_beauty
802c5db7d7c05d87d41f83f6b0f19e34,1.0,1350.0,25.0,25.0,20.0,health_beauty
dd2e425e371689b74d67c0bd6e739ea2,3.0,300.0,19.0,11.0,23.0,health_beauty
c0dd2eb717671a095ce97504bfba29c7,3.0,850.0,51.0,36.0,34.0,health_beauty
44a6e4ecf7b48f87481c243383b1c4cf,2.0,230.0,19.0,7.0,13.0,health_beauty
8d723f8940f0c575be59e3dbbded3089,1.0,150.0,20.0,10.0,15.0,health_beauty
fdb86e192fdd20037175daab38af9656,2.0,800.0,28.0,5.0,18.0,health_beauty
d699f2079ed493d4c96bc4ce92838723,1.0,600.0,20.0,35.0,20.0,health_beauty
678f2ac714d00eef5ccc48a9b25b2fef,1.0,200.0,16.0,11.0,11.0,health_beauty
08fe42c83a91594fec4d1e11474200f3,1.0,200.0,16.0,12.0,11.0,health_beauty
06abf4be826ed1d548e8a22a3d75d912,6.0,5250.0,56.0,17.0,40.0,health_beauty
5131368354b35ed441caa8ca27244f16,1.0,1383.0,30.0,27.0,28.0,health_beauty
d4604111a0a16806f51aec592303d857,1.0,500.0,22.0,11.0,16.0,health_beauty
fe34a95208c5b3b69d91552aecf1bd71,1.0,850.0,32.0,17.0,17.0,health_beauty
fad376b336be4820300fd7fb5d4e3dea,1.0,550.0,16.0,16.0,16.0,health_beauty
331a9e69c95aad991177b0f1ef85a261,3.0,800.0,25.0,6.0,16.0,health_beauty
46e24ce614899e36617e37ea1e4aa6ff,1.0,30000.0,55.0,75.0,61.0,health_beauty
209699610264262664b7357184f3b83f,2.0,200.0,20.0,10.0,20.0,health_beauty
0d735ec0b40c02b6f7175205fb0e2de5,4.0,200.0,16.0,25.0,15.0,health_beauty
da86f3242cb55a55dd9cd7b19d951685,1.0,200.0,16.0,3.0,12.0,health_beauty
5e7baae596125f355d38d3823b041f1d,1.0,800.0,19.0,17.0,15.0,health_beauty
755065e3daddb86ee48ea0f788b909a8,1.0,200.0,17.0,13.0,13.0,health_beauty
11fb16e86df4d50cd2c289ede0b70f42,1.0,250.0,26.0,18.0,20.0,health_beauty
8a5334e25cfd596c6fca284b039cc99c,1.0,413.0,20.0,13.0,15.0,health_beauty
332f9726c0192e9edf59cb7b1fae49df,1.0,1400.0,20.0,25.0,20.0,health_beauty
edae5a83fa229c8a7ec2d4730120bbda,4.0,200.0,16.0,5.0,20.0,health_beauty
646562dff45f7f272a61182f9833b22d,1.0,5300.0,30.0,35.0,30.0,health_beauty
a3e3f836e0fc63cbec4c31020dc91cde,1.0,696.0,21.0,17.0,17.0,health_beauty
e2b9252181ddde232e0bfb68df262610,1.0,1600.0,27.0,10.0,19.0,health_beauty
72f7a39ebe43db1530241755c8df490e,1.0,833.0,17.0,16.0,14.0,health_beauty
7b1f2b12d9bcca133f8df7a53b55db6e,1.0,3800.0,23.0,23.0,23.0,health_beauty
5050cfa82dba6f455d0e91b798777f21,1.0,450.0,18.0,16.0,16.0,health_beauty
1be6d38ae75d87f6ee74e1d8e7e5466d,2.0,550.0,30.0,10.0,20.0,health_beauty
ed832a46332b37403eb8670e6bcb9ee1,1.0,400.0,18.0,16.0,18.0,health_beauty
16679d68bdbed3fb97af806424d7f2b7,1.0,83.0,19.0,15.0,18.0,health_beauty
1010bcae3110d01e187c7fcf789207bc,1.0,150.0,22.0,3.0,15.0,health_beauty
8d0bda0e4b386849210b1210ecb1a7fb,4.0,1400.0,42.0,12.0,11.0,health_beauty
c415aad99ee06e0fe8a58c09d3598ef7,3.0,2267.0,22.0,13.0,18.0,health_beauty
e3ea1102502e62696f6f37a4d9f22535,1.0,550.0,23.0,8.0,13.0,health_beauty
d950ce1f38b6772552be4523baf94c7a,1.0,1400.0,20.0,16.0,16.0,health_beauty
c974196c0f8fa41b6475a72f67b8df99,6.0,100.0,25.0,2.0,13.0,health_beauty
da6f9d8ce4950ad572b7b4fe7d7e6c90,3.0,275.0,21.0,3.0,15.0,health_beauty
317dba41947df9cb9fec77921ee2d22e,1.0,350.0,30.0,12.0,16.0,health_beauty
0cbc07d4b85c30f4eb6394504185f8f5,1.0,350.0,19.0,12.0,13.0,health_beauty
a703f5ade6e4fae527357132230ea778,5.0,225.0,45.0,10.0,14.0,health_beauty
97c948ebc8c04b26b7bbb095d4228f2a,1.0,30000.0,55.0,75.0,61.0,health_beauty
181f62ad3d1d8b78fa2695f30613b444,1.0,1050.0,26.0,21.0,23.0,health_beauty
b1b787a4d7563b9e375ee8af5bee4a74,1.0,2300.0,27.0,27.0,20.0,health_beauty
a71f57831a39fd421d4dd2cbfbbcf9f7,1.0,233.0,18.0,5.0,15.0,health_beauty
7facb0c1345658cbdc0850feaaae0678,1.0,300.0,35.0,3.0,12.0,health_beauty
1f2b3e5d739add9d4596ba6de24204d4,1.0,10350.0,36.0,19.0,40.0,health_beauty
a5c76443c27d925386c35fe3d6921bf6,1.0,1550.0,22.0,16.0,17.0,health_beauty
5fcdc30ee64ffa6bcecc39887915109f,1.0,650.0,19.0,19.0,19.0,health_beauty
437c05a395e9e47f9762e677a7068ce7,1.0,1110.0,19.0,11.0,18.0,health_beauty
70f408ac32f2b337c6a2d82c98886aad,3.0,19000.0,87.0,76.0,16.0,health_beauty
c63aa9195696eccba5bebc6d7a20aedc,4.0,200.0,19.0,11.0,23.0,health_beauty
a44915c1c247c7de4b5ea38ae2fcf657,1.0,700.0,16.0,18.0,16.0,health_beauty
0c94b3b3e297c165f359c7cd62acc3da,1.0,1600.0,19.0,37.0,25.0,health_beauty
aea040f28a221a9ae37c4287f317d73e,1.0,171.0,19.0,20.0,13.0,health_beauty
0a48b93d24c0c87253c73da8cb8c2e80,1.0,514.0,17.0,16.0,13.0,health_beauty
fafb498dd2f33cbb55cbd0f7d7706047,5.0,150.0,19.0,11.0,23.0,health_beauty
78f3f7fb2c7a8a53bccb6cfc49f34f66,6.0,300.0,30.0,15.0,15.0,health_beauty
b7ff94c9416e098a62e75a26f3a53268,1.0,263.0,18.0,14.0,16.0,health_beauty
11566035935b80d02a0c8a261546610b,1.0,367.0,16.0,20.0,16.0,health_beauty
7aac5971b0560a816c14f6b6e9185bcc,4.0,1450.0,25.0,22.0,19.0,health_beauty
e0f4107654fb507e08290df3af081a51,1.0,2350.0,16.0,10.0,30.0,health_beauty
03566b85189259c49476f004ad2afd08,1.0,150.0,20.0,15.0,15.0,health_beauty
baf25ed4f8f70238cc87230379471454,1.0,100.0,25.0,11.0,11.0,health_beauty
bd84287687cd6471cc78eee8ed6a6a8e,1.0,250.0,31.0,4.0,22.0,health_beauty
4f4474c152e4d8831cc0abc3551e8ff4,1.0,1188.0,17.0,16.0,17.0,health_beauty
47f699d9462e071f977f612be2b5b67a,3.0,1350.0,41.0,21.0,23.0,health_beauty
0c5aecba8eab00eb055c6e2e7b9b4346,1.0,30000.0,55.0,75.0,61.0,health_beauty
afa3726033e2542ca816dd6736e3c601,2.0,2100.0,60.0,33.0,21.0,health_beauty
e2372fa4eec7531e44bb43844876e25b,1.0,500.0,20.0,12.0,12.0,health_beauty
8ec7eb9f181b55edfe7d45092c37a3ef,1.0,400.0,19.0,12.0,13.0,health_beauty
fdd06e4d9669d1f11992a3973a0fdd7b,1.0,1400.0,31.0,21.0,31.0,health_beauty
b8b743faa0c9c15594a70b1bc2e78d8e,1.0,1700.0,20.0,20.0,20.0,health_beauty
9c3ea852d17b33b64cca327b892d8972,1.0,725.0,23.0,15.0,13.0,health_beauty
69faf0d53eb73597d6cfd50175901a56,2.0,300.0,37.0,23.0,24.0,health_beauty
738121d1a5b54545080cef01275446d8,1.0,400.0,25.0,25.0,25.0,health_beauty
312fe77899d7627c5c174229fe0324cd,2.0,150.0,20.0,10.0,20.0,health_beauty
4e27772a66624ce9308a0eb8b989ebe7,1.0,500.0,98.0,3.0,12.0,health_beauty
0042f1a9a7e0edd1400c6cd0fda065f8,3.0,175.0,23.0,11.0,13.0,health_beauty
8431e675f10f64da092849a218cc1f15,4.0,1200.0,16.0,35.0,11.0,health_beauty
08b2b99a87e01c87c200a459bb3f4bc7,1.0,1100.0,27.0,9.0,14.0,health_beauty
3d22445510fe5a03299a8d2a5da7abf4,1.0,2250.0,30.0,10.0,17.0,health_beauty
7efc9c66bf68e3026c7846b0ec3e8682,1.0,350.0,26.0,5.0,18.0,health_beauty
707ad2b2f447c0b9d0a7da2f8e7621b3,1.0,450.0,16.0,30.0,11.0,health_beauty
1fe8e6e01596885617fa1c90d29c2f81,1.0,750.0,30.0,10.0,17.0,health_beauty
b95ce147ff20af1909bd69a2901e39b2,1.0,1250.0,19.0,17.0,17.0,health_beauty
e2998bdeb405a823c497b3ea4e3f263e,4.0,300.0,21.0,6.0,17.0,health_beauty
2afc707b6184690b2ab2c03f44e97293,1.0,1850.0,16.0,14.0,15.0,health_beauty
b15323f89b45fbb7ca64d625a4b741b2,10.0,1350.0,20.0,12.0,20.0,health_beauty
9a36ef546bfd8ad2c01c308dcfe4084f,1.0,150.0,16.0,2.0,11.0,health_beauty
4d07b8f45de0eab0f3a44af37386764c,1.0,350.0,20.0,10.0,15.0,health_beauty
7cf06eb02a976fb3570fe67d117d75d8,1.0,30000.0,55.0,75.0,61.0,health_beauty
9453bde60c4ee52155c963641736cfc5,1.0,750.0,30.0,30.0,30.0,health_beauty
fa93c0bb0bce886ddae9cb218afb8033,1.0,3700.0,21.0,16.0,31.0,health_beauty
0b3a130c2e54aecf33e3e1955fbeeb00,1.0,650.0,18.0,12.0,12.0,health_beauty
f343690217692891e7a092d5c1e5eef7,2.0,250.0,16.0,16.0,11.0,health_beauty
db32d8826a7126c0c59d511a62de9a8c,1.0,200.0,17.0,17.0,17.0,health_beauty
65f7d28684bc62da5693c88fbda94ef9,1.0,700.0,16.0,10.0,20.0,health_beauty
8cb9da14221c0256f8f965c7c07cdcf6,2.0,1100.0,42.0,10.0,20.0,health_beauty
d99009773ba4802173e603cf715ff382,1.0,3217.0,27.0,21.0,27.0,health_beauty
5c6a3e484e7aebf406c2045718dea406,3.0,1150.0,42.0,11.0,12.0,health_beauty
6ea7a562f5a6249001ce232582060265,1.0,200.0,23.0,24.0,20.0,health_beauty
b1ce6dc4824ff3e89a7a10426462158b,1.0,50.0,20.0,10.0,15.0,health_beauty
90df8aac53ea5a44fce74e1ef7ca2259,1.0,150.0,20.0,10.0,20.0,health_beauty
f14d112d3db74fc2977850a25cab3d5d,2.0,150.0,20.0,10.0,20.0,health_beauty
338925450cde31710e3fd65b8bac0b1f,1.0,29050.0,55.0,75.0,61.0,health_beauty
0aa03bab4d36e4ee21cf9024a65f65e2,1.0,300.0,18.0,9.0,12.0,health_beauty
cb1c66d42de1ca828b60cf0514bfba5d,1.0,1100.0,21.0,11.0,17.0,health_beauty
4a8a91cb75042e2b6496f1a6d2d1cdd6,1.0,3900.0,30.0,30.0,16.0,health_beauty
9749139e09929de55d37e68e64b89706,1.0,650.0,16.0,7.0,13.0,health_beauty
d2ded4a70d299e058fdd3ff6b8fc19f4,1.0,250.0,23.0,17.0,21.0,health_beauty
1994792a258088f40af8b4f4bd60d6cf,4.0,200.0,16.0,15.0,15.0,health_beauty
c21390fcf82d68f3a008468547cc3e66,2.0,100.0,16.0,16.0,11.0,health_beauty
5c7236967f55c233f51e36e5126eaf7c,1.0,1800.0,20.0,45.0,11.0,health_beauty
e475c947d2287b8ea1e6a90dbbae56bb,4.0,300.0,16.0,10.0,16.0,health_beauty
1444bc50e2165224458beb85d5542beb,2.0,300.0,20.0,5.0,20.0,health_beauty
53a335c80caee2e8b25272563a2f5120,1.0,600.0,16.0,16.0,11.0,health_beauty
29446ebec998a09982353d9d7628ac58,1.0,650.0,23.0,12.0,18.0,health_beauty
597451e58551660b4c4f0e432c7da39c,1.0,100.0,20.0,20.0,20.0,health_beauty
f25de2089ffdbd1c151d1e971b67a928,1.0,1250.0,16.0,16.0,16.0,health_beauty
a7b883ad302f6f168540e7d46a245450,1.0,350.0,19.0,12.0,19.0,health_beauty
5861173d9af66445f070078cfc29a597,3.0,400.0,20.0,8.0,50.0,health_beauty
e9c1abcc7126360336d8f56d49041a8c,7.0,500.0,22.0,6.0,16.0,health_beauty
614c372933e8129d83b410afdbbb5305,1.0,1400.0,16.0,19.0,15.0,health_beauty
5d5a4bac98d0066fe4c630ea3bcf5e13,1.0,4200.0,32.0,13.0,26.0,health_beauty
85f493d343229dcd90aaa5fa5a2d39a0,1.0,150.0,19.0,17.0,15.0,health_beauty
89e26dce3020ad6cabac5c86120d67fe,4.0,450.0,20.0,16.0,16.0,health_beauty
188372a703d9a84ec0b6a32a0044c7f2,1.0,150.0,16.0,9.0,11.0,health_beauty
62ec3446da1cd57bfa1e822a521c31bc,1.0,650.0,18.0,8.0,12.0,health_beauty
02d53241d2a3c4b1d65f21028e15fde8,1.0,400.0,19.0,12.0,13.0,health_beauty
8a4505505378c8f5d983f3201e9c25da,1.0,325.0,19.0,20.0,18.0,health_beauty
3758055ab2434bd36ac78e00b15b5cf6,3.0,600.0,50.0,8.0,105.0,health_beauty
e892e0e01990e737eb81a57db12f8c8c,1.0,325.0,16.0,14.0,15.0,health_beauty
0b37bd7d994d4ab29992281e2690ad1a,1.0,431.0,18.0,18.0,15.0,health_beauty
18661ef1d69f1bd07e334d1fc498d40d,1.0,450.0,16.0,16.0,16.0,health_beauty
e947e58ac779fe38f69c437738a5cb5a,1.0,4650.0,47.0,27.0,28.0,health_beauty
af827351cc8287dd464466e8793046b0,1.0,1230.0,18.0,18.0,16.0,health_beauty
20e638b21cd236147992f02fbdcf0673,1.0,450.0,25.0,14.0,13.0,health_beauty
c9211f70935f786061bcf1b441c2c25b,1.0,450.0,16.0,19.0,11.0,health_beauty
d761571f5524f788ce8a5797c4cd732f,2.0,900.0,25.0,30.0,20.0,health_beauty
cfb3a98da132f3a6d51b1efdc851120d,1.0,500.0,40.0,20.0,30.0,health_beauty
6b9def857487cb25057f162bce6520d5,1.0,600.0,26.0,6.0,18.0,health_beauty
40161099308e1f5f784d57e2b88b31b5,1.0,1300.0,33.0,10.0,16.0,health_beauty
9cde4f61e193a94c1759e5260804008c,1.0,413.0,17.0,12.0,14.0,health_beauty
37cdd2e6cf19b94999e23e10cc95cdde,1.0,150.0,20.0,10.0,20.0,health_beauty
c0704b7b41d23540e8576c5e84484dcb,1.0,250.0,17.0,11.0,13.0,health_beauty
c50f4a0f1214c5054279a7017d1f4405,1.0,200.0,16.0,11.0,11.0,health_beauty
c30af44af15fb162e1ee0233c7e5d583,1.0,150.0,16.0,17.0,14.0,health_beauty
1bbf3c5abc34eb8f1d884a7503b7764f,2.0,350.0,27.0,4.0,11.0,health_beauty
1809be4f054d8243278d6c83207696ee,1.0,3500.0,24.0,15.0,17.0,health_beauty
642369377615febc7fa89e4c8df5110e,1.0,150.0,16.0,7.0,12.0,health_beauty
