product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
fdf37ff6a4ff39ac973343a01c1f91ef,2.0,300.0,27.0,5.0,16.0,health_beauty
4f84ff0aab6b53675317e34f2406ea99,1.0,250.0,25.0,15.0,20.0,health_beauty
f78c2e2b9562f4eb436a275b2a230531,1.0,1167.0,19.0,16.0,16.0,health_beauty
c55345c89c1bf659ac0e4164498658c2,2.0,300.0,30.0,16.0,16.0,health_beauty
0a4f9f421af66d2ea061fbb8883419f7,1.0,200.0,22.0,3.0,15.0,health_beauty
079189201e6c6f0b0f70d118fff53fd5,2.0,450.0,20.0,6.0,13.0,health_beauty
27c5d184e397082e7f0ff11ace0d7269,1.0,750.0,22.0,12.0,22.0,health_beauty
45008a48815255d904cacbfb01303b0e,1.0,1300.0,20.0,30.0,20.0,health_beauty
16007704980fa90718364a0dd747133e,1.0,1550.0,27.0,9.0,18.0,health_beauty
b83ba81552d0748b45288e7e57c62888,2.0,460.0,36.0,10.0,16.0,health_beauty
22cae88a3d0dfb90553827c761728e55,1.0,250.0,19.0,18.0,18.0,health_beauty
6311e3c0a462892d8b8115567bee582f,4.0,1250.0,18.0,21.0,27.0,health_beauty
a20f56d082d66a0caeab963592f3cad5,1.0,650.0,19.0,12.0,13.0,health_beauty
7c6fbb3a5346dfd607386155c6f628f8,1.0,150.0,22.0,3.0,15.0,health_beauty
e044a6c8994164db4e2446054a374b9a,1.0,375.0,16.0,13.0,15.0,health_beauty
55735d5427bd8e6d279d1af6997b5fc8,1.0,500.0,16.0,8.0,11.0,health_beauty
108dbde571d17eee3c21fa2492e8921b,1.0,900.0,18.0,12.0,18.0,health_beauty
d3f00f350c591d6d9f98c6282c1ca080,1.0,225.0,20.0,18.0,18.0,health_beauty
3d15cfddaaad1a981e05901ad88fa50c,2.0,600.0,17.0,23.0,20.0,health_beauty
77da35d9e8023abd25ed7a92d9a65288,2.0,450.0,29.0,14.0,15.0,health_beauty
197cb673852389801377308c616f5738,1.0,350.0,34.0,4.0,15.0,health_beauty
3e87e743e56d7fbf4bb9b67399b99a9d,1.0,553.0,20.0,13.0,18.0,health_beauty
a5190314b65b1f99d589e8fba9894639,1.0,1267.0,17.0,16.0,14.0,health_beauty
803711d24d376b5e52332a616f50dbe5,1.0,200.0,20.0,15.0,15.0,health_beauty
2d354026ff76d22a151846a05f5cfd3c,1.0,500.0,16.0,10.0,20.0,health_beauty
2c96824d8716171d254d8177e6a232e7,1.0,200.0,16.0,14.0,12.0,health_beauty
8c292ca193d326152e335d77176746f0,1.0,200.0,17.0,11.0,15.0,health_beauty
a6b8385d1008214b2b70342c04e8aafb,1.0,2500.0,19.0,28.0,17.0,health_beauty
04b48e86a968cfe620da1cab5c7556ae,1.0,630.0,21.0,12.0,15.0,health_beauty
8d7654102992872ef4342f91f9997e64,1.0,2500.0,30.0,10.0,20.0,health_beauty
fc7a99a9bea1e3544a0712c0649595ec,1.0,3500.0,18.0,11.0,36.0,health_beauty
fc5010afcac79b05b2e4bc8e5912092d,1.0,3725.0,20.0,20.0,20.0,health_beauty
58a84286399d234f7234d54d9daf6418,1.0,2450.0,30.0,12.0,16.0,health_beauty
19ee3f358951bb4ffb50cfc4f3780449,1.0,200.0,20.0,10.0,20.0,health_beauty
c3309944c260af795614f886c749e6db,1.0,700.0,18.0,15.0,15.0,health_beauty
dc861f18267cce21f3b70f9f7990b8ce,1.0,30000.0,55.0,75.0,61.0,health_beauty
8f1e43e0e3374ed8c84df748034d6179,1.0,1000.0,20.0,20.0,20.0,health_beauty
8569e9a17c2b63e9e6e998dac2dfa533,1.0,150.0,16.0,10.0,16.0,health_beauty
3b8c4349c3256c61f1c1d7181267fe76,3.0,23975.0,80.0,50.0,48.0,health_beauty
8776ca0117daf03227870f2095f9b511,1.0,650.0,19.0,17.0,15.0,health_beauty
64cc3c7698b70c71f7f1ce671c112ad0,2.0,150.0,20.0,20.0,20.0,health_beauty
24c66f106f642621e524291a895c9032,1.0,792.0,19.0,14.0,16.0,health_beauty
8d2597b69d4374f067b17eba13383a0e,1.0,225.0,18.0,9.0,12.0,health_beauty
d9ef8862928998b3921fa52eb30c5fe2,1.0,100.0,27.0,28.0,27.0,health_beauty
262f65b4fffa70d0216e5aafde271967,5.0,200.0,16.0,16.0,16.0,health_beauty
c4a235a34fa3361e6746f11175504a94,1.0,200.0,23.0,9.0,14.0,health_beauty
a704d78958b47246aea55603a798d0ff,1.0,3350.0,25.0,27.0,29.0,health_beauty
ff274e9a1f40c1c9bc8a2069af3a0084,1.0,1875.0,36.0,25.0,20.0,health_beauty
c412b0618351955b3643d844e914ab1b,1.0,2600.0,22.0,8.0,16.0,health_beauty
4ff38de0673d41a0da1499e300720ef6,2.0,125.0,20.0,16.0,19.0,health_beauty
f6c6fea19a623d1d948f6e4f8235cab1,1.0,1275.0,21.0,21.0,21.0,health_beauty
b79361867edbe85462b548334d136a8a,2.0,125.0,13.0,7.0,9.0,health_beauty
b018c22a201761d4890a4a33ba8f0633,1.0,1250.0,25.0,29.0,15.0,health_beauty
10ab16a7860f0bf18ed851ca94ab90a5,2.0,100.0,18.0,9.0,12.0,health_beauty
5eb9aa8db351127bf2212636cac6e0e7,1.0,475.0,16.0,14.0,11.0,health_beauty
e0b9f1ae7c2469feb2555a5d42e2fe53,1.0,260.0,17.0,16.0,15.0,health_beauty
1e10b292e5af5e5af60b4e8bc7726e22,1.0,400.0,19.0,7.0,12.0,health_beauty
7a5d2e1e131a860ae7d18f6fffa9d689,1.0,870.0,25.0,20.0,18.0,health_beauty
16c85ec4d9d97a526a3848d6ac11be61,1.0,400.0,21.0,13.0,16.0,health_beauty
c744b9538213403285c97c9f7a53776f,3.0,1000.0,31.0,5.0,15.0,health_beauty
4cf4ced7fc5be2945ff731f99d259c55,1.0,387.0,21.0,13.0,18.0,health_beauty
48a59a89c4c68ff3e20a8b7586f33337,3.0,650.0,30.0,20.0,20.0,health_beauty
79882368bfedd5f03e3beed890bd2f95,1.0,1950.0,30.0,10.0,17.0,health_beauty
11f7fe3e6faefffa90541a46c3a4398d,5.0,675.0,29.0,19.0,16.0,health_beauty
73654d559ec8c7b46ae0c6419cd59072,1.0,300.0,18.0,18.0,18.0,health_beauty
ca84f66aece31f9e2298a1b53d9f39ee,4.0,200.0,19.0,11.0,23.0,health_beauty
bc74f63361c15c1a5baa5b97ac432e62,1.0,4050.0,17.0,11.0,13.0,health_beauty
648b8a8c89e77c27e1e894e857667f6c,2.0,225.0,18.0,11.0,13.0,health_beauty
61447f1b201702e05090de1afd35c560,5.0,350.0,19.0,11.0,23.0,health_beauty
0c21c38f5c53913ec6ae3884484aac81,1.0,500.0,16.0,11.0,11.0,health_beauty
cf42c8f3dc04e4fe02b18b4176eb8e1f,1.0,850.0,20.0,30.0,25.0,health_beauty
44231a850e5be11ed6374fab222ff49f,1.0,600.0,30.0,15.0,16.0,health_beauty
5f5e612ca8903e6425fd6d2d3f7fe985,1.0,1750.0,16.0,16.0,16.0,health_beauty
25d5e7a4f8052c1843acdb8bf8969fc6,1.0,3300.0,30.0,12.0,16.0,health_beauty
ad21c6ffe97ed6db7a3d73b51bca2ee0,1.0,150.0,16.0,7.0,15.0,health_beauty
7cdba2b188d18b2054e22e431ffff829,1.0,300.0,35.0,3.0,12.0,health_beauty
99d48e31cb95ab20a319faea37066bf0,1.0,350.0,23.0,7.0,15.0,health_beauty
ec1600d8f15b93ce3e402f522696a18c,6.0,20200.0,90.0,60.0,20.0,health_beauty
5972ce0f3fcc077f4017b1f7cd9eb9f9,1.0,150.0,18.0,9.0,12.0,health_beauty
db6677c6f890ba1730c0b75bd8132579,2.0,950.0,35.0,25.0,20.0,health_beauty
746d236f81b4ae9d259030ace2833590,1.0,29100.0,50.0,50.0,11.0,health_beauty
ef814c6dd6dc000a73c50dbaedef4002,1.0,625.0,18.0,18.0,18.0,health_beauty
0918fd47e51e716ae8b6d2512866988d,1.0,300.0,19.0,12.0,13.0,health_beauty
7e7da0ee83024e649680e11ed76dfe58,3.0,271.0,19.0,11.0,13.0,health_beauty
2cd9064c8472a73250ac970950521c41,1.0,250.0,16.0,20.0,15.0,health_beauty
1b861948326326b19c7442789ef59ebb,1.0,100.0,16.0,11.0,11.0,health_beauty
a1fc7e27ec70c82cbc5a559b1af76424,1.0,163.0,33.0,4.0,20.0,health_beauty
f0bc0aed23d451f89495f7650d81e244,2.0,900.0,30.0,5.0,23.0,health_beauty
8c550fe557028eb6b7b19850b6a3d7bf,2.0,300.0,36.0,5.0,17.0,health_beauty
0afe6af6700e5ff3b7b6f08a0b12ce71,1.0,200.0,22.0,3.0,15.0,health_beauty
67bd616e1ba0d3d3e8545f3113b0140d,1.0,300.0,18.0,18.0,18.0,health_beauty
9384e66a84d6f8833eb4c69a3d537fef,1.0,350.0,18.0,13.0,18.0,health_beauty
e4bf89766decbc6dd5e5c29edff02990,1.0,250.0,30.0,12.0,16.0,health_beauty
0554df77f3ed2e36e06c60eb65dc357a,1.0,300.0,17.0,13.0,13.0,health_beauty
49eaaa38ac3df51ca790372b47b99604,1.0,175.0,19.0,18.0,14.0,health_beauty
7ca0995633d93c1c87f7ed7429173ddb,5.0,4175.0,45.0,39.0,30.0,health_beauty
3af6d5f9fdb78f106c003ce49d7f0186,1.0,100.0,16.0,5.0,17.0,health_beauty
5edb58b97a719cf98b2a76f48e723f05,2.0,667.0,30.0,12.0,16.0,health_beauty
69ae578cb2e84390bb7c44216380ad5e,1.0,4650.0,23.0,23.0,23.0,health_beauty
2c6c5761d3367fd186effcf2922d125e,2.0,50.0,19.0,11.0,23.0,health_beauty
2404d9b539ebddc4401a24da18215fc4,1.0,280.0,18.0,19.0,18.0,health_beauty
7547e75e8db99c03f67c1dc291e896ea,1.0,150.0,16.0,13.0,11.0,health_beauty
cb61986817d2a774d7c902dbbce84342,1.0,500.0,19.0,12.0,14.0,health_beauty
56d071c5c405afe639fbb1e7af7891e5,1.0,400.0,30.0,20.0,30.0,health_beauty
27535386be7362e36d9e78c2afb8c0e5,2.0,900.0,30.0,15.0,26.0,health_beauty
9eca7d28777e4887c113e775ed3cb87c,1.0,333.0,21.0,19.0,21.0,health_beauty
90c9742c178ef9389b82fcb1bd9ae2b6,1.0,3633.0,34.0,19.0,41.0,health_beauty
12a5914d1826c08632a428b769a4eb30,1.0,100.0,16.0,2.0,11.0,health_beauty
af524b0bf462d47ea8b0fb48db35504f,1.0,150.0,17.0,10.0,15.0,health_beauty
aa1ae6a4dce8c9a91c5c562d4b84ab3f,1.0,653.0,19.0,12.0,16.0,health_beauty
149de4383ccb1829ea75380fc5f0b5fa,1.0,750.0,18.0,19.0,23.0,health_beauty
830345ab5d2e365c7c6b91459119ea2d,5.0,1400.0,22.0,29.0,13.0,health_beauty
9637ad471df1e71f71217ef109fb0607,1.0,600.0,16.0,6.0,11.0,health_beauty
4c9fe8e7edd1b6d9751a70ff47c32f86,1.0,150.0,22.0,3.0,15.0,health_beauty
32272e8a9336baf4548671ac811f4f14,2.0,750.0,18.0,13.0,13.0,health_beauty
6c134d5cb3a3dd71dd85c1b5cb4fc7b0,1.0,400.0,19.0,17.0,15.0,health_beauty
1d94412990844cddc0ab637ba8c1339d,1.0,1400.0,25.0,11.0,19.0,health_beauty
7f6b034a2bb30ba8e1da93017a86bd58,6.0,200.0,35.0,16.0,28.0,health_beauty
8a6f438e9c9eb5acb74c50525dbf40af,1.0,1250.0,25.0,25.0,25.0,health_beauty
7fe7d331253bc4643ab397881aa801e7,1.0,150.0,19.0,13.0,13.0,health_beauty
70275b3042e4c4b6f18637720387bc0c,1.0,1250.0,30.0,10.0,17.0,health_beauty
a58618eb6d5ab975d0bf78cb2c77f373,2.0,150.0,16.0,7.0,12.0,health_beauty
a055e7613e88b48f2d724981fae9d2d4,1.0,500.0,21.0,6.0,21.0,health_beauty
52d6f0dc99f96ca1d2ddbb64146f11b0,1.0,450.0,32.0,5.0,21.0,health_beauty
c7b8e643fca22f6d8ec5f4b76b72e65f,1.0,1100.0,20.0,10.0,15.0,health_beauty
a1ccbdad642a580304988cd472018896,1.0,500.0,16.0,15.0,15.0,health_beauty
aa852c9c016c836c84928a70b669f6a0,5.0,350.0,19.0,11.0,23.0,health_beauty
b4be8f8fe79a6219017a8de82c24a4ef,1.0,200.0,17.0,13.0,12.0,health_beauty
2dcff90bd6ccaf271aeed159a91f2958,2.0,550.0,40.0,21.0,14.0,health_beauty
7978cf8f35b3ee5e60ce063d2b041dcd,1.0,1250.0,26.0,17.0,19.0,health_beauty
e3d17fa3c240d8614ea0d89d249b2a92,1.0,2400.0,33.0,10.0,16.0,health_beauty
448dc391c54233ca4f7a87fe0e6052b9,1.0,350.0,16.0,16.0,16.0,health_beauty
d0885d40d75c08cf3c44d7ae88897e11,1.0,2200.0,21.0,27.0,20.0,health_beauty
67b6e702f44cd2c2ce9db4be16490cdf,1.0,1000.0,16.0,16.0,16.0,health_beauty
c7087c85276fc1785b4575ca6680ea9c,4.0,250.0,16.0,6.0,11.0,health_beauty
6416e0ecd625ef4adf18658a9aca2e10,1.0,644.0,20.0,15.0,19.0,health_beauty
9b6ee5c8c553ff804dc0b0c2d06baa49,2.0,283.0,18.0,7.0,13.0,health_beauty
2c190df9aeb8a3b7cfb2e07277fcdbd6,1.0,2300.0,30.0,12.0,16.0,health_beauty
f33bfcc8610360bf8b4d2831c7f4488e,1.0,425.0,22.0,14.0,18.0,health_beauty
5a9db0654a2a5e1ee2b517023d04f279,2.0,275.0,25.0,6.0,18.0,health_beauty
cf5fb18f3ac3f373759295cc8ba3e2c3,1.0,1650.0,26.0,18.0,11.0,health_beauty
d581a9097bc2a13adf46bbd864ee0d08,1.0,300.0,18.0,9.0,12.0,health_beauty
ec538f9435c2c6da3874121d51c5c556,1.0,1300.0,40.0,40.0,16.0,health_beauty
bda12489ccff8dd18c899c64cc6411b8,1.0,150.0,23.0,9.0,14.0,health_beauty
c5c322bee0fbbd74896c84816df9c6d3,2.0,933.0,33.0,10.0,23.0,health_beauty
2722b7e5f68e776d18fe901638034e54,5.0,650.0,20.0,20.0,20.0,health_beauty
ecb092c44590e3c5867a4b8bb4f08ce5,1.0,725.0,22.0,14.0,17.0,health_beauty
98d8b8d9df31604bf471f6d9483e94f5,1.0,2000.0,30.0,12.0,16.0,health_beauty
a945078e19efed6370a484e25e879894,1.0,150.0,18.0,13.0,18.0,health_beauty
bc9cc914f974963c07be697fc93037bb,1.0,75.0,14.0,9.0,7.0,health_beauty
b74cc46deca5ba8f6a2226df8041a0b7,1.0,300.0,16.0,16.0,16.0,health_beauty
63ac048b30e75cf4da2929227a478f4f,1.0,1250.0,16.0,20.0,11.0,health_beauty
b45db6d7f215afe884f987a98d44788c,1.0,700.0,16.0,2.0,11.0,health_beauty
016711f78a6a87696645db0a6a834826,2.0,1150.0,27.0,22.0,39.0,health_beauty
377d0ea8bb2c8365af0b1519223d324a,1.0,150.0,16.0,7.0,11.0,health_beauty
4ad4cf9cb1cce9af79caf2426fd9ab93,4.0,350.0,16.0,16.0,11.0,health_beauty
55945cf4a4e6def88dcc8996a581608a,9.0,275.0,28.0,12.0,22.0,health_beauty
4660d9b4ae2a49dc7a5cac39499b204b,3.0,600.0,17.0,22.0,20.0,health_beauty
5072bfb5e5e1ce79d108a610b6b22642,1.0,1100.0,16.0,16.0,15.0,health_beauty
b197f7fdb89aef348bb41b2f62966a5a,1.0,4900.0,18.0,35.0,11.0,health_beauty
ab4d426852a7cd31cef3270bfab3bcdd,1.0,2300.0,30.0,10.0,20.0,health_beauty
8f19c4fa78ba4a8d037bc977eef22927,1.0,700.0,16.0,35.0,11.0,health_beauty
ac3e3a9f9e66ca62953057a6965ce444,1.0,50.0,16.0,4.0,11.0,health_beauty
b69585752110ce1af10cf9baee38e992,1.0,500.0,37.0,4.0,16.0,health_beauty
5c8b2723686640aef19e22ebe3692795,1.0,650.0,25.0,12.0,19.0,health_beauty
be4788070edee09cc2eac8525f99aec1,1.0,100.0,16.0,13.0,16.0,health_beauty
7f9e40aa498f8f6edf4cc51215ecce9e,1.0,575.0,18.0,16.0,17.0,health_beauty
3d9bbe6e6d8c6dd8ba6e728f2586e510,1.0,273.0,16.0,13.0,14.0,health_beauty
cddac36c1809b09b2bb467a49c56ab1c,1.0,50.0,20.0,10.0,15.0,health_beauty
6adc47df234495741cc1af4ffc25b58c,1.0,1200.0,16.0,14.0,15.0,health_beauty
53027b8270c2c4b97acb3907e39e999e,1.0,600.0,20.0,6.0,20.0,health_beauty
eaeca85086b0c4f68351e52deb944e16,2.0,50.0,19.0,11.0,23.0,health_beauty
7db522185b13bcf14ea1bdb147463547,1.0,1700.0,98.0,15.0,15.0,health_beauty
54a96160126877c6a5cd30bfd35831e3,1.0,1550.0,20.0,30.0,25.0,health_beauty
4c55077cfe05007e8051304d1b721343,1.0,300.0,16.0,16.0,15.0,health_beauty
8cd4137e61645f90ab828559c9ab651a,1.0,650.0,16.0,20.0,15.0,health_beauty
a8d2c5e8f29550a539f377d977f10a52,1.0,225.0,17.0,8.0,13.0,health_beauty
8a87ff3419a80067bd8c101012f37e55,1.0,1300.0,16.0,16.0,15.0,health_beauty
f3b8bfa5b86249e75e5c0632acc0e82e,1.0,2550.0,20.0,20.0,30.0,health_beauty
ac477a098cb23c128ec2915a4f3c4625,2.0,717.0,19.0,17.0,14.0,health_beauty
d5f4f441812a9a67cf8fa6d6019192c8,1.0,1700.0,20.0,15.0,15.0,health_beauty
38cc17614e78b88b0cb0d44063572e22,3.0,300.0,17.0,5.0,13.0,health_beauty
d77d9f61eda0118690a342a000144563,2.0,400.0,20.0,10.0,15.0,health_beauty
84183944dc7cddca87a5d384452c1d3c,2.0,150.0,16.0,2.0,11.0,health_beauty
1fea2a921fb07ca863ffdda55598bbdd,1.0,400.0,16.0,22.0,11.0,health_beauty
8844bd4b8ca8f93603694ca2bceb77e9,3.0,900.0,33.0,17.0,12.0,health_beauty
da9d5b38b3e2e1c8cb2731aa7e8bec8c,1.0,1000.0,16.0,16.0,16.0,health_beauty
243332c5551ef72c46bb6885fcaaa848,1.0,2000.0,30.0,12.0,16.0,health_beauty
b6af69cb42f5e5e78bcf59f9be1b61a7,3.0,2400.0,25.0,25.0,25.0,health_beauty
9d12e90dff96cfce78ad02405d6467f4,1.0,800.0,16.0,16.0,15.0,health_beauty
c837ca3eaf5506275072300511cb7b12,1.0,300.0,16.0,6.0,11.0,health_beauty
35ea4c3f97a29ec66a63df3b60633dc8,1.0,1125.0,18.0,18.0,16.0,health_beauty
55d81ec5f183a366aff5fb33d29efce5,2.0,1300.0,32.0,27.0,40.0,health_beauty
45256604fab2c941ffc501ebabd4d41a,1.0,1150.0,20.0,20.0,13.0,health_beauty
8fb8fc612eb9832ae220a1b88f3b375d,1.0,250.0,16.0,16.0,16.0,health_beauty
c099dea24256de1aa15369a19d7c9712,1.0,2300.0,33.0,10.0,16.0,health_beauty
3b85e44a54ca23950c469c7fb1cc0e0a,1.0,30000.0,30.0,88.0,22.0,health_beauty
543af92389bfb55bedfb145b64211c0c,1.0,150.0,19.0,7.0,13.0,health_beauty
643a4049ae3e6df63858575f28cd7b21,1.0,200.0,22.0,5.0,15.0,health_beauty
1a0bed98d47b5923948a6a49612aeb83,4.0,175.0,25.0,12.0,20.0,health_beauty
159dc4423e5092c3baa443379a458fa9,1.0,1100.0,37.0,12.0,22.0,health_beauty
71806ae7a741f21e27a83b42237b2405,4.0,16050.0,97.0,20.0,70.0,health_beauty
5c737d7f2147bdf63360675bf7b7735f,2.0,1100.0,16.0,15.0,11.0,health_beauty
6bb1532261d0a1b244b21ed4aab982bd,1.0,150.0,16.0,12.0,20.0,health_beauty
bdcf6a834e8faa30dac3886c7a58e92e,1.0,1614.0,31.0,16.0,28.0,health_beauty
4c4a28727e951ccf6f37590a7028e182,1.0,240.0,23.0,16.0,14.0,health_beauty
259318f8df188cf39e275a77f0f6f02d,3.0,2350.0,21.0,13.0,30.0,health_beauty
f9c972fb058194f8e948a46e6c611ee1,1.0,1225.0,26.0,20.0,23.0,health_beauty
06b3565e07ddba55a46439bb0035af89,1.0,2500.0,35.0,15.0,15.0,health_beauty
6846dfbf7215f5f155de98eed2597736,1.0,200.0,16.0,8.0,11.0,health_beauty
7e05e6713e6b05c5f4ad524f783c1de8,1.0,1154.0,23.0,18.0,21.0,health_beauty
e2aa433aedb3d633cea92d4fe212cb96,1.0,3175.0,25.0,23.0,26.0,health_beauty
062619359d5f9a664606cb2a6ccb477a,1.0,2000.0,20.0,20.0,20.0,health_beauty
634f5ba39b0d81a3b43edfb57af63be9,1.0,1600.0,18.0,28.0,17.0,health_beauty
e8769e00778ec82e2fddf58d7b360a27,1.0,700.0,34.0,9.0,25.0,health_beauty
d64a657e6b0860d638e61086e3a3d372,2.0,300.0,16.0,22.0,11.0,health_beauty
ee294f9280db285331ad04dc2de96173,1.0,347.0,18.0,14.0,14.0,health_beauty
c94fa82c83478dddeb98388b6bf43d79,1.0,450.0,19.0,15.0,19.0,health_beauty
ec8cad139523a58066a27ef934466932,1.0,14400.0,52.0,83.0,20.0,health_beauty
2ada8214e59b86de70b03d8f03894c93,1.0,300.0,16.0,16.0,11.0,health_beauty
d1606c4563d5481c8020de798866465e,1.0,650.0,19.0,12.0,13.0,health_beauty
1ef4d09abc3b209cfc14875996252306,1.0,625.0,16.0,14.0,15.0,health_beauty
c347971e06135135a97fd33d9db5b74c,1.0,1133.0,30.0,18.0,23.0,health_beauty
6bda2b8bcc2bab4fb46bce67c4f4b829,1.0,400.0,18.0,10.0,13.0,health_beauty
9091499533100191c6b89d09e43445e8,4.0,50.0,19.0,11.0,23.0,health_beauty
ad148e862f7210012a3126ff066f56ec,1.0,2150.0,26.0,13.0,14.0,health_beauty
8873909eb9409566f9d5a6d47c4d38c1,1.0,265.0,19.0,18.0,16.0,health_beauty
2cb04e10eeaa0cc28bb0b7db018c9056,1.0,1350.0,27.0,27.0,22.0,health_beauty
1f58e3c365e615b33b2b30b068d7578a,1.0,600.0,20.0,10.0,15.0,health_beauty
9ccb2e3f0e2cbe7e3566c2db1c67db1a,1.0,1400.0,16.0,31.0,11.0,health_beauty
048b4eb037d1114ddc13a9653b5f2381,1.0,400.0,27.0,9.0,14.0,health_beauty
74d7448191f6e492834de7fe6dd952c2,1.0,4800.0,28.0,28.0,18.0,health_beauty
65d5bf9ec18c2fd1bd7c9ff9b935a320,1.0,538.0,24.0,18.0,19.0,health_beauty
c710d4f0236009b5f3091aa6ccdc4760,1.0,1425.0,22.0,13.0,20.0,health_beauty
08713ad044290890b1373e1bedc8464c,1.0,200.0,18.0,13.0,16.0,health_beauty
f622086c97c7060ffc84d17b9986a1b8,1.0,2250.0,25.0,12.0,11.0,health_beauty
bcdfe7d7d9e6f6eb14f6947b0e92537b,6.0,400.0,16.0,16.0,16.0,health_beauty
84d31006cea641457f23b4a720582bde,3.0,1050.0,18.0,21.0,27.0,health_beauty
0eda6e310c91549299a2f97d0354f7fb,2.0,450.0,18.0,13.0,13.0,health_beauty
1c8068ff974de37eac2c0c8ce23f4ef0,1.0,900.0,16.0,25.0,15.0,health_beauty
5db30faf301625dca549c9153f7499ec,1.0,1800.0,16.0,16.0,16.0,health_beauty
e0bf01f7bf9a2581d5b670edf6252aaa,5.0,333.0,32.0,22.0,26.0,health_beauty
277acb101c00b04ed2eabf11a7285a7c,8.0,2275.0,31.0,16.0,31.0,health_beauty
2f8720465c51a4f13bcd060e76014b3f,2.0,125.0,16.0,4.0,11.0,health_beauty
96a108eb37275bef319a3f39dfc45ec2,7.0,500.0,25.0,12.0,15.0,health_beauty
72d135605b8f0dd92505c47ca12157bd,1.0,200.0,16.0,28.0,11.0,health_beauty
ba7b704d92d5b165f298aaca31278695,1.0,1200.0,29.0,13.0,14.0,health_beauty
31123805776da48ab8b0237cdc3e5636,1.0,700.0,24.0,24.0,16.0,health_beauty
b12f82804a690dfabd840ce47db63c40,2.0,650.0,22.0,8.0,13.0,health_beauty
386eebb43722ab502f04f7900bd2451b,3.0,117.0,15.0,4.0,12.0,health_beauty
5bbcc3770981c2f5ca7228bd8c2ff2ae,1.0,900.0,16.0,19.0,15.0,health_beauty
49e4da381c1d39e7df445cb2209e2359,1.0,1200.0,20.0,16.0,20.0,health_beauty
b6c0dab3208ff1a4b29721889b878b81,1.0,763.0,25.0,21.0,22.0,health_beauty
45f134f05fdbccafa57f9f5b22f70b62,1.0,200.0,16.0,2.0,11.0,health_beauty
36e8b28f4e34b4117e2cde0fd2afe789,1.0,1617.0,19.0,13.0,16.0,health_beauty
960f877599875172acdb3504cf4a55af,1.0,300.0,17.0,9.0,16.0,health_beauty
f86e052042e77d7109bc4cc95f4ed9ca,1.0,250.0,16.0,35.0,11.0,health_beauty
be40b2de99172a1101c7dfc49a52d2cf,2.0,250.0,25.0,10.0,20.0,health_beauty
f9624194634737145e6066d831213df8,1.0,800.0,20.0,20.0,20.0,health_beauty
13b327c2193f552f00ec5b1e442f52b2,1.0,2500.0,18.0,27.0,20.0,health_beauty
f7ed5567fe5b3e1c257886976714043d,1.0,800.0,16.0,17.0,22.0,health_beauty
8d84ee7261f8b9cf3e852ad3e099e524,1.0,2450.0,16.0,16.0,16.0,health_beauty
61472ba502ffe30e46fd1b0565087f95,1.0,3600.0,41.0,10.0,22.0,health_beauty
5e65e068400cdced025ac4801d36ed4d,2.0,150.0,20.0,10.0,15.0,health_beauty
7fa4c60dbf8adabb4797ac6719fbdbff,1.0,4600.0,40.0,11.0,30.0,health_beauty
699b951712e89732efa149981f235bfe,1.0,250.0,20.0,10.0,20.0,health_beauty
6c6c606fb5adb58ab9ef88a8d96ddd09,2.0,300.0,18.0,13.0,16.0,health_beauty
3163d5f3a906578f9babd8fdc4911ef8,1.0,675.0,16.0,22.0,24.0,health_beauty
f9d774a1820f792952eea079a40a7c6b,4.0,500.0,28.0,3.0,19.0,health_beauty
9ac56c8e557ff9cf308163daeda7b26b,1.0,867.0,17.0,17.0,14.0,health_beauty
c71f83052356c632aca23cdc29abca86,1.0,700.0,19.0,28.0,17.0,health_beauty
b021c76fe55cfee1a103b025bda7346f,2.0,100.0,20.0,15.0,15.0,health_beauty
17a116d0390ebc37c44ecfd8c6e36d00,1.0,1250.0,30.0,12.0,16.0,health_beauty
64d3a062571cfc39b9543b7bf5b14d22,1.0,700.0,17.0,17.0,17.0,health_beauty
