product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
6f636bbfc940a89b20858b9080f4c091,1.0,400.0,19.0,12.0,13.0,health_beauty
be29276f7c3781b418ca51f707255455,1.0,350.0,19.0,12.0,13.0,health_beauty
b497d0032ea073dd58bbd2d7809d25b3,3.0,825.0,23.0,5.0,15.0,health_beauty
2d489652c89700752b4a86973f9ec8d0,1.0,1206.0,21.0,13.0,17.0,health_beauty
ff0ba1ffc67724ddc6db331bd417ef67,1.0,517.0,24.0,14.0,14.0,health_beauty
d790fcd60d4743d309fedf7e7bb4c902,1.0,650.0,50.0,5.0,30.0,health_beauty
4419a003d42a243227478f2a949722d8,2.0,850.0,25.0,6.0,21.0,health_beauty
2636a9812d151c718b53387171ce08be,1.0,443.0,21.0,13.0,17.0,health_beauty
c1cf541d5b33a4b04ddc1c3be7aa1c86,2.0,150.0,35.0,2.0,26.0,health_beauty
f6574524b07d5bb753bab6f35abe2d06,5.0,3600.0,35.0,25.0,50.0,luggage_accessories
4c8056caed5757810b9a68b83c3759e6,2.0,450.0,20.0,40.0,30.0,luggage_accessories
1eb4a9aee05c9cad041e09add2a26d68,1.0,800.0,38.0,8.0,28.0,luggage_accessories
65a6462e42e05ab3b8dc613566736825,4.0,1100.0,39.0,12.0,28.0,luggage_accessories
6d14f72afff32795290f2df6507f063c,3.0,2300.0,84.0,14.0,20.0,luggage_accessories
795ed173180b101b114960e572d2181f,1.0,700.0,45.0,10.0,31.0,luggage_accessories
0a17941f41b99d2f070fab54b458a4a4,1.0,300.0,16.0,23.0,19.0,luggage_accessories
8a4667ce8c036b0d54dd65a38298bfc0,1.0,950.0,46.0,10.0,33.0,luggage_accessories
a2bd2eae20998a24c22b110334928b02,1.0,700.0,19.0,48.0,35.0,luggage_accessories
55103cbbe0851d3a303a022cc4140628,5.0,2900.0,40.0,55.0,30.0,luggage_accessories
1c36a5285f7f3b1ed2637d7c528ce5ff,4.0,1600.0,55.0,37.0,30.0,luggage_accessories
2b27cb23faa03f71607fcdd1539387f3,7.0,1100.0,35.0,14.0,29.0,luggage_accessories
5ad04927f75f1ec98ff4458470452b01,1.0,2240.0,76.0,10.0,14.0,luggage_accessories
1fceb6597ec80646345b1d8517b48cb2,1.0,700.0,16.0,30.0,20.0,luggage_accessories
bae8ac5e125a98fe445bc17714104709,3.0,10700.0,40.0,100.0,16.0,luggage_accessories
e9896cd67d67e394cc2d3b0ecfd11eb2,3.0,17150.0,36.0,48.0,56.0,luggage_accessories
85d187257cdbf2692d10649a11c7e78b,1.0,2000.0,35.0,27.0,12.0,luggage_accessories
ddddff18d8f990347156c317421df46d,1.0,1000.0,35.0,10.0,34.0,luggage_accessories
2e04efb6656990084af256e304d9a573,6.0,650.0,20.0,40.0,50.0,luggage_accessories
42830ac3bef5dc8b398055683e52ad9a,4.0,325.0,24.0,19.0,20.0,luggage_accessories
694f7daacd749d7bde487e0f9675c5b8,8.0,850.0,30.0,15.0,15.0,luggage_accessories
b21f65209a6ce012874c5b0a33d7bc55,1.0,100.0,30.0,8.0,25.0,luggage_accessories
363daaf7bd11e7d76a33134068e06985,10.0,1050.0,30.0,15.0,15.0,luggage_accessories
47b61a5f9093614abf8416431fa2817c,1.0,500.0,18.0,45.0,32.0,luggage_accessories
7dcdcf1d40dd5422c3f16685ac1f0dbc,1.0,100.0,16.0,3.0,16.0,luggage_accessories
db56f6d2b04c89eae4daba188842fd7b,3.0,12450.0,40.0,25.0,57.0,luggage_accessories
fb1e2262cc73f7ab23c5dc5cf8d78693,2.0,16200.0,43.0,29.0,67.0,luggage_accessories
bf8193d8e1127957f3b82527c6d44c01,1.0,500.0,25.0,7.0,20.0,luggage_accessories
43bafb0c5d10b886c2a7166089560202,8.0,950.0,35.0,10.0,20.0,luggage_accessories
d53d0094e20a39b4c5304940cf8995ea,9.0,1750.0,32.0,52.0,19.0,luggage_accessories
659dc4a2860c19265edc2fe7e451329c,1.0,550.0,45.0,10.0,32.0,luggage_accessories
ced65a7af145a0974ffb661e7b20b5ae,1.0,450.0,20.0,5.0,20.0,luggage_accessories
d3a10b49783a6ba7ea46526fc79aea91,2.0,12000.0,35.0,20.0,50.0,luggage_accessories
1efe84b450fd2e07ceac3cd1ace28348,3.0,19100.0,40.0,78.0,41.0,luggage_accessories
75d7e231ed2dba03def04a4ade1e17c1,1.0,500.0,50.0,5.0,40.0,luggage_accessories
da17d63dff29a96ddfd5a9bfa5fb0aa9,3.0,100.0,17.0,3.0,13.0,luggage_accessories
3e49351c2f191cb67c4224b392531a74,9.0,1750.0,32.0,52.0,19.0,luggage_accessories
3c3c57f8884d5702b83ab9ff91dbbd50,4.0,22600.0,77.0,33.0,56.0,luggage_accessories
e7d26dd6742baca292020c158e6720c3,1.0,450.0,24.0,47.0,34.0,luggage_accessories
82183967d9fde935fc0b0189bb68ccec,1.0,500.0,22.0,46.0,34.0,luggage_accessories
8a8ca51f9f9e167a56b3469d64492632,1.0,675.0,29.0,23.0,18.0,luggage_accessories
8bfcc2900410d032d52f24991311a009,1.0,450.0,18.0,48.0,32.0,luggage_accessories
58b566d4cc7237145b29b21e9699e15c,1.0,800.0,33.0,10.0,45.0,luggage_accessories
c4c508eec81b6f7eb8153419004c6450,4.0,20850.0,50.0,50.0,50.0,luggage_accessories
a916a0b56448758409cb1147fa3d1f8b,6.0,575.0,44.0,8.0,33.0,luggage_accessories
277d6549d32c2aa10255800083e9816b,5.0,450.0,20.0,40.0,30.0,luggage_accessories
13a05309c09bd28a2d0418005ae7a55b,1.0,1200.0,19.0,44.0,35.0,luggage_accessories
3881e42dae9f77fcbaf9f23020b7ef44,1.0,800.0,46.0,10.0,34.0,luggage_accessories
77dcfc5b971dc8c9efed8eebca4af2d5,1.0,700.0,100.0,11.0,11.0,luggage_accessories
50b0e47f8219992ae98677122c483fde,1.0,9500.0,76.0,32.0,49.0,luggage_accessories
ce4819dda4ac7cf24daf8f88eb5b70af,1.0,700.0,46.0,10.0,33.0,luggage_accessories
4d78056b9f9774c590e778a5fbdb7150,2.0,600.0,80.0,11.0,11.0,luggage_accessories
4f0e806431f76599423676fd485109ae,1.0,700.0,17.0,44.0,37.0,luggage_accessories
0347f9daa0a33f82b4c9c0821450cc8a,5.0,9075.0,29.0,39.0,45.0,luggage_accessories
8d7ab3701456fdbfe2526636ce15327a,1.0,325.0,18.0,18.0,16.0,luggage_accessories
7aa53bb43cb5b12d70be2a69d1e3c364,3.0,16200.0,26.0,57.0,39.0,luggage_accessories
5ea135a7b8448e88c3fa7696860b3c3d,2.0,400.0,20.0,10.0,16.0,luggage_accessories
16e148a208d0f11df31eaf2f731ee460,1.0,700.0,49.0,10.0,34.0,luggage_accessories
ce9642db03eabe825b92638bd5d4aebd,5.0,1200.0,45.0,15.0,35.0,luggage_accessories
a69e3d74b5056570954717a7efc806de,10.0,3350.0,29.0,28.0,24.0,luggage_accessories
016809bbae76f284266dcffcbb12480b,3.0,600.0,50.0,5.0,40.0,luggage_accessories
6553ffe8703fdc36bad125ddf9f6d691,6.0,425.0,40.0,7.0,34.0,luggage_accessories
20a67c4242225878d0a014685ab3edaa,5.0,250.0,20.0,11.0,20.0,luggage_accessories
51b10a13b460cebc64e1325e7f228ae8,7.0,14800.0,45.0,60.0,22.0,luggage_accessories
45db4516caf5bf0516fb08b73fd14d1e,2.0,550.0,16.0,6.0,11.0,luggage_accessories
bb5f7cb699fd0467c5d6289669df9510,10.0,3050.0,52.0,32.0,19.0,luggage_accessories
5f3e86b7e537b8d2d993596c969b69a6,1.0,18700.0,53.0,77.0,32.0,luggage_accessories
25c3eb54945e82e7c1dc8191a1ebb5f1,4.0,19900.0,77.0,33.0,50.0,luggage_accessories
d73068913476e74d4f35a6f2d5399ae9,1.0,650.0,90.0,5.0,11.0,luggage_accessories
bb099f12bf2833153c9def3538cb52dc,3.0,10700.0,40.0,100.0,16.0,luggage_accessories
07f2e8872fd2d0e17780989da6c06362,1.0,800.0,19.0,49.0,34.0,luggage_accessories
b046862b2553fe4962392cdc93a2ae93,1.0,850.0,25.0,50.0,30.0,luggage_accessories
8762b647d716b99b09ee045657f9d383,3.0,600.0,16.0,30.0,20.0,luggage_accessories
3554200c1d7f3b4b39a0ae68aa1c0a54,1.0,4633.0,37.0,34.0,30.0,luggage_accessories
4630761de87581e8b659dc77bb7eb4ee,1.0,650.0,46.0,10.0,34.0,luggage_accessories
0160785b697a5ea87d52949bd097ce05,3.0,14000.0,26.0,66.0,46.0,luggage_accessories
dabb495df6a109d46f8faeca31a1c75d,2.0,150.0,16.0,17.0,11.0,luggage_accessories
23905e2fed49239bf63e416ba24bd556,6.0,1100.0,25.0,25.0,25.0,luggage_accessories
597db778f5d2ebf10a3fa0f43a2ae143,6.0,1000.0,35.0,10.0,20.0,luggage_accessories
497f3cf6e1c584b489ca78da2bc08d5a,4.0,750.0,25.0,55.0,40.0,luggage_accessories
937a0cd52717a017956a9309a7bc49a0,2.0,6360.0,31.0,45.0,54.0,luggage_accessories
0bdcdfb68f8b45a19fe06a348853cf4c,2.0,400.0,65.0,11.0,11.0,luggage_accessories
f91a53ddc9bba002d1f3d77e9a39c07e,3.0,700.0,40.0,15.0,40.0,luggage_accessories
4eccb57987c7f971d1fd64f81362f191,6.0,200.0,16.0,7.0,11.0,luggage_accessories
becdef3ca4da8b5dca0f783acc5ee300,1.0,1400.0,45.0,20.0,35.0,luggage_accessories
635b0964f7d41f9ce3275551c36a44d8,1.0,700.0,34.0,24.0,21.0,luggage_accessories
e355d989e7c7101b4e80a8e9052985fd,1.0,650.0,46.0,10.0,34.0,luggage_accessories
1e291c0c369924c39765c90de669e4b4,2.0,9560.0,31.0,45.0,54.0,luggage_accessories
0efb0a47500c44e05a5930cae12307d4,1.0,18400.0,53.0,77.0,33.0,luggage_accessories
86facec0be6ecaeb315ad287b9841c4f,3.0,550.0,16.0,30.0,20.0,luggage_accessories
25d22295e68fa5bc9fff2b947a3eaeb5,1.0,1600.0,41.0,15.0,29.0,luggage_accessories
29c02f0c592b76b958c77d85f4d5b954,3.0,425.0,28.0,20.0,29.0,luggage_accessories
0d7312f1f397b109b3765a2917e45b13,3.0,550.0,16.0,30.0,20.0,luggage_accessories
8b395ea13c2e262687ff3e463c8867d4,4.0,300.0,30.0,20.0,12.0,luggage_accessories
0fb24ffeb90c073288dd0de0d015cd51,1.0,600.0,22.0,44.0,39.0,luggage_accessories
eadb1b7e01cc1cffae6481602d1ce7dc,2.0,283.0,21.0,16.0,23.0,luggage_accessories
6e945cffb2e4e63d0ee8c5e7cfb717c7,1.0,1800.0,30.0,40.0,30.0,luggage_accessories
322159ea16aa68e7bff8da4025d2fef8,1.0,3250.0,29.0,35.0,21.0,luggage_accessories
ca753b1e379d59868172ac9d8d62d14f,1.0,1000.0,46.0,10.0,34.0,luggage_accessories
30710ef7a45eef1ce593ebd6bb498bbc,2.0,1150.0,30.0,50.0,40.0,luggage_accessories
a3b46e392953235f9337a0a56f933ffa,1.0,700.0,45.0,10.0,31.0,luggage_accessories
9093d520c7871c0d57998f4b5386870b,2.0,284.0,16.0,14.0,15.0,luggage_accessories
48c6a56d5ca5f69c0150da0c98a745b8,2.0,150.0,16.0,5.0,16.0,luggage_accessories
581397bf7a4dba024cd9123f3018f905,3.0,14650.0,58.0,23.0,38.0,luggage_accessories
83fb75d581e85667440635bdd314c645,1.0,1100.0,20.0,10.0,45.0,luggage_accessories
2661ef1d31888c2ecf2c878d1c85545f,1.0,800.0,46.0,10.0,32.0,luggage_accessories
1f4183ec3278c69b1237f900c701b762,4.0,2800.0,36.0,34.0,27.0,luggage_accessories
7180e36c30b2c9aaef70caabf4e8edea,2.0,10250.0,45.0,19.0,36.0,luggage_accessories
25d5b8d69bc7e6ce9f9a59e1a00ee50b,4.0,1600.0,32.0,12.0,25.0,luggage_accessories
bdce983de5f3fe3c23363b676b19dcbf,1.0,875.0,13.0,32.0,46.0,luggage_accessories
18f968379c4898b794fcf83f317ba60e,6.0,4300.0,30.0,55.0,40.0,luggage_accessories
75f6a4f019ec1322758d53b2fee2cc12,3.0,16050.0,60.0,40.0,40.0,luggage_accessories
8326a865712b71ff436aefafc04a4817,1.0,1150.0,40.0,10.0,35.0,luggage_accessories
4b44730a7923e3c19eb67f1c8bfa1c39,3.0,550.0,32.0,42.0,12.0,luggage_accessories
02fb2d61da1247bf732360ea76b16240,1.0,850.0,19.0,51.0,34.0,luggage_accessories
cb1b037c120d9dad45d63a2723e46f18,2.0,7700.0,18.0,64.0,40.0,luggage_accessories
159afb2051a2a69bcd9a594ce5ed6452,1.0,950.0,12.0,32.0,46.0,luggage_accessories
5d43da09d9bdd70109b2cccd41632a06,4.0,1500.0,41.0,15.0,29.0,luggage_accessories
069b1293b22c9d000af947225ce14791,3.0,20500.0,60.0,40.0,40.0,luggage_accessories
2e1b5445dd65296e510e3e8c65ea7071,1.0,750.0,46.0,10.0,33.0,luggage_accessories
5073cb7b965df5f1fea32e8728782a8f,7.0,1400.0,55.0,40.0,25.0,luggage_accessories
f0453e2cbc3480959c34ab663b44c777,2.0,250.0,20.0,3.0,20.0,luggage_accessories
88f65c67a768f35feb3de87afe055ea6,6.0,11700.0,54.0,25.0,37.0,luggage_accessories
5637032095493f280eae8d9da00da6f1,1.0,750.0,81.0,6.0,11.0,luggage_accessories
25184d12546e74ab8843112abca3f1d6,5.0,950.0,27.0,10.0,28.0,luggage_accessories
7f8bacbe759179781b50331ea609f7f8,2.0,1400.0,43.0,27.0,43.0,luggage_accessories
726e355b119d1f8186283de59fc5b702,4.0,1500.0,41.0,15.0,29.0,luggage_accessories
b205c1d9481d550412cbac291356e234,1.0,2000.0,35.0,46.0,20.0,luggage_accessories
a836767158b2c4fdca1d178b8e4e6165,2.0,150.0,20.0,20.0,20.0,luggage_accessories
c6976aecdc5f7b5964f18b71ebf12978,1.0,700.0,45.0,10.0,32.0,luggage_accessories
9c6db8c47fae241469bec6c43c674bce,3.0,6965.0,36.0,38.0,36.0,luggage_accessories
7e5fd19172dd777a98503a8fbb66fa04,2.0,900.0,25.0,50.0,30.0,luggage_accessories
30ccf4724f5227265f837e9ba0246278,1.0,1450.0,49.0,10.0,33.0,luggage_accessories
d46169ff14ef99286a176b5391a7a1c8,1.0,22600.0,37.0,80.0,60.0,luggage_accessories
646ce272adff96b1ace27e81c9bdf29d,1.0,1500.0,18.0,53.0,30.0,luggage_accessories
e7d9d7787c96a30e0f418993c1555633,1.0,1000.0,45.0,10.0,31.0,luggage_accessories
d9fcf1be6830bf510f03d9e6c979e4df,4.0,18050.0,60.0,40.0,40.0,luggage_accessories
f75eb66dc82bccecabd706bd441cfd3a,1.0,800.0,20.0,51.0,34.0,luggage_accessories
521e6ee10253492c99b97a77007036a0,4.0,1200.0,40.0,31.0,31.0,luggage_accessories
c5e93f42eccbe45b7eda897d5a26fb78,1.0,1450.0,55.0,32.0,35.0,luggage_accessories
688f41cea8b772c6901d723e73b74579,1.0,600.0,20.0,49.0,39.0,luggage_accessories
61e8bddb5e00dffe8bfbf972cf3fdf18,4.0,1050.0,30.0,15.0,15.0,luggage_accessories
42af75da4dff5f8f6be029c5bdd5f08f,3.0,17450.0,29.0,57.0,40.0,luggage_accessories
9eca2336e05ce3b44072af92fe661a3a,2.0,700.0,28.0,9.0,14.0,luggage_accessories
855b12ca88fe958e9076503d8c716c4e,1.0,800.0,41.0,10.0,30.0,luggage_accessories
e9e8ec421793c31261cde20786e9ff16,6.0,5000.0,50.0,45.0,25.0,luggage_accessories
ce50ce6bd3918bddcce75a3014b560f6,5.0,1383.0,40.0,23.0,37.0,luggage_accessories
e24c96c234ee0f2b0947bd394ec402ca,1.0,1900.0,48.0,10.0,33.0,luggage_accessories
f1e60c5b5f15ae0c91d490abe6c03bf2,1.0,600.0,34.0,6.0,24.0,luggage_accessories
dc556db3ce4879d098cc5479d44beb13,2.0,3850.0,30.0,10.0,49.0,luggage_accessories
1bc861b90a53405f92c18482e45e897c,1.0,600.0,47.0,10.0,34.0,luggage_accessories
681e1525258578dd8a22a3c249509bf5,5.0,200.0,16.0,5.0,45.0,luggage_accessories
f576b52ac16acd49c1c3dc82ca1e792e,1.0,500.0,18.0,48.0,34.0,luggage_accessories
c68252426f70e1434cf6e465d7cae869,2.0,450.0,16.0,40.0,25.0,luggage_accessories
1272db6c9d16e3c3b9878c3462a0f369,3.0,450.0,28.0,19.0,29.0,luggage_accessories
cb584c49f570fef84e71a4297652bd48,5.0,375.0,28.0,19.0,29.0,luggage_accessories
c7b3cf9de7be95b3e09e7a63315685eb,2.0,16250.0,18.0,53.0,39.0,luggage_accessories
75e8e3d9663c75fe4693bdf6d6b03ede,1.0,700.0,46.0,10.0,34.0,luggage_accessories
bb5270be574487250ba3c3b742caa6e0,6.0,1150.0,20.0,20.0,20.0,luggage_accessories
2b939dc9b176d7fa21594d588815d4a4,1.0,1300.0,33.0,10.0,49.0,luggage_accessories
ef70e532c5fc29ee4c3e44006819669b,3.0,480.0,16.0,30.0,20.0,luggage_accessories
cb378611bbb39f1716b4f0c335201448,6.0,16850.0,38.0,58.0,25.0,luggage_accessories
5dd8e8df9f408e7b2feb9bfd44c6f011,1.0,950.0,33.0,10.0,49.0,luggage_accessories
909cbfcbd548d18e67449df6a47e73f2,3.0,600.0,16.0,30.0,20.0,luggage_accessories
5adc6c464f33f8560dd3c984291d4ba1,3.0,550.0,16.0,30.0,20.0,luggage_accessories
1a980a10bed1d765e2eb2ad3608a63a1,1.0,850.0,45.0,10.0,31.0,luggage_accessories
01caf54032309b518a584331b8a673f6,1.0,800.0,46.0,10.0,32.0,luggage_accessories
571547781b09e0d5b1b0fe849e41728d,7.0,1550.0,30.0,50.0,20.0,luggage_accessories
1a57fd59f51629d5eefcc5737fa74bad,2.0,338.0,22.0,25.0,23.0,luggage_accessories
dc3503150b2bd7dbbb59168d88cd7550,1.0,600.0,47.0,10.0,31.0,luggage_accessories
77aadda8f3636c56d2e32ebf735426ba,2.0,1500.0,41.0,15.0,29.0,luggage_accessories
f41f2bc23bbc617dd7fe3bbe1168754a,2.0,950.0,42.0,22.0,26.0,luggage_accessories
9bc5cc0e165e23d3f4824e7b02fb16e3,7.0,1150.0,35.0,14.0,29.0,luggage_accessories
a4d44eb9f68b301db3a15c9a346f395c,3.0,3700.0,37.0,42.0,39.0,luggage_accessories
91a3dcf83ffdf9fecb0dadfc7f026998,1.0,800.0,45.0,10.0,32.0,luggage_accessories
ee414848defe3c945669ef6867298a62,1.0,200.0,16.0,5.0,16.0,luggage_accessories
32cb082100ed973a2e3a6950214f8629,1.0,19200.0,40.0,77.0,55.0,luggage_accessories
83d5757d175fa2b1b90e5369ce549b8e,5.0,4200.0,40.0,55.0,15.0,luggage_accessories
d34ec3c23c142291062f958688a1b41c,1.0,1050.0,40.0,10.0,35.0,luggage_accessories
6c25ce13992ffcb21d6f65764e5624f3,1.0,1000.0,46.0,10.0,34.0,luggage_accessories
1ea666016f92dbe83254279eda832f34,3.0,350.0,25.0,10.0,20.0,luggage_accessories
4c92e541a1ebcea93b97d490990df18a,1.0,600.0,90.0,5.0,11.0,luggage_accessories
c948690e312407d6724998a03db29a6e,1.0,500.0,20.0,41.0,28.0,luggage_accessories
c384917e9d01a9fe89791010d3ed0883,4.0,21200.0,77.0,33.0,50.0,luggage_accessories
afa545a68cd944454da238793813a4d8,2.0,16050.0,60.0,40.0,40.0,luggage_accessories
6e59a5107a6102148b438cb33d5a2529,1.0,800.0,21.0,50.0,33.0,luggage_accessories
e558ed9db130cd52586bb4fcb1090132,1.0,900.0,19.0,51.0,36.0,luggage_accessories
e78a3e8673e3084630444ea05692785d,1.0,5300.0,19.0,49.0,34.0,luggage_accessories
2b6a4adfd7ce44db781519964309b7f1,1.0,700.0,47.0,10.0,34.0,luggage_accessories
8dacc114d37ff4b78075db0d2464022e,1.0,700.0,19.0,48.0,35.0,luggage_accessories
0eb4fddd203cfbfae403820aca2656e3,1.0,750.0,49.0,10.0,33.0,luggage_accessories
e116f9f26f694ce10fec2f4e93fce4f6,3.0,14450.0,42.0,28.0,67.0,luggage_accessories
b5a8535271a06eda7aad510c09ddbf38,1.0,900.0,46.0,10.0,34.0,luggage_accessories
06976617d8c5e71de4f3c2d93e788fd5,1.0,1200.0,32.0,10.0,45.0,luggage_accessories
995a6110a2705a9401669fb4cf939241,4.0,12700.0,18.0,105.0,40.0,luggage_accessories
beefe69ad05b3ad47376e388d3b5ea22,1.0,1200.0,40.0,10.0,32.0,luggage_accessories
fcddf470369a3a13fc7b6146ac3a816e,1.0,20300.0,50.0,80.0,30.0,luggage_accessories
329851bd191cfd30470ffd5aa5457c23,1.0,500.0,47.0,10.0,31.0,luggage_accessories
a87229f9d53610c8fa59579c82e1da8f,3.0,850.0,20.0,5.0,20.0,luggage_accessories
dac10a81c7091cad557ed66495179ca6,5.0,750.0,20.0,50.0,40.0,luggage_accessories
85f0972baa5c063019825fbf04f0d6a9,1.0,800.0,30.0,15.0,27.0,luggage_accessories
3ca00c4e1220f5de09fed51ea33cec30,3.0,1000.0,16.0,50.0,35.0,luggage_accessories
87ac501420e10a4e559d1094f172eb63,4.0,500.0,35.0,25.0,25.0,luggage_accessories
45ace3827ebfe577f1a9b99f35e23e60,1.0,733.0,43.0,11.0,35.0,luggage_accessories
5a885007d9eed9680c983b19126a4bee,3.0,700.0,43.0,16.0,27.0,luggage_accessories
c3e34cbfe33021ebcb984bc07aef6b73,1.0,750.0,25.0,3.0,20.0,luggage_accessories
5002827044a87d2de4309a5e7e6e7755,1.0,700.0,45.0,10.0,33.0,luggage_accessories
ef0045bdfc1b559c7695588c4bc324a3,1.0,850.0,50.0,9.0,36.0,luggage_accessories
5abf8ac7fdb8291904445c4bd64ac917,2.0,4200.0,55.0,25.0,37.0,luggage_accessories
590386f8c7dfc7ab1adac3857a4c074c,4.0,550.0,31.0,12.0,22.0,luggage_accessories
d3d5a1d52abe9a7d234908d873fc377b,3.0,4900.0,38.0,55.0,22.0,luggage_accessories
41797ff66598803fa9ac0480e2ab3bc2,5.0,9800.0,42.0,70.0,25.0,luggage_accessories
ab4d60f2cff5544a9e5a3d9c7a88373b,3.0,3800.0,50.0,25.0,40.0,luggage_accessories
fb5bf004540ad1453e3903bdd2162293,2.0,8050.0,16.0,98.0,33.0,luggage_accessories
0816234aa8a9ed73333cc61afb578bd1,3.0,550.0,16.0,30.0,20.0,luggage_accessories
8d56572e0e7f9f3c82d73c8ebe61623e,1.0,550.0,16.0,44.0,35.0,luggage_accessories
c45f017c36f9112a8bb4f170edfb1870,1.0,1400.0,33.0,10.0,49.0,luggage_accessories
df56d8f81acf5a02dbe27e7f257c2029,5.0,1450.0,32.0,52.0,19.0,luggage_accessories
a85fa7ea0b6ca7f780ad3034bf943070,1.0,1350.0,32.0,10.0,45.0,luggage_accessories
1aaf6070d787633a51243dcd6efa127b,1.0,16050.0,60.0,40.0,40.0,luggage_accessories
106686a363064e034fee1344220be7bf,2.0,4000.0,35.0,20.0,50.0,luggage_accessories
245883f1fe3a5b61da001c3cdb59b641,2.0,635.0,28.0,19.0,16.0,luggage_accessories
922ec0e0e2ca6416b4671198410cbf50,4.0,20900.0,50.0,50.0,50.0,luggage_accessories
134e9349b6b54e115f640c6df85fd3bf,2.0,10200.0,42.0,38.0,41.0,luggage_accessories
033e5e4f49acb5621c782ac8a37aa90b,2.0,175.0,16.0,10.0,16.0,luggage_accessories
3319ec949aa117693a4d6fd941858af9,1.0,1200.0,40.0,22.0,30.0,luggage_accessories
c372010a1ffe3950b8fdfd365ea26d88,1.0,3100.0,62.0,20.0,40.0,luggage_accessories
89039f76a4c1ed8e4c13f4b531f158ca,1.0,1400.0,30.0,10.0,32.0,luggage_accessories
d5eaad1134bfeff3b2e4a051f652801d,1.0,600.0,20.0,5.0,20.0,luggage_accessories
680fb1be80c45666f3735cab0e1e5c30,3.0,6825.0,42.0,42.0,39.0,luggage_accessories
765c417cdc38443aaa558a0159a98591,7.0,3500.0,40.0,55.0,25.0,luggage_accessories
f71973c922ccaab05514a36a8bc741b8,2.0,16100.0,35.0,65.0,44.0,luggage_accessories
7ba8971d032709efa2bf76c413975d2c,1.0,700.0,46.0,10.0,33.0,luggage_accessories
8ae2a62356fe10b4261e16268508ddb5,1.0,4100.0,30.0,35.0,40.0,luggage_accessories
77a5af4a7d2e2717af0999f7dd0dd046,10.0,2000.0,32.0,52.0,19.0,luggage_accessories
ffad988078a64af484dfbc5f494d12ac,3.0,150.0,16.0,10.0,12.0,luggage_accessories
2daba1ba2b585317701770c97f0a3c0b,1.0,100.0,35.0,10.0,20.0,luggage_accessories
e86ea175305909ddc0ba25650b2cc7be,1.0,700.0,46.0,10.0,32.0,luggage_accessories
c92f0e7b9d49a9543558d6532772441b,5.0,17550.0,73.0,20.0,47.0,luggage_accessories
93da3479685193b3ccc6f071b91408d2,1.0,650.0,46.0,10.0,33.0,luggage_accessories
56537b99d06c3516aeaaadad438c9f64,4.0,950.0,16.0,50.0,35.0,luggage_accessories
2a65f5c6c203f2e5079da9ac55814c61,6.0,15700.0,45.0,65.0,25.0,luggage_accessories
84cfaf518b9392ee6b67e734c68a072d,1.0,600.0,47.0,10.0,34.0,luggage_accessories
