product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
55a1e3d39ace9c0b217f6c30b04d43c0,2.0,550.0,45.0,15.0,35.0,luggage_accessories
5605209fafe11a02a00c5744147e0c92,10.0,3450.0,30.0,40.0,11.0,luggage_accessories
67c3a22492bcb6677d6ee56b8516f537,1.0,900.0,22.0,46.0,39.0,luggage_accessories
e671b914e8cc916b75cecb4034143e31,4.0,1350.0,32.0,52.0,19.0,luggage_accessories
24270aa37ba68dcc6be98dfde14da3be,8.0,900.0,35.0,10.0,22.0,luggage_accessories
06f756df8d80309915285f3ee6ea1059,4.0,700.0,16.0,40.0,40.0,luggage_accessories
8e30f17e8689a168dfee27521e218e75,2.0,225.0,42.0,11.0,14.0,luggage_accessories
6dff489dd40cf8c8575c6ac85b080f04,5.0,575.0,32.0,42.0,12.0,luggage_accessories
9630b857efd71e4e583678219f57f0e2,5.0,1300.0,35.0,19.0,29.0,luggage_accessories
29d6d16a90eb88618b243dc8cf30822a,3.0,11200.0,30.0,56.0,39.0,luggage_accessories
adcadcaea9138b1888d211693ee2421a,3.0,200.0,16.0,6.0,12.0,luggage_accessories
13e41fa2d255674c03342fa6b4f9e3b3,1.0,600.0,45.0,10.0,31.0,luggage_accessories
47125061c86148a6f08a9e8708cef1ff,7.0,1175.0,45.0,19.0,34.0,luggage_accessories
e303dfa61ada1f0823b4775f192606b3,3.0,24050.0,60.0,60.0,40.0,luggage_accessories
431084bfeb9352363649e36c9c4cc3ad,7.0,19050.0,30.0,76.0,50.0,luggage_accessories
46fe748c7ab970cdaaeb666a29766c62,1.0,300.0,24.0,5.0,11.0,luggage_accessories
ed724a28107bfd2a1aebcb6dcd2055f4,4.0,1200.0,42.0,20.0,31.0,luggage_accessories
37e25cb997fa9c3559b68928bdddff23,1.0,400.0,34.0,6.0,24.0,luggage_accessories
05b0567fb831a93123b9d6866b022490,1.0,3300.0,34.0,31.0,34.0,luggage_accessories
28356035671957110f6f397362711b99,1.0,450.0,24.0,47.0,34.0,luggage_accessories
af51d485dc5255ba2e18b21b550156e6,1.0,22350.0,32.0,74.0,53.0,luggage_accessories
3e4176d545618ed02f382a3057de32b4,1.0,1200.0,40.0,22.0,30.0,luggage_accessories
5b3242867b3c1f86ebe790699c88b901,2.0,450.0,16.0,2.0,11.0,luggage_accessories
2748fba16a62f912134f7991548c3cee,1.0,3715.0,54.0,58.0,16.0,luggage_accessories
5eccc2d95245db3260989916f2646afe,2.0,400.0,60.0,10.0,45.0,luggage_accessories
17787817a9595579380dbad81feb561b,8.0,5800.0,50.0,40.0,15.0,luggage_accessories
849bbcb8cdb844f1cb82330de929a1e5,2.0,1400.0,33.0,16.0,45.0,luggage_accessories
98ba4d6506268560a9b0a03b6ae02636,5.0,2700.0,19.0,49.0,34.0,luggage_accessories
9ee0701e1be943cb92d9cd9305fdd026,2.0,3550.0,25.0,28.0,37.0,luggage_accessories
2020db9c389956e879dd05e6250413d8,5.0,4000.0,38.0,52.0,22.0,luggage_accessories
34476af6d3d70a896db8dc512f43d627,4.0,450.0,25.0,40.0,11.0,luggage_accessories
8cd9fd2917c6e1b0f29acae309d564fe,1.0,800.0,47.0,10.0,32.0,luggage_accessories
dec0886d6479d5bdb56d856c501e01c2,2.0,875.0,16.0,46.0,38.0,luggage_accessories
fd92a7f41be98d0580faa2e6683b4ca0,1.0,4403.0,36.0,60.0,26.0,luggage_accessories
dd37c35adc95b77dd3124c71fcca0c29,2.0,1150.0,40.0,30.0,20.0,luggage_accessories
c8e902a9fd219512cc3fc5353a829e8a,1.0,150.0,40.0,10.0,30.0,luggage_accessories
6c3f9c870ff6e96ad4f4511602078fb0,3.0,5750.0,17.0,48.0,42.0,luggage_accessories
aa720f8684a8fc318f7a22c52c02a2dc,1.0,1600.0,34.0,48.0,17.0,luggage_accessories
c389f712c4b4510bc997cee93e8b1a28,1.0,2965.0,41.0,27.0,34.0,luggage_accessories
693cf0e43d6a106df00fb14bd62d0d3c,1.0,1100.0,40.0,10.0,30.0,luggage_accessories
657247f6f60543b93e3cc708a8e6329c,2.0,18050.0,75.0,20.0,50.0,luggage_accessories
fbb280a5758e5cb3b4f72e652794103d,2.0,16050.0,60.0,40.0,40.0,luggage_accessories
3a4615e315386cd6bdbb427b3a570e42,3.0,1250.0,32.0,52.0,19.0,luggage_accessories
405beab43803e68c26263d0ee804fe7e,1.0,6700.0,50.0,20.0,40.0,luggage_accessories
750e3a9d8289e451a68398b2c697f119,3.0,3000.0,37.0,29.0,30.0,luggage_accessories
1da4c75f3ccfdd3e7f3416b5b0aa0f5e,2.0,4219.0,41.0,52.0,29.0,luggage_accessories
aede48631330269f65a8d680de491657,1.0,1400.0,48.0,10.0,33.0,luggage_accessories
f99e92b9472a8d08d27cfc7e98292b42,5.0,900.0,25.0,50.0,40.0,luggage_accessories
fd0731561b291a28f6a3a189e86a1107,1.0,800.0,22.0,44.0,38.0,luggage_accessories
c1d98cc08467aa0204c5a1095da83df4,5.0,15500.0,40.0,60.0,25.0,luggage_accessories
a1507b98cd821fad51fcfa3e9a95e94e,1.0,24500.0,37.0,80.0,60.0,luggage_accessories
2c84220fe9da006b23135d32964d10ec,1.0,1400.0,36.0,19.0,36.0,luggage_accessories
8a3cc0bbd52a7985b211643c48ceff4d,1.0,600.0,30.0,10.0,35.0,luggage_accessories
f97b8c47571a82c23473ff139b8a58e5,6.0,16700.0,41.0,76.0,50.0,luggage_accessories
16afd9cf37e1b340bc46822fdd8240aa,1.0,1000.0,32.0,47.0,12.0,luggage_accessories
6b9d0e95cad6725dcb7bc0c04a382c8f,1.0,1300.0,47.0,10.0,31.0,luggage_accessories
4c8002ad563bfab901da64be8d88f550,2.0,850.0,20.0,50.0,40.0,luggage_accessories
8b9f7fc148edbc07e1ce6dce23984f3d,1.0,1087.0,39.0,28.0,33.0,luggage_accessories
c7280bb32453a1088b2fe0817b42cdfb,3.0,9175.0,30.0,36.0,46.0,luggage_accessories
3bcb870fe5c8598df95b30780d2adaed,2.0,14000.0,38.0,28.0,56.0,luggage_accessories
4621f88827b983332c2a833d49c2ae35,3.0,19250.0,32.0,76.0,50.0,luggage_accessories
4353af36fe588dc73497fa158ed6cefb,6.0,17200.0,45.0,70.0,25.0,luggage_accessories
5245dad16589e03f45e496de427b578a,1.0,900.0,18.0,51.0,35.0,luggage_accessories
2b62c18e1379676edad99be2c9bf9a9d,2.0,850.0,23.0,19.0,20.0,luggage_accessories
79a564cca1924553af76d396bf7c0662,2.0,483.0,24.0,25.0,29.0,luggage_accessories
ff3ac832869618856979ed4f8d770d4d,1.0,800.0,41.0,10.0,30.0,luggage_accessories
1cab19d5be9a1286428e85aaebf82906,3.0,950.0,35.0,12.0,25.0,luggage_accessories
79c619b1a012a01b9280d686b5938fa1,5.0,900.0,30.0,40.0,20.0,luggage_accessories
3b967178828b90699459383919d5d53b,5.0,21400.0,32.0,77.0,52.0,luggage_accessories
48c50c7181ca1507017447595d399b8f,2.0,900.0,40.0,20.0,30.0,luggage_accessories
98de98bcd25120495ad55c516a11a531,2.0,1400.0,50.0,50.0,20.0,luggage_accessories
608af629c5b520efe1caf06e1cfc4abc,1.0,18050.0,53.0,77.0,33.0,luggage_accessories
d9d5e3c7a8d24dfb8968ba75e4313ac3,1.0,1150.0,35.0,10.0,34.0,luggage_accessories
8e8bcc3a0043f514854cb1a9959ec9d2,1.0,700.0,90.0,5.0,11.0,luggage_accessories
1f60570b3795d85b7b2a879f921e06bd,2.0,350.0,20.0,20.0,20.0,luggage_accessories
003962cb74a8b43cf1034fed541a76f0,1.0,1000.0,16.0,46.0,36.0,luggage_accessories
f133fa2c8b27d82aab5e1a10df7012de,1.0,700.0,45.0,10.0,31.0,luggage_accessories
0b5c0ecd14105464e2b879a307092e3f,1.0,650.0,30.0,10.0,32.0,luggage_accessories
c4334dbbe9c97c0eb165debf7132c689,1.0,850.0,17.0,37.0,28.0,luggage_accessories
3bc1b27ebc43f46dcb6aace1b65325a7,1.0,900.0,19.0,51.0,36.0,luggage_accessories
46195ad0b1fda769ee883a305ac7eb66,2.0,800.0,40.0,10.0,40.0,luggage_accessories
e528f35cc19bd2f9707138bb82a2c933,3.0,900.0,19.0,50.0,34.0,luggage_accessories
242edc6b84c00f0d48c664a020a92c52,1.0,500.0,23.0,45.0,32.0,luggage_accessories
2b301a96f8ae692b3157360f621b658f,9.0,210.0,17.0,22.0,11.0,luggage_accessories
dce3d94fd2f5d6d78c586d93faa33646,7.0,800.0,30.0,15.0,15.0,luggage_accessories
b9732f4c0f20039130f5ff8cea1c2cb3,3.0,5400.0,90.0,9.0,39.0,luggage_accessories
9c3e030eb36047b2a7610a613b945642,1.0,550.0,16.0,30.0,20.0,luggage_accessories
75baeeacdb53150ac063abf52e4acaa7,9.0,250.0,23.0,26.0,15.0,luggage_accessories
77b544530b2a38fff1b3af62cfe355d8,10.0,1000.0,30.0,15.0,15.0,luggage_accessories
6109d0cae3bcb57d579bc0fab6e61814,1.0,1250.0,49.0,10.0,34.0,luggage_accessories
5ab836116525006a1a417c5c24091e2f,1.0,600.0,45.0,10.0,33.0,luggage_accessories
58b81e95d79fc90308246d12ef1e2688,7.0,1850.0,32.0,52.0,19.0,luggage_accessories
f0bbc1bdaf90ddcab4aa862660dfc6d3,3.0,650.0,65.0,7.0,11.0,luggage_accessories
e209d220eede88d11b0dd048529e6716,8.0,700.0,20.0,50.0,40.0,luggage_accessories
a13374144d7adf59d766eee43e93b849,3.0,700.0,42.0,8.0,33.0,luggage_accessories
b238fb795411250d25c065c35bd330be,4.0,500.0,40.0,30.0,11.0,luggage_accessories
4ef55cfc0052b8c8c9313fd35d00289c,1.0,700.0,35.0,10.0,34.0,luggage_accessories
4a1ccd2d546bbea7809a0cf98863eb50,5.0,900.0,25.0,50.0,30.0,luggage_accessories
3df02779fb868fabf6f42649c50b6046,1.0,700.0,46.0,10.0,36.0,luggage_accessories
16197dbfbd978dcb5cd7ce71e756a549,1.0,700.0,16.0,40.0,30.0,luggage_accessories
f0f464c1300173b9ed4aeacf16840936,4.0,550.0,16.0,20.0,15.0,luggage_accessories
ba1cc0f3f26616d7ad90de1085bdfeda,4.0,900.0,23.0,22.0,35.0,luggage_accessories
819fc0e9c061a08bac3d5044eb92b173,1.0,850.0,20.0,44.0,39.0,luggage_accessories
d7252737cad49d030f9ce83b50249120,9.0,2350.0,32.0,52.0,19.0,luggage_accessories
b0498e44190727b728ae4490f2e9b6a5,4.0,5250.0,34.0,23.0,40.0,luggage_accessories
0505f239830b15ffbd923b4113a96855,8.0,250.0,20.0,26.0,15.0,luggage_accessories
e1d1d22e9f8122a4ec1533b032c12562,9.0,2150.0,70.0,8.0,34.0,garden_tools
6fef6d87bb6c2eb11d57a967209219a8,1.0,250.0,17.0,3.0,11.0,garden_tools
0992c6cba95a13bfa68ea7d5e22d478b,1.0,3850.0,29.0,12.0,24.0,garden_tools
1e12f1836c1f08b25ef78fcdf76fbf08,1.0,900.0,37.0,3.0,23.0,garden_tools
43b6d9e46e1e6b8ac743a1c31e462937,1.0,7700.0,39.0,28.0,25.0,garden_tools
4c6018f41a6c2e5543cc034e94f5ce5b,1.0,16500.0,40.0,25.0,26.0,garden_tools
b6be875acca0b4862cae6479c5d9e6fa,1.0,200.0,16.0,3.0,11.0,garden_tools
2029248294c186017ecfc48cecd47bbd,3.0,3250.0,32.0,14.0,22.0,garden_tools
39d5f0edfbb6ee4d1c524dd620c0bc7a,1.0,425.0,31.0,6.0,12.0,garden_tools
e83ded7d97b96d338c4e72bb1ff7676c,1.0,1900.0,44.0,19.0,19.0,garden_tools
bcad5b050c241af2fdc24c51556b297c,3.0,11450.0,23.0,43.0,35.0,garden_tools
06efa56b8557e1efcb2c107f55d1a8dd,4.0,600.0,19.0,7.0,14.0,garden_tools
77c0d362526797bf132aaf564b1e436d,3.0,1400.0,20.0,20.0,30.0,garden_tools
96bcd2d5266412b1a43593fe5b904536,1.0,2700.0,16.0,30.0,25.0,garden_tools
b687f7d54b34a215172bf55f9584584a,1.0,900.0,30.0,10.0,20.0,garden_tools
8bfd18c7b7358231b2a3f9ae98eed105,6.0,850.0,24.0,13.0,18.0,garden_tools
43267ceb81c34b7d49decd624671ccfa,1.0,509.0,17.0,13.0,13.0,garden_tools
5e6248437b2668bba62c0fdd71eaf72d,3.0,1075.0,34.0,31.0,34.0,garden_tools
557484a8965bdc4e548658239f7663fd,6.0,4000.0,30.0,21.0,24.0,garden_tools
70cc46ccdfff951dd7829395bce256ca,1.0,700.0,30.0,10.0,20.0,garden_tools
3f9714af5d7efa95476ebf732c9078c8,2.0,200.0,25.0,5.0,12.0,garden_tools
68db47d312d0b87e469762f0481d3b9c,4.0,16900.0,38.0,70.0,38.0,garden_tools
9914c493622d54a4297b480620db7cd7,2.0,5903.0,38.0,31.0,33.0,garden_tools
cec6ba506483e17644eb48ee6694f5cf,1.0,5050.0,21.0,35.0,21.0,garden_tools
c0bc78ee82fbbd6bfc0638d513c238df,2.0,550.0,27.0,8.0,20.0,garden_tools
8f79800a347de2da5104a414bc791a0b,1.0,400.0,30.0,15.0,20.0,garden_tools
8973ef2da217ed7a8e15dc3c7c5c96aa,2.0,5650.0,30.0,25.0,45.0,garden_tools
cea7edf64d9e93fbf6b89cc3ba537cd9,1.0,25000.0,40.0,40.0,40.0,garden_tools
a71e9a8a54f4ec1e46202a099345f838,2.0,125.0,18.0,18.0,18.0,garden_tools
6e7df7f4622d4360261995dbd5e787d0,1.0,1450.0,26.0,15.0,23.0,garden_tools
06cd420a1b028388e0bf1f78daf20411,1.0,2850.0,22.0,15.0,14.0,garden_tools
15151e8a937f6a4d1a4f0c03c765c6f2,3.0,50.0,51.0,22.0,22.0,garden_tools
90d44d8f3025c0bcf8ef83de3fe8011e,2.0,700.0,22.0,28.0,24.0,garden_tools
1aecdb5fa3add74e385f25c6c527a462,1.0,16400.0,100.0,30.0,30.0,garden_tools
67583cf9d65f2b9a1f26c158bd85257f,3.0,16600.0,42.0,90.0,26.0,garden_tools
e8726dba146280f6ac62eddbf22d71b0,3.0,450.0,50.0,20.0,20.0,garden_tools
e6afe5ce0d27df0b787daf76bd037050,3.0,5400.0,34.0,34.0,34.0,garden_tools
34b2f2ad489d0598df09cab99e17c928,3.0,7600.0,40.0,40.0,40.0,garden_tools
de00d8cf49c6e6ce6b269424b550413a,2.0,1900.0,69.0,5.0,22.0,garden_tools
b08df62248deffb092aad0ec5ef5d03d,2.0,2900.0,30.0,10.0,25.0,garden_tools
aa49aaae4bb4f02fb270790fd815b40e,1.0,250.0,18.0,16.0,15.0,garden_tools
aa95bee0592e05d2ef533b8e5b7236b3,1.0,500.0,36.0,3.0,11.0,garden_tools
24a8def3ef6e6ee8fcaabfa6e0e9f6be,2.0,500.0,20.0,15.0,15.0,garden_tools
059dce566827cd3b3274f2b986d5c0db,1.0,3500.0,40.0,19.0,35.0,garden_tools
6ed222ae1a69000a035843cc85964446,3.0,250.0,20.0,20.0,20.0,garden_tools
191b7949f8bac02b5232cb1d4efcac66,4.0,1100.0,35.0,5.0,11.0,garden_tools
f0d56a1df2c0a7a756d7e4352cdcc8f0,3.0,2300.0,67.0,2.0,41.0,garden_tools
abe356a1d236588f0fdb8099527108d2,1.0,1000.0,24.0,13.0,18.0,garden_tools
dc1b52066a98303e1b82d19fa6bd33f9,3.0,950.0,31.0,5.0,31.0,garden_tools
ed7c541aa5466333629b1e1b8cfc8087,1.0,832.0,32.0,9.0,32.0,garden_tools
a5c36ddbcb3dae3f3f2e60c141b6b650,5.0,1700.0,33.0,25.0,23.0,garden_tools
4c99d6df98c5f4960cae6fd9f8603bd3,1.0,700.0,35.0,20.0,40.0,garden_tools
09b2a4f1ce3561a6562ffdccc0ca7c18,3.0,1150.0,25.0,20.0,25.0,garden_tools
e4aa3f3e3209009166c6b79afa8204bc,2.0,1600.0,16.0,4.0,30.0,garden_tools
3cf83300f19d319b1a4b6c40f6734b06,1.0,475.0,19.0,8.0,12.0,garden_tools
8db8fb254b643aad727afd54e618b34d,2.0,600.0,22.0,13.0,22.0,garden_tools
62410fbefbe7df2abf7e6b23e64255ee,7.0,8050.0,43.0,32.0,22.0,garden_tools
3630657a252ca88c694edfa53f2ad9f2,1.0,300.0,26.0,3.0,12.0,garden_tools
0fa49c14fe89e1b01414391d78f7c1a8,4.0,200.0,30.0,10.0,20.0,garden_tools
20856303113ea417297aa919436cf183,3.0,1450.0,20.0,20.0,20.0,garden_tools
d66efed659bfd2df454da7f4c4dac4dd,6.0,860.0,31.0,15.0,14.0,garden_tools
5003ff32113b7b59ff731227f2681fbc,5.0,1000.0,40.0,3.0,15.0,garden_tools
c59dfb699331407c6b2ab0c81b723a57,4.0,2150.0,26.0,13.0,16.0,garden_tools
9e9289854d376ff8dc6d8200e4d1d754,4.0,1214.0,30.0,17.0,17.0,garden_tools
36e188142f61f077323f5d175e1af77e,5.0,7950.0,53.0,30.0,31.0,garden_tools
173b3c971bbd7b0d48b9d87a96d10783,1.0,350.0,21.0,14.0,14.0,garden_tools
064d09b1de34c17dbacfa4096f79f256,1.0,400.0,16.0,7.0,16.0,garden_tools
1963cf66a18eaa163005e27cc39d9793,1.0,300.0,27.0,4.0,11.0,garden_tools
94db23ef7b9dfd4774a38942cee3e05f,3.0,10700.0,46.0,40.0,46.0,garden_tools
53374f156a1ace240c1db1d30de7f110,2.0,3000.0,50.0,17.0,38.0,garden_tools
2f4fe9fe975fa20adbb6d6f38c5fab3b,6.0,300.0,17.0,6.0,11.0,garden_tools
f15982438cbe439923dbc01e8ee1b6e8,1.0,9200.0,33.0,7.0,33.0,garden_tools
2de5c479fb0c490a0f2a2f3ab36e71b6,6.0,1050.0,22.0,21.0,16.0,garden_tools
03ac940e93916395ea0483161cc84d5c,1.0,6800.0,77.0,14.0,34.0,garden_tools
0654d3c1e3efc7e7cd9dbde9cb743df2,2.0,700.0,20.0,18.0,19.0,garden_tools
ef69da85d3bc28e624e5bc8fd34456c7,1.0,14350.0,40.0,50.0,40.0,garden_tools
1c38f26a1dba8b5325c3b434679bfea2,1.0,363.0,18.0,26.0,17.0,garden_tools
66ffe28d0fd53808d0535eee4b90a157,4.0,3950.0,16.0,64.0,38.0,garden_tools
53ecc2857666872f67f44e60b13d2ed2,2.0,353.0,26.0,14.0,14.0,garden_tools
51847bb213d8d5d22fd786d07a658968,1.0,600.0,25.0,32.0,25.0,garden_tools
da3d93a1cb86a9e0369c04900f413a5d,2.0,2660.0,34.0,25.0,16.0,garden_tools
ff6154cee42bf2718cca4865f0620e04,1.0,600.0,24.0,22.0,24.0,garden_tools
6e729bd456c54469a9af4c8774f1eab7,1.0,6050.0,18.0,39.0,31.0,garden_tools
7a82832901d5f4cd314a4e102c47bd2b,1.0,1900.0,45.0,6.0,20.0,garden_tools
ff34f05b00e8638201e04d2d0651c663,1.0,2350.0,30.0,12.0,15.0,garden_tools
662522c4792f029e5de23e6241378b38,3.0,6000.0,40.0,10.0,20.0,garden_tools
f00f7669eb9a3712d500fe96759bb02b,3.0,1700.0,67.0,2.0,31.0,garden_tools
a58add0d4b913cb2fe2542b77bac6dc8,1.0,3700.0,40.0,34.0,33.0,garden_tools
37587b932bbc7d76c4d1cde1cba57542,2.0,800.0,24.0,13.0,18.0,garden_tools
2f6e181a1c1c54d63d3a7e4d64b9947f,4.0,850.0,16.0,7.0,30.0,garden_tools
757172573ef8a2cc354243f3da4fa565,1.0,2700.0,80.0,12.0,60.0,garden_tools
56fd30e18420cb9a5a50c718168fa660,3.0,700.0,16.0,17.0,16.0,garden_tools
368c6c730842d78016ad823897a372db,2.0,1650.0,30.0,22.0,30.0,garden_tools
9d6a5df183306316cd9954e052f30dd3,5.0,150.0,17.0,7.0,12.0,garden_tools
67e3279668ba06a3dd977cb31399a311,1.0,6200.0,18.0,32.0,18.0,garden_tools
be68ca1484d5bcc92f0949413e5eb445,1.0,900.0,16.0,16.0,16.0,garden_tools
060e9872b582bceaa83d520807008f1b,1.0,5500.0,29.0,29.0,39.0,garden_tools
b37a8cda46313ac91d79f16601ca5253,9.0,600.0,21.0,8.0,13.0,garden_tools
1a4abdf8e4e0329e516e6e55260bb1d7,1.0,600.0,16.0,7.0,22.0,garden_tools
44b3c2d28ae185727a80fc99e0d330ae,1.0,800.0,16.0,63.0,13.0,garden_tools
51bb55b87cf953219cadc7deb9d282c2,1.0,2700.0,30.0,23.0,20.0,garden_tools
a8b35b03653cbd1f85f6a9487fba6eac,3.0,2250.0,34.0,4.0,23.0,garden_tools
3914a208bb9313e3d980399268ddd54e,1.0,200.0,16.0,10.0,11.0,garden_tools
fa723c2295c02577738691a61d56a94e,1.0,6800.0,60.0,20.0,40.0,garden_tools
2d4f312a487b1af17bdc9e77505a205c,1.0,600.0,16.0,8.0,11.0,garden_tools
a037c98ed926711d7513cf779d788536,1.0,250.0,30.0,6.0,11.0,garden_tools
055b53c58f373d53438cefb346ffcbbf,1.0,6050.0,75.0,25.0,25.0,garden_tools
e251ebd2858be1aa7d9b2087a6992580,4.0,8875.0,40.0,14.0,43.0,garden_tools
d2085f7e0f9533605386960fc7e987ec,4.0,150.0,16.0,2.0,11.0,garden_tools
4f7453bf6629f63942b81205e1e2b1ba,4.0,600.0,42.0,6.0,16.0,garden_tools
c8d911f37c7f9d03f1b86ba6e1258ae0,1.0,400.0,16.0,3.0,33.0,garden_tools
18f0c077dff7331d813fd82f7dd05a6e,1.0,270.0,26.0,16.0,21.0,garden_tools
5e434712653feed8cd837cbd10ea9b18,10.0,5800.0,54.0,36.0,15.0,garden_tools
5c464bee255064e53a68796590864694,1.0,800.0,22.0,5.0,14.0,garden_tools
643d903164c4b6ba8bd0b68348e9d135,3.0,458.0,20.0,13.0,32.0,garden_tools
a4f599bc20c26f1845518f370c437896,2.0,500.0,32.0,4.0,12.0,garden_tools
714e305d7c565927c0ede7012c1c5c7c,1.0,17533.0,58.0,58.0,59.0,garden_tools
2b9b580cdc992e165ca0336a078d695f,1.0,15200.0,23.0,102.0,32.0,garden_tools
426844dd9ed9ae105a5d4b3f1e18becc,4.0,133.0,18.0,8.0,12.0,garden_tools
157c0b6a86cb5823d6d2dd1fa8c5d450,1.0,1450.0,24.0,21.0,16.0,garden_tools
902ef94ec6b84c1abdc30ac2877a0e95,1.0,1200.0,27.0,10.0,14.0,garden_tools
3fa43718c1d128c8d2f148530e9493f5,5.0,16300.0,100.0,25.0,30.0,garden_tools
fef20920e4ff569015ea64270cd3c741,1.0,1200.0,40.0,30.0,20.0,garden_tools
9bf49e13f79afe62919c79d125d81cf8,4.0,1150.0,22.0,21.0,16.0,garden_tools
e55ed19897a6692649240b894020d683,1.0,8250.0,24.0,102.0,30.0,garden_tools
4fd6ec612afa6f67b850b157f00a3368,9.0,598.0,38.0,30.0,38.0,garden_tools
ceeb4790786e93c65ce079c50c8bd6b0,2.0,29600.0,42.0,17.0,42.0,garden_tools
c7fce98e1aa3d8a6cbaaebc7ab99cbe6,1.0,700.0,30.0,15.0,15.0,garden_tools
547b95702aec86f05ac37e61d164891c,1.0,9100.0,42.0,13.0,39.0,garden_tools
b7c472e4bf39b63628ecedc8c9af805d,1.0,3000.0,27.0,10.0,32.0,garden_tools
5862da8a8a08881304fe2dc5d8671200,3.0,1000.0,105.0,20.0,20.0,garden_tools
1ab21e6620cb6346784529bff0a0c43b,1.0,268.0,38.0,9.0,12.0,garden_tools
0a8038344359ff23c26156650b801e6c,1.0,1600.0,32.0,21.0,14.0,garden_tools
96fda9a1e131e4c4f2faecacbf9aaf50,3.0,8650.0,40.0,30.0,20.0,garden_tools
276e9ed23a30582d125743aaed57ed22,3.0,250.0,17.0,7.0,13.0,garden_tools
d1b571cd58267d8cac8b2afd6e288bbc,1.0,2400.0,40.0,15.0,30.0,garden_tools
3ecb2f23ecd8934a20027accead2b058,3.0,700.0,16.0,3.0,12.0,garden_tools
03e9fcb7adffd8c9e14285c979ea59c9,1.0,700.0,21.0,14.0,17.0,garden_tools
8f03c5b78e41d6cecdfb6f6bbe4de8da,3.0,5683.0,45.0,30.0,30.0,garden_tools
eca9ba7e0790a2802bfc28b0d7f92f56,2.0,750.0,24.0,9.0,24.0,garden_tools
3a221f8b6066d77649602c0ea9ec8922,4.0,8000.0,49.0,28.0,57.0,garden_tools
fa2fd2d3e78769a9f0b997cfa389a0d2,4.0,2100.0,32.0,16.0,31.0,garden_tools
e74468fa3b2f543435a8b3258fbf5f28,2.0,650.0,30.0,7.0,21.0,garden_tools
e015a943a2281ba26f48e93527fc5af1,2.0,1700.0,30.0,25.0,45.0,garden_tools
a92f9c409ce92305f2f7e79a8c5e342e,1.0,600.0,25.0,40.0,25.0,garden_tools
142def78f5d245670dbb99d00cd6e175,2.0,900.0,20.0,20.0,20.0,garden_tools
a5d39bdbd8f8873a55299222206fd522,6.0,340.0,14.0,16.0,13.0,garden_tools
875354d714cb706c1429cbaab1c358a4,1.0,10100.0,53.0,30.0,38.0,garden_tools
fc2d2cbc50b7d69ce961df503cb25e6b,4.0,18500.0,67.0,58.0,38.0,garden_tools
d65a890d49d3bb0209e3e727b1830cf0,4.0,800.0,35.0,8.0,13.0,garden_tools
9b9005cfa3747d9fa0d544fc9f994c14,2.0,700.0,33.0,10.0,18.0,garden_tools
7276b9bd8445d938495e0f0736b3a2ba,5.0,30000.0,75.0,50.0,50.0,garden_tools
5322d72e04acadda01cd9c274b4af288,1.0,400.0,25.0,5.0,11.0,garden_tools
0fbf220f61720a67fc0d6432cb32a5b4,2.0,10650.0,22.0,28.0,44.0,garden_tools
6ae38d49db7fc65ad1779828542aecba,1.0,2300.0,23.0,22.0,19.0,garden_tools
c681df24c54f79b5eab51e15b603abf8,1.0,800.0,40.0,3.0,15.0,garden_tools
557d850972a7d6f792fd18ae1400d9b6,3.0,13805.0,35.0,75.0,45.0,garden_tools
ef8c595d7bee1734828c0dde5ee24c93,3.0,8800.0,66.0,10.0,54.0,garden_tools
1e587ac160dfda2548e3517c33e7faf0,3.0,1800.0,33.0,23.0,11.0,garden_tools
6e40985ec667ded54668d2b70a7aa0a2,2.0,550.0,25.0,15.0,15.0,garden_tools
