product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
8a34e97a5098e93f13e0573591fcab5e,2.0,5100.0,46.0,20.0,46.0,garden_tools
4283c900275a984c6684fd9358cd20a3,1.0,335.0,21.0,21.0,16.0,garden_tools
0bcc3eeca39e1064258aa1e932269894,2.0,1800.0,37.0,22.0,40.0,garden_tools
ee99026a2d04ff2294f42f8cf337029b,2.0,1300.0,25.0,14.0,24.0,garden_tools
164a001b8c3c3be1c4c04f158bfafaca,2.0,3020.0,35.0,23.0,25.0,garden_tools
c91c24a6ec3aa0059e69656c4677e84d,2.0,3750.0,32.0,14.0,22.0,garden_tools
f2169c25db6a579fde210bf8ce7ce9d7,1.0,7750.0,54.0,28.0,28.0,garden_tools
ebb7e538904b31d1ead2b53b5a7ee6d0,2.0,600.0,20.0,30.0,30.0,garden_tools
8374b39a15882a19ce4558f13064b55c,1.0,350.0,20.0,22.0,22.0,garden_tools
8163c8c2e8dc7cc8c93d1b30a2e7428b,5.0,2375.0,33.0,18.0,22.0,garden_tools
02851253400fd18410f8eb4369cff9e1,1.0,3900.0,45.0,6.0,38.0,garden_tools
832755a0ea738bb04907c1558ef43e40,7.0,1000.0,22.0,21.0,16.0,garden_tools
cce7f750a7a055d0309a6d0046498b7a,7.0,700.0,19.0,7.0,14.0,garden_tools
9b83697904aaffc71f44ffe33b3c69be,1.0,900.0,32.0,13.0,18.0,garden_tools
9431a9c618106cc583ea8b3381047c0b,3.0,350.0,23.0,7.0,14.0,garden_tools
33c4b54c2a3e60ac5beb217d833d9f52,5.0,1650.0,30.0,23.0,20.0,garden_tools
b07d4d53510cb94a50f0088119134afe,2.0,15100.0,45.0,45.0,37.0,garden_tools
53ab1363bbc2573a252d86619a782424,2.0,1800.0,30.0,10.0,25.0,garden_tools
2ec5162658b1b4db8fc79e9fc88a0b1f,5.0,23700.0,81.0,35.0,17.0,garden_tools
b47f7c9903cbd0bed2968a1b4cd21ed6,2.0,2900.0,17.0,26.0,27.0,garden_tools
28e5952cd1bf2d11f282fe5ab0c1e733,2.0,1100.0,25.0,25.0,25.0,garden_tools
a0a6b0afd47416d62bb25892c68b6296,2.0,550.0,30.0,8.0,25.0,garden_tools
a6b5c06253205267d5a66952a4524a83,1.0,1625.0,45.0,30.0,30.0,garden_tools
755d50f7034720815db9431dc2f1cb27,4.0,300.0,104.0,9.0,12.0,garden_tools
760be8243b7e45dab18ef46ace561ff9,1.0,2835.0,25.0,16.0,22.0,garden_tools
ecb624b552f939e58c7881de58ece085,1.0,900.0,62.0,3.0,13.0,garden_tools
6548e4e34dccfc63407b2bddc88b1b7b,1.0,985.0,52.0,19.0,19.0,garden_tools
5dce4ec7e7079a63b3086781d26c2cd8,7.0,400.0,25.0,5.0,11.0,garden_tools
6badcb10ad09ebf25ab2e97fc1b95b1b,4.0,4300.0,50.0,10.0,34.0,garden_tools
143c616ec3fe0cb065c3805cf9bd812e,2.0,1100.0,30.0,23.0,20.0,garden_tools
ac6c3623068f30de03045865e4e10089,1.0,3750.0,35.0,40.0,30.0,garden_tools
b5ab439c1d3d3990ca8375b8db5b8440,2.0,5500.0,37.0,15.0,37.0,garden_tools
711ffb7574aa22c89aa744dd74fefd5c,4.0,3100.0,37.0,9.0,16.0,garden_tools
b13899910ed51e5a0e45b71c21c46606,5.0,500.0,26.0,4.0,12.0,garden_tools
f522bb1400b17373f48c625ccdcb3a13,1.0,11600.0,37.0,26.0,20.0,garden_tools
85e8e8aad6ad12d67c21300379760196,4.0,6050.0,54.0,48.0,28.0,garden_tools
ee47f3323aacfeba9e122400e5200fe5,2.0,3600.0,35.0,33.0,14.0,garden_tools
1ea8d02d9ad9f5e5987010de353fa800,2.0,1700.0,21.0,17.0,17.0,garden_tools
548ace38f22cc53db6f049c551d31397,2.0,850.0,24.0,13.0,18.0,garden_tools
4aabcc5cb08a8a919cc46a2a7a7d1bd9,4.0,200.0,16.0,4.0,18.0,garden_tools
32ce8729ae3e7d91243934373ab532ec,1.0,850.0,34.0,3.0,15.0,garden_tools
53831e0850c84699b8fa4a593a529774,1.0,350.0,21.0,21.0,14.0,garden_tools
4876ed03e78909ab8001cf42557022e7,3.0,250.0,23.0,3.0,11.0,garden_tools
a8075470f960215ffb67624782f80fec,4.0,2900.0,67.0,3.0,31.0,garden_tools
cbb6d11525eba71627d2dfe778fdba7c,1.0,400.0,16.0,24.0,16.0,garden_tools
d548fb64c4bf0a142c3f314398be477a,1.0,3650.0,25.0,7.0,25.0,garden_tools
2fa89b5aab0d3ca1853c81851047b55b,1.0,1550.0,38.0,28.0,33.0,garden_tools
cb03e4f0503f45854e87afe535e0681d,1.0,9150.0,33.0,8.0,33.0,garden_tools
428848f6b59540ebc1d7613df5c8b545,5.0,3900.0,32.0,32.0,20.0,garden_tools
0e19c7867209124d5a735e0505c2bb24,1.0,2350.0,24.0,10.0,35.0,garden_tools
fc83db05de6120d00e02ea0fe6f916af,4.0,1300.0,35.0,10.0,30.0,garden_tools
95ffcc544c6a973ef0885c2017b54318,2.0,300.0,20.0,20.0,20.0,garden_tools
f09df9cb1beab8b8d5aacb6a51934d13,2.0,360.0,21.0,8.0,14.0,garden_tools
e6baba6c7819d44817a76305e082d682,4.0,8300.0,50.0,22.0,40.0,garden_tools
e0eb83f5cf9560ca3b976eea5dcfdfde,1.0,900.0,32.0,13.0,17.0,garden_tools
de11bf385785a97ca03b274d98373c76,2.0,2700.0,22.0,14.0,22.0,garden_tools
c7eaaf164fd5631e52cd54268c113edd,2.0,267.0,17.0,14.0,16.0,garden_tools
cae79e3b5c787c231543fa415a20b5cc,1.0,350.0,45.0,45.0,12.0,garden_tools
0383c4d17410e421f6a8b905fb9adcbc,2.0,2700.0,43.0,15.0,15.0,garden_tools
f288cae3916218ec01f708d093b29d4f,5.0,150.0,20.0,5.0,15.0,garden_tools
f2b264b1a4602b87d64eebefc899c1d0,2.0,1000.0,30.0,15.0,30.0,garden_tools
994e65eb77f3501f497e7fd860b0ea9e,2.0,1000.0,33.0,14.0,14.0,garden_tools
cb07b3df7c64648bbeceb85cacd464c9,1.0,1900.0,20.0,20.0,20.0,garden_tools
a35908642db2ef18437c352a421035ef,4.0,13300.0,46.0,40.0,46.0,garden_tools
4bc694564c0e9e411942047bec1c0515,1.0,350.0,25.0,5.0,16.0,garden_tools
1d8ff272f4ff5248bde1358ef928713f,1.0,900.0,30.0,20.0,35.0,garden_tools
da776bf9b82768f68ed598d4bc16c5e1,8.0,450.0,20.0,15.0,20.0,garden_tools
3ba707b28e8f14b4a194e442d1294cac,4.0,3550.0,52.0,11.0,20.0,garden_tools
b6046194183ce54d8fcaa7a2d28b1095,5.0,400.0,30.0,7.0,23.0,garden_tools
9fcf1f95cb545ca095c4a17491b81382,2.0,300.0,16.0,20.0,16.0,garden_tools
e923da464bbde92908a4d934bca4ab85,1.0,600.0,17.0,17.0,12.0,garden_tools
627dce1ab24323cb7ac147cad5ac0b8c,1.0,1200.0,27.0,3.0,15.0,garden_tools
d339b523c298009f15d242a3a99392c7,3.0,850.0,24.0,9.0,26.0,garden_tools
ad1280b6c5b1af7cfd97372249be66c9,4.0,16700.0,46.0,40.0,46.0,garden_tools
5a6eeab62396852f7d89b60ba3a73cce,1.0,300.0,16.0,22.0,11.0,garden_tools
c1afa44a5a60e2e7cf7280e57eba0597,2.0,12300.0,33.0,20.0,80.0,garden_tools
9ea4c0cee3567625c3b2dcff46ef152a,5.0,2550.0,42.0,8.0,19.0,garden_tools
f647cb5c7b9b37aaecfaee8418a864cc,1.0,400.0,16.0,3.0,29.0,garden_tools
1b1c78225aa5601414a8c09020ee1803,2.0,200.0,16.0,14.0,14.0,garden_tools
9cae5ee8e51cfc67d044b79868637427,2.0,850.0,27.0,8.0,24.0,garden_tools
c95ef8ea078a841a370c7ae96a552711,1.0,475.0,18.0,11.0,16.0,garden_tools
c154987c6780d1a2b579aae00e53485f,1.0,900.0,30.0,16.0,25.0,garden_tools
c3e43e07f541c49ce73e9778dfecc6ca,1.0,2400.0,43.0,42.0,11.0,garden_tools
8e35752c1597713f370e8e63cf0dd338,1.0,200.0,18.0,21.0,12.0,garden_tools
08574b074924071f4e201e151b152b4e,1.0,9000.0,42.0,12.0,39.0,garden_tools
686f5682d2be7689714c5fae465de396,1.0,150.0,16.0,2.0,20.0,garden_tools
2ec8497962cc5f7730756635a5cbbf16,2.0,1100.0,25.0,5.0,13.0,garden_tools
42d1fff9f30ad3e2fada37eb95868fe6,4.0,1100.0,18.0,8.0,13.0,garden_tools
3733ab31371499cdb860660de819a97f,1.0,2450.0,23.0,9.0,29.0,garden_tools
8e80199142878e6d9c9ab17de67eba98,1.0,483.0,15.0,16.0,13.0,garden_tools
bfd4d65a528678737bcb523e5a3c5f58,4.0,2500.0,22.0,14.0,22.0,garden_tools
62934ff6ef7f25516705459fedd35d20,7.0,1250.0,22.0,21.0,16.0,garden_tools
a4d8943cfb74fde740be042b8a042d8d,1.0,2700.0,34.0,37.0,12.0,garden_tools
2f3d6a007ef7d13bbfc3ac66894cf2e0,2.0,1000.0,25.0,9.0,27.0,garden_tools
ebd127d25e3b326ac93b992dfd4d2e0b,3.0,150.0,19.0,7.0,27.0,garden_tools
f2610c932aaabc3eb24c3512b498a838,1.0,1200.0,16.0,6.0,11.0,garden_tools
9e0873e9ac04b12f282b81af5daebd2e,1.0,2825.0,29.0,29.0,29.0,garden_tools
401b500ac0cf49fd24047ba60015a7ae,1.0,1680.0,29.0,24.0,35.0,garden_tools
a868dfef572cedc4008920c09417cbbc,8.0,350.0,20.0,6.0,11.0,garden_tools
45af78e8f5b2d214adf9b3023f2a5bbf,5.0,2500.0,28.0,9.0,23.0,garden_tools
1b06c90f0a31f14d0f505323b5723a80,4.0,650.0,19.0,17.0,19.0,garden_tools
c4ccc1c24eca33f056b233bb1d73a536,1.0,1250.0,50.0,50.0,50.0,garden_tools
48e501c433fdd2f8b2622bb9c658ffe3,1.0,12100.0,100.0,30.0,30.0,garden_tools
b3821db2024af98844b6381cc25651c8,4.0,1450.0,32.0,15.0,25.0,garden_tools
f71e81166f65ac9b5174e4630ab20615,3.0,7900.0,55.0,40.0,55.0,garden_tools
1d7099ae41da8738fa29e4c51a5a492b,5.0,14500.0,45.0,45.0,40.0,garden_tools
90eda8c813935dfe3841ad5119a92a32,1.0,2130.0,25.0,19.0,24.0,garden_tools
ee08e2b1f2f38ce754c804780c6a048c,2.0,150.0,20.0,11.0,14.0,garden_tools
57e7f9befd08f9e14bc4545abf760d0e,1.0,700.0,25.0,11.0,11.0,garden_tools
45c6a146b3386b75159f74dce2524e02,1.0,9600.0,45.0,29.0,44.0,garden_tools
33ac889bc3af4ddede9c14fc789a3743,1.0,1700.0,30.0,5.0,30.0,garden_tools
49fdcc44b6df2e779bdeffeb68244fe1,5.0,500.0,43.0,3.0,13.0,garden_tools
24cedfce5dc5fe3e0695de06ee56d9c5,1.0,2650.0,26.0,8.0,26.0,garden_tools
81ea712c5f76a3b1c0e4c3dbc5126404,1.0,300.0,23.0,8.0,16.0,garden_tools
23e44bcf966914b366c7e28f13327dfe,1.0,4600.0,16.0,25.0,11.0,garden_tools
41bbc4286da4cd2380514863440e9a9d,1.0,9400.0,64.0,16.0,52.0,garden_tools
a1f1aaa22f634ff796e9acad925c346d,1.0,6025.0,45.0,50.0,40.0,garden_tools
540362999eae1bdce87657c3cc633805,2.0,700.0,30.0,23.0,20.0,garden_tools
21dda9c8f188955446cf905038acd22a,1.0,5850.0,59.0,23.0,29.0,garden_tools
e049c7f13358a63cf7f6ceb45a067a81,1.0,1625.0,21.0,17.0,29.0,garden_tools
8bba571a200eafc25322c17a89ee24b0,2.0,9150.0,39.0,39.0,36.0,garden_tools
ddb67d084003da7eb28d3e2992a5971c,2.0,1450.0,30.0,23.0,20.0,garden_tools
c7b775d0318ecc1285014d8a068f9090,1.0,305.0,16.0,21.0,12.0,garden_tools
a96d7b91547c9d381eef6793af2c639e,2.0,2900.0,30.0,20.0,16.0,garden_tools
0030e635639c898b323826589761cf23,1.0,1550.0,26.0,6.0,20.0,garden_tools
e4d34d3dbd367b0021e5d65105870180,2.0,1372.0,28.0,12.0,26.0,garden_tools
f649a2fc406930962c1cd7b147497a79,4.0,400.0,35.0,10.0,26.0,garden_tools
67bd6a1598204895a42b0b3071a398e0,1.0,500.0,16.0,2.0,11.0,garden_tools
76265fc5cc76fc5f09534fb307605c10,4.0,1000.0,36.0,24.0,24.0,garden_tools
f67d6f74c4699f7ccf3bd1c0786901c8,1.0,1000.0,55.0,3.0,11.0,garden_tools
4b7690d7352318e41ae9594241ac4789,1.0,1000.0,20.0,12.0,21.0,garden_tools
2f774e1d1ee6937ae8294771c662066d,1.0,800.0,40.0,6.0,15.0,garden_tools
26d45aeb865b8800989ec3c0dc33b229,1.0,1400.0,35.0,22.0,24.0,garden_tools
b907ce62cef95401ecb7606178afd705,4.0,100.0,17.0,5.0,14.0,garden_tools
612e4aedc946db0cf1a5b9e1f2f81272,3.0,250.0,17.0,7.0,12.0,garden_tools
10ee3576fcc55c71728a897eed8d2f95,2.0,1450.0,68.0,3.0,48.0,garden_tools
c1e4bd7e1144f99ac576aedc324a5cb3,1.0,30000.0,43.0,102.0,30.0,garden_tools
0c159d7ce798ebc726ad977f9ade848a,1.0,250.0,35.0,7.0,11.0,garden_tools
f3db6d0af0fba45a583881e07a903bf4,6.0,300.0,20.0,15.0,20.0,garden_tools
c0db539123a403f670c50237d970b215,2.0,850.0,20.0,20.0,20.0,garden_tools
21fecd254a3103704126b28478ea7980,1.0,7400.0,43.0,14.0,33.0,garden_tools
1d0f7339adddb21ecab3c4170865ffdf,1.0,1700.0,31.0,11.0,11.0,garden_tools
d4e4531d0c111ac55f30c23fdc69ed77,2.0,650.0,30.0,10.0,12.0,garden_tools
91a5ae441d12befb1c62c19c4ffc940e,2.0,6950.0,56.0,14.0,56.0,garden_tools
f124ac8aa094e07c961869a91b771c27,5.0,600.0,21.0,7.0,20.0,garden_tools
dee65430e13a3daa9011e4f6f04b4981,7.0,200.0,20.0,5.0,15.0,garden_tools
14e9b59d37c1571b980c02e237a5d395,3.0,6800.0,50.0,40.0,50.0,garden_tools
c2cc0ecc5738d02d916da7e23d80286c,1.0,650.0,16.0,30.0,20.0,garden_tools
1f48020881e631a1f4077698cc78204a,3.0,300.0,20.0,9.0,14.0,garden_tools
d465fef4e52e46bc9e04996b37789bbd,5.0,880.0,22.0,21.0,19.0,garden_tools
422879e10f46682990de24d770e7f83d,2.0,1550.0,30.0,22.0,30.0,garden_tools
9766505cde62429c3629bb6411cd9dc4,1.0,900.0,24.0,13.0,18.0,garden_tools
37b99aa22bbac19b2a4afc4b2a958a53,3.0,17300.0,26.0,26.0,26.0,garden_tools
075b253cd6c59b821c1dab51c1ae56b9,1.0,350.0,20.0,5.0,20.0,garden_tools
baeb8e1a680cf9e1f13557d74b6cec3d,3.0,2400.0,31.0,28.0,15.0,garden_tools
98a8c2fa16d7239c606640f5555768e4,1.0,8325.0,43.0,14.0,33.0,garden_tools
a11b09bc9acb0cfeac91d3f4c13fff01,5.0,1800.0,33.0,14.0,11.0,garden_tools
a7643323762a75398fdfe3ba23a04cf2,1.0,1625.0,28.0,16.0,25.0,garden_tools
a2e378c184ed5489efbed08896c7a6d1,1.0,5550.0,45.0,29.0,22.0,garden_tools
9b6b39ca91a2f27743f6e4ff7b1a65ad,1.0,2733.0,35.0,32.0,33.0,garden_tools
e4337c013620a5a05f0c80622bb33f90,5.0,1500.0,26.0,24.0,20.0,garden_tools
0bf0f08192fdf749718e1225a5f89e26,1.0,450.0,16.0,7.0,16.0,garden_tools
f1fe595ee7ef768b41bd9b246d13432d,7.0,1900.0,17.0,13.0,31.0,garden_tools
8a980dfdaa65705c68887400af28534e,1.0,650.0,20.0,20.0,20.0,garden_tools
fa9dc7c2009cded2c3956b704762d700,1.0,1100.0,26.0,8.0,26.0,garden_tools
988117394d514cb9fb1b367714159a67,1.0,3500.0,21.0,23.0,11.0,garden_tools
f6f1af8bef22ed40d530548c79bbe953,4.0,6033.0,29.0,36.0,38.0,garden_tools
f0788219c3d63c6183bbca7699ca9608,5.0,400.0,30.0,10.0,20.0,garden_tools
35aa06ce9cf87fdcb9b19797c981c4a6,1.0,2067.0,33.0,14.0,15.0,garden_tools
a3451244906bcab69b25de035b3ee0a2,2.0,725.0,30.0,9.0,27.0,garden_tools
e57549e5119d3af0cef6f900464dc99c,1.0,800.0,16.0,8.0,23.0,garden_tools
c139b099cfb2e693fba282b4cfcb5fe3,2.0,300.0,16.0,6.0,11.0,garden_tools
a44edbb4226328a7a816f3460556d638,1.0,2100.0,30.0,30.0,25.0,garden_tools
475152a7f8c7ddd5457fef29a9d20dd1,1.0,950.0,16.0,32.0,13.0,garden_tools
13cbcae713c151157883c4c13a1ae639,3.0,850.0,24.0,9.0,27.0,garden_tools
db07b03c014c3a71c190127c5444ddeb,3.0,255.0,29.0,9.0,20.0,garden_tools
28e2aedad93288312a4929b8dd91ec73,1.0,1100.0,16.0,6.0,11.0,garden_tools
5548040d5b1cc71c61c03d2f1d2e6ede,1.0,200.0,39.0,3.0,13.0,garden_tools
9cfc534e612cd634ccf02aeb68583094,4.0,1733.0,22.0,21.0,19.0,garden_tools
aa9077a4c7139067003eeffe84759def,2.0,170.0,16.0,10.0,12.0,garden_tools
1231bc5d1cab6d3f64357eba69240f63,1.0,11900.0,30.0,40.0,30.0,garden_tools
f5b43eb04df32b98c282b6168cd72a5b,1.0,8800.0,33.0,102.0,26.0,garden_tools
2a565e1622c978b79bd6efc394ca6fee,2.0,200.0,16.0,12.0,11.0,garden_tools
cae58f36738671651f3d19fee286f556,2.0,550.0,32.0,7.0,13.0,garden_tools
fd5dd5fe13fcd7d1d4d6322e35c559f0,7.0,4750.0,27.0,39.0,31.0,garden_tools
10f50167caa9977081afd4052657f36c,4.0,250.0,19.0,3.0,11.0,garden_tools
4e674f56be3a9b8c94fafaa44cbba42e,1.0,3800.0,86.0,16.0,40.0,garden_tools
13c091cf8ce1e5e8d6dac6ad263888cd,4.0,8767.0,47.0,64.0,38.0,garden_tools
6c8b2975a4a05d1f36948b20753b29ca,9.0,1500.0,45.0,10.0,35.0,garden_tools
926d11f0e2a1171fed968faf5caa8f92,1.0,1150.0,28.0,55.0,12.0,garden_tools
d0c54febdabb86e59080ec565c461d1e,1.0,1850.0,22.0,22.0,12.0,garden_tools
b162dfc96ebbb5bed62e6f3ecc8ceefe,3.0,200.0,20.0,20.0,20.0,garden_tools
37eb69aca8718e843d897aa7b82f462d,2.0,600.0,38.0,16.0,25.0,garden_tools
19290ebcf78e385cd9fcd48ce5e1393d,1.0,267.0,27.0,13.0,17.0,garden_tools
d152aa8d02d82ad4a7b53a5437002efc,1.0,500.0,20.0,20.0,20.0,garden_tools
541de21b45fa18d292382c79394e055c,1.0,3200.0,20.0,10.0,22.0,garden_tools
40bb10ced586734cde2061c5247f0ad8,1.0,350.0,23.0,8.0,16.0,garden_tools
b575098a6da9b81384a7df56314b7f70,3.0,30000.0,47.0,62.0,62.0,garden_tools
2e34ed2b95d40201c3ca372ec80db75a,2.0,500.0,33.0,10.0,18.0,garden_tools
e13d2c379481eddfa4b8844f8beb7db0,3.0,850.0,22.0,5.0,45.0,garden_tools
4e3ebb4f257a1b5a8180093f6609aa72,5.0,1600.0,28.0,9.0,27.0,garden_tools
684083941cd33ec781a319a518f6ab96,1.0,350.0,30.0,10.0,20.0,garden_tools
4fd676d9c4723d475026e40aeae56957,3.0,4300.0,36.0,13.0,20.0,garden_tools
84904413b82eee333a3f79137e8d197e,3.0,1600.0,18.0,22.0,17.0,garden_tools
abe839f92bf39ec954b4b37b4b6c6860,3.0,801.0,45.0,4.0,15.0,garden_tools
c1fe1d0cdc60f0908dd825d2a096f85a,3.0,8400.0,50.0,35.0,45.0,garden_tools
32f4e91725978c2ec6f4902929215b1f,1.0,900.0,16.0,27.0,35.0,garden_tools
db580783a754f97648c304e049cf4d76,3.0,850.0,22.0,8.0,25.0,garden_tools
36ed32627110790264cb94c9d49ffea1,3.0,200.0,16.0,16.0,12.0,garden_tools
3fd95674ddba6b30c42b8f62fe543c6b,1.0,700.0,18.0,5.0,13.0,garden_tools
9d8945bf83fcf586d751dacb07e28a3e,3.0,3000.0,45.0,13.0,18.0,garden_tools
6e2c62713ec17c681eacdf653dddb4e5,5.0,300.0,17.0,4.0,11.0,garden_tools
17222c974b8e98e7df1f7da91491178a,2.0,500.0,20.0,20.0,20.0,garden_tools
2d0c6fdf8f2cc2e6468a409238683897,2.0,250.0,16.0,16.0,12.0,garden_tools
a67612e1012978cc97efe7834bd28b64,6.0,950.0,22.0,21.0,16.0,garden_tools
dd0b31ac0d6c9e81abda2ca71d396d6b,4.0,600.0,30.0,16.0,16.0,garden_tools
2056c9497992c9032fdd92346baab6c3,1.0,1800.0,35.0,13.0,31.0,garden_tools
e7bca943d8e86d7b45c6d24634c55850,3.0,5800.0,38.0,34.0,27.0,garden_tools
86999f823d7791c5796d506ae0ed44ea,1.0,4250.0,16.0,14.0,11.0,garden_tools
01c96f284d6c40f92f25142a59328511,3.0,3750.0,27.0,19.0,22.0,garden_tools
0521fe3eb04940304b489d0fb49a37dd,1.0,1450.0,90.0,6.0,18.0,garden_tools
0c08876047d07cc4448ba14159a454e7,3.0,200.0,20.0,10.0,15.0,garden_tools
edac4210602e69d752554780d5a913f4,1.0,450.0,17.0,17.0,17.0,garden_tools
0b2d8323940867a9979b90f7692dcbc0,1.0,650.0,19.0,16.0,16.0,garden_tools
978dd538bf5e5185609b6e464ba25eae,1.0,600.0,31.0,3.0,14.0,garden_tools
c268b49ab05de2f6d390bd3e5b53cf0d,4.0,4900.0,29.0,19.0,23.0,garden_tools
272f828875d25e7c0a395cb6ce703bf3,2.0,800.0,20.0,10.0,25.0,garden_tools
7b0837837bc77c47aff31afc04286281,7.0,10700.0,41.0,23.0,40.0,garden_tools
deafef42415ecde158b2a30ed7981e65,5.0,4300.0,33.0,16.0,33.0,garden_tools
e7cfb5f52c08494aeb59190d03ddf5f8,2.0,10700.0,30.0,30.0,30.0,garden_tools
322ecdda3eff7439376c27a5114fd114,1.0,400.0,20.0,20.0,20.0,garden_tools
244e3bff7e186eaf8248819370c22daf,1.0,600.0,16.0,35.0,25.0,garden_tools
b931645cdc2d9868f01544e8db63f5ab,6.0,4200.0,50.0,28.0,28.0,garden_tools
8ed3ae310714d18ee990923aeb411508,1.0,900.0,30.0,40.0,25.0,garden_tools
778da519962c5306049eafccfd72abb8,2.0,4900.0,34.0,18.0,31.0,garden_tools
03c14a3d479e334e87ee5baf2563811d,1.0,1500.0,20.0,22.0,22.0,garden_tools
6acb159c74b0fa813fb68bf88655c7ab,10.0,1300.0,40.0,10.0,15.0,garden_tools
c148ea72eba1b3bb6f9f5050183d533d,5.0,5950.0,35.0,26.0,24.0,garden_tools
532576a988e8cefa38a4531cab18a354,2.0,250.0,22.0,9.0,15.0,garden_tools
389e547608604fa4ffd18d40703b5416,4.0,1700.0,28.0,13.0,15.0,garden_tools
0ce1adfdded63914231951b7b34624fe,1.0,350.0,18.0,23.0,18.0,garden_tools
1d27f15c0c084ccec3d472eb5c1eb29c,1.0,4200.0,19.0,38.0,18.0,garden_tools
5af8f974918d5e68bc22ea894296adb6,1.0,800.0,19.0,32.0,19.0,garden_tools
3865cc3c59d3375d97e65b938d9d25b3,2.0,300.0,16.0,16.0,11.0,garden_tools
01ebdb7ca76a3c581c0d5229ed80be7c,1.0,600.0,16.0,31.0,18.0,garden_tools
db715cc52497b781151fa5d2968048c9,1.0,600.0,20.0,16.0,16.0,garden_tools
52b626c2fc8fffbcd01084202221bf48,2.0,2000.0,37.0,25.0,37.0,garden_tools
0449db5eede617c5fd413071d582f038,4.0,5900.0,46.0,20.0,46.0,garden_tools
f2a7bb2516da405f550438e4cf82d06a,1.0,12900.0,39.0,28.0,25.0,garden_tools
8a5bdb0edeb5e2664a2f147198a52b9b,1.0,600.0,20.0,10.0,20.0,garden_tools
33edceeb3ecaca6ed4cdaf8085a21b3d,2.0,9500.0,35.0,8.0,35.0,garden_tools
8eed2a3a47f27f69cec34ff9562fc7b9,1.0,500.0,25.0,16.0,16.0,garden_tools
33c599c2bf23093baae8f760a49a58a1,1.0,3500.0,42.0,28.0,42.0,garden_tools
36e76b21975cb010ce431815283898dc,1.0,250.0,16.0,14.0,11.0,garden_tools
629397d35e30e4a0b7d3da8bf69be7ca,7.0,1900.0,18.0,22.0,20.0,garden_tools
c33c4c004ece60b63399db2f36374f93,1.0,4600.0,25.0,8.0,25.0,garden_tools
d103a59e482517dd37f6865b1bf5499d,3.0,1650.0,25.0,25.0,20.0,garden_tools
ff1f1de0f05e0ec5b2d721e2fb425b0c,1.0,2100.0,26.0,26.0,24.0,garden_tools
3aaf169c291f3a9e57cae0428e82e545,2.0,16900.0,40.0,55.0,40.0,garden_tools
76f4e994b24c20555320f08cf10d28bb,1.0,200.0,22.0,10.0,14.0,garden_tools
9d86a51639004c70d7b6037f43ecc070,4.0,2093.0,58.0,51.0,17.0,garden_tools
2f5895fbda5cbf713513c5b641383a97,3.0,575.0,16.0,13.0,14.0,garden_tools
b7dbb2c93670c4764ab45c860d999d74,3.0,50.0,69.0,5.0,30.0,garden_tools
5825c8e4e13409ac13639e711804cce6,5.0,6950.0,50.0,16.0,30.0,garden_tools
4272f4544f17efd4fa4ccdc76912feab,4.0,1042.0,20.0,24.0,20.0,garden_tools
81a5ad77c14cd83d0c853e4c317cb837,1.0,345.0,19.0,16.0,23.0,garden_tools
d9de30e71874dfe17522cbfbc5c72921,5.0,1300.0,19.0,32.0,13.0,garden_tools
e71bbaefe62c59ffa58c1c4864b7e283,1.0,2100.0,26.0,7.0,26.0,garden_tools
48f933e4480c7187cd28b1637ddca29f,1.0,200.0,16.0,12.0,20.0,garden_tools
44414d55ce2808a7b8f3568a92d1484f,1.0,3763.0,49.0,45.0,34.0,garden_tools
178c02376540dea14abfbcc1af483528,1.0,550.0,19.0,14.0,10.0,garden_tools
e6c30d6c9696ee10542e7e25dcdffa92,1.0,1200.0,52.0,8.0,11.0,garden_tools
2b82632fc977852ca422e8bf3255912f,2.0,1488.0,28.0,24.0,22.0,garden_tools
77feb885b9ca6c9b64934b33e3c0e15e,3.0,6300.0,37.0,15.0,37.0,garden_tools
0c8862859cb952ee81428f80dc8140d9,2.0,6000.0,44.0,28.0,25.0,garden_tools
981ded16f0a16ee18baf49b12796399a,9.0,12500.0,30.0,30.0,25.0,garden_tools
12fe5f63ed2e43c806260b2476886351,3.0,12700.0,46.0,40.0,46.0,garden_tools
