product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
b3d0dc381a72d9d125dcb88e31a3e00c,1.0,1200.0,30.0,30.0,30.0,garden_tools
9f82fdef2a36bb15d22d70af1aedb3ce,2.0,30000.0,60.0,50.0,50.0,garden_tools
7fbbe412c783af7237d40b9145aa5a8b,1.0,50.0,37.0,8.0,25.0,garden_tools
bca5c45c40f5c10e76d44d5104ecb9b5,1.0,250.0,16.0,10.0,11.0,garden_tools
11fb5797b3ae9cf31bc0fcb8d907979a,4.0,6050.0,32.0,24.0,32.0,garden_tools
39a7355be858c501ee022aaf6461bccd,3.0,8800.0,33.0,28.0,20.0,garden_tools
912ab68074130a81d1d94f48b67150a2,4.0,2900.0,58.0,26.0,28.0,garden_tools
2c14b8fb1b0888410324f12fc6748772,1.0,2500.0,20.0,10.0,20.0,garden_tools
b155265e4297510af95358ac2018fbd0,2.0,400.0,20.0,20.0,20.0,garden_tools
7e0dc102074f8285580c9777f79c90cf,2.0,800.0,30.0,10.0,30.0,garden_tools
9cd4e242b488f919520445a0623cc055,6.0,1800.0,25.0,35.0,22.0,garden_tools
5eda929e3621fe903d57208a6939acf5,1.0,900.0,16.0,7.0,21.0,garden_tools
3d482fda7c84e7e2eb013c19760f5c46,1.0,6500.0,29.0,21.0,11.0,garden_tools
dd12ee0c5287865a05d9a873944680bc,1.0,500.0,16.0,21.0,11.0,garden_tools
07b6a220c2eaa7e458c5df73daec6e6e,1.0,4600.0,45.0,13.0,34.0,garden_tools
021f04378f9692f8747f926f38bb8281,1.0,16150.0,62.0,12.0,50.0,garden_tools
4bf69d3613878eefeaff2e9ab865e468,1.0,150.0,16.0,15.0,15.0,garden_tools
463013aa75c3e698fc887b04b225f435,1.0,450.0,18.0,12.0,13.0,garden_tools
b0868ddc5f282e1e482593315aa0643d,1.0,475.0,18.0,4.0,14.0,garden_tools
28e734fac9ca5436945bb771fe50a35f,2.0,600.0,27.0,8.0,21.0,garden_tools
58674b2344e60d791624641af054b71d,1.0,200.0,16.0,4.0,14.0,garden_tools
b4431ed501beba1c20c06656260d30d5,1.0,800.0,16.0,3.0,19.0,garden_tools
9979e4194cc6ffdd0638449218eda062,1.0,600.0,22.0,28.0,24.0,garden_tools
ee0ed531164a13619c1c6eb6455076b2,1.0,1450.0,59.0,23.0,29.0,garden_tools
191bdbe90160787e2232af92b5b53088,1.0,283.0,25.0,15.0,16.0,garden_tools
e951fa511351528e83ebde739f059348,5.0,2600.0,20.0,17.0,30.0,garden_tools
bff2010b28e8fbcff5a9db9d3fea5ac4,6.0,850.0,90.0,20.0,20.0,garden_tools
ff8e9a180c931adab01ed6b3c44edc25,3.0,4200.0,23.0,13.0,23.0,garden_tools
07b90e3c7e287977b2e8cd54a98ddb89,2.0,500.0,20.0,20.0,20.0,garden_tools
4bf444c66409a51339c68e12d0672f6e,3.0,400.0,29.0,2.0,11.0,garden_tools
4c2065301aac51ff9004422acc07765d,1.0,1663.0,36.0,14.0,27.0,garden_tools
35557c68a22ecebcf066e25ca2ddc144,3.0,300.0,17.0,7.0,12.0,garden_tools
c9798643ad1a1a5a02c1bdfbafa78323,1.0,2350.0,34.0,12.0,30.0,garden_tools
519f3a4ea67cdce4923fbc76badd6bd2,1.0,625.0,23.0,10.0,14.0,garden_tools
4e1cccfdb088e7e5b74d7a5b1d299364,5.0,6800.0,44.0,28.0,29.0,garden_tools
152397b614be35e54106663bd5671f7d,1.0,546.0,16.0,15.0,15.0,garden_tools
4a90b44b456e79e7a33435fdd36e551f,4.0,10700.0,32.0,63.0,32.0,garden_tools
4618f9c46ea4592eccee4a62718e1560,1.0,675.0,31.0,14.0,14.0,garden_tools
3e6d98f0757ce033a71509cf730ab7d6,6.0,200.0,16.0,6.0,11.0,garden_tools
b6b220a6c539cb65be34eed6fea8fe63,1.0,1300.0,85.0,7.0,29.0,garden_tools
c0c4cfd8255da22de900ac9e613e2a73,1.0,800.0,24.0,13.0,18.0,garden_tools
2fcbaee260e3146369f5e4f2b2abe551,3.0,2000.0,45.0,18.0,12.0,garden_tools
ab92f8667e54e4866cc3ace9e3febf97,1.0,750.0,21.0,20.0,21.0,garden_tools
8fd009f43c970fdd7db487475a59cc7a,4.0,3400.0,30.0,20.0,20.0,garden_tools
a9db0b3ccda9daac5d0fca952d5ab30a,1.0,15300.0,35.0,10.0,35.0,garden_tools
118300f12ed121839fd8035986a012aa,1.0,6000.0,30.0,22.0,14.0,garden_tools
b0961721fd839e9982420e807758a2a6,2.0,1850.0,37.0,22.0,40.0,garden_tools
282c75088d0af52d3dfb32089759993d,3.0,250.0,16.0,25.0,16.0,garden_tools
e42ced1dcfe8691020b3e41bc2017cd1,4.0,1700.0,24.0,18.0,18.0,garden_tools
a1f36b00f1b14c2f4a0b816e592a94a4,6.0,900.0,22.0,21.0,16.0,garden_tools
f0e1372ab5cfef5ea974b45e419851cb,3.0,1400.0,30.0,19.0,11.0,garden_tools
4e56c4cc11b3f85f53862139fd7d360d,3.0,350.0,16.0,19.0,11.0,garden_tools
3f64ba374e24f2a408729e5153b67283,3.0,250.0,36.0,3.0,12.0,garden_tools
4f3b83b83f7fb280fca4f90ba502f50e,2.0,9050.0,39.0,12.0,42.0,garden_tools
c1a7082fb76e37a467ef216e92ee0423,2.0,800.0,40.0,15.0,40.0,garden_tools
2bc21a82809d1558515e2962e53cc4bb,4.0,7700.0,46.0,20.0,46.0,garden_tools
1fb344134cd7164d32dea4d87ba3ec5a,1.0,625.0,23.0,18.0,20.0,garden_tools
c329abd2a10fad4a2f83377956328c67,2.0,817.0,21.0,23.0,19.0,garden_tools
3478e86e13980bc0cf09919ae35561f3,1.0,7600.0,56.0,54.0,12.0,garden_tools
fdf648fe44c2e24e9857c8d4ad5a7028,1.0,700.0,19.0,24.0,12.0,garden_tools
8e50f3c86fefb2bdbb35c8eace423a9d,4.0,3600.0,50.0,32.0,37.0,garden_tools
4374f5c6e8ab35133a8dbc5517ec0388,4.0,2200.0,25.0,9.0,16.0,garden_tools
73ee27eac8d0005ac08e1a29e1b0831f,1.0,250.0,21.0,15.0,19.0,garden_tools
6fb42788c5ef9affaa2fec30ca8b6053,1.0,200.0,16.0,3.0,13.0,garden_tools
65b183dcbb9689b176730d709a0003dd,1.0,18400.0,30.0,105.0,25.0,garden_tools
e1cfc87f543782b8a78b59fc8571df92,4.0,369.0,26.0,7.0,7.0,garden_tools
c9f7e5216cdc6556dcfe5cee1f05a88e,2.0,550.0,20.0,30.0,30.0,garden_tools
c3960e12854082e89ed521ed468946fa,4.0,900.0,20.0,12.0,12.0,garden_tools
196a8ebab62f48072dc189014d46a8d3,1.0,150.0,20.0,15.0,15.0,garden_tools
90f2ead613083f79ff1beeb9a0139aef,2.0,600.0,24.0,10.0,16.0,garden_tools
91aa52c1ac115bf6dad8750700e06d2d,2.0,550.0,20.0,20.0,30.0,garden_tools
1d373b3e02a3212aff33054cbf30abf1,3.0,273.0,23.0,14.0,16.0,garden_tools
50504a602afeb7a2822ea65f1bed8f36,1.0,300.0,16.0,4.0,21.0,garden_tools
dff77495e86ee63b26d521d2b196ad0d,1.0,2900.0,16.0,12.0,37.0,garden_tools
05a4cea3c80d33b04145946e6c5e0fa9,1.0,850.0,22.0,7.0,17.0,garden_tools
317ac060ed225d07050a819ca208d66e,1.0,5500.0,18.0,12.0,58.0,garden_tools
5f24849289916bf82378a061a131fde9,3.0,6000.0,28.0,22.0,16.0,garden_tools
0036bb031e69d915cd384d1b3838b5d3,3.0,200.0,18.0,5.0,13.0,garden_tools
af041e55b9882e8263bde0a886b360be,4.0,950.0,22.0,21.0,16.0,garden_tools
930987da9df8e7d52d8072b5d7de5f6b,4.0,600.0,16.0,3.0,19.0,garden_tools
e679677773e55e08f289ceeb0115f4f8,1.0,400.0,16.0,10.0,11.0,garden_tools
4d0322b5ddf89ce6a3564aca2e261a3a,3.0,28300.0,87.0,45.0,42.0,garden_tools
426596c392468d670e27195c23a6c3fe,4.0,8350.0,91.0,33.0,56.0,garden_tools
8d404ec088b339aa069d726152e21cc3,7.0,300.0,20.0,10.0,15.0,garden_tools
39849897ee574a067adeb72b6c8e84fa,1.0,320.0,16.0,13.0,18.0,garden_tools
6b0894fbd8143c541f3c40622d8a9603,6.0,1200.0,34.0,7.0,22.0,garden_tools
8397dc503d1a0c2ac7422701884de5a6,1.0,315.0,14.0,13.0,13.0,garden_tools
dddcb6a32cedda766f9011556aa4eebd,1.0,130.0,16.0,11.0,16.0,garden_tools
18209df52bc87a69b84db4df602397c1,2.0,9600.0,35.0,27.0,23.0,garden_tools
58bde724a1c7fa581fc432dda14450dc,1.0,200.0,16.0,11.0,11.0,garden_tools
cd0b48da951206bf66d438924bab6059,1.0,1800.0,30.0,10.0,20.0,garden_tools
5dddb31154cbd968caa4706ef0f4e0f0,1.0,1100.0,19.0,50.0,20.0,garden_tools
5ffa5bcfb017e836862c86ec3fbf9045,2.0,450.0,20.0,20.0,20.0,garden_tools
457ca2b0e3bf044a65c8bee434d5c5f8,7.0,750.0,19.0,7.0,14.0,garden_tools
64f764873cfcd50da6ea9b4692fbda89,1.0,950.0,16.0,33.0,11.0,garden_tools
82bdb2c2a2df01df01f61a28ca5673e9,2.0,3300.0,31.0,15.0,25.0,garden_tools
fd939dd54384f5681c327919e8f6a1b8,1.0,500.0,43.0,8.0,15.0,garden_tools
d487634085fb3d1a632265c1e3de08c1,2.0,600.0,22.0,4.0,13.0,garden_tools
37095a57db396667492dcd7e10f5b792,2.0,850.0,16.0,10.0,11.0,garden_tools
5adec774989986e22714470345c20469,1.0,50.0,99.0,65.0,28.0,garden_tools
f4562f701031e9ead90f426761bed162,3.0,2100.0,30.0,30.0,15.0,garden_tools
636598095d69a5718e67d2c9a3c7dde6,1.0,3900.0,31.0,13.0,13.0,garden_tools
f98af4e337d1f14dc2773ef99d80e6f9,1.0,4500.0,29.0,10.0,37.0,garden_tools
104df90728d375537321e6d994168cc1,4.0,5750.0,41.0,18.0,27.0,garden_tools
39d111da3ecf6cae8cca1d6d2946585f,5.0,1050.0,22.0,21.0,16.0,garden_tools
25ce0807224644a6afe590a392c237b3,1.0,8450.0,45.0,44.0,29.0,garden_tools
70501750103046be6103489889ccb96e,5.0,1150.0,22.0,21.0,16.0,garden_tools
f66597ad60f7a529979f1d8af0c71e5b,5.0,600.0,19.0,7.0,18.0,garden_tools
6fc7ab933ccdd144b8fa4db0e99205d2,1.0,50.0,16.0,2.0,11.0,garden_tools
0466aacbd155769293483722a2e5bead,1.0,7150.0,30.0,40.0,30.0,garden_tools
530b2adc666f8f1553e3590543920a72,2.0,800.0,20.0,20.0,20.0,garden_tools
f57d7420f086c47b2fda2115ecfbd2c9,1.0,1000.0,25.0,16.0,16.0,garden_tools
7d1de1f9f0157db00486b7ff28b6c5a2,1.0,5100.0,50.0,73.0,20.0,garden_tools
0adf970bf07772b0f8c88f664e146221,5.0,3500.0,32.0,31.0,11.0,garden_tools
0563d4cc419141eab2e5b438046e844e,1.0,5650.0,17.0,38.0,32.0,garden_tools
52c80cedd4e90108bf4fa6a206ef6b03,2.0,7650.0,20.0,20.0,20.0,garden_tools
be093c0e6f627542bae561c8f3dff875,3.0,175.0,22.0,8.0,15.0,garden_tools
4bdcd91fcab0b7401865fa7d7f916253,2.0,7900.0,70.0,8.0,34.0,garden_tools
cc5c6bf704a4b642e8964b5b2dcdb0da,2.0,200.0,30.0,4.0,30.0,garden_tools
b950ee33f8e898131a41a874f72055dc,1.0,1050.0,16.0,11.0,11.0,garden_tools
b44e238dee5686eb00c9130a613519b3,3.0,17100.0,17.0,32.0,32.0,garden_tools
585d35af545f17795ce05febd7a474d2,3.0,3100.0,32.0,32.0,11.0,garden_tools
5e80fe2cee2f6de9a494047ed35a2fe3,5.0,700.0,36.0,21.0,36.0,garden_tools
c59b59b99633517061514b986fd0a481,1.0,250.0,22.0,3.0,20.0,garden_tools
45f3c607c2bc2ccd08a385fb6faaf05d,1.0,900.0,30.0,20.0,15.0,garden_tools
b2a90ba22313bc64caf4664c557a7703,4.0,1275.0,45.0,16.0,45.0,garden_tools
cbed65dd852bda2f669945e36b28c580,1.0,150.0,16.0,2.0,11.0,garden_tools
5a968ab149dac747332323c42b49e30a,1.0,850.0,25.0,11.0,20.0,garden_tools
eaac80e3f50c54437cdeb9980d8e974b,2.0,600.0,25.0,12.0,26.0,garden_tools
beda52fd19ab7f39cadee87a7f3f472f,2.0,900.0,24.0,41.0,24.0,garden_tools
38f16086ec7bd2fc9f61f4271c6df59d,2.0,400.0,30.0,10.0,20.0,garden_tools
9d014dd97b32b1631dbbf5b35c4c36a1,1.0,2900.0,36.0,7.0,27.0,garden_tools
93469d43c0b67d96b6b9156ba384f78d,1.0,100.0,16.0,2.0,12.0,garden_tools
62fd674a590e093bfc9aa9515d94caee,3.0,2500.0,27.0,16.0,32.0,garden_tools
167eb9b9fa0dad61a47c00a96bccdf4d,1.0,30000.0,62.0,78.0,36.0,garden_tools
60d0556ba3ec09b00a4656eafb0a2760,4.0,300.0,16.0,5.0,23.0,garden_tools
09461131e28a1b16536fe028eeea4c4a,1.0,1650.0,31.0,9.0,19.0,garden_tools
e857bc338b00787f1a6c91938412823b,6.0,300.0,18.0,6.0,20.0,garden_tools
0e683e7a71fcb46d071a6b104a685927,1.0,2100.0,25.0,32.0,26.0,garden_tools
c779ecde09b3c3f75e0ed112fecd07c3,2.0,20650.0,33.0,20.0,100.0,garden_tools
900a1000340c354f62ee5f07f3a080ac,2.0,1300.0,30.0,30.0,30.0,garden_tools
07212eaf1754d46acd245fe7346b8d41,2.0,400.0,40.0,10.0,20.0,garden_tools
1a6f6c1a25598378fea659d719fcdc5c,2.0,2475.0,38.0,38.0,18.0,garden_tools
fbce52c4e7a3898c2ade51f177f77012,4.0,207.0,17.0,8.0,12.0,garden_tools
aa48e6651ff3cf9a7dfbaadd40a86af4,1.0,1550.0,27.0,16.0,34.0,garden_tools
da7da0c2d3f2dbb32bee4ad3cf467fc6,2.0,100.0,17.0,7.0,12.0,garden_tools
fec2d939a171210847d8f2d102f0dba5,1.0,8950.0,32.0,10.0,32.0,garden_tools
95a7d5ca0408f97bdf54c821b173684b,1.0,2400.0,40.0,20.0,20.0,garden_tools
f44779c162af631efd4c427aa9020d94,3.0,100.0,16.0,17.0,19.0,garden_tools
b86d1f2c052bc4749ee88bb74688d814,1.0,30000.0,42.0,102.0,42.0,garden_tools
36af22070302e9864c747cfc1f76dce9,4.0,15500.0,33.0,20.0,80.0,garden_tools
57a2e16f66595e9242fd508a9f336125,6.0,800.0,16.0,18.0,20.0,garden_tools
b04aad9dbf15eae09db4376ff7590cff,1.0,700.0,16.0,10.0,12.0,garden_tools
429cf9c31b3ba3f4de81507a63f98724,2.0,12200.0,33.0,7.0,33.0,garden_tools
4efaaa0a8d959fc23e3745093d3aac6a,1.0,5700.0,50.0,25.0,25.0,garden_tools
913eefa4eb54c8a9bcb9871dfd94a0ca,2.0,400.0,20.0,5.0,21.0,garden_tools
f39d173b39667dbc8a170145b8035ae2,4.0,1550.0,29.0,7.0,21.0,garden_tools
9698db22a15cee3747028222da04f1b1,4.0,500.0,35.0,5.0,20.0,garden_tools
f87341d0a32c1998e212c1c9ec6d3362,3.0,5500.0,48.0,30.0,30.0,garden_tools
14aa8b2c8709b5e12cf97b252e111a59,11.0,1000.0,35.0,20.0,20.0,garden_tools
06b0745ce2aca5382b0509425b8a5ae0,2.0,8350.0,36.0,46.0,36.0,garden_tools
9357e1687bcaab3890093cb4ae50ed79,2.0,1129.0,33.0,18.0,18.0,garden_tools
d6e7ac236e583af1e1543d8068c91676,8.0,3211.0,36.0,53.0,22.0,garden_tools
931541a73da8874f772b1fa532b99fea,2.0,1300.0,16.0,65.0,16.0,garden_tools
69e8f74916646e186145f5648840ea9e,1.0,8950.0,60.0,32.0,28.0,garden_tools
8b1c8d92f0eece60d9b05532d2b88184,3.0,14250.0,32.0,90.0,26.0,garden_tools
cb8071e0e6bdb1ac211879a8cc3b9a41,1.0,2900.0,38.0,10.0,28.0,garden_tools
7b0d4f48315e67c7fe70059533c450f8,1.0,600.0,16.0,8.0,23.0,garden_tools
137e9ec1c850527fe02f316333848d59,5.0,1100.0,25.0,10.0,25.0,garden_tools
b9f75330f0582e2e33c3ea72ae17f499,1.0,600.0,25.0,7.0,11.0,garden_tools
ac7a56c6ca5262e3a3fb15581c087cc6,4.0,800.0,16.0,3.0,29.0,garden_tools
f4daca35389849edde800f3532be3719,2.0,800.0,30.0,20.0,30.0,garden_tools
aa70c29cc4b519f080d45ba24d79e144,1.0,450.0,20.0,20.0,20.0,garden_tools
1c636ce22ef8c85c26936781e313be5d,3.0,300.0,36.0,3.0,20.0,garden_tools
2850884dd642010ef2a6238e8ece634d,1.0,250.0,16.0,2.0,11.0,garden_tools
42faf2e98f0486405f5dfac48e5cba7d,1.0,100.0,16.0,2.0,20.0,garden_tools
b6397895a17ce86decd60b898b459796,1.0,1400.0,27.0,9.0,11.0,garden_tools
0354c6a8cb8961e29b70e564b93861fe,1.0,400.0,38.0,10.0,25.0,garden_tools
c511bbd742df73d5b2ba4594d4901f2b,2.0,1750.0,43.0,14.0,39.0,garden_tools
2b97fe4500ceb4d2151ef8a5439876ff,1.0,1575.0,28.0,29.0,34.0,garden_tools
671daae289ba175770580ddd6240ef76,6.0,250.0,16.0,7.0,11.0,garden_tools
dceb3f67aef3484498a7caa4ba50f484,3.0,8800.0,100.0,7.0,35.0,garden_tools
5b685cb0e36ab67e60afdaf2d784e2ed,1.0,250.0,16.0,7.0,16.0,garden_tools
84c7330da95da86fa555e15070a8b1d3,1.0,700.0,16.0,24.0,31.0,garden_tools
2b210308bc3d8dee92cb9d62f7b4bbfb,2.0,300.0,20.0,15.0,15.0,garden_tools
efe572a7ee9cf0317bbcd4ec8b98a088,5.0,825.0,33.0,26.0,21.0,garden_tools
4089861a1bd4685da70bddd6b4f974f1,1.0,1500.0,27.0,6.0,23.0,garden_tools
85fa7be0fc14808a79c3987d739eac6a,1.0,150.0,19.0,3.0,13.0,garden_tools
6a615d08894298ae667e38c7b23b0965,2.0,650.0,22.0,15.0,22.0,garden_tools
33731b575da5eeaa98cd7c30b2c5c2e0,4.0,700.0,20.0,45.0,20.0,garden_tools
c703016c346bcd06bfe444465d3998ed,1.0,1550.0,26.0,6.0,20.0,garden_tools
c0325887115675bec470d41d2d601a7a,1.0,11100.0,71.0,16.0,56.0,garden_tools
fec3b45dc09b257690a09a742870b149,1.0,1650.0,25.0,4.0,25.0,garden_tools
f6605392877b41d225dd146d2cf116b5,1.0,550.0,17.0,17.0,17.0,garden_tools
25a1c5b2e0ccbf703cb7b69ffebfaf38,2.0,1100.0,20.0,20.0,20.0,garden_tools
4cc4d02efc8f249c13355147fb44e34d,1.0,6700.0,35.0,12.0,22.0,garden_tools
55979acc6e2155188d3a43d8afb0c7aa,2.0,300.0,23.0,22.0,17.0,garden_tools
41fe836a60674d3d25645e3698651f6b,1.0,1650.0,34.0,12.0,30.0,garden_tools
2dac6cadfa47913e528969d43723697b,7.0,850.0,24.0,12.0,14.0,garden_tools
62de52bc0f87cf3a234c38e196edac91,2.0,250.0,17.0,5.0,12.0,garden_tools
a7b497445896c24d425d100e4f03d8cd,3.0,1130.0,38.0,26.0,20.0,garden_tools
d718131dc0f308e7971d8ffb7c504e7d,2.0,200.0,17.0,25.0,16.0,garden_tools
dce24381876a1d59ccc9d00d3dbade56,5.0,3550.0,100.0,20.0,30.0,garden_tools
8f8d13918bd8137584fdb475d38f9f38,1.0,1300.0,26.0,26.0,20.0,garden_tools
c77c492102301954afea10050ff5c91d,6.0,7500.0,45.0,27.0,36.0,garden_tools
e7c8819338fc9a87e81ea2d90898f612,1.0,4000.0,47.0,14.0,20.0,garden_tools
0eeb248ad8f9b39dcba17afa65c7ae82,1.0,1000.0,16.0,20.0,18.0,garden_tools
39a4610d926a93fee7cfa54319ac3515,7.0,1600.0,18.0,22.0,20.0,garden_tools
892bc3e900a6ad3cba5112ccdb33466f,1.0,850.0,40.0,15.0,40.0,garden_tools
5533be1a0bbb27d0332f8279556b5e86,4.0,700.0,24.0,3.0,24.0,garden_tools
3648e11d15ee75fee70a690f89bc9100,1.0,9700.0,28.0,41.0,36.0,garden_tools
54cf6855290fa84f4229157050027d5d,7.0,21900.0,60.0,25.0,45.0,garden_tools
9a290f7a53618827319b1a927f1a62b4,3.0,6325.0,35.0,35.0,32.0,garden_tools
ba05e2861971098fc7ecd8162c23452a,1.0,850.0,22.0,7.0,17.0,garden_tools
1f532d60bbc8273d9dd553120f6e47d5,2.0,6950.0,21.0,65.0,21.0,garden_tools
bb8fb197bdc7f3b6ce2939b5be48b19e,8.0,575.0,23.0,13.0,23.0,garden_tools
b819ed236b82096e16417593eda54f26,3.0,7700.0,18.0,64.0,40.0,garden_tools
5e98eec44c208da92f2b66345586a229,6.0,150.0,16.0,16.0,11.0,garden_tools
5b7e1c33e4e9e477847a8a031353ff40,1.0,1600.0,45.0,15.0,45.0,garden_tools
5ddc96fb8e668fa2e46d170c94119dc3,1.0,1500.0,43.0,8.0,33.0,garden_tools
7c03e2562178adecc404571f7c52db4e,1.0,250.0,22.0,6.0,11.0,garden_tools
1a6c4373641dbeaf6f12af2427da7719,5.0,700.0,20.0,10.0,20.0,garden_tools
77bff4816ab0cdd46ae338713dc8537b,5.0,12700.0,100.0,25.0,30.0,garden_tools
b3b9bbe2bce84b01d3333df71d742590,1.0,2500.0,20.0,20.0,20.0,garden_tools
4df6e781d0eb0ae3d85f8bf5d2e72404,3.0,2750.0,40.0,25.0,20.0,garden_tools
a2801a7e7915dc8d259be64ffcbb7bb0,1.0,1950.0,33.0,12.0,20.0,garden_tools
f77a346fdfdf07e4818efc84d3c084a9,3.0,2350.0,28.0,8.0,25.0,garden_tools
fb20d37a2c78452667f7a347e756727c,2.0,800.0,30.0,12.0,30.0,garden_tools
06b3951f1930297079eeae756ce88cf8,1.0,500.0,16.0,33.0,13.0,garden_tools
25cf184645f3fae66083bf33581b8f13,3.0,3000.0,67.0,3.0,41.0,garden_tools
38dcb9ae53c258cfba73583f9454d721,3.0,6000.0,38.0,34.0,27.0,garden_tools
415dfa57292b8b7360d3f4cf2f9bff06,1.0,472.0,18.0,19.0,18.0,garden_tools
389d119b48cf3043d311335e499d9c6b,2.0,1750.0,37.0,22.0,40.0,garden_tools
39b412b5207741a171a17c32e630fe70,1.0,400.0,23.0,3.0,12.0,garden_tools
554fc36c06624912230e7355ab7be734,1.0,300.0,18.0,3.0,22.0,garden_tools
e08d86e1c599e2373d95380ac9a3ccc8,8.0,5000.0,17.0,30.0,30.0,garden_tools
d5ad5c4a843732aee4cecc1bbbf276dc,3.0,3300.0,21.0,35.0,27.0,garden_tools
84ebb1fd3f66392b5fad4d56abc35f15,5.0,50.0,30.0,20.0,20.0,garden_tools
4657246e1ead35fc541c29d5a4010c73,3.0,425.0,20.0,20.0,16.0,garden_tools
7db99245d13e00f87039c3ab615d5d33,1.0,250.0,25.0,10.0,16.0,garden_tools
5c6dad13ed0e96184a1bad2adbbd6394,8.0,4000.0,40.0,13.0,19.0,garden_tools
3ed31fdf8af68a6c0b059a256420a5c5,3.0,2600.0,30.0,20.0,20.0,garden_tools
5e9f7e47bbd1cf91d9a98ed9fdaf6193,2.0,1050.0,40.0,6.0,22.0,garden_tools
97a929277bfb5cc39a42b7a3dd729f10,6.0,850.0,24.0,13.0,18.0,garden_tools
823d744bdaf063ad824cac2fc3540fd8,1.0,3600.0,30.0,25.0,50.0,garden_tools
8c591ab0ca519558779df02023177f44,1.0,6050.0,20.0,20.0,20.0,garden_tools
37165892660e2d231f643fbd2e88b556,2.0,260.0,21.0,19.0,16.0,garden_tools
7cfda1a28e3673a7dcf2094f856bf54b,5.0,850.0,21.0,20.0,14.0,garden_tools
a87d9e903f9535b37cc8c45e0ab5edf2,6.0,6150.0,45.0,27.0,36.0,garden_tools
e9587f9144eeecc69fd4ed7dcf32a024,2.0,1250.0,16.0,26.0,40.0,garden_tools
0fc323f82937aa2d350753be764a155f,1.0,1900.0,45.0,30.0,42.0,garden_tools
628d0ba951ebb8fd1edc5ab3934468e0,2.0,1600.0,17.0,17.0,78.0,garden_tools
842fb98abb484ddb50b2682d0be9c3f2,1.0,263.0,24.0,12.0,16.0,garden_tools
68cd3f9c7b7a1ccaf0b0b7c784999f54,1.0,500.0,30.0,10.0,20.0,garden_tools
a4f54c9dd963683598b8de115aa031be,1.0,150.0,16.0,16.0,12.0,garden_tools
6fee267f4631409f41121e09376e8fbc,4.0,3800.0,29.0,21.0,24.0,garden_tools
25b5e375efa4812d72aa608b5379bc45,1.0,450.0,16.0,19.0,19.0,garden_tools
0fd34234ad17b2324b58696fb78e6c2e,4.0,5400.0,65.0,7.0,27.0,garden_tools
8cb406882e34a39390cdf5f7f2632589,1.0,800.0,26.0,23.0,23.0,garden_tools
f6eb9d00c16e94859a66c68eb8b66bdc,1.0,200.0,16.0,3.0,20.0,garden_tools
2bee6706184be07ea6ee4221c1660e85,1.0,2400.0,16.0,2.0,11.0,garden_tools
fe83af233315b04d9093c7edbcf789dd,1.0,1700.0,41.0,18.0,20.0,garden_tools
21733435c91b1a39455537eeacd3c467,3.0,300.0,16.0,4.0,20.0,garden_tools
45ade111a241eb94d71890c6fcd2a0e0,3.0,550.0,20.0,15.0,20.0,garden_tools
865bfa00c1dad8f4146d3c2765f051ca,1.0,650.0,74.0,15.0,41.0,garden_tools
77f9afba18e2795ef8beea40ea189168,2.0,7950.0,54.0,70.0,44.0,garden_tools
c4baedd846ed09b85f78a781b522f126,1.0,5950.0,20.0,20.0,20.0,garden_tools
ec16be6dfd2b67c4f576d7c7ccda1358,1.0,5200.0,30.0,15.0,40.0,garden_tools
c876dad8e599989a907ee3b09c68966d,1.0,975.0,28.0,7.0,18.0,garden_tools
a9e9edb1bcac585bfbfa381ce40e5d99,3.0,8600.0,50.0,40.0,50.0,garden_tools
41414ba9bcc97ea83730baf9c9d90adb,6.0,550.0,36.0,5.0,14.0,garden_tools
8eaa9bab89d7c3af6b8d4c7156573e79,1.0,500.0,21.0,21.0,21.0,garden_tools
b23fd3f070d09d342bffeeea53c27aa3,3.0,17000.0,30.0,64.0,30.0,garden_tools
d5de9e83335830f4597d314e63845eb3,6.0,11600.0,52.0,23.0,22.0,garden_tools
98ae5b3166d58f0055db5dc330ff1914,1.0,4000.0,43.0,11.0,43.0,garden_tools
7c74ba4802d0f3253c363e9ba4f56ba5,4.0,350.0,23.0,7.0,14.0,garden_tools
fad4c004f68304a86535ea71c79cfaa4,2.0,1400.0,16.0,11.0,11.0,garden_tools
