product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
14d617ec6c1f7a295007b14080e84a97,1.0,500.0,16.0,28.0,11.0,garden_tools
875a509e10e1382ada98cd0c25f0a256,1.0,575.0,20.0,20.0,20.0,garden_tools
71acaef19d5812b0a4d90b82a7b52ff8,3.0,7500.0,46.0,40.0,46.0,garden_tools
f125e27b53e319685161d2b99f637ff7,5.0,7000.0,41.0,12.0,30.0,garden_tools
53759a2ecddad2bb87a079a1f1519f73,2.0,1500.0,30.0,22.0,30.0,garden_tools
15964f2421f68d33a3f74b037ebf8822,2.0,286.0,22.0,19.0,19.0,garden_tools
b800d7bb8cd5a7093dd099a367d1dde2,1.0,750.0,20.0,15.0,15.0,garden_tools
fad4e554c85c77f187ef2c6744495d31,1.0,400.0,18.0,12.0,15.0,garden_tools
638882546765f357dc667b5987ceb69d,1.0,1950.0,24.0,24.0,16.0,garden_tools
cb9cc307a215ac435ec87b0f799e8dab,1.0,5450.0,23.0,7.0,20.0,garden_tools
276a758b93931a65bf302f5b052678d9,4.0,600.0,16.0,30.0,30.0,garden_tools
dbb4b689eaa1ad701be03776dc5f39f5,1.0,350.0,22.0,22.0,12.0,garden_tools
4b9e7007ca824be245d93214d52e993a,1.0,307.0,27.0,27.0,29.0,garden_tools
db04654a0a48dbdc74c877e6a3964df1,1.0,409.0,21.0,10.0,18.0,garden_tools
27e7285754ae724e707141aa7e80ff69,1.0,1350.0,59.0,23.0,29.0,garden_tools
8705c69d6378c86e175573b8fbf954c8,1.0,1500.0,22.0,6.0,11.0,garden_tools
7f47a83b83456eab8ebe7dc273b2107e,2.0,1600.0,16.0,26.0,40.0,garden_tools
c92a761aaccfb831d4220d44648f260a,6.0,100.0,18.0,8.0,12.0,garden_tools
94dfe961f86c1f33e5387b6c59201fc7,1.0,180.0,60.0,16.0,11.0,garden_tools
5e1fd83e9a7c4730ccc806c248ca0720,4.0,650.0,30.0,10.0,22.0,garden_tools
1a658140e2f572e10461d6f7b4513a89,1.0,1200.0,16.0,3.0,42.0,garden_tools
b6911a73311462653bc381da86a3a3c6,3.0,200.0,17.0,7.0,12.0,garden_tools
d6286b24db0db6d5cde06cb31e5b74d4,2.0,5775.0,35.0,32.0,32.0,garden_tools
0cf4eefa56151424d91f1fa527e29d20,5.0,650.0,20.0,10.0,15.0,garden_tools
01847cb3f55acfd629641e58e38e561e,6.0,800.0,17.0,10.0,12.0,garden_tools
cafb50a62fe3c915a17fc33f068bd387,4.0,2225.0,26.0,7.0,26.0,garden_tools
0df2a1aed6dc8c10577115fa9e4b6de0,3.0,1233.0,32.0,15.0,29.0,garden_tools
b249cf5fcf68f70e13515489f0fcb627,1.0,1300.0,19.0,33.0,13.0,garden_tools
4eb0d9529369cb573f792d489af46f51,1.0,2450.0,22.0,20.0,18.0,garden_tools
11fe97e9c97411c66289ebbf9ddbd789,4.0,1100.0,22.0,21.0,16.0,garden_tools
8802c7b83ddf545be6b7846f575d2fc5,1.0,4375.0,43.0,35.0,25.0,garden_tools
3b04dbc12a3fcaa8402b8dd2b3a909d7,1.0,1700.0,63.0,7.0,18.0,garden_tools
fa6abc53b6abfed3231c37cfa290850a,3.0,400.0,17.0,5.0,12.0,garden_tools
60e47589d616c8d62f908800260e102c,1.0,3900.0,31.0,6.0,29.0,garden_tools
582eea85bf06659660e2c6101ead3e7a,1.0,7800.0,18.0,18.0,18.0,garden_tools
1c6b8ed36259a0971b3fd58692b60f9c,1.0,2050.0,50.0,50.0,50.0,garden_tools
d5aab5918f6581c1857e6a0c38f13e78,6.0,150.0,17.0,7.0,12.0,garden_tools
75bc0bb91f61a5baa249e4db903eb504,1.0,3800.0,35.0,35.0,25.0,garden_tools
056b837251897cfc6f46d3643bad614f,4.0,1150.0,17.0,8.0,31.0,garden_tools
1eba879220bd0981a0e2fbab499ed4e1,1.0,8950.0,52.0,51.0,17.0,office_furniture
e869d449cc32881790ef9af9b4c670f8,1.0,15700.0,58.0,28.0,58.0,office_furniture
1fb2c1a0d7f863e0644077cb5d8f80df,1.0,16500.0,58.0,28.0,58.0,office_furniture
3b82733180834cc02658403163260204,2.0,16100.0,63.0,61.0,24.0,office_furniture
d0877f0094337c414d23f5a3c7bad20c,2.0,30000.0,50.0,50.0,30.0,office_furniture
e63e00cfcd91a5b34c13e2134671e842,1.0,5850.0,45.0,55.0,16.0,office_furniture
95578be74a242e7a0eae084908bbb5f8,1.0,14900.0,58.0,28.0,58.0,office_furniture
2de11f4242720888f88ebe396a8332f7,2.0,900.0,17.0,10.0,15.0,office_furniture
4cbccd77b25ad10677a460380987eaf3,1.0,13600.0,58.0,28.0,58.0,office_furniture
bb706a70fa03c46aa8d5f4a15505ce1a,1.0,650.0,20.0,12.0,15.0,office_furniture
5e560c2bf4bf75f9c836af727033f3c2,1.0,20500.0,58.0,28.0,58.0,office_furniture
c62dee961914cc2e49239963b04258ec,1.0,25400.0,64.0,30.0,74.0,office_furniture
256c61261c818dab727fa2a60d8964ca,1.0,8638.0,51.0,62.0,26.0,office_furniture
ecb4c7c604905689ed8075d75c012acc,1.0,14550.0,56.0,60.0,36.0,office_furniture
339a989bacc8557091e137fd3ee46831,1.0,10850.0,55.0,24.0,55.0,office_furniture
c4e8d6b4c4915e1e596379c68c4391dd,1.0,7900.0,35.0,52.0,34.0,office_furniture
79706e79825f7409ef032653a271fba2,2.0,22800.0,48.0,45.0,56.0,office_furniture
cd9d71c495bc54dbb324571016b7f37c,1.0,8425.0,53.0,53.0,18.0,office_furniture
add055c0f961a8667228b93f97d43b0f,1.0,14600.0,58.0,28.0,58.0,office_furniture
7dda94d5b1861c308661fedb3944df60,1.0,9275.0,54.0,30.0,53.0,office_furniture
325c397d5d1eebe97422d6bc1ed8709d,3.0,5600.0,90.0,30.0,40.0,office_furniture
36027cd76cee85025c9136de78270a6c,1.0,14600.0,58.0,28.0,58.0,office_furniture
0352f26fa462bd615275f3e91857926d,1.0,250.0,78.0,45.0,21.0,office_furniture
2f465f0f879ab88842042a85bac3a937,2.0,30000.0,51.0,66.0,63.0,office_furniture
db99498f1d7048253b27cbb54916ec1d,1.0,17950.0,64.0,30.0,56.0,office_furniture
6685d4ea9111ef423f76ea2ecf350180,1.0,6975.0,52.0,51.0,17.0,office_furniture
15529bfa2d73947d1e03020f58f5a016,1.0,6800.0,45.0,55.0,16.0,office_furniture
8aa1ba72d595bcf58ead2e5636f006cc,1.0,9350.0,52.0,52.0,17.0,office_furniture
0fbe487106cf1d260fa38c000eaa0dbd,1.0,15817.0,54.0,48.0,30.0,office_furniture
aef95f9d9e323e61a5caecdc41907c79,1.0,12675.0,48.0,49.0,40.0,office_furniture
6dde44b4172999f35f08654d06bad633,1.0,16167.0,64.0,62.0,25.0,office_furniture
8787e56abaa84fc6c3ba9afa857632b1,1.0,20700.0,58.0,28.0,58.0,office_furniture
92c1eb75a887a500d9689fbad65e27e3,1.0,17150.0,58.0,61.0,24.0,office_furniture
fb23a21f32d00e71247da1188220cb33,1.0,13475.0,53.0,65.0,32.0,office_furniture
b1dddee0530f59d8b4808c007e8f14a8,1.0,10850.0,58.0,20.0,58.0,office_furniture
2a5806f10d0f00e5ad032dd2e3c8806e,1.0,11875.0,57.0,55.0,22.0,office_furniture
7d1d3de69616eacb023e39204065a068,2.0,20850.0,100.0,10.0,55.0,office_furniture
97c57b8428f6b7a7597248a02938681d,1.0,11400.0,58.0,21.0,57.0,office_furniture
8d7d29e5fb9ff5333009326c87fc04e9,1.0,7433.0,57.0,68.0,31.0,office_furniture
3713f19c71c4be21ced80738e2fa49bc,1.0,8200.0,53.0,74.0,18.0,office_furniture
a0265e3673ba47db572b54978126f6ae,1.0,15000.0,50.0,90.0,50.0,office_furniture
364db9e9154fdb4355992287afa4f774,1.0,13550.0,58.0,55.0,24.0,office_furniture
da501879ed2eaf908ff2efd3e8535abc,2.0,22550.0,79.0,12.0,40.0,office_furniture
f1f0860095cfa6521eb73bd997599888,1.0,15200.0,58.0,28.0,58.0,office_furniture
8adfef9b7c8f92b52ef0d9fb88ee9997,1.0,9300.0,53.0,74.0,18.0,office_furniture
b114bf337c0626166abe574eee9e3f32,1.0,13350.0,57.0,56.0,22.0,office_furniture
afa29d87f14911e7ddf199438b208e37,1.0,7500.0,58.0,28.0,58.0,office_furniture
6336e61e06e1a49c55f632beab8217f2,1.0,20500.0,58.0,28.0,58.0,office_furniture
3e49ed0eb3b0fd7c15032a2e250d43d5,1.0,12100.0,54.0,40.0,52.0,office_furniture
037a23831f142c505b119215d92eaf7e,1.0,8900.0,53.0,50.0,16.0,office_furniture
927c2a01437aaec44d9b67f277b55eab,1.0,11350.0,63.0,61.0,24.0,office_furniture
3eef0cb94ba82de806bb30ab743c7655,1.0,11880.0,50.0,60.0,27.0,office_furniture
8516ee98a593fbd30f6ab57f3d3477bd,2.0,20050.0,101.0,10.0,62.0,office_furniture
fb909933914c1f945839287e7c253687,1.0,7125.0,52.0,52.0,17.0,office_furniture
508d5e8ce8e79bb506f9f0c096b295c4,1.0,12775.0,37.0,65.0,36.0,office_furniture
2ef87e8b6ce7e78d811c0ead73d63507,1.0,10750.0,54.0,54.0,18.0,office_furniture
9d9734db712d5ab6c3ff4c33700eb34c,1.0,8375.0,52.0,51.0,17.0,office_furniture
b03f486273ee4263286c00383ef34f37,1.0,6400.0,98.0,30.0,15.0,office_furniture
0661920a7a5f19746f501d1190888270,1.0,15300.0,58.0,28.0,56.0,office_furniture
a85a2e4685825ebc0cd51883eda05919,1.0,16650.0,58.0,28.0,58.0,office_furniture
516ccdc0667fe7e260156d1998ef9546,1.0,7563.0,58.0,65.0,30.0,office_furniture
e0352fc1b2c93712f1772fc4b0204db7,1.0,8075.0,52.0,51.0,17.0,office_furniture
a0c39dee6817bb443090f9248eeafa4c,1.0,27200.0,48.0,45.0,56.0,office_furniture
22594ba8fd9a72ad95d352929c821560,1.0,8450.0,53.0,50.0,16.0,office_furniture
bd59d7bffae06b0b2ee40cf5b7939626,1.0,21450.0,101.0,8.0,60.0,office_furniture
2f58dd6eba44d0096d2d56fcd75700aa,1.0,16750.0,58.0,28.0,58.0,office_furniture
818ce0c6a1687dd947ad226fb4387621,1.0,7450.0,52.0,52.0,17.0,office_furniture
74a47de1d29e6b5c5b0135dbce365e67,1.0,6025.0,57.0,55.0,22.0,office_furniture
a7d454bed93698b6ddb23f865e69f111,1.0,10850.0,58.0,28.0,58.0,office_furniture
aba86c093ccdbac75b09111d57e50004,1.0,2600.0,40.0,45.0,39.0,office_furniture
70edd5335ad299e9e54698f46a88db07,1.0,8800.0,52.0,51.0,17.0,office_furniture
a5647c44af977b148e0a3a4751a09e2e,1.0,12160.0,56.0,51.0,28.0,office_furniture
310fb273d383efab30a7599552f3bfe8,2.0,23950.0,62.0,16.0,49.0,office_furniture
675921526583e0b3096c3f811d46a7a0,3.0,18950.0,31.0,88.0,64.0,office_furniture
3bf87d2001b8176e6a3ad804b80774b4,1.0,14775.0,63.0,60.0,25.0,office_furniture
8ed094bfe076c568f6bb10feada3f75d,1.0,16133.0,63.0,59.0,25.0,office_furniture
4d88659b2d47e07c93060537d6542bb5,1.0,20500.0,58.0,28.0,58.0,office_furniture
a17e026dc13fc5106208684c448aedc1,1.0,9200.0,52.0,51.0,17.0,office_furniture
f80214fd7d681d1dcf12b3acaf4f0da7,1.0,12250.0,63.0,58.0,24.0,office_furniture
07591f80309eb6393c6af043b234cb83,1.0,16650.0,58.0,28.0,58.0,office_furniture
0364c36f8e845e4d309c0a3accc04b1c,1.0,16800.0,63.0,58.0,24.0,office_furniture
f83475065f800a2c5bf842c7dc3f8925,1.0,10850.0,58.0,28.0,58.0,office_furniture
b6ef58b78e4e69f8b583ffd8bd592d28,4.0,2850.0,62.0,4.0,82.0,office_furniture
eb6b82b5e0758b2710c52ef65ffad74d,2.0,20900.0,101.0,10.0,62.0,office_furniture
ee99cd2d468819078af4687f923cf17b,1.0,15200.0,58.0,28.0,58.0,office_furniture
cae4c48440297651e8ff3c2d58d314d2,1.0,20500.0,58.0,28.0,58.0,office_furniture
7d40b684cc830baa8f7760f6fb1528c0,4.0,2600.0,53.0,11.0,32.0,office_furniture
6cad28878d72af7730d0956a292fa125,1.0,6500.0,58.0,28.0,58.0,office_furniture
f16d9c6688f187efa6ce353d689d85fd,1.0,8400.0,25.0,23.0,37.0,office_furniture
c56400aa5823575d5a92a8f98077490a,1.0,9150.0,35.0,52.0,35.0,office_furniture
cbdb9bf611328898bd4b32a384506b3a,1.0,12700.0,55.0,70.0,18.0,office_furniture
7137dd34a614f3fb4eb7b734ea5320a3,1.0,15200.0,58.0,28.0,58.0,office_furniture
7a8eb3bd149ed8073f9a9db5ea1fafd9,1.0,9350.0,52.0,51.0,17.0,office_furniture
f8a7665279f140d238371c8e7604c204,2.0,650.0,40.0,11.0,11.0,office_furniture
1a8aea590bd168ec134d9f19ae6d78ee,1.0,11400.0,58.0,40.0,58.0,office_furniture
b92a7304ebad1ca5b393b53b2de5c70a,1.0,9725.0,53.0,52.0,17.0,office_furniture
c169014808557ef3fc3783ac1e02c0d8,1.0,11950.0,58.0,28.0,58.0,office_furniture
3de88091a3ed3699a8e32f77898c6368,1.0,15200.0,58.0,28.0,58.0,office_furniture
d5875a64de7c209c43f0028b728f7e4d,1.0,10650.0,58.0,28.0,58.0,office_furniture
f4f4debbcfcafe6858d1e37a1f6e436e,1.0,13867.0,101.0,8.0,57.0,office_furniture
6309ecb18b264afd138380fe238589f7,1.0,12475.0,53.0,54.0,18.0,office_furniture
835e3f51a6ef088097cc8cf42f08fd17,2.0,24700.0,62.0,16.0,49.0,office_furniture
9f05bf9bbb9b5629e674ce58804cd164,1.0,3125.0,45.0,55.0,16.0,office_furniture
505005df95180728667b709c27783732,1.0,11400.0,58.0,35.0,58.0,office_furniture
8f73613d06e3a557da0249015cbae6b6,1.0,30000.0,48.0,45.0,56.0,office_furniture
bd07b66896d6f1494f5b86251848ced7,1.0,8267.0,52.0,52.0,17.0,office_furniture
38f82b1c10c441adf66cda952e0b6096,1.0,11950.0,58.0,21.0,56.0,office_furniture
5c087f345e870429ec3ea20a49a79735,1.0,16450.0,63.0,62.0,24.0,office_furniture
5145cef9f9e1293cf8cba2c924eb94e9,1.0,11600.0,58.0,20.0,58.0,office_furniture
e52fa0c1b61bfc1db27ed2beec83f801,1.0,16000.0,74.0,68.0,26.0,office_furniture
7f04dc0b85182744b422109acd2d40f5,1.0,9225.0,53.0,53.0,18.0,office_furniture
68e6e8fd8c5f5b252b105d00daa9b57b,1.0,13800.0,39.0,13.0,102.0,office_furniture
331e79a28ee5afbb321a3146653085f2,1.0,10725.0,57.0,55.0,22.0,office_furniture
3fb22448e11f38ac4437c25693fcac1e,6.0,2750.0,16.0,36.0,36.0,office_furniture
ced7fbfaaf7d98ad9bd9b32a5eb5fe58,1.0,10700.0,52.0,51.0,17.0,office_furniture
a1b5a3e2a2233424b6c4ce31f31aa8db,1.0,9675.0,42.0,47.0,33.0,office_furniture
39774ab6b55af4ca99782e23935a97a4,1.0,12050.0,57.0,54.0,22.0,office_furniture
0fa8853b873ba06e7d27385fbb1411ca,4.0,16250.0,57.0,55.0,22.0,office_furniture
4dc6f66680ed2f883632bcf4e039256c,1.0,9550.0,57.0,54.0,22.0,office_furniture
914c9e9af640dd56f48764a225b00f89,1.0,7463.0,56.0,64.0,35.0,office_furniture
41b43381a92451746dc1374dbbd4c43e,1.0,10025.0,57.0,55.0,22.0,office_furniture
b781cf30a200b5eff2787c2074d67045,1.0,9650.0,57.0,55.0,22.0,office_furniture
092efe1dbcc1a4752b17a19fb6de36dc,1.0,14925.0,53.0,54.0,18.0,office_furniture
e8316a4667e5870c85e906b1f062bde1,1.0,9200.0,53.0,52.0,17.0,office_furniture
f4d450a6163f21cf9db8bcdf8c7e50f8,2.0,12125.0,41.0,58.0,41.0,office_furniture
d8d04b94572126180be57d08fddb186a,2.0,9200.0,52.0,50.0,16.0,office_furniture
b47865eeb745bcbfca95513b46bd977d,1.0,8633.0,42.0,64.0,43.0,office_furniture
576b0f2b5001819adda7c2512b9f69b9,1.0,8400.0,53.0,53.0,15.0,office_furniture
0530063c4be8e898dd6dac7d6bceff24,1.0,11800.0,53.0,54.0,18.0,office_furniture
9bcb9de1c0d270b98bd46b4ff7161808,1.0,11275.0,75.0,66.0,27.0,office_furniture
b665d6299c02572404ef4ee1741140a3,1.0,10850.0,58.0,20.0,58.0,office_furniture
208e1df130afb08c59c387b356bc149a,1.0,7000.0,52.0,52.0,17.0,office_furniture
408a59367613a62d59b6e3ca5ed58631,1.0,6400.0,18.0,53.0,51.0,office_furniture
66122b7ff167774803377cb2b1af7799,1.0,7575.0,52.0,52.0,17.0,office_furniture
59c5e6e108b88212fb98525c9000ecfb,1.0,8217.0,52.0,52.0,17.0,office_furniture
0335b2f76fdeed85180abe8c6c444aa4,1.0,7300.0,53.0,51.0,18.0,office_furniture
acf8371901a741912c231a031fe39c71,1.0,20500.0,58.0,28.0,58.0,office_furniture
4d4ec3126cb53c5375bc4235f9c9aa2b,1.0,8400.0,56.0,56.0,18.0,office_furniture
33e77eecc23c25a65d10f627e5053617,1.0,7400.0,54.0,53.0,20.0,office_furniture
99a7f15d914ad5f7432f6ccb18f95292,1.0,19067.0,50.0,50.0,52.0,office_furniture
07f381c65e8e66460c07781b9b1b8834,2.0,17050.0,63.0,62.0,24.0,office_furniture
a96a0642a479ed47a0ee2cf1da54d08f,1.0,13650.0,55.0,27.0,55.0,office_furniture
eb7151059126a851a89a9463dfac7feb,2.0,12450.0,62.0,16.0,49.0,office_furniture
6004cefa8473b7ccbaf181bbf633541f,1.0,15200.0,78.0,45.0,21.0,office_furniture
eab67bf937aaadc19f83383a331d2dd9,1.0,10975.0,53.0,51.0,18.0,office_furniture
2d07cb5238b8e2ba12a4b2ac8b6f100a,2.0,16100.0,63.0,58.0,26.0,office_furniture
78d622eda7a1b229d04311074b1029aa,1.0,17950.0,58.0,28.0,58.0,office_furniture
e2a73ef4fc3f78da8824aaec109a2676,1.0,15700.0,58.0,28.0,58.0,office_furniture
90b58782fdd04cb829667fcc41fb65f5,1.0,7417.0,102.0,46.0,11.0,office_furniture
805fb04b1eee16776d3ff45a40a30044,2.0,3875.0,35.0,52.0,34.0,office_furniture
37f9b5f1e37fc317e03a93b80915992b,1.0,10500.0,52.0,50.0,16.0,office_furniture
72ef87b1953a2844ed089bd6dcf73913,5.0,650.0,23.0,15.0,15.0,office_furniture
68a058d125ba1544e726898f0b8c0523,1.0,10475.0,52.0,51.0,17.0,office_furniture
81ad2aebdd010001ccb2bf579b5ad94c,1.0,10850.0,58.0,20.0,58.0,office_furniture
bcd321359bdd2426f0982373dec54e75,1.0,15450.0,58.0,28.0,58.0,office_furniture
145028037adecb27b1a58cf9597676cc,1.0,6650.0,23.0,19.0,29.0,office_furniture
9981d5a8b44135a14dffa76e857d2d83,1.0,12500.0,57.0,54.0,21.0,office_furniture
9674b7f245c1d659972605a979ac3dcf,1.0,13900.0,55.0,27.0,55.0,office_furniture
1c05e0964302b6cf68ca0d15f326c6ba,1.0,9375.0,55.0,54.0,19.0,office_furniture
b835d69ca6a226be6960b90d5b477bf2,1.0,10850.0,58.0,20.0,58.0,office_furniture
3b5c8da5a1bb814b0a0d43918fb1223e,1.0,7817.0,52.0,52.0,17.0,office_furniture
b401695ca697a7d76595b73066aec52a,3.0,30000.0,97.0,40.0,42.0,office_furniture
22e1d28f941306826ef9642bc41822a5,1.0,9000.0,52.0,51.0,17.0,office_furniture
2b7aa376a6e728560bddb5558cc48e89,1.0,13388.0,54.0,47.0,28.0,office_furniture
fcc22617447eefe483e5e60d6bdf7b22,6.0,1000.0,20.0,12.0,15.0,office_furniture
2aef77073a11c1bb21ae9eabbc7a97e7,2.0,16200.0,63.0,58.0,26.0,office_furniture
04cb9679db724268544436f40166c3ed,1.0,15700.0,58.0,28.0,58.0,office_furniture
9c60b810e32e14c3a278742567720634,1.0,17400.0,63.0,58.0,26.0,office_furniture
6b59816f789d2ecd9884ca8bbb81dd93,1.0,14900.0,58.0,28.0,58.0,office_furniture
b2855c4e42b8a50f359904c6763eeddc,1.0,7625.0,52.0,41.0,69.0,office_furniture
f2399cabe080029634d12cec4f60dbf0,6.0,2100.0,16.0,26.0,26.0,office_furniture
6f842ad54a86bf94d9254744d910ec56,1.0,8925.0,53.0,74.0,18.0,office_furniture
1e1bd97639fea164c61d7f2260cb4033,1.0,19783.0,49.0,54.0,52.0,office_furniture
a04fd52c740629158cfbf0e0154f9f7a,1.0,20500.0,58.0,28.0,58.0,office_furniture
2bb712ca1cdeeed53191f0f9404abd7d,1.0,14050.0,58.0,20.0,58.0,office_furniture
36d2ea35ee407975d70fcef78e16e3a8,1.0,14050.0,58.0,20.0,58.0,office_furniture
ba4a91633739ceceb2b73b627e2cfbc3,1.0,8750.0,52.0,51.0,17.0,office_furniture
579447868ed3bc1c03b199dd2f0dcd07,1.0,8200.0,52.0,52.0,17.0,office_furniture
dafc178b7166ee2eedeb1fccc31ad432,1.0,9813.0,45.0,64.0,39.0,office_furniture
587ff13bc6c58e023e298ac897fa1a3c,1.0,15200.0,58.0,28.0,58.0,office_furniture
7d280add4441effb2c942c68738b3faa,1.0,12550.0,57.0,54.0,21.0,office_furniture
0c9452f6a812935c0615faee8bf8646b,1.0,10050.0,100.0,45.0,20.0,office_furniture
bd149e7e19bab469011f129cdba049e6,1.0,16800.0,58.0,28.0,58.0,office_furniture
0faf79119af5cb143f82d98d27d9c5e3,1.0,7133.0,52.0,52.0,17.0,office_furniture
1ab21d1c80e214bc2cedfcb7a5ade550,1.0,30000.0,74.0,63.0,26.0,office_furniture
d4257bb9c6abde06be66858be5e4e6e7,1.0,20300.0,57.0,55.0,22.0,office_furniture
a425439bda03235c54fcb21e14f3865d,2.0,3950.0,18.0,23.0,27.0,office_furniture
77ab8b22b7f8062a284b90d51735b11e,1.0,14050.0,58.0,28.0,58.0,office_furniture
05431e0dd637e910dd67d7ad823e8437,1.0,10850.0,58.0,20.0,56.0,office_furniture
7d2e5a2c70a96151cd14274d426589d5,1.0,10850.0,58.0,20.0,58.0,office_furniture
34fa176b8be0f1b6cdd8730dc3ce178f,1.0,20900.0,23.0,55.0,58.0,office_furniture
7ca64c0215270be35559fa18afe2ed7a,7.0,11000.0,47.0,66.0,39.0,office_furniture
1b37d55343061aa2b18b807945ff9831,3.0,2400.0,54.0,10.0,33.0,office_furniture
8d070077591cb06503a4933e5050bc69,1.0,10075.0,53.0,51.0,18.0,office_furniture
9fd402a0b4e316e0945ec7a6cc106d08,1.0,14900.0,48.0,22.0,32.0,office_furniture
4fa2410cf10d733adc25a98d23a33975,1.0,12400.0,58.0,28.0,58.0,office_furniture
b73f6899a58fe7a37e55149e9a11c717,1.0,10500.0,53.0,73.0,18.0,office_furniture
1d26d159bfabfa6a92ceb697ec0c5d56,1.0,12700.0,57.0,54.0,21.0,office_furniture
02ce0c74e59d6cf6bc9026601414a9c4,1.0,15900.0,40.0,90.0,40.0,office_furniture
1176fc831c22bd69f919a091f888fd65,1.0,2200.0,50.0,8.0,32.0,office_furniture
cbbc2be2dd13b09f354a19a987e05924,1.0,7850.0,52.0,51.0,17.0,office_furniture
bb8e7dea852be7eb17288af376b3b933,1.0,11450.0,58.0,20.0,58.0,office_furniture
78540c45d4f971380710a35fa4ecc41b,1.0,13950.0,63.0,26.0,43.0,office_furniture
30de9bc2bc110c6a584cacba9c17d88a,2.0,16150.0,63.0,62.0,24.0,office_furniture
e40dacc1c350d93c25ee648abbdd9236,1.0,9183.0,52.0,52.0,18.0,office_furniture
b343cce43d6f08fe602d2892b106ad59,1.0,9200.0,52.0,51.0,17.0,office_furniture
7e646f7e1e428a1ddde5a18dd9d42e95,1.0,12000.0,52.0,51.0,17.0,office_furniture
2a34e0af5f72ca6cdeb148377a247c86,6.0,29700.0,65.0,32.0,82.0,office_furniture
1ba0e7ce15d3e3e8ec7b8bf976a76b97,6.0,2750.0,16.0,31.0,36.0,office_furniture
0554911df28fda9fd668ce5ba5949695,1.0,5200.0,45.0,54.0,15.0,office_furniture
659966e9c909841fb346bc47ebf45ea9,3.0,30000.0,84.0,52.0,56.0,office_furniture
1e96993bf0abebd3ee50f96a52bb51aa,1.0,10500.0,52.0,50.0,16.0,office_furniture
86f2416d4670e4ea3ca5494d043d9f24,1.0,11700.0,36.0,54.0,35.0,office_furniture
db7b4e39ca0f4246549e7f3034c2a125,6.0,2550.0,20.0,32.0,35.0,office_furniture
10be3a54fb1b2a42ee3ed8c9ee32010d,1.0,8200.0,58.0,20.0,58.0,office_furniture
728b05c29f6264ed83982354d261654a,1.0,9000.0,53.0,51.0,18.0,office_furniture
92c92e54ea03085ca64e3556bdc18689,1.0,8000.0,53.0,74.0,18.0,office_furniture
73bc42701d50d3c0673b38ea8fbe2e32,1.0,16650.0,63.0,61.0,24.0,office_furniture
47920da896bbd89e851429c78a7a7a8b,2.0,19400.0,48.0,45.0,56.0,office_furniture
ff37b24bee4345bc69d11fae0e6cd3da,1.0,20450.0,101.0,10.0,62.0,office_furniture
143bc7fcaf6929ef5979e58abf39d4ed,1.0,18225.0,38.0,54.0,38.0,office_furniture
d4e8f0258fc25c199ade899a87a8f664,1.0,15750.0,58.0,28.0,58.0,office_furniture
