product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
c1e1936d50ab1559e729f1438d0c414c,1.0,10850.0,58.0,20.0,58.0,office_furniture
23bf81fdd5f4015f1b924385a3eda89c,1.0,20500.0,58.0,28.0,58.0,office_furniture
26320e4682c6a0f297d07f3c74155666,3.0,16400.0,57.0,55.0,22.0,office_furniture
4630317645c09161b7409edb2448a828,1.0,16400.0,63.0,60.0,25.0,office_furniture
02965440ee186dd4f7f6e8f962a75c60,1.0,10013.0,58.0,56.0,23.0,office_furniture
a0dfc64334e89bf3c3762f5ad8b7249c,1.0,12775.0,53.0,52.0,17.0,office_furniture
61d980017b9f55ac2451dbf0bdb849f2,1.0,50.0,35.0,90.0,45.0,office_furniture
73a6530caef9511c04711d12dcef551c,1.0,5000.0,60.0,45.0,45.0,office_furniture
17f2685e91a49b99540dcb684ee7d94a,1.0,9200.0,52.0,52.0,17.0,office_furniture
bb192bc461e65d645d26fa3a97866f2f,1.0,14600.0,58.0,28.0,58.0,office_furniture
787a015e505e9dfe5dde6e5be78f0eac,1.0,7667.0,52.0,52.0,17.0,office_furniture
5c31001a08d64b7c60a58f6e5a9604b5,1.0,15100.0,58.0,28.0,56.0,office_furniture
c6ab810300ecce0784a66d36fcb5560f,1.0,6550.0,23.0,19.0,29.0,office_furniture
ea7d883a0a9922f5899f071e5b4f8873,1.0,6500.0,58.0,20.0,58.0,office_furniture
b11671939984d7f8b038369720ed36d3,1.0,5500.0,22.0,22.0,33.0,office_furniture
1108e11fe60f34cb7f2a832d96c17137,1.0,10850.0,55.0,24.0,55.0,office_furniture
2633fa4ea71ee7977ce3251ed0b2e2ba,1.0,15700.0,58.0,28.0,58.0,office_furniture
e41a6ac2f57a273eb0d214c7cbab5db9,1.0,8975.0,35.0,52.0,36.0,office_furniture
e134cbe135ee33ea460b71bfd96a38ed,1.0,13000.0,58.0,28.0,58.0,office_furniture
4efd35570dbaaa27e216bd8bf3ed4cf3,1.0,15925.0,44.0,57.0,27.0,office_furniture
7c898e0b8ea203dd94ba846627fc34d1,1.0,12650.0,54.0,54.0,18.0,office_furniture
1878fcfa202ce65b4bfaa9d16250ee86,1.0,7725.0,53.0,51.0,18.0,office_furniture
eea1d0033f3735c72d0501fdc2be0437,1.0,22900.0,74.0,68.0,26.0,office_furniture
7fa380056f1fbd883cc80a75e60f207b,1.0,10125.0,57.0,55.0,22.0,office_furniture
4c1bbc12438daec98a77243c2bf7a3ba,1.0,15475.0,81.0,7.0,83.0,office_furniture
c41cb239626c439032c226463d082c9c,1.0,16100.0,58.0,28.0,58.0,office_furniture
7ccdeb231b869e61d5663c82dcd499f5,1.0,15900.0,58.0,28.0,58.0,office_furniture
308e4e21ae228a10f6370a243ae59995,1.0,8250.0,53.0,74.0,18.0,office_furniture
0cc96a3f64ff4585c941ab9aaf043f18,1.0,11000.0,58.0,20.0,58.0,office_furniture
13384f6452c53eb1f29768dc57f75903,1.0,14850.0,33.0,38.0,39.0,office_furniture
613221d716be89edd3bb436c8060cd05,2.0,22700.0,62.0,16.0,49.0,office_furniture
0db4869ac8a908414823d44d742f5ba3,1.0,17000.0,63.0,58.0,24.0,office_furniture
93492b51618a093d88d0616985f0c6cc,6.0,2150.0,16.0,26.0,26.0,office_furniture
a6dfe3ac4d3a7c8dcce74a95ba58c27e,1.0,9750.0,59.0,45.0,43.0,office_furniture
ceaccc5199621adcf71bc58486a52e21,1.0,11400.0,58.0,28.0,58.0,office_furniture
683cfdf77dfc3c305e4769968a854e10,3.0,27300.0,61.0,71.0,43.0,office_furniture
99342b88d6faf8f67c940d2269922f7c,1.0,8725.0,35.0,53.0,34.0,office_furniture
7d96d1abbde52bb350c688d0d049df07,1.0,30000.0,100.0,45.0,11.0,office_furniture
1bfb290d7273a442c874dbe74b4abae6,1.0,10075.0,55.0,64.0,26.0,office_furniture
1bcb50aa4fa11ec2f767d6eea810d8b7,1.0,9750.0,92.0,15.0,27.0,office_furniture
67c27d404db051709a626dab489ef356,1.0,20500.0,58.0,28.0,58.0,office_furniture
9590794c4ad7475e1fa368c491c0dbb6,1.0,28100.0,73.0,85.0,28.0,office_furniture
6a23c2eb9acc78f8ec403be9c6210dd4,1.0,7513.0,53.0,62.0,26.0,office_furniture
02ce467092b184e71d3967d29110adc1,1.0,12275.0,40.0,54.0,38.0,office_furniture
f94648b3948c15f95aad0b5902be6025,4.0,10750.0,53.0,74.0,18.0,office_furniture
38b007c8f51a77bde546746ad8af4f64,1.0,13200.0,100.0,8.0,60.0,office_furniture
26986dfc8b3cb9f957f2a5cca8920fa7,2.0,22500.0,79.0,12.0,40.0,office_furniture
785ca50096466547f93836e61beb7424,1.0,11050.0,58.0,20.0,56.0,office_furniture
8c22b9ad6943f7dfc87fde6fb92ab133,1.0,7900.0,52.0,51.0,17.0,office_furniture
848d1cf68443591d7075b6f81449f650,1.0,10650.0,58.0,28.0,58.0,office_furniture
d6fe3b4ddecd4a8393c6a1385de3bfb6,1.0,16650.0,63.0,58.0,24.0,office_furniture
a0eccc912d428eaddf1ef4fe47593ece,3.0,30000.0,62.0,55.0,60.0,office_furniture
9a78fb9862b10749a117f7fc3c31f051,1.0,9750.0,42.0,41.0,42.0,office_furniture
29d02bf288d4101006e5aaefe7f13250,1.0,20500.0,58.0,28.0,58.0,office_furniture
a226729b96bbb6962f9f8fc6a14db590,1.0,16750.0,63.0,58.0,26.0,office_furniture
d02d1fb4bb52737b8d68075e5a079a4a,1.0,13175.0,57.0,55.0,22.0,office_furniture
7ae5c4294636a8ccd3d8574daa6d7d21,1.0,12700.0,58.0,20.0,58.0,office_furniture
101c51628f18e013a1b2900a8f275fd2,1.0,11000.0,58.0,28.0,58.0,office_furniture
186f6f0ad7928097faf963de4b3e67bf,1.0,11600.0,57.0,56.0,22.0,office_furniture
7aa95fc2760624a5770b5ae65a429605,1.0,13950.0,58.0,20.0,58.0,office_furniture
f9a09e5ecddf77ede4cade6a11624ac9,1.0,20500.0,58.0,28.0,58.0,office_furniture
0419e76e19f81672eb13b6a8bd19a5cb,1.0,14600.0,58.0,20.0,58.0,office_furniture
fca5d31cf768e5bf8a75483fa7f4674c,1.0,11400.0,52.0,52.0,16.0,office_furniture
6ffccc089c964ffc65eb623f5acf4a1a,2.0,25500.0,48.0,45.0,56.0,office_furniture
58e03c2c00f9e4f3a35b6cf0d13cbb67,1.0,10050.0,54.0,28.0,53.0,office_furniture
57c8519e414546bcd4311294c2eb4d85,1.0,30000.0,48.0,45.0,56.0,office_furniture
0bbf093ffaa05565b79b64ee97f917cb,1.0,11575.0,57.0,55.0,22.0,office_furniture
feb18700015c20ef4ca5098a6288f6f7,1.0,10850.0,55.0,27.0,55.0,office_furniture
7012287e9175401bc81084de729e664d,1.0,14600.0,58.0,28.0,58.0,office_furniture
dd619ff22f2b3f2bfe6d853f945fc25b,3.0,11025.0,57.0,57.0,23.0,office_furniture
759d6e247dae636cc8e135f50052865e,1.0,9125.0,57.0,55.0,22.0,office_furniture
88ddff0c40fa663f407d4bc8c339f764,1.0,22750.0,70.0,32.0,62.0,office_furniture
2239cf6b4421c4bd57f8a87127800929,1.0,16125.0,81.0,7.0,83.0,office_furniture
39e496dace43a41056e2a487d41c8629,2.0,18800.0,101.0,10.0,62.0,office_furniture
95aaccc936e7e81419cce63c21062954,1.0,4225.0,45.0,55.0,16.0,office_furniture
b1bef728f668a4117c1129694b7f4bec,1.0,16150.0,58.0,28.0,58.0,office_furniture
ade405a562b15f95950b65eaccb3f0bb,1.0,19100.0,58.0,35.0,58.0,office_furniture
06398d4e8885390c99322d5e4aedcc16,1.0,15700.0,58.0,28.0,58.0,office_furniture
de5596e009313841e57616878a6fbce0,1.0,16150.0,81.0,7.0,80.0,office_furniture
475e8a9ddbebf13af503d1c7eccadb1a,2.0,3400.0,27.0,21.0,21.0,office_furniture
46073ed592d49422d9ade51d5d9919bf,1.0,9150.0,52.0,52.0,16.0,office_furniture
ddc50b859563aa0b3d663559f3696690,1.0,11113.0,58.0,55.0,24.0,office_furniture
a9516a079e37a9c9c36b9b78b10169e8,1.0,8683.0,54.0,64.0,31.0,office_furniture
74a86d4a9f05585758fcf89d91f9d378,1.0,15700.0,58.0,28.0,58.0,office_furniture
5348d069341a567161f19fa9e1d6fec0,1.0,11300.0,32.0,32.0,42.0,office_furniture
dc2cab354de46ca82b8cf4cb24e16614,1.0,8300.0,53.0,51.0,18.0,office_furniture
dbf47a585df3a9d8f0b5f4c125a2b8e8,1.0,8700.0,52.0,51.0,17.0,office_furniture
b8dac5113b06a97e64943234522572b9,2.0,6000.0,87.0,3.0,42.0,auto
334479e94cba98064050db1c9636e244,1.0,220.0,18.0,14.0,17.0,auto
94080f9219044d897195e2be145945dc,6.0,921.0,17.0,9.0,16.0,auto
e6a1ff3552ba3305c1cf0a4dde50347f,6.0,5250.0,47.0,19.0,23.0,auto
d8a405c732027a2af3187b031890933d,1.0,200.0,35.0,4.0,26.0,auto
8d6cb00151d423c52855385c89f0bae8,1.0,27100.0,50.0,50.0,50.0,auto
fc2edee55f4118969f4dc49f7a717605,3.0,500.0,16.0,12.0,17.0,auto
1cf39a397efa955b102a52ee7ec5531c,3.0,18200.0,56.0,15.0,15.0,auto
42fe4aefc7e8a45dd96a59af81dd3fef,1.0,1300.0,20.0,20.0,20.0,auto
ecaae002060173ec59f5b168cbd55d70,1.0,825.0,20.0,24.0,15.0,auto
98d0e0ca6213edc063889593a2475e36,1.0,13825.0,70.0,35.0,49.0,auto
37dffde0476450e75dae423136954b0f,5.0,250.0,20.0,20.0,20.0,auto
d19d6968c8fa843da04bf9c9d23c312f,4.0,400.0,16.0,7.0,11.0,auto
99a5e7a2c16478ff3f0ea9c20eb2820f,3.0,550.0,16.0,21.0,18.0,auto
8a2d3285de64b2117fbf83784acd09fc,1.0,250.0,16.0,27.0,15.0,auto
fdac82e439dafa5f87a9547581532380,1.0,1000.0,26.0,40.0,20.0,auto
22776ebd2bfdf5f55499fd324862a673,2.0,500.0,20.0,8.0,14.0,auto
0417855683de23ba1e20e8a358a5ac7c,5.0,1475.0,68.0,9.0,35.0,auto
2068e3435a38f6a3cc95ba89a96378ab,1.0,3300.0,35.0,20.0,20.0,auto
1684f99c7e0e67403e52a7783366870f,5.0,4200.0,78.0,4.0,47.0,auto
ad0e74d7a7848008daa87492dff8db9f,3.0,500.0,16.0,21.0,18.0,auto
8eed5d27f5b8c6248731efb4782f6141,1.0,2800.0,16.0,2.0,11.0,auto
c01cc7b6054e22d68972a35df1e0c249,1.0,8500.0,18.0,29.0,13.0,auto
8f9dc141063eb39ea09a9df984895c50,4.0,1475.0,32.0,28.0,28.0,auto
4732ecf5e4abee8f7ff4d1b8df0f7af5,3.0,1100.0,37.0,12.0,30.0,auto
1dce3fd38c13a3e74fe5000f33858442,3.0,1800.0,22.0,10.0,18.0,auto
5ec9cc4e1217d387b9fedfa362b7bc24,1.0,3750.0,42.0,19.0,25.0,auto
bc86251d831265a9937ccfccecd6c224,5.0,1500.0,68.0,9.0,33.0,auto
e1bb819e98ca4d6153c28872921f171e,6.0,450.0,20.0,15.0,15.0,auto
0011c512eb256aa0dbbb544d8dffcf6e,1.0,100.0,16.0,15.0,16.0,auto
7ffd59e4a33610e863f39cd3040ae7b1,4.0,350.0,44.0,17.0,30.0,auto
20d672f52195d2c20168f758a77303d6,1.0,200.0,16.0,15.0,15.0,auto
cedc0a95516e84ab083db0319e55003f,4.0,7350.0,24.0,69.0,53.0,auto
af76a54b712e9cab85d2824e96c56ff8,3.0,200.0,24.0,2.0,17.0,auto
e9f4a2b16f44a27e454037659cceb20f,2.0,200.0,32.0,8.0,26.0,auto
096b3aa9d2c93af82434f196a713ad74,1.0,5750.0,30.0,19.0,31.0,auto
9e3fb85220e7c0d45fab9a93288ec717,1.0,200.0,18.0,9.0,13.0,auto
29589c613b8c17e6fe91da9af08ed148,3.0,350.0,25.0,10.0,20.0,auto
59f8cb217c16b9d838ab8f6d92fd2eea,2.0,250.0,18.0,19.0,15.0,auto
3647983375e701c3f089068b5fc0cf98,1.0,4000.0,65.0,25.0,25.0,auto
0ca31cd8916e06a977f3596faddc6852,6.0,9050.0,56.0,11.0,32.0,auto
f5287cac0d71b68c9cbf57fe0e19181e,1.0,2800.0,95.0,7.0,33.0,auto
baf76b06184501269d8e44228cc940ac,2.0,100.0,16.0,5.0,16.0,auto
e7ef7e0bc312196681f8304cf7ddd92e,3.0,6700.0,70.0,25.0,22.0,auto
2954628cc646e129a849918ab2b366ee,5.0,4200.0,78.0,4.0,47.0,auto
1860b96949f9ff0adcd5e2c340d32e12,3.0,800.0,21.0,8.0,14.0,auto
fddede0d4854d07dbb9bcf3b090697f3,2.0,500.0,16.0,16.0,12.0,auto
4b54c1f607b7a55ec9a34555b5607539,6.0,4700.0,47.0,19.0,23.0,auto
95b6e8160fbea38f306a26e66a6465a3,1.0,4500.0,59.0,10.0,59.0,auto
1ffe0f57d9bad302d252f7df6d6d29fc,3.0,1700.0,34.0,18.0,16.0,auto
b15b38f8a24ce6254dfa5bc5a06f18c5,4.0,1600.0,25.0,9.0,17.0,auto
4462167dca28740ae5078b9dce00f199,2.0,1200.0,19.0,6.0,14.0,auto
8bf5b1e066d9fb2a639f8f69d55a370d,1.0,575.0,20.0,10.0,15.0,auto
26a5c56121a055cfa75ae4f9e324c024,2.0,75.0,16.0,15.0,15.0,auto
89005f5c60b53829a9a617fe5e292221,6.0,700.0,40.0,15.0,40.0,auto
e337509290028e0c81c0ac93d7b1234e,8.0,18000.0,50.0,20.0,20.0,auto
1fd95182c672cf5b10c82207ca5dab97,5.0,1100.0,23.0,7.0,38.0,auto
ceae7ba6df69ce2b3d1ec03bcfafc31a,3.0,1125.0,60.0,8.0,33.0,auto
cb5df9426d14898cd286c3c5ac0b8cea,1.0,6800.0,45.0,20.0,45.0,auto
6722735e7b6ea43bbd86b1c9074c3057,1.0,1050.0,20.0,16.0,16.0,auto
29e4631be78811ab993ae12613053b53,1.0,3100.0,70.0,8.0,70.0,auto
331f7c3a5502a8007a966f70e151e89d,4.0,100.0,18.0,13.0,13.0,auto
f2a949f938c95d18433bebfb12afe395,3.0,650.0,16.0,21.0,18.0,auto
da77fdd937aba84787dbbba9231f79f8,3.0,550.0,16.0,21.0,18.0,auto
d0fac709247e97e9b44a5351891ef9f3,3.0,800.0,16.0,16.0,11.0,auto
52875639c307f1a60e501898dcf12a4a,3.0,1800.0,34.0,40.0,19.0,auto
f24fac234abea1ab9560893ecc15a573,1.0,3375.0,47.0,22.0,11.0,auto
ea768069ca084e95a752ee7d51a8ff70,5.0,975.0,22.0,6.0,13.0,auto
8d578db76b524efa43a961df4ac2d7d9,3.0,2275.0,33.0,7.0,26.0,auto
4c1bdb311e919e2100eef5ef92debbbe,3.0,2200.0,22.0,4.0,22.0,auto
df3ef285e62ef3719a8d1b02ea511fc9,2.0,200.0,16.0,16.0,12.0,auto
3606696d19bbcad6cb6c0e985749862f,4.0,450.0,16.0,9.0,15.0,auto
1a264b7839c199ba4df21d5284492650,1.0,250.0,18.0,11.0,14.0,auto
fb629d276a4906468cec4054df4bfd24,4.0,100.0,16.0,20.0,11.0,auto
736c8680c4a1ce8fc7ed08c9df0431ab,6.0,4450.0,56.0,11.0,32.0,auto
b62c4aeee36fc51b2bd7fa2e5c3268b2,4.0,1350.0,25.0,10.0,20.0,auto
adafff46869180550d3c4741c60841f2,5.0,2400.0,30.0,28.0,30.0,auto
4e5649d10a8a7453bb3957caf1cdebf4,1.0,2413.0,69.0,39.0,57.0,auto
584c7a0f5da1770ba58350c8d8176b45,4.0,6250.0,40.0,30.0,30.0,auto
70f4ee470f7fc40e48a98f2903ddf010,3.0,1750.0,35.0,10.0,35.0,auto
a6d351912e312fb24186739576d04fe2,6.0,5650.0,47.0,19.0,23.0,auto
a6a8b6b05afd3a6e65c00b897f718425,1.0,3850.0,65.0,25.0,25.0,auto
56a5da29b4975931b470aa9d61ced8d3,1.0,200.0,20.0,6.0,17.0,auto
8f5cb6362e19f8120f77484dc5619a6b,1.0,13300.0,62.0,62.0,21.0,auto
141f72cac97df846fc51097f795bd94e,1.0,750.0,30.0,8.0,30.0,auto
bdf4090aad270b83a2ce5eaac92032cc,2.0,100.0,16.0,10.0,15.0,auto
34bd280578cc88e0e8591ba38e2dd7d2,6.0,1975.0,42.0,28.0,31.0,auto
de72ea95a1cd05b1a597d294a425be57,2.0,25100.0,64.0,64.0,49.0,auto
a179fe5e75138e812571da4d038f0271,6.0,3650.0,56.0,6.0,76.0,auto
a3ebd09e2be48bebfd0d16ef3c83a176,5.0,1100.0,63.0,9.0,33.0,auto
9c16099894e4002d54e17033e06bdbc8,1.0,50.0,16.0,11.0,11.0,auto
0d77de0f4137ba0f89d3d25191ce4788,2.0,200.0,16.0,16.0,11.0,auto
022b0ef3922883f810bdff4d58e93115,5.0,1625.0,60.0,8.0,33.0,auto
c25202cc84e17ea4188bdd80a6b069e9,1.0,463.0,16.0,13.0,15.0,auto
328e385961fd439024dabd6512dc1039,4.0,5200.0,44.0,17.0,30.0,auto
d19c17e2d1254322fcd22ddc11c15fae,1.0,600.0,16.0,2.0,11.0,auto
0f63bdd7e201644735e2c9d8fca69554,1.0,300.0,16.0,18.0,15.0,auto
65906875895d4c8ba11779d8bd5b1270,4.0,450.0,30.0,30.0,30.0,auto
b5034cecd2d602fcc8175e8fe0988a3d,1.0,200.0,35.0,4.0,26.0,auto
425b2ba2dab3986c4fa13ca01547aff0,3.0,400.0,53.0,3.0,41.0,auto
fb3230a295c320ca2a32fc1047e8715f,1.0,300.0,30.0,15.0,30.0,auto
45e967683e7292b195609137fadaf2fe,4.0,100.0,21.0,2.0,17.0,auto
882b88e3f8d6db8171ee56f61efc8bd8,4.0,500.0,17.0,4.0,11.0,auto
62a6991adbb1e60f5c03a77fae5568ff,1.0,3350.0,35.0,20.0,20.0,auto
a12c02e04fe31b34937656a5c5114a7f,2.0,500.0,21.0,18.0,13.0,auto
0290cc426311fb177fe19e513a7dc349,1.0,1000.0,20.0,20.0,20.0,auto
3f31e91ff55912757b04a48d7c1337cc,5.0,6950.0,78.0,4.0,47.0,auto
0cad3c9a114203d74ff1ca303486f205,1.0,3350.0,40.0,40.0,40.0,auto
1cbe6092926b24ecacfdeb748bc34105,1.0,4950.0,65.0,25.0,25.0,auto
3dc7db1edfac20883ed35ecfec05a3cc,1.0,1050.0,16.0,5.0,16.0,auto
22e9d458875333a868ae17fc894781e5,5.0,3300.0,78.0,4.0,47.0,auto
9047a9fe0b7e4175af012bfa793890cd,1.0,2050.0,25.0,25.0,25.0,auto
b7db1a22a9e89c9749d7386c4f0ff639,3.0,400.0,16.0,7.0,20.0,auto
75dffc4de999c1c28630b084e58beee4,1.0,1425.0,24.0,10.0,23.0,auto
c90cf9075d7e8a5f4eca8b39763bf2e5,3.0,100.0,20.0,3.0,17.0,auto
79f9c6ec3a4021fc8af98efb87be2ce2,3.0,100.0,38.0,2.0,22.0,auto
6562dd6467621f6b5ab019a96d4ee8c7,1.0,9850.0,56.0,15.0,15.0,auto
8f7f39a553ee4fad3c49f91a837dc58a,1.0,200.0,20.0,6.0,17.0,auto
dcf9390408cfcc20fbe35ae75f74d0c4,4.0,11600.0,53.0,77.0,17.0,auto
65aca437a0c87d858fed1fd11dda2f4f,7.0,400.0,30.0,11.0,15.0,auto
1e78f6e43c85b0bc80a2ccb4b78006ba,1.0,5100.0,45.0,20.0,45.0,auto
1a4313cc3541860e69057b96e097d419,2.0,5550.0,55.0,35.0,30.0,auto
01880e9ca075037ac0520fb94c07a79a,5.0,550.0,17.0,5.0,12.0,auto
6fa678696394694c5c9fb4d32a9fd247,5.0,3850.0,53.0,43.0,11.0,auto
267a48e9a306231f94d36b274782ca5d,2.0,4259.0,24.0,22.0,32.0,auto
a8255c87078b4bd9bc05fe7290ca5c25,1.0,24000.0,61.0,67.0,33.0,auto
9ef8eabf54b45bc606e85fcb4d97e968,1.0,2140.0,38.0,38.0,36.0,auto
4f969a12cc8cb60a5cce67cc3fc305cd,1.0,186.0,16.0,13.0,14.0,auto
8b4a33d7c554bbe096de11bb33ce6f4a,3.0,550.0,16.0,21.0,18.0,auto
ca7a479258a82d50745a75fc9a916475,6.0,1775.0,42.0,28.0,31.0,auto
08bc541b873d8c1ecd4e6bdd1d287c97,3.0,500.0,16.0,5.0,11.0,auto
c862d801c5bf9b08e1bde0e3801199ed,2.0,1100.0,32.0,13.0,30.0,auto
1ef5ef43b311a978115840517ac78943,2.0,150.0,25.0,20.0,25.0,auto
aaff2ae684debfeafcf84e22e46e12d9,1.0,550.0,20.0,10.0,15.0,auto
55782cb82e0efe052da0a3da237da3b2,3.0,2450.0,30.0,30.0,30.0,auto
9e71d4f2f252c40fd2528b50789ed5f1,4.0,300.0,16.0,11.0,11.0,auto
4bebf188c775f30a151f05ab7501e290,1.0,250.0,24.0,18.0,18.0,auto
81b454070eecf89b21503cd5d313aa57,4.0,250.0,16.0,6.0,15.0,auto
922efd345b4d692aadf0e6b65f5d51e7,1.0,200.0,16.0,16.0,16.0,auto
fef0dd8c53552d0f784b7cc5375a3ffe,1.0,600.0,16.0,2.0,11.0,auto
fc41206e8fcdfebc2418ab3a038053af,6.0,3550.0,56.0,11.0,32.0,auto
03940e741e919e2c258e177d875f8423,5.0,5400.0,78.0,4.0,47.0,auto
8b78fb97dfb22b6e0e32d34284716d91,1.0,700.0,20.0,20.0,20.0,auto
f22c9d6ce2431ff939aad39e026cc7ef,4.0,2600.0,38.0,18.0,23.0,auto
8c870be13e6e06a1a88de95a856e2585,5.0,1150.0,32.0,6.0,29.0,auto
f111bc943c81722e3b96cb1d089026fb,2.0,3300.0,65.0,25.0,25.0,auto
61a7263fdb4809852aef0552a2c38342,7.0,6900.0,30.0,15.0,20.0,auto
4bbaec4be577b56985a8fef3237b7551,1.0,700.0,16.0,2.0,11.0,auto
e695e154d81ff71bfa7c12769a6faa07,1.0,720.0,28.0,18.0,18.0,auto
a78fa6c80b9cc50d0100e12a097b8417,1.0,550.0,18.0,5.0,12.0,auto
d063fc697e5aa468ad1e689d5e6028fd,3.0,1950.0,40.0,12.0,32.0,auto
8dfb264673631eed595f12828b0ff2c6,5.0,2600.0,37.0,13.0,24.0,auto
ef43a6c287409808c37a67734f21e264,1.0,4500.0,69.0,15.0,20.0,auto
b953d9a0d8c056d4144acbff1f0adc80,5.0,1100.0,23.0,7.0,38.0,auto
494f6aae5fcc59af1db7b6dc85df1977,5.0,6675.0,71.0,4.0,44.0,auto
3779f2d78a8cc041bcce56232d83befb,1.0,1125.0,20.0,17.0,17.0,auto
ee22145169e4612ac54f2b9282a8047a,1.0,750.0,16.0,28.0,16.0,auto
d2efc686acbf02ce6200ee423516f0d0,5.0,100.0,19.0,7.0,16.0,auto
7ad04045119d9f1c12c3c395ce9a6590,3.0,17300.0,51.0,51.0,41.0,auto
2362291929f77eccf5f5cb26029dcf90,1.0,2400.0,52.0,8.0,52.0,auto
8b2a1e0d2ee4fa00cd00519b7881203a,3.0,17400.0,50.0,40.0,40.0,auto
808a67fcfceaae1ecb87b9e85260e593,1.0,2875.0,60.0,21.0,25.0,auto
f38c674135b439b1d2deb1d68da9f4e6,9.0,600.0,20.0,10.0,15.0,auto
3c5ff6cfedc787b5fcef300fc43100c0,1.0,300.0,24.0,18.0,18.0,auto
642e125cbc752b4eeb8faf442319c39f,1.0,500.0,35.0,15.0,35.0,auto
b2e9a7118faa5cc45d5bbaef6c53c40f,1.0,100.0,23.0,5.0,23.0,auto
7c1001239dfe84755f6c35910436abd1,6.0,100.0,16.0,5.0,11.0,auto
70fb1a4e096e46196c07bcb13f615a44,3.0,5300.0,42.0,12.0,27.0,auto
28a165dbe64110f22085544d7129480c,4.0,17950.0,60.0,60.0,37.0,auto
b65b2a89b987d90577d40783232a49c2,6.0,100.0,30.0,5.0,20.0,auto
2615fceb03b49ac6e17fa5b8f2e11b63,1.0,900.0,25.0,20.0,25.0,auto
685eb31be05f115e9263add7796ad95b,1.0,6900.0,65.0,13.0,65.0,auto
ed71b39fde2f884a620dedc2053dcf86,3.0,350.0,25.0,25.0,25.0,auto
7a22c18ef5b314ac41161a5598c05352,2.0,1850.0,95.0,16.0,35.0,auto
89571bdf5db85184c4e877bf9dfaf92d,1.0,1300.0,16.0,30.0,12.0,auto
a2246862425c12496bad1be2082015ab,1.0,398.0,18.0,10.0,15.0,auto
6a012e40ee0f3e0ca9b34bbdeedbdd2c,3.0,150.0,20.0,20.0,20.0,auto
89e0afa29b7165f7a6a95381418dd471,1.0,21000.0,65.0,44.0,44.0,auto
0f9a07df17934769a978a9b2917ba8a3,4.0,550.0,33.0,27.0,26.0,auto
78d9cee7386ff7a3fb916ee1c076a278,5.0,8400.0,77.0,4.0,47.0,auto
529a32307961a32ec5b6fe0a5bd17fba,1.0,4250.0,65.0,25.0,25.0,auto
37c871f73c08339b2ee4b6c03337837d,1.0,100.0,16.0,10.0,15.0,auto
594e6c5d1c4a58f7936b5a7134f53c80,1.0,1400.0,105.0,7.0,25.0,auto
93323c2cfff65a81c9da5566fcdde69f,3.0,600.0,20.0,20.0,20.0,auto
40f999464ef29d2a07cfaca1eea4c210,2.0,125.0,16.0,20.0,20.0,auto
241a1ffc9cf969b27de6e72301020268,2.0,400.0,16.0,4.0,11.0,auto
fdfe4f462b8972c3455163e3fa7653c6,6.0,7000.0,56.0,11.0,32.0,auto
b72a8fd99d59007948419121f2a5056e,2.0,425.0,20.0,5.0,19.0,auto
00088930e925c41fd95ebfe695fd2655,4.0,1225.0,55.0,10.0,26.0,auto
c7d75b3bafed2b1d9475c4876b1c46b8,3.0,100.0,17.0,17.0,17.0,auto
183210d186d30d050604f96ef87af803,5.0,4350.0,78.0,4.0,47.0,auto
bac155b95a240e42f840f622bde271d1,4.0,400.0,24.0,5.0,11.0,auto
8fd3860e3ab6a97c681d58366f981a07,6.0,5950.0,53.0,43.0,11.0,auto
167b946cfe5de05aadc151871edf7bb9,1.0,1100.0,17.0,12.0,16.0,auto
4a9ba6f126261f91a91af268158e1ea4,6.0,7300.0,47.0,19.0,23.0,auto
f9888c7f6af544006f91ca92833d3507,2.0,2000.0,54.0,17.0,24.0,auto
f32ac4ba1acc078eadefc29c8d76a9e2,4.0,250.0,16.0,6.0,15.0,auto
d66eeeb49d2801f33401c8c6828aee40,1.0,700.0,25.0,20.0,20.0,auto
d048c384871633c66df10bc4d05e2345,6.0,16900.0,40.0,30.0,30.0,auto
ad53b74739180a632354ce9cb16bbdde,1.0,50.0,30.0,30.0,30.0,auto
b3dc35a7b0042136507e1c174bd7cd2d,2.0,150.0,16.0,7.0,11.0,auto
fc9ccf6863eb3c05fbaa46d4382540e7,1.0,400.0,40.0,20.0,30.0,auto
aaa86a9a394d5df9490a43aa78b4a59d,5.0,50.0,24.0,2.0,17.0,auto
1613b819ab5dae53aead2dbb4ebdb378,2.0,50.0,17.0,10.0,15.0,auto
ab29bedd6685cf84ec913965978c9d3a,4.0,1350.0,21.0,21.0,21.0,auto
e5458c88e2edc3d9d1109ae906fdbc62,1.0,350.0,30.0,15.0,25.0,auto
01cdc6fbdb39fc792bb4c40164ce2331,1.0,7050.0,102.0,4.0,41.0,auto
