product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
de7e97827841985dae27ef4c4769da95,4.0,900.0,18.0,7.0,14.0,auto
1cc6c532b1ed8a5250688f8136e01cf7,1.0,150.0,16.0,6.0,11.0,auto
ac6c24af9f913c9375a3ea77883bda6e,6.0,300.0,35.0,3.0,26.0,auto
b77f596e85780e540958a58d35836e96,2.0,200.0,16.0,10.0,16.0,auto
2b1736cd698222fad698e3c1be9dd4a3,5.0,2550.0,20.0,20.0,20.0,auto
4ffe5c9bcc2524a17ce23973b55d8b24,6.0,3800.0,47.0,19.0,23.0,auto
1701185747f4a378004088c1e14d0555,3.0,10550.0,70.0,30.0,30.0,auto
6d1befe53a3d28e0d0d8b3bfcce11195,1.0,1800.0,34.0,40.0,19.0,auto
77ae02eaaa26f680c28c257388c2e1f9,5.0,50.0,24.0,2.0,17.0,auto
0678913581818c6056713a9b02f5ceef,2.0,250.0,19.0,19.0,14.0,auto
b812780d29a366e40afd8d49b17b6d01,1.0,800.0,41.0,45.0,11.0,auto
3817b9ab15f83deb6e7b1fb0285a560a,1.0,2100.0,28.0,32.0,38.0,auto
04a58e66cae7d954a87cb7fbb67b204c,1.0,6600.0,44.0,25.0,39.0,auto
e870001ffe8a98a3318c48957bd271ca,3.0,200.0,25.0,7.0,12.0,auto
43af87f38a5fdd07c23a32ec33727ba9,5.0,50.0,24.0,2.0,17.0,auto
987ae6d6e94a608f9ea32bc82a649470,4.0,550.0,36.0,8.0,15.0,auto
d070415dddac66bcbc0a2e4f253c0f81,1.0,20100.0,61.0,61.0,37.0,auto
f720c39eaaedbc6f37a0cac64fe6a6aa,4.0,150.0,17.0,21.0,15.0,auto
69c5919a1b057b3d3d8b58f3b9b4b89d,1.0,800.0,20.0,10.0,20.0,auto
1020b67af447026e34fadc5a08f786b1,6.0,3850.0,53.0,43.0,11.0,auto
dfb8e83d3ad8c5ce34db45b25f755b46,5.0,175.0,25.0,25.0,25.0,auto
55917ad8d492641d4910c90cc593d896,3.0,100.0,16.0,16.0,16.0,auto
1e1e594f54aee5d344f0f58b399c7493,3.0,50.0,16.0,12.0,12.0,auto
a861d5c0df81a446e7e60ddb33ec0659,4.0,1550.0,27.0,24.0,27.0,auto
f361fccba568fabe00db466f80626d1e,1.0,75.0,17.0,8.0,13.0,auto
1d3f55c00acdb29bd959f2760abc8b7d,1.0,5150.0,60.0,12.0,60.0,auto
875bee7b8010ed5307538425241dda8a,3.0,100.0,24.0,2.0,17.0,auto
38ebfc282f610c4b8c8950b634db74e2,2.0,4900.0,31.0,31.0,31.0,auto
401717fdb76bea40aad511f64ab03c92,1.0,100.0,16.0,8.0,16.0,auto
fabff014f52a6bfb8d46666506ef416b,2.0,550.0,21.0,18.0,13.0,auto
b8ded693eefc7fd6fae337f6c202093e,3.0,100.0,24.0,13.0,19.0,auto
bf5f81431577de43f0cb0864d45f835f,9.0,650.0,16.0,29.0,22.0,auto
e641658c6c4f39509609041a4c1443ad,3.0,1350.0,30.0,20.0,30.0,auto
90c3564fa89e67d5e1b4898dd43cebc9,4.0,300.0,51.0,15.0,15.0,auto
2a5431fbefaafd4adc1abc5f60a2ba31,2.0,100.0,16.0,3.0,11.0,auto
1ce3fabecf822e737401979c2eef12e5,2.0,150.0,16.0,16.0,16.0,auto
d766964397625ab68a48b7267bf7b04e,2.0,11100.0,60.0,60.0,18.0,auto
5fff011a1080f30f5ef452bf7ea65820,3.0,1400.0,19.0,26.0,16.0,auto
a7c82583dc20dc8caa7b88a98b8f3cd5,1.0,350.0,27.0,8.0,14.0,auto
9ccf11289147e5277b022439b4ea1f20,5.0,600.0,20.0,20.0,20.0,auto
cebff45f1d1558430be0e07ac0df6a68,3.0,1400.0,30.0,30.0,30.0,auto
c5cc16e72344194c359106a8061c83f5,1.0,2750.0,35.0,20.0,20.0,auto
df4df3fa6ff7a9f642cdd117ed85626e,1.0,400.0,16.0,2.0,11.0,auto
c4b21b551ef498a942996724f6f82695,4.0,850.0,28.0,16.0,21.0,auto
700ad1e824c548718de15b880c688ef1,3.0,150.0,24.0,2.0,17.0,auto
6921371f065f148b890f1007f4520c14,2.0,150.0,20.0,6.0,14.0,auto
265f4031e6bbb8ee2c1590baca25c89f,1.0,750.0,16.0,24.0,24.0,auto
4fcb3d9a5f4871e8362dfedbdb02b064,1.0,5950.0,65.0,11.0,65.0,auto
17865682ce7cccfe7dec02d1f74a8f86,1.0,350.0,25.0,10.0,15.0,auto
612fc86af2e1c8927886a7503dcc67a1,1.0,1600.0,33.0,27.0,26.0,auto
74136808e9dcf6fd885771521203035e,3.0,3400.0,45.0,25.0,45.0,auto
c7c27b5cbae5f0689560d8d154af7724,2.0,2050.0,90.0,13.0,18.0,auto
ddcb7473fdc5368c019e3ef6fbde816b,1.0,2950.0,41.0,19.0,41.0,auto
6df665a20caa80a66804f836165bbf36,1.0,4300.0,31.0,11.0,31.0,auto
2e6c12b01b91073e4cad9732887edc57,2.0,153.0,16.0,6.0,17.0,auto
53da2e917302c9e5e834b9968ea829a7,3.0,500.0,24.0,6.0,26.0,auto
8471182114c4e0e3b1586fef0ad240a9,4.0,500.0,25.0,16.0,20.0,auto
4632bc49b300378ed4f1d48f424d414e,2.0,795.0,30.0,15.0,26.0,auto
59fb1c8d9f3640a622cf774c3867e170,1.0,833.0,26.0,14.0,15.0,auto
d0aa4a695d9699cb8eef61acc4c6d6b0,1.0,400.0,16.0,10.0,15.0,auto
ce6bbfa347690099b21b9d688772d5ab,3.0,700.0,32.0,15.0,11.0,auto
38991d9514cf1298f8ac1d66d8aefeba,6.0,5950.0,47.0,19.0,23.0,auto
4f0c6229d5ce73d86039d4887f52f8ff,3.0,600.0,16.0,21.0,18.0,auto
03d19e503abb1698d26d630c0017b11e,1.0,14100.0,62.0,62.0,21.0,auto
fa7b3afca12fceaa20c5d7aa279f08ca,2.0,100.0,18.0,4.0,14.0,auto
55f166570845e0a7b4456edac9c420b7,1.0,975.0,32.0,35.0,29.0,auto
7a585ae6a8f9d910486651811c79f6b8,1.0,900.0,40.0,40.0,40.0,auto
bdeb69e094c42de582310fffad126d77,2.0,100.0,24.0,2.0,17.0,auto
794a58949439ec61f210c58f05fcd177,1.0,550.0,18.0,5.0,15.0,auto
3ebd44ce3c5f4ef6af43b9f0b1df1729,4.0,70.0,19.0,3.0,16.0,auto
46f739c1cd676603026c0af4d29ef7a5,3.0,1850.0,20.0,15.0,20.0,auto
1131505c80690c39fe3696048a24fc2d,1.0,980.0,17.0,10.0,12.0,auto
0259a8068ce1198d4370abb0d3c2e576,1.0,500.0,21.0,9.0,12.0,auto
a01d67702cc563c68a6860bd1547cd53,1.0,5500.0,28.0,32.0,40.0,auto
cbc7a92fc315194a3965b32acc10fc1c,4.0,250.0,40.0,10.0,17.0,auto
949e2d53ce148a06e79f6dc7fdc2b045,1.0,350.0,16.0,10.0,11.0,auto
b4014cdccfa7055c39ddadfc592bd47a,1.0,50.0,16.0,10.0,11.0,auto
d08be8dd645faa82eff8d59fb8c23ffe,1.0,5350.0,91.0,19.0,33.0,auto
a45ce07b9fbd59f065c8fa0c0361506e,1.0,2600.0,35.0,20.0,20.0,auto
4d37ead6e95bf651d4ab59453425e7fa,5.0,7200.0,72.0,4.0,44.0,auto
c04ad94639d284d69b5ca0642a44f445,1.0,11650.0,40.0,30.0,30.0,auto
32d2e623efaedc3666528d8c0f629b31,3.0,600.0,16.0,21.0,18.0,auto
a64c80ae3742add8f6a968d49badf726,6.0,2050.0,20.0,20.0,20.0,auto
ba6060edcfb9011f13da2fcdc78a01b8,1.0,1700.0,30.0,14.0,30.0,auto
db638cd0a90d624a723f17ff5c018f7b,5.0,4200.0,78.0,4.0,47.0,auto
cb3ad2d2499eebaa7ccb4fd1e7db9bc7,4.0,1450.0,30.0,30.0,30.0,auto
91cc456718659c7d18785370cb68e64a,4.0,800.0,66.0,10.0,11.0,auto
a779a9eec979527333131437db0882b1,5.0,1950.0,30.0,25.0,30.0,auto
9a20e324f5e442222a85d335f77b39c3,3.0,550.0,33.0,27.0,26.0,auto
f6fe7aa38a197e6e9c4f000f1d44b24e,1.0,10400.0,40.0,30.0,40.0,auto
18952a79fa194b9ebff6e058236bc57f,4.0,3950.0,65.0,15.0,15.0,auto
60b8232efc6b30822171dff08d6c439f,2.0,2133.0,17.0,15.0,17.0,auto
51c3bce480bc653e51d768e09253d6dd,1.0,250.0,25.0,7.0,20.0,auto
dab1750d4e397e53ddd0f128982de661,6.0,6300.0,47.0,19.0,23.0,auto
30ed98dda461030e31c6751bafe78746,1.0,1100.0,49.0,46.0,46.0,auto
6269367991dd832f09999605131f2c54,1.0,400.0,30.0,30.0,30.0,auto
33ba4b29d820b397054cc97e892ab1bc,2.0,300.0,17.0,10.0,15.0,auto
927ab43b52f8e2af38e2ab92fdd25637,1.0,730.0,25.0,12.0,18.0,auto
89db899bdb35ae40d0901e38f21d2ede,1.0,2200.0,16.0,2.0,11.0,auto
7d28cd96eae3fa5a49bdbfa00af70ea8,6.0,1775.0,42.0,30.0,31.0,auto
2251aec7efe1a143690c889ff64ceb8a,5.0,4350.0,72.0,4.0,46.0,auto
fb31d5d2acd4bf37057330c1a96af712,1.0,1750.0,45.0,20.0,45.0,auto
49d89239eb92d383e390b38b9bb792c6,2.0,200.0,16.0,5.0,20.0,auto
059d3cf4de5bc9099cdb4c10ee7e84d5,1.0,200.0,16.0,2.0,11.0,auto
f7adf36ac9a90fe0ef2ab34bc1baa8b5,4.0,100.0,23.0,2.0,17.0,auto
f58ba49c5634ca1ef2ad765ebc1110cc,5.0,1550.0,60.0,8.0,33.0,auto
94774f52c71a3e4ce084c21c873507cc,2.0,100.0,16.0,10.0,15.0,auto
ba959fa0160c144aab62f721009c5f32,1.0,12200.0,62.0,62.0,19.0,auto
b834ec50d00416ab0968b61763ae7700,1.0,5050.0,35.0,20.0,20.0,auto
ff817f0901191fbe02933928daa95e6e,2.0,725.0,60.0,8.0,33.0,auto
232ae93f6ac6e6a57c1b34b312eb3826,4.0,100.0,24.0,2.0,17.0,auto
fb9c4133006cdb80c0a96dd36310aac4,2.0,2130.0,23.0,17.0,19.0,auto
a84a9be4cdf0d5dbd36103b1e1ebc82f,3.0,6450.0,72.0,22.0,52.0,auto
47fe9ce1e411796d7fd0fe712100ecd8,3.0,500.0,16.0,21.0,18.0,auto
92c22a554e81bcc9dd5aa9824b1f510f,3.0,6900.0,17.0,19.0,27.0,auto
07aa6a21d16be9ac95fbff7ab3ed81e9,1.0,2200.0,50.0,10.0,50.0,auto
1178e5819b87e4a8846d636e39df026b,6.0,400.0,16.0,7.0,12.0,auto
30d150cd35905a222b8840fbdfd422dd,4.0,450.0,16.0,16.0,16.0,auto
d03e27d4f155991fbefbd25b974b543a,5.0,5750.0,64.0,5.0,39.0,auto
2a7e9f98e73a335bbb0ba2253d0c9b40,3.0,8500.0,65.0,40.0,65.0,auto
c9087c6bffed15d6cd627121fb818386,2.0,480.0,27.0,8.0,14.0,auto
abcadf3aeced9a5dd2c23cb61ca09a4c,3.0,577.0,24.0,14.0,13.0,auto
63c4a70e0a12b4bd9475fca9e9937e76,1.0,30000.0,60.0,60.0,60.0,auto
6f9d3ff69fea5b27532628c987f4b49a,6.0,5900.0,53.0,43.0,11.0,auto
083e8ca099c4307911ac90d162896350,2.0,300.0,16.0,5.0,11.0,auto
9804060d742be8facca9ff94f9aa436e,4.0,617.0,22.0,17.0,15.0,auto
91072b0e0e5d60ea13524c273da16106,4.0,100.0,18.0,9.0,16.0,auto
016f3b29107ed03252e477b08445cec4,2.0,3500.0,25.0,5.0,25.0,auto
79469b17ae739422fe9f4c789d6de229,1.0,3750.0,33.0,20.0,33.0,auto
84aa780b4f8692cf7a28b30cd0ff671d,6.0,2050.0,30.0,25.0,30.0,auto
3c3b7758fe340e0cc216142b0700124a,1.0,850.0,16.0,28.0,16.0,auto
39251fd407f6dc1db07c08f5786aee52,2.0,700.0,26.0,10.0,35.0,auto
a4275459104a31ba114508b8709860d1,1.0,9250.0,67.0,6.0,20.0,auto
20c26b058070cf8c6bbb8c8943eea98c,6.0,5100.0,47.0,19.0,23.0,auto
d5f1f35337b832cc42168c69511e311d,4.0,100.0,24.0,2.0,17.0,auto
1a500c1549fa82451817be3577b4c49a,3.0,350.0,16.0,5.0,11.0,auto
cd90f11ad61a8c297079c171ec8904f8,3.0,3150.0,100.0,3.0,42.0,auto
771a6b6fc2cc294592e31f3c675a091a,1.0,1700.0,45.0,20.0,45.0,auto
bfb09aea4e6432b4b0588f9ce9062a9b,5.0,100.0,24.0,2.0,17.0,auto
b9518f0140a3efddd3c1ef9ad49d23d8,1.0,5575.0,63.0,9.0,63.0,auto
ce582863190cb932e8a7f5515791c11e,7.0,550.0,30.0,5.0,20.0,auto
47cad419b0ad5dc9d2305bf795c3c16f,1.0,1100.0,30.0,25.0,25.0,auto
4d176a016a49d75b92aab5ebf0373d66,1.0,5200.0,16.0,2.0,11.0,auto
4d614d466f2eba2e50e683ebb1460351,4.0,325.0,25.0,25.0,25.0,auto
b73fbdb4503c5486939044e48d8d013a,1.0,2100.0,16.0,2.0,11.0,auto
7e42a5d6c862c0078b9e31fd9daa31f8,5.0,850.0,23.0,7.0,38.0,auto
767fca648c29a96b61038a0768d31a42,1.0,1600.0,24.0,19.0,20.0,auto
f00994e2f3a249eaa0d8b57ca53f6f13,5.0,6850.0,64.0,5.0,39.0,auto
6c04a068e5ab37749c980c42a036b9e3,1.0,200.0,16.0,2.0,11.0,auto
449af2f192415f431411568b2d475c14,5.0,100.0,16.0,18.0,14.0,auto
1716ea399ed8ee62ba811e6f55180f45,1.0,200.0,21.0,17.0,17.0,auto
134830b1415ca0fa9d9f413259e1bcfe,1.0,1100.0,42.0,12.0,22.0,auto
79ef79da14164ed8222e3ac4efe5be84,6.0,5050.0,47.0,19.0,23.0,auto
79147ae9bf3c190a2e8abf486502d46c,5.0,3400.0,30.0,20.0,30.0,auto
6b7d060ef0837471c9790f413517a26e,1.0,1700.0,45.0,20.0,45.0,auto
fc9af7b3544da8645e6c3148a22026e2,6.0,5500.0,47.0,19.0,23.0,auto
