product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
7d05fb6392a4bd319be419f939f11f65,3.0,100.0,16.0,4.0,12.0,auto
67c6521bb9e469276f84cbb19baff9e3,1.0,540.0,24.0,20.0,18.0,auto
48cb52f0fb8853d4c1d26cdf27612265,1.0,350.0,20.0,15.0,15.0,auto
e973af845d652b7bc8928c1ce0bbb164,1.0,300.0,24.0,18.0,18.0,auto
413c5cdfdd1f2db95c3731a42c4e5eed,4.0,2000.0,30.0,28.0,30.0,auto
3cc44aee702776822cfc55c61e048b7b,1.0,500.0,16.0,38.0,38.0,auto
dbd024d4182504993ad1e3cd2ee9d9e9,3.0,100.0,17.0,17.0,17.0,auto
c574e4df03e0bc22eeab4fbf51af50db,5.0,100.0,23.0,2.0,17.0,auto
2ea0bf4cdb4057dd3a866ac93107cdac,3.0,850.0,20.0,9.0,15.0,auto
578e6e457425cbed603f5787ecf54b2a,1.0,17200.0,50.0,30.0,30.0,auto
6a83aaaaace0f050ef46ecf0fbb32854,3.0,350.0,33.0,12.0,20.0,auto
da9e08537d4ddc6682410370bbbb04f1,6.0,250.0,25.0,10.0,15.0,auto
479a69148e08e997f6f13dd2f4723b6c,1.0,1600.0,55.0,15.0,15.0,auto
3f289108c4090cd68adf56e2ae40dced,1.0,2233.0,16.0,13.0,10.0,auto
4310ea4cadd7d41398ba376aa7383f82,1.0,633.0,20.0,20.0,16.0,auto
cc74107a3eceb1b0c1c000edae5a8431,1.0,250.0,20.0,10.0,15.0,auto
8ad1611d2c47dc2dbf44a8b99f80cda6,2.0,1300.0,21.0,11.0,16.0,auto
6c8408bde0e2dd939bade6cdbd789b65,1.0,1200.0,20.0,10.0,20.0,auto
33a07ea8a7b3dbab277c180e9f1233ea,1.0,2000.0,20.0,21.0,15.0,auto
2f2c777499972fe908f5c404fd7d43b7,6.0,4750.0,47.0,19.0,23.0,auto
84bafdce8540f697ae16b41858256867,3.0,50.0,20.0,4.0,16.0,auto
62ea504fcbda5b4dd1069fc15e8dde79,3.0,100.0,30.0,2.0,20.0,auto
e6666bfb776cebb5e0e1cdf2410f7490,8.0,3100.0,46.0,14.0,25.0,auto
f9377612042bc929a4aae64a8dbc58da,1.0,50.0,18.0,10.0,16.0,auto
2d99b68429ab6c82014dc3ceb9a9501c,4.0,1800.0,33.0,27.0,26.0,auto
c1aaab8bfc16d73c6829b879f558fad4,1.0,1050.0,40.0,4.0,30.0,auto
144eebc150ba34b9f44f761513b5a394,5.0,1175.0,68.0,8.0,35.0,auto
92e22f96f92bc2dc5d6504f301010a34,1.0,1500.0,40.0,14.0,40.0,auto
8ae4b5b9554c1d03c803bdd3875dad7b,4.0,350.0,35.0,16.0,16.0,auto
544523486eda57c8fe25acfe423abaf4,1.0,1300.0,22.0,9.0,16.0,auto
e1b8f6708fbd98896278e000251dd8c5,3.0,650.0,24.0,13.0,21.0,auto
7ae50b74ad986c344d970b0d8337d9de,1.0,440.0,19.0,9.0,13.0,auto
b86342c63a6cf10c0bd92517b1a592bc,3.0,550.0,16.0,21.0,18.0,auto
3a8ff46f18e44e6c0b36e8b03de7a661,3.0,100.0,24.0,2.0,17.0,auto
1473e2c8f813f1f2ec24bd8ff09ff55c,6.0,1350.0,47.0,19.0,23.0,auto
f3637eb5ce07d19f2f9eca6bb7dc29d6,1.0,700.0,16.0,11.0,11.0,auto
1c22fe6866020a6484b6087d20e23516,4.0,300.0,48.0,5.0,28.0,auto
213e2ce140e9d3ed98d1a89b6cbca7c3,1.0,1933.0,28.0,13.0,14.0,auto
c38640ae3a92231abddd15f1fd863eb2,2.0,925.0,60.0,8.0,33.0,auto
0ceb7ce77881482fe28344a2c31fb584,3.0,825.0,25.0,18.0,23.0,auto
4b1217e5e770dfe05d07a95f5017a27a,1.0,300.0,16.0,18.0,15.0,auto
0bba7f78f15c9bfe3964a088ae67ba0a,1.0,9100.0,30.0,60.0,30.0,auto
4c1402c34f16afeb4c737aeaaf23fd0b,1.0,8900.0,105.0,15.0,34.0,auto
c4acfef3648dc249668e3e8380902cf8,3.0,1750.0,24.0,69.0,53.0,auto
141b7f1c4036e50d42d9ba4b253d59a0,6.0,1850.0,31.0,28.0,28.0,auto
ea1d9847778160f2d0c74950812fd8d0,1.0,5600.0,30.0,25.0,25.0,auto
12828c53540ca6046aa0cef33957631a,1.0,1750.0,33.0,27.0,26.0,auto
6473836fcba4675677ffc426c98db787,1.0,375.0,20.0,14.0,18.0,auto
e058c61cf68327217d4bc8b13d07cd64,1.0,600.0,17.0,10.0,24.0,auto
226ed57b23d44cff0ee5aabd9f268fd8,2.0,4800.0,50.0,8.0,20.0,auto
129de02d0ac6adf4f77c41bc157adbeb,2.0,250.0,20.0,4.0,16.0,auto
c9760fa0c73b160ec2c078a5bc963ee1,1.0,625.0,25.0,4.0,11.0,auto
303e0abaf09605c8c5ac632f72a3afb3,3.0,1750.0,35.0,10.0,45.0,auto
4e2d44d76e9a42695fbd7bb50a140b51,2.0,2300.0,20.0,20.0,20.0,auto
e4c20c867bf5ef9bd109b0ba8a60cd5c,1.0,9050.0,60.0,30.0,30.0,auto
d899e614656fe7bddd577dcfe583d19c,3.0,100.0,24.0,2.0,17.0,auto
2342acbbf4c5ba6896316d17a573f40f,3.0,700.0,16.0,21.0,18.0,auto
cb8209d6b80bfeffaef2d1f694aa93a9,2.0,1000.0,30.0,15.0,32.0,auto
0110986ff84d644fee920efb18577292,5.0,2900.0,72.0,4.0,44.0,auto
c00963ccd3f4428e1c8d4c12aa376c59,5.0,1375.0,31.0,30.0,28.0,auto
3d6a21fcd60617f9f10afd601e588d04,2.0,1150.0,54.0,17.0,24.0,auto
92b6bcc1131f89babfad92a21eee0c65,5.0,100.0,16.0,4.0,11.0,auto
0e2af4376f0bd3832dec90a4d7b7ec54,2.0,50.0,26.0,2.0,19.0,auto
24baefeed71136f90df0149ca1e85c49,1.0,150.0,27.0,10.0,13.0,auto
8551bb37c32cf4ff78125402b9c1942f,1.0,200.0,35.0,4.0,26.0,auto
a5ffaf53a3938ac2c92f493e524adfca,1.0,2000.0,41.0,19.0,41.0,auto
08adf4f96646dd795d6f472ff1a1ece4,4.0,250.0,16.0,6.0,15.0,auto
a85c8524b5ee70cd1f5fc717304870bb,3.0,300.0,25.0,10.0,20.0,auto
aca71e1fceaea4278f27aab8a3498f60,4.0,100.0,16.0,4.0,12.0,auto
c858372eb8a0a3a6aa697701ade01698,3.0,500.0,20.0,16.0,20.0,auto
b7f0f972e1acd83e63a4bd8298c2cb48,2.0,550.0,25.0,25.0,25.0,auto
34cfd42ee58203ab02adb27ae12fc8e4,1.0,3900.0,27.0,16.0,28.0,auto
8cf9973ba86ba4067dc5de39d247c47d,2.0,100.0,33.0,27.0,26.0,auto
fc6fe2e1150a893d2fa9445851ccc350,6.0,5800.0,47.0,19.0,23.0,auto
006c67546bfe73c33b83f6bd1ad58c36,6.0,4550.0,47.0,19.0,23.0,auto
86b29e90cab127b7231caf9eb85d4353,1.0,1850.0,55.0,6.0,55.0,auto
a49969155f3a64afc931fd281444b2b6,3.0,900.0,35.0,7.0,35.0,auto
37688aa1d7a6026150febae63af9f98a,1.0,200.0,24.0,18.0,18.0,auto
bb7a9375a368ae9aaa1ce5bb3db3d9ef,1.0,400.0,20.0,20.0,20.0,auto
85f7420fa40ab8ab0d46096ecbecb0b7,4.0,400.0,16.0,7.0,11.0,auto
74d4aaa8660d96be90bdaaf7fbe60a6d,3.0,1650.0,20.0,20.0,20.0,auto
57a8dfdc8e9c5f16bfe0d6762706944b,1.0,200.0,16.0,8.0,11.0,auto
b62f6ab449278bcd1e009b0b1acab2d0,6.0,3900.0,47.0,19.0,23.0,auto
2da57168cd8fff36cb88b21369ce7e6d,3.0,3750.0,40.0,15.0,15.0,auto
90375e3ead4149e7ce79f04c8f6c0545,3.0,5900.0,35.0,12.0,20.0,auto
7439223069be0c67de28ae02a2a13810,3.0,2800.0,36.0,3.0,24.0,auto
d56c3ea4f42e37bc279359ab8ca16479,1.0,100.0,16.0,3.0,11.0,auto
54775e8961e1b9875d235541a2048ddc,1.0,400.0,20.0,15.0,15.0,auto
36eece49385945a72f46e8edc9a56e42,1.0,1036.0,20.0,11.0,13.0,auto
079f8274f5cca61e595fc11c5fd3aa2f,2.0,550.0,16.0,5.0,11.0,auto
f06eacf8d7279dfb3018a75f7ce08840,2.0,900.0,56.0,12.0,16.0,auto
f5195736fa7a5ef076d923c03675184a,1.0,8450.0,45.0,25.0,45.0,auto
36c554eb2e204a1db6000ed146c9fbde,2.0,170.0,19.0,14.0,17.0,auto
543afaf83c3e39a4c4a6df503b65ff58,1.0,10400.0,40.0,20.0,30.0,auto
ee44bbb5a0629d88932b9b6fbadc5354,1.0,250.0,16.0,6.0,16.0,auto
6f1c4346d1a3630832ef0128e82eb6fb,5.0,6750.0,72.0,4.0,46.0,auto
cd23ec4a774a11839255737299a05f4d,1.0,1775.0,36.0,7.0,24.0,auto
8b6bd2f1787ccf9f63fa540492dd74c2,2.0,1000.0,37.0,12.0,35.0,auto
e9de4d4332d0f60d443dadf3171ad6d4,1.0,11200.0,25.0,18.0,18.0,auto
7814c4d0c13dd09411bf75a6c3184e7f,2.0,14900.0,61.0,25.0,45.0,auto
9beabf555d105ca84a74570e39e64852,2.0,300.0,16.0,10.0,16.0,auto
04014f5d30de9dbe77b421f63985b5ef,2.0,5550.0,55.0,35.0,30.0,auto
738e3bc419b014194ec3587e2321bf61,1.0,500.0,30.0,30.0,30.0,auto
5dc2803129fe8ba196cef70c76d6ddf5,1.0,11450.0,60.0,60.0,19.0,auto
f72ddd64b808244cb34e9e02e9bd92fb,1.0,3300.0,35.0,20.0,20.0,auto
0748ca850e6e0ac086799ba43d270d3b,5.0,3100.0,21.0,21.0,21.0,auto
746c966d44ff02686cb380876c74a079,5.0,4300.0,78.0,4.0,47.0,auto
3c12d600fecb7aab3c4e4cd7755f1de3,2.0,5100.0,65.0,25.0,25.0,auto
daa3da30305b9336cef3c41816ff74a8,2.0,100.0,16.0,10.0,15.0,auto
d44044e34c071272f708ec2e6fa3ddfe,2.0,1100.0,45.0,16.0,20.0,auto
ba9265216c522801fe15027496aade98,5.0,4600.0,72.0,4.0,44.0,auto
00de606a5dda99c2499f94ef18282977,5.0,1650.0,60.0,8.0,33.0,auto
4c165ddec9f86318b210a89f1e3b6761,1.0,4300.0,92.0,14.0,21.0,auto
3a16a1a14bd38281492d2a047c96e04d,3.0,1600.0,30.0,30.0,25.0,auto
c6a212ed7d57767d94530e11fabcd06f,4.0,200.0,16.0,7.0,11.0,auto
765b63a4eca4a8eb59229f3e2be4b21c,5.0,1500.0,68.0,9.0,35.0,auto
d283e1883b733e46afae847548ccbccd,1.0,250.0,20.0,13.0,19.0,auto
b23ede14b480ecd0dbb08e2406b3a206,1.0,800.0,30.0,20.0,25.0,auto
13cc89a841ab5708056615bc3ca164f1,1.0,1150.0,16.0,11.0,12.0,auto
bcf3aa04becb30e6279242e23dc516f8,1.0,50.0,16.0,8.0,11.0,auto
1a0d662b65b5ef08796501b064c853af,5.0,900.0,45.0,12.0,45.0,auto
8fd6e4450e2429f114b91362b56bb502,1.0,500.0,25.0,25.0,21.0,auto
3a44acb2ab18bafe83e7f6c55a1fc5fe,1.0,1100.0,29.0,14.0,16.0,auto
3483c2810a114916eb57990fabb91d59,5.0,450.0,20.0,13.0,12.0,auto
9c84b4ffd1a85bf2feb6cba0e2b76f54,2.0,3000.0,75.0,11.0,11.0,auto
bff37004a9931f431a8cbede5e20db7e,1.0,1050.0,30.0,30.0,30.0,auto
66f9d3c83a10e9ee98857bb89831ddc4,2.0,2500.0,25.0,5.0,25.0,auto
61e8dfe8d80294860f85e9f5cea7cceb,2.0,11700.0,59.0,59.0,19.0,auto
378fed7e555fa94c149f571bba1d71b0,4.0,950.0,41.0,45.0,11.0,auto
0ff59b72d617a0138284cdc464928127,1.0,5775.0,104.0,35.0,30.0,auto
72673e0bc839ed1b1ccaf1fcbc9dc3b7,1.0,1800.0,34.0,40.0,19.0,auto
e2961afb6ec0f6dc9220d37ff20aaa82,4.0,1300.0,22.0,8.0,17.0,auto
42c28e0e09e582dfd979242c53111e6e,1.0,100.0,16.0,10.0,15.0,auto
ddaad3142473118e7c6c4848683026b9,1.0,200.0,16.0,12.0,20.0,auto
b0c91d66c28e96ee21e0616a5ad1ac35,3.0,500.0,16.0,21.0,18.0,auto
8e48c45980a3fee42f12f7986a4b68d5,4.0,2250.0,56.0,69.0,12.0,auto
56a332a91c4fb30091bc24e82ecbea29,1.0,1800.0,16.0,2.0,11.0,auto
57d52385ff40989aa342e516168e080c,1.0,550.0,16.0,2.0,11.0,auto
628cfb8a45c95a7b796ea06b006e9384,1.0,50.0,42.0,19.0,25.0,auto
938052cbcbf90d7db22c1ec6321b050d,2.0,3000.0,30.0,15.0,15.0,auto
240139d2f04292ee0789c908cf22d505,6.0,5075.0,56.0,11.0,32.0,auto
b75a056d7d03227c3a3b60e9ccf518c9,2.0,450.0,20.0,9.0,14.0,auto
02a56644dd5dbe6884a047f4d9ea52ea,5.0,4200.0,78.0,4.0,47.0,auto
8283442d1af5a158404e8f4cb53a2090,1.0,700.0,21.0,9.0,12.0,auto
ce4d0d86fef2b1760405c82feea6bb7f,1.0,7350.0,104.0,35.0,30.0,auto
a3648c962d60ced36f589f0500cdcb60,1.0,100.0,16.0,27.0,15.0,auto
f196248e8b5d060cca414a664ea9a76f,1.0,1900.0,90.0,14.0,18.0,auto
ca923b3bd6392830e4e7651fca0adfb4,1.0,2050.0,16.0,5.0,11.0,auto
d8c83b90d022e897454430e70afdc5d3,4.0,1525.0,68.0,9.0,35.0,auto
17619e7c2727f3ee8c7877eea79ce30a,5.0,2000.0,68.0,9.0,35.0,auto
1b1e7f96bdba2a29b52f73065b193c26,6.0,1075.0,53.0,4.0,40.0,auto
5c33a4aa98f4d394e0014623fc309178,1.0,450.0,40.0,10.0,15.0,auto
d61872cce665274656bb5ea30d2bd7b0,1.0,2500.0,30.0,6.0,29.0,auto
d983df6d3977955580e8585217b9ee42,2.0,140.0,16.0,13.0,13.0,auto
83c3e8d261e6afce9e09635a285dab6b,2.0,1350.0,50.0,20.0,30.0,auto
9653bfe8d97baee3031ad3d15b73584b,1.0,1350.0,30.0,5.0,20.0,auto
09e9d1c1a370af902b1b7175400021ee,1.0,150.0,16.0,11.0,11.0,auto
