product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
fdb0400657b935e026dc0521ba81c3d2,1.0,150.0,16.0,10.0,16.0,auto
5afdd6208e8a2f20395ad08f90dfe8d3,1.0,5400.0,40.0,30.0,40.0,auto
601246640d8ec23920b0755fd05caf83,3.0,1531.0,23.0,20.0,19.0,auto
0b7142355a981ed9a8ba988a0b613dce,2.0,1100.0,26.0,42.0,18.0,auto
01ea47d0dff23faa8d07ba3f353d2af0,1.0,300.0,16.0,2.0,11.0,auto
7a9ed721a4d9c05cf7edd8f12acbb85c,1.0,350.0,26.0,23.0,26.0,auto
4520766ec412348b8d4caa5e8a18c464,1.0,50.0,16.0,16.0,17.0,auto
5826c594c45085cd13caed28e97a0133,1.0,200.0,59.0,23.0,29.0,auto
fb2a6e3ef40153f4d8e0296196988bf2,1.0,3100.0,32.0,12.0,22.0,auto
84b5585dfc98bbd06e91c408c91bf226,1.0,350.0,16.0,27.0,11.0,auto
b3f46a64b6f6d0091c2001f5a82cc927,1.0,150.0,16.0,15.0,14.0,auto
0c7e301c5eecc0fe996dd86bc9c290fa,2.0,175.0,18.0,11.0,14.0,auto
70e4915197d6c96ebbed11364d8ce3bd,1.0,800.0,25.0,25.0,25.0,auto
6249107c28285443c430b2663f3e49db,4.0,200.0,25.0,8.0,18.0,auto
ea82e1eb503f5120faffcb2ca132a600,1.0,300.0,40.0,4.0,30.0,auto
6205a1c1b1de4a917061c0f3745eebcd,2.0,350.0,17.0,6.0,12.0,auto
f6a00327e33d86dea4cd7175577dd8b9,1.0,200.0,35.0,4.0,26.0,auto
9d3a38202f455fd1c45c8f4929bb373c,3.0,2750.0,32.0,3.0,26.0,auto
a0149fb91eda796be5ec447645858e7d,2.0,200.0,25.0,3.0,20.0,auto
180161ed2abf2bc95f1316841d968d21,6.0,4650.0,47.0,19.0,23.0,auto
c1b2e753d02b165e402d5020fff9a582,5.0,5200.0,36.0,28.0,28.0,auto
3ea32f63a6aaf8d467e543dedf434ee7,1.0,1000.0,29.0,18.0,13.0,auto
90e72f6ceee757db03bba3a4eaef5dc4,6.0,7450.0,53.0,43.0,11.0,auto
adaf53b4c04b9aca88c0f5c9ba4c3880,5.0,300.0,16.0,10.0,16.0,auto
dc88749b92c7dd97a89577f11aea8c3a,1.0,450.0,30.0,16.0,16.0,auto
869baca73d312aedff033dd09dc28168,1.0,30000.0,35.0,50.0,35.0,auto
b55d740a9c9a5e4b9d681828a82d28bc,3.0,750.0,60.0,8.0,33.0,auto
ba4614e1cda7783e5c08d4372080d8b2,5.0,5600.0,78.0,4.0,47.0,auto
e83e378e0d9201ebc31bbf3ceb57f9fe,1.0,50.0,32.0,2.0,24.0,auto
b4275084ccfa0633ab3219949f6a3b9c,1.0,850.0,30.0,30.0,30.0,auto
86ebb3f797a6caf795dfea0a1e66899d,1.0,4000.0,65.0,25.0,25.0,auto
52ae46963f0cd4c1497fe26a0f50fa6f,2.0,550.0,33.0,27.0,26.0,auto
8123e87dd3112536d2f0856287158c8e,2.0,100.0,18.0,17.0,15.0,auto
2f0b48ed3b5553d989aed89a6fcd9487,1.0,6400.0,20.0,20.0,20.0,auto
9ad4fb75641c9a71f995a06d0386a6f9,1.0,4150.0,45.0,20.0,45.0,auto
c3e4984fcd36ab7d67ec30a89f745113,10.0,2300.0,40.0,35.0,20.0,auto
5287ecebd08b76050b10cc7cc75ae0ea,3.0,150.0,34.0,3.0,17.0,auto
c77b6d877cddcdb6bdc51621056bad6c,1.0,83.0,17.0,6.0,12.0,auto
43d6624c213f21168ead351def0ad36a,1.0,3000.0,42.0,19.0,25.0,auto
731f32f46216108c900621c487081dcb,3.0,1000.0,20.0,20.0,20.0,auto
ed996a90597b8541c387ce93622ac44c,3.0,50.0,24.0,2.0,17.0,auto
56cd306d7a869c029cd2f165e4dc928e,3.0,150.0,24.0,2.0,17.0,auto
bc072f287b475a918c00b3478d1bcef9,4.0,2500.0,21.0,18.0,16.0,auto
7b1f8f93b6f8c691bb739451774f07b0,1.0,600.0,20.0,20.0,20.0,auto
c925e3dea45558e88442e52f0cf3d7e9,5.0,200.0,23.0,3.0,16.0,auto
cf9acdb2a4cecac3bd28a9a3e7bbe615,3.0,15850.0,56.0,15.0,15.0,auto
089245791e0895da94a8791bd68a2085,4.0,150.0,20.0,20.0,20.0,auto
8528c3cdea861b628e7628da757ba5a7,1.0,300.0,16.0,5.0,11.0,auto
6e7068f054aef49b1900247c5c1b752b,1.0,100.0,20.0,10.0,20.0,auto
110adb18eeba9a0984478ee3c9302e16,3.0,550.0,16.0,21.0,18.0,auto
3cb39171fd36c50097f2dedbbe0dfe6e,4.0,100.0,17.0,10.0,15.0,auto
eee06252189d5bb575a31c9672cd67ed,2.0,1900.0,48.0,10.0,40.0,auto
25c609f360a2c4de3b112e3fd9a16a24,3.0,3225.0,39.0,14.0,26.0,auto
797db4aaf1d7db19f13d21423f07b8e1,10.0,22900.0,87.0,40.0,30.0,auto
6a869de4b940e2bb63a0f869754a9c34,2.0,723.0,23.0,15.0,15.0,auto
067f55bc1dd1107c9be607b643d433b3,1.0,550.0,20.0,10.0,15.0,auto
8ec34ae48c0cc0ed37d37f31aad47c99,5.0,700.0,80.0,4.0,11.0,auto
3ae687254f61c1ee2d53a48299fc2cc7,3.0,600.0,60.0,8.0,40.0,auto
f98669b114883609dce5f0ded424d81b,5.0,5850.0,78.0,4.0,47.0,auto
189e7a415a45b6367968db09150ca2e5,5.0,950.0,32.0,6.0,29.0,auto
f1a052d6459a75dae281e66827d6df8b,1.0,2950.0,28.0,5.0,30.0,auto
73a1c27772beb35c2b0caf9a809570f8,2.0,150.0,25.0,15.0,15.0,auto
9c522bd0c17e3f233d657b8faec798b6,6.0,2050.0,30.0,25.0,30.0,auto
f520d24c6aa8c9b6e73e45517de7dad7,1.0,1550.0,42.0,19.0,25.0,auto
7a1ea9e2e4d3d489e8f3ff502a7f8458,3.0,1050.0,30.0,15.0,25.0,auto
81d34fb425382e189529a619f8f2c077,1.0,200.0,24.0,18.0,18.0,auto
707e0fe138efb7009e1cd32efe19ce83,2.0,2050.0,41.0,31.0,31.0,auto
fa6033d3f009f79e0214038467cab55e,3.0,623.0,18.0,16.0,16.0,auto
31ddb1ee64afc01b90d5025db261a737,3.0,475.0,17.0,18.0,16.0,auto
61c59ebbb2d9510287434ab66f6fc237,6.0,6050.0,56.0,11.0,32.0,auto
f53c1d686fa4b8fe84636440f7a772da,4.0,1600.0,20.0,20.0,20.0,auto
1567eb3a02b49c99d7d07045e9ce94f5,6.0,1900.0,25.0,15.0,20.0,auto
3ebc8cc75e312d29b5120d0cdc20bb4e,3.0,250.0,18.0,15.0,15.0,auto
cd20f878813b93b6ad1df1b299775b0d,2.0,1750.0,16.0,16.0,16.0,auto
c342f482010f1ec6d94f55102e4994b9,5.0,400.0,30.0,11.0,15.0,auto
730e0343a68b7cebc35ad4d14cf9f7af,2.0,150.0,16.0,5.0,11.0,auto
47277d35dcfa53f5bee3d98ec3031c8a,1.0,2900.0,45.0,20.0,45.0,auto
36cc61b419c27c77c4b711ba7edfb31f,4.0,2375.0,37.0,26.0,22.0,auto
5394ae82e1a999100e77919180d090cf,1.0,300.0,18.0,10.0,12.0,auto
aceab7cb5e3cc8e531d7e0fc7c4cbffc,1.0,3400.0,45.0,20.0,45.0,auto
32a34bd511db826f5e715e0d5870cbbe,2.0,150.0,18.0,6.0,16.0,auto
fde84a599b4b96ce7eef9109caece04b,1.0,100.0,20.0,2.0,15.0,auto
03d4805d42e229c0fb34e5eb7fee281f,5.0,1525.0,68.0,9.0,35.0,auto
60432892a0fbbe1ce188be6248a9b5fd,2.0,50.0,16.0,10.0,11.0,auto
aed5efaf7a7554165f61fd016846916f,3.0,150.0,24.0,2.0,17.0,auto
9e25ada324eae24218829873a10d95ee,6.0,850.0,17.0,17.0,15.0,auto
596bcac386727c4440b2c62434621e1d,3.0,750.0,25.0,17.0,20.0,auto
9cf9eb93f5d26169e4ced03e1ae55697,1.0,100.0,32.0,2.0,24.0,auto
99c190bbe6f8ddee448a3756e2360601,5.0,4600.0,71.0,4.0,44.0,auto
daf1e4584f54eb0f49b79f209e83d670,6.0,2200.0,30.0,25.0,30.0,auto
602bd303d85e0e535a0767b9f1d85f91,1.0,1650.0,32.0,22.0,11.0,auto
bd0ac51dc93e62c4dbe6ca9d70a9b311,2.0,300.0,16.0,11.0,11.0,auto
1ab751509d2021cb7a5137f1fc99b488,1.0,9650.0,55.0,35.0,30.0,auto
85eed6b3f52d601d2a288e2668b888df,6.0,4950.0,53.0,43.0,11.0,auto
c73c3f65a5c288407f6d95b367e47dee,4.0,1050.0,19.0,20.0,17.0,auto
dfb97c88e066dc22165f31648efe1312,1.0,5417.0,47.0,44.0,44.0,auto
32dee6edefc5838b521ceb11619bc472,4.0,200.0,24.0,2.0,17.0,auto
b248cbdf748a977cdf76991dd59fc429,1.0,150.0,16.0,7.0,11.0,auto
685c297d0eda4eb885028d8699df7a8b,5.0,7925.0,56.0,11.0,32.0,auto
c1d228e0eb297c790ce9981dac9c340a,1.0,1233.0,24.0,10.0,13.0,auto
5f26bb643760f3405efd1453e44dd68f,2.0,100.0,17.0,9.0,11.0,auto
20d99367bb5820e9d15aef657b83b5a2,1.0,250.0,40.0,4.0,30.0,auto
3d3cecc4a794792dd7331c57580747a1,3.0,1900.0,87.0,3.0,42.0,auto
90a4e360b368cf4f42028b8ed1d99d41,1.0,3150.0,23.0,4.0,21.0,auto
73c0537a6f1d148275c69a114b2d8bf3,1.0,450.0,27.0,10.0,17.0,auto
5b4ef54978cc6c1a6b6d1dbd5d7611b3,3.0,150.0,20.0,20.0,20.0,auto
aa280150a33dde34c7f568bbc25d5122,6.0,200.0,20.0,20.0,20.0,auto
74985eecf05f5ef2d7e4c59156454e2c,3.0,525.0,18.0,13.0,17.0,auto
17eaf73dce768e344cb5d1210bea1da2,3.0,1000.0,60.0,8.0,40.0,auto
3045ecc5fd45098150531f70e7358256,1.0,7500.0,30.0,30.0,40.0,auto
1a008efb54e4b407c1e6fe472199b7dc,1.0,8200.0,30.0,30.0,30.0,auto
cf9c82111d3dd8f6e1b67d7844f1a1c5,6.0,5650.0,47.0,19.0,23.0,auto
a630cc320a8c872f9de830cf121661a3,2.0,150.0,16.0,6.0,11.0,auto
7152e6cb147a800b37e853d1f16c7ea7,1.0,850.0,16.0,10.0,16.0,auto
9fff1ad31dc8486b6b4e8c37e45df3e7,4.0,2200.0,30.0,30.0,30.0,auto
e1588225be877a34df36d7665d1d0173,4.0,150.0,16.0,19.0,15.0,auto
9275e1f75faf1d3d1f54e4cb63d12a36,2.0,166.0,22.0,7.0,14.0,auto
b5e25515cf9731c33a3d7287fe66f98f,3.0,900.0,17.0,7.0,14.0,auto
a221cf5ea20b48bbbfbbfd4376fabc8f,1.0,650.0,25.0,18.0,22.0,auto
38dcc7ebcf99d1af723e3151875ba1c7,2.0,250.0,30.0,10.0,16.0,auto
87fea1879b20c9db733785f3e95e66fa,2.0,150.0,22.0,22.0,22.0,auto
5d10b3779b68d58be0fcc46a1ee79689,7.0,880.0,49.0,25.0,46.0,auto
a412a4cce5810a2d4fc9ce36664a929b,1.0,5000.0,61.0,34.0,36.0,auto
658bcede7062d5688cfc91d0e81f570e,1.0,2600.0,35.0,20.0,20.0,auto
a99174c837d1b8203f4122716c1d2d1a,2.0,200.0,20.0,4.0,16.0,auto
b019860899267d0fac1c4f9da4301bc5,2.0,1600.0,20.0,20.0,20.0,auto
24ef70f010919148b022e66b05862778,5.0,1100.0,18.0,15.0,15.0,auto
060890b1af8cc031e9dde49cf544f884,1.0,2900.0,61.0,8.0,61.0,auto
c2441af97dc659059897209bd93bfc3e,2.0,50.0,17.0,4.0,17.0,auto
e7de92113851425d54d16c4ab9a4cb5c,3.0,100.0,25.0,3.0,14.0,auto
acd87806fdeb28ef871e3a33bddd93a8,2.0,100.0,16.0,3.0,11.0,auto
de5c4482bfccca5800ac0075c9ea799a,5.0,150.0,16.0,4.0,11.0,auto
2328b70112728ace35ac8d11bf4d90f6,3.0,1200.0,20.0,20.0,20.0,auto
bc297f26ff9d18614a6243eaeeb6ef9b,5.0,5550.0,44.0,17.0,30.0,auto
404c8cfeddf854a0f667cc175bfaec1b,1.0,800.0,30.0,30.0,30.0,auto
b47246a2d424fae0bb3e352ef204496a,1.0,600.0,16.0,6.0,11.0,auto
126289ccc36b3b564a105f620f48747e,1.0,550.0,25.0,25.0,25.0,auto
e234eae4942d981320ad580a66c287ce,6.0,4700.0,47.0,19.0,23.0,auto
a9ec19466c5c3b0d4093edf74e2ab806,6.0,4750.0,47.0,19.0,23.0,auto
9b7d6830b132073397821e52d0e66294,1.0,500.0,30.0,15.0,20.0,auto
473d9986dc7298e4adccafc4e81e02b8,1.0,2600.0,30.0,70.0,20.0,auto
52218df62a3f5f88049701f0c460122a,1.0,500.0,25.0,25.0,25.0,auto
9493c042ad7ecfd2c0123733b2c310ff,3.0,1700.0,30.0,30.0,30.0,auto
33f6041c8435ede933165b29f240531c,2.0,1000.0,102.0,38.0,27.0,auto
38c88a38a170097d9e923d66baec7e0f,5.0,4875.0,73.0,5.0,41.0,auto
4907ffcd08e217fc8e169a8e9584abc4,1.0,300.0,20.0,15.0,15.0,auto
5ea82867217c7a9ce7069f6f0225da1b,5.0,2450.0,72.0,4.0,44.0,auto
9b6a64c03d07faddf8a5c905e61d608c,4.0,500.0,25.0,16.0,20.0,auto
7594c5fa74bceda1c2540003533a6e02,3.0,400.0,18.0,8.0,12.0,auto
be03e34a55f76b77a89d16d72ee6c53b,5.0,1350.0,68.0,9.0,35.0,auto
d48c8d7a322bda722704d0ba7506e9a1,1.0,2950.0,42.0,19.0,25.0,auto
e54bc4114d8749028b07927e8e550200,2.0,250.0,20.0,4.0,16.0,auto
0a4ba15b3af571ef5d215be341f90fc3,6.0,9275.0,56.0,11.0,32.0,auto
a05ed2eb565616b13f6d58a44cf7097a,3.0,150.0,16.0,6.0,14.0,auto
69ac97e466e0d1329784803bb0d3319e,1.0,10500.0,38.0,31.0,16.0,auto
f4f67ccaece962d013a4e1d7dc3a61f7,1.0,7625.0,61.0,14.0,61.0,auto
