product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
381fea04c0d7c8bdbcb05f03727a1c07,2.0,600.0,16.0,28.0,14.0,auto
98726ea9354f3bcf072e3a03dc5e5503,6.0,7675.0,56.0,11.0,32.0,auto
f6ba4f9e6851627ea2d5ec8b06d471d2,3.0,100.0,24.0,2.0,17.0,auto
87c8fb5d5bb43fd06e54c78f6fa45836,5.0,2325.0,37.0,26.0,22.0,auto
423b4247c8b7aebba33787ceb34103ae,3.0,150.0,25.0,3.0,14.0,auto
595eb3cbe3aa85770efe80cf86a6a079,1.0,2398.0,65.0,37.0,44.0,auto
a2ac160db30aac7da9de55d381d376c4,1.0,324.0,17.0,12.0,13.0,auto
0bcea5a4f4ff3bac5da77d1563e846d0,1.0,1200.0,45.0,16.0,20.0,auto
24aa84ad039acc24fc761324362f7622,1.0,100.0,18.0,2.0,12.0,auto
bc0dee8ab8bd6c9ab3c941ee5980acf8,3.0,450.0,16.0,10.0,12.0,auto
c149a47db56b0bc5cd24808bcb35e318,1.0,350.0,30.0,14.0,11.0,auto
f8985495629bbaca7ad2f49299480dfa,5.0,1100.0,32.0,6.0,29.0,auto
aa4383b373c6aca5d8797843e5594415,1.0,420.0,24.0,19.0,21.0,auto
96fd15ccf6e358a9fb700ae2fbf66500,1.0,5050.0,40.0,20.0,30.0,auto
9549dccca71c7bb806cd4acf82c456b5,1.0,277.0,19.0,22.0,13.0,auto
05c6133a109016f9fc73aea25cb1f5c0,1.0,2450.0,28.0,5.0,30.0,auto
e64fc38d9e0040126742405519bdea19,6.0,3900.0,47.0,19.0,23.0,auto
ae4361f806c49f85066cc8be1370c91e,1.0,4000.0,27.0,12.0,22.0,auto
f21799537eed0668347f55d5c1dfda03,6.0,5000.0,47.0,19.0,23.0,auto
eb58ba0cc905a32c0d7235fc459b0b39,6.0,5650.0,47.0,19.0,23.0,auto
28153a494455c0488b2afa71fa6ea98e,4.0,900.0,28.0,3.0,12.0,auto
bc7fdbdc97ad60aa677ad4cdd630f6ad,3.0,875.0,21.0,19.0,18.0,auto
6097eebec473cdb11826ddc1b331058e,4.0,900.0,35.0,10.0,35.0,auto
79ea753b9ec382b3bf6b03d449ac9b3b,6.0,4600.0,105.0,16.0,18.0,auto
1abacc695f40d21534ff1c657daed7c4,2.0,850.0,35.0,10.0,35.0,auto
9d240cb98df035e3ef147117b92aa0e7,1.0,100.0,16.0,15.0,16.0,auto
7c6bd3a931081382d987f4b7cdd4d472,1.0,50.0,16.0,5.0,11.0,auto
705895ae466f145b942a941a8474c3f6,1.0,2450.0,23.0,5.0,25.0,auto
15b5d9fcf84c060e00b0883def7d10e6,1.0,50.0,16.0,10.0,16.0,auto
285c450e91b164b1586e1441413fbba5,3.0,200.0,16.0,12.0,16.0,auto
12e3d9b67368b8d1563127a8b3407f79,1.0,13700.0,35.0,20.0,20.0,auto
dbdbf17a51049bf883b4d622a357b75b,1.0,250.0,20.0,8.0,18.0,auto
233b276631735c2cd04a89d01bdd8a58,1.0,1475.0,28.0,18.0,15.0,auto
c8de91ccb69dc89ba37b9dde15843aa9,1.0,11450.0,60.0,60.0,19.0,auto
29b5add9129fe45fb3854c50cbd2765c,3.0,230.0,17.0,13.0,15.0,auto
d02b36afa0f4b273bb31f9e54c693531,6.0,2100.0,30.0,25.0,30.0,auto
271a7b6b19c824b39c44b59aef7c4135,2.0,1800.0,34.0,40.0,19.0,auto
bb4897b0f38441dd61ee8d77a392fbb6,2.0,250.0,26.0,10.0,35.0,auto
53796f826946f6d820d4cf700e2047ef,1.0,1900.0,17.0,27.0,17.0,auto
833cc08f39d51d324d7c702707535e4f,2.0,17400.0,65.0,25.0,25.0,auto
4e12e2e91e984c0410e9bfe6ce28ba30,3.0,800.0,36.0,16.0,16.0,auto
f71156bb4025fc2944b25e8b6f0efec8,1.0,700.0,26.0,8.0,14.0,auto
a57dc9d4116721da16363e4b30b40f45,2.0,3200.0,46.0,10.0,11.0,auto
10a3a969b9e7d03b0dc2384ebbcad6ef,5.0,23350.0,64.0,64.0,51.0,auto
c9ebe753fbd9c87520f80b50fd3baa40,1.0,9400.0,40.0,30.0,40.0,auto
958cf0f5527f413e08d0cde6bfdbdde2,4.0,5600.0,20.0,12.0,20.0,auto
820a71c6cab9c9f8c9089394c667ecfd,1.0,8000.0,40.0,25.0,30.0,auto
d2c23cb5ca229e1539b7937ae3817b82,6.0,100.0,24.0,2.0,17.0,auto
b0db5c7b3cdf07d5d6de413ad86bc1d1,1.0,550.0,30.0,20.0,20.0,auto
1d51c52f849033c63a9ee3250a3c1267,1.0,20000.0,28.0,5.0,30.0,auto
6df23f718baba6b30c0f3a6a516ae0bf,1.0,700.0,21.0,9.0,12.0,auto
0ff5724c5f19f85ca8e95529a6340c3e,1.0,21100.0,27.0,27.0,27.0,auto
c2f3c9eafccd7ee6ea11f24d3e3b7366,5.0,1100.0,33.0,27.0,26.0,auto
abe664b73da592b7d5d0e5ef9b2789d6,1.0,6900.0,60.0,20.0,60.0,auto
87700264f353c44d18c38c328d1fcd25,3.0,450.0,16.0,21.0,18.0,auto
9562542703cb9359fa625418f190b920,1.0,100.0,16.0,10.0,15.0,auto
3ed1acff2a294f6e314f95ffdd76002c,1.0,2600.0,35.0,20.0,20.0,auto
809b8a01c27dc36ebb039c6550c300ce,1.0,250.0,20.0,6.0,17.0,auto
c0affe12cfb270f60fdfd2eef4905a2f,5.0,1375.0,32.0,29.0,29.0,auto
9d65ba102eeefb2ee2284de1fdc3964d,1.0,3550.0,42.0,19.0,27.0,auto
5c5fe6db8a848392322c5f525ef10ce1,3.0,500.0,16.0,21.0,18.0,auto
05a75cd320865bee3f3b69014ba5bddc,2.0,100.0,16.0,10.0,15.0,auto
8c7442b088dc69fece3db05b53234860,1.0,2700.0,38.0,4.0,38.0,auto
542d8fcc4a81cd455526d35b556437b7,2.0,3900.0,65.0,25.0,25.0,auto
9a00058f48982cd587fccba20c2bdaf7,2.0,600.0,29.0,10.0,13.0,auto
f59ff3f667dc8dc2b42117736585c1ba,5.0,100.0,16.0,9.0,11.0,auto
cb606ee58d4f11da0e4b813f87f6fd46,1.0,150.0,24.0,2.0,17.0,auto
b89d5de215883aede36ee1988dd754ab,4.0,1700.0,37.0,30.0,27.0,auto
7be864c6decdcc486fdcd720b1a721c0,3.0,200.0,17.0,3.0,11.0,auto
65d7a1724c5c7fd77ac36c80f241ba6a,4.0,600.0,25.0,10.0,15.0,auto
f536371e47a14910aeaa783edff843c6,1.0,1200.0,20.0,15.0,20.0,auto
3cf8d7db7dbaeb28f077151adfc59340,1.0,717.0,24.0,14.0,21.0,auto
f67ad6b3366ae186b8d29087e6d5ebd0,2.0,100.0,17.0,4.0,17.0,auto
d349b106eb0af8ebe0b821baf7705208,2.0,5400.0,20.0,14.0,20.0,auto
e4fe462cce9f36e312b869418a86bc3a,1.0,9650.0,60.0,60.0,16.0,auto
22914988306f1235a3e5fff32403d205,1.0,4000.0,65.0,25.0,25.0,auto
a4d56f9d3619387639fec0567bc4693d,1.0,350.0,40.0,4.0,30.0,auto
fb18a209851c75740dc49860261492b6,3.0,225.0,17.0,15.0,15.0,auto
213df31f080d32e31dff225207c354a3,3.0,150.0,16.0,5.0,11.0,auto
6a29caa68d4bc5536b4447c25de4c937,2.0,100.0,16.0,8.0,11.0,auto
746191562977a60292922c316e21720b,2.0,700.0,21.0,13.0,20.0,auto
b93bf8293a1acfbbfba6c026b16bcef4,6.0,2525.0,56.0,11.0,32.0,auto
be6ae1b41a4ba652f1947e0fae960d44,6.0,2150.0,55.0,15.0,45.0,auto
1332f9dadde087afb818a88c72db05f1,3.0,75.0,20.0,2.0,15.0,auto
7ac92e616265ecb6de1477bd80277509,2.0,1000.0,19.0,19.0,14.0,auto
b6a1a729d84991c54d232ed0fb0b8deb,4.0,6900.0,40.0,20.0,40.0,auto
8c2705cda70ae24bf545dc9f2077fd6a,6.0,6075.0,56.0,11.0,32.0,auto
a94815f2cf6c4c938f0223373e7b88f6,5.0,5400.0,78.0,4.0,47.0,auto
185c58d7437197ced6450e5cada41d35,1.0,2850.0,28.0,5.0,30.0,auto
f5a7d79f27ac4b76ffb13c8ee63d4f07,2.0,1150.0,20.0,20.0,20.0,auto
7bdcf3299ac200059488f72043f6c3df,5.0,200.0,18.0,10.0,18.0,auto
cb17b798ba889575385281b7ec2fc22b,4.0,1300.0,20.0,20.0,20.0,auto
628b17449083fb34688b2959b80bdecd,1.0,4800.0,42.0,19.0,27.0,auto
e6e3140cdd035e915d6d4a9eae2ccead,1.0,50.0,16.0,15.0,16.0,auto
2724371c000f2c0cd3f891af1862cd1b,1.0,250.0,20.0,15.0,15.0,auto
18e070c7509fe7f18504054fb17b4180,2.0,850.0,60.0,8.0,33.0,auto
b14becd90b0c2fe7819c324c6a41168d,3.0,350.0,20.0,16.0,16.0,auto
310d46301bad5f6b27b3638b81d9cc99,6.0,2200.0,40.0,35.0,20.0,auto
2433506ade95efcd559a351c7bc682a0,1.0,200.0,24.0,5.0,16.0,auto
8eadb15da16b50dbda472cd6a95565e3,5.0,2000.0,68.0,9.0,35.0,auto
db85e6ed7169848f3ab8eea3a7baa569,3.0,100.0,16.0,4.0,12.0,auto
613db2ca288a12dd07e6fb99974800e8,2.0,400.0,17.0,21.0,11.0,auto
2bd3e6ee15d713b34654f04fe0375e17,7.0,325.0,20.0,12.0,16.0,auto
356e2bc619a86d27375fc1f8e8092432,1.0,450.0,30.0,30.0,30.0,auto
385c861f274a680e93e8391c65bf8269,1.0,6100.0,47.0,19.0,23.0,auto
c0fc7711dd6c18600d83a5420d0e010b,4.0,600.0,19.0,16.0,18.0,auto
66471e25b47c629da4dae1bc0a52c427,6.0,4200.0,23.0,50.0,23.0,auto
bed81d82bc7b0333ace331d5e70e1bd0,3.0,100.0,24.0,2.0,17.0,auto
e7a6e03b3e02c37299f6ea8398a08629,5.0,150.0,21.0,15.0,14.0,auto
138dac44dc568cd36c6f1d1e5e181d5d,4.0,1400.0,25.0,9.0,26.0,auto
d5af9ddfb51682e5b3327b2dca63cfa8,1.0,2450.0,38.0,8.0,11.0,auto
073af5ae737ac55290eb733f67317242,1.0,700.0,26.0,8.0,14.0,auto
13ad6994bda56edfa0a269e3d9a9acb3,5.0,600.0,17.0,15.0,13.0,auto
19b75a8a23f10ec7a6af4e4644c4d71a,1.0,3900.0,16.0,4.0,11.0,auto
5a9390e32c656cca81df71054e77b93b,1.0,100.0,16.0,6.0,11.0,auto
84bfcd3c1a4f15e9bd5867a775e232d9,2.0,700.0,17.0,21.0,11.0,auto
dd8acc378d2771a8f178e4858a282b98,1.0,750.0,16.0,11.0,15.0,auto
89f477e164a214412b100a5c35464b0a,4.0,14900.0,105.0,15.0,80.0,auto
9578d6732c124f549834fbe8c02e51df,6.0,4650.0,47.0,19.0,23.0,auto
8b87bdca52ab6d4c79661a4dbcf903c8,4.0,350.0,16.0,6.0,16.0,auto
531caee8b7069e4b692eddf59ff98eac,4.0,2700.0,40.0,16.0,40.0,auto
913b240ad06c85be83709dffc26d59f6,1.0,3700.0,25.0,6.0,23.0,auto
ec1314c23c3f6210eaaf4fa625cae095,2.0,600.0,32.0,16.0,16.0,auto
a9597fde84eb2278c5cc4a53f95dd8f9,1.0,500.0,20.0,5.0,20.0,auto
12b5c5d13512ad7cae70181fc503f42e,4.0,300.0,16.0,11.0,11.0,auto
a2819e7118ad9f2108cbc5cd52157c79,5.0,3400.0,78.0,4.0,47.0,auto
b77df7139ed99ef7339229267c707f2a,3.0,250.0,16.0,5.0,11.0,auto
5e211f15646acded537a9d1646f6a268,2.0,2250.0,16.0,15.0,16.0,auto
6b874ff4c71d18e91079b40396bf176a,8.0,300.0,31.0,17.0,27.0,auto
b4aeec5cd68d7be08c15796340e29b6f,1.0,10850.0,16.0,2.0,11.0,auto
c3db113c416d50ed94fce65297d016f7,1.0,5667.0,63.0,13.0,63.0,auto
c1e27ff552754f8bcfd0095de514432f,6.0,4550.0,56.0,11.0,32.0,auto
a104bff7e396a301f5f7ba9f055fa9bc,3.0,550.0,16.0,21.0,18.0,auto
75d3f426c010ad14f95a59aaf2e24548,1.0,1300.0,30.0,5.0,14.0,auto
602c01834bee89627e66532343914a2b,1.0,250.0,18.0,18.0,14.0,auto
839d890a7312912b071c1d864b8faf0a,4.0,150.0,16.0,5.0,11.0,auto
1dba1b8c4782c82bec9252bc5cca3b76,1.0,5000.0,16.0,4.0,11.0,auto
1ad0ffef7f056377c170d00b07f20cce,1.0,200.0,30.0,20.0,15.0,auto
bdef7736f61a507f68b31bd86ddaf69d,5.0,1400.0,30.0,28.0,28.0,auto
883e57b1f0fab96202d9e39efbe3b671,1.0,5600.0,80.0,10.0,25.0,auto
779de9dd06ff30d5097a959a1e9dacdc,2.0,2250.0,61.0,22.0,22.0,auto
927c2974fc11ccce0fcd4910175f6ca0,1.0,200.0,16.0,12.0,11.0,auto
20abd285d5491b50603aaea6b4c85e93,1.0,250.0,20.0,15.0,15.0,auto
1b55611367793363c3aa1c9d888be7ed,3.0,1350.0,33.0,28.0,28.0,auto
4a0297fe087bf3ab8e126936cef30a28,3.0,2850.0,26.0,19.0,22.0,auto
6ac9ac586b4aa282c25ebedfa6f47ba4,1.0,200.0,33.0,2.0,22.0,auto
1a26ba82503a95e1e69edd327df9e183,1.0,1950.0,45.0,20.0,45.0,auto
2a4cc5a2211eb5758a2dfbe772c91999,5.0,1050.0,30.0,5.0,20.0,auto
551676a4458c024f741721013d87afc5,1.0,250.0,24.0,18.0,18.0,auto
1095122297a4faeebb3dd2cb4c9b497d,6.0,5950.0,47.0,19.0,23.0,auto
d4c52f33c1f0cbe94b47983bc6043e23,1.0,100.0,32.0,2.0,24.0,auto
e3c74f07496dd02492854d89b277eebd,1.0,343.0,19.0,18.0,18.0,auto
f4f63288f5e6ff5cb8262bdfb626c85a,1.0,5888.0,36.0,8.0,24.0,auto
fd76f22bf3648e0dd4295e593def7664,2.0,1000.0,33.0,15.0,30.0,auto
f1d52f5898b4fa4f26ffd82aa0147044,1.0,100.0,17.0,10.0,15.0,auto
80cc039ed021cda9066625e945327f70,5.0,2100.0,30.0,25.0,30.0,auto
2af11c7fa2cc165b8abc3a92127a2710,1.0,100.0,20.0,13.0,15.0,auto
