product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
f046f5847e49bd22fcb24ecc59572165,1.0,100.0,32.0,2.0,24.0,auto
1a0910c102a7df46a8d1ffe68b2c3d2e,5.0,1900.0,32.0,25.0,25.0,auto
27b53acb5f37e2d79d49af25312096a5,1.0,800.0,28.0,10.0,18.0,auto
9c4ee35acd7dd98647f7564a6c935f3f,3.0,400.0,36.0,6.0,27.0,auto
c0cc3aa24916ef20b939f9f403da30a4,2.0,225.0,16.0,3.0,11.0,auto
fd424396761d9e1609c5516b7d8ce17b,1.0,4825.0,61.0,34.0,36.0,auto
ecb050847b3d0db36fe380cf68ad02b5,5.0,2000.0,60.0,8.0,33.0,auto
b061d19bedb7cb3af1ae9d6fb52b5712,1.0,5100.0,55.0,15.0,34.0,auto
17f221c334109f71ffc36e54fc32a836,3.0,525.0,60.0,8.0,33.0,auto
1823142d83a24b619bebd0088d7f95d9,1.0,500.0,31.0,16.0,20.0,auto
71a8be2937fd926b330febe100effd02,1.0,100.0,21.0,3.0,18.0,auto
81f869ddb8b8e77514002be908adbacc,2.0,825.0,60.0,8.0,33.0,auto
077c1ba3f2e5e4145faf0a12f35ec1d5,4.0,1050.0,30.0,30.0,30.0,auto
848ef0a103ee21407d1fbd0f7e7ae179,2.0,120.0,16.0,8.0,11.0,auto
842f01c6359ea76dede02a1daf8bbe77,3.0,2000.0,34.0,40.0,19.0,auto
50e1cbad89e4edeefc63345ae9747775,1.0,250.0,25.0,15.0,15.0,auto
480c9e1ca446baf8388f0eda5300b25b,2.0,4750.0,62.0,17.0,22.0,auto
bcfef6d5629403cedb2c8b855940337c,2.0,150.0,16.0,7.0,16.0,auto
16fdd3b0ce3c745e93bb6809113649c1,1.0,300.0,16.0,10.0,16.0,auto
1f2a3bd182a1004ffa295c0c54d1a653,6.0,2000.0,20.0,20.0,20.0,auto
6f699cf68b28da10f925839eb699bd27,2.0,175.0,16.0,11.0,11.0,auto
5e7d879a43c998d6c60a18ea8eba7728,6.0,5000.0,53.0,43.0,11.0,auto
6b54c329383ae411a34c9791f7a51145,1.0,13900.0,62.0,62.0,20.0,auto
6c1df9c08e8cb7237269358cf39e9c3e,1.0,13699.0,46.0,53.0,29.0,auto
5c489d595c6d250e09df1b0eb4d0cb80,1.0,500.0,20.0,20.0,20.0,auto
38c7e0727a11964ebc52a23bead7d4f5,5.0,183.0,20.0,16.0,17.0,auto
bd18ba59efbfa196a7d315caf66e8efb,2.0,300.0,20.0,16.0,16.0,auto
cae8c962ad47ff05a508e6fec4146e1a,1.0,50.0,16.0,15.0,16.0,auto
9b66a0b840c26c4866696a55f795fc06,1.0,150.0,17.0,16.0,17.0,auto
dbb4b4f90abe510323ed00da4314b2c3,3.0,5250.0,32.0,16.0,26.0,auto
3bed6bc2893ec6b0858eb24e4ea9b371,2.0,200.0,16.0,10.0,11.0,auto
48ceb46f15a81d0d872c973bfbe3055d,1.0,8800.0,50.0,20.0,20.0,auto
9c21e4a14d74098b5d4e1126e706dc3a,4.0,350.0,16.0,40.0,11.0,auto
f141d3e2ffc848525d220f5df39c5415,3.0,425.0,60.0,8.0,33.0,auto
41fbde40144efcd09db07250981d7b93,1.0,5500.0,45.0,20.0,45.0,auto
ff26b56ca9aba312af54ea3f368af943,1.0,500.0,45.0,30.0,11.0,auto
4484613f25262431c6a51a6a2faaa2e2,3.0,100.0,24.0,2.0,17.0,auto
1c93cf120c0711a9ba9f0a188a52f649,2.0,9850.0,39.0,49.0,42.0,auto
93a83432d2185acac6bd174787ada7fe,1.0,600.0,21.0,8.0,29.0,auto
f75230cc54f53a6bf3e421423746b0bd,6.0,6050.0,47.0,19.0,23.0,auto
dca8fff28c213d08f5893aeb47b224b7,5.0,6050.0,47.0,19.0,23.0,auto
678f396917aa6966b51489693705dc13,2.0,300.0,30.0,11.0,16.0,auto
3eecf102d2df42c5cf86822acd912e86,4.0,300.0,16.0,16.0,15.0,auto
3846547667e1aa278c1d0259febee234,5.0,2200.0,30.0,25.0,30.0,auto
e469aee0b4bc4932389a283ab64b0860,1.0,50.0,16.0,8.0,11.0,auto
a7c71ae3c8f9ee009eaf1bdcffa55012,1.0,150.0,30.0,30.0,30.0,auto
577c6116dcce6a33261911b5225ac475,6.0,5000.0,53.0,43.0,11.0,auto
f524b3f36f5a7a8cecf77fd6083ad6fe,5.0,2400.0,64.0,5.0,39.0,auto
db24f4b59ec4a5a89de0203cc7ce4287,3.0,150.0,24.0,2.0,17.0,auto
30c908162a2a83ddecc5486536da2de5,2.0,696.0,16.0,14.0,13.0,auto
a6fb3c4f1816d9e2f52ff88e46c114f2,1.0,2700.0,38.0,4.0,38.0,auto
5ae42f9d8352b9edd11800ebd575f4f7,4.0,2450.0,30.0,20.0,11.0,auto
49c95423c53618d42621bd07c1d1bfb6,4.0,50.0,16.0,18.0,14.0,auto
864413ca56c2bcea359a213956a922c0,2.0,3767.0,32.0,23.0,26.0,auto
cf1709a941039d6e24f0dde0978570de,3.0,550.0,20.0,6.0,13.0,auto
c234674e4e175c7be49f4412f97c1248,5.0,4850.0,23.0,50.0,23.0,auto
fd60771c56d987cda1dc0169f4452e65,5.0,100.0,24.0,2.0,17.0,auto
bc0246e1fa0a21cfceaed952d3e9cd38,6.0,850.0,30.0,5.0,20.0,auto
ac5e0fcc8e524a2889013ad21cdd816d,1.0,50.0,16.0,16.0,12.0,auto
8abdb2ffbf92eb0bcdd82fce515fde6a,3.0,1800.0,34.0,40.0,19.0,auto
3f0602cdcad0ac24d72b038103a3783e,3.0,250.0,16.0,2.0,11.0,auto
273bed0cd59a0b2ca2a0ebe0bd84769f,1.0,3600.0,30.0,10.0,20.0,auto
a00c869d83a4d753088b7ca49ba6a74c,1.0,1650.0,32.0,22.0,32.0,auto
f48b7a74ac33f4a15d4dcf0b549ec7a8,5.0,5300.0,78.0,4.0,47.0,auto
e2e9a22be498ad23b97170cbc20c477c,1.0,14350.0,63.0,63.0,21.0,auto
9d324850c39429150aa7f4524983e167,1.0,27100.0,50.0,50.0,50.0,auto
4949f8037e2f24cc40f3065a13aa0660,1.0,500.0,20.0,15.0,15.0,auto
152fb81ee80836f3a26b06fa79a6749d,3.0,350.0,20.0,20.0,20.0,auto
bc0f87cb8c6b5a23d3ab6aeb91b34273,2.0,200.0,20.0,4.0,16.0,auto
41efcebbf66be85fb74f7116bda2207d,6.0,2525.0,56.0,11.0,32.0,auto
98abb12338c3652fceb5a9a5e06c7f2b,5.0,4200.0,77.0,4.0,47.0,auto
2d191ba244bc61826d3c6c2464969b7d,5.0,4400.0,78.0,4.0,47.0,auto
209f718c43a6b301bd760948b9342b7a,4.0,450.0,35.0,5.0,35.0,auto
b00a5c58d3c4139cf67ccae61feb43f8,6.0,3500.0,53.0,43.0,11.0,auto
06bc992f73d96cb1ada2073554130d45,1.0,1133.0,17.0,11.0,13.0,auto
1f49bc80950157ddb33dfad044f20be7,5.0,1100.0,23.0,7.0,38.0,auto
52f07ac86d3153309c1695744f846ee1,3.0,600.0,21.0,18.0,13.0,auto
9ddc4249779322828f89d2a9c04f7ee1,1.0,1277.0,30.0,25.0,27.0,auto
499a1638595575721fec87dbaa05f339,1.0,350.0,20.0,15.0,15.0,auto
b99e2a514ed0d9a2594decfe71da28e7,3.0,200.0,25.0,3.0,14.0,auto
b19ef0bca7996875a1516b9d14b75883,4.0,200.0,30.0,30.0,30.0,auto
e8a593dee186b5c3e557e553c5325841,1.0,1700.0,16.0,16.0,16.0,auto
6f7de978459a95cc31b61c245d8d8a24,5.0,50.0,24.0,2.0,17.0,auto
576260585d9d4d112b129048750cf18e,3.0,3500.0,21.0,17.0,16.0,auto
72dd41cced0634d5e0147ad6b28423e7,1.0,550.0,16.0,5.0,11.0,auto
75b1af479ceb5b90e06b38ff4f753e1e,2.0,1950.0,20.0,20.0,20.0,auto
1a1d458cb32036ef1bfdc7896e3a63ce,1.0,6050.0,40.0,30.0,30.0,auto
90efe66f56959c0750c866fd59f9f92e,4.0,950.0,41.0,45.0,11.0,auto
a5b601f57c1fe288e77100429a1f1b7a,5.0,200.0,16.0,5.0,16.0,auto
410dd36335e15d089a9668e9bb5b2cd7,6.0,6300.0,47.0,19.0,23.0,auto
5d91ebba17efcefccb56680d45aae16b,1.0,2200.0,16.0,16.0,16.0,auto
d759fd6b0285e54cf1bc5041e2a286bd,3.0,375.0,17.0,4.0,14.0,auto
f58ee92194f9b169efef9364f892f9c4,1.0,10500.0,65.0,65.0,14.0,auto
9a63d4ef456702710823c21b8cca0332,1.0,200.0,16.0,6.0,11.0,auto
7bb99ab3c33719ecee18ad4a8036e705,2.0,550.0,21.0,18.0,13.0,auto
29abbd57526dab494a667e62d361f6cf,1.0,14100.0,16.0,2.0,11.0,auto
f5c0c21094c05855d475bc3890adb6dd,3.0,450.0,16.0,5.0,11.0,auto
6ef7db41787d5f0c65b2f9487d4336b7,1.0,4725.0,40.0,25.0,30.0,auto
c1848f7c08dcca8335a8e18f2d3f0ff7,2.0,450.0,23.0,25.0,24.0,auto
c8a4ec6d4201d92e157eafb89eab932b,1.0,1850.0,41.0,18.0,40.0,auto
687578da8cc5f5b3da7d328a5aebadf7,1.0,1700.0,33.0,27.0,26.0,auto
669386709be2cc2fc80d31077bd43f2f,5.0,1500.0,18.0,27.0,15.0,auto
4c09470b433cef8a5790d7519849a282,1.0,3250.0,30.0,30.0,20.0,auto
264aad5ca689ed34e57633f78c5683b4,1.0,3000.0,28.0,5.0,30.0,auto
55aa465efc1629771ef1f96d3b9784ab,1.0,900.0,30.0,15.0,15.0,auto
ad88bf1ad347307438c9c852084a06ed,1.0,100.0,18.0,4.0,11.0,auto
061885af8dbda5739d592a153655e574,1.0,850.0,28.0,15.0,22.0,auto
f73e87b204f0a4bcfa8edda38d11b334,2.0,150.0,16.0,6.0,11.0,auto
bc4238b1e940a1ddfc42b987157ec004,1.0,350.0,16.0,18.0,15.0,auto
b1de2a0563813db30923566ab847d03a,1.0,1600.0,26.0,12.0,24.0,auto
d9037da9324cfb783ad04fb720ea11d0,5.0,6500.0,42.0,22.0,42.0,auto
3e19791ee3fa124c96da5a87616794ac,1.0,1500.0,30.0,20.0,60.0,auto
616b8608587aed2e11f568e82ee10c58,2.0,550.0,20.0,20.0,20.0,auto
ba6f5d5d953687794a10f01691232bc3,2.0,200.0,25.0,3.0,20.0,auto
7aab18bec732db73232f712de3ba14fc,1.0,12300.0,62.0,62.0,19.0,auto
194dad3cf9aa121860ba80cca80331bb,1.0,16950.0,16.0,2.0,11.0,auto
25e4d8fec8c2188a87e8c0acfd179310,5.0,350.0,21.0,21.0,12.0,auto
73fdc89a7474d12e91ebb4a38341fd84,1.0,4850.0,40.0,25.0,30.0,auto
966417aeccf613e8cc7d219fa89619aa,1.0,650.0,30.0,20.0,20.0,auto
67f1245615b59bf0d4a61a83d7a7a6b5,2.0,10400.0,61.0,61.0,19.0,auto
e8ce8d12c0a9e255475c8098260d3ca2,1.0,400.0,40.0,12.0,30.0,auto
557d306a56fe0848efbea81dafc78006,3.0,16200.0,56.0,15.0,15.0,auto
078faa63eb55a5055713e141f098624c,2.0,1100.0,60.0,8.0,33.0,auto
a91c0e7e93a72403880b5f4238764471,1.0,400.0,26.0,16.0,16.0,auto
a2bf9b2cb260039f2ce6834c4e6a10ea,1.0,300.0,20.0,5.0,20.0,auto
d41d8cd98f00b204e9800998ecf8427e,1.0,1181.0,30.0,17.0,24.0,auto
d220fdef3dfe133c5a725ee59ce99595,5.0,1300.0,20.0,4.0,13.0,auto
69ab89fdb9df3f93455a0c52d6e4e3f0,6.0,4125.0,56.0,11.0,32.0,auto
3c3c58dae0e49e5d2cc6c35680dd347a,5.0,2550.0,55.0,8.0,18.0,auto
f510b05e475dddcb832edeebeea10f20,2.0,950.0,33.0,16.0,20.0,auto
ba091f760e02c4b603a0a6a52c2d31d8,3.0,11300.0,60.0,60.0,18.0,auto
cfc4861ae14c9e9e7679355f863c18d4,5.0,150.0,23.0,3.0,16.0,auto
fee0732d760a52d0047533f53a110037,1.0,3500.0,57.0,17.0,17.0,auto
4652e11aee23d86203400f6094fbe8bf,1.0,193.0,16.0,11.0,12.0,auto
caf230c721f149691d0307f0868beac6,2.0,500.0,30.0,20.0,20.0,auto
67523567791b73064e78d6a5731f379c,2.0,83.0,19.0,4.0,14.0,auto
bd1fc5db666613cbd3cba3ef38d3c0f2,3.0,30000.0,66.0,66.0,43.0,auto
79d62ec5dd0de230da5f185b478a5ade,1.0,375.0,17.0,5.0,13.0,auto
2f49c08d026479233c81816cd86a5ea1,3.0,250.0,24.0,5.0,17.0,auto
a2e281fad531f293409da05efe8097fa,1.0,350.0,16.0,16.0,18.0,auto
8222184819ebec6f4191df347b4166a9,1.0,50.0,32.0,2.0,24.0,auto
ef3bda43c679d8fa4a75fce58089c26f,1.0,15400.0,61.0,61.0,19.0,auto
216085c4602f1d5e004e8e204a1c9752,3.0,3800.0,60.0,15.0,25.0,auto
78526258991c49156197d9e0e14a214a,1.0,900.0,30.0,15.0,25.0,auto
62b345de0ca18d1c5e3d43e621328461,3.0,150.0,24.0,2.0,17.0,auto
0ad48bfc4a5619823e2b0f24b3c0b11b,1.0,1400.0,21.0,50.0,15.0,auto
0ef877bd233e765e7163f9fcb49b6ffa,1.0,400.0,20.0,20.0,20.0,auto
ca6964451a28ac159f307ae208d5a826,6.0,1850.0,42.0,29.0,31.0,auto
fca0ce04818f39ab1d78491218d8aa5a,5.0,100.0,24.0,2.0,14.0,auto
6539512c6f2fa68ca44dbfac42dc1f70,2.0,333.0,19.0,13.0,17.0,auto
ccb3df28522945422e24b108603a1d04,1.0,567.0,19.0,14.0,15.0,auto
2ea69b98f8a98247adf9aaba9367bddf,6.0,100.0,24.0,2.0,17.0,auto
99a0e0cc451b1508edc91dd621c2f66a,5.0,4400.0,78.0,4.0,47.0,auto
b8dfc1e5b0c44b7e2d725ede90884a71,5.0,1475.0,60.0,8.0,33.0,auto
3ca306b1b3e51dfd838b06c8017eefda,1.0,50.0,32.0,2.0,24.0,auto
d6183bc1d858bac539ee14cd72203b06,2.0,4550.0,42.0,19.0,32.0,auto
