product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
977622028d06f47044795e2765933ea9,3.0,550.0,16.0,21.0,18.0,auto
e724a0cc4252ae8385e3b66944b6a3ea,3.0,1750.0,55.0,27.0,40.0,auto
6651a3a1dc58f8c4d9fcf249599c8be4,4.0,150.0,25.0,3.0,13.0,auto
80077c975922ef05cb85da41e6f10fb1,1.0,650.0,30.0,30.0,30.0,auto
66f09a6de4f2ef63aaf5349b60a0e0c0,1.0,600.0,16.0,11.0,11.0,auto
6caa2580a19d609683ae770f296f7524,1.0,250.0,30.0,20.0,30.0,auto
a537ec48791efb7caae9f265d81e24a1,1.0,500.0,16.0,38.0,38.0,auto
de9d7e4fe38987a3d5e2cd2bf1cf641e,1.0,100.0,32.0,2.0,24.0,auto
92cba5857ead78ea248ac2f9ada31594,1.0,400.0,30.0,15.0,15.0,auto
33924b6ae648c8e31d519ffba03f161a,6.0,5100.0,47.0,19.0,23.0,auto
5599be6fe59cd2257edfdec9d45442e0,3.0,400.0,17.0,21.0,11.0,auto
c1cf9e70caf906259c299fbea35418ef,1.0,3300.0,19.0,11.0,16.0,auto
a74d56e3486a7ddc68958695a48277d1,2.0,17300.0,57.0,20.0,57.0,auto
51ab806bb1d1ef2896844087e3b4f7b3,5.0,5250.0,21.0,21.0,21.0,auto
afd8f74b298294d9a3fb33f93ce6c5e5,1.0,200.0,26.0,8.0,14.0,auto
aa31ee71d625076e591e23416abc8508,6.0,8850.0,56.0,11.0,32.0,auto
537f8133bb109ca8ae9c6f48370af9ec,5.0,600.0,20.0,20.0,20.0,auto
51d35e4714b113bccacfe7248a13375a,1.0,250.0,16.0,10.0,16.0,auto
00bb62ea3729537a687c3fddcd123662,3.0,12100.0,60.0,60.0,20.0,auto
06f85533c1d65036e055ed561d0b1a2e,1.0,650.0,20.0,20.0,15.0,auto
90ff7bd006f43483742a0bc3a3a9734d,9.0,395.0,19.0,21.0,16.0,auto
35a64b909964e4f4ee51ef5899830ecd,6.0,3850.0,47.0,19.0,23.0,auto
6ebee4184f691707f35a8ef04e1f2f22,1.0,1300.0,19.0,19.0,19.0,auto
bee0c416b1b3ef44a263c18c47f76cda,1.0,200.0,21.0,14.0,12.0,auto
3f4269f81421aadbfc643a23d5dbf3ff,1.0,200.0,25.0,10.0,16.0,auto
b3d072a13181cceaf88c1a8de7c6e73a,2.0,650.0,16.0,28.0,16.0,auto
2a8c2836c76d1810ac79e84bbdeff3a3,1.0,275.0,21.0,54.0,16.0,auto
499152ec860819480e1b2d5598d1e29f,6.0,7075.0,56.0,11.0,32.0,auto
50edb1bcf0a1445b8a3015800f9fd4cb,2.0,5000.0,65.0,25.0,25.0,auto
c9f715b64f3ef33d99418422fdacd013,8.0,150.0,18.0,5.0,12.0,auto
136b6cbf8a83c5c36c45157cbf05a6ec,1.0,1350.0,35.0,15.0,29.0,auto
fec8c282124bc6f504cbc6e9ec38450a,1.0,22100.0,16.0,2.0,11.0,auto
b0ea553bf35b42dfe69a5c2eae9e96f5,3.0,100.0,20.0,4.0,17.0,auto
1c696af1be46efd0d4028f3f88c7e3dd,2.0,450.0,36.0,6.0,30.0,auto
b16c2f0d8f720f01316cb3fcf81f18a8,2.0,1600.0,18.0,8.0,12.0,auto
1915d084b3657c8f7be072bd8cdadc74,2.0,275.0,16.0,6.0,11.0,auto
88722e1dbe9a41a0834374aaaf19ffd2,2.0,250.0,32.0,8.0,32.0,auto
9d3bc872d8bb405d3cd5e7a8deaf4fa9,2.0,250.0,16.0,15.0,11.0,auto
6924997ec2d73795bb9d76519d9dfab0,1.0,150.0,24.0,2.0,17.0,auto
12d4b1673bf8c3b07e339502d911350e,3.0,350.0,30.0,15.0,15.0,auto
03ed331c2c9bb4cd5c3d986928bc8d9c,6.0,600.0,28.0,4.0,16.0,auto
91c36b03df2eb40a4dccdbd16394328c,3.0,550.0,16.0,21.0,18.0,auto
8ef74253fae312e2cd28e867fda5baa9,2.0,50.0,16.0,4.0,14.0,auto
c8181e8e724bc31ef26d58c63f9898f7,1.0,1200.0,20.0,20.0,20.0,auto
70aa499facb0946dc40ff974166fd522,8.0,2700.0,46.0,16.0,25.0,auto
6c1942e17a86109a3608f6aac73ccfe5,2.0,100.0,25.0,15.0,25.0,auto
b28a05b86542471543370c2399f04fd3,1.0,150.0,16.0,8.0,11.0,auto
1e8f7164e2c9b32dcd58e6a6b6b294cb,1.0,2000.0,25.0,6.0,23.0,auto
fb3ac05315c8f4a1b54de74e098ef7e2,3.0,850.0,20.0,15.0,20.0,auto
9bda16ddb772f99c95a69cfd874de990,1.0,2900.0,30.0,20.0,30.0,auto
92298b2c1c8b487f7029ce5ea3b87018,2.0,1200.0,60.0,8.0,33.0,auto
3aeed13a2a503382bb5925a5cf419dd3,4.0,350.0,35.0,5.0,35.0,auto
b140cc13107904067b325ad095709d6b,5.0,11175.0,27.0,16.0,17.0,auto
8b3340da906941fd51ccdbf7b0e77d07,2.0,100.0,24.0,2.0,17.0,auto
66870cddd12bb52a4bc95468f0bc9fa8,6.0,2150.0,30.0,25.0,30.0,auto
df4bcf4a328103951507064660c445e9,5.0,650.0,26.0,9.0,24.0,auto
5d7a4ee1450d108913cdd64fff383338,4.0,250.0,25.0,15.0,25.0,auto
1b81b117d19f1f282c2818484e52211e,8.0,550.0,20.0,10.0,15.0,auto
dc523b958f892102fd63bb7a60fea902,4.0,7350.0,40.0,24.0,48.0,auto
1df4766d26ab7bcb152eaf8c600210a6,2.0,900.0,40.0,24.0,33.0,auto
8316da766ebc954ed00fe9bcf1413254,6.0,100.0,24.0,2.0,17.0,auto
dad34da019832ea09413a1800947bec3,1.0,650.0,25.0,25.0,15.0,auto
b24d74b0c697ec38e9e6da20fa7b80d6,1.0,900.0,38.0,7.0,12.0,auto
7f7a6b07907da42addc3ec06b4a62cfb,2.0,5100.0,65.0,25.0,25.0,auto
376dbd64a8f0b17e74d40183e12f2f8e,3.0,2300.0,37.0,11.0,16.0,auto
c09fe7511f6db515d3738a84225ae39d,1.0,7200.0,61.0,8.0,61.0,auto
5317355191eb96f3a163cad67055f135,6.0,7125.0,56.0,11.0,32.0,auto
9d6cac0b462fda440c3c262abd8228a6,5.0,925.0,65.0,8.0,30.0,auto
7b5dd48292a97af1c9629f910ecde05a,4.0,1350.0,40.0,6.0,28.0,auto
10097e23f7a5bf3ce7ec60cfa8603f4d,1.0,1650.0,45.0,45.0,25.0,auto
4beaedeb352141968eb9374cae900996,4.0,250.0,16.0,6.0,15.0,auto
bee7be9ff27f64fef1afeff03b298cec,2.0,50.0,24.0,2.0,17.0,auto
d3eacacc44cc941912e3e97ed52037c6,2.0,10300.0,40.0,40.0,30.0,auto
91dd4f060a7d723513fd46c1d0cc1bcb,6.0,3950.0,53.0,43.0,11.0,auto
8e6e42a2047122de7ae174a7840125b1,5.0,100.0,18.0,10.0,18.0,auto
a24e985fc6dbd5f0e50b2a013fd72ed4,1.0,400.0,16.0,2.0,11.0,auto
fe0a8502d28faaddaa89ebedadc543ae,2.0,100.0,16.0,16.0,12.0,auto
12fc9ab82dd45f3824881d94f79edb38,2.0,254.0,18.0,12.0,9.0,auto
7495ec707e2f2540347044dcb8f79d87,5.0,100.0,16.0,3.0,12.0,auto
125a5e9f83814692513618359a50735a,7.0,1750.0,28.0,15.0,13.0,auto
6b49772d87f1d85e27eacdb9a273fb4c,1.0,650.0,16.0,9.0,12.0,auto
6a222302a2e1749b050b0897a01765f2,1.0,950.0,25.0,10.0,15.0,auto
2b6d377fa9397de28c3d3e1684bb2c4d,3.0,20450.0,61.0,61.0,37.0,auto
b6e47cacea0b2e89b721529d6d8683e7,3.0,950.0,22.0,8.0,14.0,auto
1f357ab8013614c1df271ebd662dd7a2,5.0,4300.0,78.0,4.0,47.0,auto
df1d7f15348e965b342ce28a7feba374,3.0,300.0,16.0,16.0,12.0,auto
77b49ce38659731ae58ff7404a8cf515,1.0,8775.0,43.0,14.0,20.0,auto
193b9369c44fc846482364039dde2ac6,5.0,7275.0,64.0,5.0,39.0,auto
15466e7f0fab155f0f387bc49eb7e304,4.0,16100.0,61.0,61.0,18.0,auto
3ef787b4af18c9a34154a46928b09b24,1.0,100.0,16.0,6.0,16.0,auto
20dce72985857d1c8d09d506a8ec5187,1.0,15900.0,65.0,25.0,45.0,auto
5c8aa5d67cf54ed7a5e9d4dd57ef7708,2.0,100.0,17.0,11.0,12.0,auto
eb2e510c7e0f62651d0156e769928970,2.0,150.0,20.0,6.0,17.0,auto
70488833a84564f5dceaa93e1a99fae5,2.0,3500.0,65.0,25.0,25.0,auto
7a10f0794d6c8bf257417ac22866e78d,1.0,1675.0,25.0,15.0,20.0,auto
d97a2cd1d784e47c2ff7e14b54ebb6e2,2.0,500.0,17.0,21.0,11.0,auto
945f3073eeafb360bba960560cc63bcc,6.0,6950.0,47.0,19.0,23.0,auto
060cb19345d90064d1015407193c233d,1.0,7150.0,65.0,10.0,65.0,auto
f0f3c686ec837b27ec9da08762d85317,2.0,200.0,25.0,42.0,25.0,auto
b3f1e0023ba728711006866a37f62b19,7.0,8150.0,60.0,15.0,25.0,auto
5cb44566230140a581c49436b00584f1,2.0,100.0,16.0,7.0,16.0,auto
5cb678a06e40c3a2e49564fd664dac70,1.0,575.0,29.0,5.0,24.0,auto
d7350806253f6a1e1351c97a39b9c931,3.0,19200.0,34.0,86.0,40.0,auto
0dd71bad88beb4fe0f85284f5b06e028,6.0,2000.0,30.0,25.0,30.0,auto
7f457254a89d62960399e075711b3deb,6.0,300.0,17.0,4.0,12.0,auto
d3a746573dd35b279b6d0e3177496422,3.0,100.0,24.0,2.0,17.0,auto
25da7af0ae86de644e6410fec1d599d1,1.0,26000.0,60.0,60.0,17.0,auto
65785506a1566ea8655e9e1665754947,1.0,200.0,16.0,8.0,11.0,auto
e8bcdbe05fc628060f32e367d5e5f4d1,1.0,600.0,18.0,5.0,12.0,auto
3175584031f7db97743c7b8aedeb3d03,4.0,300.0,20.0,20.0,20.0,auto
b88182b83c726595532324fd84ac7db4,1.0,100.0,16.0,3.0,11.0,auto
2414abf17e03ee28b8c062a03ddedab5,2.0,1650.0,17.0,7.0,12.0,auto
5b9d4c71cc2d0a2417c2635818b654d7,1.0,500.0,16.0,20.0,20.0,auto
68a61f99e823ef8b90bebd0161b95a0c,3.0,400.0,16.0,7.0,11.0,auto
1463ac0b4db553452c58c71a65c395cf,1.0,50.0,32.0,2.0,24.0,auto
c201a862c6018d402222594d5229c613,1.0,1675.0,35.0,8.0,23.0,auto
596d1e7e989ec020b831dda867d90292,1.0,9650.0,55.0,35.0,30.0,auto
931a7f2e9c4ebeadd0891fcda934652a,3.0,29600.0,56.0,15.0,36.0,auto
bc75ffbc500b02276f9c55aef39014e9,1.0,30000.0,50.0,50.0,50.0,auto
d901103375ad57cd89a207d15cf91396,6.0,2550.0,56.0,11.0,32.0,auto
0c8fac7d7944ea8906fd291a8609474a,1.0,350.0,30.0,12.0,20.0,auto
febdb23f0a5a9f93c101e489d2bfd352,1.0,150.0,16.0,8.0,11.0,auto
86ef699f48c083648732cf491b9ec515,2.0,200.0,18.0,10.0,12.0,auto
4884efc9339400dcffa6a8ef0d23c2bf,1.0,550.0,20.0,10.0,15.0,auto
b31f144164588b921d0dd301c3a3f78b,1.0,2800.0,65.0,27.0,54.0,auto
f463be14aa25e52cdddcccccb9baff20,1.0,200.0,16.0,7.0,11.0,auto
7674e3decaed7f0ebef4717b1db8334a,1.0,250.0,20.0,4.0,16.0,auto
5f12f6b1738fab26e4a9d7907452c932,4.0,29600.0,56.0,15.0,36.0,auto
1a796d2b0c1498dead0d8102ee8ca9c4,1.0,200.0,16.0,7.0,11.0,auto
545448853bd8e282bb211e0d16158762,3.0,250.0,16.0,16.0,12.0,auto
acde6bd0b5f91190e2a123df389b0b47,4.0,358.0,16.0,6.0,17.0,auto
c73628b1c3144b2e0c9c88072f21a213,2.0,850.0,20.0,9.0,14.0,auto
c9a8800476293bb678ba46cf7df04460,1.0,4800.0,55.0,20.0,20.0,auto
efd468c6398ce7cfa6b74b2d663a0b5c,1.0,100.0,32.0,2.0,24.0,auto
23af6f1d463d55ba48b5b89085acb74b,5.0,1525.0,68.0,9.0,36.0,auto
1c928305f64aa4a643ca1c969c0abad7,1.0,150.0,25.0,7.0,16.0,auto
afdb06ebeca917512783bcbaa8ed28c0,4.0,1800.0,52.0,5.0,52.0,auto
84d587fc7738e0359fa9ec3e9620c45c,1.0,1100.0,25.0,20.0,20.0,auto
02a3073438c0d024f60e34a05bd340c4,1.0,850.0,41.0,45.0,11.0,auto
8c8361199b662437db44cff3bb7686ec,4.0,100.0,24.0,2.0,17.0,auto
6dceb64b44142aeb9fe7397dfefae705,2.0,150.0,24.0,2.0,17.0,auto
958cd4fc82ce0223c757f47bc9d67e23,6.0,1550.0,23.0,12.0,16.0,auto
b5a7564f1621cb776aefe6ce4e63b953,2.0,237.0,19.0,7.0,15.0,auto
c93b1a2e204567ed8b8b59a99456f8c4,1.0,5400.0,50.0,40.0,40.0,auto
c221338cf5bbc53a58d3f15b3620e1f0,1.0,12550.0,50.0,30.0,50.0,auto
c23ce1a424314067b298aeca014aa15c,4.0,200.0,20.0,6.0,13.0,auto
deff454ecdd9cb013e9e13a32b1b41e8,3.0,100.0,24.0,2.0,17.0,auto
89a85fb039d401c099e30c569a6f2e07,1.0,5200.0,41.0,19.0,41.0,auto
d566c6f148d426bff95179d7e2e91d61,2.0,200.0,30.0,30.0,30.0,auto
45817bdb08cc2ba11a384d7428d95da9,1.0,9950.0,40.0,20.0,30.0,auto
8f220439e328e0c1b68510c238d07e86,3.0,6500.0,20.0,20.0,20.0,auto
7c4dcc33f7e49dc0d25078b036baa162,5.0,4200.0,78.0,4.0,47.0,auto
dbf3e2f5d46c8f84f8af8825a2cbd8f6,5.0,600.0,66.0,10.0,11.0,auto
41f5f13f79496717b1d90ef30551333b,6.0,6025.0,56.0,11.0,32.0,auto
bd0d616460e11aa700ff20780d8240e2,6.0,7700.0,56.0,11.0,32.0,auto
e2d13b6570070d36a9996b74e3eb190f,1.0,250.0,16.0,9.0,16.0,auto
87de61f4132195b028aa9453616116cc,6.0,4075.0,53.0,5.0,56.0,auto
