product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
f444092e1a9f9dedb91cf0717d6c4cff,3.0,350.0,19.0,19.0,14.0,auto
2031ee6574c322f4e3be624d8433052d,2.0,150.0,25.0,5.0,20.0,auto
85164bed8643cab6d655ed0643bd9613,3.0,950.0,37.0,29.0,28.0,auto
e316e505ab5f17bb7fcfed3dcff53a3e,2.0,250.0,30.0,30.0,30.0,auto
d97c5487557a0aca3250d1d02b05a72e,2.0,100.0,22.0,22.0,16.0,auto
58db79da5975332e9006ec0fca77226f,6.0,800.0,35.0,20.0,20.0,auto
98d61056e0568ba048e5d78038790e77,1.0,6400.0,63.0,11.0,63.0,auto
b5c1a16643b475591d742c4ef29d3202,2.0,5350.0,65.0,25.0,25.0,auto
01a88bd2633c52bcc66348307cb3ae15,1.0,11800.0,61.0,61.0,19.0,auto
ef3736bfe2ee33f00649ddfc8e535f10,6.0,6050.0,47.0,19.0,23.0,auto
9e19a9f505fbb25392c5443cba13d224,1.0,500.0,25.0,25.0,25.0,auto
b7277571c3b0c8900e528b94ad5a05dd,2.0,6125.0,53.0,9.0,53.0,auto
038967227fb1bc9b30d6e1c81fa2d2be,1.0,200.0,16.0,4.0,11.0,auto
d0e298a57a1e2c2bfc451af91b3073a4,2.0,350.0,16.0,5.0,11.0,auto
73dacc49330dc5cc9b1c1983c16200e7,1.0,5450.0,40.0,16.0,30.0,auto
19b29af06176f74d13a42e350b14e2d7,1.0,1000.0,40.0,25.0,40.0,auto
6d3ed96ab50e4f44b2d3ce250d05e46b,1.0,500.0,20.0,15.0,15.0,auto
b4c2b69bbc589dd1bcb0860261000bd5,2.0,800.0,35.0,10.0,35.0,auto
850fd992aca25ac2d7768b434ab3ceca,1.0,300.0,20.0,20.0,20.0,auto
9938217cedf3d56b2abaf11f2d3feae7,1.0,2646.0,19.0,24.0,12.0,auto
a0c2204c3d4f44050951935fc9eac14f,1.0,4600.0,20.0,9.0,17.0,auto
adb7c806d2677f27a3316188d57564f2,6.0,100.0,16.0,3.0,11.0,auto
00b264091d1c8df03976c3f3b176b35c,2.0,250.0,16.0,16.0,16.0,auto
c1d05d28dad5612edefcf3106e4276fc,2.0,15400.0,61.0,61.0,19.0,auto
b3793f4676bdf327ca34c40d236ee2b2,1.0,2363.0,26.0,10.0,26.0,auto
179527fe0673815dff87ca83539b0c58,8.0,400.0,24.0,4.0,17.0,auto
d842f3ca1facabd1a2d292b593dc8517,1.0,50.0,16.0,5.0,16.0,auto
e8c221d6e4cc4e52388be533deda1740,6.0,600.0,26.0,16.0,18.0,auto
e9ecd4439d61af4f3d00acb52d5314b1,1.0,600.0,20.0,20.0,20.0,auto
2a71952901bd77a33530d79a65b13747,3.0,100.0,16.0,6.0,11.0,auto
77b00b27cdf648f59626359c392cee1d,6.0,650.0,40.0,5.0,40.0,auto
34a7ef14a5e7901f4a1d52e7b543c9fe,3.0,450.0,16.0,5.0,11.0,auto
fa80471d26662bb653b2286e4b735a5a,4.0,25150.0,63.0,63.0,38.0,auto
343822490e45c4d1d286b343ce41e634,2.0,950.0,50.0,10.0,30.0,auto
efd7af8312533d58ccb5ac26304dd3d5,3.0,220.0,16.0,10.0,13.0,auto
d92239d375e7626174b8545ea884b504,1.0,480.0,27.0,8.0,14.0,auto
ea6d336eee5645b36bd18f202f90c58d,1.0,50.0,35.0,4.0,26.0,auto
6be9d272e87bb43e70975434eaff3ea9,3.0,550.0,16.0,21.0,18.0,auto
04574f4bc055655311e798b4e277b9af,1.0,800.0,18.0,13.0,16.0,auto
7f0340808fbbaa6d3a3122e72a394795,1.0,500.0,50.0,25.0,35.0,auto
d75a0171edd3ca57da180fea05c00485,5.0,16700.0,78.0,4.0,47.0,auto
c8d34c6111572ae311ff44e17a0fa81e,2.0,150.0,24.0,2.0,17.0,auto
da023890ca0515244ea89dc905faceba,1.0,300.0,20.0,16.0,19.0,auto
296c8a36af881fa6e05b1266ed08b10c,5.0,6150.0,78.0,4.0,47.0,auto
bf4362fc31d8f9821d9e8f3f9adca705,1.0,4950.0,40.0,25.0,30.0,auto
327f871cb112db4bbbbf9dfb390b7374,2.0,800.0,17.0,21.0,11.0,auto
5ceafdc1d838f693f92b8c2d8c3bdc86,3.0,200.0,30.0,20.0,20.0,auto
28d6d6a10ceb0636ae572e7efafef612,1.0,250.0,20.0,20.0,20.0,auto
3f49f9bc923b6444dbfad29c569d7cf3,1.0,667.0,21.0,17.0,17.0,auto
986b5076dbde32c7078395545cf40657,1.0,1900.0,45.0,20.0,45.0,auto
0d9e040b938001c020cc395f7ee87ce7,1.0,100.0,16.0,10.0,16.0,auto
6f04cbb6917432bdae4cdc802436f090,2.0,100.0,16.0,10.0,15.0,auto
136bcac25276c164961c1fea9c7b48ac,6.0,3700.0,35.0,15.0,30.0,auto
1ab9dfe894998cf8d80b24faa69b3c5b,6.0,3900.0,47.0,19.0,23.0,auto
911e953e7bd4d3a93bcc0354e12d2b96,3.0,450.0,18.0,6.0,12.0,auto
0d04a8284bd80aba2723d62bdb330b4d,3.0,150.0,20.0,6.0,14.0,auto
9703986ab6085218deac513b71fe9b5c,6.0,400.0,26.0,8.0,16.0,auto
9e054ea2f5ebbccf726cdbd0b9b00267,2.0,200.0,20.0,10.0,20.0,auto
245269defe4105aea93d92bc62fb983d,1.0,2900.0,33.0,25.0,60.0,auto
c2fcb87c4c426b677d85cbc8c7e75f3e,2.0,3500.0,30.0,30.0,30.0,auto
225d62bfb53c4e74ed7d30d1fed23fb5,1.0,350.0,24.0,4.0,16.0,auto
94ab89bbeb920c479a0a9ed200c77274,4.0,150.0,25.0,15.0,15.0,auto
cf37036bec6f6d8639d1cf0ac3f1d04e,4.0,750.0,20.0,10.0,16.0,auto
5fde2352cd9bb03105487d89242a0549,2.0,1100.0,16.0,16.0,16.0,auto
d68e8addce6282d07c77214c6acc8885,4.0,200.0,16.0,9.0,15.0,auto
59526429f5ef2fd355737bd1883f7856,3.0,700.0,25.0,25.0,25.0,auto
fc6d90a253003d53136e1b444beb55dc,1.0,1400.0,102.0,29.0,29.0,auto
05c11568c221bcac5790a8720019d141,1.0,19100.0,40.0,40.0,40.0,auto
5856763b975347ea6ea65dc890897b0a,3.0,24300.0,61.0,61.0,37.0,auto
2307240c5347bb41a709a1ab8e38b5ff,4.0,2150.0,28.0,28.0,38.0,auto
594381e7d3cde69f13070b6ededd9e46,2.0,750.0,35.0,10.0,35.0,auto
c971d649c40781eec263978c8b5b192d,4.0,500.0,68.0,16.0,32.0,auto
1ad9044807206037c43c93a5d891e016,6.0,3900.0,47.0,19.0,23.0,auto
4cac1a12a6fe9ffba4a9556dbe582e28,1.0,200.0,16.0,5.0,20.0,auto
59e9e55854bde29f3942510af639b7d1,5.0,325.0,18.0,13.0,13.0,auto
72b4b2eaeeba10703a63a5f639315366,3.0,1800.0,30.0,30.0,30.0,auto
24fcd474105d95d2002f38f0cacf87ee,1.0,700.0,16.0,7.0,11.0,auto
236b6ad1fbcdd18244aa773558d42b6d,5.0,100.0,24.0,2.0,17.0,auto
811ea06b526cf16fd375cbabb9b8a99f,5.0,1200.0,16.0,9.0,31.0,auto
0b1c9f47ac2b26c6bc77bebf7362eb40,2.0,200.0,27.0,8.0,14.0,auto
9dc05b7cad3f00567b4bed57c1da1122,1.0,400.0,24.0,20.0,19.0,auto
2885ab45425766e3ed00f482e247c336,2.0,1900.0,34.0,40.0,19.0,auto
13b604480efd32bdb45d23fc99a1a1ee,1.0,480.0,27.0,8.0,14.0,auto
c896aa5b12fcfbb05d648eab1240f407,1.0,450.0,48.0,8.0,14.0,auto
9fab8bd1f9c69cf2301b8ad3bec47480,6.0,250.0,30.0,11.0,20.0,auto
11b0cf6be60c190c8485edd39f8f9dd3,1.0,151.0,19.0,16.0,16.0,auto
fbc27ebd87bc38f09e41f1d062d116a7,6.0,2000.0,30.0,25.0,30.0,auto
5a6849f9db912b68be72145d959d61d2,1.0,100.0,16.0,10.0,16.0,auto
eb3a1741e7422e1e9778cae59ed55bac,6.0,4875.0,56.0,11.0,32.0,auto
df985d02c8caa424d0e47cfa6d94f838,2.0,6742.0,34.0,22.0,24.0,auto
278b8ea38bf4c3a68bf163611d775a58,1.0,50.0,32.0,2.0,24.0,auto
0d12d1b700e15453260b6cbc961c04e8,2.0,50.0,20.0,4.0,14.0,auto
2698eadbfb4a6a81efc7b04d78febe17,2.0,5375.0,81.0,16.0,36.0,auto
22c7191da97262f0f39de80e1951dce2,1.0,100.0,16.0,15.0,16.0,auto
ace4686a281385c082500437e5e73b61,5.0,2700.0,28.0,7.0,20.0,auto
f6af9afab66b4968cf9c27dcdfc42047,2.0,200.0,16.0,18.0,11.0,auto
511dbadd5cfefd835e705f38eabedd12,1.0,758.0,36.0,15.0,17.0,auto
c025fc620500ff6e9d4a169cb7aff42d,2.0,500.0,32.0,16.0,16.0,auto
07544775a63940d28bbc20d835ddd781,1.0,3850.0,45.0,20.0,45.0,auto
4d77aea6b8a42eee8016944ab10c440c,3.0,29150.0,56.0,15.0,36.0,auto
43fc98441bf3bd68602dd4877adf4c1e,3.0,500.0,16.0,21.0,18.0,auto
43c603a90cd6fa3056c5def766f44d23,3.0,200.0,16.0,2.0,11.0,auto
15080188e14924ee2c15f19fd258c0eb,2.0,250.0,24.0,18.0,18.0,auto
10a96b8c9e62f372aaf40bf8ec897a75,1.0,1100.0,85.0,20.0,20.0,auto
9e28a904bf99a4b3d1548580a906b3e7,5.0,11200.0,78.0,4.0,47.0,auto
0d1b16618de7d0c6143e934ea38619e0,1.0,20050.0,80.0,40.0,40.0,auto
98d2c6e0a869b3c95ad74c736933fc9e,2.0,400.0,17.0,23.0,12.0,auto
c452ed78936fa240d56b35bc146be876,2.0,12500.0,47.0,46.0,20.0,auto
c8a4cbaafa1f0579063ec64cf40ae153,1.0,150.0,25.0,10.0,16.0,auto
2ebf6091e855569170c684ada3a284e5,1.0,200.0,18.0,3.0,14.0,auto
b5841e1059b5b0513b7f03b6646e7229,1.0,2550.0,35.0,20.0,20.0,auto
86dbee9634f9942db02e1ac5bc7ded58,2.0,100.0,16.0,16.0,12.0,auto
1d45133e5ec85143be37faec0435c957,3.0,2400.0,31.0,31.0,29.0,auto
e0b6956a1860dc425aab39707b0044af,1.0,1350.0,30.0,5.0,20.0,auto
ac69f0bde551e0558dead5f71f7c70e3,1.0,800.0,45.0,5.0,15.0,auto
bee3d6c79ae33673a922fc3d823673c3,2.0,900.0,25.0,25.0,25.0,auto
62a1ce72d0ae030be91a89a46480e1f6,1.0,680.0,21.0,19.0,20.0,auto
fd0065af7f09af4b82a0ca8f3eed1852,7.0,3000.0,35.0,20.0,30.0,auto
aad6f87ee5ffce657b9b3729187be36b,2.0,100.0,24.0,2.0,17.0,auto
2f52d0d10362af85da6cc7f901832523,1.0,200.0,20.0,10.0,11.0,auto
20a3c5e7a7b340a10612559c2a03f68c,6.0,6325.0,56.0,11.0,32.0,auto
06a83883ffd4aef6c74413f718761d94,1.0,1050.0,26.0,40.0,20.0,auto
c72f0f0d0be7fe294b65260e211ba21e,2.0,5225.0,58.0,17.0,23.0,auto
4474a2121d9953d2bf1f492f8e252991,1.0,600.0,24.0,18.0,18.0,auto
c863f578eb77e9238bfc0db8d0ffa3c8,3.0,200.0,16.0,7.0,16.0,auto
a4754d4ccde0d779725e48b8815b7f34,6.0,6950.0,47.0,19.0,23.0,auto
dcfe33bfae82bed3b1d9a7d15197f5be,1.0,192.0,16.0,13.0,13.0,auto
12be4f822f8c79fe04570eddf648695c,3.0,7150.0,26.0,5.0,20.0,auto
ba0116e95a6ef870fe70282c0dc56dfd,2.0,350.0,17.0,21.0,11.0,auto
04ea859686940874c6f624314a14070a,2.0,500.0,20.0,10.0,20.0,auto
aa864f45a26bbc494d37ae12b0065222,4.0,50.0,16.0,7.0,11.0,auto
8839acf227b922877d3c49fe5267af61,6.0,6975.0,56.0,11.0,32.0,auto
089447f48055194b36dd135e1a353cff,1.0,1050.0,34.0,10.0,34.0,auto
6ed58ce8373b3d0c7704df9daf21e4d8,2.0,2100.0,95.0,25.0,20.0,auto
e5e0c45564bc74a85e8e51968fdefa8d,1.0,1800.0,45.0,20.0,45.0,auto
23418e5faa9e642e928573220878a432,3.0,100.0,24.0,2.0,17.0,auto
5aa8137e4896e7f017ab4d84c42cb784,1.0,2550.0,100.0,16.0,19.0,auto
d720657d6b64788e2b9e29f9a07f5797,1.0,16300.0,50.0,30.0,50.0,auto
6e29f8de1ad465c1fa275aae299fa98b,6.0,3850.0,47.0,19.0,23.0,auto
26a12b3d4eba6fde626917648eec21e2,2.0,4037.0,47.0,29.0,32.0,auto
362fe881d98a8832ec0152f279f8577c,1.0,2940.0,48.0,19.0,16.0,auto
6139fa69b55f0d2940a87602dd20892d,2.0,100.0,24.0,2.0,17.0,auto
ce891a437cca2a74ce779a2b4c279881,1.0,11200.0,40.0,30.0,40.0,auto
e6f1f7e12ef3f7c254164e35be6420db,4.0,300.0,21.0,4.0,11.0,auto
98fb14af0b841908695e1e8b4db1f4f9,5.0,1500.0,60.0,8.0,33.0,auto
a91c1a94d83d36316c44e00e738607b1,1.0,1500.0,30.0,25.0,30.0,auto
5ccd6416950084e5a8653a4a0e5eaaa8,1.0,350.0,16.0,11.0,11.0,auto
09738baf9be60e4c294fa5d0bfcc690d,1.0,150.0,22.0,3.0,15.0,auto
d5d2996be7ea70ca1415d20e220436a4,5.0,1900.0,30.0,28.0,30.0,auto
ce0a7865b299f784a6ca12dac0ec8649,2.0,550.0,50.0,10.0,15.0,auto
4bac95150f13c65038a253fc979aa9fa,2.0,350.0,25.0,25.0,25.0,auto
93313b383b80d53b94696afeb5dd2749,4.0,1075.0,53.0,8.0,25.0,auto
3e71aff24a7ddd21185c3d41ecd9b335,1.0,5000.0,45.0,10.0,45.0,auto
d40414fc3936fb5397809610f19ccbad,1.0,1200.0,20.0,15.0,20.0,auto
ecc10f919e8a150d1307eb88417a3d22,3.0,2250.0,20.0,4.0,20.0,auto
3ab4b1931a4bb6cbef302ea76254e850,4.0,250.0,20.0,20.0,20.0,auto
