product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
d7c65e924390c7178852ac0275e1022b,4.0,300.0,16.0,6.0,15.0,auto
d654b576d9c9844bd7f6468421a38f48,8.0,2600.0,20.0,40.0,40.0,auto
aba9cea5277910afdc1ad5dec5583e1b,5.0,4300.0,78.0,4.0,47.0,auto
560aa6044750b7511a18e5ee9aaffa17,4.0,300.0,16.0,6.0,15.0,auto
db3eeacbf61279de941b24d74d39e7ef,3.0,2550.0,34.0,7.0,17.0,auto
0c94697916cc03dfc45581f1e3d96c10,4.0,63.0,21.0,2.0,15.0,auto
1b34988d6060d833cbe3bf2bdeeb67ab,1.0,3000.0,20.0,30.0,30.0,auto
735bc5b144baa5f37d59ebcfd20a6310,4.0,104.0,14.0,10.0,15.0,auto
4bb72c0d466766c287b67e15fb8121dd,2.0,350.0,17.0,21.0,11.0,auto
72df28d8ca3bac553951ff33e4f57ca1,3.0,700.0,16.0,5.0,11.0,auto
4cae700683e540b8fe2cea0ab7e75037,1.0,350.0,19.0,7.0,15.0,auto
1ceb0f188c42888c33459e15c22b2c8e,1.0,250.0,25.0,25.0,25.0,auto
e59ab191143aa47319536c1fb16c507f,3.0,8500.0,62.0,62.0,41.0,auto
2a7841348f24a00ee83641784f88f9b4,1.0,100.0,16.0,6.0,20.0,auto
6cd26b425f717a6d9202bc287c9d5e6d,6.0,100.0,24.0,2.0,17.0,auto
32d058f0f2989cd05c927c0f481a1e43,3.0,550.0,16.0,21.0,18.0,auto
76f520fa5e8912001989fa3fd6530d94,1.0,250.0,16.0,20.0,11.0,auto
11147e87671eec98729e98e8e38c868b,1.0,8650.0,48.0,24.0,45.0,auto
85cdaad7591c6b04ee56edf0a4407a5a,3.0,150.0,16.0,3.0,11.0,auto
edd20240c53344e2b0706e2d2b09eae3,1.0,5000.0,67.0,20.0,23.0,auto
284baaa8749f5600668aa5e042689bfb,1.0,183.0,17.0,8.0,16.0,auto
df4fd40ed581541a23712510b6ef6588,1.0,800.0,24.0,17.0,17.0,auto
9d90d49f34e41063f6dfef45c7db750f,4.0,1000.0,16.0,5.0,16.0,auto
ade1e672b7fac77461fdd5d77612e45b,2.0,1400.0,45.0,15.0,20.0,auto
d9f29c5e92ade1d2ed40235c56445b58,1.0,26400.0,78.0,78.0,27.0,auto
d8722b339cfc97d60ea267aaab121c39,3.0,875.0,60.0,8.0,33.0,auto
033c52084417b98d716d863d8bd11fba,1.0,600.0,30.0,20.0,20.0,auto
ea6617ab48bb467d615214e7de71c864,1.0,300.0,20.0,3.0,16.0,auto
1d682cfba05647a5231ac20cd77e6645,1.0,6525.0,65.0,11.0,65.0,auto
86a11a09edde2267675505fc4d56d9b0,4.0,1600.0,30.0,30.0,30.0,auto
fc931a514a3e080c336911cccd59145b,1.0,679.0,20.0,17.0,16.0,auto
f515fd230dbcf58eb6b51e4b4e0bd4e9,3.0,400.0,30.0,10.0,16.0,auto
cc64f28b5d156587d478b9b1a876340e,2.0,7900.0,40.0,40.0,30.0,auto
18293e0552a8e74489e917364868e1db,5.0,300.0,20.0,6.0,13.0,auto
2fbd6c502ff27429087a4e30355f37ef,5.0,2525.0,68.0,9.0,36.0,auto
198f4a07b346797ac244a9fe3486d17a,1.0,5900.0,16.0,4.0,11.0,auto
23d625ed972ea9221c3d375ae3f15bef,2.0,50.0,20.0,10.0,16.0,auto
da97969972a524bca894f97ea6bcff90,2.0,400.0,35.0,4.0,25.0,auto
d8d1c2e1313006e0fc3c1ab62345c4a2,1.0,300.0,24.0,18.0,18.0,auto
c88cad677da134defff6855386125e28,1.0,4275.0,38.0,10.0,25.0,auto
6028c36df6f8a6a2132fce658e934a06,1.0,250.0,16.0,16.0,11.0,auto
cd6f5e7edabe54d6d5841a8d003b410b,3.0,100.0,16.0,7.0,16.0,auto
3513bbea7a2bd5526aa2be8f2f898a70,2.0,1400.0,42.0,5.0,42.0,auto
c3fc73c51e52d3432a4e57ff9ecca467,3.0,4250.0,37.0,17.0,32.0,auto
586ed8ba92c9133464f6e44a7686ddf1,1.0,150.0,32.0,2.0,24.0,auto
fbed7bca664c2d2d9a1412223f7c8aeb,1.0,600.0,30.0,30.0,30.0,auto
1c67a5b38f02f622f19229fac2a07c33,2.0,1888.0,105.0,15.0,49.0,auto
c69dd9ac363d46d6e2ce4b11a0ee164b,1.0,4475.0,56.0,31.0,34.0,auto
dcd4a3a2a42be1d09bc29d39ff24772b,4.0,100.0,21.0,2.0,14.0,auto
7adaa0b5d993f7bb16b13d385d131929,1.0,4100.0,70.0,20.0,20.0,auto
dcae59c653ba99aebddbd821718e37fe,1.0,2050.0,65.0,25.0,25.0,auto
5ed39c3cfec7336d6b641fd71befc491,1.0,2550.0,35.0,20.0,20.0,auto
4390e4e834a8679a940d6795b52b5e58,6.0,8175.0,56.0,11.0,32.0,auto
522f7a0f8944ac27a74436210e112821,3.0,2100.0,24.0,2.0,17.0,auto
a21ff4d1a65a23c7e676469d24434a00,1.0,4000.0,41.0,17.0,32.0,auto
0312536dd9e1c1b732d2b8ff5c3181d6,2.0,600.0,35.0,5.0,35.0,auto
5ad067c2cc9aa18ee03b9ccb5dbd8f8b,3.0,200.0,22.0,11.0,16.0,auto
cd58b9f614170d691ae0b6049f842894,1.0,200.0,25.0,10.0,25.0,auto
fc8895b553fa05e3c996f020da54ef8a,1.0,526.0,21.0,15.0,13.0,auto
25f57c88d67a6e65ff2eec180c03a4cb,1.0,70.0,24.0,10.0,15.0,auto
678d94b37302bea8e20690b80838f239,5.0,900.0,23.0,7.0,38.0,auto
5b910c27c3eae423d146869b0392b4a7,1.0,7650.0,95.0,16.0,30.0,auto
de5a06d0d4cc5fcc6e384d789bb0d7cf,5.0,1050.0,30.0,5.0,20.0,auto
8f15675458988055bb1a108cc82b4b3b,2.0,4825.0,99.0,33.0,30.0,auto
7d48ab65665b044e63b15f274c6d7dca,5.0,3350.0,78.0,4.0,47.0,auto
1803e81cb6baee466165678dec256407,3.0,350.0,30.0,20.0,20.0,auto
3360da0bdc5e96e78beaade20beeefa4,6.0,100.0,16.0,6.0,11.0,auto
c0aed8767e46cce56e77db0ceef83035,5.0,500.0,16.0,16.0,11.0,auto
c397f1164e9f4e6e47328af65a5e485c,2.0,3600.0,17.0,13.0,17.0,auto
d5e5687ec64971ca08d943ee02f38233,1.0,2200.0,20.0,20.0,20.0,auto
321630bb4ad7a86b816ae01396ad58d7,2.0,12100.0,61.0,61.0,21.0,auto
1c2343e8f516d16e590d499476a026f3,1.0,250.0,25.0,20.0,25.0,auto
cf88e5bfdc37eafcb2130a618e815438,2.0,1800.0,34.0,40.0,19.0,auto
c8b5147de7ed25abf301f8138d4d07c7,2.0,1200.0,35.0,15.0,29.0,auto
8c1af0f9f41be02ab50d309e6d634c26,5.0,4300.0,78.0,4.0,47.0,auto
0b9eab47f340cb0354b04f84b95940f9,1.0,100.0,32.0,2.0,24.0,auto
bc166ad2b244b9d4eec97208498b1c07,5.0,1750.0,30.0,30.0,30.0,auto
dd0be1eeb74ea648c62f9ec86921ae08,5.0,5600.0,78.0,4.0,47.0,auto
89ad4d91b311611f135ef67426267ffc,1.0,1800.0,22.0,5.0,22.0,auto
faa445166ca307f7436e1d84d68a893d,3.0,3500.0,37.0,19.0,37.0,auto
11b55fb352612d128f0acbd129bb917a,2.0,1867.0,21.0,18.0,19.0,auto
009df2b0bc078648fc4f5898de8cabff,1.0,23250.0,50.0,20.0,20.0,auto
f834c914dc444ad2b175ff2a6f1ee1c7,1.0,2500.0,35.0,20.0,20.0,auto
32419eeccb0c6d8e9da9d62b9221757f,3.0,100.0,16.0,4.0,14.0,auto
ec3fafb13c7b9f49df72c75171046cb0,3.0,3500.0,22.0,10.0,22.0,auto
d7e07e9115cc56616d76a46cbc3e7c60,9.0,100.0,33.0,2.0,23.0,auto
cd89ce90d4c33b04851f90bcf1ec521a,4.0,1550.0,68.0,9.0,43.0,auto
4d153cd0e49c232e55168aff53489c07,1.0,2500.0,54.0,12.0,40.0,auto
ac2c77058e1e5ec1eda726fe7358ef2f,1.0,2238.0,40.0,15.0,14.0,auto
e307200b995cf8d99d85db7d09e4ba00,1.0,61.0,21.0,2.0,15.0,auto
706949f5bda149a2807ebcdeb114edc4,6.0,5350.0,53.0,43.0,11.0,auto
1647c3a7ca962b86bad1f87a895f582d,1.0,350.0,20.0,15.0,15.0,auto
22f80c8069aff9c90b22803e6aec51f5,2.0,200.0,20.0,5.0,13.0,auto
489885ef5a88dcef73d4c22e2f500ae3,1.0,100.0,30.0,10.0,20.0,auto
b7491cfca821bcb21fb9ddc21c76fc68,1.0,100.0,16.0,7.0,11.0,auto
1e60a2f0e5358868942697d1494f0b72,1.0,650.0,18.0,14.0,14.0,auto
c9ed8f8e0e3d2e630cace0ab50c5c94c,1.0,100.0,16.0,10.0,15.0,auto
803f77475e1b51b47f1bfec4f2ec353f,3.0,350.0,17.0,6.0,20.0,auto
c720882f86c24eb747a91aeff4b891c2,1.0,3300.0,57.0,57.0,13.0,auto
c384df04227582c085d6524937a3768a,2.0,21800.0,60.0,60.0,20.0,auto
4091b0553ca1ac3b1aea20e0f387c54a,1.0,7320.0,53.0,53.0,19.0,auto
52e1126012d5713a3e7c701308355457,1.0,250.0,30.0,10.0,18.0,auto
f999580a69ce2d199677c5b6a5472aee,1.0,1150.0,16.0,25.0,12.0,auto
ab179cc7995218e02464b11790b4b267,5.0,1500.0,60.0,8.0,33.0,auto
16078eb07519685083510f372565ddc7,4.0,300.0,16.0,6.0,15.0,auto
89e53f7e4890b10cd3fabafe0e4c2989,1.0,5475.0,65.0,12.0,65.0,auto
5e41aec274955a3f044a67902798af2c,2.0,150.0,20.0,15.0,20.0,auto
f99ce7013aa19ada4d59500e664e8a53,4.0,300.0,16.0,7.0,11.0,auto
d9933dd922fa78131c80a6987a707f9a,4.0,300.0,30.0,11.0,15.0,auto
c9599b4c6945cfb6df065039bf5f1555,2.0,200.0,16.0,7.0,16.0,auto
a9d1cb8af08398eac9706fecdfd3fea3,1.0,200.0,20.0,6.0,17.0,auto
b82a987ffc1edc22d67ca94ccb4750ab,1.0,600.0,105.0,10.0,16.0,auto
893457b85c57941d73e5e016da350ddb,5.0,5950.0,77.0,4.0,47.0,auto
b8077b05c6b4d89a64114fd0c71d0097,2.0,1800.0,30.0,30.0,30.0,auto
56c6b095186f42a6a50e222f1e2b7577,3.0,50.0,16.0,5.0,11.0,auto
40534ea2efd1f3066025b854f1682021,1.0,500.0,16.0,9.0,15.0,auto
f336f2eef2b1cae6d1d6c1f9fdfcf141,3.0,550.0,40.0,20.0,30.0,auto
e45647e5c15c782d396aac4b74154c06,3.0,2950.0,25.0,15.0,25.0,auto
afdcebff326be8196c01b6ac2758fce1,1.0,300.0,16.0,3.0,11.0,auto
a88d7a0d11f1f620053197f94584d6d2,3.0,375.0,17.0,7.0,12.0,auto
ac305a1e7e7b958e961fd896ef1395c4,1.0,350.0,20.0,15.0,15.0,auto
18ebcd64f3cc11d18509c67b886c64f9,1.0,400.0,20.0,8.0,17.0,auto
c8a3354f3676a68d1d990112ee5f2b5a,1.0,100.0,21.0,3.0,18.0,auto
ddcdacf74586b9dd116c64a5ae448f23,2.0,900.0,16.0,57.0,15.0,auto
a659cb33082b851fb87a33af8f0fff29,1.0,150.0,16.0,6.0,11.0,auto
1234e5d27a954d308ea9c87d8106a8df,3.0,11450.0,61.0,25.0,45.0,auto
3e6c4215625c463bdeb0cba3ec9ceb01,6.0,5100.0,47.0,19.0,23.0,auto
2e0a1c70d32cd53538dba96b8cae229b,1.0,150.0,25.0,20.0,25.0,auto
47ac1c318ec3ad95a8c89005e384f6e8,2.0,600.0,30.0,30.0,30.0,auto
1309e677b68af1ad09167cf712dc0de4,4.0,2000.0,68.0,9.0,35.0,auto
ce3e4366349f6a16dd3732471e3c2697,5.0,450.0,27.0,16.0,27.0,auto
3c6c586873c519088ed25e7e28362bad,2.0,450.0,25.0,25.0,25.0,auto
2e5c0bb27fdd53873a033938b91ed656,4.0,2700.0,20.0,40.0,40.0,auto
568e52d4c670b4d5130bae2dbf211c40,1.0,1675.0,63.0,9.0,63.0,auto
1b30d1c25bb529469aa0c83e326834b4,1.0,2500.0,33.0,27.0,26.0,auto
db8d62bf1bf1d2dd880c99b88ebff3fb,2.0,350.0,17.0,21.0,11.0,auto
04fa587378a8e74c3b0acc00efecc93e,2.0,14900.0,32.0,47.0,38.0,auto
ae89da88eb55261881375b12d5cdcda4,1.0,3375.0,103.0,23.0,27.0,auto
8b79df7bdd69663fb86eec7b7bdaa927,1.0,200.0,25.0,7.0,12.0,auto
fdb33d3471c9183b30cea8b7b34e4880,2.0,570.0,15.0,10.0,14.0,auto
cf67ebdec22e11186b2129b5852f981b,2.0,1550.0,16.0,10.0,20.0,auto
60061c870d0d52a2c5bc678d56538fdd,1.0,12200.0,62.0,62.0,19.0,auto
57c02c48a650103c03cfa86b8b67b7b9,3.0,700.0,16.0,21.0,18.0,auto
fe6e5de30335f28d5c71820661ce4019,4.0,200.0,16.0,7.0,11.0,auto
d1e76288230900ffd92f91ef0fe1b509,4.0,800.0,16.0,10.0,16.0,auto
5ae7943d5ce738386050e944a06f9603,3.0,500.0,20.0,20.0,20.0,auto
e72e59338050d312832e22ea7aedc0fd,1.0,14600.0,27.0,27.0,27.0,auto
77d86f9e64c28aa93e3d46f4047646d7,1.0,450.0,16.0,15.0,11.0,auto
3a09301261a624d18ce3c338fbe9d225,1.0,600.0,16.0,16.0,16.0,auto
23f91e3d76be3938bfad0ff292392502,2.0,4500.0,24.0,19.0,18.0,auto
db38d1338de679229f55fcf762f63d7c,1.0,2775.0,60.0,21.0,25.0,auto
be7e1eebdec8d6a9842ebf1c2c2c3dac,4.0,1300.0,32.0,50.0,27.0,auto
9c47a6decf56cc98020990e11f733ccd,5.0,10500.0,78.0,4.0,47.0,auto
73c92dd0decac87c55334f6ae653ad36,2.0,550.0,16.0,21.0,18.0,auto
cb3eca8ad99e38bf5287d408960623d9,5.0,250.0,16.0,6.0,15.0,auto
a6cef514bc1c722ff447863e87e4d77d,1.0,1500.0,105.0,7.0,25.0,auto
8a6bebed424788f0e8e407bf8789102b,1.0,650.0,16.0,10.0,11.0,auto
