product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
4a6321f64a44128094dd02ba6cf07262,6.0,6450.0,47.0,19.0,23.0,auto
3a7494d56b0e60a130d628caffc99d3f,3.0,400.0,17.0,21.0,11.0,auto
3b2cf6f48e64f1b64c75b8dcabc8655b,5.0,1575.0,68.0,9.0,35.0,auto
15eb9e69b64370ff66882a2eff037862,5.0,3375.0,72.0,4.0,46.0,auto
6186e311c6a52e7438c538015e82cda4,1.0,283.0,17.0,9.0,14.0,auto
8edf8f0889f2cf40d743f3b983aebd3b,1.0,1700.0,30.0,10.0,60.0,auto
3eee0fd6b877331481b1ca94b2c77319,3.0,2400.0,35.0,15.0,35.0,auto
04565ebccdd3c4acc43789823458d6a8,1.0,400.0,35.0,15.0,25.0,auto
f10384f43083c71548cfe45cb5f21943,5.0,300.0,16.0,10.0,16.0,auto
1b28754d4c3737f9655d4a27c118bcd5,2.0,2800.0,30.0,30.0,30.0,auto
7ae6a30460946f90c6365ff9c6c36fcf,5.0,5400.0,78.0,4.0,47.0,auto
77a399638eca91f6fa1a508a30e01565,1.0,600.0,30.0,30.0,30.0,auto
cf16b26e6da6ddbd92767757bfc96af6,1.0,100.0,16.0,7.0,11.0,auto
966123de13ad29f76b83d5f9752405f5,1.0,150.0,16.0,10.0,15.0,auto
f205a345ee16cad441a50241e820286b,5.0,5500.0,78.0,4.0,47.0,auto
441cab1deea761934372ba090ad7cc24,4.0,5900.0,28.0,14.0,28.0,auto
24905035adec59d4ab5a46c13973ef17,3.0,100.0,20.0,20.0,20.0,auto
4e3338174342c9d868255b062718111e,5.0,850.0,23.0,7.0,38.0,auto
1f46e84d4c98952d675fbd9bf529a96c,1.0,200.0,18.0,3.0,14.0,auto
a3235d403e3602c84e7b11e9359133dc,1.0,250.0,23.0,3.0,18.0,auto
84937bc75b42166135cebb022d7b262b,6.0,9250.0,56.0,11.0,32.0,auto
07d78aaf21af9a0d738b9da323e3571d,1.0,7200.0,71.0,9.0,71.0,auto
cf7a7b66aacf1f397f944fa689f6af82,6.0,4100.0,60.0,15.0,25.0,auto
0526bcd59b4bbb167f8a4e93d56c0a07,4.0,100.0,24.0,2.0,17.0,auto
40940f4039980878d9798bcc63d8b11e,3.0,4300.0,16.0,79.0,48.0,auto
2820a0ee65a765e5dbb7ef1da30d2f4f,2.0,1525.0,27.0,23.0,24.0,auto
46e6a376635208ea97d2fbf75e002f7b,2.0,400.0,16.0,7.0,11.0,auto
9571759451b1d780ee7c15012ea109d4,1.0,1400.0,20.0,31.0,30.0,auto
e20b58fe57d487f33247e6cc1154eb9c,4.0,1200.0,20.0,20.0,20.0,auto
35fedf44451bf3020fd3abaf5827d41e,5.0,1600.0,25.0,9.0,17.0,auto
629e019a6f298a83aeecc7877964f935,5.0,1750.0,30.0,30.0,30.0,auto
697b581688dd771021a47554cbff8f94,1.0,7200.0,64.0,9.0,64.0,auto
5ea3a4fc17bd1341eeea4716d481ccfa,2.0,6800.0,65.0,25.0,25.0,auto
f7b99d8ce1193a2e5979b3c1584a5d08,6.0,3800.0,53.0,43.0,11.0,auto
633610a66bd9c0ecd11d46bf42c4ea80,3.0,6500.0,38.0,20.0,38.0,auto
1d9fc0078db05f802e870d7601042c29,3.0,75.0,20.0,2.0,15.0,auto
84bfcd816fd74a36bfaee19837bb4b38,1.0,2500.0,30.0,20.0,30.0,auto
a427f68e3f088a7063c2c577537076fb,4.0,1375.0,32.0,30.0,28.0,auto
20f6c06bf31cde013ae7f2429468abc9,1.0,480.0,18.0,8.0,14.0,auto
515778ec4dcf81869530fe93e6710ef8,2.0,100.0,16.0,10.0,15.0,auto
dd1d87b703e4d762b3ecbb5146295361,1.0,279.0,15.0,10.0,17.0,auto
5b17fc881ead1246f09b897c7027ae83,6.0,50.0,24.0,2.0,17.0,auto
99993da1a1a645e779c9b8ab09b09f30,6.0,7575.0,56.0,11.0,32.0,auto
0c79aab7a6a2449f932887fb3c8d0127,3.0,250.0,18.0,9.0,14.0,auto
56bebf1fde63ae23809cc2fae7f9574c,3.0,850.0,16.0,21.0,18.0,auto
969658926980bc36e0ed615132724ac7,1.0,210.0,21.0,17.0,23.0,auto
7bba94ded780db46c857a6ce6db81c5a,2.0,50.0,16.0,2.0,11.0,auto
9a5393d4713520f3751a62e79de3dfbe,4.0,7600.0,45.0,14.0,18.0,auto
78152208e4708853eaeab9e516855314,1.0,100.0,20.0,15.0,15.0,auto
bc75afcd6671acc797fb53a6835c83c8,1.0,1100.0,40.0,30.0,11.0,auto
de5ce39f07b1fee65546f145ae25e3be,3.0,306.0,28.0,15.0,15.0,auto
187b442eb4df48574faa31381921991f,2.0,800.0,42.0,12.0,42.0,auto
ff90ba6020fbb7d7f56613e213e9dc57,1.0,3400.0,62.0,9.0,62.0,auto
f84d16882251975d1c1d1c64d551c330,2.0,5700.0,97.0,3.0,47.0,auto
17f1ed2a8b51d7dfdd9fec1ecc1c9abd,1.0,600.0,20.0,10.0,20.0,auto
e17f3829efe631232dabc33c6ab9109f,5.0,6875.0,64.0,5.0,39.0,auto
5ec1f2abfcd415baea5b1729d4cc5f83,3.0,3550.0,21.0,16.0,16.0,auto
b8d33fa8d1aa09f4adaf070e0db3a5d9,1.0,300.0,20.0,15.0,15.0,auto
b0d541ceb681bc48e1d5994bb7d8c9de,3.0,7600.0,56.0,15.0,15.0,auto
0a50b90cd04b45578ebf8bcf22c0ee09,5.0,5600.0,78.0,4.0,47.0,auto
9934888916de3bff6437a425052717a0,1.0,300.0,20.0,20.0,20.0,auto
78d0688c7b88b87da70a7c498c82a1df,1.0,250.0,16.0,7.0,11.0,auto
1b405b8c885afa80810433526fc2c5ec,1.0,600.0,18.0,9.0,13.0,auto
c6053fedf40a0bc4b96372c4fe9e14dc,3.0,500.0,16.0,10.0,16.0,auto
c5c1c5b904f5571d76dc3f494d3440bd,6.0,5200.0,36.0,28.0,28.0,auto
cea23cad4e8ca9963c82fbc9412741db,2.0,4750.0,61.0,21.0,21.0,auto
3ac618d307e5f58f1cb1f8b5e7195a28,3.0,100.0,24.0,2.0,12.0,auto
b770fdfeb3598c315c74c881afdeacd7,3.0,255.0,16.0,12.0,14.0,auto
bec1568108b711661a6705a5033d2a30,2.0,100.0,16.0,10.0,16.0,auto
0c9ff9d8ed9b9bdd825487b3a66e05f5,1.0,7225.0,61.0,13.0,61.0,auto
76bfc9b1b1f332cfe28e1480389a38ca,3.0,3050.0,25.0,25.0,25.0,auto
b19f31153ada341c1bb333ce98063562,4.0,256.0,23.0,16.0,18.0,auto
c824a04d73390d152e4a9f0f97717cfa,1.0,950.0,33.0,27.0,26.0,auto
367871ca2236ba02679d121c50db7265,4.0,1100.0,26.0,34.0,42.0,auto
a020875cf9c4c5bfe783c703db493afe,1.0,50.0,32.0,2.0,24.0,auto
89a728cf89ef556b073f4464fc07e9f6,2.0,650.0,32.0,10.0,32.0,auto
7f10c4dc56e0a914b0552b6c3ab524c2,1.0,1910.0,23.0,19.0,24.0,auto
64c8bc3ebf6cc99d1a734c908961c8c8,1.0,4900.0,69.0,19.0,41.0,auto
a819714dd23a6ac18b1be2b13686017b,2.0,100.0,17.0,17.0,17.0,auto
6bbec39677851d73c72b2e8f256f34ad,6.0,450.0,16.0,4.0,11.0,auto
82cb5444a7fa36cbee9efc91935e1bb5,5.0,1800.0,30.0,30.0,30.0,auto
32bcebd1122da0e45ac11739dd7a1cad,1.0,11800.0,48.0,22.0,48.0,auto
d383c8cc29297315bf72d05f57604055,4.0,550.0,40.0,7.0,15.0,auto
d67212d63e76d57ee86cec463681f842,1.0,640.0,16.0,11.0,14.0,auto
edb307d307fdaefa425bc809d3f7d265,4.0,1700.0,30.0,30.0,30.0,auto
719b8a11c153b5a391bd4cd11f0dc273,1.0,750.0,16.0,21.0,16.0,auto
e9c9e9756631b640ec4eed3342168d72,2.0,6050.0,40.0,30.0,30.0,auto
17061c6ca6aaab457074d9f12c1882e6,5.0,3400.0,78.0,4.0,47.0,auto
ee1bdee36babaf588660e8cfcb330199,1.0,1850.0,33.0,27.0,26.0,auto
7b123554850fa548f45e478a4726ac55,5.0,2550.0,68.0,9.0,35.0,auto
3067b5855ac067ee874fe042b19c1c51,1.0,5900.0,73.0,14.0,38.0,auto
18290697e1929309b3195d2931c91b09,1.0,2313.0,45.0,11.0,32.0,auto
c3fa41b1f851451aaea66f41ebf170d1,1.0,600.0,16.0,2.0,11.0,auto
61c3baf8e492c73dddd8f0d972e1646c,5.0,4850.0,47.0,19.0,23.0,auto
75a0da72d64d961e5ad456641416fa20,5.0,5025.0,64.0,5.0,39.0,auto
efb23bb2d728864f9d7d3cdad802ca87,2.0,2950.0,30.0,10.0,60.0,auto
48b84ebeb242a7c1b410848b79d4f22b,1.0,6250.0,55.0,35.0,30.0,auto
99c86b937a9cbafc91d89bef3f5b7747,2.0,4575.0,41.0,10.0,21.0,auto
faa51d5c696ac870bc1ec1c6d3691c15,1.0,1650.0,41.0,19.0,41.0,auto
90ecafcda7c811f567aff494b2981812,1.0,123.0,18.0,13.0,17.0,auto
31d976f5306d3408e3d41d670343495f,3.0,2600.0,25.0,15.0,20.0,auto
6978fe95a5bf7452bfef0fee43f55ce8,2.0,767.0,15.0,5.0,10.0,auto
09ab4881a3f3ec7ce2749c3023260358,1.0,1075.0,39.0,6.0,26.0,auto
95a6ad831088e19c94a25f818c805c0b,1.0,1350.0,35.0,15.0,29.0,auto
2362d3d1782889c8759aa6ace2c73aad,1.0,6100.0,30.0,25.0,25.0,auto
217acb8d395f2dba1228410a1bf20d29,3.0,200.0,31.0,4.0,21.0,auto
07c410d85cf66a03da15b92f2d03d583,2.0,825.0,60.0,8.0,33.0,auto
e9b0d092db44ec2704a9cb87a907a434,1.0,900.0,30.0,15.0,15.0,auto
93278713f25024bcab2ce87921bf8b87,1.0,9950.0,60.0,30.0,40.0,auto
972d4aba7eb9ba03a5b7950751f11f60,1.0,150.0,16.0,10.0,16.0,auto
e877aa9e6e517f9df1e3e8538b8cc37f,3.0,500.0,16.0,21.0,18.0,auto
34604421b410aa74270f4309503a4338,5.0,1350.0,32.0,28.0,28.0,auto
159ec57903b1ef5807cc73ebf66d12c6,1.0,100.0,20.0,20.0,20.0,auto
1dec4c88c685d5a07bf01dcb0f8bf9f8,3.0,17600.0,49.0,49.0,23.0,auto
72a7abb58f57aa1680a07562ade95368,1.0,9000.0,65.0,42.0,40.0,auto
67a7c7243c0585ccc44471b5a5c115e9,3.0,20650.0,63.0,63.0,40.0,auto
e764a0e054d222ca26ec572007ef1951,1.0,2000.0,50.0,30.0,30.0,auto
2a49ec12c4a8acae6944c72a19359a5e,2.0,350.0,25.0,25.0,25.0,auto
a41d69926dcf58caff228aa637ffea2f,1.0,200.0,16.0,7.0,11.0,auto
793a96e3c85c5553d7a9ab25dcf370d3,3.0,16250.0,56.0,15.0,15.0,auto
08a1cab088839a625f5e2b0c85abcff5,6.0,6200.0,47.0,19.0,23.0,auto
8376fe38d749084ec4df862c696311d7,5.0,950.0,42.0,5.0,39.0,auto
7c1ed5098b2fe8445fa6a4853da78c21,8.0,1550.0,31.0,24.0,24.0,auto
6a459bd9608a1b384d6cb4c79aaa83e2,5.0,22200.0,61.0,61.0,41.0,auto
6f20930691e0163bb23c9570a1a98402,4.0,1900.0,30.0,10.0,30.0,auto
0707319aaf1dd0612c0004f6cff320f0,1.0,6200.0,60.0,30.0,40.0,auto
fea526cd827b9e8ef83d3e3beb1f3db0,5.0,1525.0,68.0,9.0,35.0,auto
b41bc92e95bff65143623215ead52dba,3.0,1400.0,30.0,30.0,30.0,auto
3e10f7dde736e1e7a0af0264f84f12da,4.0,50.0,24.0,2.0,17.0,auto
d3895edeadbcdbc93e47abf37d03f97e,1.0,5275.0,40.0,25.0,30.0,auto
a8d32fcfb65fc140cd58623a0d1688bf,1.0,7850.0,89.0,21.0,26.0,auto
f1c63584865d7d4f292a49a10f238c9b,2.0,1883.0,99.0,27.0,27.0,auto
8dcbe1c268314dc0f6df3ca28b5b43ee,3.0,150.0,16.0,5.0,11.0,auto
5146f2b949beebf6e49d0c9dd0985666,2.0,200.0,19.0,19.0,11.0,auto
98224bfc1eaadb3a394ec334c60453ff,3.0,50.0,16.0,10.0,12.0,auto
850f537929d425dbb9459865fdc41fbd,1.0,1200.0,40.0,10.0,40.0,auto
8fe3fb275f0151a5bc2e1580d05e0f8f,2.0,2017.0,46.0,8.0,33.0,auto
752855b7d128a75a28fa2ea9341e51bc,1.0,3300.0,42.0,19.0,25.0,auto
b5641c74eea110ac8212198d20058114,1.0,3300.0,71.0,2.0,60.0,auto
c78fe06bf8820aaf7ccbe38f2a7f5a76,3.0,550.0,16.0,21.0,18.0,auto
6dfd0c9e5bf2bfb8e1222fe5d416d1c9,6.0,5800.0,56.0,11.0,32.0,auto
eeb185c268c344e2308a3eca19154cee,4.0,150.0,16.0,6.0,12.0,auto
02064a5bc5d3656476e9dab151c69989,3.0,450.0,16.0,5.0,11.0,auto
cee18ecddce7a005f805eaae4e1d160a,1.0,350.0,20.0,10.0,15.0,auto
6435535083cf42eb1ce5d96f2c4d3482,5.0,4400.0,78.0,4.0,47.0,auto
fb8d7cbaede34c7601b2d5a283287d49,2.0,200.0,31.0,2.0,23.0,auto
05fd551a225783b6a2b14d1e3d1a6372,1.0,250.0,30.0,11.0,16.0,auto
c4b26e2f54cd0c158b3a8928968c80c5,5.0,1850.0,30.0,28.0,30.0,auto
106ebc8f9982193679d02a4584947b89,1.0,300.0,16.0,2.0,11.0,auto
7ba2e13e168f62391e3f2e9c946bc2be,2.0,350.0,16.0,9.0,16.0,auto
bf4a2b62685e6934498ffa6d8b5885c1,1.0,100.0,32.0,2.0,24.0,auto
31c8ebd6dc2e12cfd9fde8eeaa32f36a,1.0,700.0,32.0,12.0,22.0,auto
26916902eb5c31bdf6ba01894c3ff7db,3.0,150.0,25.0,25.0,25.0,auto
dc68f155e986fb3c7550ae1c6800149a,1.0,450.0,105.0,10.0,16.0,auto
38ec77783936fa7f33d24dc56a46eca1,4.0,250.0,23.0,12.0,15.0,auto
23183e8f6ee8b057ef5dd6fe16525ab9,1.0,100.0,21.0,2.0,15.0,auto
