product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
05fb84a7689847058e6b9e9dbd7a6c06,1.0,2775.0,29.0,27.0,18.0,auto
9446c80fe62e667a43387750f8a8f6d0,1.0,1200.0,85.0,15.0,30.0,auto
af4ac0dfebf1f96903c52fe25a51e6d3,5.0,1350.0,60.0,8.0,33.0,auto
672ffb2231575afa70f7fee73fe400a1,1.0,23200.0,16.0,2.0,11.0,auto
dbb58fe2ee04b51f23e257a03e006da8,4.0,150.0,24.0,2.0,17.0,auto
0e9ccf7f1a20862f5726769dfe55043f,1.0,150.0,16.0,27.0,15.0,auto
494c9e9cadda96141fec59b218afc773,5.0,16700.0,78.0,4.0,47.0,auto
b0d4c8d4b891a9d7b09ab18111338e9f,2.0,4550.0,48.0,18.0,43.0,auto
17e18b0c88a853dd6de3e48a7cfa9d9a,1.0,700.0,20.0,10.0,11.0,auto
8b75356a402f017bf41f1000d514f942,5.0,550.0,30.0,3.0,11.0,auto
fb081b5a825e6503771ad43cf0e59dfc,2.0,100.0,17.0,5.0,11.0,auto
f6453858964de0e03cbc5ceeef4e6ebd,6.0,5050.0,53.0,43.0,11.0,auto
0e52955ca8143bd179b311cc454a6caa,3.0,700.0,16.0,5.0,11.0,auto
64d67d69ec57113ff99bbaab62ac1c53,1.0,2250.0,16.0,25.0,11.0,auto
25c0a95a596a4dc18b5dbfe4529ec550,1.0,954.0,22.0,20.0,22.0,auto
c4fde94eab39fba350fee41d60ffd8f9,1.0,1100.0,26.0,40.0,20.0,auto
5a70be99a3cfa4c98cb636c42fc32635,4.0,100.0,24.0,2.0,17.0,auto
75e28951b0290f7f1e69d609c9ae55cf,3.0,850.0,60.0,8.0,33.0,auto
ab7b628864c6935e8c1f1e993bbc4c81,2.0,800.0,55.0,7.0,27.0,auto
44b4230f8020e880f0a7d9113a2af369,4.0,1900.0,41.0,45.0,11.0,auto
56b8c5868253d83d15e717ad0e027365,4.0,100.0,24.0,2.0,17.0,auto
03973c875a4653e663aede2c46a957f6,1.0,2550.0,35.0,20.0,20.0,auto
bff8e92614de3cad72017feb6c6a3294,5.0,5925.0,73.0,4.0,43.0,auto
1027d3061ac141bbb2ea003c63dc3d66,6.0,5950.0,53.0,43.0,11.0,auto
ec43cd2a8e402d3a2f01f4404e717a37,6.0,3850.0,47.0,19.0,23.0,auto
0e996644bf2835621ca00f6f86c4c521,2.0,100.0,16.0,5.0,11.0,auto
a05cb51baea18a96afc106768b3f5e6e,2.0,700.0,35.0,15.0,20.0,auto
a019a033dc14cb9c338e4adf48706932,4.0,300.0,16.0,4.0,16.0,auto
c71b272a9d3fdc479b5684a3d48fd8a6,2.0,7450.0,40.0,30.0,30.0,auto
fb3b0e9c8d99008c78174e748b84091e,1.0,900.0,16.0,6.0,20.0,auto
818c2f4d29b94c0600bbc109c6fa0efd,1.0,100.0,25.0,2.0,13.0,auto
2b404a26ab8bb829250810315a2af34f,3.0,3200.0,42.0,19.0,25.0,auto
b375da7781299a4e3ad98187c0bf4044,1.0,27100.0,50.0,50.0,50.0,auto
f5b91c093029354e949006768a87b807,1.0,600.0,30.0,30.0,30.0,auto
38fbdbd0a9be4733e29cd1afe360e23b,1.0,500.0,26.0,3.0,16.0,auto
8e8be416148735cd89189a866eaa5925,6.0,3550.0,53.0,43.0,11.0,auto
26ef5c7fd62e0e6334083bb274a003ba,3.0,400.0,25.0,10.0,20.0,auto
6a595ba787e397469b1a147508f361a9,3.0,500.0,16.0,21.0,18.0,auto
c53a665fc8ea6c807c7558cc28fcdd26,3.0,350.0,33.0,12.0,20.0,auto
127de0ebca0eb694783d75d96fbf7109,3.0,800.0,16.0,6.0,15.0,auto
9e93b2c4cb5eea05e75a481c129b104d,2.0,300.0,16.0,3.0,11.0,auto
6e741443e7a0707cb99e552dc844439a,1.0,2600.0,28.0,10.0,14.0,auto
9363a83d169b6f7d34b0e9d5c629cd9b,3.0,1546.0,23.0,7.0,24.0,auto
9a9f428eef4cf4c588633509b9fd1c5a,1.0,1050.0,14.0,3.0,9.0,auto
afc5c69b96f8f284a0eb2784e9f963b9,2.0,514.0,24.0,14.0,20.0,auto
982399060e81855f21f31f1102cbc1aa,2.0,400.0,20.0,20.0,20.0,auto
2cfb0bccba59b1f48db1828a7aa5a770,2.0,50.0,16.0,16.0,12.0,auto
fb4fe6c3f949da5331edd51fa1e1d3e1,5.0,600.0,66.0,10.0,11.0,auto
9f6621f95877826c7f967b6c4e7979b5,3.0,100.0,16.0,3.0,11.0,auto
169a5b175b7c1727d5654db38acda924,1.0,6000.0,25.0,30.0,25.0,auto
025dcf8f0a969c92d254bc425b380685,2.0,150.0,16.0,7.0,16.0,auto
23834e58166d8ba5ccce5463b878683e,1.0,450.0,20.0,15.0,15.0,auto
202a77df8644deb5f8006aea1e013d5d,6.0,6650.0,53.0,43.0,11.0,auto
1de471fe5a17abca787683077343de4d,1.0,4900.0,102.0,33.0,30.0,auto
e0f97314f0755610ae37a2da08937104,3.0,350.0,33.0,12.0,20.0,auto
2c695dc2939365d813861228bc70abb2,5.0,50.0,16.0,18.0,14.0,auto
3d696187f8d3543290f64ba2f7b5db9b,3.0,100.0,35.0,10.0,25.0,auto
bb1713a6219e4b6575cdd9c380638a65,1.0,400.0,20.0,15.0,15.0,auto
47dbce97622eb7520b80d26ab613414e,3.0,100.0,16.0,16.0,16.0,auto
cd064963187616d33281791cd6538171,2.0,300.0,16.0,6.0,11.0,auto
850e40acc5b9a8809677aaf1dc5d533c,2.0,875.0,60.0,8.0,33.0,auto
44989697efa3ceece037c5633ea143d9,2.0,11450.0,61.0,25.0,45.0,auto
02cd69fa0c8bfb37ca444168927c1e85,1.0,750.0,16.0,15.0,11.0,auto
a7662c5405b825fa922c200b82df17bf,4.0,350.0,16.0,16.0,16.0,auto
95d826ad9085b17f440392512675699f,3.0,225.0,19.0,14.0,16.0,auto
3e0569568b8fa37cc1f767bc94fdc395,4.0,2600.0,100.0,5.0,43.0,auto
4d99eefee32b7d89a78915c19936c8a4,2.0,85.0,21.0,3.0,17.0,auto
9bb64a6bd98df95fcfad9599bfdd1cdf,1.0,850.0,24.0,18.0,18.0,auto
d1054515aecf11efda64e378cc9a20f4,2.0,260.0,18.0,6.0,17.0,auto
27777fe4174b166a89d2359ba1eeec7b,2.0,10300.0,54.0,57.0,20.0,auto
706b14052b57d3bc3b9eb631ac7ab443,2.0,450.0,30.0,30.0,30.0,auto
020a80cb704bf65f38761fcedf2af192,3.0,800.0,26.0,9.0,24.0,auto
e332952ba1987271652c62433c823a91,3.0,250.0,16.0,15.0,16.0,auto
be8a95ba31630bd608a46cb9c42c8b5d,3.0,150.0,25.0,3.0,14.0,auto
6cd94c0fee122c8f6733f6de2bdbab97,6.0,500.0,16.0,4.0,11.0,auto
1263e0be5fffc8e194d03bee6893eb7c,5.0,4300.0,78.0,4.0,47.0,auto
e27ee8db52a19bcbd0129dbbd2286d69,1.0,350.0,20.0,15.0,15.0,auto
0a540d39a147c5937238e5126403c892,2.0,300.0,25.0,25.0,25.0,auto
e9cd877ece530798c06b7f8d31b631e3,3.0,367.0,17.0,12.0,12.0,auto
ee8a9e48919f38bc0f3af2416718b854,3.0,620.0,17.0,12.0,15.0,auto
e2d5a7fd80336373b539d5a4220a9ace,5.0,18000.0,50.0,20.0,20.0,auto
5aaa1448f415af8897b81e7a1d959284,1.0,5450.0,45.0,20.0,45.0,auto
7ac91bd6ae5eb819e8f9df0a8e066249,4.0,120.0,17.0,11.0,14.0,auto
0185f302dc17abf603edfe7929a0120a,5.0,10600.0,78.0,4.0,47.0,auto
5c75915e4a74994308fe805cdbfbf5f5,2.0,100.0,20.0,15.0,15.0,auto
2d71e17205833ea157f7408ebb3f3229,3.0,372.0,24.0,15.0,18.0,auto
988a221d27cc482916fd66cd3662ed69,1.0,633.0,20.0,13.0,16.0,auto
27156b97658943acbc27073b5e3a3e9b,3.0,1750.0,33.0,27.0,26.0,auto
f9eb3d4735a873ed48d15dea16183664,1.0,1100.0,24.0,18.0,18.0,auto
c1a06e885e363ce94a917ac747be25c3,1.0,550.0,30.0,5.0,20.0,auto
5dc080b3e2c10d388f9a73fa2a49cfb3,6.0,5850.0,47.0,19.0,23.0,auto
fe8f341b1e20d2b1135245c3400a6e53,1.0,3550.0,35.0,20.0,20.0,auto
06afd0d01616e40441e7f743cdc03a2e,4.0,320.0,21.0,7.0,14.0,auto
8ec82b20020236063c807e2b9fa43bff,1.0,1400.0,50.0,20.0,30.0,auto
4af81c9413dcb40e03e2a1bc15a6448b,7.0,133.0,18.0,2.0,14.0,auto
9174e9c6706591455d3422ce4f91a685,1.0,800.0,20.0,20.0,11.0,auto
74e5e7c0ad09d8fec4d30c75a70a7799,6.0,1650.0,30.0,30.0,30.0,auto
4e5ec6703d421384313fb8279f1d3a0a,6.0,6225.0,56.0,11.0,32.0,auto
5dc679875a22e865ee1d7bb2f88786cf,1.0,300.0,20.0,2.0,60.0,auto
a7846339a3f354c6c2b07085eea02c96,1.0,100.0,28.0,2.0,11.0,auto
09c85a316aae843ab464c8c55d6f8b80,1.0,850.0,25.0,25.0,25.0,auto
48ca75f9775562a7c9b696daa1677fce,1.0,8600.0,31.0,31.0,31.0,auto
73abf6f6dfa98d1d04760f4cc1370b07,1.0,3700.0,30.0,7.0,25.0,auto
7cd6ba4cdd2990810313f9e049ec8c68,3.0,2300.0,50.0,10.0,50.0,auto
bff799c85e5634f63ec5c505220d1cde,4.0,250.0,25.0,15.0,20.0,auto
a50acd33ba7a8da8e9db65094fa990a4,1.0,4105.0,67.0,10.0,67.0,auto
1f44a842567301d9eb5c36641e17480f,3.0,600.0,16.0,21.0,18.0,auto
777c635c0e75758c283037a6ae684c20,4.0,600.0,16.0,14.0,13.0,auto
b4af6057abfd298e3bddc365a8fe14ed,4.0,1500.0,40.0,6.0,28.0,auto
89d845908f978f6a8d8b8779ef177216,3.0,14500.0,40.0,20.0,40.0,auto
d3dab476808b0678b819ac0427903efc,6.0,8550.0,56.0,11.0,32.0,auto
6a277fb171b6c40f04c0bbb51751b03b,2.0,1450.0,35.0,15.0,29.0,auto
fe61253e50ad6ee9f1d180da22ce5eef,5.0,1050.0,18.0,22.0,20.0,auto
15908820640cd392b3655fb94cbbc0a8,1.0,1475.0,23.0,9.0,13.0,auto
4638e41e1c53018897e12edbb2815807,3.0,10700.0,40.0,20.0,40.0,auto
a81e6e4ca394f33cd5a0c89188baecb8,1.0,3800.0,35.0,20.0,20.0,auto
76ce2d2f67361c55ac7b28fc2f10dc8c,3.0,700.0,16.0,20.0,11.0,auto
9e9a222ec8c28d9ab56658263c17f16c,5.0,1150.0,20.0,20.0,20.0,auto
b5cc4a8daa5a8b1a4832c03bf74be255,1.0,1700.0,30.0,30.0,30.0,auto
cd98aa29e19c49446df63da64454db07,6.0,1900.0,40.0,35.0,20.0,auto
393d0083cfbd985699f8b7aeecc572fb,5.0,100.0,16.0,10.0,15.0,auto
25d2c18566cb8238ee65ecb9ac0f701b,1.0,14100.0,68.0,18.0,38.0,auto
eaecab4f1bb8bf56071cf32a8d561d61,3.0,200.0,35.0,10.0,20.0,auto
435fc681f12d221baf2257621262018b,1.0,900.0,40.0,4.0,30.0,auto
6e3e56ba6f1c01a2dfd039f63cb03585,1.0,100.0,30.0,10.0,20.0,auto
cea3e34396621bb2677f5969c11316bc,2.0,1350.0,61.0,8.0,30.0,auto
2800ef620d36d17df9b1adb26cc56a9d,2.0,4600.0,102.0,33.0,30.0,auto
4cbe01e6e8b6d49ce7880528c00b6c31,2.0,3800.0,39.0,5.0,39.0,auto
0fb817c334895944db8933eac77bbc0a,2.0,100.0,16.0,2.0,16.0,auto
e44da8bcf401b9dfbf66372802e16d7b,1.0,200.0,16.0,6.0,20.0,auto
926059cf1853879e8f148194b151ed49,1.0,11500.0,60.0,60.0,19.0,auto
d2ccecca43a34313f3599efaa858e73b,5.0,300.0,16.0,16.0,12.0,auto
05d0558798a718f6f4658acd8b0e65e1,3.0,1550.0,37.0,10.0,36.0,auto
d38a6b2305a426ee95a1b270cafc39f1,3.0,1600.0,42.0,5.0,42.0,auto
e2ea268601d73de5126e2616e00be1cc,2.0,100.0,16.0,8.0,16.0,auto
840621ddfa6fe5736e2d5b9e621caa68,5.0,1550.0,68.0,9.0,35.0,auto
b1418867113446b20f726f21d7b041e7,3.0,150.0,19.0,19.0,14.0,auto
37c3932ee8a101cbabcfc597e92c26af,2.0,50.0,16.0,16.0,12.0,auto
bac1b0a58ff286c6d4107ee3910fd68d,3.0,17250.0,61.0,60.0,36.0,auto
c9fc5ecd15b368991441c9f12d4cff43,2.0,2550.0,30.0,30.0,30.0,auto
f5d5fa2bc95883494c61ae05a351348a,1.0,1000.0,40.0,40.0,40.0,auto
a550df17ed1c77a28e91a9276bfbd1bd,5.0,1250.0,30.0,30.0,30.0,auto
c664c542e1b5e86f3d912200595894c9,5.0,800.0,20.0,20.0,20.0,auto
05ac001cdcd6e4a3cc1563efbc5a25fc,3.0,400.0,16.0,5.0,11.0,auto
ca06834d20745807bfae7f2184f67df8,3.0,3200.0,26.0,3.0,24.0,auto
503976dd917f8133babc4f0492a0e938,3.0,200.0,16.0,15.0,15.0,auto
40678c9096047877fa74a25cc6f0a726,2.0,500.0,40.0,40.0,40.0,auto
47b79f5ea10f53895fc25eecb71a6d03,1.0,75.0,21.0,2.0,15.0,auto
b787c12c9291d3450c6ea976b298946d,2.0,50.0,24.0,2.0,17.0,auto
daca0700540caccd14072597536e3632,1.0,650.0,22.0,13.0,12.0,auto
2135fcbb25adcdcbe1b910622300a508,1.0,100.0,20.0,15.0,20.0,auto
5233802c90651b80bc4ed98158a68823,2.0,150.0,16.0,6.0,11.0,auto
122ed0b5404fb93c07b3d35c99e8aaa9,6.0,4750.0,56.0,11.0,32.0,auto
f20a671609c09d3fb85a16e0eff0bc9d,2.0,5900.0,65.0,25.0,25.0,auto
017e8dcb2e1a468d46e6e80fd694c5ec,5.0,1150.0,55.0,12.0,35.0,auto
be4fa7795030e85bb9fe8285405515fa,1.0,350.0,25.0,20.0,25.0,auto
37f16294a0035a70b970ee3365bb1382,5.0,2500.0,33.0,27.0,26.0,auto
