product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
487cc4260ca851ec6cc283db8d235fc2,3.0,350.0,20.0,15.0,20.0,auto
addc4d1f7d82e1b6c5ba37d6559ac127,3.0,300.0,16.0,21.0,13.0,auto
c6c3f359bed2ca70506331f0a05d9c06,1.0,900.0,16.0,16.0,16.0,auto
4444290d1f0ec9579d5b21dc589251c0,1.0,4150.0,68.0,12.0,68.0,auto
f81a1edab43cbf08299503316612bacf,1.0,8400.0,61.0,13.0,61.0,auto
4532fa1bbe47099ce5c9e2313fb9bf2a,3.0,130.0,17.0,4.0,14.0,auto
7adebeebd22a2f3271bdb33ebe37caaa,5.0,2000.0,68.0,9.0,35.0,auto
e9ac2b2354311e87d669d5b722995010,2.0,200.0,21.0,7.0,15.0,auto
c941e81ce9fde807c2747a28fc360206,2.0,225.0,22.0,20.0,16.0,auto
82ff6972ccf4255e24cd470d8fd8b539,2.0,1900.0,33.0,27.0,26.0,auto
d013430a166249e4ec5bd775dc4f38a4,3.0,1600.0,20.0,20.0,20.0,auto
969b36d05b717529934b42457917f64b,1.0,1350.0,28.0,10.0,18.0,auto
c69ee3d090e5c25f7e8633b164fc001b,1.0,3566.0,63.0,9.0,63.0,auto
54caa022e792f1ce31d4a656cecaa802,1.0,200.0,20.0,15.0,15.0,auto
0168e1b28d8e55a515928cf656eff0a4,1.0,950.0,22.0,19.0,19.0,auto
5f63102603ddd84556a92387a9821ea7,3.0,150.0,25.0,3.0,13.0,auto
54bb9fd00671278ced24d05aff1d08c9,6.0,4800.0,47.0,19.0,23.0,auto
9c7f6d8c7ecb53b1ded940560fad344a,1.0,50.0,20.0,2.0,15.0,auto
4b1bf508b7e2b27e8472c16d7f189909,2.0,2800.0,40.0,16.0,40.0,auto
d537774a80c3bc2cf77097b801b7a88b,6.0,9025.0,56.0,11.0,32.0,auto
243bb58796ed2164b831fb75e1241888,7.0,300.0,16.0,7.0,11.0,auto
0af008d54027e80d31d8dcf4b5c68447,4.0,12000.0,80.0,25.0,25.0,auto
d868de628136c17db3f48381a8ba3c69,7.0,3300.0,43.0,15.0,27.0,auto
7e8067e7e5ce7aec0e2cb7c1a456d112,4.0,350.0,16.0,15.0,16.0,auto
77b8df1769ca65b7d8beb835ba31d297,6.0,1500.0,50.0,5.0,50.0,auto
de6d0adf871d95106b89b444a2481fe9,2.0,1950.0,19.0,19.0,14.0,auto
573aa554222fd2492482fd6b91c7aa3c,2.0,7100.0,30.0,30.0,18.0,auto
2582fbe637afdcd03817b1b16b78fd60,5.0,4150.0,78.0,4.0,47.0,auto
ed6e17c5f34a20c7569b6ac2597ee223,1.0,30000.0,105.0,20.0,50.0,auto
cda286f50f4576f72f1028b38870aedb,1.0,2700.0,60.0,21.0,25.0,auto
05b9a00b36b50edaea8de91b8c19fc22,4.0,400.0,21.0,8.0,11.0,auto
079b4f19f1705ffc39bdceabfa7fe7ad,1.0,2550.0,37.0,28.0,27.0,auto
7a0686c0403abe1a703aaaa9ecde289b,1.0,100.0,32.0,2.0,24.0,auto
8ef86f236353bc972e7a03f033f45c19,5.0,15100.0,77.0,4.0,47.0,auto
94f15e8886549514cccd357241a7f985,4.0,1250.0,16.0,21.0,15.0,auto
416fba9ef5d1150086cac6feae860c7e,2.0,2450.0,25.0,5.0,25.0,auto
51f34083de64e6e8bd820c7e05a5a0d6,1.0,150.0,16.0,6.0,11.0,auto
c89d56249360d5953b2b290cf0773d5f,1.0,300.0,20.0,20.0,20.0,auto
cf06bd732f93e9b3780b28268b740d8c,2.0,700.0,20.0,5.0,20.0,auto
51e89a221ec560ac25f5745f5d855c20,1.0,850.0,35.0,11.0,16.0,auto
1a4231697a4cb8eda8d5f1eb97e85733,5.0,650.0,16.0,10.0,11.0,auto
6b5eb8d183cf59e028117fbf4a43b28c,1.0,2850.0,90.0,25.0,35.0,auto
49b624365d1b55a1747aedf255a15e62,3.0,1775.0,32.0,28.0,28.0,auto
b88eb82a396197f720eee0aef2f7dfed,1.0,4550.0,35.0,20.0,20.0,auto
f2e2678188e0f3bc983dd3935f69b746,1.0,13900.0,40.0,40.0,40.0,auto
4f52a8aaedc1bc20a039d8430efaad8a,6.0,950.0,30.0,10.0,13.0,auto
d3c4c77b75d9e3c3d4ee9b1e40591b04,2.0,183.0,18.0,7.0,13.0,auto
b7ee4f73c0c56e60a43be7989149c089,3.0,500.0,16.0,21.0,18.0,auto
3597f6d6e2ae78b39559cfa20eb3ddd4,1.0,200.0,16.0,7.0,23.0,auto
fef4145d5309c82cd34bdfe608dd323c,1.0,250.0,16.0,6.0,12.0,auto
f1aa9d01a0ddad2937f722cb61abc03f,2.0,50.0,30.0,30.0,30.0,auto
ca3f06758a5c1f826803c6839d39b541,2.0,1050.0,50.0,20.0,40.0,auto
d3e43faeb92b20d373f87088a03ac642,4.0,100.0,16.0,4.0,12.0,auto
a794505b7d66eea7dbd7d5649881ffb1,3.0,9050.0,60.0,18.0,50.0,auto
8d027132a8818b4d661e9d83778f8bd0,1.0,250.0,16.0,16.0,12.0,auto
c476f7ea19b96cf3e65bd83d88439250,4.0,1650.0,30.0,30.0,30.0,auto
7b67d49bc14fc6014038578cb4eca3cd,2.0,1450.0,20.0,20.0,20.0,auto
843c3f321cc992f9a1a3c6319fd568f2,1.0,442.0,14.0,15.0,16.0,auto
7caa58187056ad4df082a6f3fddad4d3,1.0,1000.0,41.0,16.0,22.0,auto
97bd5e603c7e17162d39c2b06331184b,3.0,400.0,17.0,21.0,11.0,auto
6fc029e77559f1864748702ba9f3c1fe,1.0,50.0,32.0,5.0,20.0,auto
ad979ca019f5e2520379fc28f6bc8968,4.0,300.0,20.0,15.0,20.0,auto
d96cd2197b0be40a66b1279c910e0921,4.0,250.0,16.0,6.0,15.0,auto
83ee94d59dffaab56d55b5766c6d1211,1.0,400.0,20.0,10.0,15.0,auto
b316b3aedd7d2e26569a318e2611e6c0,4.0,2300.0,20.0,10.0,20.0,auto
45b42440056964d53e9b978450ad535c,8.0,200.0,23.0,3.0,16.0,auto
6bac381488034edfa2a43705f3e9dd6a,1.0,400.0,30.0,10.0,20.0,auto
ad0d30ec12936a73b7b5b21c15d48963,5.0,4400.0,78.0,4.0,47.0,auto
a40bc1fd66ba099f6aecbbd947705d95,6.0,4800.0,56.0,11.0,32.0,auto
ef59f328cef34c7b309bb12e86b6418b,1.0,3250.0,20.0,22.0,26.0,auto
c7963f30536d39f982fe6af66ab3e89b,2.0,100.0,20.0,6.0,17.0,auto
3ab4f9477c417aa9192c704e752d2bc4,3.0,500.0,16.0,5.0,11.0,auto
af64ef75bb87ced49e08b2f278bd8bb8,3.0,8150.0,34.0,18.0,16.0,auto
3d73c88390adac7dd50fffe6c00f1022,5.0,1850.0,33.0,27.0,26.0,auto
081ecfd29d91be2327fbd9c03d2f33de,3.0,4400.0,25.0,20.0,20.0,auto
bffaf1f457823d803fd2df7bacfe08dc,3.0,12500.0,43.0,29.0,67.0,auto
d31604dc8480ff739e226bdf88d5000e,1.0,200.0,34.0,13.0,26.0,auto
8dba47f3d8e05cb5a5d260541143fd19,3.0,6650.0,17.0,69.0,53.0,auto
6bdd2265a037dcd0b0823144b0043912,1.0,500.0,16.0,6.0,11.0,auto
1f276c0b550d51ec77e9414aa6c45d74,3.0,550.0,16.0,21.0,18.0,auto
289362177723f2505d906c104bb67de4,1.0,100.0,16.0,10.0,15.0,auto
c2468c873ecd80413fb425d0db4b602b,4.0,2550.0,99.0,20.0,50.0,auto
4bb7155e3b9b96ca2696edc357ea8dde,5.0,900.0,32.0,7.0,29.0,auto
ac3a18cb748cfa51f5b61945ff693d91,6.0,500.0,16.0,9.0,31.0,auto
fc6c38ee7759b0a92503910745aa9ef0,1.0,1700.0,45.0,20.0,45.0,auto
6c4e8db600904b7200ebf7774c28ae9c,3.0,550.0,16.0,21.0,18.0,auto
28e9bae875be608d290966c72d2d7f73,2.0,100.0,33.0,27.0,26.0,auto
3061f22c23c762d693442f90db51471a,1.0,100.0,16.0,10.0,15.0,auto
c8312b9c77a603a21b51c4b8c8928433,1.0,1000.0,20.0,5.0,16.0,auto
e56bb0a7dcfab136084df40bd40b5e51,3.0,1125.0,19.0,11.0,14.0,auto
7028a44b0270870c714820467bfd941f,2.0,900.0,16.0,16.0,16.0,auto
61e329738b9e981ce72423df7d858028,4.0,1400.0,30.0,10.0,30.0,auto
5a4ad40b009d7b9aed160df860afffec,2.0,725.0,60.0,8.0,33.0,auto
da0d0ec65596b1f14ff4c5d40bcdb452,2.0,250.0,20.0,4.0,16.0,auto
dce7d5964fd84b401af7d9369a9df643,2.0,9750.0,55.0,35.0,12.0,auto
e10cb463dd774bbee6a9002267ff573a,1.0,13100.0,61.0,61.0,21.0,auto
736000073edfb5a7d5fc8d710e93772a,4.0,2000.0,60.0,8.0,33.0,auto
917afb4390e71cdc8adba6dfdb9523d4,5.0,6300.0,78.0,4.0,47.0,auto
5be900d0c3e1b43ac845f9ce6fd2b00e,5.0,2500.0,30.0,28.0,30.0,auto
20eec5e935bad5e35e6fd4a6af9b1a63,1.0,300.0,16.0,6.0,12.0,auto
b71bc7e6eb8878eb552d6a009097238d,3.0,1150.0,30.0,20.0,30.0,auto
16db4cae3a5ef838f492bd158ac9f69c,3.0,150.0,38.0,2.0,22.0,auto
6c0fb676338805aff0689d235f2bd3c0,3.0,1100.0,65.0,25.0,35.0,auto
5237c554fade603fbb83dcbcdadcdaac,3.0,1900.0,28.0,36.0,28.0,auto
d5280433d80f1eadab87e60292691602,3.0,100.0,20.0,4.0,17.0,auto
0b41e00d58da605465f22bde5b7cf725,1.0,11600.0,55.0,35.0,45.0,auto
e97db2f16b7a99a5f7d7452e48610286,5.0,5650.0,71.0,4.0,44.0,auto
567cf9fdc947fa7c887cae15b96eab1b,1.0,10350.0,40.0,30.0,40.0,auto
a058bd781185e59b75160f5133afad9b,3.0,550.0,16.0,21.0,18.0,auto
878c61936b5c51f321ac165750d97a0b,3.0,88.0,21.0,11.0,15.0,auto
c5b9bdfb9c08d3c2f4bdb357a3f31084,3.0,300.0,16.0,18.0,15.0,auto
01f2d77d8a63937c77c7128ce4bd2ada,2.0,650.0,60.0,6.0,33.0,auto
d3e1006ba3735c0d44160026b6e0ced3,3.0,1850.0,19.0,16.0,17.0,auto
f0146f7e7693b74880d23a452ea03e90,1.0,1050.0,70.0,30.0,30.0,auto
0673601d65d060a5c4b5652cc18e3db8,2.0,837.0,18.0,19.0,24.0,auto
f55802700c4c3a9dbf1a99967bc9e655,1.0,4300.0,55.0,15.0,34.0,auto
797cb0efc72192071fc68eb90ce7dd62,3.0,5900.0,105.0,17.0,19.0,auto
4ac11ec201c04d40f1e0dbc1be4cfc76,5.0,1900.0,30.0,28.0,30.0,auto
6f7df385d032846d2941c806179cc78e,1.0,1800.0,16.0,22.0,16.0,auto
3e0a5e0397b6477f6366c2dff5f0e04e,1.0,200.0,16.0,8.0,12.0,auto
b5c4b2c6b8c342b7740e46797bec3ef1,3.0,725.0,28.0,14.0,28.0,auto
3cb92605eba23721776a8a26f0e62921,5.0,1500.0,60.0,8.0,33.0,auto
dd8ca29b3cd0a856ebeef8ff057c1659,1.0,200.0,16.0,15.0,15.0,auto
f5c18148dc9783aeb37a8bc958d6ce73,1.0,1100.0,25.0,10.0,16.0,auto
6030758c474a231c434e17cfa97f951b,1.0,6700.0,60.0,60.0,16.0,auto
feb593f17c2f51af2932dbba3e99f1cb,1.0,50.0,35.0,4.0,26.0,auto
80b391b2dc6c958ef3ad34fa7ee01423,4.0,200.0,26.0,4.0,13.0,auto
8e5e831d742acedb1758e90e18974231,1.0,550.0,20.0,15.0,15.0,auto
750cf819d127191920eda79a4b6fb479,1.0,263.0,18.0,12.0,16.0,electronics
75b433ca888fe027b18dfac89a284667,1.0,1350.0,33.0,12.0,26.0,electronics
3fc3d637781e5d185455013606a6e2cd,1.0,250.0,16.0,10.0,30.0,electronics
0e40b1ed4cfd3da1962ec91913e54ba8,1.0,175.0,22.0,11.0,15.0,electronics
98190f6a2c3253d07ca86525bb238162,1.0,1836.0,61.0,6.0,24.0,electronics
3c2f792f1041177a81913a977431a99e,1.0,200.0,20.0,20.0,20.0,electronics
ce8a29973a1fed3f8d22ea5514d9ea07,2.0,200.0,20.0,20.0,20.0,electronics
ae4a8a8e8a8f8850c720e68c182b1625,4.0,24050.0,80.0,30.0,60.0,electronics
bb9aa579b534cb9d96b38fcac94759b6,5.0,750.0,21.0,10.0,14.0,electronics
2c71e9b9845634cb1ea6285a8f3cbf50,2.0,100.0,16.0,8.0,16.0,electronics
58493ca240e8c701678576a04c2d6336,1.0,200.0,21.0,7.0,14.0,electronics
2f763ba79d9cd987b2034aac7ceffe06,2.0,595.0,8.0,6.0,6.0,electronics
de907886b218bfa2e0097c1fdff81785,2.0,100.0,22.0,4.0,11.0,electronics
4834f24983a4f056e5ae64265f723aaf,3.0,230.0,16.0,14.0,15.0,electronics
165c9d7f2d58ca8e4af9381c0b0226a4,4.0,417.0,17.0,9.0,15.0,electronics
b0069f9a7b1811276378d64200846ea3,1.0,150.0,16.0,16.0,16.0,electronics
4228bf901c8db392cbffcbc1f14a13e2,1.0,200.0,20.0,20.0,20.0,electronics
9ee22e986a24607377ce379ebda2c666,3.0,16850.0,22.0,22.0,18.0,electronics
2afd040779d1ce6295b76d092b048066,3.0,100.0,20.0,5.0,12.0,electronics
afecbd7b41e981fa603c9c008f894f15,1.0,2150.0,30.0,30.0,30.0,electronics
592cc6634d2c783d297effc0b828bc37,2.0,250.0,20.0,20.0,20.0,electronics
6e9f9e5e78ff92b0c7ea485b416682b0,1.0,400.0,18.0,8.0,11.0,electronics
1a3577790b3f28eb137b105c4d62ca17,3.0,590.0,34.0,18.0,24.0,electronics
342ea5301fb0561caa90fb8e64767deb,1.0,100.0,25.0,7.0,16.0,electronics
336090aa9bdfdc02b01b154b2d0abda2,3.0,600.0,16.0,5.0,20.0,electronics
5a2a1ef8eda93793f1a4569bcdabd123,1.0,350.0,22.0,7.0,16.0,electronics
a5633cb3c488d04d36b0191dce4c8bc1,1.0,600.0,16.0,63.0,33.0,electronics
8747974bad06af6fbf0f2acf33a55ddc,1.0,400.0,23.0,11.0,21.0,electronics
08c816d9a716567bf436173ef6f5f12e,1.0,150.0,18.0,12.0,15.0,electronics
acdd408fe971bbe29a81f8febb575ffc,1.0,175.0,20.0,16.0,18.0,electronics
90948d9a060616a06ed14846f7f1749c,1.0,1767.0,49.0,10.0,19.0,electronics
3f0376e782caf27ef19342d8e5c7e6f5,1.0,150.0,22.0,11.0,16.0,electronics
6803077179d24889430188e03fafd31a,1.0,100.0,23.0,8.0,18.0,electronics
7616196b7ad03aafa01c9e501df2382f,1.0,1075.0,19.0,15.0,23.0,electronics
2a714dc40b27bbd0887215ed0cdc3bbe,2.0,3250.0,70.0,10.0,25.0,electronics
62ad9a8972411e333e16347051a98e2a,2.0,113.0,16.0,10.0,12.0,electronics
d94b74483f40a15c2f4678a59c429408,1.0,200.0,20.0,10.0,20.0,electronics
71fded7382fbf17d5b2f1c5814b6be2b,2.0,75.0,18.0,13.0,16.0,electronics
3d5813eaa9868b2c0e307e6c536ba492,2.0,11700.0,23.0,21.0,18.0,electronics
93c902b021a9e594f658ab1b0351602a,7.0,1250.0,26.0,10.0,18.0,electronics
c98bf47f7bea8f3aee82fa023786b8a1,1.0,6185.0,63.0,11.0,20.0,electronics
d558b2cfa18448af883b91439fb908ad,1.0,700.0,25.0,16.0,25.0,electronics
fa54ba82589db68838ebe0225c34f30a,1.0,16283.0,19.0,14.0,15.0,electronics
38fe0e2fa28ed26b9d47b0cd5d15bf78,1.0,400.0,16.0,16.0,11.0,electronics
66b1f09e746c05761bcaccf6339bde8d,1.0,3050.0,40.0,8.0,40.0,electronics
ffa255211c5d16ec8ebadcb5729c96ce,1.0,100.0,23.0,8.0,12.0,electronics
e12b3c9c9c2dd369393d99e021901220,1.0,403.0,19.0,8.0,12.0,electronics
1468ae815f666819cd3fa15be0cc035a,1.0,575.0,26.0,26.0,26.0,electronics
ae708dce075c96f220a0ad5adb2dc984,4.0,1117.0,19.0,14.0,19.0,electronics
02d48451331287e2bf12560d032d57a6,1.0,150.0,18.0,5.0,24.0,electronics
dddb4a3fd16bdf4c09003466f7e910cd,4.0,3000.0,46.0,6.0,19.0,electronics
915c18c67d0b3cd469475eccc0d1a7bb,1.0,150.0,18.0,12.0,13.0,electronics
0f0c4960b05d6145bbb4b348423503ef,3.0,1700.0,32.0,5.0,26.0,electronics
ff0c8d7cbe636d47cf905e12dfee9927,1.0,500.0,41.0,5.0,16.0,electronics
4b8241107656c46b2a8d89586bf2a893,2.0,500.0,22.0,11.0,11.0,electronics
d9bba71d1d1ad35925593d365a2ab43e,1.0,1850.0,56.0,12.0,39.0,electronics
0701bc9fbbb6612a2e7427a3e7ddbf6e,1.0,300.0,24.0,11.0,16.0,electronics
c414790bdf0857692c821035bc3f6a0e,5.0,400.0,26.0,8.0,18.0,electronics
7b1acf905953e320243e6d2e166d852d,1.0,150.0,21.0,7.0,14.0,electronics
a7a9c0eede9320acf479daf444835d90,1.0,501.0,19.0,10.0,91.0,electronics
ae04d3b0fa8cd38fa974ec0c4c03c5ce,3.0,5525.0,20.0,18.0,15.0,electronics
39678bc6ddb608fa59c306b78f51efe8,1.0,150.0,25.0,7.0,16.0,electronics
fed5c40c27e1c88560a9e92d82ee0825,1.0,150.0,24.0,12.0,18.0,electronics
1a3ed2c0aa5c7beccd817b6b71282e99,2.0,600.0,16.0,16.0,11.0,electronics
fd29afd700b83ec4c34fe4a5b68fc23d,3.0,717.0,20.0,7.0,15.0,electronics
e55ba61cd47a02e2b5479c63c7db13fd,1.0,200.0,22.0,12.0,16.0,electronics
98e0de96ebb0711db1fc3d1bad1a902f,6.0,1571.0,18.0,6.0,18.0,electronics
ddb73ecd2a301a87fa538fa0a33d4112,2.0,800.0,16.0,2.0,11.0,electronics
627c9ddcab5043db4f8816ce2da1d31c,2.0,150.0,30.0,20.0,20.0,electronics
2a46d3a8cb337e4c4b5db2d6df599cea,3.0,5200.0,20.0,15.0,13.0,electronics
3736d232d7b439822cdb4cfee973fba0,1.0,833.0,30.0,21.0,21.0,electronics
e1723cc3f4bc8a361b57f8c8b97959af,1.0,200.0,25.0,7.0,16.0,electronics
2c0b8a973e616502de1d80482fb9c5be,2.0,100.0,18.0,20.0,16.0,electronics
00f8c37377b038c9c791128d2f928111,1.0,100.0,19.0,15.0,17.0,electronics
3fe92971b9d5a0280651851e06ea0ef1,1.0,150.0,25.0,7.0,16.0,electronics
81310f3abbc71bf476f866abfa353df9,3.0,389.0,20.0,14.0,20.0,electronics
ed57c392fcdb758e2aae5d3b2c8abfc1,2.0,200.0,16.0,10.0,16.0,electronics
6b25f8d191ed1f5dd6689c84ed519a0b,5.0,2200.0,33.0,10.0,18.0,electronics
7046a5632fbe7baa273b14b3253e1547,5.0,3300.0,55.0,7.0,20.0,electronics
7f40e8df98cfbfbee8f953bb798fbc6b,1.0,150.0,16.0,8.0,11.0,electronics
2e830c73f28d3b8542af03cf2637dfc4,1.0,275.0,24.0,9.0,17.0,electronics
2a6d3f9c3a96e62e0ca38559cbf6410b,1.0,125.0,21.0,13.0,18.0,electronics
2b79d65ddb4051238ce31fbabc5763ce,3.0,100.0,25.0,25.0,25.0,electronics
aedeeed7f1b4f0f8be40518d70991770,1.0,150.0,25.0,7.0,16.0,electronics
0b9ee48363c794d37d5e9991d72f9b55,2.0,150.0,18.0,15.0,16.0,electronics
52a085323b6c368f0ab93e7540614992,1.0,150.0,21.0,7.0,14.0,electronics
8bab563be2e3316280e3990af91da7b7,1.0,133.0,18.0,11.0,14.0,electronics
afdcd7fb20b2bb98322d2b1400c074cf,3.0,138.0,21.0,4.0,11.0,electronics
40002041835941ae0e10b9716ab7b03d,7.0,700.0,22.0,6.0,11.0,electronics
cbdcb07438032e11d74bbb913fbcd8a0,2.0,700.0,21.0,8.0,18.0,electronics
ab1f9387c0627dd24000bfbc54fdeee0,1.0,175.0,22.0,11.0,16.0,electronics
d17a8ef6d4228318ca645116dd6bea23,1.0,350.0,19.0,9.0,17.0,electronics
c66473cee835e09bdd0edc66f628af7c,1.0,100.0,24.0,8.0,18.0,electronics
8ac24e23a102245823e640f485846289,5.0,525.0,20.0,15.0,25.0,electronics
e2336d327209ca849dca5afda036f842,1.0,250.0,18.0,19.0,18.0,electronics
dd0c5ce67727fde645d9a6c8cdc4970d,2.0,343.0,28.0,16.0,19.0,electronics
fc877e6bbeb95de8809398eca3f2a3fe,2.0,2600.0,18.0,7.0,30.0,electronics
d73cb8d2ba92e4828e16cb9e39f81dd6,3.0,385.0,20.0,8.0,18.0,electronics
75fc57fb06b1d35ea433e16ecbf5a6bb,1.0,125.0,22.0,9.0,16.0,electronics
2a3539131370b3ac020dd5f7a656a53d,2.0,1075.0,21.0,9.0,9.0,electronics
e52d4febf32212098d434438f495d006,1.0,1150.0,30.0,15.0,20.0,electronics
84304b9ce0da63381ada0ba1b05ca428,1.0,200.0,21.0,7.0,16.0,electronics
c8ae51eca4e84c8128e116c2098715c8,1.0,400.0,25.0,10.0,20.0,electronics
2e513e110e3f95926fa3d1ac44444ff4,1.0,150.0,24.0,8.0,16.0,electronics
5e14c2beea650eac6b94bc9d446cd71a,1.0,175.0,22.0,12.0,16.0,electronics
3a807175ca79ae358737db8127977d35,3.0,264.0,19.0,15.0,21.0,electronics
0df80257de6a3154415598a80718fb81,1.0,100.0,25.0,7.0,16.0,electronics
61bbe1ad333e0ba8a8d32e1f7572ca31,2.0,175.0,21.0,11.0,13.0,electronics
026ddfe4a1a29002815e6da024d6128e,3.0,550.0,16.0,5.0,20.0,electronics
4ebb24c60e2bd82a1b02baad48052d51,1.0,190.0,19.0,16.0,10.0,electronics
151ad3b5a66539bdc84cf97a7c1d38ac,2.0,900.0,70.0,5.0,11.0,electronics
c4b3162faf1aec728250f9355a476380,3.0,600.0,30.0,8.0,18.0,electronics
4c9fe5b97b8b7d5cd486f28a95cbc5df,4.0,200.0,18.0,10.0,15.0,electronics
b969a0b5d4b1c5c7458bf16c0ad407ad,1.0,150.0,25.0,7.0,16.0,electronics
bbd4255403b6c3c76836ba1c957b73c9,1.0,200.0,24.0,5.0,18.0,electronics
ff8ff756fe1137ed22300ccd2190703a,1.0,200.0,21.0,7.0,18.0,electronics
54bd78d9fbadca90785bae236a7fef2e,1.0,250.0,25.0,7.0,16.0,electronics
37cc5883abe2ac5703f1cfa3a9ec41c0,3.0,217.0,16.0,13.0,16.0,electronics
ff29d8cb1cd0cd5ea37b80dac9939e1c,1.0,200.0,30.0,10.0,20.0,electronics
a5cb33fabba1f8cdcd6fdcace71ed02e,1.0,175.0,20.0,16.0,20.0,electronics
9a5d5bbdc73537a9524d36918db668e4,1.0,150.0,21.0,7.0,14.0,electronics
610c673331ac3c4fa0f393ce5af9aa2e,1.0,150.0,22.0,11.0,16.0,electronics
1cf0c9095608952cb1c65c4789946375,2.0,275.0,28.0,9.0,22.0,electronics
6b1605ea83cf0568a56ad15afbceb806,2.0,175.0,27.0,11.0,26.0,electronics
16b1b4ab7d5e3918d20c5d3da3cb8247,3.0,100.0,18.0,14.0,15.0,electronics
f0096308129bfff1e9d11aa389fe23e1,2.0,600.0,16.0,11.0,11.0,electronics
b7f7b781db33f7f78996fea3804d6766,4.0,450.0,19.0,23.0,19.0,electronics
7d4f5c1f7ebe33c1d57bdb4fef97c174,1.0,1950.0,27.0,7.0,27.0,electronics
ba18adc40ca44b32fa25f2dd031e1d6c,2.0,183.0,17.0,7.0,12.0,electronics
75c1defd23a9893201a8bed3740168eb,1.0,401.0,17.0,12.0,15.0,electronics
2a7d1be78b464ce799d177a408e327c0,1.0,250.0,18.0,17.0,18.0,electronics
ccf4d6714c4e1c7ea8cf2783aa0373b5,1.0,200.0,16.0,6.0,14.0,electronics
fa32eab071be815c7f0717838c7d8e98,1.0,528.0,17.0,13.0,16.0,electronics
f7b6ca5735bfd052e73fa0b776070112,2.0,175.0,21.0,2.0,15.0,electronics
cf18e908cb8600dcd21a719db24c48d8,1.0,900.0,24.0,12.0,12.0,electronics
93b498aa80cf4062f0c6636c038141df,4.0,719.0,21.0,12.0,24.0,electronics
cb2047bfd317b05f62cf761708397641,1.0,100.0,23.0,8.0,11.0,electronics
a996589ecdf800089835934a0360ccc3,1.0,150.0,18.0,9.0,13.0,electronics
523af7268f3fb3b843cbae0c6b6526e0,2.0,300.0,22.0,4.0,13.0,electronics
78f8812dd6c26f65ff9cd09b0318090c,7.0,1000.0,22.0,5.0,22.0,electronics
d335945072dbe4531d77c761f7eb6324,1.0,175.0,20.0,11.0,16.0,electronics
c0b5d7ccbcf724a9ad7c8c8f6a896959,1.0,250.0,21.0,7.0,14.0,electronics
d4aa58256bbb9d82f5ea35acccf1a1eb,2.0,128.0,25.0,13.0,18.0,electronics
a632b5621f2a0e69800b6d491f5a20e9,1.0,800.0,20.0,20.0,20.0,electronics
9c31382f02ac001fe1a33a466471d98c,2.0,2200.0,22.0,7.0,17.0,electronics
42080692a4543e17940c60a980613abb,3.0,200.0,16.0,15.0,15.0,electronics
30b74394f33d50a2af1047ee1cfd5705,5.0,400.0,16.0,12.0,17.0,electronics
da2a3bd205509eae7afd98d242983092,1.0,340.0,33.0,14.0,17.0,electronics
6fb016838aaad4bf1ad6999980e1c2ef,1.0,175.0,20.0,12.0,16.0,electronics
4d9e8a6d8d07e4f47e093b8c2999ae01,4.0,200.0,16.0,6.0,14.0,electronics
6eb364d89e0060b1e8941218b5390416,1.0,100.0,20.0,7.0,12.0,electronics
291c4eedfc6f236325724d88bb03101e,3.0,250.0,22.0,7.0,22.0,electronics
6893767814d1ac82a81bcd365e1cc918,1.0,200.0,25.0,7.0,16.0,electronics
a9028257171c93a8d948ff95a0082b0d,2.0,550.0,17.0,8.0,16.0,electronics
3af48a958298d5d4663dd1f5237b7279,1.0,1200.0,24.0,15.0,24.0,electronics
d2b42ba1cc7c04d6f6e4ea54392b95fa,1.0,150.0,25.0,7.0,16.0,electronics
12ce53b5f757dfcb8e78117caa2d6ac4,1.0,150.0,16.0,7.0,11.0,electronics
693f7bc4e67d0fe9736923ec0af7db3c,1.0,200.0,21.0,7.0,14.0,electronics
5dbf50af9485478b933f1028e108640d,4.0,150.0,17.0,3.0,12.0,electronics
50497261c5976a5ca9c115935de42450,2.0,547.0,19.0,12.0,17.0,electronics
d31338a9a593a25d79c8fd461f1602d8,3.0,200.0,31.0,18.0,38.0,electronics
b99e4f4fa3f421e0ffbd512d9f152dec,1.0,1050.0,22.0,9.0,12.0,electronics
d426c52017387e708aa9e72eb90797b2,1.0,1500.0,16.0,8.0,16.0,electronics
bdbfa0a4ac2ed4bc431e7ba6c4971450,3.0,1500.0,75.0,3.0,11.0,electronics
a94567e6e87ea78a1be38458e59847dd,1.0,350.0,21.0,5.0,13.0,electronics
141125957e8b78c5cf939c18077fa2f7,2.0,200.0,22.0,5.0,11.0,electronics
d12ad7f92749db41296a64e02c0bd5c8,1.0,190.0,22.0,12.0,16.0,electronics
