product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
17552c3e04bda2b08ac85c9c55137dc3,3.0,200.0,16.0,4.0,11.0,electronics
ac85747ff00cf2a5cb1ef0901c7b21af,1.0,150.0,25.0,7.0,16.0,electronics
f4135cbdece8245560f7be179533797a,3.0,500.0,17.0,9.0,25.0,electronics
42b0078ac04ecf8c99c00602edceebf5,2.0,100.0,16.0,6.0,14.0,electronics
592ff96534d1910c18025cee34d5c8de,4.0,200.0,16.0,6.0,14.0,electronics
97b3b8e8ed22d0ceb3b3c520e806a334,1.0,200.0,22.0,14.0,17.0,electronics
99261353f5a1325e45c9f6e6c81ca0f3,1.0,100.0,17.0,8.0,12.0,electronics
6252b27a90918a7503170102a8b630a9,3.0,300.0,19.0,6.0,13.0,electronics
21d7610668a41f5ef8f24bfa0e13b315,1.0,7738.0,58.0,28.0,40.0,electronics
35819a9e5342bae7ad7a0016460dee25,1.0,150.0,24.0,8.0,12.0,electronics
0abc19e41fdc9d6894b8cae651619253,6.0,15750.0,70.0,90.0,20.0,electronics
aa68f61c9b2dbcd9cce6c45e80dfbff7,1.0,100.0,22.0,5.0,14.0,electronics
0f679de41005ce40722b43993df839e0,2.0,3717.0,30.0,14.0,34.0,electronics
300a6327ab13de0f4e0d3ec3270df6a3,1.0,200.0,21.0,7.0,14.0,electronics
82e4ad16521ca131d95e198d507db370,1.0,150.0,19.0,12.0,16.0,electronics
6db9852ed8cb3fe154129a47ca5b0887,1.0,200.0,17.0,8.0,12.0,electronics
5ad98f070157eeb5bb577282dd1a7f06,2.0,2150.0,24.0,12.0,23.0,electronics
f3a2a401af00f8a3fa7e234ac66bea84,1.0,327.0,18.0,8.0,10.0,electronics
33ab88b1e48538d846cd26ea55d34108,1.0,200.0,43.0,9.0,16.0,electronics
70ee18fa7f4c08a0d334497bf8969f59,3.0,200.0,23.0,5.0,18.0,electronics
7ae8d9b8eca8a6daf066e53ddc7034d3,1.0,150.0,23.0,8.0,12.0,electronics
0afc71d24fa8b225307f8794e157204a,3.0,10575.0,20.0,18.0,16.0,electronics
4b633d15945d2ad44c91f29920d2e75b,1.0,133.0,19.0,13.0,14.0,electronics
591afedd45ae097827bf674a8491ea21,1.0,7900.0,60.0,10.0,60.0,electronics
80be9ceee6b3290d8a41e98cf7d44454,3.0,233.0,16.0,15.0,9.0,electronics
6000cda32a1e7f6919ae1fcdf1d6259a,1.0,150.0,22.0,6.0,16.0,electronics
798d1d2a6eb63c4a6a4d2febdd4a0050,3.0,700.0,28.0,6.0,23.0,electronics
891fda5230e6e284e5430ded76eebcd7,1.0,100.0,25.0,7.0,16.0,electronics
9b37a918bcf2c8e1064e867cf1df4637,6.0,1207.0,20.0,10.0,20.0,electronics
64187b994e1b15e6a59a6f72688fbea8,2.0,208.0,18.0,11.0,17.0,electronics
1f40cca568a44eb6405b017e2418f53c,1.0,200.0,21.0,7.0,14.0,electronics
faa268ecc8a8434cb4ebee091b3222d6,4.0,1800.0,55.0,20.0,45.0,electronics
9d04b62c69bd020f5b68d1f887b7c930,1.0,100.0,19.0,13.0,15.0,electronics
d3cf7fe35b7cc7ebaa5609b58b469d2f,3.0,900.0,70.0,20.0,20.0,electronics
d10a774b4598f38e0313d45db68008eb,1.0,350.0,19.0,12.0,15.0,electronics
c4b925e40f11289063a854c47aaef129,3.0,100.0,20.0,20.0,20.0,electronics
3a6a9e7379724852b2f023734de7870d,1.0,75.0,23.0,2.0,15.0,electronics
f63623e4b513b69f115a2b34b9667938,1.0,100.0,22.0,8.0,12.0,electronics
19629b1460e380638d4b9263bd31547a,1.0,10900.0,75.0,18.0,70.0,electronics
e7a7e6b2b4959a39ac5ca07aa21e09ea,5.0,400.0,20.0,4.0,13.0,electronics
7e33f4a1c59f89da30a335b2dc2de187,3.0,1075.0,22.0,5.0,7.0,electronics
05c8eb0ae68c09cae5b68d673652e7f8,1.0,200.0,21.0,7.0,14.0,electronics
d272d0921188b0bd91542d704b21404e,1.0,150.0,25.0,7.0,16.0,electronics
8994980b6420059104bb47e2cb680e0a,1.0,60.0,16.0,9.0,13.0,electronics
61c9ce380f22395eecde18d76d118c47,2.0,200.0,22.0,16.0,22.0,electronics
61bb78313bc87f6637f26b39d8008ea7,2.0,300.0,16.0,3.0,15.0,electronics
9c8d68903b5106018c797e0e862ae55d,1.0,200.0,25.0,7.0,25.0,electronics
566a4f2c4385f36d15c00dfcaae132d1,1.0,150.0,25.0,7.0,16.0,electronics
9ae1607198ba0a8336e966249f53b5ec,3.0,467.0,16.0,10.0,11.0,electronics
0727e18d559a15ca5b2b9f76274d19ec,1.0,125.0,22.0,11.0,16.0,electronics
a4e6e80a484adb6952b5f18a3e4bd1b8,1.0,1200.0,36.0,8.0,21.0,electronics
921a192e87274fd48d2e395b0a4facea,1.0,300.0,20.0,15.0,18.0,electronics
4b49493b546ad3b6f0a43da4644f75e3,1.0,1398.0,26.0,15.0,20.0,electronics
4aaa2ddc43f64a2db232b71fc4639064,3.0,6050.0,16.0,61.0,41.0,electronics
6ba4d9e6b21481dcc4646250fa189ac1,5.0,477.0,18.0,16.0,14.0,electronics
7d9b103535d14aebdd1024a6684ac2a6,1.0,200.0,25.0,7.0,16.0,electronics
a5f6ba3fe91a2e73f10b612131cb2404,3.0,138.0,19.0,17.0,16.0,electronics
baf838eef08270cb85e35803d2ec2572,1.0,145.0,26.0,7.0,16.0,electronics
474bb6b54fc608ca71059a6c4f7ecda3,1.0,150.0,30.0,10.0,20.0,electronics
15f50a93f26d97e9c940e45271e8c177,3.0,7100.0,74.0,10.0,20.0,electronics
a767d41b71a909a1dd1e969f4b50732c,2.0,1200.0,28.0,8.0,18.0,electronics
68753ceccf509d2890f329f8d55fce79,4.0,420.0,16.0,8.0,12.0,electronics
42f25a7251d847a86c1849731bf166ff,2.0,450.0,16.0,16.0,11.0,electronics
ba0d96843168100e2fd264b21cec7f88,1.0,100.0,17.0,17.0,17.0,electronics
5b2a0acb44aa8701a7b2ae662c51b3f9,2.0,473.0,19.0,10.0,15.0,electronics
f95dcd7b0926e47d0f20a9050aea2e9e,3.0,1535.0,49.0,8.0,21.0,electronics
ce6d72662579b6ba14f652d777c373d1,1.0,125.0,22.0,11.0,16.0,electronics
1b14ba724d4ad3094f074ca9b36aae05,1.0,1400.0,33.0,12.0,26.0,electronics
96717b4e4fba4d6fa1c3d179482afbe7,1.0,300.0,25.0,7.0,16.0,electronics
7b44e5ea770ef06810f5df89006cc8b2,4.0,4100.0,20.0,15.0,13.0,electronics
c714f103a677fbcc818799ae0fcda11a,10.0,2100.0,25.0,9.0,32.0,electronics
5176d8670222d50ebbe4d4c5dfba2b49,1.0,125.0,18.0,8.0,12.0,electronics
e4fd9d0fab1ed76076f69786a9b767de,3.0,960.0,30.0,8.0,22.0,electronics
12f996b4a20f364ff8b53e086e0bff8c,1.0,148.0,17.0,15.0,15.0,electronics
3233e8613bf77f2e1609d3cafa2a25fc,5.0,500.0,20.0,5.0,12.0,electronics
b1dc70b2d3b0d42b355529c4026a35a7,3.0,300.0,16.0,5.0,20.0,electronics
caa1675deee5711b3aff1e4f5946266f,4.0,200.0,16.0,5.0,11.0,electronics
92a73c1b226e585ad9d74a1b8d4e0faf,2.0,433.0,20.0,11.0,16.0,electronics
39b163e43ba84533daaba94c5a0712de,1.0,200.0,16.0,7.0,11.0,electronics
99b8434f4c3653db7005539f4eb581bb,1.0,150.0,22.0,11.0,14.0,electronics
7b2c4d6fa7d8e50000ac4c7fca609790,3.0,575.0,26.0,15.0,18.0,electronics
a36eaac6306e0910249219f203efc877,1.0,200.0,22.0,6.0,16.0,electronics
8e47225b2e31a8d6709ee97a9de9636a,1.0,400.0,25.0,5.0,20.0,electronics
67ee002d7de2ab248bef398033830866,1.0,150.0,25.0,7.0,16.0,electronics
50fd2b788dc166edd20512370dac54df,1.0,150.0,30.0,10.0,20.0,electronics
bcaccccaa0255d8132172dfe9c10ab2e,1.0,150.0,22.0,6.0,16.0,electronics
fb14dbd8b5d4195d70df81f35b593889,2.0,365.0,20.0,10.0,20.0,electronics
98d4d94ea54992a98bbfefe75e7561d3,1.0,300.0,16.0,19.0,15.0,electronics
83ed3cc53055fe51099569075b77ceca,1.0,817.0,35.0,8.0,34.0,electronics
b50cc06153acb2f39386140f1d675ad2,5.0,725.0,27.0,10.0,16.0,electronics
f6f1acecb8770430b76a87fae1c522dc,2.0,83.0,13.0,9.0,11.0,electronics
1abcb3cdf79a4b094862b63c4e085a45,1.0,5000.0,40.0,22.0,24.0,electronics
91247af15fbe5fcdce542685c643b6a9,2.0,167.0,17.0,16.0,16.0,electronics
0d0bc6cf9765ffe8b4d3103138c96cdd,1.0,200.0,19.0,13.0,17.0,electronics
8f73a652972eef397960af15ad4ddc10,4.0,3170.0,38.0,12.0,31.0,electronics
a16a8eed860c19b57d6326c7f6936d3e,2.0,167.0,20.0,5.0,13.0,electronics
308a7360ee2e0ecfb6aa7708428692af,1.0,150.0,16.0,7.0,11.0,electronics
6549e167bd865197f8bc7ce7f82aec55,1.0,2250.0,45.0,16.0,32.0,electronics
b9023d686fca0dca3ac844814e92e92b,1.0,200.0,26.0,7.0,16.0,electronics
e1ea2e133d4ca99d20c365d4e3173989,3.0,177.0,20.0,20.0,20.0,electronics
fb09ab0eb676b60b254250a28fd46e10,3.0,308.0,20.0,16.0,17.0,electronics
8adc98b0922e4e7fa0ebe7b849fb5701,1.0,150.0,24.0,7.0,17.0,electronics
27f6ada7e1fbb3d1d6e77f685bd04bd1,3.0,700.0,22.0,14.0,20.0,electronics
4e424a1cee1626e101d211bd604b10e0,2.0,350.0,16.0,16.0,11.0,electronics
45441cbbcc1a9ff79903bb3b7c2e6670,2.0,2787.0,45.0,40.0,21.0,electronics
87e24fe285640cc6f3d7580f673ee507,3.0,5875.0,19.0,17.0,18.0,electronics
3377b442347c19fe5f5d740892c180e6,1.0,900.0,35.0,16.0,20.0,electronics
c01d651edb7447f99b72c1fb123f7b38,1.0,400.0,18.0,12.0,14.0,electronics
a687ed05398f0114eca6f663b8ced32c,1.0,100.0,20.0,5.0,12.0,electronics
2c7f01e4f39f8ca21caddb86374d7b4b,3.0,8550.0,78.0,9.0,23.0,electronics
fc7138a8f96aee8302e42916bbbbb818,2.0,161.0,19.0,8.0,17.0,electronics
17b41b007356c9b333b4e7c1fcedb066,2.0,23500.0,60.0,30.0,60.0,electronics
b06f8079f1110e9edb2be867f2296544,4.0,150.0,17.0,7.0,17.0,electronics
bcb73e60afae97b054a92e2a80759091,1.0,150.0,25.0,7.0,16.0,electronics
3a6b0b915f453650a8ff32d7872dbd6d,2.0,4400.0,44.0,20.0,30.0,electronics
466ae6b34dc96acc7e8501709b5f89f2,2.0,4600.0,18.0,16.0,14.0,electronics
a5b27ab457629a351464825096c64688,3.0,3000.0,40.0,12.0,20.0,electronics
cadb69af336c16aba5c5223599821245,1.0,200.0,25.0,7.0,16.0,electronics
90df1d60e33ed1bdadec994d809f4bfd,1.0,1200.0,30.0,30.0,30.0,electronics
5d66715cc928aadd0074f61332698593,1.0,150.0,20.0,13.0,18.0,electronics
f4a38926843e01497a3f63a5d5740c72,1.0,150.0,22.0,13.0,17.0,electronics
bfa3278e134f379b6be461cc463009e3,1.0,313.0,17.0,14.0,15.0,electronics
16912e490fe2abaa95eb78b2f656f805,1.0,550.0,19.0,12.0,16.0,electronics
b42f9966116a4518f832f1a13ec8456a,1.0,200.0,25.0,7.0,16.0,electronics
15c30c08ae39469fbf52befff9569adb,1.0,490.0,18.0,11.0,13.0,electronics
ab959a147167f22f3e0c05eb06845771,1.0,150.0,24.0,9.0,18.0,electronics
81e171883f20e3585db28d4ee81bd75c,1.0,550.0,17.0,17.0,17.0,electronics
87e583842cc9122ded9f8eafbf42894c,3.0,850.0,17.0,5.0,14.0,electronics
9e8091e1021b25bdf15a9d203a278889,1.0,1050.0,16.0,12.0,26.0,electronics
a396b88f085aa34d30a1405fd4f80140,2.0,450.0,16.0,16.0,11.0,electronics
0314706dab9f01188f5cab6878b8f9b4,3.0,250.0,17.0,5.0,12.0,electronics
b9a4af1c160ac5edcc68db0b88785ea1,2.0,400.0,23.0,2.0,13.0,electronics
c3097e07a0a5de0d4b4c836d90c5a284,1.0,200.0,22.0,11.0,16.0,electronics
f25c46ee777a6bee45ade2bec5b85c52,1.0,1450.0,48.0,5.0,12.0,electronics
0320a1be5c5224f64bfbffa583cf03d6,2.0,167.0,16.0,3.0,11.0,electronics
e7228451ffc2ec406b400e12d315960a,3.0,1150.0,20.0,5.0,18.0,electronics
01ecf875ab885ebcae3dd2b1ccc4715f,1.0,550.0,30.0,20.0,30.0,electronics
4048d207d5f97fb47be6486952d641aa,1.0,10800.0,100.0,20.0,70.0,electronics
369d0f92fe7f4588530a8fb9a1d7019d,1.0,100.0,25.0,7.0,16.0,electronics
d95cb21837d0498ccfa0943b03808f79,1.0,1100.0,89.0,15.0,35.0,electronics
f42a421aee7e5f8a70a9b68cfd53ef55,2.0,350.0,17.0,3.0,12.0,electronics
f5c47e637a96fcf0de8c1c6baa75d856,1.0,110.0,18.0,8.0,13.0,electronics
e3dd947c8bcb459df421e3f41bf034c2,1.0,200.0,20.0,9.0,15.0,electronics
f207b010add19c1090a2c248d30a0c30,3.0,300.0,16.0,6.0,14.0,electronics
f84ca2376ed799523593afad3bdae70f,7.0,4150.0,23.0,23.0,23.0,electronics
67af4652c2b8667182c0071f68af84bb,1.0,150.0,24.0,8.0,13.0,electronics
d34ffc1c0b0efc09550c49be7eb7896e,2.0,100.0,19.0,5.0,13.0,electronics
b096d990c6b4017851564c895ffa9e44,2.0,11450.0,105.0,11.0,70.0,electronics
278fad1b533c93f58f93856792a87078,2.0,500.0,25.0,10.0,18.0,electronics
2b7fd8137a4b6427e3547cd05d3aca49,1.0,175.0,22.0,11.0,16.0,electronics
e167adfcc4c1ed3682a074de77e1880d,1.0,100.0,23.0,6.0,16.0,electronics
3e0bf199429e16f10824e5fc7dd33213,2.0,1050.0,18.0,13.0,10.0,electronics
df925953cb7bc9b32e2df8d24afc25cf,2.0,2100.0,28.0,18.0,18.0,electronics
a1773f6417edf55439b183e6385dca73,5.0,500.0,16.0,5.0,11.0,electronics
02b824e9f1158bc1005e058c4ea78e8d,2.0,733.0,29.0,7.0,16.0,electronics
7822d1f226e657d5c98ce5a18bd0ad94,3.0,200.0,23.0,5.0,14.0,electronics
9695cc1865970dfe9b66a5a83e59cfac,3.0,2500.0,98.0,8.0,35.0,electronics
0abf3e78cba7361d44b40b471592ad38,1.0,100.0,24.0,8.0,16.0,electronics
5c8892192c5c01005958f878c8251970,2.0,311.0,16.0,11.0,12.0,electronics
e645be7da1ed1a603dee4e2bd5608454,1.0,200.0,21.0,6.0,14.0,electronics
d7fca8718416c61d99e75a1d0129e822,3.0,300.0,16.0,2.0,11.0,electronics
1358be13996236fe81c97f6bc997fbb3,1.0,200.0,38.0,24.0,17.0,electronics
cb43c6e1c451902b51f4f4ff512302df,3.0,293.0,16.0,7.0,11.0,electronics
fba0ff1228b20d1487817897f5265a77,3.0,200.0,28.0,5.0,11.0,electronics
982565327a800a467fffeac070672ea6,1.0,1167.0,18.0,17.0,23.0,electronics
11182511f8556822085ea032df785dae,1.0,347.0,18.0,12.0,13.0,electronics
0527af46c46b7a345d2086ea304ae8d7,1.0,625.0,27.0,17.0,25.0,electronics
a867511a17e93caa3aafa1c1f1c90a53,1.0,13950.0,100.0,20.0,70.0,electronics
6ab6d9589ae19abcee458918d4779fae,3.0,5450.0,16.0,65.0,25.0,electronics
6acda50822cea0dbf080d2211a7f6ea5,1.0,200.0,22.0,11.0,18.0,electronics
7957db057ee41836617b2ad71e367756,1.0,200.0,20.0,20.0,20.0,electronics
3190c75e99fc82197998aa24df32bfd0,3.0,500.0,16.0,5.0,20.0,electronics
bc761b82b8d1a7de5bb80fc34eff146e,1.0,625.0,31.0,17.0,23.0,electronics
7ce94ab189134e2d3c05f496d635419c,1.0,200.0,25.0,7.0,16.0,electronics
9750263daed3988ced39eeb2f1c12029,1.0,150.0,20.0,30.0,20.0,electronics
87a71ae93900ab55fcf685c8040769b3,1.0,175.0,22.0,13.0,17.0,electronics
27b8857ca0d1477e1ad34ffaba0b642c,3.0,150.0,16.0,4.0,11.0,electronics
b944aabf1fc45c01599ee96c7f4d533e,1.0,150.0,22.0,12.0,14.0,electronics
3f3695c50cf443bfc1058ce0c8ab6a46,1.0,175.0,22.0,13.0,17.0,electronics
6a1ac8352d7eee5e5108fad596e69ad1,1.0,645.0,19.0,10.0,19.0,electronics
66e48bcc5ea37a77a5499ced69b7800b,2.0,100.0,16.0,8.0,11.0,electronics
0ddb2f7b7b817ea4239bfab24f67f742,1.0,700.0,20.0,6.0,16.0,electronics
08370229eb4e5ce898bf2348a356b7b2,3.0,675.0,23.0,8.0,19.0,electronics
fe4cd3c795135b4f84e2da5a82ac84a8,2.0,200.0,18.0,18.0,18.0,electronics
3c1f7308f5aff5c8a335550b2f9d83ab,2.0,200.0,20.0,7.0,15.0,electronics
8883cd5c3e8ce5ce6ef730ff1d2f249e,1.0,230.0,19.0,10.0,15.0,electronics
191c65cf8988d6fab9bde989aef39d61,3.0,6200.0,22.0,21.0,18.0,electronics
f89cd865cac300a9bf1320dd8f0fa223,1.0,175.0,22.0,12.0,15.0,electronics
01cf56cd6138b926a4802d16fc304149,6.0,100.0,16.0,16.0,16.0,electronics
701ecef2b9b7bc7890d896dd1a691656,3.0,100.0,16.0,7.0,11.0,electronics
bb97ffd9ad088f593995b5b26dc9c24e,3.0,1167.0,33.0,6.0,20.0,electronics
9cd79ac3aef250c2bdb124ba243ec5bf,1.0,200.0,16.0,16.0,11.0,electronics
ff60ce007cb42cd9786f49d262a97672,1.0,200.0,17.0,6.0,13.0,electronics
c450c2e066134b9a836264ba72586ff6,1.0,150.0,22.0,11.0,16.0,electronics
b56bf84f9384a87a3fbadd486d165615,1.0,150.0,25.0,7.0,16.0,electronics
6de8bea41c968204fa93e4c2016d1bbb,1.0,4000.0,36.0,7.0,27.0,electronics
436620c465f757ba7b47dd580f3c1eb2,3.0,100.0,17.0,3.0,12.0,electronics
93566f7e511c3e7472b05758fa08e64d,7.0,900.0,22.0,6.0,20.0,electronics
b80b06f3f098c07cd2c8116aa3f1a7ed,4.0,1600.0,28.0,6.0,22.0,electronics
6a22cbce352c158897f3346567488ace,3.0,125.0,16.0,3.0,20.0,electronics
a37d5c6bae47cb27d8701aac7bd0cc3e,1.0,353.0,16.0,12.0,14.0,electronics
8c38d21062ec6ee492c3500d01150b7a,1.0,250.0,18.0,15.0,16.0,electronics
67301eee7b845f54ee9df341fb8393de,1.0,125.0,22.0,11.0,16.0,electronics
b3d141fdbe3680294a78f0b712c87159,1.0,100.0,22.0,8.0,12.0,electronics
0f3a9ee2528678ce70458e2dde0a5bfd,2.0,100.0,17.0,5.0,12.0,electronics
1c155a30fb1a2c828c9064cdcb7d2993,5.0,350.0,16.0,16.0,16.0,electronics
42737e3759311804e830f222c6135e30,1.0,5950.0,98.0,17.0,18.0,electronics
2a53631fc50358be1034699a658237d1,1.0,1344.0,40.0,20.0,11.0,electronics
7a49adf051c1e6fc5b639a98d17756f0,1.0,175.0,21.0,15.0,20.0,electronics
e9b3c6df62081d3ccad97e6ea5651667,2.0,11500.0,22.0,21.0,18.0,electronics
593874c5852ced0402ab6e2206204719,1.0,241.0,19.0,13.0,13.0,electronics
2a9f8018ff134855b170aaa51a5bfd77,1.0,550.0,28.0,19.0,25.0,electronics
f62cbf4416c9ef8e1b4e8d5279891f24,1.0,200.0,25.0,7.0,16.0,electronics
e2624fe97e3d11257b2f000e8b96edc6,1.0,175.0,20.0,9.0,17.0,electronics
75c2fa55827f5f66f9177c38f4c2fa0a,1.0,15800.0,65.0,15.0,70.0,electronics
0b039b61011417822882815943f13dac,1.0,150.0,30.0,10.0,20.0,electronics
af5aac02e260524f3ee6ddb12522c293,4.0,200.0,18.0,4.0,11.0,electronics
1e919b41a2e4b6055b2498c100e18c75,1.0,183.0,20.0,14.0,11.0,electronics
95fb075ea52306f2188ae4199c5928a8,4.0,3150.0,34.0,14.0,39.0,electronics
904a9e449fbfd90da738ab70ae6ca003,2.0,283.0,18.0,9.0,15.0,electronics
12715d8bb61f9c2c26219377d9737584,3.0,373.0,21.0,11.0,17.0,electronics
19b7148be60fb48eb30c7eb0431c1a8b,1.0,500.0,16.0,21.0,20.0,electronics
31b8e7c2a22f3dba5183cc110bdd72f7,1.0,281.0,17.0,9.0,13.0,electronics
c37e775cc9f2dd910db751444447fa3d,1.0,150.0,19.0,14.0,19.0,electronics
32d16d374657488a491cf67b33d5fac5,1.0,389.0,17.0,12.0,13.0,electronics
44fded21627553d1886d459384bbce06,1.0,150.0,25.0,7.0,16.0,electronics
b65921838adc0239b7313971a9cb18de,2.0,150.0,16.0,7.0,11.0,electronics
e25f22a38cdc5a14a51ade281eebd0e9,1.0,450.0,19.0,9.0,13.0,electronics
96d80c8b6c6545a30eb5bdc4961455f3,3.0,213.0,16.0,7.0,12.0,electronics
5c86703f3b01f9df579c3a6232bb908b,1.0,200.0,22.0,11.0,16.0,electronics
56e841b3011bbc87265ef5c05544e7c1,1.0,200.0,22.0,6.0,16.0,electronics
36efd30e7c14e8ed3a6557e9104112b3,4.0,100.0,16.0,3.0,12.0,electronics
a44d4702562f2bdae04d6f3d144fde5c,5.0,18400.0,60.0,13.0,60.0,electronics
cf9ffafa00d206fdfbd68c1e42bd5430,1.0,200.0,25.0,7.0,16.0,electronics
e4ca5b20cfe1a020e15e36fe14e880ee,1.0,125.0,20.0,13.0,18.0,electronics
c71a9c53596bf311acd9e298a0b3dc42,1.0,167.0,21.0,9.0,14.0,electronics
b60856ce32d90658dbf99b9485327c25,1.0,150.0,25.0,7.0,16.0,electronics
813abede22d2496612b447a3f55f629e,5.0,225.0,18.0,10.0,14.0,electronics
217967bea3b974779feb2aabef6c9592,1.0,100.0,22.0,6.0,16.0,electronics
0b7eae36ce650711b7697a9ced9bacac,1.0,249.0,20.0,14.0,16.0,electronics
3ce7358fb633d033a700464c6a82e0bb,5.0,6200.0,48.0,9.0,21.0,electronics
394b16cd32e9f883365dd7ebac4edbe0,1.0,150.0,25.0,7.0,16.0,electronics
7ff398be53b9d0ce7eb2b2e934696b15,2.0,100.0,17.0,3.0,12.0,electronics
0b0172eb0fd18479d29c3bc122c058c2,2.0,150.0,22.0,13.0,15.0,electronics
3e08b2e39d6d62bba485dfd958639662,1.0,2350.0,26.0,26.0,16.0,electronics
5514443b5a22d650499eafbc59d48e87,3.0,217.0,16.0,8.0,13.0,electronics
4c6a40b5fdcc849875c3d0b3144ea1f5,1.0,300.0,17.0,12.0,17.0,electronics
facd7264a689baabdce2373c4feb2dca,1.0,100.0,16.0,6.0,16.0,electronics
e940125d0a3c309f58f41cd21e39af06,3.0,10550.0,30.0,105.0,20.0,electronics
4e18c6967304419be650ad67237966ce,2.0,250.0,20.0,10.0,16.0,electronics
36fc6e3cc37a14037506dde26d4e8655,1.0,100.0,25.0,7.0,16.0,electronics
e8b748331bfa82cd846159f42049c7f4,1.0,125.0,17.0,9.0,12.0,electronics
ecbe401f10ecd3b822d940d63cc3311e,4.0,700.0,16.0,7.0,12.0,electronics
6d9c13461ff3d5e84455aec235969d23,1.0,200.0,25.0,7.0,16.0,electronics
494386f314691b99432b6402d6284bf3,3.0,800.0,24.0,13.0,22.0,electronics
81e201d7622e94f5f89b7dec514f94e4,1.0,200.0,22.0,6.0,16.0,electronics
d4ed98bf9f43344573a381535242f2ae,2.0,117.0,20.0,12.0,14.0,electronics
cf600a2ef17c0e0d1ab1f65b0b6420f1,1.0,1177.0,25.0,12.0,25.0,electronics
f350db8fa8baef574660ca4ecc96180f,1.0,900.0,26.0,16.0,16.0,electronics
a76d6212f99d1253fb7bcfe02ce87d8a,1.0,200.0,25.0,7.0,16.0,electronics
8995980bf35c9c32cc8c7cadc025ad64,2.0,330.0,22.0,4.0,12.0,electronics
1b7ce992a80ac036dd9ab73d08289712,3.0,150.0,22.0,3.0,12.0,electronics
9ff8568dfb9041b898e65ff4018c8c57,6.0,133.0,16.0,7.0,13.0,electronics
27fdfad2c6a8f91606eb41ea396785c6,1.0,200.0,25.0,7.0,16.0,electronics
acf90725a7a1fa2b5f4f0d77da84403b,1.0,350.0,30.0,19.0,14.0,electronics
1531b09bff3fb016e5f0b4435b643672,2.0,500.0,25.0,11.0,18.0,electronics
4542ee50e2e43c74599b815a181efe83,2.0,550.0,23.0,7.0,17.0,electronics
6703d5fc618113f23d9749a7a05d9e3b,2.0,1850.0,23.0,22.0,13.0,electronics
f40136f242faf929007cdb238c302208,1.0,150.0,25.0,7.0,16.0,electronics
cde3bb853ac754da1e3ab62b7c2593a9,2.0,225.0,21.0,11.0,16.0,electronics
88f608e85fd33226d6fa5e15d9748d92,3.0,500.0,16.0,8.0,11.0,electronics
0f709fbd9fc86a79d0fadcd6c3d243a5,5.0,800.0,30.0,8.0,20.0,electronics
22d371a03788bba3e56df85011a9e392,1.0,200.0,32.0,10.0,25.0,electronics
e6a5c36890bb6b3ed8a1dd32a9930b77,4.0,18700.0,22.0,20.0,23.0,electronics
335edc5cba9d15209ff0a3bca20d1ab4,3.0,100.0,16.0,15.0,14.0,electronics
ca1a0f9d5386abb248034b9b18e2c981,1.0,215.0,19.0,10.0,14.0,electronics
4db7441d0d2cf3d22cb4d95f87d8bf63,3.0,9650.0,20.0,20.0,20.0,electronics
cf6c3dd9d7edc47eb9463ec79f6aaaf4,1.0,2200.0,45.0,15.0,25.0,electronics
c2c4abda0d688d5c2a7f48644ee55a8c,2.0,150.0,20.0,11.0,16.0,electronics
f320ef0dbc98273d30835e696974e719,2.0,400.0,25.0,12.0,32.0,electronics
399b5ae65ca9680e1d5d1b314439e4d1,3.0,1617.0,26.0,8.0,22.0,electronics
b83738ac1903f7c8f0ed378cb085909c,3.0,5700.0,20.0,15.0,13.0,electronics
7af4c96f817389692dfb05e679dbd991,6.0,1250.0,22.0,5.0,22.0,electronics
