product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
e5cfaed5125bd848f496ca11de0ce00d,1.0,6700.0,89.0,16.0,35.0,electronics
6e4918d7c7d1499da5ef7bae5e0cdef6,1.0,150.0,25.0,7.0,16.0,electronics
f2e024d05f3ba35de72a41c503d819a9,1.0,1650.0,26.0,35.0,26.0,electronics
4494cc0c66d02e91c0475a9610c2749f,2.0,900.0,30.0,15.0,30.0,electronics
28e23776d8404a3c92ea8b79b5666229,4.0,525.0,25.0,10.0,35.0,electronics
d04ae06ca1423cdc5bd50d87c0f7c372,3.0,200.0,17.0,9.0,17.0,electronics
f6255ba641ecb52b580793c20b7d728d,1.0,225.0,22.0,11.0,16.0,electronics
01604238fbc11ce379e537a76b26bc94,1.0,125.0,21.0,17.0,17.0,electronics
9fe5201316c8185058e8a4056e53cc78,3.0,550.0,20.0,10.0,14.0,electronics
6a8631b72a2f8729b91514db87e771c0,1.0,100.0,17.0,6.0,11.0,electronics
abe0406750c920638274baad5a52d61e,2.0,475.0,22.0,16.0,18.0,electronics
9b0ad21bbd4384f9ebc28a688e1e81cd,1.0,150.0,20.0,12.0,16.0,electronics
167b19e93baccb17916b9a6dd03264e7,3.0,220.0,19.0,16.0,17.0,electronics
5ab535a49436f1b34f5b83ca7375c4ef,5.0,1400.0,25.0,6.0,14.0,electronics
0ff85f553a8763acea7d184bdff70e13,1.0,528.0,17.0,19.0,14.0,electronics
c2d1e60e4deda24940c8039c99f08bbf,1.0,350.0,16.0,16.0,11.0,electronics
b9471cbef91a12be725aa96bea7d4763,5.0,14250.0,38.0,64.0,49.0,electronics
42155695adbe665066ad812855fe523a,4.0,200.0,16.0,6.0,14.0,electronics
f832d1b20241274bc51c2d691b0f4b94,3.0,175.0,16.0,5.0,11.0,electronics
4440eee33cc4fe9710fb8b024a128bcd,2.0,200.0,16.0,4.0,20.0,electronics
f89d2b130b571d24532514dca6fee2a8,1.0,150.0,25.0,7.0,16.0,electronics
d4f5afce58ebf89ef1186236c54d2594,1.0,100.0,22.0,9.0,18.0,electronics
ea9fd984ad61025b0fc6a2a99042aa49,1.0,450.0,30.0,30.0,20.0,electronics
5edfda97608b60c12ad5f3139d026bfb,2.0,500.0,23.0,16.0,18.0,electronics
63bfa27a0cee21fd896dc27f58b6d656,6.0,475.0,20.0,11.0,19.0,electronics
480b87ba9ee9ec819d8e5c3bff760e90,1.0,513.0,30.0,14.0,15.0,electronics
14a804caa27d1d738183cbbad4d84346,1.0,100.0,17.0,17.0,17.0,electronics
4f2174962b85f6f08d3258485d9de11a,1.0,1643.0,16.0,8.0,12.0,electronics
877e380ee3bca2827be3586e9d4b7c84,2.0,550.0,16.0,16.0,11.0,electronics
1136bf18450b05b755f50b49657c1943,2.0,133.0,17.0,9.0,14.0,electronics
d6a833576187300ac7c315a09c16b96e,1.0,328.0,23.0,8.0,16.0,electronics
26f76ddb0070c797bd15228e8e085023,1.0,200.0,25.0,7.0,16.0,electronics
1055eeaf8ff86006605e1d7caa3bf310,1.0,200.0,25.0,7.0,16.0,electronics
f51dde119b9a90e3c7464f0cc45c0953,2.0,150.0,18.0,7.0,11.0,electronics
bdc3291ab242ec1effc8eb0987850268,1.0,541.0,19.0,12.0,16.0,electronics
736ed89df6a505a0bc3136d2402cc0b1,4.0,2700.0,37.0,22.0,16.0,electronics
4052517cac9e78357d895976124f6972,3.0,800.0,35.0,30.0,40.0,electronics
11fae4b61d8f3af1e807e521d268810d,1.0,150.0,24.0,8.0,12.0,electronics
216bfe821826c195bf9da55b12a6c296,1.0,190.0,22.0,11.0,17.0,electronics
7efb605c0b11c538dc057c4dc6820ba5,1.0,400.0,16.0,13.0,14.0,electronics
eacefda22c08419cb191cfa6ba838eae,1.0,150.0,25.0,11.0,22.0,electronics
8e7c6eda914c6feee0ee99555bb92d39,1.0,150.0,21.0,11.0,14.0,electronics
0e0487ef680ae92e064423238d1b4c05,1.0,150.0,22.0,6.0,16.0,electronics
fcf6d4fd2e97087087d61d228999d662,2.0,200.0,17.0,4.0,12.0,electronics
7b4d5bca6951e2d3f89fa2bdfa6791aa,1.0,200.0,25.0,7.0,16.0,electronics
35ebf08a93899d44e756809e11b14754,1.0,150.0,18.0,12.0,15.0,electronics
75be6b15a70d22b49d21e9c90ae7c2d6,1.0,100.0,25.0,7.0,16.0,electronics
fbd925d80d07790dc9f61463efb3c64c,1.0,150.0,25.0,7.0,16.0,electronics
3bb99e2c9272294019f7184e56e54714,3.0,950.0,30.0,6.0,22.0,electronics
2c1a7a693a0c48d9e0327e9b6939bbf8,1.0,150.0,17.0,8.0,12.0,electronics
f2890c4d40c6794ce51e525c1ec37660,2.0,5100.0,70.0,10.0,25.0,electronics
7b52ce3d6635ac7eb9d2bbb3dc931843,4.0,400.0,17.0,7.0,12.0,electronics
b111c38aa707bd7b20191b63b50803e3,1.0,200.0,17.0,3.0,12.0,electronics
93342929379a306b944935867076da28,1.0,600.0,22.0,6.0,20.0,electronics
8feb43a054893da80044ad0f693fd0ad,2.0,150.0,22.0,8.0,17.0,electronics
e96bb423a08a118a05936e98e8278034,1.0,6100.0,98.0,16.0,35.0,electronics
266f0c6925e7873790f11b920c701190,1.0,150.0,22.0,8.0,12.0,electronics
dc2f80dfc6b4e57be59ec9dfe9140849,4.0,500.0,17.0,6.0,21.0,electronics
98f991fd34b7080dfef4fb7e7aabfd5a,3.0,5950.0,23.0,22.0,19.0,electronics
24bee9ba7cb361684671c74aedc9ae2d,3.0,1800.0,20.0,20.0,20.0,electronics
dd0dcee76f9c12fff4bc0eb641d57c7f,1.0,250.0,25.0,7.0,14.0,electronics
9bfadd7644ba1f2c902fe81420c53b46,1.0,175.0,22.0,11.0,16.0,electronics
2002fc3ec2d8a30a7588628fe7aff958,1.0,200.0,16.0,6.0,14.0,electronics
1d37ba8cc6a900b5b50ba1b5121f02e8,1.0,650.0,32.0,14.0,11.0,electronics
802d4aa654f6b24ca4d5bd2c61c0b079,3.0,1350.0,33.0,25.0,30.0,electronics
342d75eedb9ec1ecb6d959f76f8f457a,1.0,16100.0,100.0,20.0,70.0,electronics
a300dbe48179df6ad75c74a9fd9bc6bc,4.0,5408.0,36.0,19.0,39.0,electronics
30e77af9e7759bbaa0305d2fbc605dc4,2.0,2000.0,32.0,12.0,37.0,fashion_shoes
a04cf12934a318be6550b1aeab938bf2,5.0,4000.0,57.0,14.0,36.0,fashion_shoes
5cfe07a11fd4f35d3c5ca21cd60cee6e,4.0,750.0,22.0,12.0,33.0,fashion_shoes
e8f22df5fa5b454907286aa61d6216a8,2.0,1500.0,22.0,12.0,33.0,fashion_shoes
5e459bd31247ee46fa95b09556600a6a,12.0,300.0,29.0,7.0,16.0,fashion_shoes
20ee98f10c16f05a43db060ab1cbfd7e,6.0,100.0,29.0,7.0,16.0,fashion_shoes
7e3c3f51d5ccc2382147194f911e22a8,3.0,700.0,16.0,8.0,18.0,fashion_shoes
f45d3b91af1103db9a21dc9d11cb9223,4.0,750.0,22.0,12.0,33.0,fashion_shoes
cfe99a31516679fb9515881d25891570,5.0,500.0,29.0,12.0,23.0,fashion_shoes
2a21592fa9b5f82a36ec4e151bb31d10,12.0,500.0,29.0,7.0,16.0,fashion_shoes
7fb3f37949847dce3f2a1b81d4445f55,6.0,300.0,29.0,7.0,16.0,fashion_shoes
2e8eb076261eb842a7e1bdf64e1facda,3.0,1400.0,22.0,12.0,33.0,fashion_shoes
03e7d29d9988a30815f1f20b6549881f,4.0,700.0,22.0,12.0,33.0,fashion_shoes
7eb9c68704af5effea1cee6f3a6b4b4b,4.0,900.0,22.0,12.0,33.0,fashion_shoes
dfb68ce52d4975e692909a1bf9d59f1b,12.0,300.0,29.0,7.0,16.0,fashion_shoes
d75e2e75d4471019ee14ae21d5f61704,3.0,900.0,20.0,9.0,21.0,fashion_shoes
b81399b264f3f525f6645f98369b1868,4.0,2800.0,41.0,12.0,34.0,fashion_shoes
a07713fa6def350398642fcb700db2f9,5.0,1400.0,22.0,12.0,33.0,fashion_shoes
062e425d963f3eac04709162c3ce6782,4.0,450.0,25.0,15.0,35.0,fashion_shoes
483bc1cbabb3fd0c16d82d2f162852c4,2.0,2000.0,32.0,12.0,37.0,fashion_shoes
fe6614ba400caca2d8d310902d5ecdd5,4.0,1500.0,22.0,12.0,33.0,fashion_shoes
76f71ec385ad031b06d5ad8be0440260,2.0,1200.0,20.0,9.0,21.0,fashion_shoes
50a2c8c64d432c1d4921f2e63e6c5e70,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
69e3a7b303638194dc5edd5e6abff8ff,12.0,400.0,29.0,7.0,16.0,fashion_shoes
f01058850701fcb9d8f652660012b9ec,4.0,450.0,29.0,10.0,22.0,fashion_shoes
de607575b49bac3e75ff4e11bd3d3c11,12.0,200.0,29.0,7.0,16.0,fashion_shoes
f6c3624f0bad00eefa032e306776a77b,1.0,300.0,16.0,16.0,16.0,fashion_shoes
6c82ebe860b459b481f4226e2a06534e,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
15d46964df616d5206807cd84b95b73d,3.0,900.0,19.0,9.0,20.0,fashion_shoes
0b9d32c4f39a77eca7f39c5b69ebc690,12.0,300.0,29.0,7.0,16.0,fashion_shoes
09f62215f404dbd29cb4378c9952e1b9,12.0,200.0,29.0,7.0,16.0,fashion_shoes
40376ad8bd1bd1066449dbb09440dc43,12.0,200.0,29.0,7.0,16.0,fashion_shoes
c0a6b2284e36418ab8e75c1fedca24d4,3.0,3000.0,36.0,37.0,16.0,fashion_shoes
6167837141fac33cf09874ab78dcca86,3.0,750.0,22.0,12.0,33.0,fashion_shoes
ac5e164e2eda939ffa46593f90077f9a,5.0,400.0,29.0,12.0,23.0,fashion_shoes
4e7814c736cac58bdcd4423ed76ca68a,4.0,1500.0,20.0,15.0,35.0,fashion_shoes
0142fd5bd2e0923cf2dbc73d471dda34,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
1d0576deaebcd2285a1fea5d43021ca8,4.0,700.0,22.0,12.0,33.0,fashion_shoes
834df04774f3aa4b60bfd6f839f448bc,6.0,300.0,29.0,7.0,16.0,fashion_shoes
f34aa01a3fe4306c96dccc1256bfa358,4.0,1500.0,22.0,12.0,33.0,fashion_shoes
76f4d017416dbf316f05abe3a1aa04df,5.0,1400.0,22.0,12.0,33.0,fashion_shoes
3a4c258c71b027dfe480fdb608e2d9a1,5.0,1400.0,22.0,12.0,33.0,fashion_shoes
e2a1d45a73dc7f5a7f9236b043431b89,2.0,9000.0,16.0,5.0,33.0,fashion_shoes
11671ad86b98844d1d40f79a7f3ba1be,6.0,300.0,29.0,7.0,16.0,fashion_shoes
12b86b2eab3b8c2bbf01adc381aa96e2,12.0,400.0,29.0,7.0,16.0,fashion_shoes
85c4d55069956c2035afcd4658368f36,4.0,800.0,22.0,12.0,33.0,fashion_shoes
19fdf478915162331ece9adfd669b88e,4.0,850.0,22.0,12.0,33.0,fashion_shoes
cd3ec6ebbc74e6070297d45ca9dd62e9,4.0,800.0,22.0,12.0,33.0,fashion_shoes
60346eb1cf64d762ced0b37885fa844a,4.0,800.0,36.0,18.0,27.0,fashion_shoes
5163057a5b13644ad1e4af396cb43df1,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
657ddf22d1f54eb6f9e094190749a85e,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
6fa96cbd1d917acb1ef4bc8040116105,3.0,1850.0,36.0,37.0,16.0,fashion_shoes
6f2c108731ef77738da45855e737c1bd,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
da32065ce3a1cac419193576b899ee75,12.0,200.0,29.0,7.0,16.0,fashion_shoes
0e90009c14c8245b4ec2646c22ca8b7d,5.0,1500.0,33.0,13.0,20.0,fashion_shoes
1cc8eab3e8021aa2f19391441692c477,4.0,1500.0,35.0,12.0,20.0,fashion_shoes
db6d024e26d62875c98fa846ab698f5e,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
3ee59eac7a0e259bb24ce5270d0bc901,3.0,1050.0,18.0,8.0,20.0,fashion_shoes
027e1564c58eb02f39089b2b1f28d5e0,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
0192191cc1bc83262d6667c54c2e048f,4.0,850.0,22.0,12.0,33.0,fashion_shoes
39a0578866cba21bcead91f5221af2a8,12.0,200.0,29.0,7.0,16.0,fashion_shoes
b3e90ae91e88976069bda920612c5a02,4.0,750.0,22.0,15.0,33.0,fashion_shoes
84b6ea77a72c80fa8f23287a4e6c1dc8,4.0,900.0,22.0,12.0,33.0,fashion_shoes
d9524ab5892f79d3de3870697ad7b25d,4.0,800.0,35.0,12.0,20.0,fashion_shoes
1c99a6128a79a5fb5a34c1c6b3be9067,4.0,900.0,22.0,12.0,33.0,fashion_shoes
01f76c07f91a533acd46cc6ab989be23,4.0,750.0,22.0,12.0,33.0,fashion_shoes
b853b073ca63585ef3afd79a4ab97ef1,6.0,400.0,29.0,7.0,16.0,fashion_shoes
cf43916f0ba449bea875425d18c8815b,5.0,1350.0,33.0,13.0,20.0,fashion_shoes
671ac7a60d975bd4ca2d7f7c77070210,4.0,1500.0,22.0,12.0,33.0,fashion_shoes
805e46e794f114d8800f55296251f907,5.0,1400.0,22.0,12.0,33.0,fashion_shoes
e5215437680ffc2cfdb0ce9088870176,2.0,500.0,30.0,5.0,12.0,fashion_shoes
ad6cb6097e3d27661b789a84ec7cc9aa,5.0,1700.0,36.0,37.0,16.0,fashion_shoes
63a033b030ff3da0b4b4eb3043c503d1,2.0,600.0,30.0,10.0,15.0,fashion_shoes
dc0e42a3f768716a158834ab59694650,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
ef20cc9755032059db24bef18745df2f,2.0,1600.0,20.0,9.0,21.0,fashion_shoes
7a6a8e721213b9881cfcb60aaafcc3d3,2.0,900.0,40.0,33.0,26.0,fashion_shoes
5e8b0d21d2584970a728779743579947,3.0,800.0,21.0,9.0,22.0,fashion_shoes
988b2a648a563f61225c02b494487eab,3.0,1900.0,36.0,37.0,16.0,fashion_shoes
3c33294ae18a2298ca94f669347ca935,4.0,300.0,29.0,7.0,16.0,fashion_shoes
5525bcf86683c9d9777c2f28326d7db4,12.0,200.0,29.0,7.0,16.0,fashion_shoes
0d77d60c579e0b58944b380d57972d88,4.0,1200.0,16.0,33.0,19.0,fashion_shoes
a2c75a23c2f838881dd4275c0cec519f,5.0,1650.0,36.0,37.0,16.0,fashion_shoes
f1e258360f5eb6a99119bb6febde40fd,3.0,1900.0,36.0,37.0,16.0,fashion_shoes
53e4a9df6738c52c11e3856a977404c4,12.0,250.0,29.0,7.0,16.0,fashion_shoes
64814436ab31f1548144e0c5fbf4bf2e,12.0,500.0,29.0,7.0,16.0,fashion_shoes
2cdc0ae80267a6e170415f236fd1d243,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
9f31b36609877849f75e9586f6b6a62c,4.0,700.0,22.0,12.0,33.0,fashion_shoes
aae5bd5080ab78211526b58244f1be68,6.0,200.0,29.0,7.0,16.0,fashion_shoes
f50524ec99356b2afcfd21995cd69d9f,4.0,1500.0,22.0,12.0,33.0,fashion_shoes
7bcc0cf24eb0ae336943a57e67f6ab82,4.0,850.0,22.0,12.0,33.0,fashion_shoes
5a8f056272cbc4ea04c72f989fcb85f8,8.0,1150.0,33.0,13.0,20.0,fashion_shoes
d60ad4f168fafa0a30d6d5f03b6b7572,5.0,3000.0,36.0,37.0,16.0,fashion_shoes
9b1c33398191d2026558e5d3940a0d8b,4.0,1500.0,22.0,12.0,33.0,fashion_shoes
6b7c52cac292a4faf72cffd7085837a5,4.0,700.0,22.0,12.0,33.0,fashion_shoes
11a5b67d535b545294cb946e2f7d5966,4.0,850.0,22.0,12.0,33.0,fashion_shoes
7e1cd234017755c3d884de59cbd15ca7,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
942bede3ef6a71e73b5f0ae6ca2f64d9,6.0,300.0,29.0,7.0,16.0,fashion_shoes
db49e555273e8f70eac0f18f20919850,12.0,400.0,29.0,7.0,16.0,fashion_shoes
7c263994ef32b8ced2fa464a5d4312a8,4.0,800.0,22.0,12.0,33.0,fashion_shoes
ca92f5c2276bfd491db575cd9de5a70d,2.0,800.0,22.0,12.0,33.0,fashion_shoes
dd42371d570cdd9aff81b02961d6bafc,4.0,900.0,35.0,12.0,20.0,fashion_shoes
990776b3e410ccb3cc725fddb0d20db9,4.0,550.0,20.0,15.0,35.0,fashion_shoes
fd1061ebebbb9892c59897096066dec5,4.0,1400.0,22.0,15.0,33.0,fashion_shoes
bb1abbbcf2a84fa906cf9ba0e3b00cb3,1.0,500.0,30.0,20.0,30.0,fashion_shoes
ca6eb076f02230568bacc7f8abbb6b5a,4.0,700.0,36.0,18.0,27.0,fashion_shoes
652cee66eaed09b444b43463eee56cc7,3.0,1850.0,36.0,37.0,16.0,fashion_shoes
29279408d40e4f6e9c9ad85e4e97d676,2.0,1300.0,20.0,9.0,21.0,fashion_shoes
a7c361fef1ac09881a4d59c9b5048f0d,4.0,500.0,29.0,12.0,23.0,fashion_shoes
4563d900cd3080ee4854e36ea7d0f156,6.0,300.0,29.0,7.0,16.0,fashion_shoes
af4c5334329f4b3de5b2738af0bf69de,6.0,300.0,29.0,7.0,16.0,fashion_shoes
5ffd443a2b6ec639a1e28bc11936455a,12.0,300.0,29.0,7.0,16.0,fashion_shoes
acd824083bf35614399164521e080a37,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
5850cdcd591bf91b931a59143bed34ac,5.0,500.0,29.0,12.0,23.0,fashion_shoes
e5eaae7d68dab0ac80b3a5bb888f33f0,12.0,200.0,29.0,7.0,16.0,fashion_shoes
b20858dd0cc1115e2fedb0f48867495d,6.0,300.0,29.0,7.0,16.0,fashion_shoes
6d377b5a340a90e525d388010b3062cc,3.0,2000.0,36.0,37.0,16.0,fashion_shoes
ad26ad285869ae33f293067b79b9f01e,5.0,2200.0,32.0,12.0,37.0,fashion_shoes
de4a736d3f2df1266774822d9a4762a8,12.0,200.0,29.0,7.0,16.0,fashion_shoes
2880c8710857e36b294c7b9380b2e6cd,2.0,1500.0,25.0,15.0,35.0,fashion_shoes
2ea8ec61f4c1078cdf7b1df620135059,4.0,1850.0,34.0,38.0,13.0,fashion_shoes
655427924aa82cda2749c647becca121,2.0,400.0,16.0,5.0,33.0,fashion_shoes
d8e94b73f80bea3c8c7d5cc257fbd4b1,5.0,1750.0,36.0,37.0,16.0,fashion_shoes
8205c48f13a36d0c377f69ae56f84e3d,4.0,300.0,29.0,7.0,16.0,fashion_shoes
e87ed1eba20ee630499eb23fcfb5c5fa,2.0,1000.0,18.0,8.0,20.0,fashion_shoes
47fc9ac35ea613a0fc62033750123d2f,5.0,1400.0,22.0,12.0,33.0,fashion_shoes
34b14512f2273a75361c2809e3c3f8ac,5.0,1400.0,22.0,12.0,33.0,fashion_shoes
ea4d546188ec8252ef66cff2f9c9ed9f,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
b993dfaf418915ff7d0aa74016f030f7,12.0,500.0,29.0,7.0,16.0,fashion_shoes
4e6554c7113b9e0447a2ffed3bc76195,4.0,1500.0,22.0,12.0,33.0,fashion_shoes
f88e0d55c56301ce5e0d6d518c7f0598,4.0,900.0,16.0,33.0,19.0,fashion_shoes
1a57051039dca27521c83e2212042176,12.0,500.0,29.0,7.0,16.0,fashion_shoes
36fe62c1a0f657634af86b5bbf10f459,5.0,1400.0,22.0,12.0,33.0,fashion_shoes
cf06cedeb188baaa6ce7d01348cb19e9,4.0,850.0,22.0,12.0,33.0,fashion_shoes
3f6cfbf79bad1fd33c65e65cde20ab67,4.0,800.0,22.0,12.0,33.0,fashion_shoes
9694310dd8c2910c9f91b5ac27ab77f2,4.0,1100.0,16.0,33.0,19.0,fashion_shoes
524a212245455ed22be931dc838b37fa,3.0,950.0,20.0,9.0,21.0,fashion_shoes
fb7eda79f009c621d394406fc3c28d5c,5.0,3000.0,36.0,37.0,16.0,fashion_shoes
618a8dac41d5f04a248927a5f44c1f13,3.0,1100.0,33.0,19.0,12.0,fashion_shoes
6beae1a9c914c4e2ca45868d6317a27e,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
f0b7332bf477f047972f58a8d70942ce,6.0,200.0,29.0,7.0,16.0,fashion_shoes
ae7a0b7f28e53b07d86e85f796d6e6de,12.0,500.0,29.0,7.0,16.0,fashion_shoes
218de70a5a63ca13ad448aa4706d8ce1,1.0,500.0,33.0,19.0,16.0,fashion_shoes
4d58a1ff101eae5005f818b97740335e,3.0,950.0,22.0,12.0,33.0,fashion_shoes
f1b094f93ebed1272928238b76d8933b,4.0,800.0,22.0,12.0,33.0,fashion_shoes
71fa3ded050dac9c89b71383bbe4df76,12.0,400.0,29.0,7.0,16.0,fashion_shoes
72c4031dab551c0441689706d58957a1,6.0,200.0,29.0,7.0,16.0,fashion_shoes
bf1bb2f928a69aae75cb2e23f9516116,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
0b4b0cc10d659c9885f317ff1b4f4ea8,6.0,300.0,29.0,7.0,16.0,fashion_shoes
f39288f58793ce5e6985b3f7832af88c,12.0,300.0,29.0,7.0,16.0,fashion_shoes
827abcada2c9f7862ef735fd765b87b1,6.0,300.0,29.0,7.0,16.0,fashion_shoes
8b550a4d1a4ced88dce0f9ff85887e79,4.0,750.0,22.0,12.0,33.0,fashion_shoes
34eb0685663d60e57a9ca086c8e33423,3.0,1850.0,36.0,37.0,16.0,fashion_shoes
191bd142a00d0d95fa54118635886d9e,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
7315c8b2fdde9b7ce4e9fb30ddde010b,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
814db92f0cda8c71fa27f4b022cea56f,12.0,200.0,29.0,7.0,16.0,fashion_shoes
f775e44f7a8609df5fc7a00faa8b458e,4.0,1500.0,22.0,12.0,33.0,fashion_shoes
e29d3ed26171c32d0c88c28884a5dc31,4.0,700.0,22.0,12.0,33.0,fashion_shoes
4aeb131af29214bc1737bdaef327240d,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
793dc6416cb7c57351e27eec5ee69f5b,3.0,1050.0,21.0,9.0,22.0,fashion_shoes
55624051e913597daf59dee5c582b6b9,4.0,850.0,22.0,12.0,33.0,fashion_shoes
df371be2e5f40ffec4285926ae7ebcd1,3.0,1150.0,22.0,9.0,22.0,fashion_shoes
ac942b3f5756151f9dea022e7058d7c9,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
1c687f9714b91f95caf2727cf84e5be3,12.0,500.0,29.0,7.0,16.0,fashion_shoes
c977ac034427790e883ab55f4baa68c2,4.0,750.0,22.0,12.0,33.0,fashion_shoes
f690f2a1b0ea0a320db18661b6f24b6f,4.0,650.0,22.0,12.0,33.0,fashion_shoes
002159fe700ed3521f46cfcf6e941c76,3.0,1850.0,36.0,37.0,16.0,fashion_shoes
ab481d9ef0fb9cab12778cdf56564ff7,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
3fc0df95e5b295f37ad821902cfd4a33,4.0,1100.0,16.0,33.0,19.0,fashion_shoes
163ba96993ec61eac36239e7301827c4,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
1b4dee3e58cb87cb5a0acc54ea53db9d,4.0,800.0,22.0,12.0,33.0,fashion_shoes
d0106a541ba786ea96c44efe52e10bf4,2.0,900.0,17.0,8.0,19.0,fashion_shoes
a5620dbc470a8e3ec837aaf1bbd48eb8,6.0,200.0,29.0,7.0,16.0,fashion_shoes
e82a3702b491473198cf2db779f78e52,4.0,1400.0,22.0,12.0,33.0,fashion_shoes
92bf5d2084dfbcb57d9db7838bac5cd0,2.0,100.0,19.0,3.0,11.0,telephony
64c8f1a52b407d92518a1f8b79240a70,1.0,100.0,18.0,6.0,11.0,telephony
7f6308ba4057a6a740af7b4dcfb79c13,9.0,200.0,19.0,5.0,11.0,telephony
ac5bae85a895724330c4acddd581b02b,2.0,500.0,16.0,15.0,11.0,telephony
3014e35fd70fce29095ced5cdc89f4ce,1.0,125.0,17.0,10.0,14.0,telephony
4473f3e5c65952b074ef987fa5c24662,6.0,350.0,17.0,4.0,12.0,telephony
a388f2043ca885de714453e4fac616e2,1.0,100.0,16.0,3.0,11.0,telephony
eca3036ef7ba11b3331c334b7053fe13,1.0,117.0,19.0,4.0,12.0,telephony
bb31a27a0b24236c8ce7e0c6264c51ec,12.0,100.0,19.0,3.0,11.0,telephony
8d51190d4e52d32e6abf3d0551501114,1.0,200.0,19.0,4.0,11.0,telephony
7f383ce1a13d3d90e3d6074557ee8deb,4.0,200.0,17.0,13.0,16.0,telephony
a1d17216996bf0cbba886f91bfd31c77,1.0,103.0,21.0,6.0,14.0,telephony
afce90df29b9a0c1bfe5e1033f1197b1,4.0,75.0,19.0,3.0,11.0,telephony
9339df4b551cc289617ed742b9af7925,1.0,200.0,19.0,4.0,11.0,telephony
a453b4ccccf554efba31d5ada5a59a60,6.0,300.0,17.0,4.0,12.0,telephony
ac1290e4432c1f2662b71ac47da47691,2.0,125.0,19.0,3.0,11.0,telephony
b23cfa104a0f297458ecebea590a33d5,2.0,100.0,19.0,3.0,11.0,telephony
bb8248b78690e295b4978f78009e4b94,3.0,150.0,21.0,7.0,14.0,telephony
4723ab93377036eb7e0c15dfca8c8ce6,3.0,200.0,19.0,3.0,12.0,telephony
bdb0b11a36aed4d0d862a7037c838560,3.0,383.0,16.0,12.0,13.0,telephony
afb0d399cb1dec68de437eec41c94fad,6.0,100.0,18.0,6.0,14.0,telephony
00a985c524adbb97a4211e4ce17aabec,3.0,250.0,17.0,4.0,12.0,telephony
3b2d98c62a89221177c0f6213256816b,2.0,150.0,16.0,4.0,11.0,telephony
91ad72a5e0313d764d9603f18f2c3658,1.0,253.0,20.0,10.0,18.0,telephony
1ecaa47c3ade7f098ca5dd97e8dcb018,1.0,150.0,19.0,3.0,11.0,telephony
6acf371d62b424190897033ef93947bb,5.0,300.0,16.0,7.0,11.0,telephony
f99af3a3d10f7a52df7eb10abd1b72be,3.0,50.0,18.0,6.0,11.0,telephony
c24f692e0f20f854c24c31517610ba7c,6.0,200.0,18.0,3.0,16.0,telephony
a56af7192032f295ac582a2d70e4caba,2.0,600.0,23.0,18.0,20.0,telephony
e4003447524c275bcd706d07068b3f3d,1.0,75.0,19.0,3.0,11.0,telephony
036734b5a58d5d4f46b0616ddc047ced,5.0,300.0,17.0,4.0,12.0,telephony
71685103d269d757074595a20bb82211,6.0,100.0,17.0,4.0,12.0,telephony
2500fb88ba75d71bd264e88b4da5b44b,1.0,250.0,16.0,8.0,11.0,telephony
c9cfa62f6407e7bad1a59a8ad7255d4e,2.0,200.0,22.0,16.0,16.0,telephony
1d3d7e2bc2cb75e4e2c798ec9aae0279,2.0,175.0,17.0,3.0,12.0,telephony
3d4c249691c5ff13ec7946d4d7a1aaa0,2.0,150.0,20.0,5.0,12.0,telephony
2756f88aa420dd0c5aa25b2db78d4664,3.0,200.0,19.0,4.0,11.0,telephony
407eeaa1c0dcd776f6c2ad41db4c62e5,2.0,304.0,19.0,11.0,16.0,telephony
42212fc3d57c0e2242bd661e94e1e067,4.0,100.0,19.0,3.0,11.0,telephony
