product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
f0bc8fe90b1c3901a14ba52f6aa17273,4.0,100.0,18.0,12.0,16.0,telephony
29d7696e65020b6cf7846bc4d7668f65,2.0,233.0,16.0,13.0,13.0,telephony
d5448c89ef7dc8228e12ae75e180ba74,1.0,100.0,20.0,20.0,20.0,telephony
9256d5ffeddcdb1ee516de53414ff1a2,3.0,300.0,17.0,4.0,12.0,telephony
8fae593cc19dca7764e3eea78ec0fd77,2.0,300.0,21.0,11.0,14.0,telephony
a8d952e8e5436a6fe36d24c402d100de,6.0,300.0,17.0,4.0,11.0,telephony
2cbd0f06c3123f0bd14c4bffc0498996,1.0,75.0,19.0,5.0,11.0,telephony
aba92acbdc38cb3a656015d4fa601a23,1.0,325.0,40.0,10.0,11.0,telephony
40f9995eecfc68f54991ca49582e9885,1.0,150.0,27.0,5.0,20.0,telephony
03df27817e9494be978b56cc083a0beb,3.0,200.0,19.0,4.0,11.0,telephony
283f243bb09e48e8f324d175182d5cfa,4.0,225.0,18.0,5.0,16.0,telephony
00de7f393d962717eeeb2d7131a40dba,2.0,300.0,16.0,5.0,12.0,telephony
a9e0a3a894f4bf7844830c090853c3e1,1.0,375.0,18.0,10.0,16.0,telephony
ec3a2834eedc556927bb46dbad044f91,2.0,150.0,18.0,6.0,13.0,telephony
6a65f47817739b82dcd2cdaf4c568e46,3.0,175.0,16.0,5.0,11.0,telephony
ace0a62915c59a40d45b2597336c68d7,4.0,300.0,20.0,30.0,20.0,telephony
543677fb57d4ce16a9ac89d2d1fafd4f,1.0,100.0,19.0,4.0,11.0,telephony
4a74e7a025c5837140060a472bd16950,1.0,150.0,19.0,5.0,20.0,telephony
7b32b1b87594b60dced8abb4531d2986,1.0,350.0,16.0,6.0,11.0,telephony
cfa7ee31b3e91eacffe78176dc964965,1.0,203.0,14.0,16.0,14.0,telephony
99d649a55b3bbffa301adbe2e0661d41,2.0,150.0,17.0,8.0,11.0,telephony
6c6dc08e83a72648b3202c2cd6f9252a,3.0,150.0,21.0,7.0,14.0,telephony
8c0b38fcee9ef771b9da3d7dc849989c,3.0,300.0,18.0,5.0,12.0,telephony
687d4a56a1f4ac70dd11db114d47076c,2.0,50.0,19.0,3.0,11.0,telephony
a8a491b1916fc6801cbebd09e7c02567,1.0,150.0,19.0,4.0,11.0,telephony
ae9b8e8d0dcd7ca369276380ee8ce659,1.0,100.0,19.0,3.0,11.0,telephony
38ad86e536a0e27c5a4d2dc30964259d,2.0,300.0,17.0,4.0,12.0,telephony
62633ec6c321f244f230ae94e9864d6a,1.0,125.0,21.0,6.0,14.0,telephony
cc158c284564106f4b668ae02389e2c3,1.0,100.0,19.0,3.0,20.0,telephony
a4bdcbc90bfef55be462f3355d1a7d2f,1.0,100.0,18.0,6.0,11.0,telephony
23930a256cb06e683cbceb246221290a,1.0,100.0,16.0,6.0,11.0,telephony
cdfbf89ab41de77f2bc60c0194c00d37,1.0,124.0,22.0,5.0,16.0,telephony
19db7ccde0bb9cb62b208b2b3b794927,1.0,200.0,18.0,6.0,12.0,telephony
20a8603c265d777e25da064113d556f5,3.0,475.0,17.0,14.0,14.0,telephony
3bf5c74c4cd6c31533bd6abf7c3d5a13,1.0,100.0,19.0,5.0,11.0,telephony
3308e7337d30a51ac18fa4e9e72b310c,5.0,350.0,17.0,4.0,12.0,telephony
91421c5de3c0cb822ec9bf05f9220267,6.0,200.0,16.0,2.0,11.0,telephony
52e5fdcb5e51164483d584c75bd3a478,1.0,150.0,19.0,8.0,16.0,telephony
a6a7cf0d51ae6970c1881c0da049e1fa,2.0,200.0,19.0,4.0,11.0,telephony
ebcf9e2edf1b5ef61117102401561d4a,1.0,150.0,16.0,4.0,13.0,telephony
77255774965600c1ae00627edb86b9d1,3.0,50.0,19.0,3.0,11.0,telephony
920efad5907c4034a1ef4c4c11b17fee,2.0,150.0,19.0,4.0,11.0,telephony
a78e2e8f49106bb2123fe7541fa86640,5.0,250.0,17.0,4.0,12.0,telephony
dca18a6e2fb6da75092ed874094ed7b6,1.0,300.0,13.0,8.0,10.0,telephony
9e8762176dba8eada7ed0259e69c3423,2.0,150.0,16.0,11.0,11.0,telephony
5d847bc4fc80feb2b197cde103963ca5,6.0,200.0,17.0,4.0,12.0,telephony
87ae34a2e6f971a135f8bea5ae7949a9,2.0,350.0,17.0,4.0,12.0,telephony
6d7a4492be45dfb8e38e762efe6614a4,6.0,300.0,17.0,4.0,12.0,telephony
8ba200c8b018e8205adf543699c02eac,3.0,253.0,21.0,16.0,21.0,telephony
9d6580f17a0cba74324ce82874fbbe13,3.0,8100.0,25.0,25.0,25.0,telephony
9276ddb0d445c1bfcac493452b6f0ba4,6.0,250.0,17.0,4.0,12.0,telephony
cdd4ca17d0e8c9d9d322b1d11d76e876,4.0,100.0,16.0,11.0,11.0,telephony
5b8d60277cb78caf49ba0c814eae519b,1.0,300.0,16.0,2.0,11.0,telephony
5d52927f3cf2e3266c5dd6e4d2dd566a,5.0,200.0,21.0,6.0,13.0,telephony
9cb42a0117f7a4098d69936a6e772481,13.0,100.0,16.0,3.0,11.0,telephony
97017430754804328eb9597b7f85da03,5.0,300.0,17.0,4.0,12.0,telephony
973a3dbe682b5a1cc9333f5a1f5d407b,5.0,60.0,18.0,2.0,11.0,telephony
5a910588e5561f1b7cbe03bc10cbc967,3.0,250.0,17.0,4.0,12.0,telephony
4e64dbe0b03dc0aba80f28b0b922c6b6,1.0,133.0,18.0,5.0,13.0,telephony
ff5d7f21d255435967dfbe72b5dcdb57,3.0,167.0,17.0,3.0,17.0,telephony
01f1608fbd6fc5b04308ff6157326e6d,2.0,150.0,19.0,4.0,11.0,telephony
ed71a85647afea9562cd2a14b1ac8622,1.0,200.0,20.0,5.0,12.0,telephony
b45b5b25c6655d824ed7ffc8fa65688c,2.0,360.0,22.0,6.0,11.0,telephony
4e1d8ab59a756d83db0a0902c1342e11,2.0,100.0,16.0,22.0,11.0,telephony
3bbb1f94c6871212f10e8c25012a8e19,13.0,200.0,16.0,3.0,11.0,telephony
3ede26b9ff5be98aa46feaf2b1416ddb,3.0,200.0,19.0,3.0,11.0,telephony
b1035b3d307f0aeb6157fdd3e09f8119,3.0,375.0,18.0,13.0,16.0,telephony
132166cc21f572ad76741f4487b49b49,3.0,250.0,21.0,12.0,21.0,telephony
5f0bdec2fb222061ed8fe52586a5957d,1.0,113.0,18.0,4.0,11.0,telephony
c3ae2001a36724730fbc90605b9278e2,2.0,50.0,18.0,6.0,11.0,telephony
8974fd022d2eca68246a2f754bd7de23,1.0,200.0,27.0,5.0,20.0,telephony
913dfc85a7c4fd983be2290f7436bedc,1.0,225.0,20.0,5.0,13.0,telephony
08ddfb809affc027d1aec6d639969dbc,2.0,167.0,18.0,5.0,11.0,telephony
c0ac2a543ff5a5c714f9a013becd4b07,6.0,350.0,17.0,4.0,12.0,telephony
caa5c299fe513376ba573cfd401822c8,1.0,200.0,20.0,20.0,20.0,telephony
9aa9caee155847cddb376a05b9a39791,6.0,300.0,17.0,4.0,12.0,telephony
2d8b38d9f3b8fc6659cd5aa565ec6e7c,2.0,200.0,16.0,2.0,11.0,telephony
5bd6493a2d5a384987386f2696bae33d,1.0,150.0,19.0,4.0,11.0,telephony
6f2d7833b8f0a094571ebddebdc6623a,7.0,350.0,17.0,4.0,13.0,telephony
05c693a8085dad009cebdcf2830ab738,2.0,200.0,19.0,4.0,11.0,telephony
8c8cb3d0f2853c44cbf9561c7d93beaa,1.0,175.0,18.0,4.0,16.0,telephony
0bed2811f66d80c67e51d3d9a5127233,1.0,100.0,24.0,2.0,18.0,telephony
47523004e8ae631103108af56e8076a2,2.0,300.0,17.0,4.0,12.0,telephony
b37b72d5a56f887725c2862184b8cab8,1.0,150.0,19.0,4.0,11.0,telephony
2083a6feb4bbb31f6abc92fc24e468c0,2.0,150.0,19.0,15.0,15.0,telephony
61b5c300f3e56ac6bda4cb54de396f9b,1.0,200.0,25.0,2.0,18.0,telephony
fb19ac22e32dfecea21afbdde4b97b5f,2.0,100.0,16.0,13.0,16.0,telephony
3e3c08f8d0d3bbe5094186e4562b6651,1.0,200.0,18.0,5.0,12.0,telephony
f4b4b654b5d11b8e56d603ffc530ddd9,1.0,200.0,16.0,15.0,15.0,telephony
7d6ff8668892b298e80202cbb7099272,1.0,231.0,18.0,13.0,14.0,telephony
d8d11b0dfd20afdb942dabc4ddb5fe24,2.0,100.0,19.0,3.0,11.0,telephony
254e83d8714765408ae71c07e6a972e0,2.0,651.0,20.0,15.0,22.0,telephony
633cb41f42ef3dcfc01174d27637d0ad,2.0,100.0,19.0,4.0,11.0,telephony
827f677ed9cd1e18a5f4e8ecd4eb7489,1.0,200.0,19.0,3.0,11.0,telephony
16fdfb4f828bedbe3ad9a00162bd5339,1.0,100.0,19.0,3.0,11.0,telephony
89c759803e084e177bd98baad6fe67fb,4.0,200.0,17.0,4.0,12.0,telephony
3b8b957801a5b4bca1a4f5d1f5d32aef,3.0,100.0,20.0,4.0,15.0,telephony
30cf0776f894ba06d8c30bc552330a90,3.0,100.0,19.0,3.0,11.0,telephony
562f4fcb4d0fb2cd4b547e42e5bfd2e6,4.0,400.0,20.0,11.0,13.0,telephony
ea5dab9d789df7f5cef0e41002bdf47b,2.0,200.0,19.0,4.0,11.0,telephony
85ae33cb0cb21c6fe6b021faf074a682,1.0,150.0,19.0,4.0,11.0,telephony
c3df8a716bc06d8fed63c0ed6e2c904d,1.0,350.0,16.0,6.0,11.0,telephony
6d3397316a9cca69919dfa62be97a35f,3.0,300.0,17.0,4.0,12.0,telephony
07691def223b4568e8ecb5a5b30574b1,1.0,150.0,18.0,6.0,20.0,telephony
08138db6d5813afad8e1f1d01393145a,1.0,200.0,19.0,6.0,15.0,telephony
2ad3b9d06491a22cf955595ecd1b5e6f,1.0,150.0,18.0,6.0,11.0,telephony
873d2aa3911060e77ac89009410aa908,2.0,150.0,20.0,5.0,12.0,telephony
0ce1e35bdc6af7e582e7ef9363e29b5b,1.0,100.0,16.0,11.0,9.0,telephony
aee9cd26256b232251c668f81a66a52e,1.0,100.0,19.0,4.0,20.0,telephony
868969d3a93aeeab7bfcd4fc3d3d65de,2.0,233.0,18.0,8.0,13.0,telephony
12f066474dfa3c415c169051c5e1967e,3.0,200.0,22.0,8.0,15.0,telephony
e52703b3a28722cd38f045d5ebf09b84,2.0,167.0,18.0,4.0,11.0,telephony
76de7235ba0ddd12de1d998e1a5a1722,2.0,150.0,20.0,5.0,12.0,telephony
3cb27db8c8015afcf219721d4fc10148,7.0,200.0,16.0,3.0,11.0,telephony
951e2998189b05082eab2080036b135b,3.0,350.0,17.0,4.0,12.0,telephony
e8f1f23c31482d8f798aaa64733e85d9,2.0,300.0,17.0,9.0,12.0,telephony
e8dca0ae20e339a356e9d598fefc3be5,5.0,100.0,20.0,20.0,25.0,telephony
997821c0ede235a8ed07670ce57a8d86,6.0,300.0,17.0,4.0,12.0,telephony
92f1f77b7f3c73831fef53406c195302,4.0,350.0,20.0,15.0,20.0,telephony
951cb45d30e716a846d8cf5874034e56,1.0,150.0,18.0,3.0,12.0,telephony
7e78ca7b03df674ba01752a0344b3ebe,1.0,150.0,19.0,4.0,11.0,telephony
a1ca62481619b02ad09535f2b418bb75,3.0,350.0,20.0,16.0,20.0,telephony
d305d1981b39fbfddd8c9d6b5a19a29d,4.0,450.0,19.0,12.0,14.0,telephony
d34c07a2d817ac73f4caf8c574215fed,1.0,325.0,20.0,15.0,14.0,telephony
eac9c1d0fccbfea24c2524ebe84b8bee,2.0,200.0,27.0,5.0,20.0,telephony
b9c742d2c1b06bc064c7aee11440e5ad,3.0,125.0,19.0,4.0,11.0,telephony
339f2b13a46e42dd78e479acfdd5f387,1.0,426.0,24.0,4.0,28.0,telephony
aa639608e62d229ef7dd04933ece34a1,4.0,350.0,17.0,4.0,12.0,telephony
6c0405ea1704f19465d1dc6314b1a9e5,6.0,50.0,19.0,3.0,11.0,telephony
519246f38910c45249e57a9f9b9fc142,2.0,392.0,17.0,11.0,13.0,telephony
4e873a046c5134adb52de054a25db91d,2.0,150.0,19.0,3.0,11.0,telephony
0e8455af924fb157b26a4ab95f28bb10,6.0,50.0,21.0,8.0,13.0,telephony
44a5d24dd383324a421569ca697b13c2,1.0,300.0,20.0,20.0,13.0,telephony
d0c51ac8e8c69abdcdddfd2ce66ffe3f,1.0,300.0,19.0,3.0,11.0,telephony
ff8ee90ee3170de57403d2d5af1e2c2e,2.0,50.0,19.0,3.0,11.0,telephony
5b96b6426a9c9a657af9d8a46b7847e4,6.0,300.0,17.0,4.0,12.0,telephony
e3a67a7350378910b2eb888ba9d2d095,1.0,100.0,18.0,6.0,11.0,telephony
c42500bc89ec2aab54ff83f7c31b8773,1.0,200.0,20.0,20.0,20.0,telephony
3a05f25f787e81cdd89d9612bff31bd8,2.0,400.0,16.0,16.0,16.0,telephony
7770bdde7d6bfd349bfdeabc4ce54c07,1.0,150.0,19.0,4.0,11.0,telephony
07dc749f37490643099305c4df823727,1.0,100.0,16.0,2.0,15.0,telephony
64e356655e467c59b4b42f98837d273e,1.0,100.0,16.0,6.0,12.0,telephony
ecb5b54535b9954dfabb3bd16f3c567d,1.0,117.0,19.0,5.0,13.0,telephony
1018789226ee7a23b5fd719413e80cb0,4.0,300.0,17.0,4.0,12.0,telephony
f7ac498363699addc5ff78eadee46977,5.0,150.0,19.0,3.0,20.0,telephony
7a4d1de6e3f699b294708384fbd6f8c0,1.0,300.0,16.0,22.0,11.0,telephony
fdc86b2fc0a185e4044ef057bb75a977,5.0,175.0,21.0,16.0,18.0,telephony
73c61364b22d14eac780a200b81d34c5,5.0,300.0,17.0,4.0,12.0,telephony
67d2c4ee8fd08752a32aae5f878740aa,1.0,100.0,19.0,4.0,11.0,telephony
a5845d48b5db7a5f0b41b39e2db4d42e,3.0,200.0,19.0,4.0,20.0,telephony
94e7891ebd952f90c83f1f27a38dec56,2.0,50.0,18.0,6.0,11.0,telephony
00e040fed5fb843e28740181ddca3521,3.0,400.0,17.0,4.0,12.0,telephony
50b3e51a19f3784534cbaf9c275dfea5,1.0,100.0,20.0,5.0,12.0,telephony
70cbbf603be04fd0947d83608b9a2266,4.0,314.0,20.0,9.0,14.0,telephony
f3a1a865ba61412ac17ab53f1a9c0082,2.0,50.0,16.0,22.0,11.0,telephony
e3372817fa5d5e8a0ce5db0fa237a3ad,4.0,100.0,20.0,20.0,20.0,telephony
8b1b115b8dc96bdfa740d4267019a201,1.0,133.0,18.0,4.0,11.0,telephony
303b5f49ba6dd3d1d40aa3fe9b4f0bf9,4.0,150.0,19.0,3.0,11.0,telephony
ce6450b4e1fbb3bc232eeb8b8e1c5757,2.0,167.0,16.0,10.0,17.0,telephony
9eb0c62c8c4159426b700eb10045dc44,4.0,400.0,21.0,6.0,13.0,telephony
f5d7145132f3a1e1bfb220ac72d803c5,4.0,267.0,19.0,4.0,12.0,telephony
207bb2d8180c2c7654872f6fab96e40e,1.0,100.0,19.0,3.0,11.0,telephony
c6a8643df741a03acc58318e481abf0f,2.0,175.0,18.0,4.0,12.0,telephony
2c2491f31fe7320124ccf2f3404354a6,6.0,300.0,17.0,4.0,12.0,telephony
9e88896ff9b39f42a9652dc0730ecabc,3.0,350.0,17.0,4.0,12.0,telephony
580ac70ff46f836dcc769fa584f85273,2.0,100.0,20.0,5.0,12.0,telephony
0b5452315880c73832a5c5837f0de5b2,2.0,150.0,18.0,6.0,20.0,telephony
03511a5e5d4c3d8ef00f1578e1419800,2.0,400.0,20.0,11.0,13.0,telephony
c8f57335e06d8d4e73e34057dc92cfbe,1.0,300.0,16.0,2.0,11.0,telephony
ca873fc3d2a6186b92f8c32d685012a6,3.0,275.0,16.0,5.0,11.0,telephony
89cea55405dd7811b48e500d9f263e43,6.0,300.0,16.0,5.0,11.0,telephony
12f54c9922a614df9d112a6d7537bb9d,1.0,275.0,18.0,4.0,12.0,telephony
7a7f15a177bc01a71d26274bef4311fd,3.0,500.0,18.0,8.0,16.0,telephony
99f265229d46f700208ad7cb1ff48aae,6.0,350.0,17.0,4.0,12.0,telephony
7dfaf5d5673b7663f59e93262a2e393b,7.0,150.0,19.0,3.0,11.0,telephony
f00ab8c27c660ad976b2f02b9cb8da3a,2.0,100.0,23.0,13.0,16.0,telephony
4af2ea2d968b3ad848b4f98ac7795fa7,4.0,350.0,17.0,4.0,12.0,telephony
e112bafe6285b42e5a1d51790dde0a74,1.0,100.0,19.0,4.0,11.0,telephony
f25795cfffe214cb33e87d996d64a222,2.0,200.0,18.0,6.0,11.0,telephony
61919b39651acb61ec24307ed8b9502d,1.0,250.0,17.0,4.0,16.0,telephony
8c5876b1c7768217964f353bc7e64393,1.0,250.0,18.0,3.0,28.0,telephony
b73465327bc1b605da184574c741e80f,3.0,355.0,16.0,8.0,12.0,telephony
4483c98ea94953839ff0e935627b831d,1.0,190.0,30.0,30.0,11.0,telephony
4a300735bc293723103db0d0c1bc1585,4.0,250.0,16.0,4.0,20.0,telephony
c50795b5c94dd185b2cee1d28a41d752,2.0,300.0,16.0,22.0,11.0,telephony
37cf51a1aaaf1d36fa54d980867b6fbc,6.0,300.0,17.0,4.0,12.0,telephony
05f65453e3770efa763d5b2884842fe2,2.0,200.0,25.0,10.0,13.0,telephony
df73a8f4ff200bb4571bbb961c6f6987,1.0,200.0,19.0,4.0,11.0,telephony
48711538a9ed71dcb2cdf01a38974abd,3.0,550.0,24.0,8.0,18.0,telephony
2f0487d88dafacc1e64b8ab65820f96b,3.0,300.0,16.0,22.0,11.0,telephony
0649f548e3fa70d40eb8fd98ecfe6322,1.0,50.0,19.0,3.0,11.0,telephony
80103e141ed0da3b1d63cb0c7d1f7d48,1.0,150.0,17.0,17.0,17.0,telephony
da893368e67b2e521b3f04da43f4b57a,2.0,700.0,18.0,7.0,20.0,telephony
a6a86219152d22366ffe68794aa1c219,1.0,88.0,19.0,4.0,11.0,telephony
dd0286e208604a3b60d3d0653981dbd7,2.0,163.0,18.0,8.0,13.0,telephony
1fd2441965108612e42f81661582a3e5,3.0,100.0,19.0,3.0,11.0,telephony
6189e02e0740fb983b93e8075e965290,1.0,250.0,16.0,4.0,11.0,telephony
291c7fc5097e83062a4377ca30c6b834,1.0,350.0,17.0,7.0,28.0,telephony
94021629fe94938c83a4bcd146938d8b,2.0,100.0,19.0,3.0,12.0,telephony
57d79905de06d8897872c551bfd09358,4.0,300.0,17.0,4.0,12.0,telephony
d2f391b26a0f90176e7a118c6988787d,2.0,150.0,17.0,12.0,17.0,telephony
ae3e0cf8b9e4a3a027fc5d4b0a3eb2a0,1.0,200.0,19.0,4.0,12.0,telephony
133eefb3fc03b13ebded258788747304,2.0,100.0,19.0,3.0,11.0,telephony
6fc899fd090b5b49145aefa27ce95d82,2.0,100.0,16.0,6.0,15.0,telephony
667058878eaaa9a381ed3e6b1f8b8cda,5.0,300.0,17.0,4.0,12.0,telephony
5264bb8a8395e30c0d59ac73be2c7613,3.0,83.0,19.0,4.0,11.0,telephony
854f1672c41eaa84b3e3a79e06146f63,6.0,350.0,17.0,4.0,12.0,telephony
575889c312f07612d39648ea61253cd5,1.0,250.0,16.0,6.0,11.0,telephony
16616beea59b12efb813aafa8b759f23,1.0,100.0,19.0,5.0,13.0,telephony
b77dd6385638733dd46bf68b093715b7,2.0,150.0,19.0,5.0,11.0,telephony
deecc62b2db3d87ff4d9fe364fead01f,3.0,350.0,16.0,10.0,12.0,telephony
9ac3471b9357338ea8054108a00389e3,1.0,150.0,17.0,17.0,17.0,telephony
0bdb7583b74c0323d413497fab3f2a3c,2.0,400.0,16.0,6.0,11.0,telephony
5546b861464398b784d10d8894ac97b0,2.0,90.0,19.0,5.0,11.0,telephony
afc8e0c5cfa24cfebf4b8a829745c052,3.0,100.0,18.0,6.0,11.0,telephony
1d496423fce0841afd60434ee1ed837f,1.0,100.0,19.0,6.0,13.0,telephony
cd657380345b2ab760f39105fb163005,3.0,350.0,17.0,4.0,12.0,telephony
6ed25ca69ed89451aae75d436337744b,2.0,150.0,19.0,4.0,11.0,telephony
b4b6d57077183818e56eb57b4e69c6ec,2.0,250.0,16.0,10.0,11.0,telephony
47c52f20a2d543f5b49c0b22f0826dfd,2.0,250.0,17.0,5.0,12.0,telephony
8eb0c431f2cf5b2fed9f69a6fd2e8756,1.0,100.0,19.0,5.0,11.0,telephony
61ff9632e46597dcf1064ae00e262234,3.0,50.0,16.0,3.0,11.0,telephony
f9cce3e19235fa7d11942f69caaa22c7,4.0,300.0,20.0,38.0,30.0,telephony
f286c2fe211df4102919d0bed084dddf,6.0,300.0,17.0,4.0,12.0,telephony
d5abd3b28e2a7a0da8f0a4617f9188d6,3.0,100.0,19.0,3.0,11.0,telephony
cfd5ddef75ca55424c2ff83ed2c2ad75,1.0,200.0,19.0,4.0,11.0,telephony
40bc6155bfab13c191f9d5a72ebe12c7,3.0,100.0,13.0,20.0,13.0,telephony
48cf041a87beac458328d395d035515a,2.0,150.0,19.0,4.0,11.0,telephony
fcd3383d6f4f1c10260d479342c4fd54,6.0,150.0,17.0,4.0,12.0,telephony
41ca153cf03e7b597a7b872ac78cad69,3.0,250.0,17.0,4.0,12.0,telephony
729c55b4509d36c18b86f0bacc17ca5d,6.0,250.0,18.0,4.0,12.0,telephony
71a8ee0a8b3fe29f6d89c75e6c1d2dba,1.0,150.0,19.0,4.0,11.0,telephony
a0f73bcb4e1fcfb056cfdc6ca7222249,3.0,200.0,18.0,6.0,20.0,telephony
bfdef2976f08b5f72e1cfa276a88f45a,10.0,100.0,16.0,3.0,11.0,telephony
e453ac0b522a20f7d08bb343b7753482,6.0,300.0,17.0,4.0,12.0,telephony
40749a37d68c1827c0ccd1844e9e3c8f,2.0,100.0,16.0,3.0,11.0,telephony
99e6f14f74a00605ad9cfe8c4bb29385,8.0,300.0,18.0,5.0,12.0,telephony
de12bf624c66b90ad178ac441cbfbad6,3.0,50.0,18.0,6.0,11.0,telephony
31b5755dd3e583e7c227a935657a818f,7.0,150.0,16.0,10.0,11.0,telephony
c1f5307decb89342351bec53668cffd9,4.0,300.0,17.0,4.0,12.0,telephony
831b1757a9744c37ddd574b5eaa3cc9b,4.0,100.0,17.0,4.0,12.0,telephony
fe7976532777922f0d60261e75f7ad36,4.0,150.0,16.0,4.0,13.0,telephony
892198c42c50014fa460d71bed876d7b,2.0,100.0,18.0,6.0,11.0,telephony
cc21bdb00e05f6cf2c10126d69d1a7f0,4.0,150.0,17.0,8.0,14.0,telephony
8ea58233633803a824be722002b84a5a,1.0,350.0,16.0,8.0,16.0,telephony
ee49de8fc5d17f5a154d8c649700f6ff,5.0,100.0,16.0,11.0,11.0,telephony
afeeea6271148ee1bb15173b8187c431,1.0,450.0,17.0,3.0,11.0,telephony
6c578f7117cc4f3ebc5bfd8a674e7ff4,1.0,400.0,23.0,6.0,15.0,telephony
94f8c822a2c9d476088ac45227f8226c,1.0,300.0,23.0,4.0,12.0,telephony
57fcacc3434a1f2f2b039c1b4e61f5e1,13.0,50.0,16.0,3.0,11.0,telephony
3cf811adb8b18fdc2811eb4880edead3,3.0,200.0,16.0,9.0,13.0,telephony
d787de6a880320609e500adbb90fb9c7,1.0,250.0,18.0,4.0,12.0,telephony
886208eeba914fad42127271385d66f0,2.0,175.0,19.0,5.0,11.0,telephony
f10f55939660d23138e46c72acb7498b,3.0,250.0,16.0,17.0,11.0,telephony
47259ce36f2aa500b4e7528100998ed4,1.0,100.0,24.0,2.0,18.0,telephony
ab9cf155f8280c3739b09fe341a185e8,1.0,225.0,18.0,4.0,12.0,telephony
f13db9a6ceefa4b25cc87b080769dca4,6.0,350.0,17.0,4.0,12.0,telephony
700b2242828ce37313207c1e91adc2d0,3.0,150.0,17.0,8.0,14.0,telephony
b6ea15ce7ec34fdebd80ef71de3a24bf,1.0,210.0,17.0,24.0,21.0,telephony
c3fff1789c3ee48e562e3ce051a4fa3f,1.0,200.0,19.0,4.0,11.0,telephony
e51c94c542c3102b23b946ccbd17609b,2.0,500.0,22.0,10.0,15.0,telephony
b05eda1aa0322626a26b40fe913ebfc5,1.0,75.0,19.0,5.0,11.0,telephony
a3ceb95649a48c0c54ae4bd1dd66d035,2.0,170.0,23.0,5.0,16.0,telephony
70dfaa15ff6214af572bcf8372986f25,1.0,350.0,16.0,7.0,11.0,telephony
674d9e3c3964c35239687c920b19a307,3.0,100.0,19.0,3.0,11.0,telephony
e635e8a5d128d27888d6bf5aace09298,6.0,200.0,18.0,5.0,12.0,telephony
00fd6afd95fe066db8433832180a5369,4.0,299.0,14.0,11.0,13.0,telephony
184fcfe46ee8cc3a557011888422b5e7,1.0,50.0,18.0,6.0,11.0,telephony
4ba03c3932b9242b45a6fe987149a517,2.0,350.0,17.0,4.0,12.0,telephony
f3c2d01a84c947b078e32bbef0718962,1.0,700.0,25.0,2.0,25.0,telephony
b80921007ed3f68cf6e536e6daf08610,4.0,300.0,17.0,4.0,12.0,telephony
dce4459168283eed926d7af76ba39e02,3.0,150.0,18.0,6.0,11.0,telephony
0fe46ce0313d625bd5c3b7e0bb918d55,3.0,100.0,16.0,3.0,11.0,telephony
143f3709e0b16bb2f1f5737e74ec15bc,1.0,500.0,17.0,19.0,14.0,telephony
4f00b2fac67879a28298642092faa414,1.0,475.0,18.0,9.0,11.0,telephony
813329d52f377306fa1614ca9a962cd5,1.0,225.0,18.0,3.0,12.0,telephony
542631a181ee1e3bf2b774a7c5344102,2.0,100.0,16.0,6.0,15.0,telephony
0d71340b664b3ae1ac8cca807bf236dd,3.0,200.0,19.0,4.0,11.0,telephony
625dac8156b3157351e7257305148f3f,1.0,175.0,18.0,12.0,17.0,telephony
ed811f9c4ce4994aa221a2b3875666db,11.0,100.0,19.0,3.0,11.0,telephony
47ab4924a51b711db100f100e9246dea,3.0,1158.0,25.0,15.0,23.0,telephony
77d1b9fb8d3858f503316105e9ac6c51,6.0,50.0,19.0,3.0,11.0,telephony
e0f99475a79890b9adaa95ceac17c1cd,6.0,600.0,19.0,5.0,11.0,telephony
c1cd85e63e70e6913339ec44e438fab6,2.0,200.0,19.0,3.0,11.0,telephony
a406f14e110f4ccb46059586e9440400,2.0,100.0,18.0,6.0,11.0,telephony
574611c3d47537a1e85c2f5d16e7c758,1.0,150.0,19.0,5.0,12.0,telephony
5b6263339240fc2b980849790e450c70,1.0,150.0,18.0,6.0,12.0,telephony
b4d9c32c307674e72fe46c424e3d4824,2.0,200.0,19.0,4.0,20.0,telephony
0db0a25da8420d8e6d918b552c3c4891,1.0,100.0,20.0,20.0,20.0,telephony
4a36fade797dd8d05c7c1398dc0837d3,3.0,100.0,19.0,3.0,11.0,telephony
184908160c13d25f992d86d43cba2e90,3.0,50.0,20.0,4.0,11.0,telephony
76706412ce5e2ae50ebcd57177232861,1.0,150.0,19.0,5.0,11.0,telephony
51f69f174d94a288c7c6d03095ccea9b,1.0,150.0,22.0,7.0,14.0,telephony
4228948b18fa440eee77ce59e7051853,2.0,200.0,20.0,20.0,20.0,telephony
