product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
711032db75fae9c76c17020aa359a99d,2.0,296.0,16.0,9.0,22.0,telephony
54a0f3e8ca45ad0d439759eda20c864d,6.0,250.0,16.0,16.0,16.0,telephony
374ec50a47f4522268202535a9b0e821,2.0,200.0,19.0,4.0,20.0,telephony
8f5cd67d0e2be158ff1e6c0b841686a4,6.0,350.0,17.0,4.0,12.0,telephony
061b1614b0e2a54bb06f23af8308b55d,3.0,350.0,17.0,4.0,12.0,telephony
bef21943bc2335188429e1638ef99b81,2.0,200.0,16.0,2.0,12.0,telephony
c8d90cfcce13c0471dc483876a080e87,1.0,275.0,18.0,4.0,12.0,telephony
c2613aec0520c43e665ff0d037adbfa7,3.0,100.0,19.0,3.0,11.0,telephony
67cf741b2e7fa5801046eeb8b95b8aa8,4.0,250.0,17.0,4.0,12.0,telephony
a4ae122069f05f8ac775375a4f00a907,1.0,100.0,19.0,3.0,11.0,telephony
93f9c7eb069e7ef8685ebe71ca606135,3.0,1700.0,16.0,4.0,11.0,telephony
7b2fc344801b7bd210743493b0cf9385,1.0,100.0,19.0,3.0,11.0,telephony
570bc3b3d1e5e422e2f48dda6adf72d7,3.0,300.0,19.0,4.0,11.0,telephony
b5f2e8a3a5468c998e821b0cc15ca5c3,2.0,225.0,16.0,19.0,18.0,telephony
71fc2a7d96a222b04e4131cfc006f265,4.0,262.0,17.0,12.0,14.0,telephony
439dee65f97bb5e70b021e1e7cf54a5e,6.0,100.0,18.0,7.0,16.0,telephony
95e67a8fbaf668c2d060eb3938a0c999,1.0,450.0,16.0,16.0,16.0,telephony
b1cbf530dc2a793ced8e0768ffcce501,2.0,100.0,16.0,3.0,11.0,telephony
3b0f7951038b105522c2d566b54421f7,1.0,175.0,17.0,6.0,13.0,telephony
e848fe43501928495138fd67b3e70968,1.0,150.0,18.0,6.0,12.0,telephony
9c33575aa341a769bf00ea6e3cd12e6f,1.0,200.0,19.0,4.0,11.0,telephony
0a18ef4868095d4c83357e58020e3397,4.0,175.0,22.0,4.0,12.0,telephony
5df6b48d02fedad4728b254cfcff3cc7,2.0,150.0,16.0,4.0,13.0,telephony
a00a22560435cc439faf6163eabc1ef8,3.0,75.0,18.0,3.0,12.0,telephony
555fb1933a0229450e7c01860a394dd4,6.0,350.0,17.0,4.0,12.0,telephony
1cf4209f5358de32c5cae2c2dbb84aed,2.0,350.0,17.0,4.0,12.0,telephony
0d1d766e7cdd4a724e9ea9a18e5177bb,2.0,700.0,23.0,6.0,15.0,telephony
ff7cbf1b6efcbdb616eaf4e90ca7a467,1.0,100.0,18.0,6.0,11.0,telephony
52de0484c8791bf5bf92748455652d10,2.0,200.0,16.0,13.0,11.0,telephony
6843fcf2daa799e469f08d9ded452d01,2.0,500.0,23.0,6.0,15.0,telephony
25d6edcd216a9ee579f19f92d694f7d5,1.0,100.0,18.0,6.0,11.0,telephony
1686ad611d0c19159f8052758f93f660,2.0,150.0,22.0,7.0,14.0,telephony
de18af36238944b4db169fd05ab9d541,4.0,100.0,19.0,3.0,11.0,telephony
dda99bcc1a209dcb83f788230d3ff4b4,1.0,150.0,19.0,4.0,11.0,telephony
a216f363d00d836f8ed41189b7ea0c91,4.0,300.0,17.0,4.0,12.0,telephony
b6f334a1ae0731e790e39cab5da09600,1.0,100.0,16.0,6.0,11.0,telephony
5edd96075ae7fa289da48ec3b80c0c2f,6.0,283.0,19.0,5.0,15.0,telephony
cfd2499557fab719688fc5260eb18dad,4.0,250.0,17.0,4.0,12.0,telephony
2345a354a6f2033609bbf62bf5be9ef6,5.0,150.0,19.0,5.0,11.0,telephony
cae2167feedb9388aa9baffbff44e5f4,1.0,150.0,19.0,4.0,11.0,telephony
b1710c76a2b88d24f13cf3afbb18d700,6.0,250.0,17.0,4.0,12.0,telephony
c3b8f6be3507bb05fd83797f81f679bc,1.0,175.0,18.0,3.0,12.0,telephony
e30a6d4fa7a954f72a0392de4c613243,1.0,225.0,16.0,3.0,11.0,telephony
c7c99e372ec2f873701c20e3a00ff29c,3.0,100.0,18.0,6.0,11.0,telephony
5758144640044883abcfc4569f97b5ee,3.0,100.0,18.0,6.0,11.0,telephony
74ae869eb82594d9cbe6e934cf143e0c,3.0,150.0,17.0,4.0,12.0,telephony
b3b0236137a276a847e6ee84c1a997b6,1.0,200.0,19.0,6.0,15.0,telephony
94b0bb57e5cc458656fd7ae6b806f5a7,3.0,400.0,21.0,11.0,13.0,telephony
456e335c5d854e2e4be306f7029cfe75,1.0,100.0,16.0,6.0,15.0,telephony
0a5ddeb81c96fe4e5065466ee8756ffa,3.0,100.0,19.0,3.0,11.0,telephony
2f3138b357c7b8278e5ecd81dba7aeb6,1.0,200.0,20.0,20.0,20.0,telephony
69898c1a5e170da88769a92f466dac8f,3.0,200.0,25.0,5.0,16.0,telephony
c1d6298abf132c4391d57e81599d415c,1.0,100.0,18.0,6.0,11.0,telephony
e962f892a82b3e301fc363a94cb2f521,2.0,150.0,19.0,3.0,11.0,telephony
cfa9c98a148ace270ebd4a856316c227,2.0,200.0,19.0,4.0,11.0,telephony
111d8a7b2ef16e6e8c71a069075f8771,3.0,100.0,18.0,18.0,18.0,telephony
49454c6dad93119e2815c43df82b2f57,2.0,100.0,18.0,6.0,11.0,telephony
f2343d71cb5ff4e6ff456dd9b544b84a,3.0,300.0,17.0,8.0,13.0,telephony
23845f8d570efe1e44d1ed2f533ab4ee,3.0,267.0,17.0,5.0,13.0,telephony
d41322ce7da20b675c1d9b927da128ef,5.0,300.0,17.0,4.0,12.0,telephony
f9379f60154525fc7b7aab43e4f14651,2.0,50.0,18.0,6.0,11.0,telephony
96d2a150ac4532d4d55c554d309bbc59,2.0,100.0,17.0,4.0,12.0,telephony
b1bd4278cdf42ce07b61d1a19d1aed07,1.0,83.0,18.0,5.0,11.0,telephony
b809b20fb6e5f42bd6d7744bad9f1a20,1.0,100.0,16.0,6.0,12.0,telephony
410d5b211dce5611e7a6412bf0cc30fa,1.0,100.0,19.0,3.0,11.0,telephony
1871f846d88e6b0632e1058b61d35964,1.0,117.0,19.0,4.0,14.0,telephony
ca4e831ef4aa332fb22de74fd2580285,4.0,300.0,20.0,15.0,15.0,telephony
530989bc6eff4420c49a84214ab1eb51,2.0,600.0,23.0,7.0,15.0,telephony
2cbb8082b18fef3194e081fef415ce0f,1.0,100.0,18.0,6.0,11.0,telephony
77f11bb30ec0116ada15b3ff106b744d,1.0,200.0,18.0,5.0,12.0,telephony
f986e5c01ed6b09ea37c158942eb8d12,5.0,250.0,22.0,12.0,16.0,telephony
b730365b62134e629a014f00f0b74904,3.0,183.0,18.0,4.0,11.0,telephony
419cb1b441eda9b92ebd1a1b96090c26,6.0,350.0,17.0,4.0,12.0,telephony
c4aa0ceec0529a29290c24f2bb490b3d,1.0,100.0,19.0,4.0,11.0,telephony
a0b940038a7c1b3af0958334fdbf3212,1.0,100.0,20.0,20.0,20.0,telephony
999f8a403c25d68c828a6915e13e89d9,3.0,100.0,19.0,3.0,11.0,telephony
e8822c8d359010a65c7901cd7656459e,3.0,100.0,20.0,5.0,15.0,telephony
d8a3475446775b8e52583329eaebd38a,3.0,303.0,17.0,14.0,16.0,telephony
624b5655a9d76b5a0e7d780dc4733887,2.0,200.0,19.0,4.0,11.0,telephony
788f25ce10487e2a8bf8080d2d10b27c,4.0,400.0,21.0,11.0,13.0,telephony
c660a57acadc9b699411b907a7b8d1c9,1.0,250.0,19.0,4.0,20.0,telephony
9d6fc8e7b56702efaf2e2eef7fede2d5,1.0,100.0,17.0,2.0,11.0,telephony
044f05bc9de36e8a693a83e4bc79dd0d,4.0,300.0,17.0,4.0,12.0,telephony
9e2d5ef1b9d71f1d1d7168dd7a042878,1.0,413.0,18.0,10.0,14.0,telephony
62edd494805524014c3ca693a51c4d53,3.0,400.0,24.0,8.0,18.0,telephony
6bb340ddddf26fad46161b199d171cdd,1.0,529.0,21.0,15.0,23.0,telephony
ac86050d1e979b8f28958a52deee6cec,2.0,600.0,16.0,9.0,13.0,telephony
f6a4dc24146fe1030460898ff26ed0af,2.0,150.0,21.0,7.0,14.0,telephony
93399fcfc1e2c0a01ea544754fddeed0,6.0,200.0,19.0,3.0,11.0,telephony
522269a832b7c65930e8f0b0fd08e9e8,6.0,350.0,17.0,4.0,12.0,telephony
df3655ac9aa8c6cbfa63bdd8d3b09c50,3.0,300.0,17.0,4.0,12.0,telephony
515bd603359b578cf72ec3524f57be73,6.0,200.0,19.0,5.0,20.0,telephony
5bf143472b353eb9135f9eb9c2154497,1.0,1466.0,30.0,10.0,26.0,telephony
2442a59b08910404b77c87210a0757b5,1.0,75.0,19.0,5.0,11.0,telephony
f26687a556d96d5ba708b2ae3db5fbed,1.0,100.0,16.0,6.0,15.0,telephony
995f41643437250fce96885e56dd05d3,4.0,150.0,20.0,10.0,15.0,telephony
376450070f391460f4b67e13166cae60,1.0,275.0,22.0,3.0,16.0,telephony
fda95fe26bc353f8a0cc05c8d109d453,3.0,125.0,19.0,4.0,11.0,telephony
af9e48cebe89ff658db6f0daee3d8057,2.0,150.0,18.0,6.0,11.0,telephony
f1800c2171d139e7a2a8ea2fed324eaf,1.0,117.0,18.0,4.0,11.0,telephony
c1b973e587fd6f4e5aa1fa2c01fc6e59,3.0,650.0,23.0,18.0,18.0,telephony
15d9c7e1411ece24a0053b1e876e4d4c,1.0,289.0,17.0,9.0,18.0,telephony
964011954f788aa4bd0dcf7b04056d81,1.0,50.0,19.0,3.0,11.0,telephony
c3d5a66bdd6bd3a9c7b3b53a46adc4d7,2.0,175.0,18.0,5.0,12.0,telephony
a00cd7752fb98e0a8382def60ecc0b17,2.0,200.0,18.0,4.0,16.0,telephony
15d43d4703185739abdf015897e34974,1.0,275.0,18.0,3.0,12.0,telephony
457cd0a99cfa977993e4eb6d98d95abb,6.0,350.0,17.0,4.0,12.0,telephony
bc68b4f9aacf4761a51fe96ac9cb6d62,3.0,200.0,19.0,3.0,11.0,telephony
9b4b2b6707ec9a606fff27daa71047b0,6.0,300.0,17.0,8.0,14.0,telephony
71191d3e8768745afc1c290c63f6241e,2.0,150.0,17.0,8.0,14.0,telephony
6432d844f2be41bb6f2fd279e23415da,6.0,300.0,17.0,4.0,12.0,telephony
7344630ca6c1a4917e55f35c729baa7d,1.0,200.0,19.0,4.0,11.0,telephony
0e259b36666420c6032de273ef47cdc7,1.0,200.0,19.0,4.0,11.0,telephony
b804bd070b03e990e6db597e36634cdd,2.0,200.0,24.0,6.0,13.0,telephony
2e0c6cc9589cfc1c8eb99242ac6e15ce,3.0,500.0,16.0,5.0,11.0,telephony
ea650c84a7d5aaf2a2c5f1b108de8f7c,1.0,50.0,16.0,14.0,15.0,telephony
c4f892b889113bc53371317bd975a168,4.0,200.0,20.0,9.0,14.0,telephony
ee1bcbbf391346d60af2af0fb84ed1c6,1.0,125.0,17.0,17.0,17.0,telephony
407e01944d78001dbd21da4c2059b8dc,1.0,300.0,16.0,4.0,11.0,telephony
794510bcdbf5a73420b5c9e51022d003,2.0,200.0,19.0,3.0,11.0,telephony
d472d40a9bd1540640ccc224d6d84319,2.0,50.0,18.0,6.0,11.0,telephony
0cb9f521598f339ad6e6b41e34a1b169,2.0,220.0,20.0,12.0,17.0,telephony
af8cad177ab4d05030a2c575aa8a36a2,1.0,167.0,18.0,4.0,11.0,telephony
335cea5bb277be8db0461ab24dea8268,1.0,100.0,16.0,6.0,11.0,telephony
af3c32ffb86784d96ad53372364b9d3d,2.0,150.0,20.0,5.0,12.0,telephony
448f8f85f231f7f33be46c1a972b6c8d,2.0,443.0,16.0,17.0,14.0,telephony
5a09313e3a42d69ab0b9fe5cb5e45341,5.0,200.0,21.0,2.0,15.0,telephony
1addcc38627084ba4a99fe3efca1c65b,2.0,161.0,17.0,14.0,19.0,telephony
3ced865c94d3396f990864fa7aef9104,6.0,225.0,18.0,4.0,12.0,telephony
f906dbac60e535e0e5c313eaf7c5bfce,1.0,150.0,19.0,4.0,11.0,telephony
35b951a4450662e330e5a1cb60fa11ff,3.0,200.0,20.0,12.0,16.0,telephony
dfc090f5e254f365893c76a73809d9f7,2.0,200.0,16.0,14.0,15.0,telephony
16f7c25c950c1c3f123fdc4a6cc390e0,1.0,200.0,24.0,10.0,24.0,telephony
884544808d4c1b6c5051646a85330fa5,2.0,150.0,16.0,5.0,11.0,telephony
1befaea8015cdb5fc2890a23ddf60cc0,2.0,200.0,18.0,6.0,20.0,telephony
cb0c2c97fb2fca149a11c2f14027895d,3.0,350.0,17.0,4.0,12.0,telephony
e07cf6c8c490ceac43740740459d87ff,1.0,150.0,18.0,10.0,11.0,telephony
cfbd417c9c7f510b60243124a6489883,2.0,225.0,17.0,4.0,12.0,telephony
3186cedd4e2b68aabc3aed94ab1ea91b,3.0,100.0,18.0,6.0,11.0,telephony
fb06535ba5dfc8f3e07fd0edc7c770fb,2.0,100.0,19.0,3.0,11.0,telephony
e282624d8c82e04983f125e167eb4521,2.0,117.0,18.0,4.0,11.0,telephony
3ab6b17b74dc2a05eb17feba84a363df,1.0,100.0,21.0,6.0,14.0,telephony
1bc5770761d1aaac6f2c831ac8f59708,1.0,150.0,18.0,6.0,12.0,telephony
420921e97463577fd5cc62c687d90bca,4.0,450.0,23.0,7.0,16.0,telephony
1d2498694abb5754d2a497801dc4900e,6.0,150.0,17.0,4.0,12.0,telephony
eaa57ef2c6f400e0ca6fabc628ea1cf0,2.0,150.0,18.0,6.0,11.0,telephony
027bb42a4ef22da4c7a80ecf9c60ba0c,4.0,300.0,16.0,6.0,11.0,telephony
15d20fc83a2c6720616bce544affa439,2.0,100.0,19.0,3.0,11.0,telephony
250d000589d1bb22d6ec81449f05cf20,2.0,55.0,25.0,10.0,15.0,telephony
6ae3f85f46a37844372252496c77b4d8,4.0,650.0,23.0,6.0,16.0,telephony
b9ce067d067a7390e6c3bf2700bf233d,2.0,350.0,17.0,4.0,12.0,telephony
a859dc323c1bebb21c887054599fccce,5.0,627.0,17.0,7.0,14.0,telephony
21caff3913095987c249438138d0ef23,8.0,200.0,16.0,3.0,11.0,telephony
ba453af64b21e4179a5635683be46d15,3.0,350.0,17.0,4.0,12.0,telephony
209c968305b3c2ab858608fc0b21e7e0,2.0,200.0,18.0,3.0,12.0,telephony
50360414e16500c6fa1c11e2be97dd0c,4.0,500.0,20.0,15.0,30.0,telephony
8657986fc307b1b749c57763b90795f8,4.0,350.0,17.0,4.0,12.0,telephony
e52ba7b3c98465f5b618ed526d399357,2.0,150.0,19.0,4.0,11.0,telephony
4ae634441e444ca4bc85903cafe98d73,2.0,275.0,18.0,4.0,12.0,telephony
db753afa921ad9943950ac46194a0031,1.0,50.0,16.0,12.0,16.0,telephony
d03b85d1b98bbeb63b41182721312e17,1.0,200.0,19.0,4.0,11.0,telephony
8cc83a79f9db9fd5f391c6c6c5e0dc4d,5.0,150.0,17.0,8.0,14.0,telephony
386703f26f328414fe118e10a5d92675,6.0,300.0,17.0,4.0,12.0,telephony
b101b46755d3037cfa56b29f72e11a19,6.0,500.0,25.0,10.0,25.0,telephony
48c4971ba55bfffcbf4f2805048b5944,1.0,100.0,19.0,3.0,11.0,telephony
080a388eb2bd1051b01f6fc4ca659450,1.0,100.0,21.0,8.0,14.0,telephony
ab4d0d8e7348b45ce6c791374f098eed,6.0,350.0,17.0,4.0,12.0,telephony
929f6896d3fbc8e476b46533ccab428a,2.0,67.0,18.0,5.0,11.0,telephony
54a5943820887ae6827319853d00887d,3.0,300.0,20.0,3.0,11.0,telephony
6cfe89ec0814c1a570172b0916b102a8,1.0,100.0,18.0,18.0,18.0,telephony
b57a4072f1286a401272930c85221f91,3.0,200.0,19.0,3.0,11.0,telephony
7da0fe244c4f894b5f41cbf240b1e484,6.0,350.0,17.0,4.0,12.0,telephony
96d6c71675adc35bcf32f970cdffe2d6,3.0,167.0,18.0,4.0,11.0,telephony
580af1ebaa84e22ae14e08f073d091b5,1.0,200.0,19.0,4.0,11.0,telephony
9ee8f71db966916c4bc13c3ede22c146,3.0,150.0,17.0,8.0,11.0,telephony
123701dcac36412cf1b594f5aafc2eaf,1.0,426.0,16.0,12.0,11.0,telephony
5b538f7edc652f1b05c56ccbae4bf126,1.0,100.0,16.0,6.0,15.0,telephony
3f7b6fe5f870dc2ab126236c8f70e214,6.0,150.0,16.0,5.0,11.0,telephony
63151b33c46a1f0619697a4e7ca198c3,2.0,100.0,18.0,5.0,12.0,telephony
b697c503df6dc2612e7f601a189718d0,2.0,100.0,17.0,5.0,14.0,telephony
6b5e28354ababa66e691a8072681427c,1.0,300.0,15.0,16.0,18.0,telephony
e39ad6a03434d2664d4b5c3bb331f2d8,1.0,150.0,16.0,5.0,11.0,telephony
8e26479962cb257aba82c608c10469e5,2.0,100.0,16.0,3.0,20.0,telephony
f5702d99b8546dfb8dca3d3e3eb85fff,1.0,183.0,18.0,3.0,11.0,telephony
7af783fa0f69ad4926527e4e9182268b,2.0,100.0,18.0,6.0,11.0,telephony
d3ce671d83f4434fbe5a05ff93427ef0,2.0,100.0,16.0,3.0,11.0,telephony
3eb48f70bd1ffaba382679c71ad7040f,2.0,200.0,18.0,5.0,12.0,telephony
c40b4d64d9a3328382ec1fc2948c4af0,1.0,100.0,17.0,5.0,12.0,telephony
983c7856ce570305f1156d5731ea0d98,1.0,50.0,18.0,6.0,11.0,telephony
31e085df58ad2bb752bfbabd1972197c,6.0,300.0,17.0,4.0,12.0,telephony
b3547583f59191a94cb364defe30e9ec,1.0,50.0,18.0,18.0,18.0,telephony
17c4bd4269902c84acc14c497f282ddb,5.0,300.0,23.0,7.0,15.0,telephony
acdffc304400a49352181f5ee9a47c52,2.0,1000.0,20.0,30.0,20.0,telephony
2f2242912bd9f5bde4a86e128e8905d7,1.0,100.0,16.0,6.0,15.0,telephony
2ec4063419591b373f7990da94fb2c6c,2.0,50.0,20.0,20.0,20.0,telephony
9afaad66aca8b0c79e4f084a89c9c92b,3.0,150.0,20.0,7.0,14.0,telephony
fcf28afb1353f2f12ea041dd74954226,5.0,300.0,17.0,4.0,12.0,telephony
d54b8b3e6a22392ddd16ba363069e778,1.0,100.0,19.0,3.0,11.0,telephony
ce374bee07166a6ac0a9bb103c8046f0,2.0,200.0,20.0,5.0,12.0,telephony
5cb51e5de546a11f68d85ad8cfbc5563,1.0,250.0,27.0,5.0,20.0,telephony
c72d57da8ba2412527531d97106eb8ef,2.0,50.0,18.0,6.0,11.0,telephony
d37129f996d61f0584733221bbdb40bb,1.0,100.0,20.0,20.0,20.0,telephony
df3ad3f81d16c72bccc160c5c81e40d3,2.0,50.0,18.0,6.0,11.0,telephony
a2da86fa759178e9e58e54aa1a144e59,5.0,350.0,17.0,4.0,12.0,telephony
1e4aad71e70ec3236b054032c42d3494,1.0,200.0,20.0,20.0,13.0,telephony
08fb1fed44ecc852b3ab9363b00d1c03,4.0,350.0,17.0,4.0,12.0,telephony
97ac99fefa9cf4eb8f825136a89e8f40,1.0,370.0,17.0,6.0,11.0,telephony
537652d95702108d6f9a55852ba97228,1.0,100.0,19.0,4.0,11.0,telephony
20d6d5469584eb71125803455ccf914a,2.0,350.0,17.0,4.0,12.0,telephony
da36ad55cf57ddbc83ed6cd00f819dec,5.0,450.0,20.0,10.0,15.0,telephony
c413fa08b405af6edb9d49e85e241c08,2.0,100.0,18.0,4.0,12.0,telephony
0cf573090c66bb30ac5e53c82bdb0403,1.0,128.0,15.0,8.0,13.0,telephony
e7cc48a9daff5436f63d3aad9426f28b,4.0,700.0,32.0,15.0,21.0,telephony
d24dd388a7b9f9c2efcbad7dc6cca05f,1.0,150.0,18.0,6.0,20.0,telephony
9cd2695ced061a6699aedacfb01e889a,2.0,125.0,19.0,5.0,11.0,telephony
83e68070fbf16ac859fc13285a5ba9ba,2.0,150.0,19.0,4.0,20.0,telephony
3ba7b6fb79791c1b73bc5740e15bd6e7,3.0,100.0,18.0,6.0,11.0,telephony
bb580ac04bfbc59d40fdf59a5dfc2a8b,1.0,400.0,16.0,5.0,11.0,telephony
028b3574d7619f191a7345161ae590e4,1.0,150.0,16.0,10.0,11.0,telephony
79da264732f717f10ebf5d102aa6c32a,5.0,150.0,17.0,8.0,14.0,telephony
d81cbbaeb38bdc56879d408d7f607b0e,1.0,600.0,21.0,23.0,22.0,telephony
ffeb228c521d5464d1f71444da96c446,4.0,200.0,19.0,3.0,11.0,telephony
4c7135793bfbc474845cef259450e694,1.0,200.0,17.0,17.0,17.0,telephony
b5b2072f757c9317caa9c32c3bbf393d,4.0,50.0,16.0,3.0,11.0,telephony
2de20adf2a0b53d046bdc80ab9f8cf89,2.0,100.0,16.0,14.0,15.0,telephony
a611d42645c444a6c8a20c3d4f058482,2.0,100.0,18.0,6.0,11.0,telephony
9162da2ae9d537db7d1d5972d6ec5dc0,1.0,100.0,18.0,4.0,13.0,telephony
152153cc85a6e47325494a479a93fc4b,11.0,200.0,16.0,3.0,11.0,telephony
603a1aa9fa912225142d0857890735bf,1.0,100.0,16.0,2.0,11.0,telephony
e3258912258da913595140fce3854b5f,3.0,567.0,16.0,5.0,11.0,telephony
4e42337065d8ce68661c6df8b2be58a6,2.0,100.0,16.0,3.0,11.0,telephony
5ea3f159c3d1fbcb5f1785dbb9c984e0,2.0,200.0,18.0,6.0,11.0,telephony
36eabbbffe429d2997d5bf9b40695335,6.0,250.0,17.0,5.0,15.0,telephony
23365beed316535b4105bd800c46670e,1.0,350.0,19.0,4.0,11.0,telephony
694cbe624717957c7536ef8cd9dfbf57,1.0,150.0,17.0,8.0,14.0,telephony
88b0e43d1df085c4e8c2be324e3785f3,2.0,175.0,19.0,11.0,14.0,telephony
00ddaddbe03b7103d80daee96892363f,1.0,200.0,19.0,4.0,11.0,telephony
142e24ca1186ae5c0a12a6c315bf43fa,4.0,500.0,20.0,15.0,16.0,telephony
413fa9f96b1e08ca73401f596e63dae4,4.0,100.0,19.0,3.0,11.0,telephony
15e71ca2be5a30e15c92ab4b36450571,7.0,300.0,16.0,20.0,11.0,telephony
8b52d90d2e8716dad633486c6cc94ecf,3.0,408.0,14.0,16.0,15.0,telephony
9af675a3fdeff7a4d141e18feaed4375,2.0,117.0,16.0,5.0,11.0,telephony
9f4923c125aadccb0e99914c96c8829d,6.0,200.0,17.0,4.0,12.0,telephony
de89f330c497e12d2510c2cd2a48a29f,1.0,605.0,16.0,14.0,16.0,telephony
54e68dc384678ee9280afd42a1b7d97d,2.0,250.0,27.0,5.0,20.0,telephony
d2686065b870834cc92605a5b9ec84ba,2.0,100.0,19.0,3.0,11.0,telephony
4fc82a921b5a266beb6ec10c52342155,4.0,450.0,16.0,11.0,15.0,telephony
3c1907ae45ee32709a71b67f20f65814,3.0,250.0,21.0,11.0,14.0,telephony
1d2e2390743b4ac67bbd2b5d95577e2f,2.0,100.0,18.0,6.0,11.0,telephony
f15d45335c602ddabad8579eb1d8e84f,2.0,350.0,17.0,4.0,12.0,telephony
6173741c2ed0c265a1b002af9e7ecf08,2.0,125.0,20.0,16.0,16.0,telephony
e2186eb5ecfd751611f739a4699d53ee,2.0,175.0,16.0,11.0,16.0,telephony
45e1e8edc20a5fabee57761f03feafc4,1.0,50.0,16.0,6.0,15.0,telephony
2f9c2888168b8c2d8e625905f3737057,2.0,150.0,20.0,5.0,12.0,telephony
94e6f132095f2a1ee6a6ba8330a9f9c0,2.0,100.0,19.0,3.0,11.0,telephony
f58749565f856133a556122fbb08784b,1.0,325.0,21.0,9.0,18.0,telephony
7541919b37eec10cb22469315a0c7328,2.0,150.0,19.0,5.0,11.0,telephony
3ea9fe739cd6a9bd2be0ba05c290498a,1.0,200.0,19.0,4.0,11.0,telephony
3eb235314db36995d65c80718db4fd85,3.0,275.0,18.0,4.0,12.0,telephony
d5c263f4d651ba657c900ce70a4be7de,4.0,350.0,20.0,30.0,20.0,telephony
2be8ecb5cd02ca1391e177e38963fe9a,1.0,100.0,16.0,6.0,12.0,telephony
9380b51efce9f9a6a52e1f2be1838d60,4.0,400.0,16.0,11.0,18.0,telephony
9598cf61b14e74eb35b845609cca6712,3.0,400.0,16.0,8.0,16.0,telephony
7127d16c840983cf82440bff9277f6ef,1.0,200.0,19.0,4.0,11.0,telephony
d7d1cdd61c66570cac78c88a0cae784b,3.0,200.0,19.0,3.0,11.0,telephony
443b89efbe906613ae1def8cd36fc872,4.0,197.0,17.0,11.0,14.0,telephony
681a43d9f960e80dd7756c749e60a2be,2.0,100.0,18.0,5.0,12.0,telephony
de72026142ffc78ea7a8d6ce739056b1,3.0,300.0,18.0,9.0,14.0,telephony
10ea4a7c88d50bd3568146a5522d8d42,2.0,100.0,18.0,6.0,11.0,telephony
01da7f08d8327e0b4fab7edaa0c417a4,3.0,350.0,16.0,3.0,11.0,telephony
0d9cceec564febe77a44f8123dc2279b,2.0,250.0,27.0,5.0,20.0,telephony
2ae47bec8bb5f5a00c0b9504481c4e19,3.0,300.0,17.0,4.0,12.0,telephony
d5e84279347d5f46ae9fdbbdd570a71d,9.0,133.0,17.0,5.0,14.0,telephony
61e0273e790dee51cd095c1ea887bf23,1.0,150.0,16.0,6.0,12.0,telephony
95c2f466171b1c183f5e769563bdc7cd,3.0,250.0,19.0,3.0,11.0,telephony
59fe488ea6ac9439bc86663f4a564c23,1.0,275.0,18.0,4.0,12.0,telephony
fb78b116998a9911245664c7823e1a95,5.0,350.0,17.0,5.0,19.0,telephony
c8f3af40bfb84b26b7d88c30a0760b27,5.0,150.0,16.0,16.0,16.0,telephony
a1ab6d18d301b5ee14b244b946e52973,2.0,100.0,16.0,14.0,15.0,telephony
ed77034b92386a1a8cfd3c648d715dde,1.0,317.0,19.0,8.0,16.0,telephony
9afe5faa4fa31a0858bbac1b3821977a,2.0,200.0,18.0,6.0,11.0,telephony
76d11bfd9f3974c6f750e89582654ea4,3.0,50.0,18.0,6.0,11.0,telephony
a321aef4233c6e0d55788de8b9a3aeac,6.0,300.0,17.0,4.0,12.0,telephony
ad1128daf194f4b6ac4256e16233497c,2.0,100.0,16.0,3.0,11.0,telephony
c4444723412f21a52a81a4c14eadc0fa,3.0,50.0,19.0,3.0,11.0,telephony
494e28e86f2b12df2d95e9d55266ef4a,2.0,90.0,19.0,3.0,11.0,telephony
b4b1c13bd539cdda68bd9a5e899767fb,3.0,400.0,18.0,16.0,16.0,telephony
3e43be936ce46c0ea61fb7aaf746fa17,5.0,300.0,17.0,4.0,12.0,telephony
82da31ba11331ed88419773d888bae7f,3.0,200.0,16.0,7.0,13.0,telephony
5568499d3c902609fbaa24d6639ef909,3.0,350.0,17.0,4.0,12.0,telephony
e4f77c9e32d6ed0e4902b08955d77b23,6.0,200.0,19.0,5.0,11.0,telephony
e1b36152443e58d382896be5d3af22d4,1.0,100.0,16.0,6.0,15.0,telephony
b7029935abacaa5e117b31bc355e9341,2.0,350.0,18.0,6.0,14.0,telephony
668b1e2b9471f837ba1797832e3f2012,1.0,230.0,17.0,14.0,13.0,telephony
46d35d41fbeb3693160ab97bdfa11cd4,3.0,200.0,19.0,3.0,11.0,telephony
