product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
aad1c338e2a8906e2040a2fb0861acbd,2.0,150.0,16.0,4.0,13.0,telephony
2388149ad18c9beacbf6d6ff59af3ba7,2.0,200.0,17.0,4.0,12.0,telephony
77bf7a2b26ff90d99d4af927102f1e8d,1.0,100.0,18.0,6.0,11.0,telephony
d9c01b484ada6a360c2715a08fdf1568,3.0,325.0,18.0,25.0,21.0,telephony
38f0c2769dec3744c8cbe008650383c9,1.0,250.0,18.0,18.0,12.0,telephony
13d3b13128633fbe0d43079cdfc7582d,3.0,150.0,18.0,6.0,20.0,telephony
edc388b2ba34de112c918ddcd465f5e9,1.0,100.0,19.0,3.0,11.0,telephony
3ab209559fd2ae18ae1e8013f790e28e,6.0,300.0,23.0,16.0,17.0,telephony
ce3524ed518a9e6ad7c72872ed88e461,2.0,50.0,18.0,6.0,11.0,telephony
b8073c83c3cd7f305f4c9c52a5cc9b96,4.0,200.0,20.0,5.0,25.0,telephony
3a98bcea866c31f53b35a41d3822f908,1.0,100.0,18.0,3.0,12.0,telephony
a6560efcf4467e1e097914a84362b833,2.0,100.0,20.0,5.0,12.0,telephony
dc491f9f25ee589f7daee8c44672b8ee,6.0,50.0,19.0,3.0,11.0,telephony
a4d2e285495aab9c4dfa00201bedcb87,3.0,50.0,16.0,3.0,11.0,telephony
ff3fd6df22de9102d81c4a963a694629,3.0,200.0,18.0,4.0,14.0,telephony
6c820263f0e9e90bbadcc67c22461414,1.0,250.0,17.0,6.0,17.0,telephony
57e5c7033739b88d673eba67e9cf9376,1.0,200.0,24.0,21.0,21.0,telephony
6c2fe5434c020b8dbca31fc36b64a2d1,1.0,200.0,19.0,4.0,11.0,telephony
6767719f80aabbbf16ab2491899c32d9,2.0,375.0,16.0,8.0,14.0,telephony
766b2d2c334df279c3c6c7f138b9a38b,2.0,600.0,23.0,7.0,15.0,telephony
58778cc2f8f189ca700491f7b17a0052,1.0,200.0,19.0,3.0,11.0,telephony
1bc1199ed7fbe6f13ea973952868b93e,6.0,200.0,19.0,5.0,11.0,telephony
430d215740da7fdda91cc938f8fd92f6,8.0,260.0,19.0,7.0,13.0,telephony
d5cfc4570ec66c853873c3a7be07e377,3.0,400.0,17.0,5.0,12.0,telephony
c820d5a564b86f81b760ed04c7d327ba,2.0,100.0,18.0,6.0,11.0,telephony
a47295965bd091207681b541b26e40a5,6.0,300.0,17.0,4.0,12.0,telephony
37f1683632915589a5622c5e7db4c0d0,2.0,662.0,21.0,13.0,27.0,telephony
3029bed64528f136c9e636666b9a9cba,3.0,100.0,19.0,4.0,11.0,telephony
5dec0a1a4dd30fb1ac9031f5dc4e2f5e,1.0,300.0,18.0,11.0,15.0,telephony
3a4776f99a3e55bb2489252ab56253b9,4.0,500.0,25.0,7.0,25.0,telephony
2b3c98438883cfafc4ac288ed481b045,2.0,200.0,27.0,5.0,20.0,telephony
0fa5346b6f4924f70dd712764271c52f,1.0,100.0,18.0,18.0,18.0,telephony
4ffa899df8e3d06efbdad07e76303eff,1.0,200.0,19.0,4.0,11.0,telephony
36940188c2ad1a212b94931a08cc3c29,1.0,115.0,19.0,5.0,11.0,telephony
04262a7ed71aa34edfde0f8429598505,2.0,350.0,17.0,4.0,12.0,telephony
8032dd9dcd307cde20d9caeac304b6a0,3.0,200.0,19.0,7.0,13.0,telephony
407729653f67fdfa6e588c6b0853edd7,1.0,100.0,19.0,4.0,11.0,telephony
b384160c8fb72e5debfa85d4511f7b28,4.0,500.0,18.0,7.0,11.0,telephony
ca74d0530e5f2c942254f4d63dd037c8,12.0,100.0,16.0,3.0,11.0,telephony
db858d1d14f31fbf7f38036ac7a3fcf4,2.0,575.0,20.0,20.0,20.0,telephony
77b433708de78b6f08c64d3cb465ad8c,4.0,200.0,16.0,4.0,13.0,telephony
64bdd5618789d2a145ddc94409a07579,1.0,2200.0,16.0,51.0,17.0,telephony
1191e61a83c807323c6c1cb5eac9ff3c,6.0,350.0,17.0,4.0,12.0,telephony
ad0ee460b80a7d61b2bb7ef4074726bb,10.0,50.0,16.0,3.0,11.0,telephony
e7d7558873ff13253317bd0aac27f072,10.0,100.0,19.0,3.0,11.0,telephony
cf0d29a0ea1464f4c3e5594d0746c51b,13.0,100.0,16.0,3.0,11.0,telephony
5348b1bdd951b67a4d2a58992e2233ed,6.0,250.0,17.0,4.0,12.0,telephony
b000447e24e31a4d7e628ca4d0622131,1.0,250.0,19.0,4.0,11.0,telephony
7ea6e431566424822291438eddf3091a,1.0,99.0,21.0,3.0,14.0,telephony
f5043f8b770cb875d3157ec66f8a9dd3,3.0,125.0,19.0,4.0,11.0,telephony
38bbdd7cf8ec37b401531aa741bf2394,2.0,270.0,16.0,14.0,11.0,telephony
468d0a8c1313382adf379d69bae15798,2.0,100.0,19.0,3.0,11.0,telephony
4a3b0111d9c112251e4732b44d1d118b,3.0,300.0,20.0,15.0,15.0,telephony
bf128711128b70eaa9e07df69e9a75e2,1.0,600.0,23.0,6.0,15.0,telephony
bbb23cc68ebfaba3922a65b9c985a111,3.0,100.0,16.0,3.0,11.0,telephony
fcf311603fa276d415c006188e7bd070,2.0,90.0,19.0,3.0,11.0,telephony
d8737a754ac6dd6d2d255b9bae326388,1.0,105.0,19.0,5.0,13.0,telephony
c0c17f0a42c3ebda98f5805722969aee,3.0,100.0,16.0,14.0,15.0,telephony
d1eea738a68140149b595ee5cd0e9434,2.0,100.0,18.0,6.0,11.0,telephony
247b2f886148b431daa66061b43dd078,3.0,150.0,17.0,8.0,11.0,telephony
1e662f768907b55013557beb5ccfbeaa,5.0,400.0,18.0,13.0,18.0,telephony
e5bd4928528bfa0551202a5e1dfbd3d3,11.0,100.0,16.0,3.0,11.0,telephony
59ebd2c07d59483d0855b5b3d5e18728,6.0,300.0,17.0,4.0,12.0,telephony
eebe3620616be538e26842c73df11e65,5.0,100.0,19.0,3.0,11.0,telephony
ffae6024df16802ba75f761d9aa24367,2.0,150.0,27.0,5.0,20.0,telephony
9ed00cd89e3b3a0107996fe62feab381,6.0,350.0,17.0,4.0,12.0,telephony
3a1d765ba460f89749b9db2c1889140c,1.0,100.0,19.0,4.0,11.0,telephony
564d0015be20622253aee5b6e875bea8,3.0,150.0,19.0,6.0,11.0,telephony
cb3fe5272f5eb5d9c10f4274866bfc0c,4.0,150.0,16.0,5.0,11.0,telephony
5ed2407e517ceac8615bb4d1ea238fe6,1.0,150.0,19.0,4.0,11.0,telephony
0c4b18883bc29b747b948c827adb9485,7.0,200.0,19.0,5.0,11.0,telephony
78f406813b3b37ed963ec0f2aff0a585,1.0,400.0,23.0,7.0,15.0,telephony
c9845573653d06921e63975a8eca331e,5.0,150.0,19.0,4.0,11.0,telephony
09472f584cfc3f5c6aa0cc9fd52a6f34,1.0,100.0,24.0,10.0,24.0,telephony
cef9d587c2c31442c9b95eef617db1f4,2.0,600.0,16.0,2.0,11.0,telephony
f3b2306f96001e34d8130f7887b331de,1.0,100.0,16.0,4.0,11.0,telephony
e64e3a0324fbd67bd7a686ffbd144c07,5.0,150.0,17.0,4.0,12.0,telephony
f91abf665b0b3d4f46b39c2cafdf6415,6.0,350.0,17.0,4.0,12.0,telephony
2a1e3c9dcf961bc044d917e9358041e4,3.0,250.0,18.0,4.0,12.0,telephony
d72542d54fc3e2e41ba701982a67b1e6,1.0,200.0,19.0,4.0,11.0,telephony
50e4fb90b9628bf559883ab24eed361a,2.0,125.0,19.0,4.0,11.0,telephony
eb25b740bfb245e32eb540c22c479adb,1.0,200.0,19.0,4.0,11.0,telephony
0721efe2bcae3223969332d77f0182bc,2.0,421.0,23.0,14.0,17.0,telephony
6f28f90ba66cfbdbe2b962446a0bec69,6.0,400.0,20.0,8.0,12.0,telephony
688f7f7b6c5a6788b084c4cc80f988f8,4.0,300.0,17.0,4.0,12.0,telephony
b254def59e0984c2fb00c579484e6654,2.0,150.0,18.0,6.0,20.0,telephony
f5b11b51f8a211b6f304a2e351325384,2.0,50.0,19.0,3.0,11.0,telephony
972c0d7dad0a283c8704296f1acaadd7,6.0,75.0,18.0,6.0,13.0,telephony
a53d9459ab35c28053d6b7732fb8ca07,2.0,50.0,18.0,6.0,11.0,telephony
4ebe0af5e3df81384008ea97f49879fd,4.0,150.0,17.0,4.0,12.0,telephony
c122f3648b40e013db57964f1721c25b,1.0,350.0,20.0,20.0,13.0,telephony
ef7de0bbb0e0b0110c270e9381719761,3.0,100.0,19.0,3.0,11.0,telephony
edcda2e50aadade37544f55a8da52207,6.0,350.0,17.0,4.0,12.0,telephony
9cfb1c6f5894c219e96a6ff54ba62cc8,4.0,200.0,18.0,5.0,13.0,telephony
b496f6a5bc0c6f8ecec1b1d06498c702,3.0,50.0,19.0,5.0,11.0,telephony
e3735b32b9df1055b996a9dc680bfe27,1.0,100.0,19.0,4.0,11.0,telephony
1629b469d01aadb4f92644039ad17d5c,6.0,300.0,17.0,4.0,12.0,telephony
ff10c736ab3996711b7bf8eebaa6f474,2.0,150.0,17.0,8.0,14.0,telephony
41f447e263110b954a7e52f6052ab5e1,2.0,100.0,16.0,4.0,11.0,telephony
94f3ac7deebfcb5862fbb23fff1a2fc0,1.0,150.0,18.0,6.0,12.0,telephony
32a70faec5a4c206b582ada5f1e840dc,5.0,50.0,17.0,4.0,12.0,telephony
7e57cabb28bbc6054ae3de5cfdd57e4f,2.0,100.0,16.0,3.0,11.0,telephony
c35498fbb4358837ae16850f50c3fd22,1.0,325.0,19.0,8.0,22.0,telephony
e335de70c68d7f9f46689babcec7f1d5,2.0,100.0,17.0,4.0,12.0,telephony
6a6bdb7ebf4bcc4695ca0cbf9b35308f,6.0,200.0,16.0,21.0,11.0,telephony
c9c6fde711572c1ad99ca12728c6af00,2.0,150.0,17.0,8.0,14.0,telephony
38411121f1922c1a5197a61f34b3a986,2.0,100.0,19.0,3.0,11.0,telephony
4a4b7d801bd62bb0b573914b6b75483e,1.0,200.0,19.0,4.0,11.0,telephony
4428f48461e892ef845849d4086d8d3f,1.0,300.0,19.0,4.0,11.0,telephony
ebec0feb5e83056683c5ae11d39c3f11,1.0,200.0,30.0,5.0,12.0,telephony
b2686e2160ba51d4d34985260a25d094,3.0,300.0,21.0,11.0,13.0,telephony
45df8892a1d74d2e8f960dc06625fdab,1.0,311.0,20.0,11.0,14.0,telephony
f76648d50e1f928a32d5d8559719092f,1.0,350.0,20.0,11.0,13.0,telephony
81b4af53ab9d9934fd591fd680f4aee9,2.0,100.0,16.0,22.0,11.0,telephony
352710ec4fab1854c11d4044880afff3,3.0,300.0,16.0,22.0,11.0,telephony
a3e18f7e8c86e3971fad2ff11d38d2a9,12.0,100.0,16.0,3.0,11.0,telephony
fc7f47f5160e876b754ce2b83a02c01c,4.0,150.0,18.0,8.0,14.0,telephony
19b273d8fd4a02daae6db415447b4a4a,1.0,343.0,19.0,6.0,16.0,telephony
f7593a67d835f31ec38049706456b6f5,4.0,300.0,18.0,17.0,17.0,telephony
737c8b027476dde99e8075d3a0bbe28a,3.0,100.0,19.0,3.0,11.0,telephony
f3c264e374d6bd3a14a48ea44b94f8c2,11.0,50.0,16.0,3.0,11.0,telephony
bd4e7a1b24eac65ff1e13c8b2122f19a,1.0,250.0,40.0,10.0,11.0,telephony
2e7fb5448f9e5ef6939e305aa9b8d999,1.0,150.0,18.0,6.0,11.0,telephony
b8be700cb8f91067761b685ac5d1664f,3.0,100.0,18.0,6.0,11.0,telephony
0c7536abc1af51a81fa806097dfe3597,1.0,125.0,18.0,6.0,11.0,telephony
dfd89d96029976badf7fe6a83f5f7ae2,5.0,1075.0,18.0,8.0,12.0,telephony
cd0c6e2f80f5a0ea7e366b01bcb66154,1.0,200.0,19.0,4.0,11.0,telephony
3dcb86c4edb8114c8d7b3fcacc632027,1.0,200.0,19.0,4.0,11.0,telephony
d4942797c6d9a6c2a95e9d2a4b334bb0,1.0,200.0,19.0,4.0,11.0,telephony
b6bdebb92f595f00c73bd42e0e3a8517,2.0,150.0,19.0,4.0,20.0,telephony
00b782074a5ec523bf31951b4935d572,2.0,250.0,16.0,5.0,11.0,telephony
3d28edb64298984160e6e9ed68d7cc3e,1.0,100.0,19.0,4.0,11.0,telephony
125d26eac85cf57783e2b545149ad38c,2.0,100.0,20.0,10.0,15.0,telephony
1d8cb1d3317a3090bc73ecde425d334c,4.0,450.0,21.0,11.0,14.0,telephony
56eb39314ca59c39efa1e28beb073abe,2.0,50.0,18.0,6.0,11.0,telephony
4e31a347129c0a0928d3c620d4f013ba,2.0,150.0,18.0,6.0,11.0,telephony
1a7340927178189657dfa923be3bfdda,6.0,150.0,17.0,4.0,12.0,telephony
b8c89a9d4b89606a42a4ee8f3cf16d5e,4.0,200.0,19.0,4.0,11.0,telephony
b9e628152d37d0bb6e3164afd8114ec7,1.0,200.0,20.0,10.0,25.0,telephony
7bb98f6f52728004085fab83c345d506,1.0,200.0,18.0,6.0,12.0,telephony
f71e07cf6e6d621aef3ff698bc4f2819,2.0,50.0,18.0,6.0,11.0,telephony
98e70aafc39bd58a8a9c4f27593831db,1.0,100.0,18.0,6.0,11.0,telephony
b815d91de58cd77790d466da3c44e96b,1.0,100.0,18.0,6.0,11.0,telephony
a0cb23ea9b98f51407ac7bd1fcd29c2e,1.0,100.0,18.0,6.0,11.0,telephony
dcb7642f668e09b75d526454940124b9,1.0,200.0,19.0,4.0,11.0,telephony
8d4f2bb7e93e6710a28f34fa83ee7d28,1.0,200.0,27.0,5.0,20.0,telephony
23178b11e22e9265d208346b0607974b,13.0,100.0,16.0,3.0,11.0,telephony
071feff570bbf61f1721e181435ebf0f,4.0,340.0,22.0,13.0,16.0,telephony
7ea0b63dc9b8264702f2d2c1533fb4ae,1.0,100.0,17.0,10.0,17.0,telephony
fb0f28746a21895329509c8b45f9382e,4.0,150.0,19.0,3.0,11.0,telephony
5d86ed92606c80a89e547cdba3946812,2.0,100.0,19.0,3.0,11.0,telephony
fb1f078a066428f00c1d71d6b9df3ff8,2.0,600.0,23.0,7.0,15.0,telephony
b7639dcdb2ca827e7bd4c0ab0a7ed477,1.0,200.0,19.0,3.0,11.0,telephony
12f3396e4e36112d4155e0c51ee35ed9,1.0,200.0,21.0,11.0,13.0,telephony
cb7d42475660f66a519c76f55715cd32,3.0,300.0,20.0,7.0,15.0,telephony
183f50a31f91341dc02cc84279d16dcc,1.0,100.0,18.0,6.0,11.0,telephony
58ebe34ff100ca78de11d954b6bede1d,4.0,750.0,16.0,8.0,16.0,telephony
32ee76b2523aa4225a3417496bc7d5bd,1.0,50.0,18.0,18.0,18.0,telephony
7f0362988b16ac7b5f65dc5fd0fbc77f,2.0,100.0,16.0,7.0,11.0,telephony
f9c53415ce6208572e4b6128e11c9c00,1.0,125.0,19.0,4.0,11.0,telephony
56d708cb5ce58c2040a3b18a0cb33497,1.0,250.0,18.0,4.0,12.0,telephony
e122fc0e32b49bd6dec4d37d5d90691d,2.0,350.0,21.0,11.0,13.0,telephony
500870614ddcf5bd84f7d26861026c8a,3.0,217.0,18.0,4.0,13.0,telephony
c2d230b1474e8cffda72ebcc71c5cbb4,1.0,125.0,18.0,5.0,12.0,telephony
135cd53710b2e374b08e9a4609d6c053,1.0,100.0,19.0,4.0,11.0,telephony
0736b2e56f06e14d3aa1bef54de26052,3.0,75.0,19.0,3.0,11.0,telephony
69e4611a0bf0f672e3a83b719cdb76ab,7.0,150.0,19.0,5.0,11.0,telephony
8fe1065427012c8b98629be50f60c193,13.0,50.0,16.0,3.0,11.0,telephony
fb5ba6890aa3a43eb655c59feb56f68c,6.0,350.0,17.0,4.0,12.0,telephony
c917cd48f8178bc6e1e4bf902c7e0b83,6.0,300.0,17.0,4.0,12.0,telephony
b2b748240f8b4fd833d2f61ec84d8ce5,1.0,150.0,21.0,7.0,14.0,telephony
dbb01ba8d5a0e82f2ceb81a7fb03620d,3.0,100.0,17.0,4.0,12.0,telephony
5e6cea9c30c88f6ddeab0dfd17b5c7a7,2.0,175.0,20.0,20.0,20.0,telephony
6d2c812450dd02b2f87495af63f9b709,3.0,100.0,19.0,3.0,11.0,telephony
282d681b3fdcb3f0a6da31a7339f48c2,2.0,150.0,16.0,4.0,11.0,telephony
036c967e979f490c3890acef838d9f44,1.0,150.0,19.0,4.0,11.0,telephony
66602b7f5e12ee24dce727845c7fcfd9,1.0,375.0,16.0,14.0,14.0,telephony
e0ad25bc5c1a836e8ce38526c92491a7,6.0,350.0,17.0,4.0,12.0,telephony
c04ebe208ae260f39b376cd6ffbd0b14,2.0,200.0,19.0,4.0,11.0,telephony
75d542264c32b90489e15cac4892e076,1.0,275.0,18.0,4.0,12.0,telephony
b72dc9d458ca694e434d1436566693cf,1.0,200.0,19.0,4.0,11.0,telephony
44408f8595b18c8b5a854f5945de6082,3.0,200.0,20.0,3.0,11.0,telephony
16d928f7b23b3d30bd5a9ff281eed9b8,1.0,360.0,21.0,10.0,15.0,telephony
a96162639da9bf8cc57b7931a5fcbd2a,1.0,310.0,13.0,17.0,20.0,telephony
023d0e2e8457861c3badfb5fa7bcd58a,4.0,150.0,18.0,3.0,12.0,telephony
f5bb0eef3914b07a9dea355a6a3069da,4.0,150.0,19.0,4.0,11.0,telephony
5d61fa9714218b033b42ca6cbf0f2570,2.0,350.0,27.0,5.0,20.0,telephony
68b13c7eed9c7a6869df250b16983fce,1.0,150.0,19.0,4.0,11.0,telephony
dce3721f89a159fed6ff8b94d7ba32b9,4.0,500.0,23.0,16.0,11.0,telephony
aaf40f7116e48d6cc01d3857c1264432,2.0,100.0,16.0,6.0,15.0,telephony
e68b91b4be81828d288ee21e8fddef3c,1.0,150.0,19.0,4.0,11.0,telephony
2b8db93524783231aa75136bb201e659,1.0,100.0,18.0,3.0,13.0,telephony
0988b623cb8fe96a92474a96b0573503,3.0,550.0,20.0,18.0,18.0,telephony
4611bb7e0ac415d6ae411925356bc93a,1.0,150.0,18.0,4.0,11.0,telephony
900e3b70802c6c3f762bee438093f284,1.0,300.0,19.0,4.0,11.0,telephony
703655144396d09091d9280259c9e51b,3.0,350.0,17.0,4.0,12.0,telephony
6421ae053bb80dff3ceae1f217f54ed4,6.0,335.0,19.0,9.0,21.0,telephony
63f7a4366da7b3a3cb5bd2336ca15f7e,1.0,600.0,23.0,7.0,15.0,telephony
c033f1d184d2a7206c602c1bbfa670ee,1.0,50.0,16.0,3.0,14.0,telephony
bfa64d725aa1ca8be0202f5d93e13f6f,2.0,200.0,22.0,5.0,12.0,telephony
eb551aa4ed7eb5e2839d5b7d2896bece,1.0,100.0,19.0,3.0,11.0,telephony
b73c75f016b0d7be5f9984ce96d52d2c,3.0,100.0,19.0,4.0,11.0,telephony
c170e8de4edb5424cbd56ed64c288639,6.0,915.0,12.0,12.0,8.0,telephony
ad4b943ef0b5cd9e4211c9cf6c27ff13,2.0,150.0,19.0,4.0,11.0,telephony
4cf2a0463e06213f6770103e29b637de,1.0,300.0,17.0,25.0,25.0,telephony
285443086e6af2a43edcd6f0274585af,3.0,933.0,21.0,13.0,21.0,telephony
2f4b132305af5173ac8923892200f597,2.0,150.0,18.0,6.0,11.0,telephony
3e96989101b99f1189a9f03bdd29464e,1.0,600.0,17.0,22.0,17.0,telephony
9749556e02a50c6e4d3535bf1b5be56b,2.0,50.0,18.0,6.0,11.0,telephony
f20a14d45e85b05ef554d10d7283f7da,1.0,125.0,19.0,5.0,11.0,telephony
2c0193cb0a0c27ac08f43eaa834e50c3,3.0,340.0,16.0,2.0,11.0,telephony
542a646898298499b45840efc15775e4,2.0,50.0,18.0,6.0,11.0,telephony
af667947a84d9ff9d326b60ab75d1ae2,1.0,150.0,19.0,13.0,16.0,telephony
d22751a68b1be27e8cc1e6e328ffbc39,6.0,350.0,17.0,4.0,12.0,telephony
5871595bfa953a147858baba9827a059,4.0,200.0,17.0,4.0,12.0,telephony
0b43cf5c79d088cfca305c4ac3ce50b0,2.0,200.0,19.0,4.0,11.0,telephony
fd0e6b3e2ab6191b59d373995a5b747a,2.0,200.0,18.0,6.0,20.0,telephony
8d139b1550c8cc91a3babc9cfe9fc147,5.0,500.0,16.0,6.0,11.0,telephony
a578af9e0a32506a9bd6239a50cf928b,4.0,412.0,17.0,13.0,13.0,telephony
dab2413ead0edda9967edbc9bda2a64e,2.0,250.0,17.0,7.0,13.0,telephony
c21afe62d4629a660593fd9b5e6223bb,3.0,150.0,18.0,3.0,16.0,telephony
f651a1feed5aa6608d52c05f6c435145,1.0,150.0,16.0,16.0,11.0,telephony
a593a897d4ce38c6a69d0d7a197f62c1,1.0,100.0,16.0,6.0,12.0,telephony
431d674f9a4fbd0957ecf6ba3fcb6899,4.0,450.0,17.0,3.0,11.0,telephony
2990952a0c7c8dd6c64d1db4d183c1fb,6.0,250.0,17.0,4.0,12.0,telephony
ec19f9bc37a920964abe324dfb169c68,2.0,50.0,18.0,6.0,11.0,telephony
175cce7a953e6f5765c7bb03b369a672,1.0,100.0,24.0,10.0,24.0,telephony
809ed6a364a44fcde2a4d20532e6ac70,2.0,200.0,19.0,3.0,11.0,telephony
bd6e8cf9fe4122c385da2bcb9f979d5d,1.0,88.0,16.0,7.0,12.0,telephony
7a9cf133da2a6494259ffeeab11b6276,1.0,150.0,19.0,4.0,11.0,telephony
b4d18e39c3f2e5571ef53d6101406eda,1.0,400.0,17.0,17.0,17.0,telephony
d431287fdddd377fc8fcbe60d31a806c,2.0,500.0,17.0,17.0,17.0,telephony
d06a628f2ca3b33dc62348f33678a531,4.0,200.0,16.0,6.0,18.0,telephony
25e45921120d6d8a1688f076632bdad8,2.0,150.0,25.0,5.0,16.0,telephony
f81d3acffbaeeafa6f2a1a2f6d4a41ff,2.0,200.0,19.0,4.0,11.0,telephony
ab169b33d13e5041b9b9d4a2fafce9d9,4.0,300.0,17.0,4.0,12.0,telephony
fd206f3c185fd47c22d6de48f25133fe,2.0,500.0,30.0,10.0,20.0,telephony
40cc62bf0cf7aacfd12d865c196baa55,2.0,250.0,19.0,4.0,11.0,telephony
1ccef988a8dd457a93b0b4833b8f0724,2.0,100.0,16.0,3.0,11.0,telephony
f398dcfdd7c7e5933e300b4a3c82ae6b,2.0,400.0,16.0,22.0,11.0,telephony
414be5dc022136f85fabc55455fe3686,2.0,150.0,19.0,5.0,13.0,telephony
654cf8b68265f0efb5d140cb8fc1b30d,2.0,50.0,19.0,3.0,11.0,telephony
31c79131e883e5fd8c4c85fe9f7d2bb2,3.0,250.0,17.0,4.0,12.0,telephony
5e8f674eea4267b3de326c3e2ee2c5e7,1.0,300.0,30.0,5.0,12.0,telephony
ca0e18cb90ba3928271a3b09d9141dd0,1.0,126.0,16.0,11.0,13.0,telephony
632b3e2be69e6d3ab1eb59c87bb8c3eb,2.0,100.0,18.0,6.0,11.0,telephony
5fb8e63ae576fbfbd243c50c5ce74050,1.0,275.0,18.0,4.0,12.0,telephony
b2c4be88b59f29df2e70ade6bbd04ba0,2.0,150.0,18.0,6.0,11.0,telephony
e700f78051f21e58845305f537628255,6.0,225.0,22.0,10.0,13.0,telephony
ae760abaecd982ddef888b342412ee8d,3.0,150.0,21.0,7.0,14.0,telephony
a631c71e25f1ee728bc8bfcef5de3deb,2.0,150.0,19.0,4.0,11.0,telephony
2b89194a2977f53d2d61aeeda4165417,6.0,250.0,18.0,4.0,12.0,telephony
f0b543161e745b6c80a79c368db167a5,2.0,300.0,17.0,4.0,12.0,telephony
5c36ba081d9b2a3f798728d7f43ba370,6.0,200.0,17.0,4.0,12.0,telephony
c38ee4efdc9e1bff64ad2bb6ff88b93a,2.0,300.0,16.0,22.0,11.0,telephony
6157bc1be1e8edc531fc0c94dddf5ac9,6.0,300.0,17.0,4.0,12.0,telephony
95bc2131ece03edd6623b82c80db02bb,1.0,133.0,19.0,5.0,12.0,telephony
8015f5d7a88ec30688c99aa9486561f7,1.0,100.0,20.0,20.0,20.0,telephony
eba9c1e37886a1be0cb4bbb39321e914,2.0,100.0,19.0,3.0,11.0,telephony
81d7eb906ca211cac7d603e93fa5eece,1.0,100.0,19.0,4.0,11.0,telephony
f34707f5f83dbd799b36e79242802784,2.0,150.0,17.0,8.0,14.0,telephony
70120d2f9b9193aa0030342072d8adec,2.0,263.0,19.0,10.0,15.0,telephony
e33c23f84ae4675691f3254c27d583d4,1.0,325.0,22.0,9.0,17.0,telephony
f5830370acf2d2669604d24406c2c6b8,1.0,275.0,18.0,4.0,12.0,telephony
89e82f5648ed99305524c2941f3eb518,2.0,200.0,19.0,4.0,11.0,telephony
2acce4db469045e8f9a863028abce19d,1.0,50.0,19.0,4.0,20.0,telephony
bf3593b82ee52016de33cd1c5ff7d102,6.0,200.0,19.0,3.0,11.0,telephony
81521040c9500ac8e175c2839d193a46,2.0,100.0,20.0,16.0,12.0,telephony
223d34a3d9334039f5ff9511dc044bbb,1.0,900.0,23.0,7.0,16.0,telephony
b347f323a4bc9487c03bdf98ccdfa8f0,2.0,550.0,25.0,20.0,20.0,telephony
b59b5899ecf4bcc294a72fdd48adaa94,3.0,225.0,17.0,6.0,13.0,telephony
0b0918a3b5efe0c8ea609a26b14e1bff,6.0,300.0,17.0,4.0,12.0,telephony
8aefc25069d9ccef99f9f08d4a869ac4,1.0,183.0,18.0,4.0,11.0,telephony
88bd8458fdc2ceec3e71ef1d867a7b45,1.0,175.0,18.0,4.0,16.0,telephony
6592908f0a4f6e2de91310126cd1b08d,4.0,189.0,17.0,15.0,15.0,telephony
f142a5ca78eb112cafbcf29f9a43eca7,1.0,50.0,20.0,20.0,20.0,telephony
02e27630510d16a95a473d9b35959d3e,2.0,100.0,19.0,3.0,11.0,telephony
6e77b89d36e50217e6793780a8ce5c82,6.0,300.0,17.0,4.0,12.0,telephony
abc3432ff825d8e524db1d4eac6d2099,4.0,150.0,17.0,10.0,13.0,telephony
66e486a74463415852ba3e428c4b50f4,2.0,50.0,19.0,3.0,11.0,telephony
2f178dc91b792930e1ff40a77a123506,2.0,369.0,15.0,13.0,13.0,telephony
4a25d757ff72fad7534f478c90be77e6,6.0,275.0,18.0,4.0,12.0,telephony
eb1c2951b5beaa83e9a1ad096c9a2b0d,2.0,150.0,19.0,4.0,11.0,telephony
664085fcb2616db929da15dc9ac204b4,6.0,350.0,17.0,4.0,12.0,telephony
856af50654f3ba4a223ae9b5b8d243c0,9.0,200.0,16.0,3.0,11.0,telephony
91d61438eb9c4168814ac58103174e40,3.0,90.0,19.0,3.0,11.0,telephony
63c06d40eaa86934cc77c811a075d45e,1.0,250.0,18.0,4.0,12.0,telephony
2856a85030eb8a2cdb21a8073c679057,2.0,150.0,21.0,7.0,14.0,telephony
a351c3c754b40be18374a299ca68882b,5.0,450.0,16.0,16.0,16.0,telephony
c7e4c47f63c8dfaf55273f9d2b1b0e29,2.0,200.0,19.0,4.0,11.0,telephony
15554042fe82e006a72cf392f462cd4e,1.0,200.0,19.0,3.0,11.0,telephony
33a556a744bc9ea4e216c3990d352d03,6.0,350.0,17.0,4.0,12.0,telephony
beacc1d0f7d99888c87c040bf62e928a,1.0,100.0,19.0,4.0,11.0,telephony
4fbc19d5de29dae81d1a215093d79bc2,6.0,145.0,19.0,5.0,11.0,telephony
9f2575ec18612ca31cb4f9e91910e274,1.0,125.0,19.0,4.0,11.0,telephony
