product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
0640a217fe729c5b8f61fd475f1fc22c,5.0,350.0,17.0,4.0,12.0,telephony
b5b528db19a9a5c011aa6f444f510327,6.0,350.0,17.0,4.0,12.0,telephony
da50dec868ce62321c803e54cf86bb67,1.0,200.0,17.0,17.0,17.0,telephony
d7238572bdd6dc8facf58ab8f0e3cd29,1.0,150.0,18.0,4.0,11.0,telephony
b24af8bca8813bcde4140ff8562f5e47,6.0,250.0,17.0,4.0,12.0,telephony
ffe75578163d45caa52bca3529cb511e,6.0,350.0,17.0,4.0,12.0,telephony
c8698ad7a93fd8f092d17b79ba8e392a,4.0,400.0,20.0,18.0,18.0,telephony
28c8150eb44ec8106c8f061afd9c3e9f,2.0,110.0,23.0,6.0,15.0,telephony
48c2b5f1dc857346b5bab30a0777fc03,2.0,100.0,18.0,6.0,11.0,telephony
4dfb66a2572e0ce387cac89ce7a343e4,3.0,150.0,18.0,6.0,11.0,telephony
e7dc0d1ff0ef8f441666bdc5210f4e87,2.0,100.0,19.0,3.0,11.0,telephony
44c3393093cceb78aa4174c28ec0ee40,1.0,75.0,19.0,3.0,11.0,telephony
9b6bfa37bf400cdadb8f867ce97855ae,4.0,250.0,17.0,4.0,12.0,telephony
33447fafc9ed945e91d70e8cb12d63d7,2.0,100.0,16.0,6.0,15.0,telephony
a564f50791e1677ddf2801fe1e8365c8,1.0,480.0,18.0,17.0,19.0,telephony
77115ce07da135cd94ffef9ac16bb1b5,1.0,90.0,19.0,3.0,11.0,telephony
089b1d17658cb1e2c7a4f9f77856020e,5.0,500.0,21.0,6.0,13.0,telephony
0db526498c594b096f9a1ae1aa239277,3.0,150.0,17.0,8.0,14.0,telephony
91b08d34d0ba4db44da2dc382867ba49,2.0,100.0,16.0,4.0,11.0,telephony
d70a73b4d166dd09290e3b484ff14b82,1.0,200.0,19.0,4.0,11.0,telephony
fae1557c6a2150f66bb7004d3d21affe,1.0,100.0,16.0,10.0,11.0,telephony
d3e08a8d7b87b86014638167087a8eaa,5.0,300.0,17.0,4.0,12.0,telephony
be461173f378f9c404bb6525d089c195,3.0,200.0,18.0,6.0,20.0,telephony
62b0aaa3af54c1599523aa7505ac5216,3.0,80.0,20.0,4.0,14.0,telephony
8ce0b48cdcc4b753ae4de64497998338,2.0,600.0,18.0,6.0,15.0,telephony
a7c73814e6894bc049f7aac7d37f7175,4.0,300.0,16.0,4.0,20.0,telephony
4debd977b5bc245487ec61b7961b16e3,3.0,650.0,19.0,3.0,11.0,telephony
d58020f0dc3b18e41728f846f5072a6c,3.0,150.0,17.0,8.0,14.0,telephony
d4a56b9816c864d22d8b40c16999208b,1.0,230.0,14.0,10.0,11.0,telephony
d952c09021388fd5b1e5f914f559fb10,3.0,75.0,18.0,3.0,12.0,telephony
a25ca6677a2f9475bd59f706ebbe4d4c,2.0,150.0,21.0,7.0,14.0,telephony
ba29a4c469271c108790a9dcf0344716,12.0,90.0,19.0,3.0,11.0,telephony
98e06076f757bc9d675b9f39b9672be9,3.0,100.0,16.0,7.0,11.0,telephony
5886e73bff96ae18d2fe525021ac4563,1.0,1500.0,20.0,20.0,25.0,telephony
9365637689c1c805da9e3296f43bf4b7,1.0,100.0,18.0,6.0,11.0,telephony
e67f32f0a3e66440cba31dc13d5cfb0b,5.0,400.0,17.0,5.0,12.0,telephony
ecc7e6fab3b3398b08af2baf86214af6,1.0,133.0,19.0,5.0,13.0,telephony
67b6c7a48b3f1f1524f6a403adbaa9e4,8.0,550.0,20.0,23.0,11.0,telephony
d2dd1fccea4ec5f81de1d28fe63e3909,2.0,200.0,19.0,4.0,11.0,telephony
5928c970e675d6fdf39abc0dfc431ee9,10.0,150.0,19.0,3.0,11.0,telephony
2d83551e55a4a58f813de45838427d52,2.0,400.0,16.0,16.0,16.0,telephony
b1688f579e9213539ee21cf15ac4382a,6.0,250.0,17.0,4.0,12.0,telephony
4bb4fb9c85785b75ab4f6559900c7ca1,2.0,150.0,19.0,4.0,20.0,telephony
091aa6199199f1ccbd272d06892322de,4.0,150.0,19.0,4.0,11.0,telephony
b826c212d1efa0373b4ed6c083d3f975,1.0,100.0,19.0,3.0,11.0,telephony
4e3218a8ef98e65fece172834193d05e,4.0,300.0,20.0,20.0,20.0,telephony
1f839ba5b57051fac3461bc202ad9cce,2.0,125.0,20.0,13.0,17.0,telephony
42f61cf5c925b4e7fad27faee993c145,5.0,300.0,17.0,4.0,12.0,telephony
0f2ebb4245936455a76efd643a5e0745,1.0,100.0,19.0,3.0,11.0,telephony
03d463c3dea9d1650ce0683b7c964b03,5.0,350.0,17.0,4.0,12.0,telephony
7e56c4aee262455fae9a64dd122d837b,3.0,100.0,18.0,6.0,11.0,telephony
3386491e65bf02586461d30dc3fe53f1,6.0,350.0,17.0,4.0,12.0,telephony
b9454f6cd728a6e0510e3c4ba8c25263,6.0,300.0,17.0,4.0,12.0,telephony
e9cf08a0e7eb331e4694cd769137382c,2.0,100.0,17.0,12.0,17.0,telephony
127d3b28487be63864af02f25333decd,1.0,150.0,18.0,6.0,11.0,telephony
f40ef461e35cca158e568c17293fb5be,5.0,150.0,19.0,3.0,11.0,telephony
2832d1160e92db454ee431f0d5250777,2.0,200.0,20.0,4.0,14.0,telephony
9f8aa40ada6e2b65a3bb5643754bf262,1.0,200.0,19.0,4.0,11.0,telephony
d68eca92c5a12467b856479934dc39af,6.0,121.0,17.0,4.0,16.0,telephony
e50c2e5c542dd022f410b11b78c7d65e,6.0,350.0,17.0,4.0,12.0,telephony
7b1e979883929d066ee44e3cef559021,3.0,100.0,18.0,6.0,11.0,telephony
52b7ee4ede9b973a5ab5b0f293f169c9,2.0,150.0,17.0,8.0,11.0,telephony
3bf28879e1992bc098404cbf06003647,2.0,50.0,18.0,6.0,11.0,telephony
7da9810448a8f92f73339d58b1dd73a9,5.0,100.0,19.0,3.0,11.0,telephony
41db6d8062fcd38410c699743ccc0265,2.0,125.0,19.0,5.0,11.0,telephony
35f9df7e049ca5ca029f70ec5392e51c,1.0,100.0,22.0,6.0,11.0,telephony
8b50377e6ef3606c6e606ca0289d5f34,2.0,200.0,25.0,17.0,25.0,telephony
dc387d493524242e32ec63d1073e98f7,2.0,100.0,20.0,5.0,12.0,telephony
96ce363b8a694e8e298a9687a2f7cc02,1.0,350.0,20.0,20.0,13.0,telephony
466d263ce8b7bd275003ee2104428127,2.0,150.0,18.0,4.0,16.0,telephony
b0835e7780b8ccb0ee25440576992a23,10.0,100.0,19.0,3.0,11.0,telephony
296160f1474264a2f1d7e738b999b93c,1.0,600.0,21.0,11.0,13.0,telephony
2a71535169f1f7a56b266e6877bb8cf9,3.0,100.0,19.0,3.0,11.0,telephony
3f26ccc2d547ea9b11e5ef9673fb40dc,2.0,125.0,18.0,4.0,14.0,telephony
6862b28b66bffc7da9f9c4fffa2b5cdf,11.0,100.0,16.0,3.0,11.0,telephony
ed2fc520be85f46ed17accb235cf3d23,3.0,150.0,16.0,5.0,11.0,telephony
1118c2ea35cd20b94fe2a16c483cd1a4,5.0,300.0,20.0,3.0,20.0,telephony
ba5fb4ab9cd70d201b74b5bad9d4ca00,2.0,125.0,17.0,6.0,13.0,telephony
5cfad4d334cce4266bd2a51c2111f98f,1.0,175.0,18.0,3.0,12.0,telephony
824d0f65de327bae9d13bbc23528c79a,2.0,50.0,18.0,6.0,11.0,telephony
d65fd7eff38689490b9831828dac8866,3.0,100.0,19.0,3.0,11.0,telephony
99ba5fbf3ae895fe3a9289acd0a5eb91,3.0,150.0,17.0,8.0,14.0,telephony
1ee1a3e374020805c935a1a99975e414,3.0,250.0,17.0,4.0,12.0,telephony
cde1ba363d49b86a4730b5828f53c5ba,4.0,238.0,18.0,8.0,14.0,telephony
0e18e94d0e545d65bb80fc56c1a00ae9,2.0,200.0,17.0,4.0,12.0,telephony
fdaed9f1261debbac5fc4459dc4fad1c,3.0,500.0,16.0,16.0,16.0,telephony
b39f078aea47425a6a27417828a011a2,3.0,800.0,20.0,20.0,20.0,telephony
0e323ee8f8dc60a0b875e9ac4daf1337,2.0,317.0,21.0,14.0,16.0,telephony
fed7ed9a2c9239558d696bfb40fc96a9,1.0,125.0,16.0,10.0,13.0,telephony
f0d32532e5d3c1acbf87f4bc139d59cc,4.0,125.0,18.0,3.0,12.0,telephony
c24d27905e6d1242d7366746a126e130,1.0,150.0,17.0,8.0,14.0,telephony
33f17ed3c6906f7a7ae17a0843536db4,6.0,300.0,17.0,4.0,12.0,telephony
ee8ac61007ef85514383c4286df83fe7,2.0,200.0,19.0,4.0,11.0,telephony
fb0467f650186a474da44003e623a3c4,3.0,200.0,16.0,4.0,11.0,telephony
2a1ac54a9b67c036945d5572a4300887,2.0,350.0,16.0,2.0,11.0,telephony
dcbdf52239601eca861bf0d1aa598fab,2.0,185.0,24.0,7.0,16.0,telephony
0c4709ae5ad2750dd34dbaff9d5bbd3d,6.0,300.0,17.0,4.0,12.0,telephony
9b609e296b89940552cdce39983b2f71,1.0,100.0,18.0,6.0,11.0,telephony
b366c6705b553f2e2825d0a0597aac9f,1.0,100.0,16.0,3.0,11.0,telephony
059fb7d4b3383690a65610a1d6320e7e,1.0,100.0,16.0,2.0,20.0,telephony
0f2c63b139240497322ea965de3f694d,1.0,125.0,18.0,5.0,12.0,telephony
b1ffef38f0db9fb4e1a6f91b47ec63d4,2.0,100.0,20.0,20.0,20.0,telephony
7040efbf34575afa74e3c6d607336c74,4.0,200.0,22.0,5.0,16.0,telephony
e5249837b36a63c71e6708fd6a1fdc6f,1.0,200.0,18.0,3.0,11.0,telephony
e9e7c986c179d190220afed62bbfd79b,7.0,300.0,17.0,4.0,12.0,telephony
fca32487845a373fbc6c334ac5bf663c,1.0,150.0,19.0,4.0,11.0,telephony
c72e18b3fe2739b8d24ebf3102450f37,3.0,6050.0,16.0,3.0,11.0,telephony
501ba963d8353c19c7f79d8ffc268993,2.0,50.0,18.0,6.0,11.0,telephony
7d3297b1d734f63d40632fcf8e1a2cec,6.0,300.0,17.0,4.0,12.0,telephony
5438b18d27c3939d1196dbecf3dd325b,1.0,150.0,18.0,6.0,12.0,telephony
68d6b012711637d70d3c4e295caaca13,1.0,150.0,16.0,6.0,12.0,telephony
c44fd47f82e429f739693c82c73a43b4,3.0,401.0,17.0,9.0,11.0,telephony
010a3a47c14f1295796c08419f32cef6,1.0,200.0,19.0,5.0,11.0,telephony
f1a460cda5a4029c150531586e8bc024,2.0,100.0,20.0,7.0,15.0,telephony
f76a9967d2129cda56d7b3be6cb5c9cf,2.0,183.0,17.0,4.0,12.0,telephony
2085b8256faaa5fa29b2bc321eb053d9,6.0,200.0,17.0,4.0,12.0,telephony
2d0bbec441acd48f8b643a07dd326281,2.0,300.0,21.0,11.0,13.0,telephony
a2a074bf18230a66559fa3ba6977bcad,2.0,167.0,18.0,3.0,14.0,telephony
288c3dc4b5fb8592ee07b0c495ab49cf,2.0,70.0,19.0,4.0,15.0,telephony
c41f4da71ade7867b0460e61f9321f74,1.0,200.0,16.0,14.0,15.0,telephony
8db8c6b5b338e7a8d3332037c2c218f7,2.0,50.0,18.0,6.0,11.0,telephony
4b38bdd9c0c4bbf9f7f1408b06ec1816,5.0,600.0,20.0,14.0,12.0,telephony
84d2057bc1f88332d0892eea0e997d28,4.0,300.0,17.0,4.0,12.0,telephony
c8007a57fbe4d741758491f140fbbc74,2.0,100.0,16.0,6.0,15.0,telephony
0540951fb114c6a30e6a43562983ce9f,1.0,100.0,20.0,20.0,20.0,telephony
e3ef50d542d4e6477fbcf202a02ef040,2.0,350.0,17.0,4.0,12.0,telephony
63d117fa87d2dff89156e2c9d885dba7,2.0,500.0,23.0,7.0,15.0,telephony
cf1387ec1ba3615f21a7924ec648e94a,3.0,200.0,18.0,7.0,16.0,telephony
bba2c8c0d830b5d1eb20f4a343676de5,2.0,200.0,19.0,4.0,11.0,telephony
fa4e7a7bb781f24e7cee4d91502a89e3,4.0,300.0,20.0,3.0,11.0,telephony
1eacd44485008a89ec96c524993d8207,6.0,350.0,17.0,4.0,12.0,telephony
36bd3e4daa4604d112f17dccd24ee59e,2.0,150.0,17.0,8.0,14.0,telephony
423508a562a915a6a9454374fb6a4c70,2.0,50.0,18.0,6.0,11.0,telephony
090ab1523d3fe5832c09a55b7195e32b,2.0,117.0,18.0,6.0,12.0,telephony
53075a78fc601d6eb47e8ad2d142b7a8,3.0,150.0,19.0,4.0,11.0,telephony
300deb83a9598a4b832ee43a126c5839,6.0,100.0,17.0,4.0,12.0,telephony
44a2277ba35236a92dd4cd0f268869a1,5.0,185.0,19.0,9.0,15.0,telephony
759387d879934d7b6fd19846303efc10,2.0,50.0,19.0,3.0,11.0,telephony
ef1c671d636510846d72e7aa3af1e0a5,4.0,300.0,17.0,4.0,12.0,telephony
7094ed51ce16d5ba737ef483df555c6f,6.0,350.0,17.0,4.0,12.0,telephony
1f8e6a79faf4326701aa4b07c0b955e1,1.0,538.0,14.0,10.0,11.0,telephony
e71945f8dffd478e4437a68c5d257763,1.0,200.0,19.0,3.0,11.0,telephony
529373d4d9ef71129dc7d3227d06846c,5.0,100.0,17.0,4.0,12.0,telephony
50bec4f732b87a71331108e85464f5e0,2.0,200.0,19.0,3.0,11.0,telephony
91eca57bdc51c30bb4204537e9996058,1.0,150.0,16.0,2.0,11.0,telephony
33e79119cfaa0e1f7122bf00b10426bc,1.0,150.0,27.0,5.0,20.0,telephony
4eeb3431ff29b8867d4f7b817c298a81,1.0,300.0,20.0,8.0,12.0,telephony
0c672ed004d5abcc4bcb0367fdaffad3,5.0,150.0,17.0,4.0,12.0,telephony
c2af5a088a7027f1efe72f4507fd2fbc,2.0,150.0,19.0,6.0,11.0,telephony
ae90b5cf5c0d5de5936b9843dfe58e02,2.0,150.0,22.0,5.0,12.0,telephony
e5da60b217874889dd4becf29412d793,1.0,100.0,19.0,3.0,11.0,telephony
a0045b8457877b5981ed6c79b9b0765a,3.0,100.0,19.0,4.0,11.0,telephony
f2c9d536b8a34c1b35f443f31290c2ce,1.0,500.0,16.0,10.0,11.0,telephony
f7186d0740a850c2f73f4b67959336fa,2.0,150.0,19.0,8.0,11.0,telephony
86ecc269de40ba13205e7beeee12f26f,4.0,188.0,17.0,6.0,12.0,telephony
2ebe00f53430b4eb4086f08409ec7760,3.0,150.0,19.0,4.0,11.0,telephony
783a97ea28395836f81271904a858b3c,1.0,200.0,18.0,18.0,18.0,telephony
c979d004e102224a0aa1155b332b968e,2.0,350.0,20.0,8.0,12.0,telephony
19ae78d7ee992692ef1ef05578b1f156,5.0,350.0,17.0,10.0,12.0,telephony
4399b75e654e8e2bf9f92967caa66c5f,2.0,300.0,21.0,11.0,14.0,telephony
0f322750505d1e7d8c79269bf22aecda,1.0,200.0,18.0,3.0,12.0,telephony
95c2c14503645a9f87cf2401c523482c,3.0,167.0,18.0,4.0,11.0,telephony
ad53b56bfd80cb8adc160a3deaa239b9,2.0,500.0,23.0,7.0,15.0,telephony
1107055c5c960ef6e183e781260aeafd,6.0,300.0,17.0,4.0,12.0,telephony
25ed6ff9d1830f39f847e63f2653c07f,2.0,239.0,17.0,20.0,13.0,telephony
2c0c951471371afa81e47d7bf8d20522,6.0,183.0,18.0,9.0,13.0,telephony
42130cd7a981706499a4d337f2f7f621,1.0,100.0,19.0,3.0,11.0,telephony
9319e2f1f22df2c8e4a74f8b8f392e24,1.0,100.0,19.0,3.0,11.0,telephony
dbfc3878e8b8a96816236363e132e6e3,1.0,100.0,19.0,3.0,11.0,telephony
127f66367cc2f1616d4d070ecf8afb7a,2.0,450.0,21.0,11.0,19.0,telephony
64d33e6bd1b905a31c2f96f584e6a0c8,6.0,350.0,17.0,4.0,12.0,telephony
6b8d627bee6d96ddc7a0aa203ba07016,1.0,580.0,16.0,11.0,14.0,telephony
4258e8067a55020ecdf18b872f397d0a,1.0,100.0,18.0,6.0,11.0,telephony
c91fd1bf3e75d3b29370483ffda5eee0,6.0,350.0,17.0,4.0,12.0,telephony
3a3232c5a8df0895d04012fb058f4bbe,1.0,150.0,19.0,4.0,11.0,telephony
b85f305eec7f31aa9c5f04a3e937571a,3.0,150.0,18.0,6.0,20.0,telephony
6f1b3488c5314b527201978357a8d85f,1.0,343.0,19.0,13.0,15.0,telephony
b51485801348808e02617629d896c936,6.0,100.0,19.0,3.0,20.0,telephony
844c6d466a0b3ae37536094e43dc4522,3.0,100.0,19.0,3.0,11.0,telephony
d638526eedf894404e66103a19943771,2.0,200.0,19.0,4.0,11.0,telephony
5d98f7de3b78c8dd8d7b62ea22000a65,6.0,300.0,17.0,4.0,12.0,telephony
225f4fe326aa42f164181adc215bcd09,3.0,150.0,22.0,7.0,14.0,telephony
63e51e65ec59b56039c6427eed73dcf0,4.0,550.0,21.0,4.0,14.0,telephony
bdabd28372ee8e7e7b3a825efd22a8fe,3.0,150.0,17.0,8.0,14.0,telephony
b7dbc7d6e73a828cc62756e693f48b7d,3.0,100.0,20.0,6.0,11.0,telephony
f1d116eef76f1c526a5f2c5ce1daeaeb,1.0,200.0,16.0,14.0,15.0,telephony
04c4239553c71aafb3b2b5f74f165210,4.0,150.0,16.0,3.0,20.0,telephony
9e10eb05d9f369d5c38c475425cc2ee9,2.0,100.0,16.0,3.0,11.0,telephony
e8f732eea94996831b9af41525a9ce3d,2.0,550.0,16.0,2.0,11.0,telephony
c073cc5c3c6cff45b33fda27f5f3f807,2.0,575.0,19.0,16.0,21.0,telephony
8cefe1c6f2304e7e6825150218ffc58c,6.0,300.0,17.0,4.0,12.0,telephony
09c8fe71fdb3bdb84e52b1f33f89040c,1.0,100.0,19.0,4.0,11.0,telephony
9fee00e0df0ae090525db9ad0dd73cb8,6.0,150.0,17.0,4.0,12.0,telephony
49e17e3b00f741e344c5a9dcbce8cf62,1.0,100.0,16.0,14.0,15.0,telephony
f09e13fe0ac1c5524c93e59ed3a4eaac,3.0,552.0,14.0,12.0,12.0,telephony
6490b9f63b0b595e1c1402b46b0f50ad,1.0,300.0,18.0,10.0,13.0,telephony
e0d89abf7cf8de31e5e7fa03ddba5e2d,3.0,300.0,17.0,8.0,13.0,telephony
49e15e6133b2f4e4fccb783a8e716707,2.0,100.0,19.0,4.0,11.0,telephony
28beefcab28e6a3b659bae1bf1cbe453,2.0,250.0,16.0,12.0,14.0,telephony
b3e16658e1e1fbe944594fd267c488d8,1.0,100.0,19.0,4.0,11.0,telephony
290ba8a3d628822483a2b87cd122c739,1.0,350.0,27.0,5.0,20.0,telephony
802b191477641b98e903230bcfaa2a47,3.0,67.0,16.0,4.0,11.0,telephony
74b2f8c612fd08658bfc51519631d5f2,1.0,50.0,17.0,2.0,11.0,telephony
f3efd1d829b025dddc72baba33e17c19,1.0,540.0,14.0,13.0,16.0,telephony
b6acad95bb80b9f438b3496bfdfd8257,4.0,150.0,18.0,6.0,11.0,telephony
1fbb1fca915498c75efc551f5a32f08b,1.0,200.0,18.0,6.0,12.0,telephony
fa00124915804f23967ae06d7dfd5874,1.0,200.0,24.0,21.0,21.0,telephony
994dfe832d5ef3a6f8cee4273f91c1e3,3.0,333.0,18.0,9.0,12.0,telephony
02293621a345f7cddda16c5d9c7990e4,4.0,217.0,17.0,4.0,12.0,telephony
03c395f45f46b57acf3db9a696fba6d6,1.0,75.0,18.0,4.0,11.0,telephony
d218a47759ef0d1db44044934909b88b,1.0,350.0,17.0,11.0,11.0,telephony
1065dbb6b0bf03daaedab1236979e296,3.0,1400.0,38.0,40.0,39.0,stationery
4e04ffb7dd3739ecfc37de8927dd586c,1.0,500.0,24.0,7.0,16.0,stationery
dc21247da0290904ffbbcd5953c76f95,1.0,100.0,16.0,5.0,16.0,stationery
9020ce7adcc384b2899ae87ddc54767b,2.0,300.0,23.0,7.0,15.0,stationery
d458378a178cd7cae60052319cebf235,2.0,200.0,24.0,7.0,14.0,stationery
47969dd948e918289f809be899ddfb4c,1.0,258.0,19.0,12.0,19.0,stationery
446295cf6f689d4db477145815362608,1.0,1400.0,16.0,44.0,37.0,stationery
fff0a542c3c62682f23305214eaeaa24,3.0,300.0,30.0,10.0,20.0,stationery
9a5a361f3cd6c280f6bf4ffb6207c51e,2.0,200.0,23.0,7.0,15.0,stationery
5027a29c73fb3aa5e93eae6867c9a2e7,2.0,550.0,16.0,4.0,11.0,stationery
76df076d70248fa44de6ed8c31a1a9b5,1.0,1000.0,26.0,8.0,33.0,stationery
6b5af19067eeadc0f331687a79ca656b,1.0,600.0,16.0,6.0,11.0,stationery
41ae9f1ae64408cbe2b980a3227f04b3,2.0,1000.0,27.0,10.0,20.0,stationery
84a77e7e0bd4806ffd493e8a8c37737d,10.0,3600.0,36.0,8.0,15.0,stationery
7c1043bb5837db0c6bc1953419a18628,7.0,800.0,22.0,7.0,15.0,stationery
37d2e3656244fd840ebd0460360455cd,1.0,700.0,45.0,10.0,31.0,stationery
31eb78f384a585823382f8963cdf5849,4.0,1500.0,60.0,20.0,29.0,stationery
85f17a3ccc10ef41645833b7074f3d63,4.0,800.0,29.0,10.0,25.0,stationery
01b154ceb5457897eb28b9e549f28219,1.0,400.0,25.0,10.0,17.0,stationery
e834949329e7a91948b7c8a01f508b6d,1.0,100.0,16.0,5.0,16.0,stationery
7f6f8bdeee8ab42b5b4873b754f22a15,2.0,200.0,24.0,7.0,14.0,stationery
64df6c5d4c7440a043e13fa796eb4ac4,7.0,400.0,21.0,7.0,15.0,stationery
b88d27345de2feed45475bb48cca74b1,2.0,300.0,16.0,5.0,17.0,stationery
c47d256557f7fa30144ecea5722eebc2,2.0,8350.0,38.0,30.0,28.0,stationery
d0688f07b0aa9bfd7535de718425d8f5,4.0,800.0,35.0,10.0,55.0,stationery
d8347a6f6301cb4343a6e05e095e5871,5.0,1150.0,21.0,15.0,15.0,stationery
e693be8d8b92c327a28dbadd6abedd0d,1.0,300.0,27.0,5.0,23.0,stationery
8fc20e5093a3fce66e664f0f066e1a75,2.0,80.0,17.0,9.0,14.0,stationery
bb1ee1154c7f9b5329328e3fab9e6bb2,5.0,8800.0,32.0,5.0,40.0,stationery
a1231816b47b24a6fa3de97f2147a8b6,3.0,6150.0,25.0,55.0,45.0,stationery
8e761c0d91fd28b0937e63238852f2f8,8.0,550.0,25.0,7.0,20.0,stationery
a90344a21959338905811b0c0248ac4a,2.0,150.0,16.0,6.0,11.0,stationery
d1ff1a1223a2739d17005c9f4c4a40b6,3.0,10100.0,28.0,55.0,37.0,stationery
a41e24aae442561fb4a9ef505ff1d55f,1.0,250.0,19.0,3.0,14.0,stationery
f9677c35e1360591bd6b86e3c5c20181,2.0,300.0,16.0,5.0,11.0,stationery
dcef0da33db62e8ec01b99cc3d813676,2.0,1300.0,25.0,5.0,20.0,stationery
11e0a57b7340441c4ece1cf7efd99ff8,1.0,1200.0,32.0,6.0,26.0,stationery
ec72556b5da399d24fe06338e816a9ac,2.0,233.0,20.0,11.0,15.0,stationery
9bbb425c18528ece663ef2a6ac0096d2,2.0,500.0,28.0,12.0,21.0,stationery
9cef9507ca068525d2ff2fadf077e5c5,3.0,500.0,16.0,11.0,11.0,stationery
596c6a436968ac047c8251af34fdc09c,2.0,200.0,16.0,7.0,27.0,stationery
394e7e390f3282732faa3a73a6033c3a,2.0,200.0,16.0,7.0,27.0,stationery
7ca498260c343bafc4596d101ec12490,1.0,2343.0,32.0,39.0,35.0,stationery
3d75be4f65e922627a4f73dc2cf9898c,1.0,1000.0,36.0,6.0,29.0,stationery
e251a68000f75257cf9ef16bcea51976,1.0,200.0,21.0,7.0,14.0,stationery
e942040a23d73eb3598f59fccaba7df8,2.0,1450.0,20.0,35.0,29.0,stationery
9e29dd5d33b2745d4b80ee88da614632,3.0,5850.0,60.0,20.0,29.0,stationery
917f0d682ab52b9dc53d1f5e785946c2,3.0,400.0,30.0,52.0,20.0,stationery
7567d226ff0be3edcfca0124da0ca3f5,5.0,100.0,20.0,8.0,15.0,stationery
5140431c54f26f3706d901fef4b1a528,3.0,1600.0,35.0,42.0,21.0,stationery
f3378729b1a09fa8f2c42e2457d6b1da,3.0,400.0,24.0,7.0,14.0,stationery
79b34bfd104ba0110090a32b86572944,1.0,1050.0,30.0,30.0,30.0,stationery
ae1fe986145cc9e80f0d7753d669989f,2.0,10850.0,60.0,20.0,29.0,stationery
0a1c4b9c1ca294b2c85dbe2d4920abe6,1.0,6250.0,30.0,10.0,30.0,stationery
441b81eac0773c6ed4ec1e1fb42ebba5,10.0,1600.0,32.0,52.0,19.0,stationery
c784a651cf319526cc7cf854f83cb941,8.0,500.0,30.0,19.0,30.0,stationery
3c60c6bdbf4bac113ffbbb3c5b84753a,3.0,150.0,16.0,10.0,27.0,stationery
bfa4ca2c253f707895fce02b4756f4c4,3.0,10100.0,38.0,55.0,35.0,stationery
3e068f21ad721826461bfe93ff04ee59,1.0,250.0,26.0,26.0,11.0,stationery
90ef6790cfc145cf45f9c476d1f47af0,3.0,6100.0,60.0,20.0,29.0,stationery
dcecdbaf763f2a027e5b4587ba9ee82b,2.0,200.0,24.0,7.0,14.0,stationery
f07c891a5d581691d77863eed1743dd1,2.0,300.0,24.0,7.0,14.0,stationery
2ccd049c8e7ea210e079a1aa8ad92477,3.0,6900.0,28.0,55.0,37.0,stationery
371c121dc86b3821f720e7dbe1928207,4.0,150.0,22.0,5.0,12.0,stationery
6b7de889f456ee35f031172d358b2cd2,6.0,1500.0,30.0,50.0,20.0,stationery
5ed3835ea6f96c77bdbe416dc1a96850,3.0,200.0,24.0,7.0,14.0,stationery
c5079acea9d34174b1948b00f599d2d2,5.0,350.0,26.0,36.0,11.0,stationery
9ac3f8f66132539cb797c44296f1fa27,7.0,2000.0,30.0,20.0,29.0,stationery
ef49c266450dd5f0287cc0f4e23d914a,6.0,1500.0,35.0,50.0,20.0,stationery
dbe0e186f7c51ded6ee647d3a069bb2c,1.0,200.0,20.0,12.0,15.0,stationery
e84997d75938765ef99930f908ceedf4,1.0,1900.0,49.0,12.0,36.0,stationery
461ad76d92ef0858a087d05f96b7d6e5,1.0,100.0,16.0,5.0,16.0,stationery
97829a5ee2d2dd3615acf2c3b0dae689,3.0,650.0,16.0,4.0,11.0,stationery
20c7734379b9740b6ac065132d5a353c,1.0,550.0,16.0,10.0,15.0,stationery
64ff7191a8c0fb8fa9b42e947104d406,4.0,5900.0,28.0,55.0,37.0,stationery
0254a096e569c4a89b6870e9d4a65c3c,4.0,600.0,25.0,12.0,28.0,stationery
db9f690c43d7029be69f5ae0deb4fd96,2.0,1300.0,34.0,46.0,14.0,stationery
47e175ac0195aa4774597a07c912415e,5.0,850.0,16.0,21.0,15.0,stationery
20ab1de6964467372e314a0e84d6719b,10.0,1900.0,40.0,10.0,30.0,stationery
737039cf7d608ac96fca4148ba80fcc0,2.0,500.0,40.0,8.0,30.0,stationery
24f9bc76d458867944921094745b5473,3.0,600.0,25.0,7.0,24.0,stationery
