product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
947a46e4f6dcc04e256398abf33e272e,7.0,750.0,30.0,40.0,11.0,stationery
6e6cc4bc64ffea91782dbc0cc7c325d9,3.0,50.0,16.0,6.0,11.0,stationery
5c2bb11cf2149bd4d9fffcc1246458c3,1.0,2283.0,27.0,35.0,35.0,stationery
80b6ed0e8830e4532f348028372a3d42,5.0,800.0,27.0,10.0,20.0,stationery
855c27cfc6220613d38cddc543932b4f,1.0,100.0,16.0,5.0,16.0,stationery
17636d19cec2b5a30a95e164fcd08325,4.0,1500.0,60.0,2.0,15.0,stationery
dbb9d74e911f8db0dd4d85878064ceb3,2.0,450.0,38.0,33.0,26.0,stationery
dd8e3ce8409dea51c566f227a4fc34ba,2.0,200.0,19.0,5.0,13.0,stationery
c1343b2f78e0f750b57cb917529039ee,1.0,230.0,20.0,10.0,15.0,stationery
d01361dc1752562049e33f0456109c7e,7.0,3000.0,25.0,55.0,38.0,stationery
94a75895c8f08d597e9a2d9447170fd4,5.0,11500.0,40.0,40.0,40.0,stationery
635eab616d6a1f8033986a59061d6ede,4.0,1800.0,45.0,8.0,30.0,stationery
c71cb8cbef2337bd69b95a02e4e682d4,3.0,2100.0,16.0,9.0,11.0,stationery
263a74f89c1404aeb0aa4f17bdf0e18e,7.0,350.0,21.0,7.0,15.0,stationery
a35a59bff183b90417bbc511e1d82115,3.0,500.0,16.0,11.0,11.0,stationery
4c8dfecc09a4b15b7c71b219278d9026,1.0,700.0,19.0,44.0,31.0,stationery
c64c9d2312789dce6e9c70ebd1f20dfa,1.0,250.0,20.0,20.0,20.0,stationery
94dda8dfb4b1536bf54afadab8759430,3.0,1450.0,100.0,20.0,11.0,stationery
d59267ac2ab76cbed276481ceb149023,2.0,650.0,16.0,3.0,11.0,stationery
8c1e9287e6b9508f4663a1bd31d2d837,1.0,600.0,16.0,4.0,11.0,stationery
e70d8bce868310111ec36d96f6d80a9c,2.0,100.0,16.0,6.0,11.0,stationery
7500a93e5485588cedc511badf55e56e,5.0,750.0,25.0,10.0,19.0,stationery
3282c3c8f2354dfff84997a238f91f10,6.0,850.0,21.0,7.0,15.0,stationery
0bff7ada15fd3840490f79b2612db33b,2.0,1775.0,39.0,22.0,22.0,stationery
5b55f963a5c26f723ea1b5d7872557d3,1.0,300.0,25.0,20.0,20.0,stationery
79cdc73931bb8e30077784ebbd2a16fc,1.0,1900.0,20.0,50.0,38.0,stationery
40b09f33e646d488df2ca6fec4082d50,5.0,7150.0,60.0,20.0,29.0,stationery
72c271a278c54c171d6d007eeac8cf24,5.0,350.0,26.0,36.0,11.0,stationery
75aabc8e1a57380a968e40965ccd0139,3.0,300.0,24.0,7.0,14.0,stationery
cda3337475782af1a6a9e5580ca94b7e,1.0,400.0,35.0,16.0,16.0,stationery
733ff3db55dc1476774dc5a3f0621fe3,3.0,1100.0,42.0,20.0,31.0,stationery
0d95dd6703959afe6f64c7ebd49bd9e9,1.0,1250.0,16.0,39.0,37.0,stationery
8dcffcf214d4c6e34c8cc2895e0d2427,1.0,158.0,16.0,5.0,16.0,stationery
4925baf29078761c66f5f32ac8568abe,4.0,300.0,30.0,15.0,18.0,stationery
fcbdd87d29fc2d2fe700a7459d43445a,1.0,300.0,16.0,4.0,11.0,stationery
8e05862e7dc54d6ad3571fb0749427d7,4.0,250.0,24.0,7.0,14.0,stationery
f7d2c621aa931cf19b039d6089c106ad,4.0,100.0,16.0,6.0,11.0,stationery
ad2184066b4e4686938c277100198f56,9.0,600.0,35.0,35.0,20.0,stationery
eaf3ca98b28c4329251a46380c8473c5,3.0,300.0,24.0,7.0,14.0,stationery
7b81c277c7e38dd3e617c88530402dab,1.0,350.0,25.0,10.0,20.0,stationery
440f5b159d6123c0f65eb1abb5373b99,6.0,2200.0,30.0,60.0,19.0,stationery
3dacb3ae011b40803a508b23392e15a0,1.0,7200.0,43.0,23.0,33.0,stationery
c2c00c360a8407127ec5393828933bc5,2.0,250.0,20.0,20.0,20.0,stationery
a152e968e6e943c06ca8ad6fbafc72a0,4.0,5750.0,60.0,20.0,29.0,stationery
ff14b42e6c031d90825f40f2b1089185,1.0,3474.0,31.0,28.0,30.0,stationery
a8de27e0e3c906eb51872553801962b7,7.0,1900.0,28.0,55.0,37.0,stationery
4a2aa2807d3b21d35fe604f5629b40ad,2.0,450.0,28.0,28.0,22.0,stationery
ddd089de76da9c400545c6fbf80e2ccb,2.0,800.0,20.0,50.0,40.0,stationery
b81e20325ffcfcc0f66604b4fd84badb,3.0,100.0,16.0,6.0,11.0,stationery
6bd248f93425ceeb625a8a97e2404112,1.0,550.0,46.0,10.0,32.0,stationery
99b5d7eec773ceced9d287d753ca00e9,3.0,1000.0,16.0,4.0,11.0,stationery
bac35584a4b6413380a74f9617e12379,1.0,1000.0,20.0,20.0,20.0,stationery
0a863e93d7d478b95b764c3344d10307,2.0,600.0,20.0,30.0,20.0,stationery
5291f2fd6367110ed90adc7a8da2f261,1.0,600.0,22.0,48.0,38.0,stationery
94974b8c613bc6fae9700e6c01f626ae,3.0,225.0,20.0,6.0,13.0,stationery
fedbf77eb491dfc9ac276b9ea9ee10c6,1.0,350.0,30.0,15.0,15.0,stationery
8c81ff84f8301d0db2fbfde90da0f5a5,3.0,2050.0,20.0,30.0,20.0,stationery
dca6d5a73e0fb3c97e3fa17fa7f928d7,3.0,1900.0,35.0,15.0,45.0,stationery
2983053977d2a69111a0a674fb7e5fab,7.0,2000.0,60.0,20.0,29.0,stationery
735a36bd5c680c3b10f1c48c99c0559b,1.0,6700.0,90.0,16.0,80.0,stationery
f410090aec61f7c73748ca894286edcd,3.0,450.0,35.0,50.0,12.0,stationery
4e90dce938e15bfe8ef9b962391e9866,4.0,500.0,30.0,40.0,11.0,stationery
59f4103b8313232d3abe6630105b925b,3.0,800.0,17.0,28.0,40.0,stationery
b88449b8d7f553a4517437d0dc5491a2,2.0,750.0,17.0,7.0,12.0,stationery
e6e91b452a22da63cc0e6fa8bd22c8bd,5.0,5250.0,30.0,52.0,20.0,stationery
9b372fe3f06df9d7b8f8c11e5403502f,4.0,7000.0,35.0,4.0,21.0,stationery
d0f72676f0ed67a7b87d62be93e614af,1.0,1000.0,20.0,5.0,51.0,stationery
4d6214838983b6f8ef242a0326712460,1.0,300.0,16.0,5.0,16.0,stationery
e9775f87bb8e7d4b82128c9adda40669,3.0,200.0,16.0,10.0,27.0,stationery
3d3dd9f435c6795eb6ff0be50b45041f,3.0,3167.0,50.0,21.0,37.0,stationery
9d1dc59b23fe43e3808d874e78a5cfee,3.0,1800.0,60.0,20.0,29.0,stationery
d3b023772520cd1c6ea58f6701679d4b,2.0,2400.0,28.0,55.0,37.0,stationery
d71ea20de013251a448d2a16b1defa1a,1.0,400.0,35.0,42.0,18.0,stationery
db91bca0e0253d71433c22ac5acd0fbe,2.0,575.0,23.0,26.0,14.0,stationery
b715d785d518112309c312260fd88842,3.0,190.0,20.0,14.0,13.0,stationery
3eaebcf7b4fceb70d8e052e8ef653415,5.0,2650.0,48.0,28.0,40.0,stationery
b45618718859484b336a58082991847b,4.0,900.0,30.0,15.0,15.0,stationery
6cbe86517b670a03d810471811e93316,1.0,233.0,12.0,4.0,9.0,stationery
467df52fbb75382062d23bcb4e995d67,1.0,1900.0,60.0,20.0,29.0,stationery
4ae24a5e47258817e334be1de90a658a,1.0,100.0,16.0,10.0,15.0,stationery
7efb82beff3504e95045d59c6369917d,1.0,400.0,31.0,2.0,22.0,stationery
9ae64e1163bf254bad20d5155cffb99d,3.0,8000.0,30.0,55.0,35.0,stationery
91894be08b341b3d6228779d2a80ab94,1.0,50.0,16.0,6.0,11.0,stationery
1ab301df9ab26fc25842366a7c68fb96,4.0,1400.0,35.0,46.0,31.0,stationery
32442bee23baee10041f5a964cfcbd15,2.0,800.0,20.0,50.0,40.0,stationery
211c67e3e61d45efe54ed020191d042f,1.0,1900.0,18.0,38.0,30.0,stationery
90e5ed878b30ab97ae49a5709c1dbd5d,6.0,1350.0,45.0,10.0,50.0,stationery
40a87530ff9dde7f4f9a977c513c749d,3.0,1500.0,38.0,30.0,28.0,stationery
ba82e510acd9a0fe69a44cafea53f9aa,1.0,200.0,16.0,10.0,11.0,stationery
7edd6cf84eed8d7a3b63543734fb1249,1.0,750.0,16.0,20.0,35.0,stationery
a247560ddd8592a3eed82b43f60d9f27,3.0,4200.0,25.0,55.0,37.0,stationery
600807028ef02560765e441c161a9da3,3.0,250.0,21.0,7.0,15.0,stationery
ab255f5e05402d14ba0dc69d530a5785,2.0,1475.0,40.0,33.0,24.0,stationery
7dc6f855494bc660c8ff01686446a69f,1.0,100.0,16.0,6.0,11.0,stationery
9fdc434e0c81bc6d990065c2a7efb4de,1.0,450.0,16.0,6.0,11.0,stationery
cd3575ef99cf6bbf1a7959de7ecfa3d6,3.0,300.0,16.0,11.0,11.0,stationery
5a7863759f1ae1605d08f6900ae8a90f,2.0,550.0,16.0,4.0,11.0,stationery
f1d67bf6f48876883052184dbc05dcc7,2.0,200.0,21.0,7.0,15.0,stationery
c38f6f64a4a1abb154fd4c09070d00a8,3.0,600.0,21.0,7.0,15.0,stationery
b369e02eda28d74a9bd658415b08d7fb,2.0,700.0,36.0,6.0,29.0,stationery
310dc32058903b6416c71faff132df9e,1.0,300.0,16.0,10.0,11.0,stationery
dd68bcbc459a7f8b1e8d41efd8e076b3,3.0,1825.0,38.0,21.0,38.0,stationery
5788687ad396e23d2c0332354be2d918,1.0,300.0,16.0,16.0,11.0,stationery
b5e20ff50c12113580158883f5a86edc,2.0,200.0,24.0,7.0,14.0,stationery
4c743ef85742be2bfbf2036906e524f4,2.0,1100.0,38.0,30.0,28.0,stationery
61e2cc02b96d5d61c27e21754260dccd,1.0,300.0,25.0,11.0,11.0,stationery
4b4a4a757b32080f88805beb030d7955,10.0,800.0,30.0,40.0,11.0,stationery
3d39134696d3f90744ca0291667f0140,6.0,1750.0,28.0,33.0,44.0,stationery
77b856bb1279d01bd8d0f33d05a4259a,3.0,350.0,24.0,7.0,14.0,stationery
8c35dc99b37ba51780800ba049ed3616,1.0,350.0,24.0,7.0,14.0,stationery
c6a5b2b8610b3206be072c211b70ba69,5.0,5850.0,60.0,20.0,29.0,stationery
1431b5a121c1134957c9aff8c8db2bf9,1.0,600.0,16.0,11.0,16.0,stationery
6da34f576ae8ae67eefc6284461cea8b,3.0,525.0,38.0,33.0,26.0,stationery
af4708c7522d336a01ea0a421531e56f,2.0,475.0,18.0,13.0,16.0,stationery
493943f1f8fe6655c30dfea68ffda600,1.0,100.0,16.0,5.0,16.0,stationery
ba17f75fc8d843241e6ebb54c5077fc5,4.0,725.0,40.0,13.0,40.0,stationery
893b9464c6ab7f700148fe9db838b6b4,1.0,3550.0,16.0,60.0,90.0,stationery
9bebdd5c142f3d0052c0377cc80b9385,1.0,1500.0,30.0,20.0,17.0,stationery
ab52c2c44ec8bebc9559a03ec12c8eec,5.0,1500.0,38.0,30.0,28.0,stationery
7851efb8bb0ad47b04465d6794c57814,1.0,4050.0,26.0,26.0,26.0,stationery
f32415d23c358ef1e387a7d329d9ce9f,2.0,550.0,66.0,12.0,12.0,stationery
f9a8853f6e322ff0ff068ca9f315b5d5,4.0,250.0,30.0,30.0,30.0,stationery
164ef5973ee113556104727b850ae68f,1.0,700.0,50.0,18.0,34.0,stationery
349b69653420b6014582513d4ce6c934,3.0,400.0,44.0,24.0,32.0,stationery
ed50ef551530d9a6966c1b0cdfed30a1,1.0,350.0,25.0,10.0,17.0,stationery
d5d5bf01f70d61a8917ef35a3595edbc,3.0,1050.0,29.0,30.0,26.0,stationery
b0c6bbb845653e49fc570726f2d5e4c5,1.0,6575.0,48.0,17.0,39.0,stationery
2cb575fc1035ae82e42117b10830f228,3.0,6150.0,60.0,20.0,29.0,stationery
4697e1b622324d38a8989bff2bdc1c84,3.0,150.0,20.0,20.0,20.0,stationery
db24fc1b55a862f2a1f9ae1e4ef85e7b,4.0,100.0,18.0,5.0,20.0,stationery
d730dcd6017ae7bc8a4b5561f18c6d59,1.0,300.0,16.0,6.0,11.0,stationery
88596b69f04745db1f8ba135da5c708d,1.0,310.0,21.0,7.0,15.0,stationery
eba6241164a4249d24a5f66b4df3d698,3.0,600.0,25.0,15.0,20.0,stationery
ab330e1b64fde92d3b4d4d6980a38576,2.0,150.0,16.0,5.0,15.0,stationery
756da661a7659df6134fe752288db3b4,3.0,1200.0,16.0,50.0,40.0,stationery
0f72996a8379314700a3ff9e822451e0,2.0,550.0,25.0,7.0,24.0,stationery
566a092fe1584b426b4a5c76823fa63b,1.0,3600.0,36.0,24.0,36.0,stationery
566d15b940c0d5e7a0a37c82b8ce353f,9.0,400.0,21.0,7.0,15.0,stationery
05d59e1191b873b988a6db5663923260,2.0,921.0,26.0,11.0,25.0,stationery
d3350fee567b6f7149265243bc8cf282,1.0,100.0,16.0,5.0,16.0,stationery
e168af8b2f0d9319737c6a7a37904f9e,1.0,2000.0,30.0,30.0,30.0,stationery
274669a78ffdf9398adbd9502e6c4915,1.0,450.0,16.0,42.0,32.0,stationery
cf6020146772dc8cdcd583c1651170a1,4.0,5150.0,60.0,20.0,29.0,stationery
2aae44062520332404c7c026b7cb03c1,4.0,450.0,24.0,4.0,20.0,stationery
3d332427ec9de8802951c8fdd9b69029,10.0,800.0,35.0,30.0,35.0,stationery
9e18e70b32c00d98cc4cb4314dfef5dd,3.0,1100.0,42.0,20.0,31.0,stationery
8f4b17412563c9aef144af0d2b3745f4,4.0,29000.0,50.0,50.0,30.0,stationery
fc7b2bd9172746b4151710bc2132f6a7,1.0,300.0,28.0,7.0,15.0,stationery
125038493b2c4e27fa12194038806161,3.0,1500.0,38.0,30.0,28.0,stationery
e2e921d1e2a5acc453c66618a9261b47,1.0,1900.0,40.0,16.0,35.0,stationery
1fc06ef354abfb79af03e2ac29577b03,2.0,3200.0,28.0,55.0,37.0,stationery
6d1c8953d76a10ae638ccf223406c7e8,1.0,900.0,24.0,7.0,14.0,stationery
72c4d61f2a2924a2d4515bc9c7fcd704,1.0,400.0,20.0,10.0,20.0,stationery
335c0606c1cc3329cba35360588ca73c,4.0,950.0,21.0,7.0,15.0,stationery
e389381479408ccdcdd406d8d3049e45,1.0,200.0,16.0,6.0,11.0,stationery
5d136eed606105a39f8cffd4b7978951,2.0,200.0,20.0,20.0,20.0,stationery
432457ab5792cbe9a9f272990af92554,3.0,1700.0,32.0,7.0,24.0,stationery
4cc3262bb30c9ee3cc8a805541a944e1,3.0,1500.0,60.0,20.0,29.0,stationery
052bc62f1969b8f09b1c3cd6f67e099d,1.0,600.0,29.0,4.0,24.0,stationery
0c30a560a3dea926f6ceaa1f36dcc213,5.0,2350.0,31.0,7.0,22.0,stationery
c8739aab0307635a23981f93dff12a9c,1.0,1000.0,18.0,48.0,35.0,stationery
2fde0c9154180a1b4d37c3e829ff3bcf,1.0,650.0,16.0,10.0,11.0,stationery
dd3e280f0e4930c7234596e43aa4c6f3,5.0,5850.0,60.0,20.0,29.0,stationery
f95f8434a1ff4885362c44d9d8526579,1.0,500.0,19.0,49.0,39.0,stationery
acd9600b8de0ebd8a85d61f162a30180,1.0,6700.0,40.0,20.0,50.0,stationery
bb3a346d0fc86850244000d0fe5bf5dd,3.0,400.0,25.0,4.0,20.0,stationery
ac62cc86d9bf61f8caeee900867190b4,1.0,425.0,18.0,14.0,16.0,stationery
887b93e713558fd03647419a99268159,3.0,300.0,25.0,3.0,15.0,stationery
234f933656e9d5c88f814a89d4f5bb9c,1.0,1100.0,16.0,10.0,15.0,stationery
7dfd17c668802c43e7298a1ae6f03fa4,1.0,100.0,16.0,5.0,16.0,stationery
85c39c98aac0283cda6c5e6721749c8b,2.0,550.0,20.0,20.0,20.0,stationery
23ffe3dcaaa187f5e18901aae3985062,1.0,200.0,25.0,11.0,11.0,stationery
f529ca0f6c6d8ea226840a3ffb3109ea,5.0,750.0,25.0,50.0,40.0,stationery
595e2ffe6a4ab5bc42d5e6cae20f2e10,1.0,1128.0,19.0,39.0,32.0,stationery
e109c50434486c589ed3a11b5a45a43e,6.0,8200.0,60.0,20.0,29.0,stationery
c6fa05b26acb1af4a61bf2830419d1fa,10.0,850.0,30.0,40.0,11.0,stationery
7f6a27bc434791d71f6e52b25bfc1e9e,1.0,100.0,16.0,10.0,15.0,stationery
97df7b55f088f5c0c6d785d20a433d55,2.0,4900.0,22.0,50.0,30.0,stationery
f3ead0dbcae5b065731b183396c1da2f,3.0,400.0,25.0,11.0,14.0,stationery
4ac01649d009821481f2560bf210d9e2,4.0,325.0,23.0,21.0,26.0,stationery
895e0a8c1cf8a915c6a0d5d2a91689b6,5.0,350.0,20.0,20.0,11.0,stationery
0723afa6f9a5a11c512396db0bb03051,2.0,475.0,40.0,35.0,26.0,stationery
c5841303f830680eb1cdda8be0ff35bf,2.0,250.0,27.0,3.0,11.0,stationery
e1a5774894b0dcbed9a61bb82b96b3fd,1.0,405.0,18.0,15.0,16.0,stationery
8f71fe1e1b5bbb6773e7276b5c37ef65,5.0,6250.0,25.0,50.0,25.0,stationery
3fd5f09fc9d1c489bd94669464077ede,2.0,50.0,24.0,7.0,14.0,stationery
8aba3ad68202f2aeee71c889cb67c9a9,4.0,1750.0,53.0,4.0,43.0,stationery
c765fb286266d05deb16689631d841e1,2.0,700.0,37.0,6.0,29.0,stationery
63bff8e34e5c639696856394be9a9ac1,1.0,800.0,16.0,48.0,33.0,stationery
210927ec4e766c525d07a1c17d4bb578,1.0,150.0,20.0,20.0,20.0,stationery
52fa1c39166d4ec1aaeb465c2e4ed999,1.0,150.0,16.0,10.0,15.0,stationery
de2505e32f3a22f6b80bb58d798c4ccf,3.0,850.0,16.0,4.0,11.0,stationery
2c01eb4d04c415d2ddef3a769b61a426,1.0,400.0,40.0,20.0,20.0,stationery
6a56304794f91b7996022b7ce5337371,1.0,3499.0,29.0,37.0,30.0,stationery
c5b6cb0ce3279d64025831b972bf5dee,3.0,6050.0,38.0,30.0,28.0,stationery
64bf5586d3916fc7f5b671afd0cfeb7a,1.0,250.0,16.0,4.0,13.0,stationery
cb69547b36cd7dd0fd98f7e6469dfd51,4.0,850.0,40.0,15.0,30.0,stationery
a188cd985f0f3f455caaba35a00dc5ff,3.0,1100.0,30.0,20.0,40.0,stationery
77ddf7d9682490a7d50e7d580460d4c1,8.0,1050.0,16.0,10.0,50.0,stationery
37108281cfb6d9fa07baf471f27eed76,3.0,500.0,25.0,15.0,20.0,stationery
50d1502fbc61f2be86ac6855552fc1b5,3.0,300.0,16.0,12.0,12.0,stationery
72c0ede833dac61a24ac9a7c394066a5,2.0,1250.0,38.0,30.0,28.0,stationery
31b4eff484cd1e463ed3ee1a566f84c0,1.0,450.0,16.0,10.0,11.0,stationery
99903e1e018dd80869032e7e79802059,4.0,350.0,101.0,15.0,15.0,stationery
af130e20a3a8eb7fcb9a8940d6984d88,1.0,1100.0,31.0,39.0,16.0,stationery
bc855e59a6a8653f16264bc6d5b3f7aa,2.0,1200.0,21.0,48.0,31.0,stationery
f39e720d7174b473f81e8a7103e562fb,1.0,1600.0,18.0,40.0,30.0,stationery
d14b123540fc5edbd4b0fbc48102a6c4,2.0,175.0,18.0,14.0,22.0,stationery
c072e7b87c8413341505d50d8234fbc2,4.0,7900.0,35.0,55.0,25.0,stationery
f8375e9fa93ad89af5386c8d0ff4e186,3.0,825.0,22.0,32.0,22.0,stationery
27cef810f33a53a546e924bd77b07cb3,2.0,800.0,45.0,25.0,35.0,stationery
ef25f91f23e39577fa6ddf93103876b1,3.0,5350.0,38.0,30.0,28.0,stationery
0d43f8d3ba891d985e8087bf048d3f85,1.0,100.0,16.0,20.0,20.0,stationery
8784c4d113e30be2fb64b69be0551b30,3.0,1500.0,38.0,30.0,28.0,stationery
36945ab7b40f69883323c9be517b640d,4.0,5450.0,26.0,30.0,28.0,stationery
ff01ba3d3676dd02937fd007e3f4e992,4.0,200.0,16.0,5.0,12.0,stationery
e0d472a0e85ecfc7d8297c8bac6eb403,5.0,650.0,25.0,25.0,25.0,stationery
afb4b687981fad8723f84510c57c84bb,2.0,450.0,25.0,15.0,28.0,stationery
696cff7cfa8bff8ea511a524d81f6343,3.0,500.0,30.0,52.0,20.0,stationery
8fc31e1c7f966b5262cfcc89e159d9a7,2.0,250.0,20.0,10.0,15.0,stationery
3a4db42aea95097b7a616b36f21d143f,1.0,1000.0,33.0,32.0,38.0,stationery
12e2d17d42cd9d770771fb08675a870d,4.0,1525.0,25.0,34.0,37.0,stationery
5d89f81b3fa14d26922c2bfa804e8a38,5.0,750.0,16.0,10.0,50.0,stationery
d8c116c1f77298f5291022b0225b2883,2.0,200.0,18.0,12.0,22.0,stationery
76061aaf8a1e4e93cdd26f7bef9ce247,6.0,9200.0,60.0,20.0,29.0,stationery
a9c425004dd5fecb05317d41c280399f,6.0,1225.0,32.0,52.0,19.0,stationery
d2b3e735df73207132c45ff909e567ef,1.0,825.0,29.0,18.0,20.0,stationery
cc5c55b85ec65541272bea4b9895add4,2.0,1100.0,27.0,10.0,20.0,stationery
589e33ce1e8aac8c6600a786fc0a3fa0,1.0,100.0,16.0,5.0,16.0,stationery
aba488672db0eba4413872b0f51e06aa,2.0,450.0,18.0,10.0,11.0,stationery
416cdbd855fe5e217167a1405a70fa4a,3.0,1300.0,17.0,7.0,12.0,stationery
9b199d3982e566889a35509682da2435,6.0,400.0,21.0,7.0,15.0,stationery
3831462c36ead78cff9e8fb704dbb879,6.0,7200.0,60.0,20.0,29.0,stationery
02032c15ca85744c99aa99583e824a90,1.0,100.0,16.0,5.0,16.0,stationery
6875b883a18364bf04f16698a335df55,2.0,1500.0,18.0,35.0,29.0,stationery
e87c9809c13acca4246dfb2fdcaebbe1,1.0,733.0,43.0,31.0,28.0,stationery
50fd03b40421e61bdca95c14fff60e3b,7.0,700.0,30.0,10.0,20.0,stationery
57de1d67d6badffc863b651c74e59dd0,2.0,1800.0,18.0,45.0,32.0,stationery
e3ecd1ee80239ece6f0cf6e93664933a,3.0,650.0,24.0,6.0,21.0,stationery
0cbeda603059c985268afd35128be303,2.0,1450.0,38.0,30.0,28.0,stationery
c2de790268dabb07806f2c71097277cc,1.0,100.0,16.0,6.0,11.0,stationery
2001ae82f374f0f76db97ad0b37231da,3.0,1500.0,50.0,20.0,50.0,stationery
8d05b2c8739a97a9b912b206eed6a0aa,2.0,250.0,16.0,5.0,30.0,stationery
4188f6b5c399401a9e9d7ebd18c9d983,2.0,250.0,16.0,6.0,11.0,stationery
e5094db34f0aa5153f620cf2f1b22dad,4.0,900.0,25.0,60.0,35.0,stationery
645ba02735d4bf831d9b72ac169c867e,2.0,650.0,36.0,6.0,29.0,stationery
22731e85c06982660a09c2ceb576ede6,1.0,200.0,21.0,14.0,18.0,stationery
972362b8b232932af39c3b4b03b3bda2,1.0,17750.0,50.0,18.0,34.0,stationery
1d092cf4f9b3ea4bed6ec6566b38ad45,1.0,300.0,25.0,16.0,16.0,stationery
fc43d4931ce7b45c01dcf5289927dc01,1.0,803.0,25.0,17.0,20.0,stationery
583f23b0484747654c01a98021608a89,1.0,1300.0,24.0,47.0,39.0,stationery
94ccb89a02c3b16a593d8034a5acbb94,2.0,288.0,20.0,19.0,17.0,stationery
e2dbf7712dcef4577bfee8f58eea55d1,1.0,100.0,18.0,2.0,11.0,stationery
4c8105db34ad803d251bdd2b08ee0c24,3.0,50.0,16.0,5.0,16.0,stationery
719209778e234849fba1ae72146ec2f3,2.0,1500.0,60.0,20.0,29.0,stationery
65266b2da20d04dbe00c5c2d3bb7859e,4.0,250.0,51.0,15.0,15.0,stationery
904df51afc994cd2a7bce1ec3ff5d9fe,2.0,150.0,24.0,7.0,14.0,stationery
06f0e85c7892d5df893f332706340af1,3.0,9850.0,30.0,19.0,60.0,stationery
edd268662f0b2a4f131cf4690ca6cbc8,1.0,1279.0,32.0,35.0,36.0,stationery
5ff6f5d729e40306d114d501700a838b,1.0,300.0,25.0,5.0,22.0,stationery
59d6e6082548af8b6dbabaceb115c676,1.0,100.0,16.0,5.0,16.0,stationery
a7e5875c2fdf2682ee0e6ae1bdb5b137,2.0,200.0,21.0,7.0,15.0,stationery
d122ad26c4f3f21e0167a6ccc55fe9fe,1.0,300.0,19.0,4.0,15.0,stationery
0c1d0960b623420908c75911c93d8615,1.0,500.0,16.0,28.0,16.0,stationery
a6f1c622ba2df1146e04690cb9622288,1.0,150.0,35.0,27.0,27.0,stationery
bfb42d0b9ef73eda575552be54ef53e1,4.0,250.0,16.0,2.0,18.0,stationery
0c66624528bd676dbe410f6f07ec32b0,1.0,538.0,21.0,13.0,16.0,stationery
dc363002c653f0cdc77f9d0be45fa103,1.0,650.0,35.0,14.0,26.0,stationery
09b72772aef83d207e149857fc22dbd3,1.0,1500.0,20.0,50.0,40.0,stationery
5c56c44b239f8887ebbfe552540ae3e8,1.0,850.0,20.0,5.0,51.0,stationery
048bb098a0e194ddc3d0287b954bc9d8,1.0,950.0,20.0,5.0,51.0,stationery
b393557cfddb0818ae60d6aba7a82822,6.0,500.0,21.0,7.0,13.0,stationery
21f8d380f12105e9b35b919553d70380,1.0,400.0,25.0,14.0,20.0,stationery
9c0d8d05fcd611d2273338e7fe0d8085,4.0,300.0,20.0,25.0,11.0,stationery
a29c32ba19cb3a3a0a8184fd9f8cb6b7,3.0,200.0,16.0,10.0,11.0,stationery
0437850bd55b9b2b9cf104b59a611666,7.0,350.0,18.0,2.0,20.0,stationery
8366b2d52a690d2d4665824069db5d9e,10.0,450.0,30.0,42.0,20.0,stationery
235458528f907463ec55ebb1e16b69f0,1.0,1200.0,16.0,49.0,32.0,stationery
805cb130b4477536c829664a9858aba2,1.0,300.0,27.0,5.0,17.0,stationery
fb8848eaa1d50492a9c1e8424a86b316,2.0,600.0,27.0,7.0,22.0,stationery
a73f8a8294cb767f0823d21c2b1dba6f,3.0,800.0,25.0,55.0,35.0,stationery
9e4ea25a61f57a8b8f48bb28bc7118ab,1.0,1000.0,45.0,16.0,30.0,stationery
dcd7a14115098925c83dd54daab99cbd,2.0,200.0,22.0,9.0,15.0,stationery
3e1fdf945aae119091586c0d20212562,1.0,900.0,46.0,10.0,33.0,stationery
383390bacab031887058eccc2e994879,1.0,400.0,30.0,16.0,20.0,stationery
9a2e821cfc513051382e27606ab3325c,2.0,6000.0,60.0,20.0,29.0,stationery
