product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
12d03720e39cc210547b854d2132c2e3,5.0,2200.0,25.0,25.0,25.0,stationery
f1384e935826c44865aa6b0483711048,3.0,2400.0,31.0,7.0,22.0,stationery
db135cb6b62b43f71eda83dc6daff2fc,2.0,700.0,20.0,46.0,35.0,stationery
ea012826f2cb04c6fd08522ca179302f,4.0,500.0,26.0,32.0,26.0,stationery
6a2961a3f5c85026ed1b3406a9ac27cd,2.0,10950.0,60.0,20.0,17.0,stationery
4aa9d80ccc87b67668f804143617c43e,6.0,150.0,16.0,9.0,11.0,stationery
57f202d5e0ed7a3a2d75e479e1579cfe,2.0,600.0,38.0,30.0,28.0,stationery
98935aea5a6ca26c5d8cd205a97c98d1,10.0,1550.0,32.0,52.0,19.0,stationery
23a294bd54227d94b276523d3ebf9c6b,2.0,3300.0,28.0,55.0,37.0,stationery
37be426992f83a0fe7922c694f0d6947,3.0,600.0,25.0,7.0,24.0,stationery
7ddb76f2c7237acc852358b95e7946a8,2.0,2.0,11.0,11.0,52.0,stationery
76ac1907588ea63f562f0851bd5a4289,4.0,4000.0,40.0,50.0,20.0,stationery
defce8530200d29d2c50f4ca66400e06,3.0,8000.0,50.0,9.0,16.0,stationery
18ca3438371b0b52c505b34d768b7fb4,4.0,200.0,23.0,7.0,15.0,stationery
926da363bc2ff4e30e0ee93403af0a44,1.0,4700.0,30.0,30.0,20.0,stationery
19f9a0f38a553e626086e4f0dee261c9,2.0,450.0,20.0,30.0,20.0,stationery
ea5708a5c7124ed181b770fe811ec775,6.0,550.0,22.0,7.0,15.0,stationery
313b2b462b7ebd82e290eb54b10e8a69,3.0,500.0,28.0,32.0,20.0,stationery
0c44cf18fca971245b41119ce72861c0,3.0,200.0,16.0,10.0,11.0,stationery
b7be4f01e86f8c3ed18b569c9d323a8b,2.0,3175.0,28.0,30.0,40.0,stationery
4505df1cf531c9ac32c32384a4d6d54f,2.0,600.0,27.0,4.0,12.0,stationery
c706d50b57c9e83293c2586d01f32445,3.0,600.0,25.0,7.0,24.0,stationery
5cb9696a7256c0bd3fa974570c74a13d,4.0,1700.0,35.0,60.0,40.0,stationery
2f2eee65fc4cc4a5ee8362730719d290,9.0,3100.0,30.0,52.0,20.0,stationery
4135a8c6b588263879a627ed27a2a3c3,1.0,500.0,22.0,48.0,38.0,stationery
c5c619629da44fcdd8303458a5557fde,3.0,275.0,17.0,19.0,23.0,stationery
3edd389c7ec42a100189b9f4dd430426,1.0,1100.0,30.0,12.0,25.0,stationery
b00cdd91a0fed77d5dd5437da9763ed5,5.0,2850.0,18.0,50.0,40.0,stationery
caf4c19a55134cab8ebe2debd0f16e6d,7.0,3500.0,60.0,20.0,29.0,stationery
6510b9320992123556a40f98806e512a,7.0,600.0,30.0,40.0,11.0,stationery
fe84c88069760acf0d69497293c74f25,2.0,250.0,16.0,5.0,25.0,stationery
a84e26c4cc7ea7884d3a81955a06cefc,6.0,800.0,30.0,3.0,22.0,stationery
c1b350ede922e02138912a3192bcc86d,2.0,600.0,27.0,7.0,22.0,stationery
83f92096793dec6fa40579e63590c90e,2.0,300.0,24.0,7.0,14.0,stationery
c7944f654db61924bb81f0e3160ab757,2.0,8350.0,35.0,60.0,20.0,stationery
3634f3fec68d72a789377a5966dc289d,1.0,200.0,19.0,20.0,21.0,stationery
91237381e41ca4a1a25d28cc10e72204,2.0,200.0,24.0,7.0,14.0,stationery
e15df886b39f7ae5ed4149643bb0c8d6,1.0,200.0,16.0,6.0,11.0,stationery
4fa953e52318e4dfc4f93407226cff35,2.0,300.0,22.0,70.0,15.0,stationery
32539e75c9d0748f5e063f60e395cc57,1.0,100.0,16.0,7.0,16.0,stationery
2bf7ce28472c7ae94ee15e26991bc9b6,3.0,150.0,20.0,15.0,15.0,stationery
1defdb58e117d7cfc318d002c2783b6b,1.0,100.0,16.0,5.0,16.0,stationery
6e87f3a8a84e60c41db0a3e7779f6e0c,3.0,6350.0,18.0,47.0,34.0,stationery
32371620a54fa76bdc3575748f8b8ce9,3.0,300.0,24.0,7.0,14.0,stationery
07a446d7cf0e22333d2032294c408cca,1.0,11650.0,45.0,25.0,45.0,stationery
39a943faa3e2debdb3c8db4d4f088849,4.0,1650.0,36.0,47.0,19.0,stationery
79fec71eb756eeb2aae28e8cb4488703,1.0,650.0,17.0,27.0,27.0,stationery
14008a0b9bfe0535dfa17f80988553de,2.0,350.0,24.0,7.0,14.0,stationery
056010e0e6196d99309275e1b2d12c80,1.0,250.0,16.0,6.0,11.0,stationery
64b488de448a5324c4134ea39c28a34b,3.0,1500.0,25.0,50.0,35.0,stationery
cc2de3090e4e70b255499285f2d72735,3.0,300.0,24.0,7.0,14.0,stationery
0d3ae9775bb6537884a4cf722b258d83,5.0,750.0,25.0,13.0,21.0,stationery
ef7f9080df1ef631941928033aa7b515,1.0,100.0,24.0,7.0,14.0,stationery
ef861dd8ed8359232c38b41e4249d55c,3.0,550.0,20.0,30.0,20.0,stationery
57141561615b91d5fd2a630d16499212,1.0,3700.0,25.0,35.0,28.0,stationery
d189fbf8b5d79a670cebcaaad68d77b2,1.0,3000.0,30.0,10.0,30.0,stationery
c675a92a4c74be0ba60aa506ae21e47a,1.0,350.0,18.0,23.0,16.0,stationery
22092edc4bf1615d12bbc3ab17d3d600,1.0,3270.0,23.0,25.0,16.0,stationery
b42e79652dbc591a49bdd2f577b57dab,4.0,300.0,21.0,10.0,15.0,stationery
84a5ff7347e4371b23168a1b69f2409d,6.0,400.0,21.0,7.0,15.0,stationery
5411e9269501a870cabf632f05655131,3.0,6550.0,38.0,30.0,28.0,stationery
0a76863dbd631dd837dac3fbaabfc91c,3.0,250.0,24.0,7.0,14.0,stationery
95340a2ad616a8f6d06e890edf417270,4.0,1700.0,22.0,50.0,30.0,stationery
4c1fdadeda244374699fdc31917e5b34,8.0,9700.0,35.0,60.0,40.0,stationery
9007d9a8a0d332c61d9dd611fa341f4b,4.0,200.0,51.0,15.0,15.0,stationery
da08cfe6c77b65a07d8396113d827f18,1.0,1700.0,20.0,55.0,35.0,stationery
d66a99b585f1db4d54930362c24882da,1.0,700.0,46.0,10.0,33.0,stationery
1c6c35cdf70ee1c3515cd1527f4aa6d8,3.0,450.0,28.0,32.0,23.0,stationery
99dc7241bbddb1c9da9ee00ed8070f56,1.0,400.0,25.0,15.0,11.0,stationery
1e9da397f7a02c90947b44bfa4a8d0b0,1.0,400.0,28.0,10.0,18.0,stationery
35d41a97fd059a6bafe3f7c1fa00e718,2.0,13300.0,45.0,20.0,35.0,stationery
983b5668afc4aa8777599206fcc8964f,2.0,1500.0,60.0,20.0,29.0,stationery
72ca7a219f9f5b1be88c79e3aedd0152,4.0,650.0,21.0,7.0,15.0,stationery
43c81702c9aca96af077286a5b2525b9,1.0,750.0,17.0,6.0,17.0,stationery
d35839b7d99e82c6541eae7a3cc1f527,1.0,250.0,19.0,11.0,14.0,stationery
4d36933227dc9c16555a88e2549a0c93,1.0,1100.0,50.0,10.0,40.0,stationery
96ee9343533c399d245845830908f073,3.0,300.0,24.0,7.0,14.0,stationery
27617ba1ba0b3e090f9397a809f18e95,2.0,100.0,16.0,6.0,11.0,stationery
aab5e2a4e6a2434fb61e694ed85a9888,6.0,1800.0,32.0,40.0,16.0,stationery
f09b7fd613031e630e7b5cf9911c0318,4.0,6350.0,38.0,30.0,28.0,stationery
524c471f4a5843ed7e79ef886d522948,2.0,250.0,16.0,10.0,16.0,stationery
3d17d0ed8da715ae25763ce8225b50a3,1.0,500.0,21.0,7.0,15.0,stationery
863c8ced004542495e1025bb14124580,2.0,1450.0,25.0,55.0,37.0,stationery
9c98b59719a74f32903537bc5c9262ce,10.0,2850.0,32.0,52.0,19.0,stationery
1d7bb6515c4995e739fd62faf05f2863,2.0,600.0,37.0,6.0,29.0,stationery
1da4613d4f7e10e1554538b46dd16486,3.0,1600.0,60.0,20.0,29.0,stationery
faf58757ca84cfb8c154b772683e76e3,2.0,150.0,16.0,10.0,27.0,stationery
cd6efbd49aaf6ab8c3eb9605aae7e942,3.0,200.0,20.0,20.0,20.0,stationery
8e023144385596d8dce754c39ea479f2,1.0,730.0,18.0,28.0,18.0,stationery
c448475cc4766baebabe30ee6d5f3fb7,2.0,450.0,20.0,30.0,20.0,stationery
eec68ed7d496bb2ee6aa0a69bb78acd2,2.0,850.0,40.0,15.0,37.0,stationery
685745fc12a6d4344a767bf01fb2d6d1,1.0,267.0,20.0,7.0,13.0,stationery
2215034e518b8ae4090da2aebf8f7df8,4.0,400.0,21.0,2.0,18.0,stationery
ba4135f821cdef6d31f783156eaf47f7,2.0,1500.0,30.0,20.0,17.0,stationery
9ad1eced98687b00602a0b3cb3c0029f,1.0,350.0,20.0,6.0,12.0,stationery
5a790acce109b9b76e3446f96430a1d0,5.0,300.0,51.0,15.0,15.0,stationery
ef5c31aee1d5074121a478b14d3eb50e,5.0,8600.0,60.0,20.0,29.0,stationery
49b9c5584a546562e3b954561980b48e,1.0,400.0,24.0,10.0,17.0,stationery
9d0aa87e8df1bdbe0f79353520a2d538,3.0,550.0,28.0,12.0,12.0,stationery
7935ddc510afb7d08989660b382b7f26,3.0,7700.0,60.0,20.0,29.0,stationery
3c6be4372f013b15ef6c2d0f89452998,6.0,5350.0,38.0,30.0,28.0,stationery
64ad2771f3e2c9c546e224021c36c807,1.0,900.0,36.0,6.0,28.0,stationery
71b9332f591fc9453e40c97586968ef4,3.0,2533.0,33.0,38.0,29.0,stationery
9cbec25d85737b76d6903fff22c80dbe,2.0,700.0,20.0,20.0,20.0,stationery
4c68fa8fa43e3ffddf31ef176866f762,7.0,400.0,21.0,7.0,15.0,stationery
145140d23f166a1166dc4437107df8cc,1.0,350.0,16.0,6.0,11.0,stationery
121314119f09ee1e994373873c7ab11d,2.0,950.0,43.0,17.0,24.0,stationery
23fa2f16287ce84f33d3b05190db8738,5.0,5850.0,60.0,20.0,29.0,stationery
b60f6bba923daf524e87691951512e1a,8.0,600.0,30.0,40.0,11.0,stationery
74edd82bf577cf5da467e2ba67c8305f,3.0,250.0,16.0,6.0,11.0,stationery
a8e70722df5b3d52489164f391acf5a8,1.0,492.0,32.0,11.0,23.0,stationery
58f758eeee057547a0acc8e95ffed7f4,4.0,600.0,30.0,16.0,27.0,stationery
e5cfe28c9837136280f5f3e5e260e858,3.0,18150.0,74.0,42.0,35.0,stationery
19c52e78b5b8f36b9865283bc507be1d,4.0,500.0,30.0,40.0,11.0,stationery
851e00fe0c1176f5bfc7ddddb3c8021f,2.0,600.0,32.0,10.0,20.0,stationery
af263cd25f64b87a292cf71ea42d505a,1.0,200.0,19.0,5.0,13.0,stationery
3ff53c0418c367eb333906f83eff8fbd,5.0,350.0,30.0,20.0,20.0,stationery
0268130c8c3e3cac87b5ec4931348c73,1.0,1400.0,25.0,20.0,20.0,stationery
3d4aa956a54f2ab83acf747c6dfaf428,2.0,650.0,32.0,32.0,33.0,stationery
65400edfb5c91587f723f62138cbc40a,2.0,1000.0,20.0,30.0,20.0,stationery
3b9ae31f0791d281038b3ed1e1fe91d5,4.0,500.0,20.0,30.0,20.0,stationery
c72b807dcfa40a24d64f7adf35bfc205,1.0,1300.0,16.0,39.0,37.0,stationery
e47d150b1ca529641e12015c3109bb24,1.0,5850.0,39.0,19.0,40.0,stationery
e917a4c1765b98c448b7e4cadcbd0d36,6.0,100.0,18.0,6.0,13.0,stationery
15f4274d2a06f9da4e476ad9bb5c80b9,1.0,1000.0,20.0,45.0,35.0,stationery
e6e3b7c71e3a84b79b0dc5300587fd6a,3.0,900.0,25.0,6.0,25.0,stationery
9c985e2ff7b419faca8c549f4b1673c2,4.0,500.0,42.0,14.0,30.0,stationery
9e4a852f41aff52bafff133d9deb5eee,5.0,5700.0,38.0,30.0,28.0,stationery
e091f07566a9a2c067bfca02620ced15,3.0,5700.0,25.0,55.0,45.0,stationery
4df187b7e8a4e64314a77ef4e9e05c12,2.0,900.0,37.0,6.0,29.0,stationery
94475071013412139f862c0bd7e3bb37,3.0,317.0,22.0,14.0,22.0,stationery
94aa4a6893284c0236d6c79c194ef5a6,2.0,700.0,27.0,7.0,22.0,stationery
d920f22cf9a7dbb8e09ce4a2f5391b25,1.0,2100.0,20.0,50.0,40.0,stationery
16ce899c7af0c99f46948734a0d00f0f,1.0,1000.0,18.0,17.0,25.0,stationery
e8884e9848d271e0a15364723850aece,4.0,10950.0,60.0,20.0,29.0,stationery
f1b067568bb39768f754b0d1ab1abcf6,4.0,3750.0,60.0,2.0,15.0,stationery
786733d317255508bd4d648585977611,2.0,7050.0,30.0,20.0,17.0,stationery
f77f1ec838ed490adc1529eedf7810ea,2.0,980.0,32.0,21.0,21.0,stationery
b5e6d813290cd06e3015f41d246512e7,1.0,250.0,23.0,11.0,13.0,stationery
7a42af4cfc71b5e250b2effd6f37cb35,5.0,400.0,26.0,16.0,21.0,stationery
9363662bd84410483083a4fe6f06242a,1.0,500.0,16.0,16.0,16.0,stationery
bb5fc9090888f494938ab2b3c90dda7a,1.0,150.0,16.0,6.0,11.0,stationery
6acecf7108cde510886d761f5d107fe1,5.0,1000.0,20.0,15.0,31.0,stationery
ad7a16ba4103bc75d3971c1c43d49674,2.0,6050.0,60.0,20.0,17.0,stationery
7148a8f67a1564b5a6c5944398357e18,3.0,800.0,23.0,7.0,16.0,stationery
b95aa596a845b94878fd6d210d7fd9b7,2.0,1350.0,38.0,30.0,28.0,stationery
8fe6b4466c75060534fb161548531a7c,2.0,1100.0,24.0,4.0,24.0,stationery
5e3da89d8383d36cb307c87410f5c2b5,2.0,1050.0,21.0,15.0,15.0,stationery
612a71b9833d6a383aab0aefd3995583,1.0,200.0,26.0,14.0,14.0,stationery
8db97c571a61d830930cf029a34c33ef,1.0,5550.0,30.0,45.0,30.0,stationery
efe4838ca7d6540e8fa0ea4cf5660b46,5.0,1100.0,28.0,13.0,25.0,stationery
e27bda0525e1555db5e6941211cb33cf,1.0,300.0,16.0,6.0,16.0,stationery
5b7c8200bab71ae7cc1a0a7073b6afa1,1.0,700.0,46.0,10.0,33.0,stationery
64805d6d421c30f6bcba4b28c41a1635,1.0,600.0,37.0,12.0,31.0,stationery
9823e38ee143a67b94ca6c264e2c91e6,1.0,1067.0,16.0,11.0,14.0,stationery
28a652ff04e43c1bc57937a9f8770f9b,4.0,7700.0,28.0,55.0,37.0,stationery
a17f13897e9a6dd83b91944452d54daf,1.0,900.0,16.0,6.0,11.0,stationery
4a16cff2de159237df876ff7ba0fceca,4.0,200.0,16.0,5.0,12.0,stationery
781273115293d80ac1f459cc466f8483,3.0,250.0,20.0,25.0,11.0,stationery
42f03aab9564c9b88c5d269eee68a79d,3.0,1000.0,25.0,55.0,45.0,stationery
be7af429d53adfab190dacdaad6a1c9b,1.0,21800.0,55.0,50.0,40.0,stationery
f565767fe2205fbf1e7c0d1c2fc5773b,3.0,1100.0,50.0,12.0,25.0,stationery
e4a944ceb290f6743bc262b3963471e2,3.0,800.0,32.0,44.0,13.0,stationery
5b4b8595bd33017cf3c87c8ab09c2e42,1.0,150.0,17.0,6.0,11.0,stationery
20fcf54ae3433ede318a3587bfe559c4,4.0,1350.0,38.0,30.0,28.0,stationery
7b0c4d9da2e7edd82a2ee63609d09c69,2.0,1700.0,35.0,45.0,16.0,stationery
1becf32f9c527bad8d88e8e6aa99f021,8.0,950.0,16.0,10.0,50.0,stationery
3c0f50234e2cac5b619f358d4325be0d,3.0,1500.0,60.0,20.0,29.0,stationery
2115a2dcb35d50b3726fbd24ab04aaa1,2.0,600.0,45.0,2.0,35.0,stationery
3de040f7129e3e1aa3a1fd1d6c1f9f2d,2.0,500.0,16.0,10.0,25.0,stationery
ba7222211fd7b69689ab84024518e155,1.0,250.0,18.0,6.0,11.0,stationery
a6f449f6257f26e556013151cee46b4b,3.0,700.0,20.0,50.0,40.0,stationery
708695ee28aeef6c879a6c9d5f5269de,2.0,5900.0,38.0,35.0,28.0,stationery
f74ed500ab93d12ce3fbc611474d89af,5.0,1900.0,35.0,45.0,15.0,stationery
9db0293d362d2f9de7b54eb02297ce5a,1.0,500.0,46.0,10.0,32.0,stationery
5657ff1fa4fd6988207125d788e6be2c,3.0,300.0,25.0,15.0,20.0,stationery
156bb7508d25ad3108035c7ec3a3d2fb,1.0,800.0,38.0,8.0,30.0,stationery
6447947a13b0cd3fa652bd0c4bd4d534,1.0,1250.0,32.0,30.0,32.0,stationery
2a74acb77e71d1cb27a9dd28cf95e561,3.0,5050.0,38.0,30.0,28.0,stationery
6e4b48692263d4b62965273275cb2b66,4.0,300.0,18.0,4.0,16.0,stationery
8e74e3853aab7e70abf97b857562fee6,1.0,100.0,16.0,5.0,16.0,stationery
d9800a25632b4cca5f4207408c25fc3c,2.0,450.0,20.0,18.0,15.0,stationery
9548f3f06fa6c1983a2278e2a16ecdcb,1.0,290.0,18.0,4.0,14.0,stationery
fe038e16fec390e96e4d557ef433e280,1.0,100.0,24.0,7.0,14.0,stationery
f35a1bcd7e07f3841b0490d477612fae,3.0,450.0,20.0,30.0,20.0,stationery
97df097e327bdfd11f7a1061fda6b89d,3.0,1600.0,18.0,2.0,20.0,stationery
203086d8efe5991e11ed8f673bd18d64,5.0,650.0,25.0,25.0,25.0,stationery
b5694f734bee2683d25bb188a7f45b40,2.0,100.0,16.0,2.0,11.0,stationery
5ea060e5498eaeee39d5dc4b4525b7ac,9.0,450.0,16.0,20.0,20.0,stationery
1440c3493146c70f05302fa3edf1038f,5.0,6250.0,32.0,36.0,32.0,stationery
5aa24a87e18df35c06a69ba91d6d8970,1.0,1047.0,29.0,26.0,19.0,stationery
dbbea200ac1f56940332252411b43503,3.0,8600.0,46.0,7.0,46.0,stationery
3731a08877914ac1dbf9b7c995854f84,1.0,250.0,16.0,6.0,11.0,stationery
ad3e8888fa82a721dd44c481da333ea7,1.0,900.0,50.0,2.0,20.0,stationery
1dee3524e3a91274c8255b3a31373ead,1.0,700.0,17.0,12.0,17.0,stationery
1f39e56ddd4944595b9a7d9d7e4e16f3,1.0,2400.0,30.0,5.0,21.0,stationery
56ce131d9dcf10be8c9eb0b670194766,3.0,150.0,16.0,10.0,16.0,stationery
2b9c3fbbc252238d3a35a75dcc19d8cb,4.0,7300.0,25.0,12.0,20.0,stationery
9a1a6710ea1fc304f6ab28a27e1ac182,9.0,2000.0,32.0,52.0,19.0,stationery
f30bede207296a97f28cebe71037e67a,6.0,600.0,29.0,3.0,25.0,stationery
71aa33d57a832e38f213d7ed6bad3841,1.0,310.0,21.0,7.0,15.0,stationery
8f840e793958e7522d3421524b07ee4b,1.0,100.0,16.0,5.0,16.0,stationery
389e3d8b3dba6f6166e1e0f4e242e11e,1.0,6350.0,48.0,24.0,33.0,stationery
5f79ee3b64a3af922735487fb06da429,2.0,350.0,24.0,7.0,14.0,stationery
0f412a384a483933ee154a4ccfb03570,2.0,250.0,20.0,15.0,11.0,stationery
8fadf68a98d539874e3365004f8bb2e7,3.0,6100.0,38.0,30.0,28.0,stationery
dd6701abf8ccf81f932abdb773d15b15,1.0,500.0,30.0,16.0,20.0,stationery
d199462b8361a3e047e64595bce5b6ea,2.0,550.0,20.0,20.0,20.0,stationery
4e25c62ad96711705df0968522524b7c,1.0,100.0,16.0,5.0,16.0,stationery
ac18c4fdc7fb66fe4d3d88dfc02d041f,1.0,600.0,16.0,39.0,37.0,stationery
b2672f1c1fcd8d61f7260d597e6c389a,2.0,450.0,20.0,30.0,20.0,stationery
4dcac7b8ae9f3f0793a0152d5490e606,1.0,400.0,31.0,2.0,22.0,stationery
0a5a2b08a41a3a61ee984c9445891098,2.0,1600.0,35.0,50.0,20.0,stationery
23b156533f31f1e4493d605705f7e6db,2.0,450.0,20.0,30.0,20.0,stationery
cdf4f93c50b902a0fcb44e74abe804f4,3.0,568.0,22.0,23.0,20.0,stationery
f0effb9347ed5787c680f4c756f0bbdb,1.0,462.0,18.0,13.0,14.0,stationery
8852eb03b04ec3268a66e9b696e25f6f,5.0,2000.0,25.0,55.0,40.0,stationery
d23c9b76b96f629b8756a657176a87d8,1.0,800.0,50.0,10.0,40.0,stationery
9b2c558d8722ce82e6cae7ac037c2ad8,1.0,517.0,23.0,21.0,23.0,stationery
488f6ad202b2656d346498ec03963de1,1.0,700.0,46.0,10.0,32.0,stationery
93dc30627407d30e6917279857c8d9f1,1.0,800.0,20.0,50.0,40.0,stationery
e03102efbc2229024c89be731f0aedcb,4.0,750.0,101.0,15.0,15.0,stationery
48698ba0cfe847b41430fa00081b5619,1.0,200.0,27.0,7.0,22.0,stationery
2ad445594b1355fa451e7940011baae4,3.0,500.0,30.0,42.0,20.0,stationery
e4f30409b508bbb61cb506251e9cc685,2.0,200.0,23.0,7.0,15.0,stationery
eab2445325c49cfae34289f4a56342e3,1.0,800.0,16.0,10.0,15.0,stationery
787a7fee45732e04f90ace8fda0ed076,4.0,100.0,16.0,6.0,11.0,stationery
5ab3c4c7b2b499f85cf923cd0f331c9f,8.0,600.0,28.0,10.0,44.0,stationery
7d70db7420b99e2b74c6d4277860c327,1.0,500.0,20.0,50.0,40.0,stationery
93d452eef7b6b3812ed587d747f0fe72,2.0,350.0,38.0,33.0,26.0,stationery
8ea8e3150c4a9d5e683bf5f8d0561609,3.0,400.0,24.0,7.0,14.0,stationery
5c8d8bd9771a2391092e1fbba43debeb,6.0,700.0,22.0,7.0,15.0,stationery
c708e48bf01416863f8bc5d3e8ad5de8,1.0,1050.0,25.0,25.0,25.0,stationery
79c716797a31592b8dbe45b2a93a835f,1.0,200.0,16.0,3.0,12.0,stationery
fb1d05384e33cdc05b3b4837c992f44c,1.0,9550.0,30.0,35.0,55.0,stationery
2dbc494e29bf48dff938d3b939207504,1.0,350.0,19.0,8.0,14.0,stationery
010c988805cc0a13b9ba455ffc6c8510,2.0,200.0,24.0,7.0,14.0,stationery
17e7d9a179f3f2d61223252038276d35,1.0,600.0,16.0,44.0,29.0,stationery
0496a7015a17628712e8720db133092b,5.0,1075.0,21.0,15.0,15.0,stationery
7c90b282a16b3b71b9d66913c649beb0,4.0,1500.0,60.0,7.0,11.0,stationery
472a376420891aa45cee5d0b46c17d4c,3.0,5850.0,60.0,20.0,29.0,stationery
bc23e7ab33428b722eb04acc660423ad,4.0,8450.0,35.0,60.0,40.0,stationery
3462cfbd316346049256b3b3242f8dfa,8.0,600.0,22.0,8.0,15.0,stationery
afe03a970bfcfb89d67682980d6ffed5,5.0,450.0,18.0,18.0,18.0,stationery
3c5fc4f6c055819eb7e2853e9fe08bb3,2.0,300.0,24.0,7.0,14.0,stationery
948cf1d0e3086dc58ca7332b39abda1d,1.0,5850.0,60.0,20.0,29.0,stationery
c6ce25f40e2feb55d390810e72ee44f0,1.0,150.0,16.0,5.0,16.0,stationery
61eee7a9f1884caed59c316047c5832f,4.0,1200.0,22.0,13.0,16.0,stationery
1a0971a6f39f04118207a7308d451e9d,7.0,5850.0,60.0,20.0,29.0,stationery
e383490cecec9ff01e02a193a8f72663,3.0,1950.0,35.0,6.0,30.0,stationery
192fdd97f716a6c79db0fdb15fadd854,5.0,500.0,21.0,7.0,15.0,stationery
15d30ec01983f8e4e69ff7ee703e5815,1.0,1275.0,39.0,21.0,27.0,stationery
e68e475e0e1fa8744c2aef0f9864d679,1.0,1000.0,18.0,48.0,33.0,stationery
f9025647e0a95c843a2d85c23df34c6c,2.0,700.0,66.0,12.0,12.0,stationery
14e31b2c05e808184df54e15e1a99e88,1.0,400.0,16.0,13.0,24.0,stationery
13c20e4b6e3e7d4f0f336fedcf4198da,1.0,300.0,27.0,26.0,27.0,stationery
d4cec69b52f6c751bc505703037b1808,1.0,100.0,16.0,5.0,16.0,stationery
82f02f778dae4ea65e408d9086b013ec,5.0,2300.0,26.0,25.0,47.0,stationery
14d003b4fde082d755674f43f7ceef55,3.0,450.0,20.0,15.0,20.0,stationery
99e60b5a73c761f67099763a17c13bed,2.0,325.0,23.0,7.0,15.0,stationery
84dd5aaecdb39b406c39de952b13f394,1.0,310.0,20.0,10.0,19.0,stationery
e59122e4d747d525e21da293568a36df,7.0,550.0,22.0,7.0,15.0,stationery
f6846ffd13de01b26f4eaebaf76295bc,2.0,425.0,28.0,13.0,18.0,stationery
2ea92fab7565c4fe9f91a5e4e1756258,3.0,10600.0,60.0,20.0,29.0,stationery
3d48e45c02063f74b3a9147ce7ab5196,2.0,200.0,16.0,3.0,11.0,stationery
4b08796ea8ae2025d610f3e968e61471,3.0,350.0,16.0,16.0,16.0,stationery
9060e6841dc01d7b51ec7e7b173ede4e,3.0,2900.0,25.0,55.0,45.0,stationery
e311d1899b83ab4b7706f6f81d155a19,4.0,1500.0,60.0,20.0,29.0,stationery
ecc224ec2ca908e1fdacf9aaad00fbe1,3.0,11950.0,18.0,46.0,33.0,stationery
71a6eaa72a4e40ad63210b0f88fb65a9,1.0,550.0,24.0,3.0,30.0,stationery
13a7ea24fee9ef57c3b7b5b69d3b4cda,3.0,250.0,16.0,6.0,11.0,stationery
e7d04ef9607864725fa88cd28efa82eb,1.0,16400.0,17.0,48.0,32.0,stationery
d2f1978552a7604790fa5922f4345998,4.0,600.0,25.0,30.0,15.0,stationery
058b372f969b59e8c4a27e224243909c,2.0,5650.0,20.0,30.0,20.0,stationery
9faa5e4f81da9a1b33f8d8f3ed90e89a,10.0,1850.0,32.0,52.0,19.0,stationery
13721c732d93346dca59eecba82bf07b,3.0,250.0,24.0,7.0,14.0,stationery
b6364679d59117f02215a9d777657490,1.0,3750.0,25.0,25.0,25.0,stationery
47eb2751a902abaee353276da5d084e4,7.0,950.0,25.0,7.0,20.0,stationery
70e9f13542ae210a1e09bae121496075,2.0,550.0,21.0,10.0,15.0,stationery
214b2d4bc9a6b09243f5e27b9fa96d4a,2.0,10650.0,46.0,10.0,12.0,stationery
166b38c4ecd6765dad14586d0a8f7086,2.0,400.0,68.0,8.0,13.0,stationery
ca804be785914dd234a6dd0177c2c577,3.0,1700.0,101.0,15.0,15.0,stationery
41ce18e06273b50422ebf6149066fa23,1.0,100.0,16.0,5.0,16.0,stationery
b53b199f292707675aa8a518a76885ff,4.0,1900.0,60.0,20.0,29.0,stationery
94f3e00f8ea2e9bd4579796cb9e18e37,1.0,650.0,30.0,16.0,16.0,stationery
a9ae3095ce9466944a7427933de5f784,3.0,800.0,48.0,7.0,38.0,stationery
