product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
d8fb151eb350f0956fbd847567d78954,2.0,750.0,31.0,3.0,22.0,stationery
a0f12db60a5019ce1a4c21fce1697574,3.0,6150.0,60.0,20.0,29.0,stationery
85d4c1a46f08f730de651ea6f6645313,3.0,500.0,20.0,30.0,20.0,stationery
7d122633abe5616b25c4d1d42c6e2d72,5.0,6300.0,38.0,30.0,28.0,stationery
4666663905288ce384a71d096b22e7cd,2.0,1350.0,11.0,11.0,52.0,stationery
4463c4f83cecd53e81653bab5b41a0d9,3.0,3550.0,46.0,7.0,46.0,stationery
7600ad0c8b6aec897862eb7944ae0856,3.0,700.0,50.0,10.0,40.0,stationery
1de98461015ec4932a0459c5772f7b1f,3.0,650.0,23.0,7.0,15.0,stationery
11c273f63badb1626f41abce9a038587,1.0,1900.0,19.0,15.0,13.0,stationery
d37abf50cce5bcd682830a357783622e,1.0,2500.0,17.0,44.0,34.0,stationery
7ead55b1f52de17d6dac82001470b2a2,1.0,100.0,16.0,2.0,11.0,stationery
e59710c424d7084b69c46fab3dcc4c47,1.0,1300.0,31.0,33.0,35.0,stationery
90d0df1dcc6b9808cd5f1451917e1ad0,2.0,300.0,24.0,7.0,14.0,stationery
04de91d60b1cc9be205fb4a63c87bece,4.0,100.0,16.0,3.0,11.0,stationery
fd52a24b7fa473a6c7a62a5ee7579def,3.0,700.0,21.0,15.0,30.0,stationery
81f2db696217a6ca38f7addba4245fd7,2.0,450.0,20.0,30.0,20.0,stationery
fc5043902812d122c4e80113ff924c1b,7.0,5500.0,35.0,60.0,40.0,stationery
02f5620577c231921c3b01678005d2ba,5.0,500.0,21.0,7.0,15.0,stationery
8c464efd8ef90612cb673a5ce7046e8c,2.0,400.0,20.0,20.0,20.0,stationery
bd8c43f5716739d47046ab8591aab1bd,2.0,200.0,24.0,7.0,14.0,stationery
e073574bfbfbdfbe59454d8474cad673,2.0,5850.0,60.0,20.0,29.0,stationery
381a0b846affd6aa7e80a863bcda52b7,3.0,300.0,24.0,7.0,14.0,stationery
156c786708d60c0091d590d5ff937229,1.0,100.0,16.0,6.0,13.0,stationery
786248c98cab9ad5cccdb751909da1af,4.0,200.0,16.0,10.0,16.0,stationery
68bf40b3abd5ffc25981c25df9ed9087,2.0,8550.0,60.0,20.0,29.0,stationery
7329db39e452f3fa1b4f8285055a8e36,1.0,350.0,20.0,20.0,20.0,stationery
689c51a11e9c5daefc1f9b0782e28fcf,1.0,150.0,20.0,6.0,11.0,stationery
a514c9314e6d8af09721786a8ab34c7e,2.0,150.0,18.0,2.0,11.0,stationery
72d024aacb8fb06c03ea616c4644b841,3.0,650.0,16.0,4.0,11.0,stationery
99dd027298fab106f907e554d5378825,3.0,100.0,20.0,20.0,20.0,stationery
e4ad97ce352e46bebac92018f6ed976d,2.0,7750.0,28.0,55.0,37.0,stationery
fd1446e03cb63518fdc2d2e91f6208b2,5.0,250.0,24.0,7.0,14.0,stationery
a4536c45a6f0c22f312adde45e06ec13,1.0,550.0,29.0,13.0,12.0,stationery
c2ad928095a0d199c4d44b2194119ce2,1.0,200.0,16.0,6.0,11.0,stationery
b65d35a9df9e9824ef0ae175b9468161,2.0,1400.0,60.0,20.0,29.0,stationery
e99d69efe684efaa643f99805f7c81bc,1.0,600.0,33.0,13.0,25.0,stationery
90f39a309a8c05fa7aa4ef02178059cb,5.0,1000.0,40.0,35.0,28.0,stationery
4aecca9430af7a8c0debefeed7b7607f,3.0,700.0,45.0,16.0,30.0,stationery
c1a29976487f2c410740e8a1a4bf5720,7.0,8550.0,60.0,20.0,29.0,stationery
92503fc18ca14a8f32c182ce3f1b9f05,2.0,3450.0,27.0,29.0,27.0,stationery
026d610705e01d905582241e68aefefe,2.0,500.0,20.0,30.0,20.0,stationery
f8e7c2967bf9d85f668c88eea4f9f029,2.0,1000.0,35.0,45.0,16.0,stationery
78b3ee06d49e019869ec3ec4e356d055,2.0,6700.0,60.0,10.0,15.0,stationery
7c1e2b3fa0233e46fb3bcdcb9919a72f,4.0,3150.0,53.0,4.0,43.0,stationery
ed38e11473775cde0d65f698aa0a4d27,4.0,1600.0,60.0,20.0,29.0,stationery
a5db7a80a8d9c9d49050360fceb6ffd4,1.0,300.0,28.0,16.0,28.0,stationery
91e2aac5302f657c8fdf3040124d8809,2.0,817.0,33.0,22.0,39.0,stationery
bd336707deb508edc61ee62f22706cc4,2.0,345.0,41.0,3.0,33.0,stationery
fe4afcfae208147e0189eaa4c3f5fb8d,1.0,1750.0,59.0,21.0,30.0,stationery
7825a7c4f9edb6b219eb94c29e86e7b9,6.0,800.0,22.0,7.0,15.0,stationery
2a88b20e4ce366edc5efac1c5764d808,1.0,700.0,21.0,8.0,17.0,stationery
25b569d22d25020f8a5d52f8ad129b14,2.0,300.0,25.0,10.0,19.0,stationery
1e792313d6d23699b3ed772e7042b089,1.0,1575.0,31.0,31.0,34.0,stationery
ebad99212b472ad37b106807248d5f47,3.0,1100.0,38.0,33.0,30.0,stationery
3bf56e26b61ad28e0d04d2278fcb7ba8,2.0,548.0,20.0,16.0,26.0,stationery
dd330cda72d57600ab101aafafc9ab22,4.0,1600.0,60.0,20.0,29.0,stationery
241e398aacc909372622952b2ec6f954,7.0,700.0,22.0,7.0,15.0,stationery
cd70dc78e373501fa925b1b3195404f2,1.0,400.0,26.0,26.0,26.0,stationery
fddec93a56600e40327c7a9e66c98feb,1.0,1150.0,16.0,8.0,45.0,stationery
2d6dfe6841db8445d145a67913aec9d2,4.0,1800.0,53.0,4.0,43.0,stationery
d1299c3be544703ed73ba703885030c9,4.0,1500.0,38.0,30.0,28.0,stationery
dc448e6ccff3210312c96e9fad49552d,10.0,2600.0,32.0,52.0,19.0,stationery
d315708215f34761b88bef422c463110,3.0,550.0,25.0,15.0,30.0,stationery
39eef1b4d9ab7a5a121d3436b03ce7d3,1.0,1550.0,25.0,20.0,15.0,stationery
49adae85b53072da0eb9a88c3f0d2c7b,3.0,5900.0,28.0,55.0,37.0,stationery
0bf49628a5637192ddbad12be4c921ee,2.0,1900.0,20.0,10.0,11.0,stationery
7940f574701f6518fea2877012f7055e,3.0,10350.0,64.0,15.0,51.0,stationery
5c2d95f6437143d8605761b736b03c15,2.0,400.0,24.0,7.0,14.0,stationery
e8b3e1130c20d55ebe3466a7a7e2c1e6,1.0,400.0,28.0,9.0,18.0,stationery
8ba0118a487ec8671aed57e5ef846574,3.0,4100.0,40.0,37.0,29.0,stationery
168a1b76a7598bdaefdc552324c1bbfb,2.0,6050.0,38.0,30.0,28.0,stationery
c349071c40ca2919f27bd3d6a2fb6fea,1.0,10150.0,44.0,34.0,21.0,stationery
1510ee95ef047969c335bac927d99bc4,2.0,800.0,26.0,5.0,36.0,stationery
300469628605afcf5cc9759fb4cffc02,3.0,250.0,24.0,7.0,14.0,stationery
64e77a6fb5b8e01019106773518b5a71,5.0,5850.0,60.0,20.0,29.0,stationery
b761e337aed465b70aa4bf86f1b12f2d,4.0,400.0,30.0,20.0,25.0,stationery
8481b767d90ff5c67263520bf912b6c4,2.0,1000.0,25.0,41.0,30.0,stationery
96d00b77859283a154d700d43fbf20a5,1.0,300.0,25.0,10.0,15.0,stationery
5db156e0070760934498ba575836d29a,2.0,800.0,25.0,55.0,35.0,stationery
31cf1cb1270b6c076fd03854cc3628b4,1.0,200.0,20.0,10.0,15.0,stationery
0858dd15ff82c48e17418361856c094c,1.0,100.0,16.0,5.0,16.0,stationery
eb7fae76f525c0a4af365291e609685b,3.0,1300.0,26.0,33.0,13.0,stationery
7de84fd574b291fd6dc71f84c8c5120c,9.0,5700.0,60.0,20.0,29.0,stationery
425db55cb3b0f5b18a2d9964da31c3c0,2.0,450.0,25.0,15.0,25.0,stationery
b44076f8988fe82b676a754e798ab0f9,2.0,1500.0,60.0,20.0,29.0,stationery
78faa2bfe133a88e37566b739a19ced7,3.0,150.0,20.0,20.0,20.0,stationery
5838a44de26ad6bec79e134324dca7b6,4.0,400.0,24.0,7.0,14.0,stationery
2ce9e5390d425b70acd6b9b016c9ac13,2.0,225.0,23.0,7.0,15.0,stationery
fcaab5d7f656094e49fbe4ee3a506658,4.0,7650.0,28.0,55.0,37.0,stationery
2b80e83f77008f81ae402882631eba97,3.0,350.0,24.0,7.0,14.0,stationery
e8f48f7c1f715c4178d57c50dc622da7,1.0,550.0,16.0,4.0,11.0,stationery
2229873650d2f1ad2306b8230a59730f,1.0,300.0,21.0,7.0,15.0,stationery
200b6dfc80a2ec5fee97a72da6589698,1.0,400.0,16.0,29.0,23.0,stationery
879f3fcede3745f74eef673bf8d5805a,1.0,400.0,26.0,6.0,18.0,stationery
7bb6d6699f4f2ff3315e4df8419d4584,1.0,2900.0,32.0,44.0,21.0,stationery
62abef05dddbd149514e4339c84f7d7d,1.0,200.0,16.0,6.0,11.0,stationery
9c5748657c370b7dbd989b548b041544,1.0,700.0,16.0,4.0,11.0,stationery
a1ef6deeb394537b4da00d88e6c5313a,5.0,600.0,35.0,5.0,50.0,stationery
93612dca2cc02cd586ec7e862f2edcbd,6.0,800.0,16.0,7.0,21.0,stationery
177d3d5bb9d4d29222a222e3b3554f41,6.0,7550.0,60.0,20.0,29.0,stationery
9fa383a47388caa20228a1b5e238472b,1.0,980.0,40.0,31.0,28.0,stationery
5a0146a47009000363e3ceeade37c54b,5.0,1550.0,18.0,16.0,18.0,stationery
39b7e02eed5da67f370cfd3f1518fe6c,1.0,100.0,16.0,5.0,16.0,stationery
a8df513e8be2c303a357f71e5f62d1e0,1.0,7050.0,60.0,20.0,29.0,stationery
1d23d07e957a7e3a0a951b8df7361990,4.0,150.0,16.0,6.0,11.0,stationery
d6062a139383f9f749121e67262ce7d3,1.0,450.0,20.0,8.0,14.0,stationery
8cbedba2d7cc24610c6db688d74b23ae,2.0,125.0,22.0,9.0,15.0,stationery
aece157b74fa793277ecc4e94bedf9a0,5.0,8150.0,35.0,60.0,40.0,stationery
00c407e056c74eb8040a1233ca6da16f,2.0,650.0,35.0,15.0,28.0,stationery
9bde344a67494559d37249506076d638,3.0,900.0,20.0,35.0,45.0,stationery
7469321b64a52ab80178417a543a45a8,1.0,1400.0,16.0,7.0,12.0,stationery
7ada7bee4052075cf6310885da8c4392,2.0,5550.0,28.0,55.0,37.0,stationery
0979deef723cf684a3aa7e4303f99fe3,4.0,450.0,30.0,19.0,30.0,stationery
ab6daa82c0ec6a0a6898c06151cc3c64,4.0,3950.0,53.0,4.0,43.0,stationery
fc2d17e60bdd3349a25f3ca6a802a91e,2.0,500.0,20.0,20.0,20.0,stationery
34d9466efb839455c18a915fb8b92b1b,1.0,250.0,25.0,10.0,15.0,stationery
33a85d94302e1c6fd9890d9501cf05cb,4.0,850.0,28.0,13.0,25.0,stationery
bdd7ae3003cbfd7704d3664e85201ba0,5.0,4600.0,60.0,20.0,29.0,stationery
586767b4866eb690de111248e18d3909,2.0,150.0,24.0,7.0,14.0,stationery
abc3c2e40b0c9b7b115a96bc6c919ae1,1.0,1050.0,21.0,10.0,16.0,stationery
89aefaec68835e01b06728172633e47c,5.0,50.0,16.0,2.0,11.0,stationery
bbdf7b7e937d9526d3acd9854d7e939b,3.0,100.0,20.0,20.0,20.0,stationery
deafa3faa1b80a845f4fbfb3ffa5d0b8,1.0,5900.0,35.0,35.0,26.0,stationery
8603fd58099e4089e9811dfffe1d5ea2,1.0,14350.0,101.0,8.0,60.0,stationery
cc1b0e67ffb98a08c886e8c3c27a915f,6.0,1500.0,60.0,20.0,29.0,stationery
2bb50024a4ce3a095108b812829e4f31,2.0,200.0,24.0,7.0,14.0,stationery
7c5514c269002959274a50b996f04e82,1.0,1300.0,20.0,49.0,33.0,stationery
a6553cfbe11f87ac3079d7e18ff8c87b,1.0,100.0,16.0,10.0,15.0,stationery
bbbf1bcea60c934fa6237fe10476c475,1.0,1100.0,36.0,29.0,33.0,stationery
216ac797639b7734f0b125861ea845ae,1.0,250.0,16.0,6.0,11.0,stationery
117d03b1d09e534e76b4f4ac9d908b49,1.0,310.0,21.0,7.0,15.0,stationery
80665d04b7d8216835a0ad52625c7039,3.0,900.0,38.0,30.0,28.0,stationery
70afaf5a0fe1e5947d15e7f3751f390f,1.0,200.0,16.0,10.0,11.0,stationery
21c7ae0df2196c656289e946024f9224,4.0,6400.0,36.0,36.0,38.0,stationery
047b85649c33e9cbf34b2ccf8d41d622,10.0,5650.0,60.0,20.0,29.0,stationery
43f25e2d90564285fb5c94866a5a3287,1.0,300.0,16.0,10.0,20.0,stationery
44625a08c05dcb9f85a1973644c69c6a,2.0,600.0,30.0,30.0,11.0,stationery
c8e9b4087e9c9ed5acb271f61a2e239f,4.0,1700.0,28.0,55.0,37.0,stationery
9219ce85918a5d26bca1a6fddf3a1402,1.0,500.0,19.0,44.0,34.0,stationery
81c57baf4689d8d58fc4d8ff51ebb210,5.0,1250.0,38.0,15.0,29.0,stationery
839b2d42b8c439290e2cb9f44e17a6fa,3.0,150.0,16.0,10.0,27.0,stationery
d37b48918cb999510be8ea3bfded4c94,1.0,350.0,25.0,10.0,17.0,stationery
20db47207304d368821e99cd7c56c635,9.0,1300.0,40.0,10.0,50.0,stationery
8877966d8f081b2857a5e293d6ecf59e,1.0,550.0,40.0,14.0,38.0,stationery
1cf785e20371a66f535ab3b920d28140,1.0,250.0,21.0,7.0,15.0,stationery
0a04ebe637717bf7f0a9290adb51971f,1.0,11150.0,30.0,10.0,30.0,stationery
da0bb22eb8eb2bce31a3784570528efb,3.0,6350.0,38.0,30.0,28.0,stationery
b86dc01954a679a35c813184d15c4e8e,2.0,350.0,16.0,8.0,12.0,stationery
2ca0dca69db40b6db923aef69c9adebb,1.0,515.0,24.0,15.0,24.0,stationery
13d9c868a0780a698f5604b49d3e81ca,1.0,450.0,20.0,11.0,20.0,stationery
623b4f1591eeb1d9019c79ecccd8ded5,4.0,5200.0,30.0,40.0,15.0,stationery
2e8316b31db34314f393806fd7b6e185,1.0,100.0,16.0,10.0,16.0,stationery
9154514352d1fa2118cef7a94f364687,2.0,5850.0,38.0,30.0,28.0,stationery
5ad2b7b30050dd8aa51c2fed1db13e22,3.0,6100.0,38.0,30.0,28.0,stationery
4df79064ddcd595b7c0ca80f9729a67b,2.0,8000.0,60.0,20.0,29.0,stationery
59eec1e2c2e1a415ad74e82178f251fb,1.0,200.0,20.0,5.0,30.0,stationery
20f23f339bacbc1863017f4d0619cee4,1.0,300.0,34.0,2.0,25.0,stationery
1e7f9d795f9e15f1df670649367d27d8,5.0,1700.0,25.0,55.0,37.0,stationery
97e4f5811325675eb54c925552300a68,1.0,350.0,16.0,23.0,29.0,stationery
ccc61dc31608c5b78cf0cbe85582fb77,1.0,600.0,16.0,4.0,11.0,stationery
08418a3bc628e92c012281010957e259,3.0,9250.0,64.0,15.0,51.0,stationery
cf9eef3269d316b89f8539aafc0db5b4,4.0,500.0,35.0,45.0,15.0,stationery
841fe54d564df8d45b7832717de220e3,1.0,400.0,17.0,15.0,16.0,stationery
d8c92e2b378d2321b7eb32ba6cf52a66,5.0,6150.0,32.0,35.0,32.0,stationery
c5094dcc60249dcf1a398e907db8d607,3.0,6150.0,60.0,20.0,29.0,stationery
610c3b58469571bff2cbdc50c0393ee0,1.0,400.0,16.0,16.0,26.0,stationery
0663a33c86fed5322e603ef430775b7b,4.0,800.0,25.0,60.0,35.0,stationery
0515b574204dff0dbdc5dac180f3df3a,1.0,100.0,16.0,5.0,16.0,stationery
6e9c93e6e4a8c32527919893e8f516ab,1.0,4850.0,30.0,17.0,19.0,stationery
c16677499cab7aea614e17c9fb8be1ed,1.0,550.0,24.0,13.0,20.0,stationery
7f967740bec1ec031ac460084afcb4b1,4.0,1900.0,35.0,45.0,20.0,stationery
39a93ffccb8197be32c57f39ff8d826c,1.0,100.0,24.0,7.0,14.0,stationery
e82b2802625252b6d72b3e1d36f82670,3.0,150.0,20.0,20.0,20.0,stationery
c58a00c22983c35a40e549564aa0aafa,3.0,6050.0,60.0,20.0,29.0,stationery
b7b6040b62676dcd6d4ddd81088a70dc,1.0,500.0,17.0,44.0,34.0,stationery
32b2c8b108d24d0729982597ff9aa62c,1.0,600.0,41.0,10.0,29.0,stationery
0d4e8d3f34ece63cc5132237ccfc0241,1.0,50.0,16.0,6.0,11.0,stationery
fb55982be901439613a95940feefd9ee,2.0,7000.0,60.0,20.0,30.0,stationery
6d4529d03dc71d5aa90fd51b4633fdaa,4.0,325.0,23.0,17.0,18.0,stationery
fe08e28295ab13626e239b59612918f2,2.0,9633.0,41.0,36.0,28.0,stationery
733c300ee10fc003975a8436e0e124ca,1.0,350.0,32.0,12.0,20.0,stationery
54c32ea4f275d77be0defffafa2a4982,1.0,100.0,16.0,6.0,11.0,stationery
3fedaec688964ccf38949f271a51c888,3.0,1200.0,40.0,15.0,30.0,stationery
e5de2225ad9ea5307da42efd7fe437f6,1.0,300.0,25.0,10.0,15.0,stationery
566f6035da0eb2a5d974ac66ae6d148c,4.0,2500.0,31.0,7.0,22.0,stationery
83e8c4f976b43edb3a779bbd1c368d71,2.0,850.0,36.0,6.0,29.0,stationery
6aa9740a46ea4e7de763a1ab64e2a8d4,2.0,500.0,20.0,30.0,20.0,stationery
6742c031c6ff9b57e732163ac4ca368f,4.0,750.0,34.0,4.0,23.0,stationery
e9cf370eb883adbdcb4b8738057a9d8b,1.0,245.0,16.0,9.0,14.0,stationery
6e5a50058aad97da9c92bed17918bdbc,4.0,950.0,40.0,15.0,30.0,stationery
49ebaaba28aca545f9a5ff9fc17ae988,1.0,300.0,20.0,5.0,30.0,stationery
647b27e5ceb03b588feb44729221f8ed,2.0,600.0,17.0,4.0,22.0,stationery
462646c1c1495199e63684d79e6e0d1b,6.0,50.0,16.0,4.0,11.0,stationery
0954694623ffa5b84e7071c717efc3ca,2.0,500.0,17.0,28.0,11.0,stationery
3f030b63da680202be73077d29199e31,1.0,650.0,36.0,14.0,44.0,stationery
44c2454898f2a54b488fbbd767589cbe,4.0,300.0,21.0,10.0,15.0,stationery
22937a73f92a33040ab4e2540355a5d8,3.0,100.0,16.0,5.0,11.0,fashion_bags_accessories
55ec10b39713ee81ee2c5bcb558cf866,1.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
acd427ee119d5c71c7a85ae488cb0a6a,7.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
15b3d40f375c0645c1eed4ed1cd8e17a,3.0,150.0,16.0,11.0,11.0,fashion_bags_accessories
16b06ede456b922e56fbb4b3818aa875,5.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
582dfc3697c5f834a5ddf28460ba9222,1.0,300.0,25.0,10.0,25.0,fashion_bags_accessories
f16ced867a24a244afefb5b867f337df,2.0,13600.0,26.0,60.0,40.0,fashion_bags_accessories
062597771ee91356ea34084f28c03a4b,1.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
eca26be90d3b3454dd69a13a05bdb46e,3.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
63f7cd79973145c9e6bb11c5fd03e82e,2.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
f97d74310019b255120e4316f4515d74,4.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
e24f73b7631ee3fbb2ab700a9acaa258,6.0,2250.0,22.0,15.0,20.0,fashion_bags_accessories
2ac6c3f94b62b0d60ac5b907bdb42cd4,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
05d7deab2f99410d5fa21a75deaa1fad,4.0,750.0,36.0,18.0,36.0,fashion_bags_accessories
5d2754abdc85429bc7a4c37d52fbea43,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
88316766399e9545cb650c3ab70208a0,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
e8221ea20065e9f3bd2efda98b807cd3,3.0,150.0,16.0,6.0,20.0,fashion_bags_accessories
b415213dee0b8051901b7ebe5a6b99f4,1.0,415.0,23.0,19.0,18.0,fashion_bags_accessories
680ca98a72aa9722523fa2006f858f77,3.0,300.0,30.0,26.0,22.0,fashion_bags_accessories
a2b35668d3b4c6f34b35c9f702ecc5b9,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
49feeab25d6531f4bbd4e9e7c926cf36,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
8f4735c09292c695473969af57466365,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
ca4a58d8a97a4e1c5822292d4cfcb4b6,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
9892435c317b92530812ef9fe68cffc6,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
50571d0f0f8ffbeec1c64cefeec01135,5.0,350.0,43.0,16.0,27.0,fashion_bags_accessories
bd481cb85531aa8ef9c09eb9e6a9e0a9,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
753de82a096285dc21658d87c4933771,1.0,100.0,16.0,16.0,16.0,fashion_bags_accessories
0f18321a5c6483ce8d2b2785f0c8f25d,1.0,200.0,16.0,8.0,11.0,fashion_bags_accessories
7dcc2e60786a27f4a3115fdf666b81fe,15.0,500.0,20.0,10.0,20.0,fashion_bags_accessories
a968285b931b85e05c46234aa3db388f,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
672bdce161930b1c72890c619224376a,2.0,1000.0,20.0,20.0,20.0,fashion_bags_accessories
8bd9ea581812a401d20fdccc7b8abb1a,2.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
165948b2c41e846df7d09b56826a747f,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
fd3a4121e687a6b84e7af92606d5d718,5.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
b3d4d6113e42b86ceb66060424125828,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
94f2d239e688aa415a2dd620435e8344,6.0,120.0,17.0,9.0,17.0,fashion_bags_accessories
3a9d55dadd7f45b28659b20a81c48cb2,3.0,250.0,18.0,9.0,11.0,fashion_bags_accessories
b67902c15de1b4c26b61f79e0535b41f,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
18344238d9024a2e2f3f549d5ab1fadc,5.0,500.0,30.0,26.0,22.0,fashion_bags_accessories
63094ac128b54dd72d511043411df079,1.0,150.0,21.0,9.0,14.0,fashion_bags_accessories
af79de12e005e141b22ab97c807e76d3,1.0,100.0,16.0,14.0,14.0,fashion_bags_accessories
48465725d322101bdadd1d1a5acd8480,5.0,150.0,20.0,20.0,12.0,fashion_bags_accessories
6f0fa88a479cc04c328859b3546e1ab0,2.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
1906cb28cdc0781f04a95d4d3d0d980d,1.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
0d944ade388f4db684ab7578aadcc0ad,6.0,150.0,25.0,8.0,18.0,fashion_bags_accessories
0d69c82f1bc2991a5ec6fff3d803876b,7.0,150.0,17.0,5.0,19.0,fashion_bags_accessories
83ecdffd5afc36321b868838c447c44e,1.0,150.0,17.0,7.0,12.0,fashion_bags_accessories
516a7c0b152777ac153b6ff568582222,3.0,100.0,17.0,7.0,17.0,fashion_bags_accessories
7002de80666aef110fc6b91f41e111d5,3.0,150.0,16.0,10.0,13.0,fashion_bags_accessories
f9fde29df32a1dba73a3b1075c9a6f3c,1.0,200.0,24.0,9.0,16.0,fashion_bags_accessories
40c9f84a8919516ca9b0d6a9f5ad27f4,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
473ecd4c15ecda05e4044ef14f1f4c2e,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
71ff103df4589cc0b353dfb0f6777037,5.0,500.0,30.0,26.0,22.0,fashion_bags_accessories
b19f489c6dd8b47c1e9ecd9e3f2d8bb9,4.0,1400.0,40.0,15.0,30.0,fashion_bags_accessories
07d56eb519d315a2d8fb2f98f095e6bf,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
e855e71e84e8f333d5f82f54e22fda48,2.0,400.0,20.0,20.0,20.0,fashion_bags_accessories
bc4b1c6c831c93b87cd134c9089c657d,1.0,150.0,21.0,9.0,14.0,fashion_bags_accessories
c26592bb29cba57872a926be4835a246,3.0,100.0,16.0,6.0,20.0,fashion_bags_accessories
4745d118bc09758d0a4bf795b7bb5cb7,4.0,150.0,17.0,9.0,17.0,fashion_bags_accessories
79cb68c2ccd94a4da825b9e33adf0697,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
1e1172a8b6ae12312c22ccf33625f7ca,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
da93a362382f7e8e659cfea14aa9b918,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
cbe91f0c23e32e2de40f57e30580dc24,2.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
f8714e3b95aadcbfb57568c5e09df884,1.0,150.0,16.0,15.0,15.0,fashion_bags_accessories
088c192c21da02dcb908f931d0fe324a,4.0,150.0,16.0,5.0,20.0,fashion_bags_accessories
725e77eb7923719a251e7a4bd196ca6e,2.0,100.0,16.0,2.0,11.0,fashion_bags_accessories
e7240b84eb702e0aea8a1a30a47ba204,2.0,50.0,16.0,9.0,11.0,fashion_bags_accessories
8133993c7a2e443974f9c5509b09b0fd,1.0,100.0,21.0,9.0,14.0,fashion_bags_accessories
a9c7217ed9d06840852bafec1dbe2e49,2.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
3918bb60ff48662029ca9f1e1f7b9842,3.0,550.0,43.0,16.0,27.0,fashion_bags_accessories
33b67c1594a903b27b5163c0efb15a5d,4.0,200.0,16.0,5.0,11.0,fashion_bags_accessories
3ed43e8f95f9801cd8099b6f73e07335,4.0,200.0,18.0,9.0,11.0,fashion_bags_accessories
6c81db10f914c4d032b14fa93aa0a818,4.0,150.0,16.0,16.0,16.0,fashion_bags_accessories
05216a143a65ab59fc48fb996e7c12d7,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
683487a7a9ad71b5776c9b9bcad37eed,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
5f96ea82b7c80d875fd5337033db3b6e,6.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
