product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
f80903ad4fa58fd23ba18f970d258cd1,4.0,200.0,17.0,9.0,17.0,fashion_bags_accessories
723f08b94cabe91ad292a3084725903b,1.0,50.0,17.0,3.0,12.0,fashion_bags_accessories
52e1cb842e4584f2ef09b4a3a68ac929,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
3c8e648d4adaad3ae92da5799093a8f3,2.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
daa7499d1e545811c843e8189cd30286,1.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
85d8ae64b3b59814a1136254a96f5693,3.0,150.0,43.0,16.0,27.0,fashion_bags_accessories
17c52ae67ff6a495f5c73e4fe7beb56a,5.0,300.0,16.0,5.0,14.0,fashion_bags_accessories
fb9b26e56f7f624662ef9df82889f63d,1.0,50.0,16.0,5.0,16.0,fashion_bags_accessories
38bd9bace6634c6a98f17942fb637acf,1.0,400.0,20.0,20.0,20.0,fashion_bags_accessories
627dc84ce949186519dbddc2f58fbdfc,3.0,200.0,16.0,11.0,11.0,fashion_bags_accessories
869e769127ff8442f28e7e782ae62d8f,4.0,200.0,16.0,5.0,11.0,fashion_bags_accessories
4f45fa1109c51a1b799a8fe7a3f9a854,3.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
66a5f1151e5e84215b3c3ee6592f2b15,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
0388b93e2992639ef7de7b35b2ba91b2,3.0,2100.0,16.0,5.0,11.0,fashion_bags_accessories
0687ef6a91e16db4955fecac89ad73cd,2.0,50.0,17.0,4.0,13.0,fashion_bags_accessories
34c8873cadb5465f46b7a20b6eb0215b,4.0,50.0,17.0,4.0,13.0,fashion_bags_accessories
96bbf32ba8cc8686a26742f4ede4aa34,3.0,900.0,43.0,16.0,27.0,fashion_bags_accessories
98fa242dbcad30eeec98b1187ef08db3,2.0,200.0,16.0,16.0,16.0,fashion_bags_accessories
262573ecc3b4b8c70a61fbc90671efa4,3.0,250.0,20.0,9.0,11.0,fashion_bags_accessories
ba9e896256f52e536a611c56a4cae38e,1.0,250.0,22.0,10.0,15.0,fashion_bags_accessories
6290a17933bbbd6ece996ef6542f4761,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
33c98bd750b001296730e4eebb44b579,5.0,200.0,20.0,20.0,12.0,fashion_bags_accessories
1c1dda7d5b3d50618aadda35edc2acd6,1.0,300.0,16.0,2.0,20.0,fashion_bags_accessories
df5cc67b7f137007b9e4e82efe5f623b,1.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
96f4be9a5580c9fc8f6a6fa033ffb485,2.0,5000.0,100.0,80.0,11.0,fashion_bags_accessories
97e778e5156560324ed3226e6dba3a5e,5.0,300.0,16.0,16.0,12.0,fashion_bags_accessories
31a2fd4c489928b895ded31469fcbb5d,4.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
833b7baca432a26ccfc3e3eaa8271519,1.0,100.0,21.0,9.0,14.0,fashion_bags_accessories
a5e253ef6240a13a4d631fd39d2c7444,1.0,200.0,16.0,5.0,20.0,fashion_bags_accessories
1d7db62a21ffb4f220d3e8a05fa77e02,3.0,100.0,16.0,13.0,11.0,fashion_bags_accessories
591f652fcfefc35a0e6f10b0371a63e1,4.0,700.0,17.0,4.0,13.0,fashion_bags_accessories
7edef979b756af9359d411234fea104a,2.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
afc9a91acfb3b23adb16e7bf78ccd78f,4.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
43d2d5d7e3a65abd97422578f9d4df78,6.0,200.0,40.0,32.0,11.0,fashion_bags_accessories
e706fb211285b40b3555b302920e61fd,6.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
591cf821695e4e2934a87e07122f7839,2.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
f9c0f237f4f12379c81b021b02749422,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
d6d121aae35cf0cb9078f82deb7047d2,2.0,150.0,24.0,4.0,34.0,fashion_bags_accessories
e0a554e92afe71fd7f9380b7b135175b,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
447b7437663c07b241787482238e1d58,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
ab57d2064d8806f9cc9d5734e332a969,1.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
9e2821b749b419a902d948c583175ece,2.0,100.0,16.0,2.0,11.0,fashion_bags_accessories
b9a96cfeeea8e470af6d87627be50e10,2.0,200.0,16.0,10.0,16.0,fashion_bags_accessories
9f1fbbe90131eec1287c7ee32bb32a31,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
1276de9d6e6200f71cfb172a76abf703,2.0,50.0,16.0,5.0,16.0,fashion_bags_accessories
dafcf8195acb775dcbfa9dae22b3c959,6.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
943370eeb193fe1ac6da5c2229aa4f69,2.0,200.0,16.0,8.0,11.0,fashion_bags_accessories
13ebf5c91d35332ef90cf65a7d2fff18,3.0,1600.0,41.0,13.0,42.0,fashion_bags_accessories
cb7433cfec8ba4a55092889fad62c6ed,1.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
77e9f75a40f2341f6a7f9f17cc0a8ffd,8.0,400.0,22.0,14.0,22.0,fashion_bags_accessories
725bad83e6417f76bbc94b94e2d45875,1.0,100.0,16.0,3.0,12.0,fashion_bags_accessories
84fa04b89f708a4fdfa1d828a277a150,1.0,300.0,21.0,9.0,13.0,fashion_bags_accessories
6fdfdddfa3c98723386e5fab78e87be3,14.0,700.0,20.0,10.0,20.0,fashion_bags_accessories
c55c10c2e37e534c37d1e6694612664c,3.0,550.0,43.0,16.0,27.0,fashion_bags_accessories
0eb3578b042833dd447798eeaffa44e8,4.0,200.0,16.0,10.0,11.0,fashion_bags_accessories
3a8320b027e8c8359d0a326844bc03e1,2.0,2000.0,30.0,10.0,20.0,fashion_bags_accessories
d368d485a71290394dddb034555b8eff,4.0,675.0,47.0,11.0,35.0,fashion_bags_accessories
4fa7e168d8cf9a9cb233e7a0d2821e94,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
f017f439ad87e9501378bd226f2ce26e,3.0,600.0,16.0,11.0,11.0,fashion_bags_accessories
8208cccf98834da587d0ba8a9aea28d7,4.0,300.0,16.0,7.0,11.0,fashion_bags_accessories
be9bc531f00bd94f07be7363eefff998,5.0,200.0,16.0,12.0,14.0,fashion_bags_accessories
b736ba4727efeae1f506172be7e39905,3.0,100.0,16.0,2.0,11.0,fashion_bags_accessories
9755f955f1fcd2a83ca77997e9de8b83,1.0,188.0,22.0,12.0,21.0,fashion_bags_accessories
1f14955ab3f179a666e101d5984b1319,2.0,300.0,16.0,8.0,11.0,fashion_bags_accessories
54f7278e25e80c7cb083d509fd5535c9,3.0,100.0,16.0,3.0,17.0,fashion_bags_accessories
18af17f3ce7321c209d5ce9932248c4e,3.0,100.0,16.0,11.0,13.0,fashion_bags_accessories
27672da99215b426dc0ced05731bccc6,3.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
5115d8cd6438c0c4d8abdf38d5d41ebd,7.0,350.0,16.0,2.0,20.0,fashion_bags_accessories
e3a23a99f074226ad690393a840c3244,4.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
061c050147b7b9fb6f088593900e8dc6,2.0,400.0,16.0,5.0,16.0,fashion_bags_accessories
ca0ee6f66727726ab8ffefd5ded60390,1.0,200.0,16.0,3.0,15.0,fashion_bags_accessories
39ac440ab059438fe111c13c78aa46f9,3.0,1100.0,42.0,13.0,43.0,fashion_bags_accessories
491a99b628dd0701b0758ec05b49cafb,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
4f4009c6b6d83dfe5fc98059fa4975f1,2.0,150.0,17.0,7.0,12.0,fashion_bags_accessories
dfe4fa70e1d98a42ab1342206e7adb8d,1.0,100.0,24.0,4.0,34.0,fashion_bags_accessories
6d85d9d5f551adaa92a276918f462fbe,1.0,100.0,16.0,7.0,15.0,fashion_bags_accessories
a337a861d9d1f1156c9d5d020618b2cb,4.0,150.0,16.0,12.0,16.0,fashion_bags_accessories
cca1dad310ba4e619250bc2dffa5dc75,5.0,200.0,16.0,11.0,11.0,fashion_bags_accessories
fe7e33eaa09b5a4a3d3aa477280db875,1.0,150.0,20.0,10.0,20.0,fashion_bags_accessories
1d116eece9b8bf17edaea2f3bc0f7324,1.0,800.0,16.0,10.0,15.0,fashion_bags_accessories
c1f92ce1be9e7475e7c8eae32d9e165b,4.0,300.0,16.0,5.0,20.0,fashion_bags_accessories
96b84df3582b12cc062543cee325b38e,2.0,100.0,16.0,9.0,11.0,fashion_bags_accessories
e338f548cda0b52650b9acfd317a74db,4.0,150.0,16.0,5.0,20.0,fashion_bags_accessories
b71a757e0cab8f85c0adc579067944b8,6.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
4a6bed9678fe2fa40d7a84063fde6f89,3.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
88f07c54aaac38face5f27e7d71922f8,4.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
12ad279319eff927d9333b42f3382ff8,4.0,100.0,16.0,5.0,11.0,fashion_bags_accessories
21cba128dedfe6bf04bfde715aef5355,6.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
a5a2b70ed811fc99be9a6ba5961b7f05,4.0,300.0,16.0,12.0,16.0,fashion_bags_accessories
1928afdd082c046af569f70558516d11,1.0,100.0,21.0,9.0,14.0,fashion_bags_accessories
b2b7267fcaf435c1d6ff0fe43b6716d4,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
3ca3e63474ecf703f9c2f935cd25d202,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
d9a5a5120d4d357871acd5408cb10e18,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
2e80de39baa315ca5657caf93b47593b,2.0,14900.0,27.0,60.0,41.0,fashion_bags_accessories
4b2042bfdcfa4cf33625cad29a15e107,2.0,200.0,24.0,9.0,16.0,fashion_bags_accessories
d69b7880f262ed14de5f8149d2f0931d,1.0,4600.0,16.0,2.0,11.0,fashion_bags_accessories
aacee6f1f7be193e891a8cca7a3a849a,6.0,100.0,16.0,9.0,11.0,fashion_bags_accessories
1799c1c2eadf9f798fd74599e6028510,5.0,50.0,18.0,18.0,12.0,fashion_bags_accessories
424894ddaa2676e63fa0ec704d7132af,1.0,200.0,24.0,9.0,16.0,fashion_bags_accessories
b620a403f100fea663ebb5d3875945b6,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
b636ac626ebe07049f600c5490cc76f8,2.0,350.0,16.0,2.0,20.0,fashion_bags_accessories
11a8af1af041fa2d890e7922566feadb,5.0,200.0,16.0,6.0,11.0,fashion_bags_accessories
e756f3f73af3c08dad566b84cf5c66d7,4.0,150.0,16.0,12.0,11.0,fashion_bags_accessories
5415fa4d6c000c97cddafcf0419b09f7,5.0,800.0,16.0,9.0,11.0,fashion_bags_accessories
0257013d9462b3b6e9892bdd10ebe14d,1.0,300.0,20.0,10.0,20.0,fashion_bags_accessories
edfb12f6fd9cb4fb1eec00ad28ea5c74,3.0,100.0,16.0,11.0,11.0,fashion_bags_accessories
0ca455b3fae1a463c84420392d655ab9,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
aef74719b37c2e1d6be96b4e50495ad0,5.0,975.0,33.0,25.0,28.0,fashion_bags_accessories
c4f2546fff25a5789819a7b943505bcf,1.0,50.0,17.0,3.0,12.0,fashion_bags_accessories
214e5e86400971b7f46f64ce6c737d33,4.0,100.0,16.0,3.0,12.0,fashion_bags_accessories
083ea24cbab9f8f572fc21a8f63fb282,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
b587e5fbc8f3573cb77c210bae6c3093,1.0,150.0,20.0,20.0,20.0,fashion_bags_accessories
79ad39409fa4bcc36b4b7f734c79c2a2,3.0,200.0,20.0,10.0,20.0,fashion_bags_accessories
51f96ebc4399af670b9f43623b6c7ce5,1.0,200.0,16.0,3.0,15.0,fashion_bags_accessories
385b47aa4a6fda44c85e4899cfb81b96,5.0,100.0,16.0,5.0,11.0,fashion_bags_accessories
ca8900ebdc7a2b907753dd3bf2672e19,5.0,200.0,16.0,5.0,11.0,fashion_bags_accessories
0df595995d2f55005a3de2b62ca97189,1.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
4e46d4d7bdbc358eee60e44df825dd01,1.0,150.0,21.0,9.0,14.0,fashion_bags_accessories
db338cc243c685a907b392a864bebe41,7.0,700.0,46.0,5.0,33.0,fashion_bags_accessories
e4e5cbc0077aa2c7aacbe435166df909,6.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
f8f93700c26007f74716eca57d217cfd,3.0,400.0,43.0,16.0,27.0,fashion_bags_accessories
4dfffeaa9522a9ba71cdc9e7d43212d0,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
bd0c8fe7ca76c396baeb6968121eb825,7.0,150.0,17.0,2.0,19.0,fashion_bags_accessories
b842a6c9c2c51a699729d378d8d674fc,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
975828c8db28051cee10ac26b418430a,2.0,200.0,16.0,8.0,11.0,fashion_bags_accessories
96cfc72c759891226dacf3dfb303d6c1,4.0,200.0,17.0,9.0,17.0,fashion_bags_accessories
281a353d0819c43883117f23a99a8410,6.0,50.0,18.0,18.0,12.0,fashion_bags_accessories
62f68be290c2e9c8403e306bd023041c,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
bde17838f4e4b0da69933dc1d8e07598,1.0,700.0,29.0,31.0,49.0,fashion_bags_accessories
1632189d4c3d9e64cf3fd110b93f1a19,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
156929d95f2ef8373a04db2cb82bc3e1,1.0,100.0,16.0,14.0,14.0,fashion_bags_accessories
6b90709b6db8b6076b0b0c71cc70d06b,5.0,50.0,17.0,4.0,13.0,fashion_bags_accessories
df297ceffd7a315a71586ace7d041ff2,4.0,100.0,16.0,9.0,11.0,fashion_bags_accessories
da1cfaaffa7720fe28f26f18d52f5ad9,3.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
58c975d8b74f2c5a520b580f46456cf5,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
8e3e3059aabb0c13679db43619590ad5,4.0,200.0,17.0,9.0,17.0,fashion_bags_accessories
e247f48915b89b25f03d91a433495640,1.0,150.0,16.0,5.0,20.0,fashion_bags_accessories
da4c44449f78250fa54a9a21f337ac05,3.0,250.0,16.0,5.0,12.0,fashion_bags_accessories
43f88c8353708451babf9bcdd1fda92a,4.0,200.0,16.0,5.0,11.0,fashion_bags_accessories
fcdebbb6946ae0ff528fe189ad53de46,4.0,700.0,45.0,8.0,45.0,fashion_bags_accessories
b6b4e4b461579340605841c0af800dc4,3.0,1500.0,38.0,35.0,11.0,fashion_bags_accessories
e9e0f397f1ed036b4318417a84b0e407,5.0,100.0,16.0,9.0,11.0,fashion_bags_accessories
13797c377f05e2e9698a6a46c9098639,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
aab50546866a132323f491c86062d0f0,1.0,6700.0,20.0,50.0,40.0,fashion_bags_accessories
312669e28dbea698f766c3daf44771c8,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
541ff1bb76a9502be425895dc6726d1b,1.0,50.0,16.0,3.0,12.0,fashion_bags_accessories
8eda2f0e6d437afc08f71ac4b3b380a4,3.0,300.0,16.0,9.0,20.0,fashion_bags_accessories
f4a9b2ee7355882bd41e1bf5126cf56a,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
cbab8cf1bbb5a20f2f691b1f2c1a6e86,6.0,100.0,17.0,2.0,19.0,fashion_bags_accessories
d984b9203bd56960bbdda0bb7f05f781,6.0,150.0,16.0,16.0,11.0,fashion_bags_accessories
b9db2807a5ed576de4411c679bc8ec71,3.0,650.0,43.0,16.0,27.0,fashion_bags_accessories
fa928ac86f42e63887184bc28cb452fc,3.0,150.0,25.0,8.0,18.0,fashion_bags_accessories
31c4950400b8768b84197f87c5ee62d5,1.0,100.0,16.0,10.0,16.0,fashion_bags_accessories
34ae7b24b85953dee979789e3b5b11de,4.0,100.0,16.0,5.0,11.0,fashion_bags_accessories
568c923625669145cc9a644856fccd14,3.0,150.0,18.0,9.0,11.0,fashion_bags_accessories
12bf788604339143c88b8ef82ea034d3,4.0,200.0,16.0,3.0,16.0,fashion_bags_accessories
f73b281f7f5e628817097f46699dbe83,1.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
56e6dd2e26d45f414905e276ac1dbe9a,4.0,100.0,16.0,5.0,11.0,fashion_bags_accessories
0aed9d548c366ad8058084c1de5100c5,3.0,125.0,18.0,17.0,12.0,fashion_bags_accessories
78f4d68e23999ab9ed8c249e3662e132,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
e2ec3791e11dff618b89719b7e264064,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
df892547f0d5bb0c35cf26abc8e93d8d,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
57a2ee969286488b5437acce27b74259,2.0,100.0,16.0,8.0,11.0,fashion_bags_accessories
37dcce9d511e9729330ad4d80de13cfa,1.0,100.0,16.0,2.0,20.0,fashion_bags_accessories
24b0c9ac8f6d07d7192f24fd9ff189a0,4.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
18f8fed8a737a4399a369ef33b21cb3b,4.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
cebed2cb3b44b298e374ec88155024f6,1.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
28d7da9ebe96bfda54aed060b68b23a1,1.0,350.0,16.0,2.0,11.0,fashion_bags_accessories
55852fa297a259df65305a625ebd2149,4.0,125.0,18.0,17.0,12.0,fashion_bags_accessories
c3ce49d20cc5d56f0419f256c480e235,5.0,100.0,16.0,5.0,20.0,fashion_bags_accessories
aa0816cf69c9faa95e573541be5c0c32,3.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
3b7a2bc8f7448bc69d4565379ff86f6a,1.0,100.0,16.0,5.0,14.0,fashion_bags_accessories
614dd74b96d1a51792de2d9a3475145a,4.0,500.0,16.0,12.0,16.0,fashion_bags_accessories
c4ca2da40ac17c4b52688ff9a7c041b8,3.0,50.0,17.0,4.0,13.0,fashion_bags_accessories
30340dff35b518c0d6013617310ce278,1.0,200.0,16.0,3.0,15.0,fashion_bags_accessories
d5d90594fb788acb2a213520f8fdef09,5.0,100.0,17.0,9.0,17.0,fashion_bags_accessories
f59b09413cef2d29c4399a4216bb92a9,4.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
bad4b094223996122f7ac8348faca465,2.0,100.0,16.0,10.0,11.0,fashion_bags_accessories
be4daa163f6e100a73d7cddcf2a4c4de,3.0,50.0,16.0,2.0,23.0,fashion_bags_accessories
4bc35700c98f8213fe67fa61ebf4c811,3.0,600.0,16.0,5.0,11.0,fashion_bags_accessories
9fe172fa8e662ca8572cf12abf8bce23,5.0,150.0,16.0,5.0,20.0,fashion_bags_accessories
635c4d1abbc47f87a51cec367caeccdf,1.0,100.0,22.0,2.0,19.0,fashion_bags_accessories
3f879754671b3c5cc288f787246b10a1,2.0,100.0,16.0,6.0,13.0,fashion_bags_accessories
0df08d9f73f6c9aece41672e5f3c9cda,2.0,200.0,19.0,3.0,17.0,fashion_bags_accessories
69ae89e3948c9332822d27357a23b014,15.0,800.0,20.0,10.0,20.0,fashion_bags_accessories
862f17dc2045dfd49116593f512037e0,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
b121f98815a33782f552005a2f39c6a1,1.0,300.0,16.0,16.0,11.0,fashion_bags_accessories
368ba390a67a37fa114450dc1f19e047,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
f79b6b10ce5885fa36adf4f013681939,1.0,100.0,22.0,2.0,19.0,fashion_bags_accessories
5467d6901b698f1fe968337ee39c5dfd,4.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
9117307cf75efa6e964d697f0d1297f9,5.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
8477d691ae21afadfa805681bef3a620,1.0,200.0,16.0,8.0,11.0,fashion_bags_accessories
d268b1387a5aad5769aee20e55619a20,1.0,350.0,16.0,2.0,11.0,fashion_bags_accessories
d70c831282615555625658baeb52eaa6,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
f96de3be9535f89737fa62e14eaf7ace,5.0,600.0,20.0,8.0,20.0,fashion_bags_accessories
4039e5b67d430bc9a4078e814d7fafc9,3.0,100.0,19.0,2.0,17.0,fashion_bags_accessories
7fc59915d9bde9a845801ee04a8658fa,1.0,300.0,16.0,2.0,20.0,fashion_bags_accessories
9d0e471ed428c6b5c87c055d434b0cd6,2.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
a487b0b761b1bae56c6da805a31000c8,1.0,300.0,16.0,8.0,11.0,fashion_bags_accessories
5900f15422406edaa3a73c8063cb69fd,1.0,100.0,16.0,5.0,20.0,fashion_bags_accessories
f943f91d49d1d1179438fb3964e1724d,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
e4db070498b75e666a0736eb2f0abcd4,1.0,150.0,16.0,15.0,15.0,fashion_bags_accessories
6c0eabd1040cec18d5de037e3534780d,5.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
77e1d1347bf761294a7158e1b0b536d5,2.0,100.0,16.0,9.0,12.0,fashion_bags_accessories
37f05006248fc8b0d04270ef02d24406,5.0,50.0,18.0,18.0,12.0,fashion_bags_accessories
57a0cb306bbd11620b9bbb927748b043,1.0,450.0,19.0,27.0,27.0,fashion_bags_accessories
30b159b653b87754d7a38446c7ef4669,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
59c8342a739963404bfe66f292329b15,2.0,700.0,43.0,30.0,48.0,fashion_bags_accessories
efeae7f900647c4d4e71943638b8c2d3,5.0,500.0,16.0,9.0,11.0,fashion_bags_accessories
a125c009beb210be2ad9db7aa9f8bca3,1.0,100.0,16.0,10.0,15.0,fashion_bags_accessories
a6f97b352687ce4c26c75e81b5f2773b,2.0,3100.0,62.0,20.0,40.0,fashion_bags_accessories
d83de24a6ee5b9754bdb4df748e529af,1.0,50.0,16.0,3.0,12.0,fashion_bags_accessories
a12d9f996527844ba7beaa1abe2bcfcb,1.0,50.0,17.0,3.0,12.0,fashion_bags_accessories
f727305c90ca9b9c36d4e84a817bc01d,6.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
05928363cd16fb2d20ccad40992105aa,3.0,250.0,16.0,16.0,13.0,fashion_bags_accessories
b74e417edb66c4c82499151729219c36,2.0,200.0,16.0,6.0,13.0,fashion_bags_accessories
ee7cb55a3fb6c3f091ecbfcdc46359c6,5.0,350.0,16.0,2.0,11.0,fashion_bags_accessories
be4271765ed350485cd8861c951500dc,3.0,300.0,22.0,14.0,22.0,fashion_bags_accessories
c039bfc3873f620fa1dea96f79530522,3.0,200.0,16.0,8.0,11.0,fashion_bags_accessories
55b0c08f98075107c8b7d4ccded44f05,5.0,150.0,16.0,9.0,20.0,fashion_bags_accessories
142c74d091a42c178b1c582535dcfabc,3.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
d8bec459af8ceb11a8177037828ad1a2,1.0,200.0,16.0,7.0,15.0,fashion_bags_accessories
37f582e625d4301ab2d6b200238405d1,5.0,150.0,16.0,14.0,11.0,fashion_bags_accessories
bf645249c207bf3357cff89ac355a15e,3.0,75.0,18.0,20.0,12.0,fashion_bags_accessories
713e3211939d8fda094596afb61a2337,6.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
6f73c23e03c7942e89e30a63994cb9b3,2.0,200.0,24.0,4.0,34.0,fashion_bags_accessories
86f8507285c074360ac0969d4a664895,3.0,150.0,16.0,9.0,20.0,fashion_bags_accessories
83834e0b46caaf58fbceba67c0ecb843,3.0,500.0,16.0,9.0,11.0,fashion_bags_accessories
775cbb352638cb5e59cea1637da006cc,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
fb614bd62b359254bbf6f7c28b34e65c,1.0,1200.0,39.0,13.0,30.0,fashion_bags_accessories
63b32c8deb3da0b2420e52ddb3a3dfe4,3.0,200.0,43.0,16.0,27.0,fashion_bags_accessories
827be1443393caa95c4a035b2f4f74b5,6.0,100.0,16.0,18.0,12.0,fashion_bags_accessories
e6609e94d7b022fd6abf6142401618f9,1.0,150.0,16.0,2.0,11.0,fashion_bags_accessories
1e492320adb9484da91d2c8476fc0d5a,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
736dbfee5f7255179bdc8327bf1e38e0,15.0,5300.0,18.0,17.0,15.0,fashion_bags_accessories
19f2a215792dd5e7cfdffacd9f3d2361,1.0,50.0,17.0,3.0,12.0,fashion_bags_accessories
7a33dd7b3c419e24dc196f7381b49f32,4.0,150.0,16.0,6.0,11.0,fashion_bags_accessories
e98a500a671ec3eea9a498507b0154fa,5.0,150.0,16.0,5.0,20.0,fashion_bags_accessories
9648ccc952b91091691f47c63d06394d,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
b3589656bf8ff7b7b31fb5de73b641ac,1.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
