product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
6818237fc018fd5890c9095624a12182,4.0,200.0,17.0,9.0,17.0,fashion_bags_accessories
b3e99300a2d0481e7b1d7ce484d498cf,4.0,300.0,16.0,9.0,11.0,fashion_bags_accessories
4b7460bb7ecdf2e9177bdf7bec466a4a,4.0,225.0,23.0,23.0,16.0,fashion_bags_accessories
d116d7f4aa44ed3793cce65c2aca77ba,5.0,100.0,16.0,9.0,11.0,fashion_bags_accessories
d249623077b8906276b8d77ced95f8c4,6.0,150.0,16.0,2.0,11.0,fashion_bags_accessories
549eff3b8a1a37069310736110a92939,1.0,100.0,16.0,5.0,11.0,fashion_bags_accessories
d8b8e82856a488b2cf5bcf21407efa8d,3.0,100.0,17.0,7.0,12.0,fashion_bags_accessories
3af323a3bb29406e22d5e400787167b7,2.0,100.0,16.0,6.0,13.0,fashion_bags_accessories
a1cb53bba48d0f315aed0019db5365fd,1.0,3150.0,62.0,20.0,40.0,fashion_bags_accessories
4ee0872b98a6a08ce8c8b65e2502842d,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
7c36efeb84ad73bad896d3b2c7a21e3d,3.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
e89982d4c99a33861236cb1b4f996dec,8.0,1150.0,20.0,12.0,15.0,fashion_bags_accessories
c77dfb9c5aa26053afa89e2f78e09719,4.0,150.0,18.0,9.0,11.0,fashion_bags_accessories
1259895e918d39e5226aeabf332434b8,1.0,300.0,30.0,30.0,20.0,fashion_bags_accessories
f5d8f4fbc70ca2a0038b9a0010ed5cb0,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
9c3e26b41db239c14312aeaeb1e2abc9,2.0,200.0,25.0,15.0,20.0,fashion_bags_accessories
4f25e5c4706d43e04c34566bfec175df,4.0,700.0,43.0,16.0,27.0,fashion_bags_accessories
101db7b4f26cc560363660d06fe980cd,2.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
a6a4a3de57effbbec7c478c6a03fa074,1.0,300.0,21.0,9.0,13.0,fashion_bags_accessories
8681c71d24e694aaa4c582760736dd00,6.0,700.0,16.0,9.0,11.0,fashion_bags_accessories
f2ee381460f893efb6f459e95cd57695,1.0,200.0,16.0,8.0,11.0,fashion_bags_accessories
74903af00140072f48c7da1cd4984f88,6.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
26a2bba56daa3e3b02eca0780176efd2,2.0,400.0,16.0,8.0,11.0,fashion_bags_accessories
6639a238ead6779d6ef0b3eea56f9f86,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
496fb4187952616c8f21a127c1dd1c4e,3.0,419.0,25.0,6.0,16.0,fashion_bags_accessories
afab5f7ab5c82f92ddcdc46c4cd85fbc,6.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
15f47d3a8c0c553dc9aba3d2d5dc88c3,4.0,1400.0,45.0,11.0,35.0,fashion_bags_accessories
a82a1fcaf427ceabe9df656409d7acdb,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
9da54631950d8fea8be981f7c7a42f96,6.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
05b4647d7e40f280dc06e3d69deaba21,2.0,200.0,16.0,8.0,11.0,fashion_bags_accessories
0d005a9c5ad693235416c40d4fc52e22,1.0,100.0,16.0,2.0,11.0,fashion_bags_accessories
c61066ec039ab5de17a7d3151f8806c0,1.0,150.0,16.0,2.0,11.0,fashion_bags_accessories
566a14211efb01bf3e8ac11007379e93,3.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
f4c9a2926d5a2fe099ebbe7d0967bd37,5.0,300.0,16.0,18.0,11.0,fashion_bags_accessories
50dfe62a8a76632271d4810efba06a5e,3.0,250.0,20.0,9.0,11.0,fashion_bags_accessories
a78ca2f8bd17ee6472a95310f930ec54,4.0,150.0,16.0,5.0,20.0,fashion_bags_accessories
aaa31e14a24ce654af7f6f2061d1b7ed,1.0,200.0,16.0,8.0,11.0,fashion_bags_accessories
d5bbfcd27daa6365834ed9d16195d64e,4.0,250.0,18.0,9.0,11.0,fashion_bags_accessories
ed506becc3430a3a6331df5b4c3eaed3,1.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
07a6e4e1f838d9d39277d13c9b411dc4,6.0,100.0,16.0,9.0,11.0,fashion_bags_accessories
b78e60782639ac84cb18289231041577,5.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
59c1840441f4df065f52760bf51a8442,4.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
500e3950a78a1d326f2bf3dc389799c2,5.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
d11945f4c91fe1cdf997b92559c7e4b1,1.0,150.0,16.0,2.0,11.0,fashion_bags_accessories
9867ef342d95bb4f9b6ebf39bad864f7,4.0,317.0,24.0,25.0,21.0,fashion_bags_accessories
aafec8ef0f0e7bf2f2b811450df61818,6.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
05b0feccfab2debfdb5744e42bdb6f71,1.0,150.0,21.0,9.0,14.0,fashion_bags_accessories
5a168adb8f812ea06dbbfaaa3bae7986,2.0,200.0,16.0,12.0,16.0,fashion_bags_accessories
14a5ea75139c76bd71255888d45a1f8d,1.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
094615cac200c0dc4620ae28485f81f5,5.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
9926323a78ee2ba9e3b282efce191cff,1.0,300.0,17.0,17.0,11.0,fashion_bags_accessories
bd2a0f83ba8ab18af5823fc3552a0305,5.0,200.0,16.0,10.0,11.0,fashion_bags_accessories
22311cca452c2d005ff0da91d0dd3f83,5.0,50.0,20.0,5.0,13.0,fashion_bags_accessories
dca00aeaa69da64cdecdb72e1c205111,2.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
c99f0c21bf876956dd614ff4e6cc82a2,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
96bdf83ce8bcf48510e8a8ab8b5fb660,4.0,50.0,18.0,18.0,12.0,fashion_bags_accessories
09061028f7ee991c6f2c294e19d344dd,5.0,1100.0,16.0,5.0,11.0,fashion_bags_accessories
696d4f2eb9788764b5872ee5a07a249d,1.0,350.0,16.0,2.0,20.0,fashion_bags_accessories
5b3f731080f509f8688f58810e9e13c2,1.0,100.0,16.0,10.0,16.0,fashion_bags_accessories
1949890685a12526806e9463ba1a3964,4.0,100.0,16.0,16.0,16.0,fashion_bags_accessories
c8912823a1b11a32f009ba6474f8ac72,3.0,200.0,43.0,16.0,27.0,fashion_bags_accessories
ac22fcbcbea874d9ad03849f997ffa27,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
d3e2c403fa58493ea2d48ec1fd356ca5,5.0,200.0,16.0,5.0,20.0,fashion_bags_accessories
1c5507038caa58651b5f07b729f97774,1.0,150.0,16.0,5.0,16.0,fashion_bags_accessories
6410668313e664e438837bf86363fcb9,5.0,100.0,16.0,9.0,11.0,fashion_bags_accessories
6b119e825230e877b98f89b47081bc52,4.0,150.0,16.0,9.0,20.0,fashion_bags_accessories
07f40f14df320969f0bb8cfc5cff5d3b,2.0,100.0,16.0,6.0,11.0,fashion_bags_accessories
b9e88d457e276521ccb0b226f2f8f18f,4.0,150.0,18.0,9.0,11.0,fashion_bags_accessories
6bda6606bb4db26fb219523d6fd40869,3.0,250.0,16.0,5.0,11.0,fashion_bags_accessories
0485eb91cf4786a456d0b61ef9d9183e,3.0,100.0,18.0,9.0,11.0,fashion_bags_accessories
71e239fbeffa264767d6a1210b933e02,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
6bbd7902820d4d6477f93b1d2b8370d9,1.0,100.0,16.0,14.0,14.0,fashion_bags_accessories
84e70cf0e12330211231e552fd3fc930,2.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
d51e2b908fe3ce35d84e77bf5da363d8,5.0,300.0,22.0,13.0,22.0,fashion_bags_accessories
d103baa8d35783ff2772704ed17ddd45,5.0,250.0,16.0,2.0,20.0,fashion_bags_accessories
9a442e31dcb07042eca00d73c1933880,2.0,350.0,16.0,2.0,11.0,fashion_bags_accessories
370a34deee3d35034c20edfd14ab3d62,2.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
59127843f6ce173b6e22322e7f10ab82,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
67b0d38a61d8e4c1c1df7d56276302aa,4.0,300.0,16.0,9.0,11.0,fashion_bags_accessories
4699ce6926d362b0cce139ae5e4376d7,3.0,50.0,16.0,6.0,11.0,fashion_bags_accessories
5809b7fd257b16bbd9bdf9507931673a,3.0,600.0,43.0,16.0,27.0,fashion_bags_accessories
074e1b1543a03e2e546cee9b388cdf25,1.0,150.0,16.0,5.0,16.0,fashion_bags_accessories
1b125123580a802629427ebd924ff335,5.0,150.0,17.0,9.0,17.0,fashion_bags_accessories
5111f663915cb81d02d4010a0025fd42,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
a11ae57e28ac218d33dbd82fa3879b57,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
c0d44799bf113c42b744c0c5310a081e,15.0,1000.0,20.0,10.0,20.0,fashion_bags_accessories
b348cae99d8bef36e269b016bc19419b,2.0,200.0,19.0,11.0,15.0,fashion_bags_accessories
8301e489165ea0f91dd987fafebbe58c,2.0,150.0,24.0,4.0,34.0,fashion_bags_accessories
183c95ad186f48c320bbac4643829d3f,5.0,150.0,16.0,5.0,20.0,fashion_bags_accessories
55ebae49cf4c0963d5738a39e1e79750,8.0,300.0,22.0,14.0,22.0,fashion_bags_accessories
1582e72435d827bb125ed429ecfc56f6,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
1e9718b1172540cd45abc1cfa8750da6,3.0,300.0,16.0,16.0,12.0,fashion_bags_accessories
51967f750b0391d02137a8ecd5424452,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
a402021e638981087a4952cb77e5c46b,1.0,100.0,21.0,9.0,14.0,fashion_bags_accessories
0cc18feec97e534a363ec0b14c632692,4.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
0ac4b9dc5e23908abf09e13da3ea1bbb,6.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
d552454cae098a0bce10f658411fead1,5.0,500.0,16.0,9.0,20.0,fashion_bags_accessories
242eb53ca3c0b52e275b6fd7ce8b0be7,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
48282b524c93e69ec5653481e2b8a237,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
c07f064fdcfd7e6c865fa295be464196,4.0,150.0,16.0,5.0,16.0,fashion_bags_accessories
60e931f4bf462d9fd360b3d3b1ccaaab,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
355c91ffac499557d65c0821237b6350,1.0,850.0,16.0,2.0,11.0,fashion_bags_accessories
4beaa629c1622b0fc9471351db5ea62c,4.0,200.0,16.0,9.0,20.0,fashion_bags_accessories
88d07a97123a341509effc395bf418c8,5.0,500.0,30.0,20.0,20.0,fashion_bags_accessories
60bf1bc45f1207a9d08863c1f6d390c8,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
06e73ddcb54620a36bfdb2e073c4dc40,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
70de7f927d3615d94199abf14387491f,1.0,200.0,21.0,9.0,14.0,fashion_bags_accessories
a25a9e3433043fb8a0808f310d8d8203,13.0,1000.0,45.0,16.0,45.0,fashion_bags_accessories
9c268694cc413affbf3c27d05ef796d1,2.0,200.0,19.0,11.0,15.0,fashion_bags_accessories
761786c69af6094fe760ef42fbceaa1f,5.0,200.0,16.0,12.0,14.0,fashion_bags_accessories
aaa09cd0acd316f7816145408dd73449,5.0,200.0,16.0,12.0,16.0,fashion_bags_accessories
fb5192388e7614dee676e3fcafbd12ee,1.0,100.0,21.0,9.0,14.0,fashion_bags_accessories
e852196fab4b6dfb1fdafdc693b7dad5,4.0,400.0,43.0,16.0,27.0,fashion_bags_accessories
f845bd3077894700e688b1944854e28a,1.0,200.0,16.0,3.0,15.0,fashion_bags_accessories
6cc58e27cae22a37b784841f0e4fb647,14.0,600.0,20.0,10.0,20.0,fashion_bags_accessories
fe2f0ff75805728378c6a8fdc5be7724,1.0,100.0,16.0,10.0,15.0,fashion_bags_accessories
6c3b767b9dd49eccec4ecc63d584f89a,1.0,800.0,25.0,16.0,25.0,fashion_bags_accessories
569065e6458612cc6baf95ae34fc0ed4,3.0,300.0,25.0,10.0,25.0,fashion_bags_accessories
86433c674add159827ed4728e65c9121,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
7d4e368d9174a4f30f3b8aa533c6a44c,5.0,100.0,16.0,9.0,11.0,fashion_bags_accessories
0f80ccf7348ba5bda717ff8fadf34552,6.0,7550.0,60.0,15.0,50.0,fashion_bags_accessories
d265065154be9a455d6a5b2a4727fe38,1.0,100.0,16.0,10.0,15.0,fashion_bags_accessories
90437ed781871f80d5560d654373a77d,1.0,100.0,16.0,10.0,12.0,fashion_bags_accessories
da02ed24d3cfd1ef9e90a96964a72cba,1.0,425.0,26.0,40.0,12.0,fashion_bags_accessories
a5b15c8b0abb9a1e7eb10546441925d0,2.0,300.0,16.0,8.0,11.0,fashion_bags_accessories
6bef5951331ab27cf7782d3e6bd6ca0b,2.0,200.0,16.0,3.0,17.0,fashion_bags_accessories
0a28355911f72609e396a3dc10b11c90,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
3a95236711511b32855804d3a6287595,3.0,150.0,16.0,2.0,11.0,fashion_bags_accessories
11810c1eaac441e272977edc26016b38,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
94c8e41ff4b54668bf9a765e5a7fc9ac,3.0,200.0,16.0,5.0,11.0,fashion_bags_accessories
fad8f41c2919d9bea348ae5792f8fc20,4.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
ce710fd2f106cf7570a07aa47ee7395b,4.0,100.0,17.0,7.0,12.0,fashion_bags_accessories
ff185e3474ddf11f1c87316de80f24b7,2.0,200.0,16.0,3.0,17.0,fashion_bags_accessories
87283a98b24f9f1ac3a31b631073cf47,5.0,150.0,16.0,5.0,20.0,fashion_bags_accessories
fc5feda8d6c915bdbd6ca84bac05e2eb,4.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
8f8e98cf133d4ab9a74486c3ce81da02,1.0,300.0,16.0,10.0,19.0,fashion_bags_accessories
d36078c6a92906c4c3a2b2a72c146230,1.0,150.0,16.0,7.0,11.0,fashion_bags_accessories
493d26747843694010877d8e73ef335f,3.0,440.0,31.0,31.0,20.0,fashion_bags_accessories
530fa1d000866012c51ce412598ef24c,1.0,200.0,16.0,10.0,12.0,fashion_bags_accessories
e9d9bd328d6f02bda36796815133f39a,2.0,18100.0,30.0,70.0,49.0,fashion_bags_accessories
8bba564030745976b3975e212e113b6a,3.0,5000.0,22.0,53.0,35.0,fashion_bags_accessories
8794dfe7cd526fa69414f8364e09470c,2.0,150.0,24.0,4.0,34.0,fashion_bags_accessories
99677dee227bf43413b320b5add01fca,3.0,200.0,16.0,5.0,11.0,fashion_bags_accessories
44d9fb0bdded04f3b128fffc4cfbc48d,4.0,100.0,19.0,3.0,11.0,fashion_bags_accessories
7e42f7c4405ac2fdec454c0497facd83,5.0,1100.0,42.0,42.0,14.0,fashion_bags_accessories
1fc6e1729d564ec77eeeb9df95fca74f,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
e83aa5bdff2b1da49a8a8ebcabf3d66e,3.0,600.0,43.0,16.0,27.0,fashion_bags_accessories
a92187be87fdc3bf8079f30ec9b151f4,7.0,700.0,20.0,50.0,40.0,fashion_bags_accessories
a07d0595ac61dcdd44214f0426431c9b,4.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
c81ae6207142d6d844dfe928e7e51b04,1.0,200.0,17.0,9.0,11.0,fashion_bags_accessories
2202fbe16d5626431835d6000350cea3,2.0,100.0,16.0,16.0,16.0,fashion_bags_accessories
1afdb4e17af189582b06591ae8a031a4,5.0,250.0,16.0,2.0,20.0,fashion_bags_accessories
8e7d61accfa0de8e8981dba016ab2646,2.0,400.0,20.0,20.0,20.0,fashion_bags_accessories
90111fe8e74ecb8fb94fa93f76efbfe9,3.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
edfdce0d1155be85dd53074e63bb9e8b,4.0,150.0,16.0,5.0,20.0,fashion_bags_accessories
f0c28cf1f8a109a1dc6708397a353ec2,2.0,100.0,20.0,20.0,20.0,fashion_bags_accessories
d97cfa719a6198d4a66453e0c6ed596c,1.0,250.0,16.0,2.0,20.0,fashion_bags_accessories
25c774ad0d618117638d514f121dc66f,1.0,200.0,16.0,3.0,15.0,fashion_bags_accessories
b32ca9d6896d74d345424426815c06a7,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
2bc2ae6c1bc16aa9da7d549088c2e10a,3.0,11800.0,16.0,9.0,11.0,fashion_bags_accessories
2e1dac7e67aeeeb635f3214858b39184,5.0,1025.0,51.0,42.0,12.0,fashion_bags_accessories
114f462f985151e853a896d958657416,1.0,150.0,16.0,7.0,11.0,fashion_bags_accessories
9cd2db58a42140c6e5dbb6ddd5c367d7,4.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
6ccbeb9656e37cb5fd5086f838762471,5.0,500.0,16.0,9.0,11.0,fashion_bags_accessories
3a14e4f8d0d1c5be2acb3cd00d9c8047,2.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
d4a4ff95f641981ed47802cce0ea5c88,1.0,100.0,16.0,10.0,15.0,fashion_bags_accessories
4c4a683ed26e07635c1be832f48df0ae,6.0,1000.0,40.0,8.0,40.0,fashion_bags_accessories
938d2bbf637fa7e013e37477da0969c0,1.0,300.0,33.0,8.0,11.0,fashion_bags_accessories
dbb274a4fa7cdd5e025c365b70a41d99,3.0,100.0,16.0,9.0,11.0,fashion_bags_accessories
8085332eae15bbb5b7daa5b11fad25dc,4.0,100.0,16.0,5.0,14.0,fashion_bags_accessories
62a183c5f3895060ba1a8f1415694908,5.0,100.0,16.0,9.0,11.0,fashion_bags_accessories
fc4179aaee80873ac630e593d669256d,1.0,400.0,16.0,10.0,12.0,fashion_bags_accessories
4daac62d42cfbad476c3e42791411412,5.0,100.0,20.0,4.0,13.0,fashion_bags_accessories
4965fd68b4fa0cab5fca575c3b4f4b73,3.0,200.0,20.0,20.0,25.0,fashion_bags_accessories
471e714759273827991f1746906737d1,2.0,300.0,35.0,8.0,35.0,fashion_bags_accessories
24176f8ec4b087d7a48e356913fdd085,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
35914e5a38be926bea034b6ed34b8501,4.0,200.0,16.0,12.0,16.0,fashion_bags_accessories
985917955434700f83de118d8978d560,2.0,100.0,16.0,16.0,16.0,fashion_bags_accessories
1f24b46fe73e9c77bfdf756f69f3ea8b,1.0,100.0,17.0,7.0,12.0,fashion_bags_accessories
b8d157185e5abaabd9244275aca22a7f,5.0,50.0,16.0,6.0,11.0,fashion_bags_accessories
7bd4adb5f860206e946bf3c575c1a4fe,4.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
9cc68866bc5d718be3ed87d84e92cc87,2.0,21100.0,31.0,79.0,56.0,fashion_bags_accessories
fbb63264ad9777810766ae4bed802224,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
5eb0dafaaed0ede2f7957dbbef6a071c,2.0,288.0,52.0,27.0,20.0,fashion_bags_accessories
108c2bc00375b068ec4d353bfe3649ce,1.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
f177b434709ecb652dbee4f4b19aef2f,5.0,200.0,16.0,16.0,16.0,fashion_bags_accessories
9da1c863c2389407fa1da532a5238d47,4.0,300.0,16.0,9.0,11.0,fashion_bags_accessories
ce49d8be84e535ca2a5eb0e76c09c348,6.0,100.0,17.0,5.0,19.0,fashion_bags_accessories
566aaaec94561903dba698b1ff3cf459,4.0,300.0,22.0,14.0,22.0,fashion_bags_accessories
6760d30ebea15ef6773a57346f9990ca,5.0,100.0,17.0,5.0,19.0,fashion_bags_accessories
a215a5d82e179ca98b38d8846125c40f,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
3ac233805cb3141450d80bfc775929e3,5.0,300.0,22.0,14.0,22.0,fashion_bags_accessories
dea564fb3ed59db512cb4df9c491c1ef,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
532a5b62ca2802053af3cc40179813fd,1.0,200.0,20.0,20.0,20.0,fashion_bags_accessories
ab63f62c916db9ba192225d361b6ec44,3.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
807d58831eeb7c3d2d80b696d679ff8f,1.0,150.0,20.0,20.0,20.0,fashion_bags_accessories
57518979d2090ce36061fdb544c8515a,2.0,200.0,16.0,8.0,11.0,fashion_bags_accessories
af64874ef27a7dc357905b75ea78555a,7.0,350.0,17.0,4.0,13.0,fashion_bags_accessories
05869034bc6aeae6869a573000cdcc43,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
258063ebd89572a6ccd9c599b3193398,3.0,700.0,43.0,27.0,16.0,fashion_bags_accessories
7f9979f68f998401e84c91d2ca6933fd,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
4d68f0bb076a44142f1d1725ba3b3bc8,6.0,1000.0,42.0,42.0,14.0,fashion_bags_accessories
d5f006788a809ec51caf80f7d438649c,1.0,50.0,16.0,2.0,11.0,fashion_bags_accessories
361ecd8e68cab4a2fc502803a9dd790f,5.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
44774af511346f08083720dbba61ade0,5.0,1250.0,30.0,30.0,30.0,fashion_bags_accessories
07a0953e98e93b89605297afa2d62c12,6.0,50.0,18.0,18.0,12.0,fashion_bags_accessories
5a7cd5a522f29bef101933fea87a1a1a,4.0,600.0,31.0,12.0,31.0,fashion_bags_accessories
030729544fc3eb6a40981f877e836450,4.0,150.0,16.0,6.0,11.0,fashion_bags_accessories
4f46469cc5558e5021c7051b5c2447d4,3.0,500.0,43.0,16.0,27.0,fashion_bags_accessories
83039266ceedb3640c6dce70f01bf2d0,2.0,200.0,20.0,20.0,20.0,fashion_bags_accessories
2adbf3f442344a158c04cb59b8db107a,4.0,1300.0,42.0,42.0,14.0,fashion_bags_accessories
178c8458c4907a2680456130f76e10e0,2.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
339dfa68c25548e53903cd44e090f28f,3.0,150.0,16.0,2.0,11.0,fashion_bags_accessories
151f6da73d1f11e1a75553f0281d19dd,4.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
bd61abd7c000040b89263d2ce00ae8a0,5.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
c703e384a7fabd713992454d68e37d46,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
5800e9581700cc03968b7bb57f4c5978,5.0,50.0,17.0,4.0,12.0,fashion_bags_accessories
bb17b2343c9b332cce4ffbb8f51a67ca,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
73f0291fe089e68d9d01418708e3f192,1.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
4567fd79f37f89a3f13db0bda7441a0e,5.0,70.0,18.0,18.0,12.0,fashion_bags_accessories
954ed36fcf28237749ef5616ab0eff87,1.0,150.0,16.0,2.0,11.0,fashion_bags_accessories
d3b24c68466ec241b98cddd7861bce4a,1.0,150.0,21.0,9.0,14.0,fashion_bags_accessories
3552627a68384dc559f0fd4cce173269,4.0,150.0,18.0,9.0,11.0,fashion_bags_accessories
d186bbb8f1ac973969dfcfbf0347198a,1.0,300.0,16.0,2.0,20.0,fashion_bags_accessories
f60836d2827709716e30c6f0eae78d67,5.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
f6e0a9ce8a6e91c3a0ca2d3005911d20,4.0,300.0,16.0,16.0,11.0,fashion_bags_accessories
ad0a8215eb34f64a304b12106de7af30,3.0,200.0,16.0,11.0,12.0,fashion_bags_accessories
40bc967f033c88458d226825e3293ed9,1.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
da2cfe68ae3f2f454b5aba2ee09ab5c4,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
79d93bd70ef865017b4360427aad383e,1.0,200.0,24.0,9.0,16.0,fashion_bags_accessories
adc87238dd82fda48a77402f365a9cd6,1.0,200.0,17.0,3.0,12.0,fashion_bags_accessories
44d097d59e8430f88a67517cd0c4f865,6.0,350.0,16.0,2.0,20.0,fashion_bags_accessories
adbf2a0a3ae7257809f7f85c765e14e6,3.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
f1f2a5b4dd03a85b61b03156b1c9f236,1.0,50.0,17.0,17.0,11.0,fashion_bags_accessories
26eed370f5b5e551ed3a9854d522a65d,1.0,200.0,16.0,8.0,11.0,fashion_bags_accessories
55609d9d2e5743133725e80ab40136a8,1.0,100.0,16.0,10.0,12.0,fashion_bags_accessories
146df82d2ffd8fa52e2a5d6b6a0d6dff,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
2dda719980a369a8982002431ff785dd,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
c9c0435c9331c27dc487a2dc1738a32c,1.0,8400.0,62.0,20.0,40.0,fashion_bags_accessories
61787f92f08a18258c0267e53cb9c1cb,3.0,300.0,22.0,8.0,15.0,fashion_bags_accessories
