product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
7b226739613196772c6ae86368c87f5d,6.0,300.0,16.0,13.0,11.0,fashion_bags_accessories
bb57d3e2c056ffaa1f31ee222dd81ee3,4.0,300.0,22.0,13.0,22.0,fashion_bags_accessories
c5dfa757c5ae7662e178e990e39362e0,4.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
e2b2f194ebeff245c0d996fe093ca15e,1.0,100.0,21.0,9.0,14.0,fashion_bags_accessories
4efd402dce639aa129a7f15b17cc898b,6.0,150.0,17.0,9.0,17.0,fashion_bags_accessories
e2bfd71a5b97a19659d290e3d58a106f,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
525cba66c6af7c9570d9dae3742cdb89,2.0,200.0,16.0,8.0,11.0,fashion_bags_accessories
fde4e97b75bd817d8c4aef8de39ed4d9,6.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
c6f91a747904e6f2a5164c862c3b6633,4.0,50.0,17.0,4.0,13.0,fashion_bags_accessories
765e8c5c6b2f88c6f972334e44113a20,3.0,100.0,16.0,12.0,11.0,fashion_bags_accessories
d2f7e9449566eb0658d4f5092d71e8a4,4.0,425.0,17.0,4.0,13.0,fashion_bags_accessories
30bb6ba21f546713a3c72e22461c1a3b,4.0,800.0,16.0,9.0,11.0,fashion_bags_accessories
1ebb6bef272babda147dfdc51b0201e7,5.0,300.0,16.0,9.0,11.0,fashion_bags_accessories
2c5f07b082ffff0814efe5fb5683d62c,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
d4937a7e8d3db0f265d1f0302308bb12,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
f3d1c2c26a2b8f3398af192dfdef56be,6.0,100.0,17.0,5.0,18.0,fashion_bags_accessories
2c28b6fda526be32ed276b4dfc421acb,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
09bff1287f903ed3e712f6595861db98,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
4726c649b4256341f0355d3e12edd53b,4.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
e68a066cb80e14f049aa01ede58bf0f6,2.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
70aff5fb2ab50a5805411600994b01e8,3.0,150.0,16.0,14.0,11.0,fashion_bags_accessories
1c76b4e79bb358170ef2565779cecb38,2.0,200.0,16.0,3.0,15.0,fashion_bags_accessories
39b86f4e3aedf22731990099a660a6f5,7.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
d1b8f5983d9573c8e523b8c56a59497d,6.0,150.0,16.0,9.0,20.0,fashion_bags_accessories
448ed4e809cd34e3883a07ebaa820d39,5.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
9a2f52e60b6419803680132ad69a3ca8,1.0,50.0,16.0,3.0,12.0,fashion_bags_accessories
7d8dbe133512b0db946176e1600e506f,2.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
d8a728b48e36f36062bf197221a64335,2.0,100.0,16.0,6.0,13.0,fashion_bags_accessories
44b36c8a125b604c4597100ef4b16538,5.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
f177554ea93259a5b282f24e33f65ab6,1.0,200.0,16.0,16.0,11.0,fashion_bags_accessories
bcdebacf985da0fae4e1f55f1aba7562,6.0,750.0,25.0,5.0,20.0,fashion_bags_accessories
b1cf88d9eceac375fe83da0b649f331c,4.0,700.0,43.0,16.0,27.0,fashion_bags_accessories
425cfc055cf3bee60a67ee33dc577c95,1.0,200.0,16.0,3.0,15.0,fashion_bags_accessories
2bd11da9314c88bf55df5a07251442e4,4.0,200.0,16.0,5.0,20.0,fashion_bags_accessories
ad41296c351db09070c6a92a27c261bc,5.0,50.0,17.0,6.0,13.0,fashion_bags_accessories
852b4b6ded0425a736da9dd818e872b6,4.0,250.0,26.0,12.0,22.0,fashion_bags_accessories
418405ed2f7830b3ab55a767f1b2d03b,2.0,150.0,16.0,16.0,11.0,fashion_bags_accessories
e8a2ee67401eb29a9eba28e2eab61a8b,2.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
b736d9a2b8c08167e109d209e97833e0,4.0,200.0,16.0,12.0,16.0,fashion_bags_accessories
e8980f13841769bf1770127583697d59,7.0,100.0,16.0,3.0,17.0,fashion_bags_accessories
55742882e846f5896e72892678652057,1.0,350.0,20.0,10.0,20.0,fashion_bags_accessories
6d8d9c9af735eae354cb0b43a9cbebfa,4.0,300.0,16.0,9.0,20.0,fashion_bags_accessories
e13f46cf68d356e0ac0f32058af20911,6.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
f1c3f797ea4be7deb12eef156cd95b90,2.0,200.0,19.0,11.0,15.0,fashion_bags_accessories
6a1495163425aad8ea11fcc9882193e0,6.0,150.0,25.0,8.0,18.0,fashion_bags_accessories
8d7fb99738e3e3abeeb1aa30d3c7f69f,3.0,500.0,20.0,40.0,40.0,fashion_bags_accessories
1559e46cd3a07441620f97b068268ae0,4.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
acc4fbb4362b73447d673cb3a4da716c,2.0,14550.0,29.0,69.0,48.0,fashion_bags_accessories
6bae58cc7b604c823271ecb0f82de699,1.0,1000.0,60.0,40.0,60.0,fashion_bags_accessories
ffd4bf4306745865e5692f69bd237893,5.0,150.0,16.0,16.0,16.0,fashion_bags_accessories
81e61097d1704e63a1d881c02d76934a,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
17362fcfc13b829500dcd59fc4c02a89,4.0,1000.0,20.0,18.0,20.0,fashion_bags_accessories
bf7f941911c1e02d8dd6c637811b6127,1.0,100.0,17.0,7.0,12.0,fashion_bags_accessories
e35b9be1fd37ec2d6e0be7ddf2d357b6,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
f9a4667b264a6823ecdf9d1ab8914faf,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
0281221c8b9fdc713111952393cba4f3,1.0,150.0,20.0,10.0,20.0,fashion_bags_accessories
f2ff1ef84d120941c87c150117283e91,7.0,150.0,17.0,5.0,19.0,fashion_bags_accessories
8a07df3b4a96005496043e667f667beb,4.0,100.0,18.0,12.0,15.0,fashion_bags_accessories
b441e652e4d7e9905e1d2734a908e021,2.0,100.0,16.0,2.0,11.0,fashion_bags_accessories
fa812218786a729a847c4e1869c4ca48,4.0,1050.0,22.0,15.0,20.0,fashion_bags_accessories
1ec486885049bbb9b79351d150ed18c4,5.0,100.0,16.0,5.0,20.0,fashion_bags_accessories
89c111575a1b19782a2e660eff07dd8a,5.0,300.0,30.0,15.0,27.0,fashion_bags_accessories
be006818e0a584705110984cf17d09e2,2.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
640dcd3e549f736cd39e1f943ff14c3b,5.0,50.0,17.0,4.0,13.0,fashion_bags_accessories
36e89a9ec56f96288ea7fbb266132288,4.0,100.0,16.0,9.0,11.0,fashion_bags_accessories
b5feb29ea5b59182f19b7c82e7ea8102,3.0,223.0,20.0,9.0,15.0,fashion_bags_accessories
065a46b0be3f31498ebdd3f4c668a6b6,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
fb61126545fe19cfa0593140a5cc3b13,2.0,550.0,16.0,5.0,30.0,fashion_bags_accessories
d3450bc0d7d9c8a11a079aa78614e3f3,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
38cd38029795797c97b73421fdad08cf,1.0,350.0,17.0,18.0,17.0,fashion_bags_accessories
d425f8ccf937bdc4c55eb96ef872d812,5.0,200.0,22.0,8.0,15.0,fashion_bags_accessories
938ff611131211b429e75da96367a947,1.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
07a2b4290dce4edc619005d1a6348439,2.0,500.0,16.0,5.0,30.0,fashion_bags_accessories
f83a07c7e2a2609ea4c66d3d880b2a66,4.0,200.0,16.0,6.0,11.0,fashion_bags_accessories
0d273869567a92a7fa9758f0b5507e87,2.0,100.0,16.0,10.0,16.0,fashion_bags_accessories
cf96309600a89c51987b4786465f1be3,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
f1cf1f7cd5a15a0805ed75df40b002a0,1.0,200.0,16.0,7.0,11.0,fashion_bags_accessories
5f043cb6ec3f7dcaddf80468c523a80d,5.0,100.0,16.0,9.0,11.0,fashion_bags_accessories
52c87e7b33516eb97c3023a20848ea81,1.0,200.0,24.0,9.0,16.0,fashion_bags_accessories
547041433f87f5c5a9ef21b598661cd3,4.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
88aae2af22801d0292b79bc80e4c1d01,1.0,200.0,16.0,16.0,11.0,fashion_bags_accessories
15bfe701fea63d0f6384b743e492b3fb,5.0,150.0,17.0,4.0,14.0,fashion_bags_accessories
b96115c5e5fa5f083da5650e74411738,6.0,50.0,18.0,18.0,12.0,fashion_bags_accessories
a0ae6b149646eeab8dc5e54ec5c5b64c,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
9ef6c728ed471353c6f06bf8013882c5,3.0,1000.0,20.0,20.0,20.0,fashion_bags_accessories
729e4dedfa3ed50a3fd4898b6f11c715,4.0,200.0,18.0,9.0,11.0,fashion_bags_accessories
ccf8c7b526eed63003b48fc7825296fe,1.0,100.0,16.0,7.0,11.0,fashion_bags_accessories
3efebb35470259ef6ca0f8fa282631f7,2.0,50.0,16.0,8.0,11.0,fashion_bags_accessories
cd2c03056720c7de4d6a59c1167bdee0,3.0,100.0,16.0,5.0,11.0,fashion_bags_accessories
ac9582d10bd0aa9ee0e32da77c4495b6,3.0,200.0,24.0,9.0,16.0,fashion_bags_accessories
de04a994ad17964562eb95e322d13529,3.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
a920685138cfc659306332b0f87e5cbc,1.0,150.0,22.0,3.0,12.0,fashion_bags_accessories
a50c606310374ff8660bbe03010e021b,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
7384fb8f06ad25539cdc1f9f56d02947,4.0,300.0,25.0,25.0,12.0,fashion_bags_accessories
f48b3c028081f637a45e3374cf0061ec,5.0,400.0,21.0,12.0,11.0,fashion_bags_accessories
a57ac492e4e2cbad73b694cce2ba4b7f,2.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
fdd4f5e099d232bbd0d1fca8eab34172,1.0,200.0,16.0,10.0,15.0,fashion_bags_accessories
2a8181f10547f2766c59997bbf9af643,6.0,125.0,18.0,11.0,13.0,fashion_bags_accessories
c66d6e9a7e915171e7e3102f9afee78c,2.0,500.0,20.0,20.0,20.0,fashion_bags_accessories
49a968658d070a34b8ace5e4441d1030,2.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
06b6d4805b3659e45575c03e57cef6fb,1.0,100.0,21.0,9.0,14.0,fashion_bags_accessories
6e8c9fd72a0e5527d9e79282dca8415f,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
f1b8b583029e70fcff9db190d83b3460,7.0,700.0,17.0,4.0,13.0,fashion_bags_accessories
24b0f3ae895b131e61a93132876bb191,3.0,300.0,16.0,12.0,16.0,fashion_bags_accessories
9b50f294e57c09ca104cb8550ea0e180,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
5373e18844eec682770d139ba29cd32c,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
508cb20f6a6f0bab91557dad150444e2,1.0,100.0,16.0,2.0,11.0,fashion_bags_accessories
a1250bbcaa645885c9165eab1573b5c6,6.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
09a9117d69aeb6275e4f3187bd2eb45c,3.0,100.0,16.0,6.0,11.0,fashion_bags_accessories
751a90669988d4888aa82a198870ca47,7.0,1900.0,45.0,15.0,45.0,fashion_bags_accessories
c24f29c580f6317c48c8fa0661a232e9,1.0,100.0,16.0,8.0,11.0,fashion_bags_accessories
701381eb0d8b3d7b33e0892adc8b0172,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
695850ec52374187f226ee4b08af1785,4.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
1a41f6016e828ff1d37f2ecc2f2a0dfd,2.0,3300.0,30.0,60.0,40.0,fashion_bags_accessories
077ff5297832d1a1c3d5be55b8152fa8,4.0,200.0,16.0,5.0,20.0,fashion_bags_accessories
b823551434fcf1d7f42527b9cc0b36b7,2.0,150.0,16.0,2.0,11.0,fashion_bags_accessories
9d60109d64bee97e7112ea96e57992dc,2.0,400.0,16.0,12.0,16.0,fashion_bags_accessories
0c46413e9062e5e91fdf39a9142427b5,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
8392bd9333d10e51a2c2fc4596ee12a5,1.0,200.0,16.0,7.0,11.0,fashion_bags_accessories
58d412a7724e865ba73ae3b5b27bf481,3.0,100.0,16.0,6.0,11.0,fashion_bags_accessories
9407fd9807ea10c6e90e0331c34f0f14,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
078be1a14d008274672847d880f0bfd5,4.0,375.0,17.0,4.0,13.0,fashion_bags_accessories
260007563bc92a855dc7c6b8806fa3af,5.0,200.0,16.0,10.0,11.0,fashion_bags_accessories
4c3165e9df5c5d143e67b5cb41ddfd13,4.0,500.0,30.0,26.0,22.0,fashion_bags_accessories
3a291232233a1095ce36ff646b7ea383,3.0,150.0,19.0,8.0,14.0,fashion_bags_accessories
3c3a35d265e632d286b29a51496858a7,5.0,500.0,20.0,8.0,20.0,fashion_bags_accessories
50ff36bb35c58748cec5ead466a68aa4,1.0,150.0,21.0,9.0,14.0,fashion_bags_accessories
c7396c42f79c6c1d83da76a1465dde73,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
bbe3b0d92d0f801c389a08e8b1895770,3.0,300.0,18.0,11.0,14.0,fashion_bags_accessories
3ea7e516d573a0445abc7cab48949be0,2.0,200.0,16.0,8.0,11.0,fashion_bags_accessories
5ecccfce6630fa5c5e1a9aadb8e87599,1.0,200.0,24.0,9.0,16.0,fashion_bags_accessories
36e0d84a068074deed2e9b527917f468,1.0,100.0,16.0,7.0,12.0,fashion_bags_accessories
6d9a616e3f494f52af56e49a61b9a327,4.0,100.0,19.0,25.0,12.0,fashion_bags_accessories
978017df6a79f817ff723f62ccd2c786,1.0,200.0,24.0,9.0,15.0,fashion_bags_accessories
6e97536d81d74f5020c95ca434c850f7,3.0,700.0,43.0,16.0,27.0,fashion_bags_accessories
d7d0c5e4a7f509a4c980aae1530e3bc4,5.0,90.0,16.0,12.0,11.0,fashion_bags_accessories
1c590de8370cd15e869999037e92fea2,1.0,100.0,16.0,10.0,15.0,fashion_bags_accessories
f7dd5959f7e2832eb2acbfd9c2e2af19,1.0,100.0,17.0,7.0,12.0,fashion_bags_accessories
a8d577604cafc673e36ff8b953465964,5.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
c4fc1d4489f664ce1c6c55b7089738b2,3.0,150.0,16.0,9.0,20.0,fashion_bags_accessories
86bf33099c7ca92dcbc6e4696708031e,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
6ff26ef9ee033313afc8e84810a11079,3.0,183.0,20.0,10.0,13.0,fashion_bags_accessories
35f00e354f3d048167beb8586eaf031b,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
f7fce9a4e86a0d19818cc145ef87f8ca,2.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
b95aed929cdfdbe9667099552a3c28fa,2.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
788a4c7f064e9ac6d3e9900512825aa5,5.0,900.0,30.0,10.0,30.0,fashion_bags_accessories
36d74b6f7d7c0e188328c310f9d9896e,6.0,450.0,24.0,10.0,12.0,fashion_bags_accessories
aea8161ed6bc3b11628cd393fd03486a,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
a4f46aac5fc5e88c9701aa860c2a957c,4.0,800.0,30.0,20.0,25.0,fashion_bags_accessories
1157473164d02565ae5be0b614f9d2d8,7.0,325.0,18.0,19.0,12.0,fashion_bags_accessories
5d3a28908289035ee6394b67a15a2687,4.0,3200.0,22.0,15.0,20.0,fashion_bags_accessories
2037fcc268b127d15234b91f823f734a,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
fff9553ac224cec9d15d49f5a263411f,3.0,150.0,16.0,13.0,11.0,fashion_bags_accessories
1aba5f6d342892bef219db99ae29f029,1.0,350.0,16.0,2.0,11.0,fashion_bags_accessories
a7d756e8f7c4b7e5b679e248a57d91ec,4.0,150.0,16.0,6.0,20.0,fashion_bags_accessories
c0380894bd866c75c47c00359dde5bd9,3.0,100.0,16.0,5.0,14.0,fashion_bags_accessories
5d7c23067ed3fc8c6e699b9373d5890b,3.0,250.0,16.0,2.0,20.0,fashion_bags_accessories
d839020632ed3855518bd5e9a36fc1ec,3.0,50.0,17.0,4.0,13.0,fashion_bags_accessories
76132add5a6d43f25853a4fd18c8ea34,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
4601231c3480315049971ea0a61d3839,4.0,150.0,16.0,2.0,11.0,fashion_bags_accessories
790aa8011de89ef49b85bbe194f6a542,2.0,100.0,16.0,6.0,13.0,fashion_bags_accessories
d017a2151d543a9885604dc62a3d9dcc,7.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
0fd7c411bd5b0e103be4a2e18642c79b,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
20a56bb6cee7a1b8e02e245e637e1b8b,1.0,100.0,16.0,10.0,15.0,fashion_bags_accessories
5ba865074da5eba1460c298b574f9927,1.0,200.0,21.0,9.0,14.0,fashion_bags_accessories
5da565cf3754fc1af23b842113c1321f,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
38dbc385d6da7b0e6bd58a90e069653b,1.0,200.0,24.0,9.0,16.0,fashion_bags_accessories
e35b496654367ba8f9ab8974a23331e6,1.0,250.0,16.0,10.0,12.0,fashion_bags_accessories
4e0854d426b0556ba1956db5e058f0da,3.0,150.0,17.0,6.0,12.0,fashion_bags_accessories
24ea331e89e0cc6fde885752b3eb2c23,1.0,400.0,16.0,16.0,11.0,fashion_bags_accessories
5d80e2d738a30fcf851cbd5b4951374a,3.0,100.0,18.0,6.0,12.0,fashion_bags_accessories
f105318b219b352b992001c976c847b1,1.0,250.0,22.0,10.0,15.0,fashion_bags_accessories
6afab9e71cf3c11c8baa174027ef4312,4.0,100.0,16.0,5.0,11.0,fashion_bags_accessories
b61a33788606a4ce2fda0452722283d1,7.0,150.0,17.0,5.0,18.0,fashion_bags_accessories
76ddffabf65608c9e0cfce92e390a193,1.0,200.0,16.0,3.0,15.0,fashion_bags_accessories
ccadfeab525a9eb1569983b66e5075c4,7.0,100.0,20.0,2.0,25.0,fashion_bags_accessories
be5679ce5a2343c40455223d7bef6dfb,5.0,300.0,16.0,14.0,11.0,fashion_bags_accessories
d2d1caac0d3750a742d8e14b6821007f,1.0,50.0,16.0,6.0,11.0,fashion_bags_accessories
a641c89dc8c19516ec7706a3c09c9424,3.0,500.0,16.0,16.0,16.0,fashion_bags_accessories
e456721fdab66b576664c035ad183965,4.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
69c1a709ba2ac6511ef8553b93074ec1,2.0,300.0,16.0,2.0,11.0,fashion_bags_accessories
7af739a42fe4a870e840f2831daf1ba6,1.0,300.0,16.0,2.0,20.0,fashion_bags_accessories
cd80aa3b11e3a93e2c1911beb2f237a5,3.0,500.0,30.0,15.0,20.0,fashion_bags_accessories
89e4362d74afa10ac57f8d67210132a6,1.0,1870.0,27.0,20.0,29.0,fashion_bags_accessories
c0350d6ac413eda4641bf92ab687f1b5,3.0,50.0,17.0,4.0,13.0,fashion_bags_accessories
7a7416293b9692d84c900dda5e63c607,7.0,250.0,16.0,13.0,11.0,fashion_bags_accessories
98fa920be965878f7c44da75d4cb6ddc,4.0,550.0,43.0,16.0,27.0,fashion_bags_accessories
f610782a58cacbcdd6d05080c4022b17,6.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
86cc483076c38095bbfd41ca7b4e8bff,2.0,300.0,16.0,8.0,11.0,fashion_bags_accessories
693a4eef562b75a833c7ffbc3ddb61dc,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
362052fcdf7c9e3596a0a6c97536cdc3,1.0,100.0,21.0,9.0,14.0,fashion_bags_accessories
80b5182ab2afa5091844c94a0106b843,4.0,100.0,16.0,6.0,11.0,fashion_bags_accessories
6c784e2ed24a972a024321ea3a4ab88e,1.0,100.0,16.0,8.0,11.0,fashion_bags_accessories
5c7dfdd3e6d851f08d3cfe8213747ff5,2.0,150.0,16.0,5.0,15.0,fashion_bags_accessories
88d1079c8004788f2114540fababe0de,8.0,150.0,16.0,5.0,14.0,fashion_bags_accessories
596dd8bfc1289b4336ef857ffb960d47,4.0,250.0,18.0,9.0,11.0,fashion_bags_accessories
30916403a2996c146b5598774d657c55,2.0,400.0,16.0,11.0,11.0,fashion_bags_accessories
d6ed08469f23517f07ed6bb451361298,1.0,150.0,21.0,9.0,14.0,fashion_bags_accessories
eed87e4310f2dbbddf043552065b660e,5.0,200.0,16.0,5.0,11.0,fashion_bags_accessories
77fa3381855b6763c52ca3b72824f508,6.0,250.0,16.0,2.0,20.0,fashion_bags_accessories
b5c315fb01a02190500528edf520883f,6.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
4aeaa9eb0499aab80a28183611cffd43,4.0,500.0,16.0,5.0,20.0,fashion_bags_accessories
aa5c6f59718986b26883248a968e83ee,2.0,100.0,16.0,6.0,11.0,fashion_bags_accessories
04a2ef44f3ea03a72be6f1f99ee0bfe6,4.0,150.0,18.0,9.0,11.0,fashion_bags_accessories
327fdf75bf08afa5ea0959ed59dab2ab,1.0,250.0,20.0,20.0,20.0,fashion_bags_accessories
800f75019492a0d9ffb2483ae65b59f1,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
0b0c04563408d8d1187cdbd6292a89fa,2.0,3400.0,20.0,50.0,40.0,fashion_bags_accessories
ea7f23122fd317be5901ac4a467d3c6b,3.0,1150.0,41.0,13.0,42.0,fashion_bags_accessories
319a34188248a8d88d6734492636e66b,4.0,200.0,24.0,9.0,16.0,fashion_bags_accessories
39c0f867b8567f91295186c270767552,4.0,300.0,22.0,14.0,22.0,fashion_bags_accessories
abd7f7a1bd327a8f1f363abfc0f87391,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
970cf7662c7fd49ded81e7a0ab1a85e9,4.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
f17d1aa5300d268089a9c5136dbeb6b0,2.0,200.0,16.0,10.0,16.0,fashion_bags_accessories
c7182d82bf8681373385017d2b516bd6,4.0,500.0,23.0,23.0,16.0,fashion_bags_accessories
bc8b883240abcf055de69c37170844d7,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
d191e54bd50ba045ac5bc9336572886f,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
d68b7771d853f126569c7e64658e3162,3.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
c831ad5c44cdf4b4cf324dca0f4f6d8b,2.0,100.0,25.0,5.0,16.0,fashion_bags_accessories
3425c37e6772b3913480d0333e0beebf,2.0,100.0,16.0,6.0,13.0,fashion_bags_accessories
fc4d6bb8b2fba6297e0bd65aaa38624a,5.0,150.0,19.0,9.0,11.0,fashion_bags_accessories
1095f63b46911593e051ed9a0d31fe87,6.0,50.0,18.0,18.0,12.0,fashion_bags_accessories
c85d0b7cfb2f4c60513b6b4f9fbd6393,2.0,100.0,16.0,6.0,13.0,fashion_bags_accessories
756feaccd3c677658c9e70bf09ef43b9,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
d6a98c2faf26312d4890d2a84f4bc0eb,5.0,300.0,16.0,6.0,20.0,fashion_bags_accessories
80ac250f5bffe3fff8097929c3c4a938,3.0,100.0,17.0,4.0,13.0,fashion_bags_accessories
3c3e5e9de1f81dc29a6a8bc3e0fff6c0,2.0,100.0,16.0,2.0,11.0,fashion_bags_accessories
bb15f9ba2ec6e36ab6c9e88d17430d64,1.0,150.0,21.0,9.0,14.0,fashion_bags_accessories
39d59339955e2699fa814a6c6bfda024,2.0,100.0,17.0,4.0,13.0,fashion_bags_accessories
6d3bb44f9f7c05fcf46bee6a24ec1117,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
b866da669fde20a56fe475ded8ac41b9,1.0,150.0,22.0,2.0,19.0,fashion_bags_accessories
44ab978ea1af4ed2f20e7efd5e21ef71,1.0,50.0,16.0,8.0,11.0,fashion_bags_accessories
536c8e098046b44a7dbe87b1a5d6eb02,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
137ecfd76c78e5b4471f0e9b3c63cdbe,3.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
b48946c4c9a1d7c81916522d00d6722f,4.0,50.0,16.0,6.0,20.0,fashion_bags_accessories
56a47c4bb0b2fead59597cb07ac4941c,2.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
8032bb148ff355a9d402573fbd6c4b89,1.0,100.0,16.0,10.0,16.0,fashion_bags_accessories
49e70ba5085cd95e69fb041635304a0c,2.0,200.0,16.0,3.0,15.0,fashion_bags_accessories
1ba74b19c790ee59fb57fa2befa6e885,1.0,150.0,21.0,9.0,14.0,fashion_bags_accessories
3c18d6785eef198155c3f4b40b575f39,3.0,50.0,17.0,4.0,13.0,fashion_bags_accessories
a6f74de3ddfbdc9b33885b92656f992b,6.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
