product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
4cb4ef491872bfc6e910b343d46c6325,5.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
377509eb8232dcaccdfc75261e5c50fd,2.0,150.0,16.0,6.0,13.0,fashion_bags_accessories
0d784350888156657d65b06af8ccc501,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
753a100906f88d8b0a5ec196684e028e,1.0,200.0,33.0,8.0,11.0,fashion_bags_accessories
e16c02dd52598b26d3402ef8ca15448d,1.0,100.0,16.0,14.0,14.0,fashion_bags_accessories
d2cd82700fc883c398ede93125dc1793,4.0,200.0,16.0,5.0,11.0,fashion_bags_accessories
9787e1a082d59d798172f4a7567e93af,5.0,150.0,25.0,8.0,18.0,fashion_bags_accessories
8704c63bb391e44566d8dcf13d863081,1.0,250.0,16.0,2.0,11.0,fashion_bags_accessories
e74d829aead9632c343d367969aec904,3.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
bf2365078da8fad96e4c22880492dd9a,1.0,100.0,16.0,5.0,14.0,fashion_bags_accessories
94cc774056d3f2b0dc693486a589025e,3.0,150.0,20.0,20.0,20.0,fashion_bags_accessories
60567eaf5cdf794639e94508ec387a82,1.0,3350.0,62.0,20.0,40.0,fashion_bags_accessories
3e2ad903487fdb0fc1c6c5c27f2fe0c3,1.0,200.0,16.0,2.0,20.0,fashion_bags_accessories
5a745a27fc76483a9de4540b35baff44,3.0,150.0,16.0,14.0,11.0,fashion_bags_accessories
170db4e7b448ea0a8261aa05fff39ee5,4.0,200.0,16.0,7.0,11.0,fashion_bags_accessories
8a2e3dc0454cf3b02230d01623b294a4,3.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
768c95fff89078aabae036a2bb314d9a,2.0,100.0,16.0,10.0,15.0,fashion_bags_accessories
4d8de1d60513d0a0d3665dbde171be1c,4.0,150.0,16.0,9.0,19.0,fashion_bags_accessories
54705b3767bb79355690466c0e599b17,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
87bd1cd9f8c9d38c5a2428d5d2c5aecd,2.0,200.0,16.0,3.0,15.0,fashion_bags_accessories
407a9382e8c7e321e8ecee388edf0f7b,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
bc7f7a995ff963c23da53e0856e8b6a3,4.0,150.0,16.0,2.0,11.0,fashion_bags_accessories
0067f97995b0c3a86739734dc87ee6b6,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
30f2abe62a0f5fb21e4361e83e19f3d8,3.0,150.0,16.0,13.0,11.0,fashion_bags_accessories
1ea9a0015a93db6e4afd5205bc362e65,4.0,100.0,16.0,10.0,12.0,fashion_bags_accessories
6ff59583fa5e14b6abbf806baeecc8e9,4.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
cc5f571540b1308f27ed78b5ee3300fa,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
ff9032482857269e8683f0c2f8ba4709,5.0,50.0,16.0,6.0,11.0,fashion_bags_accessories
9251443819682703b07d22f78d20d603,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
5389fd6d9241465b2100e105b1519ac3,4.0,300.0,43.0,16.0,27.0,fashion_bags_accessories
331aad9546c608b3e97cee9f95c3b027,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
35e2ccd07a55da4eaf8c613e6d8c92c4,3.0,400.0,16.0,11.0,11.0,fashion_bags_accessories
90ba8b896e0237e45804c8da0f058dc9,4.0,1800.0,45.0,11.0,35.0,fashion_bags_accessories
3daf57226c18abcc95e0172756fc82d8,4.0,100.0,16.0,10.0,11.0,fashion_bags_accessories
b0b6c0bcc946a842de76a06f28722962,5.0,300.0,16.0,12.0,12.0,fashion_bags_accessories
4a05ba4632c81cb999d5468d58cf0208,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
72acc66d907f5fa13bcd1df22696c73a,5.0,150.0,16.0,5.0,11.0,fashion_bags_accessories
e745ef0b16caf129dfc0f4979c347619,3.0,150.0,16.0,9.0,11.0,fashion_bags_accessories
9f46622a1318d3fd0de27629a63e165d,2.0,200.0,16.0,9.0,11.0,fashion_bags_accessories
4dbd164e17f931f99e7553c97000a4d8,4.0,250.0,22.0,11.0,17.0,fashion_bags_accessories
ebda4fd2306def53d2ed7d2d011f632e,1.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
27e9b49fde45d10aeb0ec54968eff703,3.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
4c1aae998146be1df5c261049d9f8d5a,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
ff8bd09f659b88af06fdfea61a8b7b45,4.0,100.0,16.0,3.0,17.0,fashion_bags_accessories
8920f1824cd68512eb6fb0b0f41004bf,2.0,350.0,20.0,16.0,16.0,fashion_bags_accessories
1ee03eca6034b77b25d08c004bc79dd8,2.0,200.0,16.0,2.0,11.0,fashion_bags_accessories
b9ca19b5696ec2668f48ae264c05bad6,5.0,800.0,16.0,5.0,11.0,fashion_bags_accessories
878e6a7350b5ddcf85419728d254e1b2,1.0,100.0,16.0,5.0,16.0,fashion_bags_accessories
e19c52ba2deb45c56077643f204eda1e,1.0,100.0,22.0,2.0,19.0,fashion_bags_accessories
2445809bff82fdb8780c5f4e5c0d7686,4.0,100.0,16.0,5.0,11.0,fashion_bags_accessories
e6d39d7cdf7c19c0359c348a89a4a191,1.0,100.0,17.0,3.0,12.0,fashion_bags_accessories
00faa46f36261af8bbf3a4d37fa4841b,1.0,100.0,21.0,9.0,14.0,fashion_bags_accessories
1669a8ef7e316417da468a3599115231,3.0,100.0,20.0,20.0,12.0,fashion_bags_accessories
1e5428c428e0f783acd6e3d94ba4ee2a,1.0,12000.0,27.0,50.0,53.0,computers
9aedf557945e816d48539ee56293f860,4.0,2400.0,16.0,31.0,39.0,computers
a04087ab6a96ffa041f8a2701a72b616,1.0,13700.0,27.0,50.0,53.0,computers
bc4cd4da98dd128c39bf0b8c2674032f,4.0,2650.0,16.0,31.0,39.0,computers
194e74feac1f84a8ee5a517d4b3e107a,2.0,14150.0,52.0,27.0,52.0,computers
b008888e5e01a5c9da36306228e900d1,1.0,12100.0,50.0,50.0,25.0,computers
4e11734666acc305a4649de43f0bd181,1.0,12650.0,52.0,26.0,52.0,computers
7c8e2b381bb0fcba5b368961d7823cd2,1.0,12050.0,27.0,50.0,53.0,computers
7446ea3b3fb292b92d443f6a340bb372,1.0,12050.0,27.0,50.0,53.0,computers
e4d6002d3e034177ea1f31aa222cc722,1.0,8750.0,41.0,41.0,21.0,computers
f3783ff90631773bc67baf91edcbcb69,4.0,2700.0,16.0,31.0,38.0,computers
1fa728d99803c8849b5c95cfeaf9b60c,6.0,3000.0,30.0,6.0,42.0,computers
b0fd001716da5648244fe5c374d03df8,4.0,2400.0,16.0,31.0,39.0,computers
fb8c11da2e1b1634e879d1c3c6762dc2,5.0,2400.0,16.0,31.0,39.0,computers
69c590f7ffc7bf8db97190b6cb6ed62e,4.0,5660.0,54.0,18.0,47.0,computers
6e263657e75994ff623356f9cff692db,2.0,12900.0,52.0,27.0,52.0,computers
34f99d82cfc355d08d8db780d14aa002,2.0,25950.0,39.0,95.0,42.0,computers
e56f102e763165e7e32d0f9955f8ee4a,5.0,1700.0,36.0,6.0,33.0,computers
259037a6a41845e455183f89c5035f18,2.0,2900.0,35.0,10.0,40.0,computers
caaa713799b547352795c831a14f1c3c,4.0,2600.0,16.0,31.0,39.0,computers
a5215a7a9f46c4185b12f38e9ddf2abc,4.0,2800.0,16.0,31.0,39.0,computers
588531f8ec37e7d5ff5b7b22ea0488f8,4.0,2750.0,16.0,31.0,39.0,computers
1f411e9a31196b71ed8438c8254b858e,2.0,11850.0,50.0,50.0,25.0,computers
d6160fb7873f184099d9bc95e30376af,4.0,2600.0,16.0,31.0,39.0,computers
5e954c4ed342c50436d25d5f50a34919,7.0,3200.0,30.0,7.0,40.0,computers
e004a3b7f9524967fdb68bb70f850eb0,1.0,13000.0,28.0,51.0,54.0,computers
2fde77c0db49f38e0c0b2065f984f452,1.0,14300.0,52.0,27.0,52.0,computers
6e135c0c17d87c489e2f89efe42b948a,1.0,11900.0,52.0,52.0,26.0,computers
437c27398475365e3103e091ce518c6f,1.0,12550.0,43.0,42.0,22.0,computers
65f37bbbadf973d2660dc911af121406,1.0,200.0,16.0,16.0,16.0,computers
d0389f20b3d11de54e1e4561df147683,1.0,10000.0,60.0,25.0,25.0,home_construction
6f0169f259bb0ff432bfff7d829b9946,6.0,1050.0,16.0,20.0,16.0,home_construction
e96bac5656eaec25f3d76757fa16d9d3,6.0,1050.0,16.0,20.0,16.0,home_construction
21419fbb5e6e21591c1dc83cb75aec07,1.0,5850.0,60.0,25.0,25.0,home_construction
a0ff95d002b9e836b60b47e97a200f93,2.0,3100.0,38.0,28.0,28.0,home_construction
32e12dbd1df2c2b6831ba26dc8325d1f,1.0,1750.0,30.0,20.0,30.0,home_construction
31a3ac2bdbd4af5074e25c5e92ca71ab,1.0,10100.0,30.0,61.0,30.0,home_construction
3db5eb72ddad50a83599e1f0741caf7f,2.0,225.0,23.0,18.0,18.0,home_construction
643a66b1dc5dad3de6cb5a41549e72f1,2.0,300.0,27.0,8.0,21.0,home_construction
9e8312642841e9458b0d72c652c01766,6.0,450.0,16.0,20.0,16.0,home_construction
bce3aa01b13b6e00307669191f690955,7.0,1050.0,16.0,20.0,16.0,home_construction
6ec3c050cedb96661c07a891ee359146,4.0,1200.0,16.0,20.0,38.0,home_construction
c2a241928535e097a96aa157dfaa86b5,6.0,50.0,52.0,22.0,52.0,home_construction
aa0756c28665669298ad1d32c064619e,6.0,1050.0,16.0,20.0,16.0,home_construction
8250ed49c0929b233a405e3ece4ce328,2.0,30000.0,30.0,105.0,15.0,home_construction
3a56185b0baa8dc98beef8ebba000b96,1.0,2300.0,30.0,30.0,30.0,home_construction
b63e8531d772927d6d0b5e4ee1c48389,8.0,1300.0,16.0,27.0,16.0,home_construction
0a56efd5f050d3f861a04c6f005d1128,1.0,400.0,30.0,30.0,30.0,home_construction
7efa345eefd35e2fc11d13201436bf38,1.0,500.0,16.0,40.0,15.0,home_construction
6149b0a01ae42fccf651cfbef08979c7,4.0,4700.0,70.0,30.0,30.0,home_construction
fdbfd4cec6db6e89f22d9aa2c4839eed,2.0,20050.0,55.0,25.0,55.0,home_construction
94d1135483ece2c7493dd8f6b4ad7454,3.0,15000.0,60.0,50.0,50.0,home_construction
8f182b62914de7e1eac12f09b125e9a6,1.0,8700.0,30.0,35.0,30.0,home_construction
2760b32bd7165bc5a03f2f0b53caa2d5,3.0,1100.0,25.0,20.0,25.0,home_construction
f0c093c76173e238666bd40e2bf6217f,4.0,2650.0,40.0,100.0,20.0,home_construction
679a3e5e1d2bb68982be5734c6e55e63,4.0,800.0,38.0,38.0,22.0,home_construction
d01019ebab9a3f583fd32785518d8704,1.0,1175.0,30.0,15.0,18.0,home_construction
00d2add85b1f5aba6bb3d5d977314e25,1.0,9050.0,56.0,26.0,28.0,home_construction
ebe8bbf509715e46f138ac98b1cbb12e,1.0,383.0,17.0,14.0,16.0,home_construction
af74cc53dcffc8384b29e7abfa41902b,8.0,800.0,17.0,27.0,17.0,home_construction
6881872c707ad95aa81fdd385223eca5,1.0,233.0,17.0,14.0,16.0,home_construction
d5c51256683179f6692b91f5967c5bd4,2.0,4850.0,40.0,25.0,30.0,home_construction
81c01a12e5d25299ba2283cfb09de22a,7.0,600.0,16.0,27.0,16.0,home_construction
9795a7cdf0e9c1c2b4db0c1ab37e0831,1.0,600.0,40.0,3.0,50.0,home_construction
d531e4f4234b93eb3d8efc4a53f7e7c1,1.0,8900.0,62.0,32.0,30.0,home_construction
8dc3328a29da1f07e005157e22233f7b,4.0,550.0,17.0,27.0,17.0,home_construction
b6a87bcded824fcc11c6bb01bbf9721d,3.0,21300.0,20.0,20.0,20.0,home_construction
02ad328219e45e7d138101bc3c8aa6c6,7.0,1000.0,16.0,20.0,16.0,home_construction
6b82bdfc88a9241c396addd75f5c8baa,8.0,700.0,16.0,27.0,16.0,home_construction
2584d5fa1ac792c8c26168eca51bb4d0,5.0,9950.0,52.0,22.0,52.0,home_construction
43549c728834f6804c2a32ef08c086ff,1.0,100.0,80.0,16.0,16.0,home_construction
e7fab7a4d6f0d5abfb66e1dd2fc35d4e,6.0,500.0,16.0,20.0,16.0,home_construction
95afc7174e826b350262195e9810e327,2.0,250.0,20.0,4.0,20.0,home_construction
bdbf4ac9c8a5cd8162e96e84231d33ca,7.0,1050.0,16.0,20.0,16.0,home_construction
3cce0d166c3fb2507956c630c1d0f87c,6.0,900.0,32.0,24.0,11.0,home_construction
b7c8f19a99c322aa3d90d93fbe9eb275,4.0,600.0,39.0,12.0,12.0,home_construction
06061c9fd664126ac731a142995fa893,1.0,900.0,40.0,15.0,44.0,home_construction
7e9b52ab8c9b4c0fa93e431e8c3975e4,2.0,117.0,19.0,15.0,17.0,home_construction
e29a76f2a3941ad2dba120f90a536829,3.0,10550.0,40.0,30.0,30.0,home_construction
aa7f79d969950d52a482f5450f2e9fee,2.0,400.0,16.0,17.0,15.0,home_construction
3feb2f6b9b4daff28db958eca479c56e,2.0,5350.0,40.0,30.0,40.0,home_construction
3963a38599692e337822f032da892d5e,4.0,600.0,22.0,18.0,22.0,home_construction
ecd7770e1f7f64ee8c295da808d2ce5b,6.0,750.0,16.0,20.0,16.0,home_construction
97759b2e2035fcd87986a43119b56c7d,4.0,500.0,17.0,27.0,17.0,home_construction
06e95441ade9262a325f6d5c1561cbb4,6.0,750.0,16.0,18.0,16.0,home_construction
bcb48104679f1706dfa33164ed3c87fe,4.0,450.0,17.0,20.0,17.0,home_construction
81bc8fd12691dc4b290dc8c668532e1e,1.0,1250.0,25.0,43.0,17.0,home_construction
c9bac0c94feb0cf8a975bcd42f9e276b,1.0,125.0,16.0,11.0,14.0,home_construction
2c1559e64bc92171b52fdaea272cbf39,1.0,750.0,23.0,27.0,27.0,home_construction
951375c9c10ed889b35034522e5a334e,1.0,750.0,40.0,17.0,15.0,home_construction
d316be2b41acc6a122548a0d08570ca6,2.0,15000.0,50.0,30.0,50.0,home_construction
ce250e78def55ee3c4c8b8f708fcd867,6.0,150.0,16.0,7.0,12.0,home_construction
0a63240129d538ef9bf6e5c0aa8925a5,2.0,900.0,16.0,20.0,30.0,home_construction
f6365f947341b385dcb3f130e58236b8,4.0,550.0,17.0,27.0,17.0,home_construction
1b93af229a5768eaaed2064722b1c1dc,5.0,9950.0,52.0,22.0,52.0,home_construction
cb074bc171407ab2a90167782076e919,5.0,500.0,17.0,26.0,17.0,home_construction
46ecee6884bec6bffc7e5cea0ef7aecb,2.0,650.0,16.0,11.0,16.0,home_construction
e3263eb093d88b95abce97fe0c864421,2.0,850.0,20.0,20.0,20.0,home_construction
4e2235f93eb6f83c34901d68feba9344,4.0,1550.0,22.0,32.0,14.0,home_construction
15348d4e550d520b418c581a2012c0d9,4.0,400.0,17.0,20.0,17.0,home_construction
39cdb64dad488a6037d828d1cd514255,2.0,300.0,28.0,9.0,18.0,home_construction
1361837a82c3ee5591e56958e3d89bce,1.0,9500.0,30.0,35.0,30.0,home_construction
ef4f89f8ee26b84496a7f8e7dc76029d,2.0,9150.0,50.0,105.0,15.0,home_construction
513721dadfd93bcbce9da4d3bd67c06d,4.0,700.0,26.0,9.0,24.0,home_construction
f19ff6e54cc3bbde7ea7d0ff820b7072,2.0,1000.0,40.0,40.0,40.0,home_construction
55d139324dfb785b405ef1e11f119adc,1.0,738.0,23.0,16.0,20.0,home_construction
7f25a88de92ce0d01e61202ade958bee,2.0,2200.0,40.0,20.0,22.0,home_construction
829002c1d5f40820ebbc6ecd4bcdf3ab,1.0,5150.0,30.0,35.0,30.0,home_construction
e7d728118de5526bed85eb0b2ad26216,1.0,400.0,35.0,10.0,25.0,home_construction
0eef510ccdaf8a53cefc1a8f035f681a,1.0,2600.0,24.0,24.0,27.0,home_construction
daa528ea6aa4a90c32c4a2ce98ee3a9e,7.0,800.0,16.0,27.0,16.0,home_construction
8acbb05460d726307368e3fd43470285,4.0,9950.0,52.0,22.0,52.0,home_construction
9e732d38cfd6517373ef04c130323aa6,4.0,13550.0,52.0,22.0,52.0,home_construction
e4ca6d365353547c923882d980d401c0,1.0,6200.0,62.0,12.0,35.0,home_construction
d0ebd9098ec2b2b0c93cc1dfdb4865cf,1.0,5300.0,30.0,35.0,30.0,home_construction
290fe6a59ac3768d3e263654cf43a3ef,2.0,1024.0,26.0,22.0,21.0,home_construction
ed01ede241c5149867b22ad7f03cba44,4.0,400.0,29.0,35.0,23.0,home_construction
ee15827f0aa0a837f8edc88de60b7850,2.0,150.0,100.0,6.0,14.0,home_construction
a37c4dc2fd88e896e19c74a6b60a0e84,1.0,450.0,16.0,11.0,14.0,home_construction
b095c6b329584cdf2a7e0986de9f3898,1.0,333.0,17.0,13.0,14.0,home_construction
754f40b9fb2a09e92a82207a8b6873c6,6.0,1150.0,16.0,27.0,16.0,home_construction
4cc5551420f5d33daee6924b914125cb,4.0,700.0,16.0,20.0,38.0,home_construction
92f699740f5a71846565fa8a6f0bbcf4,7.0,1050.0,16.0,20.0,16.0,home_construction
c76bc5aca848edb5d6460267176f77ee,2.0,150.0,16.0,16.0,11.0,home_construction
2236aad5e8fec12fe56de6b503b6f896,2.0,1752.0,19.0,15.0,16.0,home_construction
5ece1e51ece4648de249ec6e9d007fd6,1.0,15008.0,47.0,31.0,51.0,home_construction
0f9df08ca6757f6d5158b71f5d307724,6.0,550.0,17.0,28.0,17.0,home_construction
254104e9110b124bab38acfa269fb764,1.0,288.0,17.0,15.0,15.0,home_construction
ddae29c2be667c7c87dea454585870e1,5.0,600.0,21.0,18.0,21.0,home_construction
4eebe44f76b0976eab5c92eebeac8b55,1.0,1000.0,40.0,30.0,11.0,home_construction
1afba77281863ff27193802145134d47,6.0,1050.0,16.0,20.0,16.0,home_construction
ed464125465d8ab04c3615963d27395c,6.0,700.0,39.0,7.0,39.0,home_construction
736f6d30b987a0cc3ef4545553732fe1,8.0,750.0,16.0,27.0,16.0,home_construction
3de0d67f8e1faa3e8f18906cdbc8b6cc,5.0,1400.0,20.0,20.0,20.0,home_construction
003a31970fea14fffe92ac856b8a9b97,4.0,1850.0,45.0,12.0,45.0,home_construction
482c25dc8512547962854dfff5ac057b,1.0,544.0,22.0,13.0,18.0,home_construction
64143bc1c8b26719d98b7b0ab8027ad9,1.0,1300.0,19.0,13.0,14.0,home_construction
a868da030ed45f5ae334023aea5273ed,1.0,2850.0,30.0,30.0,30.0,home_construction
d059a71823fafe40e36dc1b9d7fa7819,1.0,3000.0,30.0,35.0,30.0,home_construction
ba664def852b1416351aaf61e2c7b1a5,4.0,250.0,16.0,11.0,11.0,home_construction
5926c58c462b5d1f932ef3f0a9e37d41,7.0,8300.0,40.0,30.0,25.0,home_construction
9291bd341e4718e27d07437d5773e07a,3.0,9300.0,82.0,8.0,82.0,home_construction
df72f98233c4f5f9b3a026ecefce2274,1.0,1200.0,21.0,44.0,11.0,home_construction
dbfac885ce74c770040e1c99389553e1,2.0,19800.0,45.0,45.0,45.0,home_construction
a0b7b660f3ff79836867de402e158770,1.0,11825.0,35.0,31.0,31.0,home_construction
bddc1407637849d18d139b4012e4406a,1.0,2483.0,18.0,14.0,16.0,home_construction
741f691f78a534cefbddcc7887f1c3d1,2.0,3150.0,30.0,26.0,27.0,home_construction
656bf6da1eeb7dd128b9b567eea3ca3e,4.0,800.0,36.0,36.0,20.0,home_construction
3773a3773f5978591cff7b3e614989b3,8.0,1050.0,16.0,20.0,16.0,home_construction
bfddb6c856f2b1dc2c2aee34842c31b6,4.0,5150.0,40.0,30.0,30.0,home_construction
d87fc3441d23a38e9921cd2fa603b931,1.0,3950.0,30.0,35.0,30.0,home_construction
1f2a1eb53046341d5e07150430b9f091,7.0,750.0,16.0,29.0,16.0,home_construction
15a581e2cae15fe40ac430f07dc6aa12,1.0,450.0,18.0,19.0,13.0,home_construction
6efb8e8a3fb0785e2b86c6c5e9c7bb9d,4.0,1000.0,30.0,20.0,30.0,home_construction
b87bbfdf00132276418f99d965fdf676,2.0,6550.0,38.0,28.0,28.0,home_construction
e310aca86f3cb7cc3c492ec21980589f,7.0,750.0,16.0,20.0,16.0,home_construction
5ef700515181623872771a16d1371cd4,1.0,12250.0,20.0,30.0,20.0,home_construction
ec037c3c954465515942793fc7ce665a,7.0,2600.0,40.0,13.0,25.0,home_construction
19e17f268ccea61dbea86367763aec38,1.0,300.0,16.0,11.0,11.0,home_construction
577f102553175d51e571885be1347546,2.0,775.0,28.0,33.0,20.0,home_construction
7c2de4db4b4bbf1bf34d1051536313ae,5.0,9950.0,52.0,22.0,52.0,home_construction
347492a8e06a539c0861eea7e527fdaf,2.0,550.0,19.0,19.0,16.0,home_construction
6877393202eb24747508f62474a2c1c7,7.0,800.0,16.0,29.0,16.0,home_construction
6bd4d02c882f26ee1a4a2d037935382b,4.0,200.0,22.0,7.0,20.0,home_construction
d6dc2dcbb3ef25e47ef82f3c013ab820,1.0,6500.0,30.0,35.0,30.0,home_construction
23f2ebdf4d6f7badc8bbd40af362f681,1.0,866.0,21.0,18.0,21.0,home_construction
46ead842b29537e02adb2ef48b03b01b,2.0,1500.0,35.0,20.0,20.0,home_construction
ebc54f7936d9bcdc7f5dff7986d4f789,4.0,500.0,17.0,27.0,17.0,home_construction
9206d854259f0baf2b1c76d63c04e673,1.0,1850.0,28.0,35.0,15.0,home_construction
e1f4f59902f2935d4266b1e238d6f563,1.0,650.0,20.0,30.0,20.0,home_construction
de45c2dffd4261e8324c0ebafd3cf858,2.0,1000.0,16.0,20.0,16.0,home_construction
d967e722339b5694c236717a78497634,4.0,700.0,22.0,18.0,22.0,home_construction
0615dcf981da53a5ca8777cd6a80361b,7.0,1050.0,16.0,20.0,16.0,home_construction
4d7bb00ae05b63575484f113503baf21,3.0,3350.0,38.0,20.0,20.0,home_construction
0d0f2c7fcae108a74c895521c62d46f6,3.0,750.0,16.0,15.0,15.0,home_construction
71540d636652fc682032d3b3c0a180c1,8.0,1050.0,16.0,27.0,16.0,home_construction
45eb55dab5f1c8e2af8b2d4ca4e6aa18,2.0,7800.0,16.0,68.0,48.0,home_construction
0a80f03007af9e2c5ac5065d6742e1b2,2.0,611.0,17.0,14.0,16.0,home_construction
82254d93b897fde054504b15f8fe923c,2.0,2550.0,38.0,28.0,28.0,home_construction
e3dc529631d8c8db3d80c26b6e05e379,1.0,10000.0,60.0,25.0,25.0,home_construction
de9a61e37001d519e3ed85687fdf94ae,2.0,21100.0,55.0,25.0,55.0,home_construction
820fa146b7ccfe19c80e999cf4a77668,3.0,1475.0,25.0,25.0,25.0,home_construction
2a04a72b11fceb1e99df5261fac8683f,2.0,350.0,24.0,5.0,22.0,home_construction
232a5adb0fc1881bbfeb03560c639c31,7.0,500.0,16.0,20.0,16.0,home_construction
787049a00ace087394d4183387405ee1,3.0,450.0,100.0,12.0,20.0,home_construction
f045dc40e1d54d2f70286e4cbb07a357,5.0,550.0,17.0,26.0,17.0,home_construction
299273104a3a302b82ad5f9aa93d6d91,2.0,650.0,33.0,13.0,13.0,home_construction
bed48285a1d145ff8ca0ac0d77496ba3,1.0,12100.0,60.0,25.0,25.0,home_construction
4db615df108f98bcf521b9ec6c27ba24,2.0,1950.0,38.0,28.0,28.0,home_construction
64fc6010136aa59736e148c404e77a54,6.0,750.0,16.0,20.0,16.0,home_construction
a41be7a2d5be5248080b227a53fe3937,5.0,550.0,17.0,26.0,17.0,home_construction
346f14f015ffbd66998f635bc9bea835,2.0,200.0,22.0,13.0,12.0,home_construction
38df299a636da61c8341b984b9d799df,1.0,6200.0,41.0,23.0,41.0,home_construction
ae5fc63a0c642ffdd431517906dbff08,7.0,1250.0,22.0,24.0,16.0,home_construction
bb1c37586716dba1a3734d9137031e1e,5.0,550.0,17.0,26.0,17.0,home_construction
f9df82b6115c453e5ae8e7706576eef5,1.0,300.0,16.0,12.0,11.0,home_construction
e5ac4f7201729a0d3639d979c104b91d,3.0,2600.0,38.0,28.0,28.0,home_construction
b3c9fbea83e09f3d0994b2f8301c89a7,1.0,11350.0,20.0,20.0,20.0,home_construction
ffcfaba393e8ef71937c6e8421bc2868,2.0,19800.0,45.0,45.0,45.0,home_construction
de37ff8068c8e7b1164a19f0f4d05619,7.0,500.0,17.0,27.0,17.0,home_construction
c5ef13c4546279ceb81432eaef3cef41,6.0,750.0,16.0,20.0,16.0,home_construction
801a695ff5c0c14970a71a4ceb70989e,2.0,350.0,18.0,15.0,16.0,home_construction
9842dfe3247b396ef1cdff1e0d02216f,6.0,1050.0,16.0,20.0,16.0,home_construction
39e2a9a2f088b50daf806b7a7e1aea82,7.0,450.0,16.0,20.0,16.0,home_construction
