product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
20ba887d70d6841cc13bcd65338c220a,4.0,1250.0,45.0,30.0,15.0,home_construction
316a71b4e7fd164c8f70e6a505044a69,4.0,600.0,17.0,20.0,17.0,home_construction
3a1d2391ad7b58b404bce1939446332b,1.0,800.0,20.0,25.0,15.0,home_construction
2233b59e8cf2817f9659e52cce3093de,3.0,9350.0,20.0,20.0,20.0,home_construction
be751484da30a0a6f7ded2b640ee091c,1.0,450.0,30.0,6.0,19.0,home_construction
16d5f9047931834bc4634f3190e575fe,1.0,13050.0,35.0,79.0,35.0,home_construction
2d27a2ca6a182ff8cee95fea0f6a69ce,1.0,200.0,20.0,8.0,16.0,home_construction
7c37e152261f0a96f89c364bd971a90b,4.0,300.0,100.0,6.0,40.0,home_construction
74006af1917b5e79f78f35767fa221ba,6.0,9950.0,52.0,22.0,52.0,home_construction
a47c211bcc05f4f96184df606678a7a8,2.0,2650.0,27.0,26.0,18.0,home_construction
328818bbb9f31efcf6a2b39ce8724ab6,6.0,9950.0,52.0,22.0,52.0,home_construction
4c42f0c72caf632a20df25562451c1a8,2.0,1160.0,26.0,18.0,19.0,home_construction
4e44cdda9e34fe16c6403ae9c67ac7ef,4.0,550.0,17.0,26.0,17.0,home_construction
ea52b0eb372ab5874186bd7da72c2db4,1.0,12750.0,28.0,75.0,28.0,home_construction
03ff4bf1cbb9b00aca270dac77757582,5.0,250.0,16.0,4.0,14.0,home_construction
db3976dc7cb7fe1be02a47a873ece9a9,1.0,4350.0,80.0,15.0,30.0,home_construction
b0da53e60d332dda5010da35eb6dc537,7.0,550.0,16.0,27.0,16.0,home_construction
a39cc58c1b5926b6f9f378daa89f1315,1.0,3800.0,30.0,35.0,30.0,home_construction
8c4dc358af6e14174f2114be62c18f37,5.0,550.0,17.0,26.0,17.0,home_construction
10070e29929f7c7d609ee3201f236b8e,5.0,1250.0,23.0,30.0,15.0,home_construction
422f04883e19f7b9508857ca6bcaeb6a,1.0,300.0,23.0,9.0,11.0,home_construction
67c4679242adec87208d4681e66cb23b,3.0,1600.0,30.0,20.0,30.0,home_construction
089fba163d4210200710ea1103a736d4,4.0,150.0,16.0,11.0,11.0,home_construction
ca8eff1e1ee4eddf87ed932497c40c0a,8.0,1450.0,35.0,11.0,20.0,home_construction
fc22eb7bba78fd67da33c9acf162d592,1.0,3500.0,50.0,25.0,30.0,home_construction
9b6537fef0e6b345c644e019dbe8ac1b,1.0,550.0,16.0,16.0,16.0,home_construction
e4835fa9d35d4226f23380c4a7cf12ec,4.0,1250.0,50.0,20.0,19.0,home_construction
f8077831f3c3f393fb67b93c5acd8daf,7.0,750.0,16.0,20.0,16.0,home_construction
032c32a02f67b0fad495803ca810689e,2.0,800.0,16.0,27.0,16.0,home_construction
0dc88ec6b2635cd62b46f0f1d4c714ee,2.0,4100.0,27.0,27.0,31.0,home_construction
985bf2af90ac31349ca19417e2752410,2.0,1374.0,29.0,23.0,24.0,home_construction
39c1ee864a1e202ce16e57becca2f68a,5.0,550.0,17.0,26.0,17.0,home_construction
cce794ab6b84d0345332bb1910f9eb20,1.0,275.0,20.0,11.0,19.0,home_construction
2f199414628d54a778b360b5c758b78b,4.0,650.0,22.0,18.0,22.0,home_construction
a4bc259da0b7bb9a52d9dbcb9efd7fec,7.0,450.0,16.0,20.0,16.0,home_construction
bb65a8166c4bbbe6a451274925b0b3f3,1.0,200.0,16.0,20.0,16.0,home_construction
d979289e78afc0a6bee40e1f9dabe520,2.0,13900.0,40.0,40.0,40.0,home_construction
5459103ed3b2f852d267e6a70b00dc24,1.0,30000.0,40.0,79.0,40.0,home_construction
6106cd1748e2686c10094695142f7346,1.0,890.0,21.0,16.0,21.0,home_construction
0b148966d6d89f4ab8fd3472df4a8648,3.0,450.0,32.0,10.0,11.0,home_construction
20f0c3fea244885a018ecb6e263aa9d9,5.0,550.0,17.0,26.0,17.0,home_construction
c53d00b085ccb1d5efc1dd36c755e736,1.0,12050.0,90.0,20.0,40.0,home_construction
ef4f75a1e1266944f1733179e963d4be,7.0,800.0,16.0,20.0,16.0,home_construction
dd77ffae83ea4313783323ea026dbf0a,6.0,850.0,16.0,27.0,16.0,home_construction
23fa83f2ca477677a4f444043bb525e0,6.0,750.0,16.0,29.0,16.0,home_construction
ca53753a29adfe8acad27ebef2eef9fb,7.0,1050.0,16.0,20.0,16.0,home_construction
d472a70d40f4f72dfd5f6024cfc89a13,1.0,1167.0,22.0,22.0,22.0,home_construction
4c183b9527d3fc69a4d5587b11f5fced,7.0,1050.0,16.0,20.0,16.0,home_construction
ebf1c13032246ea801765e8cb5417365,2.0,30000.0,50.0,80.0,50.0,home_construction
c3cb90d6661bb30151744dab7aacb80d,1.0,290.0,17.0,13.0,13.0,home_construction
01e20e6604216c8adb31d463214ba00c,1.0,300.0,16.0,11.0,16.0,home_construction
3e9b58f1436820c248d3f98d7229bb14,2.0,250.0,16.0,11.0,11.0,watches_gifts
be1be330cf34043d1c40d6114cbd11b5,1.0,317.0,19.0,13.0,16.0,watches_gifts
ce94e3c41145e28428cdae952a1fd7f2,2.0,335.0,17.0,11.0,12.0,watches_gifts
723f62c36c298037716bf60c0ad0df3a,4.0,250.0,16.0,2.0,11.0,watches_gifts
87fb220044e9aca16fbec51c6c997aa0,2.0,250.0,20.0,12.0,20.0,watches_gifts
e0bbe6292471ff5ab3752414baf78111,2.0,500.0,16.0,11.0,11.0,watches_gifts
a1b3a75aaaee5c9a683f2266c088f720,2.0,350.0,16.0,11.0,11.0,watches_gifts
5e21d5cab5d33e770d8150a4ee6117db,4.0,200.0,16.0,2.0,11.0,watches_gifts
80fc21f90a43fdcfc623f11f5457db10,2.0,267.0,17.0,11.0,12.0,watches_gifts
d801448d8cf48fd15a66dc8779d47241,1.0,267.0,17.0,11.0,13.0,watches_gifts
b6b4ab44d1f3c2a645abbda76af2a993,1.0,1050.0,30.0,45.0,11.0,watches_gifts
d294bd539d8c70342149beb38b767afc,1.0,650.0,13.0,11.0,12.0,watches_gifts
457c5f8a59156ce6315753d8d788a16a,4.0,200.0,16.0,2.0,11.0,watches_gifts
f14aa2ba817ef24ccf7f99c0ccfab59a,1.0,263.0,18.0,15.0,16.0,watches_gifts
76fffd0056ad48fbddac939c05e05cff,1.0,200.0,16.0,2.0,20.0,watches_gifts
d899300bb0834fde956e80ce7ca0c958,2.0,350.0,19.0,13.0,13.0,watches_gifts
28f71b48a5f99f0bcf4642ae10352557,2.0,500.0,17.0,22.0,17.0,watches_gifts
ba17dd83b93da33a4483ba301644f40a,6.0,250.0,16.0,2.0,11.0,watches_gifts
4e80e5fbd1f7a5e67501d0e1573abf98,1.0,300.0,19.0,13.0,13.0,watches_gifts
5b706747080dcd34b3ebd803c25ccd65,4.0,340.0,47.0,13.0,13.0,watches_gifts
91e6a181c1ebe734ab459822cee89763,3.0,850.0,48.0,16.0,25.0,watches_gifts
af8215adef2df1e9e66642f159e81e55,1.0,400.0,20.0,11.0,19.0,watches_gifts
35255921c732e0e9319097469d856cd5,6.0,400.0,18.0,11.0,15.0,watches_gifts
25a675783383c8e0aa707b7e9063c925,2.0,253.0,18.0,11.0,13.0,watches_gifts
ba3fea9ec13fb882dda6c9e4295d9130,3.0,667.0,20.0,17.0,18.0,watches_gifts
0a2fff0d95ef3bbb7dffc618f9542ba9,1.0,283.0,18.0,12.0,13.0,watches_gifts
83ef44e104d09603c783f1cc00cff82a,1.0,500.0,16.0,11.0,11.0,watches_gifts
53b36df67ebb7c41585e8d54d6772e08,3.0,584.0,16.0,11.0,13.0,watches_gifts
97593959fc8ee0c67ac6c5a33fe61f4b,4.0,450.0,16.0,11.0,12.0,watches_gifts
d389bacae4eb98af95b782dae3b7f03a,2.0,600.0,19.0,10.0,15.0,watches_gifts
337be49673e511e2bd38d390cf57d7c4,2.0,400.0,16.0,11.0,20.0,watches_gifts
4a9947ec1fcec2b3321193ed5590e8cb,3.0,300.0,16.0,2.0,20.0,watches_gifts
148d27957e1653a2e9c8c3771f5a5a0f,2.0,200.0,16.0,11.0,11.0,watches_gifts
a7f2b139c27a47d32a6ab4529c65c134,3.0,200.0,16.0,2.0,11.0,watches_gifts
31d6f0a621ee145ae8c70304cf564483,2.0,200.0,16.0,2.0,11.0,watches_gifts
1c0b635cee597371e54d222a1d8e0386,2.0,300.0,16.0,11.0,11.0,watches_gifts
39fbb313b6c8c6cc28e358f37e3068c1,1.0,300.0,16.0,11.0,11.0,watches_gifts
0751d46ff778c72973f67da627093303,2.0,317.0,18.0,13.0,14.0,watches_gifts
6bebe9cd650ba6c55af91897a572e3d7,5.0,150.0,16.0,2.0,11.0,watches_gifts
d248fe1e952b5b5d62572369cc23ac3c,3.0,600.0,23.0,19.0,15.0,watches_gifts
8d77b937d01f4d6ca31ea084ec26fced,7.0,300.0,16.0,2.0,20.0,watches_gifts
ce776bb92d4579d4ea61c2a009a2ab67,1.0,600.0,16.0,27.0,17.0,watches_gifts
19998f21eb0c32c91d5530613a490f41,2.0,500.0,23.0,15.0,19.0,watches_gifts
06ae026e430189633c2fbd0288c86257,1.0,450.0,22.0,14.0,17.0,watches_gifts
e94d9f48ab491b190c0f0bdbd12830ae,2.0,215.0,19.0,13.0,19.0,watches_gifts
a0b4002c65e49bff2f59d5c78c95fd0f,3.0,200.0,16.0,2.0,11.0,watches_gifts
41b32e93d4f4db03491412efc40f3c91,3.0,1000.0,17.0,10.0,16.0,watches_gifts
2d27434c710806b971a721da337a112a,2.0,200.0,16.0,2.0,20.0,watches_gifts
bf06a69bb27c58156391de458700f3e7,5.0,300.0,16.0,2.0,11.0,watches_gifts
6ff2272628904adc50a60b0d755e9526,1.0,500.0,18.0,11.0,14.0,watches_gifts
2381a3052dd37f97e616bf160467acae,1.0,530.0,18.0,9.0,13.0,watches_gifts
09690382191f134e947200ccfe32f7c0,2.0,400.0,16.0,11.0,12.0,watches_gifts
a5805a2671f8bb392f3282c35e0e81d9,1.0,488.0,16.0,12.0,13.0,watches_gifts
421223eb7c20a8ca13ab3a7548e0a1b4,1.0,250.0,24.0,10.0,14.0,watches_gifts
57c9362442482cd2451f2eabf468e532,2.0,283.0,19.0,14.0,19.0,watches_gifts
6c321ed0f47858a8650f4104771224b5,4.0,300.0,16.0,2.0,20.0,watches_gifts
c316d99c0a8d01fc59bde7e88edf27bd,2.0,120.0,17.0,12.0,13.0,watches_gifts
65b96f012e6206481aeb67d31dd9b146,7.0,250.0,16.0,2.0,11.0,watches_gifts
cf40e5e0674c8f74da58b2620de88ccc,4.0,900.0,20.0,20.0,20.0,watches_gifts
f4b952dd7ab601c02bb1bd06395f45f6,2.0,1183.0,23.0,5.0,26.0,watches_gifts
fa05a3cc2d44ecc49e3e6c5a80958845,1.0,500.0,25.0,13.0,13.0,watches_gifts
1f33f54aa8e680e3d3b654539abfdcca,1.0,700.0,19.0,9.0,15.0,watches_gifts
cfb0017c91a7cdefe2ea322d504f8fa0,1.0,250.0,16.0,11.0,11.0,watches_gifts
6f67fbf87e4b17a1aa8abfe2a0ffc7e4,2.0,300.0,20.0,13.0,18.0,watches_gifts
fa92cdb881a2eab7e1f10d0ba6f42fc5,3.0,300.0,16.0,11.0,15.0,watches_gifts
0547b998c6f8893fab4ba02d5636c10f,1.0,500.0,16.0,16.0,16.0,watches_gifts
bd45d419cafca91f96772c2b59f0e0da,1.0,280.0,16.0,13.0,14.0,watches_gifts
5b1c98d30c986d084d3c312dddf35b74,5.0,700.0,20.0,20.0,20.0,watches_gifts
fa824bd872b3bfb379407d40ff3059c0,1.0,265.0,18.0,12.0,13.0,watches_gifts
7dffa5a576c3022da3db58e3b829f886,2.0,550.0,25.0,13.0,25.0,watches_gifts
8b502ca34e28d30605bc667b965b6abf,3.0,550.0,16.0,13.0,13.0,watches_gifts
f4387cd405b21509803344d044ac2c3c,2.0,350.0,16.0,11.0,11.0,watches_gifts
9d308481c717341c98ade1c35baee01c,1.0,417.0,16.0,11.0,13.0,watches_gifts
bc048769f430e8e98c07bae3108a422c,1.0,475.0,19.0,13.0,20.0,watches_gifts
f4e2ea6624e03c8734a6504f2d55331f,1.0,175.0,21.0,14.0,18.0,watches_gifts
d85c634ccca1e39041f2e692079dedf6,1.0,457.0,19.0,15.0,24.0,watches_gifts
541ebe8c106e6b65e3861b679d455d4f,2.0,300.0,16.0,11.0,11.0,watches_gifts
69523f67543ff9ea6b1a15858fb59b3b,8.0,200.0,16.0,2.0,11.0,watches_gifts
014d94f219fbff1166b9cf700eee36b2,1.0,400.0,18.0,12.0,12.0,watches_gifts
c5944369a5cc96d600713f640e46ab5e,3.0,350.0,18.0,10.0,15.0,watches_gifts
e1bbf2ca01cd51ee3d72ed663136cfd6,3.0,500.0,16.0,11.0,12.0,watches_gifts
b9c7a57c9d01c95a4dc4815e539852eb,1.0,150.0,16.0,2.0,11.0,watches_gifts
890026b4bae75bc7976e251c46c029b7,1.0,450.0,20.0,13.0,13.0,watches_gifts
0f9dbdf3289052ac7406ba5bc1b0dbc4,2.0,250.0,18.0,14.0,18.0,watches_gifts
ea000c74939d315d768282230f7c232d,1.0,800.0,20.0,12.0,15.0,watches_gifts
b944a925e8a27be5de9850445766deb1,1.0,15267.0,17.0,10.0,13.0,watches_gifts
235b4ddb049ab79478e058d0d3609bae,6.0,500.0,16.0,11.0,12.0,watches_gifts
772453e71330bbe06de41e9baf8495ac,4.0,200.0,16.0,2.0,11.0,watches_gifts
2c7619bcea25989e443487d30e0aa25f,1.0,700.0,23.0,15.0,19.0,watches_gifts
923de9294ed7069305c5e8fbbc3ea51f,2.0,200.0,16.0,11.0,11.0,watches_gifts
8d441ed10f519b5a689d263b009ebf85,3.0,400.0,40.0,10.0,25.0,watches_gifts
08922ac36480e00c6972216735d44693,6.0,300.0,16.0,2.0,11.0,watches_gifts
a848f5d152bc4b1ed01d9d231f15cdca,4.0,300.0,16.0,2.0,11.0,watches_gifts
7e48d9554094858ee2269c4ef809f50e,2.0,200.0,16.0,2.0,11.0,watches_gifts
14c60b3a54996d02ff5d0d56d2aab05c,1.0,450.0,18.0,12.0,13.0,watches_gifts
c696cd2db7870be08c37822f7c0ef831,3.0,350.0,20.0,13.0,13.0,watches_gifts
9c1acc2ea8ce833bd5ef42aff75cfb24,1.0,600.0,16.0,2.0,11.0,watches_gifts
3264eb8097906cea4af2f4a56e2447ed,5.0,200.0,16.0,2.0,11.0,watches_gifts
9b65ba680d68ae7e44234b79cb7ca584,1.0,550.0,16.0,2.0,11.0,watches_gifts
87cb507e0daa37bbf34956fd59eba832,2.0,250.0,16.0,2.0,11.0,watches_gifts
9eae0f2bc40219fa89901bf4ae275799,3.0,287.0,19.0,12.0,14.0,watches_gifts
c36b3f0e13d2e953ee290c7ded304c57,1.0,750.0,28.0,18.0,25.0,watches_gifts
d59c0d70d5a3ca1414b6798c7d939d30,2.0,600.0,16.0,11.0,11.0,watches_gifts
060e9bdedfae37724dbce0b3270d76ae,4.0,200.0,16.0,2.0,11.0,watches_gifts
8c5f61f20b013d5dbe8b2e2f7794a873,3.0,200.0,16.0,6.0,11.0,watches_gifts
77e8ff91e2cccad62b30a0a83bec431e,1.0,330.0,16.0,11.0,12.0,watches_gifts
180534717d1776626e418844a26a7c8f,1.0,1000.0,16.0,10.0,11.0,watches_gifts
8d2453bdd784cad1b09625bad27e3bd9,3.0,600.0,16.0,13.0,13.0,watches_gifts
53c3fcae1475fdd6b315e8e6ff690fb3,3.0,2100.0,16.0,2.0,11.0,watches_gifts
cde7eb02af6868b9904f1ea2c7fdfdc3,3.0,500.0,20.0,30.0,20.0,watches_gifts
0c574708dc913b3fa69635e044892864,4.0,350.0,16.0,13.0,12.0,watches_gifts
d07cd460b9d3556ab8b59d0ab7163a0c,4.0,200.0,16.0,2.0,11.0,watches_gifts
56303e28cce31802381aea252883b8b8,1.0,200.0,20.0,7.0,15.0,watches_gifts
e7d5464b94c9a5963f7c686fc80145ad,5.0,275.0,16.0,14.0,14.0,watches_gifts
3225c54bb2785c33f49f50398fcdb88c,1.0,269.0,17.0,11.0,13.0,watches_gifts
496b2ebd2cc9b8b262c9705b1f3589ea,4.0,350.0,20.0,20.0,20.0,watches_gifts
79eeb2d2e2c707454215fe450a5602b5,1.0,200.0,16.0,10.0,11.0,watches_gifts
a9a7d44cbdf7c47c958a585d66a0c3e1,2.0,146.0,17.0,12.0,14.0,watches_gifts
c89bd65c6473672b9808b1d1d4df79f9,1.0,400.0,23.0,15.0,19.0,watches_gifts
bb09b0b5f3668effd704b1b2a83cae9b,4.0,400.0,16.0,2.0,11.0,watches_gifts
4db04f1ae830079ac83e0fc9c63216a3,1.0,167.0,21.0,13.0,16.0,watches_gifts
8f5bd114ef009fccfa3fd221b6bf7465,1.0,409.0,16.0,11.0,12.0,watches_gifts
de2ac390da8e5e9cc2c6bc88d5c5357f,1.0,400.0,20.0,14.0,16.0,watches_gifts
07675856c4bfe13a38ddb23da5c3b176,3.0,500.0,38.0,12.0,38.0,watches_gifts
8264f2dcca3aa83cb217d7f09e9c8cf8,5.0,200.0,16.0,2.0,20.0,watches_gifts
283fdfa75f7a2ae01b4dec87edd065eb,2.0,250.0,19.0,14.0,16.0,watches_gifts
efef7693f29ade58f93ae5af15e7fa18,3.0,400.0,19.0,10.0,15.0,watches_gifts
b047c3de5919c05d6aa9e3ba5494b993,1.0,350.0,16.0,12.0,11.0,watches_gifts
05aed8abae327b8ffd61bc5255566bcb,1.0,288.0,18.0,12.0,14.0,watches_gifts
02f8dd9b448d3ec2c73e65a22da1121c,1.0,250.0,18.0,9.0,17.0,watches_gifts
7c0ff36de8af6f43eabd036729ff64a1,8.0,100.0,16.0,2.0,20.0,watches_gifts
12e479f1c2c0417147a3e36302485e30,1.0,400.0,24.0,8.0,12.0,watches_gifts
57f2bc497c1a3ebe41ba7a06d78ed159,4.0,250.0,16.0,2.0,20.0,watches_gifts
27152d405eaca93403563ce6acfccfa6,3.0,900.0,23.0,15.0,19.0,watches_gifts
1cc7fc7841f9dacfbb9ec2a43276bf5f,1.0,350.0,18.0,9.0,14.0,watches_gifts
abaa4c2633cbc40dda16b575531db57b,1.0,500.0,20.0,12.0,15.0,watches_gifts
f5aabe40f3dfd95db498f07a13919204,2.0,1100.0,30.0,15.0,30.0,watches_gifts
07b6a3b7bd0e9c54119f7c679edccca4,1.0,400.0,16.0,11.0,11.0,watches_gifts
c1ad8ac66c91ad301cefc322ba2adf31,2.0,757.0,19.0,14.0,15.0,watches_gifts
710e89a75e7f980a83c21d9f884ae13a,6.0,300.0,16.0,2.0,20.0,watches_gifts
f2a286e75c6c6022c0e7242e12a39079,2.0,140.0,16.0,14.0,14.0,watches_gifts
18e2f2853af64a5c039fb829e8609da1,1.0,600.0,16.0,11.0,11.0,watches_gifts
48b61c49e5be4efe8b3247569ed59332,1.0,1000.0,16.0,10.0,11.0,watches_gifts
994f625d5c932719310d0a2f43acc714,2.0,280.0,16.0,7.0,14.0,watches_gifts
33cd5581eb3d0497d9af68a34603ec7e,1.0,400.0,28.0,10.0,18.0,watches_gifts
729a75e5cb63f785e67ebd8c44a5c0ee,1.0,350.0,23.0,12.0,15.0,watches_gifts
4c88eca6c1faef5911374843849bd577,1.0,287.0,18.0,13.0,14.0,watches_gifts
f3466e14c29ba0ba18ff6362c94ecdfa,3.0,560.0,18.0,11.0,16.0,watches_gifts
9df7a56fa4352899fa6976c54a35ae3a,2.0,400.0,16.0,11.0,11.0,watches_gifts
eccec1984cb1d214cc91f3168b113958,3.0,200.0,16.0,2.0,11.0,watches_gifts
64e296f9cbda172ddde4c59be4bb1120,1.0,500.0,23.0,16.0,16.0,watches_gifts
f6c0bce2838cf1bdab4958c4cb8b946e,1.0,233.0,17.0,11.0,15.0,watches_gifts
062d69b626c072fa369799d0018c95d7,4.0,6750.0,46.0,20.0,44.0,watches_gifts
5ed8f8ea5365a7ac8c451e7c8e836231,1.0,521.0,18.0,11.0,14.0,watches_gifts
025249b91a565601dc1b8f47ee7a230e,2.0,500.0,16.0,13.0,13.0,watches_gifts
b84a91f1e58b1f44daf3a9b74a83f1d8,3.0,400.0,19.0,15.0,20.0,watches_gifts
24648c567b1a06a750a8042a774ba5c9,1.0,400.0,16.0,12.0,12.0,watches_gifts
e89d73f0944595de1d84663f975ae7b4,2.0,325.0,19.0,8.0,14.0,watches_gifts
78c4f2e6da6786ab39f8806a75c3db33,2.0,240.0,19.0,13.0,19.0,watches_gifts
aaac8216e02ae792b8d28c6bead83ee6,2.0,200.0,16.0,2.0,11.0,watches_gifts
1a71a941d0691bd3d15ee51d5fb3b11b,1.0,530.0,17.0,12.0,17.0,watches_gifts
c7e721eda335285746c694e6c408949b,2.0,331.0,19.0,13.0,13.0,watches_gifts
8db4ee0e7e76083bd7d2d8ba3085b3a2,1.0,100.0,20.0,7.0,15.0,watches_gifts
ae3f37bc85b67a251d32862062d3c70b,1.0,250.0,16.0,15.0,15.0,watches_gifts
058453fe8a9473eceee27349de3b38ac,3.0,750.0,48.0,16.0,25.0,watches_gifts
de75785dc5be712c4d4ed4ec5b422ce1,3.0,550.0,20.0,16.0,17.0,watches_gifts
737ee9efa4782433c69fb8d80e925dde,1.0,250.0,40.0,10.0,25.0,watches_gifts
094db48c531e5ce423c4b908ea96535c,3.0,1700.0,31.0,5.0,31.0,watches_gifts
3f31ad7df5482b3e8fcaac6ea060574f,2.0,200.0,31.0,4.0,13.0,watches_gifts
9a07babc9b1d5d84b1e2422f8b55fd42,1.0,475.0,26.0,13.0,16.0,watches_gifts
3cfbc83ded5aa170816cc18cdb5d4188,1.0,400.0,20.0,13.0,13.0,watches_gifts
c756c946d61f5ffc068418badfb6302c,8.0,250.0,16.0,2.0,11.0,watches_gifts
8805dd9f1994bee68f2e1351c5e64f26,1.0,500.0,20.0,14.0,18.0,watches_gifts
41c24b8ce92d1a2cac62db5edfd088b2,1.0,314.0,18.0,11.0,14.0,watches_gifts
7b66b19cf13720604859bcd8c48c0dab,6.0,250.0,16.0,2.0,11.0,watches_gifts
5379d3a11f5e58c31f2de3ea3330777b,1.0,288.0,16.0,9.0,13.0,watches_gifts
5320227c4bd28373213316b78f0f0b44,2.0,200.0,16.0,11.0,11.0,watches_gifts
8368aba9a583e38eb9db42881c92c473,3.0,500.0,23.0,15.0,19.0,watches_gifts
7668d66f068c135ede2c919c2be31563,1.0,400.0,16.0,11.0,11.0,watches_gifts
22dcd61aae0f6d1acc992914bc67a0e5,2.0,300.0,40.0,10.0,25.0,watches_gifts
855f69302e4d53ea69972cb1946a08a0,2.0,200.0,16.0,2.0,11.0,watches_gifts
6d8f2ccbced01ba3165048d784a5cf0c,1.0,200.0,20.0,7.0,15.0,watches_gifts
835c3918777f6ad40fea5150f5ba0cfb,2.0,400.0,16.0,11.0,11.0,watches_gifts
9d46bfe46a9812f451dfbd861f711759,1.0,450.0,23.0,8.0,16.0,watches_gifts
1eb5b06a73df439c29be30c762965ce3,1.0,900.0,23.0,15.0,19.0,watches_gifts
936a034fe3b07b7ae7c87fc8ceb0749d,4.0,450.0,16.0,2.0,20.0,watches_gifts
de29e502ba5174dcddbd4da728616533,1.0,700.0,16.0,2.0,11.0,watches_gifts
19d0b759f7630539873b280839cddfa4,1.0,328.0,20.0,14.0,18.0,watches_gifts
c10a7001e8b49dfc03817444b5f2ed81,1.0,500.0,16.0,2.0,11.0,watches_gifts
7faa2f80dd4c483a89f204c073c5b447,3.0,400.0,17.0,12.0,12.0,watches_gifts
0eb14dca77e29c41da121dfa88b4b0ea,5.0,200.0,16.0,2.0,11.0,watches_gifts
2805706c5fde90cdec740394a68ee707,1.0,417.0,19.0,12.0,14.0,watches_gifts
81fa3a54b696e8510a2f5cd69b29337d,1.0,375.0,20.0,12.0,13.0,watches_gifts
200eaffedd57c444ee6cd8ee8644039d,1.0,525.0,23.0,6.0,21.0,watches_gifts
7988cff50cb75e08e6b68640b19e55aa,1.0,576.0,20.0,13.0,17.0,watches_gifts
e9e425171123c1c10c30c2c7379b9544,1.0,950.0,21.0,11.0,15.0,watches_gifts
526f833e1eb0a32ad9351145a761b9ab,2.0,250.0,16.0,2.0,11.0,watches_gifts
eb40735d540d6ccdfb0b74782ba065dc,3.0,700.0,19.0,9.0,15.0,watches_gifts
9207d6b9c76ea46cbc5b101a23293cc2,1.0,198.0,16.0,13.0,13.0,watches_gifts
2cbc1ae9dc8c4d81b096db0ee01ae0e6,6.0,200.0,16.0,2.0,11.0,watches_gifts
3096d513ef378c2f6b32b7f4f42a471a,4.0,400.0,16.0,2.0,11.0,watches_gifts
da9897a610529d3139497d3bd8bbccb0,3.0,770.0,26.0,13.0,26.0,watches_gifts
17fe399dea1627d099a67438b3d562a7,3.0,300.0,16.0,2.0,11.0,watches_gifts
04af9f3af5c6afc4eece909c25330934,6.0,200.0,16.0,2.0,20.0,watches_gifts
83305c6ed635e62d461539dae8a11487,1.0,300.0,16.0,2.0,16.0,watches_gifts
387db3d5d5b6b826e84c8bf648f371e5,2.0,300.0,16.0,11.0,11.0,watches_gifts
7dcc6211778e584131cd6067555e8a5c,1.0,300.0,16.0,12.0,12.0,watches_gifts
a292d92a81d07fd02745d5fb6542e14a,1.0,200.0,16.0,11.0,20.0,watches_gifts
00df6fc5f33cc3f7ceec4ec6337d9cd7,3.0,500.0,20.0,15.0,17.0,watches_gifts
d824970b558d811cdcd98a4830cf1478,1.0,500.0,16.0,11.0,20.0,watches_gifts
cce55549bb816a12eba7ddfd637a961d,4.0,300.0,16.0,2.0,11.0,watches_gifts
64b4f32393cbf55be791078e7a2adca0,1.0,50.0,16.0,8.0,16.0,watches_gifts
fc4e529d4121c3f5ced63c2ad05fb2d2,1.0,400.0,21.0,14.0,14.0,watches_gifts
66d92b0c49af34728904a73c26e9e59a,1.0,450.0,16.0,19.0,14.0,watches_gifts
1305c16a9228b89ed9dc201c20df2363,2.0,500.0,16.0,11.0,11.0,watches_gifts
bc80cffca0c4d1c7769e7b253c5cc547,1.0,375.0,21.0,15.0,16.0,watches_gifts
dce8ae5ccc379f3de517423fccda65cb,3.0,178.0,16.0,12.0,11.0,watches_gifts
0127db1f4effcf8f5b88d80588bc5624,1.0,200.0,20.0,7.0,15.0,watches_gifts
65680a7e713d50001948661c2b252f37,2.0,275.0,16.0,11.0,11.0,watches_gifts
ba7e06201e60d29279c7f11d689792bb,2.0,325.0,18.0,13.0,16.0,watches_gifts
e801441171ec3eaf3bbb86d6ba6fc9af,1.0,275.0,17.0,10.0,12.0,watches_gifts
7810b42c3450a044431d95c59c00b600,1.0,367.0,19.0,13.0,19.0,watches_gifts
