product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
10f2f7707444b16ab90c38797c095336,6.0,350.0,16.0,2.0,11.0,watches_gifts
66f1a8d90992af09e58ab4e0496054ea,1.0,283.0,18.0,14.0,14.0,watches_gifts
4b2e8d0baa7e0e7483c8bfe1dc33e406,2.0,300.0,16.0,11.0,20.0,watches_gifts
a214ec4881cfa50f718046bdc15c6a22,2.0,200.0,16.0,2.0,11.0,watches_gifts
be4cd8597e81008f1372c387f620e0a9,1.0,450.0,18.0,12.0,14.0,watches_gifts
f50c70e94e7b173b135c3cab35201f37,2.0,2850.0,41.0,35.0,48.0,watches_gifts
87178532ea55e247a0cac93f4126e96a,1.0,200.0,20.0,5.0,15.0,watches_gifts
27dd6092aaf2627e39331ad9823b5ebf,2.0,300.0,16.0,16.0,11.0,watches_gifts
a3e8ee20df0f969f2cb0c5ba01e1c40a,2.0,3900.0,16.0,4.0,16.0,watches_gifts
8c0fd3e89ebf51f2fcff46abbc4eca05,3.0,500.0,38.0,12.0,38.0,watches_gifts
69455f41626a745aea9ee9164cb9eafd,2.0,501.0,18.0,13.0,14.0,watches_gifts
d5aca74039d8803e8a1085e419720c95,3.0,450.0,18.0,23.0,18.0,watches_gifts
1b474c650cb9407d32a1e066937b68fd,3.0,381.0,18.0,12.0,15.0,watches_gifts
9701d977eb68896a77f4095dca55dbcc,2.0,225.0,20.0,12.0,13.0,watches_gifts
2e9575efe2eb834f5673cb75df8537f9,2.0,210.0,18.0,12.0,17.0,watches_gifts
eb356ef61e2262adcadc023b9522609d,3.0,200.0,16.0,2.0,11.0,watches_gifts
a86bf954ba3a0e7e31f2b6dc5267212b,1.0,700.0,20.0,13.0,15.0,watches_gifts
f5f1ce81676b7ce780092a7b8d9135b4,1.0,275.0,18.0,9.0,12.0,watches_gifts
cef4f90ce027751d3acd18e554ca3e4c,4.0,1400.0,33.0,10.0,33.0,watches_gifts
48f9072e368f7d7a924a4290c84121a5,1.0,350.0,16.0,12.0,11.0,watches_gifts
017e3ffa31fcd2f8061fa66a9e486381,2.0,700.0,19.0,9.0,15.0,watches_gifts
3ef588bfd98e3e3a65ab2478b5b32824,3.0,300.0,16.0,11.0,11.0,watches_gifts
3f1a72ca5261f897ba5ec6370f37151b,6.0,547.0,21.0,12.0,16.0,watches_gifts
e21af3d371523b2d9543645d3564a873,2.0,400.0,16.0,11.0,20.0,watches_gifts
a8385505c3cdcbf7c6acdf0e946d89c8,3.0,440.0,18.0,14.0,17.0,watches_gifts
99e5bb4c663a917790930e48d65a8087,3.0,153.0,17.0,11.0,15.0,watches_gifts
31f818fab5ba17c1c2f9b25b33630145,1.0,250.0,16.0,10.0,11.0,watches_gifts
41402af2a88247152583bb812ba235dd,2.0,533.0,20.0,8.0,11.0,watches_gifts
a9568a13a4077638b75b8a64bc4818bc,2.0,160.0,18.0,12.0,17.0,watches_gifts
4a7e6e413022cde06218faa2853e2adc,2.0,500.0,16.0,11.0,20.0,watches_gifts
2343570575e2990224008969445d7402,2.0,100.0,16.0,3.0,11.0,watches_gifts
6fc28511c465f5eb21a83573c9f3d29c,1.0,325.0,25.0,12.0,23.0,watches_gifts
81f2207ce3ae8962616872cb75497dd2,1.0,22175.0,19.0,9.0,12.0,watches_gifts
45dc67310ca176b5df98262187d7bf41,8.0,200.0,16.0,2.0,11.0,watches_gifts
80d7f196d2d484ced59663c82b434174,2.0,850.0,33.0,17.0,12.0,watches_gifts
5403528d987ad26e8d7cb25940411987,3.0,250.0,16.0,2.0,11.0,watches_gifts
f5ea43ddacb6538655583a8f51a12799,4.0,1650.0,42.0,10.0,42.0,watches_gifts
9cafcacd991a72be85d1970013b8204e,3.0,850.0,48.0,16.0,35.0,watches_gifts
463cdd8acfe23847f35e29076df0bbbd,3.0,550.0,16.0,16.0,11.0,watches_gifts
c6edce374ec89184d740f3e674add5f4,3.0,860.0,22.0,14.0,17.0,watches_gifts
ff55834c0b3272853dfe62340f2bb91b,4.0,250.0,16.0,2.0,11.0,watches_gifts
644c433cb1ef2cc92f9502a618c371be,1.0,417.0,18.0,11.0,12.0,watches_gifts
d3257d83b50d04301c9d969a0e2ec4ee,4.0,250.0,16.0,2.0,11.0,watches_gifts
7e786406ac65b91c288fe2be1d93bddc,2.0,400.0,16.0,27.0,17.0,watches_gifts
6b7b5d0adc9be5fa4c0e68c102dd51b4,2.0,600.0,18.0,18.0,16.0,watches_gifts
ca00f42e51fa8b6226d4c57ef6557967,2.0,350.0,19.0,13.0,13.0,watches_gifts
66e0e2eae7c7ea6eae5a004c80a22bc2,3.0,700.0,23.0,15.0,19.0,watches_gifts
42a2efd39155b59e16bac90081495285,1.0,348.0,18.0,11.0,15.0,watches_gifts
965ed8ce606fae58ee076e77023d9a0b,2.0,300.0,16.0,11.0,20.0,watches_gifts
d77d27463e13ef595de73237c5eee684,4.0,200.0,19.0,13.0,13.0,watches_gifts
01365901d8f2247976a7e5d4c98c52c0,6.0,250.0,16.0,2.0,20.0,watches_gifts
5e5d267a41f3d8bb608c2f0bd4b4972f,1.0,357.0,17.0,12.0,16.0,watches_gifts
4a7dffba3ac0ece48b8fb8511ea672eb,3.0,850.0,48.0,16.0,35.0,watches_gifts
d1f69b1b509a6f4e1fdca33101625bc8,10.0,750.0,30.0,30.0,30.0,watches_gifts
15c53c3819865dc1083cf45b3b888b43,5.0,280.0,30.0,30.0,30.0,watches_gifts
66f7f8d449192024900375fad770d864,3.0,650.0,20.0,15.0,17.0,watches_gifts
dc52f0f5d3ec37a93eaf956cde4e5d2c,7.0,400.0,16.0,2.0,20.0,watches_gifts
d7db906531fe298de06721345a86828e,1.0,342.0,18.0,12.0,12.0,watches_gifts
6413f8d0daa3a38887a14917589e7da5,2.0,225.0,18.0,8.0,19.0,watches_gifts
924b2122bcd5d6eb53d37a167d3b1d47,2.0,250.0,16.0,2.0,11.0,watches_gifts
7d04659ff78e0f7d991e8b699b5e5c3e,2.0,267.0,16.0,17.0,13.0,watches_gifts
6781eab14bf137c9a168c67a29c92c29,2.0,481.0,18.0,13.0,15.0,watches_gifts
101a896b1137f70a7bbb2b9fac61458d,1.0,342.0,17.0,9.0,12.0,watches_gifts
43423cdffde7fda63d0414ed38c11a73,4.0,350.0,16.0,14.0,11.0,watches_gifts
39478306951bbc2bdafa47682ce2ea10,3.0,250.0,16.0,2.0,20.0,watches_gifts
28c95d7653177449fd4b6fc7adb63ce9,1.0,450.0,18.0,11.0,14.0,watches_gifts
2644ba2d059f5ddf0520e34db25fb62d,4.0,400.0,16.0,11.0,12.0,watches_gifts
1817be76e48588632c33c4f112a79426,2.0,283.0,20.0,13.0,20.0,watches_gifts
d8b66f40733554b25f9c67fdcf2b0928,1.0,617.0,22.0,10.0,12.0,watches_gifts
2ffdf10e724b958c0f7ea69e97d32f64,1.0,263.0,17.0,12.0,13.0,watches_gifts
956d19f9b8366d1675cc4ffd0bf10d87,5.0,400.0,16.0,11.0,17.0,watches_gifts
b9a248fd2814f6564a158c8f3c2b1db3,6.0,200.0,16.0,2.0,11.0,watches_gifts
a66741dadc49ea50d8be970d494d69be,1.0,600.0,19.0,10.0,15.0,watches_gifts
e53439e32b15b04bee8c938b0b85b605,1.0,285.0,22.0,6.0,15.0,watches_gifts
ebcefe0202e6d4a7a3a115397fe0f78c,2.0,270.0,18.0,9.0,12.0,watches_gifts
7e775daffa00892bdd6b7672e05dd31d,2.0,438.0,19.0,15.0,18.0,watches_gifts
8b10d9525f4806f9a1e9d1665506ab4f,1.0,800.0,19.0,9.0,15.0,watches_gifts
6fd29b4c024c598e9339e67a7469be43,1.0,225.0,28.0,10.0,18.0,watches_gifts
60184212dae4e6b0da32bf54271a8c4a,2.0,394.0,17.0,11.0,14.0,watches_gifts
664e6b2966fbf2ba213de566c311cd58,3.0,330.0,18.0,12.0,14.0,watches_gifts
9d8c8d53d7b90fb79d5cda8acae81b4a,2.0,240.0,16.0,11.0,11.0,watches_gifts
1190eb246390ebf377a858260f546a98,1.0,500.0,20.0,13.0,13.0,watches_gifts
dd1247b741df1771259ee7beb0e4b8fc,4.0,200.0,16.0,2.0,11.0,watches_gifts
4910917f05092f331bf3a477f791cc01,2.0,250.0,40.0,10.0,25.0,watches_gifts
a327459c8e093ebc3666c0c6ff842589,1.0,270.0,16.0,8.0,11.0,watches_gifts
e3425df9bd51be69917273c9dd92ed5e,2.0,733.0,17.0,10.0,18.0,watches_gifts
97e867dc91da58c5fd89d77372c9dfa4,2.0,400.0,16.0,11.0,12.0,watches_gifts
9963a54f50b2db19fb8ad3297d087f03,1.0,200.0,19.0,10.0,15.0,watches_gifts
1ee3d206670e9b58fefad84442e2f265,1.0,400.0,22.0,14.0,27.0,watches_gifts
052413504e5295cd66ec4ced0b310062,1.0,165.0,16.0,10.0,12.0,watches_gifts
dd469c03ad67e201bc2179ef077dcd48,3.0,400.0,19.0,9.0,15.0,watches_gifts
21addb589dd9cf0c658177579dd2e99d,1.0,283.0,22.0,13.0,20.0,watches_gifts
dac3640f6d34332e47555c0f1c5cad27,1.0,333.0,19.0,10.0,17.0,watches_gifts
fcf41b0fb1a95c8f66330d698d55a532,3.0,250.0,20.0,16.0,12.0,watches_gifts
d79c712e7afe8f0fd59b749ee1e4fc97,8.0,250.0,16.0,2.0,11.0,watches_gifts
af532b7b70d7b3c1a2f042eb10fed9be,2.0,235.0,16.0,14.0,14.0,watches_gifts
ad251378b8a5df8ebfca21e28cc01d6f,1.0,250.0,16.0,11.0,11.0,watches_gifts
661b9f45d2c7838b67a935446b8a8fd7,3.0,200.0,20.0,8.0,11.0,watches_gifts
dec4cd5561ffdae063f94385555a5683,3.0,1000.0,27.0,15.0,25.0,watches_gifts
c36100652b59546fcd8fff467dc29519,2.0,140.0,18.0,16.0,16.0,watches_gifts
04867a0efbf0779b221235559860b9b8,4.0,150.0,16.0,2.0,11.0,watches_gifts
d57afe143925aa9890073159f1e99ad2,1.0,250.0,16.0,2.0,11.0,watches_gifts
432f8a18d8c5b519bf3860e2f32c3273,3.0,800.0,18.0,12.0,19.0,watches_gifts
30c9836b54b1f5702a078b5b6c63db07,1.0,450.0,19.0,13.0,13.0,watches_gifts
19fde409ed843f30b4bc54739121bf7e,1.0,505.0,18.0,10.0,13.0,watches_gifts
e8ac63e69971f9cf0bd7a7f78b8841ab,5.0,450.0,16.0,2.0,11.0,watches_gifts
920bf581fe574693cfaa6ed89a4037be,3.0,1000.0,16.0,2.0,11.0,watches_gifts
38faaf77a4cd4dfb50ea8512e66285b0,2.0,500.0,19.0,9.0,15.0,watches_gifts
a437d4e13afed02d510ea08321cdc5b7,1.0,500.0,21.0,16.0,17.0,watches_gifts
cc355167431c600415628883f63f9da5,3.0,300.0,16.0,11.0,12.0,watches_gifts
321c788deb64e03c83312213e1ddc6f4,1.0,550.0,20.0,11.0,16.0,watches_gifts
8d74ab7fa8889c222b25920a6ad9d7bb,3.0,300.0,22.0,7.0,14.0,watches_gifts
6a02077065f9af692480ab01fbff66d2,1.0,200.0,16.0,16.0,11.0,watches_gifts
93709a210f8c878e1d9b12ff28580f2e,2.0,400.0,16.0,13.0,13.0,watches_gifts
ed836edc15625c202f6ba85dbbe95c3a,3.0,200.0,16.0,2.0,11.0,watches_gifts
6a9678c02c9aaec51699e995ab18e48f,2.0,333.0,18.0,11.0,12.0,watches_gifts
fdc1340be043a0e6807741d687fc1cd4,1.0,200.0,16.0,11.0,20.0,watches_gifts
de3f078dec217fe7b864a4bb912fef7b,4.0,300.0,16.0,11.0,12.0,watches_gifts
f683f3a5d367251ac1a86404f15615b5,7.0,700.0,16.0,2.0,11.0,watches_gifts
854dea7019a248cec54711ded4744e30,2.0,375.0,16.0,8.0,11.0,watches_gifts
6cd0d08f09a8b32450fd32de16265a74,1.0,416.0,16.0,7.0,12.0,watches_gifts
35f2f253dd0f52362515bb0394741a84,2.0,900.0,16.0,11.0,11.0,watches_gifts
cee7741dd613113d6b633ba89444d34e,2.0,217.0,18.0,14.0,14.0,watches_gifts
63e0fba310acec294c78c0ad6e3d0e4a,1.0,275.0,22.0,12.0,16.0,watches_gifts
c385f0d5cce61cecdc14eb82cddf1a3f,1.0,678.0,20.0,14.0,18.0,watches_gifts
cc01f8e6114f2ff5a829ccc55d62f132,1.0,500.0,24.0,12.0,16.0,watches_gifts
cd01322dc5017823eaa0744292c193cf,1.0,255.0,18.0,11.0,14.0,watches_gifts
991f1f8e716895c2875d3e98dc961d42,1.0,638.0,20.0,16.0,16.0,watches_gifts
7e600046d3d96275f37f05d94b8c7821,1.0,433.0,19.0,14.0,15.0,watches_gifts
c7dd80b25977a47ab7ca338ec01aacda,3.0,250.0,16.0,2.0,11.0,watches_gifts
44612c61c35b16f7b7e88dadcebf096f,1.0,400.0,16.0,12.0,13.0,watches_gifts
874662e6b58fb0dcde2888d40046c6e6,5.0,350.0,16.0,11.0,12.0,watches_gifts
4e064cdbe4079c84a33181a96cf5609b,3.0,200.0,16.0,2.0,11.0,watches_gifts
951098957e7871bfeab769de5e3871a8,1.0,800.0,22.0,14.0,13.0,watches_gifts
b042d2cd76f1dc3b25fd3e81e35d406c,2.0,250.0,16.0,2.0,11.0,watches_gifts
11da471af2f5c0214e3d5fd7433a6350,2.0,850.0,35.0,17.0,17.0,watches_gifts
9f75358fa2d94f1d0caaa37653db5775,2.0,1800.0,30.0,38.0,13.0,watches_gifts
29af47aaefb3a7a8bc5b00d008cdba89,1.0,525.0,18.0,8.0,12.0,watches_gifts
7d018f8e4f93213ba7ad276e25fe20b1,2.0,350.0,40.0,10.0,25.0,watches_gifts
8b5227e28272123eefd613a10ffd7704,3.0,820.0,18.0,12.0,16.0,watches_gifts
c5b72065154ec27c2d1ed8a654c3348f,1.0,416.0,18.0,9.0,13.0,watches_gifts
3ac5a9834cdb5e3a4e47c3535adbff74,1.0,350.0,20.0,13.0,13.0,watches_gifts
53e5ab849cd05746afa487fb57fa8271,2.0,500.0,16.0,11.0,20.0,watches_gifts
f72c05c5dadc3a4e05bdc5a92520f66e,2.0,275.0,19.0,13.0,13.0,watches_gifts
2e810f124ff7668bc1ea0d1953aaacd2,1.0,337.0,16.0,13.0,13.0,watches_gifts
e6cca1e56d395424edec4a6346b5d4d0,2.0,500.0,20.0,12.0,15.0,watches_gifts
10335f29114548c89998eb43398f58e5,5.0,250.0,16.0,2.0,11.0,watches_gifts
0c0fa42ae97a4bffaa0eb85df580be3b,1.0,250.0,18.0,13.0,14.0,watches_gifts
32cb6749793d719633c12cfa2df51268,2.0,200.0,20.0,7.0,15.0,watches_gifts
1e297be46cfe3e932c4faf1c0ae329a2,1.0,800.0,18.0,10.0,17.0,watches_gifts
3077f3765ee2f3471ddc0f6d8f007eac,2.0,600.0,22.0,4.0,11.0,watches_gifts
6d8096ca93caea3416a6b24bf411bc86,2.0,250.0,16.0,11.0,20.0,watches_gifts
d47591e510ca45b6546c65973f772643,4.0,200.0,16.0,2.0,11.0,watches_gifts
3d12e183e36b23b6c30ce4bf2152fbf0,3.0,275.0,16.0,8.0,12.0,watches_gifts
346b164b843475e78b18db900c65231c,1.0,800.0,21.0,14.0,14.0,watches_gifts
df480c7d3f979093ac4c2d1109e78289,3.0,475.0,19.0,15.0,15.0,watches_gifts
add32d15ff7c76396b982686227d9553,2.0,500.0,23.0,15.0,19.0,watches_gifts
eeb3aad24862b02e530ea02b01df4f7f,5.0,250.0,16.0,2.0,20.0,watches_gifts
c8fe6d20891a028383071e2e0902bd05,4.0,425.0,18.0,12.0,14.0,watches_gifts
8cd1fa74f1b7e9cd6e7c574607081522,4.0,300.0,16.0,13.0,13.0,watches_gifts
2ff17002562478fb03cd44f09e7ca51a,1.0,283.0,18.0,14.0,14.0,watches_gifts
368343a35b2e888dae4f3f831d22437a,2.0,300.0,16.0,13.0,13.0,watches_gifts
bdb398ac06c2ed352859d8f8cf2f713c,1.0,338.0,21.0,14.0,20.0,watches_gifts
5aeece828f56fe1d486e1c5e6a7cb61c,2.0,250.0,16.0,11.0,11.0,watches_gifts
8a7a92a0e4e5abcbc90117424507bb7d,5.0,550.0,16.0,2.0,11.0,watches_gifts
9686ff1a707a2d304c547f82535c5ee5,6.0,200.0,16.0,2.0,11.0,watches_gifts
4f915391faab8ae23c234735d5080c31,1.0,401.0,17.0,11.0,14.0,watches_gifts
89e30d3452ed2e7f8d86803da7954f05,2.0,300.0,16.0,11.0,11.0,watches_gifts
8e4ddd0db3411d756ce077eb15a63272,2.0,320.0,18.0,11.0,14.0,watches_gifts
48ec266dc99725679f820e6609801800,3.0,375.0,20.0,16.0,18.0,watches_gifts
faee2618c7ace750fb300ac45fddaa74,1.0,350.0,19.0,11.0,16.0,watches_gifts
0a6a7cf8399cca39fa6289175e95badd,3.0,700.0,20.0,15.0,18.0,watches_gifts
7013c4044b589394a00c46db7354ddf0,1.0,308.0,18.0,12.0,13.0,watches_gifts
9a075ce513162a3fb49c28aa1b6be52a,1.0,450.0,20.0,11.0,15.0,watches_gifts
1d65224f1873af4a773096f47b5f6727,4.0,300.0,16.0,12.0,12.0,watches_gifts
64c4be74246020cfdc5124eb48c75f10,2.0,440.0,19.0,13.0,15.0,watches_gifts
ebadaf46edd2849cbc47c97f99543604,1.0,125.0,18.0,11.0,14.0,watches_gifts
9a1671211dbf49fd18dd1bd16cff632d,1.0,400.0,18.0,12.0,18.0,watches_gifts
668c1d83312f239e50994fbb06aeb4dd,3.0,305.0,17.0,12.0,15.0,watches_gifts
5a49f099263e18cab64382c04cb76883,1.0,467.0,22.0,13.0,17.0,watches_gifts
7cfc7d7ac63cfc985e69de48664bc07e,1.0,450.0,16.0,16.0,16.0,watches_gifts
541e61e8b040cedf91222bb991955748,1.0,316.0,17.0,11.0,12.0,watches_gifts
21f3c02a56cb1c530fd3c87a858c562b,2.0,260.0,17.0,12.0,12.0,watches_gifts
188726239018149882525f46706b9bd7,1.0,6213.0,22.0,14.0,16.0,watches_gifts
5f315c482ee138f3766f5a9169f16ba6,1.0,250.0,16.0,11.0,11.0,watches_gifts
9c4a4597e2a9508d9e9f329fb27650b8,1.0,600.0,18.0,9.0,15.0,watches_gifts
0f370babdc8148e1dd9d4bfc3235982a,4.0,200.0,16.0,2.0,11.0,watches_gifts
78fad3f4efdb56669eb01fbabfe93b44,1.0,850.0,18.0,12.0,15.0,watches_gifts
c98141af5de0ad24a74753a12a9eb40b,1.0,350.0,18.0,12.0,16.0,watches_gifts
315affd5901833621c947264eb9f2588,2.0,300.0,16.0,11.0,11.0,watches_gifts
381402fe1e8aa91c45f813615ab5a596,1.0,400.0,16.0,11.0,20.0,watches_gifts
7ccf77a35a771800776f1cdcb41b6f97,1.0,383.0,19.0,12.0,15.0,watches_gifts
3b53b6b3ce85cb52f521117e354480db,1.0,350.0,16.0,12.0,11.0,watches_gifts
9d641daeb448e6a915e1f81234d4cd33,1.0,350.0,21.0,14.0,14.0,watches_gifts
40776699299c733bc0fdbbebdbe8b9cc,4.0,300.0,16.0,2.0,11.0,watches_gifts
9e8a8f0d5433b6dd46b98108d9ea27f0,1.0,375.0,18.0,12.0,13.0,watches_gifts
fdc7b4c1ee3b0ba0c649a3147d039983,3.0,450.0,16.0,12.0,11.0,watches_gifts
13c8a969d76a40d50cced2746fd71843,2.0,1400.0,32.0,7.0,32.0,watches_gifts
fe02ad514379012c6a31b62741a3a9d4,3.0,600.0,18.0,8.0,13.0,watches_gifts
8d7a78b702d2a089195118b7f79b7b29,1.0,700.0,16.0,11.0,11.0,watches_gifts
d2a6a1234a2a54138b50cfea40992d78,1.0,700.0,21.0,14.0,14.0,watches_gifts
f081174cf4cde1e4f75cd45b4518bbe6,2.0,191.0,17.0,15.0,14.0,watches_gifts
b37bba85dd6a58ebb520e4b8c00dcf6e,2.0,300.0,16.0,11.0,11.0,watches_gifts
47d6209a0b169cc800b0a45a9127d2f2,1.0,550.0,16.0,2.0,11.0,watches_gifts
8bef2f3e34f2cc22c908921e6e9eebee,4.0,250.0,16.0,2.0,20.0,watches_gifts
907539b8216ca1250e5e974b4047699d,6.0,500.0,16.0,2.0,11.0,watches_gifts
b914a18d4547eff292fedeccc82faec6,3.0,800.0,19.0,17.0,18.0,watches_gifts
d3e38ef1760a26d888e58942e16b0a70,1.0,500.0,18.0,12.0,17.0,watches_gifts
74a540bb7912e04aa9380812dc1fb048,1.0,375.0,18.0,11.0,14.0,watches_gifts
cd74b22e441a1149c4b94faee78becbb,3.0,500.0,18.0,13.0,16.0,watches_gifts
a8689b01f296bed129a12180ceb44b0a,1.0,300.0,16.0,11.0,11.0,watches_gifts
20332c1e41e427864b3561a657caaf0d,1.0,700.0,16.0,12.0,12.0,watches_gifts
8175f5b59bb3ab62f5cb114699fcc682,3.0,500.0,23.0,15.0,19.0,watches_gifts
bf467e0b677a9c83c0c71fc3b8f6f7d6,2.0,275.0,16.0,11.0,11.0,watches_gifts
569216db5e4a857c4056614de975617f,2.0,600.0,21.0,20.0,17.0,watches_gifts
f5658e149ba52ed798f5c8d00c038a7c,2.0,300.0,16.0,11.0,20.0,watches_gifts
555cdc8ae3abc9870afa02367539b799,1.0,250.0,16.0,2.0,11.0,watches_gifts
606b5bf4a5c5ac2f72196afa18b77d3d,1.0,550.0,16.0,11.0,11.0,watches_gifts
9cf46f1d4af935182cc2fa4690a77a00,3.0,200.0,16.0,13.0,13.0,watches_gifts
4e64c0d39af6b919e605b2ce1e793d20,6.0,600.0,20.0,20.0,20.0,watches_gifts
c18399e510fd09e3186d34f4206109d7,2.0,350.0,16.0,2.0,20.0,watches_gifts
3eebb0207da828bf5376257ceca70959,8.0,250.0,16.0,2.0,11.0,watches_gifts
aaea09c7da84ba1efdfd3079480271f6,1.0,300.0,16.0,11.0,11.0,watches_gifts
8448ca0891d431bffa57301b7dd2ad04,2.0,300.0,16.0,13.0,13.0,watches_gifts
15fdd6032f35d4add5066fb90be28630,5.0,950.0,16.0,2.0,20.0,watches_gifts
f034637ce06bb3a527488a37a59e522d,1.0,400.0,23.0,15.0,19.0,watches_gifts
170e27ee183ac140aa68a86bacd2a6dc,2.0,1100.0,30.0,10.0,25.0,watches_gifts
31e3a259123f3ba71c572f0bc08d9e5b,3.0,150.0,16.0,2.0,11.0,watches_gifts
e9f5d10b74f0589a7d327eff4bdd6b04,1.0,400.0,20.0,13.0,13.0,watches_gifts
306d69bdf4ce0d89bad3e622e443cf47,3.0,200.0,16.0,2.0,11.0,watches_gifts
d76e09e3182a68025076542af2726322,2.0,250.0,16.0,11.0,11.0,watches_gifts
6ebb63a07bf2ac2ba7a17b0e8a4acc3d,1.0,500.0,16.0,11.0,11.0,watches_gifts
6f66cd4cccc35d354547bca296581197,1.0,400.0,19.0,10.0,15.0,watches_gifts
816f6efbb3598f798900557f628e8a56,3.0,354.0,19.0,13.0,15.0,watches_gifts
e0d64dcfaa3b6db5c54ca298ae101d05,2.0,4338.0,17.0,12.0,14.0,watches_gifts
6eea749bfe9c1ab74295bad84d786e06,1.0,900.0,18.0,12.0,15.0,watches_gifts
c36a269550e11c349965d2c033470074,1.0,283.0,17.0,13.0,13.0,watches_gifts
72a6b7b5ef0cfdf2477f484e2dabfee4,1.0,500.0,21.0,14.0,14.0,watches_gifts
0606451146029c2f85c958b9cce49735,4.0,450.0,16.0,11.0,12.0,watches_gifts
7e6c4a0bf900e259f50ba63331fd2785,2.0,250.0,16.0,2.0,11.0,watches_gifts
ba01ca5c2982cedf05294014427c6afe,1.0,513.0,15.0,11.0,11.0,watches_gifts
7b35be468d9795a7529f65c50ec87668,3.0,4381.0,18.0,14.0,14.0,watches_gifts
23bd5dc8d3c4cbe16e947b54fc22b3fb,1.0,400.0,20.0,11.0,15.0,watches_gifts
4e1617edd232ad8e0108ecc9bff047df,2.0,250.0,20.0,10.0,18.0,watches_gifts
bb8f914d581c74f2ce85ce38ee07e3f4,1.0,400.0,28.0,10.0,18.0,watches_gifts
8fd57e95e8bf639d562620356071bc23,1.0,381.0,17.0,12.0,13.0,watches_gifts
008b51e6be49ee039854b5e35c331b02,2.0,633.0,19.0,12.0,17.0,watches_gifts
26abb7e42cded69ba9b3736643ebeb39,2.0,867.0,20.0,7.0,14.0,watches_gifts
14a0471af2a7bc596532fc8a6f29b1f8,4.0,250.0,16.0,2.0,11.0,watches_gifts
acdcfb0e41f8091492386a014aa8d57d,1.0,522.0,20.0,13.0,16.0,watches_gifts
b7e5e565cf760233e922ed01e122ca8b,2.0,250.0,16.0,11.0,11.0,watches_gifts
6902c1962dd19d540807d0ab8fade5c6,2.0,800.0,16.0,11.0,11.0,watches_gifts
bba0d9c4f470ff541dba7f02d791a4f3,1.0,400.0,16.0,11.0,11.0,watches_gifts
1767ed23966ac4d3539720b11beeacd1,3.0,300.0,23.0,15.0,19.0,watches_gifts
cc514b7c628e44d19db432762a00942e,1.0,350.0,19.0,13.0,19.0,watches_gifts
bd089e9fe06981d16b0daf6f97bef3bc,1.0,150.0,20.0,5.0,15.0,watches_gifts
22e5bd0a94fa88bf9fd09b2fca94afa4,1.0,800.0,28.0,9.0,28.0,watches_gifts
2fa5da96109ea94cc9fb50cc589ed65e,2.0,1850.0,23.0,2.0,26.0,watches_gifts
edc9d1ff2bc5d9610f292c313d5c861c,2.0,200.0,16.0,11.0,11.0,watches_gifts
02475368dfb38934fe55f574024fe1d7,5.0,250.0,16.0,2.0,11.0,watches_gifts
38c56c5c5b16958d95bf8254498ad555,2.0,500.0,16.0,11.0,11.0,watches_gifts
c7caa8b7b6e51a771b10a6565125b0f4,2.0,267.0,16.0,12.0,14.0,watches_gifts
4cd623b0731519cf74354784255b2b37,2.0,350.0,22.0,12.0,19.0,watches_gifts
1c4de4dd53a801716c8a3a2cf51f35fa,4.0,300.0,16.0,2.0,11.0,watches_gifts
a042f8bfc21bceff9db6313d2f98aefc,1.0,900.0,20.0,10.0,17.0,watches_gifts
9d3b6b0d02e4aded7c5a803aaa8ea443,3.0,750.0,48.0,16.0,35.0,watches_gifts
6c50c87e36d8641d67fbcceed5cfec5e,3.0,200.0,16.0,2.0,20.0,watches_gifts
45bb3dc2bad11474b99f167b3e95fd02,1.0,300.0,19.0,10.0,15.0,watches_gifts
5e24c1972fa0093e3ea96de1107ac733,1.0,400.0,20.0,13.0,13.0,watches_gifts
2cd21984c5d25eacc22b5b6d9e6396e3,1.0,283.0,17.0,10.0,12.0,watches_gifts
5da61f03fa61bb3e2d965b98aa102ad7,3.0,250.0,16.0,2.0,20.0,watches_gifts
ce750e0c764699fb4564a06b4b8c295b,3.0,500.0,23.0,15.0,19.0,watches_gifts
d46fd2913d3e97327005905cb5eda90b,2.0,400.0,16.0,2.0,16.0,watches_gifts
332842d24e84234cd91299a225de76ab,1.0,1750.0,50.0,6.0,19.0,watches_gifts
a625d8205ad01304707512ca72762a6c,1.0,725.0,19.0,10.0,15.0,watches_gifts
e59b26893f9b5f06776e1df1b334faa3,1.0,463.0,19.0,14.0,14.0,watches_gifts
