product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
677d8ace413e0060fa8686cde56eaf10,1.0,303.0,19.0,11.0,16.0,watches_gifts
7a616bfbac44458edd9a29e9278014c3,1.0,400.0,18.0,12.0,12.0,watches_gifts
4309ccdfa6ebf5b4d35871c2b4d26fab,3.0,300.0,16.0,8.0,11.0,watches_gifts
7dac8901a50cf3317d5372cbd3186ecd,2.0,300.0,16.0,2.0,11.0,watches_gifts
fbcd62530875b193a5e21728242d77a4,2.0,100.0,20.0,7.0,15.0,watches_gifts
b01d34f6d2545269d348181768eca049,2.0,150.0,16.0,2.0,11.0,watches_gifts
97868e08c02c9f4f6b49ebe5a4d4dfec,1.0,349.0,19.0,14.0,14.0,watches_gifts
1a7864db936b730688248bda816f1ce2,2.0,700.0,15.0,10.0,13.0,watches_gifts
d65a8b442d5ca2ebc7ccd31732257bbd,1.0,500.0,20.0,14.0,18.0,watches_gifts
00cc15e0cef551848c797ab75ba904b1,1.0,300.0,19.0,10.0,15.0,watches_gifts
1fd570765d10abc088a6e78a8a75a7d4,1.0,425.0,21.0,15.0,16.0,watches_gifts
660cde3831902f7c7054cda45716d948,1.0,450.0,18.0,12.0,14.0,watches_gifts
f995f36cecde1f56edd98fc83b2b0b41,2.0,550.0,25.0,12.0,19.0,watches_gifts
11acb40fe03811a7bc40babe5d11c752,1.0,400.0,19.0,13.0,13.0,watches_gifts
d3a735e40a3d006beb83b9b0594d3765,3.0,500.0,16.0,11.0,12.0,watches_gifts
fad5712458efaf9fff0c29431c558b07,2.0,325.0,19.0,13.0,19.0,watches_gifts
d2e131d6f19ae0d665fc1a6c420b4f4c,1.0,660.0,19.0,14.0,16.0,watches_gifts
f6c22e9bdcafd5297ab3b143e9a5a19f,1.0,1317.0,26.0,29.0,31.0,watches_gifts
3fb4a7a71f6e781489ced64b438c055f,1.0,600.0,16.0,27.0,17.0,watches_gifts
43bce2c11df17f5e6e50fbb914fd13ea,1.0,200.0,16.0,11.0,11.0,watches_gifts
8f3a1c2358138bedfb98645db449110c,2.0,297.0,18.0,11.0,18.0,watches_gifts
5c3aca5c078a343b3b873362e7ac2fcc,1.0,600.0,16.0,2.0,11.0,watches_gifts
67817dbbb200f7f623c75ac106b07808,2.0,200.0,16.0,2.0,11.0,watches_gifts
1a37e4949edc3f7d9b77a37fb84f4697,1.0,325.0,17.0,10.0,12.0,watches_gifts
c51234c38add00d71bd95eb1dfa8c31e,2.0,375.0,17.0,14.0,16.0,watches_gifts
c556dfe03a2efef617497a3de58cb44d,1.0,500.0,20.0,11.0,15.0,watches_gifts
abba23912bdeb1990bd1efa30d888384,2.0,200.0,16.0,11.0,11.0,watches_gifts
4dc44f95ece9249f0e50d10542ca6c03,2.0,350.0,16.0,11.0,11.0,watches_gifts
ba63a82a6a467d4d29dfba52bfeb064a,2.0,450.0,21.0,14.0,14.0,watches_gifts
60aee8f4bd3599ab0fcd1dcf285c9852,2.0,195.0,18.0,11.0,17.0,watches_gifts
03973c594aba6474ba73ab090dcdc4e2,1.0,300.0,19.0,13.0,13.0,watches_gifts
3d51bd82dd04d1e24d229bc4364dcbad,1.0,466.0,16.0,10.0,12.0,watches_gifts
d4548e7ab697993ec51d864766a8ea4f,2.0,532.0,19.0,13.0,15.0,watches_gifts
c899857fb2b4a0cee39e479c1989ee3c,2.0,300.0,40.0,10.0,25.0,watches_gifts
789903e228ae1908c260edd9847c99b0,2.0,300.0,16.0,11.0,11.0,watches_gifts
4a0938478787f49dc07af734b86be96c,7.0,250.0,16.0,2.0,11.0,watches_gifts
11d73cb1179dc43858edd4ab0cea359d,3.0,500.0,19.0,9.0,15.0,watches_gifts
5783b6239d05ef4a58dee574f752ac62,4.0,600.0,16.0,11.0,17.0,watches_gifts
83fcbcb7aee7d8032262103f5e441ffd,2.0,700.0,30.0,10.0,30.0,watches_gifts
fef80a5fb121b63bedd4096ff28f6aaa,1.0,150.0,20.0,5.0,15.0,watches_gifts
a4f4c32458bcda36ae3fff9a3c40d2d6,1.0,1050.0,29.0,8.0,28.0,watches_gifts
a3174f2bfbbeca5734474d6046d76434,3.0,600.0,17.0,11.0,13.0,watches_gifts
703be52823d96209cb055709ac70e5a6,1.0,375.0,17.0,12.0,14.0,watches_gifts
38ee4d10d9cc06446c5e830df039532e,5.0,200.0,16.0,16.0,16.0,watches_gifts
8474b565abca4884081d595a23a599d0,4.0,300.0,16.0,2.0,11.0,watches_gifts
0b8750fa58fefe42cf03a9e2e4b8fce6,1.0,350.0,22.0,14.0,27.0,watches_gifts
55aefe286a63b5e07f42a63c10371020,2.0,600.0,16.0,11.0,11.0,watches_gifts
87a97ee722d5e544b3c929b36443b8b9,2.0,436.0,17.0,12.0,13.0,watches_gifts
cf5c32ddb1e39da9fd4a6a919e42b6e2,7.0,175.0,16.0,12.0,14.0,watches_gifts
72f2ba8b34e02757c445970388158e46,4.0,800.0,26.0,6.0,26.0,watches_gifts
8a5835aeef83efa6aa947f84f92deb0e,5.0,250.0,16.0,2.0,11.0,watches_gifts
1146013b4da16ab073768dc76089aaa8,1.0,266.0,17.0,9.0,12.0,watches_gifts
90d9b6d827bde953e7cc9f81bf113467,1.0,1150.0,30.0,5.0,30.0,watches_gifts
c708ba7c6269161f89ce0683cdd7c432,3.0,300.0,16.0,2.0,20.0,watches_gifts
327018136fd4a966408df8243383a233,4.0,200.0,16.0,2.0,11.0,watches_gifts
2c71438371b35f7ce3c2511d6b0927e7,2.0,250.0,16.0,2.0,11.0,watches_gifts
270205bec6114bb05c09ed724555eac0,4.0,500.0,23.0,15.0,19.0,watches_gifts
1fb08bbca0db8e25edd1275caed54e19,1.0,425.0,25.0,12.0,23.0,watches_gifts
6869b7e59ba6dd738b6ad254e6794b1d,3.0,200.0,16.0,2.0,20.0,watches_gifts
4fbd4e814c8577d98e19118fc07ba3af,1.0,200.0,20.0,7.0,15.0,watches_gifts
3a0016b5206c460ba3c5987018fea822,1.0,400.0,18.0,11.0,14.0,watches_gifts
1f459c80ec206dc814560de10182cdaf,1.0,500.0,18.0,14.0,17.0,watches_gifts
5be202203d884803b74c45c7ff991706,4.0,300.0,16.0,2.0,11.0,watches_gifts
2742ee84b28b08268f169c5483f71b4a,1.0,1350.0,34.0,8.0,34.0,watches_gifts
d04e48982547095af81c231c3d581cb6,2.0,292.0,18.0,10.0,15.0,watches_gifts
d2c7a1e57b8f3e74095798f867334b36,5.0,300.0,16.0,2.0,11.0,watches_gifts
7a10781637204d8d10485c71a6108a2e,1.0,342.0,18.0,13.0,15.0,watches_gifts
a5927cb6142b2d814318939b3a283256,1.0,350.0,16.0,11.0,11.0,watches_gifts
b687561332a5ebe8324a81851b0479aa,1.0,217.0,18.0,13.0,15.0,watches_gifts
73bcea88583002fe12b7399af4ae60da,2.0,459.0,18.0,13.0,14.0,watches_gifts
737d985cd93b0a4844c3c5847d945ca4,1.0,250.0,20.0,14.0,14.0,watches_gifts
2e6f3959fac9a271f1d1610c30d4b95c,5.0,200.0,16.0,2.0,11.0,watches_gifts
9331902511470e97acfdbe2c30db3551,1.0,400.0,20.0,13.0,18.0,watches_gifts
ca2dbc1e0b58b5ff03ed13e728ceddec,1.0,667.0,19.0,11.0,14.0,watches_gifts
ea3214a6eab15e1e4c9c21932e74b607,2.0,650.0,16.0,12.0,12.0,watches_gifts
32a8448d1612773bcfd0c5a8dd235e4e,5.0,700.0,24.0,5.0,24.0,watches_gifts
bf7bb0eab82e5726d4401a152eb91a4a,1.0,185.0,22.0,12.0,16.0,watches_gifts
91442659f31ec0f0fc73215e77854fac,5.0,300.0,16.0,2.0,11.0,watches_gifts
a6b4a230f7ca939eb68485292f8b3389,3.0,600.0,19.0,9.0,15.0,watches_gifts
e68e6b9f909d74c3b23c3b249c830657,1.0,600.0,20.0,12.0,15.0,watches_gifts
e9ba3ec00ccd563b43e5de69a74a43d7,3.0,200.0,16.0,13.0,13.0,watches_gifts
3ae08df6bcbfe23586dd431c40bddbb7,3.0,300.0,16.0,16.0,16.0,watches_gifts
fb2de9a32cc54074433e9adcc092a20f,2.0,700.0,16.0,12.0,12.0,watches_gifts
550614095d4a8d359bf569ea168fe053,3.0,250.0,22.0,17.0,17.0,watches_gifts
4e4210d7d638f6e904297071820f08db,1.0,550.0,16.0,2.0,11.0,watches_gifts
514261bb564657b9c123325f5af6bf4f,1.0,450.0,16.0,11.0,20.0,watches_gifts
82d93a866d059bc63b08da7f955a13f7,1.0,450.0,20.0,12.0,20.0,watches_gifts
257452f5af0c5b1bda43fecc770f335c,1.0,675.0,17.0,11.0,16.0,watches_gifts
103cc8c441a717d9a54fca312ae8ec3c,2.0,225.0,16.0,14.0,14.0,watches_gifts
85f1c33512bb37126e995ddf7de34cb9,4.0,500.0,16.0,11.0,12.0,watches_gifts
38ac7ec5736a1b9121e85a1e6bd68e39,2.0,200.0,16.0,2.0,20.0,watches_gifts
1c756cc8c5e3b4a2fcf83d1690f8084d,3.0,1500.0,23.0,15.0,19.0,watches_gifts
6fd82d8f842424334fedf31190e54d24,3.0,250.0,16.0,2.0,20.0,watches_gifts
b7bea0eb38a6cd6e90c00c9bc6422193,3.0,350.0,25.0,16.0,16.0,watches_gifts
ba1b78ee2d24870c2bb5c4be33af89eb,4.0,450.0,16.0,11.0,12.0,watches_gifts
e727f4d8f80efebd371b5e2fb9e5170c,1.0,2225.0,29.0,4.0,26.0,watches_gifts
46c57742071cc875558cc230df1aa9a4,1.0,575.0,23.0,5.0,21.0,watches_gifts
9d6bf1b7a541b5205e4fd5aa40282f33,2.0,250.0,16.0,11.0,11.0,watches_gifts
fc35f167625d74f06ad5e5e643172cb9,9.0,200.0,18.0,10.0,18.0,watches_gifts
b3bce4552b02817249347cc257c9e61a,7.0,200.0,16.0,2.0,11.0,watches_gifts
7e714054e1e6cae6dc91cff8ce0bb99f,1.0,400.0,28.0,10.0,18.0,watches_gifts
9a55374d155f754b8e04eea54625b358,1.0,750.0,18.0,11.0,13.0,watches_gifts
5c692818d313aa12864b48ac0c2472c2,3.0,200.0,16.0,2.0,11.0,watches_gifts
b67a7d0ef75f52b4b76368927a3037f9,1.0,488.0,19.0,12.0,15.0,watches_gifts
08eada1514424f37cd0704a5f45c1e07,2.0,450.0,21.0,14.0,14.0,watches_gifts
56d1d1451e981bbe43a2301a11ebef1a,1.0,250.0,16.0,11.0,11.0,watches_gifts
83aa48c17491b729e02a906644a54fe2,3.0,200.0,16.0,2.0,11.0,watches_gifts
a40675a9c6ef2410e3420483a1f8c81f,2.0,350.0,19.0,13.0,13.0,watches_gifts
21767347dfdabbe42b3ca5846a4cdb48,2.0,277.0,23.0,15.0,23.0,watches_gifts
bcac6651b527e7de1413038c0df100d7,1.0,600.0,16.0,11.0,11.0,watches_gifts
35b9e8c317cea9e313573fe8cd9af9a2,1.0,350.0,16.0,2.0,11.0,watches_gifts
a09fb9f597a4b8a13ab0c72d70c77081,6.0,250.0,16.0,2.0,11.0,watches_gifts
f8d60c5ad1317240cc6138c3d50776b5,2.0,600.0,20.0,13.0,18.0,watches_gifts
2aca750f46a021f1d74607ac2b46e8fa,2.0,500.0,16.0,11.0,11.0,watches_gifts
bc2d9919d641257d3745492c23bd16ee,2.0,400.0,17.0,10.0,12.0,watches_gifts
e53efdeb68fadf8c0cfcd1734bc62d13,1.0,300.0,28.0,10.0,18.0,watches_gifts
198ec19b3806cc2ad217e159e4e09d58,3.0,200.0,16.0,2.0,20.0,watches_gifts
91ae5412c05e994ae67784b3bf7e50db,3.0,500.0,16.0,14.0,11.0,watches_gifts
aded994da51233ec2f2b7eaa78ef6c92,2.0,850.0,48.0,16.0,35.0,watches_gifts
e489b41419c7d7d00445dc5d3c9966a4,4.0,300.0,16.0,2.0,20.0,watches_gifts
68841da6fdd03f059359823165da9444,1.0,400.0,16.0,11.0,11.0,watches_gifts
f5e3c48bff299925879d1507ab662a2b,3.0,500.0,16.0,11.0,12.0,watches_gifts
9b8fae0d687fadb80a75aef40ea60fc2,1.0,400.0,24.0,9.0,16.0,watches_gifts
a367f823feb49954fedb4f4a43ad9db2,6.0,300.0,16.0,2.0,20.0,watches_gifts
0b2ffdc19b87d97231a1bbd7bb979013,1.0,675.0,16.0,11.0,11.0,watches_gifts
e27a738cbbcf6c8878c713af56835a19,4.0,300.0,34.0,5.0,16.0,watches_gifts
05b1d0c869d183ecb8459207a33066f5,2.0,200.0,16.0,11.0,11.0,watches_gifts
423b46d7ff817b1cd19ab195c7b76546,5.0,200.0,16.0,2.0,20.0,watches_gifts
fd06ee724785658f80f21107c42352a8,1.0,1150.0,17.0,4.0,22.0,watches_gifts
060f0122cdc8f25db4a0d7359fdae7b0,5.0,250.0,16.0,2.0,11.0,watches_gifts
41b4baff1ceec845ba126eaeb07efa4a,1.0,400.0,16.0,2.0,11.0,watches_gifts
cf8587a915960e2a8b57c5db574239ad,2.0,500.0,19.0,9.0,15.0,watches_gifts
ca11a4b920d7e64e5d2230d5373e0f76,1.0,300.0,11.0,9.0,16.0,watches_gifts
e2c7aa41c299a45244b67505e990a1d3,1.0,7500.0,17.0,9.0,12.0,watches_gifts
2ff06b0fd363bf0462e1116bb6060379,2.0,200.0,16.0,11.0,11.0,watches_gifts
9ce74f28b3b6dee34ad83b1ede956664,3.0,650.0,16.0,16.0,11.0,watches_gifts
bf2f8d918c34551d0bc8861f3779953e,2.0,233.0,18.0,10.0,15.0,watches_gifts
a76b3bee03ec4c212cb5f07050c8277d,2.0,250.0,16.0,2.0,11.0,watches_gifts
42c0e34ecbd01632df00dc96670c92a0,2.0,200.0,16.0,11.0,20.0,watches_gifts
e6d3e381889aa6e9d222ad50cb30ac43,2.0,480.0,18.0,11.0,14.0,watches_gifts
a94ba3ccb95b8e55a03e0c8842d1ff8a,1.0,300.0,18.0,15.0,19.0,watches_gifts
ff80f0538290775336ee74b4997a855c,1.0,333.0,28.0,13.0,15.0,watches_gifts
08ba0b9a5d17ce718c503eee72338e98,4.0,250.0,16.0,13.0,13.0,watches_gifts
2c52e710fd7c065119722cad50607252,2.0,197.0,16.0,11.0,12.0,watches_gifts
ba74c6b75d2ad7503175809688d5a03c,2.0,292.0,17.0,8.0,12.0,watches_gifts
0b2c18d8e73e17348a011241525cb089,8.0,400.0,16.0,2.0,20.0,watches_gifts
77f6fba67754c564e9f4dfad8530d705,3.0,600.0,16.0,16.0,11.0,watches_gifts
5215505db2113a032810c3644c346a38,2.0,250.0,16.0,2.0,20.0,watches_gifts
7703b8cb5b77fbb36518ea91e2ca734f,5.0,250.0,16.0,2.0,11.0,watches_gifts
a8fb161bb36ded69ca8ea7466b7f09a4,2.0,1825.0,28.0,4.0,26.0,watches_gifts
0a07b2c989441aaec80191da39c79c99,2.0,250.0,18.0,12.0,12.0,watches_gifts
98a41cb9d66e8b7691f17dd7ebdfcd7a,3.0,600.0,16.0,11.0,12.0,watches_gifts
7f064525eaaa1ce9d22c085f7ff5413a,3.0,250.0,16.0,2.0,20.0,watches_gifts
a7789acddff06105fcfd8a56e0f12307,2.0,507.0,18.0,11.0,15.0,watches_gifts
bed61c60f212a334dd0224469673c047,1.0,116.0,16.0,12.0,12.0,watches_gifts
c924e005748982a0f58ec549a7b5e353,3.0,400.0,19.0,9.0,15.0,watches_gifts
fcd0a70961c103799897803f4e49c628,2.0,400.0,16.0,16.0,11.0,watches_gifts
2098d8789ee89ca57f6c50977b4ab962,4.0,300.0,16.0,5.0,11.0,watches_gifts
b3b7212d2d34d5d36defa076a827633e,3.0,250.0,16.0,11.0,11.0,watches_gifts
0c3cd8d63839bed6f80aca6388766417,1.0,500.0,16.0,2.0,11.0,watches_gifts
0f3f3612d3a594da318f0f7b175a9c14,1.0,350.0,28.0,10.0,18.0,watches_gifts
bb463a67fa5f529fed44b2a697346c4e,1.0,155.0,17.0,10.0,14.0,watches_gifts
7961bed5641b99f02af87f81764f44bc,1.0,400.0,20.0,12.0,15.0,watches_gifts
63a6131d519d5b4920f93991d2df0551,3.0,400.0,19.0,9.0,12.0,watches_gifts
57b5e5e19622c1aaf0fd159f5d9d5b4f,1.0,525.0,17.0,13.0,15.0,watches_gifts
d8f254be723da6488610b42935533b05,4.0,300.0,16.0,2.0,20.0,watches_gifts
b3cd6ea8ef75cbcb2856861b31eb9bc0,1.0,600.0,18.0,13.0,15.0,watches_gifts
7431bd99a561fd94c5483ce4ed42d318,5.0,750.0,48.0,16.0,35.0,watches_gifts
72d7a511e00d9279c476a738f0d03bbb,3.0,450.0,16.0,16.0,16.0,watches_gifts
18a43ee7cdcd2dc5be2f2f063ad7a2bb,4.0,800.0,26.0,6.0,26.0,watches_gifts
852b19e59727d554cf958607536d86d9,1.0,417.0,18.0,12.0,14.0,watches_gifts
2136c70bbe723d338fab53da3c03e6dc,3.0,200.0,16.0,2.0,11.0,watches_gifts
4bef81d2cb50510aad6c671195a82151,1.0,316.0,17.0,13.0,14.0,watches_gifts
88bcd4cc43e257bf69ac62b2540f1c14,1.0,450.0,25.0,10.0,25.0,watches_gifts
924d6619805478222273ab8ca2540b25,2.0,200.0,16.0,2.0,11.0,watches_gifts
da727a53b3315a1efeb68f23a95eae97,1.0,543.0,16.0,12.0,14.0,watches_gifts
7b951373f6045db69ff7a2e4d8c40071,1.0,184.0,18.0,10.0,13.0,watches_gifts
80459e1beff7fc5d0e2fbe676d043a64,1.0,350.0,16.0,12.0,12.0,watches_gifts
f0b3ceddcb44ad6d8fa4a3453686e693,1.0,500.0,20.0,16.0,20.0,watches_gifts
64d553fec77e0fa6b5ea181beb0a8416,2.0,350.0,16.0,11.0,11.0,watches_gifts
586328f570ac0b651d452f1227db4d1c,1.0,119.0,17.0,10.0,13.0,watches_gifts
49955ea31be73ddf6fb6c2a5033dfcb2,1.0,538.0,23.0,12.0,15.0,watches_gifts
659c04245988705deac370b5d5ca1db4,1.0,400.0,16.0,11.0,11.0,watches_gifts
a734287b931bd7a03b9e30261ddc08ef,2.0,400.0,16.0,19.0,14.0,watches_gifts
912d1fc21117a94dc8a67186df6010a7,1.0,458.0,18.0,12.0,15.0,watches_gifts
e53023ab8367557ec53afdc82e03121b,1.0,425.0,22.0,14.0,21.0,watches_gifts
707bca6b5d739372cad12a1694ca7d0b,1.0,150.0,20.0,5.0,15.0,watches_gifts
ca6f1dddc138d9925f3a9b79dacbf1f5,3.0,550.0,20.0,12.0,15.0,watches_gifts
07ecfc5bd0d3ca496facedede13afb80,3.0,740.0,18.0,12.0,15.0,watches_gifts
e0104b143b87f5f1e013446c12add851,4.0,700.0,17.0,13.0,15.0,watches_gifts
6bca83dbf6e081bccb2b23188577ad36,3.0,250.0,16.0,9.0,12.0,watches_gifts
73edfe6b1784633221fbab2aa60e8456,2.0,2200.0,24.0,5.0,25.0,watches_gifts
6611f79f541df026cb3828e97548f79b,4.0,1150.0,105.0,13.0,13.0,watches_gifts
12587360502d12268a9841080015d52a,2.0,200.0,16.0,12.0,12.0,watches_gifts
76047a9f85e0601a31579a9a9e88a0e8,1.0,333.0,17.0,13.0,15.0,watches_gifts
07755a0056db849613241c6d91eaf45f,2.0,832.0,21.0,12.0,15.0,watches_gifts
9effb20dca634f869835e52c4d9b619b,1.0,375.0,21.0,10.0,12.0,watches_gifts
c5215dd0ebe57e26ec6025f1c4b42029,1.0,450.0,17.0,14.0,15.0,watches_gifts
f3a67aed340d9b5f218c2d177cc720e3,3.0,420.0,15.0,9.0,13.0,watches_gifts
dca7c7ab531682b89beb8ea79571cf0d,3.0,300.0,16.0,13.0,13.0,watches_gifts
eb66cf8eb505819c951a23b4714fcd39,1.0,100.0,20.0,7.0,15.0,watches_gifts
6f28dfca954a7cf2b3c3f96aaf059d94,3.0,500.0,16.0,16.0,16.0,watches_gifts
f37176efea4bfd72f257552d84235716,2.0,350.0,16.0,15.0,15.0,watches_gifts
1cbae91a0159b540e3d3a43193d3e970,1.0,150.0,20.0,5.0,15.0,watches_gifts
bebd360fe73dc670fd6439e9b943ceb7,2.0,250.0,19.0,14.0,19.0,watches_gifts
fc935e2845dacecf29f0555465bed91b,3.0,600.0,19.0,9.0,15.0,watches_gifts
0f1734abf5ee5d3b99353b7ccb117426,2.0,200.0,18.0,6.0,17.0,watches_gifts
4903460ef3e8a5a22e2b8027f3f63dd6,2.0,500.0,16.0,11.0,12.0,watches_gifts
6c55ba2343f9df32c7f88a468352ff22,2.0,250.0,16.0,2.0,20.0,watches_gifts
380b4664ba5bb18cc9db78ee6bac3558,4.0,250.0,16.0,2.0,11.0,watches_gifts
186fe07c8b8005ec6a498587ffbc1352,3.0,200.0,16.0,2.0,11.0,watches_gifts
a3d7c3deb27013525667b8dfee3aa788,1.0,300.0,19.0,10.0,15.0,watches_gifts
0b28e43610654365d0266f77070a71d9,1.0,200.0,16.0,11.0,11.0,watches_gifts
2b7b1f651958920266a6ca5c671b4230,2.0,433.0,18.0,12.0,14.0,watches_gifts
f93abb853eee25cbbce73bbc1c10667d,4.0,300.0,16.0,2.0,11.0,watches_gifts
f194a56fe15513535bd5b51e2f7086c3,1.0,2400.0,23.0,7.0,15.0,watches_gifts
ac43429cfe2a3933709b85dc2acacca8,4.0,650.0,18.0,14.0,16.0,watches_gifts
33c74cb7d421dc91de9cf6422f37baee,1.0,225.0,16.0,17.0,16.0,watches_gifts
fc86606232e0da421bf450a13068a4b4,4.0,1300.0,32.0,7.0,32.0,watches_gifts
0ac092fcd35bffaeb624017d498172d1,2.0,500.0,16.0,11.0,11.0,watches_gifts
b6b76b074ed0d77d0f3443b12d8adb5e,6.0,300.0,16.0,2.0,20.0,watches_gifts
564a04f027fb97b53ca08464632db860,3.0,550.0,20.0,12.0,15.0,watches_gifts
8d34ccb4a1bc14737b6bc7848346cbec,1.0,425.0,18.0,20.0,16.0,watches_gifts
d7ec0aa2d69643c6709f21fd76f010db,3.0,550.0,38.0,12.0,38.0,watches_gifts
8381ea12b1b0b93589326894a9b3a00d,2.0,300.0,16.0,11.0,11.0,watches_gifts
263849cef3655e2a54a6f55d4ccad401,3.0,200.0,16.0,2.0,11.0,watches_gifts
de70c9ebe399d6ff687b4b64fd51aa29,1.0,300.0,16.0,11.0,11.0,watches_gifts
af6099f8d0d98a9eb5c0a67be73cb9b0,1.0,750.0,18.0,10.0,13.0,watches_gifts
c98dbc2130cd3fb72c34211b31843bbb,1.0,350.0,16.0,13.0,14.0,watches_gifts
1a080577618e7fe4d9ddd8fb2b47a964,1.0,425.0,19.0,13.0,16.0,watches_gifts
f62dcd57a6a4e93aff69aecc1f3d6513,3.0,336.0,16.0,13.0,11.0,watches_gifts
df25e7b5824286070a418f1fc2f78629,1.0,700.0,16.0,27.0,17.0,watches_gifts
14c6b9fe1b59f7ac6bd12e243d859461,4.0,2000.0,42.0,10.0,37.0,watches_gifts
89ea72335f0b688b56ba7daa5a2e98c2,1.0,140.0,17.0,9.0,11.0,watches_gifts
8af2faad4d636a6f4f1d465cda23268f,1.0,700.0,23.0,15.0,19.0,watches_gifts
700ff1308acc55817d35727a03397c3c,2.0,350.0,16.0,2.0,11.0,watches_gifts
3b68c9e3c1775f3343e6643b793a5b02,1.0,450.0,18.0,12.0,13.0,watches_gifts
6ef1b4541a8b88076d3833f127617025,2.0,400.0,21.0,14.0,14.0,watches_gifts
d4acdbef7d891f217e147a935dd18043,2.0,550.0,18.0,13.0,16.0,watches_gifts
ac17046d8fec49dfeaa896fc00e5e848,1.0,500.0,17.0,17.0,17.0,watches_gifts
f54fa23cc86cba6fb247f8e5f868cf8d,2.0,2000.0,16.0,2.0,11.0,watches_gifts
33bd1a075f35400643129b5f3d936845,3.0,1900.0,49.0,10.0,28.0,watches_gifts
acce642ddd64b83faaf4c3e30200cf63,2.0,400.0,16.0,11.0,12.0,watches_gifts
d4a3a15f99c94c6741d16d3375b928e6,3.0,250.0,16.0,2.0,11.0,watches_gifts
1a73ae8aa2b02829f07c8d5ec7bbd659,1.0,500.0,17.0,15.0,15.0,watches_gifts
b84520a57891e7a8ae2c68741dcc7146,3.0,250.0,16.0,2.0,20.0,watches_gifts
e108e472a045d8c76c43ba7f2cf4958a,3.0,500.0,16.0,11.0,11.0,watches_gifts
b05e16a39e3c4fc195893fd921779363,4.0,250.0,16.0,16.0,11.0,watches_gifts
0f3de29f8370072525a20385ebbe889a,1.0,425.0,18.0,11.0,11.0,watches_gifts
4060f51503152bf2d7592cec5b03fc4f,2.0,300.0,16.0,11.0,20.0,watches_gifts
b67841db204fe56a1b7d0b4d7c6fca8b,2.0,250.0,18.0,12.0,17.0,watches_gifts
8a494aeffa13ead64254d18d66189a22,1.0,300.0,16.0,10.0,11.0,watches_gifts
27d38e5f89c1f61814444a5ac135b5a9,1.0,617.0,26.0,14.0,18.0,watches_gifts
1600dcf1cea8c0c83702e07b577ab231,4.0,250.0,16.0,2.0,20.0,watches_gifts
a290d14df28cfebaa8e74935525de682,2.0,400.0,16.0,11.0,11.0,watches_gifts
6f053a0a4d934dfde147e71bcedc99e8,2.0,450.0,16.0,19.0,14.0,watches_gifts
f6d6246239cec75f604b82f359cdf148,2.0,350.0,16.0,10.0,11.0,watches_gifts
02090f97a28b3d10d19a09f045f6df34,1.0,375.0,18.0,12.0,12.0,watches_gifts
072346978ec57ef87579ba2cea7c7030,3.0,275.0,15.0,19.0,16.0,watches_gifts
aa8d88eb4b9cb38894e33fa624c4287f,4.0,250.0,16.0,2.0,11.0,watches_gifts
b2e22c958b453a43a650a579dcac2e43,1.0,438.0,18.0,10.0,14.0,watches_gifts
0c1d4f1cb61aefcfa34ff848581eebcd,5.0,500.0,16.0,11.0,17.0,watches_gifts
461f43be3bdf8844e65b62d9ac2c7a5a,3.0,444.0,20.0,14.0,16.0,watches_gifts
d3a82491c369d2be35eccefe6ae8306e,4.0,300.0,20.0,15.0,20.0,watches_gifts
df676834e2a38e1bf267bd85a2dc8e3a,1.0,550.0,17.0,14.0,15.0,watches_gifts
27d089865ecb267c190122ec1feddb8a,9.0,250.0,16.0,2.0,11.0,watches_gifts
8b5a201cdb79e1962baa08534f71d382,2.0,250.0,16.0,11.0,11.0,watches_gifts
045c0f3faa3d81ff1af071e0811b2711,2.0,200.0,16.0,11.0,12.0,watches_gifts
c093ba6c37ca8fed7c9149c5b87cf405,7.0,600.0,19.0,8.0,14.0,watches_gifts
39b5afc4814b4e72b2bfe4f4806aac25,2.0,600.0,16.0,11.0,11.0,watches_gifts
86ba3443f971ab0ff1381a973274f2a5,1.0,300.0,18.0,13.0,16.0,watches_gifts
ffd2365fb8224dc66883df9351d65deb,2.0,333.0,16.0,12.0,13.0,watches_gifts
4509f2dcb7651bc7c7fab76f3a87e700,2.0,900.0,30.0,10.0,30.0,watches_gifts
9c7ce59c96e74dfdfc51f13a4a6c3869,2.0,250.0,16.0,2.0,20.0,watches_gifts
a38b238734207eeb0388676235cf56ec,2.0,3200.0,16.0,2.0,11.0,watches_gifts
1fa0405a3e10af836278d7667629623e,1.0,650.0,16.0,11.0,11.0,watches_gifts
