product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
24aaea2bb541cc5d78141f2bc053cd37,1.0,500.0,21.0,14.0,14.0,watches_gifts
74f5b185b9ae404c59b0dfca346379c9,2.0,400.0,21.0,14.0,14.0,watches_gifts
d01c8040e9da57814b24757884d840db,1.0,600.0,18.0,12.0,13.0,watches_gifts
741ab0ea9712d54a420f0a347ce71613,1.0,200.0,18.0,14.0,17.0,watches_gifts
b35d60271c8d79aaf431cc378fbf92c3,1.0,600.0,16.0,11.0,11.0,watches_gifts
0a9c1531aa7c17c8c64157b634fa9ba9,2.0,700.0,30.0,15.0,30.0,watches_gifts
5a115520de38809b60a0dc27539a874f,2.0,450.0,19.0,13.0,13.0,watches_gifts
8afd2ec5bf821e4d1a061e7ca31cac24,4.0,300.0,16.0,2.0,11.0,watches_gifts
115f1b22fcff1674f62e4e4dea4aea1a,3.0,300.0,16.0,11.0,12.0,watches_gifts
efa1b15e58071189595afce796e08bdd,1.0,540.0,16.0,11.0,11.0,watches_gifts
f6d9b167294712de476f696ad722ae73,1.0,550.0,16.0,2.0,11.0,watches_gifts
a4cb01ef37cd2734263f1ea9f1f8e7e4,1.0,100.0,20.0,7.0,15.0,watches_gifts
0dce093fc7ec4dec214256df878e3c08,3.0,200.0,16.0,6.0,11.0,watches_gifts
62f9a2fb6e52ef49cef0254cecab4ba7,1.0,190.0,23.0,16.0,18.0,watches_gifts
fd15dec337d57a332d25ec667eb5e859,2.0,725.0,26.0,6.0,27.0,watches_gifts
040f34fe061b6024771f641fe922e782,2.0,750.0,18.0,10.0,15.0,watches_gifts
0e0872c9ae03640015df6e5b9e746a77,2.0,900.0,30.0,10.0,25.0,watches_gifts
2f317a0a64c7ddcf9677e60016354d0c,4.0,150.0,16.0,2.0,11.0,watches_gifts
f684be31b76bed019a2871f30ee1b6b3,1.0,317.0,17.0,8.0,14.0,watches_gifts
a6b7073cf928329df156bb534b95b2cc,2.0,450.0,23.0,16.0,21.0,watches_gifts
d129a973e3b21bd2f01b9c25d930d2e8,1.0,250.0,16.0,11.0,11.0,watches_gifts
48b412d7a87b3279a7dda5f00e23ca91,4.0,400.0,16.0,13.0,13.0,watches_gifts
3f935f9cacf1ef3e12e51f49fe7b62c3,1.0,17175.0,23.0,13.0,12.0,watches_gifts
54716da70a63aba6d2edb21f14d75e31,3.0,250.0,16.0,2.0,11.0,watches_gifts
6e2d41323c4b6d240b530b9e68e83de1,1.0,400.0,23.0,15.0,19.0,watches_gifts
108fa3ef6742ead062d9ad59b471ce26,2.0,400.0,16.0,11.0,12.0,watches_gifts
b5adf7b72a7eb667aafd446581c35f3f,1.0,483.0,17.0,11.0,13.0,watches_gifts
802bc2a46b2276fc7488df8aac5c8971,1.0,200.0,20.0,7.0,15.0,watches_gifts
d69f444e73428ff2177e524685c16d26,1.0,500.0,16.0,11.0,11.0,watches_gifts
e51071c4622d7a15494656e912c8d55b,1.0,500.0,20.0,12.0,15.0,watches_gifts
a92930c327948861c015c919a0bcb4a8,4.0,250.0,16.0,2.0,20.0,watches_gifts
425a12d4dd8e5e7ba3be5c4157f1fafc,2.0,246.0,18.0,11.0,13.0,watches_gifts
d689403366ea94295d3c38f630928568,1.0,115.0,17.0,9.0,11.0,watches_gifts
dfbeadbb1840417400f0c7683889a585,4.0,300.0,19.0,13.0,20.0,watches_gifts
a69f15dfb803d485e8933e80b9742c1c,6.0,150.0,11.0,16.0,6.0,watches_gifts
55b8fd61c5b3198e5801450b75a656e7,4.0,1000.0,20.0,20.0,20.0,watches_gifts
86c43103446290e7efacad3701cd654d,6.0,250.0,16.0,2.0,20.0,watches_gifts
1b80b0a1f4aad5d1a1cff676b76e9eec,1.0,500.0,20.0,10.0,17.0,watches_gifts
c39610045a59ffcd596a9e9ce4341921,1.0,300.0,16.0,2.0,11.0,watches_gifts
cad39e71c0fe2f6ce875040d4ac43a4b,1.0,642.0,20.0,13.0,16.0,watches_gifts
efaee69dc1718675b7e89a537cd0ad89,2.0,1725.0,21.0,4.0,27.0,watches_gifts
fb92dc4602bd9224e0e267496748afc5,1.0,475.0,21.0,14.0,19.0,watches_gifts
5b3ab91e567b3e46074a3507b06c9ad8,1.0,300.0,16.0,11.0,20.0,watches_gifts
1d54b96972338247c7341a2069e2bd96,1.0,150.0,16.0,2.0,20.0,watches_gifts
14ed7526330bb083481b32c7ab26f179,1.0,500.0,20.0,12.0,15.0,watches_gifts
44cd26d414fd350a49f984a61cca443d,2.0,400.0,16.0,11.0,11.0,watches_gifts
ca00817d14c90f75f3695ef75030c907,1.0,1200.0,31.0,5.0,31.0,watches_gifts
beb8e018882d56635b77f4a73233c847,1.0,213.0,14.0,9.0,13.0,watches_gifts
a7d5ec84c402730a9bf43d5c88f67b59,6.0,300.0,16.0,16.0,16.0,watches_gifts
7b8d080a490c554b9dfde7ee11cd0957,2.0,450.0,16.0,16.0,16.0,watches_gifts
4c048153f092e7d523dae06bc7f6becd,3.0,445.0,18.0,23.0,18.0,watches_gifts
b866fe084d7e99808baee58e21015c31,2.0,250.0,16.0,11.0,11.0,watches_gifts
96d82426db67af33a8c1dead73fdabc7,4.0,225.0,19.0,8.0,12.0,watches_gifts
7d935f57cbfeccf7e6952dd286c3eba6,1.0,300.0,16.0,11.0,11.0,watches_gifts
5a2182c5020049f6d25eb1bd9af58a1c,3.0,900.0,48.0,16.0,35.0,watches_gifts
fbc4b7ed41d3f3152bbe55826d9fec73,2.0,530.0,20.0,13.0,16.0,watches_gifts
f62ddccde7e84ddb39d2df03e228e044,1.0,300.0,16.0,11.0,11.0,watches_gifts
cbc5b9bf8ef22d5d2fdc8aab94b47212,2.0,500.0,18.0,14.0,17.0,watches_gifts
c80c377f9c43421aa6ed91b1259c0bf3,2.0,338.0,14.0,9.0,13.0,watches_gifts
10396249c30f74b20403120c8c3a49c9,2.0,279.0,16.0,12.0,13.0,watches_gifts
d63cafc542dd1b06a7c0965231ff940e,1.0,450.0,23.0,12.0,20.0,watches_gifts
4e5e41fb7d296a6f776c63fee5cb9fac,1.0,485.0,18.0,12.0,15.0,watches_gifts
3de4498dcdded5abe7349bd43c401c1f,9.0,300.0,16.0,2.0,11.0,watches_gifts
d881c75404b591b0912840f5401ae57a,2.0,220.0,16.0,11.0,12.0,watches_gifts
2516615ef3ab70913809f9d5fc363740,2.0,375.0,18.0,8.0,13.0,watches_gifts
99827f2c0b207eb18cf3d5f57a1390f6,1.0,567.0,17.0,9.0,13.0,watches_gifts
7672caf32ffe6d56dfe58faf64a17c45,3.0,500.0,23.0,15.0,19.0,watches_gifts
8b52ce7d34b48cfa97fc4219b3fa4e39,1.0,300.0,19.0,9.0,15.0,watches_gifts
dc48030c42aec9ae7ec9757387ba4250,2.0,300.0,16.0,11.0,11.0,watches_gifts
0b035ff3ab8827ae8c56022c16712e9c,1.0,600.0,16.0,2.0,11.0,watches_gifts
108e21a48f54c559e2186db8a4bec9f9,1.0,1113.0,30.0,7.0,28.0,watches_gifts
af5da61d100eab89aeb416514f688161,2.0,300.0,16.0,11.0,20.0,watches_gifts
6cb9998e3edb71cca1e7bcb4c59c3c79,2.0,800.0,18.0,18.0,18.0,watches_gifts
369440882015b4d57e6f077771c3411e,2.0,300.0,16.0,11.0,11.0,watches_gifts
31b8c37adb9572ed34757d9368d987ac,5.0,250.0,16.0,2.0,20.0,watches_gifts
9e0a9b3ad116b6cb174065c2807897f9,1.0,185.0,16.0,7.0,12.0,watches_gifts
e2033444b9e15775ad3817491401084e,3.0,500.0,20.0,10.0,17.0,watches_gifts
15557c53492889a2b63e65df34a738ab,1.0,200.0,16.0,2.0,11.0,watches_gifts
81ec4d50fe7f99859b537436b6dae701,2.0,200.0,20.0,12.0,14.0,watches_gifts
8f87e8e0a393ebf8373a52dc1b27c5fc,3.0,300.0,22.0,7.0,14.0,watches_gifts
e89428b51b3909340163d4185dae3610,3.0,600.0,16.0,11.0,12.0,watches_gifts
bbe8590c1225fbb6a477018283da0677,6.0,450.0,20.0,20.0,20.0,watches_gifts
9e1a035b7f489ddeb062d776a37e470f,3.0,200.0,16.0,2.0,11.0,watches_gifts
e812fc7aef7bb52779e06df484b57ec1,1.0,350.0,20.0,12.0,14.0,watches_gifts
a7c87b1bbdd51e0d68b0307cffd03d47,3.0,700.0,19.0,9.0,15.0,watches_gifts
54c966eff52b73559d5677724b47849b,2.0,350.0,16.0,11.0,11.0,watches_gifts
2c9729f1ad01461013c463866b72509a,3.0,400.0,16.0,11.0,12.0,watches_gifts
9865c67a74684715521d1e70226cce0b,1.0,290.0,19.0,13.0,13.0,watches_gifts
c041a3fe1e9cf85721c1d1d054210279,2.0,300.0,16.0,11.0,12.0,watches_gifts
88fb259945a739dec6cdd001e2cbad55,3.0,850.0,35.0,17.0,17.0,watches_gifts
108b4577021cb9224b64dd2d3d24646a,1.0,350.0,17.0,12.0,12.0,watches_gifts
a5b40bfd9d0d065c0e89d203f90fca25,3.0,675.0,16.0,11.0,11.0,watches_gifts
eef7436637ac87cad6bf5108284c3413,1.0,342.0,18.0,12.0,16.0,watches_gifts
db553c9b5cb2f9b4c3f2f7b32a237ec2,1.0,275.0,16.0,11.0,11.0,watches_gifts
9b5a5d9bb3fee413357c176ff3817567,2.0,300.0,16.0,11.0,11.0,watches_gifts
12667a519a4a3094eab02f5841b07409,6.0,200.0,16.0,2.0,11.0,watches_gifts
4517644aee6e81ff19f0a2887eb553d1,2.0,300.0,16.0,11.0,11.0,watches_gifts
bd79b734ad695c83ed119d4bb3e7e5c5,4.0,5700.0,50.0,5.0,20.0,watches_gifts
73bec5d175955a5bfe85c10e9431dc46,1.0,350.0,22.0,14.0,27.0,watches_gifts
24ddf42338b6b04dd8de20c2cbb7f78e,1.0,550.0,18.0,14.0,15.0,watches_gifts
f41b320ee2aceb9f8aed915e294e6b4c,2.0,132.0,17.0,10.0,13.0,watches_gifts
854289563c41e83bc59072f5b61fdece,1.0,300.0,19.0,10.0,15.0,watches_gifts
9ce4c5138d5ce3953e04730a3791b41c,1.0,2400.0,22.0,18.0,22.0,watches_gifts
3a07f82957867a5eb477dc7f2f60c2aa,4.0,250.0,16.0,2.0,11.0,watches_gifts
c10d7c70907ad6d09ada0581ef6bf839,3.0,2050.0,50.0,5.0,20.0,watches_gifts
92d5ae8e42c4599266f210bf0469ae9b,2.0,439.0,18.0,11.0,13.0,watches_gifts
14ba2925721da57b9f9edeff3d3c2d16,1.0,350.0,21.0,12.0,15.0,watches_gifts
3a48c5b0b294fbbc416b0939e69f6f09,2.0,350.0,16.0,11.0,11.0,watches_gifts
0b6a32b32a7dc68b12e8a0e0805c44d5,1.0,190.0,16.0,11.0,12.0,watches_gifts
c0332d0c0813a4e26badf2e7f0b348cf,2.0,322.0,16.0,11.0,15.0,watches_gifts
8006cc1b6dee0d91ffe9cf906016dac7,2.0,521.0,18.0,12.0,14.0,watches_gifts
3dbb89b55f4afdbd3e4230295a4cdfd1,3.0,550.0,20.0,12.0,15.0,watches_gifts
140048a7ca8c50c44a58532471837660,5.0,350.0,16.0,2.0,20.0,watches_gifts
e0369ffbb4168116f9e8f207420a4718,3.0,650.0,16.0,11.0,12.0,watches_gifts
3c7426b4df1386b6b355a5fa6bf85873,1.0,400.0,18.0,12.0,12.0,watches_gifts
f9122c4086dee1508186c3ccd738dfe3,1.0,200.0,28.0,10.0,18.0,watches_gifts
16bf176650a888512655cc94f61860e3,4.0,200.0,16.0,2.0,11.0,watches_gifts
b1517c1b95640f9c8faf6f049fc751ee,2.0,400.0,16.0,13.0,13.0,watches_gifts
353356a910b2a42aa75a888a5d348997,1.0,550.0,19.0,13.0,19.0,watches_gifts
52d163dd9192d5a70afc33cd8c60131e,7.0,150.0,16.0,2.0,11.0,watches_gifts
486a70e221cccfbe8225ee9dd580abcb,2.0,300.0,19.0,9.0,15.0,watches_gifts
2e8034c11f2a68aa16e0411d016b9a28,2.0,300.0,16.0,11.0,11.0,watches_gifts
34860130f02b097552587ed3af6fe8e9,2.0,700.0,20.0,12.0,15.0,watches_gifts
04caadc7ea07eadcaa8513b4f6ecd8ec,1.0,300.0,20.0,13.0,13.0,watches_gifts
c3ba4e8d3cb30049213b682e751e9d00,3.0,350.0,16.0,2.0,20.0,watches_gifts
a6d11caea18ae416c4861a5a9f9711de,4.0,433.0,22.0,24.0,19.0,watches_gifts
2454302057bca58015b4674cc2a6d9a4,2.0,600.0,19.0,14.0,15.0,watches_gifts
f43650d60d36b1668f6e5dd41e27f2f6,2.0,350.0,16.0,2.0,11.0,watches_gifts
b5720c9a8470f38c0dfc96aaa5d14208,2.0,700.0,30.0,30.0,30.0,watches_gifts
a396c58c1c3c3bc927aa57ed987a75ec,2.0,270.0,18.0,13.0,16.0,watches_gifts
73824b1ce8126cd05ce6e1a0aedb4797,1.0,650.0,18.0,10.0,16.0,watches_gifts
1ba045cf3a974c9b36bd1f6f0383ac8d,2.0,200.0,16.0,11.0,11.0,watches_gifts
d0573117d52fbdf0f51b575d408668cd,3.0,300.0,16.0,7.0,11.0,watches_gifts
6adb884908249193959d741606300ab0,2.0,350.0,18.0,13.0,13.0,watches_gifts
cf51b185defdb6170bd8deb64707e906,1.0,300.0,16.0,12.0,12.0,watches_gifts
1ff1090afbb3b1a09f61f5e49f0a6cce,1.0,293.0,18.0,11.0,16.0,watches_gifts
704e67b8c7ce855d8760c074b4530fb5,3.0,500.0,23.0,15.0,19.0,watches_gifts
3877375bc8e2856da0375e2295d32360,8.0,1000.0,20.0,20.0,20.0,watches_gifts
77b5008f271c9f74447191efb065bc28,2.0,60.0,23.0,15.0,19.0,watches_gifts
40c7fdb4c192c7df52431d1b079f9026,5.0,150.0,16.0,2.0,20.0,watches_gifts
63c6d5d1d4b7b62eeac562b995ce4bbb,1.0,325.0,19.0,15.0,17.0,watches_gifts
2ae49b2b174231324f42d783f93d0edc,2.0,258.0,18.0,10.0,17.0,watches_gifts
305a8467a383809ecce974a852d55ae3,3.0,400.0,16.0,11.0,12.0,watches_gifts
ca0ebb053b17d7de027780de787ed000,1.0,200.0,16.0,2.0,11.0,watches_gifts
4c7d44dccef81ce2476b4bd0716d34e9,3.0,500.0,16.0,11.0,12.0,watches_gifts
a87ee1e0d2b6d025ecfb1b8322659853,1.0,750.0,15.0,4.0,19.0,watches_gifts
da4f53408569b5cb23244539d68cb552,1.0,800.0,40.0,8.0,28.0,watches_gifts
04c4a4b9c924494fcf82e0fba966f955,1.0,567.0,26.0,12.0,26.0,watches_gifts
2b28903240e8ae0f0c45a14e769d9431,3.0,400.0,16.0,11.0,12.0,watches_gifts
ddea12cd17c60cff8865c207cf696cf7,1.0,425.0,18.0,8.0,12.0,watches_gifts
049e64366e5301baa9060eef6b10f217,1.0,400.0,20.0,13.0,13.0,watches_gifts
e5cac955339b48ea3b9773f034623e29,1.0,282.0,17.0,11.0,14.0,watches_gifts
5faf912b4044bad95a8c882863473ba5,2.0,400.0,16.0,11.0,11.0,watches_gifts
13c9de60531ce1458551f0632a6c6d56,3.0,400.0,19.0,9.0,15.0,watches_gifts
1fa0faff5eafb13003f9559ebe6becb3,1.0,200.0,16.0,2.0,20.0,watches_gifts
6cf22bb1523c34ad8da500d1084155a5,4.0,267.0,17.0,12.0,14.0,watches_gifts
0141f5b2fc5389a8b247ae23b58482ef,6.0,240.0,16.0,11.0,12.0,watches_gifts
2a61ae7c276ed675a0289aee54e2c9b0,5.0,231.0,16.0,11.0,12.0,watches_gifts
4f094d03e0acd9b1259fc846321e85b7,5.0,900.0,48.0,16.0,25.0,watches_gifts
3c504ffcb9f8ff101de420123932279f,1.0,375.0,18.0,12.0,13.0,watches_gifts
66a9f2ae5f95525f72f964819b0ea84c,3.0,500.0,16.0,11.0,12.0,watches_gifts
8a1583ef3ffc9f4b5bfb7b78e74f4c9d,1.0,667.0,17.0,11.0,14.0,watches_gifts
3f492185923b69e5e936c2d988dca905,2.0,250.0,16.0,11.0,11.0,watches_gifts
e70f7c188cd2c0f01a1f6b35411cc481,3.0,250.0,16.0,2.0,11.0,watches_gifts
c18ac1d6cc053c0ec7296b994ae6ffeb,1.0,550.0,16.0,2.0,11.0,watches_gifts
f5f0b722d7662e8939727fb49e45d046,3.0,563.0,16.0,16.0,14.0,watches_gifts
58242a22820af7b54962e08f75d2cacf,1.0,500.0,16.0,13.0,13.0,watches_gifts
37bb05868e497e0d9356d850c3d3bab4,1.0,300.0,18.0,11.0,13.0,watches_gifts
ee918a5c4e95f273708c2582a5314325,2.0,267.0,18.0,9.0,17.0,watches_gifts
63b2c54ffb7ded0576c3bd1346a53d1c,1.0,320.0,18.0,10.0,13.0,watches_gifts
3820a5a6c03c2c5c4bb17716840dc328,2.0,175.0,21.0,6.0,13.0,watches_gifts
045da764883d50dc071cc70c81226cbc,1.0,213.0,18.0,10.0,19.0,watches_gifts
83fc9abe24667777b997571da7b6052a,1.0,350.0,16.0,13.0,11.0,watches_gifts
8370300e444c4394d3c3f878606a9601,2.0,250.0,16.0,9.0,12.0,watches_gifts
8af78635010ca0b1366e5a2b17f52b59,4.0,333.0,18.0,11.0,13.0,watches_gifts
e57eb018e37376580079825eb29a3419,1.0,300.0,16.0,14.0,11.0,watches_gifts
daa4eea91573400bba053e0b711ff8e9,2.0,500.0,18.0,11.0,14.0,watches_gifts
eb0e8515502d5d125d0d9c6ad4b49a60,1.0,950.0,44.0,12.0,36.0,watches_gifts
e8c6039a25765995ac7c1ec2cbef5765,2.0,250.0,40.0,10.0,25.0,watches_gifts
fd12e3863702114b037de431a73ed139,3.0,200.0,16.0,2.0,11.0,watches_gifts
7bc1718ece4c3bbedfc272ebb0c3114a,2.0,250.0,16.0,11.0,11.0,watches_gifts
374fb6698c278b6af1c7b7c8fb95585e,2.0,350.0,16.0,2.0,11.0,watches_gifts
c0b318d62dadfce564faab54fd7cc953,1.0,199.0,17.0,6.0,13.0,watches_gifts
1e28482c87af71997ffdfe62d8f5b993,1.0,275.0,21.0,13.0,14.0,watches_gifts
333f47c19a1c3870d1ce94cfc51a4f5e,2.0,300.0,16.0,11.0,11.0,watches_gifts
ed042312ea8ad0a470e9891ac4e7201e,2.0,350.0,16.0,13.0,13.0,watches_gifts
25115416bba55bd33ecccbc480ec7a81,3.0,300.0,16.0,8.0,11.0,watches_gifts
cae7248e9bdfda82584faea19dbf793f,3.0,300.0,16.0,2.0,11.0,watches_gifts
a6fe71f0756d773ce5cbb7564f049939,4.0,300.0,16.0,2.0,11.0,watches_gifts
b77dac30490dcfa827c2060a7a3a2a0d,2.0,500.0,23.0,15.0,19.0,watches_gifts
2e0e1e610098039f2eee73b65de098b4,3.0,429.0,18.0,12.0,12.0,watches_gifts
2ae327a1dadf4e4dfe0bea38c423e3b7,1.0,650.0,16.0,6.0,11.0,watches_gifts
b71a01ab82c040ea808839190ff8786d,1.0,200.0,16.0,10.0,20.0,watches_gifts
5a883fb296ab66ac6a1e68e6ba2175c3,2.0,300.0,40.0,10.0,25.0,watches_gifts
bce474cc95b6e77657e10939b0b4248c,1.0,310.0,16.0,10.0,12.0,watches_gifts
d285360f29ac7fd97640bf0baef03de0,4.0,363.0,18.0,13.0,13.0,watches_gifts
20fe497c2f839ab186f043e9f5a78b2e,1.0,300.0,20.0,18.0,20.0,watches_gifts
9a6c2e91127b124802b1c0474cd6a6ad,1.0,500.0,21.0,14.0,14.0,watches_gifts
dda373e611cb942842a1c248b163c3aa,1.0,180.0,16.0,7.0,12.0,watches_gifts
cdc4af478fef19f03f1d0353c00271cd,1.0,250.0,40.0,10.0,25.0,watches_gifts
048dc5e495c6f5e54f22fa6cd23c3e5f,1.0,450.0,22.0,14.0,17.0,watches_gifts
56fa78f2a0c7d428e8aaa226dac0fbfb,1.0,400.0,23.0,7.0,17.0,watches_gifts
18dacb31f154c3607af782584f59b3c9,2.0,225.0,16.0,7.0,11.0,watches_gifts
7192c6fea73bae6687d1b584a551376f,2.0,175.0,19.0,7.0,11.0,watches_gifts
d1cf12507d5190de68d2269e8f935dd6,2.0,350.0,16.0,11.0,11.0,watches_gifts
af0d0d1521e30e05b1cfc77192c685b6,5.0,100.0,16.0,17.0,12.0,watches_gifts
202bd859659a841de892b00c341300ff,8.0,200.0,16.0,2.0,11.0,watches_gifts
1e41618bcaf005d9f4cba13fb70915bf,4.0,1017.0,23.0,16.0,18.0,watches_gifts
06fb87866499b0e65992b2d88aca8282,2.0,700.0,17.0,13.0,13.0,watches_gifts
746789f724254a8b473de5a83f4e2a92,1.0,362.0,19.0,11.0,15.0,watches_gifts
4775a411941138402e6de133a0245dad,1.0,250.0,16.0,16.0,16.0,watches_gifts
44a879f6d43c4750534a30dea1f6d804,2.0,5867.0,43.0,19.0,30.0,watches_gifts
a2c499ca39527cc328317e93c302112e,2.0,275.0,19.0,13.0,19.0,watches_gifts
a4e0070054ddd4bf93795b80668c6ea5,8.0,250.0,31.0,4.0,15.0,watches_gifts
f819f0c84a64f02d3a5606ca95edd272,1.0,710.0,19.0,13.0,14.0,watches_gifts
b7082b40a807413582afbfac88facc4b,1.0,500.0,16.0,11.0,11.0,watches_gifts
dabe0ebb4c28b903d35030ba1b6c8797,1.0,400.0,17.0,11.0,12.0,watches_gifts
69ff1e4ad10ccba4d0e1ffc0aa771380,5.0,150.0,16.0,16.0,16.0,watches_gifts
c0eeedfd383f32ae9524a15a8898b129,1.0,425.0,16.0,12.0,13.0,watches_gifts
6ba807133a1b2747a01375d7417614e9,3.0,400.0,23.0,15.0,19.0,watches_gifts
d1133fab4bf2da55f3ebdd4de51d8587,2.0,600.0,25.0,6.0,24.0,watches_gifts
1d7f26f5a811fa26335fcf8ba11b9f77,1.0,300.0,28.0,10.0,18.0,watches_gifts
5cd47d379b62715339c690e8ffe65df4,2.0,400.0,16.0,11.0,12.0,watches_gifts
81ffa58b323a87cc1fe4a7cc9b6f5f98,2.0,400.0,16.0,11.0,11.0,watches_gifts
284ef4c556d79d838fd1970e26d14173,1.0,1700.0,42.0,10.0,42.0,watches_gifts
be70253973dbb353054c814633a5d4e4,1.0,400.0,18.0,12.0,12.0,watches_gifts
8ea2105f9dac119565ef0138ad05f6fb,3.0,500.0,20.0,12.0,15.0,watches_gifts
b7d3e30e28d937c46e0a72024c6cdc67,3.0,550.0,38.0,12.0,38.0,watches_gifts
2ce3fdcd111447e6190399ff4b7eb499,1.0,150.0,19.0,14.0,17.0,watches_gifts
5237739bb5fee495dbd337755a138660,3.0,645.0,19.0,16.0,18.0,watches_gifts
2d478f93299ce7b39c010314f6ea8dbe,3.0,302.0,16.0,7.0,12.0,watches_gifts
7fd93eccaf2d461cb6bc4bbd1aa91f1a,2.0,600.0,21.0,16.0,20.0,watches_gifts
ce098d2a36ef6a9b6658f0ffd3e37ae4,3.0,200.0,16.0,2.0,11.0,watches_gifts
679c97b6819e657c506237438cacf60f,2.0,250.0,16.0,11.0,11.0,watches_gifts
2f70195374f6c3d3c6542edf5bd17c8c,3.0,250.0,16.0,2.0,11.0,watches_gifts
68fcd6e074680a12b9fa38a42bbfec1c,1.0,300.0,16.0,11.0,20.0,watches_gifts
59d9245beb10febb688aa778cecf1bc7,1.0,375.0,25.0,12.0,16.0,watches_gifts
c2849941c090e1ee1732b25aaf01b397,1.0,250.0,16.0,9.0,12.0,watches_gifts
6f3b5b605d91b7439c5e3f5a8dffeea7,1.0,335.0,17.0,11.0,16.0,watches_gifts
843a502670c17eb4f8e7898bc2969be3,2.0,500.0,20.0,12.0,15.0,watches_gifts
77d9c106d2e0bc6122c9f7b991f795b4,1.0,290.0,18.0,9.0,13.0,watches_gifts
6a3de1215846cd955a86490be42953d6,1.0,450.0,16.0,10.0,11.0,watches_gifts
dbf4588317c84ec9cde32b033de522e4,7.0,500.0,19.0,19.0,19.0,watches_gifts
481aad97c80d6786a7c6096991003274,3.0,450.0,16.0,17.0,13.0,watches_gifts
1e2e095149b3e9ca487d9c2d8c20378b,1.0,600.0,17.0,13.0,14.0,watches_gifts
6bc9ae87edf6ad4063076624b8ad0268,3.0,700.0,23.0,15.0,19.0,watches_gifts
e187f69b85487c86a0da79e18ee51982,2.0,333.0,18.0,12.0,17.0,watches_gifts
274c0bd39936b237bdb8cee38abf94f5,1.0,250.0,28.0,10.0,18.0,watches_gifts
bfc0d01be79d9038c7720f983bf954e0,2.0,950.0,40.0,20.0,12.0,watches_gifts
1f6152747a58175ea9be895d066a0429,1.0,400.0,18.0,12.0,12.0,watches_gifts
1b5978db99f7114b364fa0a0123eda05,3.0,4100.0,19.0,10.0,15.0,watches_gifts
5b5485de978301834d9e5f3943ade7da,1.0,750.0,19.0,16.0,17.0,watches_gifts
04df667e73ca2fab4b9a97c86466b699,1.0,404.0,22.0,14.0,17.0,watches_gifts
1e60f484bfeb1c1eadf273f6318738c0,2.0,475.0,23.0,20.0,20.0,watches_gifts
83b6f73c0ad25d9b469deacf8da19d80,4.0,200.0,16.0,2.0,11.0,watches_gifts
219afb1f0e44578d70b027c74e50ce74,1.0,625.0,16.0,11.0,11.0,watches_gifts
0eb794467bd4768dfbf07bc52a122baa,1.0,550.0,16.0,12.0,11.0,watches_gifts
fb4363c293445382596484ff01de78bc,1.0,430.0,21.0,14.0,16.0,watches_gifts
0900e9b18da6627157a7e47a8ac8fc08,3.0,200.0,16.0,2.0,20.0,watches_gifts
465af64ab23573e4e48c31bcc099b801,2.0,300.0,16.0,13.0,13.0,watches_gifts
499bf152a2df4c2caa45d1c34342ddec,5.0,200.0,16.0,2.0,20.0,watches_gifts
26a2fb5942decfca6995cab323903413,1.0,500.0,23.0,15.0,19.0,watches_gifts
7f1c32fb404e8cd4b901a3347a96f66e,3.0,700.0,23.0,15.0,19.0,watches_gifts
553db989ee7f8afb98f8fb680d30050c,2.0,350.0,16.0,11.0,11.0,watches_gifts
6b8ad86f112aca07559fb0a4b03835e4,3.0,450.0,16.0,12.0,12.0,watches_gifts
10c406279c428b45c54cc17645cca63d,5.0,300.0,16.0,2.0,11.0,watches_gifts
bc4c74766d34e4f4f9b803e75d1e689d,1.0,320.0,17.0,10.0,12.0,watches_gifts
c74a37316ea4fc5a410fc4ff2429a048,2.0,450.0,16.0,11.0,12.0,watches_gifts
6f58bad9504178efd4b89d4cd920672a,1.0,350.0,20.0,11.0,17.0,watches_gifts
e68953b4a25cddae1b8ead360800fffc,1.0,750.0,16.0,6.0,11.0,watches_gifts
671e7e145b2a32685e1429498fe906bb,2.0,200.0,16.0,2.0,11.0,watches_gifts
c8149e3fab6a8301cf95e285e2c5bbaf,1.0,717.0,18.0,11.0,13.0,watches_gifts
f2dd3514de2473108a6e631aa3f87905,2.0,500.0,16.0,16.0,16.0,watches_gifts
f890ca4c2a406d04b85f3e33c425213d,1.0,575.0,16.0,14.0,14.0,watches_gifts
0bdd9a52d192d64770e33ae559512478,5.0,250.0,16.0,2.0,20.0,watches_gifts
203270865d37baf60cc079edfa4fb6c6,1.0,450.0,17.0,11.0,12.0,watches_gifts
