product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
bb6b6e173472747c5b94c0b72c4fe56c,2.0,250.0,16.0,11.0,11.0,watches_gifts
ac9fba4745c7352cc4038631be412f70,1.0,425.0,24.0,5.0,22.0,watches_gifts
7d4e1dfb0aeab74c695bcb6ca09c3338,5.0,200.0,16.0,2.0,11.0,watches_gifts
5ebd7b81dfb60b5f6d3dde3327fa7115,2.0,550.0,20.0,20.0,20.0,watches_gifts
93ad397044e27dfead96813e2f895acd,3.0,400.0,16.0,10.0,17.0,watches_gifts
b584631619ac89eaee030b2be33f5b6d,1.0,477.0,16.0,11.0,13.0,watches_gifts
d2d39433df84064b1556612cc52cefca,5.0,250.0,16.0,2.0,20.0,watches_gifts
0a997c3c894c98d4e3def0e83124c9ba,3.0,350.0,16.0,12.0,20.0,watches_gifts
5d3353870f99e3666b0bf5aed7caba8b,1.0,300.0,19.0,9.0,15.0,watches_gifts
3d6c312fc91b957f0515be3afd19f439,1.0,725.0,17.0,14.0,15.0,watches_gifts
8924b7a8cf460f276c5fc77859b97539,2.0,375.0,18.0,11.0,14.0,watches_gifts
ce99c3515272dee739f2d3eddae0f2cf,2.0,575.0,37.0,9.0,11.0,watches_gifts
2b4280ae2d10eefdff9b5e1b1a9ebf53,2.0,150.0,16.0,2.0,11.0,watches_gifts
79fb349afbae7595d2bc47368a7e4558,2.0,299.0,19.0,15.0,17.0,watches_gifts
e2bb00220a167d9e60b6776ac33717bc,1.0,300.0,16.0,2.0,20.0,watches_gifts
adcbd0e9edf8b57778ef2a2aea870185,2.0,275.0,17.0,8.0,12.0,watches_gifts
e5841e5f87a255ec40d170b4177d03ce,1.0,3711.0,17.0,12.0,15.0,watches_gifts
f77f34a4f2b8f31e2bcc50a478888064,2.0,250.0,16.0,11.0,11.0,watches_gifts
8d70502661e6c3f5012407bff1c36a5d,1.0,275.0,18.0,11.0,13.0,watches_gifts
9d49ed52b4ab22845825384114799748,2.0,225.0,16.0,11.0,11.0,watches_gifts
d6c17244033c5af6859b05cc925c8478,1.0,500.0,18.0,9.0,15.0,watches_gifts
09cd1c07b1920158011ed5247fa5a65b,3.0,500.0,19.0,9.0,15.0,watches_gifts
96ff741d2c7879406ec3054d6b2a11c8,6.0,200.0,16.0,2.0,11.0,watches_gifts
66ba269ae7ed286b181ebfb76d1d989e,4.0,400.0,16.0,16.0,11.0,watches_gifts
bc7952b8b83834a52bc73204ea2576f2,2.0,300.0,40.0,10.0,25.0,watches_gifts
c1116dd3986bccfc56e1573680b2af20,2.0,200.0,17.0,12.0,14.0,watches_gifts
0c679141ff7ee4350d8eb892ff475ba6,2.0,120.0,16.0,13.0,13.0,watches_gifts
d032d8b0107424eff267d0d1de3b6a80,1.0,400.0,18.0,11.0,14.0,watches_gifts
d322eb25f02924adba73e58dbc36b29c,1.0,300.0,18.0,9.0,14.0,watches_gifts
52cd5817c291740688bad8a1972bb019,5.0,550.0,25.0,25.0,25.0,watches_gifts
e06f99e79036d681effa3de75989bf22,5.0,200.0,16.0,2.0,20.0,watches_gifts
d7cdea99e6f50310c242d02f16f1f63c,4.0,450.0,23.0,23.0,20.0,watches_gifts
b273b6db0baa191909f11d3bc4d44144,1.0,340.0,18.0,9.0,13.0,watches_gifts
0a57f7d2c983bcf8188589a5fea4a8da,1.0,396.0,18.0,11.0,14.0,watches_gifts
4927206e432eb9e2cb9f4d182a16c7d5,2.0,367.0,18.0,8.0,12.0,watches_gifts
1224503f1f9b9e8ead31a3d32220ebba,1.0,400.0,22.0,14.0,27.0,watches_gifts
5ede6e418a361cb82ecd118bfe83ca2d,4.0,350.0,16.0,12.0,12.0,watches_gifts
1f112631857414c63be3c00b6d8bf45f,1.0,467.0,19.0,13.0,20.0,watches_gifts
ea260f972b87224bc68cc0c605e915fc,2.0,343.0,19.0,22.0,20.0,watches_gifts
4b6b3a7072d549354c3743dedbf4170a,3.0,350.0,16.0,2.0,20.0,watches_gifts
c989db5e9fa3ee241a62cf92a4a27a4b,2.0,200.0,20.0,7.0,15.0,watches_gifts
4bc3ab2ff016887e619e587a993af3bf,1.0,500.0,20.0,11.0,15.0,watches_gifts
11f97b0fc032508935ea374eadece168,1.0,350.0,28.0,10.0,18.0,watches_gifts
d5a4980e7e4a143e8d1bff13df09aefa,1.0,370.0,18.0,11.0,13.0,watches_gifts
3d5100aa426e420a80a8fab06e9d198c,3.0,200.0,20.0,8.0,20.0,watches_gifts
9ffe607c48a0473e200e4035bf97de49,1.0,200.0,16.0,18.0,16.0,watches_gifts
c2a5a6287738cda59406d1f595207d7b,2.0,225.0,16.0,16.0,14.0,watches_gifts
cb5c020ae387a4159ee7bf98cf0c69ed,1.0,450.0,20.0,12.0,15.0,watches_gifts
7ed65dda1415f5c4a2849860030daa78,2.0,300.0,16.0,11.0,11.0,watches_gifts
fd8a5b9a8a79d7ba0739d69be5dc5aa1,3.0,850.0,17.0,13.0,15.0,watches_gifts
be4c9d0368829d208573322be600c95c,2.0,200.0,16.0,11.0,11.0,watches_gifts
17ad136b7421ea8690fded631b651158,2.0,250.0,16.0,2.0,20.0,watches_gifts
40502372bedb2460eeac40ba20739e9e,2.0,350.0,16.0,11.0,11.0,watches_gifts
d1a1d4253ec00fc08a3ae1c4125cb31d,2.0,300.0,16.0,11.0,20.0,watches_gifts
af7b22a93b178246a22608e61284ebb5,2.0,300.0,16.0,11.0,11.0,watches_gifts
6026308f343d15d492324e7e35ba5685,3.0,542.0,20.0,15.0,17.0,watches_gifts
62b07aff118f62756ee579afeedc3eb0,2.0,400.0,16.0,12.0,15.0,watches_gifts
afbb03a707e22e86468c550a1666def3,1.0,450.0,20.0,12.0,14.0,watches_gifts
e68ede48908dfec1ba4abbcdb86b420f,2.0,300.0,16.0,11.0,11.0,watches_gifts
431772d0bf9d5e9a46fc78cb834a28ee,5.0,250.0,16.0,2.0,11.0,watches_gifts
000d9be29b5207b54e86aa1b1ac54872,4.0,250.0,22.0,11.0,15.0,watches_gifts
ac6d5ee8041a6228a27fcf80a063b7f8,1.0,3200.0,40.0,10.0,40.0,watches_gifts
c1e8014cae93306629b1de89dfa5a1bb,3.0,886.0,19.0,15.0,17.0,watches_gifts
bb37569636d7c7aa19026a419e36bb2a,4.0,600.0,16.0,11.0,17.0,watches_gifts
c6e5e65a8d521761e0d1a4f6812fc2ea,5.0,900.0,20.0,20.0,15.0,watches_gifts
e9d4cb776e7adcac31397e6e1778e532,1.0,50.0,16.0,2.0,11.0,watches_gifts
b29c1183f3b20aa09c3c13ce0bf9996c,1.0,150.0,20.0,5.0,15.0,watches_gifts
b40bd352960044e281fa405937aac605,1.0,350.0,22.0,14.0,27.0,watches_gifts
165d14e4b5729a3abf7ea2a5062dd118,2.0,350.0,16.0,11.0,11.0,watches_gifts
6b3de4cb14325f3a0dafa939520f514e,4.0,250.0,16.0,2.0,11.0,watches_gifts
5f90a946d1d1d997e9f4f85cdf90ecfd,2.0,167.0,16.0,10.0,17.0,watches_gifts
fff515ea94dbf35d54d256b3e39f0fea,1.0,450.0,28.0,10.0,18.0,watches_gifts
e7dffcd8a3257cf9f6644b7d30eaf727,5.0,500.0,18.0,11.0,14.0,watches_gifts
9598f6cd8a6b8adbb542aca0635794f9,2.0,400.0,16.0,11.0,11.0,watches_gifts
f6085e99db2df10f9829b6193314615e,1.0,430.0,17.0,9.0,11.0,watches_gifts
335869ee35680c410f30db87ecdc83a3,2.0,291.0,16.0,11.0,12.0,watches_gifts
8904945d082f72652bf4a89f155c83bb,2.0,250.0,16.0,11.0,11.0,watches_gifts
1d6c23a5f953103a8870695fab4db4a9,4.0,500.0,20.0,13.0,13.0,watches_gifts
1a613b1a2e7f278c6343b763fd880186,3.0,400.0,23.0,15.0,19.0,watches_gifts
a8366756c95286fc31f1eb653c12ce3a,1.0,200.0,16.0,16.0,20.0,watches_gifts
ff5d87897ed26d564711df324b98ebee,2.0,350.0,19.0,13.0,19.0,watches_gifts
e63ee311838859f93a10a95efaa79f2c,1.0,350.0,16.0,11.0,11.0,watches_gifts
545085671b9f2d7d2e1a9110b15d838c,2.0,413.0,19.0,12.0,15.0,watches_gifts
8e601ab9bb87f5970ac09492a4ed1c9a,2.0,625.0,16.0,14.0,14.0,watches_gifts
177f62b739076126a879238444ccbf02,3.0,240.0,13.0,12.0,14.0,watches_gifts
cc73dc77ba952afd7940214d39d23865,3.0,1000.0,20.0,30.0,20.0,watches_gifts
e5e8d1321d9ce88718c1ab0c7308931b,1.0,300.0,19.0,9.0,15.0,watches_gifts
a84d0660dbffebf352aefbf1a6b18d00,3.0,250.0,16.0,2.0,20.0,watches_gifts
d7718dae97c4e5cbbfbfc528873b43db,1.0,400.0,16.0,12.0,16.0,watches_gifts
509fefd029493821b4be744a1b333694,1.0,350.0,19.0,13.0,13.0,watches_gifts
04120fb9b3f90600e5ae1f2a2cde53e3,1.0,500.0,23.0,13.0,16.0,watches_gifts
931bb2a750c49badcd543774fd227364,2.0,275.0,19.0,13.0,13.0,watches_gifts
d1aa53582c132a7a0ba01cc331ab573f,3.0,925.0,24.0,12.0,22.0,watches_gifts
7b975b7dc4f3286d95d68fd499f20cae,2.0,600.0,16.0,12.0,11.0,watches_gifts
5ef9e1c3025c9f6e28f8c3406de6a456,2.0,350.0,16.0,2.0,11.0,watches_gifts
42567bcc01d5c14969a24618af7a5f3d,3.0,500.0,23.0,15.0,19.0,watches_gifts
4de0f4caa802cd42528a25232c915283,2.0,450.0,18.0,12.0,15.0,watches_gifts
ce84a60ee2c2020911c94b091bd14819,1.0,300.0,16.0,11.0,11.0,watches_gifts
427773a5ce823492c383adfec35dff62,3.0,250.0,16.0,2.0,11.0,watches_gifts
ff7b4560eaf93a8848cd5fde641f39c6,2.0,250.0,16.0,11.0,12.0,watches_gifts
df4495e4ea59aae2f22d349cf4b9ab19,5.0,250.0,16.0,2.0,11.0,watches_gifts
124a1ea6bfa9ccc5f53e067ff9b2ef25,2.0,833.0,17.0,16.0,16.0,watches_gifts
509ef11938539320065e8967391eee54,1.0,400.0,28.0,10.0,18.0,watches_gifts
4579e87cfe02f4b4eaabb298a254a5b9,1.0,250.0,16.0,11.0,20.0,watches_gifts
04d5a0ec1f6db00db01676199151df4c,1.0,425.0,16.0,10.0,11.0,watches_gifts
cad5ce42d21fcca572842bd63d5f1552,1.0,600.0,23.0,21.0,21.0,watches_gifts
20126b44913d3e4d5102e915f2558a7d,1.0,500.0,33.0,5.0,33.0,watches_gifts
cc4c16052222d5347726b1af1bfe7462,2.0,133.0,17.0,11.0,13.0,watches_gifts
e7890707ac0e4e190a74aa46c92e2c94,6.0,250.0,16.0,2.0,20.0,watches_gifts
e07510e0b85899f2e922f28bfc0643c2,4.0,325.0,19.0,8.0,12.0,watches_gifts
6023859c9a1cfdb91a9d035c7b2a8121,2.0,200.0,16.0,11.0,11.0,watches_gifts
61f1894bca50fa7898bae067ef40bfb7,7.0,200.0,16.0,2.0,11.0,watches_gifts
466fa2297e694a5cd3b603c1430201a0,5.0,400.0,30.0,10.0,30.0,watches_gifts
bd8c0934082247e8c53c9b8fe35a4dad,1.0,483.0,16.0,11.0,16.0,watches_gifts
31c47aaa5775c3b8eed73650e59586a6,1.0,300.0,16.0,2.0,20.0,watches_gifts
1953c4e517bc25739bc4223ede2ff5bc,1.0,800.0,25.0,14.0,16.0,watches_gifts
09b590ada623ecf66329917ea4731957,2.0,214.0,17.0,11.0,13.0,watches_gifts
3879913e3a462abe3be99c14310898b5,4.0,250.0,105.0,13.0,13.0,watches_gifts
819984117b8e0888730aa66265e56fc9,2.0,300.0,16.0,11.0,11.0,watches_gifts
91c82ace62e0ca1b69b1a45bcc214b45,1.0,308.0,16.0,11.0,12.0,watches_gifts
12384cc446601c16ff6d05077ad6e92d,4.0,600.0,25.0,25.0,25.0,watches_gifts
9b1de4de04403b36408237b1cb77efbb,2.0,250.0,16.0,11.0,11.0,watches_gifts
1f624c9baa5906ea6b9ff4ccfbb4d6c0,3.0,358.0,19.0,12.0,15.0,watches_gifts
a62e25e09e05e6faf31d90c6ec1aa3d1,2.0,1000.0,53.0,8.0,18.0,watches_gifts
6dcacaf3d7706d2cfcf7798fdf52901c,1.0,7200.0,32.0,30.0,13.0,watches_gifts
f484aa505452986f295eb1205a44debd,3.0,700.0,19.0,9.0,15.0,watches_gifts
7cc67695a7648efc5e7a755603402b49,3.0,500.0,16.0,17.0,13.0,watches_gifts
cdef49b7bb863e9db298e7868ddf93e3,5.0,250.0,16.0,2.0,20.0,watches_gifts
79312078abfa6604747217cd3cf9e6f9,1.0,400.0,20.0,13.0,13.0,watches_gifts
c04b6b2045c90dd226493e0413796f85,1.0,450.0,17.0,12.0,12.0,watches_gifts
633ab0ec23c18ed1b64356a25ea7b5bd,3.0,150.0,16.0,17.0,14.0,watches_gifts
982cc4c1cdb785c9cb1f2e48c1e4f903,3.0,700.0,24.0,12.0,16.0,watches_gifts
24e8c79f39c68fbdbd57a5813ae72b94,1.0,225.0,19.0,12.0,15.0,watches_gifts
f883c296edea388761ae3de2bc4870f3,2.0,200.0,16.0,2.0,20.0,watches_gifts
0fb6b59dfdb5d97bed3bef40ffe49885,1.0,300.0,28.0,10.0,18.0,watches_gifts
59916437bc3183cc1d0e7150d8532bfd,5.0,250.0,16.0,2.0,20.0,watches_gifts
0e50d32982ca62c8fdbda9eb2df5e65f,1.0,250.0,16.0,11.0,12.0,watches_gifts
ef79ec374ba852bbced7662285946619,7.0,350.0,16.0,2.0,20.0,watches_gifts
29313c7daada9c7f09bed37fda499026,2.0,300.0,16.0,13.0,13.0,watches_gifts
2f045a2d0457b68c32cf190eb0f4429f,3.0,120.0,16.0,11.0,11.0,watches_gifts
e6fc61fe224249bd106fec6e1751a586,2.0,300.0,16.0,11.0,11.0,watches_gifts
dee98cc0394b12aefccbad334b415c10,3.0,300.0,22.0,7.0,14.0,watches_gifts
2a66698f3c9f8708a0505b5ab2cb380d,1.0,90.0,19.0,10.0,15.0,watches_gifts
1468c44dd6c3ecaa8e9b12a8a2a7ed0c,2.0,300.0,16.0,9.0,17.0,watches_gifts
08d207a2357381d924df9b7cffbf2d22,1.0,300.0,28.0,10.0,18.0,watches_gifts
b7edca604f2668c0f41fc7731fe640ba,1.0,300.0,16.0,11.0,20.0,watches_gifts
feeed1b9f26cce6eb3cb81af65eddd9e,1.0,700.0,18.0,12.0,16.0,watches_gifts
1be9a7b25f7ddfe1dfda88b9b64f595c,2.0,200.0,16.0,11.0,11.0,watches_gifts
a5260e6fb64e23948b99be5aa3ecc996,2.0,287.0,17.0,12.0,12.0,watches_gifts
14bc0f89b7126bb00dfa6432d85340de,1.0,550.0,20.0,10.0,16.0,watches_gifts
4d99fe6463cbc101057f59a2380bf2ba,5.0,375.0,14.0,8.0,13.0,watches_gifts
7e23aeb084e4f123bb9127b00c20e47e,2.0,200.0,20.0,7.0,15.0,watches_gifts
619ed4783d277b83ffa8666749d8eb4b,2.0,350.0,16.0,12.0,12.0,watches_gifts
7787f84dcc43ef95552cd95d2c86f418,1.0,200.0,16.0,2.0,11.0,watches_gifts
eacd30c806e0bade06019cf94b657d0d,1.0,150.0,20.0,5.0,15.0,watches_gifts
286ae430a4ebbf9a6048a42f362fa322,1.0,750.0,23.0,2.0,20.0,watches_gifts
eb05c950151de27dafff354e4a7fcc9b,5.0,400.0,16.0,2.0,20.0,watches_gifts
c6563a7dfeba47f77da75352afb49d64,2.0,300.0,16.0,11.0,11.0,watches_gifts
b1f57443c02747ba20ece8cdf8f4a0ae,3.0,600.0,16.0,11.0,12.0,watches_gifts
30360c8b0b2ac6918f53ab66bc3c306f,1.0,350.0,21.0,12.0,14.0,watches_gifts
2cfd372900c7c65e4c4ed2ccf7a1cfd4,1.0,550.0,18.0,12.0,13.0,watches_gifts
0f18dd94b11fed8cecd947decde9d3b1,1.0,300.0,19.0,9.0,15.0,watches_gifts
53d8ee87caa1a2320c66074ff9c99e61,5.0,500.0,20.0,19.0,17.0,watches_gifts
9b12973a6fe0b5a803acfe1cbb7dd425,5.0,200.0,16.0,5.0,11.0,watches_gifts
7d7e7f5c80b1d85e3d7054c3dfeee632,2.0,300.0,16.0,11.0,11.0,watches_gifts
52f8fc75f52850fdf63257f0dd79a9dc,4.0,150.0,16.0,2.0,11.0,watches_gifts
396fb20791c69a78b3ec80ccc7e9edad,2.0,300.0,16.0,13.0,13.0,watches_gifts
8effae0c3be3eab7870860070ca5e51a,1.0,300.0,19.0,10.0,15.0,watches_gifts
05c24fd82c39e05337fcc418f0a61e54,1.0,80.0,16.0,11.0,11.0,watches_gifts
a3b358d577875a8515f6d868c5a2662d,2.0,500.0,20.0,12.0,15.0,watches_gifts
4a2a8940c899ed2b924c82f8a553e47d,2.0,200.0,16.0,16.0,16.0,watches_gifts
51e8cb2e53573210345e6b2f0168206c,4.0,200.0,20.0,15.0,20.0,watches_gifts
d16481328e66930682fcb7f8f50894f8,3.0,925.0,22.0,14.0,20.0,watches_gifts
2f4a64fe9c6430a9626b4745227cd0e8,9.0,650.0,30.0,15.0,15.0,watches_gifts
ce045b0fd0fb3300b45effc7fb45012d,4.0,800.0,20.0,20.0,20.0,watches_gifts
308f901f3cbc9dd383146e97562ef8ed,1.0,200.0,17.0,13.0,13.0,watches_gifts
5c37d8495c720b3a04f9790d56d0471c,1.0,650.0,16.0,2.0,11.0,watches_gifts
d7ae861cd4272698b4ae0c9f9c44a095,4.0,200.0,16.0,2.0,11.0,watches_gifts
5b3929b3916f45b3e9c016807f0756c4,4.0,200.0,16.0,2.0,11.0,watches_gifts
b21edc5440d0a05522fa8d1bc1a4a26d,1.0,325.0,16.0,12.0,12.0,watches_gifts
cca44f5c2c4c50a416b7ee155a58b2ba,3.0,550.0,21.0,13.0,16.0,watches_gifts
53ea9da485f6aed8a6f03a85831fe021,1.0,346.0,18.0,10.0,13.0,watches_gifts
0b886cf92902bb5607b317a270f4dd4d,1.0,550.0,20.0,12.0,15.0,watches_gifts
992d4afe3fb8536bd1d71e3f1087b004,1.0,425.0,18.0,12.0,14.0,watches_gifts
18c0b4a4150176a977ab587d549575e9,2.0,258.0,19.0,9.0,12.0,watches_gifts
a84a9e06ec9e2e2a520aa8c5b6d11150,1.0,544.0,16.0,8.0,12.0,watches_gifts
a8064cfa6c30d7e838f80ecc9e5e5abf,1.0,350.0,21.0,14.0,14.0,watches_gifts
fb10e89a4e9198e408db587983f3eb9e,1.0,350.0,17.0,14.0,15.0,watches_gifts
a5dd94755306eb7c9b5b66d371a09144,1.0,510.0,19.0,11.0,15.0,watches_gifts
30ab498424a05754d445336acbcf05d5,4.0,350.0,16.0,2.0,11.0,watches_gifts
26fc231be6849fcec97af7afec0bb083,1.0,317.0,18.0,11.0,14.0,watches_gifts
bb5719addb75c18148e1b6aa91e3793f,2.0,567.0,16.0,12.0,12.0,watches_gifts
442484911e00b4bff85ece3e10c1dc1f,2.0,750.0,16.0,2.0,11.0,watches_gifts
78f154cb6a25aea77b9d98ce9ad93be4,2.0,250.0,16.0,11.0,11.0,watches_gifts
1b01cabd433131aec917576c347f0dbd,1.0,550.0,20.0,12.0,15.0,watches_gifts
7021736b31103885bfc8269887f01659,1.0,250.0,16.0,2.0,11.0,watches_gifts
d9c32c8680c2426cade754f10d61e5d8,1.0,325.0,19.0,13.0,19.0,watches_gifts
ae615b6d90889dda51e5a2e821d23b22,4.0,358.0,21.0,10.0,18.0,watches_gifts
77f70ac9f5426624db4fb65c4f1195b8,2.0,300.0,16.0,13.0,13.0,watches_gifts
8e206e69d390e5a1076e0baeb446b0a0,1.0,1200.0,19.0,10.0,15.0,watches_gifts
77f896a49e4b52c7886411acf219f98f,1.0,500.0,22.0,11.0,11.0,watches_gifts
623fb8cc5f36842aa32650e2208a08c8,3.0,200.0,18.0,8.0,13.0,watches_gifts
8f6e596987a0b45c0c2b2e938aa89a96,1.0,650.0,21.0,4.0,19.0,watches_gifts
aa20709d44e96059764f1b0386d3bcfa,2.0,550.0,16.0,11.0,11.0,watches_gifts
4df83a41105e00e0845b9d12b5fe601c,1.0,536.0,20.0,13.0,18.0,watches_gifts
2e19ac96fc0b777c7e0c821618eaf98a,1.0,300.0,23.0,15.0,19.0,watches_gifts
7d160da04c3ede2fe9404d3524acf72b,4.0,1150.0,46.0,10.0,34.0,watches_gifts
41b14d5cecdea3f0e8debd1d0bd155c5,1.0,175.0,22.0,11.0,15.0,watches_gifts
ad5cd855e1bda6a67dfa8f3366ea6481,1.0,325.0,18.0,12.0,14.0,watches_gifts
cd4b1bc1c7c94fdcd94b2a7a87eeb050,1.0,400.0,16.0,2.0,11.0,watches_gifts
bdf752aa5ccd0dfb9e9ed401b672f133,1.0,150.0,20.0,5.0,15.0,watches_gifts
218f1b2280dec0aeadd2878022fb1e0d,1.0,375.0,17.0,17.0,14.0,watches_gifts
5377c9bcdd1b59acf85881d95184f57e,1.0,500.0,20.0,11.0,13.0,watches_gifts
207cdca64408b55cde28bfa9e62bced9,1.0,500.0,22.0,8.0,20.0,watches_gifts
97170c28efde1b426f1c52348fe1c086,5.0,200.0,16.0,2.0,20.0,watches_gifts
5b9a2774e9da2ae3ba355e6c3a2bf37c,3.0,400.0,16.0,16.0,11.0,watches_gifts
1ea2fc5b9d57d4a38537bc42da63952f,4.0,500.0,19.0,8.0,12.0,watches_gifts
739ec9878497e19f019f5967fda86c9f,1.0,300.0,18.0,12.0,18.0,watches_gifts
44523a5e61f0a718c2231922b8856ad7,2.0,286.0,18.0,11.0,14.0,watches_gifts
93a5fdb44a53e09f4a7d659420947201,1.0,250.0,16.0,16.0,16.0,watches_gifts
186667995393fd686a25866399b41e68,2.0,400.0,16.0,11.0,11.0,watches_gifts
228f57b1acb5bdce9401c58653c8cc14,1.0,433.0,21.0,12.0,16.0,watches_gifts
69d980b4120a76616d7b237d731d6156,3.0,600.0,16.0,11.0,12.0,watches_gifts
7daeca72c6dc366e43753e5f9a9b1438,1.0,225.0,17.0,13.0,13.0,watches_gifts
cff80bb3d5c12a024ae5860a6475c472,1.0,278.0,14.0,9.0,18.0,watches_gifts
5c688aca24c45ff04fe5b6d6ee438e60,1.0,300.0,19.0,10.0,15.0,watches_gifts
82caf2c378df511bd246f66917199274,1.0,225.0,25.0,12.0,16.0,watches_gifts
24820a1196d38b337b214cbe699410ed,1.0,250.0,16.0,2.0,11.0,watches_gifts
155663cd6bc8d7e90375c19f73136bab,1.0,250.0,20.0,11.0,17.0,watches_gifts
8f52a2593c7e26a2dae1cd79a60a5beb,3.0,400.0,16.0,16.0,11.0,watches_gifts
139a8ba50a931c4055ff072ef1817b06,1.0,700.0,20.0,12.0,15.0,watches_gifts
85bb2ec914e43df39983d98c9156ce59,1.0,300.0,22.0,6.0,11.0,watches_gifts
da1415c61b55b4e9ea8cb19521c857df,1.0,308.0,17.0,12.0,13.0,watches_gifts
a140e83c184347be1aa71694fe525537,1.0,400.0,40.0,10.0,25.0,watches_gifts
0f67b4ef3dcb82c257f9f14b6f694ccd,1.0,600.0,18.0,18.0,18.0,watches_gifts
1b5da3da62c9390a62e96e29cca9e734,3.0,450.0,20.0,10.0,16.0,watches_gifts
9d84673a79168892ae69a81b75356962,1.0,300.0,17.0,11.0,13.0,watches_gifts
e4275bac744c33641e2a795d01e8e32b,1.0,575.0,29.0,15.0,29.0,watches_gifts
6baa004ae73ded1fcdf0e1f153bddf20,7.0,150.0,16.0,2.0,11.0,watches_gifts
694e3712264584430a0d19e1a1942dbe,3.0,600.0,16.0,11.0,12.0,watches_gifts
cdd0b7472213e44df3b48e96f8deee74,2.0,150.0,16.0,2.0,11.0,watches_gifts
ae07626dfa269bbe4dc753edc3ce83b3,1.0,290.0,15.0,13.0,13.0,watches_gifts
405ddf5d2dcf01d473da98a6ab097020,2.0,350.0,16.0,11.0,11.0,watches_gifts
bac7424a0fcd4e9803853a39685555ec,4.0,180.0,18.0,11.0,13.0,watches_gifts
18c95832cb8d17378929494e3c588354,9.0,547.0,21.0,18.0,19.0,watches_gifts
6dbfe807ef0967e3a7136dee5bbe90ed,1.0,350.0,28.0,10.0,18.0,watches_gifts
82b7108de9ec01ec6d7f4b01d72e4d3c,2.0,550.0,16.0,11.0,11.0,watches_gifts
20566af10fda4783935b8cef249fa4c3,1.0,500.0,22.0,14.0,21.0,watches_gifts
85a53ff2878f9c7acfcccc794b79cc66,2.0,400.0,16.0,11.0,20.0,watches_gifts
67aff847e5cccbb062dde92b68122879,2.0,375.0,16.0,12.0,16.0,watches_gifts
a33100df83e04b43a9b42f973e3a429a,3.0,200.0,16.0,2.0,11.0,watches_gifts
dc60806ac9bd914a0eb467e756c0ff3d,1.0,350.0,20.0,13.0,13.0,watches_gifts
6c58b4fa44aeffc444c5f0f178029cc6,2.0,300.0,16.0,11.0,11.0,watches_gifts
da83f50064bb1755c5a15ecd22773671,2.0,567.0,16.0,8.0,11.0,watches_gifts
308e13b4417e92c76b823160001ad012,2.0,300.0,16.0,11.0,11.0,watches_gifts
e4b933cd90f8a7e6443558790a2c9339,2.0,290.0,19.0,13.0,19.0,watches_gifts
5de25300e7c1e5952be9f6504da7d4f9,6.0,400.0,16.0,2.0,11.0,watches_gifts
9a2bdd5682cbf94cb13e0d1f852c759b,1.0,300.0,19.0,9.0,15.0,watches_gifts
6f0f907c9cf458139bac7f01777b9bbf,6.0,300.0,16.0,2.0,11.0,watches_gifts
e779bacfeb19183e094113948eae40e5,1.0,400.0,22.0,20.0,22.0,watches_gifts
d0fea7fdcd875b2e2bec5d2359d28dda,1.0,350.0,21.0,14.0,14.0,watches_gifts
21a6e49e01d1ee93aadbd8cdf776308f,1.0,338.0,18.0,11.0,13.0,watches_gifts
8da584c8aff7ec074bbc0c8d68713bc9,1.0,387.0,17.0,12.0,12.0,watches_gifts
5693b23d56b6c0708f4094e3d323de28,1.0,325.0,18.0,14.0,13.0,watches_gifts
af940e731a7251787895cdd64cfc3f21,2.0,350.0,16.0,11.0,11.0,watches_gifts
4bc67f0e0c4badffd66ddb6641122a33,2.0,200.0,16.0,2.0,11.0,watches_gifts
9dae52e79d63184a0b32da87c5aabecf,1.0,450.0,22.0,14.0,27.0,watches_gifts
2295c573e69974c45434ba00300189f4,3.0,150.0,16.0,2.0,20.0,watches_gifts
a4385c12734e0937f4514a3cde277925,2.0,467.0,17.0,10.0,12.0,watches_gifts
de1573cfa183a3b9ef746bc24261a497,1.0,700.0,20.0,13.0,13.0,watches_gifts
126abb319a746b23254ef06ddf10181d,5.0,450.0,16.0,2.0,11.0,watches_gifts
4c9c5d9cbd2475b109784b48a70a5c70,1.0,350.0,18.0,14.0,18.0,watches_gifts
6016ec35b91d455a84929e2066601c01,1.0,325.0,19.0,10.0,15.0,watches_gifts
073ed404e3aec5b0a486334c05ee2fe9,1.0,458.0,18.0,11.0,14.0,watches_gifts
7d23cee1130604fd310cd483d918540f,1.0,550.0,37.0,8.0,38.0,watches_gifts
268ea464cc693d6d2e5f79ac2d6778fb,5.0,400.0,16.0,2.0,11.0,watches_gifts
