product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
adc8132abcc96431b15f204ddeef5c5f,2.0,467.0,16.0,17.0,13.0,watches_gifts
3e6d2bde9274ac275013aa90d7e2bf16,2.0,250.0,16.0,11.0,11.0,watches_gifts
1cf2ac38c34884acf7e61b5a66d4987c,2.0,300.0,20.0,12.0,15.0,watches_gifts
556702ebb73d3786a852ad3d5a8ad268,1.0,4800.0,25.0,8.0,25.0,construction_tools_construction
43724b27731595d954e911f443fb1cc4,1.0,2200.0,16.0,2.0,11.0,construction_tools_construction
f777c903946dd86fd00cd5b32ec3e907,4.0,21400.0,20.0,20.0,20.0,construction_tools_construction
fe9184887637170f6da65623475d6a66,1.0,600.0,26.0,17.0,17.0,construction_tools_construction
477e9dd0ec1da08376e3e29bf434add9,6.0,1250.0,30.0,10.0,20.0,construction_tools_construction
f911903162e5c7cfa48e5b803068b091,2.0,400.0,20.0,5.0,20.0,construction_tools_construction
ef1c1ac9af94321c7af51e984279cb6b,6.0,14900.0,48.0,30.0,48.0,construction_tools_construction
d48782d1a53a65a84d63efd6aabd4f03,2.0,8817.0,43.0,24.0,47.0,construction_tools_construction
29ea1bc54f78267f6e85b9c99c93e12a,1.0,7100.0,29.0,8.0,29.0,construction_tools_construction
13191128a8f50089d2ed9b7a25dc21df,4.0,6250.0,55.0,14.0,44.0,construction_tools_construction
155eae0f604655ce68005b34cb88b7c9,3.0,2700.0,16.0,11.0,11.0,construction_tools_construction
c7b17e51e4a7c527e89a7d5cf6f2415a,1.0,4200.0,30.0,20.0,20.0,construction_tools_construction
dfb6e01f3415c48d80b21a9c1dd97697,1.0,150.0,24.0,13.0,13.0,construction_tools_construction
344cf40b4cf885e32de129b0917e4a33,1.0,750.0,16.0,11.0,11.0,construction_tools_construction
42283300f3811baee739f5f6edc6feee,3.0,450.0,16.0,14.0,11.0,construction_tools_construction
18fa9cc25ea8b54f32d029f261673c0f,1.0,2900.0,23.0,8.0,23.0,construction_tools_construction
1a77eed8713a452e3cbcb548cccdb96a,2.0,6397.0,50.0,24.0,48.0,construction_tools_construction
363a9f5b97bf194da23858be722a7aa5,6.0,30000.0,100.0,50.0,50.0,construction_tools_construction
22b01577238399e86ecd3a882617f88d,7.0,7300.0,35.0,14.0,35.0,construction_tools_construction
819386cf1eea26ae023a2895cd2f73d1,1.0,2100.0,54.0,10.0,11.0,construction_tools_construction
1d9311c8ab3fedab5eb4df1277b84bfe,1.0,1550.0,54.0,10.0,11.0,construction_tools_construction
9b08a09bf2fd9731cfca8cb3db24457c,3.0,150.0,16.0,10.0,12.0,construction_tools_construction
1cf22c0593f2ba8ecf404d0945a2036a,1.0,5500.0,16.0,45.0,15.0,construction_tools_construction
f020db7bfbac6214f8dc51b753800c5e,1.0,3250.0,19.0,19.0,19.0,construction_tools_construction
d0be993a2140a8cfe0a106b6c2d974b6,9.0,200.0,40.0,4.0,30.0,construction_tools_construction
5dae498eff2d80057f56122235a36aff,1.0,2700.0,24.0,7.0,24.0,construction_tools_construction
bd0ced5367f8750ffbeaa23d1d2ddf33,4.0,800.0,25.0,21.0,25.0,construction_tools_construction
c8a148c82c4a80df54e7ceea266f9fb5,3.0,6900.0,45.0,19.0,45.0,construction_tools_construction
a88124e0b1d42ca7b0813a78ff630437,1.0,2600.0,23.0,8.0,23.0,construction_tools_construction
8c4e5e50a08a443b7fbad34ad7587625,2.0,1300.0,20.0,20.0,20.0,construction_tools_construction
eb6511e81e85ff51547765cbc892f094,1.0,233.0,17.0,9.0,14.0,construction_tools_construction
9503faef00966962beacdb4916272305,1.0,1900.0,35.0,30.0,25.0,construction_tools_construction
381db5acd0b7163fc12b8efc2fda6e9e,6.0,350.0,33.0,11.0,11.0,construction_tools_construction
0dadef6ed70b861b14eddb3a3ca6b73e,4.0,300.0,16.0,16.0,16.0,construction_tools_construction
7edbd4d0335cf6faf31669f33312d142,1.0,100.0,20.0,3.0,20.0,construction_tools_construction
4d483bc32420eaa4119978b42a7544d0,7.0,850.0,18.0,7.0,16.0,construction_tools_construction
ceea7d6ebaeb5a3620c2b43ff85dc13f,2.0,550.0,35.0,8.0,30.0,construction_tools_construction
b40fe421bacf70aea142a25d3ac7737b,6.0,1150.0,25.0,25.0,25.0,construction_tools_construction
bec00ee6877f9d594709ce242ee4d0ec,1.0,200.0,16.0,10.0,11.0,construction_tools_construction
a8626e1c9d4273aa4bb5065747148d30,7.0,9500.0,44.0,15.0,33.0,construction_tools_construction
5b917c70d9b106d8056bdde61c9850e7,3.0,150.0,16.0,6.0,11.0,construction_tools_construction
3aa038240692a414f33eaf1d12a44ed1,1.0,3050.0,16.0,16.0,16.0,construction_tools_construction
afc0353fe79b04ccc1c58929acbbe62a,6.0,2100.0,34.0,18.0,18.0,construction_tools_construction
badbf5d003888b6338ea8774b4ac9717,1.0,2750.0,16.0,2.0,11.0,construction_tools_construction
563e96ec3515e6a7048ebcebffcaf1ba,6.0,10100.0,60.0,20.0,40.0,construction_tools_construction
e1ed9c25b42fc1afbc7459cc821a9d44,1.0,7700.0,50.0,20.0,50.0,construction_tools_construction
e54f264ebcdf353273544c6cc18de83f,1.0,5400.0,40.0,26.0,25.0,construction_tools_construction
c9edf439fd16e320a394e3e998138ff5,4.0,2200.0,60.0,30.0,15.0,construction_tools_construction
7b5889ae43453cce7e93e2e32f97afc6,2.0,6350.0,28.0,32.0,24.0,construction_tools_construction
410f854e2b9c85fc6295ab19b1a2ef2d,6.0,9900.0,54.0,20.0,40.0,construction_tools_construction
4f4524396824b581a27a7dcebb2938b5,3.0,3000.0,25.0,20.0,25.0,construction_tools_construction
dbaee28f4ee64465838a229582d77520,2.0,418.0,19.0,6.0,13.0,construction_tools_construction
08f457ff8eec8dfffecc0489179e7db5,2.0,2300.0,16.0,11.0,11.0,construction_tools_construction
596e3ace8e8329beb05bb40700a659f7,1.0,450.0,16.0,10.0,11.0,construction_tools_construction
db7d6b1e3bbc3a8afae8fdee3cca3ee5,2.0,4400.0,17.0,11.0,14.0,construction_tools_construction
85079e05da087cff3c178a21a5de1015,1.0,250.0,19.0,5.0,13.0,construction_tools_construction
968811b51a38b97a73d9fdf59face469,1.0,920.0,35.0,28.0,22.0,construction_tools_construction
7509198b81c7761e30fc8845ccf330b0,1.0,250.0,20.0,10.0,11.0,construction_tools_construction
2722b86640ddc24e1374c2df1ac2a230,3.0,1700.0,26.0,9.0,20.0,construction_tools_construction
f8e75ec247fd97a5e1abcaa48e9e971d,1.0,370.0,44.0,21.0,12.0,construction_tools_construction
426c58d69aa402e5397c4b6471420fbe,1.0,3550.0,16.0,105.0,11.0,construction_tools_construction
4e546c5a63b11188196b092a6fda2b71,3.0,250.0,16.0,12.0,13.0,construction_tools_construction
f4c3e41f8c0ac64d1be09e1b92327ac0,1.0,8525.0,29.0,9.0,29.0,construction_tools_construction
4ecb94d07e0dc53677b5227fea02cd5b,2.0,6700.0,30.0,10.0,30.0,construction_tools_construction
d881b7a2ce3e484f379f751df4c709ce,1.0,200.0,16.0,5.0,11.0,construction_tools_construction
f107bcdf49e25fab8c0b66fbabb97fc1,2.0,400.0,34.0,4.0,16.0,construction_tools_construction
af407c297ba8ec15891e2d95193203c2,1.0,2008.0,45.0,23.0,21.0,construction_tools_construction
7564c1759c04fc0a38f2aa84f7a370ee,3.0,1200.0,16.0,11.0,11.0,construction_tools_construction
309dd69eb83cea38c51709d62befe1a4,1.0,2150.0,20.0,8.0,20.0,construction_tools_construction
67434db9e83b58ef317f4a902807b82e,2.0,60.0,20.0,5.0,20.0,construction_tools_construction
678c229b41c0e497d35a25a8be1cc631,1.0,3100.0,24.0,7.0,24.0,construction_tools_construction
e6ebef1aa6feb022f534f7c73de98b01,1.0,600.0,16.0,11.0,11.0,construction_tools_construction
d8c199ae0fce3ce0ba91596db04910be,1.0,1800.0,20.0,6.0,20.0,construction_tools_construction
04f6c1fd057cc96a63e1f9579ddb942b,1.0,100.0,20.0,4.0,25.0,construction_tools_construction
d0f60a1e9932071f2a2baa5fc50f0a19,4.0,6143.0,24.0,13.0,14.0,construction_tools_construction
6609812b9088e8333b95e443fef708bd,1.0,6267.0,30.0,27.0,24.0,construction_tools_construction
c5de3a869922e74a2bf19a543f4ac55b,1.0,2220.0,54.0,10.0,11.0,construction_tools_construction
dd0c92095e24c0592ff858d2c4837a78,2.0,1000.0,60.0,30.0,15.0,construction_tools_construction
3db53484d668b78b3bbefe2f430df477,1.0,775.0,27.0,24.0,12.0,construction_tools_construction
8f8c372264024a67ef0c7b449241e65f,1.0,1833.0,20.0,18.0,22.0,construction_tools_construction
91025258cde9e3ab5c55b59dbc77cde2,1.0,333.0,25.0,11.0,19.0,construction_tools_construction
b49315bbc5fe119fafd17c53f573bfae,1.0,150.0,19.0,5.0,25.0,construction_tools_construction
304fad8dc4d2012dc4062839972f2d96,2.0,1700.0,16.0,11.0,11.0,construction_tools_construction
d9e77a9aeffd10aa1a6f2d0ad00608ac,1.0,29500.0,43.0,13.0,43.0,construction_tools_construction
67aa395a5cc2e28207a6227ed48749d7,3.0,850.0,24.0,7.0,24.0,construction_tools_construction
f7566c7c51e266442be8db4b8797ee1f,1.0,11550.0,33.0,12.0,33.0,construction_tools_construction
56d41ba4e2811d7bfca68aadf164b32b,1.0,150.0,20.0,3.0,20.0,construction_tools_construction
6e4ad99aef917394f064496022476d0c,6.0,1150.0,46.0,12.0,24.0,construction_tools_construction
1a0bba83632b7dc923d939a7fa2c4530,1.0,410.0,31.0,8.0,14.0,construction_tools_construction
b0528299d65ab35e3ed853f6a853b8b8,1.0,3400.0,16.0,27.0,35.0,construction_tools_construction
917f6830695aa0ef49bbba69315a4b5d,1.0,4050.0,19.0,19.0,19.0,construction_tools_construction
bb58bcac750d6060319c4e89b560f7f1,2.0,900.0,26.0,23.0,26.0,construction_tools_construction
8f6387569fb290305759ad8221abc957,2.0,400.0,27.0,5.0,16.0,construction_tools_construction
2c3dfe5b09e660349378f30d628d70bb,1.0,650.0,16.0,11.0,11.0,construction_tools_construction
2c3f424b5643b03663e0f5861dde2bfe,1.0,8725.0,29.0,9.0,29.0,construction_tools_construction
9e19e45edbe26eb0f394152ec76da4fa,1.0,2200.0,47.0,13.0,36.0,construction_tools_construction
aeb767ca82c5a6cca8bbac33c4e21579,1.0,1425.0,35.0,13.0,20.0,construction_tools_construction
49ae25c5f82cd4bc8057d0b16d45af3a,1.0,1050.0,34.0,7.0,21.0,construction_tools_construction
8a3254bee785a526d548a81a9bc3c9be,5.0,200.0,16.0,4.0,11.0,construction_tools_construction
0cf2faf9749f53924cea652a09d8e327,1.0,1200.0,20.0,8.0,20.0,construction_tools_construction
831bc6df8c644f854affd8515771a3e6,2.0,100.0,20.0,3.0,25.0,construction_tools_construction
205f96ff730dd709636da2c7b9cb7ca9,1.0,1100.0,54.0,10.0,11.0,construction_tools_construction
29d5c2519a3dc99ad17aa6217b812335,2.0,2033.0,27.0,24.0,26.0,construction_tools_construction
86b22a03cb72239dd53996a67df35c63,2.0,7650.0,44.0,15.0,34.0,construction_tools_construction
ae52b85c8712696950e9287398316251,2.0,1175.0,28.0,28.0,28.0,construction_tools_construction
9e982c02ee2aca70d2bcd8799a2487d2,1.0,10100.0,48.0,34.0,37.0,construction_tools_construction
b5a4e805e99d591325383971318613cd,1.0,150.0,20.0,4.0,20.0,construction_tools_construction
56ed53afb0d6ef2c843df74a4c1b573e,2.0,5850.0,21.0,14.0,18.0,construction_tools_construction
f5badee8a0e679f057ec0ca4f0f32dcb,8.0,450.0,20.0,10.0,15.0,construction_tools_construction
7d88b5bdd4a526aef4368cc593209f42,1.0,617.0,21.0,10.0,21.0,construction_tools_construction
4d7fee7877228c1497477ae53d97c214,1.0,8650.0,44.0,14.0,40.0,construction_tools_construction
bdc1cae635cc5a6a09d9481495b890c6,3.0,350.0,18.0,23.0,18.0,construction_tools_construction
638a9114d65182d28b1cf8a99e72d90e,1.0,2450.0,35.0,27.0,29.0,construction_tools_construction
b41170a9996e74afc789cb4e75ad205a,3.0,800.0,25.0,16.0,16.0,construction_tools_construction
624dfd4e171c102a6b6f50a83e522019,1.0,1050.0,35.0,30.0,21.0,construction_tools_construction
de20d07a4cb6565ed32339ba6a9ea541,1.0,1100.0,40.0,37.0,35.0,construction_tools_construction
d6fa8b99ed80bff9dcddd3fdefa6e68d,1.0,2050.0,23.0,8.0,23.0,construction_tools_construction
148c9e8af97e807544e4487f137ad65e,1.0,2200.0,30.0,20.0,25.0,construction_tools_construction
612333e41128203342c1dc089808f3ad,1.0,3550.0,16.0,30.0,15.0,construction_tools_construction
91e27b33eee803b0d1f97e4d3910b75d,1.0,800.0,20.0,40.0,20.0,construction_tools_construction
3aa87a3dccf8203120b151e48699ba03,5.0,1650.0,29.0,10.0,22.0,construction_tools_construction
b3675eb635fd8e9a7528f1e347b4690f,1.0,2150.0,60.0,15.0,30.0,construction_tools_construction
21b524c4c060169fa75ccf08c7da4627,1.0,3350.0,21.0,8.0,21.0,construction_tools_construction
5eda4e0f860531d5ba1fe2b23d468cab,6.0,4950.0,20.0,24.0,21.0,construction_tools_construction
e7d74ac41522f4ecd8782803fafc8aca,1.0,4650.0,45.0,22.0,45.0,construction_tools_construction
0043d1a25ef08fb6f41b8fa6f91742ab,1.0,20400.0,30.0,30.0,30.0,construction_tools_construction
501c8cd285f4f2ed96efffbb3c697d0b,1.0,450.0,19.0,5.0,13.0,construction_tools_construction
b0e3993f15923db74f7aea09b8043717,10.0,16400.0,52.0,53.0,35.0,construction_tools_construction
2d9034164be45fea72a91641a3874c33,5.0,10500.0,60.0,20.0,40.0,construction_tools_construction
d77a8e6d209905ea7a93e4f38a0b8a18,3.0,3500.0,19.0,89.0,36.0,construction_tools_construction
d3c3a9ea27f69d8137ff129a53ec4740,1.0,1450.0,20.0,8.0,20.0,construction_tools_construction
e025f288e09da35a510433c3180b10f1,1.0,470.0,21.0,14.0,18.0,construction_tools_construction
f626e57d2526d92edf8379a00670f11e,1.0,250.0,38.0,10.0,38.0,construction_tools_construction
596b0cef604a108a6ccf68e439d39fbb,1.0,550.0,26.0,17.0,17.0,construction_tools_construction
7b8d9c8c0d923944798fd521f6d0a1af,2.0,1250.0,47.0,11.0,25.0,construction_tools_construction
043424c9047266b778d9f440c63dc349,1.0,9075.0,34.0,12.0,34.0,construction_tools_construction
1caf2267e1334b93a9220b1a26db262d,1.0,650.0,26.0,17.0,17.0,construction_tools_construction
f90781e8e990b7e051be89afa85ee625,6.0,11100.0,44.0,35.0,33.0,construction_tools_construction
c7eeed24894444cf7553d212de7a3290,1.0,200.0,20.0,5.0,20.0,construction_tools_construction
48e169d7e70bdfd06b008415e0f072e3,1.0,250.0,25.0,15.0,23.0,construction_tools_construction
591f4f7c62c8baf1117e1cedbbe77f0e,2.0,400.0,31.0,5.0,16.0,construction_tools_construction
90e7f883fbd53dbb43ea8c32eb63ebe9,3.0,4250.0,16.0,13.0,12.0,construction_tools_construction
a6a89796253a9c3777bf7ed7ebb5d9d4,2.0,200.0,16.0,11.0,11.0,construction_tools_construction
64ebd99011a464d8ad8c12e9587038f6,3.0,500.0,31.0,4.0,16.0,construction_tools_construction
452f66a0f164cac57802e2cea93188ac,4.0,350.0,16.0,61.0,16.0,construction_tools_construction
7931c305032ec48bb0ed7bd63539aeec,4.0,5200.0,49.0,13.0,39.0,construction_tools_construction
17455fdde89549b744a53cffa8eb67f9,1.0,50.0,75.0,11.0,11.0,construction_tools_construction
4c809e61a89993ebeb2ad634b8af3c15,3.0,650.0,16.0,20.0,11.0,construction_tools_construction
b3af6df8f36460eadc69ee2310a440d0,1.0,22350.0,41.0,13.0,41.0,construction_tools_construction
efe51826ab4363ada69569a61c5a23b1,2.0,150.0,20.0,4.0,20.0,construction_tools_construction
d32f22e03fb01595aa10383f4364d303,4.0,8650.0,43.0,13.0,40.0,construction_tools_construction
2e77d6fda1a0aabe317689c9f6c74266,2.0,500.0,30.0,30.0,30.0,construction_tools_construction
6bb54c0a1ddf991dc06cc7cb5a13bab7,2.0,200.0,20.0,4.0,20.0,construction_tools_construction
4128a326a8aa3eb532eb2c120520663a,1.0,150.0,20.0,3.0,25.0,construction_tools_construction
5c04d019c44f9f7da2d2b9508871a243,6.0,16400.0,50.0,38.0,50.0,construction_tools_construction
c88f6f752875535d69510094205bab77,3.0,1600.0,26.0,9.0,20.0,construction_tools_construction
86dad5d04b5dff7634aa79ca9d0324a7,2.0,150.0,18.0,10.0,12.0,construction_tools_construction
5d4259625c11acce3dcc39c169037a9a,1.0,958.0,29.0,18.0,25.0,construction_tools_construction
0ad6795586afdad1281b3884f2611ca6,1.0,250.0,60.0,60.0,11.0,construction_tools_construction
c39f112a4f0d855bd197c065cb42eba9,6.0,20200.0,54.0,20.0,40.0,construction_tools_construction
37244e10d8b612acfba950f0ef0be093,5.0,30000.0,43.0,72.0,43.0,construction_tools_construction
6944df4c64619e41fa9701a7c168cc84,1.0,600.0,16.0,10.0,11.0,construction_tools_construction
2d7b32f14206000e07fcb6e05bcb8bfc,2.0,7775.0,60.0,24.0,42.0,construction_tools_construction
eabe034f4937c45aac341f1dc8fe1454,1.0,200.0,19.0,7.0,15.0,construction_tools_construction
98aaaedf37ab737ac27a285b011f42cb,1.0,7125.0,27.0,7.0,27.0,construction_tools_construction
09b4afd6ff5a26a1e7538df4bd04a8d2,7.0,8250.0,35.0,14.0,35.0,construction_tools_construction
ac4d8b40fc57f2366c3df122fbc2d353,3.0,400.0,27.0,11.0,16.0,construction_tools_construction
5197d46c6bc54f44ffacac72c9864161,5.0,8600.0,60.0,20.0,40.0,construction_tools_construction
a8c826857439e8ab8f66884dbb015915,1.0,300.0,16.0,9.0,11.0,construction_tools_construction
a56b51724402d77b13ba844e67130c4a,1.0,367.0,38.0,21.0,23.0,construction_tools_construction
9b462e55a70e01cfd3f9686d12e11f09,2.0,200.0,17.0,12.0,20.0,construction_tools_construction
3777da5a4d01cc856906b449ddb7ffd3,8.0,7300.0,35.0,14.0,35.0,construction_tools_construction
7e503dc4ddcb4b145a8bb4c00a7c3249,1.0,1000.0,60.0,15.0,30.0,construction_tools_construction
086d5564c102e81c6f215639d9d1e09e,1.0,150.0,20.0,3.0,20.0,construction_tools_construction
08ef610bbd6b290c3811f95c354779a6,1.0,13600.0,36.0,8.0,36.0,construction_tools_construction
c9e3b986ab953f3b1f4028bee505deea,1.0,2550.0,29.0,31.0,30.0,construction_tools_construction
26ce5e30e831d1c1e9ac3eeb3a876935,1.0,16750.0,35.0,35.0,101.0,construction_tools_construction
177c3ebabe9adfcda1308c5dea939f6a,6.0,10150.0,48.0,23.0,48.0,construction_tools_construction
e2055b97e82d54729173aebed46123a6,5.0,6400.0,48.0,16.0,38.0,construction_tools_construction
e2de41d7036bd95cd37a7a9f4949024f,2.0,350.0,16.0,7.0,11.0,construction_tools_construction
fa2de9e6a52f697fbd74ddbc2c15b16c,1.0,971.0,36.0,26.0,24.0,construction_tools_construction
433c39faf9824a0bb3d61565a3517486,4.0,6650.0,45.0,19.0,45.0,construction_tools_construction
63f916d8413bc439687d549e937d5b67,2.0,250.0,19.0,12.0,15.0,construction_tools_construction
95d5de1e8f30491ef346be257d7889a5,4.0,300.0,30.0,4.0,30.0,construction_tools_construction
134529314360d3cb9e5e052b0b7b4b39,1.0,100.0,20.0,4.0,20.0,construction_tools_construction
4c6826f47a7d1a0e3f48b885170f4fc3,6.0,6900.0,60.0,20.0,40.0,construction_tools_construction
bdeeb5acd16db2efd16239bc6c0f01cb,1.0,500.0,26.0,17.0,17.0,construction_tools_construction
33c99a74eb3e4e67bb70dca408c352d2,7.0,4850.0,20.0,24.0,21.0,construction_tools_construction
18670ef035870b452690c54a57e13009,1.0,10050.0,60.0,20.0,50.0,construction_tools_construction
77d58496dfa2a355c62351dd1d3982bd,2.0,1050.0,18.0,10.0,15.0,construction_tools_construction
10eca571d1658f6a268a7bd6055a4a9c,1.0,1350.0,16.0,20.0,16.0,construction_tools_construction
1279fba7025d91dadde108559a8d0485,1.0,1834.0,32.0,26.0,35.0,construction_tools_construction
cdad9f8ea258557cae046590bd2ba19c,1.0,200.0,16.0,11.0,11.0,construction_tools_construction
7d939f237f8e9c3892bbb1ee73cd1434,5.0,9650.0,44.0,20.0,33.0,construction_tools_construction
a31e2b31d699c94831605bd8c9f1b36e,5.0,6600.0,37.0,15.0,44.0,construction_tools_construction
b7a5b8352bda2cdda6964296e859f637,5.0,13700.0,60.0,20.0,40.0,construction_tools_construction
508f0e9cc116910a45a3d133491a929d,2.0,600.0,16.0,5.0,13.0,construction_tools_construction
ebcb541a782d81080d82782ab65cc98a,3.0,1550.0,25.0,17.0,25.0,construction_tools_construction
7e144b70c4543f5ea3b8d687435eff6c,5.0,550.0,30.0,30.0,30.0,construction_tools_construction
507914b4af243e0589c389ac50545ef6,1.0,1900.0,21.0,8.0,21.0,construction_tools_construction
b84186a036c7f3b9c2e4701800a02e45,1.0,5250.0,16.0,16.0,16.0,construction_tools_construction
242e43e16717ea0a751d98a83b773d4e,2.0,283.0,17.0,10.0,15.0,construction_tools_construction
97d94ffa4936cbc2555e83aefc1f427b,1.0,3000.0,25.0,6.0,25.0,construction_tools_construction
3af5874bd2429ed183a5445d1432fcde,2.0,100.0,17.0,5.0,13.0,construction_tools_construction
08a5cbbd7adc85e1074b03fceaca34ee,5.0,250.0,20.0,10.0,15.0,construction_tools_construction
6164a01ab8ccd7fd2c68f5316aa8bec6,1.0,1150.0,26.0,42.0,26.0,construction_tools_construction
6c1d133db7e26f35b03876c7f4c0177b,2.0,1010.0,38.0,33.0,28.0,construction_tools_construction
627025506c84c8b1d34791a89aa3a8dd,4.0,500.0,20.0,30.0,15.0,construction_tools_construction
41f9d5d764dc0fa4928c9177275e5763,1.0,400.0,16.0,16.0,16.0,construction_tools_construction
cff0f92f00bc55eda3414e941101ccb9,6.0,10200.0,44.0,15.0,33.0,construction_tools_construction
bcf23a98430ab0bd4ee446c36b596c25,1.0,450.0,19.0,6.0,30.0,construction_tools_construction
4a5c3967bfd3629fe07ef4d0cc8c3818,1.0,2750.0,25.0,8.0,25.0,construction_tools_construction
6aafd3c0f3c474278b14545ef46bb99b,6.0,17800.0,48.0,23.0,48.0,construction_tools_construction
23182071dae29b744722e647c64e8fe2,1.0,100.0,20.0,4.0,20.0,construction_tools_construction
779dd392d4fbe5ca656bf3ceabecbf0b,1.0,5450.0,23.0,24.0,23.0,construction_tools_construction
308e5ad92ea784e15a8f632465837c4b,1.0,600.0,16.0,12.0,16.0,construction_tools_construction
