product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
3bad4452b9bf0554748e82f3a4a5673c,1.0,750.0,18.0,30.0,11.0,construction_tools_construction
4cd531c7f4447ebff6dd6bd12993fab8,1.0,21400.0,33.0,36.0,33.0,construction_tools_construction
aa8cf1d1d094ac7ca06ad3df6d87633a,1.0,894.0,26.0,19.0,24.0,construction_tools_construction
cecbcf63df5c478acc233d45ee32122a,6.0,2750.0,64.0,10.0,40.0,construction_tools_construction
d89b65ae21c1eed8128aafb8c3c553fe,3.0,1400.0,16.0,16.0,53.0,construction_tools_construction
aa050bcc1f43af01b044c36285bbb87c,2.0,450.0,28.0,4.0,13.0,construction_tools_construction
4f74d757aae5755017f9afc37c65afa6,2.0,2300.0,37.0,15.0,37.0,construction_tools_construction
a5f25345083fc9e537fe69c874886fe7,3.0,23300.0,65.0,58.0,37.0,construction_tools_construction
c3da6347b3df112e52de0d6f9443158b,3.0,2900.0,43.0,14.0,17.0,construction_tools_construction
26facbccf840188b92bcc8cb89fe1f64,1.0,2050.0,21.0,8.0,21.0,construction_tools_construction
876a957a8b27aa25e5d201128eccf205,1.0,100.0,20.0,3.0,20.0,construction_tools_construction
3a5bfc952a6ad85598f16e431eb7622b,3.0,2530.0,19.0,17.0,17.0,construction_tools_construction
85c35088e92ac74354061edbe3de0b74,2.0,350.0,16.0,9.0,12.0,construction_tools_construction
366980848ec5025f19199579ff57bd6d,1.0,3800.0,27.0,7.0,27.0,construction_tools_construction
4c8fae70c244a7ff63b9c1f73fb0a987,1.0,2750.0,23.0,8.0,23.0,construction_tools_construction
0cb255418b89587f063171ca707b85e7,1.0,750.0,16.0,12.0,11.0,construction_tools_construction
e8a1dffbef0392ef084cca41655a13d1,2.0,500.0,30.0,30.0,30.0,construction_tools_construction
5096e827f6152df3974343e735a52dc9,1.0,2800.0,16.0,2.0,11.0,construction_tools_construction
f940327804bdcb40342a12c93de069b8,1.0,450.0,38.0,12.0,14.0,construction_tools_construction
38db388d2fc1b20662fcfd3f38b0be28,3.0,1700.0,16.0,32.0,34.0,construction_tools_construction
9a19dd63632e958f42a66a46afc0f05d,1.0,150.0,22.0,10.0,15.0,construction_tools_construction
421890faa615c929339e62ace8ef69c7,6.0,9700.0,44.0,15.0,33.0,construction_tools_construction
ff7263dfb3cfff5421ada48c3899c313,1.0,1100.0,20.0,20.0,20.0,construction_tools_construction
99f83ce7f14247f186cb52d73bdd6e79,1.0,100.0,16.0,7.0,12.0,construction_tools_construction
0bec8ea972e7cf7bf6e81cf9c99c725b,6.0,11850.0,50.0,38.0,50.0,construction_tools_construction
c63f9ad806cc588df99a5f29323335b0,1.0,433.0,22.0,22.0,17.0,construction_tools_construction
75a1a92a08e3830c261d5a45750e183f,1.0,550.0,25.0,15.0,25.0,construction_tools_construction
71f2ce4ae5dfdd3b55a51c7a2d3c4da8,3.0,3750.0,40.0,16.0,25.0,construction_tools_construction
76603a4bccfedb23ac477d3cf1f69ce1,4.0,900.0,20.0,20.0,20.0,construction_tools_construction
915ff35b0555b98fe64bc60674da4c43,4.0,13350.0,30.0,29.0,34.0,construction_tools_construction
40876e499870e34fccde7cfb266a987d,1.0,6250.0,16.0,2.0,11.0,construction_tools_construction
7b3baec97c107a6869809313ee7262ac,6.0,11400.0,50.0,15.0,40.0,construction_tools_construction
ee339563912cfcc8a006239baba4d8f3,3.0,1000.0,27.0,7.0,12.0,construction_tools_construction
83d2d8172add3b895700b35351e7f05c,1.0,700.0,17.0,11.0,11.0,construction_tools_construction
d266bd54e60e0bc9c54c61541078cadc,4.0,4800.0,38.0,12.0,26.0,construction_tools_construction
cb495e3212140c3d8b02a78038e20994,2.0,1700.0,16.0,11.0,11.0,construction_tools_construction
b463e2b659b92c4daa531d0d8768b8be,1.0,2700.0,16.0,2.0,11.0,construction_tools_construction
118c36d1c7ee6e3261fe81d58986a0a3,2.0,200.0,20.0,6.0,20.0,construction_tools_construction
b4d5c697ff3cbb690703c8d117f95abf,4.0,7400.0,38.0,16.0,38.0,construction_tools_construction
20d7a48524eae8d2694bd40031fe12b2,1.0,100.0,20.0,5.0,20.0,construction_tools_construction
83cf2637b3c035693ee58369b791d966,1.0,7850.0,50.0,3.0,50.0,construction_tools_construction
491efdd8025d870ef06034b0bc39c3b7,1.0,4000.0,24.0,8.0,24.0,construction_tools_construction
f5e48ba4fcfdf3920b7a857b261a3ef3,1.0,200.0,21.0,7.0,14.0,construction_tools_construction
23ca4b39422a8ce105ac4848d5d9cad0,1.0,750.0,16.0,27.0,35.0,construction_tools_construction
1de85e3b5a43099a57d10a7d3dedf97e,1.0,680.0,20.0,12.0,15.0,construction_tools_construction
66389c9df136a25c8f131757ce3a6967,3.0,175.0,35.0,14.0,16.0,construction_tools_construction
e0b5cfe78d53b28a2f5e9c2145bfd30e,2.0,530.0,16.0,7.0,18.0,construction_tools_construction
5275ff6b5e1629977be145d9a55d2d83,1.0,550.0,25.0,15.0,15.0,construction_tools_construction
7a90cd69f849bc237ef1f4f9e1796cfa,1.0,275.0,21.0,12.0,17.0,construction_tools_construction
d287f2c7cdde1081203fb2413e9f8005,1.0,29600.0,46.0,13.0,46.0,construction_tools_construction
4f00a5557f84aad1f45c6f70e3efc353,4.0,450.0,25.0,10.0,20.0,construction_tools_construction
76f4ae2b91f4c543cb215e778747a63c,2.0,6375.0,38.0,27.0,41.0,construction_tools_construction
bf1a9a02e2160143755052e6bf59740f,1.0,3000.0,23.0,8.0,23.0,construction_tools_construction
0ea04fc101523a27bb53845d14d7d809,1.0,100.0,16.0,35.0,11.0,construction_tools_construction
430e5eb549078d5eec4e5d1ec529c622,1.0,1630.0,18.0,15.0,14.0,construction_tools_construction
f07602cce8d54d74a2f2c4a1115c7aad,1.0,400.0,19.0,6.0,30.0,construction_tools_construction
6d15a14a5c04e3ef315ab136bd824d72,3.0,8900.0,43.0,13.0,39.0,construction_tools_construction
0abbc7837b3659615530515c12091add,3.0,200.0,19.0,8.0,13.0,construction_tools_construction
486e577f635477c920c95e95dc243bc8,1.0,2250.0,16.0,19.0,24.0,construction_tools_construction
f64673cee0ed4c2b137d08a3dc4e855d,1.0,2250.0,20.0,20.0,20.0,construction_tools_construction
51b24bbd390b66c9f67579153fe7ec5f,2.0,100.0,17.0,7.0,11.0,construction_tools_construction
e708a48b26e6681db248ca125459d365,1.0,100.0,30.0,30.0,30.0,construction_tools_construction
5479f02af4cde2ebe8801cf2b05cd49b,1.0,4700.0,25.0,8.0,25.0,construction_tools_construction
a9e135d6755b84c05fbb49529501142a,4.0,3200.0,20.0,20.0,20.0,construction_tools_construction
9205b5d133187385ee26d75b2d1d3bc6,5.0,9700.0,60.0,20.0,40.0,construction_tools_construction
3b25a71267a8d5926e53ad9b88b97326,6.0,7500.0,54.0,20.0,40.0,construction_tools_construction
fda6e6a7a94613adeb9bc945a6dbcc10,4.0,4100.0,35.0,14.0,35.0,construction_tools_construction
cd00226b5a6c74c899d42c8a1114d7ff,4.0,600.0,62.0,12.0,12.0,construction_tools_construction
6e110609c2314bbd56666eb2cdb464b3,1.0,3750.0,20.0,20.0,20.0,construction_tools_construction
0de59eddc63167215c972b0d785ffa7b,1.0,4100.0,26.0,8.0,26.0,construction_tools_construction
481a7cf644601696cd8f12e1efaf8547,6.0,1300.0,25.0,10.0,20.0,construction_tools_construction
d457916b4fdc60154ed93b5dd3e6fd69,1.0,10000.0,30.0,20.0,30.0,construction_tools_construction
143bd097a677b205de2380a93b1f1a99,5.0,8600.0,60.0,20.0,40.0,construction_tools_construction
1d1e5ff7c1fe84990f92d41f7425b789,3.0,2650.0,16.0,11.0,11.0,construction_tools_construction
8093c8511b079b39f83ad0d34e731f34,2.0,566.0,16.0,15.0,14.0,construction_tools_construction
638bbb2a5e4f360b71f332ddfebfd672,2.0,20850.0,100.0,25.0,50.0,construction_tools_construction
ba5707ce3b56a880b7eb7bc826132db2,5.0,1100.0,42.0,12.0,42.0,construction_tools_construction
c85ef665dddff9ed38e6545814f24a0d,2.0,1250.0,32.0,14.0,17.0,construction_tools_construction
782d995a1fa812332e893151d983f902,1.0,4950.0,27.0,7.0,27.0,construction_tools_construction
addc5c8bbd255c685d87235db4c4579d,4.0,2550.0,20.0,55.0,40.0,construction_tools_construction
e6b1fb4c720a25db36b934075d87b42a,6.0,7900.0,60.0,20.0,40.0,construction_tools_construction
ad47aff134f11264c92d7ff1299163b1,5.0,4400.0,19.0,23.0,19.0,construction_tools_construction
3fca280b9c1738d8d7996c7373d3ecee,4.0,600.0,30.0,12.0,20.0,construction_tools_construction
543cc037b05f74eeacee9b376522b9d5,3.0,3050.0,30.0,10.0,30.0,construction_tools_construction
111e742af54b3ee11099c8b396e1eece,2.0,1500.0,54.0,10.0,11.0,construction_tools_construction
de305190ccd7a8cc302a6ee42eb059a1,2.0,250.0,20.0,5.0,20.0,construction_tools_construction
8ab78b6f871fd72d1ef38097498b70b7,1.0,1650.0,16.0,11.0,11.0,construction_tools_construction
cb0c5efccd7813081ac13792fcaeb07a,2.0,6050.0,54.0,18.0,35.0,construction_tools_construction
5dd661de5faff6a71b571602a8090e93,2.0,400.0,37.0,4.0,16.0,construction_tools_construction
b883409932bf862f43008f116a06cda5,1.0,15650.0,32.0,34.0,32.0,construction_tools_construction
efc92e405d7cee7066082c5c623a9f1e,1.0,350.0,44.0,17.0,13.0,construction_tools_construction
0b1b954cb171434674907a8da1778e11,5.0,7400.0,60.0,20.0,40.0,construction_tools_construction
b07d64d413a7a5f5dac72fc60b3b14ca,1.0,50.0,52.0,5.0,52.0,construction_tools_construction
515848373adcbd9d2fae893d43fb772e,1.0,700.0,46.0,7.0,24.0,construction_tools_construction
90887320b08d184abea26df9426a01e9,1.0,1450.0,20.0,8.0,20.0,construction_tools_construction
c28d0e4df4c6507137950f31b9bed1dd,3.0,8250.0,48.0,14.0,47.0,construction_tools_construction
67eadd97b6db18d9681c7939c91c98e3,2.0,950.0,16.0,16.0,11.0,construction_tools_construction
a319b66ab6cabbb2810942860c1c8a3c,1.0,2300.0,16.0,19.0,24.0,construction_tools_construction
bbde277e9acc929e96d1ecb114f3342c,2.0,200.0,20.0,5.0,20.0,construction_tools_construction
82dbd25ac3df812e3a143613760229b9,6.0,13300.0,48.0,23.0,48.0,construction_tools_construction
4a5088fa8aec7bc653cb9cd2c30039ae,3.0,3350.0,16.0,7.0,18.0,construction_tools_construction
5454dc9ccaeb25fdcae1291a91d8db73,1.0,703.0,22.0,22.0,16.0,construction_tools_construction
d9738cad7de68bf1b899b443be57dc76,6.0,18200.0,54.0,20.0,40.0,construction_tools_construction
5b1f3328a2c6f837ecce21bca1489939,1.0,2850.0,21.0,8.0,21.0,construction_tools_construction
970e1ebb22b5c4e942ef9f57bbc3e416,1.0,725.0,18.0,35.0,16.0,construction_tools_construction
0da9ffd92214425d880de3f94e74ce39,3.0,10900.0,39.0,12.0,42.0,construction_tools_construction
f82bac7fa1858189c4bd90c9c208d6db,4.0,150.0,16.0,6.0,12.0,construction_tools_construction
1a96bfd3ef9221f2775d1eccd98a7f17,4.0,200.0,42.0,12.0,12.0,construction_tools_construction
94cff684a6f115a32507988ff6541801,1.0,300.0,20.0,12.0,25.0,construction_tools_construction
62c3fd5a2232fc1adb5a4f7fb863341c,1.0,1125.0,38.0,35.0,38.0,construction_tools_construction
7045eb759d502f9bc2976ae5389a4ddc,4.0,7150.0,58.0,14.0,43.0,construction_tools_construction
78f29023586e374cdc3773ce0af6bd2c,1.0,2100.0,16.0,29.0,36.0,construction_tools_construction
67210f2751a0c0aa78d46d9513abc836,1.0,2050.0,20.0,8.0,20.0,construction_tools_construction
ac25e2fbad9f60979fc3bfeda708178b,1.0,114.0,16.0,12.0,17.0,construction_tools_construction
9a694e995885a3cc32d450605a1e5abd,6.0,8000.0,54.0,20.0,40.0,construction_tools_construction
a11b92613ac1f37b3617b440c7b9e6b3,2.0,713.0,24.0,20.0,21.0,construction_tools_construction
1f833cc7a418205cf50f5e834c6a2134,2.0,300.0,20.0,5.0,20.0,construction_tools_construction
e35e57ac692a504d2fbb8f30e188c693,1.0,400.0,16.0,20.0,16.0,construction_tools_construction
703be08855ce485a358cc217d93a05d4,1.0,5250.0,55.0,18.0,45.0,construction_tools_construction
ee4329a32508827791e17cd8daeadb6b,2.0,650.0,16.0,11.0,11.0,construction_tools_construction
cd360a9f341f57c25699dbac377f5efd,1.0,550.0,30.0,30.0,30.0,construction_tools_construction
c92af8ae65f217933c222f02ab10e73b,1.0,3950.0,25.0,7.0,25.0,construction_tools_construction
416753943bbda356a28be0f3ba476632,2.0,160.0,16.0,10.0,11.0,construction_tools_construction
09c7dc149e2a06a6fe9f873343f240e1,1.0,50.0,29.0,9.0,21.0,construction_tools_construction
e48406fb377b0bf86170bc8cf1631ee6,1.0,100.0,26.0,3.0,22.0,construction_tools_construction
49dde78184b81926a3e31f6d7083ada4,1.0,931.0,24.0,19.0,23.0,construction_tools_construction
5292d2a10d727811b78d5b7dfb6c96b3,3.0,550.0,30.0,30.0,18.0,construction_tools_construction
39b146e69c32ffe0a469e95a71585843,1.0,2400.0,22.0,8.0,22.0,construction_tools_construction
431fd984f18cf930e301e4815be65ca4,1.0,2450.0,22.0,8.0,22.0,construction_tools_construction
b92fd399c5f0b0737841b04471a7e677,3.0,200.0,52.0,12.0,12.0,construction_tools_construction
ce7757befc6e69c9a3c2d7551ea423ce,1.0,2144.0,19.0,19.0,23.0,construction_tools_construction
f86b655d8f6be5feaaff2da2190e8c4b,1.0,2450.0,16.0,20.0,15.0,construction_tools_construction
186b6a12d98fb8471271f204a82a7937,1.0,100.0,20.0,20.0,20.0,construction_tools_construction
1ca1d7d7a101a1d1f2ca213994fd8596,2.0,1400.0,20.0,42.0,20.0,construction_tools_construction
adc32eb18332c495cdfdd97d01520d80,3.0,667.0,20.0,8.0,21.0,construction_tools_construction
2cb44978a2f8ca4e770be12e5491ac32,1.0,950.0,22.0,22.0,16.0,construction_tools_construction
ffb530bd30bcc1bd903e4da723faa5e6,2.0,1800.0,16.0,11.0,11.0,construction_tools_construction
e6fd836ffd3fc4276f6f3f2c7d8cfde0,5.0,1100.0,20.0,10.0,20.0,construction_tools_construction
4cc10c744962c909b9612c462b3f5c7c,3.0,150.0,16.0,8.0,11.0,construction_tools_construction
0b98b002389531232d83d333e3883dd0,8.0,1450.0,30.0,10.0,20.0,construction_tools_construction
bfd0c7371a844fb057a67f00d67b4a66,6.0,500.0,40.0,11.0,11.0,construction_tools_construction
ad4d0d4117b535484bf7e32089e5b1a5,4.0,2500.0,40.0,10.0,26.0,construction_tools_construction
fe286f0c486e06abe661c94f8e1554c5,3.0,2350.0,16.0,11.0,11.0,construction_tools_construction
b99a3303b1ac44f41d753c36cb68b5b3,1.0,1633.0,32.0,18.0,26.0,construction_tools_construction
4b54b3c4276e14492c3b466f49583f72,4.0,1850.0,55.0,16.0,16.0,construction_tools_construction
603e77844ae424a4842e8cb31309cffe,4.0,450.0,34.0,4.0,16.0,construction_tools_construction
4255ef536732efe235477ace2dccd393,1.0,1400.0,20.0,8.0,20.0,construction_tools_construction
4e2957100efdd750873fdbf003ef30c9,2.0,150.0,20.0,5.0,20.0,construction_tools_construction
8a12c0e223d9dbd49ccfcd2ad25d1b30,1.0,2490.0,16.0,19.0,24.0,construction_tools_construction
845f006b4e362c371735a9a64f6a52b8,6.0,11400.0,44.0,38.0,44.0,construction_tools_construction
8b8981e920b8a923f6b066fefade1925,1.0,850.0,30.0,25.0,30.0,construction_tools_construction
a1ba3cfb1b59331aeefe47e5fdfe65e9,1.0,6250.0,33.0,7.0,33.0,construction_tools_construction
930f6ddc396b23f823b6b520fbd528e0,2.0,600.0,20.0,20.0,20.0,construction_tools_construction
acdf5c2a687407b37b00081300de0bdc,1.0,200.0,19.0,19.0,19.0,construction_tools_construction
11b01f1cecc2e56f57fa038e87fe6684,1.0,200.0,16.0,5.0,20.0,construction_tools_construction
c46a1855dd52a09f34d29d939a1fd975,1.0,1367.0,19.0,19.0,22.0,construction_tools_construction
207053c7b5b4e03d5e96c0cc64e1aac2,4.0,700.0,21.0,6.0,24.0,construction_tools_construction
4cce3fa9fee9eb2361e0b9bd32516958,1.0,1900.0,16.0,19.0,24.0,construction_tools_construction
53fdf3db66e7448326f18bea615f440f,6.0,4300.0,20.0,24.0,21.0,construction_tools_construction
d4bac0bfef9cb063e55c79bb8cdc9034,3.0,500.0,28.0,9.0,18.0,construction_tools_construction
ea8961270de20e665fcbb36044d6580f,1.0,100.0,25.0,3.0,20.0,construction_tools_construction
de36d205f68196c28c2575937b9e737e,3.0,2000.0,48.0,25.0,48.0,construction_tools_construction
33102eb20d41ceb406b2083a3fde8d29,6.0,1550.0,37.0,7.0,24.0,construction_tools_construction
290bd89e961af9ea5a733bc477c50355,1.0,641.0,21.0,12.0,17.0,construction_tools_construction
3116933c5301f90d4446f1ac5912edae,1.0,2800.0,22.0,19.0,22.0,construction_tools_construction
766a6a4c51c63991e78e192d802787a9,5.0,14050.0,54.0,20.0,40.0,construction_tools_construction
0233382eae30811d6dfffbbfb5de36d8,8.0,10750.0,54.0,18.0,35.0,construction_tools_construction
36a4730522f6c06d61028293616a9ec5,4.0,4650.0,54.0,18.0,35.0,construction_tools_construction
1065e0ebef073787a7bf691924c60eeb,1.0,4300.0,29.0,7.0,29.0,construction_tools_construction
34eb6a7adb729aa877c2eeccf886f09f,2.0,5600.0,46.0,15.0,39.0,construction_tools_construction
7fb06133a9a56c3d8a2819e9f4d45422,1.0,1050.0,16.0,8.0,90.0,construction_tools_construction
e3e6b07f8e08fc8862ab0fcaf76dbde4,2.0,150.0,20.0,6.0,20.0,construction_tools_construction
fad6e383a24adeb5feea3cffb9d89661,2.0,300.0,30.0,4.0,30.0,construction_tools_construction
db63fab600827fdc6ef686c30f5ccb42,1.0,550.0,20.0,5.0,25.0,construction_tools_construction
dd4e0af4984c994583afeb8ac4ae7eb3,1.0,200.0,16.0,16.0,16.0,construction_tools_construction
4651cbf18222b853f46619003d9861f3,7.0,400.0,19.0,11.0,11.0,construction_tools_construction
d753d967faa594c1c4014dc58966e8e1,1.0,21900.0,41.0,12.0,41.0,construction_tools_construction
5938705c2fd05674b76e26fd47b7eab4,1.0,550.0,30.0,8.0,11.0,construction_tools_construction
f29f1a6b117a13d500cedb9798790dd0,1.0,4900.0,19.0,19.0,17.0,construction_tools_construction
b6c9dea1728535dbfc20e94efe4656ee,1.0,923.0,17.0,8.0,21.0,construction_tools_construction
73f1f4a973ffb99bb0157e38ab33f989,1.0,1500.0,21.0,19.0,22.0,construction_tools_construction
dee46ab618429cbd3cdf24b2eb4c7f34,1.0,1700.0,20.0,8.0,20.0,construction_tools_construction
ed00a8453145186b3f071f1e3edef33d,1.0,225.0,16.0,3.0,13.0,construction_tools_construction
e13e355c4fb4736afe0e3ea38fce8558,1.0,1650.0,60.0,15.0,30.0,construction_tools_construction
a3a03c131926ec14d4c9f3ef03016b24,1.0,700.0,40.0,20.0,20.0,pet_shop
b6f3b8136ba8302906df7e11ff908751,1.0,1350.0,23.0,7.0,30.0,pet_shop
1b37262ebd1307a6c9aab9aca8584e76,3.0,1300.0,30.0,10.0,18.0,pet_shop
c615805546392ec3b8a20c6590c4d400,6.0,2000.0,30.0,34.0,17.0,pet_shop
2de8789bf8abcd2f6c7866f9429b1986,1.0,1900.0,50.0,13.0,70.0,pet_shop
acfc0fd945c522a0d2266d45bcdd91c6,2.0,625.0,21.0,16.0,17.0,pet_shop
7130a7cfbe3bb2f11f6524e0cec6eafe,1.0,300.0,16.0,16.0,16.0,pet_shop
f3dadecca4b876a315481c79b8adcf16,3.0,300.0,24.0,12.0,12.0,pet_shop
49c8221f68acec04f84cc22c58be6c5a,4.0,700.0,36.0,12.0,30.0,pet_shop
d8160f4d642dacdcdb00f26b434a6033,4.0,4050.0,30.0,53.0,30.0,pet_shop
e13cf83849f5e6cf2b946de4ca48bf2c,1.0,500.0,25.0,15.0,20.0,pet_shop
b7f70c625521ad94f77e9aa1218fd9fa,1.0,2900.0,83.0,82.0,12.0,pet_shop
66b5f91356d928ae807ab4ee547f5e3e,6.0,500.0,20.0,20.0,20.0,pet_shop
1e56c680b07833e85fec6904b2c7e4b8,4.0,200.0,27.0,9.0,26.0,pet_shop
87aa68bb4f8c5d53b7a6a496ce10d86c,1.0,1500.0,50.0,30.0,33.0,pet_shop
ffa5d8273d8e03363bb4014de3f89dce,5.0,1150.0,40.0,20.0,30.0,pet_shop
4e9e7d1bed5934971a6ac480a0f5069f,2.0,1500.0,40.0,45.0,30.0,pet_shop
eb6913790ee61d3d4d8dffcbbedea827,2.0,102.0,20.0,6.0,13.0,pet_shop
8bc6752b88d4909a129ee0abfd76875b,1.0,300.0,16.0,4.0,11.0,pet_shop
f9aa001a859b11fd798bb386f3d07eb0,17.0,9000.0,33.0,30.0,44.0,pet_shop
04b2173a311a1fe1a8c90a59c0a0f474,2.0,700.0,16.0,35.0,25.0,pet_shop
98bf9f3941be6afbca9ea37f8eb0c466,6.0,1400.0,20.0,16.0,22.0,pet_shop
ede2db86fe8aefa5df3788e970819229,4.0,950.0,50.0,20.0,20.0,pet_shop
39af1cd37608a2db10b81fd2350ce047,1.0,533.0,24.0,15.0,16.0,pet_shop
612f9101c59a6a365b661f2546fdceda,1.0,500.0,25.0,20.0,20.0,pet_shop
f8f1404df05c9e68c0f11fe76b338921,1.0,300.0,20.0,10.0,15.0,pet_shop
5c0df984f68150bd43a1a59aaa83c13f,1.0,150.0,30.0,20.0,20.0,pet_shop
69d4040bce5f682537d8e124d1cbc2eb,3.0,150.0,26.0,6.0,19.0,pet_shop
57414a165829139b9b534f0b4a794fe0,1.0,14725.0,54.0,25.0,37.0,pet_shop
2ef440beadfeaa9ac762aaf8fead2836,2.0,150.0,16.0,12.0,15.0,pet_shop
cc59cf334461196527f790e5c9191ece,1.0,140.0,19.0,12.0,15.0,pet_shop
c76a2c67b75f1bf675d2c86157537910,1.0,900.0,30.0,30.0,30.0,pet_shop
88de5a4c9a8190df7f9b4a5b4f3f68cd,2.0,200.0,16.0,7.0,11.0,pet_shop
1c57458e824ca3d974ec1831a1a55e72,3.0,30000.0,79.0,2.0,63.0,pet_shop
1a70473adb9873f9068e80f2fcb78824,1.0,190.0,17.0,22.0,17.0,pet_shop
2b733cf37ff9af2258751a5a508d3e69,1.0,27400.0,40.0,30.0,40.0,pet_shop
0a8bc1a07183eceacf95ae5cb4cbd076,1.0,165.0,16.0,10.0,11.0,pet_shop
c8b96022819f31119f1404ad2c3c1059,2.0,5450.0,30.0,30.0,30.0,pet_shop
6aa7792ae76dad7d68331915fb2602c7,4.0,900.0,30.0,12.0,30.0,pet_shop
0eb5e2c967974b4a88f060ae6610788e,15.0,1600.0,33.0,30.0,44.0,pet_shop
3470ec574925a96bb8480140fddb1050,1.0,300.0,16.0,16.0,16.0,pet_shop
26f4f1d683f32cfce93292cc626d5eea,17.0,1150.0,21.0,17.0,30.0,pet_shop
3a53c1796dd7e4050fdfd2f5d4c90f70,6.0,6350.0,56.0,20.0,34.0,pet_shop
7f38cf4e517ec6bb1d31c4e6b6df18ef,17.0,2000.0,33.0,30.0,44.0,pet_shop
b816ff414e308c71a09f04b4d0845c44,2.0,1400.0,50.0,20.0,40.0,pet_shop
6f2af80a4dddb41170c1afe551f88765,3.0,150.0,26.0,6.0,19.0,pet_shop
56a59e73563d9b8d536af8b0dc9e0995,2.0,200.0,20.0,7.0,14.0,pet_shop
