product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
4e5dc46fe4e31dd605f374ee43f0268e,3.0,400.0,30.0,20.0,20.0,pet_shop
d862ce2954329a2af9498e8568ee9b1c,4.0,250.0,27.0,9.0,27.0,pet_shop
aee3f592b58fb4d19977aac4159cd4b1,1.0,200.0,20.0,7.0,14.0,pet_shop
9522c1e219a651952a29e5f3a65e880c,2.0,850.0,24.0,20.0,24.0,pet_shop
36b8b14d0662ef735c8ef4856f4dde58,1.0,88.0,16.0,7.0,14.0,pet_shop
0bde5c9ff4a756aed7fe09a8a3bb0dfd,1.0,12450.0,69.0,36.0,30.0,pet_shop
3168b2696b15ca440b92afa9e011a084,1.0,3200.0,52.0,25.0,29.0,pet_shop
6ca32b4631431cb1fe976880797a0f5c,6.0,5350.0,50.0,30.0,40.0,pet_shop
d5cf2d1224d6d3a279dc2593f5a824fa,3.0,500.0,35.0,22.0,28.0,pet_shop
d3060c543b1b88a647cc284ed7a9dd4a,4.0,6200.0,69.0,10.0,49.0,pet_shop
ee7ddd73a334c7e3d03131492419d68c,3.0,3650.0,36.0,16.0,26.0,pet_shop
f1bc55c22d7212dbec2c6d63e38f577e,1.0,450.0,20.0,20.0,17.0,pet_shop
64436613065a92eedd50d29d4ec0cd43,2.0,6700.0,50.0,20.0,40.0,pet_shop
bed95d69e90e758da84f50f57dc0e31b,3.0,3000.0,105.0,16.0,16.0,pet_shop
9e261f5543c32312afa68843fabcc119,1.0,4600.0,46.0,27.0,28.0,pet_shop
5e7cc48697a854bbc6724010b0ef229a,1.0,163.0,18.0,9.0,14.0,pet_shop
09c2dde20d43a2b79ec17fa25a5ad6b6,1.0,1500.0,50.0,30.0,33.0,pet_shop
fbbccb1d65066d96ce4cc9edef2f5a0a,1.0,2500.0,65.0,50.0,45.0,pet_shop
4ef60b1f697ffec7b21fb506866496f6,1.0,11350.0,80.0,26.0,26.0,pet_shop
3f2c4414409c0a99c34cc0a7753e37d3,2.0,200.0,20.0,20.0,20.0,pet_shop
d86408ff5f272d41f18d18f8cbefa1a3,1.0,5300.0,30.0,30.0,35.0,pet_shop
555605f730aad3262ccaeec528f65766,1.0,217.0,17.0,11.0,13.0,pet_shop
0366dd798c6de7ec8d16c23de6a82cfd,15.0,3500.0,39.0,20.0,46.0,pet_shop
bd41529f5f1face3f1d0d72ae81188a6,1.0,450.0,23.0,4.0,21.0,pet_shop
0aa63972ae4967bb6874df796163549d,3.0,5000.0,40.0,20.0,50.0,pet_shop
20fbf8f8316bd76f105599ecc7e485f7,6.0,1450.0,40.0,20.0,30.0,pet_shop
a2f28e3d47bd6d7d334089ebebdd55e2,1.0,4417.0,27.0,27.0,13.0,pet_shop
efcef300fe9b2c558a8ea258127f6e6f,1.0,7300.0,25.0,25.0,25.0,pet_shop
f92ece990baf778926b7349c309b55f7,12.0,7300.0,49.0,29.0,34.0,pet_shop
d1c11e104455ab36d3e5b7458a9189d2,1.0,417.0,19.0,17.0,16.0,pet_shop
0414ce6ba3643b59fd1e5c8e146c1d8d,2.0,2700.0,43.0,39.0,20.0,pet_shop
3f246bac2dc05206d0d5b6c637c7008f,1.0,26700.0,80.0,41.0,46.0,pet_shop
b4f435100a515fb999f800065c3424a2,14.0,7300.0,33.0,30.0,44.0,pet_shop
c028e45b1d245ae576fcf069f68265ed,1.0,11100.0,52.0,52.0,36.0,pet_shop
527921e5d38d82e839ef2195d6455fc6,9.0,20700.0,60.0,40.0,40.0,pet_shop
61928d5aa0738540798d3a57a38717f2,1.0,250.0,16.0,16.0,16.0,pet_shop
75d7ef43c821730d335b779416ef824e,3.0,800.0,50.0,5.0,50.0,pet_shop
674882c56b0e1ef7ce973f10a6c02b1b,5.0,1500.0,60.0,16.0,26.0,pet_shop
77cad52aa444e612b99517bebbb4abb2,2.0,1250.0,35.0,20.0,45.0,pet_shop
096d687ce8c7ae68039cce3f229b1d4c,2.0,665.0,9.0,9.0,8.0,pet_shop
7d5d1204ad4036e30b0d4afce077f396,2.0,200.0,20.0,10.0,20.0,pet_shop
f6dc856631040b5a7843b14a94b09b96,1.0,15550.0,47.0,32.0,62.0,pet_shop
3a2df6d2493defbb3b0f25c4f359423f,3.0,1100.0,20.0,25.0,20.0,pet_shop
45ba26803dbbdb26ec5757546929ac89,2.0,400.0,16.0,16.0,16.0,pet_shop
e4643202d9053d132303d7927dc71f8e,1.0,2200.0,18.0,20.0,22.0,pet_shop
bf66f5d110af02b50af37038afe90bd9,3.0,400.0,20.0,20.0,20.0,pet_shop
7798ddd884068c64f261fa5d6a7f6cd9,1.0,8050.0,57.0,21.0,37.0,pet_shop
ccec880520770d791d004c9a1ae8b0aa,3.0,150.0,25.0,10.0,15.0,pet_shop
2b9de6c892dd8bfb80322b1650d9904e,6.0,19000.0,30.0,42.0,90.0,pet_shop
d540d228abea2bb0713acb40e4f3d341,6.0,2350.0,42.0,22.0,32.0,pet_shop
3bfd406881ee395530b18ca51670161e,4.0,1000.0,16.0,35.0,20.0,pet_shop
89fe9f3c22efcfa4bd05c0cf71c70a18,2.0,200.0,18.0,9.0,14.0,pet_shop
2ef3cc0d3f3adddc0ef8ecf48989bba2,1.0,3875.0,30.0,25.0,25.0,pet_shop
a996a150a7fd0eba6a177ec84b939b51,2.0,5300.0,30.0,30.0,30.0,pet_shop
c795f412e17c825c7765adfdb4ecdc56,2.0,300.0,30.0,10.0,17.0,pet_shop
5083416598756311d4bb4ddabd661e25,1.0,9100.0,37.0,30.0,39.0,pet_shop
41ddd4c8779d0943ee7706c384eeee8f,2.0,700.0,24.0,20.0,24.0,pet_shop
515ba7ccc6abbd1c0f5016704a0184e2,4.0,1400.0,40.0,20.0,30.0,pet_shop
e3dd5a5b73bfbb610ada4ed74a6612b6,1.0,138.0,17.0,13.0,14.0,pet_shop
37bfa14183ddce17983a1980a3337042,1.0,2500.0,23.0,11.0,19.0,pet_shop
de15917c5525c593f2a9747a5c943ee7,3.0,150.0,25.0,25.0,25.0,pet_shop
e785fc8bd8514e440e2d11f014c68c67,5.0,1800.0,30.0,30.0,30.0,pet_shop
df581a0b9a4bf71da645a0a3d5d2b4fe,4.0,3000.0,41.0,16.0,27.0,pet_shop
be359e4dfd741cfa415d9965fe0c417f,1.0,13800.0,75.0,20.0,55.0,pet_shop
b73a2c0ec9eb8d2badfbc9d8d27f3ad6,1.0,18050.0,70.0,40.0,37.0,pet_shop
0ddf5b8a3a2a417e9ec403ddd8a59446,5.0,250.0,18.0,9.0,14.0,pet_shop
9bb2d066e4b33b624cbdfec7d50b3dcb,2.0,900.0,26.0,19.0,23.0,pet_shop
6841fe26a65cdc7dad114a453ce638b3,2.0,150.0,27.0,9.0,26.0,pet_shop
1d52c0fd7c289b6b7e0dc022067d33e8,1.0,111.0,17.0,10.0,12.0,pet_shop
bf937a731d01528bc2c8b11863de7586,2.0,1185.0,30.0,10.0,21.0,pet_shop
955d13d7e0c184665441e35897a4f3c3,10.0,6100.0,48.0,28.0,31.0,pet_shop
3dd3a67f72798f25cdd5d98553553d85,8.0,16850.0,60.0,40.0,42.0,pet_shop
c03500a4a72be532834b3d947821d519,10.0,200.0,18.0,9.0,14.0,pet_shop
798e4e153e7141eb95d330765208c63b,2.0,650.0,21.0,12.0,52.0,pet_shop
ca3fd09ef832923ccad790506d6e0385,3.0,5500.0,26.0,47.0,27.0,pet_shop
73353895a654703808e8ac484d6abe20,2.0,1700.0,50.0,20.0,40.0,pet_shop
a2f0a41fa03da98fd19e20d996462cc8,2.0,300.0,17.0,12.0,14.0,pet_shop
274221dea414cc167dce4f2716b1315a,2.0,300.0,20.0,30.0,20.0,pet_shop
32808768776c3aa459e4a6e143644cd6,2.0,1250.0,30.0,15.0,30.0,pet_shop
78d7edf3fda961dc8ac6999761ba5b05,3.0,1400.0,50.0,20.0,40.0,pet_shop
b917d488bd4ad4225f8d046a32e2d122,2.0,200.0,20.0,10.0,20.0,pet_shop
cd3be6f2b54a7e252f5283ad7c26970d,1.0,700.0,20.0,11.0,13.0,pet_shop
0fed0bae4b5a992499e06472a0344d8d,1.0,6372.0,64.0,17.0,52.0,pet_shop
492bfd5c7a82cfd6dddccdec443b2ca4,1.0,8500.0,16.0,15.0,25.0,pet_shop
08a20557431a9fcad3a08aed08811e14,2.0,750.0,30.0,15.0,15.0,pet_shop
63dee6756e0e8bbf04e52803409d4673,2.0,4900.0,50.0,20.0,50.0,pet_shop
a2a9d440312eaf280738605b3c440f29,1.0,6050.0,50.0,10.0,36.0,pet_shop
217cb0f28c6def3c3be057a952d78189,2.0,650.0,20.0,18.0,20.0,pet_shop
4c1e109ecdf58453de365d217cefa64c,2.0,974.0,26.0,30.0,28.0,pet_shop
874337e889ebccdaf2ac1f132818ccdf,1.0,550.0,20.0,50.0,20.0,pet_shop
2fb02cd08d14624e7ed0d6c6e3c093c8,3.0,900.0,35.0,20.0,45.0,pet_shop
a8624848cc85066425b656121d3da966,1.0,300.0,16.0,16.0,16.0,pet_shop
1f15aad258a1559be6c62fe1a774daa7,3.0,700.0,20.0,20.0,20.0,pet_shop
939ca4eeb18f951c099e1178bc50772c,5.0,1500.0,22.0,19.0,22.0,pet_shop
3b88c6a09d4f61f0566c39ed139fb5e2,2.0,300.0,20.0,20.0,20.0,pet_shop
762e9c384b4752bbcbea568e3d89856f,2.0,200.0,21.0,16.0,17.0,pet_shop
249de764c23f381ef073c7520e0ab799,1.0,175.0,20.0,5.0,13.0,pet_shop
86742dc5c815f1c8c04c6e323e3c1865,10.0,6950.0,48.0,28.0,31.0,pet_shop
905434463b9e660873f4c2833b75ae07,1.0,11450.0,42.0,65.0,55.0,pet_shop
c8dc26795ea2ee96f3fa57453cd7667e,1.0,300.0,30.0,30.0,30.0,pet_shop
6adc261becb6dfbd0fec7c705521f76b,2.0,675.0,20.0,18.0,17.0,pet_shop
aefd95d8fa48ead0bcdec7fb758daea0,1.0,200.0,23.0,8.0,15.0,pet_shop
1395c0f64373a0771d89b9f16f185dc6,4.0,650.0,25.0,30.0,20.0,pet_shop
a6b56b20f93907299eef6ea711338269,2.0,10150.0,50.0,5.0,45.0,pet_shop
6b6b162b177d0f36987993aecbe1c65f,1.0,20450.0,35.0,35.0,35.0,pet_shop
ca5c923962558430573f83661dbe36d6,2.0,1250.0,40.0,20.0,30.0,pet_shop
0eb5d1d033dcdd7b9b11658ce84ee8e9,1.0,350.0,16.0,4.0,11.0,pet_shop
ec43500eb99241b5278775e78a38dcea,6.0,18150.0,56.0,45.0,51.0,pet_shop
356260965b761056864ff939baeb4b22,4.0,9150.0,49.0,32.0,35.0,pet_shop
4f90c408cc89d73465ffd286ac21ae4b,2.0,3000.0,45.0,47.0,20.0,pet_shop
740adb81f19fb346d1ce72237211ba51,2.0,682.0,25.0,35.0,27.0,pet_shop
3a77cc438baf789ed16b12b553ce504a,1.0,600.0,25.0,40.0,25.0,pet_shop
3e34352aa9c04170d941a9a8c6a895bb,1.0,125.0,18.0,10.0,14.0,pet_shop
90871024847effc9791a5051a4d4160d,1.0,350.0,25.0,10.0,18.0,pet_shop
59dbefe045e850ce6df6b1fd5dce14ba,4.0,11900.0,50.0,37.0,37.0,pet_shop
4150111276cd3b62fcaeb7814cca0e08,2.0,440.0,16.0,35.0,12.0,pet_shop
c3504adf8e5bbfd1978d29a00c2075c5,5.0,1650.0,68.0,4.0,48.0,pet_shop
ec74982f2c5381621923b6b704605624,3.0,700.0,36.0,17.0,11.0,pet_shop
06f442515f5159d999a684dfdb881917,6.0,10900.0,50.0,30.0,40.0,pet_shop
a7c6305655921ed7f446b060ca89e2e7,4.0,800.0,20.0,25.0,16.0,pet_shop
0519a542f6238651af817ddc6fcbbcf4,3.0,400.0,18.0,12.0,15.0,pet_shop
750d224957fab8388b6b2c7432c00e35,3.0,250.0,30.0,10.0,15.0,pet_shop
7ac0d3f8ac5b60c13d74b02b8cbb4623,6.0,1050.0,20.0,17.0,25.0,pet_shop
6ae4d45dedc378571b9c404275008674,2.0,500.0,20.0,18.0,20.0,pet_shop
2ef3d8599453e1d96a0adc55fa90ba91,2.0,1600.0,50.0,20.0,40.0,pet_shop
48a78d3787292116ba0de72570514978,3.0,500.0,35.0,22.0,28.0,pet_shop
25d035762df754b895cf8e847168409a,1.0,1167.0,24.0,28.0,20.0,pet_shop
4bd3f968f30558ee2b17168cd3930fff,1.0,400.0,16.0,20.0,16.0,pet_shop
64367bed3ed96fd9381676fbe33b6443,2.0,5750.0,30.0,30.0,30.0,pet_shop
afd34b33969fc993e14ae949c140d527,6.0,1350.0,40.0,20.0,30.0,pet_shop
8b92139f9270553dc3fefeac3ef69034,12.0,4200.0,49.0,29.0,34.0,pet_shop
43fe236fd16fba129a5498ba4b1b47fe,1.0,17150.0,55.0,40.0,45.0,pet_shop
65a4190fb90003ec977a0b0db2a8db70,1.0,15150.0,92.0,12.0,62.0,pet_shop
13e290d958dc257f594b962ab8c131b0,1.0,1050.0,49.0,15.0,33.0,pet_shop
4d506f00f028642b159fe0be712d8041,1.0,1300.0,21.0,6.0,26.0,pet_shop
8d2741c514abfc9654c7dabdd71fc07e,3.0,700.0,30.0,30.0,30.0,pet_shop
ffd9ac56db9194a413298faaa03cd176,1.0,600.0,17.0,16.0,17.0,pet_shop
44efeca9e2a12a4e5af1940d1d5d7c18,5.0,500.0,47.0,6.0,36.0,pet_shop
57b5726e43d656e99611c432b3a7b1ea,3.0,19100.0,27.0,65.0,50.0,pet_shop
14132fa6062431ce5af633fd3368f0ee,1.0,833.0,60.0,8.0,49.0,pet_shop
c7b500a3f1823e03cce648e94bf9acc6,1.0,158.0,21.0,8.0,16.0,pet_shop
23b943460884877c44de1ed05d357d83,1.0,600.0,16.0,11.0,16.0,pet_shop
15d8ac236009f0d5e74a5033a53ba460,3.0,7150.0,35.0,35.0,35.0,pet_shop
c82e581a3ec7e992cd06723b0caae96f,1.0,500.0,30.0,30.0,30.0,pet_shop
56c495ddc51801f9e2d32eae8ef252e8,1.0,200.0,16.0,16.0,16.0,pet_shop
dbaeb92cf0908499e8a6f00a9964a6a6,2.0,250.0,16.0,12.0,14.0,pet_shop
