product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
fe40f7377a50aba380fb2fca57cf730c,6.0,1650.0,42.0,22.0,32.0,pet_shop
eac79e5169f7190fc60b25f3e9bf21d7,3.0,6000.0,51.0,26.0,26.0,pet_shop
0d0813646803c7ceca65852df0fd59f6,1.0,300.0,16.0,5.0,11.0,pet_shop
ad242deeefcc0d81a0f001a0fb9b585e,2.0,900.0,16.0,18.0,14.0,pet_shop
53524b8441311984f975500f1e8f1702,2.0,1200.0,69.0,3.0,43.0,pet_shop
618a3fd33448d434c96fd55360397e25,2.0,500.0,20.0,20.0,20.0,pet_shop
664e36c9f1780f33973e063ae2cdcc66,2.0,7300.0,45.0,28.0,45.0,pet_shop
6ebb5635bf6deefd63f997cd3e898766,2.0,300.0,28.0,17.0,21.0,pet_shop
36876fa11e21f66fcbe91abde34210c5,1.0,5500.0,57.0,21.0,37.0,pet_shop
2367a519f69c9163cb6261bd2ce42ad4,1.0,275.0,29.0,10.0,34.0,pet_shop
abff09d5c554ab5e3c1180a55635dca3,1.0,900.0,30.0,33.0,30.0,pet_shop
5028e33329174553ee04adc728f3e918,1.0,19800.0,74.0,40.0,40.0,pet_shop
74fc0f00f12925f590846cc41144df80,1.0,150.0,20.0,10.0,11.0,pet_shop
fd7d446e2582c5bbc8be63f9179e98ac,1.0,150.0,23.0,23.0,23.0,pet_shop
5ccdfc35d9cff8db4fa46b83d5712899,1.0,15700.0,81.0,19.0,60.0,pet_shop
c0747e098550ba48a597e31baf37f519,1.0,500.0,16.0,5.0,11.0,pet_shop
bf730d49d016a80c9c66b4c1768a7933,3.0,4300.0,53.0,20.0,33.0,pet_shop
e23ad0cd69c2d088fce8285de421f61d,1.0,500.0,16.0,15.0,15.0,pet_shop
7612378170dc7f2a3f9c0e3f57676e89,7.0,5400.0,55.0,25.0,16.0,pet_shop
13e144085fe0add29464aa5571df855d,3.0,1050.0,25.0,20.0,20.0,pet_shop
cea2c8d87c3a6672684f57374dfc5703,2.0,200.0,16.0,2.0,11.0,pet_shop
e0c91d6c8ebefa095d644e26877e6121,7.0,1250.0,40.0,20.0,30.0,pet_shop
66921e471530ee0d23a53ad72f49887f,6.0,13700.0,35.0,40.0,60.0,pet_shop
98ad6d0d02b4ee890e2a5e322ae6b028,2.0,200.0,20.0,18.0,18.0,pet_shop
561e48cdfacd14e7cfe67aa4ebd0caea,2.0,650.0,21.0,18.0,20.0,pet_shop
01545847403c0f1e69d76654d66be35c,4.0,450.0,38.0,4.0,38.0,pet_shop
83ee05fd05be4375384ffcdeffcc138f,3.0,19300.0,45.0,30.0,45.0,pet_shop
9ad35a49eb5a417d1554e1c23f8200e4,1.0,250.0,25.0,20.0,20.0,pet_shop
d9cc920d093a854a2fe69ab26df8f992,1.0,600.0,16.0,16.0,11.0,pet_shop
561b72208efb5be7e6834dc471aca43f,1.0,6350.0,50.0,30.0,30.0,pet_shop
0f66dd888ff5af9eba17aa59be9870d1,1.0,6300.0,60.0,25.0,25.0,pet_shop
652b2c3cfb3ca763c54795335a22f1ad,1.0,200.0,16.0,8.0,15.0,pet_shop
cf5407ad3a5c603fa46d5c2613661a09,2.0,8750.0,45.0,28.0,45.0,pet_shop
a5cc78a32cddc1ec920b5546f188cc3e,2.0,200.0,20.0,7.0,14.0,pet_shop
2cc294be30478c5b330a17360b597951,1.0,450.0,20.0,50.0,20.0,pet_shop
28763a4fd1b597a9c4f31a9579e7d1b4,17.0,1150.0,21.0,17.0,30.0,pet_shop
6cf95bd30a9628ca0c9911e43d7956a3,1.0,1500.0,50.0,30.0,33.0,pet_shop
8f5501bc2a52a32cb42e220c855cd589,6.0,2350.0,42.0,22.0,32.0,pet_shop
f1c4f26f118642564253b47188f05ccc,2.0,150.0,16.0,20.0,16.0,pet_shop
4874eb71b65dc197fb705bc999eb41bb,4.0,2000.0,28.0,20.0,20.0,pet_shop
72456858d4955f13f90c494ceba52999,4.0,1600.0,30.0,20.0,20.0,pet_shop
459c346252ef503ee7b5d4d6e886a4e2,5.0,650.0,16.0,54.0,15.0,pet_shop
d23750d75ff07de540c45749fbd8de45,2.0,500.0,20.0,18.0,20.0,pet_shop
7e07a8d0f0ea4d119dae448cf1b595ec,2.0,300.0,17.0,12.0,14.0,pet_shop
4eb3e07a4b54437a7f63eeb577ebf73a,2.0,850.0,19.0,15.0,18.0,pet_shop
0c8b321d3fd08377fe038cc6257d64e9,3.0,1025.0,19.0,15.0,16.0,pet_shop
f8337291f99ac7dfa9937942984d653d,3.0,200.0,27.0,9.0,27.0,pet_shop
d538285bd15e067ff40beb6f988b794d,3.0,500.0,13.0,10.0,10.0,pet_shop
256711bf66dcd14111581476d6cca1aa,3.0,1150.0,33.0,4.0,28.0,pet_shop
7c09ac0ca5900bf6f957121ebfc338e3,1.0,107.0,17.0,9.0,14.0,pet_shop
a4b4c6dda9b745b87b23da10dd2af1b7,2.0,250.0,16.0,7.0,11.0,pet_shop
4e5a27d8bad6e3f21c8b1ce4c8269885,1.0,3400.0,44.0,15.0,27.0,pet_shop
47fafa6908e75ae62b8a36a9eb3b9234,2.0,1650.0,48.0,31.0,26.0,pet_shop
baf6f4106306b138b83c32152d1e03de,1.0,200.0,20.0,20.0,20.0,pet_shop
2293f7375b46e963e55be5b56d3b77b0,3.0,950.0,30.0,20.0,40.0,pet_shop
9a32fb6f525729129e08953ed6cfd069,1.0,500.0,26.0,10.0,13.0,pet_shop
02ca56d6ca8d517a067869b6b6543ded,1.0,7300.0,20.0,40.0,60.0,pet_shop
4dcb49b9ca7e48d2f108d40caa77caa2,2.0,850.0,24.0,20.0,24.0,pet_shop
809cefda77a61d43df3d1b32f6ecfd92,1.0,6500.0,60.0,11.0,34.0,pet_shop
953107f6a9859bfebd242f5f03fe1585,3.0,15200.0,52.0,53.0,38.0,pet_shop
a05b734b423527efdc1917e441f19234,2.0,1750.0,41.0,26.0,22.0,pet_shop
a671b5c0b737258c5a3262826e3dd9c5,3.0,925.0,40.0,20.0,40.0,pet_shop
3a63f38267d980e6107579e72c2f1c51,2.0,850.0,16.0,16.0,16.0,pet_shop
a6883f92891e256b926bf8b9c40fbe9f,1.0,129.0,18.0,11.0,14.0,pet_shop
33716d3b89a37449be72f5e5180caa00,1.0,250.0,20.0,16.0,16.0,pet_shop
53466539c80d0960583e3d74d250ae38,1.0,250.0,23.0,13.0,21.0,pet_shop
4dba4de4cd67ba2191c34468ac2ca841,6.0,13250.0,55.0,36.0,40.0,pet_shop
804f35d5834309996feeeb8a7ac361cd,1.0,1000.0,60.0,11.0,50.0,pet_shop
13f1ff85fb63cd1bcbf6ef78959328e9,1.0,1700.0,50.0,30.0,33.0,pet_shop
6f544a62e85efa4d7a5e135482b31d79,1.0,3300.0,72.0,12.0,55.0,pet_shop
715de93e3ca2fa3b11430ae2914d2203,1.0,1125.0,25.0,15.0,18.0,pet_shop
f70a5d9b1b6d4fac3e2b7da556700b33,2.0,7700.0,50.0,20.0,40.0,pet_shop
643f86cfb81c8ef89293524c5cd78435,2.0,600.0,36.0,6.0,25.0,pet_shop
bcf64c2356ded745b81b4348a8a763e1,1.0,1000.0,19.0,15.0,18.0,pet_shop
83ad269665a5be4f1e69a2f13ab39553,2.0,900.0,31.0,19.0,22.0,pet_shop
6e5505d60c1782977e099a8c0339a7b5,1.0,1200.0,20.0,15.0,15.0,pet_shop
33d572fab2a1a7c217d8831ade7d9357,3.0,25950.0,60.0,36.0,42.0,pet_shop
987a74846f2e12df204ceae9e59953fc,1.0,8675.0,50.0,29.0,51.0,pet_shop
61d4de5bc97fe391e6a42d7520a3551f,1.0,300.0,19.0,19.0,19.0,pet_shop
40263263ca0cba325e7d97ada30b8dc6,3.0,150.0,16.0,20.0,20.0,pet_shop
75d1ab6d99d81ab64103dcd85552dd28,4.0,6700.0,30.0,20.0,40.0,pet_shop
7b7827f65a44cb0a2a5a1021757fd119,1.0,50.0,18.0,14.0,14.0,pet_shop
4f0b70b7cd4e112df87e7ebaeaefc66b,1.0,425.0,16.0,18.0,18.0,pet_shop
46292acbc08d49b95138891146f7287b,1.0,158.0,18.0,6.0,13.0,pet_shop
085860688be9891f26e36a6ebc27cf6d,5.0,1400.0,50.0,30.0,40.0,pet_shop
b3da35152fd4ba6d1e3a536235e7a494,1.0,1200.0,23.0,21.0,12.0,pet_shop
9b887ea9c5de0f08367e5bd0e48a4c0f,1.0,680.0,32.0,29.0,22.0,pet_shop
72bc7a3072eb84fd69d8e220fb7dbfaf,4.0,500.0,27.0,9.0,27.0,pet_shop
0dfb3f08547a24999bb7ec4d025b7d7d,1.0,200.0,20.0,15.0,15.0,pet_shop
e2c843e2762213223f21e0206e3b9d9d,3.0,8450.0,53.0,20.0,33.0,pet_shop
19783777e6d4d97635348cf8d7caedc5,3.0,4800.0,31.0,16.0,26.0,pet_shop
da31a8967c1dd9649b9e034eaa588783,7.0,2450.0,50.0,30.0,40.0,pet_shop
784c94d1803e49492d2758907914b26c,1.0,20800.0,40.0,40.0,45.0,pet_shop
a1349515a6b4241f2e09a28b5cd2c453,1.0,8017.0,51.0,28.0,39.0,pet_shop
61fd556e5319f0e1dfed3ecb8d3bb778,1.0,400.0,20.0,19.0,19.0,pet_shop
11d0c969546d6f21d23188084e25cf81,6.0,2250.0,30.0,30.0,30.0,pet_shop
605d46a84a57229d7380e9e6a45fe180,3.0,700.0,76.0,8.0,11.0,pet_shop
735ddb7e24835030772ab80675939cf9,1.0,5250.0,45.0,15.0,30.0,pet_shop
9b125b82780e1bbb7716c906ff46f89b,1.0,800.0,38.0,4.0,19.0,pet_shop
44a6af14e39124bee07dc2eb2df39a54,4.0,150.0,27.0,9.0,26.0,pet_shop
dd4bb630f241ce3910d9595b395efeb5,1.0,160.0,16.0,11.0,11.0,pet_shop
b2b938c46aafdbf702d73e7edb9cb263,3.0,800.0,24.0,12.0,12.0,pet_shop
4c8c1d73644dce680ac36856d70c1f9d,1.0,8600.0,37.0,30.0,39.0,pet_shop
ed7a2d60973a0c44c806f2ab9ea28b94,2.0,5153.0,47.0,25.0,34.0,pet_shop
e070a61270050c4b1b704300f331cca6,1.0,850.0,30.0,20.0,30.0,pet_shop
535a23504a92e3e42a5cd54256c75b17,1.0,900.0,25.0,25.0,35.0,pet_shop
9be9fe1899a02ec308ce97368cf4ef9f,1.0,300.0,30.0,15.0,30.0,pet_shop
740281a23898e6af55b5aad34a41f0ad,1.0,10100.0,72.0,12.0,52.0,pet_shop
b0075cdedc8e455d734e6b1875336ca1,4.0,150.0,16.0,9.0,11.0,pet_shop
6b9a34521d342194ebd09b68b363b028,3.0,600.0,20.0,6.0,16.0,pet_shop
f35692adbe05fa7ed058875df5ea9f99,2.0,2950.0,24.0,31.0,25.0,pet_shop
7fee0b6e534e2e94cc13f0b94b3cfde7,3.0,600.0,16.0,20.0,20.0,pet_shop
7926af7d3e25dce27c3eee0279afb530,7.0,600.0,20.0,20.0,20.0,pet_shop
349d0a827503fa3358eed780058ceca8,7.0,5700.0,52.0,23.0,42.0,pet_shop
52bfe70377e3296d08b76c72f622e257,1.0,125.0,19.0,10.0,13.0,pet_shop
f6eda47c88d786adf6f3e3f016833927,2.0,748.0,26.0,19.0,23.0,pet_shop
397192d59d6294262d63b01e93b3d4dd,2.0,1050.0,20.0,20.0,20.0,pet_shop
fb3c5fa9f6bc0732298e9a5108984d81,2.0,150.0,16.0,16.0,15.0,pet_shop
aea06073397f809424f946979354c9f0,1.0,300.0,16.0,16.0,16.0,pet_shop
278348d4c3a557e1eb4d99983f9edba8,1.0,3550.0,34.0,11.0,30.0,pet_shop
064767e05dd710b14c4bf5f2d50c89b8,6.0,1000.0,20.0,25.0,16.0,pet_shop
e64e4ef7b809314306d9c09635d8cd30,1.0,600.0,20.0,20.0,20.0,pet_shop
c31ab3cbecdabf9d526d56d47a26c21a,1.0,6950.0,50.0,19.0,42.0,pet_shop
3c3d244942b424b931c33f1ddc122b80,1.0,122.0,17.0,10.0,14.0,pet_shop
def59eb2e17b32b980b5341984f6b500,3.0,300.0,24.0,12.0,12.0,pet_shop
15994dc9c5505e5feb9780945ed1cc8a,5.0,9850.0,16.0,72.0,92.0,pet_shop
2be252f11ad496bf9d981165c040af65,1.0,1500.0,20.0,30.0,30.0,pet_shop
adc73ebfe461a4ec51e1b5b3338eca22,1.0,900.0,40.0,30.0,20.0,pet_shop
2e5bddcf20a946aad0394cf0a62743f4,1.0,1100.0,30.0,9.0,20.0,pet_shop
45cfee87da128a8f939226bedd92a72d,1.0,1500.0,50.0,30.0,33.0,pet_shop
26053aaf5e00b608f4c23cb924a284c9,2.0,10450.0,47.0,47.0,27.0,pet_shop
ac32162917f9c1842336f4018493fb1d,3.0,300.0,16.0,11.0,16.0,pet_shop
ba3c7887791624fd8c3fee460dcda417,3.0,500.0,24.0,11.0,24.0,pet_shop
7946cc9288ba7328ba3f7ef55c146d70,5.0,500.0,20.0,10.0,20.0,pet_shop
589d0ec4c794dd688991c0f539f9e015,2.0,200.0,20.0,10.0,20.0,pet_shop
a4c1d75f5db22319df894cf3f4609b81,5.0,450.0,40.0,20.0,30.0,pet_shop
267916420e3477d543e8db15decad252,1.0,1150.0,20.0,90.0,20.0,pet_shop
809e226beeb0526cf321f6e5664a8b68,3.0,750.0,20.0,20.0,30.0,pet_shop
6a767a963418d92134920e184e918517,4.0,1350.0,40.0,20.0,30.0,pet_shop
171b509779ad4fe0cbed2a3d95d10c68,1.0,400.0,16.0,16.0,16.0,pet_shop
801f0a5ea1ac28df44d65195cf4e2620,17.0,7300.0,33.0,30.0,44.0,pet_shop
7bc637a5504e0cfdf08490124d681fd3,2.0,300.0,18.0,9.0,13.0,pet_shop
e1bf2f209fd2b08e1af3ed71732d9008,1.0,127.0,18.0,10.0,14.0,pet_shop
53e2768ef7659279bf2ae3c2526b7b86,1.0,350.0,20.0,20.0,20.0,pet_shop
37b56eb8cc2988e0d7b5cfd7858d67b3,1.0,2700.0,40.0,12.0,40.0,pet_shop
97c1215186cdbed36fc3bc4bb0ba938c,1.0,1500.0,35.0,20.0,25.0,pet_shop
562889377528e3e535225d9df0e6883d,5.0,100.0,27.0,9.0,26.0,pet_shop
4bf1085a4e87e45ed67e38cb78186634,3.0,150.0,16.0,50.0,16.0,pet_shop
