product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
f6c8384f424cad1a22fd89bbc62ff7ae,3.0,300.0,27.0,9.0,27.0,pet_shop
a65c5262711fe967432f3b523ae049a9,2.0,6700.0,50.0,20.0,40.0,pet_shop
d05bb6074b45c20f7a516c239c0a1c43,2.0,250.0,25.0,16.0,16.0,pet_shop
7f97636768f5bb7b8f2843974b48a1e8,3.0,4000.0,48.0,19.0,31.0,pet_shop
806cdc4d643d6c7b64d05bf4dfadf1c7,3.0,300.0,24.0,12.0,12.0,pet_shop
5272e05bd7d0632939de11f3ff61c28e,1.0,700.0,16.0,27.0,16.0,pet_shop
907c84d5b8961d53ba1b803638fffcad,4.0,620.0,14.0,8.0,12.0,pet_shop
e4411c56bcacca2700d5bdb004eecd63,1.0,125.0,23.0,13.0,21.0,pet_shop
9b4ebcd616b0a2f755a3f61f63cac3c7,2.0,1500.0,50.0,20.0,40.0,pet_shop
0e0656cd8f9bf2dfad875866965389c7,1.0,485.0,19.0,22.0,19.0,pet_shop
c34eca608b9ad78334018f7690b48912,1.0,300.0,23.0,19.0,18.0,pet_shop
9324d11d98d73e980e13fbd30569e9e4,2.0,875.0,26.0,19.0,23.0,pet_shop
723e69796165c9cde80c4f791593df74,1.0,200.0,16.0,16.0,12.0,pet_shop
e2392cbe0b76da9c4e7271a3a71f5d3e,1.0,350.0,23.0,20.0,20.0,pet_shop
14227590bd7dbecb72b7b37fc74a8065,1.0,150.0,16.0,3.0,16.0,pet_shop
49af4c64c7a13a102a10c4c2d6cd4d91,2.0,550.0,20.0,18.0,20.0,pet_shop
39d4f8671e6c7b08d7d0036f4f46390f,1.0,6600.0,45.0,35.0,25.0,pet_shop
44c7b1d3b75cc4a14d4eba0f83f19e77,1.0,850.0,35.0,25.0,35.0,pet_shop
1a8727b2a106ac22bb93db98d9d56bd0,1.0,7400.0,60.0,18.0,40.0,pet_shop
c3602326cc2e91dc18ad2ae9a575b5e7,1.0,317.0,19.0,15.0,17.0,pet_shop
41170f223fcfb9220a82df1a646d5c43,3.0,17500.0,74.0,32.0,40.0,pet_shop
c0d4027067afcf9c1697cce981b8fed6,1.0,200.0,16.0,2.0,11.0,pet_shop
635c8b84adb4d0849874331d19fa25de,5.0,900.0,20.0,20.0,20.0,pet_shop
7ee8a1b1807716291e12649b1d617896,3.0,800.0,25.0,25.0,30.0,pet_shop
17764de01dd9ad50ae317792ad2e2868,1.0,750.0,40.0,20.0,20.0,pet_shop
c31795158ba761acc612817d1c5760a6,4.0,150.0,18.0,9.0,14.0,pet_shop
3181a2cda00b1579d8ac2519f8820139,2.0,1850.0,26.0,15.0,15.0,pet_shop
cc81f952b83d2bdcfbd980e2a7249adf,2.0,300.0,30.0,30.0,30.0,pet_shop
8f6c8ef57595ed8bc0a6d716e38dff95,1.0,1100.0,20.0,20.0,20.0,pet_shop
80a28a92c0530e6838d3f35cae419d34,1.0,21750.0,74.0,39.0,40.0,pet_shop
3454a52c75a86e23aa6c2c2bfc330dc6,3.0,200.0,30.0,10.0,17.0,pet_shop
8d62812b76d023d4b1cb939ad2b5bd83,4.0,1775.0,49.0,23.0,40.0,pet_shop
dc0b50beb0d276fb3eb4c7a5cb177f46,3.0,1150.0,40.0,32.0,20.0,pet_shop
4b13aefdb8d42b55a96d9985fa5da023,5.0,400.0,16.0,16.0,16.0,pet_shop
7c77aa8ae608782aac8e7728acff92fb,1.0,1100.0,45.0,15.0,30.0,pet_shop
b795524e6ddbae40e910d169242dbcd7,1.0,513.0,23.0,27.0,21.0,pet_shop
f97f76f99938e39b50564219a24365e7,1.0,700.0,23.0,29.0,11.0,pet_shop
8aaeae26573fd33a2512d3fb0d8bea6f,1.0,3900.0,40.0,35.0,40.0,pet_shop
b94608e1d6f0360030e816bf676af2a1,4.0,5300.0,49.0,32.0,35.0,pet_shop
607e65dd8675090ad3f4b936fe6866f6,3.0,14400.0,30.0,50.0,32.0,pet_shop
ede477387992b401ee287cea9d913e3b,1.0,1200.0,50.0,18.0,50.0,pet_shop
fb979d44fd4269b2ea30e300b66c89f3,2.0,1250.0,50.0,4.0,26.0,pet_shop
e9880042522806f124fdd4f8c8514d0d,18.0,2600.0,33.0,30.0,44.0,pet_shop
e1da6ab77f4859eb17950e5df1c0f815,2.0,7050.0,50.0,21.0,21.0,pet_shop
24619f43ab25b60db576926fd78edd39,5.0,18800.0,55.0,45.0,35.0,pet_shop
6461432b8ed2a147857b1405b71e4dc0,2.0,300.0,16.0,3.0,11.0,pet_shop
baddee1245c9736a49167f66e0912b0d,2.0,200.0,16.0,2.0,11.0,pet_shop
3f40e0e434d939f380a29f5e863cfb9f,2.0,1650.0,45.0,8.0,40.0,pet_shop
0ec26c826d2fb3863640b6a8cfdc42c1,2.0,22600.0,93.0,81.0,18.0,pet_shop
2eb6e8f39feaf75fc5163f774d38f0f1,2.0,467.0,19.0,15.0,18.0,pet_shop
e83ffc00431d0012a217cd47b42c78f1,2.0,250.0,27.0,9.0,26.0,pet_shop
159e7e73295b609960c0797eb64b3d39,1.0,467.0,22.0,34.0,21.0,pet_shop
0294e314a033317e28ecc40aee9025e8,2.0,400.0,35.0,15.0,25.0,pet_shop
59d8034bb2a82cd5092e78d42148fa44,2.0,250.0,16.0,4.0,11.0,pet_shop
2a4d7470cdcf5e02f7ad83e56971bb80,3.0,12800.0,45.0,50.0,34.0,pet_shop
ba80c9f47a84d1e08465f72e22930c83,1.0,150.0,19.0,10.0,15.0,pet_shop
ea70c7ac7beedf6663e1ddbde272384a,2.0,550.0,24.0,30.0,16.0,pet_shop
49a4868ed73389c051a0da7af4bd7a2e,1.0,9550.0,60.0,20.0,46.0,pet_shop
6733b00d25e0fc17a8e8d97ce792c078,1.0,1900.0,50.0,30.0,33.0,pet_shop
83fa3277de5135b715fb7ba8a357b19b,3.0,550.0,25.0,25.0,25.0,pet_shop
4397fe12c3beea290f2022592b0afb09,1.0,1150.0,22.0,25.0,22.0,pet_shop
1ccb5f6ac19a5ab7b66d96ca902b41dd,3.0,400.0,35.0,22.0,28.0,pet_shop
e0bdfa15e49283425504297eb6f95928,1.0,1250.0,69.0,3.0,45.0,pet_shop
3bbacbe586e957acbf26c63b3ed532a3,2.0,8750.0,50.0,8.0,45.0,pet_shop
d200fc8d5203c55e6779ccd6253a799f,1.0,1300.0,25.0,25.0,35.0,pet_shop
217069e9233500f56584e23e8fb5489f,1.0,167.0,25.0,8.0,13.0,pet_shop
6af5ae31a7d598601b840d205e11eb9c,4.0,350.0,16.0,7.0,16.0,pet_shop
8f9eb414b31a9433e8c89178813a2072,1.0,400.0,20.0,20.0,20.0,pet_shop
ff4c1a248a5110d784de5c67a9106d67,3.0,1150.0,20.0,35.0,30.0,pet_shop
0f56d67a1f266a9cf5af6ffd7895bed6,2.0,600.0,21.0,18.0,20.0,pet_shop
021c41b063949bf529b79289c58e0a8b,1.0,550.0,20.0,40.0,20.0,pet_shop
9644a7af60743efbb41bd30c624799c5,1.0,2192.0,38.0,21.0,24.0,pet_shop
6d2cb25a03acb6dd4e83969a770e772d,3.0,200.0,16.0,70.0,16.0,pet_shop
dc751b73cf0f6958dc9c7cabb1a38902,5.0,1700.0,57.0,22.0,47.0,pet_shop
332ada06f1c62d8a675e44330d53f785,1.0,500.0,20.0,40.0,12.0,pet_shop
8c90d88939a7bce735c315d9d8cd5274,2.0,200.0,20.0,7.0,14.0,pet_shop
349dcde76e42ad7a08253c7e825af897,1.0,700.0,30.0,10.0,20.0,pet_shop
65f037a133d9ffc71164a5d69dee187e,2.0,2000.0,50.0,20.0,40.0,pet_shop
74f6667fd85d8261aef8e980f235a38b,2.0,150.0,27.0,9.0,27.0,pet_shop
d42869d5edf603eb87c4b4cb40d11ca1,1.0,9200.0,37.0,30.0,39.0,pet_shop
e94df75b2e9a8b056be0c144a731f55c,2.0,625.0,23.0,17.0,19.0,pet_shop
fe5554d1ac1a1d70c97854dca21facb0,6.0,850.0,40.0,20.0,30.0,pet_shop
833d58e31839b5a0787025d59a21b79b,3.0,900.0,46.0,8.0,11.0,pet_shop
b1e1af0d92d503c0ad5bc5546c16ba43,2.0,1900.0,30.0,20.0,40.0,pet_shop
a2fce4213a6ac271129618259a334261,1.0,200.0,40.0,7.0,32.0,pet_shop
f00cc56c5df0c63515f85365d418e199,2.0,300.0,16.0,16.0,16.0,pet_shop
d000acae704b825c2cbf14a022afaf05,1.0,5350.0,49.0,18.0,34.0,pet_shop
2431772a8c7ddb73d24a2ed6d0913f73,1.0,1000.0,30.0,15.0,20.0,pet_shop
a8d30122a99d04c7437d4e7b022a7231,1.0,138.0,21.0,10.0,16.0,pet_shop
a87595e0311a6cb55db1cef3c1c0e7a0,3.0,1250.0,30.0,10.0,18.0,pet_shop
58528e42f4843601d879c7d3687800bc,1.0,5775.0,25.0,25.0,25.0,pet_shop
a24f6d0afc1fcbb52c93dd5be7cc15c8,1.0,100.0,16.0,16.0,16.0,pet_shop
1c99e26fcd1d46507751938718e31f87,1.0,550.0,20.0,40.0,20.0,pet_shop
1364bd15aa3e46ec4f3795a7aaf39e99,1.0,150.0,16.0,17.0,17.0,pet_shop
bdf3cfe384f8cd382e163ab1a5569232,2.0,300.0,20.0,20.0,20.0,pet_shop
13e15cb0da5286aed1a2c24bbba2a281,4.0,600.0,25.0,20.0,20.0,pet_shop
c266cebdbbb7e17e23ffce382a4e3c3d,2.0,250.0,16.0,20.0,16.0,pet_shop
edf219cab1d0e435e3e499287dca9a03,1.0,200.0,16.0,16.0,16.0,pet_shop
accb153aa91b42b1411c3b764f83385d,3.0,600.0,35.0,22.0,28.0,pet_shop
6cd57d91d76b7cb14085f9655d5e2ebb,2.0,300.0,25.0,6.0,20.0,pet_shop
021426c19c264227de3c34e3f5e2f4ee,1.0,1750.0,40.0,16.0,30.0,pet_shop
bfeb1a1c9d786c80550462f2895a13a4,2.0,5550.0,30.0,30.0,30.0,pet_shop
ca9bcd697674a4d0eeb84be9c533b9d2,1.0,3800.0,45.0,30.0,35.0,pet_shop
24ca97c9bbba92771baa2989300b2c50,4.0,200.0,16.0,26.0,11.0,pet_shop
2797d3826d386bfda4f347a378b89f4d,1.0,200.0,16.0,2.0,11.0,pet_shop
f63e5eb82736ac58d9d286f64fe5c44f,1.0,100.0,30.0,30.0,20.0,pet_shop
1514ddb0f4a5afc8d24104e89c714403,1.0,200.0,16.0,2.0,11.0,pet_shop
f8bf29282300f0f7c655e3caf53f17ce,1.0,12150.0,52.0,32.0,36.0,pet_shop
52164cc55c69ad6677851b42f5a58396,1.0,500.0,21.0,35.0,13.0,pet_shop
31f064f4591849f05239aa2b228b50ee,3.0,650.0,30.0,20.0,30.0,pet_shop
12cc2ed46e4c9ea184a622881afc1de9,1.0,165.0,16.0,11.0,12.0,pet_shop
8c43f35d57e033ca588137603db17d80,3.0,350.0,27.0,9.0,26.0,pet_shop
3a156bd35ef75525c9b43dbed71a9734,4.0,200.0,27.0,9.0,26.0,pet_shop
a8cd4add5d395661e5b5f4130530e5cc,3.0,3650.0,36.0,16.0,26.0,pet_shop
54f8f27ac6543c074ae5c4e7759b054a,1.0,200.0,16.0,7.0,11.0,pet_shop
f6ff247282ebbf95cd41fa3610565efe,3.0,1500.0,50.0,20.0,40.0,pet_shop
c3ee182803f3eddeda33f9b821bf9e21,2.0,500.0,20.0,35.0,20.0,pet_shop
a4e80cf9e254dc776a1d57e42a81dbe2,1.0,75.0,23.0,8.0,15.0,pet_shop
99f8a7e47970133c14b3d79c27d921c8,1.0,1600.0,50.0,30.0,33.0,pet_shop
ce9c3ceb822eff6638b2bf974da84b3b,2.0,300.0,20.0,10.0,20.0,pet_shop
2e02dacfa32dc9484bed86c4740170c7,3.0,150.0,26.0,6.0,19.0,pet_shop
8a5c39b8efa20b3f51b2b9d943ff1780,5.0,6950.0,44.0,27.0,35.0,pet_shop
bcbf749a515215e85058c000f6375084,1.0,150.0,16.0,16.0,16.0,pet_shop
5948868c402a614a2dd3b90ebb06a253,17.0,1100.0,21.0,17.0,30.0,pet_shop
4c692d2f14f767ecfe67b427fe305e3d,1.0,450.0,30.0,20.0,30.0,pet_shop
925b2ad4b07578f0ea488ec9b0cb3e8b,2.0,500.0,21.0,18.0,20.0,pet_shop
0ef8c1b31d81d6b4453f70a61321f73e,3.0,8350.0,50.0,20.0,40.0,pet_shop
451a6cded8e41ab174218cf60b53dd2e,2.0,7450.0,65.0,17.0,38.0,pet_shop
5999995b8f64d769dbc6f592b86d6f8a,5.0,1200.0,55.0,3.0,42.0,pet_shop
f2a64c6a5b830ad7b9f8dbce8a12bae8,2.0,900.0,24.0,20.0,24.0,pet_shop
87d0c9b6b7e52840a7f3d9aa0efb0003,1.0,200.0,30.0,30.0,20.0,pet_shop
61ea2822df120991dbcf5814a5e8c675,1.0,150.0,16.0,16.0,11.0,pet_shop
19c1803db50dac42632a5ba9dd89bdd6,2.0,650.0,25.0,25.0,25.0,pet_shop
d4566d732d7cd4770e835f275a5aaa64,2.0,1808.0,24.0,31.0,25.0,pet_shop
80067e2f48621e2fbcc21fced631156e,2.0,250.0,17.0,12.0,14.0,pet_shop
dc6f5d71f6ed6ad53834d131b19e0693,1.0,350.0,22.0,4.0,20.0,pet_shop
c99de6a72a7765566eea2a3a6b3e9525,2.0,800.0,35.0,12.0,22.0,pet_shop
2792565eed39d1c173416884d384df6b,6.0,550.0,30.0,30.0,11.0,pet_shop
31bc2d2aa25cbb35531317216563b516,2.0,850.0,24.0,20.0,24.0,pet_shop
002d4ea7c04739c130bb74d7e7cd1694,1.0,200.0,20.0,11.0,11.0,pet_shop
c307a1d1c7d01a99a5a2838efce96202,1.0,300.0,20.0,10.0,11.0,pet_shop
137b399a767859264d48a03aed54440d,1.0,119.0,18.0,12.0,14.0,pet_shop
348407526b313324614286eabdc21bb6,1.0,250.0,18.0,18.0,16.0,pet_shop
73633011389f961c581431b839cfe9e9,2.0,1600.0,50.0,20.0,40.0,pet_shop
1e2841e311d4b0bb5cd837dca5ada1c7,2.0,200.0,20.0,8.0,16.0,pet_shop
d7ca73b6844890e4ec8c2f02967dd45e,1.0,150.0,16.0,16.0,11.0,pet_shop
d4e9d0634c70e3f0be7440253184625f,1.0,250.0,16.0,10.0,11.0,pet_shop
