product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
96e46c5d63399f513d292cdb8033cd02,1.0,600.0,18.0,25.0,18.0,pet_shop
2cbef7c427c1cd8909ff84e3bdc02ae3,1.0,750.0,55.0,20.0,25.0,pet_shop
c8467740c17bad8744006eb0e041f142,2.0,200.0,20.0,7.0,14.0,pet_shop
9437cbf921b0bd3177d8b03ed2783cda,3.0,650.0,20.0,20.0,20.0,pet_shop
0fa476a9aacb3891e183154dc8d3ddbd,1.0,5025.0,55.0,15.0,40.0,pet_shop
ae16b1d896c15ed60614a0d88c4abf03,2.0,180.0,19.0,12.0,14.0,pet_shop
c9e5a053551073d27ded320bd05971b4,1.0,450.0,16.0,16.0,16.0,pet_shop
0e8850427b0f558b79bc35c9800b6e73,3.0,500.0,32.0,32.0,47.0,pet_shop
15b1da0aa0ff79960dd5ee9cd1ab17d3,1.0,5500.0,25.0,40.0,25.0,pet_shop
8c1a826d71a778dd432e35d77a6faf03,1.0,11125.0,52.0,54.0,55.0,pet_shop
587a77412dc2fc06488034be2a56f10c,2.0,1800.0,71.0,2.0,23.0,pet_shop
8e7ec8bbc0989d1ccbe6971f239eae9a,1.0,128.0,17.0,9.0,13.0,pet_shop
a48a82499de633cdd782856d69789b62,1.0,5575.0,16.0,18.0,16.0,pet_shop
f66b96cde4302b883004de82e17734b0,3.0,1800.0,68.0,3.0,45.0,pet_shop
680cc8535be7cc69544238c1d6a83fe8,1.0,200.0,16.0,2.0,11.0,pet_shop
7166b2d3c09b93e04279029b28c498e4,2.0,850.0,24.0,20.0,24.0,pet_shop
f83f6ed380fa37da66fe8acd4593cc69,3.0,900.0,42.0,3.0,35.0,pet_shop
257b784332308b51af0d6c72ef30fda8,2.0,6700.0,40.0,20.0,50.0,pet_shop
cef6b1cb351ebdaec947e31ad360f5db,2.0,850.0,24.0,20.0,24.0,pet_shop
56d3607592dec4aae037173a6cfd02f0,3.0,300.0,30.0,10.0,15.0,pet_shop
85f709dd4e8f207aecdfaeba8581c1f0,3.0,5900.0,81.0,81.0,11.0,pet_shop
cee13c9267bd4ee40fed850b5a4ecfa6,3.0,100.0,27.0,9.0,26.0,pet_shop
54e91dfb43a03717aeede4a714f301a2,2.0,6700.0,50.0,20.0,40.0,pet_shop
c20d93bddf6dbfdaffdfda9e9a2e0d7b,2.0,1100.0,30.0,20.0,20.0,pet_shop
f8b49b0f49ab5467c1d3685cba5d9190,1.0,500.0,30.0,30.0,20.0,pet_shop
10698a66d71ebd12be9e8c39302c74b3,2.0,150.0,16.0,11.0,11.0,pet_shop
8d619bd7604fa12d9153644097c3cf8e,1.0,500.0,16.0,25.0,16.0,pet_shop
683958673970508a3486126e91125b56,1.0,500.0,30.0,16.0,18.0,pet_shop
a8949536a84721e346d7814fd81aafbe,2.0,2200.0,50.0,8.0,45.0,pet_shop
2e0954ad7b4cc60c7ffc31da777ca215,2.0,2150.0,40.0,12.0,30.0,pet_shop
e04dcf463871a7c73df38d4bcc245686,1.0,700.0,36.0,6.0,25.0,pet_shop
1dd284c37ca97cbb86c029c65fb9a494,1.0,30000.0,70.0,50.0,50.0,pet_shop
216d7596db68f81bfea69726dd1e5545,4.0,850.0,24.0,20.0,24.0,pet_shop
e9697352e29a4997ca3675f10dd95740,1.0,150.0,16.0,14.0,16.0,pet_shop
0e314819204e6e8c5f4481cf5e8367a4,2.0,250.0,32.0,5.0,17.0,pet_shop
463eeb3db6fefe01fc8f4d3bb00bc018,3.0,300.0,32.0,7.0,17.0,pet_shop
b085d8c8840e8dd3d6ccdf3d86c6145e,17.0,1050.0,21.0,17.0,30.0,pet_shop
94ad63831117fac82c6054d2056ed118,6.0,600.0,20.0,19.0,20.0,pet_shop
88edbcd7253153fe0b9b64c8e643ec00,5.0,300.0,27.0,9.0,27.0,pet_shop
fc2a6f1929e34e5d997d26683b6c0bd9,2.0,600.0,27.0,9.0,26.0,pet_shop
2772d1e494d431a05b7bcc95b02163b6,4.0,1550.0,40.0,32.0,20.0,pet_shop
88e40881adf08ea3b87cb1d65c8c1d83,3.0,300.0,20.0,7.0,17.0,pet_shop
c64704f589ce59df6b4514543e21ccd7,2.0,150.0,27.0,9.0,27.0,pet_shop
fab8297a9d2e7e1e756998675831f7e9,3.0,6700.0,40.0,20.0,50.0,pet_shop
443686a203341f24c2cead2297359568,5.0,1100.0,20.0,20.0,25.0,pet_shop
77b1cb0e43513cea3c9f7546cbc78cba,1.0,500.0,20.0,50.0,20.0,pet_shop
3ef69437b2ca2234de7ad9165bebfe43,6.0,250.0,13.0,16.0,16.0,pet_shop
4898021db93ae39fbea80a9b2bda3b4c,1.0,1400.0,60.0,15.0,15.0,pet_shop
a4aa7c1427c31344e5f7cc3d839fe562,8.0,2200.0,50.0,20.0,40.0,pet_shop
44f33e4105880d97c9db2506954dbfa3,1.0,600.0,18.0,15.0,18.0,pet_shop
fcf6ad274391aea29f5d6e5ef9da5050,2.0,513.0,19.0,15.0,18.0,pet_shop
cc28e7bdcc3ea1721d32acf3724d99d0,1.0,10500.0,63.0,13.0,62.0,pet_shop
9f404f5737d7df22b5dc718b6d73a7fb,1.0,12800.0,74.0,20.0,50.0,pet_shop
10876ffa7227a74d878729d3f6bea35d,10.0,2500.0,45.0,15.0,28.0,pet_shop
3b68252831a799e9e109e44967b61422,1.0,300.0,18.0,18.0,15.0,pet_shop
b0a8a49ada74c34192709d0c9490d915,1.0,1200.0,40.0,4.0,40.0,pet_shop
5ff441e1a42b8812f2bd9467947a2f00,4.0,100.0,17.0,5.0,19.0,pet_shop
4ddcf7d53dbb3e87d1893112d1154e10,4.0,250.0,27.0,9.0,26.0,pet_shop
4aa52adb5489aa151e17023d4e153297,4.0,8200.0,45.0,65.0,45.0,pet_shop
1aafc94a341ff202817c81cd5e66e522,4.0,500.0,27.0,9.0,26.0,pet_shop
0cb4e1aa97c8535093fc677376536b4c,3.0,700.0,55.0,7.0,39.0,pet_shop
68935616eb789144ba60861fa5a60e3e,1.0,17700.0,50.0,30.0,40.0,pet_shop
1ba7af3234371545d85021375fbe3739,1.0,125.0,16.0,11.0,16.0,pet_shop
66f8d8bf340c88f30f30b10a7bd2bd15,4.0,300.0,27.0,9.0,26.0,pet_shop
0135900191d4383219257d6fde585ccf,1.0,14475.0,70.0,28.0,48.0,pet_shop
30c01cc81c9eb80469371743813789cc,4.0,300.0,16.0,16.0,16.0,pet_shop
c5d12f312c344b2c60aad2155a3e6890,3.0,1750.0,31.0,16.0,26.0,pet_shop
f051c57c7f088f7698700e4347549025,2.0,250.0,30.0,10.0,17.0,pet_shop
6ad7c7ba5dd9225f5551c6157e54e8b6,2.0,1200.0,55.0,2.0,40.0,pet_shop
c6e474e4e7e08a02bd7153cfe6d68dfc,2.0,850.0,24.0,20.0,24.0,pet_shop
77ccbcf251886c8b83676fc918e7336c,4.0,200.0,27.0,9.0,26.0,pet_shop
93a768547d47e73c2706e76cad0d87fb,15.0,6000.0,39.0,20.0,46.0,pet_shop
51751d81ddd01c1328af143d17d7d945,1.0,8350.0,55.0,13.0,49.0,pet_shop
672a21bf17c63f71edbe01ecb9b14814,1.0,6800.0,45.0,20.0,45.0,pet_shop
80f258d43a984e2e7af7f1e1163e4018,1.0,1100.0,20.0,15.0,15.0,pet_shop
f9f8bd8b40b145240563d5e05ac4c75d,1.0,60.0,20.0,10.0,15.0,pet_shop
4372c58b785f6a6e66899e62099b6ef2,3.0,900.0,20.0,20.0,20.0,pet_shop
f0b23cf62b44c4cbd631ee45ccb8fc60,1.0,1700.0,50.0,30.0,33.0,pet_shop
208c1210f363c82510f5609d5feb0341,2.0,450.0,27.0,9.0,26.0,pet_shop
b0ee5b44e0d84e8112aba1492bab0a60,1.0,520.0,16.0,11.0,11.0,pet_shop
9a858b9c47bfc94a3b1548364f9324ac,1.0,200.0,16.0,7.0,11.0,pet_shop
468a4d241243dd96169888c0ad022086,3.0,1150.0,30.0,30.0,30.0,pet_shop
4a1975e051dd609815e4ddbab2fd8c57,1.0,9075.0,66.0,11.0,48.0,pet_shop
a177ae30ef17394975b58f6d5883a56f,6.0,14150.0,45.0,20.0,35.0,pet_shop
cd3835370fe681dd37af664b5f84d88e,2.0,650.0,45.0,10.0,25.0,pet_shop
ca165220cdeb3367ea870193baf4a7cd,5.0,1600.0,40.0,17.0,40.0,pet_shop
5b99889bdbfc34220f194bf33f4e94bc,2.0,250.0,16.0,4.0,11.0,pet_shop
3350d0f553c213f918a89ce65d269417,3.0,850.0,50.0,5.0,50.0,pet_shop
bf3a3366c9e0b1f5e8de3447d79c19dd,4.0,1250.0,30.0,10.0,18.0,pet_shop
a85151563aa02b1def83c9ac2f17e439,2.0,6700.0,50.0,20.0,40.0,pet_shop
11932ee7ef31a4bb2bb4ea148568e7fa,2.0,650.0,31.0,19.0,22.0,pet_shop
acd9158ab2b1e11e035c8a40115dcf0f,2.0,2300.0,40.0,12.0,45.0,pet_shop
67d1a56495104e195338ec9007fcf758,1.0,275.0,8.0,13.0,8.0,pet_shop
4501cf8b9a1915bbfb91d227cd2f1c7e,4.0,1200.0,41.0,16.0,27.0,pet_shop
7dfb24c54964f42db9b9789bdae92cc0,1.0,160.0,20.0,10.0,14.0,pet_shop
15c507fd1d486501a97bd53f82445f1e,2.0,250.0,20.0,20.0,20.0,pet_shop
0ef32bf6866d39b5b0ae604798ecdae4,1.0,100.0,27.0,9.0,26.0,pet_shop
3976c6466748442470251341eb6f92a3,6.0,19150.0,28.0,90.0,42.0,pet_shop
8daaaa541e5e7170db4188f93911ab3a,1.0,250.0,16.0,20.0,11.0,pet_shop
4b5d91666a29ed91f1ced25011e07985,1.0,30000.0,60.0,30.0,50.0,pet_shop
c4ab5e7b0c00f3b99fc11847a619b88e,1.0,50.0,20.0,11.0,16.0,pet_shop
20c3404e9bea9621d876e152794ba2d1,1.0,150.0,40.0,15.0,40.0,pet_shop
e7f7fb397625c18bb0f39cfaf88168ed,2.0,500.0,71.0,2.0,13.0,pet_shop
32d2110b4347d621efeef1269d734fb8,6.0,600.0,26.0,7.0,24.0,pet_shop
c0cbe1b0637052611e4f42f47343b6b3,3.0,350.0,26.0,8.0,15.0,pet_shop
c2d28f0e9e7925b59ea575da70e8f884,2.0,450.0,18.0,25.0,18.0,pet_shop
24e648f338846ab5a977cbe3e0638b19,1.0,250.0,16.0,4.0,11.0,pet_shop
bffdb7d6bdb994823039ac983d6d30ec,1.0,144.0,18.0,12.0,16.0,pet_shop
34157b9ee376927e58c66e9a69cc8704,3.0,850.0,45.0,30.0,30.0,pet_shop
e5f2d52b802189ee658865ca93d83a8f,2.0,30000.0,50.0,30.0,40.0,pet_shop
c53feca3e876804031ed4a4b48ac8f1e,4.0,20550.0,69.0,28.0,56.0,pet_shop
192a8231d086772443a86cb5e2746017,1.0,9167.0,58.0,47.0,60.0,pet_shop
0c71252f37443403376d2008034a7240,1.0,156.0,18.0,10.0,14.0,pet_shop
9dfba8dfc02d7b0a915625e28ca316ba,4.0,1200.0,24.0,24.0,24.0,pet_shop
46cf6ca1bc419149e40e461be15b92c9,2.0,7150.0,35.0,35.0,35.0,pet_shop
0b230f10ac2cfc4c831b825bf31a5de2,3.0,1500.0,50.0,20.0,40.0,pet_shop
84a50fe2bfa89ba995511bed352e4f69,2.0,1400.0,50.0,20.0,40.0,pet_shop
c15938b697d036fe677bb560a598fcfc,1.0,1200.0,16.0,20.0,20.0,pet_shop
3cfffc4b061b3de0d9e375ed02e4124d,2.0,9400.0,47.0,15.0,34.0,pet_shop
73a41d74cd46a1c78fe0a50d09920f3a,3.0,450.0,35.0,22.0,28.0,pet_shop
3c0c25556095f68ed9d05df570c9c587,5.0,1620.0,40.0,30.0,30.0,pet_shop
8733e369905b1de9a955ced731e9717a,5.0,1000.0,20.0,20.0,20.0,pet_shop
c323aa503973c298f05ba6787af50384,2.0,19200.0,85.0,10.0,72.0,pet_shop
6d88fb20983e211be9168534b580c833,2.0,600.0,36.0,7.0,25.0,pet_shop
5e23d50ce089e56d8e74f935f5afb167,1.0,800.0,20.0,70.0,20.0,pet_shop
d533392198bde2027db30239ed5f4b8c,2.0,1100.0,25.0,25.0,15.0,pet_shop
041bf61cdb6e9b519aa70a4eed0bd4ce,2.0,700.0,71.0,2.0,18.0,pet_shop
11828bf6a0621fec5b783ddb0da1a766,1.0,350.0,20.0,20.0,20.0,pet_shop
8c7919d7fc63673f2f77a11774044ca1,2.0,700.0,23.0,21.0,21.0,pet_shop
b659034bc6cfc3d9baeda101c0c281fe,18.0,9500.0,33.0,30.0,44.0,pet_shop
8681797ff43c49b49ee1690deee3f95f,2.0,400.0,20.0,35.0,20.0,pet_shop
b27ff4b438c93e0dbc08bf543dbe31ed,2.0,850.0,24.0,20.0,24.0,pet_shop
1a657b37e6e9a1ad8dfc98c1820a3fef,2.0,700.0,20.0,20.0,20.0,pet_shop
a5ae8400fc9fcacd4af585a57bbf264a,2.0,1150.0,40.0,20.0,30.0,pet_shop
45823c2a94ab8eb5c273ab64bcb05e01,2.0,850.0,24.0,20.0,24.0,pet_shop
9e3cd8c8eaad7f37cfcb439d309ec905,4.0,12050.0,60.0,30.0,40.0,pet_shop
6e4abd8bd0f6bb6b4eadd011199af836,8.0,4000.0,35.0,30.0,20.0,pet_shop
e966b10d5690d77bfc03cef8f9a26d57,1.0,150.0,18.0,18.0,15.0,pet_shop
4e2fa5131fc9956bb6a6b9e84b39e798,6.0,2200.0,42.0,22.0,32.0,pet_shop
8418c7eadd4164f7b60fa91f6a5c3461,1.0,700.0,16.0,16.0,16.0,pet_shop
85d61a3f77ccf65416956689668d4bba,1.0,200.0,16.0,20.0,11.0,pet_shop
ac00a8b91ef562f9c4216e203f1bd093,5.0,200.0,16.0,25.0,11.0,pet_shop
42bcfb513ed8c673eb7ddb4ddfaf9347,2.0,900.0,24.0,20.0,24.0,pet_shop
dd25a93b2ad2d8eec7fbd5c144eba30e,2.0,263.0,26.0,19.0,20.0,pet_shop
5a2473372f18cead9ae7a84a593a0842,3.0,1300.0,68.0,3.0,45.0,pet_shop
42ca857208d059f51c317b503000c385,1.0,350.0,27.0,9.0,27.0,pet_shop
5384f1f55242e82373db2fb7db6047d8,3.0,4050.0,30.0,20.0,40.0,pet_shop
55fbae3af83de21b8678e2ce2ec895fe,2.0,21700.0,50.0,60.0,60.0,pet_shop
