product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
6f017eebbb9e5ada63645df57ea44699,2.0,50.0,16.0,16.0,16.0,pet_shop
7bf86b4bc4b643b992d0eeb1514831e7,2.0,8400.0,85.0,10.0,60.0,pet_shop
9b00d5e140d71a265c6be7d132b32cd2,3.0,400.0,35.0,22.0,28.0,pet_shop
bc14c71396065a78e05dcdfdfd4cecfb,1.0,400.0,30.0,21.0,26.0,pet_shop
49ab1f06065d165f7e90fc9761901893,1.0,400.0,16.0,16.0,16.0,pet_shop
61e9110d123ee94fcee4f409df7f4ec8,2.0,850.0,24.0,20.0,24.0,pet_shop
7f448bfa91ff73554408e716ec1368db,1.0,3550.0,48.0,12.0,24.0,pet_shop
9738ecc3ec052b1a9186e591184dcdab,1.0,6500.0,59.0,10.0,35.0,pet_shop
78afca59cc52394bc61491aa56f77d6e,3.0,250.0,16.0,6.0,11.0,pet_shop
f89ebafd68e36c290966602cfaabb585,1.0,100.0,16.0,16.0,11.0,pet_shop
5cc3b3b52374e67281fd366c03b57ff5,2.0,850.0,24.0,20.0,24.0,pet_shop
8d4ff8de5e399964646ef5f4ee698076,1.0,100.0,20.0,20.0,20.0,pet_shop
7bbf8eb1681f6f8ec4b6f0c1c6934718,2.0,800.0,35.0,8.0,35.0,pet_shop
2a08020aeef8daf72e270b53c860cb71,1.0,475.0,29.0,27.0,32.0,pet_shop
532d726c377c52885f53e10de9741d76,1.0,11450.0,79.0,26.0,26.0,pet_shop
eb6663ccd7aa2159c1f15e557cff4a3a,3.0,3250.0,35.0,20.0,45.0,pet_shop
ae2f987a774d66463c1bfcc0a82c3456,1.0,200.0,16.0,14.0,11.0,pet_shop
b296b1ee06b6739f8bc6b1d41d06dbe0,2.0,553.0,23.0,17.0,19.0,pet_shop
abcfceb4d3a690bb6b3887235e2854bd,2.0,4800.0,82.0,8.0,39.0,pet_shop
76175ac01298ca4e3db29f07a0a33978,7.0,65.0,65.0,5.0,50.0,pet_shop
d0b61bfb1de832b15ba9d266ca96e5b0,3.0,450.0,30.0,10.0,20.0,pet_shop
7b371f0aeffcb6d62f97ffebe79c4e59,1.0,7750.0,40.0,15.0,63.0,pet_shop
fec094ad5af771b21cf38c6c9e946f19,1.0,5700.0,54.0,27.0,36.0,pet_shop
b7dd82f73b490f8251576c96c4a5bed5,1.0,1100.0,54.0,27.0,36.0,pet_shop
2255cd8a319ac848b0e25c6702f2a139,5.0,6150.0,30.0,30.0,30.0,pet_shop
efeaa7462b9fac16b6684016efd28fd2,4.0,1075.0,25.0,16.0,20.0,pet_shop
67018a848d35beb71cec955dad27f7d8,2.0,13100.0,42.0,45.0,30.0,pet_shop
6adab229374835b551f6402e0dc53267,4.0,1250.0,35.0,7.0,48.0,pet_shop
4f3ebc5a8926a6b87d0dec6a564225f9,3.0,1250.0,68.0,3.0,45.0,pet_shop
ff39fa912acf02a733de1b0cf84e779e,1.0,5850.0,46.0,13.0,43.0,pet_shop
7c700504b3029faf7052e5f8e2c83b04,4.0,300.0,30.0,3.0,30.0,pet_shop
8ab5f8c45e722c22351580a4b0fcc8ad,1.0,400.0,21.0,21.0,18.0,pet_shop
cbf065c6b1569d0a2f384856d3f27dc5,1.0,3875.0,33.0,33.0,33.0,pet_shop
4231002e80d2a25aed31d65b4b91f479,4.0,800.0,50.0,5.0,50.0,pet_shop
c30c7fa239be1f5dc272ebd5345a91ea,3.0,700.0,25.0,15.0,18.0,pet_shop
39a39074c35b5b8a466c85cf1d5b3387,1.0,500.0,50.0,20.0,50.0,pet_shop
6b0510f16f7767cece59352e08e5432b,2.0,1200.0,50.0,20.0,40.0,pet_shop
4764e50d72a62e4dc00e4c7692a58624,6.0,6250.0,56.0,20.0,34.0,pet_shop
6d5623c4f3def09d2f42d84c232641d2,2.0,7450.0,65.0,17.0,38.0,pet_shop
630c84b1ce83ae0e9ddc05a1410391e9,2.0,2400.0,40.0,30.0,30.0,pet_shop
e579c56ed22a86edeb6e142d180972c0,3.0,7050.0,40.0,20.0,50.0,pet_shop
e5003c1b4fe2885d8bce3da615a8e6f2,5.0,7050.0,51.0,22.0,42.0,pet_shop
04abe952a7292c9914a0ddade6371114,5.0,25000.0,70.0,69.0,56.0,pet_shop
636d2453c7fc23e23b0e356f1dc20793,8.0,18800.0,60.0,40.0,42.0,pet_shop
7d9504e234d43cbe15b6c18624fe5609,4.0,4975.0,59.0,30.0,47.0,pet_shop
422b2bcfce6061515c2aec9ef1d2a16b,2.0,1100.0,20.0,20.0,16.0,pet_shop
2c24af25c0e5c677e7a345751b325bc7,1.0,550.0,17.0,35.0,35.0,pet_shop
fcebf00185e30ec68a53482496656b25,1.0,2300.0,40.0,15.0,30.0,pet_shop
ff4c53f24709771879d01232ae305cac,2.0,5750.0,18.0,20.0,20.0,pet_shop
c5d4809ae828efd361dea89a7def31db,1.0,200.0,16.0,4.0,19.0,pet_shop
caa526308abc9a77d0c56869139dbae9,1.0,350.0,17.0,14.0,13.0,pet_shop
9cbc5b5d801f57920de0de5ba58328b1,1.0,450.0,20.0,40.0,20.0,pet_shop
6d034a9fd26095b72dd2c2060af17d5b,1.0,5000.0,40.0,35.0,35.0,pet_shop
d7f8eef8e05a45371252e633bb4f570c,4.0,2950.0,20.0,20.0,30.0,pet_shop
a063b454bac19ab435a4594bab9b9eed,8.0,20900.0,60.0,40.0,40.0,pet_shop
d2922b1fb6b42799b0ce075cb0acc26b,1.0,1200.0,69.0,3.0,44.0,pet_shop
6d779dde21981220a9ea25b508015461,1.0,15800.0,74.0,32.0,40.0,pet_shop
373735f3dfdb3b3efac836ca54c2480f,1.0,8600.0,60.0,25.0,40.0,pet_shop
f128effc5b8e4d1f23069c06f855643a,1.0,110.0,40.0,40.0,40.0,pet_shop
c3c075d20bbf03a458eb5c4458d82380,1.0,20450.0,35.0,35.0,35.0,pet_shop
70d581e7cfecc88d345ee9c197d1fbc8,1.0,700.0,16.0,20.0,11.0,pet_shop
30f902329cc4fd7dba514f7a5b629b2d,2.0,16150.0,16.0,2.0,11.0,pet_shop
0885f25e5b69df855382efbb7308b8d2,3.0,750.0,20.0,6.0,15.0,pet_shop
2c11cd2167ee0eaaeb45e1f5bf2862d2,2.0,700.0,16.0,20.0,16.0,pet_shop
6c7e28016af5eda3ec8765073e907d3e,1.0,500.0,22.0,14.0,27.0,pet_shop
7c6473a2c5d2f22701b1a4340f1b6066,1.0,4300.0,21.0,14.0,15.0,pet_shop
e9d5fa0019ee061fa8d3ce374a848ea1,1.0,450.0,16.0,6.0,11.0,pet_shop
860f7a159db32408ea4bad60965e9a3a,7.0,900.0,20.0,25.0,16.0,pet_shop
7167da6310e9d767a909d5fc6490daa9,1.0,16750.0,37.0,30.0,39.0,pet_shop
619215fa0c29f244c5aa21084cf8d957,1.0,825.0,16.0,14.0,21.0,pet_shop
9d51d323e75d867b50aa566d782024a5,1.0,400.0,30.0,30.0,20.0,pet_shop
c46b2401e3ccd4e4f779b93093a97e29,1.0,750.0,20.0,12.0,13.0,pet_shop
5ad76c6eb8365ae960c67efe0292cf85,1.0,350.0,16.0,16.0,16.0,pet_shop
494509de79a69ffbc694af3e4b1bd929,1.0,300.0,20.0,25.0,20.0,pet_shop
2c2f3f30558d17cb6427b4b1991cb2a7,1.0,8300.0,30.0,55.0,30.0,pet_shop
af026a1d23fa6bede158c62c22ca135c,6.0,9000.0,16.0,16.0,16.0,pet_shop
d254a74f52754b787c8c54f0e76d6214,3.0,4900.0,40.0,20.0,50.0,pet_shop
585fba465552491690a4d0ebc78ef585,1.0,200.0,16.0,11.0,11.0,pet_shop
f471a2281d25a1dbf3193dd5e969aa0f,4.0,400.0,20.0,4.0,12.0,pet_shop
be588e939ab09c7ca4d4046266619de5,2.0,11750.0,82.0,7.0,72.0,pet_shop
6c023c34df3208adde426d9009a72c06,3.0,908.0,16.0,16.0,14.0,pet_shop
ddc81cd8c7351f13c000bd8294c3201b,1.0,200.0,20.0,16.0,16.0,pet_shop
c1079a63b2984263e9942c44c7ab2da4,2.0,800.0,30.0,12.0,22.0,pet_shop
278b3c6462e86b4556b99989513ddf73,3.0,350.0,20.0,20.0,20.0,small_appliances
e8fd6f481db77b847e7ab93fa1510e7e,4.0,2700.0,20.0,26.0,32.0,small_appliances
e05646078b508ff048d63d3af7775ca1,1.0,1300.0,20.0,16.0,20.0,small_appliances
2043cae78c8b731c405c7329a05154b2,3.0,750.0,30.0,30.0,30.0,small_appliances
d400b62525c30cb8ec0786613bb0d93f,1.0,650.0,16.0,10.0,16.0,small_appliances
1ee079ac734051dc6b17c085dc203b0c,1.0,550.0,20.0,13.0,21.0,small_appliances
bd9fca6bf4bdcbf4094d7bc11415dfe5,6.0,4683.0,45.0,29.0,22.0,small_appliances
dbbd95b8c1dfccf8bd20dff9b52688a9,1.0,2500.0,25.0,23.0,32.0,small_appliances
a4975ec11326ed8c6c875ca0f56a2814,1.0,200.0,20.0,10.0,15.0,small_appliances
e91955df14147b502c6737d45dd0bdcc,2.0,1000.0,28.0,20.0,28.0,small_appliances
15d5088ad671c687e6ee89b9ba4e0766,1.0,17325.0,35.0,40.0,40.0,small_appliances
a1ce5cd7cb7370b16b898d24dd384c65,1.0,300.0,16.0,35.0,25.0,small_appliances
c61cd4826ecfb4760797ad42c92ff8b1,1.0,3700.0,28.0,39.0,39.0,small_appliances
45bb83550ff78aa259858ff41921129a,1.0,3525.0,33.0,35.0,34.0,small_appliances
4cd8cb56dc105468771e4fc4a815dfd3,3.0,2007.0,30.0,25.0,31.0,small_appliances
626a944b34a60ab69c2fcf2827163c84,1.0,600.0,16.0,4.0,13.0,small_appliances
b6f7a80ce020adcd7918fca6246bf96a,1.0,4450.0,48.0,34.0,33.0,small_appliances
5c0826f946c32406d5baa79544668b4c,2.0,1200.0,20.0,15.0,25.0,small_appliances
d34e60a899ba1091792aa4bbac4cc1df,1.0,2175.0,17.0,17.0,50.0,small_appliances
6c34d241bbd85d693f1fee6a4b8a8e2b,2.0,7350.0,35.0,35.0,40.0,small_appliances
3e80acb0c96aaa71dfc8a128d3ba1eff,1.0,750.0,16.0,35.0,25.0,small_appliances
6392b413939939ce321eed54003573d6,1.0,350.0,16.0,16.0,11.0,small_appliances
51f3e4065d72846204cb4f46d8d241cf,1.0,4925.0,35.0,45.0,34.0,small_appliances
9d703ce870d13f6fca072b0fca977fc1,2.0,350.0,27.0,5.0,12.0,small_appliances
3117617b81eeaddd6d5a788a3d4230f1,1.0,100.0,30.0,5.0,11.0,small_appliances
e6a1b235646d1c1004b38e39f7796c2f,5.0,3900.0,43.0,43.0,20.0,small_appliances
705affd495e328b5af6d73bc403c6bcf,4.0,13700.0,40.0,30.0,40.0,small_appliances
820f00b477e89a3bccfeb1e994a4a663,1.0,7500.0,41.0,26.0,27.0,small_appliances
a2ff5a97bf95719e38ea2e3b4105bce8,2.0,11800.0,40.0,43.0,36.0,small_appliances
16042ffa9e13c9207641ee169b044346,2.0,2167.0,19.0,20.0,18.0,small_appliances
ad4f8de0139c69d7b3efb5ee2efb77f7,1.0,3600.0,35.0,40.0,34.0,small_appliances
d2a2228b3f520f0af299b43ae00c698e,1.0,500.0,29.0,10.0,16.0,small_appliances
10a6596b3224c408ee46c8aaaa2977cd,1.0,450.0,30.0,20.0,16.0,small_appliances
b7d35019c9f8e0eeff52b36a59eec8e8,4.0,14600.0,35.0,30.0,34.0,small_appliances
5cc37c2c2b8ea0c98010d1ee6028e45b,4.0,8700.0,40.0,16.0,40.0,small_appliances
e855d18497949fc298407b39639ee1cc,3.0,2825.0,36.0,25.0,26.0,small_appliances
54df09a5996302d51d8c0d81cbcdce39,3.0,6950.0,31.0,32.0,43.0,small_appliances
1501b0033c68a37fa9560033a440e529,6.0,410.0,24.0,22.0,17.0,small_appliances
e8bf29c4bfb2d46faeba76ed3db7f44f,3.0,9300.0,33.0,29.0,41.0,small_appliances
f1a48f0ff1d54ce67d50bebc7e47ca96,1.0,800.0,50.0,10.0,18.0,small_appliances
e666620bf34e8a108d43851b6b7543fb,1.0,2300.0,45.0,30.0,30.0,small_appliances
6ddb759e33850bceb1b22a91e79fa995,4.0,2400.0,32.0,21.0,24.0,small_appliances
53b9d074ec70abc101321e360f438cf1,2.0,4000.0,19.0,60.0,30.0,small_appliances
26e5b7d049012785d88313194cd576d2,1.0,1050.0,20.0,20.0,20.0,small_appliances
6fd771d57c8870a7affe71227bea0d5c,4.0,575.0,20.0,11.0,17.0,small_appliances
f6ce2f79a280fa3c1ddc114d34ab273d,1.0,1150.0,16.0,16.0,16.0,small_appliances
d3a1e0ce5009f1a816a6ba558908fdf0,1.0,400.0,16.0,35.0,25.0,small_appliances
4ca7b91a31637bd24fb8e559d5e015e4,5.0,20500.0,39.0,39.0,58.0,small_appliances
c67b3dcc9c4490a8f7e41abd65cf9eab,1.0,250.0,16.0,35.0,25.0,small_appliances
3e0bc37e01b5c85e125dbaef7cc3f0ad,3.0,3150.0,37.0,30.0,21.0,small_appliances
801a8823d2fb3157110897e1af035a5d,6.0,1250.0,24.0,20.0,25.0,small_appliances
5e8aecf4f90080173b0afd1bea6c129f,3.0,200.0,24.0,13.0,13.0,small_appliances
27415b11da7e8c4e6f14892108bdf02a,2.0,200.0,28.0,9.0,18.0,small_appliances
a2fc36d2592ba9adb49ad73dd039e434,14.0,1500.0,24.0,8.0,24.0,small_appliances
66484d3ad6c8fcd55265bfdb060fc8cc,5.0,1500.0,22.0,29.0,13.0,small_appliances
de92134fd940e9302d27c31af4581fbd,1.0,438.0,25.0,12.0,15.0,small_appliances
e5d446c4355d56bf6c3b7be469a66a42,1.0,11833.0,46.0,53.0,37.0,small_appliances
7368c0d612a177b6cb085f56b823dc08,1.0,500.0,30.0,10.0,11.0,small_appliances
417d9668b1146c16947abb8c344996e8,2.0,800.0,21.0,17.0,18.0,small_appliances
3fa7fe855040269e26ef452c5679234e,3.0,1025.0,37.0,26.0,29.0,small_appliances
7bbe91ccbf899dc40a38d012a4dc411f,1.0,2900.0,16.0,34.0,32.0,small_appliances
1718ba9459e147186a7475f116526c99,2.0,7900.0,22.0,36.0,48.0,small_appliances
04f92f94955d380b722ed941f2e6e51c,4.0,3125.0,18.0,30.0,38.0,small_appliances
c760b9447b368feb545ae8c568e4c94f,2.0,1950.0,26.0,30.0,25.0,small_appliances
cc2232dbef2c9fca23f4c7f6a19a42e3,3.0,300.0,21.0,11.0,17.0,small_appliances
e14158cd492e57786ac19f9032be3607,4.0,200.0,16.0,12.0,15.0,small_appliances
ecd5590150f090ae992fb88204802235,3.0,100.0,21.0,6.0,14.0,small_appliances
c3ed642d592594bb648ff4a04cee2747,2.0,30000.0,50.0,49.0,50.0,small_appliances
9db568ce8bf5e2e652d9f70edd5a0712,2.0,13300.0,60.0,40.0,40.0,small_appliances
cc3361c59c7af3bd862f41df044549e0,1.0,6600.0,41.0,38.0,28.0,small_appliances
3940247162a820eff119efe47b02182f,1.0,518.0,29.0,19.0,23.0,small_appliances
6d1552d60826f1b026c844b0501c2058,3.0,6200.0,30.0,22.0,62.0,small_appliances
1594082822fb91eb12404f8e79b59e47,1.0,14700.0,37.0,60.0,37.0,small_appliances
f4f8823fb84272f90fd1311532effb71,2.0,150.0,16.0,12.0,16.0,small_appliances
cef211702e18d39ca1a4b6d2d6580c0d,1.0,1200.0,35.0,35.0,35.0,small_appliances
ca83ea24493d1cdaa236098ae779b175,7.0,3567.0,35.0,9.0,27.0,small_appliances
f2c2428aeb3fd0a6327905225c1c2444,1.0,17800.0,40.0,68.0,40.0,small_appliances
6f5b86fea3f029028ff6b3a88248be45,1.0,4700.0,28.0,27.0,31.0,small_appliances
cba349479be1ad9d22de887037ac57ca,1.0,800.0,16.0,45.0,35.0,small_appliances
a336b0ac7335c30f4117c4b824332a7e,1.0,650.0,19.0,23.0,20.0,small_appliances
aaf4f2ad395544757d78d885c303085b,1.0,450.0,16.0,35.0,25.0,small_appliances
218bdd5d01fa000018c777fcc2bbfebd,2.0,14850.0,34.0,57.0,53.0,small_appliances
7a34f99ab879393a03b9541739cf50cd,2.0,488.0,22.0,21.0,15.0,small_appliances
4c84f53b7bc2ec06da784fda591018b4,2.0,2500.0,15.0,29.0,30.0,small_appliances
d883ab699ca4e0634bb63174ec2cfdea,3.0,400.0,17.0,10.0,11.0,small_appliances
1f4a5027e72750aea66afd594f9dc10b,1.0,13800.0,50.0,37.0,37.0,small_appliances
1349d35861565f14ad2d162ef37ddc34,1.0,5800.0,26.0,30.0,32.0,small_appliances
9f1330d9d3ea820ad8e4d0d58b7f08cd,2.0,50.0,16.0,8.0,11.0,small_appliances
b7d8ee5cdbf5e7844a13e8e93ba81195,1.0,700.0,16.0,35.0,25.0,small_appliances
81d879a43537a2803762ce12282ccbc9,1.0,200.0,16.0,35.0,25.0,small_appliances
e6326d48c2537adda078aedd30909982,1.0,150.0,21.0,9.0,14.0,small_appliances
c5e9693041e519fd6e2ebde0d76cc1ad,2.0,14800.0,60.0,40.0,40.0,small_appliances
a5e537da8376b8623758e0186bfa400f,3.0,895.0,24.0,14.0,15.0,small_appliances
dbb30c7e02f55cd884ff1b7c3be53d83,1.0,3900.0,32.0,37.0,22.0,small_appliances
8a4c5d65d3fa7a37204ea7f8538f91bd,3.0,200.0,30.0,16.0,20.0,small_appliances
4bcc3b7b59ca9c77769108c845f4e4d9,2.0,3450.0,53.0,16.0,35.0,small_appliances
dfa595aa098b1c2b6d2af8f1e08ade44,1.0,650.0,16.0,45.0,35.0,small_appliances
096793eddadb8067748a5a0ff98ac8fb,2.0,2900.0,30.0,30.0,30.0,small_appliances
5f1d10ccc8198967ca0278fdfd474a51,4.0,5150.0,28.0,50.0,28.0,small_appliances
0ac4f23a50ad9369ab5d78b1f068f6d3,4.0,11250.0,40.0,40.0,40.0,small_appliances
f2260011ffd0ed4238e48fc8dc2319de,5.0,17600.0,28.0,35.0,50.0,small_appliances
9a99bb9931fce41bda596488d0653c39,3.0,2050.0,29.0,22.0,24.0,small_appliances
9824c8a777b0a6ec687de43501ba3aba,1.0,1850.0,16.0,33.0,38.0,small_appliances
dfeb944b00d6cf42f80ee3b42d831ab8,1.0,750.0,20.0,15.0,15.0,small_appliances
be79ae7ea3c476c7edad883622b9664d,5.0,2550.0,23.0,39.0,23.0,small_appliances
98712b7f46e0fe4f4da2f7df1b9231a7,1.0,350.0,16.0,16.0,28.0,small_appliances
f6c72bd6698b579815c80bc85ab5ae14,1.0,5150.0,41.0,26.0,37.0,small_appliances
5c92f9ec6027c92a5293a46e9175e817,1.0,600.0,28.0,21.0,22.0,small_appliances
47680bbc62e3aed9ad9333456c7caa32,1.0,400.0,27.0,13.0,17.0,small_appliances
79366d6a24de9351b7ca6e3cf75a68ec,1.0,1100.0,34.0,11.0,25.0,small_appliances
d177efa9bee6dfa421c10f7b1bcf51c7,1.0,450.0,22.0,10.0,13.0,small_appliances
533c4025819ed8277dcade79756ad4df,1.0,1700.0,20.0,16.0,20.0,small_appliances
ffa0824a2b01e5ce24d6883413b72f14,1.0,500.0,26.0,25.0,35.0,small_appliances
304104a478e3a605db6072a22e4ee228,5.0,2600.0,36.0,13.0,36.0,small_appliances
1e9f407b0d5f8f439956c66df050c107,1.0,450.0,20.0,20.0,25.0,small_appliances
61ba71a0b111e24da5c8fd2f0e61b0c1,2.0,4900.0,32.0,39.0,41.0,small_appliances
fb88d2e62a0840f63430f91b75730e35,5.0,1250.0,35.0,15.0,16.0,small_appliances
fa6eebf61147fc40bc2b49765f5b877f,1.0,2500.0,30.0,50.0,30.0,small_appliances
7912d0573817374a39cce127b79c4863,2.0,200.0,16.0,16.0,14.0,small_appliances
9cb211b1d12a3222bdf0d49b1c3cbc24,1.0,3350.0,30.0,61.0,59.0,small_appliances
7c990692b2074020d8c023a6d695480e,2.0,5347.0,30.0,32.0,29.0,small_appliances
ad02436dd1e1332d5f75dced36e0a73e,3.0,1000.0,23.0,12.0,18.0,small_appliances
606a5b6dec14661643801e2cbf308b04,1.0,600.0,16.0,35.0,25.0,small_appliances
de617af7dcabcd4b1eb8855381250940,2.0,350.0,30.0,12.0,12.0,small_appliances
9434f2004187b3e71abdb691ce47e552,1.0,1800.0,30.0,15.0,15.0,small_appliances
98030fe87f5a7493a33f427054966596,4.0,2300.0,25.0,7.0,60.0,small_appliances
42b3cf00e662d57725bd2425b106563f,1.0,1300.0,33.0,24.0,24.0,small_appliances
84ef572c9b97343b83ab437a3ad75461,1.0,650.0,16.0,35.0,25.0,small_appliances
2de2a40099e05d5f0e47d69623a3c178,4.0,1800.0,46.0,15.0,13.0,small_appliances
ab2d32e4d6a79780270601c807f391d9,2.0,7650.0,40.0,25.0,40.0,small_appliances
9523bf75c55cbbd31a79ea86a9157a39,4.0,11500.0,77.0,25.0,33.0,small_appliances
4a211fb7f2b6822d48f63629207a9f7e,1.0,250.0,26.0,15.0,35.0,small_appliances
ec599713785663cb46e6cb801f28e5f8,1.0,300.0,35.0,10.0,20.0,small_appliances
725a6c1520c48838212406e45e2ce4bb,1.0,340.0,28.0,11.0,15.0,small_appliances
d6b4d1a0d7b4224aa86e3ceff1d78217,2.0,8050.0,35.0,46.0,35.0,small_appliances
937ac3a2f4aec64b560e6423fb50aee9,1.0,275.0,23.0,18.0,28.0,small_appliances
fa64259a73edf6f724b7ddf23aac1bb0,2.0,350.0,16.0,35.0,25.0,small_appliances
9e91c1a0603362cd90caa2e9f6580bb7,1.0,2150.0,20.0,25.0,32.0,small_appliances
1c955eb7c06e7330695a99212a99c0c8,1.0,1200.0,16.0,16.0,16.0,small_appliances
72cc36db9008f414bea55e8d38d38049,3.0,500.0,29.0,10.0,16.0,small_appliances
0e20a07ca1714df21f9b07ca3bf7c682,2.0,20800.0,75.0,40.0,40.0,small_appliances
b11b6e603959e09bb5b90095db226602,4.0,1950.0,31.0,23.0,23.0,small_appliances
10558db20f88e2b71f8dff4614f9e3bf,2.0,12100.0,35.0,45.0,35.0,small_appliances
424471a68d6b1ae4a53d39723e6981d3,7.0,3767.0,34.0,36.0,28.0,small_appliances
5f348c2c79eb5d1eea867e7903fce1ee,6.0,2900.0,67.0,14.0,28.0,small_appliances
381f27465b52fd5f9fe3b668e53c1eb7,1.0,700.0,16.0,35.0,25.0,small_appliances
a6492cc69376c469ab6f61d8f44de961,2.0,22600.0,55.0,40.0,40.0,small_appliances
5a0783457f0264ade6beeac64ba145f4,1.0,400.0,20.0,11.0,12.0,small_appliances
5ca5d42f98d39aa421923c2fde2c1558,4.0,6950.0,40.0,30.0,40.0,small_appliances
4bb12ab0fcba9b632bcf4a2f2b5430a7,3.0,300.0,20.0,10.0,20.0,small_appliances
a272b490eba6b022384f14ecb9afc7a9,1.0,525.0,32.0,18.0,17.0,small_appliances
717c660fd7ed52fdaa650d509dda7912,1.0,463.0,23.0,18.0,16.0,small_appliances
82c51ba64f7f73653ca5f5d2947d0464,1.0,400.0,16.0,35.0,25.0,small_appliances
0a9b9a871ffaec6c0198334558a6c6a1,6.0,12600.0,28.0,35.0,50.0,small_appliances
eb122b90105653349d119d8307ef5f22,1.0,550.0,46.0,3.0,21.0,small_appliances
f74353ffeaa55836a3cf603a2dcd855e,4.0,5908.0,35.0,46.0,35.0,small_appliances
16644bd7e1afa400c4039ea1be1b974c,1.0,450.0,22.0,16.0,16.0,small_appliances
ddb6b29657e50476a9698d4606bb6471,3.0,12500.0,35.0,30.0,30.0,small_appliances
3b66a296f7f9d4a5aa79ca89f460af73,1.0,350.0,16.0,35.0,25.0,small_appliances
9a93cf80200ed48a8c1ef4757ca1b92b,3.0,800.0,30.0,25.0,30.0,small_appliances
7402c8cf69df715729b26da0ac2cc721,2.0,441.0,24.0,20.0,17.0,small_appliances
731637d822dc03cdbd74407e66c1c443,2.0,1325.0,48.0,21.0,29.0,small_appliances
d06a11f0dc564e8f89ca5593252679b7,4.0,7100.0,50.0,33.0,31.0,small_appliances
c396b0ef5d5f699bd4a5a13e2878b7f8,3.0,1710.0,28.0,30.0,23.0,small_appliances
20ce586ed16cb9fb534673dfd97c2bd3,2.0,500.0,20.0,20.0,20.0,small_appliances
53f94c255b909ffb24a4047e0c255b91,2.0,405.0,18.0,13.0,13.0,small_appliances
96f7628c09cd807b68989261da8ba07c,1.0,3925.0,39.0,32.0,25.0,small_appliances
e34c56a36fdb6854b10410b776c39442,2.0,3525.0,39.0,36.0,24.0,small_appliances
1b42d5d23103d5b706f8107ce7549920,1.0,1075.0,20.0,20.0,20.0,small_appliances
a4feaaaf220690fe86cad96217774d0e,4.0,1375.0,36.0,23.0,14.0,small_appliances
c4101d1b4e0fabda6c62a8074e92cbbc,2.0,250.0,16.0,35.0,25.0,small_appliances
4ba9263261711e19aa09a61e3ab72316,2.0,750.0,25.0,10.0,18.0,small_appliances
02706657691ad03bacea6d0d0d69d13d,2.0,4550.0,23.0,54.0,25.0,small_appliances
aa6746e94490239d3d9ee6ab89779aba,1.0,500.0,16.0,35.0,25.0,small_appliances
61d98ab649b0e6e5ac66ded3d2d38fa0,1.0,600.0,16.0,35.0,25.0,small_appliances
24dd446745b812ef3347d7ae00f5541f,1.0,1750.0,20.0,16.0,20.0,small_appliances
6603a1f90a028304a932b64612e2a39b,5.0,16200.0,28.0,35.0,50.0,small_appliances
03ccf3bdaa33497fa04d1e2f746a4555,2.0,800.0,30.0,21.0,30.0,small_appliances
6eda94acf0ad08a1bb12f10aef74767d,1.0,1625.0,17.0,39.0,18.0,small_appliances
10853770629fe365086f9522cb540549,2.0,13300.0,70.0,40.0,40.0,small_appliances
c6aab69ca5c62eb16eafaddf36c38ccd,1.0,10350.0,30.0,42.0,52.0,small_appliances
41b9fdf240b6c703cecd3d4e40f8c0e7,2.0,7600.0,35.0,35.0,40.0,small_appliances
1a26d40bdbef9cbc3e56226cb622f65e,3.0,4683.0,30.0,40.0,31.0,small_appliances
529deff9c151e0db37c88a43952868bb,3.0,3100.0,35.0,35.0,16.0,small_appliances
5fe23e6307c231e287f13c0a4be06c88,1.0,1350.0,52.0,25.0,29.0,small_appliances
5dc0a51cc6ee5656da48ae091e9ffdc7,1.0,250.0,16.0,35.0,25.0,small_appliances
0768c4dc73c777a620b38c1da390ae8e,1.0,2800.0,26.0,25.0,35.0,small_appliances
cb1cbe2b417948bd4a3e3419ca360d47,2.0,200.0,16.0,35.0,25.0,small_appliances
