product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
c387662938a589c2bd8d0128c6ce404a,3.0,450.0,35.0,33.0,33.0,small_appliances
49bfa76ac7062b8b5a0bf9601623d612,1.0,450.0,27.0,11.0,15.0,small_appliances
61a4100ccd6d9c4c808a1fd954ddb8ad,4.0,1450.0,24.0,24.0,24.0,small_appliances
e71db199b371c8d7d4ae89cf8b7675c7,3.0,2850.0,27.0,26.0,35.0,small_appliances
a203dd46978039dcbd6329a71112f09a,1.0,17200.0,37.0,70.0,37.0,small_appliances
7039b86e688d15677bdccc14562801dc,3.0,3167.0,18.0,25.0,22.0,small_appliances
65e6eb6259c9963d133eae35ca1ee2cd,1.0,350.0,20.0,11.0,11.0,small_appliances
b76364870c38ddd7dcc9dd9ab5abeeb4,2.0,1200.0,25.0,20.0,20.0,small_appliances
67d81560abfd28c61d461cae585f0fe2,3.0,1575.0,27.0,13.0,27.0,small_appliances
857be5cab7b9c69b973ce723ca69c9f7,1.0,475.0,28.0,16.0,16.0,small_appliances
4636c8e02578902bfff42ab00f84fbd6,5.0,5900.0,94.0,7.0,45.0,small_appliances
d2bea3c01e172037caa99b2d138f39d0,1.0,350.0,16.0,35.0,25.0,small_appliances
346a9c7bdc6236d95d5efa3ddf0866ef,1.0,4000.0,40.0,20.0,25.0,small_appliances
2ca431a4c4a04c65e66c345e282d0a54,3.0,18700.0,75.0,40.0,40.0,small_appliances
db25a58a5da5dfe2fd19f2604491bd27,1.0,900.0,16.0,10.0,16.0,small_appliances
2befa4541c8bf3f4c76ebbed873f628f,1.0,8100.0,39.0,31.0,33.0,small_appliances
a5f4a44a6b2871128407dc666bfff66b,3.0,600.0,17.0,17.0,20.0,small_appliances
e297f32e51682c1c7d6195d58a86d92b,2.0,11700.0,60.0,40.0,40.0,small_appliances
4177b72d13340189543215377d48f3c3,1.0,3350.0,25.0,20.0,20.0,small_appliances
42ed7ff87eec051d7f9364afbf091dd3,1.0,15200.0,37.0,55.0,37.0,small_appliances
63d6e7ab30f482382c9dfbbccae7da54,6.0,625.0,21.0,19.0,16.0,small_appliances
07b11fd090e8a63b2dcbb19a21d11323,2.0,250.0,20.0,20.0,20.0,small_appliances
44fc450365728c413fefc547592626be,1.0,1833.0,21.0,19.0,22.0,small_appliances
1cc786f2fc3932c7a07346cf556c28bf,1.0,467.0,27.0,17.0,18.0,small_appliances
f69581741831e1dcd24e28e299ad36ff,4.0,12950.0,40.0,30.0,40.0,small_appliances
c5e19a898511a0e8b60bd98fbc1d72eb,4.0,2150.0,15.0,38.0,15.0,small_appliances
8016b7670842c9e99086f95ca96d7356,1.0,1900.0,20.0,35.0,30.0,small_appliances
aef978b83a4d0a2b9bffcd8444b681bd,4.0,6750.0,26.0,55.0,26.0,small_appliances
b15b0f14796af4af048f9d043465a255,1.0,13100.0,37.0,50.0,37.0,small_appliances
111110604c6d3718f07e26dbff3d46bc,1.0,800.0,16.0,35.0,25.0,small_appliances
a5d22340ec8e3ee661b5f00e64bd3ee7,1.0,1500.0,20.0,20.0,20.0,small_appliances
a3807506fd9df35137f1b81a4e0d429a,6.0,20450.0,40.0,68.0,45.0,small_appliances
927ee5ecddd59672ed4e40f96df68238,5.0,7050.0,38.0,33.0,34.0,small_appliances
6b80b94c131c21e8a80f8139fa458329,1.0,16900.0,37.0,65.0,37.0,small_appliances
ffc48c754b5bd736e2887e279d1dec72,1.0,11050.0,30.0,43.0,53.0,small_appliances
6fe2e0bce49965a508008e08ee9f575e,1.0,13250.0,40.0,40.0,60.0,small_appliances
417c36fe8603e10f20aba1359eb8e2f4,1.0,500.0,30.0,19.0,17.0,small_appliances
6371d60c329c7474f4190b077378660e,3.0,2500.0,31.0,28.0,25.0,small_appliances
a5b3765e039c488320f7a082460b1894,1.0,100.0,16.0,10.0,16.0,small_appliances
3ecf69ee1fe21cfd40b30cbea549e563,1.0,6300.0,35.0,35.0,30.0,small_appliances
5531ef4e7630d5f76247ac19fe92a94c,3.0,402.0,24.0,14.0,13.0,small_appliances
2d4500a3d35334916c955b3c365dbefe,3.0,3950.0,43.0,15.0,32.0,small_appliances
a0ed74d31fcb470d85786e7f17794599,1.0,1800.0,21.0,38.0,21.0,small_appliances
07f01b6fcacc1b187a71e5074199db2d,1.0,16400.0,63.0,66.0,56.0,agro_industry_and_commerce
613d093272cb8f74f25a01e430155a6a,1.0,1050.0,38.0,41.0,39.0,agro_industry_and_commerce
980ecbcc15fe174ec1e5757c4d75b1bf,1.0,250.0,17.0,3.0,10.0,agro_industry_and_commerce
ba1d7e7ee1f055d252a2faa8ea3cea9b,6.0,1900.0,45.0,15.0,40.0,agro_industry_and_commerce
137ace556a03792cdc43f91ec621426d,1.0,550.0,16.0,19.0,11.0,agro_industry_and_commerce
eb1e85561435be5d1760939dac8c881c,4.0,400.0,30.0,20.0,11.0,agro_industry_and_commerce
b5015f9057f27b5bdefde4ca99368b54,3.0,250.0,18.0,8.0,12.0,agro_industry_and_commerce
51d1db0b0ed8fee9994a5bae549a6160,1.0,5047.0,58.0,44.0,28.0,agro_industry_and_commerce
0b2a1288e8ba64c797e7586c8df75602,1.0,3450.0,33.0,36.0,33.0,agro_industry_and_commerce
3e3f442db862cb6fe99389a41b7acb84,6.0,12800.0,67.0,57.0,30.0,agro_industry_and_commerce
423a6644f0aa529e8828ff1f91003690,3.0,5800.0,30.0,30.0,20.0,agro_industry_and_commerce
a2f25a7e9c4eea1e3c2949d03c688048,1.0,10650.0,26.0,80.0,26.0,agro_industry_and_commerce
4796ab0f0b86b1d3aeea60f77a0ad991,1.0,300.0,20.0,20.0,20.0,agro_industry_and_commerce
49b6d7e8192cd04ef8f69b1bf00b7eb1,6.0,1700.0,80.0,22.0,11.0,agro_industry_and_commerce
cd2f5c10e4e8dbc701f0bb68a09fdfe8,7.0,16100.0,40.0,42.0,36.0,agro_industry_and_commerce
1db1301d6b2401401a26dd1aabcb809e,1.0,4600.0,22.0,22.0,22.0,agro_industry_and_commerce
163a503e8aa4c48bfd077f416e4341d4,1.0,2650.0,52.0,13.0,32.0,agro_industry_and_commerce
be55ae76be8824525f40695d49a5a7b5,2.0,2350.0,18.0,36.0,18.0,agro_industry_and_commerce
137f49a66ce117db74acbaf30c047701,2.0,7050.0,99.0,5.0,80.0,agro_industry_and_commerce
a0fe1efb855f3e786f0650268cd77f44,1.0,125.0,20.0,4.0,13.0,agro_industry_and_commerce
24fee4a800146a47846fa0e345b6d6ed,1.0,800.0,20.0,20.0,20.0,agro_industry_and_commerce
1f541a93f4fa4b8d15c7d5ed83836484,1.0,12850.0,41.0,42.0,47.0,agro_industry_and_commerce
cf4f52b8f3c906f11d98e8866614f140,2.0,600.0,30.0,15.0,15.0,agro_industry_and_commerce
c89226b8a795ae3d6bca9d90b20dbf04,2.0,400.0,17.0,8.0,12.0,agro_industry_and_commerce
018ca97302e4293050cc41413194bb19,1.0,2467.0,28.0,26.0,24.0,agro_industry_and_commerce
672e757f331900b9deea127a2a7b79fd,1.0,2650.0,30.0,30.0,20.0,agro_industry_and_commerce
b5aebb467d9a92162173cbd234e00d99,3.0,550.0,16.0,16.0,16.0,agro_industry_and_commerce
db96ef2aef93a5a96d1e3296a32648e5,1.0,12400.0,55.0,32.0,32.0,agro_industry_and_commerce
18ea29d5e42eea2c720cafb650f572f3,3.0,50.0,16.0,6.0,13.0,agro_industry_and_commerce
d5dbb4d9ecbbf2e312169e4c8f1b57f0,1.0,5350.0,30.0,30.0,20.0,agro_industry_and_commerce
4ea69fe7483b9c2a54bd05c2c2b02c93,1.0,2663.0,30.0,27.0,25.0,agro_industry_and_commerce
52510930c23a1b9c337a0a9306a3645c,4.0,3000.0,50.0,20.0,30.0,agro_industry_and_commerce
f72b26eeffe2345b486cfeb723305bac,2.0,13150.0,35.0,63.0,40.0,agro_industry_and_commerce
0a27862bbf658a5b8cf655761bc5c72d,1.0,2000.0,65.0,22.0,38.0,agro_industry_and_commerce
16d096faa27582985f849f08370cf1ed,1.0,4050.0,11.0,18.0,10.0,agro_industry_and_commerce
b8faf829f47ba1f35f169da4acbdb88d,6.0,6950.0,36.0,30.0,33.0,agro_industry_and_commerce
5f0a49e6e539d4e186eeddfd69db9863,1.0,200.0,24.0,13.0,13.0,agro_industry_and_commerce
674005996f7500049a539559eeec5b76,4.0,650.0,46.0,4.0,15.0,agro_industry_and_commerce
1ff03883acc92ad1f4eb8ed40ad25bf9,3.0,900.0,20.0,5.0,11.0,agro_industry_and_commerce
0a0adf0de1769b2970f3096d0b5abfb7,1.0,13325.0,41.0,42.0,47.0,agro_industry_and_commerce
c1b1fa3428453960653af124b17ab165,3.0,1000.0,28.0,9.0,26.0,agro_industry_and_commerce
a79e27ad902bfc67386ea63ed1ef7a08,1.0,100.0,16.0,5.0,11.0,agro_industry_and_commerce
a95e101cee281e7cd36dfef5f80fabfe,6.0,9700.0,47.0,70.0,27.0,agro_industry_and_commerce
f72144308168311d3ca5926e40e784e5,6.0,10200.0,48.0,73.0,27.0,agro_industry_and_commerce
3bebad3cf2c8d1a8d3ce97174643e054,8.0,500.0,17.0,11.0,11.0,agro_industry_and_commerce
f075897551d47345068c1d90ed454fe1,1.0,6820.0,54.0,54.0,35.0,agro_industry_and_commerce
b7a60a397d4efd05c1b5d398fb9f9097,6.0,22050.0,40.0,42.0,36.0,agro_industry_and_commerce
ea1d59339533cb7f68f0319501d8e4d4,2.0,9900.0,29.0,49.0,36.0,agro_industry_and_commerce
a6bfd5412c292e6ab465ba7d7f794727,2.0,200.0,16.0,2.0,20.0,agro_industry_and_commerce
ac4bd2aec3f990363aa853e4f17709d3,1.0,150.0,18.0,8.0,13.0,agro_industry_and_commerce
ffd63ee42a5c8cc5a15a1c8e2aa50011,1.0,5200.0,99.0,10.0,50.0,agro_industry_and_commerce
adbcdfcfd5b8479f90579e4dd02df2aa,1.0,2700.0,20.0,13.0,25.0,agro_industry_and_commerce
66e94c5c07d64d44c16cd6903a79a453,1.0,12700.0,56.0,32.0,32.0,agro_industry_and_commerce
2b69866f22de8dad69c976771daba91c,1.0,30000.0,40.0,105.0,40.0,agro_industry_and_commerce
f320d436d02e0ada8609c458037f61ea,5.0,5000.0,35.0,20.0,17.0,agro_industry_and_commerce
10e33205ed375c8e4dc957633ae2ed83,2.0,6650.0,46.0,76.0,46.0,agro_industry_and_commerce
6ff1fc9209c7854704a4f75c9fac41b4,2.0,233.0,16.0,5.0,13.0,agro_industry_and_commerce
11250b0d4b709fee92441c5f34122aed,2.0,3000.0,30.0,30.0,20.0,agro_industry_and_commerce
026f43af35e7951067097527d5c31bcc,1.0,10317.0,52.0,33.0,43.0,agro_industry_and_commerce
3a2b04bd67f105099d662e522bec56e9,1.0,3275.0,35.0,37.0,19.0,agro_industry_and_commerce
c183fd5d2abf05873fa6e1014ed9e06c,1.0,1500.0,22.0,16.0,24.0,agro_industry_and_commerce
eddb814fb553b6951f51b34c5f578ba0,1.0,16700.0,50.0,50.0,40.0,agro_industry_and_commerce
e1834e5158e392bab21d691ac7b4eccd,1.0,12050.0,56.0,32.0,32.0,agro_industry_and_commerce
155222243017ed8a8a43eabf5b04144c,1.0,1950.0,19.0,44.0,11.0,agro_industry_and_commerce
f3c179e260e0eeffbe02340259404cb1,1.0,1200.0,25.0,10.0,16.0,agro_industry_and_commerce
5b951e54437768080925aabe01e24348,1.0,380.0,22.0,11.0,14.0,agro_industry_and_commerce
fbec390384fbb8d53d97c29a5bbb26ae,1.0,1640.0,37.0,34.0,31.0,agro_industry_and_commerce
1df0508de978ce519aa5533ae04154c7,5.0,1900.0,40.0,15.0,20.0,agro_industry_and_commerce
1df1a2df8ad2b9d3aa49fd851e3145ad,4.0,8650.0,39.0,45.0,23.0,agro_industry_and_commerce
8a67e4e6cc6f2abf65fe2164ea51b219,1.0,250.0,25.0,10.0,15.0,agro_industry_and_commerce
c75a6578b6475cf760d40cb340b3971c,3.0,9950.0,65.0,26.0,26.0,agro_industry_and_commerce
5fb0955cb683eb6f65a1f613e502eef5,1.0,4000.0,50.0,30.0,40.0,agro_industry_and_commerce
cd5df6a3db7a3d064a55afd08289d762,1.0,2150.0,30.0,25.0,15.0,agro_industry_and_commerce
e38487b365f562f0f5f6d8362cd36593,6.0,9050.0,48.0,58.0,27.0,agro_industry_and_commerce
e8e86cbab028363545a5bf0ca5e226ee,2.0,6050.0,55.0,10.0,46.0,furniture_living_room
003938452c98ff9ab28e9e7b4bfe97ab,2.0,5050.0,50.0,8.0,50.0,furniture_living_room
dd2ca29c9d0f93d3b1d28d7d7ee3025c,2.0,7750.0,33.0,25.0,33.0,furniture_living_room
446e83f3f31931e9eda31363bde07293,1.0,5600.0,20.0,5.0,60.0,furniture_living_room
e2acf075e3634e6f0c26e4e88c1bf9d7,1.0,6750.0,54.0,18.0,53.0,furniture_living_room
cfabf9d1f7c14b709f2982f83c8f9538,2.0,9750.0,27.0,15.0,92.0,furniture_living_room
34282a40b7d2b7aae8762762cb6ebcad,2.0,4350.0,58.0,16.0,53.0,furniture_living_room
4e5696c21b0c174738e7929b147b7126,2.0,3500.0,100.0,5.0,23.0,furniture_living_room
653db51f38df09a30a8f25e7933050fc,2.0,1350.0,44.0,14.0,34.0,furniture_living_room
e27c4dd075a521097a085bced0631ce7,2.0,9750.0,27.0,15.0,92.0,furniture_living_room
acd8d7f70cb01e9251e4da67e8813ffd,1.0,12200.0,33.0,10.0,93.0,furniture_living_room
d8e8c5f6ab9f4c0214127182ca234525,2.0,4550.0,50.0,10.0,50.0,furniture_living_room
efbb1aa8004b5afbe175d7d6ce557342,2.0,6050.0,55.0,14.0,47.0,furniture_living_room
09e5556011177a1f20244a4fcdde2752,3.0,6100.0,50.0,50.0,11.0,furniture_living_room
c4a4f6326493ee449e618f0143d290fd,1.0,23100.0,50.0,60.0,50.0,furniture_living_room
26782e17e3df2c4b6142ac9ddc0af5d4,1.0,8225.0,55.0,73.0,18.0,furniture_living_room
18962ffc781d31e8d995293458954e91,1.0,3350.0,33.0,13.0,33.0,furniture_living_room
80d3aeff2ab6c9d795010c029dbd5ddd,1.0,4350.0,58.0,15.0,53.0,furniture_living_room
f94d494034180bcbeb9c56cae79f6168,3.0,4650.0,31.0,17.0,31.0,furniture_living_room
8466762a9393a2b2b1de73f3cf6081a3,2.0,2700.0,47.0,6.0,47.0,furniture_living_room
c6fdec160d0f8f488d9041316c85051d,1.0,30000.0,80.0,60.0,60.0,furniture_living_room
23318fc7dadffdde2b4ebf8dadefcf68,5.0,3300.0,46.0,9.0,56.0,furniture_living_room
e5f8f7fec18736ea009f2f7334543497,2.0,925.0,22.0,10.0,17.0,furniture_living_room
5c37fc5cf2955deea60c262cc60a51e1,1.0,12075.0,56.0,17.0,56.0,furniture_living_room
c2e2f746cdd48da2d45b17f3fcc4575b,3.0,2350.0,62.0,16.0,14.0,furniture_living_room
3730ebdd8d5df28fa300574307887fd9,2.0,2000.0,21.0,8.0,17.0,furniture_living_room
96ac5914ae8307995bed8c15fc1bcebb,4.0,1250.0,52.0,8.0,13.0,furniture_living_room
4d817c0fe79db81f4f99f840cadbde0e,1.0,15150.0,38.0,48.0,38.0,furniture_living_room
0141015d2469c1c5f9d7d377d1cdb44a,2.0,17800.0,70.0,15.0,24.0,furniture_living_room
69fb24f0cd077f460768e66b89c3565e,1.0,3400.0,33.0,13.0,33.0,furniture_living_room
c0d8d4693da67263b21c9b485cd02898,2.0,12400.0,72.0,25.0,22.0,furniture_living_room
76914818a87f9b6b320e136e17e6ae06,1.0,13800.0,59.0,17.0,58.0,furniture_living_room
b51119656391080bf4b0c2bb98b0f704,2.0,14500.0,49.0,39.0,17.0,furniture_living_room
361009da0572b0d1d961d347f10e09b1,2.0,5000.0,45.0,66.0,14.0,furniture_living_room
db624f08f4e059241d3842eb750ecd7b,1.0,1450.0,61.0,2.0,21.0,furniture_living_room
eebf4e6c00fe7a6ce21a0a693f02e49f,1.0,13700.0,58.0,40.0,25.0,furniture_living_room
8d6f2c3454002d3f5aa7479a7fad7794,1.0,30000.0,80.0,60.0,60.0,furniture_living_room
181abab3cccc131f868d3bc7a5b97fd0,1.0,1100.0,31.0,5.0,31.0,furniture_living_room
4d882bfbe6d83c0671d5b2776d46c248,1.0,28100.0,97.0,9.0,75.0,furniture_living_room
4f9a85a01a3a49b2760aed83cf3d78e1,1.0,4400.0,58.0,15.0,53.0,furniture_living_room
15d165bec0a8ecf3a213dfb0b891e715,2.0,4050.0,50.0,10.0,50.0,furniture_living_room
6a57e06a7c336f433090a6eeacafdb45,3.0,6650.0,55.0,11.0,35.0,furniture_living_room
11edd101079c39b8f444dfd7bab5c9f1,4.0,1350.0,64.0,13.0,18.0,furniture_living_room
94252831daf1ef36429398257ea0450c,1.0,1375.0,63.0,11.0,16.0,furniture_living_room
a1ef17282b89f4c1a3efa6a6a9dbba24,4.0,8800.0,71.0,18.0,53.0,furniture_living_room
bf6d369fda3cc67f960c9290d3e91158,2.0,4950.0,50.0,10.0,50.0,furniture_living_room
d076ce587de2ab3cb36f6c34f5ec1c8c,1.0,6100.0,55.0,13.0,51.0,furniture_living_room
4ba4b0ac2133ce048ceedc2355bec253,2.0,10550.0,60.0,15.0,45.0,furniture_living_room
d23f2f3a0d52d3cb9effc0e11bae4bff,4.0,18700.0,50.0,65.0,50.0,furniture_living_room
2d1a8b45479472a709ff5e6be0f1341f,3.0,29600.0,50.0,60.0,65.0,furniture_living_room
f72c56e46adf2ef4cf84a708f8644f89,5.0,9150.0,87.0,10.0,56.0,furniture_living_room
12e6d0f655986ceff00c74658dec97b1,1.0,7875.0,60.0,25.0,25.0,furniture_living_room
77c85114b82935ec7619f75cdf072a48,1.0,5050.0,64.0,13.0,63.0,furniture_living_room
21edbdf0b0622b2ed89051c88ae8d43c,5.0,1500.0,74.0,13.0,18.0,furniture_living_room
39ed944861999a8283f213a8c0ee366f,1.0,4700.0,32.0,32.0,17.0,furniture_living_room
f1136b963c743b647b6c0b3d86effe08,1.0,5500.0,62.0,17.0,27.0,furniture_living_room
d363e421b1d15376b299089946fed127,3.0,3200.0,30.0,11.0,30.0,furniture_living_room
1033f9821d88262baf13892e285de798,4.0,950.0,61.0,13.0,25.0,furniture_living_room
cfc8387fba4e6ae4b53d099e98fc095a,2.0,4450.0,30.0,16.0,30.0,furniture_living_room
f227e2d44f10f7dad30fb4dfa839e7a2,1.0,30000.0,70.0,60.0,70.0,furniture_living_room
dc405c97a6bb6f7d86222f2160540b02,1.0,2500.0,31.0,11.0,20.0,furniture_living_room
451482edc91f59c001a5a3a0e4d594bf,1.0,16400.0,105.0,15.0,43.0,furniture_living_room
fc956e40e1a0ca9889d2e182aa6fddd3,2.0,5050.0,62.0,6.0,55.0,furniture_living_room
a47b91f0ff85b3a24108985252501e12,1.0,8900.0,56.0,57.0,22.0,furniture_living_room
71e8e7b22adb117478bdbcd1c2b0c325,1.0,1500.0,31.0,9.0,22.0,furniture_living_room
d13816a79f03bf978283d80fbeae06f8,1.0,15900.0,67.0,66.0,61.0,furniture_living_room
591c08a1d9290193bd96d8c9e6e607ac,2.0,9750.0,27.0,15.0,92.0,furniture_living_room
d1f8238b6028d483af2329cb63cc9bfd,3.0,6300.0,50.0,10.0,50.0,furniture_living_room
eefb750a45a4ba505ffd4813ecaf2b18,2.0,2000.0,26.0,10.0,19.0,furniture_living_room
223f6bc365de199df4fbd5db2ca6ec1d,2.0,12800.0,63.0,13.0,63.0,furniture_living_room
80193ccd40cf27a70af5f819fdfafe84,1.0,4900.0,60.0,27.0,20.0,furniture_living_room
05af73bb3143cbc5233c1cdff4a767b5,2.0,2700.0,47.0,6.0,47.0,furniture_living_room
0db04bfc9ca0d0dc2c530e7f2d023160,2.0,3325.0,30.0,11.0,30.0,furniture_living_room
15c078f58e790a7618352d6cc1571025,1.0,11300.0,50.0,20.0,50.0,furniture_living_room
53c2dce98e95822ca42cb5cac7352d8c,3.0,1925.0,40.0,35.0,19.0,furniture_living_room
daf84c8f6a77308759733b317cf20666,1.0,7760.0,54.0,52.0,34.0,furniture_living_room
8c71c9f045a49434865c087cff7bfe02,1.0,4325.0,55.0,17.0,54.0,furniture_living_room
a069fc741ff92fd8af8270a66f35fcbd,3.0,4025.0,51.0,14.0,52.0,furniture_living_room
62ca5c25d64eb6e83232fdb4203df305,2.0,7475.0,54.0,16.0,53.0,furniture_living_room
99ff40856c47a638df807c0a144470cc,2.0,30000.0,80.0,60.0,60.0,furniture_living_room
b76e88f2da688761c6f9ad9bb4f9513f,2.0,5700.0,62.0,5.0,45.0,furniture_living_room
2ff995aead9c63a1f37a07b3664ead37,1.0,7500.0,61.0,11.0,46.0,furniture_living_room
2bdba1ee1237d3a5287425749f71b2b9,1.0,17175.0,63.0,22.0,60.0,furniture_living_room
81f3957aedf469500e43f81e25519600,1.0,4200.0,32.0,32.0,12.0,furniture_living_room
e85cdca8790ea0026ddf7316f469608a,2.0,4600.0,30.0,16.0,30.0,furniture_living_room
3eb14e65e4208c6d94b7a32e41add538,3.0,30000.0,70.0,60.0,70.0,furniture_living_room
84c4e13ecfbf13c8e4039927f887154b,4.0,1100.0,54.0,11.0,11.0,furniture_living_room
1893eeba0f624153fe2b3f0711e4a554,3.0,9850.0,47.0,26.0,46.0,furniture_living_room
bdeaa675b32e0db47bbb9d469cae4b25,1.0,7833.0,41.0,52.0,29.0,furniture_living_room
2a0d1fb3e64019c7cf0e75d1cf336277,3.0,8700.0,80.0,13.0,50.0,furniture_living_room
957192c198a5b58aa452ca6b1d04d837,2.0,2800.0,83.0,5.0,23.0,furniture_living_room
feb4ade62e32b8d74c6f69f635057964,1.0,12325.0,54.0,64.0,18.0,furniture_living_room
49234079fb9aa607c3cddd19e1032c31,2.0,5900.0,50.0,36.0,20.0,furniture_living_room
62487ad072596c457fd65db240a755b8,1.0,4725.0,58.0,15.0,53.0,furniture_living_room
18be199494e360c90f302b3ef82ceb43,1.0,8400.0,74.0,5.0,46.0,furniture_living_room
fe5915b903037937488e868f2dde0ff3,5.0,30000.0,50.0,60.0,65.0,furniture_living_room
b7ad178ccbed2224215575de21bc1416,1.0,6850.0,61.0,11.0,46.0,furniture_living_room
6d6a3d7c546173af704995f09e1edc58,1.0,4700.0,20.0,4.0,60.0,furniture_living_room
1585efae0c3719cefae4c6b411f07fb6,1.0,400.0,32.0,29.0,15.0,furniture_living_room
b61876c706bbc5039b24a479eb415d62,3.0,7100.0,36.0,18.0,20.0,furniture_living_room
c42a54d639771f80d5ea22dd39a0d845,1.0,10800.0,56.0,16.0,55.0,furniture_living_room
8bc9663f392c9296600c684c5736a674,1.0,4300.0,50.0,15.0,46.0,furniture_living_room
1c55a8be0613dd888ed9c039cea3d660,2.0,3100.0,30.0,11.0,30.0,furniture_living_room
9849ba603e33119ef0dcbdba63338aa2,1.0,24400.0,50.0,50.0,45.0,furniture_living_room
4b72033d6547d584a65c309c78552e24,2.0,4950.0,47.0,12.0,45.0,furniture_living_room
21d2fdced5c69bfc6539b67908a4ad28,1.0,6450.0,55.0,15.0,46.0,furniture_living_room
84f47b7ffbd21c845d197cc0a7bc479a,2.0,950.0,21.0,8.0,12.0,furniture_living_room
d1ca56960d19af6d4eccf7fa11ec6fca,2.0,3973.0,61.0,28.0,61.0,furniture_living_room
58efb9b638561ce132216a9a612513e2,2.0,9700.0,27.0,15.0,92.0,furniture_living_room
872db866d615db59612ac933f43d6b22,2.0,9700.0,27.0,15.0,92.0,furniture_living_room
5b7266a9c1cfa2df264b8d703258fc38,1.0,8425.0,70.0,20.0,68.0,furniture_living_room
3c0c5eee30aef7a844410f1d1397b620,2.0,9700.0,27.0,15.0,92.0,furniture_living_room
115bc2b948bfb128b7aaf878e50a9b5a,3.0,800.0,16.0,5.0,20.0,furniture_living_room
597d26435e8ef77bb0fcd26f6c07d486,1.0,13725.0,54.0,22.0,53.0,furniture_living_room
42025f5a5a9be121b14cc11611331b20,3.0,8850.0,37.0,14.0,61.0,furniture_living_room
e5431fe7b289028ba2b453fafd45f0f8,3.0,1350.0,50.0,11.0,40.0,furniture_living_room
9e870305de6fa07292921450d5aac9a7,1.0,13150.0,74.0,7.0,90.0,furniture_living_room
c457d4bdf5645f666bdd00678e2fb286,6.0,2500.0,64.0,16.0,36.0,furniture_living_room
f3dc2177cd7a26726dd80204c34dbb48,2.0,5150.0,46.0,12.0,45.0,furniture_living_room
d5e157caef73dc3e8b4ab5c7e6b9aa67,1.0,7900.0,39.0,13.0,70.0,furniture_living_room
fdbcb10ffeacc2c174245c6d2c4c05ce,2.0,3400.0,45.0,11.0,47.0,furniture_living_room
572ce8c246c9eb25f976d31f29278d09,2.0,1750.0,26.0,8.0,17.0,furniture_living_room
6f3871fea8efb6b35523237acd177012,5.0,16600.0,35.0,65.0,45.0,furniture_living_room
579beb8c0b718599ffc6f1479c836353,1.0,8100.0,56.0,17.0,56.0,furniture_living_room
5d030df086e7b38e143350d4c99db48d,3.0,30000.0,60.0,50.0,70.0,furniture_living_room
c1e0531cb1864fd3a0cae57dca55ca80,1.0,30000.0,70.0,60.0,70.0,furniture_living_room
