product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
b6106bf3d09b8fdd33c3a9559da43145,1.0,30000.0,48.0,52.0,75.0,furniture_living_room
4fc5968ccd1881352d73d321e174df9a,2.0,10850.0,73.0,34.0,22.0,furniture_living_room
464a2bd11ce5cf1fcfb4f609dedcf914,3.0,3525.0,30.0,11.0,30.0,furniture_living_room
0ffd7e5d9372f67eb4346205f0cbcb2a,1.0,12375.0,56.0,70.0,18.0,furniture_living_room
c94d19d021d4a8fbae5a45f904aeea90,4.0,9750.0,27.0,15.0,92.0,furniture_living_room
1b8ee158f59c098470fad33f39660964,2.0,6200.0,55.0,14.0,47.0,furniture_living_room
caf9add3dcd98d688be0064d9faf65b1,2.0,3200.0,30.0,11.0,30.0,furniture_living_room
766a5c8a2e6f4ea78ab342f00614f61f,2.0,3300.0,30.0,11.0,30.0,furniture_living_room
0e9dfb804bafa3d68ef3ee7a621abfb2,3.0,30000.0,68.0,55.0,77.0,furniture_living_room
f54c9c33102c5745b6abafb44465918d,2.0,19250.0,33.0,28.0,16.0,furniture_living_room
2f79f1782a0ab54f3a912a844b00ca66,2.0,5050.0,50.0,10.0,55.0,furniture_living_room
a7742a00e1d286b7f7d4d81e90d8acc9,4.0,5500.0,60.0,10.0,40.0,furniture_living_room
2c0722227025e08e761c39159ef0d701,5.0,3350.0,46.0,9.0,56.0,furniture_living_room
705b4a0072a3ecf575b497f895234364,4.0,14950.0,60.0,2.0,20.0,furniture_living_room
5cc6fefdce664959965aacfa90f03163,1.0,15150.0,43.0,38.0,43.0,furniture_living_room
79fc4c7da6812091c88d89e02e02887c,1.0,3550.0,62.0,27.0,17.0,furniture_living_room
58337836aef181d35991ca9a8394f11d,1.0,5550.0,50.0,10.0,50.0,furniture_living_room
cb3268665690f13e15913631c0ccc4a2,2.0,400.0,25.0,20.0,25.0,furniture_living_room
bd6b7d96a03cd99ba1f00650cc8a72e8,2.0,850.0,29.0,39.0,25.0,furniture_living_room
0db01fdc451cdba4ee06ff86de2885a7,1.0,30000.0,47.0,42.0,74.0,furniture_living_room
d54a454ab7bb07b89d29f0b9714c9d2c,1.0,4475.0,55.0,13.0,51.0,furniture_living_room
f8fd8cb547c24b155448d09bfc478059,2.0,6950.0,61.0,11.0,46.0,furniture_living_room
f8ec436ec93f73848b48b8e0e5fcd335,1.0,6970.0,65.0,15.0,65.0,furniture_living_room
796ac02e3e74205c11a2c4846a8af878,2.0,8850.0,74.0,7.0,90.0,furniture_living_room
196616257eff8bc851dc4fc041cbbbe9,2.0,9750.0,27.0,15.0,92.0,furniture_living_room
a5eb994011cc41631b483ed58190bc61,2.0,2700.0,47.0,6.0,47.0,furniture_living_room
a0727420c4f72aa6600840eb1da0d3d1,1.0,9850.0,61.0,16.0,46.0,furniture_living_room
02cd4165b1e6a3782def2e4e851ae884,4.0,3100.0,30.0,11.0,30.0,furniture_living_room
90c1b4e040d1d1c45897ec2dad4a809d,2.0,30000.0,63.0,63.0,74.0,furniture_living_room
180fbb426ea5ab0708d43ad3f3839bb9,3.0,7600.0,61.0,11.0,46.0,furniture_living_room
c5fb7fbe39f4e09e048ffbc5b28db49a,1.0,450.0,16.0,5.0,16.0,signaling_and_security
52a646aa308987e28c375b41081de428,1.0,325.0,17.0,17.0,17.0,signaling_and_security
b7c082547bcb8ee0d7537b17668bc108,1.0,233.0,22.0,17.0,15.0,signaling_and_security
cec51758e9839eb5414b214934430da6,1.0,450.0,16.0,11.0,16.0,signaling_and_security
729dfb36954326a8b9ad0a5602571943,3.0,200.0,19.0,12.0,12.0,signaling_and_security
f60e19fc3b0ee38735e6a6fefe937bdf,2.0,150.0,20.0,2.0,28.0,signaling_and_security
3324465da0373199261538db9d035411,2.0,1250.0,34.0,16.0,27.0,signaling_and_security
bdbcda578f0215903f8bcd77ca591e0c,1.0,200.0,26.0,5.0,12.0,signaling_and_security
177ccb9eb4263c7f82f6c3b98980d26d,2.0,575.0,19.0,16.0,18.0,signaling_and_security
546c7560260f60e3e086d0d106ced4e5,5.0,975.0,30.0,16.0,17.0,signaling_and_security
87689c3ea34514e449355126a5fc299e,3.0,350.0,23.0,4.0,20.0,signaling_and_security
49c668b9d350a5836df4594378b09f0f,1.0,150.0,23.0,8.0,16.0,signaling_and_security
30699bee01692428398004b3308133e4,1.0,2775.0,49.0,50.0,30.0,signaling_and_security
e2e2c6003104c5c3b265e60c980904d9,3.0,14650.0,65.0,65.0,13.0,signaling_and_security
3bba0b38a9ccc67ee4f46b92530f186a,6.0,2725.0,33.0,22.0,16.0,signaling_and_security
8c4254fc0b9043ade973297a789b042d,4.0,400.0,19.0,11.0,14.0,signaling_and_security
107bf5aa8cee35a9fec5e0bf1fd5e1cd,1.0,150.0,31.0,12.0,21.0,signaling_and_security
177994f6e693b14491067ba7cd5e5127,1.0,150.0,16.0,9.0,11.0,signaling_and_security
dff96addbfdf534a44ed5094b8c6765d,2.0,800.0,47.0,8.0,12.0,signaling_and_security
95f944fda0e692848a5033c279938390,5.0,550.0,28.0,12.0,22.0,signaling_and_security
19d3bf0c73434c2f0518c526f0b4e5c2,2.0,300.0,19.0,13.0,13.0,signaling_and_security
aed4b8c10ee4d129b9db14174ca6f4d9,5.0,1350.0,33.0,13.0,20.0,signaling_and_security
e7ab5dc415d1ef9ab700f49ce67adbdb,1.0,300.0,20.0,11.0,15.0,signaling_and_security
0c8b6b6e4f9ee5fe2c48d6cee4c69bc8,2.0,9350.0,55.0,55.0,22.0,signaling_and_security
e85fbac9d80b832ba812bc5d7ffe236d,1.0,2350.0,21.0,35.0,21.0,signaling_and_security
04ca6bf4b3d9aa78046f0973efe2f4b1,8.0,750.0,16.0,20.0,16.0,signaling_and_security
2e104fe380a40d60654e7b36c7cf0fbf,1.0,250.0,20.0,11.0,15.0,signaling_and_security
f0ddc72a650a80a9e065bef851f4f832,1.0,1600.0,33.0,13.0,20.0,signaling_and_security
99e57d3d6efd7ba6f8eaf59bf456179e,1.0,900.0,26.0,21.0,21.0,signaling_and_security
85d5af91e054ec47edef6f1f7c3a38ea,7.0,850.0,17.0,27.0,17.0,signaling_and_security
b12dffc208d142a320e92d660485d82f,7.0,750.0,16.0,20.0,16.0,signaling_and_security
d428453f5428574ccf030518d30d13cd,7.0,300.0,34.0,4.0,21.0,signaling_and_security
ba461a0fdc83975aeb97c66b1dea2802,1.0,425.0,45.0,21.0,23.0,signaling_and_security
8339aa8a9674a681e4b0fcdb98f586ad,9.0,1050.0,16.0,20.0,16.0,signaling_and_security
755073cc68bc18919f48e8544dcd73d7,1.0,1250.0,17.0,32.0,29.0,signaling_and_security
4d78abeaa9c097b5d6ee602bd5986128,3.0,290.0,18.0,12.0,15.0,signaling_and_security
1ea233affdd668b45c809f65711ccd37,4.0,200.0,26.0,4.0,19.0,signaling_and_security
7d00a7c029fe3cf2bddc1e8e0484c2c1,1.0,450.0,16.0,11.0,16.0,signaling_and_security
fd40f3ef9c7fb9c550619a88af47a5de,2.0,22550.0,85.0,85.0,26.0,signaling_and_security
5f141d2c6058727659960a250aa940f6,8.0,1100.0,33.0,13.0,20.0,signaling_and_security
12b2d0d0afbc40130f01e2f2f591444c,7.0,750.0,16.0,20.0,16.0,signaling_and_security
cd88e612d88f1722039806fd13844ffb,2.0,325.0,22.0,11.0,22.0,signaling_and_security
e6a516eb66cb5fa9e8854ed738bea934,1.0,400.0,25.0,20.0,15.0,signaling_and_security
0e122649ef24efa2051127c4018b13e5,2.0,10200.0,16.0,45.0,53.0,signaling_and_security
52e07ce385c39e2c591f040dea409c23,3.0,5000.0,50.0,50.0,30.0,signaling_and_security
7d6f35ea77f93f45e3de5311bc95d46e,2.0,250.0,16.0,7.0,11.0,signaling_and_security
cd69bc556c1071e2dbd17d21a0dc4d1a,3.0,400.0,20.0,10.0,15.0,signaling_and_security
d05812cb900f3aac945fbb2298d07637,3.0,1650.0,30.0,20.0,30.0,signaling_and_security
f9417fcaab540423270d3f693b9944c2,1.0,23950.0,38.0,100.0,38.0,signaling_and_security
3a361fad1e42318dd4a6fe415363067f,1.0,1850.0,21.0,35.0,21.0,signaling_and_security
668c66401c7341a09fbde2bcf15c1d55,2.0,11100.0,100.0,73.0,13.0,signaling_and_security
b74dc0cea31c255d5208d2a80c10ae19,2.0,1800.0,18.0,25.0,19.0,signaling_and_security
3991c74594bbda8156ecfbe9e8b7cbe9,4.0,408.0,23.0,4.0,20.0,signaling_and_security
161c9558fccfbf0a9ed72b42285635ec,2.0,450.0,60.0,30.0,22.0,signaling_and_security
5900bded018b6ea12771f169967122d2,1.0,27100.0,38.0,100.0,38.0,signaling_and_security
e564a5055dc25c8f77b59bc847898184,1.0,300.0,31.0,4.0,15.0,signaling_and_security
eb883e95b710f252cb15d0fb41d8bbe9,1.0,3000.0,30.0,30.0,30.0,signaling_and_security
49e038a7b8ba2e18d9a7a26c1f238544,3.0,13750.0,65.0,65.0,22.0,signaling_and_security
54405df05005a5933a1a2851d1c69c86,2.0,750.0,27.0,8.0,22.0,signaling_and_security
914323edd50192310dd03435b0e6ad65,5.0,200.0,18.0,15.0,15.0,signaling_and_security
06d7bbea1c245835d64a183587a3775c,1.0,1000.0,66.0,5.0,30.0,signaling_and_security
bc3c6d2a621414f2e1df7a8a32a2828e,3.0,18700.0,36.0,105.0,36.0,signaling_and_security
f41b27c06a91e6f554c113a7e702ee7a,2.0,2750.0,60.0,10.0,16.0,signaling_and_security
b8b7f10b147bfcbdc69c03701866ef4e,3.0,1200.0,30.0,30.0,12.0,signaling_and_security
299a30066c04cbcaa68a1c4271c87aaf,1.0,26950.0,38.0,100.0,38.0,signaling_and_security
8905f9f6b310467a4fdd08ea4c4903aa,3.0,10150.0,45.0,30.0,45.0,signaling_and_security
5d3b065e160c51e883cd7ef509a54176,2.0,100.0,20.0,15.0,15.0,signaling_and_security
32e202f81d83d895e4c8847003bfa07e,2.0,250.0,29.0,37.0,21.0,signaling_and_security
7b8137babf4b7482802f8fe62e7ccf99,1.0,200.0,23.0,13.0,18.0,signaling_and_security
794d58cf31d570f4b7640c7a2085042d,5.0,912.0,32.0,12.0,24.0,signaling_and_security
ef752dd2f6410ce702377d573caf5e65,4.0,200.0,25.0,25.0,15.0,signaling_and_security
0d2f3592e105a90c5a25c71efe56ff39,1.0,400.0,16.0,4.0,16.0,signaling_and_security
0af2b3833420630d9d1eacc2daf2bdf9,3.0,1900.0,30.0,21.0,21.0,signaling_and_security
154f1553226255086ce3e22b1b013415,1.0,950.0,21.0,35.0,21.0,signaling_and_security
7d8e924f1da646ec896e1c0a80ef2f99,1.0,400.0,60.0,25.0,25.0,signaling_and_security
150c699262a053229e89213dc9c358d2,1.0,300.0,16.0,14.0,15.0,signaling_and_security
de9e51e0f1279f42d5b0a82642bfa78a,3.0,1550.0,26.0,27.0,21.0,signaling_and_security
3eab174ff708dddf896f165e766d1b54,4.0,1200.0,33.0,13.0,20.0,signaling_and_security
c81d18e1f6666e31149aa948d0d0d050,1.0,200.0,26.0,5.0,12.0,signaling_and_security
2ea6c18e8b58c184e41ce11fd5dddb4c,3.0,22650.0,85.0,85.0,15.0,signaling_and_security
af5606ac1cb97d0519a67bd7d9af79b6,1.0,750.0,45.0,21.0,23.0,signaling_and_security
d4591f790b3b30ebc3cc132764e86741,2.0,450.0,20.0,13.0,33.0,signaling_and_security
54b5d1594234247b378817e2f67a49aa,1.0,575.0,17.0,15.0,50.0,signaling_and_security
a86859b91d632c991b914aead6ec8ad4,1.0,450.0,16.0,5.0,16.0,signaling_and_security
d057ce621bd15258809e3c0768badd1c,2.0,575.0,45.0,21.0,23.0,signaling_and_security
6c303fe9c97ae8c712b2a23cfbcdcbe5,1.0,400.0,29.0,3.0,24.0,signaling_and_security
46e1b7a766d5cefa31a93f6c91831d7f,1.0,375.0,23.0,9.0,20.0,signaling_and_security
d2a05d5e096038f24a2944fe6ddebd29,1.0,1175.0,45.0,38.0,25.0,signaling_and_security
fe0c30fb2df4e35bc7319b277ddbdaa5,2.0,850.0,19.0,23.0,13.0,signaling_and_security
3fc5135bc733379e511defc64c61738d,4.0,250.0,17.0,7.0,11.0,signaling_and_security
cc6f171f96afa1c94b8ec19c80c717dd,2.0,200.0,21.0,7.0,14.0,signaling_and_security
fcb224113ca69bc837459203e6eeea29,1.0,450.0,16.0,5.0,16.0,signaling_and_security
b655ebf10fa7727c97d82cffcfe96ab9,1.0,225.0,24.0,13.0,31.0,signaling_and_security
f17b05cc8a7651896df8c30884200e9a,1.0,2000.0,32.0,51.0,16.0,air_conditioning
4a96de21ccfb22ebe1c56992acbbd7fc,5.0,1300.0,30.0,10.0,30.0,air_conditioning
185013b2b9237c14bd26a394d9fda023,1.0,150.0,20.0,8.0,13.0,air_conditioning
f2a1b32f85cad59ff2a8444154ac25f0,4.0,7800.0,105.0,10.0,40.0,air_conditioning
919f371545037a68a1585ef9f0b9494a,1.0,10050.0,51.0,49.0,24.0,air_conditioning
27c63413ca2806bcab40a31d0f862a59,1.0,4550.0,40.0,21.0,32.0,air_conditioning
24e19cb0f9da4394876ff32b7a43b99d,2.0,200.0,21.0,8.0,17.0,air_conditioning
5c821d665e58b08092e830f81c12cc37,3.0,300.0,21.0,8.0,17.0,air_conditioning
b252c77ac54ea46b4b2b884b8fba074d,1.0,2700.0,32.0,32.0,16.0,air_conditioning
49b59dec916cd9070cf9fb07dee32976,1.0,16550.0,27.0,36.0,54.0,air_conditioning
733ea58d772bede3f0bba1d816efd8e9,2.0,350.0,20.0,15.0,15.0,air_conditioning
a448325c57fbf792a2f6ac7d1b730917,3.0,4800.0,72.0,5.0,11.0,air_conditioning
468a848eeaf1472183a23c05e53ac177,4.0,10175.0,44.0,44.0,38.0,air_conditioning
ccb162ed569f47d83f62aebd5700d7ad,4.0,8750.0,25.0,25.0,25.0,air_conditioning
ac81bacb0ef8c88048ad83765dfeefc1,5.0,4500.0,55.0,16.0,26.0,air_conditioning
503a2b62d0d1faa8d1950c483231aeaa,1.0,375.0,24.0,12.0,17.0,air_conditioning
b702f87f77d8feeade7ecf7598730aea,1.0,150.0,20.0,8.0,13.0,air_conditioning
67fa36df2c5e624059dda016bfd72e15,1.0,150.0,20.0,8.0,13.0,air_conditioning
2b5c35cbb60bd98cf07a4cd51e95783e,1.0,500.0,19.0,16.0,16.0,air_conditioning
c114a4721cfa58d98265d2074e53de44,2.0,600.0,27.0,13.0,17.0,air_conditioning
27051f70cfcbd63fec388f34e1f0d2a2,1.0,5524.0,42.0,37.0,28.0,air_conditioning
525f8fbde09c9bf777025c3141fbbc6e,3.0,250.0,22.0,11.0,16.0,air_conditioning
bc0f31b5e89dfeba8169ad1123d44d2b,1.0,350.0,18.0,5.0,14.0,air_conditioning
d7cdcdb31629bb225ebedc727c780d9f,6.0,23300.0,36.0,30.0,45.0,air_conditioning
79afa72908a4818cf6fda742a5dc4afd,3.0,5350.0,18.0,58.0,34.0,air_conditioning
46e331e83e48420b6f7a8404cf204e0b,6.0,10050.0,35.0,28.0,16.0,air_conditioning
ab507d0f8d9ac91607f9cff20a8c5684,1.0,4800.0,58.0,59.0,25.0,air_conditioning
1ceecf723e6b304ffe1822e9f375fbf1,2.0,150.0,25.0,25.0,20.0,air_conditioning
db62a9ee3303c7cbc05a3990eb359ed5,4.0,4853.0,37.0,53.0,39.0,air_conditioning
a3c485c1ba93a314a9606492aeb0072c,1.0,5075.0,51.0,43.0,46.0,air_conditioning
62fbbb0a6ac63ddc705968f95f5fb788,5.0,5800.0,55.0,16.0,26.0,air_conditioning
fd68051e3deccde23af3d77152129c5a,1.0,2800.0,16.0,2.0,11.0,air_conditioning
977e5f8adaa0cd1dac4f4b1969ec598b,5.0,300.0,16.0,10.0,11.0,air_conditioning
171787b81fa784a521d7ba199e6e9fa6,1.0,1900.0,21.0,31.0,25.0,air_conditioning
d9c379ab5377be590da568f41cd3c49d,1.0,9200.0,20.0,8.0,15.0,air_conditioning
8dfb2df51786c583001deb21b4a94080,1.0,5300.0,51.0,22.0,34.0,air_conditioning
f0fd7f1ed92a4c17fd392ba0a5001278,1.0,200.0,20.0,8.0,13.0,air_conditioning
2d8f2be4f08788ee3bf5356af2b2ee6c,4.0,100.0,27.0,13.0,17.0,air_conditioning
35d56b64516746f2046a4dd2b16f9027,1.0,4583.0,41.0,47.0,33.0,air_conditioning
6253337f05bc888dc4b35d45d1ec3a64,1.0,1875.0,27.0,17.0,27.0,air_conditioning
2c19582c3eea7a6f53a30dbe0a8ffa7e,4.0,6300.0,90.0,10.0,40.0,air_conditioning
98e91d0f32954dcd8505875bb2b42cdb,1.0,1132.0,33.0,39.0,20.0,air_conditioning
067a7177d086c25f597516184a07f05a,1.0,3800.0,53.0,21.0,36.0,air_conditioning
1ea0352ad33ece4164c6f98f2c25bc6f,2.0,800.0,40.0,5.0,20.0,air_conditioning
7deb3aeb864ba8e77c6db5baac8dae5f,3.0,275.0,18.0,14.0,18.0,air_conditioning
4c36e30350c41feb82b1a47b0712c9b3,1.0,2150.0,45.0,20.0,21.0,air_conditioning
a142a106133a43bc55573a6a77be9d57,1.0,300.0,20.0,5.0,16.0,air_conditioning
2f07e976774b91520e17dd3b2dba73c3,2.0,6750.0,59.0,17.0,37.0,air_conditioning
8852d1878bd27d8e1fe4e403c2a0100d,1.0,6867.0,39.0,48.0,42.0,air_conditioning
b92ae71eeca0ece0cd18e4b0939bcaad,1.0,16000.0,45.0,32.0,23.0,air_conditioning
47fb043ed62be785ecb7a5e30c7787d4,2.0,200.0,21.0,8.0,17.0,air_conditioning
525ed7c8184ab92cf223f5cf3aa85bf3,1.0,3450.0,40.0,13.0,15.0,air_conditioning
45d7d0595f83b5260d6b0328393c1686,2.0,12200.0,65.0,65.0,18.0,air_conditioning
ed6905f4a4a9728bc20da105c7099120,3.0,5100.0,26.0,26.0,46.0,air_conditioning
ee5f76ffc21d34eee5edae9c8408082a,1.0,3200.0,40.0,15.0,20.0,air_conditioning
12485f9cdebb6ca179826ede539554ad,4.0,7300.0,26.0,26.0,56.0,air_conditioning
46d66b9ad911a2cea5e3c9127aa7fac5,2.0,3342.0,39.0,26.0,21.0,air_conditioning
aef09d3b8be874a0a8b1706573a6c9b0,2.0,167.0,20.0,9.0,15.0,air_conditioning
3be495aa2bea5ca3041d723c2db13209,1.0,200.0,24.0,8.0,17.0,air_conditioning
59089e1668cc247d055ca3f9149093fc,1.0,2950.0,53.0,21.0,36.0,air_conditioning
3922a12e2b50a07d347a397fa634f504,5.0,18438.0,47.0,59.0,39.0,air_conditioning
f77e97047148a84a38320c4a7583a594,1.0,1750.0,20.0,30.0,20.0,air_conditioning
3fc00af0f0a8d4ac2933d3900416c977,5.0,2000.0,20.0,10.0,20.0,air_conditioning
8cf897d3f22f0f721c4c5ba6d5708684,2.0,7550.0,45.0,50.0,20.0,air_conditioning
ee300c0281d54f57ed53d622f7e8dbff,1.0,1000.0,53.0,16.0,11.0,air_conditioning
bcbeea161819eed81ab43bc9751e012c,1.0,250.0,16.0,8.0,16.0,air_conditioning
6eac5126193b222ff1b41cf0fbac878f,1.0,10500.0,53.0,21.0,36.0,air_conditioning
caacfe6fb59d88b766dda4c46f8be6be,1.0,3575.0,39.0,33.0,29.0,air_conditioning
1fad46b84ac1748ff47bf2d703565a7a,1.0,9300.0,38.0,36.0,35.0,air_conditioning
1490307eb0bc9c499936ad716b79ca45,1.0,4975.0,45.0,51.0,35.0,air_conditioning
cdc731da6af5a302388654c1b8e74c11,1.0,450.0,27.0,13.0,17.0,air_conditioning
8aa2eacfedd0c7a0c34febc7480708a7,2.0,6170.0,36.0,49.0,37.0,air_conditioning
6c78dae2a9cfc8e02ee9cc39af4be3ca,1.0,4800.0,53.0,21.0,36.0,air_conditioning
ff0303657c756073d669ed516070eb3e,4.0,150.0,22.0,14.0,31.0,air_conditioning
1ff07d822435ad0061151419f62e51aa,1.0,7333.0,51.0,46.0,31.0,air_conditioning
98a5e061c4731a1d4eba3e6f4b6d9b93,1.0,5700.0,55.0,16.0,26.0,air_conditioning
13600956946060355717f613fc076a67,5.0,550.0,18.0,11.0,18.0,air_conditioning
28fd1639ff52d870a3d2c38090d2d902,1.0,3573.0,50.0,58.0,32.0,air_conditioning
38ca370eb78337543f61175cf96964c0,1.0,4100.0,53.0,21.0,36.0,air_conditioning
c998385f80d7e14537b9290617470bfb,1.0,15200.0,53.0,44.0,14.0,air_conditioning
a0ab96e461d74537772b84950f26a257,1.0,1050.0,18.0,7.0,8.0,air_conditioning
269616df4c79febdae020f2d978594ed,4.0,2400.0,16.0,40.0,15.0,air_conditioning
d42f88e62ec14a8a5465cef3841919fc,1.0,100.0,20.0,10.0,12.0,air_conditioning
f0f2af23f970208fe4132a77aca3c63f,2.0,6400.0,34.0,22.0,50.0,air_conditioning
c3e94fdf206628685c30b680cf222ca7,5.0,7250.0,66.0,14.0,48.0,air_conditioning
d4f03ebb492cf8136ab51422b4df8561,1.0,350.0,16.0,11.0,16.0,air_conditioning
87064fd995f81ddb8e735902047fe007,1.0,1670.0,33.0,27.0,19.0,air_conditioning
0e8d8404861cea31d9b2010514fc53ad,2.0,350.0,29.0,5.0,16.0,air_conditioning
c57bafab28dd10e1d95c06ec176e7441,4.0,2550.0,18.0,37.0,36.0,air_conditioning
a47674ec5bdc46617bc532a9839390db,5.0,1300.0,32.0,16.0,22.0,air_conditioning
c52388efdb1ce49ebe3fc96cbad34d95,1.0,250.0,20.0,6.0,16.0,air_conditioning
287d083ef43e221d8558ac223556de34,3.0,510.0,21.0,22.0,20.0,air_conditioning
549356446db225e7f67b22ceaf66d159,1.0,6250.0,53.0,21.0,36.0,air_conditioning
a6dc9ab5ad94c307903acdc50a106a5c,5.0,2800.0,30.0,10.0,30.0,air_conditioning
a1d54bd2293d947527d70e04dbe2a93e,1.0,19275.0,85.0,42.0,40.0,air_conditioning
7ad1818fa5f8a28faf8844aec3b3f540,1.0,20650.0,53.0,44.0,14.0,air_conditioning
a3f986f6c4400aa6545d224be435f812,1.0,1655.0,30.0,30.0,20.0,air_conditioning
e932008cf0ea7c93a077dd8d7e5f49eb,4.0,7350.0,105.0,10.0,40.0,air_conditioning
cf492edce9b45b948fae7ca5cfb4c24c,1.0,200.0,20.0,11.0,11.0,air_conditioning
9cb406e79e6c2918987297be991b3aec,2.0,200.0,20.0,15.0,15.0,air_conditioning
4e9c78909e68601b5bf58e5797a789c7,4.0,9150.0,105.0,10.0,40.0,air_conditioning
691c322c9ee65a95651ef57d6b0875ad,1.0,3400.0,16.0,2.0,11.0,air_conditioning
8068fc569a07dc765b9620783787233c,2.0,1800.0,30.0,15.0,30.0,air_conditioning
5910243c1624994e66138f05c7f4a275,4.0,8160.0,31.0,65.0,34.0,air_conditioning
83ca77d87b187321faaee535adbce26c,5.0,5300.0,26.0,26.0,56.0,air_conditioning
de170bfa7e0f492c75a0f270fc44f629,2.0,9100.0,59.0,17.0,37.0,air_conditioning
c653e7a97b25d05bbe5df45bd142ed5f,1.0,250.0,35.0,20.0,25.0,air_conditioning
3a64d31450c3b7d6451627e5fad88d77,1.0,200.0,21.0,8.0,17.0,air_conditioning
c54fe6aa647b1835911c540439f62300,4.0,5150.0,36.0,47.0,46.0,air_conditioning
5691a536d459e5cb326b7bedce928067,4.0,8600.0,29.0,50.0,25.0,air_conditioning
1bdf131c83d68a290b1abe6b43f3c324,5.0,5000.0,55.0,19.0,46.0,air_conditioning
0e34187d4312b97b5e698836d28ed040,2.0,525.0,16.0,17.0,12.0,air_conditioning
03bca689857bd64cc5c022221113db7e,1.0,2000.0,22.0,38.0,37.0,air_conditioning
e60baffb5636b104f06ecd9aa28e139f,2.0,5000.0,50.0,20.0,20.0,air_conditioning
b31fe7683526f7b942c8de2796f2e72d,1.0,400.0,20.0,6.0,15.0,air_conditioning
20082386a501cbd8c41765656a115a2f,1.0,6100.0,42.0,42.0,35.0,air_conditioning
6a709b701952f3257fb1bebb4388dcc3,1.0,150.0,22.0,8.0,16.0,air_conditioning
f96af21b8cf0b09ce2aed5462e40671a,1.0,6400.0,56.0,18.0,36.0,air_conditioning
b9b44a9826ac288d8d3caf327f709007,7.0,1600.0,30.0,15.0,30.0,air_conditioning
25a1ad831f1181c48d8e3014510026b6,1.0,200.0,20.0,8.0,13.0,air_conditioning
b6568b6f6f28973098d2856afb8832cb,4.0,4900.0,26.0,26.0,56.0,air_conditioning
cfd43c5e600d45ac029357406b05dd82,1.0,5333.0,38.0,38.0,27.0,air_conditioning
bbc7e843b8e76cabfe107ad624cb2e7a,1.0,8800.0,56.0,18.0,33.0,air_conditioning
efd9689d6ae4ee9111b9b9f8b0f87f12,1.0,15400.0,31.0,76.0,36.0,air_conditioning
51fed4afb1b41d00ad9d25a73b7fbbc7,3.0,250.0,21.0,7.0,15.0,consoles_games
70d1bd3a042448105a71d0b41ecbc96b,1.0,100.0,16.0,3.0,11.0,consoles_games
2bfb0bdbcea77da2879f0ef3be9a219e,5.0,900.0,22.0,7.0,18.0,consoles_games
7207700449f2433076d70a5b1c004eb4,1.0,706.0,32.0,8.0,38.0,consoles_games
3519403062e217f433e0bbdc52e0b19f,1.0,200.0,16.0,2.0,16.0,consoles_games
4bae12e58c9b828e1302a2cad437b80a,3.0,450.0,17.0,7.0,17.0,consoles_games
