product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
e71ba6dc5ef4b3bada7ee8d17304d31e,4.0,1850.0,28.0,14.0,19.0,consoles_games
c4344f6de69a96da8febce3f885171f0,1.0,150.0,19.0,11.0,11.0,consoles_games
4c7d111494b1116a2bec5e2d940e3439,4.0,300.0,23.0,3.0,11.0,consoles_games
f102842fbe436027eeeb7fc76d3063aa,3.0,350.0,20.0,20.0,20.0,consoles_games
464383c22e65860826cf78650fe0f4e4,5.0,200.0,16.0,16.0,16.0,consoles_games
aff4c4ee166f76b66595e0bcfb983d5b,1.0,700.0,20.0,15.0,20.0,consoles_games
75f3ef6a5cb0f2d5aeef15925f0ccf69,4.0,530.0,18.0,24.0,18.0,consoles_games
c2df3d01bc5d236c85400b0d432bf97b,1.0,110.0,17.0,2.0,14.0,consoles_games
c828d9e817355cc55ab8a449b2299f25,2.0,317.0,20.0,7.0,16.0,consoles_games
be19e1611a6015a66266d199ff3ccce0,1.0,150.0,29.0,2.0,16.0,consoles_games
0c5bb07e9638a9c1f2616db08eb0318f,1.0,200.0,24.0,3.0,19.0,consoles_games
794c86fac605d182da0e2e7965c047f6,1.0,200.0,21.0,5.0,14.0,consoles_games
3bb8427f7700385308f42cfcf4c8d10d,2.0,700.0,25.0,25.0,16.0,consoles_games
431dc11c26a67c6a49e81cee84f35b28,2.0,600.0,18.0,12.0,18.0,consoles_games
74abe2be0a975b4af328f6e69f8a5ea1,3.0,550.0,34.0,7.0,19.0,consoles_games
eee9f2330ff9789be1480d98f060a7ae,1.0,200.0,25.0,20.0,15.0,consoles_games
10b930e4c15b5f8e6b7c8c7e17ac776b,2.0,450.0,19.0,15.0,15.0,consoles_games
7a3d2e33323f0341eaecc6154c003ac0,1.0,325.0,17.0,11.0,14.0,consoles_games
efcb9126521b2cad4902c2346168c65b,1.0,525.0,43.0,11.0,17.0,consoles_games
46670e03948d0e1c2273c88899f27cc7,2.0,615.0,19.0,12.0,18.0,consoles_games
ac3bf6e6f3fc94d003fe0eaa8de7738d,1.0,50.0,16.0,39.0,11.0,consoles_games
48ce12dd2efb6bb7f38a34eb4723c10e,2.0,610.0,18.0,12.0,18.0,consoles_games
fe09eb5f7bfcb79d05df7c4e83ec204e,1.0,200.0,16.0,2.0,11.0,consoles_games
e48cff5b3591c9466cd84fcea1f1b3e4,2.0,200.0,16.0,2.0,11.0,consoles_games
bf96d813545699d736e9ce85dafe03f5,3.0,150.0,17.0,2.0,14.0,consoles_games
86b4986bc313d65b0b5e46f5be8d11ce,5.0,1000.0,18.0,4.0,15.0,consoles_games
0a70bfd7366ebae1c146277751691546,1.0,200.0,19.0,13.0,17.0,consoles_games
8bf396e81a19dffbbae80100aa14aa0c,3.0,193.0,18.0,13.0,16.0,consoles_games
94a6c010ef78e62cab34c6caf0a69b5f,1.0,100.0,20.0,3.0,15.0,consoles_games
d966205671b5b10dd91ce7a8abde38af,1.0,300.0,16.0,2.0,12.0,consoles_games
d1ca3c14afb720b5b5c29b3853ea91d6,2.0,346.0,18.0,8.0,15.0,consoles_games
f15c46e2da924b1fc76fe638911262bc,1.0,650.0,16.0,16.0,16.0,consoles_games
b84c03edd6414193f906d543a479a0e6,3.0,400.0,20.0,30.0,20.0,consoles_games
6edc9b56c4c39bdb01f497fa86554003,1.0,150.0,22.0,26.0,25.0,consoles_games
72a137b85d5a1d82cde242493f118f43,3.0,600.0,24.0,20.0,27.0,consoles_games
322c315bc0661c64fdcab7a70dbc0354,4.0,1000.0,20.0,30.0,20.0,consoles_games
46ae1c0789fb281be43fdb50797c9f2e,1.0,400.0,30.0,7.0,25.0,consoles_games
19a6ffd4e245a92747a693805163a60f,3.0,150.0,23.0,3.0,18.0,consoles_games
cc137d09f2cf12a1a498c9775c966a09,5.0,250.0,20.0,3.0,16.0,consoles_games
d8fc369e0b2d17b856119ff03276f198,1.0,600.0,22.0,9.0,12.0,consoles_games
353453049f39e1273c7e57d80bd4d55b,4.0,183.0,20.0,8.0,16.0,consoles_games
76d58c2f53f7d340cb9fe2d8514e38ae,2.0,300.0,25.0,11.0,18.0,consoles_games
9f14f401fce2d9ddd450e7ce60cb7f5f,1.0,100.0,20.0,3.0,15.0,consoles_games
7f2e92915d542ef574c7327977959a14,1.0,400.0,18.0,7.0,14.0,consoles_games
2b921487aa886033e98b636be91f01bb,1.0,200.0,20.0,3.0,18.0,consoles_games
2e8fa5067f8b1912bd84598e3bb668a0,1.0,1000.0,20.0,30.0,20.0,consoles_games
cb3837fe99e4b92c4082faf8fb6f75ba,4.0,367.0,16.0,16.0,16.0,consoles_games
dd3575a8c5e2139f680a9816a15c8f2a,3.0,700.0,19.0,6.0,15.0,consoles_games
f6496641c1737293bf3afc7732942d06,3.0,200.0,16.0,8.0,11.0,consoles_games
fe31b2791161c24e921f90788d443e1c,5.0,1100.0,22.0,13.0,18.0,consoles_games
0a790f2710eab03be4f7793583779874,2.0,500.0,20.0,15.0,20.0,consoles_games
d581c7d5e149f946aa7e05b8e13e6efb,3.0,200.0,16.0,20.0,15.0,consoles_games
4afc77312aa956b54d72a22c7170157e,1.0,1000.0,20.0,30.0,20.0,consoles_games
a18c130946b89ab774bc5948fe71e2a5,6.0,300.0,20.0,5.0,15.0,consoles_games
1b3c5b1455f3e42d831fb778055c9e45,5.0,900.0,20.0,20.0,16.0,consoles_games
6211cde2a8e52071bbb756f59569701b,3.0,800.0,20.0,20.0,20.0,consoles_games
7151ca87e2fbec19cf45133a12e818c4,2.0,275.0,17.0,6.0,12.0,consoles_games
ac11beeebaf7911a13f63d7d6cb89d46,1.0,150.0,20.0,13.0,15.0,consoles_games
52f5d8b502df3f20b2aa6370d2cedd52,5.0,1000.0,20.0,30.0,20.0,consoles_games
99c803fd17abc7a255efe370d53744e3,1.0,900.0,17.0,16.0,13.0,consoles_games
9fcc521cfe8074cbd26206bcb2e92f55,4.0,400.0,20.0,10.0,25.0,consoles_games
0c3256090b6cc52703b152c874827cd7,4.0,200.0,21.0,7.0,16.0,consoles_games
00d363b8c14bb9a6c73febc4c42acf47,2.0,200.0,16.0,16.0,11.0,consoles_games
e306ca54c91b21392317d5b4632c9fe3,1.0,700.0,26.0,12.0,18.0,consoles_games
444ab88b25c5d6d2310be80ab1d60fad,2.0,550.0,17.0,8.0,17.0,consoles_games
aeae6a46f42d7755930f30825f5a4c5b,3.0,300.0,16.0,16.0,14.0,consoles_games
b93f2b23015548acbb6f8ee47a1fafa7,1.0,200.0,23.0,15.0,19.0,consoles_games
01fd8a430d3bea327b7c71e651391001,1.0,100.0,26.0,3.0,14.0,consoles_games
3bec03860f3782ef8993056e01b8229a,1.0,400.0,16.0,2.0,11.0,consoles_games
06f89d2b2a8b4994e56366402feacba9,4.0,750.0,16.0,8.0,11.0,consoles_games
f495f61bdd34742ab23c7fabab99323a,6.0,300.0,21.0,7.0,16.0,consoles_games
22321b01eaba7d5cbf0978523f20fa06,2.0,317.0,30.0,23.0,15.0,consoles_games
22a8168cf1f1c6347da8d29863b7f75e,4.0,155.0,16.0,7.0,14.0,consoles_games
ea67eaa58dd8d9cbed64f9ab00b224a6,4.0,500.0,20.0,15.0,20.0,consoles_games
a72df9d6b4412dbd03d886846a438a3c,5.0,250.0,19.0,2.0,14.0,consoles_games
945657481c47ca039e25c6b061eb9744,1.0,150.0,19.0,4.0,11.0,consoles_games
d00bce745bd975885049ee1b125ce4ea,3.0,175.0,19.0,12.0,17.0,consoles_games
e5b1f66dbce509c58fa37ff08428f91d,4.0,665.0,16.0,17.0,16.0,consoles_games
ada1a8827eb941c40a281fc1be034949,2.0,350.0,16.0,13.0,16.0,consoles_games
dea59da50d67605ee4505aade2fcfee7,1.0,556.0,30.0,12.0,15.0,consoles_games
9ea3e671b22bfe796818b4fac0d6b974,1.0,305.0,20.0,12.0,19.0,consoles_games
5842161e65d7898eb4aab799289a137e,2.0,500.0,18.0,12.0,18.0,consoles_games
f9a508234fed38c95437c5a16b847774,2.0,250.0,16.0,7.0,15.0,consoles_games
1e96e085361f3bf21a06c876982b64f2,3.0,300.0,25.0,11.0,18.0,consoles_games
cc30e5a54e83c955899121be1223104e,3.0,150.0,20.0,2.0,15.0,consoles_games
f053dea99f0b1bda091c0441b4104cbe,1.0,350.0,16.0,10.0,11.0,consoles_games
3904e66405ea8ec8d104534682a38c6d,4.0,200.0,20.0,30.0,20.0,consoles_games
6822a8b4d3a03eb8cc23f296bda7525f,1.0,300.0,20.0,20.0,20.0,consoles_games
086eff5dac22ac2fe1fed28bba4fa646,3.0,1000.0,20.0,30.0,20.0,consoles_games
1583253d78b23f7808214770298e0118,1.0,250.0,17.0,2.0,14.0,consoles_games
d92cda0cc0ce2758750a52b1a1dad05d,2.0,1000.0,20.0,30.0,20.0,consoles_games
5496bb97a69c689317d895c265f13a6a,4.0,800.0,23.0,8.0,17.0,consoles_games
2b6f9eb2e0273b74678d183b325c122b,1.0,320.0,38.0,14.0,18.0,consoles_games
4ae6163553190ab2897ecd7683eaafe2,1.0,350.0,20.0,10.0,20.0,consoles_games
75e229131273655c63aa4ab2fd457c0d,4.0,700.0,27.0,15.0,22.0,consoles_games
6a87e794e29b73452703d95253a29c88,1.0,150.0,20.0,3.0,18.0,consoles_games
cc52718406f03a562ccf2bf14f584887,9.0,1150.0,46.0,7.0,33.0,consoles_games
3f27ac8e699df3d300ec4a5d8c5cf0b2,2.0,200.0,16.0,5.0,12.0,consoles_games
f5068d43799fc3243cf62b290d885d3e,5.0,400.0,16.0,6.0,21.0,consoles_games
89b94b15a3c25df736daa9e61539ada9,5.0,200.0,17.0,4.0,13.0,consoles_games
757e8df3e7c5c52482db573f5f368e1d,1.0,400.0,21.0,10.0,13.0,consoles_games
04dc26a02c448f6f2b914f01c2902ebd,1.0,483.0,24.0,17.0,23.0,consoles_games
0ad0b4d6bac55daa9cd221ea08ccbfac,3.0,1000.0,20.0,30.0,20.0,consoles_games
ffce5ed9e0bcc2e46796b988cdac733b,4.0,600.0,20.0,15.0,20.0,consoles_games
8dad29b3b6c42d0b966e5ea7b5498132,5.0,1325.0,26.0,8.0,14.0,consoles_games
06c76e2e852ec1ce0e14ca8f221f361f,1.0,100.0,20.0,3.0,15.0,consoles_games
8d117b157de0b1a41b75de2833fd4f6e,1.0,625.0,21.0,13.0,13.0,consoles_games
862112f0c6327bdb9d1c52176ce1d482,1.0,200.0,19.0,4.0,11.0,consoles_games
4deb009c36a910076a023947a7929201,2.0,157.0,17.0,8.0,13.0,consoles_games
6deaf130a6ca84c4f96de7804880660b,2.0,1000.0,20.0,30.0,20.0,consoles_games
be93f4f9930c70a83456e2c9cb408a85,2.0,200.0,17.0,2.0,12.0,consoles_games
69594b9c8acebfbd1bbc19f782680d4c,4.0,600.0,30.0,20.0,30.0,consoles_games
5cbd94dfca12072c25768e0885740408,1.0,225.0,16.0,6.0,11.0,consoles_games
7104eafd29c0b00fe99250034af0d978,3.0,998.0,27.0,13.0,24.0,consoles_games
32b2a45c7698faf599ad250c65f6f633,1.0,300.0,20.0,30.0,20.0,consoles_games
9b5ac73a8525e3eb6e33e1272d62bea2,3.0,422.0,21.0,7.0,15.0,consoles_games
9388fcd19f74f595e79b1a302b930bf7,1.0,600.0,20.0,15.0,20.0,consoles_games
0c174d2242336a2b7d7ccbacfea4ba2a,1.0,200.0,20.0,3.0,18.0,consoles_games
c509d9cdf78468c910d844f16b29fc7f,1.0,150.0,20.0,3.0,18.0,consoles_games
ebee6703e867082f455a058a8bd04092,2.0,200.0,25.0,5.0,15.0,consoles_games
0129d1e9b29d3fe6833cc922374cd252,1.0,100.0,20.0,3.0,15.0,consoles_games
01948c8dbac93beb665f136bccd530d8,1.0,550.0,20.0,30.0,20.0,consoles_games
4757a525c7f6a182f4c63e23686a092d,4.0,900.0,30.0,15.0,22.0,consoles_games
2190082493d586e315bfbb93762ab3e3,1.0,140.0,19.0,10.0,16.0,consoles_games
e0f30020e1d9b677c57f5e0b797b9f29,2.0,700.0,18.0,12.0,18.0,consoles_games
fb01a5fc09b9b9563c2ee41a22f07d54,2.0,1500.0,33.0,25.0,11.0,consoles_games
dac2eb7c1ddae28171b16e13c80a9730,4.0,580.0,20.0,9.0,19.0,consoles_games
c05aabbc0dbb2f3569cb54fe92fee96d,4.0,400.0,20.0,30.0,20.0,consoles_games
081088b5ca67de215fa103434690cedc,1.0,300.0,18.0,4.0,13.0,consoles_games
cac8035fdb858496d8e1b60ba8907d24,2.0,4700.0,40.0,30.0,30.0,consoles_games
72031b4bf33aa4f09c67e884dea3873c,3.0,800.0,26.0,17.0,26.0,consoles_games
24c9d329963373e2fccaa3f3204db19e,2.0,100.0,21.0,24.0,23.0,consoles_games
baa06ab558aa0e88f3cb7bc0bf263c7a,4.0,500.0,20.0,12.0,16.0,consoles_games
e7e03e8b1be7be77130e8f6e719fae5f,1.0,500.0,30.0,7.0,25.0,consoles_games
c6f208a57dcc1f0a7bd262cd2e604194,3.0,600.0,33.0,28.0,41.0,consoles_games
c9fa6a0dbc5b979d8c99f38c3c9c912f,4.0,100.0,16.0,3.0,13.0,consoles_games
237d6339b1e2d4dbc411287b5178a27d,2.0,200.0,17.0,2.0,12.0,consoles_games
bee114927325f4d47e180a4a6ca7c214,2.0,600.0,20.0,15.0,20.0,consoles_games
06ead9c0b05b368667d858c09148af03,1.0,467.0,23.0,11.0,18.0,consoles_games
ed9d81a5043f74cbe0e3db315770af45,2.0,1300.0,30.0,13.0,20.0,consoles_games
d45ce2e6ad33390b80c9be599c02ae05,1.0,200.0,25.0,5.0,15.0,consoles_games
e4c814546f8a6ca2ff74d7a7bf8896de,1.0,350.0,21.0,11.0,13.0,consoles_games
baf7a75881d1a6704d6341161009a0cd,2.0,600.0,20.0,15.0,20.0,consoles_games
177793be904f7c1a1ca04c64ce05a68a,5.0,300.0,20.0,2.0,14.0,consoles_games
2022aa748485ad1226fc9519906cfcf1,2.0,355.0,18.0,17.0,14.0,consoles_games
7bd42138fcc3aec6e8a0494f5a34bd25,1.0,300.0,20.0,10.0,13.0,consoles_games
0aabfb375647d9738ad0f7b4ea3653b1,4.0,150.0,16.0,12.0,12.0,consoles_games
85337022853da10b8f5fd7d1ef180421,1.0,200.0,25.0,5.0,15.0,consoles_games
a8ff25458ebfd0278f8ad25199450fed,3.0,313.0,17.0,12.0,15.0,consoles_games
b8d682ed9fe73be0d13a38e716573f79,2.0,1200.0,50.0,11.0,40.0,consoles_games
4fcc9ea45483a04bc0b5d63622108272,6.0,5483.0,33.0,31.0,40.0,consoles_games
d6f3bd7b1fc04fb1a2effb51ae44ab17,4.0,400.0,19.0,7.0,17.0,consoles_games
f39235c3486cd7ead746fc048475495c,5.0,400.0,22.0,10.0,16.0,consoles_games
08667ce2730ce3fb20f04fe7bff92c0b,4.0,225.0,17.0,6.0,15.0,consoles_games
7d21a88f26eb0766b0b555f71a16750f,3.0,300.0,18.0,6.0,15.0,consoles_games
cca8e09ba6f2d35e44f05b3c936d644e,1.0,150.0,20.0,3.0,18.0,consoles_games
94fb2ab4419d523ecce8e5d56676788d,1.0,400.0,17.0,7.0,16.0,consoles_games
781de17434dbb8244fd1d0e3ef55d3bb,1.0,500.0,16.0,13.0,21.0,consoles_games
5bfcd193eb29c1c8332e2d4ca804d54f,1.0,340.0,17.0,7.0,16.0,consoles_games
001795ec6f1b187d37335e1c4704762e,1.0,600.0,30.0,20.0,20.0,consoles_games
c791b04d3b13eee774519d5b854ac38a,2.0,450.0,20.0,45.0,30.0,consoles_games
65735dc44187883022fa8d0d78c807bc,2.0,200.0,20.0,3.0,18.0,consoles_games
45d4196235c1b60079661a91a68361e8,1.0,250.0,23.0,17.0,23.0,consoles_games
0a27cbaaeacef635e4aa37885a1e5e93,1.0,525.0,19.0,19.0,19.0,consoles_games
59f17be62604541797d4df87ae80cf73,2.0,550.0,17.0,18.0,17.0,consoles_games
5dc5964f616fba91121740eb42a02845,1.0,200.0,19.0,2.0,14.0,consoles_games
d061d81f407dcbadbe325a56a93d80a3,1.0,110.0,20.0,3.0,18.0,consoles_games
3c5559ffe829dd89665484c98f0c4e18,1.0,683.0,20.0,14.0,17.0,consoles_games
6f131ac9054143dd944b2d037fd0a36b,4.0,617.0,21.0,12.0,17.0,consoles_games
1837cb3869c5eca2fd665cffd1ec1854,2.0,400.0,20.0,30.0,20.0,consoles_games
c7c57beb314dfd634634c758da3eba64,3.0,650.0,20.0,30.0,25.0,consoles_games
29e12e9986898ede7b446f39cdaaa6de,1.0,1750.0,29.0,3.0,21.0,consoles_games
4fee671ea459ebc96546523917e254a5,7.0,4700.0,35.0,22.0,32.0,consoles_games
17c9711cb08dc4757841afc6d4a239d4,2.0,530.0,18.0,8.0,14.0,consoles_games
4be81859195b7736f5e52c039d072782,2.0,600.0,20.0,15.0,20.0,consoles_games
2b5fddc2b543ee8d6699fb8687fac6bb,2.0,300.0,20.0,10.0,13.0,consoles_games
a0de6ed943a47ab1ea06555cb9fddbab,2.0,700.0,18.0,12.0,18.0,consoles_games
cce3ce6484896041ae3dafdd4308a39c,2.0,4350.0,18.0,33.0,39.0,consoles_games
f7d67abec0a2ed71d5125e6eecbd8db9,1.0,400.0,19.0,9.0,17.0,consoles_games
99797fec32d275aa8d943b11bd6dd11a,1.0,600.0,20.0,20.0,20.0,consoles_games
b5af7ee335cbfa18d8e9b3d66e6a8938,1.0,300.0,19.0,2.0,16.0,consoles_games
a028a0cb37c1e9693e906ad948031da3,1.0,100.0,18.0,7.0,17.0,consoles_games
f6e3aeb40c00aec24ade8333c2ac1b20,3.0,150.0,24.0,5.0,24.0,consoles_games
1a46dafd2935eadb540039ce3e8a3d29,2.0,350.0,17.0,16.0,20.0,consoles_games
22500b6336f180e88d85ec61888a1f1a,1.0,50.0,16.0,2.0,13.0,consoles_games
90d11936871062d5cb6d23175734ea91,1.0,283.0,20.0,10.0,16.0,consoles_games
c7dc39bcc7f9bf8a9b253b8727a0cde5,4.0,150.0,26.0,5.0,24.0,consoles_games
3d98ab25b3b0c893c78f2ce1dc31e1c4,1.0,389.0,20.0,16.0,16.0,consoles_games
a3cdb889819a08cb9f6a68de568329e5,9.0,1000.0,20.0,30.0,20.0,consoles_games
385387db655fd8b33789a0cd6e8a0b6f,1.0,300.0,17.0,2.0,14.0,consoles_games
45e67c8e544137e6c9dc0b1786f005c1,1.0,200.0,25.0,9.0,21.0,consoles_games
8fcc1d90544dc9032e38da313cd5d278,1.0,180.0,21.0,6.0,17.0,consoles_games
2abe5f959812799488689885a0fa4cbd,1.0,100.0,17.0,18.0,15.0,consoles_games
6c3effec7c8ddba466d4f03f982c7aa3,3.0,100.0,16.0,12.0,12.0,consoles_games
9a31d1755410172ded96acb8fd59ba02,1.0,150.0,20.0,3.0,18.0,consoles_games
a9abe602de6316ec55cb409407d23be6,3.0,225.0,16.0,9.0,12.0,consoles_games
7f1e346754bd4283e2261b71bc4bf4b0,3.0,150.0,21.0,3.0,18.0,consoles_games
40a031e5449e42ea991c4ebd5d8639ce,1.0,200.0,26.0,7.0,16.0,consoles_games
cb8c44cb7a6b9152db1dbb0f0342ce29,1.0,130.0,18.0,3.0,15.0,consoles_games
6224528686b1996df2916984f548d310,8.0,1000.0,20.0,30.0,20.0,consoles_games
be40e17908725e5bb30888064ff7e839,4.0,11200.0,40.0,40.0,40.0,consoles_games
0a74b9407eaec9d6c760a1e92c10d96c,1.0,675.0,25.0,14.0,25.0,consoles_games
6e6752783a53e4832b969f1417ca34cf,5.0,600.0,17.0,5.0,14.0,consoles_games
6c218bf529c9e530688aa90a12f76c92,1.0,200.0,20.0,5.0,20.0,consoles_games
0418d6ca9336c4a7ef9667aac0be1976,2.0,260.0,18.0,12.0,18.0,consoles_games
41587317a0dfddc726a29e86b9527f48,1.0,600.0,20.0,11.0,17.0,consoles_games
618c8ad142ed5727e5381181fda0d7c9,2.0,800.0,20.0,20.0,20.0,consoles_games
839e7452bfc0760da3a1b10477c43172,3.0,400.0,20.0,30.0,20.0,consoles_games
c13c5440806b11208f75186e47cc8013,2.0,300.0,20.0,20.0,19.0,consoles_games
d2d6efda8da17405c017f910e61d8bbe,5.0,1225.0,26.0,8.0,14.0,consoles_games
29f21b78dda7fd755d89ed7cb57ca813,1.0,400.0,26.0,15.0,35.0,consoles_games
b236c1de644bb816707f6b60164701c7,1.0,150.0,25.0,2.0,17.0,consoles_games
baabdb73922a661d11692c638598d54c,1.0,100.0,40.0,2.0,24.0,consoles_games
19f0917ba5781b978298ffcd9ae225c1,1.0,150.0,20.0,3.0,18.0,consoles_games
83e5adb51c0d54eff80057f064f808d2,2.0,817.0,22.0,22.0,25.0,consoles_games
9e0abf2fbcf4445cb287fbf474dcd8ed,2.0,400.0,16.0,21.0,14.0,consoles_games
23429572ca0a6901f36825829cec09b1,3.0,600.0,33.0,28.0,41.0,consoles_games
552a2a10932c4abaff715fe6a4d61280,1.0,400.0,20.0,7.0,17.0,consoles_games
ed5f0d58e27cf65a07283c251747936f,6.0,350.0,18.0,18.0,21.0,consoles_games
2d4a0901f4f1829bd4f4affbb142ce4b,2.0,700.0,20.0,15.0,20.0,consoles_games
ddc46156c31a0339508eecfab975f4f6,1.0,500.0,30.0,7.0,25.0,consoles_games
8b21724e123534e3d718d53ae35684e7,2.0,1000.0,20.0,30.0,20.0,consoles_games
8aea198b4506fe321e998a858a2e39c1,1.0,150.0,20.0,3.0,18.0,consoles_games
6d2928252aa5ba6a5fc439571dd0d748,2.0,1200.0,25.0,18.0,18.0,consoles_games
5c2ff601f8b9eab50e5d9938b41ff01a,1.0,300.0,18.0,2.0,12.0,consoles_games
c6ab3d8f4227913c4fa99e94ef84aa70,2.0,456.0,23.0,15.0,18.0,consoles_games
f5156ca9a225d3e26c8fa66210808c37,1.0,250.0,19.0,3.0,16.0,consoles_games
f1ca789b4694dd683c4cb0c2ed74768e,3.0,500.0,17.0,25.0,17.0,consoles_games
f3c62fde9d2e2acf6c7c46648571c070,1.0,150.0,18.0,20.0,11.0,consoles_games
9a9524293520e3c3f20be70334f63525,3.0,150.0,17.0,4.0,14.0,consoles_games
bf16de726d9f702aee68610fe171d70e,4.0,175.0,25.0,3.0,19.0,consoles_games
c600ab476bb91f71d1f7fd85fd81a00f,5.0,200.0,20.0,2.0,15.0,consoles_games
f2b525fa6f0346d64e4efcf1b2302d31,1.0,300.0,19.0,10.0,14.0,consoles_games
679664744a47ea9e8a269daf22eece1d,4.0,200.0,21.0,7.0,14.0,consoles_games
c76c5091f2e4b72771beb812a07ef131,2.0,300.0,18.0,7.0,20.0,consoles_games
619d2ba7f3d5ad00cbd93ecd49789a44,4.0,400.0,28.0,4.0,18.0,consoles_games
a09c10c28ec008276d7a308ec5c2cb39,7.0,950.0,31.0,10.0,31.0,consoles_games
f03859e4cc21018569f5ae7a03897ff4,2.0,150.0,18.0,2.0,16.0,consoles_games
d41dc2f2979f52d75d78714b378d4068,1.0,450.0,30.0,7.0,25.0,consoles_games
a2991de6738f2d54f64c929b3a648435,1.0,150.0,17.0,2.0,14.0,consoles_games
c8d4b2652543be14a917376a17f426c2,1.0,30000.0,65.0,65.0,65.0,consoles_games
d7423500e1911ba5972c229b2fb974ca,1.0,175.0,20.0,2.0,15.0,consoles_games
2ce9227f31dd89541bd4b89d835e9056,1.0,150.0,18.0,2.0,14.0,consoles_games
eb54d6afabdf1f96c248b81dec8f180f,1.0,175.0,24.0,3.0,17.0,consoles_games
373a617610cfa1c7e1998fb1bfcdd51b,3.0,155.0,60.0,16.0,11.0,consoles_games
0be79cf589781c512bd91976eadeeff0,1.0,200.0,25.0,5.0,15.0,consoles_games
7d33844ffd50c5fb265a1e0ba03d9470,2.0,150.0,24.0,5.0,24.0,consoles_games
4ea49b3aa2f6935d765edbb113932311,2.0,100.0,18.0,16.0,16.0,consoles_games
1eb85357e22bf0c8c2a6f10eafad8423,2.0,700.0,17.0,7.0,17.0,consoles_games
246bb3747799aedac65feef38ac9e734,2.0,600.0,18.0,12.0,18.0,consoles_games
c0ac4a89376955451270b960e02209cd,1.0,150.0,16.0,5.0,11.0,consoles_games
cd87373ff7bdd923cfdff3893c9dea64,1.0,460.0,19.0,19.0,17.0,consoles_games
ebd511983fe912346e316667a05c5cf9,1.0,200.0,20.0,11.0,16.0,consoles_games
3fe46d73f7527ad59e36c21c3e783041,1.0,900.0,30.0,30.0,40.0,consoles_games
39e97f6d709c48e6b1cba11db9f0f545,1.0,300.0,19.0,3.0,30.0,consoles_games
0ab78aeb8039e8ee1d47412e56baded3,1.0,200.0,17.0,3.0,14.0,consoles_games
6cbe4bd19efc4606eb2a9448a47e232e,8.0,300.0,30.0,20.0,20.0,consoles_games
1a7d1ce0dddfef9f6f2ed280798fd9bb,4.0,200.0,18.0,2.0,11.0,consoles_games
c57d1d566402540eb9be608112ced702,1.0,700.0,16.0,16.0,16.0,consoles_games
0f5332231359f783330b784af1b8c3bd,2.0,200.0,21.0,9.0,17.0,consoles_games
80cbd9107719ba49c3a02fbd942b4717,5.0,175.0,20.0,3.0,17.0,consoles_games
5432f2acb9813a9ab96418423f923eb9,3.0,400.0,20.0,20.0,20.0,consoles_games
c2e3277619aa6604c0d6e288ef059ede,5.0,100.0,16.0,4.0,11.0,consoles_games
4e45c321347cc3336c76fd6350da3445,2.0,200.0,50.0,5.0,25.0,consoles_games
201842e46ecc7b96047e78835d973548,3.0,500.0,20.0,30.0,20.0,consoles_games
67d4137622a3e1586ab26438993b898f,2.0,100.0,18.0,5.0,15.0,consoles_games
241241093bd6986615756b4d8a01de8f,1.0,200.0,20.0,3.0,18.0,consoles_games
f3663060e64c25fba789fe033263da67,3.0,410.0,20.0,10.0,18.0,consoles_games
a28d469a29d93b4ec13ce26150184e34,1.0,150.0,18.0,19.0,16.0,consoles_games
fd445af3bbca370905733a0bf87b89bd,2.0,600.0,18.0,12.0,18.0,consoles_games
f9982e3da18bb4f67e0fa0fcca27b8d4,1.0,600.0,18.0,12.0,18.0,consoles_games
a3aab6d23ab543e36652264fce5ed7be,4.0,5200.0,32.0,52.0,37.0,consoles_games
57fdf4c63141659fe6ba88cde482267b,3.0,400.0,21.0,9.0,14.0,consoles_games
