product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
32d0ece9e71d901d7641c553c4c5238c,4.0,100.0,16.0,16.0,20.0,consoles_games
9431c1bc614592c4c3392c6f9c1a0b89,1.0,500.0,20.0,20.0,20.0,consoles_games
1201cfbb572a190305bbefabcec7e7eb,1.0,150.0,17.0,11.0,13.0,consoles_games
362aecb999551eb6adcd8c5594e255fc,1.0,200.0,33.0,33.0,33.0,consoles_games
8abc2d73b55855c07b6888d4b21b3da6,1.0,400.0,25.0,5.0,23.0,consoles_games
ab3eb1fb849b7bc1bced7180c5a14f77,1.0,567.0,20.0,14.0,18.0,consoles_games
bbfa49ac69fa06b8e7571151a08346c7,1.0,230.0,17.0,31.0,22.0,consoles_games
95d0a6638a6e975feca32e90c15ce526,2.0,500.0,20.0,15.0,20.0,consoles_games
3763fffb56c390429e57e053173a47cc,2.0,350.0,20.0,30.0,20.0,consoles_games
f39a8b27ce90ac582103bf36f09690dd,5.0,300.0,16.0,16.0,16.0,consoles_games
31129af5d35d9ff3136470ea2305705d,3.0,500.0,18.0,8.0,12.0,consoles_games
6525c63f855b031e963d95bb3a07e541,3.0,650.0,26.0,17.0,26.0,consoles_games
9baa9ef12ae5a0abd8b741d7ab5bf32d,1.0,400.0,21.0,18.0,17.0,consoles_games
5ae29cafe81cdcf89058a7a6fa842b34,3.0,525.0,25.0,22.0,27.0,consoles_games
53fda2e4872a41ed984770d4c60a5211,1.0,200.0,20.0,3.0,18.0,consoles_games
1f13ebbc80d3713a1abdd12696605956,1.0,775.0,29.0,21.0,25.0,consoles_games
e74384c9363e768848854356a37c73f4,3.0,100.0,16.0,16.0,16.0,consoles_games
68f6a731b70b2042da9f202d75f7ab2f,4.0,500.0,16.0,22.0,16.0,consoles_games
0bdc98fbf8b311b74a336cf68d070037,1.0,150.0,20.0,4.0,17.0,consoles_games
6cdf8fc1d741c76586d8b6b15e9eef30,1.0,3050.0,34.0,10.0,22.0,consoles_games
c4ca7813a32bb7bdf50108e39b6473dd,1.0,1800.0,60.0,16.0,20.0,consoles_games
1fb368a1506cced21a07abb6d220c4e1,4.0,98.0,17.0,7.0,12.0,consoles_games
663cce5b111af36144b6aad932e5a4ab,2.0,100.0,16.0,11.0,12.0,consoles_games
ef0c976e2e1bd30544229b19bd380a29,3.0,150.0,26.0,4.0,24.0,consoles_games
71f5cad782714ec5d61a1bfa34543403,1.0,528.0,24.0,15.0,22.0,consoles_games
db7f3f42ccab32fa6328b3063b278bcc,3.0,300.0,25.0,5.0,24.0,consoles_games
c13a9b9907f209adc406f480a2528c81,2.0,200.0,25.0,5.0,15.0,consoles_games
5ea070e7319fb213f4bfd5a468b07373,1.0,110.0,17.0,2.0,14.0,consoles_games
35559c3265789453c74498644a9f8d6b,1.0,500.0,25.0,25.0,25.0,consoles_games
298c21a512703083ec4bc4976ea99de8,3.0,1500.0,30.0,40.0,30.0,consoles_games
33430c5c1027d812b5c62f778e5ee7f7,1.0,200.0,21.0,21.0,21.0,consoles_games
e4efc53d91eab1a38a93ea9aa20142c3,1.0,1800.0,29.0,3.0,21.0,consoles_games
2bd9b51a9ab079e095aca987845d3266,1.0,300.0,25.0,15.0,25.0,consoles_games
7763c967c82c3f53fd256b1c786cd363,1.0,425.0,17.0,8.0,15.0,consoles_games
40c983ea11646454847fd43d5c817ffb,2.0,500.0,18.0,12.0,18.0,consoles_games
8ae7db511529da9af9685c9d0375bd82,1.0,1300.0,25.0,30.0,20.0,consoles_games
7273e94a33eb07341d5d86a7b815f901,1.0,500.0,16.0,2.0,11.0,consoles_games
391a014a66920fa0ce468319264e0232,2.0,550.0,33.0,28.0,41.0,consoles_games
8c9faf6aabee9b2a30b83f92d786f6de,3.0,1000.0,24.0,5.0,17.0,books_general_interest
ad19bca6e0f1919433d7e21d534ddb50,1.0,900.0,18.0,25.0,16.0,books_general_interest
146a4eb8f7cef9788fecff10b104dec3,1.0,1000.0,33.0,6.0,22.0,books_general_interest
d0b9d3d449a97f582b325f11b512bfd2,4.0,1833.0,17.0,17.0,18.0,books_general_interest
885863d2643afa92b9379cacd3614f26,2.0,550.0,25.0,5.0,18.0,books_general_interest
c172a2563d937d6f3582c7dce3ac150c,4.0,650.0,20.0,10.0,30.0,books_general_interest
e26445edc4d665a7950a4b60461fc58d,7.0,1000.0,22.0,28.0,16.0,books_general_interest
1c33c71830d320620439a3236a1c4ae1,3.0,2200.0,19.0,26.0,11.0,books_general_interest
743f4eec5711267026a93df72eeb7174,1.0,800.0,33.0,6.0,22.0,books_general_interest
00cf06147ed4880ec5fbba2adbb20e1d,1.0,350.0,24.0,5.0,17.0,books_general_interest
9a43ec914ce488e4fba5b5553d3754bd,1.0,300.0,30.0,5.0,20.0,books_general_interest
121b5fec5d2e7d0de3c0f58824bbe6ea,1.0,400.0,27.0,6.0,18.0,books_general_interest
10953168e42bc4a9f7bb6468974cb5f8,1.0,625.0,14.0,13.0,14.0,books_general_interest
f216457c32ee07732482741ca33128c6,1.0,400.0,26.0,3.0,36.0,books_general_interest
b2f16abc8f4f288092e5d85939548637,1.0,200.0,24.0,2.0,16.0,books_general_interest
d46fdf0e0cf02b09e384924d6ba77e57,1.0,450.0,23.0,4.0,16.0,books_general_interest
d1ea79912538f8c08574d206777837bf,5.0,650.0,25.0,12.0,20.0,books_general_interest
a8177d9ba119fc738d8c3e06c6197106,1.0,1200.0,16.0,2.0,11.0,books_general_interest
48882f9b2e661cb01f564f54b92aa881,1.0,364.0,20.0,25.0,11.0,books_general_interest
3a75dd0d3e10eb5b122f48730482547c,1.0,350.0,30.0,4.0,17.0,books_general_interest
ae6a082af3a596a2fcbef378ebfae8c6,1.0,150.0,26.0,2.0,26.0,books_general_interest
6818d803130fa8df4d513db9d6289dc2,1.0,300.0,30.0,4.0,20.0,books_general_interest
2a519472f15e92b4cbc8799faa5f491e,3.0,1350.0,22.0,30.0,16.0,books_general_interest
232906919fb046e3d050f8dd336b2634,1.0,250.0,29.0,8.0,23.0,books_general_interest
66e2abb080c6383458347f1e6d47ed4a,2.0,1300.0,18.0,25.0,11.0,books_general_interest
8c5bf458020588e0dfeda011254eadbe,1.0,450.0,26.0,4.0,26.0,books_general_interest
b0c7a71c8620bd389e240f63a507dc50,1.0,13300.0,16.0,2.0,11.0,books_general_interest
12acdab5736a2cbddfce65059918826c,2.0,425.0,19.0,12.0,14.0,books_general_interest
652ab2a1bee7f7f0ab475b06cd290865,1.0,700.0,23.0,2.0,16.0,books_general_interest
ebe0908b88b8280a543507871218669b,1.0,425.0,28.0,3.0,20.0,books_general_interest
ca6d10d1487b13988e0241beaa7fa089,2.0,1500.0,25.0,7.0,19.0,books_general_interest
c7201e0891f536eecd2369c50d0b04b8,1.0,350.0,33.0,6.0,22.0,books_general_interest
bf40a2c68f58ee4873b0a79084030073,1.0,250.0,27.0,9.0,18.0,books_general_interest
f7cb23f8a75e563a826b0121408db6a2,3.0,300.0,24.0,3.0,18.0,books_general_interest
b5f7245e14a8a3d52f0a6e468971e6d9,1.0,450.0,28.0,6.0,19.0,books_general_interest
ba9021a6a1253e958ca2822013d92902,1.0,800.0,30.0,5.0,30.0,books_general_interest
734418e6339df0a5e98e770bc214d4e3,6.0,500.0,22.0,3.0,13.0,books_general_interest
80e0f6715654455d56df24bd11480824,2.0,550.0,23.0,3.0,16.0,books_general_interest
c0a933a473d7482b1ae218c7f3a0c743,1.0,1350.0,26.0,15.0,22.0,books_general_interest
d767651561474e5b08ee9a2674146331,1.0,400.0,33.0,6.0,22.0,books_general_interest
b987d8b92f302ae265df039ccff718b6,1.0,500.0,24.0,3.0,17.0,books_general_interest
4b079329d2b509f88a49cb5515291448,3.0,200.0,35.0,6.0,24.0,books_general_interest
310b40ec41fbfc061e5309006482e68a,1.0,500.0,18.0,16.0,16.0,books_general_interest
45448d98662daee2e5ee969475a90826,1.0,1200.0,15.0,15.0,19.0,books_general_interest
e80981a35c449feea9c5c54516520cca,1.0,400.0,24.0,15.0,20.0,books_general_interest
5f8c74f4a3d2b616857fcb7d4dd1f61a,1.0,1500.0,25.0,6.0,19.0,books_general_interest
3467600ef392560b5ff4e484d3a5ed20,1.0,400.0,30.0,40.0,30.0,books_general_interest
badc1560b96f07ebed649206bfa27e8d,2.0,700.0,25.0,3.0,18.0,books_general_interest
af36c7031b0d5e172743725ecab0cebb,1.0,400.0,17.0,5.0,28.0,books_general_interest
d48a0a53664a92739f3ff40cdae9078e,4.0,2100.0,19.0,26.0,11.0,books_general_interest
0cfc9fea40ee0f7006d150fbdf3fa808,1.0,300.0,22.0,2.0,16.0,books_general_interest
c81ab664e91744dcc7c09dd12d97aeae,1.0,1400.0,26.0,7.0,26.0,books_general_interest
e5f3a09149ee7db697907f61e7366267,1.0,300.0,30.0,2.0,25.0,books_general_interest
b2fbf8beb178c391c49d80fa8c4435b6,1.0,700.0,25.0,15.0,20.0,books_general_interest
9344d66c54dbfbe44417c69d95d437bb,2.0,550.0,23.0,3.0,16.0,books_general_interest
82ed1009173f99aeacc5499e24e9a7a0,1.0,300.0,20.0,10.0,30.0,books_general_interest
462a59e8ce95b0cb4df207fce782648c,3.0,500.0,17.0,5.0,28.0,books_general_interest
26a6bbf34441794b135d4d4642eeece9,1.0,250.0,22.0,2.0,15.0,books_general_interest
a07e8af7e44f533552dbfd94f480ef37,1.0,350.0,30.0,5.0,30.0,books_general_interest
f3f6c295f8683fd04c2a01c363db3ec5,1.0,600.0,23.0,7.0,16.0,books_general_interest
65d22d2cf890edf9cfa3bbd5e8cb2371,1.0,400.0,16.0,2.0,11.0,books_general_interest
bb4529cc022238658f562c9a7b4b3c93,5.0,1000.0,26.0,20.0,12.0,books_general_interest
d5fecef648f5024409b98e55ca2a6e45,2.0,300.0,23.0,3.0,16.0,books_general_interest
e4366034fc8fd74e6db36502e0166259,3.0,650.0,18.0,25.0,11.0,books_general_interest
52fd348f16b17dd9cd619bd0bec3dede,1.0,500.0,18.0,27.0,11.0,books_general_interest
780eca5ccab605bd724e8e141f32d3b2,1.0,1200.0,24.0,5.0,17.0,books_general_interest
a36f2cdee6906fae885c6258e824308c,1.0,600.0,23.0,2.0,16.0,books_general_interest
f0f9486bd96130088e93b7a3b3c08ebc,1.0,110.0,33.0,6.0,22.0,books_general_interest
62d2cada321a3e5d770d62425a82a6e0,1.0,500.0,23.0,2.0,16.0,books_general_interest
ccb4503d9d43d245d3b295d0544f988b,2.0,611.0,22.0,22.0,23.0,books_general_interest
edc8415b709fb70b465f80301ad0a9fe,6.0,640.0,15.0,21.0,18.0,books_general_interest
0c8f0c812fc251d15b60a261676d32a5,1.0,1200.0,24.0,5.0,17.0,books_general_interest
9d0bb30eed80184666c8acad23921283,1.0,500.0,20.0,22.0,15.0,books_general_interest
0e7216b12328bd161cda08ff05c857a4,5.0,1000.0,18.0,25.0,11.0,books_general_interest
cc711d05cc2a7eaabf0629dbda239e5b,1.0,300.0,17.0,22.0,11.0,books_general_interest
3ef8d885129ad51b20838faba23825a3,1.0,550.0,25.0,5.0,18.0,books_general_interest
b9900407a55cb2b306ae612415c3340e,1.0,400.0,26.0,6.0,36.0,books_general_interest
f2263585f626f9ca5b825e449f583f3b,1.0,400.0,21.0,2.0,14.0,books_general_interest
255ccdfcc84f0e16699f0916b72758e3,1.0,450.0,25.0,3.0,18.0,books_general_interest
068a754dc2d079d7bcd6f254b9a978e2,1.0,600.0,24.0,3.0,17.0,books_general_interest
ec65faa314338306f45b04be616eed53,1.0,1525.0,19.0,14.0,19.0,books_general_interest
512eb536b90566abb81ad91a6143a8ff,1.0,300.0,30.0,2.0,22.0,books_general_interest
fb6d1c0e458a83fe774bbdf52d704287,1.0,600.0,17.0,5.0,28.0,books_general_interest
095cb863f2b04911455ad33f5177062e,1.0,1000.0,16.0,24.0,16.0,books_general_interest
c518e285e7aaff0537a2ad50dc3eceaa,1.0,425.0,27.0,3.0,19.0,books_general_interest
10f2ada0cff82206dc9afa52ebac690b,1.0,500.0,16.0,22.0,15.0,books_general_interest
778c4dffd777dbe97f26efe02565df49,2.0,1900.0,16.0,2.0,11.0,books_general_interest
e04493d73e69a7e3f63e676d761750e2,6.0,550.0,20.0,16.0,16.0,books_general_interest
7254c9cf327a9283f9532eeeb1058eb3,1.0,150.0,28.0,2.0,19.0,books_general_interest
b5fc56b0fd1d8e72bc4f4fa53215c16e,5.0,350.0,24.0,32.0,16.0,books_general_interest
ff1b8d53a1563c1f27a3d99e740ceaa9,4.0,800.0,25.0,12.0,16.0,books_general_interest
036ecb2f1816e95d3fa658207266ecf5,1.0,150.0,26.0,2.0,26.0,books_general_interest
0d368e3a4bd2ebf60c31c214da108e3b,1.0,600.0,33.0,6.0,22.0,books_general_interest
14d8c1bbd5f367608c37522e99c47258,1.0,150.0,28.0,2.0,19.0,books_general_interest
2eb705094d8383cfa50e8965dddc8a7e,1.0,1250.0,28.0,5.0,22.0,books_general_interest
a64f5291d8f2aa4d9d5f034a5c469dec,1.0,250.0,26.0,3.0,36.0,books_general_interest
3158c44b08596ff51ee3560fad16cc09,1.0,600.0,30.0,4.0,20.0,books_general_interest
cee4ebfc997a2ac7f01145efb59cc7be,1.0,1450.0,16.0,25.0,11.0,books_general_interest
a0f27f57faa493eaa9d1609c45f7d16d,5.0,850.0,40.0,5.0,30.0,books_general_interest
6617dc0e4b4e8c383c5b34faaa2da4ca,1.0,650.0,17.0,5.0,22.0,books_general_interest
50bfd369147864f6d0561bbdc0b610ba,6.0,800.0,25.0,12.0,16.0,books_general_interest
d1b5b0f59a008dc63de7a7146326c0d9,1.0,500.0,23.0,2.0,16.0,books_general_interest
15182e412b013f40aa860be89720c91f,1.0,800.0,22.0,8.0,16.0,books_general_interest
3c6c21037ebd4ebe1f20aea71e85982d,1.0,700.0,35.0,6.0,30.0,books_general_interest
30dd245a5cc5a0def5b5d42b024a17b0,1.0,8170.0,17.0,17.0,20.0,books_general_interest
38f21c6fb55695dbc9bed247687a20ad,1.0,100.0,22.0,2.0,22.0,books_general_interest
6683234fec5b07e96c1bffb5e68e2e75,1.0,400.0,23.0,2.0,16.0,books_general_interest
e2cac69b319c0f8a21dbf04b925121bf,1.0,300.0,26.0,4.0,36.0,books_general_interest
6c3c95f656ad4d31b662c75b31c09f1e,6.0,475.0,14.0,16.0,15.0,books_general_interest
de22daecfcb85b59fdeeb4fc2d9ed80e,4.0,1768.0,19.0,14.0,19.0,books_general_interest
329b87911ef12e53aa7eabf196d17690,1.0,250.0,25.0,6.0,20.0,books_general_interest
a2bc332584f4a8cc07f2758b3dd64554,2.0,900.0,23.0,3.0,16.0,books_general_interest
787031fcba26480c47bc89a7595a73a3,1.0,550.0,24.0,3.0,18.0,books_general_interest
d89ed37e2fb1f15513f2e8f8723b203f,8.0,1100.0,16.0,25.0,11.0,books_general_interest
bd041552679986d30dd12e9cc32e3fa1,1.0,1200.0,30.0,4.0,20.0,books_general_interest
ed6d2fe9a24cfdfd0f4c40094db5145b,1.0,1000.0,11.0,15.0,20.0,books_general_interest
7532d12ded8aa3d108d6326a05466bc6,6.0,1500.0,18.0,26.0,14.0,books_general_interest
dcca0e1c43015b958b03fe982abd84e6,1.0,300.0,16.0,22.0,15.0,books_general_interest
462c87a3fc71bedec932e8fbadf1a9d5,1.0,880.0,28.0,6.0,17.0,books_general_interest
442fbdff3d856511168100ed3bafaadc,1.0,243.0,16.0,15.0,16.0,books_general_interest
916bcfd7e756e0b65372da1378d1c125,1.0,1600.0,25.0,7.0,18.0,books_general_interest
976ab50ce2361a9f99aaf9fd4037a00a,1.0,400.0,23.0,2.0,16.0,books_general_interest
1d4e4fe443679ead3a7eb8680e8668d4,1.0,475.0,26.0,5.0,18.0,books_general_interest
cdc7f6db2a3e3050a31fd7e7f3eb026b,2.0,600.0,40.0,4.0,30.0,books_general_interest
8f8ba9033e26050d48ea1e8807e8cc8e,1.0,300.0,16.0,23.0,23.0,books_general_interest
968996bd8988520a2e0e9e869819fbaa,1.0,350.0,35.0,4.0,25.0,books_general_interest
5e205629195bef6194e3ea62cc7778c5,1.0,400.0,26.0,9.0,17.0,books_general_interest
da1c125a132133be2843076977091223,1.0,1400.0,17.0,25.0,11.0,books_general_interest
9cc50a8fd6a69a4d287d62d52ee5d009,1.0,350.0,21.0,2.0,14.0,books_general_interest
480be8d20c4b6a7df1eae0f2c17f2db2,1.0,300.0,30.0,2.0,22.0,books_general_interest
83a6fc0d9871efceb01cb3c20c510017,3.0,625.0,28.0,7.0,19.0,books_general_interest
f043e249c55c1ab30bd9761c2294911f,1.0,300.0,25.0,2.0,18.0,books_general_interest
1ae28ef6d0421f92f2e4e6d407e90347,1.0,1050.0,30.0,4.0,20.0,books_general_interest
6a97716560716501532a300ceec3c24f,1.0,500.0,30.0,5.0,20.0,books_general_interest
4150a78d94e1932852796a92cda4cd90,1.0,200.0,23.0,3.0,23.0,books_general_interest
b9d2933371226d828303d9235b89369c,1.0,450.0,30.0,3.0,20.0,books_general_interest
c7c2108eae6fb6e6822c8128f5a98afd,1.0,850.0,24.0,16.0,21.0,books_general_interest
dd72dc91b32e2ea6de828c39c805c7a5,1.0,150.0,22.0,2.0,22.0,books_general_interest
455b873508b9eafb991bc7576ae40c78,1.0,150.0,27.0,2.0,19.0,books_general_interest
bb42b10bcaba6e4a309df375d6fb38df,1.0,500.0,23.0,23.0,23.0,books_general_interest
7dd9fed6514b8c8d3c4e2a9ec6f96e8b,1.0,1050.0,30.0,5.0,20.0,books_general_interest
ca658c1586e7d4692dc56d3fb6edfa24,2.0,800.0,23.0,3.0,16.0,books_general_interest
f41c5473a596f099a92bd03297ab0aba,1.0,700.0,24.0,24.0,16.0,books_general_interest
7920d8695d334876a8f597fae22de9b5,1.0,400.0,23.0,2.0,16.0,books_general_interest
584d2350fb1072911718eaa31989d474,1.0,200.0,27.0,9.0,18.0,books_general_interest
e6a893a996e7ca82a3a9eacd0029789d,2.0,550.0,17.0,25.0,11.0,books_general_interest
743c14ed5f01c78944d28320cb2cb8e2,5.0,638.0,16.0,18.0,18.0,books_general_interest
4c1d9c97a7245db3b8d7a32fb4c02286,1.0,1320.0,15.0,14.0,17.0,books_general_interest
625a5d3dc87b556165f33a639f24bd4a,2.0,700.0,17.0,5.0,28.0,books_general_interest
e2ec15eadf519df807f40d72a49e29cd,1.0,300.0,35.0,5.0,30.0,books_general_interest
211f62173e6bd1cf140c0b05ecf78cbe,1.0,1600.0,25.0,6.0,18.0,books_general_interest
aadae4da0b9feede5777009c5e1497d1,4.0,600.0,20.0,22.0,14.0,books_general_interest
ed3f966cd58a4389bd3959ebf14f18c6,2.0,600.0,30.0,4.0,20.0,books_general_interest
20bc10f7f2776f8b2eb6b817d2df190a,1.0,400.0,35.0,4.0,30.0,books_general_interest
72af228db018a06518f1b2a8c070a2ac,6.0,1633.0,17.0,17.0,18.0,books_general_interest
21b9b9a3c79c6ced9c182a18e95aa159,1.0,850.0,18.0,22.0,22.0,books_general_interest
78bef8d05453a2ecd72281bcf2dcbcdc,1.0,475.0,15.0,12.0,16.0,books_general_interest
f74979b5e7c8d317baa1bfc0ea886ee1,3.0,200.0,35.0,6.0,24.0,books_general_interest
8e50f956978d187a7cd200b9b45fe9c4,1.0,450.0,26.0,6.0,17.0,books_general_interest
56e8054262b705086dd99fc97b01a9e4,1.0,100.0,19.0,2.0,19.0,books_general_interest
b9ca577f48894c59a9677f895f9a44bc,5.0,1350.0,36.0,26.0,16.0,books_general_interest
c2a9a78ad1d9a0546b72e6889c999e75,1.0,250.0,16.0,22.0,15.0,books_general_interest
a3d747c2548c3b67c81afe6b61645ebd,2.0,200.0,20.0,10.0,30.0,books_general_interest
055e4f6156ba6c0daab61cd40d5530fe,1.0,400.0,27.0,3.0,19.0,books_general_interest
ed00c79b26683d1f8d4a6df605efe886,1.0,400.0,26.0,3.0,36.0,books_general_interest
d2fc2696871ca6b94af5deb0a8d5590d,10.0,2500.0,17.0,25.0,12.0,books_general_interest
08567cdf24fd261914bbb7a2b1b9a2f2,1.0,450.0,23.0,2.0,16.0,books_general_interest
3b2171e2d0d589efd2eb579ced25dc80,1.0,1550.0,17.0,18.0,18.0,books_general_interest
c1aabbb6f4caec9f5bf7cd80519d6cc0,2.0,400.0,24.0,3.0,16.0,books_general_interest
9f39e03276af0a6bbf2459ec383a19e6,7.0,1200.0,21.0,4.0,14.0,books_general_interest
0b88409c52cfb9e93f9dcb06f2a37fd4,1.0,800.0,16.0,8.0,24.0,books_general_interest
13d4517626b8f08688c28586123fd638,1.0,250.0,27.0,9.0,18.0,books_general_interest
c87d290a69f27d78e303df61eb85409b,1.0,400.0,17.0,24.0,11.0,books_general_interest
c96053e7cbc380ec931f23d085702ff8,1.0,500.0,20.0,5.0,13.0,books_general_interest
1825f78fda454294d53022bf9a81d69f,1.0,150.0,26.0,2.0,26.0,books_general_interest
179363fe9f0eee05ad34df83c160dbcf,2.0,600.0,16.0,25.0,11.0,books_general_interest
42c9f35641e6be42fa5a86a7b2ea46e4,5.0,1000.0,21.0,12.0,17.0,books_general_interest
87f32391c5f0737ea530496f114ce38b,1.0,250.0,16.0,25.0,25.0,books_general_interest
e34b5d6c531312550872e725578a3808,1.0,150.0,16.0,23.0,23.0,books_general_interest
eafd9a0449e971ceb703ad2275e0fcba,1.0,350.0,21.0,22.0,15.0,books_general_interest
e320966c24d4de5668a3de9f455ec156,1.0,200.0,16.0,22.0,27.0,books_general_interest
6f94d1ea7222b24539f27b23dc84c64d,1.0,600.0,17.0,5.0,28.0,books_general_interest
9936c3716215696c695cfc6e181b64f4,1.0,500.0,16.0,6.0,23.0,books_general_interest
bd9729be9e09e2334d76a6648475d328,1.0,280.0,28.0,12.0,21.0,books_general_interest
cc6e31911e3db7f60e67069522872552,2.0,500.0,30.0,4.0,20.0,books_general_interest
9dc618f54fd1da651f99468dcf5191f3,1.0,579.0,30.0,14.0,31.0,books_general_interest
4a6fffd5a0ca2230cf5b84dc624e9f95,1.0,600.0,18.0,25.0,11.0,books_general_interest
adae9f96e1647ed7ce3c54b261d4a544,3.0,250.0,20.0,10.0,30.0,books_general_interest
979c36deada6af57d4f1d9b85a60978c,4.0,910.0,21.0,11.0,18.0,books_general_interest
343ebd86f51d5d5dc72592030d0ef74e,1.0,1600.0,25.0,6.0,18.0,books_general_interest
872369d21550c1c72b9e10a0fc2eeb3f,1.0,500.0,25.0,3.0,16.0,books_general_interest
f61dcc630f8ff11e80cf6870b1c0412a,1.0,500.0,20.0,24.0,17.0,books_general_interest
43552814c90350f6309022c6de596cbf,1.0,300.0,23.0,2.0,16.0,books_general_interest
1cc61b32763a4d816212b3507b6b6c59,1.0,1050.0,27.0,30.0,16.0,books_general_interest
dd5e15ecf4e9dc32d28e7cdd000b7434,1.0,300.0,22.0,3.0,15.0,books_general_interest
14e40526732f35d38620a487e0776b27,1.0,500.0,40.0,4.0,30.0,books_general_interest
e53588854973a383ff66d64f0fee88a9,1.0,200.0,21.0,2.0,16.0,books_general_interest
49466a763c580ece2f646db1e2f5b47a,1.0,950.0,25.0,4.0,18.0,books_general_interest
3e0ef3ff4fc511b36e717b18a3d080df,3.0,200.0,21.0,2.0,21.0,books_general_interest
bb517606311cb8bd64b3a2d3c3d67962,1.0,600.0,22.0,2.0,16.0,books_general_interest
55bfa0307d7a46bed72c492259921231,1.0,550.0,26.0,7.0,36.0,books_general_interest
6e8230f255f558ee8dfc9bcbe56b9434,2.0,875.0,20.0,10.0,30.0,books_general_interest
c3910fee8ac77d2fd4e39a0aa2e0b506,1.0,400.0,16.0,2.0,21.0,books_general_interest
9a060643636bd1e41788cb32262ac9ef,1.0,300.0,21.0,5.0,14.0,books_general_interest
69afe1ec4001a0cfe9eaed969c0d2d8c,1.0,500.0,24.0,11.0,18.0,books_general_interest
ef2af887de5e84d6de178a621eb954e8,1.0,500.0,16.0,2.0,11.0,books_general_interest
93f5c3a2ca8100b5c02efe3e1b92852f,1.0,550.0,31.0,4.0,23.0,books_general_interest
61c039cc24b6e1191cc4673fbdd92ebd,1.0,800.0,30.0,5.0,22.0,books_general_interest
cea898bfbca0b5b0e7b36cecd350709e,4.0,989.0,31.0,2.0,24.0,books_general_interest
7aa5da3ccd8f2addeb39eac7ec266e8e,1.0,1600.0,25.0,7.0,18.0,books_general_interest
9fb9a39f2e393018aaeb432394aff48f,9.0,1950.0,36.0,5.0,23.0,books_general_interest
f35927953ed82e19d06ad3aac2f06353,1.0,450.0,20.0,20.0,20.0,books_general_interest
