product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
fe25db018a92c3f4ff5cd5d2e0bb7290,1.0,600.0,24.0,11.0,18.0,books_general_interest
531c8869a979aaeac767ff8c37bc281c,1.0,300.0,22.0,2.0,15.0,books_general_interest
515363bc1bda36afb33bb9cdde0789f3,1.0,250.0,27.0,9.0,18.0,books_general_interest
edaf40b482ce18cabb1e1c00c4cfa2d1,2.0,500.0,21.0,2.0,14.0,books_general_interest
df473738565b52f77b4e22b328b41576,1.0,400.0,16.0,2.0,11.0,costruction_tools_tools
3fc23ad64a8ee1f1451c8c44932c5d22,1.0,450.0,20.0,2.0,11.0,costruction_tools_tools
65ded196f8f1dbea9916be9b6fcfa0b7,1.0,1250.0,22.0,17.0,20.0,costruction_tools_tools
d19c5ff1a4d4e8b0558536d57cf43cf7,8.0,4700.0,35.0,25.0,25.0,costruction_tools_tools
5e53af05c040b01584b81b3549945faf,3.0,200.0,16.0,16.0,16.0,costruction_tools_tools
55908895fd7f77982b2d5a8aa1ad4fae,2.0,1550.0,30.0,12.0,20.0,costruction_tools_tools
0d8ce3ada96b62b2dd49290fceb45d0f,3.0,2708.0,29.0,17.0,17.0,costruction_tools_tools
90b8a54ccc8372ea12573a7fd3312c33,1.0,250.0,16.0,12.0,14.0,costruction_tools_tools
e2a0cbe7edb791b26eb99b535e8ab0e0,2.0,600.0,16.0,18.0,12.0,costruction_tools_tools
fe85b65a6d0ed7524aaa2e0fac0e23cb,3.0,300.0,26.0,14.0,16.0,costruction_tools_tools
5087755ce445ac09967f7528809f154e,1.0,463.0,19.0,17.0,17.0,costruction_tools_tools
c47c31505404caa7fa20edad4b971746,3.0,242.0,18.0,9.0,14.0,costruction_tools_tools
4b7de4748108b5353b211255e867cf6a,1.0,3200.0,30.0,20.0,19.0,costruction_tools_tools
3a7bc7a262077b18cf16fb5333a98b00,2.0,150.0,29.0,8.0,15.0,costruction_tools_tools
626f55dacc29e4f934bdb3e4f3be83b4,1.0,2025.0,32.0,15.0,22.0,costruction_tools_tools
ad7aebed205805125489f8a89819b24b,2.0,1150.0,22.0,10.0,9.0,costruction_tools_tools
04433a8021475a2002663f94203c88da,2.0,1111.0,29.0,10.0,14.0,costruction_tools_tools
7ae1a5d0600076501c7ff50c63938b48,6.0,1900.0,26.0,32.0,13.0,costruction_tools_tools
9e4520c295c53cf0655289aeabb6d701,1.0,550.0,26.0,14.0,14.0,costruction_tools_tools
2ad27953852ba0daa0de1213686b7cec,1.0,400.0,17.0,2.0,11.0,costruction_tools_tools
36975c1f4448337cdf6e23093b943fb5,1.0,1637.0,27.0,22.0,23.0,costruction_tools_tools
93201ae32ea7725876739ba9f0d2c851,2.0,1050.0,25.0,25.0,25.0,costruction_tools_tools
ad0f4396498e31de10230b2a10f069b8,1.0,700.0,35.0,15.0,15.0,costruction_tools_tools
3cdb91cbeb22b6e87c8b595b68dfd5eb,1.0,800.0,30.0,30.0,30.0,costruction_tools_tools
058f0416fd2fad8fb4cd0443ade6a42b,1.0,950.0,23.0,14.0,11.0,costruction_tools_tools
27ea0ddcb5e3a371b14a9ef16607676f,1.0,1721.0,21.0,20.0,21.0,costruction_tools_tools
022649cdc8ef07dddfa3de3409647e00,1.0,825.0,21.0,16.0,16.0,costruction_tools_tools
99d2542c137ffd3cea8e2867d95546c4,2.0,1050.0,25.0,25.0,25.0,costruction_tools_tools
bc89f8dfbd722882c9b67d50870bfd1c,1.0,700.0,25.0,25.0,25.0,costruction_tools_tools
177b172621777704a3e39ac9d3568946,3.0,550.0,18.0,10.0,11.0,costruction_tools_tools
eedc7b3fb1b94864756336d71f04efd8,2.0,100.0,22.0,5.0,17.0,costruction_tools_tools
c8eca123751676bbdaaa9e4a84721362,2.0,1520.0,22.0,20.0,11.0,costruction_tools_tools
2c8e38b2b220b65a306d88444defb4fd,3.0,200.0,16.0,16.0,16.0,costruction_tools_tools
e5f20b4eb944eaae0a13bed3187201d3,2.0,893.0,18.0,14.0,13.0,costruction_tools_tools
5ddd4525c6d0fbca9dc118056fd90d61,1.0,570.0,17.0,10.0,17.0,costruction_tools_tools
c7bf71951a3b1bb4af307ab6650da6d2,1.0,500.0,23.0,21.0,14.0,costruction_tools_tools
e91042dbe3df0b9887d7044968286f57,6.0,2300.0,30.0,9.0,35.0,costruction_tools_tools
1cb173e22a594e4c0883a4f0502b5360,5.0,950.0,27.0,30.0,23.0,costruction_tools_tools
ba819ec203c9a9382f87d49898692520,2.0,250.0,16.0,12.0,14.0,costruction_tools_tools
6b017e0d95d8765a6f2bed3bc272c61e,1.0,250.0,36.0,4.0,20.0,fashion_underwear_beach
7e34dea6bf1b26c294d48bfc3fa41d9e,11.0,400.0,16.0,5.0,11.0,fashion_underwear_beach
588e30c9b715a9158d6431ae94c25fea,3.0,200.0,30.0,30.0,30.0,fashion_underwear_beach
701657bde0d39ea77205d996a89d9009,5.0,300.0,30.0,16.0,11.0,fashion_underwear_beach
836c4b48c2b383bb38bb5788f828c596,2.0,100.0,26.0,5.0,18.0,fashion_underwear_beach
c9576e5363ae9a93988b372d07f54b81,9.0,700.0,20.0,10.0,15.0,fashion_underwear_beach
1848a54b9f28b13e4d94d5bcc77904cc,3.0,300.0,30.0,30.0,30.0,fashion_underwear_beach
ce149636a055d9eded4cde55da9ebd3b,1.0,200.0,42.0,4.0,14.0,fashion_underwear_beach
844f0dc5dc6484304c769ce90e7a2c48,12.0,700.0,20.0,10.0,15.0,fashion_underwear_beach
4ad6730f8bcd370ac72874397a1c1467,2.0,200.0,26.0,5.0,18.0,fashion_underwear_beach
cf944645d4ff2a3eed3ae17f641ea861,1.0,450.0,42.0,4.0,14.0,fashion_underwear_beach
94bedc3b89ef3b2dd091735569780a0d,1.0,200.0,42.0,4.0,14.0,fashion_underwear_beach
a662d99595c3b6054702480cb7382afe,1.0,200.0,42.0,4.0,14.0,fashion_underwear_beach
f408131193fe9da16836115414229012,5.0,300.0,25.0,16.0,11.0,fashion_underwear_beach
13a3c6eda5d4bac4227c158ff70f0a8e,3.0,400.0,17.0,9.0,27.0,fashion_underwear_beach
6a41e9f388cfee3b924ed19821527c21,3.0,200.0,19.0,9.0,27.0,fashion_underwear_beach
ead9ade61e81ab9e26d83640c3164e76,3.0,550.0,17.0,9.0,27.0,fashion_underwear_beach
654a7e7cc8b61ba09cefd8e02be969d2,3.0,350.0,19.0,9.0,27.0,fashion_underwear_beach
540a6b4600d6620f58aaff20eba82574,2.0,300.0,22.0,10.0,15.0,fashion_underwear_beach
2fcd5f747ee88ffce15493b3cf70d8d2,11.0,600.0,16.0,5.0,11.0,fashion_underwear_beach
6f93544fde1ccc299aa371217cb2afa4,1.0,550.0,42.0,4.0,14.0,fashion_underwear_beach
066313d5479246299d9c2a117f55d0a3,2.0,300.0,22.0,10.0,15.0,fashion_underwear_beach
30011d8ee44c9842921cbc7c1445544e,2.0,400.0,19.0,9.0,27.0,fashion_underwear_beach
f22c326211220c21017efac98a117b2c,6.0,500.0,30.0,16.0,11.0,fashion_underwear_beach
6dc1e760dde478aea03467d92737a0a6,3.0,300.0,17.0,9.0,27.0,fashion_underwear_beach
0b50295ca2c740dec15bb6fec6e8a3e2,2.0,300.0,22.0,10.0,15.0,fashion_underwear_beach
b73091f98b819cf7a339f74ece86aa4b,1.0,200.0,36.0,4.0,20.0,fashion_underwear_beach
e1a7aca09e5fc1209c44ef72571265b9,3.0,400.0,19.0,9.0,27.0,fashion_underwear_beach
e7f85596b92f92cb501855897696f66b,6.0,2300.0,16.0,5.0,11.0,fashion_underwear_beach
50562cf6349c8e6b13a79d9dce87c4c7,3.0,375.0,19.0,9.0,27.0,fashion_underwear_beach
d32a2781668246350c2a5cfc1459771c,3.0,400.0,17.0,9.0,27.0,fashion_underwear_beach
15b0e8706bf37a95f2bb3665c4cc4c6c,3.0,250.0,17.0,9.0,27.0,fashion_underwear_beach
2cb21a33326f4accdb9dcbaef4a46180,2.0,400.0,20.0,5.0,20.0,fashion_underwear_beach
2a4147c2b7b63a57aba916e6a5a03493,9.0,700.0,20.0,10.0,15.0,fashion_underwear_beach
a70d74f54feefedd8108c45553766340,1.0,150.0,42.0,4.0,14.0,fashion_underwear_beach
1de74e63d630007567726953a4eb2b36,2.0,150.0,35.0,10.0,25.0,fashion_underwear_beach
b8c91645bd166cdc9feb8795a186cef7,2.0,200.0,19.0,9.0,27.0,fashion_underwear_beach
fa1016994ec2803636ffb1018e33cf5b,1.0,200.0,36.0,4.0,20.0,fashion_underwear_beach
83639e59e789cf2ed557ebf817f1085c,1.0,150.0,42.0,4.0,14.0,fashion_underwear_beach
9e104e498448eaafc576278446e9bdd5,4.0,300.0,25.0,16.0,11.0,fashion_underwear_beach
b49d4a78de28aa875ee85ae9ae66f239,2.0,100.0,16.0,2.0,11.0,fashion_underwear_beach
7932fcce65e2aee84d6feb4a288f9cb9,1.0,200.0,16.0,2.0,11.0,fashion_underwear_beach
3275d85219f4d3af7d0b12f4bb78756d,2.0,200.0,16.0,2.0,11.0,fashion_underwear_beach
6fade9670bb673ba97c3f7bc5efa7150,6.0,400.0,16.0,5.0,11.0,fashion_underwear_beach
95d8de3420cf92ad4824b588db2604cf,1.0,400.0,32.0,4.0,14.0,fashion_underwear_beach
97ca99a3e712143b9cf17e31bf8f3367,3.0,275.0,19.0,9.0,27.0,fashion_underwear_beach
acaed0b9a136ac6408c37731b72f1f35,3.0,600.0,19.0,9.0,27.0,fashion_underwear_beach
b2f2ddac0132a316e5b41a98684d3619,6.0,300.0,30.0,16.0,11.0,fashion_underwear_beach
69d95947a8a85a44375af7c667a5d61a,3.0,400.0,19.0,9.0,27.0,fashion_underwear_beach
cb097e8459bc74dbd73bbf8ed68c11a5,1.0,200.0,42.0,4.0,14.0,fashion_underwear_beach
3ead98d9c2d2523708d7c77be6fafcdf,1.0,300.0,30.0,30.0,30.0,fashion_underwear_beach
3a3f0628722b2f548673a2f7f5fa5605,3.0,250.0,19.0,9.0,27.0,fashion_underwear_beach
fa8485bc54eaad5b218cd8081c859568,2.0,150.0,26.0,5.0,18.0,fashion_underwear_beach
f6691c7e7a0c12d28003c97608dfe605,2.0,950.0,40.0,6.0,40.0,fashion_male_clothing
ef22b718807d8b96162d9b021912f178,2.0,300.0,16.0,2.0,11.0,fashion_male_clothing
e19c8e70d39de9646d64163a66051797,2.0,800.0,20.0,7.0,20.0,fashion_male_clothing
95f2828625576b34ab861ef4b029a7fd,2.0,950.0,40.0,6.0,35.0,fashion_male_clothing
e40c9663823a220588b8f0c552ff5c03,2.0,750.0,40.0,6.0,35.0,fashion_male_clothing
3eda91c4ed75e3ce93482a5eed64868d,2.0,900.0,50.0,10.0,40.0,fashion_male_clothing
1f06d9b36ed20e13e3d95072487e4cb3,4.0,500.0,40.0,10.0,40.0,fashion_male_clothing
2fe1e09df32992e9e5041a2671233e20,3.0,600.0,16.0,2.0,11.0,fashion_male_clothing
70faa98e995f58b0160bb8320b653e29,1.0,200.0,25.0,2.0,17.0,fashion_male_clothing
c7296f9449f86afc5688984ed1c170a2,6.0,800.0,45.0,10.0,35.0,fashion_male_clothing
414ae37d87aac46914dddd6e972b0b58,1.0,650.0,20.0,20.0,20.0,fashion_male_clothing
1dfa1d1603b10b073093775015d0fc74,2.0,900.0,45.0,10.0,35.0,fashion_male_clothing
efaf96097dbe32a78254739ee35900cb,2.0,300.0,16.0,2.0,11.0,fashion_male_clothing
f130542b9dab05d4540ba00f35f0880f,2.0,300.0,16.0,2.0,11.0,fashion_male_clothing
21efeb0e47f3328f86002eda80b63321,2.0,100.0,16.0,2.0,11.0,fashion_male_clothing
660fc6f47144a19180d7309e37155f1e,2.0,800.0,40.0,6.0,30.0,fashion_male_clothing
37d19b9dd7ebf721bff9d6cdab3a7452,2.0,800.0,45.0,10.0,35.0,fashion_male_clothing
8cf306b87f5f0832d70505004465e39f,1.0,400.0,30.0,40.0,11.0,fashion_male_clothing
b2b3fbcc207fc52d44daff257e7c491c,2.0,600.0,35.0,35.0,15.0,fashion_male_clothing
794bf14b91dcd92fd3cd35a45d6a83e4,2.0,400.0,16.0,5.0,16.0,fashion_male_clothing
f3c2c2578c46d659b7940e784319413e,4.0,800.0,20.0,7.0,20.0,fashion_male_clothing
716854aa9d670cabfec04c7eeddd85b8,2.0,600.0,35.0,35.0,15.0,fashion_male_clothing
348ea09800ea8b415f488cef882bb755,2.0,750.0,20.0,20.0,20.0,fashion_male_clothing
9472a43e0457615f2742ac021d769197,2.0,1900.0,35.0,6.0,45.0,fashion_male_clothing
8f4e5f5e6323576768b835363a3fb0f1,1.0,300.0,30.0,40.0,11.0,fashion_male_clothing
4f96fc0061443ee77dd78178bc456ff7,2.0,250.0,16.0,16.0,16.0,fashion_male_clothing
7b9b39b222adc797a65032aea85e3395,2.0,900.0,40.0,6.0,35.0,fashion_male_clothing
b8c5642287f25d5e0e166199264eff95,3.0,600.0,16.0,2.0,11.0,fashion_male_clothing
5f0e89246f7a6648983bdac37e5a16e2,2.0,400.0,35.0,35.0,15.0,fashion_male_clothing
dd231637766e756fd1cf2fd80501fce1,1.0,750.0,30.0,10.0,28.0,fashion_male_clothing
f10163ef5dd01ee5f3622b750b64091c,2.0,300.0,16.0,2.0,11.0,fashion_male_clothing
c36f1190b3cb7fac6c7bc68483317029,2.0,400.0,16.0,2.0,20.0,fashion_male_clothing
d40788ec5b01ba52711983b9c54b36e6,2.0,300.0,35.0,30.0,20.0,fashion_male_clothing
d21bf4652c855ccafcf94116891cc7ce,3.0,600.0,20.0,20.0,20.0,fashion_male_clothing
f49f59559a40c88ed4beeacac8b25e71,2.0,250.0,16.0,16.0,16.0,fashion_male_clothing
801cbc289593826559bed08171034485,2.0,350.0,40.0,10.0,40.0,fashion_male_clothing
f8c6a76085bd3b4341cccb774b554c82,3.0,850.0,45.0,10.0,35.0,fashion_male_clothing
8988d11aace15e3c9e25763c6d87dcf5,1.0,200.0,19.0,27.0,27.0,fashion_male_clothing
e80a0c4b0bb3f2f171f0fe8360513d90,1.0,225.0,19.0,27.0,27.0,fashion_male_clothing
94ecc3aaf1c1a63135ba686ac00264c0,2.0,850.0,28.0,22.0,33.0,fashion_male_clothing
1b97621fc0e6ac58cfb272d5ccf8c15b,2.0,1000.0,16.0,2.0,11.0,fashion_male_clothing
18692fdc7adb29c885d8cb84eb68a97e,2.0,850.0,45.0,10.0,35.0,fashion_male_clothing
6401d2f82d6e6c52998ce626fe4eda24,1.0,300.0,30.0,40.0,11.0,fashion_male_clothing
ffd259a48b9b073c942884d0f3659566,1.0,400.0,40.0,5.0,20.0,fashion_male_clothing
987639aa04642e107c6781b619539a9e,1.0,1000.0,20.0,20.0,20.0,fashion_male_clothing
e8c68ed99b73a85e2c22388f4a702bc0,1.0,500.0,30.0,40.0,11.0,fashion_male_clothing
170ae15fc78b44bceab3e66baefbbd99,1.0,300.0,30.0,40.0,11.0,fashion_male_clothing
93ebf843a46dd3ba8085784ff4c604fc,2.0,800.0,20.0,7.0,20.0,fashion_male_clothing
0e46a653d7cee79c08431b38fcb67fe9,2.0,300.0,16.0,2.0,11.0,fashion_male_clothing
d2ba9fb97c0a861f8a62383c434e3e1d,3.0,550.0,18.0,16.0,23.0,fashion_male_clothing
e2a7c81b9eb2c1ffcc5f4d80d1479e3f,1.0,250.0,17.0,7.0,20.0,fashion_male_clothing
015f06d7b83e5a6f7d1765fb5d8bdfa6,2.0,400.0,16.0,2.0,11.0,fashion_male_clothing
e189be46c3e52f23ebe8a520e59d2c46,2.0,1050.0,40.0,6.0,35.0,fashion_male_clothing
b4ea7aecf6304f60fe63221697a8e33b,2.0,400.0,16.0,5.0,16.0,fashion_male_clothing
66bd6e465a87926adb15dec604948867,2.0,700.0,16.0,2.0,20.0,fashion_male_clothing
d0168e734683113fd73658071715084a,2.0,800.0,45.0,10.0,35.0,fashion_male_clothing
8e87b57f5bc7661130ee7803017f3f32,2.0,300.0,16.0,2.0,11.0,fashion_male_clothing
f6fe388c9bfc145a2790437f1e4888d9,2.0,300.0,16.0,2.0,11.0,fashion_male_clothing
ce04dcb7aa96ad49d4933f3d4a9f8eb7,2.0,600.0,30.0,30.0,16.0,fashion_male_clothing
4325528d61b94383829ce61040c858ed,4.0,275.0,28.0,23.0,35.0,fashion_male_clothing
e336c656869480e20d04ca9389b12167,1.0,750.0,25.0,5.0,17.0,fashion_male_clothing
99bec487c37782c9e5e20d455970f5f2,2.0,750.0,20.0,7.0,20.0,fashion_male_clothing
6dc893654777026540369b32aebda760,1.0,250.0,17.0,7.0,20.0,fashion_male_clothing
2b828e930e3b891d3cb86864a5ed1540,2.0,500.0,40.0,8.0,30.0,fashion_male_clothing
3fbd1a96fca26cfab52984da93349a4b,2.0,875.0,31.0,22.0,33.0,fashion_male_clothing
65330e90e0019aa477e442b9b8e156a1,2.0,800.0,45.0,10.0,35.0,fashion_male_clothing
6cf8c57dbb76538b6edc7f914cf3c07b,2.0,300.0,16.0,16.0,16.0,fashion_male_clothing
f6847515f58b8f340dcc75d150d6a0ab,2.0,900.0,45.0,10.0,35.0,fashion_male_clothing
a8e35f118bd7f9b1d38fc786b555d210,2.0,500.0,16.0,2.0,20.0,fashion_male_clothing
c354b34e5d5b2dea6889ae714861e8f1,3.0,500.0,36.0,6.0,27.0,fashion_male_clothing
1b0991f5c6be6a8de9ad8e1027ff67d7,1.0,300.0,19.0,27.0,27.0,fashion_male_clothing
4b2ab372456de58e4d5588f0fed9a065,1.0,650.0,20.0,20.0,20.0,fashion_male_clothing
b6eb2752e40bb6f33a3b608e78f5ffec,2.0,300.0,16.0,2.0,11.0,fashion_male_clothing
4fa0d1019affe5fe2c492c00422f01d8,1.0,450.0,16.0,16.0,16.0,fashion_male_clothing
e69d971f8bf365efb842b0d56f960682,2.0,400.0,30.0,5.0,30.0,fashion_male_clothing
19ff2d1670779cdd13a453274509bc1c,1.0,300.0,35.0,30.0,20.0,fashion_male_clothing
9d47dddcc5eb825534e212b1b927385f,1.0,800.0,40.0,6.0,35.0,fashion_male_clothing
84bc1370758fa98d08afd0180818217a,2.0,1050.0,31.0,22.0,33.0,fashion_male_clothing
005c6b24cc96dca3e2c01e824401030e,1.0,400.0,17.0,7.0,20.0,fashion_male_clothing
09bdc9003e3b369d49feb3e300366074,2.0,800.0,45.0,10.0,35.0,fashion_male_clothing
418c8127e2810370323241e326874320,2.0,300.0,35.0,30.0,20.0,fashion_male_clothing
245d6fd93f56b9e997881f397fbca833,4.0,700.0,45.0,10.0,35.0,fashion_male_clothing
cb745afa9f4712ffed17951799ff15a9,2.0,400.0,17.0,7.0,20.0,fashion_male_clothing
6f1ee01920f8b1cbbcd807debfbb2ace,2.0,400.0,16.0,2.0,11.0,fashion_male_clothing
c2ccd192fdac0a564ea52ec8687b3093,2.0,900.0,30.0,6.0,30.0,fashion_male_clothing
3279fec9ed308116c0546336bf7741f6,2.0,300.0,16.0,2.0,11.0,fashion_male_clothing
3b465c153d8169658a47350cdf2e5f14,1.0,400.0,20.0,17.0,15.0,fashion_male_clothing
80a29790293a83b877cb353f5ae338e1,2.0,600.0,35.0,35.0,15.0,fashion_male_clothing
b7e087ab49f42ad0fe758f399f4e7077,2.0,400.0,16.0,16.0,16.0,fashion_male_clothing
f983c7d6b7976d13c8eb72774fbe9611,2.0,500.0,35.0,35.0,15.0,fashion_male_clothing
fa35b4bf358c776e80d08e8079dc1d4e,1.0,300.0,35.0,30.0,11.0,fashion_male_clothing
22656f41604127818c5984157e52bda8,1.0,500.0,20.0,10.0,17.0,fashion_male_clothing
ac4a3657d893bc4a404bed0131b265a5,1.0,150.0,19.0,27.0,27.0,fashion_male_clothing
24dea9b9a1d450d96702d46a0a835ff3,1.0,400.0,30.0,40.0,11.0,fashion_male_clothing
e12569a1ad365c9f77fb1ae6d5de26e8,3.0,700.0,20.0,20.0,20.0,fashion_male_clothing
84e1b9c6ba2ed178bd217097b41f1251,1.0,10893.0,33.0,88.0,44.0,kitchen_dining_laundry_garden_furniture
e73a764ace9b74b912bea28a731f60e0,4.0,1150.0,27.0,15.0,16.0,kitchen_dining_laundry_garden_furniture
ca078ba5884f07fd8e2ec7f7b13556f1,1.0,4400.0,27.0,27.0,37.0,kitchen_dining_laundry_garden_furniture
893c4e4b07dcb5a590645ddeb8894cb5,1.0,16900.0,40.0,30.0,40.0,kitchen_dining_laundry_garden_furniture
20c036a30ef670a7591c160758fe0b65,3.0,7600.0,66.0,10.0,46.0,kitchen_dining_laundry_garden_furniture
e87c7aefd725b0f63ce4f690832f9cab,1.0,6550.0,21.0,41.0,31.0,kitchen_dining_laundry_garden_furniture
5c97588998ff51dd072c59f19bed6c78,5.0,17000.0,35.0,96.0,12.0,kitchen_dining_laundry_garden_furniture
ee87cb643157a8d2ac8298461517533b,4.0,3400.0,85.0,8.0,26.0,kitchen_dining_laundry_garden_furniture
6609d9a71a607da16750629d52615b9e,5.0,1100.0,20.0,16.0,30.0,kitchen_dining_laundry_garden_furniture
0b48dc720b9a40d75ce14eda10be0922,5.0,6950.0,47.0,23.0,37.0,kitchen_dining_laundry_garden_furniture
f66b9de04ca29b4039377a323e949dc0,2.0,25400.0,45.0,86.0,27.0,kitchen_dining_laundry_garden_furniture
261244fc4d0197d8772346872f5b0f5e,5.0,975.0,41.0,12.0,12.0,kitchen_dining_laundry_garden_furniture
32943921f52ed83f1af15db364dbcc2b,6.0,21150.0,55.0,49.0,47.0,kitchen_dining_laundry_garden_furniture
df872c596e00cd0160e6c8eb5424739f,1.0,30000.0,31.0,96.0,73.0,kitchen_dining_laundry_garden_furniture
72d0a38fe43ba7087d71e245d1b76c9e,2.0,22150.0,76.0,46.0,38.0,kitchen_dining_laundry_garden_furniture
06731ce59716357095ed1a25850320b8,4.0,1700.0,100.0,3.0,60.0,kitchen_dining_laundry_garden_furniture
83f6e0a993efdfa2bf9550a204422cb7,5.0,15800.0,60.0,105.0,15.0,kitchen_dining_laundry_garden_furniture
a75b732b129c2fe3d8e371dd8333cd00,5.0,6400.0,16.0,2.0,11.0,kitchen_dining_laundry_garden_furniture
33bdebc0eb4a1862d1c9a9c4dc9d3010,5.0,1600.0,30.0,10.0,20.0,kitchen_dining_laundry_garden_furniture
d14495a85be157b5cacef4eaaf825791,1.0,30000.0,31.0,105.0,31.0,kitchen_dining_laundry_garden_furniture
729a3a9189a4303bd9b7e441aa0ae043,1.0,1700.0,30.0,13.0,16.0,kitchen_dining_laundry_garden_furniture
e41d4a95e33026918bd9946d3185b5bd,1.0,18400.0,80.0,15.0,40.0,kitchen_dining_laundry_garden_furniture
c9a723361582704a087fcf8bdbe4a460,7.0,15300.0,30.0,100.0,25.0,kitchen_dining_laundry_garden_furniture
c3002d67c0b8c6449c3a80c1556ad8c5,3.0,3300.0,40.0,20.0,60.0,kitchen_dining_laundry_garden_furniture
6160c6145b50c401702912baf0fd7de5,1.0,4000.0,31.0,42.0,43.0,kitchen_dining_laundry_garden_furniture
1c5b879ad722644d2f3fb52553ced17a,2.0,16550.0,39.0,61.0,39.0,kitchen_dining_laundry_garden_furniture
51e88d0b6beb3101d842fa6610c37edb,2.0,5000.0,36.0,46.0,36.0,kitchen_dining_laundry_garden_furniture
26899f5647bfc3a0dfa37e0cf00931e7,1.0,17500.0,30.0,50.0,30.0,kitchen_dining_laundry_garden_furniture
c11485ba18bc927ccd486e58eaea6ef0,3.0,1000.0,20.0,30.0,20.0,kitchen_dining_laundry_garden_furniture
b7d8104067b422204524dcd4706894b1,4.0,10950.0,16.0,82.0,50.0,kitchen_dining_laundry_garden_furniture
275bbd43a9fdb71853216091565522ac,2.0,9800.0,50.0,65.0,35.0,kitchen_dining_laundry_garden_furniture
9fef57f37ae72292952e73ff9a7a3fee,5.0,27150.0,100.0,25.0,65.0,kitchen_dining_laundry_garden_furniture
60d60857503b0e721781320f4fa28acf,3.0,11850.0,64.0,12.0,37.0,kitchen_dining_laundry_garden_furniture
003c0b8f6580c850bd2e32044d2ac307,2.0,21100.0,100.0,20.0,60.0,kitchen_dining_laundry_garden_furniture
8af4a717d0442a5fbe332dc587583296,1.0,17500.0,97.0,24.0,45.0,kitchen_dining_laundry_garden_furniture
dc3ecc737589882b0318d38cf8b3efaf,4.0,14650.0,51.0,44.0,45.0,kitchen_dining_laundry_garden_furniture
c075b8e131353552218860f1c421e4ef,4.0,1750.0,20.0,16.0,30.0,kitchen_dining_laundry_garden_furniture
d75fe2da6eb275eafad5535fff7a2005,2.0,2000.0,24.0,11.0,31.0,kitchen_dining_laundry_garden_furniture
a00722035cea70bbf671b758459cde42,2.0,15742.0,16.0,95.0,33.0,kitchen_dining_laundry_garden_furniture
18f6ea7e8cff29f8053baac6762449f9,4.0,1850.0,45.0,15.0,35.0,kitchen_dining_laundry_garden_furniture
205604b962ebdae1c924e0d14e6e8ac1,1.0,3875.0,95.0,22.0,22.0,kitchen_dining_laundry_garden_furniture
3311083d8969d344413da8ed6f8e0195,1.0,29500.0,102.0,47.0,42.0,kitchen_dining_laundry_garden_furniture
801e1758675639e98967a271d92f4054,4.0,2000.0,45.0,15.0,35.0,kitchen_dining_laundry_garden_furniture
8e35056a353550809b6675987b99a117,4.0,4550.0,55.0,10.0,35.0,kitchen_dining_laundry_garden_furniture
