product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
df4566130f96bba07730095eef42389e,8.0,30000.0,80.0,53.0,53.0,kitchen_dining_laundry_garden_furniture
6c9d52dc769177180599b837030b2ff2,2.0,4200.0,31.0,31.0,31.0,kitchen_dining_laundry_garden_furniture
cdad30e46a6fc84785a525ad6b5cf748,5.0,50.0,40.0,105.0,30.0,kitchen_dining_laundry_garden_furniture
bf5d132b4d30a18970b8ee7798725af1,7.0,10800.0,35.0,65.0,35.0,kitchen_dining_laundry_garden_furniture
29dde5020c59e8f8e8154cfc146a93d1,7.0,8050.0,40.0,20.0,60.0,kitchen_dining_laundry_garden_furniture
481587fdec29c4d63a801769b4e5c578,8.0,9800.0,16.0,95.0,50.0,kitchen_dining_laundry_garden_furniture
de13988b8f96fd17e7ec136da2638de8,3.0,6650.0,61.0,13.0,41.0,kitchen_dining_laundry_garden_furniture
3e00f726a0e1eab8f2ae5137bf9bf54a,1.0,9350.0,28.0,33.0,28.0,kitchen_dining_laundry_garden_furniture
8b7a9eed0d30c43346eb8de2d821b2fb,1.0,30000.0,32.0,95.0,67.0,kitchen_dining_laundry_garden_furniture
0c859e9bb0591751e168d476ab0bb6e1,1.0,12950.0,31.0,81.0,31.0,kitchen_dining_laundry_garden_furniture
7698e984bafd195f739522d13645012e,2.0,200.0,31.0,31.0,31.0,kitchen_dining_laundry_garden_furniture
167a34ebcfa0fb05f642dcc65619d85a,2.0,1400.0,31.0,31.0,31.0,kitchen_dining_laundry_garden_furniture
7416f209ecc901d8c6c64377f12cd1d5,5.0,8200.0,65.0,10.0,50.0,kitchen_dining_laundry_garden_furniture
fb973e8b27e30aa34b8bee900dd1cdf8,2.0,12800.0,33.0,33.0,65.0,kitchen_dining_laundry_garden_furniture
d0d2f2b156caf4eecf8a6a9d25e52d36,1.0,9200.0,75.0,30.0,76.0,kitchen_dining_laundry_garden_furniture
ea9e7b142ab7562c2d2c0e5efcf617bd,2.0,11200.0,38.0,60.0,38.0,kitchen_dining_laundry_garden_furniture
0454c95c31d75e5f86c354896a3d9814,1.0,25000.0,98.0,14.0,40.0,kitchen_dining_laundry_garden_furniture
d73378cc66536ea4da8b4026e23ec2cf,2.0,9200.0,31.0,31.0,31.0,kitchen_dining_laundry_garden_furniture
48cce5e4d2191b274474ac6327a3df2d,4.0,6850.0,47.0,23.0,37.0,kitchen_dining_laundry_garden_furniture
f3bd35fc9b0b0c276dabdedcb1969f70,2.0,14350.0,39.0,61.0,39.0,kitchen_dining_laundry_garden_furniture
b98992ea80b467987a7fbb88e7f2076a,1.0,10400.0,16.0,68.0,32.0,kitchen_dining_laundry_garden_furniture
5cb599e545ef7edd1495b2ebde57e03b,1.0,14300.0,81.0,15.0,37.0,kitchen_dining_laundry_garden_furniture
d60166e9266f585350edbe81a7c3c62f,6.0,12550.0,25.0,100.0,30.0,kitchen_dining_laundry_garden_furniture
79c0ace2ccf0da036e787875a49151a4,5.0,14150.0,100.0,15.0,15.0,kitchen_dining_laundry_garden_furniture
2b4472df15512a2825ae86fd9ae79335,1.0,13550.0,48.0,49.0,49.0,kitchen_dining_laundry_garden_furniture
109983f132d309f8a11e057d5ef46936,2.0,2200.0,36.0,46.0,36.0,kitchen_dining_laundry_garden_furniture
c02e3653af29a9204c8ebcbb20f4e475,3.0,22150.0,76.0,46.0,38.0,kitchen_dining_laundry_garden_furniture
7ccb753a501e816bd678657918276574,7.0,3450.0,70.0,25.0,25.0,kitchen_dining_laundry_garden_furniture
11b062c710beb867b4897ff2728e828d,1.0,1000.0,34.0,25.0,25.0,kitchen_dining_laundry_garden_furniture
183b0c895605218dbd34cdcfcfa8af28,5.0,5400.0,53.0,10.0,67.0,kitchen_dining_laundry_garden_furniture
961930544d39899c18cfdbc336aeb15e,1.0,30000.0,97.0,30.0,70.0,kitchen_dining_laundry_garden_furniture
c84abe5abc6e244478124129024bc9d0,1.0,16825.0,60.0,48.0,53.0,kitchen_dining_laundry_garden_furniture
5ed0b8a887db0f0bf05f56d8923b0e7b,1.0,855.0,37.0,13.0,31.0,kitchen_dining_laundry_garden_furniture
7498e2ed667dd1d3fd92e0d4c33b7944,1.0,13600.0,45.0,58.0,42.0,kitchen_dining_laundry_garden_furniture
9bc0b0cf5d074be7d532d216a92ec874,3.0,30000.0,46.0,90.0,46.0,kitchen_dining_laundry_garden_furniture
bc25318016b9db33106a908368443713,1.0,16600.0,27.0,46.0,27.0,kitchen_dining_laundry_garden_furniture
34f1d812e50cac90f35094208c67cc8b,2.0,19300.0,41.0,76.0,41.0,kitchen_dining_laundry_garden_furniture
06ef35250cfb02d1c3d193890b63dc8f,1.0,2800.0,33.0,20.0,15.0,kitchen_dining_laundry_garden_furniture
cdfdfcc9f178dcfa37d46591c5bf2c0a,3.0,900.0,33.0,12.0,25.0,kitchen_dining_laundry_garden_furniture
57cc92900f861f0c72fa1df2cfe85577,1.0,3400.0,16.0,41.0,31.0,kitchen_dining_laundry_garden_furniture
bb5d4ec6e4443ba8589bb940d5b2945f,2.0,23900.0,100.0,20.0,60.0,kitchen_dining_laundry_garden_furniture
3347f12bccb00487d0d9aec54dc1037d,1.0,6450.0,48.0,18.0,48.0,kitchen_dining_laundry_garden_furniture
2f9c0e14be2e1e641c76a4d0b3032043,5.0,6500.0,51.0,44.0,45.0,kitchen_dining_laundry_garden_furniture
013b5dd7d319685753e2c12292975615,2.0,10100.0,65.0,63.0,64.0,kitchen_dining_laundry_garden_furniture
e54c0428a8cf1b79f63823b92e20aacc,1.0,25800.0,39.0,13.0,102.0,kitchen_dining_laundry_garden_furniture
f2fbc2d1b24e4244986270c22432847c,1.0,6200.0,66.0,14.0,48.0,kitchen_dining_laundry_garden_furniture
ecff01b4ee9f0ccd20f371fa7d97d064,2.0,8700.0,30.0,40.0,20.0,kitchen_dining_laundry_garden_furniture
555aa4ac569b61d4ce5bf8b6565f49bb,3.0,12000.0,27.0,45.0,27.0,kitchen_dining_laundry_garden_furniture
2b752ed328ea866e4721ca4e236a416c,4.0,30000.0,16.0,2.0,11.0,kitchen_dining_laundry_garden_furniture
365ddcacd1174891f2b0b6820a7a4fae,1.0,18800.0,50.0,50.0,50.0,kitchen_dining_laundry_garden_furniture
25cdef5b1428725aa16b8b9a6fbd72ca,1.0,1200.0,30.0,20.0,30.0,industry_commerce_and_business
593236d0ff46b4299b4787fb8d43f7f0,2.0,7225.0,16.0,103.0,25.0,industry_commerce_and_business
0dabe0ee04aa9d25592cbb5b585e698c,1.0,4050.0,30.0,20.0,30.0,industry_commerce_and_business
441b44bcdcc4969bd3a9d67bbeed44f2,2.0,6000.0,45.0,12.0,44.0,industry_commerce_and_business
d88df6347b8ee090e7a79d4493e1abe2,1.0,400.0,20.0,20.0,30.0,industry_commerce_and_business
027293c3b6d9e221268d9d6a5ffe5d0b,1.0,30000.0,80.0,50.0,50.0,industry_commerce_and_business
632fe3d92c45b5c83f4102fadd94ee92,2.0,6950.0,16.0,104.0,35.0,industry_commerce_and_business
48cfb3a131e13b40d85ba31ca531c3b1,1.0,2850.0,70.0,8.0,17.0,industry_commerce_and_business
cc02ea01817f1cb21e6708bc19f1ee20,1.0,4400.0,36.0,12.0,45.0,industry_commerce_and_business
7e53e051875b2a0c9f22acd8a9a29a20,1.0,11300.0,44.0,34.0,25.0,industry_commerce_and_business
0ab00b4598ff704c2ab1de75c123092d,2.0,12450.0,46.0,45.0,32.0,industry_commerce_and_business
33865d9f10d44d7942569ea1df2feef6,6.0,850.0,30.0,10.0,15.0,industry_commerce_and_business
b1155d555059310e04305e94fcd42746,5.0,900.0,40.0,30.0,30.0,industry_commerce_and_business
d433ccd6963b166039d9d943a9015edc,1.0,4100.0,35.0,20.0,35.0,industry_commerce_and_business
8e7a3ee016b12c87b5e3e7e717620758,4.0,850.0,40.0,30.0,30.0,industry_commerce_and_business
3986c6e32f39114eff1ded07f1cb16fb,2.0,413.0,16.0,12.0,14.0,industry_commerce_and_business
46db0dde1927a25320bf418fa784b2e4,1.0,2050.0,35.0,20.0,30.0,industry_commerce_and_business
e233b5d790d4c512c5cc1d6c0ff94f55,1.0,400.0,20.0,8.0,17.0,industry_commerce_and_business
5f3a6b9196dde7e3702ec07bbdd34fab,1.0,950.0,30.0,20.0,30.0,industry_commerce_and_business
54e5063e43f27f747d592eb24e913150,3.0,3950.0,16.0,103.0,25.0,industry_commerce_and_business
2bf749803c44ed8670283404d3c2140b,1.0,10750.0,52.0,12.0,32.0,industry_commerce_and_business
2ad2f5e9d792e5c06603614f2f681c26,1.0,1900.0,30.0,15.0,28.0,industry_commerce_and_business
9ae313787aac6da72ff95077f3465ea7,1.0,6600.0,40.0,20.0,40.0,industry_commerce_and_business
edf3fcc4ffbf81855bbf404a5274ceee,1.0,850.0,30.0,20.0,30.0,industry_commerce_and_business
e8aa7bbd775831bc6bdc900a9bf5d75a,2.0,400.0,23.0,5.0,17.0,industry_commerce_and_business
9c3225fb1d3bb4943cf7be6afa4b4246,3.0,9225.0,61.0,61.0,30.0,industry_commerce_and_business
a668879a637b097eb47536fdb31d3ce1,7.0,800.0,40.0,30.0,30.0,industry_commerce_and_business
f5eafd694f3a7959e352920537496c7c,1.0,8400.0,36.0,25.0,44.0,industry_commerce_and_business
9805b37a2e4983fb5dbb5c8168590c44,2.0,2138.0,77.0,26.0,18.0,industry_commerce_and_business
d4b5e9f5b09b266d88471826549ae94b,1.0,10300.0,48.0,37.0,30.0,industry_commerce_and_business
0cb386dab759a2f5e6dc75314cdc68a5,1.0,6400.0,42.0,30.0,22.0,industry_commerce_and_business
9bdb80cc5cad441e3818ce85c23ba172,1.0,1350.0,30.0,20.0,30.0,industry_commerce_and_business
f42229541a6335f3ed5268439ea9f414,2.0,4350.0,16.0,103.0,25.0,industry_commerce_and_business
eb1549e153933dfee0b9589cb1ae1b64,2.0,4550.0,40.0,20.0,40.0,industry_commerce_and_business
48c454cc27f02a4e40c8971eb898b30c,1.0,2100.0,35.0,20.0,35.0,industry_commerce_and_business
2bab55f6233b0221e968b4b5283ba064,1.0,3050.0,35.0,20.0,35.0,industry_commerce_and_business
6caea101e4c5049412e73cd5e6c03876,1.0,3100.0,30.0,20.0,30.0,industry_commerce_and_business
2167c8f6252667c0eb9edd51520706a1,1.0,7750.0,36.0,51.0,18.0,industry_commerce_and_business
3a97c39e9f9403887cba9e4fe7bd789f,4.0,850.0,40.0,30.0,30.0,industry_commerce_and_business
0c35aab0ba0e5a36a652fc2b10f2c102,2.0,4917.0,33.0,23.0,33.0,industry_commerce_and_business
16d903db54452c6e230d4750b57926de,5.0,5000.0,45.0,27.0,36.0,industry_commerce_and_business
48401d4a555fd20aa93a202a4ed3b598,1.0,250.0,16.0,11.0,16.0,industry_commerce_and_business
6def67bdc7378646b16c6efa3a78ba0b,1.0,16750.0,17.0,32.0,32.0,industry_commerce_and_business
2084c51a6e1430640e5acf4443da90f5,1.0,200.0,16.0,11.0,16.0,industry_commerce_and_business
15ba996726b61ab95153368a8082c5d7,1.0,7000.0,40.0,30.0,40.0,industry_commerce_and_business
b1448ab856adbb8dc6ea2ba9489f555a,1.0,16650.0,30.0,18.0,24.0,industry_commerce_and_business
506a50e2a24273052e1ed28217b78733,3.0,400.0,23.0,5.0,17.0,industry_commerce_and_business
d5faac00dfa98a995784493a3ea08a05,1.0,2000.0,30.0,20.0,30.0,industry_commerce_and_business
4cafc445fc7535c3b41b8978c0ce68dc,1.0,5550.0,36.0,51.0,18.0,industry_commerce_and_business
c98e85b5ade7e2b6ebf0c0435334965f,3.0,350.0,19.0,12.0,14.0,industry_commerce_and_business
65194d9ad03e8206e3a9848f405942f1,1.0,4850.0,40.0,25.0,30.0,industry_commerce_and_business
62177bb58dda374cc02e6cd2616996a1,3.0,850.0,60.0,30.0,30.0,industry_commerce_and_business
173255396ec907ab516d3848dbcc98da,2.0,27000.0,105.0,18.0,35.0,industry_commerce_and_business
716b606a119bc544bbda57aa94853f0d,3.0,10250.0,104.0,16.0,35.0,industry_commerce_and_business
8246b1e9198f46fc3c05900f43568ba6,3.0,1750.0,16.0,35.0,16.0,industry_commerce_and_business
5f46453d68bdb906e786b6e03e9236c6,1.0,900.0,30.0,20.0,30.0,industry_commerce_and_business
091e1ab4eb3b6b2eab091cfd2cd002f2,4.0,24950.0,104.0,25.0,35.0,industry_commerce_and_business
9b4d597238711e4dfc04d98bb2e5ed17,4.0,5200.0,38.0,30.0,25.0,industry_commerce_and_business
88e84a987b4681434dedc0bc9e00826b,3.0,7800.0,16.0,105.0,30.0,industry_commerce_and_business
e59c256dc4c4c950e3c71ac153a18c9d,1.0,1250.0,39.0,15.0,23.0,industry_commerce_and_business
437ae72c066abf24996b52549bbb6432,1.0,300.0,80.0,50.0,50.0,industry_commerce_and_business
cc94c5f27ae497887be368de47c43d6a,1.0,7400.0,45.0,15.0,45.0,industry_commerce_and_business
d04bbac48960ecb7ea311b00ca6e1cb7,4.0,11325.0,18.0,105.0,30.0,industry_commerce_and_business
0a2baff646a591a97387bbe599a7565d,3.0,675.0,25.0,30.0,26.0,industry_commerce_and_business
e806247d6aa5e86da4bbbd4a933e0b36,5.0,11950.0,16.0,103.0,25.0,industry_commerce_and_business
262e7c8eaed86e7aca83dcdaadc5a115,1.0,6100.0,28.0,8.0,28.0,industry_commerce_and_business
74c45f01e6d11ff78ab287eb985f7343,4.0,5417.0,46.0,52.0,19.0,industry_commerce_and_business
d7f8b7443f6ae5796dabe493521a1e79,2.0,30000.0,105.0,43.0,46.0,industry_commerce_and_business
6b75ce117b8fcc75289cb6cbe589de6c,1.0,455.0,36.0,18.0,27.0,fixed_telephony
c2aedc6c0521b9c1fd928f2b2375d5d6,3.0,400.0,20.0,30.0,11.0,fixed_telephony
f997c8ca952938be7b2d487f761c7e76,1.0,99.0,22.0,3.0,16.0,fixed_telephony
c83bfa25f218562a2db2cb8abce10e1e,2.0,100.0,16.0,16.0,16.0,fixed_telephony
18bbb32704d17a575910a8cf8089bce4,1.0,725.0,22.0,12.0,17.0,fixed_telephony
a8f6902216234a2535986d89451f9ad7,2.0,800.0,16.0,28.0,25.0,fixed_telephony
f45992b1a19d4d13c6260492eb703aee,6.0,300.0,19.0,6.0,15.0,fixed_telephony
bde643c31f72e37dd1aac0c43e130ddc,1.0,2150.0,21.0,21.0,21.0,fixed_telephony
22a0a4cfaf39559db703230823bdc13a,1.0,429.0,18.0,13.0,13.0,fixed_telephony
94e87c8d2cac9ca6fa8c91b99712caaf,2.0,675.0,20.0,23.0,19.0,fixed_telephony
3b2d562ba6c9d15492a868f38b896e84,1.0,900.0,21.0,8.0,22.0,fixed_telephony
2ace3826b9a1b13030adc77ae9ae7902,2.0,750.0,30.0,10.0,20.0,fixed_telephony
a2746ab0f7535d34316ed109d859d7f4,1.0,500.0,17.0,13.0,14.0,fixed_telephony
19685f2e45de3c3b733029b54a2c0d9c,4.0,1450.0,21.0,16.0,16.0,fixed_telephony
c7b28fe2ce0fe3c1e58fdb5ccfce9079,3.0,200.0,19.0,5.0,11.0,fixed_telephony
7c252e2828f4198b4bcbdbe1bce858ea,3.0,1900.0,21.0,21.0,21.0,fixed_telephony
b6381477a9bdb75f7c1c97478ab25467,3.0,100.0,16.0,4.0,11.0,fixed_telephony
81227b918dc751995a7301b5f38437b8,1.0,750.0,27.0,12.0,27.0,fixed_telephony
1a2d84c11fbc7b3d7c0a10206c085ce5,3.0,100.0,16.0,4.0,11.0,fixed_telephony
424f4447cd353ab72ef3675274617751,3.0,100.0,19.0,3.0,11.0,fixed_telephony
5f8c8e55a203357be71e318167b70a0c,2.0,842.0,23.0,20.0,21.0,fixed_telephony
7acc602a5598de7992eb7d3b4e080b7d,2.0,1700.0,22.0,9.0,30.0,fixed_telephony
19936fa4f614ee0590d3b77ac83fd648,2.0,1100.0,20.0,16.0,20.0,fixed_telephony
637641add87a760737226d3771e1782c,3.0,200.0,19.0,3.0,11.0,fixed_telephony
e4f61b606514ddd78124fd38f3433155,1.0,2550.0,100.0,20.0,30.0,fixed_telephony
9c8175269cef413a4b94529295cc1991,4.0,394.0,21.0,16.0,17.0,fixed_telephony
af56f441a3b2e3181eeeb71ac93a6749,1.0,700.0,16.0,8.0,16.0,fixed_telephony
15c8a0cce7382cf9029bfcb3998cfb7e,5.0,2400.0,26.0,26.0,26.0,fixed_telephony
a659788120c4b831cd5ffed90dba8072,3.0,456.0,16.0,15.0,17.0,fixed_telephony
6d426dd1336e5a7d34470ae65bc68abf,2.0,3060.0,30.0,11.0,26.0,fixed_telephony
2ab3937e84ae4f7c4b6549b05c95df0b,8.0,100.0,20.0,15.0,20.0,fixed_telephony
c58c4a2286822275285e4fae432accbc,9.0,200.0,20.0,15.0,20.0,fixed_telephony
0a5ae82bab180da12f59a70b21605f92,1.0,850.0,16.0,8.0,16.0,fixed_telephony
44af7e0083e6ebeeeae5da438472d189,4.0,1450.0,20.0,12.0,22.0,fixed_telephony
7f61bd19ec09e7fe8a9fa226b516e6cd,1.0,850.0,43.0,30.0,33.0,fixed_telephony
ee33a2ccba10e33e8184c1b7be9ecf7d,2.0,200.0,19.0,5.0,11.0,fixed_telephony
c8e327c0df61bc66cdcf76a588c80154,5.0,1700.0,25.0,22.0,24.0,fixed_telephony
ec58535d820b93edc3f1cfde52290334,1.0,950.0,28.0,7.0,21.0,fixed_telephony
4ef9e7430e9943ddad2f1b194480ecc8,4.0,600.0,23.0,14.0,19.0,fixed_telephony
00c794371af4dc7c5b6ba3ef913556bb,4.0,150.0,16.0,4.0,13.0,fixed_telephony
33abaf0c29c14849fa5163226ef1560e,9.0,100.0,19.0,3.0,11.0,fixed_telephony
199edc405b7080eeba36e77ef66d1ea1,3.0,1900.0,21.0,21.0,21.0,fixed_telephony
51d6e4daf9bf0f6a2920a4bd23be3960,1.0,804.0,17.0,13.0,14.0,fixed_telephony
bb0697bdc552a255c992d331ca09afe3,2.0,500.0,20.0,10.0,20.0,fixed_telephony
290ada89b05e1dca2a4fe42f1cfc012e,3.0,300.0,19.0,5.0,12.0,fixed_telephony
46e5995ddd4728e50343ef6bdb45b75f,3.0,800.0,18.0,22.0,18.0,fixed_telephony
213875479a90df7b399cee17003be95c,2.0,800.0,23.0,6.0,23.0,fixed_telephony
d8b8d1f52d47dbbb51aa6990c3942402,11.0,100.0,19.0,3.0,11.0,fixed_telephony
2d345ff10108fba24af9fb50ba534bc0,10.0,100.0,19.0,3.0,11.0,fixed_telephony
57a1b8771e227c7730164db309106c98,1.0,688.0,30.0,18.0,21.0,fixed_telephony
f5ea2987f3303da7ac961ca96223909b,5.0,150.0,17.0,4.0,12.0,fixed_telephony
20ae7c024ede613f47e0d2f23f461493,1.0,330.0,17.0,11.0,9.0,fixed_telephony
193d170dd2f6849cf0cb92791a6a623b,1.0,476.0,21.0,15.0,17.0,fixed_telephony
040088789b98987ea1df150fd7fabfd7,4.0,140.0,16.0,10.0,14.0,fixed_telephony
aeecb1d0e5d4d5ccc3fcfe6fe91103b6,5.0,2100.0,30.0,30.0,20.0,fixed_telephony
db51982bc43b26164c29605b8ed140d6,3.0,100.0,19.0,3.0,11.0,fixed_telephony
80e93c9ff199f2b00ecc1962d520c339,1.0,1100.0,30.0,7.0,20.0,fixed_telephony
c12f337b7701b3ed6ff08588e9bfed27,1.0,105.0,14.0,10.0,15.0,fixed_telephony
38d2319e71779e74d3f37e0f5cf8a5a5,3.0,850.0,16.0,9.0,14.0,fixed_telephony
c9da1aa6e29221a1aabf1131aa2134e8,3.0,290.0,17.0,8.0,13.0,fixed_telephony
f07ef9dd6e2d9a366ff30a25e210be70,2.0,900.0,20.0,20.0,20.0,fixed_telephony
f327c74114a7eabe18ba572a0ad10105,5.0,1850.0,26.0,21.0,23.0,fixed_telephony
dffb26377d60bf9bd5bd4cd856e9dbb4,2.0,1100.0,16.0,21.0,18.0,fixed_telephony
f4a53b6154c996879ab3efb88b2af77e,3.0,150.0,16.0,4.0,11.0,fixed_telephony
bfdf870440db3d003d76d1a9085fcd2b,2.0,331.0,21.0,13.0,17.0,fixed_telephony
a5340098c26b85e9bc7e7fd8e97fc50f,8.0,200.0,19.0,5.0,11.0,fixed_telephony
f0c39c49847d1eab4dae5245694acd3e,2.0,400.0,17.0,8.0,13.0,fixed_telephony
edb124ed00c0f8105a1504abd169aabd,2.0,6050.0,40.0,30.0,30.0,fixed_telephony
7403af89b9c7d9c9eb4e5b25b5d492bd,1.0,50.0,19.0,3.0,11.0,fixed_telephony
42a953368300be8c91cc2fc62fda2aba,3.0,255.0,16.0,12.0,13.0,fixed_telephony
82029e5d2411cd3a74021d94ee87d457,2.0,508.0,16.0,17.0,17.0,fixed_telephony
fb5dcf669bb92534be46c2fef1131651,9.0,2250.0,23.0,6.0,23.0,fixed_telephony
7743659ed8c624dbee1d9806c3396064,3.0,900.0,18.0,20.0,17.0,fixed_telephony
79bcd1f7f00535c801244eb999d8d290,3.0,300.0,17.0,8.0,13.0,fixed_telephony
1d828db422e61ea21702baf9eda8732d,3.0,100.0,16.0,4.0,13.0,fixed_telephony
3a621027279799b05b8b6492a92308ca,3.0,65.0,19.0,3.0,11.0,fixed_telephony
389d38a555287ebf3413ce43392cf007,1.0,400.0,16.0,2.0,11.0,fixed_telephony
666b4be3c007e9e960642dd6e0d88b17,3.0,150.0,16.0,4.0,20.0,fixed_telephony
4b5b5541f871f879ee44aa461968e90b,3.0,100.0,19.0,3.0,11.0,fixed_telephony
df6a5d0fac12bbc9f8655908abb5711f,4.0,700.0,16.0,2.0,11.0,fixed_telephony
b709188b458871de07fd90a08dbcd1f0,2.0,150.0,16.0,4.0,11.0,fixed_telephony
2c0b52e701cc59a38908d46a131e94b6,4.0,387.0,24.0,10.0,20.0,fixed_telephony
64673f20839446c1eb744c7d5c299db7,2.0,600.0,20.0,16.0,20.0,fixed_telephony
1454b29e83ab2f8bf6b4102736498ff5,2.0,500.0,16.0,10.0,15.0,fixed_telephony
99bd85f037a9dd88ccdb6c4c1ae0d23c,1.0,50.0,19.0,3.0,11.0,fixed_telephony
f400f539d0b021c06eb35f6838690e09,2.0,550.0,20.0,20.0,20.0,fixed_telephony
d670c0f6be30a062ebd8f8612ea82d71,3.0,450.0,16.0,8.0,16.0,fixed_telephony
5769ef0a239114ac3a854af00df129e4,3.0,750.0,16.0,16.0,16.0,fixed_telephony
afb83a05bfcf46258f04ce060671d5b4,5.0,150.0,17.0,3.0,12.0,fixed_telephony
913580fde3e72c3b3e4ce0b79963bee6,4.0,100.0,16.0,5.0,13.0,fixed_telephony
b4f9530c931398e215242293c2c8ba4c,3.0,283.0,20.0,9.0,15.0,fixed_telephony
ed8aca7716a90fa417b618729f8dba69,2.0,150.0,16.0,4.0,11.0,fixed_telephony
89feadc2b7a8f393fa1eb9311e88e13a,2.0,100.0,18.0,2.0,11.0,fixed_telephony
2a4cea102e8cd86bbff7d6c4f17a459a,5.0,1600.0,16.0,16.0,16.0,fixed_telephony
6536314c94d43b787fc1c622941da14b,3.0,100.0,19.0,3.0,20.0,fixed_telephony
777ce6cfb2608acfd20cd07f80094e72,1.0,1100.0,22.0,10.0,20.0,fixed_telephony
4633dfeb3a2588bdb52af32d504b44eb,4.0,150.0,16.0,4.0,11.0,fixed_telephony
d87a746a8c32da19aabdddac8b632877,3.0,100.0,19.0,3.0,11.0,fixed_telephony
0768657d39e02ff11e1a30708e010588,2.0,200.0,16.0,2.0,11.0,fixed_telephony
80dfe643d04536672f84431155e07728,1.0,200.0,19.0,5.0,11.0,fixed_telephony
4d7585daba2f8b3ed7f87447908b4237,2.0,300.0,15.0,8.0,9.0,fixed_telephony
f9e4900e477f557c368d218065353b5a,1.0,90.0,19.0,3.0,11.0,fixed_telephony
abba22ec8f8647474e51e996d74da8e7,5.0,1000.0,24.0,6.0,24.0,fixed_telephony
665adf6cc6e09e6a770ba182ea6a50f1,3.0,441.0,24.0,18.0,20.0,fixed_telephony
3801f58e89610213b829e4b6adb9556a,4.0,2300.0,20.0,12.0,33.0,fixed_telephony
541a45a6bdb24eadd2342f4c9687d5ef,2.0,550.0,23.0,17.0,17.0,fixed_telephony
6b2c1aa8429875eb5ade006973f8bad8,3.0,90.0,18.0,7.0,13.0,fixed_telephony
408dc0e1523c3915352e552a1a23c663,2.0,666.0,19.0,17.0,16.0,fixed_telephony
5be25cbe1b150d16b7809060ffe1ce0b,3.0,200.0,19.0,5.0,11.0,fixed_telephony
6f431420cb4f91e9c20f89e83abd17d9,11.0,100.0,19.0,3.0,11.0,fixed_telephony
1314f921440038604b4bf1e1b18204d6,1.0,447.0,19.0,14.0,18.0,fixed_telephony
d556492cb91418b6a9d9613592b4367f,1.0,100.0,19.0,3.0,11.0,fixed_telephony
68d9c8a95d2b7cb57efe9e1e929bdd6a,3.0,100.0,16.0,2.0,11.0,fixed_telephony
d4999f0bb50fc62456d99006bfd328fb,4.0,450.0,16.0,8.0,16.0,fixed_telephony
6de2587eae9fb1ee54a853aac774ade1,3.0,200.0,19.0,5.0,11.0,fixed_telephony
01586bfbe1d5449887f1cac4ad1fbd02,1.0,125.0,17.0,6.0,13.0,fixed_telephony
9138555a5066b7f16bf15e75c7db067c,6.0,540.0,16.0,27.0,16.0,construction_tools_lights
7683fe3e73bd7af6d0f6a6ed497cb04a,4.0,1450.0,60.0,5.0,30.0,construction_tools_lights
