product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
b9055c6417cea84a8198fec56ff6148f,1.0,2350.0,30.0,30.0,30.0,construction_tools_lights
26b2a480ced2900a62bb9431133e95aa,1.0,1050.0,16.0,19.0,16.0,construction_tools_lights
783caabd539c4079ec08423e30719fba,6.0,500.0,35.0,14.0,23.0,construction_tools_lights
da2fa693964fb1caddb581348b7b592c,1.0,7150.0,53.0,26.0,53.0,construction_tools_lights
f0f8e8693b43bde9ee1a7eedfe3d067b,2.0,7900.0,20.0,16.0,59.0,construction_tools_lights
cbece6847b36d3dc8a96c42da245ca80,1.0,750.0,16.0,20.0,16.0,construction_tools_lights
732a5a52382de386f82728b54616c44c,2.0,950.0,20.0,16.0,37.0,construction_tools_lights
cba1a3cf642112a308969fdb2c9f687d,3.0,600.0,21.0,30.0,21.0,construction_tools_lights
617b2c9690ee4be07358dea49773c281,1.0,1050.0,36.0,10.0,36.0,construction_tools_lights
fbb72ae209733219a1a5019715b15472,1.0,1300.0,22.0,22.0,22.0,construction_tools_lights
9ecf1e9d0607fc9074feb78fa8d8cc95,1.0,1450.0,20.0,20.0,20.0,construction_tools_lights
5c9d92777b62444d9fbffe92338d9e21,1.0,750.0,28.0,5.0,25.0,construction_tools_lights
dbfc56759eb2cf348fed10084dd344f7,1.0,600.0,16.0,16.0,30.0,construction_tools_lights
1fcbdcb14ed564faddf72bbcef855036,3.0,300.0,16.0,10.0,16.0,construction_tools_lights
4bcb67b81458cc5721ed9455dae41b8c,1.0,900.0,40.0,40.0,30.0,construction_tools_lights
fcda3a9193321b42d5b6177aa4f9e3ed,2.0,300.0,16.0,8.0,12.0,construction_tools_lights
d16f26b828b30dea74ce1eba8d9b396d,1.0,6500.0,42.0,22.0,42.0,construction_tools_lights
37f4d0bf85fbf875c920d460766d6a5c,6.0,500.0,35.0,14.0,23.0,construction_tools_lights
eaa53c85856d19bc9f611f5628b4ce7b,4.0,600.0,38.0,15.0,25.0,construction_tools_lights
b3f477c2a1fa5dd064834826a5829be2,1.0,600.0,30.0,30.0,30.0,construction_tools_lights
a2f108447e5847c9edd533c37908bf01,2.0,300.0,20.0,20.0,20.0,construction_tools_lights
5ffeff2ac45b628674ce03e75ce4d6e3,1.0,650.0,19.0,9.0,15.0,construction_tools_lights
f079179d711d2c815ac8e54fdfe70a3b,1.0,1450.0,30.0,32.0,11.0,construction_tools_lights
45ee3ca82eaea35e1e304f83871ffca4,1.0,1350.0,36.0,10.0,36.0,construction_tools_lights
059344baebbeaa42fa9f2bbe11b1583e,4.0,1400.0,24.0,15.0,38.0,construction_tools_lights
8e05d659efa36ce4bbc0a299a870f4af,1.0,1050.0,16.0,20.0,16.0,construction_tools_lights
e1310a0690f541f25a1d33cf395d5407,1.0,350.0,16.0,32.0,16.0,construction_tools_lights
31ec3a565e06de4bdf9d2a511b822b4d,2.0,750.0,30.0,28.0,28.0,construction_tools_lights
b729b323907bd67bdadd1920e349cb25,2.0,550.0,16.0,16.0,16.0,construction_tools_lights
4316b712956314302c5d0aef9ed77c13,4.0,150.0,16.0,8.0,13.0,construction_tools_lights
924c635d837c240da3956f3c28c1e6f4,1.0,700.0,16.0,19.0,16.0,construction_tools_lights
3fde071523d485031f4f0fc9fe1c42e4,1.0,1650.0,34.0,33.0,11.0,construction_tools_lights
a02d0123079f4ae96001ba2010d1a2df,1.0,12000.0,45.0,35.0,45.0,construction_tools_lights
87f87c717c93f801e1a62367ce5ff63f,1.0,2500.0,34.0,16.0,23.0,construction_tools_lights
7c433a3314f8ce018f386af369d96d61,4.0,525.0,23.0,11.0,23.0,construction_tools_lights
d9235fea02ba3f9fafcd78d898ac4355,5.0,1300.0,22.0,15.0,18.0,construction_tools_lights
c7d27a4e976afb541a3af538a7594f72,1.0,400.0,30.0,15.0,15.0,construction_tools_lights
01d40fca05c4227b987ee069be837b49,2.0,9700.0,20.0,16.0,101.0,construction_tools_lights
92291ca5b617b6ee1259736eb5ad114f,2.0,200.0,16.0,11.0,16.0,construction_tools_lights
216bb0e0cd43ffd832e0973d35e0377e,6.0,200.0,16.0,16.0,16.0,construction_tools_lights
90d6c0080350ceabdb86561709163786,3.0,400.0,20.0,20.0,20.0,construction_tools_lights
e58a56ad705cc3e02d6db9ae1a16c406,4.0,150.0,20.0,10.0,20.0,construction_tools_lights
3169599d82995a40fa97869fb853cdd2,7.0,500.0,17.0,27.0,17.0,construction_tools_lights
17d4983a8766060a5977b2ea679617f6,7.0,1050.0,25.0,20.0,20.0,construction_tools_lights
2ed6a60d8d1687aa377a1d37746664eb,1.0,1800.0,36.0,10.0,36.0,construction_tools_lights
5a75c30c323b0ae56499ef163504648a,1.0,3750.0,50.0,50.0,50.0,construction_tools_lights
197f7d1d3a8b0bf0c8f0394ff71b574b,1.0,250.0,16.0,17.0,17.0,construction_tools_lights
8e0be6304c4a94268be42e2d8dfaded9,1.0,1050.0,16.0,20.0,16.0,construction_tools_lights
21af4f32f6f1cab0bb13d7563dc06e70,3.0,700.0,16.0,19.0,16.0,construction_tools_lights
b4a47c0cbd9405faf99bd341602a206a,1.0,200.0,19.0,22.0,13.0,construction_tools_lights
cfba8f6c12ed108481d6879597b7b521,3.0,450.0,16.0,16.0,16.0,construction_tools_lights
8b8b30bd6b299fdb35de1da9e288014e,3.0,600.0,47.0,8.0,13.0,construction_tools_lights
3d63afec955956d47d796237f6725cde,2.0,200.0,17.0,10.0,13.0,construction_tools_lights
7d8859255a3df42a5358837fc88850a7,1.0,7650.0,20.0,20.0,20.0,construction_tools_lights
5b3e84d222c3b93e0967d608cefdd472,1.0,15750.0,70.0,40.0,40.0,construction_tools_lights
349ce46a0e2e20054aa9d80c48af8816,1.0,1300.0,16.0,19.0,16.0,construction_tools_lights
1302fd16bdfe85e523940c846370ef2c,1.0,13450.0,95.0,30.0,20.0,construction_tools_lights
bfea93163f55ed2b752b71963493ded8,2.0,2700.0,20.0,16.0,37.0,construction_tools_lights
f7c98cd8b2d4d3b9a2d1322721e60a5a,1.0,3200.0,18.0,23.0,25.0,construction_tools_lights
df9a33adaae6a97fd84067deb1074b6f,1.0,450.0,16.0,16.0,16.0,construction_tools_lights
2584470c4e2f1fe771b2313ccfb36cdf,1.0,650.0,36.0,18.0,25.0,construction_tools_lights
f0bb82bede57b520480ce892667bb71d,1.0,700.0,16.0,16.0,30.0,construction_tools_lights
66f2a9b44099e193e02f633ef51755fb,5.0,1750.0,20.0,23.0,31.0,construction_tools_lights
a1eae0ed718c783a4c0dfef382d31ee4,1.0,4000.0,40.0,45.0,40.0,construction_tools_lights
ca112abaf32e02d400ee34f6352b8f44,1.0,200.0,22.0,22.0,22.0,construction_tools_lights
9d1893083966b9c51109f0dc6ab0b0d9,2.0,1000.0,16.0,20.0,16.0,construction_tools_lights
72ff94ec344eb61096393776f2f1ab8c,4.0,1500.0,30.0,20.0,20.0,construction_tools_lights
fd538a6af86a4b1b8546ec67d04a6323,1.0,7700.0,36.0,35.0,35.0,construction_tools_lights
330cef1e4abdc583a07dc02a38dcffa7,1.0,6750.0,42.0,23.0,42.0,construction_tools_lights
7a054d17dc450583ed639068a9298afd,1.0,5250.0,50.0,50.0,50.0,construction_tools_lights
250448da216b8ed83a1afa9b092fd938,1.0,3900.0,53.0,13.0,53.0,construction_tools_lights
22a9261581e6b57ea62af3efbd6975a0,1.0,450.0,22.0,22.0,11.0,construction_tools_lights
eede3ead395a8bdfb3ca7cbf6e0cb421,3.0,300.0,19.0,16.0,16.0,construction_tools_lights
8365b258a7ca21a31b8c972495efd2f7,1.0,4100.0,36.0,23.0,11.0,construction_tools_lights
01cb96c64e8e35f29826a58963f6ecc5,2.0,7100.0,43.0,23.0,43.0,construction_tools_lights
bf4538d88321d0fd4412a93c974510e6,1.0,1700.0,16.0,19.0,16.0,construction_tools_lights
c04b8195870068ff5c495f269a0bc993,1.0,1100.0,29.0,3.0,21.0,books_technical
5563f6b699b362e1bd6a2e1e650f52bd,1.0,2050.0,29.0,5.0,21.0,books_technical
75747bce1abad71ec9edfb9ca6dd509c,1.0,450.0,29.0,2.0,17.0,books_technical
bdf5efab9b8b85e6a49603007646f763,1.0,213.0,21.0,2.0,14.0,books_technical
ca17b18b38db6e0d2c33d362322f2a06,1.0,1900.0,30.0,6.0,30.0,books_technical
ce87eb0f80420c505b53adef21bf93d6,1.0,500.0,23.0,2.0,16.0,books_technical
df3975eccff1508fbdf8874d3b4edadc,1.0,500.0,25.0,4.0,18.0,books_technical
44feb28a74abb0f2f303412d60160750,1.0,500.0,25.0,3.0,18.0,books_technical
1589d392201547c9b78a117c0e2191dd,1.0,450.0,33.0,6.0,22.0,books_technical
173e9fe34bfe97f3a5e6dc57fe897b74,1.0,950.0,29.0,3.0,21.0,books_technical
8209695ad737d7180eee4aa7f734f579,1.0,900.0,25.0,5.0,20.0,books_technical
ffd60d515c690a976c497e75cd2336f4,1.0,250.0,23.0,2.0,17.0,books_technical
5b74831156cb4a6957d9a00caa41d4ea,1.0,350.0,23.0,2.0,16.0,books_technical
364c1b9489e407ae88e1d12e89514428,1.0,1900.0,17.0,7.0,23.0,books_technical
fcd119ff3868ddbb0013932039418ede,1.0,550.0,24.0,3.0,17.0,books_technical
bb08ae1ab72eab2720e31508966b7742,1.0,250.0,21.0,2.0,14.0,books_technical
2885aad25d7d1963d3731a9a6ec86306,1.0,250.0,40.0,2.0,12.0,books_technical
cfcb14e1f3b7ac5213b4e2ae7697598b,1.0,350.0,21.0,2.0,14.0,books_technical
69268ea255c0a531db56f066777fdcf1,1.0,1300.0,29.0,3.0,21.0,books_technical
822448321a1c019d77daab0994ffee35,1.0,1250.0,29.0,3.0,21.0,books_technical
8c0794180bc059d1af097905d7352cfa,1.0,2000.0,30.0,4.0,23.0,books_technical
d500c64ef3ac31087d21f93faacec268,1.0,2000.0,30.0,3.0,21.0,books_technical
b44ac72ece514e2e7985803cf7cefbc5,1.0,367.0,18.0,5.0,15.0,books_technical
84ec15b5b36b11ff02a74d3b81bc96cc,1.0,600.0,23.0,3.0,16.0,books_technical
469ef39f0ddc59c8913d9d5a62318e40,1.0,110.0,33.0,6.0,22.0,books_technical
848ee292f94a4a1f90568ee34d264353,2.0,800.0,24.0,2.0,17.0,books_technical
237428d1c44f69d9f7eb073c1baf34e5,1.0,1300.0,27.0,2.0,19.0,books_technical
04808b9886b62b9c06b4c433e420dfbf,1.0,500.0,23.0,3.0,16.0,books_technical
602683dfc9bccec955b0527af47a15ed,1.0,650.0,23.0,3.0,16.0,books_technical
58af7b4490d18df213fb7c5e7a42ce97,1.0,700.0,27.0,3.0,19.0,books_technical
234af61e508645c6c1a470b8be9e28f2,1.0,995.0,27.0,6.0,20.0,books_technical
b431c295eebd586febf73553f262bbcf,1.0,1500.0,29.0,3.0,21.0,books_technical
7be98a47ebb9ce48dfa91163428bb9d9,1.0,2800.0,29.0,5.0,24.0,books_technical
74b68e3a8bb6c6528cf025d1549bc74a,1.0,1100.0,29.0,5.0,22.0,books_technical
924a205abfeafade92cf663f19265e94,1.0,700.0,29.0,2.0,21.0,books_technical
e65ab426efaf65e083b917d2e9eac80d,1.0,500.0,22.0,22.0,13.0,books_technical
b15dbbf17c3f7db9d6e9acff41c34ab8,1.0,1250.0,29.0,5.0,21.0,books_technical
761989673935a5d17b8ea130576beb2a,1.0,400.0,26.0,2.0,19.0,books_technical
0c90ffc8c44fe5d3e020002cc4da9496,2.0,150.0,22.0,2.0,15.0,books_technical
654ccc4e5459e7ba6b8d9fb04c45b9db,1.0,300.0,28.0,2.0,18.0,books_technical
4320c4939b8e02c48b7fcbbd2674fb86,1.0,200.0,22.0,22.0,12.0,books_technical
69201d0b228c325952d3585abf43d66e,1.0,800.0,18.0,22.0,11.0,books_technical
0b910ddd6185e20c016c2113fc864eb4,1.0,4150.0,29.0,5.0,21.0,books_technical
d39d1b0a696aa782911206ec3c023ab1,1.0,300.0,21.0,2.0,14.0,books_technical
04e4e5d3a78ebbd1a943769293829c68,1.0,900.0,25.0,3.0,18.0,books_technical
0c9a1721e65cea1561c531b0e166cb1e,1.0,350.0,21.0,2.0,14.0,books_technical
4fffe01ed3a51b4d770387d00c4d1d64,1.0,200.0,21.0,2.0,14.0,books_technical
368e069951582162e3d1d2151051e978,1.0,1200.0,40.0,2.0,17.0,books_technical
4e3f399366b0047a572b6682f9bb166e,1.0,300.0,23.0,2.0,16.0,books_technical
ebb7abe5ebd35c40595ab16a4ada5c9d,1.0,550.0,23.0,2.0,16.0,books_technical
edd087ed331c3ce178ec3489b9ecf117,1.0,2450.0,20.0,30.0,22.0,books_technical
933e747b4512a8047e809f90b98d5eae,1.0,1000.0,25.0,5.0,20.0,books_technical
93f7388e80dcc16be349c47fc83f56d0,1.0,700.0,27.0,4.0,19.0,books_technical
d202f59ac5acd0b1dc1049b8b368cbfd,1.0,950.0,23.0,3.0,16.0,books_technical
3a4113a7009a9fda9cc0021c98b74332,1.0,550.0,24.0,4.0,18.0,books_technical
15562257608ee6ca7974526ef79eacda,1.0,400.0,16.0,2.0,23.0,books_technical
514a9597737e8355eb57932c4f1faf9b,1.0,800.0,23.0,3.0,16.0,books_technical
b8998cc6607a73af89458be145ae150d,1.0,600.0,17.0,24.0,11.0,books_technical
e77ebe35bf8e1b846da15aabbc1247e9,1.0,450.0,23.0,2.0,16.0,books_technical
043f9194337f5d8cd7092f581e0bc394,1.0,1100.0,25.0,3.0,18.0,books_technical
3f34959740c72f0e661df7d18465c955,1.0,1000.0,24.0,5.0,17.0,books_technical
d8f1b415091ab79b62ac80443d865ca6,1.0,2400.0,30.0,5.0,23.0,books_technical
05b4834511e1cdb34899d52589ac9271,4.0,850.0,17.0,2.0,24.0,books_technical
781883ae609d8782630ad91af967e018,1.0,700.0,26.0,3.0,19.0,books_technical
0e10dd7cc1cc793351f0a259df91cdfa,1.0,500.0,17.0,24.0,11.0,books_technical
a8b5e02c7f69ca5ccdfa99417079d135,1.0,2050.0,28.0,5.0,21.0,books_technical
1da502ed939a029f4bee6cdc8341b4ac,1.0,600.0,23.0,3.0,16.0,books_technical
ffedbd68fa6f44e788ff6c2db8094715,1.0,450.0,23.0,2.0,16.0,books_technical
8e96968cb84d255da9c325f3906909ad,1.0,400.0,33.0,6.0,22.0,books_technical
f0d393949e1e06ecb628e7ad8ebd3bab,1.0,600.0,29.0,2.0,23.0,books_technical
e3991d2e1045bf9b4f3474f50d5df842,1.0,750.0,31.0,3.0,27.0,books_technical
180fa760feb6277fe75df285149fee2b,1.0,350.0,25.0,6.0,20.0,books_technical
0d1d4c0ee61f3136062c253eb289a3e7,1.0,650.0,28.0,4.0,20.0,books_technical
4eda4a7eac36a8ff69db8880c4d95b7b,1.0,5150.0,100.0,10.0,20.0,books_technical
4f823b57fbf2a359f9df38dc72ef0da6,2.0,500.0,100.0,20.0,11.0,books_technical
0c85b3e0748fdc1a15f227525d317821,1.0,2450.0,29.0,5.0,21.0,books_technical
89cd489d2c75553eb7fd7de3e25dc7a7,6.0,1900.0,28.0,5.0,22.0,books_technical
2a1585645ae682d38280cbfb12ab8eca,1.0,600.0,23.0,2.0,16.0,books_technical
d7a023eecac412d29d49735e9e9b629f,1.0,400.0,17.0,24.0,20.0,books_technical
9070fbe936bd54b8a72e0ffe4a6a2564,1.0,650.0,23.0,3.0,16.0,books_technical
6d68112743e7ed2de3932554b033f544,2.0,500.0,90.0,11.0,11.0,books_technical
ce4951e4e9e73626368438f1dbc05dd2,1.0,400.0,16.0,23.0,11.0,books_technical
cc1cf854a12251181a78ee8e39f2819b,1.0,450.0,17.0,24.0,11.0,books_technical
dede86846047964c7f2918e48e6dd14a,1.0,400.0,33.0,6.0,22.0,books_technical
7bdcad1796b53a8f633c1cfd82102efe,1.0,1600.0,29.0,3.0,21.0,books_technical
1a2a204d5ef11c75f78d34ab0456c9ed,1.0,3500.0,29.0,5.0,20.0,books_technical
1d2ead71bc1ce7734db8e8a241fd1f1e,1.0,2050.0,28.0,5.0,22.0,books_technical
cd9dfd413f60d6cdb25aa4a3e1960e59,1.0,1900.0,27.0,7.0,20.0,books_technical
9d7e2c8835276b06ea5facb880789f4b,1.0,1350.0,29.0,3.0,21.0,books_technical
652683d85a89f3b134e44989a601bc58,1.0,1100.0,28.0,3.0,21.0,books_technical
cdd914e78124a73cc28a165cfc4a0bbc,1.0,1800.0,29.0,3.0,21.0,books_technical
b5aa3dc3e3492bfa3dfed618a413e779,1.0,2100.0,31.0,4.0,24.0,books_technical
dcc0e81eb76da517c6145e0c64b07c3a,1.0,1850.0,30.0,5.0,20.0,books_technical
686476adb39d272e27b0dd7c111d3762,1.0,950.0,29.0,3.0,21.0,books_technical
4d5bb93bfa70f67cda10b1428f2a252c,1.0,500.0,22.0,22.0,12.0,books_technical
13de26d4d66e20b9262c0ddd00cf5cd8,1.0,3680.0,29.0,5.0,21.0,books_technical
08bcc2d85da3a9c0e2ac1cc28b67418d,1.0,350.0,23.0,2.0,16.0,books_technical
761a7d7da15ca2d6f0aaf29e22bd1479,1.0,500.0,27.0,3.0,19.0,books_technical
8b41f2becf919f6177cca1ff15dfd311,1.0,1550.0,29.0,5.0,21.0,books_technical
4535b0e1091c278dfd193e5a1d63b39f,1.0,850.0,29.0,3.0,21.0,books_technical
e59630cdf7c240d11dd424c08aadbc42,1.0,1800.0,29.0,5.0,21.0,books_technical
6fa8b8abbb489a0abba6ad7b79c7ecd9,1.0,700.0,23.0,2.0,16.0,books_technical
5ba3ea3659a247e6c9b0a397427a4aa6,1.0,400.0,23.0,3.0,16.0,books_technical
a71f212d0b63c6c197437b928234b8bc,1.0,1200.0,23.0,4.0,18.0,books_technical
8db99620b0b21f34ff4199bc6450bdd6,1.0,400.0,23.0,2.0,16.0,books_technical
3bd016185be10ea4b4b2baa6e7dd9e9b,1.0,650.0,17.0,24.0,11.0,books_technical
23e74bef13b99119b1828789058a126f,1.0,900.0,23.0,3.0,16.0,books_technical
0288532d075e4bf58e044c92e68c94cd,1.0,1000.0,16.0,2.0,11.0,books_technical
2feb83b6c3b3380b8822146538c70f7c,1.0,700.0,22.0,5.0,15.0,books_technical
2b24cfb25ee90eaa2ebc34844fba07b9,1.0,2000.0,33.0,6.0,22.0,books_technical
41888ddc79f5e2204681abacf72d608d,1.0,1000.0,29.0,2.0,20.0,books_technical
15b5c55e291cc54d93c46c9a3c9bb9b2,1.0,1000.0,27.0,5.0,19.0,books_technical
09003e51b4ca5793bfcdc42026abd63a,1.0,350.0,17.0,24.0,11.0,books_technical
6efb6f992e2f51bc224145a2a9e3ec38,1.0,2350.0,29.0,5.0,21.0,books_technical
723ead29958198e721988ee6d3022ed5,1.0,250.0,33.0,6.0,22.0,books_technical
cdc73b19516ca697a025b4e81ccb631b,1.0,850.0,28.0,5.0,21.0,books_technical
05d7e1ea3fb7a5e3bf83bb9801603418,1.0,2200.0,31.0,6.0,19.0,books_technical
bef910a536381ef9bff176a8b3789fa2,1.0,850.0,25.0,5.0,20.0,books_technical
20fb650ad1615624d7e202031400f695,1.0,750.0,29.0,3.0,21.0,books_technical
625d78433e8cc9aadb5a88b4e45e4a30,1.0,450.0,16.0,2.0,23.0,books_technical
8adb806e404876383ce47845af3ddcb8,1.0,600.0,27.0,2.0,21.0,books_technical
ee147042ac9bc25ab2ad108442bbecde,1.0,8900.0,30.0,11.0,23.0,books_technical
f0a720fc3ab33276bc8bb46595996083,1.0,4000.0,31.0,7.0,24.0,books_technical
e5d860a0fff2e94bd1a406456cc6c4b3,2.0,13200.0,66.0,19.0,67.0,home_appliances_2
28a4dc65b49348e9de7f1aa7bfbabfd8,7.0,14350.0,41.0,55.0,31.0,home_appliances_2
cc3181a81384b6fc34602d49cb6068a6,1.0,18450.0,68.0,21.0,42.0,home_appliances_2
418b40c9e83b7e5ac79e4a7ef975ebbe,3.0,7300.0,82.0,10.0,54.0,home_appliances_2
782447ddd6d2ba5b64cb23ef7a8db626,1.0,3585.0,33.0,6.0,19.0,home_appliances_2
f27aff266ad97e75d4a24c893b2c311e,6.0,8850.0,45.0,33.0,35.0,home_appliances_2
3e767be391eb16817e11f752578e6c17,1.0,14150.0,34.0,34.0,56.0,home_appliances_2
0e687d00ba3214b4aca6397a14d49373,4.0,7500.0,55.0,10.0,82.0,home_appliances_2
6a1281ddeb8279b7748a31ffe3e479b4,1.0,6600.0,42.0,42.0,26.0,home_appliances_2
ada6a9116c85d8e56232e0a4265d7db9,1.0,14813.0,50.0,43.0,26.0,home_appliances_2
34f7bddc98259b62a001644be7928e43,1.0,20050.0,44.0,45.0,62.0,home_appliances_2
f745d28cf673e9022060c31f7f11218e,3.0,425.0,32.0,10.0,16.0,home_appliances_2
d8655d4a43e4a9ac85575a5f9ef816b0,2.0,5600.0,65.0,20.0,30.0,home_appliances_2
b36858b52183f641b1be7bd99cd0ca89,3.0,15750.0,68.0,23.0,68.0,home_appliances_2
55ada64cb428e8beaaaa1d2aabd9144a,1.0,15350.0,34.0,34.0,56.0,home_appliances_2
31596cc4bf31a702bc34ab7223a827da,4.0,2850.0,62.0,11.0,40.0,home_appliances_2
d221b0b65668b701135753c952b7a5f5,1.0,16100.0,58.0,19.0,85.0,home_appliances_2
6d5172990dbf91301b99da2fc11c9609,2.0,1938.0,32.0,19.0,21.0,home_appliances_2
99c97d191bcc87e072acc4521bce44d4,1.0,7350.0,44.0,14.0,30.0,home_appliances_2
bf04528618b481f107b7ea5747432102,2.0,300.0,16.0,11.0,16.0,home_appliances_2
30d1842be9c62546d3fb853119602ac2,3.0,11900.0,65.0,35.0,35.0,home_appliances_2
42bb409da80c21a2ab7f65ec0c4f04d8,2.0,11710.0,45.0,37.0,29.0,home_appliances_2
df0c26d7ddb998e2517658a55e46e48a,1.0,14400.0,55.0,15.0,36.0,home_appliances_2
f65ff6e5a356943c5cee2e8bb023efc8,7.0,8100.0,64.0,23.0,35.0,home_appliances_2
afc74793355c715ee40757a15b1cf31d,1.0,11200.0,35.0,25.0,45.0,home_appliances_2
76fab799e52e98680a1aae62daef914f,1.0,25900.0,48.0,46.0,65.0,home_appliances_2
d435c3fa55cfd37fa04032168ed59cf8,1.0,12000.0,80.0,15.0,58.0,home_appliances_2
fd3449bd706d46a7196d18bbd38b32f4,1.0,640.0,22.0,24.0,21.0,home_appliances_2
7fe486a60125c1541517e30944f95066,9.0,6350.0,55.0,10.0,67.0,home_appliances_2
f4b684b9c6a1a744af575c7c6623962d,1.0,21100.0,48.0,44.0,62.0,home_appliances_2
81db1eb74948f2d18f83fe4c1fbcd88c,3.0,250.0,20.0,14.0,16.0,home_appliances_2
b93ce2bec0961862bd811f643e704566,1.0,6250.0,55.0,10.0,68.0,home_appliances_2
e7e0728e9e488b0a67ef4d95e98ee4c8,1.0,13850.0,35.0,95.0,25.0,home_appliances_2
ce5cedf6e57d59b07eeecb68eeafd099,1.0,2750.0,32.0,32.0,16.0,home_appliances_2
ebc2160765952857f3bec4d6d76673e8,3.0,21800.0,53.0,44.0,53.0,home_appliances_2
b5f0fcccccb9b8be8914e92fd322804f,1.0,15950.0,75.0,18.0,65.0,home_appliances_2
a8075987f7074b1a91395a74e4eb9215,6.0,8000.0,65.0,23.0,35.0,home_appliances_2
b665e36bb9b15abafbf0559d818c3da1,2.0,6350.0,44.0,43.0,37.0,home_appliances_2
ac9416f3547c7cd86408fb5e3bca2d3e,3.0,18450.0,46.0,60.0,36.0,home_appliances_2
87feb07adc221a4c6cdf051ea1afd0ff,1.0,15833.0,45.0,45.0,25.0,home_appliances_2
780130a191b7abd450d121ac7290d15b,1.0,14000.0,49.0,12.0,31.0,home_appliances_2
28703461662b53348b5e21716f02bcc0,4.0,2300.0,30.0,30.0,30.0,home_appliances_2
b80910977a37536adeddd63663f916ad,2.0,13300.0,32.0,90.0,22.0,home_appliances_2
38560b1377928e08fecfe544848a0fb2,2.0,400.0,16.0,7.0,16.0,home_appliances_2
3262d9ebe7100477209a79c4ed3c76e8,3.0,17600.0,65.0,55.0,35.0,home_appliances_2
324ec8bebfcf3f507afed8c13760f92a,1.0,27250.0,51.0,49.0,70.0,home_appliances_2
cc31a2f3eb3df109e2e7dba6b15da5d5,1.0,10500.0,63.0,18.0,43.0,home_appliances_2
9d99a79d596f4a054c7ace6068b446a7,5.0,7150.0,70.0,10.0,60.0,home_appliances_2
84952f1f00709e71d58587cb34163e26,4.0,2300.0,30.0,24.0,30.0,home_appliances_2
cbe506e38c6bcaa995a8f629a4d59d22,3.0,25650.0,101.0,23.0,68.0,home_appliances_2
bb3542bf40cc975720ee44d03fcf0cd8,1.0,2300.0,22.0,17.0,24.0,home_appliances_2
622a3f08e882eef68dd982a5d0feee69,1.0,3225.0,24.0,24.0,23.0,home_appliances_2
41bdbb38ef223fae4cae15d6ffb0ce5b,2.0,6100.0,60.0,8.0,48.0,home_appliances_2
ba3a7bd4aec1ff58474f768b3446045a,2.0,750.0,20.0,13.0,21.0,home_appliances_2
5be7a7ee7e822ab5e2001f21d96e48a2,1.0,14733.0,32.0,51.0,33.0,home_appliances_2
54a5d5e71d79aff47beae9f4402c12ed,2.0,2900.0,30.0,30.0,30.0,home_appliances_2
97d1914c419fa8222dee93c465395aa4,2.0,300.0,16.0,16.0,16.0,home_appliances_2
